token,community
启示,389
启蒙,225
启迪,389
吵,450
吵嘴,450
吵架,450
吸,511
吸取,511
吸引,231
吸收,511
吸毒,95
吸烟,95
吸管,473
吸纳,511
吹,512
吹捧,137
吹牛,450
吻,188
吻合,286
吼,61
呀,136
呆,14
呈现,92
告,98
告别,152
告状,450
告知,260
告示,502
告诉,260
告诫,260
告辞,152
呐喊,65
呕吐,154
员,304
员工,304
呛,154
呜咽,435
呢,146
周,9
周到,358
周围,39
周密,192
周年,423
周旋,272
周期,87
周末,213
周边,181
味儿,492
味精,355
味道,492
呵护,358
呼吁,232
呼吸,279
呼唤,509
呼声,509
呼应,286
呼救,341
呼风唤雨,478
命,462
命令,104
命名,222
命运,107
命题,361
和,156
和尚,359
和平,214
和平共处,214
和气,194
和睦,28
和蔼,194
和解,98
和谐,28
咖啡,270
咧嘴,61
咨询,243
咬,457
咱,113
咱们,113
咳,154
咳嗽,154
咸,492
咽,455
咽喉,455
哀求,260
品,513
品位,305
品尝,255
品德,305
品牌,178
品种,218
品行,305
品质,305
哄,510
哄堂大笑,61
哆嗦,400
哇,136
哈哈,136
响,57
响亮,57
响声,57
响应,232
响起,57
哎,136
哎呀,136
哑,154
哗变,514
哗然,122
哥,27
哥哥,27
哦,136
哪,146
哪些,146
哪儿,146
哪怕,40
哪里,146
哭,435
哭泣,435
哭笑不得,122
哲学,225
哺育,515
哼,136
唉,136
唠叨,450
唤起,231
售价,326
售票,331
售货员,376
唯,246
唯一,223
唯独,153
唱,171
唱歌,171
唱片,171
唾液,455
啃,457
商业,421
商人,90
商务,516
商品,414
商场,165
商城,165
商店,165
商标,98
商讨,173
商贩,376
商贾,517
商量,260
啊,136
啤酒,270
啦,136
啦啦队,179
喂,136
喂养,430
善,330
善于,271
善意,310
善良,310
喇叭,407
喉咙,188
喊,61
喘,154
喘息,400
喜事,183
喜出望外,122
喜剧,86
喜好,172
喜庆,213
喜怒哀乐,489
喜悦,122
喜欢,172
喜洋洋,121
喜爱,172
喜糖,270
喜酒,145
喝,270
喝彩,65
喧哗,517
喧闹,517
喷,512
喷泉,253
嗅觉,238
嗓子,188
嗜好,172
嘉宾,52
嘉年华,245
嘛,136
嘱咐,260
嘲弄,137
嘲笑,137
嘴,188
嘴唇,188
嘴巴,188
嘿,136
器官,455
器材,513
器械,513
噪声,279
噪音,279
嚷,61
嚼,501
囚犯,307
四,0
四合院,203
四周,39
四处,412
四季,213
四面八方,517
回,169
回信,336
回到,169
回升,74
回去,75
回味,488
回国,169
回复,224
回头,48
回家,88
回应,224
回归,169
回忆,488
回忆录,170
回想,488
回扣,145
回报,180
回收,434
回来,75
回答,224
回落,74
回避,186
回顾,311
回馈,518
回首,488
因,153
因为,153
因人而异,42
因此,51
因素,37
因而,153
团,483
团伙,344
团体,483
团员,304
团圆,213
团结,59
团聚,445
团长,36
团队,384
园,253
园地,253
园林,487
困,130
困境,107
困惑,343
困扰,343
困难,301
围,475
围墙,267
围巾,54
围绕,322
固定,519
固执,174
固然,38
国,187
国产,178
国会,76
国内,175
国土,436
国外,175
国学,225
国宝,485
国家,205
国庆,213
国徽,464
国情,507
国旗,502
国有,175
国歌,171
国民,306
国王,419
国画,206
国籍,354
国防,360
国际,175
图,520
图书,170
图书馆,266
图像,69
图形,520
图案,464
图片,69
图画,206
图纸,520
图表,520
圆,70
圆形,70
圆满,521
圆珠笔,522
圈,475
圈套,84
圈子,475
土,523
土匪,259
土地,218
土壤,218
土生土长,316
土豆,484
圣诞节,213
圣贤,225
在,312
在乎,129
在于,372
在内,474
在场,79
在家,88
在意,129
在线,97
在职,162
地,524
地上,96
地下,96
地下室,266
地下水,487
地位,242
地区,29
地名,373
地图,520
地址,354
地域,29
地带,29
地形,177
地方,29
地板,267
地步,107
地段,29
地毯,267
地点,29
地狱,83
地球,486
地理,417
地质,288
地道,492
地铁,100
地铁站,100
地震,498
地面,96
场,198
场合,525
场地,253
场所,266
场景,525
场面,525
场馆,253
均匀,355
均衡,209
坏,21
坏事,183
坏人,259
坏处,301
坐,14
坐下,14
坐落,526
坑,452
块,198
坚信,323
坚决,105
坚固,217
坚守,527
坚定,527
坚实,217
坚强,217
坚持,19
坚持不懈,140
坚硬,406
坚韧,194
坛,473
坝,177
坟,423
坟墓,423
坠,385
坡,177
坦克,528
坦然,194
坦率,310
坦白,310
坦诚,310
垂,70
垂头丧气,134
垃圾,434
垄断,230
型,189
型号,325
垫,267
垫子,267
垫底,176
垮,385
埋,256
埋伏,256
埋怨,137
埋没,147
埋藏,256
城,263
城乡,263
城区,263
城墙,359
城市,263
城里,263
城镇,263
培养,431
培育,431
培训,99
培训班,99
基于,281
基准,368
基因,410
基地,10
基层,263
基本,1
基本上,1
基本功,35
基督教,225
基础,217
基金,180
堂,359
堆,269
堆砌,443
堕落,500
堡垒,217
堤,177
堤坝,177
堪称,222
堵,155
堵塞,155
堵车,294
塌,385
塑料,529
塑料袋,473
塑造,431
塔,359
塞,429
填,452
填充,444
填写,85
填空,361
填补,409
境内,175
境地,107
境外,175
境界,305
境遇,107
墓,423
墓地,423
墓碑,423
墙,267
墙壁,267
增,74
增产,218
增值,180
增加,158
增多,158
增大,158
增强,158
增收,180
增添,431
增进,158
增长,74
墨,429
墨水,522
壁画,206
士兵,360
士气,379
壮,200
壮丽,332
壮大,158
壮实,200
壮胆,450
壮观,332
声,57
声明,5
声望,242
声称,323
声誉,242
声音,57
壳,530
壶,473
处,531
处于,531
处分,191
处在,531
处境,107
处处,24
处方,216
处理,191
处罚,191
处置,434
处长,36
备受,497
备用,93
备课,99
复习,99
复兴,427
复制,327
复印,420
复原,289
复发,212
复合,532
复杂,193
复查,533
复活,388
复苏,143
夏令营,99
夏天,213
夏季,213
外,71
外交,365
外交官,365
外企,175
外公,27
外出,88
外卖,68
外号,222
外国,175
外地,175
外头,39
外套,54
外婆,27
外币,15
外形,200
外援,384
外文,210
外星人,486
外来,175
外汇,15
外界,175
外科,204
外籍,175
外行,166
外衣,54
外表,200
外观,200
外语,210
外貌,200
外贸,414
外资,175
外边,39
外部,175
外面,39
多,7
多久,146
多么,64
多亏,153
多云,114
多余,378
多元,62
多功能,189
多劳多得,333
多半,1
多媒体,404
多少,146
多年,55
多年来,19
多心,433
多数,1
多方面,37
多样,30
多次,12
多种,7
多边,187
夜,23
夜以继日,140
夜市,165
夜总会,165
夜晚,23
夜校,99
夜班,23
夜里,23
夜间,23
够,64
够呛,118
大,189
大事,183
大于,120
大人,27
大众,306
大伙儿,113
大会,245
大体,1
大体上,1
大使,365
大使馆,365
大公无私,310
大力,32
大包大揽,20
大厅,266
大厦,203
大吃一惊,122
大同小异,41
大名鼎鼎,242
大哥,27
大地,83
大型,189
大声,61
大多,1
大多数,1
大大,158
大大咧咧,257
大夫,204
大奖赛,176
大妈,27
大姐,27
大学,80
大学生,80
大宗,414
大家,113
大家庭,285
大小,357
大局,371
大巴,100
大师,396
大幅度,142
大惊小怪,128
大意,397
大批,7
大方,194
大有可为,254
大棚,218
大楼,203
大概,40
大模大样,524
大款,90
大气,279
大海,436
大熊猫,319
大爷,27
大片,86
大笔,503
大米,484
大约,11
大纲,361
大肆,32
大胆,524
大脑,455
大腕儿,396
大臣,419
大自然,83
大致,1
大街,294
大街小巷,412
大衣,54
大规模,503
大象,319
大赛,176
大选,76
大道,294
大部分,1
大都,1
大量,7
大门,425
大队,263
大陆,175
大雁,319
大面积,503
天,9
天上,96
天下,246
天主教,225
天使,83
天分,305
天地,83
天堂,83
天平,390
天性,201
天才,396
天文,417
天桥,294
天气,114
天然,83
天然气,353
天生,201
天真,174
天空,300
天线,338
天经地义,521
天赋,305
天长地久,291
天鹅,319
太,64
太太,27
太平,28
太极,179
太极拳,179
太空,486
太阳,300
太阳能,353
夫人,27
夫妇,27
夫妻,347
失业,109
失业率,109
失传,388
失利,176
失去,186
失恋,490
失控,149
失效,147
失明,212
失望,134
失灵,147
失眠,154
失落,134
失误,397
失败,449
失踪,197
头,188
头发,188
头号,176
头头是道,448
头晕,154
头条,97
头疼,343
头脑,534
头衔,415
头部,188
头顶,188
夸,50
夸大,84
夸夸其谈,450
夸奖,50
夸张,128
夸耀,50
夹,506
夺,176
夺冠,176
夺取,374
夺魁,176
奇妙,128
奇怪,128
奇特,128
奇花异草,504
奇迹,334
奉献,518
奋力,59
奋勇,59
奋斗,59
奏,171
奏效,219
契机,480
契约,424
奔,437
奔波,182
奔赴,169
奔跑,437
奖,415
奖励,333
奖品,207
奖学金,80
奖杯,415
奖牌,176
奖金,333
奖项,415
套,198
套餐,68
奠定,431
奢侈,516
奢望,509
奥秘,535
奥运会,176
女,94
女人,94
女儿,27
女士,27
女婿,27
女子,94
女孩儿,94
女性,94
女朋友,27
女生,94
奴隶,164
奶,270
奶奶,27
奶牛,430
奶粉,270
奶茶,270
奸诈,160
她,113
她们,113
好,21
好久,75
好事,183
好人,259
好似,132
好像,132
好友,226
好吃,68
好听,57
好在,153
好坏,21
好处,301
好多,7
好奇,122
好奇心,379
好好,21
好学,140
好客,310
好家伙,136
好心,350
好心人,350
好意,350
好感,50
好歹,40
好比,132
好玩儿,128
好看,21
好笑,128
好评,50
好说,17
好转,143
好运,28
如,132
如一,132
如下,520
如今,78
如何,146
如同,132
如实,47
如意,28
如愿以偿,521
如果,40
如果说,132
如此,64
如醉如痴,172
妄想,334
妇女,94
妈,27
妈妈,27
妒忌,134
妖怪,259
妙,246
妥,60
妥协,472
妥善,402
妥当,402
妨害,342
妨碍,408
妹,27
妹妹,27
妻子,27
始终,19
姐,27
姐妹,27
姐姐,27
姑姑,27
姑娘,94
姓,8
姓名,354
姓氏,8
委员,36
委员会,36
委婉,194
委屈,134
委托,268
姜,484
姥姥,27
姥爷,27
姨,27
姿势,470
姿态,470
威信,242
威力,482
威慑,191
威胁,342
威风,332
娃娃,94
娇惯,257
娇气,257
娘,27
娱乐,252
娶,347
婚姻,347
婚礼,347
婚纱,54
婴儿,494
媒体,167
媲美,120
媳妇,27
嫁,347
嫁妆,347
嫂子,27
嫉妒,134
嫌,302
嫌弃,137
嫌疑,302
嫦娥,486
嫩,492
嬉笑,61
子,27
子女,27
子孙,8
子弟,8
子弹,528
孕妇,494
孕育,515
字,373
字体,373
字典,170
字幕,373
字母,373
字眼,373
字迹,522
存,317
存在,428
存心,302
存折,15
存放,317
存款,15
孙女,27
孙子,27
孝敬,518
孝顺,257
季,213
季度,72
季节,213
孤儿,261
孤单,401
孤独,401
孤立,401
孤陋寡闻,174
孤零零,401
学,99
学业,80
学习,99
学会,271
学位,162
学分,162
学历,162
学员,80
学堂,80
学士,162
学子,80
学年,80
学时,99
学期,80
学术,225
学校,80
学生,80
学科,162
学者,166
学艺,140
学说,225
学费,333
学问,225
学院,162
孩子,27
孪生,27
孵化,430
宁可,139
宁愿,139
宁静,401
它,113
它们,113
宇宙,486
宇航员,486
守,527
守候,527
守护,358
守株待兔,527
安,330
安全,66
安宁,28
安定,28
安心,121
安慰,260
安抚,260
安排,275
安检,536
安眠药,216
安稳,121
安置,537
安装,325
安逸,121
安静,401
完,75
完了,75
完全,1
完善,192
完备,192
完好,195
完成,386
完整,192
完毕,386
完美,332
完蛋,388
宏伟,332
宏大,332
宏观,538
宗,198
宗教,225
宗旨,432
官,36
官僚,164
官僚主义,164
官兵,360
官司,98
官吏,419
官员,304
官方,422
定,519
定为,222
定义,311
定价,326
定位,440
定做,163
定向,519
定居,537
定心丸,216
定时,135
定期,135
定论,535
定金,290
宝,15
宝宝,494
宝库,485
宝石,309
宝藏,485
宝贝,27
宝贵,124
实习,99
实事求是,59
实体,539
实况,235
实力,305
实在,38
实地,52
实惠,123
实施,383
实物,277
实现,66
实用,195
实行,383
实话,17
实话实说,17
实质,432
实践,507
实际,507
实际上,153
实验,324
实验室,324
宠,510
宠爱,172
宠物,430
审,533
审判,98
审定,533
审批,85
审查,533
审核,533
审美,305
审视,240
客人,306
客厅,266
客户,306
客房,165
客机,536
客气,141
客流,413
客观,238
客车,100
客运,100
宣传,502
宣告,386
宣布,323
宣扬,232
宣泄,348
宣称,323
宣言,440
宣誓,411
宣读,5
室,266
宪法,356
宫,359
宫廷,419
宫殿,359
宰,319
害,342
害怕,134
害羞,257
害臊,131
害虫,319
宴会,245
家,198
家乡,205
家人,226
家伙,259
家具,464
家务,346
家喻户晓,242
家园,253
家境,316
家家户户,479
家属,226
家庭,479
家政,376
家教,376
家族,8
家用,404
家电,404
家禽,430
家里,266
家长,80
容光焕发,406
容忍,476
容易,133
容纳,511
容许,126
容量,357
容颜,406
宽,491
宽厚,194
宽容,476
宽广,491
宽度,357
宽恕,476
宽敞,491
宽松,190
宽泛,491
宽阔,491
宾馆,165
宿舍,266
寂寞,401
寂静,401
寄,292
寄托,509
密,377
密不可分,41
密切,3
密封,317
密度,357
密码,377
密集,12
富,330
富人,90
富含,303
富强,427
富有,428
富翁,90
富裕,90
富豪,90
富足,28
寒假,213
寒冷,352
寓意,432
寓言,206
寝室,266
察看,52
察觉,150
寡妇,27
寥寥无几,247
寸,62
对,281
对不起,136
对于,281
对付,540
对准,390
对外,422
对峙,272
对应,426
对弈,272
对待,540
对得起,518
对手,481
对抗,272
对方,113
对比,392
对照,368
对白,86
对称,70
对立,274
对策,244
对联,206
对话,187
对象,102
对面,39
寺,359
寺庙,359
寻,495
寻常,116
寻找,495
寻求,495
寻觅,495
导向,390
导师,162
导弹,528
导游,329
导演,86
导火索,297
导致,148
导航,508
寿司,68
寿命,357
封,336
封建,164
封锁,155
封闭,155
封面,167
封顶,382
射,528
射击,179
将,133
将军,360
将来,117
将要,458
将近,11
尊严,379
尊敬,50
尊贵,516
尊重,358
小,189
小丑,259
小于,120
小人,259
小伙子,94
小偷儿,259
小区,203
小卒,259
小吃,68
小品,171
小型,189
小声,61
小姐,27
小学,80
小学生,80
小孩儿,94
小康,90
小心,3
小心翼翼,3
小提琴,171
小时,9
小时候,13
小曲,171
小朋友,94
小气,257
小溪,177
小王,27
小看,186
小组,384
小说,86
小贩,376
小费,333
小路,294
小麦,218
少,541
少不了,26
少儿,208
少女,94
少年,208
少数,1
少有,247
少林寺,359
少见,247
少量,7
尖,70
尖端,44
尖锐,193
尚,19
尚未,458
尝,501
尝试,495
尤为,64
尤其,153
就,2
就业,109
就任,73
就医,204
就地,135
就座,351
就是,372
就是说,51
就算,40
就职,73
就要,133
就诊,204
就读,80
就近,135
就餐,68
尴尬,131
尸体,423
尺,62
尺子,56
尺寸,357
尺度,357
尼龙,54
尽,32
尽力,32
尽可能,32
尽头,542
尽快,32
尽情,121
尽早,135
尽管,153
尽量,32
尾声,386
尾巴,188
尾气,279
尿,455
局,285
局势,274
局部,543
局长,36
局限,144
局面,107
层,203
层出不穷,30
层次,215
层面,37
居住,203
居民,306
居民楼,203
居然,63
居高临下,174
屈服,472
届,245
届时,13
屋,203
屋子,266
屋顶,203
屏幕,404
展出,245
展开,386
展望,254
展现,92
展示,92
展览,245
展览会,245
属,544
属于,281
属性,201
屠杀,307
屡,12
屡次,12
履行,248
屯,263
山,177
山冈,177
山区,263
山坡,177
山寨,327
山岭,177
山峰,177
山川,177
山谷,177
山路,294
山顶,177
屹立,526
岁,208
岁数,208
岁月,489
岂有此理,136
岗位,81
岛,436
岛屿,436
岩石,177
岳母,27
岳父,27
岸,436
岸上,436
峡谷,177
峰会,245
峰回路转,469
崇尚,232
崇拜,50
崇高,310
崛起,427
崩溃,388
崭新,241
巅峰,46
川流不息,517
巡逻,293
工业,178
工人,304
工会,304
工作,34
工作日,9
工作量,34
工具,513
工厂,295
工商,276
工商界,483
工地,382
工夫,106
工序,295
工整,195
工科,162
工程,382
工程师,304
工艺,295
工艺品,464
工资,333
左,188
左右,71
左边,39
左顾右盼,48
巧,138
巧克力,270
巧合,138
巧妙,402
巨人,396
巨型,189
巨大,503
巨头,178
巨星,396
巨额,503
巩固,158
巫婆,259
差,392
差不多,41
差别,392
差异,392
差距,392
差错,397
差额,392
已,458
已经,458
巴不得,509
巴士,100
市,263
市区,263
市场,178
市场经济,356
市民,306
市长,36
布,429
布局,440
布满,412
布置,545
帅,159
帅哥,94
帆,395
帆船,395
师傅,27
师父,27
师生,80
师范,80
师资,80
师长,360
希望,509
帐子,267
帐篷,267
帖子,224
帘子,267
帝国,419
帝国主义,164
带,265
带动,231
带头,278
带头人,162
带有,428
带来,298
带路,508
带队,384
带领,451
席,351
席位,351
帮,451
帮助,451
帮忙,451
帮手,451
常,24
常人,116
常常,24
常年,24
常态,116
常温,352
常理,116
常用,168
常见,247
常规,116
常识,534
帽子,54
幅,198
幅度,296
幕,525
幕后,535
幢,203
干,282
干事,36
干什么,146
干净,442
干吗,146
干戈,274
干扰,408
干旱,498
干杯,65
干活儿,282
干涉,164
干燥,352
干脆,2
干部,304
干预,230
平,546
平价,326
平凡,116
平原,177
平台,178
平和,194
平均,11
平坦,491
平安,28
平常,116
平常心,194
平息,274
平方,62
平方米,62
平日,24
平时,24
平民,306
平淡,194
平稳,209
平等,214
平衡,209
平静,194
平面,70
年,72
年代,87
年初,72
年前,72
年夜饭,68
年底,72
年度,72
年画,206
年级,80
年纪,208
年终,72
年薪,333
年轻,208
年迈,208
年限,317
年龄,208
并,153
并且,153
并列,369
并行,286
并购,82
并非,372
幸亏,153
幸免,197
幸好,153
幸存,197
幸福,28
幸运,138
幻影,334
幻想,334
幻觉,334
幼儿园,80
幼稚,174
幽默,194
广,491
广义,538
广告,502
广场,253
广大,306
广播,235
广泛,491
广阔,491
庄严,273
庄园,253
庄稼,218
庆典,245
庆幸,138
庆祝,65
庆贺,65
床,267
床位,204
序,170
序幕,386
库,398
应,133
应付,540
应对,540
应当,133
应急,341
应有尽有,30
应用,168
应聘,81
应该,133
应邀,52
应酬,145
底,72
底下,39
底子,217
底层,90
底线,102
底蕴,217
店,165
庙,359
庙会,245
庞大,503
废,434
废品,434
废墟,341
废寝忘食,140
废物,434
废话,17
废除,409
度,352
度假,329
度过,547
座,198
座位,351
座右铭,172
座谈,52
座谈会,245
康复,204
庸俗,174
廉价,326
廉政,364
廉正,310
廉洁,310
延,375
延伸,158
延期,211
延续,92
延缓,408
延误,211
延长,158
建,382
建交,187
建成,382
建树,219
建立,431
建筑,203
建筑师,459
建筑物,203
建议,232
建设,382
建造,382
开,425
开业,382
开会,245
开关,425
开创,431
开办,228
开动,425
开发,460
开发区,263
开发商,203
开口,61
开启,386
开场,79
开场白,373
开垦,218
开夜车,23
开天辟地,241
开头,373
开始,386
开学,80
开展,383
开工,382
开幕,245
开幕式,245
开张,382
开心,121
开拓,431
开支,548
开放,476
开朗,194
开机,235
开枪,307
开水,93
开玩笑,137
开花,504
开设,228
开车,100
开辟,431
开通,382
开采,288
开销,333
开阔,491
开除,73
异口同声,61
异常,64
异性,94
异想天开,128
异议,274
弄,185
弄虚作假,84
弊病,301
弊端,301
式,189
弓,528
引,231
引人入胜,469
引人注目,196
引入,234
引发,298
引导,231
引擎,25
引用,168
引经据典,448
引诱,84
引起,298
引进,81
引领,231
弘扬,232
弟,27
弟子,396
弟弟,27
张,198
张扬,113
张灯结彩,549
张贴,502
弥漫,550
弥补,409
弦,171
弯,70
弯曲,70
弱,227
弱势,227
弱点,301
弹,528
弹性,406
强,227
强制,229
强加,229
强劲,217
强势,227
强化,158
强占,230
强壮,200
强大,217
强度,357
强烈,196
强盗,160
强硬,160
强行,229
强调,323
强迫,229
强项,301
归,544
归宿,542
归属,544
归来,169
归根到底,63
归纳,311
归结,281
归还,381
当,40
当下,78
当中,39
当之无愧,242
当事人,98
当今,78
当代,337
当众,551
当作,222
当初,89
当前,78
当务之急,237
当即,2
当地,175
当场,2
当天,23
当年,89
当心,3
当成,222
当日,23
当时,13
当晚,23
当然,51
当真,38
当着,551
当选,73
当面,551
录,407
录像,69
录制,235
录取,361
录音,407
录音机,407
形,70
形势,107
形容,311
形式,244
形形色色,7
形影不离,284
形态,201
形成,431
形状,70
形象,321
彩电,404
彩票,15
彩色,287
彩虹,300
彩霞,300
彬彬有礼,194
影像,69
影响,408
影响力,242
影子,466
影星,396
影片,86
影视,252
影迷,306
彻夜,23
彻底,105
彼此,251
往,312
往事,488
往后,117
往常,89
往年,89
往往,1
往日,89
往来,446
往返,446
征,290
征收,290
征服,374
征求,496
征集,81
待,527
待会儿,113
待遇,333
很,64
很难说,17
律师,98
徐徐,142
徒弟,27
徒步,439
得,75
得不偿失,449
得了,314
得以,133
得体,194
得出,345
得分,481
得到,314
得力,451
得天独厚,217
得失,462
得当,402
得意,122
得意扬扬,524
得手,481
得益于,281
得知,150
得罪,510
徘徊,531
循序渐进,209
循环,434
微不足道,465
微信,97
微博,97
微型,189
微妙,128
微弱,465
微波炉,404
微笑,61
微观,538
德,330
心,433
心中,433
心事,183
心声,348
心安理得,121
心得,35
心态,534
心思,106
心急如焚,134
心情,433
心想事成,28
心意,291
心愿,509
心慌,154
心灵,433
心灵手巧,257
心爱,172
心理,433
心疼,134
心病,343
心目,433
心眼儿,433
心肠,433
心胸,433
心脏,455
心脏病,212
心血,106
心酸,489
心里,433
心里话,348
必,26
必不可少,237
必修,99
必定,26
必将,26
必然,26
必要,125
必需,133
必须,133
忌,125
忌口,501
忌讳,342
忍,476
忍不住,110
忍受,497
忍心,139
忍耐,476
忍饥挨饿,182
志愿,361
志愿者,249
志气,379
忘,488
忘不了,488
忘掉,186
忘记,186
忙,34
忙乱,517
忙活,282
忙碌,517
忠于,310
忠实,310
忠心,310
忠诚,310
忠贞,310
忧愁,343
忧虑,343
忧郁,490
快,541
快乐,121
快捷,123
快活,121
快点儿,136
快要,458
快车,100
快递,414
快速,142
快餐,68
念,264
念书,80
念头,233
念念不忘,488
忽悠,84
忽然,2
忽略,186
忽视,186
忽高忽低,157
怀孕,347
怀念,488
怀抱,205
怀旧,236
怀疑,343
怀着,403
怀里,188
态度,470
怎么,146
怎么办,146
怎么样,146
怎样,146
怕,510
怜惜,134
思前想后,240
思念,488
思想,534
思索,240
思维,534
思考,240
思路,244
怠工,514
怠慢,22
怡然自得,121
急,193
急于,193
急剧,142
急忙,2
急性,212
急救,341
急诊,204
急转弯,387
急迫,193
急需,193
性,201
性价比,326
性别,354
性命,462
性情,201
性格,201
性能,357
性质,201
怨,134
怨恨,134
怨气,134
怨言,134
怪,128
怪不得,153
怪异,128
怪物,259
总,11
总之,51
总体,543
总共,11
总数,296
总是,19
总理,76
总的来说,51
总监,36
总算,63
总经理,36
总结,311
总统,76
总而言之,51
总裁,36
总计,11
总部,365
总量,296
总额,296
恋恋不舍,152
恋爱,347
恍然大悟,122
恐吓,342
恐怕,40
恐怖,160
恐惧,134
恐慌,134
恐龙,319
恢复,289
恨,134
恨不得,110
恩人,226
恩怨,291
恩情,291
恩惠,518
恩赐,518
恭喜,136
恭维,137
息息相关,41
恰到好处,402
恰好,138
恰如其分,402
恰巧,138
恰当,402
恰恰,38
恰恰相反,51
恳求,260
恶,160
恶劣,160
恶化,143
恶心,154
恶性,212
恶意,302
恼羞成怒,134
悄悄,2
悔恨,134
悠久,217
悠闲,121
患,212
患有,212
患病,212
患者,204
悦耳,57
您,113
悬,506
悬崖,177
悬念,535
悬挂,545
悬殊,392
悲伤,134
悲剧,489
悲哀,134
悲惨,489
悲欢离合,489
悲痛,134
悲观,254
悼念,423
情,291
情不自禁,110
情人,347
情侣,347
情况,107
情形,107
情怀,291
情感,291
情愿,139
情报,377
情景,525
情结,291
情绪,490
情节,86
情调,332
情谊,291
惊,122
惊人,241
惊叹,122
惊喜,122
惊天动地,241
惊奇,122
惊心动魄,469
惊慌,134
惊慌失措,134
惊讶,122
惊诧,122
惊醒,399
惊险,469
惋惜,134
惦记,488
惨,159
惨痛,489
惨白,400
惨重,497
惩处,191
惩罚,191
惭愧,134
惯,346
惯例,262
惯性,387
想,509
想不到,63
想到,150
想念,488
想方设法,32
想法,233
想象,345
想起,150
惹,510
愁,343
愁眉苦脸,343
愈合,340
愈来愈,64
愈演愈烈,335
愉快,121
意义,432
意向,424
意味着,148
意图,432
意外,122
意志,379
意思,432
意想不到,122
意愿,379
意料,122
意料之外,122
意见,233
意识,534
愚公移山,59
愚蠢,174
感,255
感人,469
感兴趣,172
感冒,154
感到,255
感动,122
感受,255
感叹,50
感性,238
感恩,518
感情,291
感想,255
感慨,50
感染,212
感染力,332
感激,50
感觉,255
感触,255
感谢,65
愣,400
愤怒,134
愿,139
愿意,139
愿望,509
慈善,249
慈祥,194
慌,134
慌乱,134
慌张,134
慌忙,2
慎重,3
慢,541
慢性,212
慢慢,142
慢慢来,136
慢车,100
慰劳,249
慰问,52
慷慨,310
憋,154
懂,271
懂事,257
懂得,271
懒,159
懒得,118
懒惰,174
戈壁,177
戏,86
戏剧,171
戏曲,171
成,222
成为,222
成交,391
成人,208
成分,303
成功,521
成功率,296
成千上万,7
成员,304
成品,295
成型,295
成天,24
成家,347
成就,219
成年,208
成才,515
成效,219
成本,326
成果,219
成熟,192
成立,228
成绩,361
成群结队,517
成语,373
成长,515
成问题,343
我,113
我们,113
戒,95
戒备,134
戒指,309
戒烟,95
或,40
或多或少,26
或是,40
或者,40
或许,40
战争,274
战友,226
战场,360
战士,360
战斗,360
战术,481
战略,440
战胜,374
截,452
截止,223
截然不同,41
截至,223
戳,457
戴,54
户,479
户外,439
房东,203
房价,203
房地产,203
房子,203
房屋,203
房租,333
房间,266
所,544
所以,153
所作所为,5
所在,544
所属,544
所有,1
所谓,222
所长,36
扁,70
扇,425
扇子,56
手,188
手册,170
手动,467
手势,470
手头,34
手套,54
手工,295
手帕,54
手指,188
手掌,188
手术,204
手术室,204
手机,404
手枪,528
手段,244
手法,244
手续,85
手续费,290
手脚,188
手腕,188
手臂,188
手艺,35
手表,54
手里,34
才,63
才华,305
才能,133
扎,429
扎实,217
扎根,552
扑,385
扑克,112
扑面而来,550
扒,457
打,385
打交道,284
打仗,360
打倒,374
打击,191
打动,231
打包,265
打印,420
打印机,404
打发,346
打听,496
打官司,98
打岔,450
打工,282
打开,425
打扫,346
打扮,54
打扰,342
打折,331
打招呼,284
打捞,395
打搅,342
打断,374
打架,450
打牌,112
打猎,439
打球,179
打电话,243
打盹儿,14
打破,4
打磨,444
打算,275
打败,374
打车,100
打通,155
打造,431
打量,48
打针,204
打雷,114
扔,385
托,429
托付,55
扛,239
扣,506
扣人心弦,469
扣押,307
扣留,307
扣除,290
执意,139
执法,293
执照,85
执着,172
执行,383
扩,158
扩大,158
扩展,158
扩建,382
扩张,158
扩散,335
扫,280
扫兴,134
扫墓,423
扫描,280
扫除,409
扬,330
扭,457
扭头,48
扭曲,149
扭转,409
扮,86
扮演,86
扯,239
扰乱,342
扳,457
扶,239
扶持,249
批,198
批准,85
批判,137
批发,414
批评,137
找,495
找出,495
找到,495
承办,228
承包,218
承受,497
承担,248
承认,323
承诺,411
承载,248
技巧,35
技术,460
技能,35
技艺,35
抄,185
抄写,264
抄袭,327
把,292
把关,533
把手,188
把握,271
把柄,553
抑制,408
抑扬顿挫,448
抑郁,490
抑郁症,212
抒情,171
抓,554
抓住,554
抓紧,32
投,505
投入,548
投奔,256
投射,405
投机,539
投票,76
投稿,363
投诉,243
投资,82
投身,234
投降,472
抖,457
抗争,272
抗拒,408
抗生素,216
抗衡,272
抗议,514
折,331
折叠,108
折合,11
折射,92
折扣,331
折磨,489
折腾,450
抚养,261
抚养费,333
抚恤,333
抚摸,188
抛,96
抛开,186
抛弃,186
抠,457
抡,239
抢,185
抢劫,307
抢夺,230
抢救,341
抢眼,196
护,358
护士,204
护照,85
护理,204
报,167
报亭,165
报仇,307
报刊,167
报到,551
报名,361
报告,422
报复,307
报废,147
报社,167
报答,518
报纸,167
报考,361
报警,243
报道,167
报酬,333
报销,333
抨击,137
披,555
披露,422
抬,239
抬头,48
抱,239
