token,community
启迪,196
吵,246
吵嘴,246
吵架,246
吸,255
吸取,255
吸引,183
吸收,255
吸毒,95
吸烟,95
吸管,213
吸纳,255
吹,140
吹捧,348
吹牛,246
吻,24
吻合,11
吼,15
呀,119
呆,13
呈现,81
告,87
告别,332
告状,87
告知,90
告示,55
告诉,90
告诫,90
告辞,48
呐喊,197
呕吐,124
员,313
员工,85
呛,341
呜咽,341
呢,119
周,67
周到,295
周围,35
周密,43
周年,332
周旋,220
周期,145
周末,170
周边,35
味儿,178
味精,292
味道,178
呵护,295
呼吁,90
呼吸,327
呼唤,269
呼声,269
呼应,11
呼救,280
呼风唤雨,362
命,47
命令,90
命名,182
命运,109
命题,298
和,126
和尚,268
和平,171
和平共处,171
和气,166
和睦,171
和蔼,166
和解,171
和谐,171
咖啡,63
咧嘴,15
咨询,372
咬,343
咱,238
咱们,238
咳,124
咳嗽,124
咸,178
咽,327
咽喉,327
哀求,90
品,232
品位,237
品尝,207
品德,240
品牌,232
品种,232
品行,240
品质,118
哄,75
哄堂大笑,15
哆嗦,13
哇,119
哈哈,119
响,54
响亮,54
响声,54
响应,90
响起,54
哎,119
哎呀,119
哑,124
哗变,281
哗然,104
哥,26
哥哥,26
哦,119
哪,115
哪些,115
哪儿,115
哪怕,36
哪里,115
哭,341
哭泣,341
哭笑不得,104
哲学,135
哺育,241
哼,119
唉,119
唠叨,246
唤起,183
售价,265
售票,209
售货员,134
唯,199
唯一,120
唯独,123
唱,140
唱歌,140
唱片,140
唾液,327
啃,343
商业,134
商人,378
商务,271
商品,232
商场,134
商城,134
商店,134
商标,87
商讨,141
商贩,378
商贾,378
商量,196
啊,119
啤酒,63
啦,119
啦啦队,198
喂,177
喂养,177
善,200
善于,128
善意,184
善良,184
喇叭,325
喉咙,24
喊,15
喘,124
喘息,13
喜事,150
喜出望外,104
喜剧,77
喜好,83
喜庆,170
喜怒哀乐,149
喜悦,104
喜欢,83
喜洋洋,102
喜爱,83
喜糖,164
喜酒,122
喝,275
喝彩,197
喧哗,316
喧闹,316
喷,52
喷泉,206
嗅觉,379
嗓子,24
嗜好,83
嘉宾,243
嘉年华,192
嘛,119
嘱咐,90
嘲弄,348
嘲笑,348
嘴,24
嘴唇,24
嘴巴,24
嘿,119
器官,327
器材,264
器械,173
噪声,54
噪音,54
嚷,15
嚼,275
囚犯,248
四,1
四合院,159
四周,35
四处,355
四季,290
四面八方,378
回,70
回信,277
回到,138
回升,69
回去,70
回味,304
回国,138
回复,372
回头,45
回家,78
回应,372
回归,138
回忆,304
回忆录,139
回想,304
回扣,114
回报,148
回收,340
回来,70
回答,372
回落,69
回避,281
回顾,304
回馈,60
回首,304
因,123
因为,123
因人而异,38
因此,34
因素,322
因而,123
团,85
团伙,114
团体,85
团员,85
团圆,170
团结,171
团聚,170
团长,32
团队,313
园,206
园地,206
园林,206
困,217
困境,321
困惑,46
困扰,46
困难,236
围,329
围墙,334
围巾,51
围绕,91
固定,374
固执,40
固然,25
国,244
国产,232
国会,250
国内,143
国土,84
国外,143
国学,135
国宝,368
国家,143
国庆,170
国徽,55
国情,321
国旗,55
国有,163
国歌,140
国民,243
国王,301
国画,162
国籍,291
国防,299
国际,143
图,64
图书,139
图书馆,214
图像,64
图形,64
图案,152
图片,64
图画,162
图纸,310
图表,310
圆,65
圆形,65
圆满,27
圆珠笔,380
圈,329
圈套,75
圈子,79
土,381
土匪,129
土地,177
土壤,177
土生土长,258
土豆,292
圣诞节,170
圣贤,135
在,253
在乎,21
在于,103
在内,276
在场,71
在家,78
在意,21
在线,86
在职,132
地,15
地上,84
地下,84
地下室,214
地下水,340
地位,245
地区,28
地名,182
地图,64
地址,291
地域,28
地带,28
地形,146
地方,143
地板,215
地步,321
地段,28
地毯,215
地点,291
地狱,260
地球,365
地理,288
地质,289
地道,178
地铁,209
地铁站,209
地震,377
地面,84
场,151
场合,214
场地,206
场所,214
场景,321
场面,321
场馆,206
均匀,52
均衡,167
坏,314
坏事,150
坏人,129
坏处,236
坐,13
坐下,215
坐落,286
坑,332
块,151
坚信,375
坚决,111
坚固,175
坚守,111
坚定,111
坚实,175
坚强,175
坚持,111
坚持不懈,111
坚硬,324
坚韧,324
坛,213
坝,146
坟,332
坟墓,332
坠,92
坡,146
坦克,153
坦然,166
坦率,184
坦白,184
坦诚,184
垂,65
垂头丧气,46
垃圾,340
垄断,133
型,163
型号,232
垫,215
垫子,215
垫底,144
垮,314
埋,281
埋伏,281
埋怨,348
埋没,116
埋藏,281
城,210
城乡,210
城区,210
城墙,334
城市,210
城里,210
城镇,210
培养,241
培育,241
培训,88
培训班,88
基于,226
基准,303
基因,327
基地,147
基层,210
基本,12
基本上,2
基本功,240
基督教,268
基础,175
基金,73
堂,268
堆,151
堆砌,19
堕落,217
堡垒,175
堤,146
堤坝,146
堪称,182
堵,125
堵塞,125
堵车,247
塌,314
塑料,382
塑料袋,213
塑造,188
塔,268
塞,336
填,262
填充,262
填写,76
填空,298
填补,326
境内,28
境地,321
境外,143
境界,240
境遇,321
墓,332
墓地,332
墓碑,332
墙,334
墙壁,334
增,273
增产,148
增值,148
增加,273
增多,59
增大,273
增强,273
增收,148
增添,256
增进,273
增长,69
墨,152
墨水,380
壁画,162
士兵,299
士气,56
壮,157
壮丽,274
壮大,273
壮实,157
壮胆,197
壮观,274
声,54
声明,136
声望,245
声称,375
声誉,245
声音,54
壳,381
壶,213
处,35
处于,286
处分,305
处在,286
处境,321
处处,355
处方,173
处理,305
处罚,305
处置,305
处长,32
备受,376
备用,52
备课,88
复习,88
复兴,335
复制,267
复印,14
复原,81
复发,124
复合,366
复杂,154
复查,76
复活,81
复苏,69
夏令营,88
夏天,290
夏季,290
外,34
外交,244
外交官,359
外企,143
外公,26
外出,78
外卖,174
外号,182
外国,143
外地,143
外头,35
外套,51
外婆,26
外币,244
外形,293
外援,313
外文,168
外星人,260
外来,143
外汇,244
外界,131
外科,160
外籍,143
外行,219
外衣,51
外表,157
外观,293
外语,168
外貌,157
外贸,244
外资,143
外边,35
外部,143
外面,35
多,1
多久,10
多么,59
多亏,123
多云,96
多余,309
多元,234
多功能,322
多劳多得,333
多半,2
多媒体,338
多少,115
多年,185
多年来,185
多心,106
多数,2
多方面,33
多样,8
多次,5
多种,8
多边,244
夜,22
夜以继日,111
夜市,174
夜总会,134
夜晚,22
夜校,88
夜班,78
夜里,22
夜间,22
够,59
够呛,20
大,287
大事,150
大于,101
大人,26
大众,243
大伙儿,238
大会,192
大体,12
大体上,12
大使,359
大使馆,359
大公无私,184
大力,30
大包大揽,347
大厅,214
大厦,159
大吃一惊,104
大同小异,11
大名鼎鼎,41
大哥,26
大地,74
大型,163
大声,15
大多,2
大多数,2
大大,273
大大咧咧,40
大夫,160
大奖赛,144
大妈,26
大姐,26
大学,72
大学生,72
大宗,216
大家,238
大家庭,171
大小,293
大局,91
大巴,209
大师,26
大幅度,59
大惊小怪,104
大意,320
大批,8
大方,166
大有可为,356
大棚,177
大楼,159
大概,12
大模大样,46
大款,79
大气,225
大海,84
大熊猫,261
大爷,26
大片,77
大笔,287
大米,177
大约,12
大纲,139
大肆,30
大胆,128
大脑,327
大腕儿,263
大臣,250
大自然,74
大致,12
大街,247
大街小巷,355
大衣,51
大规模,8
大象,261
大赛,144
大选,250
大道,247
大部分,2
大都,2
大量,8
大门,334
大队,210
大陆,143
大雁,261
大面积,8
天,10
天上,204
天下,143
天主教,268
天使,260
天分,240
天地,74
天堂,260
天平,315
天性,40
天才,240
天文,331
天桥,247
天气,96
天然,74
天然气,289
天生,240
天真,184
天空,204
天线,231
天经地义,113
天赋,240
天长地久,42
天鹅,261
太,59
太太,26
太平,27
太极,198
太极拳,198
太空,365
太阳,204
太阳能,289
夫人,26
夫妇,26
夫妻,26
失业,298
失业率,244
失传,9
失利,307
失去,116
失恋,110
失控,297
失效,297
失明,124
失望,110
失灵,297
失眠,124
失落,110
失误,320
失败,307
失踪,155
头,24
头发,24
头号,383
头头是道,176
头晕,124
头条,86
头疼,46
头脑,266
头衔,144
头部,24
头顶,24
夸,300
夸大,75
夸夸其谈,246
夸奖,300
夸张,130
夸耀,246
夹,329
夺,144
夺冠,144
夺取,307
夺魁,144
奇妙,99
奇怪,99
奇特,99
奇花异草,370
奇迹,131
奉献,111
奋力,30
奋勇,111
奋斗,111
奏,140
奏效,179
契机,384
契约,328
奔,345
奔波,149
奔赴,138
奔跑,345
奖,144
奖励,333
奖品,164
奖学金,333
奖杯,144
奖牌,144
奖金,333
奖项,144
套,151
套餐,275
奠定,175
奢侈,237
奢望,269
奥秘,222
奥运会,144
女,82
女人,82
女儿,26
女士,26
女婿,26
女子,82
女孩儿,82
女性,82
女朋友,26
女生,82
奴隶,133
奶,63
奶奶,26
奶牛,177
奶粉,63
奶茶,63
奸诈,130
她,238
她们,238
好,20
好久,10
好事,150
好人,129
好似,37
好像,37
好友,211
好吃,178
好听,54
好在,123
好坏,127
好处,236
好多,8
好奇,104
好奇心,40
好好,43
好学,111
好客,184
好家伙,119
好心,385
好心人,385
好意,112
好感,300
好歹,36
好比,37
好玩儿,246
好看,20
好笑,99
好评,300
好说,38
好转,69
好运,27
如,37
如一,37
如下,44
如今,185
如何,115
如同,37
如实,44
如意,27
如愿以偿,27
如果,36
如果说,37
如此,59
如醉如痴,83
妄想,318
妇女,82
妈,26
妈妈,26
妒忌,106
妖怪,260
妙,99
妥,173
妥协,357
妥善,221
妥当,44
妨害,251
妨碍,251
妹,26
妹妹,26
妻子,26
始终,18
姐,26
姐妹,26
姐姐,26
姑姑,26
姑娘,82
姓,9
姓名,291
姓氏,9
委员,32
委员会,32
委婉,166
委屈,110
委托,94
姜,292
姥姥,26
姥爷,26
姨,26
姿势,6
姿态,6
威信,245
威力,56
威慑,305
威胁,251
威风,56
娃娃,82
娇惯,142
娇气,40
娘,26
娱乐,271
娶,122
婚姻,122
婚礼,122
婚纱,51
婴儿,82
媒体,136
媲美,101
媳妇,26
嫁,122
嫁妆,122
嫂子,26
嫉妒,106
嫌,348
嫌弃,348
嫌疑,222
嫦娥,365
嫩,178
嬉笑,15
子,26
子女,26
子孙,9
子弟,9
子弹,153
孕妇,82
孕育,241
字,168
字体,168
字典,139
字幕,168
字母,168
字眼,168
字迹,380
存,259
存在,286
存心,117
存折,14
存放,259
存款,296
孙女,26
孙子,26
孝敬,285
孝顺,142
季,290
季度,67
季节,290
孤儿,285
孤单,110
孤独,110
孤立,110
孤陋寡闻,112
孤零零,110
学,88
学业,72
学习,88
学会,32
学位,132
学分,88
学历,132
学员,72
学堂,72
学士,132
学子,72
学年,88
学时,88
学期,88
学术,135
学校,72
学生,72
学科,132
学者,135
学艺,88
学说,135
学费,333
学问,135
学院,72
孩子,82
孪生,26
孵化,241
宁可,117
宁愿,117
宁静,316
它,238
它们,238
宇宙,74
宇航员,365
守,386
守候,386
守护,295
守株待兔,386
安,200
安全,61
安宁,171
安定,171
安心,102
安慰,90
安抚,90
安排,259
安检,209
安眠药,173
安稳,102
安置,387
安装,264
安逸,102
安静,316
完,70
完了,70
完全,2
完善,29
完备,29
完好,29
完成,70
完整,29
完毕,70
完美,274
完蛋,314
宏伟,274
宏大,274
宏观,33
宗,151
宗教,268
宗旨,266
官,32
官僚,133
官僚主义,114
官兵,299
官司,87
官吏,301
官员,85
官方,86
定,216
定为,182
定义,337
定价,265
定位,315
定做,216
定向,374
定居,387
定心丸,283
定时,221
定期,221
定论,38
定金,39
宝,296
宝宝,82
宝库,368
宝石,381
宝藏,368
宝贝,82
宝贵,158
实习,132
实事求是,184
实体,134
实况,193
实力,245
实在,25
实地,49
实惠,105
实施,352
实物,368
实现,61
实用,105
实行,352
实话,16
实话实说,16
实质,337
实践,364
实际,44
实际上,123
实验,364
实验室,364
宠,142
宠爱,142
宠物,261
审,76
审判,87
审定,76
审批,76
审查,76
审核,76
审美,266
审视,196
客人,243
客厅,214
客户,243
客房,134
客机,209
客气,112
客流,209
客观,44
客车,224
客运,209
宣传,55
宣告,375
宣布,375
宣扬,190
宣泄,283
宣称,375
宣言,328
宣誓,375
宣读,278
室,214
宪法,328
宫,301
宫廷,301
宫殿,268
宰,261
害,251
害怕,46
害羞,110
害臊,110
害虫,261
宴会,192
家,151
家乡,211
家人,211
家伙,129
家具,342
家务,346
家喻户晓,41
家园,206
家境,79
家家户户,170
家属,211
家庭,79
家政,230
家教,88
家族,9
家用,342
家电,342
家禽,177
家里,214
家长,26
容光焕发,157
容忍,294
容易,113
容纳,255
容许,108
容量,293
容颜,157
宽,356
宽厚,356
宽容,294
宽广,356
宽度,293
宽恕,294
宽敞,356
宽松,388
宽泛,356
宽阔,356
宾馆,134
宿舍,214
寂寞,217
寂静,316
寄,164
寄托,269
密,229
密不可分,11
密切,11
密封,323
密度,293
密码,14
密集,5
富,200
富人,79
富含,194
富强,335
富有,235
富翁,79
富裕,79
富豪,79
富足,79
寒假,170
寒冷,288
寓意,337
寓言,131
寝室,214
察看,49
察觉,379
寡妇,26
寥寥无几,158
寸,234
对,226
对不起,119
对于,226
对付,389
对准,315
对外,244
对峙,220
对应,366
对弈,220
对待,389
对得起,119
对手,367
对抗,220
对方,238
对比,303
对照,303
对白,77
对称,65
对立,220
对策,191
对联,55
对话,228
对象,186
对面,35
寺,268
寺庙,268
寻,373
寻常,390
寻找,373
寻求,373
寻觅,373
导向,183
导师,132
导弹,153
导游,271
导演,77
导火索,337
导致,233
导航,227
寿司,174
寿命,297
封,277
封建,133
封锁,125
封闭,125
封面,139
封顶,311
射,153
射击,153
将,25
将军,299
将来,98
将要,253
将近,12
尊严,40
尊敬,300
尊贵,237
尊重,295
小,163
小丑,129
小于,101
小人,129
小伙子,82
小偷儿,129
小区,159
小卒,129
小吃,174
小品,77
小型,163
小声,15
小姐,26
小学,72
小学生,72
小孩儿,82
小康,79
小心,4
小心翼翼,4
小提琴,140
小时,10
小时候,258
小曲,140
小朋友,82
小气,40
小溪,146
小王,26
小看,116
小组,313
小说,77
小贩,378
小费,333
小路,247
小麦,177
少,121
少不了,25
少儿,165
少女,82
少年,165
少数,2
少有,158
少林寺,268
少见,158
少量,8
尖,65
尖端,41
尖锐,220
尚,18
尚未,97
尝,275
尝试,128
尤为,59
尤其,123
就,48
就业,298
就任,68
就医,160
就地,189
就座,215
就是,103
就是说,34
就算,36
就职,68
就要,107
就诊,160
就读,72
就近,189
就餐,275
尴尬,110
尸体,332
尺,234
尺子,53
尺寸,293
尺度,293
尼龙,51
尽,30
尽力,30
尽可能,30
尽头,330
尽快,221
尽情,102
尽早,221
尽管,123
尽量,30
尾声,181
尾巴,24
尾气,225
尿,340
局,32
局势,321
局部,2
局长,32
局限,89
局面,321
层,159
层出不穷,5
层次,172
层面,33
居住,159
居民,243
居民楼,159
居然,58
居高临下,40
屈服,357
届,192
届时,3
屋,159
屋子,214
屋顶,334
屏幕,338
展出,192
展开,334
展望,282
展现,81
展示,81
展览,192
展览会,192
属,286
属于,286
属性,322
屠杀,248
屡,5
屡次,5
履行,201
屯,210
山,146
山冈,146
山区,210
山坡,146
山寨,267
山岭,146
山峰,146
山川,274
山谷,146
山路,247
山顶,146
屹立,286
岁,165
岁数,165
岁月,149
岂有此理,119
岗位,68
岛,84
岛屿,84
岩石,146
岳母,26
岳父,26
岸,146
岸上,84
峡谷,146
峰会,192
峰回路转,362
崇尚,190
崇拜,106
崇高,274
崛起,335
崩溃,314
崭新,99
巅峰,290
川流不息,378
巡逻,230
工业,147
工人,85
工会,85
工作,154
工作日,170
工作量,154
工具,264
工厂,147
工商,76
工商界,161
工地,311
工夫,240
工序,80
工整,361
工科,132
工程,311
工程师,339
工艺,80
工艺品,152
工资,333
左,35
左右,66
左边,35
左顾右盼,46
巧,103
巧克力,63
巧合,103
巧妙,44
巨人,260
巨型,163
巨大,287
巨头,147
巨星,263
巨额,287
巩固,273
巫婆,260
差,317
差不多,12
差别,317
差异,317
差距,317
差错,320
差额,317
已,253
已经,253
巴不得,269
巴士,209
市,210
市区,210
市场,147
市场经济,369
市民,243
市长,32
布,336
布局,273
布满,355
布置,259
帅,129
帅哥,82
帆,319
帆船,319
师傅,26
师父,26
师生,72
师范,72
师资,72
师长,32
希望,269
帐子,215
帐篷,215
帖子,277
帘子,215
帝国,301
帝国主义,133
带,195
带动,183
带头,223
带头人,132
带有,235
带来,233
带路,363
带队,49
带领,49
席,215
席位,215
帮,363
帮助,363
帮忙,363
帮手,363
常,23
常人,390
常常,23
常年,23
常态,390
常温,288
常理,390
常用,137
常见,158
常规,390
常识,191
帽子,51
幅,162
幅度,242
幕,162
幕后,35
幢,159
干,31
干事,32
干什么,115
干净,346
干吗,115
干戈,199
干扰,251
干旱,377
干杯,197
干活儿,31
干涉,251
干燥,288
干脆,48
干部,85
干预,251
平,307
平价,265
平凡,390
平原,146
平台,86
平和,166
平均,12
平坦,356
平安,27
平常,390
平常心,166
平息,326
平方,234
平方米,234
平日,23
平时,23
平民,243
平淡,166
平稳,167
平等,171
平衡,167
平静,166
平面,65
年,67
年代,145
年初,67
年前,67
年夜饭,170
年底,67
年度,67
年画,162
年级,72
年纪,165
年终,67
年薪,333
年轻,165
年迈,165
年限,297
年龄,165
并,123
并且,123
并列,272
并行,11
并购,73
并非,103
幸亏,123
幸免,109
幸好,123
幸存,155
幸福,27
幸运,27
幻影,318
幻想,318
幻觉,318
幼儿园,72
幼稚,130
幽默,99
广,356
广义,337
广告,55
广场,206
广大,243
广播,193
广泛,356
广阔,356
庄严,274
庄园,206
庄稼,177
庆典,192
庆幸,110
庆祝,332
庆贺,332
床,215
床位,160
序,139
序幕,334
库,259
应,107
应付,389
应对,389
应当,107
应急,280
应有尽有,29
应用,137
应聘,68
应该,107
应邀,49
应酬,156
底,67
底下,35
底子,175
底层,79
底线,367
底蕴,175
店,134
庙,268
庙会,268
庞大,287
废,340
废品,340
废墟,280
废寝忘食,111
废物,340
废话,16
废除,326
度,288
度假,271
度过,391
座,151
座位,215
座右铭,16
座谈,228
座谈会,192
康复,160
庸俗,130
廉价,265
廉政,184
廉正,184
廉洁,184
延,28
延伸,273
延期,169
延续,167
延缓,169
延误,169
延长,169
建,311
建交,228
建成,311
建树,179
建立,188
建筑,159
建筑师,339
建筑物,159
建议,90
建设,311
建造,311
开,334
开业,311
开会,192
开关,323
开创,188
开办,188
开动,334
开发,232
开发区,210
开发商,159
开口,15
开启,334
开场,71
开场白,278
开垦,177
开夜车,78
开天辟地,176
开头,168
开始,59
开学,170
开展,352
开工,311
开幕,192
开幕式,192
开张,311
开心,102
开拓,273
开支,239
开放,125
开朗,166
开机,277
开枪,248
开水,52
开玩笑,348
开花,370
开设,188
开车,78
开辟,188
开通,125
开采,289
开销,239
开阔,356
开除,68
异口同声,15
异常,59
异性,82
异想天开,130
异议,220
弄,246
弄虚作假,75
弊病,236
弊端,236
式,163
弓,140
引,183
引人入胜,176
引人注目,204
引入,256
引发,233
引导,183
引擎,360
引用,136
引经据典,176
引诱,75
引起,233
引进,68
引领,183
弘扬,9
弟,26
弟子,26
弟弟,26
张,151
张扬,238
张灯结彩,279
张贴,55
弥漫,178
弥补,326
弦,140
弯,65
弯曲,284
弱,287
弱势,69
弱点,236
弹,153
弹性,324
强,287
强制,189
强加,189
强劲,175
强势,69
强化,273
强占,133
强壮,157
强大,175
强度,293
强烈,154
强盗,129
强硬,130
强行,189
强调,375
强迫,189
强项,236
归,286
归宿,330
归属,286
归来,138
归根到底,58
归纳,252
归结,252
归还,296
当,36
当下,185
当中,35
当之无愧,41
当事人,87
当今,185
当代,369
当众,94
当作,182
当初,3
当前,185
当务之急,120
当即,48
当地,143
当场,48
当天,22
当年,3
当心,4
当成,182
当日,22
当时,3
当晚,22
当然,123
当真,16
当着,94
当选,250
当面,94
录,325
录像,64
录制,193
录取,298
录音,325
录音机,325
形,65
形势,321
形容,252
形式,191
形形色色,8
形影不离,385
形态,322
形成,233
形状,293
形象,237
彩电,342
彩票,14
彩色,229
彩虹,204
彩霞,204
彬彬有礼,166
影像,64
影响,344
影响力,245
影子,309
影星,263
影片,77
影视,77
影迷,243
彻夜,22
彻底,2
彼此,203
往,315
往事,304
往后,98
往常,257
往年,67
往往,25
往日,257
往来,228
往返,228
征,39
征收,39
征服,307
征求,372
征集,250
待,386
待会儿,36
待遇,333
很,59
很难说,38
律师,87
徐徐,3
徒弟,26
徒步,345
得,20
得不偿失,7
得了,20
得以,113
得体,166
得出,282
得分,367
得到,100
得力,44
得天独厚,175
得失,47
得当,44
得意,104
得意扬扬,102
得手,367
得益于,226
得知,219
得罪,320
徘徊,286
循序渐进,167
循环,340
微不足道,120
微信,86
微博,86
微型,163
微妙,99
微弱,154
微波炉,342
微笑,15
微观,33
德,200
心,249
心中,249
心事,283
心声,283
心安理得,102
心得,191
心态,249
心思,283
心急如焚,46
心情,249
心想事成,27
心意,283
心愿,283
心慌,217
心灵,249
心灵手巧,142
心爱,83
心理,249
心疼,110
心病,283
心目,249
心眼儿,24
心肠,184
心胸,306
心脏,327
心脏病,124
心血,239
心酸,110
心里,249
心里话,283
必,25
必不可少,120
必修,88
必定,25
必将,25
必然,25
必要,107
必需,107
必须,107
忌,107
忌口,194
忌讳,190
忍,294
忍不住,93
忍受,294
忍心,117
忍耐,294
忍饥挨饿,149
志愿,298
志愿者,202
志气,56
忘,304
忘不了,304
忘掉,116
忘记,304
忙,316
忙乱,316
忙活,31
忙碌,316
忠于,184
忠实,184
忠心,184
忠诚,184
忠贞,184
忧愁,46
忧虑,46
忧郁,217
快,358
快乐,102
快捷,105
快活,102
快点儿,119
快要,253
快车,209
快递,319
快速,358
快餐,174
念,212
念书,72
念头,269
念念不忘,304
忽悠,75
忽然,3
忽略,116
忽视,116
忽高忽低,362
怀孕,82
怀念,304
怀抱,235
怀旧,237
怀疑,46
怀着,235
怀里,24
态度,6
怎么,115
怎么办,115
怎么样,115
怎样,115
怕,4
怜惜,106
思前想后,196
思念,304
思想,266
思索,196
思维,266
思考,196
思路,191
怠工,371
怠慢,320
怡然自得,102
急,46
急于,48
急剧,59
急忙,48
急性,124
急救,280
急诊,160
急转弯,247
急迫,154
急需,107
性,322
性价比,265
性别,291
性命,47
性情,40
性格,40
性能,322
性质,322
怨,106
怨恨,106
怨气,106
怨言,106
怪,260
怪不得,119
怪异,99
怪物,260
总,12
总之,34
总体,12
总共,12
总数,242
总是,23
总理,250
总的来说,34
总监,32
总算,58
总经理,32
总结,252
总统,250
总而言之,34
总裁,32
总计,12
总部,32
总量,242
总额,242
恋恋不舍,304
恋爱,122
恍然大悟,104
恐吓,75
恐怕,25
恐怖,130
恐惧,46
恐慌,46
恐龙,261
恢复,81
恨,106
恨不得,93
恩人,60
恩怨,60
恩情,60
恩惠,60
恩赐,60
恭喜,119
恭维,348
息息相关,11
恰到好处,44
恰好,103
恰如其分,44
恰巧,103
恰当,44
恰恰,103
恰恰相反,34
恳求,90
恶,130
恶劣,154
恶化,154
恶心,217
恶性,124
恶意,75
恼羞成怒,110
悄悄,208
悔恨,110
悠久,175
悠闲,102
患,124
患有,124
患病,124
患者,160
悦耳,54
您,238
悬,329
悬崖,146
悬念,222
悬挂,259
悬殊,317
悲伤,110
悲剧,109
悲哀,110
悲惨,109
悲欢离合,149
悲痛,110
悲观,167
悼念,332
情,60
情不自禁,93
情人,211
情侣,392
情况,321
情形,321
情怀,60
情感,60
情愿,117
情报,308
情景,321
情结,60
情绪,249
情节,77
情调,237
情谊,60
惊,104
惊人,104
惊叹,104
惊喜,104
惊天动地,176
惊奇,104
惊心动魄,176
惊慌,46
惊慌失措,46
惊讶,104
惊诧,104
惊醒,13
惊险,176
惋惜,110
惦记,304
惨,109
惨痛,109
惨白,24
惨重,109
惩处,305
惩罚,305
惭愧,110
惯,190
惯例,190
惯性,190
想,269
想不到,58
想到,58
想念,304
想方设法,30
想法,191
想象,282
想起,304
惹,320
愁,46
愁眉苦脸,46
愈合,124
愈来愈,59
愈演愈烈,154
愉快,102
意义,337
意向,328
意味着,34
意图,337
意外,104
意志,56
意思,337
意想不到,104
意愿,269
意料,104
意料之外,104
意见,191
意识,266
愚公移山,111
愚蠢,130
感,379
感人,176
感兴趣,83
感冒,124
感到,379
感动,183
感受,207
感叹,300
感性,379
感恩,60
感情,60
感想,191
感慨,300
感染,124
感染力,237
感激,300
感觉,379
感触,300
感谢,300
愣,13
愤怒,110
愿,117
愿意,117
愿望,269
慈善,202
慈祥,184
慌,46
慌乱,46
慌张,46
慌忙,48
慎重,43
慢,358
慢性,124
慢慢,59
慢慢来,119
慢车,209
慰劳,285
慰问,49
慷慨,184
憋,341
懂,219
懂事,142
懂得,219
懒,129
懒得,107
懒惰,40
戈壁,146
戏,77
戏剧,77
戏曲,77
成,182
成为,182
成交,216
成人,165
成分,194
成功,27
成功率,242
成千上万,8
成员,85
成品,80
成型,80
成天,23
成家,122
成就,179
成年,165
成才,241
成效,179
成本,239
成果,179
成熟,29
成立,188
成绩,179
成群结队,378
成语,168
成长,241
成问题,236
我,238
我们,238
戒,114
戒备,46
戒指,51
戒烟,95
或,126
或多或少,25
或是,126
或者,126
或许,25
战争,299
战友,211
战场,299
战士,299
战斗,299
战术,367
战略,273
战胜,307
截,353
截止,185
截然不同,11
截至,185
戳,343
戴,51
户,159
户外,345
房东,159
房价,159
房地产,159
房子,159
房屋,159
房租,159
房间,214
所,286
所以,123
所作所为,6
所在,286
所属,286
所有,2
所谓,182
所长,32
扁,65
扇,334
扇子,215
手,24
手册,139
手动,227
手势,6
手头,218
手套,51
手工,152
手帕,51
手指,24
手掌,24
手术,160
手术室,160
手机,338
手枪,153
手段,191
手法,191
手续,76
手续费,39
手脚,24
手腕,24
手臂,24
手艺,31
手表,51
手里,218
才,58
才华,240
才能,113
扎,336
扎实,175
扎根,387
扑,343
扑克,95
扑面而来,178
扒,343
打,343
打交道,228
打仗,299
打倒,307
打击,305
打动,183
打包,213
打印,14
打印机,338
打发,285
打听,372
打官司,87
打岔,246
打工,31
打开,334
打扫,346
打扮,51
打扰,169
打折,265
打招呼,197
打捞,280
打搅,169
打断,169
打架,246
打牌,95
打猎,345
打球,198
打电话,277
打盹儿,13
打破,326
打磨,196
打算,117
打败,307
打车,78
打通,125
打造,188
打量,45
打针,160
打雷,96
扔,343
托,336
托付,304
扛,195
扣,248
扣人心弦,176
扣押,248
扣留,248
扣除,326
执意,117
执法,230
执照,254
执着,83
执行,352
扩,273
扩大,273
扩展,273
扩建,311
扩张,273
扩散,276
扫,14
扫兴,110
扫墓,332
扫描,14
扫除,326
扬,57
扭,343
扭头,45
扭曲,317
扭转,326
扮,77
扮演,77
扯,343
扰乱,251
扳,343
扶,195
扶持,333
批,151
批准,76
批判,348
批发,216
批评,348
找,373
找出,373
找到,373
承办,188
承包,311
承受,376
承担,201
承认,375
承诺,328
承载,201
技巧,191
技术,147
技能,240
技艺,9
抄,212
抄写,212
抄袭,267
把,164
把关,76
把手,24
把握,384
把柄,53
抑制,61
抑扬顿挫,54
抑郁,217
抑郁症,124
抒情,140
抓,343
抓住,384
抓紧,221
投,205
投入,239
投奔,281
投射,323
投机,61
投票,250
投稿,136
投诉,87
投资,73
投身,256
投降,281
抖,343
抗争,220
抗拒,389
抗生素,173
抗衡,220
抗议,371
折,265
折叠,284
折合,12
折射,81
折扣,265
折磨,149
折腾,246
抚养,285
抚养费,333
抚恤,333
抚摸,24
抛,343
抛开,116
抛弃,116
抠,343
抡,343
抢,195
抢劫,114
抢夺,133
抢救,280
抢眼,204
护,295
护士,160
护照,254
护理,160
报,136
报亭,134
报仇,248
报刊,136
报到,298
报名,298
报告,180
报复,248
报废,264
报社,136
报答,60
报纸,136
报考,298
报警,280
报道,136
报酬,333
报销,333
抨击,348
披,329
披露,180
抬,195
抬头,45
抱,195
抱怨,348
抱歉,112
