token,community
启蒙,127
启迪,121
吵,95
吵嘴,95
吵架,95
吸,120
吸取,147
吸引,78
吸收,147
吸毒,88
吸烟,88
吸管,39
吸纳,147
吹,58
吹捧,80
吹牛,89
吻,19
吻合,10
吼,12
呀,16
呆,144
呈现,41
告,63
告别,51
告状,63
告知,67
告示,0
告诉,67
告诫,67
告辞,12
呐喊,22
呕吐,88
员,28
员工,28
呛,144
呜咽,12
呢,16
周,9
周到,35
周围,23
周密,35
周年,117
周旋,95
周期,50
周末,110
周边,23
味儿,112
味精,46
味道,112
呵护,149
呼吁,67
呼吸,88
呼唤,145
呼声,145
呼应,10
呼救,124
呼风唤雨,157
命,34
命令,67
命名,113
命运,131
命题,53
和,138
和尚,127
和平,126
和平共处,126
和气,83
和睦,126
和蔼,83
和解,126
和谐,126
咖啡,46
咧嘴,12
咨询,139
咬,120
咱,65
咱们,65
咳,88
咳嗽,88
咸,112
咽,88
咽喉,88
哀求,67
品,54
品位,111
品尝,84
品德,111
品牌,54
品种,54
品行,111
品质,33
哄,120
哄堂大笑,12
哆嗦,12
哇,16
哈哈,16
响,40
响亮,40
响声,40
响应,67
响起,40
哎,16
哎呀,16
哑,88
哗变,87
哗然,75
哥,21
哥哥,21
哦,16
哪,16
哪些,16
哪儿,16
哪怕,30
哪里,16
哭,12
哭泣,12
哭笑不得,75
哲学,127
哺育,116
哼,16
唉,16
唠叨,95
唤起,78
售价,76
售票,64
售货员,92
唯,30
唯一,85
唯独,30
唱,58
唱歌,58
唱片,58
唾液,88
啃,120
商业,92
商人,59
商务,37
商品,54
商场,92
商城,92
商店,92
商标,63
商讨,102
商贩,59
商贾,59
商量,102
啊,16
啤酒,46
啦,16
啦啦队,69
喂,141
喂养,141
善,60
善于,60
善意,83
善良,83
喇叭,40
喉咙,19
喊,12
喘,88
喘息,12
喜事,100
喜出望外,75
喜剧,58
喜好,60
喜庆,126
喜怒哀乐,99
喜悦,75
喜欢,60
喜洋洋,126
喜爱,60
喜糖,109
喜酒,109
喝,144
喝彩,22
喧哗,126
喧闹,126
喷,24
喷泉,107
嗅觉,106
嗓子,19
嗜好,60
嘉宾,137
嘉年华,117
嘛,16
嘱咐,67
嘲弄,80
嘲笑,80
嘴,19
嘴唇,19
嘴巴,19
嘿,16
器官,88
器材,25
器械,108
噪声,40
噪音,40
嚷,12
嚼,144
囚犯,56
四,1
四合院,107
四周,23
四处,18
四季,110
四面八方,74
回,51
回信,62
回到,51
回升,50
回去,51
回味,82
回国,51
回复,139
回头,12
回家,51
回应,139
回归,51
回忆,82
回忆录,93
回想,82
回扣,81
回报,98
回收,158
回来,51
回答,139
回落,50
回避,87
回顾,82
回馈,130
回首,82
因,133
因为,30
因人而异,31
因此,30
因素,136
因而,30
团,28
团伙,56
团体,28
团员,28
团圆,110
团结,42
团聚,110
团长,28
团队,28
园,107
园地,107
园林,107
困,144
困境,131
困惑,75
困扰,7
困难,136
围,163
围墙,129
围巾,38
围绕,26
固定,155
固执,15
固然,30
国,102
国产,54
国会,28
国内,96
国土,61
国外,96
国学,127
国宝,45
国家,96
国庆,110
国徽,161
国情,131
国旗,161
国有,103
国歌,58
国民,137
国王,127
国画,47
国籍,62
国防,103
国际,96
图,47
图书,93
图书馆,107
图像,47
图形,47
图案,161
图片,47
图画,47
图纸,47
图表,47
圆,48
圆形,48
圆满,97
圆珠笔,93
圈,163
圈套,56
圈子,59
土,158
土匪,91
土地,101
土壤,101
土生土长,34
土豆,46
圣诞节,110
圣贤,127
在,133
在乎,80
在于,133
在内,138
在场,52
在家,51
在意,80
在线,62
在职,53
地,12
地上,61
地下,61
地下室,129
地下水,143
地位,33
地区,23
地名,113
地图,47
地址,62
地域,23
地带,23
地形,61
地方,96
地板,129
地步,131
地段,23
地毯,129
地点,62
地狱,141
地球,55
地理,70
地质,143
地道,112
地铁,64
地铁站,64
地震,70
地面,61
场,100
场合,131
场地,107
场所,129
场景,131
场面,131
场馆,107
均匀,4
均衡,4
坏,148
坏事,100
坏人,89
坏处,136
坐,144
坐下,12
坐落,161
坑,117
块,1
坚信,90
坚决,42
坚固,111
坚守,149
坚定,42
坚实,111
坚强,42
坚持,42
坚持不懈,42
坚硬,150
坚韧,42
坛,39
坝,61
坟,117
坟墓,117
坠,24
坡,61
坦克,103
坦然,83
坦率,83
坦白,83
坦诚,83
垂,48
垂头丧气,7
垃圾,158
垄断,91
型,103
型号,54
垫,129
垫子,129
垫底,97
垮,148
埋,120
埋伏,87
埋怨,80
埋没,82
埋藏,87
城,128
城乡,128
城区,128
城墙,129
城市,128
城里,128
城镇,128
培养,116
培育,116
培训,53
培训班,53
基于,133
基准,151
基因,88
基地,54
基层,128
基本,11
基本上,2
基本功,111
基督教,127
基础,111
基金,54
堂,127
堆,2
堆砌,161
堕落,15
堡垒,111
堤,61
堤坝,61
堪称,113
堵,120
堵塞,66
堵车,64
塌,148
塑料,158
塑料袋,38
塑造,116
塔,127
塞,120
填,120
填充,142
填写,57
填空,53
填补,142
境内,23
境地,131
境外,96
境界,111
境遇,131
墓,117
墓地,117
墓碑,117
墙,129
墙壁,129
增,50
增产,101
增值,98
增加,50
增多,44
增大,50
增强,50
增收,98
增添,138
增进,50
增长,50
墨,125
墨水,93
壁画,47
士兵,103
士气,42
壮,105
壮丽,79
壮大,50
壮实,105
壮胆,22
壮观,79
声,40
声明,6
声望,33
声称,90
声誉,33
声音,40
壳,39
壶,39
处,23
处于,133
处分,81
处在,133
处境,131
处处,18
处方,108
处理,81
处罚,81
处置,81
处长,28
备受,104
备用,24
备课,53
复习,53
复兴,156
复制,93
复印,93
复原,25
复发,88
复合,11
复杂,99
复查,57
复活,25
复苏,50
夏令营,117
夏天,110
夏季,110
外,30
外交,102
外交官,28
外企,96
外公,21
外出,51
外卖,92
外号,113
外国,96
外地,96
外头,23
外套,38
外婆,21
外币,13
外形,105
外援,69
外文,0
外星人,141
外来,96
外汇,13
外界,90
外科,108
外籍,96
外行,84
外衣,38
外表,105
外观,105
外语,0
外貌,105
外贸,154
外资,96
外边,23
外部,96
外面,23
多,1
多久,16
多么,44
多亏,30
多云,70
多余,43
多元,1
多功能,134
多劳多得,32
多半,2
多媒体,134
多少,16
多年,9
多年来,9
多心,7
多数,2
多方面,2
多样,2
多次,5
多种,2
多边,102
夜,17
夜以继日,17
夜市,92
夜总会,92
夜晚,17
夜校,53
夜班,17
夜里,17
夜间,17
够,44
够呛,16
大,103
大事,100
大于,73
大人,21
大众,137
大伙儿,65
大会,117
大体,11
大体上,11
大使,28
大使馆,28
大公无私,83
大力,26
大包大揽,159
大厅,129
大厦,107
大吃一惊,75
大同小异,10
大名鼎鼎,33
大哥,21
大地,55
大型,103
大声,12
大多,2
大多数,2
大大,50
大大咧咧,106
大夫,108
大奖赛,97
大妈,21
大姐,21
大学,53
大学生,53
大宗,54
大家,65
大家庭,110
大小,150
大局,26
大巴,64
大师,21
大幅度,44
大惊小怪,75
大意,119
大批,2
大方,83
大有可为,150
大棚,101
大楼,107
大概,11
大模大样,12
大款,59
大气,43
大海,61
大熊猫,141
大爷,21
大片,58
大笔,2
大米,46
大约,11
大纲,53
大肆,26
大胆,42
大脑,19
大腕儿,58
大臣,28
大自然,55
大致,11
大街,64
大街小巷,18
大衣,38
大规模,2
大象,141
大赛,97
大选,49
大道,64
大部分,2
大都,2
大量,2
大门,129
大队,128
大陆,96
大雁,141
大面积,2
天,17
天上,125
天下,96
天主教,127
天使,141
天分,111
天地,55
天堂,141
天平,153
天性,111
天才,111
天文,57
天桥,64
天气,70
天然,55
天然气,143
天生,111
天真,83
天空,125
天线,143
天经地义,20
天赋,111
天长地久,14
天鹅,141
太,44
太太,21
太平,126
太极,69
太极拳,69
太空,55
太阳,125
太阳能,143
夫人,21
夫妇,21
夫妻,21
失业,137
失业率,13
失传,8
失利,97
失去,82
失恋,7
失控,148
失效,148
失明,88
失望,7
失灵,148
失眠,88
失落,7
失误,31
失败,97
失踪,88
头,19
头发,19
头号,97
头头是道,74
头晕,88
头条,62
头疼,7
头脑,19
头衔,97
头部,19
头顶,19
夸,22
夸大,56
夸夸其谈,89
夸奖,22
夸张,15
夸耀,89
夹,120
夺,97
夺冠,97
夺取,91
夺魁,97
奇妙,79
奇怪,79
奇特,79
奇花异草,101
奇迹,90
奉献,83
奋力,26
奋勇,42
奋斗,42
奏,58
奏效,98
契机,99
契约,155
奔,51
奔波,99
奔赴,51
奔跑,37
奖,97
奖励,32
奖品,109
奖学金,32
奖杯,97
奖牌,97
奖金,32
奖项,97
套,100
套餐,92
奠定,111
奢侈,79
奢望,145
奥秘,71
奥运会,97
女,21
女人,21
女儿,21
女士,21
女婿,21
女子,21
女孩儿,21
女性,21
女朋友,21
女生,21
奴隶,91
奶,46
奶奶,21
奶牛,141
奶粉,46
奶茶,46
奸诈,15
她,65
她们,65
好,16
好久,16
好事,100
好人,89
好似,122
好像,122
好友,21
好吃,112
好听,40
好在,30
好坏,57
好处,136
好多,2
好奇,75
好奇心,42
好好,35
好学,83
好客,83
好家伙,16
好心,102
好心人,102
好意,7
好感,22
好歹,30
好比,122
好玩儿,89
好看,89
好笑,79
好评,22
好说,16
好转,50
好运,22
如,122
如一,122
如下,35
如今,9
如何,16
如同,122
如实,35
如意,126
如愿以偿,97
如果,30
如果说,122
如此,44
如醉如痴,60
妄想,145
妇女,21
妈,21
妈妈,21
妒忌,7
妖怪,141
妙,79
妥,108
妥协,87
妥善,35
妥当,35
妨害,148
妨碍,148
妹,21
妹妹,21
妻子,21
始终,14
姐,21
姐妹,21
姐姐,21
姑姑,21
姑娘,21
姓,8
姓名,62
姓氏,8
委员,28
委员会,28
委婉,83
委屈,7
委托,77
姜,46
姥姥,21
姥爷,21
姨,21
姿势,6
姿态,6
威信,33
威力,111
威慑,81
威胁,148
威风,79
娃娃,21
娇惯,106
娇气,106
娘,21
娱乐,58
娶,21
婚姻,21
婚礼,21
婚纱,38
婴儿,21
媒体,62
媲美,73
媳妇,21
嫁,21
嫁妆,21
嫂子,21
嫉妒,7
嫌,80
嫌弃,80
嫌疑,75
嫦娥,55
嫩,112
嬉笑,12
子,21
子女,21
子孙,8
子弟,21
子弹,55
孕妇,21
孕育,116
字,0
字体,0
字典,93
字幕,0
字母,0
字眼,0
字迹,93
存,140
存在,133
存心,26
存折,13
存放,140
存款,13
孙女,21
孙子,21
孝敬,149
孝顺,149
季,110
季度,9
季节,110
孤儿,149
孤单,7
孤独,7
孤立,80
孤陋寡闻,7
孤零零,12
学,53
学业,53
学习,53
学会,28
学位,53
学分,53
学历,53
学员,53
学堂,53
学士,53
学子,53
学年,53
学时,53
学期,53
学术,127
学校,53
学生,53
学科,53
学者,28
学艺,53
学说,127
学费,32
学问,127
学院,53
孩子,21
孪生,21
孵化,141
宁可,67
宁愿,67
宁静,126
它,65
它们,65
宇宙,55
宇航员,55
守,149
守候,149
守护,149
守株待兔,149
安,123
安全,4
安宁,126
安定,126
安心,126
安慰,67
安抚,67
安排,164
安检,64
安眠药,108
安稳,126
安置,164
安装,25
安逸,126
安静,126
完,51
完了,51
完全,2
完善,25
完备,25
完好,25
完成,116
完整,25
完毕,51
完美,79
完蛋,148
宏伟,79
宏大,79
宏观,119
宗,100
宗教,127
宗旨,119
官,28
官僚,91
官僚主义,81
官兵,103
官司,63
官吏,127
官员,28
官方,62
定,155
定为,113
定义,119
定价,76
定位,153
定做,155
定向,114
定居,164
定心丸,130
定时,3
定期,3
定论,90
定金,32
宝,13
宝宝,21
宝库,45
宝石,38
宝藏,45
宝贝,21
宝贵,45
实习,53
实事求是,83
实体,92
实况,118
实力,111
实在,30
实地,36
实惠,76
实施,116
实物,117
实现,116
实用,76
实行,116
实话,16
实话实说,16
实质,119
实践,131
实际,131
实际上,30
实验,57
实验室,57
宠,106
宠爱,106
宠物,141
审,57
审判,63
审定,57
审批,57
审查,57
审核,57
审美,111
审视,121
客人,137
客厅,129
客户,137
客房,92
客机,64
客气,83
客流,64
客观,119
客车,64
客运,64
宣传,0
宣告,90
宣布,90
宣扬,8
宣泄,130
宣称,90
宣言,155
宣誓,117
宣读,117
室,129
宪法,155
宫,127
宫廷,127
宫殿,127
宰,141
害,148
害怕,7
害羞,7
害臊,7
害虫,141
宴会,117
家,100
家乡,128
家人,21
家伙,89
家具,161
家务,92
家喻户晓,33
家园,107
家境,105
家家户户,110
家属,21
家庭,21
家政,92
家教,53
家族,8
家用,143
家电,143
家禽,141
家里,128
家长,21
容光焕发,19
容忍,104
容易,20
容纳,150
容许,77
容量,150
容颜,19
宽,150
宽厚,83
宽容,104
宽广,150
宽度,150
宽恕,104
宽敞,150
宽松,159
宽泛,150
宽阔,150
宾馆,92
宿舍,129
寂寞,7
寂静,126
寄,109
寄托,145
密,101
密不可分,10
密切,10
密封,70
密度,150
密码,13
密集,5
富,123
富人,59
富含,43
富强,156
富有,112
富翁,59
富裕,59
富豪,59
富足,126
寒假,110
寒冷,70
寓意,119
寓言,58
寝室,129
察看,36
察觉,84
寡妇,21
寥寥无几,45
寸,1
对,133
对不起,16
对于,133
对付,68
对准,153
对外,154
对峙,95
对应,11
对弈,95
对待,68
对得起,16
对手,68
对抗,95
对方,65
对比,151
对照,151
对白,58
对称,48
对立,95
对策,29
对联,0
对话,102
对象,114
对面,23
寺,127
寺庙,127
寻,147
寻常,18
寻找,147
寻求,147
寻觅,147
导向,78
导师,53
导弹,55
导游,37
导演,58
导火索,136
导致,78
导航,134
寿司,46
寿命,66
封,62
封建,91
封锁,66
封闭,150
封面,93
封顶,116
射,55
射击,55
将,20
将军,103
将来,9
将要,20
将近,11
尊严,42
尊敬,22
尊贵,79
尊重,149
小,103
小丑,89
小于,73
小人,89
小伙子,21
小偷儿,89
小区,107
小卒,89
小吃,46
小品,58
小型,103
小声,12
小姐,21
小学,53
小学生,53
小孩儿,21
小康,126
小心,4
小心翼翼,4
小提琴,58
小时,17
小时候,9
小曲,58
小朋友,21
小气,106
小溪,61
小王,21
小看,82
小组,28
小说,58
小贩,59
小费,32
小路,61
小麦,101
少,50
少不了,20
少儿,34
少女,21
少年,34
少数,2
少有,45
少林寺,127
少见,45
少量,2
尖,48
尖端,33
尖锐,95
尚,14
尚未,14
尝,144
尝试,145
尤为,44
尤其,30
就,14
就业,53
就任,49
就医,108
就地,96
就座,129
就是,30
就是说,30
就算,30
就职,49
就要,20
就诊,108
就读,53
就近,96
就餐,92
尴尬,7
尸体,117
尺,1
尺子,39
尺寸,150
尺度,150
尼龙,38
尽,26
尽力,26
尽可能,26
尽头,119
尽快,3
尽情,126
尽早,3
尽管,30
尽量,26
尾声,51
尾巴,19
尾气,43
尿,88
局,28
局势,131
局部,2
局长,28
局限,66
局面,131
层,107
层出不穷,157
层次,111
层面,2
居住,107
居民,137
居民楼,107
居然,30
居高临下,15
屈服,87
届,117
届时,9
屋,107
屋子,129
屋顶,129
屏幕,134
展出,117
展开,116
展望,131
展现,41
展示,41
展览,117
展览会,117
属,133
属于,133
属性,136
屠杀,56
屡,5
屡次,5
履行,115
屯,128
山,61
山冈,61
山区,128
山坡,61
山寨,93
山岭,61
山峰,61
山川,79
山谷,61
山路,61
山顶,61
屹立,161
岁,34
岁数,34
岁月,99
岂有此理,16
岗位,49
岛,61
岛屿,61
岩石,61
岳母,21
岳父,21
岸,61
岸上,61
峡谷,61
峰会,117
峰回路转,99
崇尚,8
崇拜,22
崇高,79
崛起,50
崩溃,148
崭新,79
巅峰,110
川流不息,74
巡逻,63
工业,54
工人,28
工会,28
工作,99
工作日,110
工作量,99
工具,25
工厂,54
工商,57
工商界,59
工地,116
工夫,111
工序,54
工整,83
工科,53
工程,116
工程师,28
工艺,54
工艺品,161
工资,32
左,23
左右,23
左边,23
左顾右盼,12
巧,84
巧克力,46
巧合,84
巧妙,35
巨人,141
巨型,103
巨大,111
巨头,54
巨星,58
巨额,2
巩固,50
巫婆,141
差,31
差不多,11
差别,31
差异,31
差距,31
差错,31
差额,31
已,14
已经,14
巴不得,145
巴士,64
市,128
市区,128
市场,54
市场经济,91
市民,137
市长,28
布,38
布局,50
布满,18
布置,140
帅,89
帅哥,21
帆,154
帆船,154
师傅,21
师父,21
师生,53
师范,53
师资,53
师长,28
希望,145
帐子,129
帐篷,129
帖子,62
帘子,129
帝国,127
帝国主义,91
带,109
带动,78
带头,36
带头人,53
带有,115
带来,78
带路,78
带队,36
带领,36
席,129
席位,129
帮,78
帮助,78
帮忙,78
帮手,78
常,18
常人,18
常常,18
常年,18
常态,18
常温,70
常理,18
常用,94
常见,45
常规,18
常识,29
帽子,38
幅,47
幅度,162
幕,100
幕后,71
幢,107
干,27
干事,28
干什么,16
干净,24
干吗,16
干戈,114
干扰,148
干旱,70
干杯,22
干活儿,27
干涉,138
干燥,70
干脆,3
干部,28
干预,138
平,1
平价,76
平凡,18
平原,61
平台,62
平和,83
平均,11
平坦,150
平安,126
平常,18
平常心,83
平息,142
平方,1
平方米,1
平日,18
平时,18
平民,137
平淡,83
平稳,4
平等,115
平衡,4
平静,126
平面,48
年,9
年代,9
年初,9
年前,9
年夜饭,110
年底,9
年度,9
年画,47
年级,53
年纪,34
年终,9
年薪,32
年轻,34
年迈,34
年限,66
年龄,34
并,30
并且,30
并列,152
并行,10
并购,54
并非,30
幸亏,30
幸免,104
幸好,30
幸存,88
幸福,126
幸运,7
幻影,145
幻想,145
幻觉,145
幼儿园,53
幼稚,15
幽默,83
广,150
广义,119
广告,0
广场,107
广大,2
广播,118
广泛,150
广阔,150
庄严,79
庄园,107
庄稼,101
庆典,117
庆幸,7
庆祝,117
庆贺,117
床,129
床位,108
序,93
序幕,157
库,140
应,20
应付,68
应对,68
应当,20
应急,124
应有尽有,25
应用,94
应聘,49
应该,20
应邀,36
应酬,109
底,9
底下,23
底子,111
底层,59
底线,68
底蕴,111
店,92
庙,127
庙会,127
庞大,111
废,158
废品,158
废墟,124
废寝忘食,17
废物,158
废话,16
废除,142
度,70
度假,37
度过,126
座,100
座位,129
座右铭,60
座谈,102
座谈会,117
康复,108
庸俗,15
廉价,76
廉政,83
廉正,83
廉洁,83
延,66
延伸,50
延期,66
延续,14
延缓,66
延误,66
延长,66
建,116
建交,102
建成,116
建树,98
建立,116
建筑,107
建筑师,47
建筑物,107
建议,67
建设,116
建造,116
开,116
开业,116
开会,117
开关,143
开创,116
开办,116
开动,12
开发,116
开发区,128
开发商,107
开口,12
开启,116
开场,52
开场白,6
开垦,101
开夜车,17
开天辟地,75
开头,0
开始,44
开学,53
开展,116
开工,116
开幕,117
开幕式,117
开张,116
开心,126
开拓,116
开支,32
开放,104
开朗,83
开机,62
开枪,56
开水,24
开玩笑,80
开花,101
开设,116
开车,64
开辟,116
开通,116
开采,143
开销,32
开阔,150
开除,49
异口同声,12
异常,44
异性,21
异想天开,15
异议,75
弄,89
弄虚作假,56
弊病,136
弊端,136
式,103
弓,58
引,78
引人入胜,79
引人注目,125
引入,138
引发,78
引导,78
引擎,156
引用,139
引经据典,74
引诱,56
引起,78
引进,49
引领,78
弘扬,8
弟,21
弟子,21
弟弟,21
张,100
张扬,65
张灯结彩,126
张贴,0
弥漫,112
弥补,142
弦,58
弯,48
弯曲,48
弱,50
弱势,50
弱点,136
弹,55
弹性,150
强,50
强制,67
强加,67
强劲,156
强势,50
强化,50
强占,91
强壮,105
强大,111
强度,150
强烈,112
强盗,91
强硬,15
强行,67
强调,90
强迫,67
强项,136
归,133
归宿,119
归属,133
归来,51
归根到底,30
归纳,139
归结,139
归还,13
当,30
当下,9
当中,23
当之无愧,33
当事人,63
当今,9
当代,127
当众,3
当作,113
当初,9
当前,9
当务之急,85
当即,3
当地,96
当场,3
当天,17
当年,9
当心,4
当成,113
当日,17
当时,9
当晚,17
当然,30
当真,30
当着,3
当选,49
当面,3
录,93
录像,47
录制,118
录取,53
录音,93
录音机,40
形,48
形势,131
形容,139
形式,29
形形色色,2
形影不离,102
形态,136
形成,116
形状,150
形象,6
彩电,143
彩票,13
彩色,125
彩虹,125
彩霞,125
彬彬有礼,83
影像,47
影响,78
影响力,33
影子,140
影星,58
影片,58
影视,58
影迷,137
彻夜,17
彻底,2
彼此,10
往,153
往事,82
往后,9
往常,18
往年,9
往往,2
往日,9
往来,102
往返,102
征,32
征收,32
征服,91
征求,139
征集,49
待,149
待会儿,30
待遇,32
很,44
很难说,16
律师,63
徐徐,3
徒弟,21
徒步,37
得,16
得不偿失,27
得了,16
得以,20
得体,83
得出,90
得分,68
得到,72
得力,35
得天独厚,111
得失,29
得当,35
得意,75
得意扬扬,12
得手,68
得益于,133
得知,84
得罪,80
徘徊,133
循序渐进,35
循环,158
微不足道,85
微信,62
微博,62
微型,103
微妙,79
微弱,85
微波炉,143
微笑,12
微观,119
德,123
心,130
心中,130
心事,130
心声,130
心安理得,126
心得,29
心态,130
心思,130
心急如焚,7
心情,130
心想事成,22
心意,130
心愿,130
心慌,7
心灵,130
心灵手巧,106
心爱,60
心理,130
心疼,7
心病,130
心目,130
心眼儿,19
心肠,83
心胸,150
心脏,88
心脏病,88
心血,32
心酸,7
心里,130
心里话,130
必,20
必不可少,20
必修,53
必定,20
必将,20
必然,20
必要,20
必需,20
必须,20
忌,20
忌口,144
忌讳,80
忍,104
忍不住,3
忍受,104
忍心,67
忍耐,104
忍饥挨饿,99
志愿,53
志愿者,124
志气,42
忘,82
忘不了,82
忘掉,82
忘记,82
忙,99
忙乱,7
忙活,27
忙碌,99
忠于,83
忠实,83
忠心,83
忠诚,83
忠贞,83
忧愁,7
忧虑,7
忧郁,7
快,162
快乐,126
快捷,76
快活,126
快点儿,16
快要,14
快车,64
快递,154
快速,162
快餐,46
念,53
念书,53
念头,119
念念不忘,82
忽悠,56
忽然,3
忽略,82
忽视,82
忽高忽低,157
怀孕,21
怀念,82
怀抱,19
怀旧,79
怀疑,75
怀着,151
怀里,19
态度,6
怎么,16
怎么办,16
怎么样,16
怎样,16
怕,80
怜惜,7
思前想后,121
思念,82
思想,29
思索,121
思维,29
思考,121
思路,29
怠工,117
怠慢,80
怡然自得,126
急,7
急于,3
急剧,44
急忙,3
急性,88
急救,124
急诊,108
急转弯,64
急迫,99
急需,86
性,136
性价比,76
性别,62
性命,34
性情,106
性格,106
性能,136
性质,136
怨,7
怨恨,7
怨气,7
怨言,7
怪,141
怪不得,30
怪异,79
怪物,141
总,11
总之,30
总体,11
总共,11
总数,11
总是,18
总理,28
总的来说,30
总监,28
总算,30
总经理,28
总结,139
总统,28
总而言之,30
总裁,28
总计,11
总部,28
总量,11
总额,11
恋恋不舍,82
恋爱,21
恍然大悟,75
恐吓,56
恐怕,30
恐怖,15
恐惧,7
恐慌,7
恐龙,141
恢复,25
恨,7
恨不得,3
恩人,130
恩怨,130
恩情,130
恩惠,130
恩赐,130
恭喜,16
恭维,80
息息相关,10
恰到好处,35
恰好,84
恰如其分,35
恰巧,84
恰当,35
恰恰,30
恰恰相反,30
恳求,67
恶,15
恶劣,99
恶化,50
恶心,7
恶性,88
恶意,56
恼羞成怒,7
悄悄,3
悔恨,7
悠久,111
悠闲,126
患,88
患有,88
患病,88
患者,108
悦耳,40
您,65
悬,120
悬崖,61
悬念,75
悬挂,140
悬殊,31
悲伤,7
悲剧,7
悲哀,7
悲惨,7
悲欢离合,99
悲痛,7
悲观,4
悼念,117
情,130
情不自禁,3
情人,21
情侣,21
情况,131
情形,131
情怀,130
情感,130
情愿,67
情报,71
情景,131
情结,130
情绪,130
情节,58
情调,79
情谊,130
惊,75
惊人,75
惊叹,22
惊喜,75
惊天动地,75
惊奇,75
惊心动魄,79
惊慌,7
惊慌失措,7
惊讶,75
惊诧,75
惊醒,144
惊险,79
惋惜,7
惦记,82
惨,7
惨痛,7
惨白,19
惨重,104
惩处,81
惩罚,81
惭愧,7
惯,106
惯例,155
惯性,106
想,145
想不到,30
想到,84
想念,82
想方设法,26
想法,29
想象,90
想起,82
惹,80
愁,7
愁眉苦脸,7
愈合,88
愈来愈,44
愈演愈烈,157
愉快,126
意义,119
意向,155
意味着,41
意图,119
意外,75
意志,42
意思,119
意想不到,75
意愿,42
意料,75
意料之外,75
意见,29
意识,42
愚公移山,42
愚蠢,15
感,84
感人,79
感兴趣,60
感冒,88
感到,84
感动,75
感受,84
感叹,22
感性,119
感恩,130
感情,130
感想,84
感慨,22
感染,88
感染力,79
感激,22
感觉,84
感触,84
感谢,22
愣,12
愤怒,7
愿,67
愿意,67
愿望,145
慈善,124
慈祥,83
慌,7
慌乱,7
慌张,7
慌忙,3
慎重,35
慢,162
慢性,88
慢慢,44
慢慢来,16
慢车,64
慰劳,36
慰问,36
慷慨,83
憋,144
懂,84
懂事,106
懂得,84
懒,89
懒得,20
懒惰,15
戈壁,61
戏,58
戏剧,58
戏曲,58
成,113
成为,113
成交,54
成人,34
成分,43
成功,97
成功率,11
成千上万,2
成员,28
成品,54
成型,54
成天,18
成家,21
成就,98
成年,34
成才,53
成效,98
成本,32
成果,98
成熟,25
成立,116
成绩,53
成群结队,74
成语,0
成长,50
成问题,136
我,65
我们,65
戒,144
戒备,4
戒指,38
戒烟,88
或,30
或多或少,2
或是,30
或者,30
或许,30
战争,103
战友,21
战场,103
战士,103
战斗,103
战术,68
战略,29
战胜,97
截,120
截止,114
截然不同,10
截至,114
戳,120
戴,38
户,107
户外,37
房东,107
房价,107
房地产,107
房子,107
房屋,107
房租,107
房间,129
所,20
所以,30
所作所为,6
所在,133
所属,133
所有,2
所谓,113
所长,28
扁,48
扇,129
扇子,129
手,19
手册,93
手动,134
手势,6
手头,99
手套,38
手工,161
手帕,38
手指,19
手掌,19
手术,108
手术室,108
手机,134
手枪,55
手段,29
手法,29
手续,57
手续费,32
手脚,19
手腕,19
手臂,19
手艺,27
手表,38
手里,19
才,30
才华,111
才能,20
扎,120
扎实,35
扎根,164
扑,120
扑克,69
扑面而来,112
扒,120
打,120
打交道,102
打仗,103
打倒,91
打击,81
打动,78
打包,39
打印,93
打印机,134
打发,149
打听,139
打官司,63
打岔,12
打工,27
打开,129
打扫,92
打扮,38
打扰,66
打折,76
打招呼,102
打捞,124
打搅,66
打断,66
打架,95
打牌,69
打猎,37
打球,69
打电话,62
打盹儿,144
打破,142
打磨,121
打算,26
打败,91
打车,64
打通,76
打造,116
打量,12
打针,108
打雷,70
扔,120
托,120
托付,82
扛,120
扣,120
扣人心弦,79
扣押,56
扣留,56
扣除,142
执意,67
执法,63
执照,13
执着,60
执行,116
扩,50
扩大,50
扩展,50
扩建,116
扩张,50
扩散,112
扫,13
扫兴,7
扫墓,117
扫描,13
扫除,142
扬,120
扭,120
扭头,12
扭曲,48
扭转,142
扮,58
扮演,58
扯,120
扰乱,148
扳,120
扶,120
扶持,32
批,100
批准,57
批判,80
批发,154
批评,80
找,147
找出,147
找到,147
承办,116
承包,107
承受,104
承担,115
承认,90
承诺,155
承载,115
技巧,29
技术,54
技能,111
技艺,8
抄,93
抄写,93
抄袭,93
把,109
把关,57
把手,19
把握,99
把柄,39
抑制,4
抑扬顿挫,40
抑郁,7
抑郁症,88
抒情,58
抓,120
抓住,99
抓紧,3
投,32
投入,32
投奔,87
投射,125
投机,4
投票,49
投稿,93
投诉,63
投资,54
投身,138
投降,87
抖,120
抗争,95
抗拒,68
抗生素,108
抗衡,95
抗议,117
折,76
折叠,48
折合,11
折射,41
折扣,76
折磨,99
折腾,89
抚养,149
抚养费,32
抚恤,32
抚摸,19
抛,120
抛开,82
抛弃,82
抠,120
抡,120
抢,120
抢劫,56
抢夺,91
抢救,124
抢眼,125
护,149
护士,108
护照,13
护理,108
报,93
报亭,92
报仇,56
报刊,93
报到,53
报名,53
报告,62
报复,56
报废,25
报社,93
报答,130
报纸,93
报考,53
报警,63
报道,90
报酬,32
报销,32
抨击,80
披,48
披露,62
抬,120
抬头,12
抱,120
抱怨,80
