token,community
吵,672
吵嘴,672
吵架,672
吸,864
吸取,822
吸引,502
吸收,822
吸毒,613
吸烟,613
吸管,678
吸纳,658
吹,101
吹捧,148
吹牛,672
吻,865
吻合,289
吼,101
呀,50
呆,13
呈现,100
告,866
告别,867
告状,866
告知,868
告示,862
告诉,869
告诫,555
告辞,23
呐喊,748
呕吐,101
员,617
员工,372
呛,101
呜咽,744
呢,50
周,83
周到,214
周围,41
周密,214
周年,280
周旋,317
周期,410
周末,239
周边,30
味儿,870
味精,79
味道,870
呵护,456
呼吁,267
呼吸,369
呼唤,871
呼声,871
呼应,872
呼救,674
呼风唤雨,873
命,874
命令,830
命名,401
命运,150
命题,237
和,172
和尚,398
和平,333
和平共处,333
和气,875
和睦,333
和蔼,253
和解,338
和谐,333
咖啡,79
咧嘴,23
咨询,403
咬,641
咱,50
咱们,50
咳,101
咳嗽,101
咸,79
咽,101
咽喉,369
哀求,555
品,876
品位,877
品尝,294
品德,37
品牌,90
品种,690
品行,37
品质,878
哄,623
哄堂大笑,133
哆嗦,23
哇,50
哈哈,50
响,67
响亮,67
响声,67
响应,879
响起,67
哎,50
哎呀,50
哑,101
哗变,880
哗然,133
哥,28
哥哥,28
哦,50
哪,50
哪些,8
哪儿,50
哪怕,40
哪里,41
哭,744
哭泣,744
哭笑不得,134
哲学,376
哺育,302
哼,50
唉,50
唠叨,672
唤起,355
售价,411
售票,377
售货员,298
唯,189
唯一,881
唯独,40
唱,94
唱歌,94
唱片,94
唾液,369
啃,641
商业,637
商人,98
商务,597
商品,637
商场,182
商城,182
商店,182
商标,180
商讨,338
商贩,298
商贾,882
商量,338
啊,50
啤酒,79
啦,50
啦啦队,774
喂,623
喂养,623
善,473
善于,752
善意,362
善良,253
喇叭,67
喉咙,210
喊,837
喘,101
喘息,744
喜事,203
喜出望外,134
喜剧,94
喜好,223
喜庆,239
喜怒哀乐,883
喜悦,572
喜欢,104
喜洋洋,769
喜爱,104
喜糖,79
喜酒,498
喝,79
喝彩,748
喧哗,882
喧闹,882
喷,646
喷泉,433
嗅觉,884
嗓子,210
嗜好,223
嘉宾,258
嘉年华,280
嘛,50
嘱咐,555
嘲弄,148
嘲笑,148
嘴,210
嘴唇,210
嘴巴,210
嘿,50
器官,369
器材,409
器械,409
噪声,885
噪音,885
嚷,23
嚼,79
囚犯,503
四,72
四合院,780
四周,41
四处,714
四季,127
四面八方,886
回,579
回信,496
回到,185
回升,85
回去,86
回味,887
回国,581
回复,811
回头,277
回家,102
回应,811
回归,888
回忆,887
回忆录,889
回想,887
回扣,451
回报,735
回收,890
回来,86
回答,811
回落,85
回避,891
回顾,681
回馈,840
回首,277
因,355
因为,40
因人而异,45
因此,40
因素,724
因而,40
团,892
团伙,451
团体,774
团员,638
团圆,239
团结,333
团聚,893
团长,260
团队,430
园,303
园地,606
园林,894
困,101
困境,426
困惑,134
困扰,159
困难,215
围,755
围墙,247
围巾,107
围绕,116
固定,895
固执,190
固然,40
国,591
国产,418
国会,560
国内,229
国土,199
国外,229
国学,376
国宝,834
国家,367
国庆,239
国徽,831
国情,896
国旗,831
国有,221
国歌,831
国民,897
国王,560
国画,230
国籍,466
国防,897
国际,229
图,846
图书,186
图书馆,780
图像,80
图形,80
图案,569
图片,846
图画,230
图纸,666
图表,512
圆,81
圆形,81
圆满,898
圆珠笔,784
圈,676
圈套,899
圈子,676
土,303
土匪,557
土地,900
土壤,900
土生土长,673
土豆,79
圣诞节,239
圣贤,9
在,901
在乎,141
在于,628
在内,287
在场,586
在家,102
在意,141
在线,334
在职,88
地,902
地上,105
地下,105
地下室,247
地下水,900
地位,379
地区,199
地名,401
地图,903
地址,904
地域,905
地带,199
地形,195
地方,906
地板,247
地步,907
地段,30
地毯,107
地点,387
地狱,398
地球,191
地理,905
地质,764
地道,244
地铁,297
地铁站,297
地震,826
地面,105
场,777
场合,595
场地,433
场所,595
场景,908
场面,908
场馆,433
均匀,909
均衡,909
坏,445
坏事,203
坏人,557
坏处,426
坐,13
坐下,13
坐落,910
坑,605
块,911
坚信,860
坚决,912
坚固,856
坚守,506
坚定,912
坚实,856
坚强,856
坚持,912
坚持不懈,34
坚硬,856
坚韧,253
坛,913
坝,195
坟,486
坟墓,486
坠,914
坡,195
坦克,545
坦然,393
坦率,253
坦白,343
坦诚,253
垂,81
垂头丧气,134
垃圾,885
垄断,494
型,251
型号,690
垫,915
垫子,247
垫底,519
垮,746
埋,509
埋伏,450
埋怨,148
埋没,727
埋藏,394
城,303
城乡,56
城区,199
城墙,780
城市,199
城里,41
城镇,199
培养,302
培育,704
培训,737
培训班,737
基于,330
基准,526
基因,575
基地,916
基层,56
基本,707
基本上,40
基本功,37
基督教,376
基础,856
基金,378
堂,780
堆,829
堆砌,872
堕落,190
堡垒,917
堤,195
堤坝,195
堪称,132
堵,918
堵塞,698
堵车,296
塌,746
塑料,717
塑料袋,919
塑造,704
塔,622
塞,753
填,720
填充,720
填写,93
填空,237
填补,402
境内,199
境地,907
境外,229
境界,907
境遇,150
墓,486
墓地,486
墓碑,486
墙,247
墙壁,247
增,85
增产,198
增值,198
增加,427
增多,427
增大,427
增强,427
增收,198
增添,738
增进,427
增长,85
墨,783
墨水,784
壁画,230
士兵,503
士气,412
壮,222
壮丽,173
壮大,816
壮实,222
壮胆,920
壮观,173
声,67
声明,598
声望,379
声称,860
声誉,379
声音,67
壳,921
壶,913
处,922
处于,923
处分,491
处在,923
处境,794
处处,68
处方,226
处理,890
处罚,491
处置,890
处长,260
备受,824
备用,553
备课,737
复习,237
复兴,614
复制,575
复印,924
复原,513
复发,226
复合,925
复杂,215
复查,470
复活,692
复苏,156
夏令营,292
夏天,127
夏季,127
外,288
外交,560
外交官,560
外企,926
外公,28
外出,102
外卖,927
外号,401
外国,229
外地,229
外头,41
外套,107
外婆,28
外币,378
外形,569
外援,617
外文,237
外星人,191
外来,928
外汇,378
外界,231
外科,226
外籍,503
外行,632
外衣,107
外表,223
外观,569
外语,237
外貌,223
外贸,637
外资,229
外边,41
外部,231
外面,41
多,929
多久,86
多么,683
多亏,930
多云,127
多余,931
多元,932
多功能,211
多劳多得,933
多半,40
多媒体,334
多少,8
多年,934
多年来,19
多心,630
多数,59
多方面,55
多样,173
多次,5
多种,55
多边,338
夜,24
夜以继日,34
夜市,182
夜总会,182
夜晚,24
夜校,737
夜班,24
夜里,24
夜间,24
够,128
够呛,50
大,929
大事,203
大于,384
大人,28
大众,593
大伙儿,123
大会,280
大体,707
大体上,707
大使,560
大使馆,560
大公无私,362
大力,315
大包大揽,935
大厅,780
大厦,780
大吃一惊,134
大同小异,46
大名鼎鼎,274
大哥,28
大地,290
大型,211
大声,3
大多,59
大多数,59
大大,427
大大咧咧,190
大夫,226
大奖赛,192
大妈,28
大姐,28
大学,88
大学生,638
大宗,637
大家,123
大家庭,936
大小,471
大局,587
大巴,297
大师,436
大幅度,427
大惊小怪,141
大意,552
大批,886
大方,253
大有可为,816
大棚,356
大楼,780
大概,40
大模大样,937
大款,98
大气,328
大海,195
大熊猫,399
大爷,28
大片,911
大笔,938
大米,79
大约,11
大纲,237
大肆,419
大胆,752
大脑,369
大腕儿,549
大臣,560
大自然,939
大致,707
大街,297
大街小巷,940
大衣,107
大规模,941
大象,399
大赛,192
大选,560
大道,297
大部分,59
大都,59
大量,886
大门,606
大队,617
大陆,229
大雁,399
大面积,941
天,24
天上,290
天下,859
天主教,376
天使,592
天分,37
天地,859
天堂,292
天平,942
天性,223
天才,436
天文,764
天桥,297
天气,127
天然,373
天然气,487
天生,223
天真,190
天空,290
天线,409
天经地义,943
天赋,37
天长地久,51
天鹅,399
太,128
太太,28
太平,849
太极,590
太极拳,281
太空,764
太阳,290
太阳能,487
夫人,28
夫妇,28
夫妻,454
失业,120
失业率,944
失传,945
失利,192
失去,207
失恋,454
失控,546
失效,477
失明,218
失望,134
失灵,546
失眠,101
失落,134
失误,536
失败,898
失踪,218
头,210
头发,210
头号,262
头头是道,668
头晕,101
头条,438
头疼,449
头脑,946
头衔,379
头部,210
头顶,210
夸,148
夸大,462
夸夸其谈,457
夸奖,148
夸张,140
夸耀,457
夹,641
夺,313
夺冠,192
夺取,790
夺魁,192
奇妙,173
奇怪,140
奇特,173
奇花异草,835
奇迹,437
奉献,840
奋力,69
奋勇,69
奋斗,69
奏,947
奏效,948
契机,949
契约,776
奔,950
奔波,200
奔赴,185
奔跑,951
奖,232
奖励,232
奖品,232
奖学金,88
奖杯,192
奖牌,192
奖金,431
奖项,232
套,841
套餐,428
奠定,704
奢侈,952
奢望,871
奥秘,953
奥运会,192
女,103
女人,103
女儿,28
女士,954
女婿,28
女子,103
女孩儿,28
女性,103
女朋友,28
女生,103
奴隶,503
奶,79
奶奶,28
奶牛,356
奶粉,79
奶茶,79
奸诈,190
她,28
她们,103
好,128
好久,86
好事,203
好人,955
好似,44
好像,40
好友,304
好吃,79
好听,956
好在,40
好坏,66
好处,426
好多,8
好奇,134
好奇心,957
好好,958
好学,253
好客,253
好家伙,50
好心,955
好心人,955
好意,364
好感,364
好歹,40
好比,40
好玩儿,50
好看,128
好笑,134
好评,604
好说,50
好转,156
好运,959
如,44
如一,44
如下,109
如今,40
如何,254
如同,44
如实,619
如意,849
如愿以偿,943
如果,40
如果说,40
如此,683
如醉如痴,133
妄想,960
妇女,638
妈,28
妈妈,28
妒忌,148
妖怪,399
妙,473
妥,961
妥协,857
妥善,179
妥当,839
妨害,447
妨碍,447
妹,28
妹妹,28
妻子,28
始终,19
姐,28
姐妹,28
姐姐,28
姑姑,28
姑娘,28
姓,401
姓名,466
姓氏,466
委员,260
委员会,260
委婉,635
委屈,134
委托,403
姜,79
姥姥,28
姥爷,28
姨,28
姿势,279
姿态,279
威信,379
威力,370
威慑,213
威胁,447
威风,962
娃娃,28
娇惯,190
娇气,190
娘,28
娱乐,963
娶,454
婚姻,454
婚礼,498
婚纱,107
婴儿,964
媒体,438
媲美,132
媳妇,28
嫁,454
嫁妆,498
嫂子,28
嫉妒,148
嫌,965
嫌弃,148
嫌疑,965
嫦娥,966
嫩,79
嬉笑,882
子,802
子女,28
子孙,9
子弟,183
子弹,967
孕妇,964
孕育,559
字,501
字体,569
字典,237
字幕,968
字母,237
字眼,501
字迹,784
存,509
存在,923
存心,187
存折,15
存放,394
存款,349
孙女,28
孙子,28
孝敬,456
孝顺,253
季,83
季度,83
季节,127
孤儿,300
孤单,134
孤独,134
孤立,969
孤陋寡闻,143
孤零零,970
学,737
学业,88
学习,737
学会,971
学位,88
学分,88
学历,88
学员,638
学堂,737
学士,88
学子,638
学年,88
学时,88
学期,88
学术,376
学校,88
学生,88
学科,88
学者,183
学艺,164
学说,972
学费,88
学问,164
学院,88
孩子,28
孪生,802
孵化,302
宁可,151
宁愿,151
宁静,973
它,974
它们,974
宇宙,191
宇航员,966
守,506
守候,506
守护,506
守株待兔,722
安,591
安全,510
安宁,973
安定,973
安心,973
安慰,299
安抚,299
安排,694
安检,377
安眠药,556
安稳,973
安置,975
安装,505
安逸,973
安静,973
完,86
完了,86
完全,2
完善,548
完备,548
完好,513
完成,310
完整,548
完毕,310
完美,173
完蛋,692
宏伟,173
宏大,173
宏观,976
宗,977
宗教,376
宗旨,667
官,560
官僚,181
官僚主义,158
官兵,638
官司,108
官吏,503
官员,560
官方,978
定,653
定为,475
定义,682
定价,526
定位,903
定做,184
定向,979
定居,465
定心丸,980
定时,179
定期,179
定论,452
定金,349
宝,710
宝宝,964
宝库,834
宝石,981
宝藏,834
宝贝,592
宝贵,840
实习,737
实事求是,174
实体,982
实况,968
实力,379
实在,40
实地,799
实惠,136
实施,669
实物,983
实现,704
实用,984
实行,669
实话,17
实话实说,17
实质,628
实践,972
实际,95
实际上,40
实验,470
实验室,470
宠,623
宠爱,456
宠物,623
审,440
审判,108
审定,470
审批,93
审查,93
审核,93
审美,271
审视,809
客人,258
客厅,247
客户,90
客房,182
客机,545
客气,143
客流,377
客观,619
客车,297
客运,297
宣传,441
宣告,310
宣布,860
宣扬,441
宣泄,531
宣称,860
宣言,601
宣誓,217
宣读,820
室,780
宪法,601
宫,780
宫廷,592
宫殿,780
宰,985
害,445
害怕,134
害羞,190
害臊,134
害虫,356
宴会,280
家,986
家乡,673
家人,28
家伙,557
家具,107
家务,542
家喻户晓,274
家园,987
家境,223
家家户户,769
家属,304
家庭,936
家政,624
家教,624
家族,9
家用,640
家电,640
家禽,356
家里,28
家长,964
容光焕发,988
容忍,91
容易,4
容纳,658
容许,33
容量,471
容颜,934
宽,792
宽厚,253
宽容,253
宽广,535
宽度,471
宽恕,91
宽敞,535
宽松,212
宽泛,20
宽阔,535
宾馆,182
宿舍,247
寂寞,134
寂静,882
寄,350
寄托,989
密,283
密不可分,612
密切,611
密封,394
密度,471
密码,15
密集,821
富,424
富人,98
富含,861
富强,614
富有,173
富翁,98
富裕,990
富豪,98
富足,973
寒假,239
寒冷,463
寓意,782
寓言,437
寝室,247
察看,799
察觉,161
寡妇,28
寥寥无几,991
寸,517
对,172
对不起,143
对于,139
对付,718
对准,992
对外,599
对峙,317
对应,766
对弈,317
对待,993
对得起,91
对手,994
对抗,718
对方,395
对比,766
对照,766
对白,908
对称,80
对立,316
对策,340
对联,862
对话,344
对象,995
对面,41
寺,303
寺庙,780
寻,818
寻常,996
寻找,818
寻求,818
寻觅,818
导向,667
导师,260
导弹,545
导游,797
导演,94
导火索,997
导致,139
导航,903
寿司,79
寿命,471
封,496
封建,181
封锁,698
封闭,687
封面,846
封顶,514
射,434
射击,281
将,701
将军,560
将来,113
将要,701
将近,11
尊严,240
尊敬,364
尊贵,357
尊重,240
小,929
小丑,557
小于,384
小人,557
小伙子,28
小偷儿,557
小区,247
小卒,998
小吃,79
小品,94
小型,211
小声,23
小姐,28
小学,88
小学生,233
小孩儿,28
小康,990
小心,999
小心翼翼,937
小提琴,94
小时,696
小时候,28
小曲,94
小朋友,28
小气,190
小溪,195
小王,1000
小看,1001
小组,691
小说,94
小贩,298
小费,797
小路,297
小麦,356
少,929
少不了,612
少儿,233
少女,103
少年,233
少数,59
少有,284
少林寺,590
少见,284
少量,251
尖,81
尖端,725
尖锐,476
尚,701
尚未,701
尝,294
尝试,1002
尤为,683
尤其,40
就,40
就业,120
就任,84
就医,226
就地,425
就座,460
就是,40
就是说,40
就算,40
就职,84
就要,144
就诊,226
就读,88
就近,425
就餐,182
尴尬,134
尸体,1003
尺,517
尺子,1004
尺寸,471
尺度,1005
尼龙,107
尽,1006
尽力,315
尽可能,315
尽头,1007
尽快,315
尽情,415
尽早,315
尽管,40
尽量,144
尾声,248
尾巴,210
尾气,328
尿,1008
局,691
局势,324
局部,941
局长,260
局限,682
局面,794
层,1009
层出不穷,1010
层次,380
层面,1005
居住,465
居民,638
居民楼,247
居然,40
居高临下,1011
屈服,857
届,280
届时,113
屋,247
屋子,247
屋顶,247
屏幕,563
展出,280
展开,815
展望,318
展现,100
展示,275
展览,280
展览会,280
属,1012
属于,680
属性,690
屠杀,381
屡,5
屡次,5
履行,285
屯,303
山,195
山冈,195
山区,199
山坡,195
山寨,708
山岭,195
山峰,195
山川,835
山谷,195
山路,297
山顶,195
屹立,910
岁,234
岁数,234
岁月,934
岂有此理,1013
岗位,89
岛,195
岛屿,195
岩石,195
岳母,28
岳父,28
岸,195
岸上,195
峡谷,195
峰会,280
峰回路转,29
崇尚,1014
崇拜,104
崇高,362
崛起,616
崩溃,692
崭新,566
巅峰,1015
川流不息,886
巡逻,351
工业,717
工人,638
工会,372
工作,414
工作日,696
工作量,414
工具,736
工厂,666
工商,351
工商界,585
工地,414
工夫,732
工序,666
工整,173
工科,88
工程,514
工程师,260
工艺,716
工艺品,230
工资,431
左,842
左右,517
左边,41
左顾右盼,201
巧,550
巧克力,79
巧合,129
巧妙,684
巨人,917
巨型,211
巨大,129
巨头,90
巨星,549
巨额,938
巩固,427
巫婆,398
差,461
差不多,707
差别,46
差异,46
差距,46
差错,536
差额,944
已,701
已经,701
巴不得,151
巴士,297
市,199
市区,199
市场,90
市场经济,228
市民,593
市长,260
布,723
布局,770
布满,910
布置,544
帅,176
帅哥,549
帆,1016
帆船,281
师傅,28
师父,28
师生,638
师范,88
师资,88
师长,28
希望,871
帐子,247
帐篷,247
帖子,126
帘子,247
帝国,917
帝国主义,181
带,578
带动,266
带头,408
带头人,325
带有,562
带来,355
带路,749
带队,269
带领,269
席,460
席位,853
帮,775
帮助,775
帮忙,775
帮手,430
常,25
常人,996
常常,25
常年,31
常态,1017
常温,463
常理,839
常用,621
常见,621
常规,407
常识,972
帽子,107
幅,862
幅度,85
幕,1018
幕后,1019
幢,467
干,539
干事,733
干什么,50
干净,652
干吗,50
干戈,383
干扰,447
干旱,826
干杯,62
干活儿,541
干涉,385
干燥,463
干脆,151
干部,638
干预,385
平,710
平价,326
平凡,1020
平原,195
平台,90
平和,253
平均,11
平坦,535
平安,849
平常,996
平常心,993
平息,1021
平方,517
平方米,517
平日,996
平时,996
平民,503
平淡,293
平稳,293
平等,240
平衡,909
平静,973
平面,80
年,83
年代,706
年初,83
年前,83
年夜饭,239
年底,83
年度,95
年画,230
年级,88
年纪,234
年终,95
年薪,431
年轻,234
年迈,1022
年限,387
年龄,234
并,189
并且,40
并列,700
并行,625
并购,770
并非,40
幸亏,40
幸免,1023
幸好,40
幸存,218
幸福,973
幸运,959
幻影,1024
幻想,960
幻觉,960
幼儿园,88
幼稚,190
幽默,253
广,1025
广义,1026
广告,596
广场,433
广大,585
广播,968
广泛,1025
广阔,535
庄严,217
庄园,780
庄稼,356
庆典,280
庆幸,134
庆祝,62
庆贺,62
床,247
床位,1027
序,1028
序幕,248
库,1029
应,144
应付,1030
应对,761
应当,144
应急,446
应有尽有,32
应用,90
应聘,926
应该,40
应邀,60
应酬,352
底,256
底下,41
底子,1031
底层,1009
底线,725
底蕴,870
店,182
庙,486
庙会,239
庞大,1032
废,1033
废品,1034
废墟,1003
废寝忘食,34
废物,885
废话,17
废除,238
度,1035
度假,423
度过,1036
座,841
座位,460
座右铭,325
座谈,799
座谈会,280
康复,226
庸俗,190
廉价,326
廉政,158
廉正,158
廉洁,158
延,504
延伸,816
延期,1037
延续,508
延缓,1038
延误,1037
延长,238
建,514
建交,1039
建成,514
建树,243
建立,704
建筑,780
建筑师,705
建筑物,780
建议,484
建设,514
建造,514
开,205
开业,514
开会,102
开关,640
开创,704
开办,263
开动,1040
开发,514
开发区,236
开发商,225
开口,497
开启,1041
开场,87
开场白,501
开垦,754
开夜车,102
开天辟地,1042
开头,501
开始,1043
开学,88
开展,669
开工,514
开幕,280
开幕式,280
开张,1044
开心,973
开拓,427
开支,397
开放,1045
开朗,253
开机,505
开枪,381
开水,79
开玩笑,672
开花,243
开设,263
开车,296
开辟,704
开通,263
开采,754
开销,397
开阔,535
开除,84
异口同声,70
异常,683
异性,103
异想天开,457
异议,316
弄,307
弄虚作假,451
弊病,426
弊端,426
式,251
弓,434
引,341
引人入胜,173
引人注目,1046
引入,1047
引发,355
引导,1048
引擎,742
引用,522
引经据典,668
引诱,419
引起,355
引进,1049
引领,266
弘扬,439
弟,28
弟子,436
弟弟,28
张,846
张扬,1050
张灯结彩,239
张贴,862
弥漫,1051
弥补,1038
弦,434
弯,81
弯曲,81
弱,461
弱势,461
弱点,426
弹,434
弹性,1052
强,461
强制,33
强加,1053
强劲,242
强势,461
强化,427
强占,494
强壮,222
强大,856
强度,471
强烈,1054
强盗,557
强硬,476
强行,33
强调,860
强迫,33
强项,426
归,1055
归宿,354
归属,1055
归来,185
归根到底,628
归纳,275
归结,330
归还,1056
当,1057
当下,1058
当中,112
当之无愧,274
当事人,108
当今,1058
当代,376
当众,1059
当作,475
当初,391
当前,1058
当务之急,612
当即,3
当地,229
当场,1059
当天,24
当年,391
当心,999
当成,475
当日,24
当时,391
当晚,24
当然,40
当真,40
当着,1059
当选,84
当面,1059
录,1060
录像,968
录制,94
录取,88
录音,968
录音机,67
形,81
形势,794
形容,275
形式,734
形形色色,55
形影不离,344
形态,690
形成,704
形状,569
形象,279
彩电,640
彩票,15
彩色,358
彩虹,290
彩霞,290
彬彬有礼,253
影像,80
影响,266
影响力,379
影子,1024
影星,549
影片,94
影视,94
影迷,593
彻夜,24
彻底,561
彼此,336
往,858
往事,887
往后,858
往常,996
往年,407
往往,40
往日,996
往来,664
往返,296
征,341
征收,349
征服,790
征求,869
征集,926
待,1061
待会儿,123
待遇,431
很,128
很难说,157
律师,108
徐徐,1043
徒弟,28
徒步,296
得,128
得不偿失,1062
得了,1063
得以,155
得体,253
得出,452
得分,192
得到,582
得力,1064
得天独厚,242
得失,587
得当,684
得意,572
得意扬扬,23
得手,121
得益于,139
得知,161
得罪,91
徘徊,923
循序渐进,273
循环,1065
微不足道,167
微信,126
微博,126
微型,211
微妙,1066
微弱,1066
微波炉,640
微笑,279
微观,976
德,591
心,630
心中,630
心事,883
心声,871
心安理得,973
心得,796
心态,1067
心思,732
心急如焚,54
心情,1067
心想事成,62
心意,871
心愿,871
心慌,134
心灵,345
心灵手巧,1068
心爱,63
心理,1067
心疼,134
心病,159
心目,630
心眼儿,946
心肠,223
心胸,1069
心脏,369
心脏病,226
心血,1070
心酸,134
心里,630
心里话,17
必,189
必不可少,612
必修,88
必定,40
必将,42
必然,42
必要,1071
必需,1071
必须,144
忌,1072
忌口,556
忌讳,1072
忍,825
忍不住,3
忍受,825
忍心,151
忍耐,825
忍饥挨饿,200
志愿,1073
志愿者,286
志气,412
忘,207
忘不了,1063
忘掉,207
忘记,207
忙,200
忙乱,200
忙活,200
忙碌,200
忠于,362
忠实,362
忠心,362
忠诚,362
忠贞,362
忧愁,134
忧虑,159
忧郁,134
快,1074
快乐,973
快捷,495
快活,973
快点儿,50
快要,701
快车,297
快递,927
快速,154
快餐,79
念,947
念书,88
念头,268
念念不忘,1063
忽悠,419
忽然,3
忽略,462
忽视,462
忽高忽低,1075
怀孕,454
怀念,364
怀抱,1076
怀旧,1077
怀疑,159
怀着,489
怀里,210
态度,276
怎么,50
怎么办,50
怎么样,382
怎样,382
怕,4
怜惜,364
思前想后,1078
思念,1063
思想,412
思索,809
思维,271
思考,809
思路,667
怠工,880
怠慢,552
怡然自得,973
急,554
急于,315
急剧,154
急忙,3
急性,226
急救,226
急诊,226
急转弯,521
急迫,215
急需,485
性,690
性价比,411
性别,466
性命,874
性情,223
性格,223
性能,471
性质,690
怨,149
怨恨,134
怨气,159
怨言,159
怪,176
怪不得,40
怪异,140
怪物,399
总,1079
总之,40
总体,707
总共,11
总数,375
总是,25
总理,560
总的来说,40
总监,260
总算,16
总经理,260
总结,275
总统,560
总而言之,40
总裁,260
总计,11
总部,236
总量,375
总额,375
恋恋不舍,489
恋爱,454
恍然大悟,134
恐吓,381
恐怕,40
恐怖,140
恐惧,134
恐慌,134
恐龙,399
恢复,513
恨,148
恨不得,151
恩人,28
恩怨,383
恩情,345
恩惠,91
恩赐,91
恭喜,62
恭维,148
息息相关,132
恰到好处,684
恰好,550
恰如其分,684
恰巧,550
恰当,839
恰恰,40
恰恰相反,53
恳求,555
恶,140
恶劣,138
恶化,427
恶心,101
恶性,1080
恶意,451
恼羞成怒,1062
悄悄,3
悔恨,134
悠久,242
悠闲,973
患,226
患有,226
患病,226
患者,226
悦耳,67
您,123
悬,1081
悬崖,195
悬念,953
悬挂,544
悬殊,46
悲伤,134
悲剧,150
悲哀,134
悲惨,150
悲欢离合,150
悲痛,134
悲观,293
悼念,486
情,345
情不自禁,3
情人,454
情侣,103
情况,794
情形,794
情怀,345
情感,345
情愿,151
情报,1082
情景,908
情结,1077
情绪,1067
情节,908
情调,870
情谊,345
惊,746
惊人,129
惊叹,364
惊喜,959
惊天动地,129
惊奇,134
惊心动魄,173
惊慌,134
惊慌失措,134
惊讶,134
惊诧,134
惊醒,1083
惊险,173
惋惜,134
惦记,1063
惨,206
惨痛,150
惨白,721
惨重,150
惩处,491
惩罚,213
惭愧,134
惯,1084
惯例,301
惯性,1085
想,564
想不到,161
想到,161
想念,1063
想方设法,315
想法,276
想象,452
想起,1063
惹,965
愁,449
愁眉苦脸,134
愈合,369
愈来愈,154
愈演愈烈,1010
愉快,973
意义,479
意向,776
意味着,139
意图,667
意外,129
意志,412
意思,631
意想不到,129
意愿,871
意料,129
意料之外,129
意见,276
意识,412
愚公移山,69
愚蠢,190
感,468
感人,173
感兴趣,104
感冒,226
感到,134
感动,364
感受,468
感叹,364
感性,271
感恩,840
感情,345
感想,468
感慨,134
感染,226
感染力,363
感激,364
感觉,468
感触,468
感谢,364
愣,23
愤怒,134
愿,151
愿意,151
愿望,871
慈善,286
慈祥,253
慌,134
慌乱,134
慌张,134
慌忙,3
慎重,293
慢,1074
慢性,226
慢慢,1043
慢慢来,958
慢车,297
慰劳,1086
慰问,1086
慷慨,362
憋,101
懂,971
懂事,253
懂得,971
懒,176
懒得,50
懒惰,190
戈壁,195
戏,94
戏剧,94
戏曲,94
成,827
成为,827
成交,308
成人,233
成分,861
成功,898
成功率,659
成千上万,886
成员,430
成品,666
成型,697
成天,25
成家,454
成就,243
成年,234
成才,703
成效,479
成本,397
成果,243
成熟,821
成立,263
成绩,1087
成群结队,886
成语,501
成长,816
成问题,449
我,28
我们,123
戒,1088
戒备,213
戒指,981
戒烟,613
或,189
或多或少,4
或是,40
或者,40
或许,40
战争,648
战友,304
战场,648
战士,638
战斗,648
战术,478
战略,770
战胜,790
截,1089
截止,819
截然不同,46
截至,175
戳,1090
戴,107
户,467
户外,281
房东,467
房价,944
房地产,637
房子,467
房屋,467
房租,431
房间,247
所,1091
所以,40
所作所为,6
所在,119
所属,119
所有,2
所谓,1092
所长,260
扁,81
扇,1093
扇子,678
手,210
手册,186
手动,1094
手势,279
手头,370
手套,107
手工,230
手帕,107
手指,210
手掌,210
手术,226
手术室,226
手机,563
手枪,967
手段,734
手法,796
手续,93
手续费,349
手脚,210
手腕,210
手臂,210
手艺,797
手表,107
手里,578
才,40
才华,37
才能,421
扎,641
扎实,214
扎根,1095
扑,641
扑克,1096
扑面而来,1051
扒,641
打,641
打交道,344
打仗,648
打倒,790
打击,213
打动,502
打包,1097
打印,924
打印机,563
打发,1098
打听,869
打官司,108
打岔,672
打工,541
打开,606
打扫,542
打扮,107
打扰,1099
打折,428
打招呼,344
打捞,446
打搅,1099
打断,1099
打架,672
打牌,122
打猎,122
打球,281
打电话,609
打盹儿,122
打破,574
打磨,697
打算,654
打败,790
打车,296
打通,698
打造,704
打量,201
打针,226
打雷,127
扔,641
托,350
托付,1100
扛,641
扣,699
扣人心弦,173
扣押,381
扣留,381
扣除,349
执意,151
执法,351
执照,15
执着,104
执行,669
扩,816
扩大,427
扩展,816
扩建,514
扩张,816
扩散,1101
扫,329
扫兴,134
扫墓,486
扫描,924
扫除,709
扬,1102
扭,81
扭头,23
扭曲,1080
扭转,1038
扮,259
扮演,259
扯,641
扰乱,447
扳,641
扶,272
扶持,286
批,1049
批准,93
批判,343
批发,637
批评,148
找,818
找出,818
找到,818
承办,263
承包,845
承受,824
承担,285
承认,860
承诺,577
承载,658
技巧,796
技术,90
技能,37
技艺,230
抄,720
抄写,237
抄袭,708
把,205
把关,216
把手,210
把握,1103
把柄,1104
抑制,1038
抑扬顿挫,67
抑郁,226
抑郁症,226
抒情,94
抓,985
抓住,1103
抓紧,315
投,1105
投入,397
投奔,185
投射,1106
投机,1107
投票,232
投稿,708
投诉,108
投资,378
投身,389
投降,857
抖,641
抗争,317
抗拒,718
抗生素,226
抗衡,718
抗议,880
折,428
折叠,118
折合,11
折射,443
折扣,428
折磨,825
折腾,825
抚养,456
抚养费,431
抚恤,431
抚摸,865
抛,1108
抛开,207
抛弃,207
抠,641
抡,641
抢,313
抢劫,381
抢夺,494
抢救,446
抢眼,1046
护,761
护士,226
