token,community
不宜,132
不容,149
不对,150
不少,8
不屑,22
不已,151
不平,152
不幸,153
不得不,154
不得了,21
不得已,154
不得而知,155
不必,132
不怎么,121
不怎么样,150
不惜,154
不慎,156
不懈,157
不成,158
不敢当,159
不料,68
不断,160
不时,161
不易,162
不景气,163
不曾,121
不服,152
不服气,152
不止,39
不正之风,164
不满,152
不然,4
不理,22
不用,132
不用说,165
不由得,118
不由自主,118
不相上下,45
不知,166
不知不觉,118
不禁,118
不算,165
不管,41
不约而同,118
不经意,118
不翼而飞,167
不耐烦,22
不耻下问,168
不肯,121
不能不,118
不至于,169
不良,170
不行,21
不要,132
不要紧,171
不见,172
不见得,26
不解,151
不许,133
不论,41
不起眼,173
不足,141
不辞而别,174
不过,175
不适,176
不通,177
不错,150
不难,162
不顾,178
与,179
与众不同,138
与其,179
与否,180
与日俱增,160
与时俱进,181
与此同时,182
丑,183
丑恶,184
丑闻,185
丑陋,140
专业,186
专人,187
专利,188
专制,189
专卖店,190
专家,191
专心,33
专柜,190
专栏,192
专注,193
专用,194
专程,195
专职,187
专著,196
专辑,197
专长,198
专门,195
专题,192
且,199
世代,200
世故,201
世界,202
世界杯,203
世界级,204
世纪,205
世袭,200
丘陵,206
丙,207
业,208
业余,209
业务,208
业绩,210
丛林,206
东,211
东北,211
东南,211
东奔西走,212
东张西望,51
东方,211
东西,213
东边,40
东道主,203
东部,211
丝,214
丝毫,215
丝绸,216
丢,217
丢人,143
丢失,218
丢弃,219
丢掉,220
丢脸,143
两,1
两侧,40
两口子,27
两岸,221
两手,35
两栖,222
两边,40
严,223
严厉,223
严密,223
严峻,224
严格,223
严禁,133
严肃,223
严谨,223
严重,225
丧失,218
丧生,226
个,227
个人,228
个体,228
个儿,229
个别,15
个头儿,229
个子,229
个性,230
个案,231
丫头,232
中,233
中介,234
中医,235
中午,23
中华,236
中华民族,236
中国,202
中国画,237
中型,238
中外,239
中央,240
中奖,241
中学,87
中学生,242
中小学,87
中年,243
中庸,201
中心,244
中性,245
中文,246
中断,247
中旬,79
中期,205
中止,247
中毒,248
中秋节,249
中立,250
中等,251
中级,251
中药,235
中途,252
中部,211
中间,233
中餐,253
丰厚,254
丰富,255
丰富多彩,255
丰收,256
丰满,229
丰盛,257
丰硕,258
串,214
串门,259
临,260
临床,235
临时,252
临街,261
临近,262
丸,263
为,264
为主,11
为了,135
为人,265
为什么,166
为何,166
为期,266
为止,267
为此,182
为难,52
主,268
主义,269
主人,268
主人公,268
主任,270
主体,271
主力,272
主办,273
主动,274
主妇,275
主宰,276
主导,277
主席,270
主张,278
主意,279
主持,280
主持人,281
主权,282
主流,283
主演,93
主管,270
主编,284
主要,285
主观,286
主角,287
主页,105
主题,288
主题歌,197
主食,257
举,289
举一反三,290
举世无双,291
举世瞩目,291
举世闻名,292
举例,145
举办,273
举动,6
举手,293
举报,294
举措,295
举止,6
举行,280
举重,296
乃,297
乃至,169
久,298
久仰,159
久违,299
义务,300
义工,301
之,297
之一,302
之下,112
之中,233
之内,303
之前,304
之后,123
之外,182
之所以,305
之类,306
之间,307
乌云,308
乐,309
乐器,197
乐园,310
乐意,311
乐曲,197
乐观,312
乐趣,313
乐队,197
乒乓球,296
乔装,60
乖,314
乖巧,314
乘,315
乘人之危,316
乘坐,315
乘客,315
乘车,315
乙,207
九,1
乞丐,317
乞求,318
乞讨,319
也,320
也好,171
也就是说,56
也许,320
习俗,321
习惯,321
乡,322
乡下,323
乡亲,324
乡村,322
书,196
书写,325
书包,326
书店,190
书房,327
书架,328
书柜,328
书桌,328
书橱,328
书法,237
书籍,196
书记,270
书面,329
买,330
买不起,330
买卖,331
乱,332
乱七八糟,306
乳制品,333
了,334
了不起,291
了却,335
了结,336
了解,337
予以,125
争,338
争先恐后,339
争光,340
争分夺秒,341
争取,342
争吵,343
争夺,344
争执,343
争气,340
争端,343
争议,343
争论,343
事,345
事业,346
事件,185
事先,347
事务,348
事务所,349
事后,123
事宜,348
事实,350
事实上,56
事态,351
事情,345
事故,352
事物,353
事迹,354
事项,348
二,1
二手,331
二手车,355
二氧化碳,356
二维码,357
于,358
于是,123
亏,359
亏损,359
亏本,359
云,360
互信,221
互动,361
互助,362
互相,307
互联网,360
互补,362
互访,221
五,1
五星级,363
五花八门,306
五颜六色,364
井,365
亚军,203
亚运会,203
些,8
亡羊补牢,366
交,367
交付,368
交代,369
交叉,370
交响乐,197
交头接耳,66
交往,361
交情,371
交换,307
交接,372
交易,331
交替,370
交朋友,361
交流,361
交涉,373
交界,374
交纳,375
交给,376
交警,377
交谈,361
交费,378
交通,379
交锋,344
交际,361
交集,380
亦,381
产,382
产业,208
产值,382
产品,208
产地,382
产物,383
产生,384
产量,382
亩,385
享,313
享受,313
享有,386
京剧,387
亮,388
亮丽,364
亮点,389
亮相,86
亲,390
亲人,324
亲切,390
亲友,324
亲和力,391
亲密,390
亲属,392
亲情,371
亲戚,324
亲手,195
亲朋好友,324
亲热,390
亲爱,390
亲生,73
亲眼,393
亲自,195
亲身,393
亲近,390
人,394
人为,395
人事,396
人们,397
人体,398
人力,399
人口,400
人员,401
人品,402
人均,400
人士,403
人家,397
人工,404
人工智能,404
人性,90
人情,371
人手,399
人才,405
人数,406
人文,407
人权,250
人格,408
人次,409
人民,410
人民币,411
人气,412
人物,268
人生,49
人类,90
人缘儿,413
人群,414
人行道,415
人质,416
人身,417
人选,418
人造,419
人道,250
人间,90
亿,67
什么,166
什么样,166
仁慈,420
仅,12
仅仅,39
仅次于,126
仇,421
仇人,422
仇恨,421
今后,423
今天,23
今年,424
今日,23
介于,425
介入,426
介意,139
介绍,337
仍,381
仍旧,381
仍然,381
从,427
从不,121
从业,428
从中,429
从事,428
从今以后,430
从前,304
从头,431
从容,432
从容不迫,432
从小,433
从早到晚,24
从未,215
从来,19
从来不,121
从此,430
从没,215
从而,199
仓库,434
仔细,435
他,397
他人,417
他们,397
付,368
付出,436
付款,368
付费,437
仙女,438
仙鹤,439
代,9
代价,436
代号,440
代替,441
代理,442
代理人,442
代表,443
代表团,57
代言人,444
令,445
以,446
以上,303
以下,303
以为,447
以便,135
以免,448
以内,303
以前,304
以及,449
以后,123
以外,182
以往,304
以来,79
以至于,169
以致,445
以身作则,450
仪器,451
仪式,452
仪表,453
们,397
仰,454
仲裁,107
件,345
价,455
价位,455
价值,210
价值观,408
价格,455
价钱,455
任,80
任人宰割,456
任何,215
任务,300
任命,80
任意,133
任期,80
任职,80
份,227
份额,406
仿,457
仿佛,43
仿制,457
企业,458
企图,459
伊斯兰教,269
休假,101
休克,248
休养,460
休息,461
休想,462
休眠,463
休闲,464
众人,465
众多,8
众志成城,157
众所周知,56
优,466
优先,467
优势,389
优化,468
优异,47
优惠,469
优点,389
优秀,47
优美,470
优良,47
优质,471
优越,472
优雅,470
伙,473
伙伴,324
伙食,257
会,137
会员,474
会场,475
会意,476
会晤,57
会见,57
会计,349
会议,477
会诊,478
会谈,57
会长,270
会面,361
伞,479
伟大,480
传,481
传人,482
传出,481
传奇,483
传媒,309
传承,482
传授,484
传播,485
传来,64
传染,486
传染病,486
传真,487
传统,488
传言,481
传记,196
传说,483
传输,489
传达,490
传递,372
传闻,481
伤,491
伤亡,226
伤势,491
伤口,491
伤员,492
伤害,493
伤心,494
伤感,494
伤残,495
伤痕,491
伤脑筋,52
伦理,408
伪装,496
伪造,497
伯伯,73
伯母,73
伯父,73
估算,498
估计,498
伴,499
伴侣,500
伴奏,197
伴随,501
伸,35
伸张,502
伸手,35
伸缩,503
伺候,504
伺机,505
似乎,320
似是而非,506
似曾相识,507
似的,43
但,175
但愿,175
但是,175
位,508
位于,425
位子,509
位置,509
低,510
低下,510
低于,126
低价,455
低估,463
低头,511
低温,512
低碳,513
低调,201
低谷,163
低迷,163
住,514
住址,515
住处,514
住宅,261
住宿,514
住户,261
住房,261
住院,478
佐料,516
体会,313
体制,517
体力,518
体操,296
体检,519
体温,512
体现,490
体积,520
体系,244
体育,296
体育场,521
体育馆,521
体能,518
体谅,522
体质,518
体贴,523
体重,518
体面,524
体验,313
何况,175
何处,166
何必,132
何时,166
何苦,132
余,67
余地,525
余额,526
佛,527
佛教,269
作,528
作业,346
作为,264
作出,528
作品,237
作客,529
作家,530
作对,344
作废,531
作弊,532
作战,533
作文,534
作物,256
作用,535
作者,284
作风,536
你,397
你们,397
佩服,537
佳节,249
使,445
使劲,35
使命,300
使唤,504
使得,445
使用,194
使者,444
侃大山,259
例外,231
例如,145
例子,231
侍候,504
供,538
供不应求,539
供奉,540
供应,539
供暖,541
供求,539
供给,539
依,542
依依不舍,174
依托,446
依据,542
依旧,381
依次,543
依法,125
依然,381
依照,542
依赖,20
依靠,446
侠义,544
侦察,222
侧,545
侧重,193
侧面,545
侮辱,546
侵占,547
侵害,493
侵权,532
侵犯,493
侵略,547
便,548
便于,135
便利,129
便利店,190
便宜,549
便捷,129
便是,550
便条,487
便道,551
便饭,257
促使,445
促成,445
促进,468
促销,469
俄语,246
俊,552
俊俏,229
俗,321
俗话,17
俗话说,553
俗语,554
俘获,555
俘虏,473
保,556
保佑,59
保修,557
保健,558
保养,557
保卫,559
保姆,560
保存,561
保守,286
保安,377
保密,562
保护,559
保持,563
保暖,564
保留,565
保管,561
保证,71
保质期,566
保重,567
保险,556
保障,71
保鲜,568
信,487
信仰,269
信件,487
信任,537
信号,489
信封,487
信心,569
信念,569
信息,570
信用,526
信用卡,16
信箱,487
信誉,412
信贷,526
信赖,537
俩,27
修,557
修养,408
修复,557
修建,571
修改,572
修正,573
修理,557
修补,557
修订,574
修路,575
修车,557
修长,229
俯首,454
俱乐部,576
倍,385
倒,577
倒下,226
倒卖,578
倒塌,226
倒数,579
倒是,550
倒计时,262
倒车,580
倒闭,581
倒霉,153
倔,582
倔强,265
倘若,41
候选人,583
倚,454
借,446
借助,446
借口,584
借条,585
借用,446
借鉴,586
倡导,278
倡议,278
债,526
债务,526
值,130
值得,130
值班,101
值钱,549
倾向,587
倾听,588
倾家荡产,359
倾斜,587
倾诉,588
倾销,589
假,497
假使,41
假冒,578
假如,41
假定,498
假日,249
假期,249
假装,590
假设,498
偏,48
偏偏,591
偏僻,592
偏向,587
偏差,593
偏方,235
偏见,380
偏远,592
做,528
做到,594
做客,529
做梦,595
做法,295
做生意,596
做饭,597
停,247
停下,511
停业,598
停放,599
停止,247
停泊,600
停电,352
停留,565
停车,599
停车位,599
停车场,599
停顿,247
健全,31
健壮,229
健康,558
健美,558
健身,558
偶像,601
偶尔,161
偶然,591
偷,217
偷偷,505
偷懒,602
偷看,51
偷窥,603
偿还,526
傍晚,23
储备,604
储存,561
储蓄,16
催,605
催促,606
催眠,607
傲,552
傲慢,608
傻,183
傻瓜,232
像,43
像样,609
僧人,610
僵,14
僵化,286
僵局,343
僻静,611
儒学,269
儒家,269
儿女,392
儿子,73
儿科,478
儿童,612
允许,133
元,385
元宵节,249
元旦,249
元素,383
元老,403
元首,613
兄弟,27
充,614
充分,615
充实,604
充当,535
充沛,615
充满,616
充电,614
充电器,614
充足,615
兆头,617
先,431
先例,231
先前,304
先后,339
先天,472
先生,618
先进,619
先锋,450
光,388
光临,620
光彩,621
光明,621
光明磊落,420
光泽,364
光滑,76
光环,621
光盘,622
光碟,622
光线,388
光缆,489
光芒,621
光荣,480
光辉,621
光顾,620
克,385
克制,623
克服,624
克隆,625
免,626
免不了,137
免得,4
免疫,627
免职,115
免费,626
免除,628
兑换,411
兑现,629
兔,439
党,630
兜,631
兜儿,326
兜售,632
兢兢业业,33
入,633
入侵,634
入口,437
入场,635
入场券,636
入境,637
入学,638
入手,114
入选,639
入门,640
全,2
全世界,202
全体,641
全力,342
全力以赴,342
全国,202
全场,642
全家,643
全局,644
全年,424
全心全意,33
全文,645
全新,646
全方位,647
全球,202
全程,648
全能,72
全身,649
全部,2
全都,2
全长,648
全面,647
八,1
八卦,650
公,651
公主,652
公事,345
公交车,315
公仆,536
公众,410
公元,653
公共,654
公共场所,655
公共汽车,315
公关,485
公函,487
公务,654
公务员,401
公司,458
公告,656
公园,521
公墓,657
公安,377
公安局,377
公寓,261
公布,658
公平,250
公开,658
公开信,487
公式,659
公斤,385
公款,164
公正,250
公民,410
公然,660
公用,654
公益,301
公益性,654
公示,658
公积金,661
公立,87
公约,662
公职,80
公认,292
公证,349
公费,663
公路,551
公车,355
公道,250
公里,385
公顷,385
公鸡,439
六,1
共,12
共享,664
共同,362
共同体,362
共性,230
共有,12
共计,12
共识,55
共鸣,665
关,666
关上,667
关于,501
关头,668
关心,523
关怀,523
关掉,666
关机,666
关注,669
关照,523
关爱,523
关税,375
关系,670
关联,670
关节,649
关键,285
关闭,247
兴奋,671
兴奋剂,627
兴建,571
兴旺,672
兴致,673
兴起,674
兴趣,198
兴高采烈,671
兵,675
其,110
其中,233
其他,676
其余,15
其后,123
其实,175
其次,56
其间,233
具体,677
具备,386
具有,386
典型,231
典礼,452
典范,450
兹,678
养,679
养成,680
养殖,679
养活,681
养生,558
养老,661
养老金,661
养老院,661
兼,80
兼任,80
兼容,682
兼职,186
兼顾,682
内,303
内向,265
内在,683
内地,239
内外,683
内存,684
内容,685
内幕,686
内心,687
内涵,688
内科,478
内行,689
内衣,106
内部,683
内阁,583
内需,690
册,196
再,431
再三,606
再也,215
再度,13
再次,13
再现,99
再生,691
再见,567
再说,165
冒,692
冒充,578
冒昧,143
冒犯,693
冒险,459
冗长,34
写,325
写作,325
写字台,328
写字楼,261
写照,302
军事,675
军人,675
军官,675
军舰,600
军队,675
农业,256
农产品,256
农作物,256
农历,249
农场,694
农村,322
农民,410
农民工,117
冠军,203
冤,421
冤枉,695
冬天,696
冬季,696
冰,697
冰山,697
冰棍儿,74
冰箱,698
冰雪,697
冲,699
冲击,700
冲刺,701
冲动,702
冲撞,703
冲洗,704
冲浪,705
冲突,343
决不,121
决定,113
决心,569
决策,113
决议,656
决赛,203
况且,175
冷,706
冷冻,568
冷战,707
冷气,541
冷水,704
冷淡,22
冷漠,22
冷笑,476
冷落,219
冷酷,184
冷酷无情,184
冷门,708
冷静,623
冻,100
冻结,709
净,710
净化,711
凄凉,712
准,713
准则,714
准备,715
准时,23
准确,677
准许,133
凉,706
凉快,706
凉水,704
凉爽,706
凉鞋,106
凌晨,23
减,713
减免,375
减压,716
减少,717
减弱,717
减肥,558
减轻,717
减速,580
凑,718
凑合,718
凑巧,591
凝固,709
凝聚,719
几,1
几乎,2
几率,720
凡,721
凡是,41
凤凰,722
凭,446
凭借,446
凭着,446
凭证,585
凯歌,354
凳子,328
凶,723
凶恶,184
凶手,416
凶残,184
凶狠,184
凶猛,723
凸,76
凸显,99
凹,76
出,724
出丑,725
出事,352
出于,358
出人意料,726
出任,80
出众,47
出入,727
出具,329
出动,728
出卖,729
出厂,283
出去,82
出发,730
出发点,688
出口,589
出口成章,731
出台,574
出名,292
出售,331
出国,637
出土,657
出场,86
出境,637
出头,692
出局,732
出山,95
出差,101
出席,280
出息,433
出手,114
出来,82
出毛病,724
出汗,176
出洋相,725
出游,464
出演,287
出版,284
出版社,284
出现,99
出生,515
出示,329
出租,234
出租车,355
出自,358
出色,47
出血,176
出行,733
出访,57
出资,734
出走,735
出路,736
出身,515
出道,601
出门,95
出院,478
出难题,737
出面,738
出风头,725
函授,186
凿,739
刀,63
刁难,740
分,741
分为,264
分享,313
分别,12
分割,742
分化,743
分外,744
分寸,745
分工,743
分布,743
分开,742
分成,741
分手,500
分担,300
分支,746
分散,743
分数,747
分明,50
分析,498
分歧,343
分泌,398
分离,742
分类,748
分红,210
分组,749
分裂,729
分解,750
分赃,578
分辨,751
分配,743
分量,752
分钟,753
切,739
切割,739
切实,754
切断,755
切身,393
切除,756
刊物,757
刊登,757
刑法,662
划,758
划分,743
划时代,291
划算,549
划船,705
列,579
列为,264
列举,759
列入,264
列车,315
则,381
刚,96
刚刚,96
刚好,591
刚才,96
刚毅,265
创,760
创业,117
创伤,491
创作,761
创办,273
创始人,762
创建,273
创意,761
创新,763
创立,273
创造,764
初,79
初一,249
初中,87
初期,205
初次,96
初步,765
初等,87
初级,251
初衷,688
删,766
删除,628
判,107
判决,107
判处,767
判定,765
判断,498
刨,739
利,298
利害,768
利息,526
利润,210
利率,411
利用,446
利益,769
利索,770
别,132
别人,397
别具匠心,470
别墅,261
别扭,771
别的,676
别致,470
别说,165
刮,739
刮风,120
到,427
到位,594
到处,772
到头来,773
到底,166
到期,526
到来,262
到达,730
制,774
制作,774
制品,333
制定,574
制度,517
制成,774
制服,106
制止,775
制约,776
制裁,767
制订,574
制造,419
刷,777
刷子,63
刷新,760
刷牙,597
券,241
刹车,580
刺,479
刺激,778
刺绣,779
刺耳,64
刺骨,706
刻,779
刻意,395
刻舟求剑,366
刻苦,168
剂,627
剃,780
削,739
削弱,717
前,781
前不久,85
前仰后合,476
前任,80
前台,782
前后,123
前夕,79
前天,23
前头,781
前年,424
前往,730
前所未有,783
前提,112
前方,781
前无古人,291
前景,312
前期,205
前来,730
前沿,619
前线,533
前者,199
前赴后继,157
前辈,610
前边,781
前进,784
前途,423
前面,781
剑,479
剔除,628
剥,739
剥削,189
剥夺,769
剧,93
剧团,387
剧场,387
剧情,93
剧本,93
剧烈,785
剧目,387
剧组,93
剧院,387
剩,786
剩下,786
剩余,786
剪,739
剪刀,63
剪子,63
副,270
副作用,787
割,739
劈,739
力,788
力不从心,789
力争,342
力度,790
力所能及,791
力气,792
力求,342
力量,793
劝,606
劝告,606
劝说,606
劝阻,606
办,273
办不到,68
办事,794
办事处,795
办公,796
办公室,797
办学,638
办法,279
办理,798
功,799
功力,402
功劳,800
功夫,799
功底,402
功效,787
功率,720
功能,801
功臣,800
功课,108
加,802
加上,445
加以,125
加入,803
加剧,717
加工,804
加强,468
加快,468
加油,567
加油站,190
加深,468
加热,704
加班,101
加盟,576
加紧,715
加速,805
加重,717
务实,806
务必,146
劣势,389
劣质,807
动,808
动不动,4
动人,809
动作,810
动力,811
动向,351
动听,812
动员,813
动工,571
动弹,14
动态,814
动感,815
动手,114
动摇,816
动机,702
动物,817
动物园,818
动用,728
动画,93
动画片,93
动脉,819
动荡,820
动身,730
动静,808
助威,821
助手,822
助理,270
努力,342
劫,823
劫持,416
励志,824
劲头,569
劳务,117
劳动,117
劳动力,117
劳累,212
势不可当,825
势力,189
势头,617
势必,137
勇于,826
勇往直前,157
勇敢,826
勇气,569
勉强,718
勋章,827
勒,678
勘探,365
募捐,301
勤劳,828
勤奋,168
勤工俭学,638
勤快,770
勺,829
勾,830
勾画,759
勾结,831
勿,132
包,326
包含,386
包围,832
包子,833
包容,522
包扎,491
包括,449
包袱,326
包装,834
包裹,834
匆匆,835
匆忙,835
化,711
化妆,597
化石,817
化纤,216
化肥,256
化解,624
化身,444
化险为夷,836
化验,519
北,211
北京,837
北方,211
北极,697
北边,40
北部,211
匹,25
匹配,838
区,322
区分,751
区别,751
区域,839
医务,840
医学,840
医生,478
医疗,840
医药,840
医院,478
匿名,841
十,1
十分,744
十字路口,415
十足,615
千,67
千万,67
千克,385
千军万马,825
千变万化,820
千家万户,842
千方百计,342
千钧一发,668
升,81
升值,411
升学,638
升温,81
升级,843
升高,81
午睡,461
午餐,257
午饭,257
半,1
半信半疑,151
半决赛,203
半场,844
半夜,23
半天,753
半岛,845
半数,15
半真半假,506
半路,252
半边天,846
半途而废,124
华丽,470
华人,847
华侨,847
华裔,847
华语,246
协会,474
协作,362
协助,848
协同,362
协商,373
协定,849
协议,849
协议书,849
协调,850
卑鄙,184
卓越,47
单,635
单一,851
单位,852
单元,853
单打,203
单方面,854
单独,18
单纯,851
单薄,855
单调,34
单身,500
单边,856
卖,359
卖弄,725
南,211
南北,211
南方,211
南极,697
南瓜,857
南边,40
南部,211
博士,191
博客,685
博物馆,858
博览会,477
占,406
占卜,650
占据,547
占有,547
占用,859
占领,547
卡,16
卡子,860
卡片,16
卡车,355
卡通,861
卤味,253
卧,454
卧室,327
卧铺,315
卫星,862
卫生,840
卫生间,327
卫视,863
印,779
印刷,864
印刷术,653
印章,585
印证,865
印象,866
危及,493
危害,493
危急,668
危机,185
危险,668
即,54
即使,41
即便,41
即可,54
即将,262
却,381
却是,550
卵,867
卷,868
卷入,803
卷子,534
卸,869
厂,458
厂商,458
厂家,458
厂长,37
厄运,870
厅,797
历史,760
历届,871
历时,266
历来,19
历程,872
历经,872
厉害,723
压,716
压倒,555
压制,776
压力,716
压抑,776
压缩,717
压迫,189
厌倦,873
厌烦,873
厕所,327
厘米,385
厚,874
厚度,520
厚道,875
原,488
原先,304
原则,714
原创,761
原告,107
原因,876
原地,877
原型,761
原始,878
原料,879
原有,488
原本,880
原材料,879
原来,304
原汁原味,878
原理,659
原装,807
原谅,522
厨师,881
厨房,327
去,82
去世,882
去向,736
去处,736
去年,424
去掉,628
去除,628
县,322
参与,803
参军,800
参加,803
参展,477
参照,542
参考,538
参见,883
参观,884
参谋,675
参赛,203
又,660
叉,885
叉子,63
及,449
及其,449
及早,886
及时,886
及格,747
友人,324
友善,887
友好,221
友情,371
友谊,371
双,888
双向,888
双手,649
双打,203
双方,221
双胞胎,889
双赢,890
双边,221
双重,888
反,891
反倒,320
反击,844
反响,665
反复,13
反对,892
反差,593
反常,170
反应,893
反弹,81
反思,894
反感,895
反抗,896
反映,490
反正,897
反省,894
反而,199
反过来,898
反问,899
反面,545
反馈,92
反驳,899
发,900
发作,901
发光,388
发出,64
发动,813
发型,780
发射,862
发展,902
发布,658
发布会,477
发怒,900
发愁,52
发愣,14
发愤图强,157
发扬,482
发扬光大,482
发抖,14
发挥,535
发掘,903
发放,904
发明,653
发泄,502
发源地,746
发火,900
发炎,176
发烧,176
发热,176
发现,905
发生,384
发电,906
发电机,906
发病,901
发票,585
发育,625
发脾气,900
发行,271
发表,83
发觉,905
发言,83
发言人,270
发誓,629
发财,596
发起,273
发起人,762
发达,672
发送,907
发酵,568
叔叔,73
取,217
取代,441
取决于,358
取得,908
取暖,541
取款,16
取款机,16
取消,247
取笑,546
取经,909
取缔,910
取而代之,911
取胜,732
受,912
受不了,21
受伤,226
受到,912
受害,493
受害人,417
受惊,913
受灾,914
受理,798
受益,429
受苦,915
受贿,164
受过,912
受骗,91
变,572
变为,264
变动,572
变化,572
变幻莫测,820
变异,625
变形,916
变成,264
变换,441
变更,572
变质,916
变迁,572
变革,572
叙述,759
叛逆,314
叠,917
口,918
口令,919
口号,920
口吃,918
口味,921
口哨,64
口头,854
口子,922
口径,520
口感,921
口才,402
口气,923
口水,924
口碑,412
口罩,925
口腔,819
口袋,326
口试,747
口语,246
口音,246
口香糖,74
古,926
古人,927
古今中外,926
古代,926
古典,926
古怪,136
古朴,470
古老,926
古董,858
古迹,928
句,554
句子,554
另,929
另一方面,182
另外,182
只,930
只不过,39
只好,154
只得,154
只是,550
只有,786
只管,930
只能,931
只要,41
只见,172
只顾,930
叫,440
叫作,264
叫好,932
叫板,344
召开,280
召集,280
叮嘱,606
可,931
可不是,550
可乐,74
可乘之机,316
可以,931
可信,933
可口,921
可怕,934
可怜,153
可恶,184
可悲,153
可惜,175
可想而知,935
可是,175
可歌可泣,354
可爱,314
可疑,936
可笑,937
可耻,153
可能,26
可行,938
可见,935
可观,254
可谓,320
可贵,939
可靠,71
台,508
台上,475
台灯,328
台球,296
台阶,784
台风,914
史无前例,291
右,940
右边,40
叶子,941
号,942
号召,278
号码,942
号称,943
司令,675
司机,109
司法,107
司空见惯,299
司长,270
叹气,476
叼,217
吃,257
吃不上,257
吃亏,91
吃力,771
吃喝玩乐,944
吃惊,151
吃苦,915
吃饭,257
各,641
各个,929
各位,945
各地,641
各奔前程,946
各式各样,306
各种,306
各自,307
合,298
合乎,947
合伙,948
合作,362
合作社,694
合同,849
合唱,197
合并,949
合影,950
合情合理,938
合成,750
合格,951
合法,938
合理,938
合约,272
合计,12
合资,949
合适,938
吉他,197
吉利,952
吉普,355
吉祥,59
吉祥物,953
吊,954
吊销,767
同,179
同一,929
同事,324
同人,465
同伙,473
同伴,324
同学,324
同年,424
同志,630
同情,537
同意,892
同感,955
同时,182
同期,94
同样,381
同步,682
同盟,474
同等,45
同类,676
同胞,847
同舟共济,157
同行,324
名,508
名义,956
名人,601
名利,768
名副其实,292
名单,639
名声,412
名字,440
名气,412
名片,950
名称,440
名胜,928
名著,196
名言,554
名誉,412
名贵,957
名额,636
后,123
后人,200
后代,200
后勤,675
后台,122
后备,604
后备箱,326
后天,472
后头,781
后年,424
后悔,494
后期,205
后来,123
后果,787
后盾,793
后续,423
后者,199
后裔,200
后边,40
后退,816
后遗症,787
后面,781
后顾之忧,958
吐,959
向,960
向上,78
向前,960
向导,822
向往,961
向来,19
向着,960
吓,962
吓人,934
吓唬,831
吗,166
君子,927
吞,959
否决,892
否则,4
否定,892
否认,447
吧,171
吨,385
吩咐,606
含,386
含义,688
含有,386
含糊,506
含蓄,963
含量,964
听,812
听从,965
听众,966
听写,325
听到,172
听力,534
听取,884
听见,172
听讲,108
听话,314
听说,172
启事,967
启动,968
启发,969
启示,586
启蒙,969
启迪,969
吵,970
吵嘴,970
