token,community
启蒙,40
启迪,81
吵,72
吵嘴,72
吵架,72
吸,71
吸取,83
吸引,81
吸收,89
吸毒,46
吸烟,46
吸管,29
吸纳,83
吹,71
吹捧,43
吹牛,43
吻,13
吻合,22
吼,71
呀,5
呆,71
呈现,45
告,50
告别,38
告状,50
告知,48
告示,49
告诉,48
告诫,48
告辞,2
呐喊,31
呕吐,46
员,19
员工,19
呛,71
呜咽,31
呢,5
周,12
周到,24
周围,21
周密,24
周年,26
周旋,72
周期,37
周末,12
周边,21
味儿,30
味精,30
味道,30
呵护,70
呼吁,48
呼吸,46
呼唤,86
呼声,86
呼应,6
呼救,85
呼风唤雨,43
命,42
命令,48
命名,79
命运,52
命题,9
和,96
和尚,14
和平,15
和平共处,72
和气,62
和睦,15
和蔼,62
和解,72
和谐,15
咖啡,30
咧嘴,2
咨询,49
咬,71
咱,5
咱们,5
咳,46
咳嗽,46
咸,30
咽,46
咽喉,46
哀求,48
品,41
品位,18
品尝,30
品德,18
品牌,41
品种,41
品行,18
品质,18
哄,71
哄堂大笑,2
哆嗦,2
哇,5
哈哈,5
响,31
响亮,31
响声,31
响应,48
响起,31
哎,5
哎呀,5
哑,13
哗变,53
哗然,25
哥,14
哥哥,14
哦,5
哪,5
哪些,5
哪儿,5
哪怕,10
哪里,5
哭,71
哭泣,25
哭笑不得,25
哲学,65
哺育,80
哼,5
唉,5
唠叨,2
唤起,81
售价,57
售票,28
售货员,66
唯,10
唯一,10
唯独,10
唱,44
唱歌,44
唱片,44
唾液,46
啃,71
商业,41
商人,74
商务,54
商品,41
商场,66
商城,66
商店,66
商标,50
商讨,72
商贩,66
商贾,65
商量,72
啊,5
啤酒,30
啦,5
啦啦队,39
喂,90
喂养,90
善,62
善于,62
善意,62
善良,62
喇叭,34
喉咙,13
喊,2
喘,46
喘息,46
喜事,70
喜出望外,25
喜剧,44
喜好,18
喜庆,15
喜怒哀乐,42
喜悦,25
喜欢,25
喜洋洋,15
喜爱,25
喜糖,30
喜酒,26
喝,30
喝彩,26
喧哗,15
喧闹,15
喷,71
喷泉,76
嗅觉,42
嗓子,13
嗜好,18
嘉宾,26
嘉年华,26
嘛,5
嘱咐,48
嘲弄,25
嘲笑,25
嘴,13
嘴唇,13
嘴巴,13
嘿,5
器官,46
器材,34
器械,46
噪声,89
噪音,89
嚷,2
嚼,30
囚犯,50
四,0
四合院,76
四周,21
四处,21
四季,12
四面八方,21
回,38
回信,49
回到,38
回升,37
回去,38
回味,30
回国,38
回复,49
回头,2
回家,12
回应,49
回归,38
回忆,25
回忆录,9
回想,64
回扣,8
回报,8
回收,89
回来,38
回答,49
回落,37
回避,87
回顾,45
回馈,8
回首,2
因,81
因为,10
因人而异,22
因此,10
因素,58
因而,10
团,54
团伙,53
团体,19
团员,19
团圆,12
团结,11
团聚,12
团长,19
团队,19
园,76
园地,76
园林,78
困,71
困境,52
困惑,25
困扰,58
困难,69
围,71
围墙,76
围巾,29
围绕,59
固定,51
固执,3
固然,10
国,72
国产,41
国会,19
国内,67
国土,16
国外,67
国学,65
国宝,92
国家,65
国庆,12
国徽,35
国情,52
国旗,29
国有,33
国歌,44
国民,74
国王,65
国画,44
国籍,93
国防,47
国际,67
图,9
图书,9
图书馆,76
图像,34
图形,9
图案,35
图片,9
图画,44
图纸,9
图表,9
圆,35
圆形,35
圆满,15
圆珠笔,29
圈,32
圈套,43
圈子,18
土,78
土匪,53
土地,78
土壤,78
土生土长,23
土豆,30
圣诞节,12
圣贤,65
在,59
在乎,25
在于,59
在内,96
在场,26
在家,12
在意,25
在线,49
在职,40
地,2
地上,21
地下,68
地下室,76
地下水,68
地位,18
地区,16
地名,9
地图,9
地址,49
地域,51
地带,16
地形,16
地方,16
地板,76
地步,52
地段,16
地毯,29
地点,54
地狱,3
地球,47
地理,65
地质,68
地道,30
地铁,28
地铁站,28
地震,85
地面,47
场,32
场合,26
场地,76
场所,76
场景,52
场面,52
场馆,76
均匀,35
均衡,6
坏,3
坏事,70
坏人,53
坏处,58
坐,71
坐下,2
坐落,16
坑,71
块,32
坚信,48
坚决,11
坚固,77
坚守,11
坚定,62
坚实,77
坚强,62
坚持,11
坚持不懈,11
坚硬,35
坚韧,62
坛,92
坝,16
坟,92
坟墓,92
坠,71
坡,16
坦克,47
坦然,62
坦率,62
坦白,62
坦诚,62
垂,71
垂头丧气,25
垃圾,89
垄断,53
型,33
型号,7
垫,71
垫子,76
垫底,39
垮,71
埋,71
埋伏,53
埋怨,25
埋没,61
埋藏,92
城,16
城乡,16
城区,16
城墙,76
城市,16
城里,21
城镇,16
培养,80
培育,80
培训,40
培训班,40
基于,59
基准,91
基因,46
基地,80
基层,74
基本,10
基本上,10
基本功,18
基督教,65
基础,77
基金,8
堂,76
堆,32
堆砌,3
堕落,3
堡垒,77
堤,16
堤坝,16
堪称,79
堵,71
堵塞,87
堵车,28
塌,71
塑料,68
塑料袋,29
塑造,80
塔,92
塞,71
填,71
填充,89
填写,8
填空,9
填补,87
境内,16
境地,52
境外,67
境界,18
境遇,52
墓,92
墓地,92
墓碑,92
墙,76
墙壁,76
增,37
增产,78
增值,41
增加,37
增多,37
增大,37
增强,37
增收,78
增添,81
增进,37
增长,37
墨,84
墨水,29
壁画,44
士兵,47
士气,18
壮,35
壮丽,56
壮大,37
壮实,35
壮胆,43
壮观,56
声,31
声明,20
声望,18
声称,48
声誉,18
声音,31
壳,35
壶,30
处,21
处于,96
处分,50
处在,96
处境,52
处处,10
处方,46
处理,50
处罚,50
处置,50
处长,19
备受,81
备用,30
备课,40
复习,40
复兴,88
复制,92
复印,9
复原,92
复发,46
复合,6
复杂,69
复查,91
复活,53
复苏,37
夏令营,40
夏天,12
夏季,12
外,21
外交,19
外交官,19
外企,67
外公,14
外出,54
外卖,30
外号,79
外国,67
外地,67
外头,21
外套,29
外婆,14
外币,8
外形,35
外援,39
外文,9
外星人,90
外来,67
外汇,8
外界,67
外科,46
外籍,67
外行,3
外衣,29
外表,35
外观,35
外语,9
外貌,35
外贸,41
外资,67
外边,21
外部,67
外面,21
多,0
多久,5
多么,60
多亏,10
多云,55
多余,0
多元,32
多功能,33
多劳多得,57
多半,10
多媒体,34
多少,5
多年,36
多年来,36
多心,42
多数,0
多方面,0
多样,0
多次,1
多种,0
多边,72
夜,12
夜以继日,11
夜市,66
夜总会,66
夜晚,12
夜校,40
夜班,12
夜里,12
夜间,12
够,60
够呛,5
大,35
大事,70
大于,22
大人,14
大众,74
大伙儿,14
大会,26
大体,22
大体上,10
大使,19
大使馆,19
大公无私,62
大力,11
大包大揽,82
大厅,76
大厦,76
大吃一惊,25
大同小异,22
大名鼎鼎,23
大哥,14
大地,16
大型,33
大声,2
大多,10
大多数,0
大大,37
大大咧咧,62
大夫,14
大奖赛,39
大妈,14
大姐,14
大学,40
大学生,40
大宗,41
大家,14
大家庭,65
大小,7
大局,27
大巴,28
大师,23
大幅度,37
大惊小怪,25
大意,9
大批,0
大方,62
大有可为,52
大棚,78
大楼,76
大概,10
大模大样,2
大款,14
大气,89
大海,16
大熊猫,90
大爷,14
大片,44
大笔,8
大米,30
大约,22
大纲,9
大肆,43
大胆,62
大脑,46
大腕儿,23
大臣,19
大自然,42
大致,22
大街,28
大街小巷,66
大衣,29
大规模,0
大象,90
大赛,39
大选,19
大道,28
大部分,0
大都,10
大量,0
大门,76
大队,16
大陆,67
大雁,90
大面积,0
天,12
天上,55
天下,67
天主教,65
天使,75
天分,18
天地,42
天堂,54
天平,95
天性,62
天才,23
天文,47
天桥,28
天气,55
天然,77
天然气,68
天生,62
天真,62
天空,55
天线,34
天经地义,24
天赋,18
天长地久,42
天鹅,90
太,60
太太,14
太平,15
太极,39
太极拳,39
太空,47
太阳,55
太阳能,68
夫人,14
夫妇,14
夫妻,14
失业,8
失业率,8
失传,61
失利,39
失去,61
失恋,25
失控,61
失效,61
失明,46
失望,25
失灵,61
失眠,46
失落,25
失误,61
失败,61
失踪,53
头,13
头发,13
头号,39
头头是道,2
头晕,46
头条,49
头疼,25
头脑,13
头衔,39
头部,13
头顶,13
夸,25
夸大,43
夸夸其谈,43
夸奖,25
夸张,56
夸耀,25
夹,71
夺,39
夺冠,39
夺取,53
夺魁,39
奇妙,56
奇怪,56
奇特,56
奇花异草,78
奇迹,56
奉献,11
奋力,11
奋勇,11
奋斗,11
奏,44
奏效,24
契机,52
契约,20
奔,71
奔波,69
奔赴,38
奔跑,31
奖,39
奖励,8
奖品,8
奖学金,40
奖杯,39
奖牌,39
奖金,8
奖项,39
套,32
套餐,30
奠定,80
奢侈,56
奢望,86
奥秘,58
奥运会,39
女,14
女人,14
女儿,14
女士,14
女婿,14
女子,14
女孩儿,14
女性,14
女朋友,14
女生,14
奴隶,65
奶,30
奶奶,14
奶牛,90
奶粉,30
奶茶,30
奸诈,3
她,14
她们,14
好,5
好久,5
好事,70
好人,75
好似,10
好像,10
好友,14
好吃,30
好听,5
好在,10
好坏,91
好处,58
好多,0
好奇,25
好奇心,18
好好,5
好学,62
好客,62
好家伙,5
好心,62
好心人,14
好意,25
好感,25
好歹,10
好比,10
好玩儿,5
好看,56
好笑,25
好评,25
好说,5
好转,37
好运,15
如,10
如一,10
如下,45
如今,36
如何,5
如同,10
如实,24
如意,15
如愿以偿,15
如果,10
如果说,10
如此,60
如醉如痴,25
妄想,3
妇女,14
妈,14
妈妈,14
妒忌,25
妖怪,90
妙,56
妥,84
妥协,72
妥善,24
妥当,24
妨害,53
妨碍,87
妹,14
妹妹,14
妻子,14
始终,10
姐,14
姐妹,14
姐姐,14
姑姑,14
姑娘,14
姓,14
姓名,49
姓氏,9
委员,19
委员会,19
委婉,62
委屈,25
委托,19
姜,30
姥姥,14
姥爷,14
姨,14
姿势,2
姿态,2
威信,18
威力,18
威慑,53
威胁,53
威风,18
娃娃,14
娇惯,62
娇气,62
娘,14
娱乐,54
娶,14
婚姻,14
婚礼,26
婚纱,29
婴儿,14
媒体,49
媲美,22
媳妇,14
嫁,14
嫁妆,14
嫂子,14
嫉妒,25
嫌,60
嫌弃,25
嫌疑,43
嫦娥,47
嫩,30
嬉笑,2
子,14
子女,14
子孙,14
子弟,40
子弹,29
孕妇,14
孕育,80
字,9
字体,9
字典,9
字幕,9
字母,9
字眼,9
字迹,9
存,92
存在,96
存心,43
存折,8
存放,92
存款,8
孙女,14
孙子,14
孝敬,70
孝顺,62
季,12
季度,36
季节,12
孤儿,85
孤单,25
孤独,25
孤立,3
孤陋寡闻,3
孤零零,2
学,40
学业,40
学习,40
学会,64
学位,40
学分,40
学历,40
学员,40
学堂,40
学士,40
学子,40
学年,40
学时,40
学期,40
学术,65
学校,40
学生,40
学科,40
学者,19
学艺,40
学说,65
学费,8
学问,18
学院,40
孩子,14
孪生,14
孵化,80
宁可,17
宁愿,17
宁静,15
它,10
它们,14
宇宙,42
宇航员,47
守,70
守候,70
守护,70
守株待兔,3
安,84
安全,87
安宁,15
安定,15
安心,15
安慰,25
安抚,48
安排,20
安检,28
安眠药,46
安稳,15
安置,80
安装,80
安逸,15
安静,15
完,5
完了,5
完全,10
完善,37
完备,24
完好,92
完成,94
完整,24
完毕,94
完美,56
完蛋,5
宏伟,56
宏大,56
宏观,27
宗,32
宗教,65
宗旨,27
官,19
官僚,65
官僚主义,3
官兵,47
官司,50
官吏,65
官员,19
官方,49
定,51
定为,79
定义,51
定价,57
定位,51
定做,29
定向,73
定居,14
定心丸,15
定时,12
定期,1
定论,91
定金,8
宝,84
宝宝,14
宝库,92
宝石,29
宝藏,92
宝贝,14
宝贵,77
实习,40
实事求是,62
实体,41
实况,44
实力,18
实在,10
实地,26
实惠,57
实施,20
实物,92
实现,81
实用,56
实行,20
实话,5
实话实说,5
实质,58
实践,40
实际,24
实际上,10
实验,91
实验室,76
宠,84
宠爱,25
宠物,90
审,50
审判,50
审定,91
审批,8
审查,91
审核,91
审美,18
审视,83
客人,26
客厅,76
客户,74
客房,76
客机,47
客气,62
客流,28
客观,24
客车,28
客运,28
宣传,43
宣告,94
宣布,48
宣扬,43
宣泄,42
宣称,48
宣言,20
宣誓,26
宣读,26
室,76
宪法,20
宫,92
宫廷,65
宫殿,92
宰,90
害,53
害怕,25
害羞,62
害臊,25
害虫,78
宴会,26
家,32
家乡,14
家人,14
家伙,14
家具,29
家务,70
家喻户晓,23
家园,76
家境,14
家家户户,74
家属,14
家庭,14
家政,66
家教,40
家族,14
家用,34
家电,34
家禽,90
家里,14
家长,14
容光焕发,35
容忍,87
容易,17
容纳,7
容许,17
容量,7
容颜,35
宽,35
宽厚,62
宽容,62
宽广,77
宽度,7
宽恕,25
宽敞,56
宽松,73
宽泛,51
宽阔,35
宾馆,66
宿舍,76
寂寞,25
寂静,15
寄,49
寄托,86
密,35
密不可分,22
密切,83
密封,89
密度,7
密码,49
密集,6
富,84
富人,74
富含,89
富强,15
富有,56
富翁,14
富裕,15
富豪,23
富足,15
寒假,12
寒冷,55
寓意,58
寓言,44
寝室,76
察看,26
察觉,64
寡妇,14
寥寥无几,0
寸,32
对,59
对不起,5
对于,59
对付,87
对准,95
对外,67
对峙,72
对应,22
对弈,72
对待,83
对得起,5
对手,39
对抗,72
对方,14
对比,22
对照,83
对白,44
对称,35
对立,72
对策,27
对联,9
对话,72
对象,27
对面,21
寺,92
寺庙,92
寻,83
寻常,56
寻找,83
寻求,83
寻觅,83
导向,27
导师,19
导弹,47
导游,54
导演,44
导火索,58
导致,81
导航,34
寿司,30
寿命,7
封,49
封建,65
封锁,53
封闭,3
封面,9
封顶,80
射,71
射击,39
将,17
将军,47
将来,36
将要,1
将近,22
尊严,18
尊敬,25
尊贵,56
尊重,25
小,33
小丑,44
小于,22
小人,3
小伙子,14
小偷儿,53
小区,76
小卒,14
小吃,30
小品,44
小型,33
小声,2
小姐,14
小学,40
小学生,40
小孩儿,14
小康,15
小心,83
小心翼翼,1
小提琴,44
小时,12
小时候,14
小曲,44
小朋友,14
小气,3
小溪,16
小王,14
小看,61
小组,19
小说,44
小贩,66
小费,8
小路,28
小麦,78
少,57
少不了,10
少儿,44
少女,14
少年,14
少数,0
少有,56
少林寺,65
少见,56
少量,0
尖,35
尖端,23
尖锐,3
尚,10
尚未,17
尝,30
尝试,83
尤为,60
尤其,10
就,10
就业,40
就任,19
就医,46
就地,1
就座,26
就是,10
就是说,10
就算,10
就职,19
就要,17
就诊,46
就读,40
就近,1
就餐,30
尴尬,25
尸体,92
尺,32
尺子,29
尺寸,7
尺度,7
尼龙,29
尽,11
尽力,11
尽可能,11
尽头,21
尽快,1
尽情,15
尽早,1
尽管,10
尽量,17
尾声,94
尾巴,13
尾气,89
尿,46
局,39
局势,52
局部,13
局长,19
局限,51
局面,52
层,32
层出不穷,0
层次,51
层面,27
居住,76
居民,74
居民楼,76
居然,10
居高临下,2
屈服,95
届,26
届时,36
屋,76
屋子,76
屋顶,76
屏幕,34
展出,26
展开,94
展望,45
展现,45
展示,45
展览,26
展览会,26
属,79
属于,59
属性,58
屠杀,53
屡,1
屡次,1
履行,20
屯,16
山,16
山冈,16
山区,16
山坡,16
山寨,57
山岭,16
山峰,16
山川,16
山谷,16
山路,28
山顶,16
屹立,77
岁,14
岁数,14
岁月,69
岂有此理,5
岗位,19
岛,16
岛屿,16
岩石,16
岳母,14
岳父,14
岸,16
岸上,16
峡谷,16
峰会,26
峰回路转,56
崇尚,62
崇拜,25
崇高,62
崛起,88
崩溃,61
崭新,56
巅峰,23
川流不息,0
巡逻,50
工业,41
工人,74
工会,19
工作,70
工作日,12
工作量,7
工具,34
工厂,41
工商,50
工商界,74
工地,76
工夫,18
工序,41
工整,56
工科,40
工程,80
工程师,19
工艺,41
工艺品,29
工资,8
左,13
左右,32
左边,21
左顾右盼,2
巧,62
巧克力,30
巧合,56
巧妙,56
巨人,90
巨型,33
巨大,77
巨头,41
巨星,23
巨额,8
巩固,37
巫婆,14
差,22
差不多,22
差别,22
差异,22
差距,22
差错,61
差额,8
已,1
已经,1
巴不得,1
巴士,28
市,16
市区,16
市场,41
市场经济,65
市民,74
市长,19
布,29
布局,37
布满,35
布置,80
帅,84
帅哥,14
帆,16
帆船,39
师傅,14
师父,14
师生,40
师范,40
师资,40
师长,14
希望,86
帐子,76
帐篷,76
帖子,49
帘子,76
帝国,65
帝国主义,53
带,71
带动,81
带头,11
带头人,19
带有,96
带来,81
带路,28
带队,26
带领,48
席,76
席位,19
帮,48
帮助,81
帮忙,48
帮手,14
常,1
常人,36
常常,10
常年,36
常态,52
常温,30
常理,24
常用,59
常见,23
常规,36
常识,58
帽子,29
幅,32
幅度,7
幕,44
幕后,21
幢,76
干,70
干事,19
干什么,5
干净,35
干吗,5
干戈,72
干扰,87
干旱,55
干杯,26
干活儿,70
干涉,53
干燥,55
干脆,1
干部,19
干预,53
平,35
平价,57
平凡,56
平原,16
平台,41
平和,62
平均,7
平坦,35
平安,15
平常,36
平常心,62
平息,87
平方,32
平方米,32
平日,36
平时,36
平民,74
平淡,62
平稳,37
平等,62
平衡,6
平静,15
平面,35
年,36
年代,36
年初,36
年前,36
年夜饭,30
年底,36
年度,36
年画,44
年级,40
年纪,14
年终,12
年薪,8
年轻,14
年迈,14
年限,7
年龄,14
并,10
并且,10
并列,6
并行,6
并购,41
并非,10
幸亏,10
幸免,53
幸好,10
幸存,53
幸福,15
幸运,25
幻影,47
幻想,86
幻觉,42
幼儿园,40
幼稚,3
幽默,62
广,51
广义,51
广告,49
广场,76
广大,74
广播,44
广泛,0
广阔,77
庄严,56
庄园,76
庄稼,78
庆典,26
庆幸,25
庆祝,26
庆贺,26
床,76
床位,46
序,9
序幕,94
库,92
应,17
应付,87
应对,87
应当,17
应急,85
应有尽有,0
应用,59
应聘,19
应该,17
应邀,26
应酬,54
底,36
底下,21
底子,18
底层,21
底线,51
底蕴,18
店,66
庙,92
庙会,12
庞大,77
废,89
废品,89
废墟,85
废寝忘食,11
废物,89
废话,5
废除,87
度,7
度假,54
度过,69
座,32
座位,76
座右铭,75
座谈,26
座谈会,26
康复,46
庸俗,3
廉价,57
廉政,50
廉正,62
廉洁,62
延,16
延伸,37
延期,61
延续,37
延缓,37
延误,61
延长,37
建,80
建交,72
建成,80
建树,18
建立,80
建筑,76
建筑师,44
建筑物,76
建议,48
建设,80
建造,80
开,80
开业,80
开会,26
开关,34
开创,80
开办,80
开动,31
开发,80
开发区,16
开发商,41
开口,2
开启,94
开场,26
开场白,26
开垦,78
开夜车,12
开天辟地,56
开头,9
开始,1
开学,40
开展,80
开工,80
开幕,26
开幕式,26
开张,80
开心,15
开拓,37
开支,8
开放,80
开朗,62
开机,80
开枪,53
开水,30
开玩笑,2
开花,78
开设,80
开车,28
开辟,80
开通,80
开采,68
开销,8
开阔,77
开除,19
异口同声,2
异常,60
异性,14
异想天开,3
异议,50
弄,71
弄虚作假,43
弊病,58
弊端,58
式,33
弓,29
引,81
引人入胜,56
引人注目,56
引入,80
引发,81
引导,81
引擎,34
引用,9
引经据典,2
引诱,43
引起,81
引进,80
引领,81
弘扬,11
弟,14
弟子,14
弟弟,14
张,32
张扬,14
张灯结彩,55
张贴,9
弥漫,55
弥补,87
弦,44
弯,71
弯曲,35
弱,37
弱势,37
弱点,58
弹,44
弹性,35
强,37
强制,17
强加,53
强劲,77
强势,37
强化,37
强占,53
强壮,35
强大,77
强度,7
强烈,77
强盗,53
强硬,3
强行,1
强调,48
强迫,53
强项,58
归,79
归宿,58
归属,82
归来,38
归根到底,10
归纳,45
归结,59
归还,8
当,10
当下,36
当中,21
当之无愧,79
当事人,50
当今,36
当代,65
当众,2
当作,79
当初,36
当前,36
当务之急,58
当即,1
当地,67
当场,1
当天,12
当年,36
当心,83
当成,79
当日,12
当时,36
当晚,12
当然,10
当真,10
当着,2
当选,19
当面,48
录,9
录像,44
录制,44
录取,40
录音,44
录音机,34
形,35
形势,52
形容,45
形式,27
形形色色,0
形影不离,72
形态,58
形成,80
形状,35
形象,18
彩电,34
彩票,8
彩色,35
彩虹,55
彩霞,55
彬彬有礼,62
影像,44
影响,81
影响力,18
影子,52
影星,44
影片,44
影视,44
影迷,74
彻夜,12
彻底,1
彼此,72
往,38
往事,69
往后,36
往常,36
往年,36
往往,10
往日,36
往来,72
往返,28
征,8
征收,8
征服,53
征求,83
征集,85
待,86
待会儿,5
待遇,8
很,60
很难说,10
律师,50
徐徐,1
徒弟,14
徒步,54
得,5
得不偿失,57
得了,5
得以,17
得体,62
得出,91
得分,39
得到,81
得力,24
得天独厚,77
得失,83
得当,24
得意,25
得意扬扬,2
得手,39
得益于,59
得知,64
得罪,25
徘徊,31
循序渐进,24
循环,89
微不足道,56
微信,49
微博,49
微型,33
微妙,56
微弱,37
微波炉,30
微笑,2
微观,27
德,84
心,42
心中,42
心事,42
心声,42
心安理得,15
心得,58
心态,27
心思,18
心急如焚,25
心情,42
心想事成,15
心意,42
心愿,86
心慌,25
心灵,42
心灵手巧,62
心爱,25
心理,42
心疼,25
心病,58
心目,42
心眼儿,62
心肠,62
心胸,18
心脏,46
心脏病,46
心血,18
心酸,25
心里,42
心里话,42
必,17
必不可少,58
必修,40
必定,10
必将,17
必然,10
必要,17
必需,17
必须,17
忌,17
忌口,46
忌讳,25
忍,69
忍不住,1
忍受,69
忍心,17
忍耐,69
忍饥挨饿,69
志愿,40
志愿者,85
志气,18
忘,61
忘不了,64
忘掉,61
忘记,61
忙,70
忙乱,25
忙活,70
忙碌,15
忠于,62
忠实,62
忠心,62
忠诚,62
忠贞,62
忧愁,25
忧虑,25
忧郁,25
快,1
快乐,15
快捷,15
快活,15
快点儿,5
快要,1
快车,28
快递,66
快速,1
快餐,30
念,40
念书,40
念头,27
念念不忘,25
忽悠,43
忽然,1
忽略,61
忽视,61
忽高忽低,31
怀孕,14
怀念,25
怀抱,13
怀旧,56
怀疑,25
怀着,25
怀里,13
态度,27
怎么,5
怎么办,5
怎么样,5
怎样,5
怕,17
怜惜,25
思前想后,25
思念,25
思想,27
思索,83
思维,27
思考,83
思路,27
怠工,53
怠慢,25
怡然自得,15
急,69
急于,1
急剧,37
急忙,1
急性,46
急救,46
急诊,46
急转弯,28
急迫,69
急需,85
性,58
性价比,57
性别,14
性命,53
性情,62
性格,62
性能,7
性质,58
怨,25
怨恨,25
怨气,25
怨言,25
怪,90
怪不得,10
怪异,56
怪物,90
总,7
总之,10
总体,7
总共,7
总数,7
总是,10
总理,19
总的来说,10
总监,19
总算,10
总经理,19
总结,45
总统,19
总而言之,10
总裁,19
总计,7
总部,19
总量,7
总额,7
恋恋不舍,25
恋爱,14
恍然大悟,25
恐吓,53
恐怕,10
恐怖,3
恐惧,25
恐慌,25
恐龙,90
恢复,37
恨,25
恨不得,1
恩人,14
恩怨,72
恩情,25
恩惠,25
恩赐,25
恭喜,5
恭维,25
息息相关,22
恰到好处,56
恰好,10
恰如其分,24
恰巧,64
恰当,24
恰恰,10
恰恰相反,10
恳求,48
恶,3
恶劣,3
恶化,37
恶心,46
恶性,46
恶意,43
恼羞成怒,25
悄悄,1
悔恨,25
悠久,77
悠闲,15
患,46
患有,46
患病,46
患者,46
悦耳,31
您,5
悬,71
悬崖,16
悬念,58
悬挂,92
悬殊,22
悲伤,25
悲剧,25
悲哀,25
悲惨,25
悲欢离合,69
悲痛,25
悲观,25
悼念,92
情,42
情不自禁,1
情人,14
情侣,14
情况,52
情形,52
情怀,18
情感,42
情愿,17
情报,47
情景,52
情结,42
情绪,42
情节,44
情调,56
情谊,72
惊,25
惊人,56
惊叹,25
惊喜,25
惊天动地,56
惊奇,25
惊心动魄,56
惊慌,25
惊慌失措,25
惊讶,25
惊诧,25
惊醒,31
惊险,56
惋惜,25
惦记,25
惨,25
惨痛,25
惨白,2
惨重,53
惩处,50
惩罚,50
惭愧,25
惯,70
惯例,20
惯性,31
想,17
想不到,64
想到,64
想念,25
想方设法,11
想法,27
想象,91
想起,64
惹,25
愁,25
愁眉苦脸,25
愈合,46
愈来愈,60
愈演愈烈,37
愉快,15
意义,58
意向,20
意味着,10
意图,27
意外,25
意志,18
意思,58
意想不到,56
意愿,18
意料,25
意料之外,56
意见,20
意识,18
愚公移山,11
愚蠢,3
感,42
感人,56
感兴趣,25
感冒,46
感到,25
感动,25
感受,64
感叹,25
感性,42
感恩,25
感情,42
感想,42
感慨,25
感染,46
感染力,18
感激,25
感觉,42
感触,25
感谢,25
愣,2
愤怒,25
愿,48
愿意,17
愿望,86
慈善,85
慈祥,62
慌,25
慌乱,25
慌张,25
慌忙,1
慎重,24
慢,22
慢性,46
慢慢,1
慢慢来,5
慢车,28
慰劳,85
慰问,26
慷慨,62
憋,71
懂,64
懂事,62
懂得,64
懒,3
懒得,17
懒惰,3
戈壁,16
戏,44
戏剧,44
戏曲,44
成,79
成为,79
成交,41
成人,14
成分,89
成功,15
成功率,7
成千上万,0
成员,19
成品,41
成型,89
成天,12
成家,14
成就,18
成年,14
成才,40
成效,58
成本,8
成果,58
成熟,77
成立,80
成绩,40
成群结队,0
成语,9
成长,88
成问题,5
我,14
我们,14
戒,65
戒备,25
戒指,29
戒烟,46
或,10
或多或少,10
或是,10
或者,10
或许,10
战争,47
战友,14
战场,47
战士,47
战斗,47
战术,47
战略,27
战胜,39
截,71
截止,36
截然不同,22
截至,36
戳,71
戴,29
户,32
户外,54
房东,14
房价,57
房地产,41
房子,76
房屋,76
房租,8
房间,76
所,96
所以,10
所作所为,27
所在,58
所属,19
所有,0
所谓,79
所长,19
扁,35
扇,76
扇子,29
手,13
手册,9
手动,34
手势,2
手头,13
手套,29
手工,29
手帕,29
手指,13
手掌,13
手术,46
手术室,46
手机,34
手枪,29
手段,27
手法,27
手续,8
手续费,8
手脚,13
手腕,13
手臂,13
手艺,18
手表,29
手里,21
才,10
才华,18
才能,17
扎,71
扎实,77
扎根,77
扑,71
扑克,39
扑面而来,55
扒,71
打,71
打交道,72
打仗,47
打倒,53
打击,53
打动,81
打包,98
打印,34
打印机,34
打发,54
打听,83
打官司,50
打岔,2
打工,57
打开,76
打扫,76
打扮,29
打扰,2
打折,57
打招呼,2
打捞,16
打搅,2
打断,2
打架,72
打牌,54
打猎,54
打球,39
打电话,49
打盹儿,2
打破,87
打磨,89
打算,1
打败,53
打车,28
打通,6
打造,80
打量,2
打针,46
打雷,55
扔,71
托,71
托付,70
扛,71
扣,71
扣人心弦,56
扣押,53
扣留,53
扣除,8
执意,1
执法,50
执照,8
执着,62
执行,20
扩,37
扩大,37
扩展,37
扩建,80
扩张,37
扩散,37
扫,71
扫兴,25
扫墓,92
扫描,49
扫除,87
扬,84
扭,71
扭头,2
扭曲,3
扭转,87
扮,44
扮演,44
扯,71
扰乱,53
扳,71
扶,71
扶持,81
批,32
批准,20
批判,72
批发,41
批评,25
找,83
找出,83
找到,64
承办,80
承包,78
承受,69
承担,82
承认,48
承诺,20
承载,82
技巧,18
技术,41
技能,18
技艺,18
抄,71
抄写,9
抄袭,43
把,79
把关,91
把手,13
把握,52
把柄,13
抑制,87
抑扬顿挫,2
抑郁,46
抑郁症,46
抒情,44
抓,71
抓住,59
抓紧,11
投,99
投入,8
投奔,38
投射,55
投机,43
投票,19
投稿,49
投诉,50
投资,41
投身,38
投降,53
抖,71
抗争,72
抗拒,87
抗生素,46
抗衡,72
抗议,53
折,57
折叠,76
折合,7
折射,45
折扣,57
折磨,69
折腾,69
抚养,14
抚养费,8
抚恤,8
抚摸,13
抛,71
抛开,61
抛弃,61
抠,71
抡,71
抢,71
抢劫,53
抢夺,53
抢救,85
抢眼,56
护,87
护士,46
护照,8
护理,46
报,37
报亭,66
报仇,53
报刊,9
报到,40
报名,40
报告,20
报复,53
报废,61
报社,9
报答,25
报纸,9
报考,40
报警,50
报道,49
报酬,8
报销,8
抨击,25
披,71
披露,20
抬,71
抬头,2
抱,71
抱怨,25
