token,community
启迪,269
吵,223
吵嘴,223
吵架,223
吸,257
吸取,257
吸引,269
吸收,257
吸毒,98
吸烟,98
吸管,215
吸纳,257
吹,144
吹捧,191
吹牛,250
吻,21
吻合,37
吼,14
呀,126
呆,264
呈现,82
告,88
告别,142
告状,88
告知,93
告示,276
告诉,93
告诫,93
告辞,48
呐喊,279
呕吐,129
员,72
员工,72
呛,340
呜咽,340
呢,126
周,67
周到,289
周围,32
周密,43
周年,330
周旋,223
周期,148
周末,173
周边,32
味儿,360
味精,286
味道,360
呵护,289
呼吁,93
呼吸,244
呼唤,268
呼声,268
呼应,255
呼救,280
呼风唤雨,198
命,47
命令,93
命名,181
命运,112
命题,292
和,131
和尚,267
和平,171
和平共处,171
和气,253
和睦,374
和蔼,253
和解,171
和谐,374
咖啡,219
咧嘴,14
咨询,367
咬,196
咱,243
咱们,243
咳,129
咳嗽,129
咸,360
咽,244
咽喉,244
哀求,93
品,219
品位,246
品尝,208
品德,246
品牌,150
品种,150
品行,246
品质,40
哄,196
哄堂大笑,14
哆嗦,12
哇,126
哈哈,126
响,53
响亮,53
响声,53
响应,93
响起,53
哎,126
哎呀,126
哑,340
哗变,127
哗然,106
哥,62
哥哥,62
哦,126
哪,121
哪些,121
哪儿,121
哪怕,33
哪里,121
哭,340
哭泣,340
哭笑不得,106
哲学,267
哺育,375
哼,126
唉,126
唠叨,223
唤起,269
售价,265
售票,90
售货员,139
唯,202
唯一,170
唯独,128
唱,144
唱歌,144
唱片,144
唾液,340
啃,196
商业,139
商人,376
商务,156
商品,150
商场,139
商城,139
商店,139
商标,88
商讨,145
商贩,376
商贾,376
商量,197
啊,126
啤酒,219
啦,126
啦啦队,201
喂,178
喂养,178
善,203
善于,116
善意,253
善良,253
喇叭,324
喉咙,21
喊,14
喘,129
喘息,12
喜事,153
喜出望外,106
喜剧,79
喜好,85
喜庆,376
喜怒哀乐,183
喜悦,333
喜欢,85
喜洋洋,374
喜爱,85
喜糖,167
喜酒,167
喝,299
喝彩,279
喧哗,376
喧闹,376
喷,286
喷泉,207
嗅觉,194
嗓子,21
嗜好,85
嘉宾,249
嘉年华,200
嘛,126
嘱咐,93
嘲弄,344
嘲笑,344
嘴,21
嘴唇,21
嘴巴,21
嘿,126
器官,244
器材,341
器械,175
噪声,53
噪音,53
嚷,14
嚼,299
囚犯,251
四,0
四合院,164
四周,32
四处,319
四季,285
四面八方,376
回,70
回信,277
回到,142
回升,69
回去,70
回味,57
回国,70
回复,367
回头,45
回家,70
回应,367
回归,142
回忆,57
回忆录,143
回想,57
回扣,120
回报,151
回收,339
回来,70
回答,367
回落,69
回避,281
回顾,57
回馈,59
回首,57
因,231
因为,128
因人而异,36
因此,31
因素,92
因而,128
团,72
团伙,251
团体,72
团员,72
团圆,173
团结,116
团聚,173
团长,29
团队,72
园,207
园地,207
园林,207
困,123
困境,320
困惑,46
困扰,46
困难,377
围,96
围墙,332
围巾,51
围绕,140
固定,378
固执,39
固然,220
国,156
国产,150
国会,252
国内,146
国土,361
国外,146
国学,267
国宝,364
国家,146
国庆,173
国徽,276
国情,320
国旗,276
国有,160
国歌,144
国民,249
国王,293
国画,166
国籍,259
国防,335
国际,146
图,64
图书,143
图书馆,216
图像,64
图形,64
图案,155
图片,64
图画,166
图纸,379
图表,379
圆,65
圆形,65
圆满,300
圆珠笔,380
圈,96
圈套,77
圈子,80
土,381
土匪,134
土地,178
土壤,178
土生土长,259
土豆,363
圣诞节,173
圣贤,267
在,184
在乎,111
在于,105
在内,131
在场,71
在家,70
在意,111
在线,87
在职,137
地,14
地上,361
地下,361
地下室,216
地下水,339
地位,199
地区,25
地名,181
地图,64
地址,259
地域,25
地带,25
地形,149
地方,146
地板,217
地步,320
地段,25
地毯,217
地点,259
地狱,261
地球,86
地理,284
地质,295
地道,360
地铁,90
地铁站,90
地震,372
地面,361
场,154
场合,320
场地,207
场所,216
场景,320
场面,320
场馆,207
均匀,286
均衡,248
坏,310
坏事,153
坏人,134
坏处,240
坐,264
坐下,217
坐落,301
坑,330
块,154
坚信,370
坚决,304
坚固,176
坚守,289
坚定,304
坚实,176
坚强,176
坚持,304
坚持不懈,304
坚硬,323
坚韧,323
坛,215
坝,149
坟,330
坟墓,330
坠,96
坡,149
坦克,382
坦然,169
坦率,253
坦白,253
坦诚,253
垂,65
垂头丧气,114
垃圾,339
垄断,138
型,61
型号,150
垫,217
垫子,217
垫底,147
垮,310
埋,281
埋伏,281
埋怨,344
埋没,122
埋藏,281
城,212
城乡,212
城区,212
城墙,332
城市,212
城里,212
城镇,212
培养,375
培育,375
培训,89
培训班,89
基于,231
基准,296
基因,307
基地,150
基层,212
基本,11
基本上,11
基本功,124
基督教,267
基础,176
基金,291
堂,267
堆,154
堆砌,17
堕落,120
堡垒,176
堤,149
堤坝,149
堪称,181
堵,130
堵塞,130
堵车,90
塌,310
塑料,358
塑料袋,380
塑造,188
塔,267
塞,336
填,347
填充,325
填写,78
填空,292
填补,325
境内,146
境地,320
境外,146
境界,246
境遇,320
墓,330
墓地,330
墓碑,330
墙,332
墙壁,332
增,272
增产,151
增值,151
增加,272
增多,133
增大,272
增强,272
增收,151
增添,355
增进,272
增长,69
墨,155
墨水,380
壁画,166
士兵,335
士气,55
壮,161
壮丽,275
壮大,272
壮实,161
壮胆,279
壮观,275
声,53
声明,5
声望,199
声称,370
声誉,199
声音,53
壳,215
壶,215
处,32
处于,371
处分,298
处在,371
处境,320
处处,319
处方,175
处理,298
处罚,298
处置,298
处长,29
备受,371
备用,83
备课,89
复习,89
复兴,119
复制,266
复印,13
复原,302
复发,129
复合,359
复杂,158
复查,78
复活,302
复苏,119
夏令营,89
夏天,285
夏季,285
外,31
外交,354
外交官,354
外企,146
外公,62
外出,70
外卖,299
外号,181
外国,146
外地,146
外头,32
外套,51
外婆,62
外币,291
外形,287
外援,201
外文,15
外星人,261
外来,146
外汇,291
外界,136
外科,165
外籍,146
外行,221
外衣,51
外表,35
外观,287
外语,15
外貌,161
外贸,313
外资,146
外边,32
外部,146
外面,32
多,0
多久,9
多么,58
多亏,128
多云,99
多余,237
多元,239
多功能,61
多劳多得,274
多半,7
多媒体,232
多少,121
多年,16
多年来,16
多心,338
多数,7
多方面,328
多样,7
多次,4
多种,7
多边,156
夜,19
夜以继日,27
夜市,139
夜总会,139
夜晚,19
夜校,89
夜班,84
夜里,19
夜间,19
够,58
够呛,18
大,61
大事,153
大于,180
大人,62
大众,249
大伙儿,243
大会,200
大体,11
大体上,11
大使,354
大使馆,354
大公无私,253
大力,27
大包大揽,94
大厅,216
大厦,164
大吃一惊,106
大同小异,37
大名鼎鼎,199
大哥,62
大地,76
大型,61
大声,14
大多,7
大多数,7
大大,272
大大咧咧,162
大夫,165
大奖赛,147
大妈,62
大姐,62
大学,73
大学生,73
大宗,75
大家,243
大家庭,331
大小,287
大局,140
大巴,90
大师,62
大幅度,133
大惊小怪,106
大意,314
大批,7
大方,169
大有可为,290
大棚,178
大楼,164
大概,11
大模大样,333
大款,80
大气,230
大海,361
大熊猫,262
大爷,62
大片,79
大笔,7
大米,178
大约,11
大纲,143
大肆,27
大胆,116
大脑,244
大腕儿,186
大臣,252
大自然,76
大致,11
大街,50
大街小巷,319
大衣,51
大规模,7
大象,262
大赛,147
大选,252
大道,50
大部分,7
大都,7
大量,7
大门,332
大队,212
大陆,146
大雁,262
大面积,7
天,9
天上,206
天下,146
天主教,267
天使,261
天分,162
天地,76
天堂,261
天平,248
天性,162
天才,162
天文,263
天桥,50
天气,99
天然,76
天然气,295
天生,162
天真,253
天空,206
天线,236
天经地义,6
天赋,162
天长地久,42
天鹅,262
太,58
太太,62
太平,374
太极,201
太极拳,201
太空,86
太阳,206
太阳能,236
夫人,62
夫妇,23
夫妻,23
失业,68
失业率,291
失传,8
失利,300
失去,122
失恋,114
失控,218
失效,218
失明,129
失望,114
失灵,218
失眠,129
失落,114
失误,314
失败,300
失踪,159
头,21
头发,21
头号,170
头头是道,104
头晕,129
头条,87
头疼,46
头脑,338
头衔,147
头部,21
头顶,21
夸,191
夸大,77
夸夸其谈,250
夸奖,191
夸张,110
夸耀,191
夹,336
夺,222
夺冠,147
夺取,222
夺魁,147
奇妙,110
奇怪,110
奇特,110
奇花异草,365
奇迹,136
奉献,245
奋力,27
奋勇,116
奋斗,116
奏,144
奏效,179
契机,290
契约,326
奔,309
奔波,152
奔赴,142
奔跑,270
奖,147
奖励,274
奖品,167
奖学金,274
奖杯,147
奖牌,147
奖金,274
奖项,147
套,154
套餐,299
奠定,176
奢侈,273
奢望,268
奥秘,225
奥运会,147
女,185
女人,185
女儿,62
女士,62
女婿,62
女子,185
女孩儿,185
女性,185
女朋友,185
女生,185
奴隶,138
奶,219
奶奶,62
奶牛,178
奶粉,219
奶茶,219
奸诈,135
她,243
她们,243
好,18
好久,9
好事,153
好人,134
好似,35
好像,35
好友,213
好吃,63
好听,53
好在,128
好坏,132
好处,240
好多,7
好奇,106
好奇心,55
好好,43
好学,124
好客,253
好家伙,126
好心,241
好心人,241
好意,253
好感,191
好歹,128
好比,35
好玩儿,250
好看,18
好笑,110
好评,191
好说,36
好转,224
好运,24
如,33
如一,35
如下,44
如今,258
如何,121
如同,35
如实,44
如意,374
如愿以偿,300
如果,33
如果说,33
如此,58
如醉如痴,85
妄想,315
妇女,185
妈,62
妈妈,62
妒忌,108
妖怪,261
妙,261
妥,175
妥协,127
妥善,318
妥当,318
妨害,254
妨碍,254
妹,62
妹妹,62
妻子,62
始终,16
姐,62
姐妹,23
姐姐,62
姑姑,62
姑娘,185
姓,8
姓名,259
姓氏,8
委员,29
委员会,29
委婉,5
委屈,114
委托,97
姜,56
姥姥,62
姥爷,62
姨,62
姿势,5
姿态,5
威信,199
威力,95
威慑,298
威胁,254
威风,242
娃娃,62
娇惯,210
娇气,162
娘,62
娱乐,79
娶,349
婚姻,349
婚礼,349
婚纱,51
婴儿,168
媒体,87
媲美,41
媳妇,62
嫁,349
嫁妆,349
嫂子,62
嫉妒,108
嫌,344
嫌弃,344
嫌疑,225
嫦娥,86
嫩,360
嬉笑,14
子,62
子女,62
子孙,8
子弟,293
子弹,382
孕妇,168
孕育,375
字,15
字体,15
字典,143
字幕,15
字母,15
字眼,15
字迹,380
存,260
存在,371
存心,125
存折,13
存放,260
存款,291
孙女,62
孙子,62
孝敬,283
孝顺,210
季,285
季度,67
季节,285
孤儿,283
孤单,102
孤独,102
孤立,102
孤陋寡闻,114
孤零零,102
学,124
学业,73
学习,124
学会,29
学位,137
学分,89
学历,137
学员,73
学堂,73
学士,137
学子,73
学年,89
学时,89
学期,89
学术,137
学校,73
学生,73
学科,137
学者,137
学艺,124
学说,267
学费,274
学问,246
学院,73
孩子,62
孪生,23
孵化,375
宁可,125
宁愿,125
宁静,374
它,243
它们,243
宇宙,76
宇航员,86
守,289
守候,289
守护,289
守株待兔,289
安,301
安全,60
安宁,374
安定,374
安心,374
安慰,93
安抚,93
安排,260
安检,90
安眠药,175
安稳,374
安置,362
安装,302
安逸,374
安静,374
完,70
完了,70
完全,1
完善,26
完备,26
完好,26
完成,373
完整,26
完毕,373
完美,273
完蛋,310
宏伟,275
宏大,275
宏观,194
宗,154
宗教,267
宗旨,337
官,29
官僚,293
官僚主义,120
官兵,335
官司,88
官吏,293
官员,72
官方,87
定,378
定为,181
定义,348
定价,265
定位,383
定做,352
定向,182
定居,362
定心丸,312
定时,189
定期,189
定论,36
定金,38
宝,291
宝宝,62
宝库,364
宝石,381
宝藏,364
宝贝,62
宝贵,163
实习,137
实事求是,253
实体,139
实况,193
实力,95
实在,220
实地,49
实惠,107
实施,308
实物,364
实现,60
实用,107
实行,308
实话,126
实话实说,126
实质,337
实践,351
实际,44
实际上,128
实验,263
实验室,263
宠,210
宠爱,210
宠物,262
审,78
审判,88
审定,78
审批,78
审查,78
审核,78
审美,246
审视,197
客人,249
客厅,216
客户,249
客房,139
客机,86
客气,253
客流,90
客观,194
客车,229
客运,90
宣传,276
宣告,370
宣布,370
宣扬,191
宣泄,312
宣称,370
宣言,326
宣誓,370
宣读,192
室,216
宪法,326
宫,293
宫廷,293
宫殿,267
宰,262
害,254
害怕,46
害羞,46
害臊,114
害虫,262
宴会,200
家,154
家乡,213
家人,213
家伙,134
家具,341
家务,152
家喻户晓,199
家园,207
家境,80
家家户户,173
家属,213
家庭,23
家政,235
家教,89
家族,8
家用,341
家电,341
家禽,178
家里,216
家长,62
容光焕发,161
容忍,288
容易,118
容纳,257
容许,109
容量,287
容颜,161
宽,366
宽厚,253
宽容,288
宽广,366
宽度,287
宽恕,288
宽敞,366
宽松,171
宽泛,366
宽阔,366
宾馆,139
宿舍,216
寂寞,123
寂静,374
寄,233
寄托,268
密,177
密不可分,37
密切,37
密封,284
密度,287
密码,13
密集,4
富,203
富人,80
富含,195
富强,119
富有,222
富翁,80
富裕,80
富豪,80
富足,374
寒假,173
寒冷,284
寓意,329
寓言,136
寝室,216
察看,49
察觉,194
寡妇,62
寥寥无几,163
寸,239
对,231
对不起,24
对于,231
对付,368
对准,383
对外,313
对峙,223
对应,359
对弈,223
对待,368
对得起,24
对手,157
对抗,223
对方,243
对比,296
对照,296
对白,79
对称,248
对立,223
对策,30
对联,15
对话,156
对象,184
对面,32
寺,267
寺庙,267
寻,369
寻常,384
寻找,369
寻求,369
寻觅,369
导向,182
导师,137
导弹,382
导游,270
导演,79
导火索,92
导致,238
导航,311
寿司,63
寿命,256
封,277
封建,138
封锁,130
封闭,17
封面,143
封顶,306
射,382
射击,382
将,22
将军,335
将来,101
将要,226
将近,11
尊严,55
尊敬,191
尊贵,273
尊重,289
小,61
小丑,134
小于,180
小人,134
小伙子,185
小偷儿,134
小区,164
小卒,134
小吃,63
小品,79
小型,61
小声,14
小姐,62
小学,73
小学生,73
小孩儿,62
小康,374
小心,3
小心翼翼,3
小提琴,144
小时,9
小时候,258
小曲,144
小朋友,62
小气,39
小溪,149
小王,62
小看,122
小组,72
小说,79
小贩,376
小费,274
小路,50
小麦,178
少,113
少不了,22
少儿,168
少女,185
少年,168
少数,7
少有,163
少林寺,267
少见,163
少量,7
尖,65
尖端,40
尖锐,224
尚,16
尚未,100
尝,299
尝试,351
尤为,58
尤其,33
就,48
就业,292
就任,68
就医,165
就地,385
就座,217
就是,105
就是说,31
就算,33
就职,68
就要,115
就诊,165
就读,73
就近,385
就餐,299
尴尬,114
尸体,330
尺,239
尺子,52
尺寸,287
尺度,287
尼龙,358
尽,27
尽力,27
尽可能,27
尽头,386
尽快,189
尽情,374
尽早,189
尽管,128
尽量,27
尾声,373
尾巴,21
尾气,230
尿,340
局,29
局势,224
局部,7
局长,29
局限,91
局面,320
层,164
层出不穷,4
层次,174
层面,328
居住,164
居民,249
居民楼,164
居然,220
居高临下,39
屈服,127
届,200
届时,22
屋,164
屋子,216
屋顶,332
屏幕,232
展出,200
展开,373
展望,3
展现,82
展示,82
展览,200
展览会,200
属,387
属于,231
属性,240
屠杀,251
屡,4
屡次,4
履行,187
屯,212
山,149
山冈,149
山区,212
山坡,149
山寨,266
山岭,149
山峰,149
山川,275
山谷,149
山路,50
山顶,149
屹立,301
岁,168
岁数,168
岁月,183
岂有此理,126
岗位,74
岛,361
岛屿,361
岩石,381
岳母,62
岳父,62
岸,149
岸上,361
峡谷,149
峰会,200
峰回路转,158
崇尚,191
崇拜,191
崇高,275
崛起,119
崩溃,310
崭新,110
巅峰,285
川流不息,376
巡逻,235
工业,150
工人,72
工会,72
工作,152
工作日,173
工作量,152
工具,341
工厂,150
工商,78
工商界,362
工地,306
工夫,95
工序,81
工整,343
工科,137
工程,306
工程师,350
工艺,81
工艺品,155
工资,274
左,32
左右,66
左边,32
左顾右盼,46
巧,105
巧克力,63
巧合,105
巧妙,318
巨人,261
巨型,61
巨大,61
巨头,150
巨星,186
巨额,7
巩固,272
巫婆,261
差,314
差不多,11
差别,314
差异,314
差距,314
差错,314
差额,314
已,226
已经,226
巴不得,268
巴士,90
市,212
市区,212
市场,150
市场经济,138
市民,249
市长,29
布,336
布局,272
布满,319
布置,260
帅,134
帅哥,185
帆,317
帆船,317
师傅,62
师父,62
师生,73
师范,73
师资,73
师长,29
希望,268
帐子,217
帐篷,217
帖子,87
帘子,217
帝国,293
帝国主义,138
带,233
带动,190
带头,228
带头人,137
带有,222
带来,238
带路,357
带队,49
带领,49
席,217
席位,217
帮,357
帮助,357
帮忙,357
帮手,357
常,20
常人,384
常常,20
常年,20
常态,384
常温,284
常理,384
常用,141
常见,163
常规,384
常识,246
帽子,51
幅,166
幅度,353
幕,373
幕后,225
幢,164
干,152
干事,29
干什么,121
干净,343
干吗,121
干戈,202
干扰,254
干旱,372
干杯,279
干活儿,152
干涉,254
干燥,284
干脆,48
干部,72
干预,254
平,300
平价,265
平凡,384
平原,149
平台,87
平和,169
平均,11
平坦,366
平安,301
平常,384
平常心,169
平息,325
平方,239
平方米,239
平日,20
平时,20
平民,249
平淡,169
平稳,248
平等,248
平衡,248
平静,169
平面,65
年,67
年代,148
年初,67
年前,67
年夜饭,173
年底,67
年度,67
年画,166
年级,73
年纪,168
年终,67
年薪,274
年轻,168
年迈,168
年限,256
年龄,168
并,128
并且,128
并列,271
并行,10
并购,75
并非,105
幸亏,128
幸免,112
幸好,128
幸存,159
幸福,374
幸运,112
幻影,315
幻想,315
幻觉,315
幼儿园,73
幼稚,39
幽默,110
广,366
广义,194
广告,276
广场,207
广大,7
广播,193
广泛,366
广阔,366
庄严,275
庄园,207
庄稼,178
庆典,200
庆幸,114
庆祝,330
庆贺,330
床,217
床位,165
序,143
序幕,373
库,260
应,115
应付,368
应对,368
应当,115
应急,280
应有尽有,26
应用,141
应聘,74
应该,115
应邀,74
应酬,167
底,67
底下,32
底子,176
底层,80
底线,386
底蕴,176
店,139
庙,267
庙会,173
庞大,61
废,339
废品,339
废墟,280
废寝忘食,27
废物,339
废话,126
废除,325
度,284
度假,270
度过,377
座,154
座位,217
座右铭,85
座谈,156
座谈会,200
康复,165
庸俗,39
廉价,265
廉政,253
廉正,253
廉洁,253
延,25
延伸,334
延期,172
延续,304
延缓,172
延误,172
延长,172
建,306
建交,156
建成,306
建树,179
建立,188
建筑,164
建筑师,350
建筑物,164
建议,93
建设,306
建造,306
开,332
开业,306
开会,200
开关,332
开创,188
开办,188
开动,332
开发,352
开发区,212
开发商,164
开口,14
开启,373
开场,71
开场白,192
开垦,178
开夜车,84
开天辟地,198
开头,15
开始,133
开学,173
开展,308
开工,306
开幕,200
开幕式,200
开张,306
开心,374
开拓,272
开支,245
开放,288
开朗,169
开机,373
开枪,251
开水,83
开玩笑,344
开花,365
开设,188
开车,90
开辟,188
开通,130
开采,295
开销,245
开阔,366
开除,68
异口同声,14
异常,58
异性,185
异想天开,110
异议,225
弄,250
弄虚作假,77
弊病,240
弊端,240
式,61
弓,144
引,238
引人入胜,273
引人注目,206
引入,355
引发,238
引导,357
引擎,190
引用,255
引经据典,104
引诱,77
引起,238
引进,74
引领,190
弘扬,8
弟,62
弟子,62
弟弟,62
张,154
张扬,243
张灯结彩,376
张贴,276
弥漫,360
弥补,325
弦,144
弯,65
弯曲,34
弱,41
弱势,69
弱点,240
弹,382
弹性,323
强,41
强制,238
强加,238
强劲,176
强势,69
强化,272
强占,222
强壮,161
强大,176
强度,287
强烈,176
强盗,134
强硬,135
强行,238
强调,370
强迫,238
强项,240
归,387
归宿,386
归属,387
归来,70
归根到底,220
归纳,255
归结,92
归还,291
当,33
当下,258
当中,32
当之无愧,170
当事人,88
当今,258
当代,278
当众,97
当作,181
当初,258
当前,258
当务之急,170
当即,48
当地,146
当场,97
当天,19
当年,258
当心,3
当成,181
当日,19
当时,258
当晚,19
当然,128
当真,220
当着,97
当选,252
当面,97
录,143
录像,64
录制,193
录取,292
录音,324
录音机,324
形,65
形势,320
形容,255
形式,30
形形色色,7
形影不离,241
形态,240
形成,188
形状,287
形象,242
彩电,341
彩票,13
彩色,177
彩虹,206
彩霞,206
彬彬有礼,253
影像,64
影响,254
影响力,199
影子,237
影星,186
影片,79
影视,79
影迷,249
彻夜,19
彻底,1
彼此,205
往,182
往事,57
往后,101
往常,384
往年,67
往往,22
往日,258
往来,156
往返,156
征,38
征收,38
征服,300
征求,257
征集,257
待,184
待会儿,22
待遇,274
很,58
很难说,36
律师,88
徐徐,2
徒弟,62
徒步,270
得,18
得不偿失,6
得了,18
得以,118
得体,318
得出,103
得分,157
得到,103
得力,318
得天独厚,176
得失,47
得当,318
得意,333
得意扬扬,333
得手,157
得益于,231
得知,221
得罪,254
徘徊,66
循序渐进,248
循环,339
微不足道,102
微信,87
微博,87
微型,61
微妙,110
微弱,41
微波炉,341
微笑,14
微观,194
德,203
心,338
心中,338
心事,312
心声,312
心安理得,374
心得,388
心态,338
心思,95
心急如焚,46
心情,338
心想事成,24
心意,312
心愿,312
心慌,123
心灵,338
心灵手巧,210
心爱,85
心理,338
心疼,114
心病,312
心目,338
心眼儿,338
心肠,338
心胸,338
心脏,244
心脏病,129
心血,43
心酸,114
心里,338
心里话,312
必,22
必不可少,170
必修,89
必定,22
必将,22
必然,22
必要,115
必需,115
必须,115
忌,115
忌口,195
忌讳,46
忍,288
忍不住,2
忍受,288
忍心,125
忍耐,288
忍饥挨饿,152
志愿,292
志愿者,204
志气,55
忘,122
忘不了,122
忘掉,122
忘记,122
忙,152
忙乱,152
忙活,152
忙碌,152
忠于,389
忠实,389
忠心,389
忠诚,389
忠贞,389
忧愁,114
忧虑,46
忧郁,114
快,353
快乐,374
快捷,107
快活,374
快点儿,117
快要,226
快车,90
快递,313
快速,353
快餐,63
念,214
念书,73
念头,268
念念不忘,297
忽悠,77
忽然,2
忽略,122
忽视,122
忽高忽低,224
怀孕,349
怀念,297
怀抱,333
怀旧,242
怀疑,225
怀着,333
怀里,21
态度,5
怎么,121
怎么办,121
怎么样,121
怎样,121
怕,46
怜惜,108
思前想后,197
思念,297
思想,246
思索,197
思维,246
思考,197
思路,30
怠工,368
怠慢,314
怡然自得,374
急,46
急于,48
急剧,133
急忙,48
急性,129
急救,280
急诊,165
急转弯,311
急迫,158
急需,158
性,240
性价比,265
性别,259
性命,47
性情,162
性格,162
性能,240
性质,240
怨,108
怨恨,108
怨气,108
怨言,108
怪,261
怪不得,128
怪异,110
怪物,261
总,11
总之,31
总体,11
总共,11
总数,247
总是,20
总理,252
总的来说,31
总监,29
总算,220
总经理,29
总结,255
总统,252
总而言之,31
总裁,29
总计,11
总部,29
总量,247
总额,247
恋恋不舍,297
恋爱,349
恍然大悟,106
恐吓,254
恐怕,22
恐怖,135
恐惧,46
恐慌,46
恐龙,262
恢复,302
恨,108
恨不得,48
恩人,59
恩怨,59
恩情,59
恩惠,59
恩赐,59
恭喜,24
恭维,344
息息相关,37
恰到好处,318
恰好,105
恰如其分,318
恰巧,105
恰当,318
恰恰,105
恰恰相反,31
恳求,93
恶,135
恶劣,158
恶化,224
恶心,123
恶性,129
恶意,77
恼羞成怒,114
悄悄,209
悔恨,114
悠久,278
悠闲,374
患,129
患有,129
患病,129
患者,165
悦耳,53
您,243
悬,336
悬崖,149
悬念,225
悬挂,260
悬殊,314
悲伤,114
悲剧,112
悲哀,114
悲惨,112
悲欢离合,183
悲痛,114
悲观,3
悼念,330
情,59
情不自禁,2
情人,213
情侣,23
情况,320
情形,320
情怀,59
情感,59
情愿,125
情报,303
情景,320
情结,59
情绪,338
情节,79
情调,242
情谊,59
惊,106
惊人,106
惊叹,106
惊喜,106
惊天动地,198
惊奇,106
惊心动魄,273
惊慌,46
惊慌失措,46
惊讶,106
惊诧,106
惊醒,264
惊险,158
惋惜,114
惦记,297
惨,112
惨痛,112
惨白,12
惨重,112
惩处,298
惩罚,298
惭愧,114
惯,210
惯例,211
惯性,311
想,268
想不到,57
想到,57
想念,297
想方设法,27
想法,30
想象,282
想起,57
惹,250
愁,46
愁眉苦脸,46
愈合,129
愈来愈,133
愈演愈烈,224
愉快,374
意义,337
意向,326
意味着,31
意图,337
意外,106
意志,55
意思,337
意想不到,106
意愿,268
意料,106
意料之外,106
意见,30
意识,246
愚公移山,116
愚蠢,39
感,208
感人,273
感兴趣,85
感冒,129
感到,208
感动,269
感受,208
感叹,191
感性,194
感恩,59
感情,59
感想,208
感慨,191
感染,129
感染力,242
感激,191
感觉,208
感触,208
感谢,24
愣,12
愤怒,114
愿,125
愿意,125
愿望,268
慈善,204
慈祥,253
慌,46
慌乱,46
慌张,46
慌忙,48
慎重,43
慢,353
慢性,129
慢慢,133
慢慢来,126
慢车,90
慰劳,49
慰问,49
慷慨,253
憋,340
懂,221
懂事,210
懂得,221
懒,39
懒得,115
懒惰,39
戈壁,149
戏,79
戏剧,79
戏曲,79
成,181
成为,181
成交,75
成人,168
成分,195
成功,300
成功率,247
成千上万,7
成员,72
成品,81
成型,81
成天,20
成家,349
成就,179
成年,168
成才,73
成效,179
成本,245
成果,179
成熟,26
成立,188
成绩,179
成群结队,376
成语,15
成长,272
成问题,377
我,243
我们,243
戒,267
戒备,46
戒指,51
戒烟,98
或,131
或多或少,22
或是,131
或者,131
或许,22
战争,335
战友,213
战场,335
战士,335
战斗,335
战术,157
战略,30
战胜,300
截,347
截止,184
截然不同,37
截至,184
戳,196
戴,51
户,164
户外,270
房东,164
房价,164
房地产,164
房子,164
房屋,164
房租,164
房间,216
所,387
所以,128
所作所为,5
所在,387
所属,387
所有,1
所谓,181
所长,29
扁,65
扇,332
扇子,217
手,21
手册,143
手动,189
手势,5
手头,152
手套,51
手工,155
手帕,380
手指,21
手掌,21
手术,165
手术室,165
手机,232
手枪,382
手段,30
手法,30
手续,78
手续费,38
手脚,21
手腕,21
手臂,21
手艺,8
手表,51
手里,21
才,220
才华,162
才能,118
扎,336
扎实,176
扎根,176
扑,309
扑克,98
扑面而来,360
扒,309
打,309
打交道,156
打仗,335
打倒,300
打击,298
打动,269
打包,81
打印,13
打印机,232
打发,283
打听,367
打官司,88
打岔,14
打工,28
打开,332
打扫,343
打扮,51
打扰,172
打折,265
打招呼,156
打捞,280
打搅,172
打断,172
打架,223
打牌,98
打猎,270
打球,201
打电话,277
打盹儿,264
打破,325
打磨,197
打算,125
打败,300
打车,90
打通,130
打造,188
打量,45
打针,165
打雷,99
扔,122
托,336
托付,297
扛,196
扣,387
扣人心弦,273
扣押,251
扣留,251
扣除,325
执意,125
执法,235
执照,78
执着,85
执行,308
扩,272
扩大,272
扩展,272
扩建,306
扩张,272
扩散,334
扫,13
扫兴,114
扫墓,330
扫描,13
扫除,325
扬,56
扭,196
扭头,45
扭曲,34
扭转,325
扮,186
扮演,186
扯,196
扰乱,254
扳,196
扶,196
扶持,357
批,154
批准,78
批判,344
批发,313
批评,344
找,369
找出,369
找到,369
承办,188
承包,306
承受,187
承担,187
承认,370
承诺,326
承载,187
技巧,388
技术,351
技能,246
技艺,8
抄,214
抄写,214
抄袭,266
把,233
把关,78
把手,21
把握,290
把柄,52
抑制,60
抑扬顿挫,53
抑郁,129
抑郁症,129
抒情,144
抓,196
抓住,290
抓紧,189
投,291
投入,245
投奔,127
投射,321
投机,39
投票,252
投稿,87
投诉,88
投资,291
投身,355
投降,127
抖,196
抗争,223
抗拒,368
抗生素,175
抗衡,223
抗议,368
折,265
折叠,34
折合,11
折射,82
折扣,265
折磨,183
折腾,250
抚养,283
抚养费,274
抚恤,274
抚摸,21
抛,122
抛开,122
抛弃,122
抠,196
抡,196
抢,222
抢劫,251
抢夺,222
抢救,280
抢眼,206
护,289
护士,165
护照,78
护理,195
报,87
报亭,139
报仇,251
报刊,87
报到,292
报名,292
报告,305
报复,251
报废,302
报社,87
报答,59
报纸,87
报考,292
报警,280
报道,87
报酬,274
报销,274
抨击,344
披,65
披露,305
抬,196
抬头,45
抱,196
抱怨,344
抱歉,114
