token,community
不宜,119
不容,110
不对,130
不少,8
不屑,131
不已,116
不平,132
不幸,133
不得不,106
不得了,21
不得已,49
不得而知,41
不必,119
不怎么,63
不怎么样,134
不惜,135
不慎,136
不懈,58
不成,4
不敢当,137
不料,62
不断,138
不时,24
不易,127
不景气,139
不曾,110
不服,95
不服气,132
不止,37
不正之风,140
不满,132
不然,4
不理,22
不用,119
不用说,41
不由得,106
不由自主,106
不相上下,40
不知,141
不知不觉,106
不禁,106
不算,63
不管,39
不约而同,106
不经意,106
不翼而飞,142
不耐烦,22
不耻下问,143
不肯,135
不能不,106
不至于,144
不良,145
不行,21
不要,119
不要紧,130
不见,146
不见得,26
不解,116
不许,120
不论,39
不起眼,147
不足,148
不辞而别,149
不过,150
不适,151
不通,152
不错,134
不难,127
不顾,122
与,125
与众不同,40
与其,125
与否,153
与日俱增,74
与时俱进,154
与此同时,50
丑,155
丑恶,156
丑闻,157
丑陋,156
专业,158
专人,159
专利,95
专制,160
专卖店,161
专家,162
专心,34
专柜,161
专栏,163
专注,164
专用,165
专程,51
专职,158
专著,166
专辑,167
专长,168
专门,159
专题,169
且,170
世代,9
世故,171
世界,172
世界杯,173
世界级,174
世纪,85
世袭,9
丘陵,175
丙,59
业,176
业余,158
业务,176
业绩,177
丛林,175
东,29
东北,29
东南,29
东奔西走,178
东张西望,46
东方,29
东西,179
东边,29
东道主,173
东部,29
丝,180
丝毫,110
丝绸,181
丢,142
丢人,124
丢失,142
丢弃,142
丢掉,142
丢脸,124
两,1
两侧,38
两口子,27
两岸,182
两手,183
两栖,184
两边,38
严,185
严厉,186
严密,187
严峻,188
严格,187
严禁,120
严肃,187
严谨,187
严重,189
丧失,142
丧生,190
个,180
个人,191
个体,191
个儿,192
个别,8
个头儿,192
个子,192
个性,193
个案,194
丫头,67
中,38
中介,195
中医,196
中午,23
中华,197
中华民族,197
中国,172
中国画,198
中型,199
中外,172
中央,76
中奖,200
中学,78
中学生,201
中小学,78
中年,202
中庸,203
中心,11
中性,204
中文,205
中断,206
中旬,72
中期,85
中止,206
中毒,207
中秋节,208
中立,209
中等,153
中级,153
中药,210
中途,52
中部,29
中间,38
中餐,68
丰厚,211
丰富,212
丰富多彩,31
丰收,213
丰满,192
丰盛,214
丰硕,215
串,180
串门,108
临,216
临床,196
临时,217
临街,195
临近,216
丸,210
为,218
为主,11
为了,121
为人,219
为什么,141
为何,141
为期,12
为止,220
为此,50
为难,124
主,137
主义,221
主人,222
主人公,84
主任,35
主体,11
主力,223
主办,224
主动,135
主妇,225
主宰,226
主导,227
主席,35
主张,228
主意,229
主持,230
主持人,231
主权,232
主流,227
主演,84
主管,35
主编,166
主要,233
主观,234
主角,84
主页,94
主题,169
主题歌,167
主食,214
举,235
举一反三,236
举世无双,237
举世瞩目,237
举世闻名,238
举例,239
举办,224
举动,6
举手,235
举报,240
举措,241
举止,6
举行,242
举重,243
乃,244
乃至,144
久,54
久仰,137
久违,118
义务,245
义工,246
之,244
之一,233
之下,101
之中,38
之内,71
之前,86
之后,112
之外,71
之所以,247
之类,126
之间,248
乌云,109
乐,249
乐器,167
乐园,250
乐意,135
乐曲,167
乐观,251
乐趣,252
乐队,167
乒乓球,243
乔装,253
乖,254
乖巧,254
乘,97
乘人之危,171
乘坐,97
乘客,97
乘车,97
乙,59
九,1
乞丐,255
乞求,256
乞讨,257
也,37
也好,130
也就是说,50
也许,26
习俗,258
习惯,258
乡,259
乡下,260
乡亲,222
乡村,259
书,166
书写,261
书包,262
书店,161
书房,263
书架,264
书柜,264
书桌,264
书橱,264
书法,198
书籍,166
书记,35
书面,265
买,266
买不起,266
买卖,266
乱,145
乱七八糟,145
乳制品,267
了,75
了不起,237
了却,268
了结,269
了解,270
予以,114
争,271
争先恐后,13
争光,272
争分夺秒,58
争取,32
争吵,273
争夺,274
争执,273
争气,272
争端,273
争议,273
争论,273
事,179
事业,176
事件,179
事先,275
事务,179
事务所,79
事后,112
事宜,276
事实,277
事实上,50
事态,273
事情,179
事故,190
事物,179
事迹,194
事项,276
二,1
二手,266
二手车,278
二氧化碳,279
二维码,280
于,281
于是,112
亏,282
亏损,177
亏本,282
云,283
互信,182
互动,182
互助,18
互相,248
互联网,283
互补,18
互访,182
五,1
五星级,161
五花八门,31
五颜六色,284
井,285
亚军,173
亚运会,173
些,8
亡羊补牢,286
交,287
交付,287
交代,288
交叉,248
交响乐,167
交头接耳,60
交往,182
交情,289
交换,182
交接,287
交易,80
交替,248
交朋友,182
交流,182
交涉,182
交界,29
交纳,290
交给,287
交警,291
交谈,182
交费,290
交通,292
交锋,274
交际,182
交集,289
亦,170
产,293
产业,176
产值,294
产品,176
产地,293
产物,295
产生,296
产量,294
亩,61
享,252
享受,252
享有,297
京剧,298
亮,299
亮丽,299
亮点,300
亮相,77
亲,289
亲人,222
亲切,219
亲友,222
亲和力,301
亲密,289
亲属,222
亲情,302
亲戚,222
亲手,159
亲朋好友,222
亲热,289
亲爱,289
亲生,67
亲眼,146
亲自,159
亲身,252
亲近,289
人,225
人为,303
人事,79
人们,304
人体,305
人力,306
人口,294
人员,307
人品,193
人均,294
人士,162
人家,304
人工,283
人工智能,283
人性,193
人情,302
人手,308
人才,79
人数,294
人文,249
人权,209
人格,193
人次,61
人民,309
人民币,310
人气,311
人物,84
人生,44
人类,312
人缘儿,272
人群,87
人行道,292
人质,253
人身,313
人选,73
人造,314
人道,209
人间,312
亿,61
什么,141
什么样,141
仁慈,219
仅,12
仅仅,37
仅次于,115
仇,132
仇人,222
仇恨,132
今后,112
今天,23
今年,72
今日,23
介于,115
介入,230
介意,122
介绍,239
仍,19
仍旧,19
仍然,19
从,315
从不,110
从业,158
从中,316
从事,158
从今以后,112
从前,86
从头,275
从容,203
从容不迫,203
从小,260
从早到晚,23
从未,110
从来,110
从来不,110
从此,112
从没,110
从而,170
仓库,317
仔细,187
他,304
他人,304
他们,304
付,290
付出,306
付款,15
付费,290
仙女,225
仙鹤,318
代,9
代价,306
代号,218
代替,319
代理,265
代理人,265
代表,265
代表团,51
代言人,174
令,296
以,165
以上,71
以下,0
以为,320
以便,127
以免,119
以内,71
以前,86
以及,321
以后,112
以外,71
以往,86
以来,72
以至于,144
以致,296
以身作则,194
仪器,322
仪式,242
仪表,323
们,304
仰,235
仲裁,95
件,180
价,324
价位,324
价值,177
价值观,193
价格,324
价钱,324
任,73
任人宰割,7
任何,110
任务,245
任命,73
任意,120
任期,73
任职,73
份,180
份额,294
仿,325
仿佛,126
仿制,325
企业,176
企图,32
伊斯兰教,221
休假,208
休克,207
休养,326
休息,14
休想,327
休眠,328
休闲,326
众人,304
众多,8
众志成城,58
众所周知,50
优,329
优先,275
优势,300
优化,65
优异,42
优惠,324
优点,300
优秀,42
优美,330
优良,42
优质,42
优越,42
优雅,331
伙,255
伙伴,222
伙食,214
会,127
会员,309
会场,242
会意,60
会晤,182
会见,51
会计,290
会议,242
会诊,196
会谈,182
会长,35
会面,182
伞,264
伟大,197
传,157
传人,9
传出,157
传奇,332
传媒,249
传承,9
传授,143
传播,333
传来,57
传染,207
传染病,207
传真,334
传统,335
传言,157
传记,166
传说,332
传输,336
传达,89
传递,337
传闻,157
伤,190
伤亡,190
伤势,190
伤口,338
伤员,339
伤害,313
伤心,128
伤感,128
伤残,340
伤痕,341
伤脑筋,47
伦理,221
伪装,342
伪造,342
伯伯,67
伯母,67
伯父,67
估算,343
估计,343
伴,222
伴侣,222
伴奏,167
伴随,281
伸,235
伸张,344
伸手,183
伸缩,104
伺候,345
伺机,346
似乎,37
似是而非,347
似曾相识,289
似的,126
但,150
但愿,150
但是,150
位,180
位于,281
位子,348
位置,348
低,349
低下,123
低于,115
低价,324
低估,20
低头,46
低温,350
低碳,351
低调,203
低谷,139
低迷,139
住,352
住址,353
住处,353
住宅,195
住宿,161
住户,195
住房,195
住院,196
佐料,354
体会,252
体制,241
体力,355
体操,243
体检,196
体温,350
体现,89
体积,356
体系,11
体育,243
体育场,250
体育馆,250
体能,355
体谅,357
体质,355
体贴,345
体重,192
体面,331
体验,252
何况,150
何处,141
何必,119
何时,141
何苦,119
余,61
余地,358
余额,15
佛,359
佛教,221
作,114
作业,91
作为,218
作出,114
作品,198
作客,51
作家,198
作对,274
作废,206
作弊,140
作战,184
作文,360
作物,213
作用,215
作者,163
作风,361
你,304
你们,304
佩服,362
佳节,208
使,296
使劲,183
使命,245
使唤,345
使得,296
使用,165
使者,363
侃大山,108
例外,194
例如,126
例子,194
侍候,345
供,88
供不应求,88
供奉,359
供应,88
供暖,364
供求,88
供给,88
依,365
依依不舍,149
依托,165
依据,365
依旧,19
依次,366
依法,186
依然,19
依照,365
依赖,165
依靠,165
侠义,332
侦察,184
侧,25
侧重,164
侧面,25
侮辱,313
侵占,226
侵害,313
侵权,95
侵犯,313
侵略,226
便,49
便于,117
便利,117
便利店,161
便宜,117
便捷,117
便是,37
便条,334
便道,292
便饭,214
促使,296
促成,296
促进,65
促销,324
俄语,205
俊,329
俊俏,192
俗,258
俗话,17
俗话说,17
俗语,17
俘获,5
俘虏,253
保,66
保佑,28
保修,323
保健,367
保养,367
保卫,65
保姆,368
保存,369
保守,251
保安,291
保密,370
保护,345
保持,19
保暖,371
保留,372
保管,369
保证,65
保质期,373
保重,374
保险,66
保障,65
保鲜,350
信,329
信仰,221
信件,334
信任,362
信号,336
信封,334
信心,375
信念,376
信息,377
信用,378
信用卡,15
信箱,334
信誉,311
信贷,310
信赖,362
俩,27
修,379
修养,193
修复,380
修建,379
修改,319
修正,319
修理,323
修补,286
修订,241
修路,379
修车,278
修长,192
俯首,235
俱乐部,381
倍,61
倒,382
倒下,383
倒卖,140
倒塌,384
倒数,366
倒是,37
倒计时,385
倒车,292
倒闭,383
倒霉,189
倔,254
倔强,254
倘若,39
候选人,386
倚,235
借,165
借助,165
借口,342
借条,15
借用,165
借鉴,387
倡导,228
倡议,228
债,378
债务,378
值,115
值得,118
值班,91
值钱,117
倾向,388
倾听,344
倾家荡产,383
倾斜,388
倾诉,344
倾销,324
假,342
假使,39
假冒,140
假如,39
假定,343
假日,208
假期,208
假装,342
假设,343
偏,43
偏偏,268
偏僻,389
偏向,388
偏差,390
偏方,196
偏见,251
偏远,389
做,114
做到,65
做客,51
做梦,391
做法,6
做生意,282
做饭,392
停,206
停下,46
停业,206
停放,278
停止,206
停泊,393
停电,384
停留,372
停车,278
停车位,278
停车场,278
停顿,206
健全,394
健壮,192
健康,367
健美,243
健身,367
偶像,174
偶尔,24
偶然,133
偷,395
偷偷,346
偷懒,136
偷看,46
偷窥,370
偿还,378
傍晚,23
储备,212
储存,369
储蓄,15
催,288
催促,288
催眠,367
傲,329
傲慢,171
傻,155
傻瓜,255
像,126
像样,134
僧人,359
僵,396
僵化,33
僵局,273
僻静,397
儒学,221
儒家,221
儿女,9
儿子,67
儿科,196
儿童,201
允许,120
元,61
元宵节,208
元旦,208
元素,398
元老,174
元首,386
兄弟,27
充,351
充分,399
充实,212
充当,215
充沛,212
充满,400
充电,351
充电器,351
充足,212
兆头,103
先,275
先例,194
先前,86
先后,13
先天,193
先生,191
先进,401
先锋,194
光,299
光临,137
光彩,299
光明,299
光明磊落,219
光泽,402
光滑,402
光环,299
光盘,403
光碟,403
光线,299
光缆,336
光芒,299
光荣,197
光辉,299
光顾,108
克,61
克制,404
克服,405
克隆,406
免,290
免不了,26
免得,4
免疫,210
免职,73
免费,290
免除,405
兑换,310
兑现,102
兔,318
党,76
兜,262
兜儿,262
兜售,407
兢兢业业,58
入,230
入侵,226
入口,408
入场,77
入场券,173
入境,317
入学,78
入手,36
入选,409
入门,96
全,2
全世界,172
全体,247
全力,32
全力以赴,32
全国,172
全场,410
全家,27
全局,411
全年,72
全心全意,32
全文,412
全新,199
全方位,36
全球,172
全程,52
全能,173
全身,183
全部,2
全都,2
全长,356
全面,36
八,1
八卦,413
公,414
公主,363
公事,179
公交车,97
公仆,194
公众,309
公元,415
公共,414
公共场所,414
公共汽车,97
公关,333
公函,334
公务,414
公务员,307
公司,176
公告,377
公园,250
公墓,416
公安,291
公安局,291
公寓,195
公布,377
公平,209
公开,377
公开信,334
公式,0
公斤,61
公款,140
公正,209
公民,309
公然,268
公用,414
公益,246
公益性,246
公示,377
公积金,15
公立,78
公约,417
公职,73
公认,238
公证,95
公费,78
公路,292
公车,278
公道,219
公里,61
公顷,61
公鸡,318
六,1
共,12
共享,414
共同,18
共同体,18
共性,300
共有,12
共计,12
共识,417
共鸣,418
关,419
关上,419
关于,281
关头,3
关心,122
关怀,345
关掉,419
关机,419
关注,420
关照,345
关爱,345
关税,290
关系,289
关联,276
关节,183
关键,233
关闭,206
兴奋,116
兴奋剂,210
兴建,379
兴旺,421
兴致,30
兴起,421
兴趣,168
兴高采烈,30
兵,184
其,304
其中,50
其他,321
其余,2
其后,112
其实,50
其次,50
其间,112
具体,45
具备,297
具有,297
典型,194
典礼,242
典范,194
兹,422
养,423
养成,424
养殖,423
养活,282
养生,367
养老,367
养老金,425
养老院,196
兼,35
兼任,73
兼容,426
兼职,158
兼顾,164
内,71
内向,254
内在,427
内地,172
内外,172
内存,403
内容,412
内幕,140
内心,428
内涵,427
内科,196
内行,162
内衣,53
内部,172
内阁,386
内需,88
册,166
再,119
再三,288
再也,110
再度,13
再次,13
再现,89
再生,429
再见,130
再说,130
冒,430
冒充,140
冒昧,124
冒犯,313
冒险,430
冗长,33
写,261
写作,261
写字台,264
写字楼,195
写照,194
军事,184
军人,184
军官,184
军舰,393
军队,184
农业,213
农产品,213
农作物,213
农历,208
农场,423
农村,259
农民,309
农民工,307
冠军,173
冤,132
冤枉,124
冬天,208
冬季,208
冰,371
冰山,431
冰棍儿,267
冰箱,432
冰雪,433
冲,434
冲击,434
冲刺,434
冲动,376
冲撞,434
冲洗,392
冲浪,433
冲突,273
决不,110
决定,102
决心,102
决策,276
决议,377
决赛,173
况且,150
冷,371
冷冻,350
冷战,273
冷气,364
冷水,90
冷淡,22
冷漠,171
冷笑,60
冷落,131
冷酷,156
冷酷无情,156
冷门,169
冷静,203
冻,90
冻结,206
净,392
净化,392
凄凉,128
准,435
准则,241
准备,275
准时,23
准确,45
准许,120
凉,371
凉快,371
凉水,90
凉爽,371
凉鞋,53
凌晨,23
减,74
减免,290
减压,367
减少,74
减弱,74
减肥,367
减轻,74
减速,292
凑,382
凑合,134
凑巧,133
凝固,295
凝聚,436
几,1
几乎,2
几率,294
凡,39
凡是,39
凤凰,318
凭,165
凭借,165
凭着,165
凭证,83
凯歌,167
凳子,264
凶,156
凶恶,156
凶手,253
凶残,156
凶狠,156
凶猛,156
凸,70
凸显,89
凹,70
出,75
出丑,124
出事,190
出于,281
出人意料,116
出任,73
出众,42
出入,437
出具,265
出动,438
出卖,266
出厂,293
出去,75
出发,439
出发点,427
出口,317
出口成章,440
出台,241
出名,238
出售,266
出国,75
出土,416
出场,77
出境,326
出头,202
出局,441
出山,75
出差,91
出席,242
出息,272
出手,107
出来,75
出毛病,113
出汗,151
出洋相,124
出游,326
出演,84
出版,166
出版社,166
出现,89
出生,260
出示,83
出租,195
出租车,278
出自,281
出色,42
出血,151
出行,326
出访,51
出资,80
出走,149
出路,229
出身,260
出道,167
出门,75
出院,196
出难题,124
出面,442
出风头,407
函授,158
凿,443
刀,56
刁难,131
分,360
分为,218
分享,252
分别,12
分割,444
分化,444
分外,63
分寸,399
分工,245
分布,444
分开,444
分成,444
分手,445
分担,245
分支,444
分散,444
分数,360
分明,45
分析,239
分歧,273
分泌,305
分离,444
分类,446
分红,177
分组,444
分裂,444
分解,295
分赃,140
分辨,447
分配,444
分量,356
分钟,10
切,443
切割,443
切实,65
切断,152
切身,252
切除,305
刊物,166
刊登,163
刑法,241
划,448
划分,444
划时代,237
划算,117
划船,433
列,366
列为,218
列举,239
列入,218
列车,97
则,170
刚,449
刚刚,449
刚好,133
刚才,86
刚毅,203
创,450
创业,105
创伤,338
创作,198
创办,224
创始人,35
创建,424
创意,451
创新,452
创立,224
创造,424
初,72
初一,208
初中,78
初期,85
初次,13
初步,138
初等,78
初级,153
初衷,427
删,261
删除,405
判,95
判决,95
判处,95
判定,447
判断,343
刨,443
利,329
利害,48
利息,378
利润,177
利率,310
利用,165
利益,177
利索,453
别,119
别人,304
别具匠心,331
别墅,195
别扭,124
别的,8
别致,331
别说,41
刮,443
刮风,109
到,220
到位,454
到处,455
到头来,268
到底,141
到期,378
到来,385
到达,439
制,241
制作,293
制品,293
制定,241
制度,241
制成,293
制服,53
制止,404
制约,404
制裁,186
制订,241
制造,293
刷,448
刷子,56
刷新,450
刷牙,392
券,200
刹车,292
刺,443
刺激,418
刺绣,181
刺耳,57
刺骨,371
刻,181
刻意,303
刻舟求剑,171
刻苦,58
剂,210
剃,443
削,443
削弱,74
前,86
前不久,72
前仰后合,396
前任,73
前台,263
前后,112
前夕,72
前天,23
前头,38
前年,72
前往,439
前所未有,118
前提,101
前方,38
前无古人,237
前景,251
前期,85
前来,439
前沿,401
前线,184
前者,170
前赴后继,58
前辈,174
前边,38
前进,315
前途,375
前面,38
剑,456
剔除,405
剥,443
剥削,160
剥夺,232
剧,84
剧团,298
剧场,298
剧情,84
剧本,84
剧烈,129
剧目,298
剧组,84
剧院,298
剩,372
剩下,372
剩余,372
剪,443
剪刀,56
剪子,56
副,35
副作用,207
割,443
劈,443
力,457
力不从心,123
力争,32
力度,458
力所能及,32
力气,34
力求,32
力量,457
劝,288
劝告,288
劝说,288
劝阻,288
办,224
办不到,62
办事,282
办事处,459
办公,459
办公室,263
办学,78
办法,229
办理,83
功,460
功力,193
功劳,460
功夫,34
功底,193
功效,215
功率,351
功能,446
功臣,460
功课,96
加,461
加上,296
加以,114
加入,230
加剧,74
加工,293
加强,65
加快,458
加油,410
加油站,161
加深,74
加热,350
加班,91
加盟,381
加紧,32
加速,458
加重,74
务实,219
务必,127
劣势,300
劣质,324
动,104
动不动,4
动人,330
动作,462
动力,457
动向,388
动听,57
动员,438
动工,379
动弹,396
动态,463
动感,331
动手,107
动摇,464
动机,376
动物,318
动物园,318
动用,165
动画,84
动画片,84
动脉,305
动荡,129
动身,439
动静,397
助威,410
助手,368
助理,35
努力,32
劫,244
劫持,253
励志,332
劲头,34
劳务,79
劳动,307
劳动力,308
劳累,178
势不可当,421
势力,160
势头,103
势必,26
勇于,430
勇往直前,58
勇敢,430
勇气,430
勉强,268
勋章,409
勒,422
勘探,465
募捐,246
勤劳,58
勤奋,58
勤工俭学,78
勤快,254
勺,466
勾,448
勾画,239
勾结,82
勿,119
包,262
包含,321
包围,444
包子,68
包容,357
包扎,338
包括,321
包袱,262
包装,350
包裹,317
匆匆,49
匆忙,49
化,467
化妆,392
化石,468
化纤,469
化肥,213
化解,405
化身,380
化险为夷,339
化验,322
北,29
北京,259
北方,29
北极,431
北边,29
北部,29
匹,180
匹配,470
区,259
区分,447
区别,447
区域,29
医务,196
医学,196
医生,196
医疗,367
医药,210
医院,196
匿名,471
十,1
十分,63
十字路口,292
十足,212
千,1
千万,119
千克,61
千军万马,99
千变万化,129
千家万户,99
千方百计,32
千钧一发,3
升,74
升值,310
升学,78
升温,74
升级,467
升高,74
午睡,14
午餐,214
午饭,214
半,1
半信半疑,116
半决赛,173
半场,472
半夜,23
半天,10
半岛,431
半数,2
半真半假,60
半路,52
半边天,237
半途而废,113
华丽,331
华人,473
华侨,473
华裔,473
华语,205
协会,381
协作,18
协助,442
协同,18
协商,182
协定,417
协议,417
协议书,417
协调,474
卑鄙,156
卓越,42
单,77
单一,33
单位,76
单元,308
单打,173
单方面,36
单独,475
单纯,347
单薄,33
单调,33
单身,225
单边,223
卖,266
卖弄,407
南,29
南北,29
南方,29
南极,431
南瓜,476
南边,29
南部,29
博士,158
博客,163
博物馆,477
博览会,242
占,294
占卜,413
占据,226
占有,226
占用,165
占领,226
卡,15
卡子,56
卡片,15
卡车,278
卡通,84
卤味,68
卧,14
卧室,263
卧铺,97
卫星,478
卫生,367
卫生间,263
卫视,231
印,181
印刷,415
印刷术,415
印章,181
印证,320
印象,252
危及,313
危害,313
危急,339
危机,273
危险,313
即,49
即使,39
即便,39
即可,127
即将,449
却,19
却是,37
卵,406
卷,166
卷入,230
卷子,360
卸,395
厂,293
厂商,176
厂家,176
厂长,35
厄运,103
厅,263
历史,450
历届,173
历时,12
历来,19
历程,479
历经,479
厉害,21
压,480
压倒,5
压制,404
压力,188
压抑,128
压缩,74
压迫,160
厌倦,22
厌烦,22
厕所,263
厘米,61
厚,481
厚度,356
厚道,219
原,86
原先,86
原则,482
原创,451
原告,95
原因,101
原地,14
原型,451
原始,86
原料,293
原有,86
原本,86
原材料,293
原来,86
原汁原味,483
原理,482
原装,323
原谅,357
厨师,68
厨房,263
去,75
去世,416
去向,388
去处,326
去年,72
去掉,405
去除,405
县,259
参与,230
参军,78
参加,230
参展,242
参照,365
参考,365
参见,484
参观,51
参谋,184
参赛,173
又,268
叉,70
叉子,56
及,321
及其,321
及早,217
及时,217
及格,360
友人,222
友善,219
友好,182
友情,302
友谊,302
双,485
双向,248
双手,183
双打,173
双方,182
双胞胎,27
双赢,18
双边,182
双重,461
反,486
反倒,37
反击,472
反响,410
反复,13
反对,362
反差,390
反常,487
反应,471
反弹,74
反思,236
反感,362
反抗,486
反映,89
反正,150
反省,236
反而,170
反过来,170
反问,471
反面,25
反馈,471
反驳,471
发,488
发作,207
发光,299
发出,57
发动,438
发型,53
发射,478
发展,421
发布,377
发布会,242
发怒,488
发愁,47
发愣,396
发愤图强,58
发扬,228
发扬光大,228
发抖,396
发挥,215
发掘,489
发放,83
发明,452
发泄,344
发源地,427
发火,488
发炎,151
发烧,151
发热,151
发现,270
发生,296
发电,351
发电机,351
发病,207
发票,15
发育,406
发脾气,488
发行,80
发表,490
发觉,270
发言,490
发言人,35
发誓,102
发财,282
发起,224
发起人,224
发达,394
发送,334
发酵,350
叔叔,67
取,395
取代,319
取决于,281
取得,316
取暖,364
取款,15
取款机,15
取消,206
取笑,131
取经,143
取缔,186
取而代之,170
取胜,441
受,491
受不了,21
受伤,190
受到,491
受害,313
受害人,95
受惊,492
受灾,384
受理,83
受益,227
受苦,178
受贿,140
受过,491
受骗,82
变,319
变为,218
变动,129
变化,129
变幻莫测,129
变异,406
变形,493
变成,218
变换,319
变更,319
变质,493
变迁,479
变革,467
叙述,239
叛逆,254
叠,494
口,495
口令,57
口号,496
口吃,214
口味,483
口哨,57
口头,6
口子,495
口径,356
口感,483
口才,193
口气,462
口水,497
口碑,311
口罩,53
口腔,305
口袋,262
口试,360
口语,205
口音,205
口香糖,267
古,335
古人,17
古今中外,335
古代,335
古典,335
古怪,487
古朴,331
古老,335
古董,477
古迹,477
句,17
句子,205
另,1
另一方面,50
另外,50
只,20
只不过,37
只好,49
只得,49
只是,37
只有,297
只管,20
只能,127
只要,39
只见,146
只顾,20
叫,218
叫作,218
叫好,410
叫板,274
召开,242
召集,438
叮嘱,288
可,127
可不是,37
可乐,267
可乘之机,358
可以,127
可信,45
可口,483
可怕,189
可怜,189
可恶,156
可悲,189
可惜,150
可想而知,62
可是,150
可歌可泣,330
可爱,254
可疑,487
可笑,487
可耻,189
可能,26
可行,399
可见,50
可观,498
可谓,37
可贵,374
可靠,45
台,180
台上,38
台灯,264
台球,243
台阶,263
台风,384
史无前例,237
右,183
右边,38
叶子,499
号,280
号召,228
号码,240
号称,218
司令,184
司机,278
司法,95
司空见惯,118
司长,35
叹气,60
叼,448
吃,214
吃不上,214
吃亏,113
吃力,123
吃喝玩乐,108
吃惊,116
吃苦,178
吃饭,214
各,8
各个,8
各位,137
各地,172
各奔前程,149
各式各样,8
各种,8
各自,304
合,329
合乎,500
合伙,80
合作,18
合作社,423
合同,417
合唱,167
合并,80
合影,69
合情合理,399
合成,295
合格,501
合法,399
合理,399
合约,417
合计,12
合资,80
合适,399
吉他,167
吉利,278
吉普,278
吉祥,28
吉祥物,496
吊,480
吊销,186
同,125
同一,98
同事,222
同人,84
同伙,253
同伴,222
同学,222
同年,72
同志,76
同情,362
同意,362
同感,362
同时,50
同期,72
同样,40
同步,40
同盟,18
同等,40
同类,125
同胞,473
同舟共济,58
同行,222
名,180
名义,11
名人,174
名利,171
名副其实,238
名单,366
名声,311
名字,218
名气,311
名片,334
名称,218
名胜,326
名著,166
名言,17
名誉,311
名贵,468
名额,358
后,112
后人,9
后代,9
后勤,184
后台,283
后备,212
后备箱,264
后天,23
后头,38
后年,72
后悔,128
后期,85
后来,112
后果,101
后盾,211
后续,112
后者,170
后裔,9
后边,38
后退,464
后遗症,207
后面,38
后顾之忧,502
吐,503
向,315
向上,315
向前,315
向导,504
向往,168
向来,19
向着,315
吓,492
吓人,487
吓唬,82
吗,141
君子,244
吞,503
否决,206
否则,4
否定,20
否认,320
吧,130
吨,61
吩咐,288
含,321
含义,427
含有,398
含糊,347
含蓄,203
含量,398
听,57
听从,365
听众,309
听写,261
听到,146
听力,360
听取,51
听见,146
听讲,96
听话,254
听说,146
启事,334
启动,385
启发,418
启示,418
启蒙,221
启迪,418
吵,55
吵嘴,55
