token,community
吵,12
吵嘴,12
吵架,12
吸,227
吸取,227
吸引,319
吸收,227
吸毒,78
吸烟,78
吸管,48
吸纳,227
吹,133
吹捧,70
吹牛,70
吻,135
吻合,35
吼,133
呀,19
呆,133
呈现,76
告,80
告别,114
告状,12
告知,85
告示,247
告诉,85
告诫,85
告辞,12
呐喊,50
呕吐,78
员,221
员工,221
呛,133
呜咽,12
呢,105
周,61
周到,42
周围,33
周密,42
周年,124
周旋,192
周期,347
周末,21
周边,33
味儿,57
味精,57
味道,57
呵护,259
呼吁,85
呼吸,135
呼唤,281
呼声,281
呼应,395
呼救,308
呼风唤雨,362
命,308
命令,85
命名,15
命运,215
命题,67
和,117
和尚,256
和平,145
和平共处,145
和气,120
和睦,145
和蔼,120
和解,192
和谐,145
咖啡,57
咧嘴,12
咨询,193
咬,133
咱,19
咱们,19
咳,78
咳嗽,78
咸,57
咽,135
咽喉,135
哀求,12
品,396
品位,29
品尝,57
品德,120
品牌,171
品种,396
品行,29
品质,152
哄,133
哄堂大笑,12
哆嗦,12
哇,19
哈哈,19
响,50
响亮,50
响声,50
响应,376
响起,50
哎,19
哎呀,19
哑,397
哗变,185
哗然,50
哥,19
哥哥,19
哦,19
哪,105
哪些,105
哪儿,105
哪怕,4
哪里,105
哭,12
哭泣,12
哭笑不得,12
哲学,160
哺育,259
哼,12
唉,19
唠叨,12
唤起,319
售价,236
售票,46
售货员,121
唯,174
唯一,180
唯独,4
唱,72
唱歌,72
唱片,72
唾液,135
啃,133
商业,304
商人,74
商务,304
商品,396
商场,121
商城,121
商店,121
商标,80
商讨,192
商贩,121
商贾,74
商量,192
啊,19
啤酒,57
啦,19
啦啦队,126
喂,19
喂养,231
善,398
善于,190
善意,120
善良,120
喇叭,50
喉咙,135
喊,50
喘,397
喘息,255
喜事,25
喜出望外,12
喜剧,72
喜好,186
喜庆,21
喜怒哀乐,215
喜悦,12
喜欢,186
喜洋洋,100
喜爱,186
喜糖,57
喜酒,47
喝,57
喝彩,47
喧哗,50
喧闹,153
喷,133
喷泉,129
嗅觉,167
嗓子,135
嗜好,186
嘉宾,124
嘉年华,124
嘛,19
嘱咐,85
嘲弄,12
嘲笑,12
嘴,135
嘴唇,135
嘴巴,135
嘿,19
器官,135
器材,235
器械,235
噪声,199
噪音,199
嚷,12
嚼,57
囚犯,136
四,1
四合院,144
四周,33
四处,343
四季,21
四面八方,399
回,114
回信,247
回到,114
回升,63
回去,19
回味,365
回国,114
回复,341
回头,3
回家,19
回应,244
回归,114
回忆,365
回忆录,122
回想,365
回扣,109
回报,130
回收,315
回来,19
回答,341
回落,63
回避,249
回顾,172
回馈,147
回首,365
因,201
因为,4
因人而异,35
因此,32
因素,284
因而,4
团,221
团伙,109
团体,221
团员,221
团圆,21
团结,145
团聚,21
团长,30
团队,330
园,184
园地,184
园林,252
困,397
困境,213
困惑,12
困扰,213
困难,213
围,399
围墙,48
围巾,48
围绕,123
固定,106
固执,120
固然,4
国,400
国产,125
国会,65
国内,125
国土,253
国外,125
国学,160
国宝,266
国家,125
国庆,21
国徽,320
国情,88
国旗,320
国有,304
国歌,72
国民,218
国王,128
国画,72
国籍,142
国防,136
国际,125
图,401
图书,122
图书馆,121
图像,93
图形,15
图案,48
图片,401
图画,72
图纸,401
图表,401
圆,59
圆形,59
圆满,104
圆珠笔,48
圈,402
圈套,403
圈子,74
土,404
土匪,185
土地,144
土壤,154
土生土长,142
土豆,57
圣诞节,21
圣贤,160
在,268
在乎,12
在于,201
在内,60
在场,66
在家,19
在意,12
在线,45
在职,67
地,250
地上,48
地下,205
地下室,48
地下水,199
地位,171
地区,26
地名,15
地图,401
地址,142
地域,335
地带,129
地形,129
地方,405
地板,48
地步,6
地段,144
地毯,48
地点,142
地狱,256
地球,69
地理,69
地质,205
地道,15
地铁,46
地铁站,46
地震,282
地面,69
场,406
场合,254
场地,254
场所,254
场景,254
场面,88
场馆,254
均匀,153
均衡,332
坏,107
坏事,194
坏人,185
坏处,213
坐,133
坐下,12
坐落,273
坑,382
块,132
坚信,244
坚决,86
坚固,152
坚守,22
坚定,120
坚实,152
坚强,120
坚持,22
坚持不懈,22
坚硬,153
坚韧,120
坛,358
坝,129
坟,262
坟墓,262
坠,89
坡,129
坦克,136
坦然,120
坦率,120
坦白,170
坦诚,120
垂,133
垂头丧气,12
垃圾,199
垄断,110
型,146
型号,235
垫,133
垫子,48
垫底,240
垮,264
埋,133
埋伏,249
埋怨,12
埋没,134
埋藏,249
城,26
城乡,26
城区,26
城墙,262
城市,26
城里,33
城镇,26
培养,313
培育,163
培训,67
培训班,67
基于,201
基准,388
基因,292
基地,184
基层,43
基本,340
基本上,4
基本功,29
基督教,160
基础,152
基金,407
堂,262
堆,241
堆砌,241
堕落,120
堡垒,152
堤,129
堤坝,129
堪称,157
堵,393
堵塞,107
堵车,46
塌,133
塑料,408
塑料袋,48
塑造,172
塔,262
塞,364
填,334
填充,349
填写,71
填空,67
填补,291
境内,26
境地,88
境外,125
境界,167
境遇,88
墓,262
墓地,262
墓碑,262
墙,48
墙壁,48
增,63
增产,154
增值,130
增加,102
增多,54
增大,102
增强,102
增收,130
增添,211
增进,102
增长,63
墨,364
墨水,408
壁画,72
士兵,136
士气,51
壮,142
壮丽,153
壮大,102
壮实,120
壮胆,324
壮观,153
声,50
声明,247
声望,171
声称,244
声誉,171
声音,50
壳,409
壶,358
处,410
处于,268
处分,80
处在,268
处境,88
处处,343
处方,78
处理,315
处罚,80
处置,315
处长,30
备受,98
备用,392
备课,67
复习,67
复兴,145
复制,292
复印,71
复原,274
复发,78
复合,351
复杂,27
复查,118
复活,264
复苏,63
夏令营,67
夏天,21
夏季,21
外,60
外交,280
外交官,348
外企,125
外公,19
外出,91
外卖,121
外号,15
外国,125
外地,125
外头,33
外套,48
外婆,19
外币,13
外形,284
外援,66
外文,15
外星人,69
外来,125
外汇,13
外界,168
外科,78
外籍,125
外行,222
外衣,48
外表,120
外观,284
外语,67
外貌,142
外贸,280
外资,125
外边,33
外部,125
外面,33
多,8
多久,105
多么,54
多亏,4
多云,94
多余,269
多元,224
多功能,146
多劳多得,206
多半,4
多媒体,93
多少,105
多年,17
多年来,17
多心,256
多数,8
多方面,299
多样,411
多次,5
多种,8
多边,280
夜,21
夜以继日,22
夜市,121
夜总会,121
夜晚,21
夜校,67
夜班,21
夜里,21
夜间,21
够,54
够呛,12
大,412
大事,194
大于,99
大人,19
大众,218
大伙儿,19
大会,124
大体,340
大体上,340
大使,348
大使馆,348
大公无私,120
大力,86
大包大揽,413
大厅,48
大厦,144
大吃一惊,12
大同小异,35
大名鼎鼎,171
大哥,19
大地,129
大型,146
大声,12
大多,4
大多数,8
大大,102
大大咧咧,120
大夫,78
大奖赛,126
大妈,19
大姐,19
大学,67
大学生,77
大宗,188
大家,19
大家庭,74
大小,49
大局,123
大巴,46
大师,285
大幅度,140
大惊小怪,12
大意,108
大批,8
大方,120
大有可为,255
大棚,154
大楼,48
大概,4
大模大样,12
大款,19
大气,199
大海,129
大熊猫,231
大爷,19
大片,72
大笔,300
大米,57
大约,11
大纲,67
大肆,86
大胆,316
大脑,135
大腕儿,285
大臣,128
大自然,216
大致,340
大街,46
大街小巷,343
大衣,48
大规模,300
大象,231
大赛,126
大选,65
大道,46
大部分,8
大都,4
大量,8
大门,48
大队,267
大陆,125
大雁,231
大面积,300
天,21
天上,182
天下,184
天主教,160
天使,260
天分,29
天地,184
天堂,260
天平,332
天性,120
天才,29
天文,69
天桥,46
天气,94
天然,216
天然气,252
天生,142
天真,120
天空,182
天线,79
天经地义,104
天赋,29
天长地久,215
天鹅,231
太,54
太太,19
太平,265
太极,301
太极拳,126
太空,69
太阳,182
太阳能,252
夫人,19
夫妇,19
夫妻,19
失业,206
失业率,236
失传,134
失利,323
失去,134
失恋,215
失控,108
失效,134
失明,78
失望,12
失灵,134
失眠,78
失落,12
失误,108
失败,323
失踪,107
头,135
头发,135
头号,414
头头是道,100
头晕,78
头条,168
头疼,12
头脑,167
头衔,126
头部,135
头顶,135
夸,12
夸大,70
夸夸其谈,70
夸奖,12
夸张,120
夸耀,12
夹,133
夺,126
夺冠,126
夺取,264
夺魁,126
奇妙,153
奇怪,12
奇特,153
奇花异草,154
奇迹,245
奉献,22
奋力,22
奋勇,22
奋斗,22
奏,72
奏效,257
契机,255
契约,204
奔,279
奔波,22
奔赴,114
奔跑,279
奖,126
奖励,206
奖品,147
奖学金,67
奖杯,126
奖牌,126
奖金,206
奖项,126
套,132
套餐,147
奠定,211
奢侈,128
奢望,281
奥秘,96
奥运会,126
女,19
女人,19
女儿,19
女士,141
女婿,19
女子,126
女孩儿,19
女性,77
女朋友,19
女生,19
奴隶,74
奶,57
奶奶,19
奶牛,231
奶粉,57
奶茶,57
奸诈,120
她,19
她们,19
好,54
好久,64
好事,194
好人,198
好似,4
好像,4
好友,19
好吃,57
好听,72
好在,4
好坏,118
好处,213
好多,8
好奇,12
好奇心,51
好好,19
好学,120
好客,120
好家伙,19
好心,120
好心人,19
好意,12
好感,12
好歹,4
好比,4
好玩儿,19
好看,153
好笑,12
好评,47
好说,36
好转,63
好运,25
如,250
如一,250
如下,415
如今,61
如何,105
如同,250
如实,42
如意,25
如愿以偿,104
如果,4
如果说,4
如此,54
如醉如痴,186
妄想,185
妇女,77
妈,19
妈妈,19
妒忌,12
妖怪,231
妙,398
妥,416
妥协,192
妥善,305
妥当,305
妨害,185
妨碍,102
妹,19
妹妹,19
妻子,19
始终,17
姐,19
姐妹,19
姐姐,19
姑姑,19
姑娘,19
姓,15
姓名,142
姓氏,15
委员,30
委员会,30
委婉,120
委屈,12
委托,232
姜,57
姥姥,19
姥爷,19
姨,19
姿势,135
姿态,6
威信,171
威力,257
威慑,290
威胁,185
威风,362
娃娃,19
娇惯,120
娇气,120
娘,19
娱乐,91
娶,19
婚姻,215
婚礼,124
婚纱,48
婴儿,77
媒体,168
媲美,99
媳妇,19
嫁,19
嫁妆,215
嫂子,19
嫉妒,12
嫌,417
嫌弃,12
嫌疑,109
嫦娥,69
嫩,57
嬉笑,12
子,263
子女,19
子孙,19
子弟,67
子弹,325
孕妇,78
孕育,379
字,15
字体,15
字典,15
字幕,72
字母,15
字眼,15
字迹,15
存,270
存在,212
存心,86
存折,13
存放,270
存款,13
孙女,19
孙子,19
孝敬,19
孝顺,120
季,21
季度,61
季节,21
孤儿,179
孤单,12
孤独,12
孤立,18
孤陋寡闻,176
孤零零,33
学,67
学业,67
学习,67
学会,190
学位,67
学分,67
学历,67
学员,67
学堂,67
学士,67
学子,67
学年,67
学时,67
学期,67
学术,160
学校,67
学生,67
学科,67
学者,30
学艺,67
学说,160
学费,67
学问,29
学院,67
孩子,19
孪生,418
孵化,379
宁可,95
宁愿,95
宁静,153
它,4
它们,81
宇宙,69
宇航员,69
守,307
守候,307
守护,259
守株待兔,307
安,265
安全,419
安宁,25
安定,145
安心,25
安慰,12
安抚,85
安排,338
安检,46
安眠药,78
安稳,25
安置,370
安装,235
安逸,25
安静,153
完,64
完了,64
完全,340
完善,102
完备,152
完好,274
完成,104
完整,42
完毕,394
完美,153
完蛋,264
宏伟,153
宏大,153
宏观,299
宗,132
宗教,160
宗旨,119
官,30
官僚,128
官僚主义,160
官兵,136
官司,80
官吏,128
官员,30
官方,168
定,106
定为,157
定义,172
定价,236
定位,173
定做,28
定向,318
定居,370
定心丸,420
定时,106
定期,106
定论,244
定金,206
宝,13
宝宝,19
宝库,266
宝石,345
宝藏,266
宝贝,19
宝贵,149
实习,67
实事求是,305
实体,58
实况,165
实力,29
实在,4
实地,44
实惠,101
实施,163
实物,396
实现,102
实用,101
实行,163
实话,19
实话实说,317
实质,119
实践,339
实际,380
实际上,4
实验,339
实验室,339
宠,214
宠爱,259
宠物,231
审,118
审判,80
审定,118
审批,71
审查,118
审核,118
审美,167
审视,230
客人,218
客厅,48
客户,218
客房,48
客机,46
客气,12
客流,46
客观,42
客车,46
客运,46
宣传,246
宣告,394
宣布,244
宣扬,246
宣泄,393
宣称,244
宣言,204
宣誓,204
宣读,124
室,48
宪法,65
宫,128
宫廷,128
宫殿,262
宰,231
害,107
害怕,12
害羞,12
害臊,12
害虫,154
宴会,124
家,132
家乡,19
家人,19
家伙,19
家具,48
家务,19
家喻户晓,171
家园,184
家境,19
家家户户,218
家属,19
家庭,74
家政,337
家教,67
家族,9
家用,93
家电,93
家禽,154
家里,19
家长,19
容光焕发,153
容忍,290
容易,95
容纳,227
容许,139
容量,49
容颜,153
宽,49
宽厚,120
宽容,120
宽广,411
宽度,49
宽恕,120
宽敞,153
宽松,137
宽泛,411
宽阔,153
宾馆,121
宿舍,48
寂寞,12
寂静,153
寄,421
寄托,281
密,422
密不可分,35
密切,276
密封,270
密度,49
密码,13
密集,5
富,175
富人,74
富含,210
富强,145
富有,153
富翁,74
富裕,145
富豪,74
富足,25
寒假,21
寒冷,94
寓意,233
寓言,72
寝室,48
察看,44
察觉,111
寡妇,19
寥寥无几,177
寸,49
对,201
对不起,12
对于,201
对付,290
对准,279
对外,271
对峙,192
对应,309
对弈,192
对待,259
对得起,365
对手,66
对抗,192
对方,181
对比,309
对照,309
对白,72
对称,332
对立,192
对策,173
对联,15
对话,192
对象,161
对面,33
寺,262
寺庙,262
寻,378
寻常,112
寻找,378
寻求,378
寻觅,378
导向,279
导师,30
导弹,136
导游,91
导演,72
导火索,208
导致,102
导航,69
寿司,57
寿命,49
封,247
封建,160
封锁,185
封闭,327
封面,122
封顶,273
射,325
射击,126
将,367
将军,136
将来,92
将要,367
将近,11
尊严,51
尊敬,12
尊贵,128
尊重,259
小,146
小丑,159
小于,99
小人,19
小伙子,19
小偷儿,19
小区,144
小卒,368
小吃,57
小品,72
小型,146
小声,12
小姐,19
小学,67
小学生,67
小孩儿,19
小康,145
小心,276
小心翼翼,12
小提琴,72
小时,326
小时候,19
小曲,72
小朋友,19
小气,120
小溪,129
小王,19
小看,134
小组,330
小说,72
小贩,121
小费,206
小路,46
小麦,154
少,423
少不了,97
少儿,77
少女,19
少年,77
少数,8
少有,177
少林寺,256
少见,177
少量,8
尖,59
尖端,39
尖锐,27
尚,367
尚未,367
尝,397
尝试,316
尤为,54
尤其,4
就,4
就业,337
就任,62
就医,78
就地,274
就座,124
就是,4
就是说,4
就算,4
就职,62
就要,4
就诊,78
就读,67
就近,274
就餐,57
尴尬,12
尸体,262
尺,49
尺子,48
尺寸,49
尺度,49
尼龙,48
尽,343
尽力,86
尽可能,86
尽头,33
尽快,86
尽情,25
尽早,86
尽管,4
尽量,86
尾声,394
尾巴,135
尾气,199
尿,135
局,368
局势,88
局部,340
局长,30
局限,335
局面,88
层,217
层出不穷,8
层次,329
层面,299
居住,144
居民,218
居民楼,48
居然,4
居高临下,424
屈服,355
届,124
届时,32
屋,48
屋子,48
屋顶,48
屏幕,93
展出,124
展开,394
展望,347
展现,76
展示,172
展览,124
展览会,124
属,425
属于,201
属性,284
屠杀,185
屡,5
屡次,5
履行,178
屯,26
山,129
山冈,129
山区,129
山坡,129
山寨,109
山岭,129
山峰,129
山川,129
山谷,129
山路,46
山顶,129
屹立,426
岁,142
岁数,142
岁月,356
岂有此理,176
岗位,62
岛,129
岛屿,129
岩石,129
岳母,19
岳父,19
岸,129
岸上,33
峡谷,129
峰会,124
峰回路转,356
崇尚,186
崇拜,12
崇高,120
崛起,145
崩溃,264
崭新,248
巅峰,127
川流不息,399
巡逻,267
工业,75
工人,221
工会,221
工作,193
工作日,21
工作量,219
工具,235
工厂,75
工商,71
工商界,77
工地,273
工夫,219
工序,75
工整,153
工科,67
工程,273
工程师,30
工艺,75
工艺品,48
工资,206
左,387
左右,60
左边,33
左顾右盼,12
巧,398
巧克力,57
巧合,103
巧妙,153
巨人,285
巨型,146
巨大,152
巨头,75
巨星,285
巨额,300
巩固,102
巫婆,19
差,35
差不多,35
差别,35
差异,35
差距,35
差错,108
差额,35
已,367
已经,367
巴不得,95
巴士,46
市,26
市区,26
市场,75
市场经济,253
市民,218
市长,30
布,312
布局,173
布满,343
布置,338
帅,142
帅哥,19
帆,427
帆船,126
师傅,19
师父,19
师生,67
师范,67
师资,67
师长,136
希望,281
帐子,48
帐篷,48
帖子,341
帘子,48
帝国,128
帝国主义,185
带,333
带动,319
带头,319
带头人,223
带有,212
带来,211
带路,45
带队,44
带领,242
席,251
席位,251
帮,242
帮助,242
帮忙,19
帮手,242
常,5
常人,112
常常,4
常年,17
常态,374
常温,94
常理,112
常用,234
常见,177
常规,112
常识,306
帽子,48
幅,132
幅度,63
幕,406
幕后,96
幢,144
干,133
干事,30
干什么,105
干净,153
干吗,19
干戈,174
干扰,290
干旱,94
干杯,47
干活儿,19
干涉,185
干燥,94
干脆,3
干部,30
干预,110
平,428
平价,236
平凡,112
平原,129
平台,173
平和,120
平均,11
平坦,411
平安,265
平常,112
平常心,342
平息,291
平方,224
平方米,224
平日,112
平时,112
平民,218
平淡,120
平稳,268
平等,145
平衡,332
平静,120
平面,59
年,61
年代,127
年初,61
年前,61
年夜饭,57
年底,61
年度,61
年画,72
年级,67
年纪,142
年终,61
年薪,206
年轻,77
年迈,19
年限,226
年龄,142
并,4
并且,4
并列,240
并行,35
并购,188
并非,4
幸亏,4
幸免,107
幸好,4
幸存,107
幸福,25
幸运,25
幻影,288
幻想,281
幻觉,167
幼儿园,67
幼稚,120
幽默,120
广,411
广义,299
广告,246
广场,254
广大,218
广播,165
广泛,411
广阔,152
庄严,153
庄园,184
庄稼,154
庆典,124
庆幸,12
庆祝,124
庆贺,47
床,48
床位,78
序,240
序幕,394
库,286
应,95
应付,290
应对,290
应当,95
应急,308
应有尽有,10
应用,234
应聘,62
应该,4
应邀,44
应酬,91
底,61
底下,33
底子,29
底层,217
底线,335
底蕴,29
店,121
庙,262
庙会,124
庞大,27
废,199
废品,199
废墟,262
废寝忘食,22
废物,199
废话,19
废除,291
度,299
度假,91
度过,356
座,132
座位,48
座右铭,198
座谈,124
座谈会,124
康复,78
庸俗,120
廉价,101
廉政,258
廉正,258
廉洁,258
延,150
延伸,115
延期,150
延续,76
延缓,102
延误,150
延长,102
建,273
建交,192
建成,273
建树,257
建立,163
建筑,144
建筑师,338
建筑物,144
建议,85
建设,273
建造,273
开,394
开业,273
开会,124
开关,93
开创,163
开办,163
开动,394
开发,339
开发区,26
开发商,144
开口,382
开启,394
开场,124
开场白,124
开垦,154
开夜车,21
开天辟地,103
开头,15
开始,394
开学,67
开展,163
开工,273
开幕,124
开幕式,124
开张,273
开心,12
开拓,102
开支,206
开放,327
开朗,120
开机,394
开枪,185
开水,57
开玩笑,12
开花,154
开设,163
开车,46
开辟,163
开通,115
开采,205
开销,206
开阔,411
开除,62
异口同声,12
异常,54
异性,215
异想天开,120
异议,80
弄,133
弄虚作假,109
弊病,213
弊端,213
式,146
弓,325
引,319
引人入胜,153
引人注目,429
引入,225
引发,102
引导,319
引擎,353
引用,172
引经据典,100
引诱,185
引起,319
引进,370
引领,319
弘扬,246
弟,19
弟子,19
弟弟,19
张,132
张扬,430
张灯结彩,182
张贴,429
弥漫,343
弥补,291
弦,72
弯,59
弯曲,59
弱,113
弱势,63
弱点,213
弹,325
弹性,255
强,412
强制,139
强加,211
强劲,63
强势,63
强化,102
强占,185
强壮,120
强大,152
强度,49
强烈,140
强盗,185
强硬,120
强行,139
强调,244
强迫,185
强项,213
归,425
归宿,281
归属,425
归来,114
归根到底,119
归纳,172
归结,201
归还,272
当,187
当下,61
当中,33
当之无愧,171
当事人,80
当今,61
当代,303
当众,187
当作,157
当初,61
当前,61
当务之急,149
当即,3
当地,125
当场,3
当天,21
当年,61
当心,276
当成,157
当日,21
当时,61
当晚,21
当然,4
当真,4
当着,187
当选,62
当面,187
录,243
录像,93
录制,72
录取,67
录音,72
录音机,93
形,59
形势,88
形容,172
形式,173
形形色色,8
形影不离,192
形态,284
形成,211
形状,59
形象,159
彩电,93
彩票,147
彩色,431
彩虹,182
彩霞,182
彬彬有礼,120
影像,93
影响,290
影响力,171
影子,288
影星,72
影片,72
影视,72
影迷,218
彻夜,21
彻底,264
彼此,181
往,279
往事,365
往后,92
往常,112
往年,61
往往,4
往日,61
往来,322
往返,46
征,191
征收,206
征服,264
征求,378
征集,378
待,307
待会儿,19
待遇,206
很,54
很难说,4
律师,80
徐徐,3
徒弟,19
徒步,91
得,64
得不偿失,7
得了,98
得以,95
得体,120
得出,244
得分,66
得到,98
得力,305
得天独厚,152
得失,342
得当,305
得意,12
得意扬扬,12
得手,66
得益于,201
得知,111
得罪,12
徘徊,63
循序渐进,432
循环,315
微不足道,112
微信,168
微博,168
微型,146
微妙,27
微弱,140
微波炉,57
微笑,12
微观,299
德,175
心,135
心中,281
心事,12
心声,281
心安理得,25
心得,6
心态,167
心思,51
心急如焚,12
心情,12
心想事成,25
心意,51
心愿,281
心慌,12
心灵,215
心灵手巧,120
心爱,186
心理,167
心疼,12
心病,213
心目,365
心眼儿,120
心肠,120
心胸,120
心脏,135
心脏病,78
心血,22
心酸,12
心里,12
心里话,6
必,2
必不可少,149
必修,67
必定,4
必将,367
必然,4
必要,305
必需,149
必须,95
忌,433
忌口,78
忌讳,433
忍,397
忍不住,12
忍受,290
忍心,95
忍耐,120
忍饥挨饿,22
志愿,67
志愿者,179
志气,51
忘,365
忘不了,365
忘掉,134
忘记,365
忙,12
忙乱,12
忙活,133
忙碌,22
忠于,138
忠实,186
忠心,120
忠诚,120
忠贞,120
忧愁,12
忧虑,12
忧郁,12
快,423
快乐,25
快捷,101
快活,25
快点儿,19
快要,3
快车,46
快递,229
快速,101
快餐,57
念,67
念书,67
念头,6
念念不忘,365
忽悠,70
忽然,3
忽略,134
忽视,134
忽高忽低,106
怀孕,78
怀念,12
怀抱,281
怀旧,153
怀疑,12
怀着,281
怀里,12
态度,6
怎么,4
怎么办,105
怎么样,105
怎样,105
怕,12
怜惜,12
思前想后,230
思念,12
思想,160
思索,12
思维,167
思考,230
思路,173
怠工,185
怠慢,12
怡然自得,25
急,423
急于,86
急剧,54
急忙,3
急性,78
急救,78
急诊,78
急转弯,46
急迫,27
急需,261
性,284
性价比,236
性别,142
性命,308
性情,120
性格,120
性能,49
性质,284
怨,12
怨恨,12
怨气,12
怨言,12
怪,12
怪不得,4
怪异,120
怪物,231
总,11
总之,32
总体,340
总共,11
总数,220
总是,4
总理,65
总的来说,32
总监,30
总算,4
总经理,30
总结,172
总统,65
总而言之,32
总裁,30
总计,11
总部,348
总量,220
总额,220
恋恋不舍,12
恋爱,215
恍然大悟,12
恐吓,185
恐怕,4
恐怖,120
恐惧,12
恐慌,12
恐龙,231
恢复,150
恨,12
恨不得,3
恩人,19
恩怨,215
恩情,365
恩惠,259
恩赐,365
恭喜,47
恭维,12
息息相关,35
恰到好处,153
恰好,4
恰如其分,305
恰巧,4
恰当,305
恰恰,4
恰恰相反,32
恳求,12
恶,120
恶劣,27
恶化,63
恶心,12
恶性,78
恶意,109
恼羞成怒,12
悄悄,3
悔恨,12
悠久,152
悠闲,153
患,78
患有,78
患病,78
患者,78
悦耳,153
您,19
悬,429
悬崖,129
悬念,96
悬挂,429
悬殊,35
悲伤,12
悲剧,72
悲哀,12
悲惨,12
悲欢离合,215
悲痛,12
悲观,347
悼念,47
情,215
情不自禁,12
情人,19
情侣,215
情况,88
情形,88
情怀,51
情感,215
情愿,12
情报,96
情景,88
情结,215
情绪,51
情节,72
情调,153
情谊,215
惊,321
惊人,103
惊叹,12
惊喜,12
惊天动地,103
惊奇,12
惊心动魄,153
惊慌,12
惊慌失措,12
惊讶,12
惊诧,12
惊醒,12
惊险,153
惋惜,12
惦记,12
惨,12
惨痛,12
惨白,12
惨重,107
惩处,80
惩罚,185
惭愧,12
惯,214
惯例,143
惯性,214
想,95
想不到,4
想到,111
想念,12
想方设法,86
想法,6
想象,244
想起,111
惹,417
愁,12
愁眉苦脸,12
愈合,135
愈来愈,54
愈演愈烈,54
愉快,25
意义,119
意向,204
意味着,201
意图,119
意外,103
意志,51
意思,15
意想不到,103
意愿,51
意料,103
意料之外,103
意见,6
意识,167
愚公移山,434
愚蠢,120
感,167
感人,153
感兴趣,186
感冒,78
感到,12
感动,12
感受,111
感叹,12
感性,120
感恩,120
感情,215
感想,6
感慨,12
感染,78
感染力,153
感激,12
感觉,4
感触,12
感谢,47
愣,12
愤怒,12
愿,281
愿意,95
愿望,281
慈善,179
慈祥,120
慌,12
慌乱,12
慌张,12
慌忙,12
慎重,305
慢,423
慢性,78
慢慢,3
慢慢来,432
慢车,46
慰劳,179
慰问,47
慷慨,120
憋,133
懂,190
懂事,120
懂得,190
懒,120
懒得,95
懒惰,120
戈壁,129
戏,72
戏剧,72
戏曲,72
成,157
成为,157
成交,188
成人,77
成分,210
成功,104
成功率,220
成千上万,8
成员,221
成品,75
成型,75
成天,22
成家,215
成就,257
成年,77
成才,337
成效,257
成本,219
成果,257
成熟,104
成立,163
成绩,67
成群结队,399
成语,15
成长,337
成问题,36
我,19
我们,81
戒,256
戒备,290
戒指,48
戒烟,78
或,117
或多或少,4
或是,4
或者,4
或许,4
战争,136
战友,19
战场,136
战士,136
战斗,136
战术,136
战略,173
战胜,323
截,59
截止,158
截然不同,35
截至,158
戳,133
戴,48
户,218
户外,91
房东,144
房价,144
房地产,144
房子,144
房屋,144
房租,206
房间,48
所,90
所以,4
所作所为,6
所在,90
所属,90
所有,8
所谓,157
所长,30
扁,59
扇,48
扇子,48
手,135
手册,122
手动,435
手势,6
手头,436
手套,48
手工,75
手帕,48
手指,135
手掌,135
手术,78
手术室,78
手机,93
手枪,325
手段,173
手法,173
手续,71
手续费,206
手脚,135
手腕,135
手臂,135
手艺,29
手表,48
手里,33
才,4
才华,29
才能,95
扎,133
扎实,152
扎根,152
扑,133
扑克,126
扑面而来,344
扒,133
打,133
打交道,192
打仗,136
打倒,264
打击,290
打动,319
打包,200
打印,200
打印机,93
打发,437
打听,85
打官司,80
打岔,12
打工,202
打开,394
打扫,48
打扮,48
打扰,12
打折,147
打招呼,12
打捞,229
打搅,12
打断,150
打架,192
打牌,91
打猎,91
打球,126
打电话,247
打盹儿,12
打破,291
打磨,230
打算,95
打败,264
打车,46
打通,115
打造,163
打量,12
打针,78
打雷,94
扔,133
托,364
托付,259
扛,133
扣,425
扣人心弦,153
扣押,185
扣留,185
扣除,206
执意,85
执法,80
执照,71
执着,22
执行,163
扩,137
扩大,102
扩展,102
扩建,273
扩张,137
扩散,246
扫,200
扫兴,12
扫墓,262
扫描,200
扫除,291
扬,52
扭,133
扭头,12
扭曲,108
扭转,291
扮,159
扮演,159
扯,133
扰乱,185
扳,133
扶,133
扶持,179
批,132
批准,71
批判,160
批发,280
批评,170
找,378
找出,378
找到,111
承办,163
承包,438
承受,178
承担,178
承认,244
承诺,204
承载,178
技巧,29
技术,339
技能,29
技艺,29
抄,133
抄写,67
抄袭,109
把,157
把关,118
把手,48
把握,190
把柄,403
抑制,290
抑扬顿挫,153
抑郁,78
抑郁症,78
抒情,72
抓,133
抓住,255
抓紧,86
投,407
投入,219
投奔,114
投射,182
投机,70
投票,65
投稿,122
投诉,80
投资,407
投身,225
投降,185
抖,133
抗争,192
抗拒,290
抗生素,78
抗衡,192
抗议,185
折,147
折叠,241
折合,11
折射,76
折扣,147
折磨,12
折腾,133
抚养,19
抚养费,206
抚恤,206
抚摸,135
抛,295
抛开,134
抛弃,134
抠,133
抡,133
抢,133
抢劫,185
抢夺,185
抢救,308
抢眼,429
护,259
护士,78
护照,71
护理,78
报,439
报亭,121
报仇,185
报刊,122
报到,114
报名,147
报告,271
报复,185
报废,235
报社,122
报答,365
报纸,122
报考,67
报警,267
报道,244
报酬,206
报销,206
抨击,185
披,440
披露,271
抬,133
抬头,276
抱,133
抱怨,12
抱歉,12
抱负,51
