token,community
吵,87
吵嘴,87
吵架,87
吸,191
吸取,306
吸引,166
吸收,306
吸毒,107
吸烟,147
吸管,299
吸纳,306
吹,288
吹捧,259
吹牛,87
吻,21
吻合,34
吼,12
呀,18
呆,231
呈现,71
告,77
告别,45
告状,87
告知,80
告示,308
告诉,80
告诫,80
告辞,80
呐喊,45
呕吐,100
员,29
员工,84
呛,100
呜咽,12
呢,108
周,59
周到,134
周围,32
周密,134
周年,169
周旋,192
周期,61
周末,148
周边,25
味儿,275
味精,56
味道,275
呵护,244
呼吁,80
呼吸,215
呼唤,311
呼声,311
呼应,9
呼救,282
呼风唤雨,290
命,177
命令,80
命名,224
命运,81
命题,254
和,83
和尚,252
和平,149
和平共处,131
和气,110
和睦,250
和蔼,110
和解,77
和谐,250
咖啡,56
咧嘴,12
咨询,226
咬,288
咱,86
咱们,86
咳,100
咳嗽,100
咸,275
咽,215
咽喉,215
哀求,80
品,312
品位,28
品尝,275
品德,28
品牌,217
品种,152
品行,28
品质,28
哄,313
哄堂大笑,12
哆嗦,12
哇,18
哈哈,18
响,49
响亮,49
响声,49
响应,80
响起,49
哎,18
哎呀,18
哑,100
哗变,185
哗然,49
哥,23
哥哥,23
哦,18
哪,108
哪些,108
哪儿,108
哪怕,33
哪里,108
哭,12
哭泣,12
哭笑不得,39
哲学,162
哺育,283
哼,18
唉,18
唠叨,87
唤起,166
售价,94
售票,78
售货员,119
唯,177
唯一,178
唯独,33
唱,68
唱歌,68
唱片,68
唾液,215
啃,288
商业,126
商人,69
商务,279
商品,204
商场,119
商城,119
商店,119
商标,77
商讨,131
商贩,119
商贾,69
商量,80
啊,18
啤酒,56
啦,18
啦啦队,127
喂,223
喂养,223
善,235
善于,266
善意,110
善良,110
喇叭,49
喉咙,21
喊,12
喘,100
喘息,100
喜事,129
喜出望外,39
喜剧,68
喜好,73
喜庆,148
喜怒哀乐,190
喜悦,39
喜欢,73
喜洋洋,250
喜爱,73
喜糖,56
喜酒,293
喝,56
喝彩,45
喧哗,49
喧闹,93
喷,47
喷泉,257
嗅觉,170
嗓子,21
嗜好,73
嘉宾,169
嘉年华,169
嘛,18
嘱咐,80
嘲弄,259
嘲笑,259
嘴,21
嘴唇,21
嘴巴,21
嘿,18
器官,215
器材,312
器械,312
噪声,49
噪音,49
嚷,12
嚼,275
囚犯,185
四,0
四合院,139
四周,32
四处,303
四季,148
四面八方,32
回,8
回信,176
回到,43
回升,61
回去,8
回味,301
回国,43
回复,176
回头,12
回家,8
回应,228
回归,43
回忆,301
回忆录,120
回想,301
回扣,107
回报,128
回收,284
回来,8
回答,254
回落,61
回避,109
回顾,175
回馈,143
回首,301
因,96
因为,33
因人而异,34
因此,31
因素,168
因而,96
团,136
团伙,107
团体,136
团员,29
团圆,148
团结,149
团聚,148
团长,29
团队,136
园,139
园地,139
园林,139
困,100
困境,81
困惑,39
困扰,184
困难,24
围,171
围墙,188
围巾,46
围绕,200
固定,117
固执,116
固然,22
国,131
国产,70
国会,255
国内,123
国土,125
国外,123
国学,162
国宝,141
国家,123
国庆,148
国徽,308
国情,114
国旗,308
国有,55
国歌,68
国民,214
国王,255
国画,141
国籍,189
国防,132
国际,123
图,57
图书,120
图书馆,188
图像,57
图形,57
图案,141
图片,57
图画,141
图纸,57
图表,57
圆,58
圆形,58
圆满,154
圆珠笔,48
圈,155
圈套,66
圈子,237
土,314
土匪,186
土地,139
土壤,152
土生土长,194
土豆,56
圣诞节,148
圣贤,162
在,248
在乎,99
在于,200
在内,160
在场,249
在家,8
在意,99
在线,76
在职,63
地,12
地上,32
地下,246
地下室,188
地下水,203
地位,217
地区,25
地名,145
地图,57
地址,247
地域,292
地带,25
地形,125
地方,25
地板,188
地步,81
地段,139
地毯,46
地点,247
地狱,252
地球,300
地理,300
地质,203
地道,275
地铁,78
地铁站,78
地震,195
地面,300
场,130
场合,169
场地,249
场所,119
场景,81
场面,81
场馆,249
均匀,47
均衡,144
坏,115
坏事,129
坏人,186
坏处,184
坐,231
坐下,12
坐落,25
坑,115
块,130
坚信,228
坚决,17
坚固,309
坚守,51
坚定,51
坚实,309
坚强,51
坚持,17
坚持不懈,17
坚硬,304
坚韧,51
坛,299
坝,125
坟,257
坟墓,257
坠,82
坡,125
坦克,132
坦然,110
坦率,110
坦白,110
坦诚,110
垂,58
垂头丧气,39
垃圾,284
垄断,118
型,55
型号,70
垫,171
垫子,188
垫底,62
垮,103
埋,246
埋伏,246
埋怨,259
埋没,109
埋藏,246
城,25
城乡,25
城区,25
城墙,257
城市,25
城里,32
城镇,25
培养,283
培育,165
培训,63
培训班,63
基于,200
基准,117
基因,215
基地,142
基层,75
基本,42
基本上,22
基本功,28
基督教,162
基础,309
基金,128
堂,257
堆,130
堆砌,27
堕落,116
堡垒,309
堤,125
堤坝,125
堪称,159
堵,38
堵塞,38
堵车,198
塌,103
塑料,203
塑料袋,46
塑造,165
塔,257
塞,171
填,171
填充,225
填写,189
填空,254
填补,225
境内,25
境地,81
境外,123
境界,28
境遇,81
墓,257
墓地,257
墓碑,257
墙,188
墙壁,188
增,61
增产,152
增值,128
增加,61
增多,61
增大,61
增强,166
增收,128
增添,165
增进,166
增长,61
墨,202
墨水,158
壁画,141
士兵,132
士气,51
壮,137
壮丽,151
壮大,193
壮实,137
壮胆,45
壮观,151
声,49
声明,228
声望,217
声称,228
声誉,217
声音,49
壳,299
壶,299
处,130
处于,248
处分,77
处在,248
处境,81
处处,20
处方,140
处理,284
处罚,77
处置,284
处长,29
备受,208
备用,47
备课,63
复习,254
复兴,193
复制,232
复印,120
复原,260
复发,147
复合,315
复杂,24
复查,67
复活,264
复苏,61
夏令营,63
夏天,148
夏季,148
外,160
外交,255
外交官,255
外企,123
外公,23
外出,183
外卖,56
外号,224
外国,123
外地,123
外头,32
外套,46
外婆,23
外币,13
外形,58
外援,62
外文,145
外星人,300
外来,123
外汇,13
外界,123
外科,140
外籍,123
外行,266
外衣,46
外表,137
外观,58
外语,145
外貌,137
外贸,204
外资,123
外边,32
外部,123
外面,32
多,6
多久,108
多么,101
多亏,33
多云,88
多余,284
多元,53
多功能,55
多劳多得,238
多半,33
多媒体,272
多少,108
多年,16
多年来,16
多心,190
多数,6
多方面,6
多样,6
多次,3
多种,6
多边,131
夜,19
夜以继日,17
夜市,119
夜总会,119
夜晚,19
夜校,63
夜班,19
夜里,19
夜间,19
够,101
够呛,18
大,271
大事,129
大于,79
大人,23
大众,214
大伙儿,86
大会,169
大体,42
大体上,42
大使,255
大使馆,255
大公无私,110
大力,17
大包大揽,276
大厅,188
大厦,139
大吃一惊,39
大同小异,34
大名鼎鼎,174
大哥,23
大地,125
大型,55
大声,12
大多,6
大多数,6
大大,135
大大咧咧,116
大夫,140
大奖赛,62
大妈,23
大姐,23
大学,63
大学生,72
大宗,204
大家,86
大家庭,237
大小,206
大局,276
大巴,78
大师,218
大幅度,135
大惊小怪,39
大意,105
大批,6
大方,110
大有可为,251
大棚,152
大楼,188
大概,33
大模大样,12
大款,69
大气,199
大海,125
大熊猫,223
大爷,23
大片,68
大笔,216
大米,56
大约,10
大纲,254
大肆,3
大胆,287
大脑,215
大腕儿,218
大臣,255
大自然,65
大致,42
大街,44
大街小巷,44
大衣,46
大规模,135
大象,223
大赛,62
大选,255
大道,44
大部分,6
大都,22
大量,6
大门,188
大队,25
大陆,123
大雁,223
大面积,135
天,19
天上,181
天下,177
天主教,162
天使,267
天分,28
天地,65
天堂,267
天平,265
天性,116
天才,218
天文,300
天桥,44
天气,88
天然,65
天然气,230
天生,194
天真,110
天空,181
天线,241
天经地义,98
天赋,28
天长地久,190
天鹅,223
太,101
太太,23
太平,250
太极,127
太极拳,127
太空,300
太阳,181
太阳能,230
夫人,23
夫妇,23
夫妻,23
失业,84
失业率,84
失传,264
失利,62
失去,109
失恋,293
失控,316
失效,304
失明,147
失望,39
失灵,304
失眠,147
失落,39
失误,105
失败,264
失踪,185
头,21
头发,21
头号,62
头头是道,98
头晕,100
头条,76
头疼,39
头脑,170
头衔,217
头部,21
头顶,21
夸,259
夸大,66
夸夸其谈,259
夸奖,259
夸张,97
夸耀,259
夹,171
夺,62
夺冠,62
夺取,302
夺魁,62
奇妙,97
奇怪,97
奇特,97
奇花异草,307
奇迹,173
奉献,180
奋力,17
奋勇,51
奋斗,51
奏,68
奏效,317
契机,251
契约,262
奔,155
奔波,93
奔赴,43
奔跑,155
奖,62
奖励,238
奖品,143
奖学金,63
奖杯,62
奖牌,62
奖金,238
奖项,62
套,130
套餐,143
奠定,165
奢侈,69
奢望,311
奥秘,90
奥运会,62
女,72
女人,72
女儿,23
女士,23
女婿,23
女子,72
女孩儿,23
女性,72
女朋友,23
女生,72
奴隶,69
奶,56
奶奶,23
奶牛,223
奶粉,56
奶茶,56
奸诈,116
她,23
她们,86
好,18
好久,8
好事,129
好人,186
好似,233
好像,33
好友,23
好吃,56
好听,49
好在,33
好坏,34
好处,184
好多,6
好奇,39
好奇心,51
好好,86
好学,110
好客,110
好家伙,18
好心,110
好心人,23
好意,110
好感,41
好歹,33
好比,233
好玩儿,18
好看,137
好笑,39
好评,41
好说,18
好转,61
好运,45
如,233
如一,233
如下,227
如今,59
如何,108
如同,233
如实,134
如意,250
如愿以偿,154
如果,33
如果说,33
如此,101
如醉如痴,73
妄想,267
妇女,72
妈,23
妈妈,23
妒忌,39
妖怪,223
妙,252
妥,52
妥协,187
妥善,134
妥当,134
妨害,289
妨碍,289
妹,23
妹妹,23
妻子,23
始终,22
姐,23
姐妹,23
姐姐,23
姑姑,23
姑娘,23
姓,7
姓名,224
姓氏,7
委员,29
委员会,29
委婉,110
委屈,39
委托,226
姜,56
姥姥,23
姥爷,23
姨,23
姿势,4
姿态,4
威信,217
威力,211
威慑,302
威胁,118
威风,211
娃娃,23
娇惯,116
娇气,116
娘,23
娱乐,182
娶,23
婚姻,293
婚礼,293
婚纱,46
婴儿,72
媒体,214
媲美,34
媳妇,23
嫁,23
嫁妆,293
嫂子,23
嫉妒,39
嫌,101
嫌弃,259
嫌疑,66
嫦娥,300
嫩,275
嬉笑,12
子,23
子女,23
子孙,7
子弟,69
子弹,318
孕妇,72
孕育,283
字,145
字体,145
字典,145
字幕,145
字母,145
字眼,145
字迹,145
存,246
存在,210
存心,89
存折,13
存放,246
存款,13
孙女,23
孙子,23
孝敬,244
孝顺,110
季,148
季度,59
季节,148
孤儿,180
孤单,39
孤独,39
孤立,319
孤陋寡闻,116
孤零零,319
学,63
学业,63
学习,63
学会,266
学位,63
学分,63
学历,63
学员,63
学堂,63
学士,63
学子,63
学年,63
学时,63
学期,63
学术,162
学校,63
学生,63
学科,63
学者,255
学艺,63
学说,162
学费,63
学问,28
学院,63
孩子,23
孪生,23
孵化,283
宁可,102
宁愿,89
宁静,250
它,86
它们,86
宇宙,300
宇航员,300
守,244
守候,244
守护,244
守株待兔,320
安,235
安全,54
安宁,250
安定,250
安心,250
安慰,80
安抚,80
安排,117
安检,78
安眠药,158
安稳,250
安置,205
安装,70
安逸,250
安静,250
完,8
完了,8
完全,22
完善,166
完备,134
完好,260
完成,263
完整,134
完毕,8
完美,151
完蛋,264
宏伟,151
宏大,151
宏观,50
宗,130
宗教,162
宗旨,167
官,29
官僚,69
官僚主义,75
官兵,132
官司,77
官吏,69
官员,29
官方,280
定,117
定为,159
定义,175
定价,94
定位,167
定做,46
定向,265
定居,205
定心丸,158
定时,20
定期,20
定论,243
定金,13
宝,235
宝宝,23
宝库,90
宝石,181
宝藏,90
宝贝,23
宝贵,95
实习,63
实事求是,110
实体,126
实况,122
实力,28
实在,22
实地,43
实惠,94
实施,262
实物,197
实现,71
实用,151
实行,262
实话,18
实话实说,18
实质,168
实践,114
实际,114
实际上,31
实验,229
实验室,229
宠,235
宠爱,244
宠物,223
审,77
审判,77
审定,67
审批,67
审查,67
审核,67
审美,170
审视,172
客人,214
客厅,188
客户,214
客房,119
客机,78
客气,110
客流,78
客观,134
客车,198
客运,78
宣传,240
宣告,263
宣布,228
宣扬,240
宣泄,245
宣称,228
宣言,262
宣誓,308
宣读,169
室,188
宪法,262
宫,257
宫廷,69
宫殿,257
宰,223
害,103
害怕,39
害羞,39
害臊,39
害虫,152
宴会,169
家,130
家乡,23
家人,23
家伙,186
家具,46
家务,129
家喻户晓,174
家园,139
家境,137
家家户户,214
家属,23
家庭,182
家政,84
家教,63
家族,7
家用,272
家电,272
家禽,223
家里,32
家长,23
容光焕发,137
容忍,187
容易,102
容纳,306
容许,26
容量,206
容颜,137
宽,271
宽厚,110
宽容,187
宽广,271
宽度,206
宽恕,187
宽敞,271
宽松,133
宽泛,271
宽阔,271
宾馆,119
宿舍,188
寂寞,39
寂静,250
寄,171
寄托,311
密,54
密不可分,34
密切,99
密封,199
密度,206
密码,176
密集,3
富,235
富人,69
富含,210
富强,193
富有,210
富翁,69
富裕,69
富豪,69
富足,250
寒假,148
寒冷,88
寓意,168
寓言,68
寝室,188
察看,43
察觉,106
寡妇,23
寥寥无几,178
寸,53
对,200
对不起,18
对于,200
对付,302
对准,265
对外,280
对峙,192
对应,10
对弈,192
对待,172
对得起,301
对手,62
对抗,192
对方,86
对比,34
对照,220
对白,145
对称,58
对立,192
对策,167
对联,141
对话,131
对象,163
对面,32
寺,257
寺庙,257
寻,303
寻常,97
寻找,303
寻求,303
寻觅,303
导向,265
导师,29
导弹,132
导游,183
导演,68
导火索,318
导致,96
导航,241
寿司,56
寿命,206
封,176
封建,69
封锁,289
封闭,281
封面,120
封顶,165
射,288
射击,127
将,102
将军,132
将来,91
将要,295
将近,10
尊严,149
尊敬,41
尊贵,151
尊重,41
小,55
小丑,186
小于,79
小人,186
小伙子,23
小偷儿,186
小区,139
小卒,186
小吃,56
小品,68
小型,55
小声,12
小姐,23
小学,63
小学生,63
小孩儿,23
小康,193
小心,99
小心翼翼,2
小提琴,68
小时,19
小时候,11
小曲,68
小朋友,23
小气,116
小溪,125
小王,23
小看,109
小组,136
小说,68
小贩,119
小费,238
小路,44
小麦,152
少,113
少不了,20
少儿,72
少女,72
少年,72
少数,6
少有,178
少林寺,252
少见,178
少量,6
尖,58
尖端,36
尖锐,192
尚,22
尚未,295
尝,275
尝试,229
尤为,101
尤其,33
就,22
就业,84
就任,60
就医,140
就地,26
就座,169
就是,33
就是说,31
就算,33
就职,60
就要,102
就诊,140
就读,63
就近,26
就餐,119
尴尬,39
尸体,257
尺,53
尺子,48
尺寸,206
尺度,206
尼龙,46
尽,321
尽力,17
尽可能,17
尽头,321
尽快,17
尽情,250
尽早,17
尽管,33
尽量,17
尾声,263
尾巴,21
尾气,284
尿,215
局,136
局势,81
局部,276
局长,29
局限,292
局面,81
层,130
层出不穷,6
层次,150
层面,50
居住,139
居民,214
居民楼,139
居然,22
居高临下,12
屈服,187
届,169
届时,91
屋,188
屋子,188
屋顶,188
屏幕,272
展出,169
展开,263
展望,50
展现,71
展示,71
展览,169
展览会,169
属,159
属于,200
属性,150
屠杀,185
屡,3
屡次,3
履行,179
屯,25
山,125
山冈,125
山区,25
山坡,125
山寨,232
山岭,125
山峰,125
山川,125
山谷,125
山路,44
山顶,125
屹立,231
岁,137
岁数,137
岁月,24
岂有此理,18
岗位,60
岛,125
岛屿,125
岩石,125
岳母,23
岳父,23
岸,125
岸上,125
峡谷,125
峰会,169
峰回路转,97
崇尚,73
崇拜,73
崇高,151
崛起,193
崩溃,264
崭新,173
巅峰,173
川流不息,93
巡逻,75
工业,126
工人,84
工会,84
工作,93
工作日,19
工作量,216
工具,312
工厂,70
工商,75
工商界,255
工地,249
工夫,216
工序,70
工整,151
工科,63
工程,165
工程师,29
工艺,70
工艺品,141
工资,238
左,21
左右,53
左边,32
左顾右盼,12
巧,37
巧克力,56
巧合,97
巧妙,134
巨人,223
巨型,55
巨大,135
巨头,126
巨星,218
巨额,35
巩固,166
巫婆,186
差,113
差不多,34
差别,34
差异,34
差距,34
差错,105
差额,35
已,295
已经,295
巴不得,311
巴士,78
市,25
市区,25
市场,126
市场经济,149
市民,214
市长,29
布,46
布局,167
布满,74
布置,117
帅,115
帅哥,23
帆,269
帆船,269
师傅,23
师父,23
师生,63
师范,63
师资,63
师长,132
希望,311
帐子,188
帐篷,188
帖子,76
帘子,188
帝国,118
帝国主义,118
带,171
带动,166
带头,138
带头人,29
带有,210
带来,208
带路,44
带队,43
带领,212
席,130
席位,60
帮,212
帮助,212
帮忙,212
帮手,212
常,20
常人,97
常常,20
常年,20
常态,144
常温,88
常理,97
常用,121
常见,178
常规,27
常识,170
帽子,46
幅,130
幅度,206
幕,322
幕后,90
幢,139
干,201
干事,29
干什么,108
干净,268
干吗,108
干戈,177
干扰,289
干旱,88
干杯,45
干活儿,201
干涉,118
干燥,88
干脆,2
干部,29
干预,289
平,58
平价,94
平凡,112
平原,125
平台,126
平和,110
平均,10
平坦,271
平安,250
平常,20
平常心,172
平息,274
平方,53
平方米,53
平日,20
平时,20
平民,69
平淡,250
平稳,144
平等,149
平衡,144
平静,250
平面,58
年,59
年代,11
年初,59
年前,59
年夜饭,148
年底,59
年度,59
年画,141
年级,63
年纪,137
年终,148
年薪,238
年轻,72
年迈,23
年限,206
年龄,137
并,96
并且,96
并列,258
并行,9
并购,64
并非,22
幸亏,33
幸免,103
幸好,33
幸存,103
幸福,250
幸运,154
幻影,267
幻想,267
幻觉,267
幼儿园,63
幼稚,116
幽默,110
广,271
广义,50
广告,76
广场,44
广大,214
广播,122
广泛,271
广阔,271
庄严,151
庄园,139
庄稼,152
庆典,169
庆幸,39
庆祝,45
庆贺,45
床,188
床位,140
序,120
序幕,263
库,225
应,102
应付,302
应对,274
应当,102
应急,282
应有尽有,6
应用,121
应聘,60
应该,102
应邀,43
应酬,129
底,59
底下,32
底子,28
底层,69
底线,222
底蕴,211
店,119
庙,257
庙会,148
庞大,36
废,284
废品,284
废墟,195
废寝忘食,17
废物,284
废话,18
废除,146
度,135
度假,183
度过,248
座,130
座位,188
座右铭,73
座谈,169
座谈会,169
康复,140
庸俗,116
廉价,94
廉政,75
廉正,110
廉洁,149
延,323
延伸,74
延期,323
延续,71
延缓,323
延误,323
延长,323
建,165
建交,131
建成,165
建树,154
建立,165
建筑,139
建筑师,296
建筑物,139
建议,167
建设,165
建造,165
开,281
开业,165
开会,169
开关,230
开创,165
开办,165
开动,281
开发,165
开发区,25
开发商,139
开口,12
开启,263
开场,169
开场白,169
开垦,152
开夜车,19
开天辟地,173
开头,145
开始,295
开学,63
开展,165
开工,165
开幕,169
开幕式,169
开张,165
开心,250
开拓,165
开支,216
开放,281
开朗,110
开机,122
开枪,185
开水,47
开玩笑,87
开花,307
开设,165
开车,198
开辟,165
开通,165
开采,203
开销,216
开阔,271
开除,60
异口同声,12
异常,101
异性,72
异想天开,97
异议,77
弄,171
弄虚作假,66
弊病,184
弊端,184
式,55
弓,48
引,239
引人入胜,151
引人注目,97
引入,219
引发,208
引导,166
引擎,272
引用,175
引经据典,98
引诱,66
引起,208
引进,306
引领,166
弘扬,240
弟,23
弟子,23
弟弟,23
张,130
张扬,86
张灯结彩,93
张贴,308
弥漫,74
弥补,274
弦,68
弯,58
弯曲,58
弱,113
弱势,61
弱点,184
弹,318
弹性,304
强,113
强制,26
强加,118
强劲,36
强势,61
强化,166
强占,118
强壮,137
强大,36
强度,206
强烈,135
强盗,186
强硬,116
强行,26
强调,228
强迫,26
强项,184
归,159
归宿,168
归属,128
归来,43
归根到底,31
归纳,175
归结,200
归还,13
当,33
当下,59
当中,160
当之无愧,159
当事人,77
当今,59
当代,123
当众,305
当作,159
当初,11
当前,59
当务之急,95
当即,2
当地,123
当场,2
当天,19
当年,11
当心,99
当成,159
当日,19
当时,11
当晚,19
当然,31
当真,22
当着,305
当选,60
当面,305
录,239
录像,122
录制,122
录取,63
录音,122
录音机,272
形,58
形势,81
形容,175
形式,163
形形色色,6
形影不离,131
形态,150
形成,165
形状,58
形象,211
彩电,272
彩票,13
彩色,202
彩虹,181
彩霞,181
彬彬有礼,110
影像,57
影响,289
影响力,217
影子,242
影星,68
影片,68
影视,68
影迷,214
彻夜,19
彻底,295
彼此,86
往,265
往事,301
往后,91
往常,11
往年,11
往往,22
往日,11
往来,131
往返,78
征,35
征收,35
征服,118
征求,306
征集,306
待,320
待会儿,86
待遇,238
很,101
很难说,33
律师,77
徐徐,2
徒弟,23
徒步,183
得,8
得不偿失,92
得了,18
得以,102
得体,110
得出,243
得分,62
得到,221
得力,134
得天独厚,36
得失,172
得当,134
得意,39
得意扬扬,12
得手,62
得益于,200
得知,106
得罪,105
徘徊,248
循序渐进,144
循环,284
微不足道,112
微信,76
微博,76
微型,55
微妙,97
微弱,135
微波炉,47
微笑,12
微观,50
德,235
心,190
心中,190
心事,190
心声,190
心安理得,250
心得,209
心态,190
心思,172
心急如焚,39
心情,190
心想事成,45
心意,190
心愿,311
心慌,100
心灵,190
心灵手巧,110
心爱,73
心理,190
心疼,39
心病,184
心目,190
心眼儿,190
心肠,190
心胸,190
心脏,215
心脏病,147
心血,216
心酸,39
心里,190
心里话,190
必,102
必不可少,95
必修,63
必定,22
必将,102
必然,22
必要,102
必需,102
必须,102
忌,99
忌口,147
忌讳,99
忍,231
忍不住,2
忍受,208
忍心,89
忍耐,187
忍饥挨饿,5
志愿,254
志愿者,180
志气,51
忘,301
忘不了,301
忘掉,109
忘记,109
忙,93
忙乱,93
忙活,93
忙碌,93
忠于,220
忠实,110
忠心,110
忠诚,110
忠贞,110
忧愁,39
忧虑,39
忧郁,39
快,324
快乐,250
快捷,38
快活,250
快点儿,18
快要,295
快车,78
快递,204
快速,144
快餐,56
念,145
念书,63
念头,168
念念不忘,301
忽悠,66
忽然,2
忽略,109
忽视,109
忽高忽低,82
怀孕,293
怀念,301
怀抱,311
怀旧,151
怀疑,243
怀着,311
怀里,21
态度,4
怎么,108
怎么办,108
怎么样,108
怎样,108
怕,99
怜惜,39
思前想后,172
思念,190
思想,162
思索,172
思维,170
思考,172
思路,167
怠工,118
怠慢,105
怡然自得,250
急,324
急于,17
急剧,61
急忙,2
急性,147
急救,140
急诊,140
急转弯,198
急迫,24
急需,282
性,150
性价比,94
性别,72
性命,282
性情,116
性格,116
性能,206
性质,150
怨,190
怨恨,39
怨气,39
怨言,39
怪,115
怪不得,33
怪异,97
怪物,223
总,10
总之,31
总体,42
总共,10
总数,206
总是,20
总理,255
总的来说,31
总监,29
总算,22
总经理,29
总结,175
总统,255
总而言之,31
总裁,29
总计,10
总部,142
总量,206
总额,206
恋恋不舍,39
恋爱,293
恍然大悟,39
恐吓,118
恐怕,33
恐怖,97
恐惧,39
恐慌,39
恐龙,223
恢复,146
恨,39
恨不得,2
恩人,23
恩怨,190
恩情,190
恩惠,187
恩赐,187
恭喜,18
恭维,259
息息相关,34
恰到好处,134
恰好,33
恰如其分,134
恰巧,106
恰当,134
恰恰,22
恰恰相反,31
恳求,80
恶,116
恶劣,116
恶化,61
恶心,100
恶性,147
恶意,66
恼羞成怒,39
悄悄,2
悔恨,39
悠久,174
悠闲,250
患,147
患有,147
患病,147
患者,140
悦耳,49
您,86
悬,58
悬崖,125
悬念,90
悬挂,308
悬殊,34
悲伤,39
悲剧,195
悲哀,39
悲惨,24
悲欢离合,24
悲痛,39
悲观,50
悼念,257
情,190
情不自禁,2
情人,23
情侣,293
情况,81
情形,81
情怀,211
情感,190
情愿,89
情报,132
情景,81
情结,190
情绪,190
情节,68
情调,211
情谊,190
惊,39
惊人,97
惊叹,39
惊喜,39
惊天动地,173
惊奇,39
惊心动魄,97
惊慌,39
惊慌失措,39
惊讶,39
惊诧,39
惊醒,49
惊险,97
惋惜,39
惦记,301
惨,115
惨痛,24
惨白,12
惨重,103
惩处,77
惩罚,77
惭愧,39
惯,16
惯例,220
惯性,170
想,89
想不到,106
想到,106
想念,301
想方设法,17
想法,168
想象,243
想起,106
惹,99
愁,39
愁眉苦脸,39
愈合,147
愈来愈,101
愈演愈烈,61
愉快,250
意义,168
意向,262
意味着,96
意图,168
意外,97
意志,51
意思,168
意想不到,97
意愿,51
意料,243
意料之外,97
意见,167
意识,170
愚公移山,51
愚蠢,116
感,209
感人,151
感兴趣,73
感冒,147
感到,39
感动,39
感受,209
感叹,39
感性,170
感恩,187
感情,190
感想,209
感慨,39
感染,147
感染力,211
感激,39
感觉,209
感触,209
感谢,45
愣,12
愤怒,39
愿,311
愿意,89
愿望,311
慈善,180
慈祥,110
慌,39
慌乱,39
慌张,39
慌忙,2
慎重,134
慢,324
慢性,147
慢慢,2
慢慢来,18
慢车,78
慰劳,180
慰问,43
慷慨,110
憋,100
懂,266
懂事,110
懂得,266
懒,115
懒得,89
懒惰,116
戈壁,125
戏,68
戏剧,68
戏曲,68
成,159
成为,159
成交,64
成人,72
成分,207
成功,154
成功率,206
成千上万,6
成员,29
成品,70
成型,70
成天,20
成家,293
成就,154
成年,72
成才,283
成效,154
成本,216
成果,154
成熟,36
成立,165
成绩,254
成群结队,93
成语,145
成长,283
成问题,113
我,86
我们,86
戒,252
戒备,39
戒指,46
戒烟,147
或,96
或多或少,6
或是,33
或者,33
或许,33
战争,118
战友,23
战场,132
战士,132
战斗,132
战术,132
战略,167
战胜,62
截,288
截止,161
截然不同,34
截至,161
戳,288
戴,46
户,53
户外,183
房东,139
房价,139
房地产,139
房子,139
房屋,139
房租,139
房间,188
所,83
所以,31
所作所为,4
所在,247
所属,83
所有,6
所谓,224
所长,29
扁,58
扇,281
扇子,48
手,21
手册,120
手动,297
手势,4
手头,234
手套,46
手工,141
手帕,46
手指,21
手掌,21
手术,140
手术室,140
手机,272
手枪,318
手段,163
手法,163
手续,189
手续费,13
手脚,21
手腕,21
手臂,21
手艺,28
手表,46
手里,32
才,22
才华,28
才能,102
扎,171
扎实,309
扎根,309
扑,288
扑克,127
扑面而来,74
扒,288
打,288
打交道,131
打仗,132
打倒,302
打击,302
打动,166
打包,268
打印,57
打印机,272
打发,87
打听,303
打官司,77
打岔,87
打工,201
打开,281
打扫,268
打扮,46
打扰,87
打折,143
打招呼,131
打捞,269
打搅,87
打断,146
打架,87
打牌,87
打猎,183
打球,127
打电话,176
打盹儿,87
打破,274
打磨,37
打算,89
打败,302
打车,198
打通,38
打造,165
打量,12
打针,140
打雷,88
扔,288
托,171
托付,244
扛,171
扣,288
扣人心弦,151
扣押,185
扣留,185
扣除,35
执意,89
执法,75
执照,189
执着,51
执行,262
扩,61
扩大,61
扩展,166
扩建,165
扩张,61
扩散,74
扫,288
扫兴,39
扫墓,257
扫描,76
扫除,274
扬,235
扭,288
扭头,12
扭曲,316
扭转,274
扮,313
扮演,179
扯,288
扰乱,289
扳,288
扶,171
扶持,244
批,130
批准,67
批判,259
批发,204
批评,259
找,303
找出,303
找到,303
承办,165
承包,152
承受,208
承担,179
承认,228
承诺,228
承载,179
技巧,28
技术,126
技能,28
技艺,28
抄,288
抄写,145
抄袭,232
把,159
把关,67
把手,21
把握,266
把柄,251
抑制,289
抑扬顿挫,49
抑郁,147
抑郁症,147
抒情,68
抓,288
抓住,251
抓紧,17
投,325
投入,216
投奔,185
投射,181
投机,107
投票,60
投稿,176
投诉,176
投资,128
投身,219
投降,185
抖,288
抗争,192
抗拒,289
抗生素,147
抗衡,192
抗议,118
折,143
折叠,82
折合,10
折射,71
折扣,143
折磨,24
折腾,87
抚养,23
抚养费,238
抚恤,238
抚摸,21
抛,191
抛开,109
抛弃,109
抠,288
抡,288
抢,288
抢劫,107
抢夺,107
抢救,282
抢眼,36
护,54
护士,140
护照,189
护理,140
报,280
报亭,119
报仇,185
报刊,120
报到,189
报名,143
报告,280
报复,185
报废,260
报社,120
报答,187
报纸,120
报考,63
报警,176
报道,228
报酬,238
报销,238
抨击,259
披,326
披露,280
抬,171
抬头,12
抱,171
抱怨,259
抱歉,18
抱负,51
