token,community
不宜,142
不容,152
不对,141
不少,8
不屑,153
不已,136
不平,154
不幸,147
不得不,119
不得了,141
不得已,155
不得而知,156
不必,142
不怎么,148
不怎么样,148
不惜,157
不慎,158
不懈,30
不成,159
不敢当,160
不料,161
不断,162
不时,119
不易,163
不景气,164
不曾,128
不服,105
不服气,136
不止,165
不正之风,166
不满,153
不然,25
不理,167
不用,142
不用说,168
不由得,119
不由自主,119
不相上下,133
不知,169
不知不觉,170
不禁,119
不算,148
不管,38
不约而同,119
不经意,170
不翼而飞,171
不耐烦,136
不耻下问,160
不肯,128
不能不,119
不至于,172
不良,173
不行,141
不要,142
不要紧,141
不见,174
不见得,25
不解,136
不许,143
不论,175
不起眼,176
不足,177
不辞而别,138
不过,56
不适,178
不通,179
不错,180
不难,163
不顾,181
与,182
与众不同,43
与其,182
与否,183
与日俱增,162
与时俱进,184
与此同时,56
丑,185
丑恶,186
丑闻,187
丑陋,186
专业,188
专人,189
专利,190
专制,191
专卖店,192
专家,193
专心,194
专柜,192
专栏,195
专注,196
专用,197
专程,198
专职,189
专著,199
专辑,200
专长,33
专门,189
专题,195
且,201
世代,9
世故,186
世界,202
世界杯,203
世界级,46
世纪,204
世袭,205
丘陵,206
丙,66
业,207
业余,208
业务,209
业绩,210
丛林,206
东,211
东北,211
东南,211
东奔西走,212
东张西望,213
东方,214
东西,215
东边,37
东道主,203
东部,211
丝,216
丝毫,128
丝绸,104
丢,174
丢人,136
丢失,174
丢弃,174
丢掉,174
丢脸,136
两,1
两侧,37
两口子,26
两岸,217
两手,218
两栖,219
两边,37
严,220
严厉,221
严密,194
严峻,222
严格,220
严禁,143
严肃,223
严谨,194
严重,224
丧失,174
丧生,225
个,226
个人,227
个体,228
个儿,226
个别,16
个头儿,226
个子,226
个性,229
个案,230
丫头,73
中,37
中介,231
中医,232
中午,22
中华,233
中华民族,233
中国,202
中国画,234
中型,219
中外,235
中央,236
中奖,237
中学,86
中学生,86
中小学,86
中年,238
中庸,239
中心,240
中性,241
中文,242
中断,243
中旬,79
中期,244
中止,243
中毒,178
中秋节,245
中立,246
中等,247
中级,247
中药,248
中途,249
中部,211
中间,37
中餐,74
丰厚,250
丰富,28
丰富多彩,28
丰收,251
丰满,252
丰盛,253
丰硕,254
串,255
串门,256
临,257
临床,232
临时,258
临街,259
临近,260
丸,261
为,262
为主,263
为了,264
为人,229
为什么,169
为何,169
为期,265
为止,266
为此,56
为难,136
主,267
主义,268
主人,269
主人公,269
主任,270
主体,271
主力,272
主办,273
主动,274
主妇,238
主宰,275
主导,263
主席,270
主张,276
主意,277
主持,278
主持人,278
主权,279
主流,280
主演,93
主管,275
主编,199
主要,281
主观,282
主角,269
主页,283
主题,195
主题歌,200
主食,74
举,284
举一反三,285
举世无双,286
举世瞩目,286
举世闻名,46
举例,284
举办,273
举动,6
举手,287
举报,288
举措,289
举止,290
举行,291
举重,292
乃,293
乃至,172
久,244
久仰,160
久违,294
义务,295
义工,296
之,297
之一,298
之下,112
之中,299
之内,299
之前,300
之后,129
之外,299
之所以,169
之类,301
之间,302
乌云,102
乐,303
乐器,200
乐园,304
乐意,157
乐曲,200
乐观,305
乐趣,33
乐队,200
乒乓球,292
乔装,306
乖,307
乖巧,307
乘,108
乘人之危,308
乘坐,108
乘客,108
乘车,108
乙,66
九,1
乞丐,309
乞求,310
乞讨,311
也,135
也好,301
也就是说,56
也许,135
习俗,312
习惯,313
乡,314
乡下,315
乡亲,316
乡村,314
书,199
书写,317
书包,104
书店,192
书房,318
书架,318
书柜,318
书桌,318
书橱,318
书法,234
书籍,199
书记,270
书面,319
买,320
买不起,321
买卖,322
乱,323
乱七八糟,323
乳制品,74
了,324
了不起,325
了却,326
了结,327
了解,328
予以,132
争,329
争先恐后,330
争光,331
争分夺秒,30
争取,329
争吵,332
争夺,333
争执,332
争气,331
争端,332
争议,332
争论,334
事,215
事业,335
事件,187
事先,336
事务,337
事务所,338
事后,339
事宜,340
事实,341
事实上,56
事态,187
事情,215
事故,342
事物,343
事迹,344
事项,340
二,1
二手,345
二手车,345
二氧化碳,346
二维码,347
于,348
于是,129
亏,349
亏损,349
亏本,349
云,350
互信,70
互动,351
互助,352
互相,353
互联网,103
互补,353
互访,354
五,1
五星级,192
五花八门,8
五颜六色,355
井,356
亚军,203
亚运会,203
些,8
亡羊补牢,357
交,358
交付,359
交代,288
交叉,360
交响乐,200
交头接耳,361
交往,351
交情,362
交换,363
交接,359
交易,322
交替,364
交朋友,351
交流,351
交涉,365
交界,366
交纳,358
交给,359
交警,367
交谈,351
交费,358
交通,368
交锋,332
交际,369
交集,370
亦,19
产,371
产业,209
产值,371
产品,190
产地,372
产物,373
产生,374
产量,371
亩,375
享,376
享受,376
享有,376
京剧,200
亮,377
亮丽,378
亮点,379
亮相,380
亲,381
亲人,73
亲切,351
亲友,73
亲和力,382
亲密,351
亲属,73
亲情,362
亲戚,73
亲手,189
亲朋好友,383
亲热,351
亲爱,381
亲生,73
亲眼,328
亲自,189
亲身,328
亲近,351
人,384
人为,385
人事,386
人们,387
人体,388
人力,389
人口,389
人员,390
人品,391
人均,392
人士,275
人家,73
人工,393
人工智能,394
人性,395
人情,395
人手,389
人才,396
人数,397
人文,398
人权,279
人格,399
人次,397
人民,400
人民币,401
人气,402
人物,269
人生,48
人类,403
人缘儿,256
人群,228
人行道,404
人质,405
人身,92
人选,406
人造,393
人道,279
人间,407
亿,67
什么,169
什么样,169
仁慈,408
仅,409
仅仅,409
仅次于,133
仇,362
仇人,383
仇恨,153
今后,410
今天,22
今年,79
今日,22
介于,302
介入,411
介意,146
介绍,412
仍,19
仍旧,19
仍然,19
从,413
从不,128
从业,414
从中,415
从事,416
从今以后,410
从前,300
从头,417
从容,408
从容不迫,418
从小,419
从早到晚,22
从未,128
从来,128
从来不,128
从此,129
从没,128
从而,201
仓库,420
仔细,194
他,73
他人,387
他们,387
付,421
付出,422
付款,421
付费,358
仙女,423
仙鹤,424
代,9
代价,422
代号,425
代替,426
代理,427
代理人,427
代表,428
代表团,428
代言人,429
令,201
以,262
以上,299
以下,430
以为,431
以便,144
以免,142
以内,299
以前,300
以及,432
以后,129
以外,299
以往,300
以来,433
以至于,172
以致,201
以身作则,344
仪器,434
仪式,435
仪表,434
们,436
仰,437
仲裁,105
件,215
价,320
价位,320
价值,438
价值观,438
价格,320
价钱,320
任,80
任人宰割,90
任何,439
任务,222
任命,80
任意,440
任期,80
任职,80
份,441
份额,442
仿,443
仿佛,41
仿制,248
企业,209
企图,30
伊斯兰教,444
休假,245
休克,178
休养,445
休息,437
休想,30
休眠,446
休闲,447
众人,387
众多,8
众志成城,448
众所周知,56
优,449
优先,450
优势,451
优化,126
优异,452
优惠,453
优点,451
优秀,452
优美,378
优良,452
优质,452
优越,454
优雅,378
伙,405
伙伴,455
伙食,456
会,25
会员,270
会场,457
会意,458
会晤,354
会见,354
会计,459
会议,291
会诊,232
会谈,354
会长,270
会面,354
伞,460
伟大,461
传,462
传人,463
传出,462
传奇,464
传媒,465
传承,463
传授,466
传播,467
传来,65
传染,178
传染病,178
传真,468
传统,300
传言,462
传记,199
传说,464
传输,469
传达,470
传递,470
传闻,462
伤,225
伤亡,225
伤势,225
伤口,218
伤员,471
伤害,472
伤心,136
伤感,136
伤残,225
伤痕,473
伤脑筋,51
伦理,395
伪装,130
伪造,474
伯伯,73
伯母,73
伯父,73
估算,475
估计,475
伴,476
伴侣,477
伴奏,200
伴随,478
伸,479
伸张,480
伸手,218
伸缩,481
伺候,482
伺机,483
似乎,135
似是而非,484
似曾相识,43
似的,41
但,56
但愿,56
但是,56
位,485
位于,486
位子,487
位置,487
低,488
低下,488
低于,489
低价,453
低估,490
低头,491
低温,492
低碳,493
低调,408
低谷,164
低迷,164
住,494
住址,495
住处,495
住宅,494
住宿,192
住户,496
住房,494
住院,232
佐料,74
体会,328
体制,497
体力,498
体操,292
体检,499
体温,492
体现,97
体积,500
体系,497
体育,292
体育场,501
体育馆,501
体能,498
体谅,482
体质,498
体贴,482
体重,502
体面,399
体验,328
何况,56
何处,169
何必,142
何时,169
何苦,142
余,67
余地,503
余额,504
佛,505
佛教,444
作,132
作业,506
作为,507
作出,132
作品,234
作客,508
作家,398
作对,509
作废,510
作弊,474
作战,511
作文,512
作物,251
作用,513
作者,514
作风,166
你,73
你们,141
佩服,136
佳节,245
使,201
使劲,218
使命,295
使唤,482
使得,201
使用,515
使者,516
侃大山,256
例外,284
例如,38
例子,284
侍候,482
供,517
供不应求,518
供奉,312
供应,518
供暖,519
供求,518
供给,518
依,520
依依不舍,138
依托,521
依据,520
依旧,19
依次,522
依法,523
依然,19
依照,520
依赖,521
依靠,521
侠义,524
侦察,525
侧,526
侧重,196
侧面,526
侮辱,153
侵占,527
侵害,472
侵权,105
侵犯,472
侵略,191
便,3
便于,144
便利,454
便利店,192
便宜,454
便捷,454
便是,409
便条,528
便道,404
便饭,74
促使,201
促成,529
促进,126
促销,453
俄语,242
俊,530
俊俏,408
俗,312
俗话,18
俗话说,18
俗语,18
俘获,531
俘虏,531
保,532
保佑,59
保修,533
保健,232
保养,533
保卫,534
保姆,535
保存,536
保守,537
保安,367
保密,538
保护,534
保持,61
保暖,104
保留,539
保管,536
保证,540
保质期,541
保重,542
保险,543
保障,540
保鲜,536
信,544
信仰,444
信件,544
信任,276
信号,545
信封,546
信心,399
信念,399
信息,547
信用,504
信用卡,504
信箱,544
信誉,402
信贷,504
信赖,276
俩,26
修,548
修养,391
修复,549
修建,548
修改,550
修正,550
修理,533
修补,533
修订,551
修路,548
修车,533
修长,252
俯首,491
俱乐部,552
倍,553
倒,554
倒下,554
倒卖,523
倒塌,555
倒数,556
倒是,135
倒计时,556
倒车,557
倒闭,554
倒霉,185
倔,558
倔强,408
倘若,38
候选人,406
倚,437
借,521
借助,521
借口,559
借条,528
借用,521
借鉴,520
倡导,560
倡议,561
债,562
债务,563
值,564
值得,565
值班,99
值钱,294
倾向,566
倾听,326
倾家荡产,349
倾斜,567
倾诉,326
倾销,459
假,474
假使,38
假冒,474
假如,38
假定,475
假日,245
假期,245
假装,568
假设,475
偏,133
偏偏,135
偏僻,315
偏向,566
偏差,569
偏方,570
偏见,332
偏远,315
做,132
做到,540
做客,508
做梦,571
做法,572
做生意,573
做饭,74
停,574
停下,574
停业,554
停放,574
停止,243
停泊,575
停电,342
停留,576
停车,574
停车位,574
停车场,574
停顿,243
健全,577
健壮,252
健康,578
健美,292
健身,579
偶像,580
偶尔,119
偶然,581
偷,329
偷偷,483
偷懒,158
偷看,213
偷窥,213
偿还,563
傍晚,22
储备,582
储存,536
储蓄,504
催,542
催促,542
催眠,583
傲,584
傲慢,186
傻,185
傻瓜,185
像,41
像样,585
僧人,505
僵,586
僵化,31
僵局,587
僻静,588
儒学,444
儒家,444
儿女,73
儿子,73
儿科,232
儿童,238
允许,143
元,375
元宵节,245
元旦,245
元素,589
元老,590
元首,591
兄弟,383
充,592
充分,593
充实,28
充当,269
充沛,593
充满,594
充电,592
充电器,592
充足,593
兆头,595
先,36
先例,284
先前,300
先后,13
先天,229
先生,596
先进,597
先锋,597
光,598
光临,599
光彩,600
光明,601
光明磊落,602
光泽,252
光滑,252
光环,603
光盘,604
光碟,604
光线,605
光缆,469
光芒,600
光荣,461
光辉,600
光顾,599
克,375
克制,606
克服,607
克隆,608
免,609
免不了,119
免得,142
免疫,248
免职,80
免费,610
免除,609
兑换,504
兑现,611
兔,424
党,612
兜,613
兜儿,613
兜售,523
兢兢业业,614
入,615
入侵,527
入口,616
入场,85
入场券,330
入境,528
入学,86
入手,120
入选,603
入门,617
全,55
全世界,202
全体,436
全力,30
全力以赴,30
全国,202
全场,457
全家,618
全局,602
全年,79
全心全意,30
全文,619
全新,620
全方位,621
全球,202
全程,622
全能,72
全身,218
全部,55
全都,55
全长,500
全面,621
八,1
八卦,623
公,624
公主,89
公事,215
公交车,108
公仆,602
公众,625
公元,626
公共,627
公共场所,627
公共汽车,628
公关,467
公函,547
公务,629
公务员,390
公司,209
公告,547
公园,501
公墓,630
公安,367
公安局,367
公寓,494
公布,547
公平,246
公开,631
公开信,544
公式,632
公斤,375
公款,629
公正,246
公民,633
公然,30
公用,627
公益,296
公益性,634
公示,547
公积金,635
公立,86
公约,636
公职,80
公认,637
公证,338
公费,629
公路,638
公车,108
公道,246
公里,639
公顷,375
公鸡,424
六,1
共,12
共享,640
共同,641
共同体,455
共性,642
共有,12
共计,12
共识,70
共鸣,643
关,220
关上,644
关于,645
关头,646
关心,482
关怀,482
关掉,644
关机,468
关注,4
关照,482
关爱,482
关税,459
关系,647
关联,647
关节,218
关键,281
关闭,644
兴奋,136
兴奋剂,648
兴建,548
兴旺,649
兴致,650
兴起,651
兴趣,33
兴高采烈,652
兵,653
其,387
其中,654
其他,182
其余,654
其后,129
其实,56
其次,56
其间,655
具体,656
具备,376
具有,376
典型,344
典礼,435
典范,344
兹,657
养,658
养成,313
养殖,658
养活,658
养生,579
养老,635
养老金,635
养老院,232
兼,80
兼任,80
兼容,659
兼职,189
兼顾,181
内,299
内向,660
内在,661
内地,662
内外,235
内存,663
内容,661
内幕,538
内心,664
内涵,661
内科,232
内行,665
内衣,104
内部,235
内阁,591
内需,529
册,199
再,13
再三,542
再也,128
再度,13
再次,13
再现,97
再生,666
再见,667
再说,141
冒,668
冒充,474
冒昧,160
冒犯,472
冒险,646
冗长,31
写,317
写作,317
写字台,318
写字楼,494
写照,344
军事,653
军人,653
军官,653
军舰,575
军队,653
农业,251
农产品,251
农作物,251
农历,245
农场,669
农村,314
农民,400
农民工,390
冠军,203
冤,670
冤枉,670
冬天,671
冬季,671
冰,672
冰山,672
冰棍儿,74
冰箱,673
冰雪,672
冲,674
冲击,675
冲刺,676
冲动,277
冲撞,675
冲洗,677
冲浪,678
冲突,332
决不,128
决定,115
决心,115
决策,679
决议,195
决赛,203
况且,56
冷,492
冷冻,536
冷战,511
冷气,680
冷水,681
冷淡,167
冷漠,186
冷笑,15
冷落,167
冷酷,186
冷酷无情,186
冷门,379
冷静,408
冻,672
冻结,682
净,683
净化,684
凄凉,136
准,685
准则,686
准备,687
准时,688
准确,689
准许,143
凉,492
凉快,690
凉水,681
凉爽,492
凉鞋,104
凌晨,22
减,691
减免,692
减压,693
减少,126
减弱,126
减肥,579
减轻,126
减速,557
凑,694
凑合,694
凑巧,581
凝固,343
凝聚,695
几,1
几乎,55
几率,696
凡,697
凡是,697
凤凰,698
凭,521
凭借,521
凭着,521
凭证,528
凯歌,699
凳子,318
凶,186
凶恶,186
凶手,405
凶残,186
凶狠,186
凶猛,186
凸,700
凸显,97
凹,700
出,701
出丑,702
出事,342
出于,703
出人意料,161
出任,80
出众,452
出入,704
出具,705
出动,706
出卖,523
出厂,420
出去,82
出发,707
出发点,707
出口,708
出口成章,369
出台,551
出名,46
出售,709
出国,710
出土,630
出场,85
出境,528
出头,711
出局,712
出山,713
出差,710
出席,291
出息,331
出手,120
出来,82
出毛病,451
出汗,178
出洋相,702
出游,447
出演,93
出版,199
出版社,199
出现,97
出生,714
出示,705
出租,494
出租车,108
出自,703
出色,452
出血,178
出行,447
出访,710
出资,715
出走,716
出路,717
出身,714
出道,718
出门,82
出院,232
出难题,642
出面,719
出风头,702
函授,188
凿,720
刀,721
刁难,153
分,722
分为,723
分享,334
分别,522
分割,724
分化,725
分外,148
分寸,726
分工,295
分布,727
分开,728
分成,723
分手,477
分担,729
分支,730
分散,727
分数,512
分明,731
分析,475
分歧,332
分泌,732
分离,728
分类,733
分红,734
分组,735
分裂,725
分解,736
分赃,527
分辨,737
分配,738
分量,739
分钟,10
切,724
切割,724
切实,540
切断,243
切身,328
切除,178
刊物,199
刊登,199
刑法,551
划,723
划分,723
划时代,461
划算,454
划船,740
列,522
列为,507
列举,284
列入,507
列车,628
则,135
刚,581
刚刚,581
刚好,581
刚才,581
刚毅,408
创,741
创业,742
创伤,743
创作,200
创办,273
创始人,270
创建,273
创意,744
创新,742
创立,273
创造,745
初,79
初一,86
初中,86
初期,204
初次,746
初步,162
初等,247
初级,247
初衷,707
删,747
删除,747
判,105
判决,105
判处,105
判定,723
判断,475
刨,748
利,749
利害,750
利息,358
利润,210
利率,401
利用,515
利益,750
利索,751
别,142
别人,387
别具匠心,726
别墅,494
别扭,136
别的,439
别致,378
别说,141
刮,752
刮风,127
到,198
到位,753
到处,212
到头来,754
到底,169
到期,755
到来,260
到达,198
制,756
制作,756
制品,757
制定,551
制度,497
制成,756
制服,104
制止,758
制约,576
制裁,221
制订,551
制造,759
刷,760
刷子,721
刷新,741
刷牙,677
券,761
刹车,557
刺,748
刺激,529
刺绣,234
刺耳,65
刺骨,492
刻,720
刻意,568
刻舟求剑,762
刻苦,614
剂,248
剃,748
削,748
削弱,126
前,300
前不久,22
前仰后合,361
前任,80
前台,763
前后,764
前夕,260
前天,22
前头,37
前年,79
前往,198
前所未有,765
前提,686
前方,37
前无古人,765
前景,766
前期,204
前来,198
前沿,767
前线,52
前者,768
前赴后继,330
前辈,205
前边,37
前进,769
前途,766
前面,37
剑,770
剔除,747
剥,748
剥削,191
剥夺,191
剧,93
剧团,200
剧场,200
剧情,93
剧本,93
剧烈,771
剧目,200
剧组,93
剧院,200
剩,654
剩下,654
剩余,654
剪,748
剪刀,721
剪子,721
副,772
副作用,743
割,748
劈,773
力,774
力不从心,775
力争,30
力度,776
力所能及,777
力气,116
力求,196
力量,774
劝,542
劝告,542
劝说,542
劝阻,542
办,273
办不到,778
办事,779
办事处,516
办公,780
办公室,780
办学,396
办法,289
办理,781
功,782
功力,229
功劳,782
功夫,116
功底,229
功效,513
功率,783
功能,784
功臣,782
功课,106
加,785
加上,786
加以,132
加入,785
加剧,126
加工,757
加强,126
加快,126
加油,287
加油站,287
加深,126
加热,681
加班,99
加盟,787
加紧,788
加速,789
加重,126
务实,70
务必,790
劣势,451
劣质,453
动,791
动不动,23
动人,378
动作,792
动力,529
动向,793
动听,200
动员,794
动工,548
动弹,15
动态,795
动感,796
动手,120
动摇,797
动机,707
动物,424
动物园,424
动用,515
动画,93
动画片,93
动脉,732
动荡,187
动身,198
动静,798
助威,287
助手,792
助理,270
努力,30
劫,799
劫持,405
励志,800
劲头,650
劳务,706
劳动,389
劳动力,389
劳累,775
势不可当,801
势力,774
势头,595
势必,25
勇于,802
勇往直前,30
勇敢,408
勇气,399
勉强,694
勋章,603
勒,657
勘探,803
募捐,296
勤劳,307
勤奋,614
勤工俭学,614
勤快,307
勺,681
勾,804
勾画,805
勾结,806
勿,142
包,807
包含,808
包围,809
包子,74
包容,606
包扎,810
包括,808
包袱,811
包装,759
包裹,807
匆匆,3
匆忙,3
化,812
化妆,579
化石,813
化纤,814
化肥,251
化解,607
化身,815
化险为夷,816
化验,499
北,211
北京,817
北方,211
北极,818
北边,37
北部,211
匹,783
匹配,819
区,366
区分,737
区别,569
区域,366
医务,820
医学,232
医生,232
医疗,820
医药,248
医院,232
匿名,821
十,1
十分,148
十字路口,404
十足,594
千,67
千万,67
千克,375
千军万马,822
千变万化,222
千家万户,110
千方百计,30
千钧一发,646
升,81
升值,401
升学,86
升温,81
升级,823
升高,81
午睡,437
午餐,74
午饭,74
半,16
半信半疑,136
半决赛,203
半场,824
半夜,22
半天,10
半岛,678
半数,55
半真半假,825
半路,249
半边天,826
半途而废,827
华丽,378
华人,316
华侨,316
华裔,316
华语,316
协会,270
协作,352
协助,719
协同,352
协商,365
协定,636
协议,636
协议书,636
协调,352
卑鄙,186
卓越,452
单,828
单一,829
单位,830
单元,831
单打,292
单方面,832
单独,100
单纯,829
单薄,833
单调,31
单身,100
单边,834
卖,320
卖弄,702
南,211
南北,211
南方,211
南极,818
南瓜,74
南边,37
南部,211
博士,188
博客,835
博物馆,836
博览会,291
占,397
占卜,312
占据,527
占有,527
占用,527
占领,527
卡,17
卡子,721
卡片,17
卡车,108
卡通,93
卤味,74
卧,437
卧室,318
卧铺,628
卫星,525
卫生,820
卫生间,318
卫视,837
印,720
印刷,759
印刷术,838
印章,720
印证,478
印象,839
危及,472
危害,472
危急,646
危机,187
危险,646
即,840
即使,38
即便,38
即可,150
即将,260
却,135
却是,409
卵,608
卷,841
卷入,486
卷子,512
卸,842
厂,420
厂商,420
厂家,420
厂长,270
厄运,147
厅,259
历史,741
历届,843
历时,265
历来,19
历程,58
历经,844
厉害,281
压,845
压倒,845
压制,846
压力,846
压抑,136
压缩,847
压迫,191
厌倦,136
厌烦,136
厕所,318
厘米,639
厚,833
厚度,500
厚道,408
原,848
原先,300
原则,686
原创,744
原告,105
原因,589
原地,849
原型,850
原始,851
原料,372
原有,300
原本,300
原材料,372
原来,300
原汁原味,852
原理,853
原装,708
原谅,606
厨师,192
厨房,318
去,82
去世,714
去向,793
去处,793
去年,79
去掉,747
去除,747
县,314
参与,785
参军,854
参加,785
参展,291
参照,520
参考,520
参见,855
参观,354
参谋,653
参赛,203
又,135
叉,856
叉子,721
及,432
及其,432
及早,857
及时,857
及格,512
友人,383
友善,408
友好,70
友情,362
友谊,70
双,858
双向,859
双手,218
双打,292
双方,353
双胞胎,26
双赢,353
双边,834
双重,860
反,861
反倒,135
反击,862
反响,643
反复,863
反对,276
反差,569
反常,145
反应,643
反弹,81
反思,864
反感,153
反抗,509
反映,478
反正,56
反省,864
反而,135
反过来,865
反问,15
反面,526
反馈,866
反驳,153
发,867
发作,178
发光,868
发出,869
发动,794
发型,104
发射,870
发展,871
发布,551
发布会,872
发怒,558
发愁,51
发愣,15
发愤图强,448
发扬,463
发扬光大,463
发抖,15
发挥,513
发掘,630
发放,358
发明,838
发泄,326
发源地,661
发火,558
发炎,178
发烧,178
发热,178
发现,431
发生,374
发电,592
发电机,592
发病,178
发票,528
发育,608
发脾气,873
发行,397
发表,199
发觉,431
发言,874
发言人,275
发誓,115
发财,349
发起,794
发起人,794
发达,875
发送,544
发酵,876
叔叔,73
取,877
取代,426
取决于,183
取得,878
取暖,519
取款,528
取款机,528
取消,609
取笑,153
取经,879
取缔,880
取而代之,426
取胜,881
受,882
受不了,606
受伤,225
受到,882
受害,883
受害人,883
受惊,884
受灾,885
受理,781
受益,886
受苦,887
受贿,629
受过,882
受骗,474
变,507
变为,507
变动,107
变化,107
变幻莫测,222
变异,608
变形,608
变成,507
变换,823
变更,550
变质,541
变迁,107
变革,823
叙述,805
叛逆,307
叠,888
口,889
口令,114
口号,890
口吃,891
口味,74
口哨,200
口头,319
口子,892
口径,893
口感,74
口才,369
口气,290
口水,894
口碑,402
口罩,104
口腔,232
口袋,613
口试,512
口语,242
口音,242
口香糖,74
古,895
古人,444
古今中外,235
古代,895
古典,895
古怪,145
古朴,378
古老,895
古董,836
古迹,447
句,18
句子,896
另,1
另一方面,56
另外,56
只,409
只不过,135
只好,3
只得,3
只是,409
只有,409
只管,20
只能,409
只要,38
只见,897
只顾,20
叫,898
叫作,507
叫好,287
叫板,509
召开,291
召集,291
叮嘱,542
可,150
可不是,409
可乐,74
可乘之机,899
可以,150
可信,689
可口,74
可怕,186
可怜,186
可恶,186
可悲,186
可惜,56
可想而知,156
可是,56
可歌可泣,800
可爱,307
可疑,900
可笑,145
可耻,186
可能,25
可行,901
可见,212
可观,902
可谓,135
可贵,294
可靠,689
台,903
台上,83
台灯,318
台球,292
台阶,904
台风,885
史无前例,765
右,905
右边,37
叶子,906
号,907
号召,561
号码,347
号称,412
司令,653
司机,108
司法,105
司空见惯,908
司长,270
叹气,15
叼,773
吃,74
吃不上,321
吃亏,90
吃力,775
吃喝玩乐,456
吃惊,136
吃苦,887
吃饭,74
各,909
各个,909
各位,436
各地,909
各奔前程,910
各式各样,8
各种,8
各自,909
合,911
合乎,725
合伙,912
合作,641
合作社,669
合同,636
合唱,200
合并,709
合影,913
合情合理,725
合成,914
合格,915
合法,523
合理,916
合约,272
合计,12
合资,715
合适,916
吉他,200
吉利,917
吉普,108
吉祥,918
吉祥物,918
吊,919
吊销,920
同,182
同一,43
同事,73
同人,921
同伙,405
同伴,73
同学,73
同年,922
同志,34
同情,276
同意,276
同感,136
同时,56
同期,923
同样,41
同步,924
同盟,455
同等,43
同类,925
同胞,316
同舟共济,448
同行,926
名,485
名义,927
名人,580
名利,928
名副其实,46
名单,929
名声,402
名字,898
名气,402
名片,930
名称,898
名胜,447
名著,199
名言,18
名誉,402
名贵,931
名额,330
后,129
后人,205
后代,205
后勤,653
后台,763
后备,582
后备箱,582
后天,229
后头,37
后年,79
后悔,136
后期,204
后来,129
后果,743
后盾,871
后续,410
后者,768
后裔,205
后边,37
后退,932
后遗症,743
后面,37
后顾之忧,933
吐,934
向,769
向上,769
向前,769
向导,935
向往,936
向来,19
向着,769
吓,937
吓人,145
吓唬,153
吗,169
君子,309
吞,934
否决,938
否则,25
否定,609
否认,412
吧,141
吨,375
吩咐,542
含,939
含义,661
含有,939
含糊,832
含蓄,408
含量,939
听,65
听从,932
听众,400
听写,317
听到,897
听力,242
听取,872
听见,65
听讲,106
听话,307
听说,897
启事,890
启动,940
启发,941
启示,941
启蒙,170
启迪,941
吵,873
吵嘴,873
