token,community
同志,390
同情,666
同意,1381
同感,1382
同时,1383
同期,1384
同样,1383
同步,1385
同盟,883
同等,1386
同类,1387
同胞,1201
同舟共济,567
同行,1387
名,622
名义,1388
名人,777
名利,1389
名副其实,876
名单,1390
名声,727
名字,1340
名气,727
名片,694
名称,534
名胜,1391
名著,232
名言,1324
名誉,1392
名贵,1393
名额,1394
后,143
后人,1395
后代,1395
后勤,1396
后台,1397
后备,781
后备箱,388
后天,808
后头,1398
后年,1399
后悔,1400
后期,295
后来,143
后果,1110
后盾,1401
后续,512
后者,1045
后裔,1395
后边,98
后退,1402
后遗症,1110
后面,98
后顾之忧,1403
吐,1404
向,1405
向上,1406
向前,1101
向导,1149
向往,1407
向来,21
向着,1408
吓,787
吓人,1347
吓唬,1409
吗,507
君子,1410
吞,1404
否决,950
否则,190
否定,1280
否认,1411
吧,1412
吨,795
吩咐,1343
含,1413
含义,921
含有,1414
含糊,620
含蓄,1047
含量,1414
听,755
听从,1415
听众,1416
听写,1339
听到,1417
听力,1418
听取,1266
听见,1417
听讲,755
听话,375
听说,1417
启事,1419
启动,1420
启发,1421
启示,1421
启蒙,1422
启迪,1421
吵,1423
吵嘴,1424
吵架,1424
吸,1425
吸取,748
吸引,1426
吸收,1425
吸毒,116
吸烟,116
吸管,1161
吸纳,1425
吹,1066
吹捧,1427
吹牛,1213
吻,1082
吻合,1428
吼,1429
呀,1412
呆,1430
呈现,643
告,1431
告别,1432
告状,756
告知,1343
告示,1419
告诉,1343
告诫,1343
告辞,1433
呐喊,1434
呕吐,209
员,1435
员工,481
呛,1429
呜咽,1331
呢,507
周,1436
周到,1437
周围,253
周密,527
周年,1438
周旋,1177
周期,1439
周末,297
周边,1440
味儿,1326
味精,1441
味道,1326
呵护,648
呼吁,749
呼吸,642
呼唤,1434
呼声,1434
呼应,1442
呼救,1443
呼风唤雨,1189
命,1444
命令,1323
命名,1445
命运,1234
命题,664
和,542
和尚,654
和平,298
和平共处,298
和气,1446
和睦,1271
和蔼,1047
和解,1447
和谐,1271
咖啡,1344
咧嘴,197
咨询,1448
咬,1111
咱,485
咱们,485
咳,209
咳嗽,209
咸,1449
咽,1404
咽喉,1450
哀求,784
品,1451
品位,1452
品尝,461
品德,482
品牌,1453
品种,455
品行,482
品质,1454
哄,1455
哄堂大笑,77
哆嗦,16
哇,1412
哈哈,1412
响,1085
响亮,1085
响声,1085
响应,1456
响起,1085
哎,1412
哎呀,1412
哑,1457
哗变,1458
哗然,1459
哥,1460
哥哥,84
哦,1412
哪,507
哪些,507
哪儿,507
哪怕,43
哪里,507
哭,1331
哭泣,1331
哭笑不得,1195
哲学,793
哺育,1461
哼,1412
唉,1412
唠叨,756
唤起,1426
售价,549
售票,1462
售货员,1092
唯,1463
唯一,362
唯独,1463
唱,370
唱歌,370
唱片,233
唾液,1464
啃,1465
商业,1466
商人,1467
商务,1466
商品,455
商场,226
商城,1468
商店,226
商标,224
商讨,445
商贩,1467
商贾,1467
商量,335
啊,1412
啤酒,1344
啦,1412
啦啦队,1469
喂,1465
喂养,908
善,1470
善于,1470
善意,1471
善良,1047
喇叭,1472
喉咙,853
喊,1429
喘,790
喘息,1473
喜事,1474
喜出望外,1195
喜剧,339
喜好,234
喜庆,1474
喜怒哀乐,1475
喜悦,1476
喜欢,1407
喜洋洋,1474
喜爱,1407
喜糖,1477
喜酒,1478
喝,1344
喝彩,1479
喧哗,1480
喧闹,792
喷,1481
喷泉,1482
嗅觉,1483
嗓子,1429
嗜好,234
嘉宾,1484
嘉年华,1485
嘛,1412
嘱咐,1343
嘲弄,687
嘲笑,687
嘴,853
嘴唇,853
嘴巴,853
嘿,1412
器官,894
器材,545
器械,545
噪声,1486
噪音,1486
嚷,197
嚼,1465
囚犯,1487
四,76
四合院,1488
四周,1440
四处,1069
四季,939
四面八方,1489
回,1490
回信,717
回到,1072
回升,92
回去,93
回味,1284
回国,1490
回复,1288
回头,630
回家,108
回应,1288
回归,1491
回忆,1227
回忆录,599
回想,1492
回扣,1493
回报,1494
回收,927
回来,93
回答,1288
回落,92
回避,1495
回顾,1492
回馈,1494
回首,1492
因,1496
因为,208
因人而异,47
因此,218
因素,796
因而,525
团,1497
团伙,1498
团体,1499
团员,1500
团圆,1501
团结,1271
团聚,1501
团长,326
团队,1502
园,371
园地,371
园林,1503
困,1504
困境,1505
困惑,169
困扰,1505
困难,1505
围,1167
围墙,1506
围巾,119
围绕,1507
固定,1508
固执,237
固然,380
国,798
国产,1259
国会,1509
国内,238
国土,1510
国外,284
国学,793
国宝,1511
国家,1512
国庆,297
国徽,1513
国情,1514
国旗,1513
国有,1515
国歌,1513
国民,870
国王,857
国画,282
国籍,635
国防,933
国际,1516
图,1517
图书,925
图书馆,925
图像,1518
图形,1518
图案,1084
图片,1517
图画,282
图纸,1518
图表,1517
圆,982
圆形,1519
圆满,1520
圆珠笔,1521
圈,1522
圈套,1523
圈子,1522
土,1524
土匪,1525
土地,1526
土壤,1176
土生土长,1003
土豆,1214
圣诞节,297
圣贤,1410
在,423
在乎,163
在于,1527
在内,1166
在场,582
在家,385
在意,163
在线,1528
在职,1010
地,1529
地上,1530
地下,1530
地下室,1246
地下水,1531
地位,625
地区,1184
地名,1532
地图,1518
地址,1533
地域,1534
地带,1184
地形,1535
地方,1364
地板,1536
地步,1537
地段,1184
地毯,1536
地点,1533
地狱,1538
地球,1539
地理,1535
地质,1159
地道,1258
地铁,378
地铁站,378
地震,1540
地面,117
场,1541
场合,860
场地,647
场所,860
场景,1542
场面,1542
场馆,647
均匀,1543
均衡,1543
坏,71
坏事,408
坏人,788
坏处,373
坐,548
坐下,1433
坐落,623
坑,1544
块,1545
坚信,541
坚决,129
坚固,1546
坚守,1547
坚定,1548
坚实,1549
坚强,1401
坚持,180
坚持不懈,180
坚硬,816
坚韧,1047
坛,1550
坝,1551
坟,866
坟墓,866
坠,131
坡,1552
坦克,1553
坦然,522
坦率,1471
坦白,437
坦诚,1471
垂,614
垂头丧气,169
垃圾,1554
垄断,1555
型,1556
型号,1557
垫,833
垫子,389
垫底,740
垮,1558
埋,1559
埋伏,1560
埋怨,687
埋没,259
埋藏,1559
城,1561
城乡,937
城区,1182
城墙,1506
城市,1562
城里,385
城镇,1562
培养,1461
培育,1461
培训,593
培训班,593
基于,1563
基准,1564
基因,1319
基地,291
基层,937
基本,1565
基本上,63
基本功,1124
基督教,561
基础,1549
基金,557
堂,1566
堆,1567
堆砌,1321
堕落,1568
堡垒,1569
堤,1551
堤坝,1551
堪称,1351
堵,1570
堵塞,1570
堵车,114
塌,1558
塑料,1571
塑料袋,1571
塑造,1572
塔,1573
塞,1158
填,1574
填充,1574
填写,1122
填空,664
填补,733
境内,914
境地,1537
境外,284
境界,1537
境遇,1234
墓,866
墓地,866
墓碑,866
墙,1506
墙壁,389
增,968
增产,454
增值,550
增加,970
增多,970
增大,970
增强,697
增收,1575
增添,1576
增进,697
增长,92
墨,1223
墨水,1224
壁画,282
士兵,900
士气,1577
壮,1578
壮丽,1579
壮大,897
壮实,305
壮胆,1148
壮观,1579
声,1085
声明,1580
声望,727
声称,1411
声誉,727
声音,1085
壳,1581
壶,1161
处,1582
处于,1583
处分,264
处在,1583
处境,1234
处处,1069
处方,762
处理,1584
处罚,264
处置,1584
处长,326
备受,1311
备用,1585
备课,121
复习,121
复兴,1586
复制,825
复印,1587
复原,730
复发,1290
复合,1588
复杂,266
复查,585
复活,1589
复苏,1439
夏令营,1590
夏天,939
夏季,939
外,365
外交,933
外交官,1591
外企,1592
外公,84
外出,562
外卖,1593
外号,1340
外国,284
外地,1594
外头,98
外套,119
外婆,84
外币,495
外形,1595
外援,1596
外文,1597
外星人,1539
外来,1594
外汇,495
外界,1598
外科,639
外籍,1594
外行,922
外衣,119
外表,1595
外观,1595
外语,293
外貌,1595
外贸,994
外资,1592
外边,98
外部,917
外面,98
多,1599
多久,357
多么,1019
多亏,1600
多云,140
多余,1601
多元,1602
多功能,1127
多劳多得,1153
多半,63
多媒体,1603
多少,507
多年,1604
多年来,1604
多心,1605
多数,63
多方面,41
多样,303
多次,13
多种,59
多边,1277
夜,1606
夜以继日,524
夜市,1607
夜总会,1608
夜晚,1606
夜校,593
夜班,114
夜里,24
夜间,1606
够,1609
够呛,155
大,1610
大事,408
大于,146
大人,794
大众,566
大伙儿,485
大会,584
大体,1611
大体上,1611
大使,1591
大使馆,1591
大公无私,1612
大力,1134
大包大揽,1613
大厅,1235
大厦,1235
大吃一惊,1195
大同小异,48
大名鼎鼎,349
大哥,84
大地,505
大型,283
大声,197
大多,63
大多数,63
大大,1614
大大咧咧,375
大夫,1615
大奖赛,239
大妈,1616
大姐,84
大学,287
大学生,288
大宗,1617
大家,485
大家庭,1501
大小,1610
大局,847
大巴,1004
大师,797
大幅度,1614
大惊小怪,1618
大意,1619
大批,1620
大方,1621
大有可为,1622
大棚,1623
大楼,1235
大概,1611
大模大样,677
大款,1624
大气,1625
大海,1626
大熊猫,1147
大爷,84
大片,1627
大笔,1628
大米,396
大约,1611
大纲,1629
大肆,1427
大胆,1156
大脑,498
大腕儿,777
大臣,923
大自然,1630
大致,1611
大街,1607
大街小巷,1607
大衣,119
大规模,1620
大象,831
大赛,239
大选,1509
大道,1631
大部分,63
大都,63
大量,1620
大门,886
大队,1368
大陆,281
大雁,533
大面积,1620
天,1035
天上,117
天下,1632
天主教,561
天使,668
天分,1329
天地,505
天堂,1538
天平,1633
天性,274
天才,1329
天文,1634
天桥,1635
天气,140
天然,1630
天然气,1299
天生,808
天真,375
天空,117
天线,820
天经地义,1636
天赋,1329
天长地久,81
天鹅,533
太,1019
太太,84
太平,1637
太极,1638
太极拳,1638
太空,1221
太阳,819
太阳能,1299
夫人,809
夫妇,29
夫妻,29
失业,1639
失业率,1639
失传,1640
失利,1641
失去,257
失恋,1642
失控,1643
失效,1643
失明,1644
失望,169
失灵,1643
失眠,209
失落,169
失误,1645
失败,1641
失踪,268
头,26
头发,853
头号,1646
头头是道,147
头晕,209
头条,1647
头疼,608
头脑,1648
头衔,1157
头部,1649
头顶,853
夸,1650
夸大,1651
夸夸其谈,1213
夸奖,666
夸张,1652
夸耀,1213
夹,1171
夺,1653
夺冠,239
夺取,1653
夺魁,1653
奇妙,161
奇怪,161
奇特,161
奇花异草,1391
奇迹,1654
奉献,1612
奋力,404
奋勇,404
奋斗,835
奏,1655
奏效,1656
契机,1657
契约,875
奔,1658
奔波,249
奔赴,1072
奔跑,1659
奖,1660
奖励,1661
奖品,1662
奖学金,1160
奖杯,839
奖牌,839
奖金,1661
奖项,1660
套,1663
套餐,1664
奠定,1052
奢侈,1665
奢望,1666
奥秘,1667
奥运会,254
女,1668
女人,1668
女儿,84
女士,809
女婿,84
女子,1668
女孩儿,1668
女性,1668
女朋友,84
女生,1668
奴隶,1104
奶,1344
奶奶,84
奶牛,908
奶粉,396
奶茶,1344
奸诈,220
她,84
她们,485
好,179
好久,357
好事,408
好人,788
好似,46
好像,46
好友,386
好吃,85
好听,219
好在,208
好坏,215
好处,373
好多,8
好奇,898
好奇心,898
好好,136
好学,1669
好客,1670
好家伙,1671
好心,1672
好心人,1672
好意,1672
好感,898
好歹,1673
好比,46
好玩儿,275
好看,219
好笑,1674
好评,885
好说,928
好转,1018
好运,1675
如,671
如一,1676
如下,904
如今,1677
如何,650
如同,46
如实,1678
如意,1679
如愿以偿,1680
如果,43
如果说,43
如此,1681
如醉如痴,1682
妄想,560
妇女,331
妈,84
妈妈,84
妒忌,687
妖怪,532
妙,1683
妥,1684
妥协,1402
妥善,1685
妥当,1350
妨害,1090
妨碍,1090
妹,84
妹妹,84
妻子,84
始终,56
姐,84
姐妹,1276
姐姐,84
姑姑,84
姑娘,1668
姓,1532
姓名,635
姓氏,1532
委员,326
委员会,333
委婉,1686
委屈,169
委托,536
姜,75
姥姥,84
姥爷,84
姨,84
姿势,1139
姿态,1139
威信,727
威力,1112
威慑,1409
威胁,1409
威风,1687
娃娃,794
娇惯,375
娇气,375
娘,84
娱乐,591
娶,1688
婚姻,1688
婚礼,1689
婚纱,1689
婴儿,794
媒体,1598
媲美,193
媳妇,84
嫁,1688
嫁妆,1688
嫂子,84
嫉妒,687
嫌,1690
嫌弃,687
嫌疑,1690
嫦娥,1221
嫩,1449
嬉笑,77
子,1691
子女,471
子孙,1395
子弟,799
子弹,1692
孕妇,1693
孕育,1694
字,1695
字体,1695
字典,1696
字幕,106
字母,1695
字眼,1324
字迹,387
存,1697
存在,1583
存心,1086
存折,747
存放,713
存款,782
孙女,84
孙子,84
孝敬,508
孝顺,508
季,1436
季度,1436
季节,939
孤儿,1698
孤单,1211
孤独,792
孤立,954
孤陋寡闻,1699
孤零零,1700
学,1701
学业,99
学习,1702
学会,581
学位,1010
学分,1270
学历,1010
学员,288
学堂,1566
学士,1010
学子,288
学年,1054
学时,121
学期,121
学术,793
学校,287
学生,288
学科,1703
学者,227
学艺,588
学说,323
学费,1704
学问,793
学院,1705
孩子,84
孪生,1276
孵化,1461
宁可,168
宁愿,199
宁静,792
它,901
它们,901
宇宙,1539
宇航员,1221
守,1560
守候,1560
守护,705
守株待兔,1560
安,1706
安全,776
安宁,1707
安定,1707
安心,1708
安慰,1709
安抚,1709
安排,1710
安检,1711
安眠药,1088
安稳,1707
安置,1710
安装,1712
安逸,792
安静,792
完,1713
完了,1713
完全,844
完善,775
完备,1714
完好,707
完成,696
完整,1714
完毕,1713
完美,1714
完蛋,1715
宏伟,1579
宏大,1579
宏观,1716
宗,1717
宗教,561
宗旨,1250
官,1718
官僚,225
官僚主义,225
官兵,900
官司,120
官吏,241
官员,484
官方,1719
定,170
定为,657
定义,1720
定价,549
定位,625
定做,1721
定向,962
定居,1722
定心丸,1723
定时,1724
定期,1724
定论,1059
定金,529
宝,1679
宝宝,794
宝库,1511
宝石,1725
宝藏,1511
宝贝,1469
宝贵,1352
实习,1726
实事求是,217
实体,1727
实况,1728
实力,1729
实在,380
实地,1266
实惠,692
实施,1730
实物,1731
实现,764
实用,1732
实行,1730
实话,928
实话实说,928
实质,916
实践,1733
实际,1733
实际上,148
实验,1726
实验室,1726
宠,907
宠爱,618
宠物,907
审,1734
审判,877
审定,1734
审批,1734
审查,1734
审核,1734
审美,482
审视,1735
客人,1736
客厅,389
客户,1736
客房,1608
客机,1737
客气,473
客流,1738
客观,343
客车,1004
客运,1739
宣传,1740
宣告,1741
宣布,1411
宣扬,1427
宣泄,1296
宣称,1411
宣言,875
宣誓,350
宣读,1000
室,1235
宪法,1041
宫,1742
宫廷,241
宫殿,1742
宰,1743
害,606
害怕,169
害羞,375
害臊,375
害虫,1744
宴会,583
家,269
家乡,1745
家人,84
家伙,275
家具,1337
家务,411
家喻户晓,1191
家园,371
家境,1746
家家户户,1191
家属,471
家庭,1746
家政,706
家教,1747
家族,1748
家用,1749
家电,942
家禽,908
家里,385
家长,1747
容光焕发,1750
容忍,1751
容易,184
容纳,1752
容许,1753
容量,644
容颜,1750
宽,1248
宽厚,1047
宽容,1168
宽广,1754
宽度,644
宽恕,1168
宽敞,1754
宽松,1755
宽泛,1756
宽阔,1754
宾馆,1608
宿舍,1246
寂寞,792
寂静,792
寄,1757
寄托,1758
密,1759
密不可分,1760
密切,1761
密封,1762
密度,1763
密码,709
密集,1764
富,1765
富人,1624
富含,1414
富强,1586
富有,470
富翁,1624
富裕,1766
富豪,1624
富足,1766
寒假,297
寒冷,967
寓意,1375
寓言,590
寝室,1246
察看,1266
察觉,1298
寡妇,331
寥寥无几,1767
寸,1247
对,1563
对不起,358
对于,1563
对付,1768
对准,1769
对外,868
对峙,407
对应,1016
对弈,135
对待,1735
对得起,1770
对手,1771
对抗,1768
对方,528
对比,1772
对照,1772
对白,1773
对称,1774
对立,892
对策,352
对联,1775
对话,444
对象,327
对面,253
寺,1742
寺庙,1742
寻,1776
寻常,1777
寻找,1776
寻求,1778
寻觅,1776
导向,316
导师,227
导弹,1553
导游,1002
导演,339
导火索,1252
导致,539
导航,546
寿司,85
寿命,1779
封,1780
封建,225
封锁,1570
封闭,1570
封面,1781
封顶,1143
射,1782
射击,354
将,580
将军,1615
将来,512
将要,1046
将近,1783
尊严,722
尊敬,666
尊贵,1784
尊重,1785
小,1610
小丑,788
小于,146
小人,788
小伙子,1668
小偷儿,275
小区,1786
小卒,1787
小吃,85
小品,1788
小型,283
小声,197
小姐,809
小学,287
小学生,288
小孩儿,275
小康,1789
小心,4
小心翼翼,677
小提琴,370
小时,1035
小时候,523
小曲,1790
小朋友,794
小气,375
小溪,242
小王,1791
小看,629
小组,1030
小说,659
小贩,1467
小费,1792
小路,500
小麦,459
少,1599
少不了,1793
少儿,1794
少女,1668
少年,289
少数,273
少有,1767
少林寺,1638
少见,1361
少量,273
尖,982
尖端,1099
尖锐,266
尚,1795
尚未,1795
尝,1796
尝试,1797
尤为,1019
尤其,148
就,1798
就业,1639
就任,91
就医,1799
就地,1800
就座,624
就是,693
就是说,693
就算,43
就职,91
就要,1136
就诊,639
就读,99
就近,1800
就餐,579
尴尬,169
尸体,866
尺,1247
尺子,1633
尺寸,644
尺度,1801
尼龙,256
尽,460
尽力,846
尽可能,405
尽头,1802
尽快,1268
尽情,1803
尽早,1268
尽管,208
尽量,405
尾声,313
尾巴,853
尾气,1804
尿,1464
局,1805
局势,1155
局部,1806
局长,326
局限,773
局面,1155
层,1807
层出不穷,1808
层次,1809
层面,41
居住,634
居民,478
居民楼,312
居然,150
居高临下,1810
屈服,1402
届,584
届时,1811
屋,312
屋子,389
屋顶,1506
屏幕,1812
展出,1263
展开,1420
展望,1813
展现,643
展示,643
展览,1263
展览会,584
属,1814
属于,1814
属性,884
屠杀,501
屡,1815
屡次,13
履行,1816
屯,1561
山,242
山冈,242
山区,760
山坡,242
山寨,1817
山岭,242
山峰,242
山川,1391
山谷,242
山路,242
山顶,242
屹立,1818
岁,1819
岁数,1819
岁月,1239
岂有此理,651
岗位,100
岛,1820
岛屿,1197
岩石,1821
岳母,84
岳父,84
岸,1822
岸上,1822
峡谷,242
峰会,584
峰回路转,1823
崇尚,334
崇拜,1407
崇高,1784
崛起,897
崩溃,1715
崭新,850
巅峰,1824
川流不息,1489
巡逻,449
工业,1825
工人,481
工会,832
工作,1826
工作日,1827
工作量,1826
工具,1828
工厂,559
工商,1829
工商界,1830
工地,656
工夫,130
工序,1131
工整,575
工科,1703
工程,1831
工程师,1832
工艺,1131
工艺品,1337
工资,1704
左,1356
左右,363
左边,260
左顾右盼,250
巧,1683
巧克力,1344
巧合,176
巧妙,1683
巨人,1833
巨型,283
巨大,1834
巨头,1555
巨星,777
巨额,1628
巩固,697
巫婆,532
差,1281
差不多,1611
差别,1281
差异,1281
差距,1281
差错,1645
差额,761
已,1798
已经,1798
巴不得,167
巴士,378
市,1182
市区,1182
市场,245
市场经济,1835
市民,478
市长,1836
布,1837
布局,1838
布满,1839
布置,1840
帅,219
帅哥,1841
帆,1842
帆船,771
师傅,1616
师父,84
师生,288
师范,287
师资,1121
师长,1267
希望,1666
帐子,389
帐篷,1314
帖子,1215
帘子,389
帝国,1843
帝国主义,225
带,1844
带动,1083
带头,544
带头人,1845
带有,1844
带来,1576
带路,1846
带队,1847
带领,1847
席,1848
席位,1848
帮,1203
帮助,1203
帮忙,1203
帮手,1149
常,183
常人,543
常常,183
常年,25
常态,1849
常温,714
常理,1850
常用,1732
常见,1361
常规,597
常识,1851
帽子,119
幅,1852
幅度,1114
幕,1853
幕后,1397
幢,312
干,1854
干事,1855
干什么,507
干净,1856
干吗,507
干戈,1857
干扰,1090
干旱,1858
干杯,67
干活儿,1854
干涉,516
干燥,967
干脆,167
干部,390
干预,516
平,1859
平价,1860
平凡,1777
平原,1861
平台,1862
平和,1047
平均,483
平坦,1754
平安,1637
平常,543
平常心,1863
平息,1864
平方,880
平方米,880
平日,543
平时,543
平民,870
平淡,1865
平稳,1866
平等,504
平衡,1543
平静,792
平面,86
年,1399
年代,240
年初,90
年前,513
年夜饭,579
年底,90
年度,848
年画,282
年级,287
年纪,1819
年终,848
年薪,1867
年轻,289
年迈,1819
年限,1868
年龄,1819
并,525
并且,525
并列,510
并行,912
并购,1369
并非,1869
幸亏,208
幸免,1870
幸好,208
幸存,1870
幸福,1476
幸运,1675
幻影,1871
幻想,1872
幻觉,1873
幼儿园,287
幼稚,237
幽默,1674
广,1874
广义,1875
广告,861
广场,647
广大,547
广播,1222
广泛,1876
广阔,1754
庄严,1579
庄园,936
庄稼,459
庆典,1438
庆幸,1400
庆祝,1438
庆贺,1438
床,389
床位,1877
序,1878
序幕,1420
库,1879
应,1136
应付,1768
应对,1768
应当,1136
应急,1456
应有尽有,32
应用,1880
应聘,1881
应该,1136
应邀,658
应酬,1478
底,1882
底下,98
底子,1124
底层,1807
底线,1883
底蕴,1884
店,226
庙,1742
庙会,674
庞大,1834
废,1885
废品,1554
废墟,1314
废寝忘食,524
废物,1554
废话,928
废除,128
度,1886
度假,563
度过,1887
座,1353
座位,624
座右铭,1888
座谈,1889
座谈会,1889
康复,704
庸俗,237
廉价,628
廉政,1890
廉正,1890
廉洁,1890
延,1891
延伸,1891
延期,1892
延续,710
延缓,1892
延误,1893
延长,1892
建,731
建交,1272
建成,731
建树,1894
建立,1050
建筑,1488
建筑师,1832
建筑物,1488
建议,1895
建设,731
建造,731
开,1896
开业,1143
开会,1342
开关,1897
开创,1052
开办,1050
开动,1896
开发,1898
开发区,1182
开发商,277
开口,1322
开启,1420
开场,97
开场白,1773
开垦,1526
开夜车,114
开天辟地,1899
开头,1900
开始,1901
开学,287
开展,1730
开工,1143
开幕,584
开幕式,584
开张,1902
开心,1476
开拓,1052
开支,1903
开放,1904
开朗,1047
开机,889
开枪,501
开水,947
开玩笑,1198
开花,1905
开设,1050
开车,108
开辟,1052
开通,1904
开采,1159
开销,1903
开阔,1754
开除,828
异口同声,153
异常,1019
异性,612
异想天开,1872
异议,187
弄,1423
弄虚作假,1651
弊病,570
弊端,570
式,1556
弓,1102
引,1906
引人入胜,1907
引人注目,1908
引入,1909
引发,458
引导,1910
引擎,1140
引用,1906
引经据典,1911
引诱,1912
引起,458
引进,1909
引领,1913
弘扬,592
弟,84
弟子,588
弟弟,84
张,1852
张扬,1914
张灯结彩,1474
张贴,1419
弥漫,368
弥补,733
弦,1915
弯,982
弯曲,617
弱,759
弱势,1916
弱点,570
弹,1915
弹性,1917
强,759
强制,1207
强加,1918
强劲,802
强势,1916
强化,697
强占,688
强壮,305
强大,1834
强度,1763
强烈,1919
强盗,1525
强硬,1920
强行,1207
强调,517
强迫,1921
强项,1922
归,1923
归宿,1261
归属,1923
归来,1491
归根到底,1070
归纳,1924
归结,1924
归还,780
当,1925
当下,1677
当中,276
当之无愧,876
当事人,1926
当今,1677
当代,1336
当众,1927
当作,657
当初,364
当前,1677
当务之急,1928
当即,3
当地,1929
当场,1927
当天,24
当年,513
当心,4
当成,657
当日,514
当时,1930
当晚,24
当然,218
当真,1931
当着,1927
当选,503
当面,1927
录,587
录像,818
录制,1222
录取,1026
录音,818
录音机,1472
形,1519
形势,1155
形容,1932
形式,1933
形形色色,1934
形影不离,1935
形态,1936
形成,1937
形状,1519
形象,1938
彩电,942
彩票,286
彩色,1939
彩虹,1940
彩霞,813
彬彬有礼,473
影像,1941
影响,1090
影响力,727
影子,1942
影星,777
影片,339
影视,591
影迷,1416
彻夜,524
彻底,1943
彼此,1275
往,1408
往事,1227
往后,1398
往常,543
往年,543
往往,63
往日,543
往来,439
往返,1944
征,1945
征收,891
征服,1946
征求,1947
征集,1948
待,1949
待会儿,136
待遇,1661
很,1019
很难说,192
律师,877
徐徐,1950
徒弟,588
徒步,1951
得,1952
得不偿失,1953
得了,397
得以,1954
得体,575
得出,1955
得分,1771
得到,1306
得力,1068
得天独厚,576
得失,1061
得当,1068
得意,899
得意扬扬,899
得手,1196
得益于,1129
得知,1298
得罪,1956
徘徊,1957
循序渐进,1958
循环,927
微不足道,205
微信,1647
微博,1647
微型,283
微妙,162
微弱,1959
微波炉,942
微笑,1433
微观,1716
德,1960
心,1961
心中,1962
心事,1961
心声,1961
心安理得,1708
心得,1015
心态,1863
心思,1116
心急如焚,1963
心情,1863
心想事成,702
心意,1961
心愿,1961
心慌,209
心灵,920
心灵手巧,1964
心爱,1965
心理,920
心疼,169
心病,1723
心目,1962
心眼儿,275
心肠,955
心胸,1966
心脏,894
心脏病,1290
心血,1116
心酸,169
心里,1962
心里话,1961
必,1967
必不可少,1793
必修,121
必定,28
必将,580
必然,28
必要,1968
必需,1968
必须,1136
忌,1969
忌口,1969
忌讳,1969
忍,1751
忍不住,133
忍受,1751
忍心,199
忍耐,1751
忍饥挨饿,1315
志愿,361
志愿者,361
志气,722
忘,1970
忘不了,1970
忘掉,1970
忘记,1970
忙,1154
忙乱,1154
忙活,249
忙碌,1154
忠于,1971
忠实,1971
忠心,1971
忠诚,1971
忠贞,1971
忧愁,169
忧虑,1972
忧郁,1243
快,1973
快乐,1476
快捷,691
快活,1476
快点儿,1412
快要,1046
快车,1974
快递,1975
快速,1135
快餐,1976
念,1701
念书,99
念头,945
念念不忘,1977
忽悠,787
忽然,3
忽略,629
忽视,629
忽高忽低,1978
怀孕,1693
怀念,1977
怀抱,1745
怀旧,1979
怀疑,149
怀着,803
怀里,16
态度,1920
怎么,507
怎么办,507
怎么样,507
怎样,507
怕,190
怜惜,169
思前想后,1365
思念,1977
思想,323
思索,1284
思维,1980
思考,1284
思路,1980
怠工,1981
怠慢,1982
怡然自得,899
急,1963
急于,1983
急剧,216
急忙,1172
急性,1290
急救,605
急诊,639
急转弯,742
急迫,266
急需,1984
性,1985
性价比,692
性别,635
性命,1444
性情,274
性格,274
性能,1127
性质,1985
怨,511
怨恨,169
怨气,511
怨言,1982
怪,980
怪不得,1986
怪异,161
怪物,980
总,1987
总之,218
总体,1988
总共,12
总数,491
总是,183
总理,923
总的来说,218
总监,340
总算,1989
总经理,340
总结,1924
总统,1509
总而言之,218
总裁,340
总计,12
总部,1119
总量,491
总额,653
恋恋不舍,677
恋爱,1023
恍然大悟,1195
恐吓,1409
恐怕,380
恐怖,1347
恐惧,169
恐慌,1972
恐龙,1175
恢复,730
恨,511
恨不得,167
恩人,440
恩怨,511
恩情,472
恩惠,102
恩赐,102
恭喜,1412
恭维,687
息息相关,1760
恰到好处,1020
恰好,973
恰如其分,1020
恰巧,973
恰当,1350
恰恰,148
恰恰相反,1287
恳求,784
恶,1990
恶劣,1282
恶化,1018
恶心,209
恶性,1991
恶意,1992
恼羞成怒,191
悄悄,619
悔恨,169
悠久,1236
悠闲,792
患,1290
患有,1290
患病,1290
患者,1290
悦耳,1085
您,485
悬,1993
悬崖,242
悬念,1994
悬挂,1993
悬殊,1281
悲伤,169
悲剧,1654
悲哀,169
悲惨,744
悲欢离合,1475
悲痛,169
悲观,372
悼念,1995
情,472
情不自禁,133
情人,1023
情侣,1023
情况,1996
情形,1996
情怀,472
情感,472
情愿,199
情报,684
情景,1542
情结,1979
情绪,372
情节,325
情调,1979
情谊,472
惊,1618
惊人,1997
惊叹,1382
惊喜,1618
惊天动地,1899
惊奇,161
惊心动魄,1907
惊慌,169
惊慌失措,1195
惊讶,169
惊诧,169
惊醒,1998
惊险,1907
惋惜,169
惦记,1977
惨,744
惨痛,1999
惨白,16
惨重,267
惩处,264
惩罚,264
惭愧,169
惯,383
惯例,1850
惯性,2000
想,560
想不到,182
想到,1417
想念,1977
想方设法,846
想法,945
想象,1872
想起,1417
惹,1956
愁,1293
愁眉苦脸,169
愈合,604
愈来愈,1019
愈演愈烈,2001
愉快,1476
意义,921
意向,2002
意味着,2003
意图,993
意外,176
意志,722
意思,921
意想不到,1997
意愿,945
意料,986
意料之外,986
意见,763
意识,2004
愚公移山,1294
愚蠢,220
感,2005
