token,community
吵,12
吵嘴,12
吵架,12
吸,336
吸取,336
吸引,425
吸收,336
吸毒,224
吸烟,461
吸管,87
吸纳,336
吹,156
吹捧,365
吹牛,78
吻,159
吻合,38
吼,156
呀,19
呆,347
呈现,81
告,88
告别,424
告状,88
告知,94
告示,474
告诉,94
告诫,94
告辞,12
呐喊,54
呕吐,131
员,82
员工,82
呛,156
呜咽,12
呢,124
周,66
周到,162
周围,35
周密,162
周年,51
周旋,158
周期,193
周末,181
周边,35
味儿,62
味精,62
味道,62
呵护,314
呼吁,94
呼吸,131
呼唤,490
呼声,490
呼应,245
呼救,441
呼风唤雨,115
命,421
命令,94
命名,192
命运,261
命题,71
和,133
和尚,73
和平,182
和平共处,182
和气,145
和睦,223
和蔼,145
和解,88
和谐,223
咖啡,62
咧嘴,12
咨询,150
咬,156
咱,19
咱们,19
咳,131
咳嗽,131
咸,62
咽,131
咽喉,131
哀求,12
品,483
品位,31
品尝,62
品德,145
品牌,151
品种,151
品行,31
品质,31
哄,156
哄堂大笑,12
哆嗦,12
哇,19
哈哈,19
响,54
响亮,54
响声,54
响应,464
响起,54
哎,19
哎呀,19
哑,347
哗变,224
哗然,54
哥,19
哥哥,19
哦,19
哪,124
哪些,124
哪儿,124
哪怕,36
哪里,124
哭,12
哭泣,12
哭笑不得,12
哲学,196
哺育,314
哼,12
唉,19
唠叨,12
唤起,425
售价,275
售票,89
售货员,140
唯,212
唯一,217
唯独,36
唱,76
唱歌,76
唱片,76
唾液,131
啃,156
商业,379
商人,79
商务,379
商品,151
商场,140
商城,140
商店,140
商标,88
商讨,158
商贩,140
商贾,79
商量,158
啊,19
啤酒,62
啦,19
啦啦队,147
喂,156
喂养,314
善,494
善于,232
善意,145
善良,145
喇叭,353
喉咙,159
喊,54
喘,347
喘息,309
喜事,153
喜出望外,12
喜剧,76
喜好,83
喜庆,181
喜怒哀乐,261
喜悦,12
喜欢,83
喜洋洋,276
喜爱,83
喜糖,62
喜酒,298
喝,62
喝彩,51
喧哗,54
喧闹,223
喷,156
喷泉,308
嗅觉,495
嗓子,159
嗜好,83
嘉宾,211
嘉年华,211
嘛,19
嘱咐,94
嘲弄,12
嘲笑,12
嘴,159
嘴唇,159
嘴巴,159
嘿,19
器官,131
器材,278
器械,278
噪声,239
噪音,239
嚷,12
嚼,62
囚犯,79
四,1
四合院,170
四周,35
四处,423
四季,181
四面八方,496
回,130
回信,291
回到,130
回升,68
回去,19
回味,208
回国,130
回复,464
回头,303
回家,19
回应,464
回归,130
回忆,157
回忆录,142
回想,157
回扣,252
回报,152
回收,388
回来,19
回答,464
回落,68
回避,295
回顾,210
回馈,287
回首,303
因,111
因为,36
因人而异,39
因此,34
因素,348
因而,36
团,289
团伙,224
团体,289
团员,289
团圆,181
团结,59
团聚,181
团长,32
团队,410
园,221
园地,221
园林,221
困,347
困境,163
困惑,12
困扰,163
困难,163
围,497
围墙,87
围巾,87
围绕,241
固定,91
固执,145
固然,36
国,172
国产,151
国会,349
国内,146
国土,172
国外,146
国学,196
国宝,339
国家,172
国庆,181
国徽,474
国情,234
国旗,474
国有,377
国歌,76
国民,264
国王,349
国画,76
国籍,306
国防,160
国际,146
图,329
图书,142
图书馆,308
图像,438
图形,401
图案,155
图片,438
图画,76
图纸,498
图表,329
圆,401
圆形,401
圆满,499
圆珠笔,87
圈,500
圈套,74
圈子,500
土,501
土匪,224
土地,170
土壤,186
土生土长,306
土豆,62
圣诞节,181
圣贤,196
在,502
在乎,113
在于,241
在内,218
在场,70
在家,19
在意,113
在线,49
在职,71
地,300
地上,35
地下,247
地下室,170
地下水,247
地位,260
地区,25
地名,179
地图,503
地址,306
地域,504
地带,25
地形,149
地方,505
地板,87
地步,96
地段,170
地毯,87
地点,306
地狱,73
地球,444
地理,503
地质,247
地道,506
地铁,89
地铁站,89
地震,333
地面,84
场,507
场合,508
场地,308
场所,308
场景,438
场面,96
场馆,308
均匀,255
均衡,413
坏,114
坏事,153
坏人,114
坏处,163
坐,156
坐下,12
坐落,188
坑,475
块,154
坚信,450
坚决,28
坚固,184
坚守,29
坚定,145
坚实,184
坚强,145
坚持,17
坚持不懈,29
坚硬,185
坚韧,145
坛,435
坝,149
坟,317
坟墓,317
坠,100
坡,149
坦克,160
坦然,145
坦率,145
坦白,509
坦诚,145
垂,401
垂头丧气,12
垃圾,239
垄断,200
型,173
型号,151
垫,156
垫子,87
垫底,319
垮,335
埋,156
埋伏,295
埋怨,12
埋没,157
埋藏,295
城,227
城乡,227
城区,227
城墙,317
城市,227
城里,35
城镇,227
培养,199
培育,199
培训,71
培训班,71
基于,241
基准,451
基因,361
基地,221
基层,227
基本,2
基本上,36
基本功,31
基督教,196
基础,184
基金,510
堂,315
堆,288
堆砌,18
堕落,114
堡垒,321
堤,149
堤坝,149
堪称,209
堵,511
堵塞,323
堵车,89
塌,401
塑料,440
塑料袋,87
塑造,199
塔,384
塞,491
填,415
填充,352
填写,75
填空,179
填补,352
境内,25
境地,96
境外,146
境界,206
境遇,96
墓,317
墓地,317
墓碑,317
墙,87
墙壁,87
增,68
增产,186
增值,152
增加,135
增多,135
增大,135
增强,135
增收,152
增添,431
增进,135
增长,68
墨,448
墨水,448
壁画,317
士兵,160
士气,206
壮,167
壮丽,185
壮大,135
壮实,145
壮胆,512
壮观,185
声,54
声明,380
声望,260
声称,450
声誉,260
声音,54
壳,513
壶,435
处,514
处于,502
处分,88
处在,502
处境,96
处处,423
处方,171
处理,471
处罚,88
处置,471
处长,32
备受,472
备用,487
备课,71
复习,71
复兴,383
复制,515
复印,515
复原,323
复发,131
复合,516
复杂,18
复查,134
复活,517
复苏,68
夏令营,284
夏天,181
夏季,181
外,218
外交,430
外交官,430
外企,146
外公,19
外出,78
外卖,140
外号,192
外国,146
外地,146
外头,35
外套,87
外婆,19
外币,14
外形,167
外援,70
外文,179
外星人,444
外来,146
外汇,268
外界,137
外科,171
外籍,146
外行,141
外衣,87
外表,167
外观,167
外语,71
外貌,167
外贸,341
外资,146
外边,35
外部,146
外面,35
多,57
多久,124
多么,58
多亏,36
多云,102
多余,328
多元,267
多功能,173
多劳多得,265
多半,36
多媒体,353
多少,124
多年,17
多年来,17
多心,231
多数,7
多方面,373
多样,504
多次,11
多种,7
多边,158
夜,21
夜以继日,29
夜市,140
夜总会,140
夜晚,21
夜校,71
夜班,21
夜里,21
夜间,21
够,58
够呛,20
大,518
大事,153
大于,107
大人,19
大众,264
大伙儿,19
大会,211
大体,2
大体上,2
大使,430
大使馆,430
大公无私,145
大力,28
大包大揽,519
大厅,308
大厦,170
大吃一惊,12
大同小异,38
大名鼎鼎,209
大哥,19
大地,84
大型,173
大声,12
大多,2
大多数,7
大大,135
大大咧咧,145
大夫,171
大奖赛,147
大妈,19
大姐,19
大学,71
大学生,71
大宗,229
大家,19
大家庭,244
大小,53
大局,234
大巴,89
大师,42
大幅度,135
大惊小怪,12
大意,120
大批,7
大方,145
大有可为,520
大棚,186
大楼,170
大概,36
大模大样,12
大款,79
大气,239
大海,149
大熊猫,274
大爷,19
大片,76
大笔,521
大米,62
大约,10
大纲,71
大肆,365
大胆,136
大脑,131
大腕儿,42
大臣,349
大自然,262
大致,2
大街,50
大街小巷,423
大衣,87
大规模,521
大象,274
大赛,147
大选,349
大道,50
大部分,7
大都,2
大量,7
大门,370
大队,227
大陆,146
大雁,274
大面积,521
天,21
天上,84
天下,522
天主教,196
天使,315
天分,31
天地,522
天堂,315
天平,523
天性,145
天才,42
天文,444
天桥,50
天气,102
天然,262
天然气,304
天生,354
天真,145
天空,84
天线,293
天经地义,499
天赋,31
天长地久,261
天鹅,274
太,58
太太,19
太平,322
太极,345
太极拳,147
太空,444
太阳,84
太阳能,304
夫人,19
夫妇,19
夫妻,298
失业,252
失业率,268
失传,335
失利,403
失去,157
失恋,298
失控,230
失效,323
失明,131
失望,12
失灵,323
失眠,131
失落,12
失误,120
失败,335
失踪,118
头,159
头发,159
头号,198
头头是道,108
头晕,131
头条,101
头疼,12
头脑,231
头衔,174
头部,159
头顶,159
夸,365
夸大,365
夸夸其谈,365
夸奖,12
夸张,114
夸耀,12
夹,156
夺,519
夺冠,147
夺取,321
夺魁,147
奇妙,185
奇怪,12
奇特,185
奇花异草,186
奇迹,112
奉献,29
奋力,29
奋勇,29
奋斗,29
奏,76
奏效,311
契机,446
契约,337
奔,389
奔波,29
奔赴,130
奔跑,97
奖,174
奖励,174
奖品,174
奖学金,71
奖杯,147
奖牌,147
奖金,252
奖项,174
套,154
套餐,287
奠定,199
奢侈,524
奢望,490
奥秘,290
奥运会,147
女,19
女人,19
女儿,19
女士,355
女婿,19
女子,147
女孩儿,19
女性,175
女朋友,19
女生,19
奴隶,79
奶,62
奶奶,19
奶牛,186
奶粉,62
奶茶,62
奸诈,114
她,19
她们,19
好,20
好久,69
好事,153
好人,238
好似,36
好像,36
好友,19
好吃,62
好听,76
好在,36
好坏,134
好处,163
好多,7
好奇,12
好奇心,206
好好,99
好学,145
好客,145
好家伙,19
好心,145
好心人,19
好意,12
好感,12
好歹,36
好比,36
好玩儿,19
好看,185
好笑,12
好评,47
好说,20
好转,68
好运,51
如,300
如一,300
如下,65
如今,37
如何,124
如同,300
如实,162
如意,276
如愿以偿,499
如果,36
如果说,36
如此,58
如醉如痴,83
妄想,225
妇女,175
妈,19
妈妈,19
妒忌,12
妖怪,274
妙,494
妥,525
妥协,359
妥善,351
妥当,351
妨害,294
妨碍,294
妹,19
妹妹,19
妻子,19
始终,17
姐,19
姐妹,19
姐姐,19
姑姑,19
姑娘,19
姓,8
姓名,306
姓氏,8
委员,32
委员会,32
委婉,145
委屈,12
委托,228
姜,62
姥姥,19
姥爷,19
姨,19
姿势,159
姿态,96
威信,260
威力,312
威慑,321
威胁,225
威风,260
娃娃,19
娇惯,145
娇气,145
娘,19
娱乐,284
娶,19
婚姻,298
婚礼,298
婚纱,87
婴儿,175
媒体,101
媲美,107
媳妇,19
嫁,19
嫁妆,298
嫂子,19
嫉妒,12
嫌,526
嫌弃,12
嫌疑,163
嫦娥,444
嫩,62
嬉笑,12
子,527
子女,19
子孙,8
子弟,79
子弹,405
孕妇,461
孕育,257
字,179
字体,179
字典,179
字幕,179
字母,179
字眼,179
字迹,179
存,325
存在,257
存心,28
存折,14
存放,325
存款,14
孙女,19
孙子,19
孝敬,314
孝顺,145
季,181
季度,66
季节,181
孤儿,216
孤单,12
孤独,12
孤立,511
孤陋寡闻,126
孤零零,35
学,71
学业,71
学习,71
学会,232
学位,71
学分,71
学历,71
学员,71
学堂,71
学士,71
学子,71
学年,71
学时,71
学期,71
学术,196
学校,71
学生,71
学科,71
学者,141
学艺,71
学说,196
学费,71
学问,31
学院,71
孩子,19
孪生,461
孵化,452
宁可,99
宁愿,99
宁静,223
它,279
它们,279
宇宙,444
宇航员,444
守,381
守候,381
守护,314
守株待兔,381
安,322
安全,324
安宁,223
安定,223
安心,223
安慰,12
安抚,528
安排,529
安检,89
安眠药,131
安稳,223
安置,530
安装,330
安逸,223
安静,223
完,69
完了,69
完全,2
完善,135
完备,27
完好,323
完成,499
完整,162
完毕,13
完美,185
完蛋,335
宏伟,185
宏大,185
宏观,373
宗,281
宗教,196
宗旨,387
官,32
官僚,79
官僚主义,123
官兵,160
官司,88
官吏,79
官员,32
官方,101
定,91
定为,192
定义,210
定价,275
定位,498
定做,143
定向,395
定居,530
定心丸,235
定时,139
定期,139
定论,296
定金,252
宝,276
宝宝,19
宝库,339
宝石,155
宝藏,339
宝贝,19
宝贵,339
实习,71
实事求是,351
实体,268
实况,203
实力,31
实在,36
实地,48
实惠,109
实施,199
实物,478
实现,199
实用,109
实行,199
实话,20
实话实说,20
实质,387
实践,442
实际,338
实际上,36
实验,442
实验室,442
宠,259
宠爱,314
宠物,274
审,134
审判,88
审定,134
审批,75
审查,134
审核,134
审美,206
审视,208
客人,264
客厅,87
客户,264
客房,140
客机,344
客气,12
客流,305
客观,162
客车,89
客运,89
宣传,365
宣告,424
宣布,450
宣扬,365
宣泄,299
宣称,450
宣言,337
宣誓,363
宣读,211
室,170
宪法,337
宫,317
宫廷,79
宫殿,317
宰,280
害,294
害怕,12
害羞,12
害臊,12
害虫,186
宴会,211
家,477
家乡,19
家人,19
家伙,19
家具,87
家务,314
家喻户晓,209
家园,221
家境,167
家家户户,181
家属,19
家庭,166
家政,150
家教,71
家族,8
家用,531
家电,353
家禽,186
家里,19
家长,19
容光焕发,185
容忍,359
容易,121
容纳,336
容许,164
容量,53
容颜,185
宽,53
宽厚,145
宽容,145
宽广,504
宽度,53
宽恕,145
宽敞,185
宽松,161
宽泛,504
宽阔,185
宾馆,140
宿舍,87
寂寞,12
寂静,223
寄,249
寄托,490
密,532
密不可分,38
密切,113
密封,325
密度,53
密码,14
密集,532
富,213
富人,79
富含,492
富强,383
富有,185
富翁,79
富裕,79
富豪,79
富足,223
寒假,181
寒冷,102
寓意,387
寓言,76
寝室,87
察看,48
察觉,127
寡妇,19
寥寥无几,214
寸,53
对,241
对不起,20
对于,241
对付,321
对准,340
对外,533
对峙,233
对应,382
对弈,233
对待,534
对得起,535
对手,70
对抗,233
对方,273
对比,343
对照,343
对白,179
对称,413
对立,233
对策,201
对联,474
对话,158
对象,197
对面,35
寺,317
寺庙,317
寻,466
寻常,128
寻找,466
寻求,466
寻觅,466
导向,340
导师,32
导弹,160
导游,284
导演,76
导火索,488
导致,111
导航,444
寿司,62
寿命,53
封,291
封建,79
封锁,321
封闭,511
封面,142
封顶,330
射,405
射击,147
将,121
将军,160
将来,104
将要,417
将近,10
尊严,182
尊敬,12
尊贵,524
尊重,113
小,173
小丑,114
小于,107
小人,114
小伙子,19
小偷儿,19
小区,170
小卒,536
小吃,62
小品,76
小型,173
小声,12
小姐,19
小学,71
小学生,71
小孩儿,19
小康,537
小心,113
小心翼翼,12
小提琴,76
小时,406
小时候,19
小曲,76
小朋友,19
小气,145
小溪,149
小王,19
小看,157
小组,410
小说,76
小贩,140
小费,252
小路,50
小麦,186
少,129
少不了,22
少儿,175
少女,19
少年,175
少数,7
少有,214
少林寺,73
少见,214
少量,7
尖,401
尖端,42
尖锐,233
尚,417
尚未,417
尝,538
尝试,466
尤为,58
尤其,36
就,36
就业,265
就任,67
就医,171
就地,457
就座,211
就是,36
就是说,36
就算,36
就职,67
就要,36
就诊,171
就读,71
就近,457
就餐,140
尴尬,12
尸体,317
尺,53
尺子,87
尺寸,53
尺度,53
尼龙,87
尽,539
尽力,28
尽可能,28
尽头,540
尽快,28
尽情,223
尽早,28
尽管,36
尽量,28
尾声,424
尾巴,159
尾气,239
尿,131
局,454
局势,96
局部,521
局长,32
局限,504
局面,96
层,170
层出不穷,11
层次,183
层面,373
居住,170
居民,264
居民楼,170
居然,36
居高临下,541
屈服,359
届,211
届时,34
屋,170
屋子,87
屋顶,170
屏幕,353
展出,211
展开,424
展望,222
展现,81
展示,81
展览,211
展览会,211
属,527
属于,241
属性,348
屠杀,224
屡,11
屡次,11
履行,215
屯,227
山,149
山冈,149
山区,149
山坡,149
山寨,542
山岭,149
山峰,149
山川,149
山谷,149
山路,50
山顶,149
屹立,188
岁,175
岁数,175
岁月,261
岂有此理,126
岗位,67
岛,149
岛屿,149
岩石,149
岳母,19
岳父,19
岸,149
岸上,35
峡谷,149
峰会,211
峰回路转,115
崇尚,83
崇拜,83
崇高,145
崛起,383
崩溃,335
崭新,112
巅峰,305
川流不息,496
巡逻,326
工业,272
工人,82
工会,82
工作,52
工作日,21
工作量,52
工具,278
工厂,272
工商,237
工商界,447
工地,330
工夫,455
工序,272
工整,185
工科,71
工程,330
工程师,82
工艺,272
工艺品,155
工资,252
左,480
左右,65
左边,35
左顾右盼,12
巧,494
巧克力,62
巧合,112
巧妙,351
巨人,543
巨型,173
巨大,165
巨头,151
巨星,42
巨额,521
巩固,135
巫婆,73
差,343
差不多,38
差别,343
差异,343
差距,343
差错,120
差额,343
已,417
已经,417
巴不得,99
巴士,89
市,227
市区,227
市场,151
市场经济,364
市民,264
市长,32
布,384
布局,498
布满,423
布置,325
帅,167
帅哥,19
帆,320
帆船,147
师傅,19
师父,19
师生,71
师范,71
师资,71
师长,160
希望,490
帐子,87
帐篷,87
帖子,464
帘子,87
帝国,349
帝国主义,225
带,414
带动,425
带头,136
带头人,266
带有,257
带来,111
带路,49
带队,48
带领,136
席,301
席位,301
帮,404
帮助,404
帮忙,404
帮手,404
常,22
常人,112
常常,22
常年,22
常态,462
常温,102
常理,112
常用,277
常见,214
常规,292
常识,196
帽子,87
幅,281
幅度,428
幕,507
幕后,103
幢,170
干,52
干事,32
干什么,124
干净,391
干吗,19
干戈,212
干扰,294
干旱,102
干杯,51
干活儿,78
干涉,225
干燥,102
干脆,99
干部,32
干预,200
平,544
平价,275
平凡,128
平原,149
平台,151
平和,145
平均,10
平坦,504
平安,322
平常,22
平常心,534
平息,360
平方,267
平方米,267
平日,22
平时,22
平民,79
平淡,223
平稳,178
平等,182
平衡,413
平静,223
平面,401
年,66
年代,148
年初,66
年前,66
年夜饭,62
年底,66
年度,66
年画,76
年级,71
年纪,175
年终,66
年薪,252
年轻,175
年迈,19
年限,193
年龄,175
并,36
并且,36
并列,319
并行,385
并购,229
并非,36
幸亏,36
幸免,118
幸好,36
幸存,118
幸福,223
幸运,358
幻影,84
幻想,490
幻觉,495
幼儿园,71
幼稚,114
幽默,145
广,504
广义,504
广告,101
广场,308
广大,7
广播,203
广泛,504
广阔,184
庄严,363
庄园,221
庄稼,186
庆典,211
庆幸,12
庆祝,51
庆贺,51
床,87
床位,171
序,319
序幕,424
库,352
应,121
应付,545
应对,545
应当,121
应急,441
应有尽有,27
应用,277
应聘,67
应该,36
应邀,48
应酬,78
底,546
底下,35
底子,31
底层,547
底线,412
底蕴,31
店,140
庙,317
庙会,181
庞大,184
废,239
废品,239
废墟,317
废寝忘食,29
废物,239
废话,20
废除,360
度,503
度假,284
度过,24
座,154
座位,89
座右铭,238
座谈,211
座谈会,211
康复,171
庸俗,114
廉价,275
廉政,123
廉正,123
廉洁,123
延,322
延伸,548
延期,180
延续,178
延缓,135
延误,120
延长,135
建,330
建交,158
建成,330
建树,235
建立,199
建筑,170
建筑师,378
建筑物,170
建议,201
建设,330
建造,330
开,370
开业,330
开会,211
开关,353
开创,199
开办,199
开动,370
开发,419
开发区,227
开发商,170
开口,303
开启,424
开场,211
开场白,211
开垦,186
开夜车,78
开天辟地,112
开头,179
开始,417
开学,71
开展,199
开工,330
开幕,211
开幕式,211
开张,330
开心,12
开拓,135
开支,252
开放,511
开朗,145
开机,549
开枪,224
开水,62
开玩笑,12
开花,186
开设,199
开车,89
开辟,199
开通,132
开采,247
开销,252
开阔,504
开除,67
异口同声,12
异常,58
异性,298
异想天开,114
异议,233
弄,156
弄虚作假,365
弊病,163
弊端,163
式,173
弓,405
引,550
引人入胜,185
引人注目,209
引入,270
引发,111
引导,425
引擎,433
引用,210
引经据典,108
引诱,225
引起,111
引进,550
引领,425
弘扬,8
弟,19
弟子,19
弟弟,19
张,281
张扬,551
张灯结彩,181
张贴,474
弥漫,423
弥补,360
弦,405
弯,401
弯曲,401
弱,129
弱势,68
弱点,163
弹,405
弹性,222
强,518
强制,164
强加,225
强劲,184
强势,68
强化,135
强占,224
强壮,145
强大,184
强度,53
强烈,165
强盗,224
强硬,145
强行,164
强调,450
强迫,225
强项,163
归,527
归宿,540
归属,527
归来,130
归根到底,488
归纳,210
归结,241
归还,310
当,552
当下,37
当中,169
当之无愧,209
当事人,88
当今,37
当代,449
当众,552
当作,192
当初,66
当前,37
当务之急,205
当即,3
当地,146
当场,3
当天,21
当年,66
当心,113
当成,192
当日,21
当时,37
当晚,21
当然,36
当真,36
当着,552
当选,67
当面,552
录,453
录像,438
录制,76
录取,71
录音,76
录音机,353
形,401
形势,96
形容,210
形式,201
形形色色,7
形影不离,158
形态,348
形成,199
形状,401
形象,260
彩电,353
彩票,553
彩色,246
彩虹,84
彩霞,185
彬彬有礼,145
影像,438
影响,294
影响力,260
影子,357
影星,76
影片,76
影视,76
影迷,264
彻夜,21
彻底,28
彼此,219
往,340
往事,261
往后,104
往常,66
往年,66
往往,36
往日,66
往来,158
往返,89
征,237
征收,237
征服,321
征求,554
征集,554
待,381
待会儿,19
待遇,252
很,58
很难说,36
律师,88
徐徐,3
徒弟,19
徒步,284
得,69
得不偿失,402
得了,469
得以,121
得体,145
得出,296
得分,70
得到,469
得力,351
得天独厚,184
得失,421
得当,351
得意,12
得意扬扬,12
得手,70
得益于,241
得知,127
得罪,294
徘徊,502
循序渐进,534
循环,388
微不足道,128
微信,101
微博,101
微型,173
微妙,128
微弱,128
微波炉,62
微笑,12
微观,373
德,420
心,231
心中,231
心事,12
心声,261
心安理得,223
心得,290
心态,206
心思,206
心急如焚,12
心情,12
心想事成,51
心意,261
心愿,490
心慌,12
心灵,261
心灵手巧,145
心爱,83
心理,206
心疼,12
心病,163
心目,231
心眼儿,145
心肠,145
心胸,145
心脏,131
心脏病,131
心血,29
心酸,12
心里,12
心里话,261
必,399
必不可少,205
必修,71
必定,36
必将,121
必然,36
必要,121
必需,121
必须,121
忌,555
忌口,131
忌讳,113
忍,347
忍不住,12
忍受,472
忍心,99
忍耐,145
忍饥挨饿,29
志愿,71
志愿者,216
志气,206
忘,157
忘不了,157
忘掉,157
忘记,157
忙,52
忙乱,12
忙活,52
忙碌,29
忠于,318
忠实,83
忠心,145
忠诚,145
忠贞,145
忧愁,12
忧虑,12
忧郁,12
快,428
快乐,223
快捷,109
快活,223
快点儿,19
快要,417
快车,89
快递,437
快速,428
快餐,62
念,179
念书,71
念头,206
念念不忘,157
忽悠,365
忽然,3
忽略,157
忽视,157
忽高忽低,115
怀孕,298
怀念,12
怀抱,467
怀旧,185
怀疑,12
怀着,490
怀里,159
态度,206
怎么,124
怎么办,124
怎么样,124
怎样,124
怕,12
怜惜,12
思前想后,208
思念,12
思想,196
思索,208
思维,206
思考,208
思路,201
怠工,225
怠慢,12
怡然自得,223
急,556
急于,28
急剧,68
急忙,12
急性,131
急救,171
急诊,171
急转弯,50
急迫,205
急需,205
性,348
性价比,275
性别,306
性命,421
性情,145
性格,145
性能,53
性质,348
怨,12
怨恨,12
怨气,12
怨言,12
怪,114
怪不得,36
怪异,114
怪物,274
总,10
总之,34
总体,2
总共,10
总数,254
总是,36
总理,349
总的来说,34
总监,32
总算,36
总经理,32
总结,210
总统,349
总而言之,34
总裁,32
总计,10
总部,430
总量,254
总额,254
恋恋不舍,12
恋爱,298
恍然大悟,12
恐吓,225
恐怕,36
恐怖,114
恐惧,12
恐慌,12
恐龙,274
恢复,180
恨,12
恨不得,99
恩人,19
恩怨,261
恩情,261
恩惠,314
恩赐,358
恭喜,51
恭维,12
息息相关,38
恰到好处,351
恰好,36
恰如其分,351
恰巧,127
恰当,351
恰恰,36
恰恰相反,34
恳求,94
恶,114
恶劣,114
恶化,68
恶心,12
恶性,131
恶意,225
恼羞成怒,12
悄悄,3
悔恨,12
悠久,184
悠闲,223
患,131
患有,131
患病,131
患者,171
悦耳,185
您,19
悬,188
悬崖,149
悬念,103
悬挂,325
悬殊,343
悲伤,12
悲剧,261
悲哀,12
悲惨,114
悲欢离合,261
悲痛,12
悲观,222
悼念,51
情,261
情不自禁,12
情人,19
情侣,298
情况,96
情形,96
情怀,261
情感,261
情愿,12
情报,327
情景,96
情结,261
情绪,206
情节,76
情调,185
情谊,261
惊,347
惊人,112
惊叹,12
惊喜,112
惊天动地,112
惊奇,12
惊心动魄,185
惊慌,12
惊慌失措,12
惊讶,12
惊诧,12
惊醒,12
惊险,185
惋惜,12
惦记,12
惨,114
惨痛,114
惨白,12
惨重,118
惩处,88
惩罚,225
惭愧,12
惯,226
惯例,307
惯性,226
想,99
想不到,127
想到,127
想念,12
想方设法,28
想法,201
想象,296
想起,127
惹,294
愁,12
愁眉苦脸,12
愈合,131
愈来愈,58
愈演愈烈,204
愉快,223
意义,387
意向,498
意味着,111
意图,387
意外,112
意志,206
意思,387
意想不到,112
意愿,206
意料,112
意料之外,112
意见,201
意识,206
愚公移山,557
愚蠢,114
感,495
感人,185
感兴趣,83
感冒,131
感到,12
感动,12
感受,256
感叹,12
感性,145
感恩,51
感情,261
感想,256
感慨,12
感染,131
感染力,185
感激,12
感觉,495
感触,12
感谢,51
愣,12
愤怒,12
愿,490
愿意,99
愿望,490
慈善,216
慈祥,145
慌,12
慌乱,12
慌张,12
慌忙,12
慎重,113
慢,428
慢性,131
慢慢,3
慢慢来,534
慢车,89
慰劳,216
慰问,48
慷慨,145
憋,156
懂,232
懂事,145
懂得,232
懒,114
懒得,99
懒惰,114
戈壁,149
戏,76
戏剧,76
戏曲,76
成,192
成为,192
成交,229
成人,175
成分,492
成功,499
成功率,398
成千上万,7
成员,289
成品,272
成型,272
成天,22
成家,298
成就,235
成年,175
成才,31
成效,235
成本,275
成果,235
成熟,27
成立,199
成绩,71
成群结队,496
成语,179
成长,446
成问题,119
我,19
我们,279
戒,73
戒备,324
戒指,87
戒烟,131
或,133
或多或少,22
或是,36
或者,36
或许,36
战争,160
战友,19
战场,160
战士,160
战斗,160
战术,160
战略,498
战胜,321
截,416
截止,194
截然不同,38
截至,194
戳,156
戴,87
户,477
户外,284
房东,170
房价,268
房地产,170
房子,170
房屋,170
房租,252
房间,87
所,98
所以,36
所作所为,5
所在,98
所属,98
所有,7
所谓,192
所长,32
扁,401
扇,370
扇子,87
手,159
手册,142
手动,139
手势,159
手头,52
手套,87
手工,155
手帕,87
手指,159
手掌,159
手术,171
手术室,171
手机,353
手枪,405
手段,201
手法,201
手续,75
手续费,252
手脚,159
手腕,159
手臂,159
手艺,31
手表,87
手里,35
才,36
才华,31
才能,121
扎,156
扎实,184
扎根,558
扑,156
扑克,553
扑面而来,423
扒,156
打,156
打交道,158
打仗,160
打倒,321
打击,321
打动,425
打包,515
打印,515
打印机,353
打发,299
打听,94
打官司,88
打岔,12
打工,242
打开,370
打扫,391
打扮,87
打扰,294
打折,287
打招呼,158
打捞,344
打搅,294
打断,416
打架,78
打牌,78
打猎,284
打球,147
打电话,291
打盹儿,12
打破,360
打磨,155
打算,99
打败,321
打车,89
打通,132
打造,199
打量,12
打针,171
打雷,102
扔,156
托,491
托付,314
扛,156
扣,527
扣人心弦,185
扣押,224
扣留,224
扣除,252
执意,94
执法,88
执照,75
执着,29
执行,199
扩,135
扩大,135
扩展,135
扩建,330
扩张,68
扩散,204
扫,240
扫兴,12
扫墓,317
扫描,240
扫除,360
扬,56
扭,156
扭头,12
扭曲,230
扭转,360
扮,195
扮演,195
扯,156
扰乱,294
扳,156
扶,156
扶持,216
批,288
批准,75
批判,225
批发,341
批评,225
找,466
找出,466
找到,127
承办,199
承包,559
承受,472
承担,215
承认,450
承诺,363
承载,215
技巧,31
技术,419
技能,31
技艺,31
抄,156
抄写,179
抄袭,313
把,249
把关,134
把手,87
把握,560
把柄,309
抑制,360
抑扬顿挫,179
抑郁,131
抑郁症,131
抒情,76
抓,156
抓住,560
抓紧,28
投,510
投入,455
投奔,130
投射,356
投机,510
投票,174
投稿,142
投诉,88
投资,510
投身,270
投降,359
抖,156
抗争,233
抗拒,225
抗生素,131
抗衡,233
抗议,225
折,287
折叠,288
折合,10
折射,356
折扣,287
折磨,225
折腾,156
抚养,314
抚养费,252
抚恤,252
抚摸,159
抛,368
抛开,157
抛弃,157
抠,156
抡,156
抢,156
抢劫,224
抢夺,224
抢救,441
抢眼,165
护,314
护士,171
护照,14
护理,171
报,561
报亭,140
报仇,224
报刊,142
报到,75
报名,75
报告,380
报复,225
报废,323
报社,142
报答,314
报纸,142
报考,71
报警,326
报道,561
报酬,252
报销,252
抨击,225
披,562
披露,380
抬,156
抬头,303
抱,156
抱怨,12
抱歉,12
抱负,206
