token,community
可怜,1913
可恶,1317
可悲,1913
可惜,258
可想而知,1914
可是,258
可歌可泣,1915
可爱,1916
可疑,1917
可笑,1918
可耻,270
可能,1919
可行,1920
可见,1921
可观,1922
可谓,1923
可贵,1924
可靠,1925
台,1926
台上,1927
台灯,480
台球,431
台阶,1928
台风,1929
史无前例,1493
右,1930
右边,146
叶子,1931
号,1932
号召,1933
号码,1934
号称,1935
司令,1763
司机,1936
司法,1937
司空见惯,1938
司长,397
叹气,1939
叼,1940
吃,1941
吃不上,1942
吃亏,1943
吃力,1944
吃喝玩乐,1945
吃惊,1946
吃苦,1947
吃饭,1948
各,1949
各个,1949
各位,1950
各地,1951
各奔前程,1952
各式各样,1953
各种,1953
各自,1954
合,1955
合乎,1956
合伙,1957
合作,1958
合作社,1253
合同,1663
合唱,452
合并,1959
合影,1960
合情合理,1961
合成,1962
合格,1963
合法,1964
合理,1965
合约,1966
合计,1168
合资,1967
合适,1968
吉他,452
吉利,1969
吉普,1356
吉祥,1970
吉祥物,1971
吊,1972
吊销,1973
同,1974
同一,1975
同事,582
同人,1976
同伙,1977
同伴,582
同学,1978
同年,1979
同志,1980
同情,1981
同意,1982
同感,854
同时,1983
同期,1984
同样,1985
同步,1986
同盟,1987
同等,1988
同类,1989
同胞,474
同舟共济,1990
同行,1991
名,795
名义,1992
名人,1993
名利,1994
名副其实,1995
名单,1996
名声,1997
名字,1998
名气,1997
名片,1999
名称,2000
名胜,2001
名著,762
名言,2002
名誉,2003
名贵,2004
名额,2005
后,445
后人,2006
后代,2007
后勤,2008
后台,2009
后备,2010
后备箱,2011
后天,2012
后头,1490
后年,2013
后悔,2014
后期,2015
后来,2016
后果,2017
后盾,2018
后续,2015
后者,1499
后裔,2007
后边,146
后退,2019
后遗症,2020
后面,146
后顾之忧,2021
吐,2022
向,2023
向上,2024
向前,2025
向导,2026
向往,2027
向来,22
向着,2028
吓,2029
吓人,2030
吓唬,2031
吗,634
君子,2032
吞,2033
否决,2034
否则,2035
否定,2036
否认,2037
吧,2038
吨,952
吩咐,2039
含,2040
含义,2041
含有,2042
含糊,2043
含蓄,2044
含量,2045
听,2046
听从,2047
听众,1133
听写,2048
听到,2049
听力,2048
听取,2050
听见,2049
听讲,2051
听话,459
听说,2052
启事,2053
启动,2054
启发,2055
启示,2056
启蒙,2057
启迪,2055
吵,2058
吵嘴,2059
吵架,2059
吸,2060
吸取,2061
吸引,2062
吸收,2063
吸毒,2064
吸烟,2065
吸管,2066
吸纳,2063
吹,2067
吹捧,2068
吹牛,2069
吻,2070
吻合,2071
吼,2072
呀,2038
呆,2073
呈现,2074
告,2075
告别,2076
告状,2077
告知,2078
告示,2079
告诉,2080
告诫,1032
告辞,2081
呐喊,2082
呕吐,259
员,2083
员工,2084
呛,2022
呜咽,2085
呢,634
周,2086
周到,828
周围,309
周密,326
周年,692
周旋,2087
周期,2088
周末,2089
周边,2090
味儿,1871
味精,815
味道,1871
呵护,2091
呼吁,2092
呼吸,2093
呼唤,2094
呼声,2095
呼应,2096
呼救,2097
呼风唤雨,2098
命,2099
命令,2100
命名,2101
命运,2102
命题,2103
和,2104
和尚,1040
和平,2105
和平共处,2106
和气,2107
和睦,2108
和蔼,2109
和解,2110
和谐,2108
咖啡,1909
咧嘴,2111
咨询,2112
咬,2113
咱,853
咱们,853
咳,2114
咳嗽,259
咸,1871
咽,2115
咽喉,1881
哀求,2116
品,2117
品位,2118
品尝,2119
品德,603
品牌,2120
品种,2121
品行,603
品质,2122
哄,2123
哄堂大笑,2124
哆嗦,1809
哇,2038
哈哈,2038
响,757
响亮,2125
响声,757
响应,2126
响起,757
哎,2038
哎呀,2038
哑,2127
哗变,905
哗然,2128
哥,2129
哥哥,103
哦,2038
哪,634
哪些,634
哪儿,634
哪怕,97
哪里,634
哭,2130
哭泣,2085
哭笑不得,2131
哲学,2132
哺育,2133
哼,2134
唉,2038
唠叨,2135
唤起,2136
售价,697
售票,2137
售货员,2138
唯,2139
唯一,2140
唯独,2141
唱,2142
唱歌,2143
唱片,285
唾液,2144
啃,2145
商业,2146
商人,2147
商务,2148
商品,2149
商场,276
商城,2150
商店,276
商标,2151
商讨,2152
商贩,2153
商贾,2147
商量,2154
啊,2038
啤酒,2155
啦,2038
啦啦队,2156
喂,2157
喂养,1212
善,2158
善于,2159
善意,2160
善良,635
喇叭,2161
喉咙,2162
喊,2072
喘,2163
喘息,2164
喜事,2165
喜出望外,1190
喜剧,411
喜好,2166
喜庆,2165
喜怒哀乐,2167
喜悦,2168
喜欢,2169
喜洋洋,2170
喜爱,2171
喜糖,2172
喜酒,2173
喝,2174
喝彩,2175
喧哗,2176
喧闹,2177
喷,2178
喷泉,2179
嗅觉,2180
嗓子,2181
嗜好,2166
嘉宾,2182
嘉年华,2183
嘛,2038
嘱咐,1032
嘲弄,1838
嘲笑,1838
嘴,2184
嘴唇,2162
嘴巴,2162
嘿,2038
器官,1572
器材,2185
器械,2186
噪声,2187
噪音,2187
嚷,2188
嚼,2189
囚犯,2190
四,94
四合院,381
四周,319
四处,1456
四季,1258
四面八方,2191
回,2192
回信,930
回到,1460
回升,112
回去,1332
回味,2193
回国,2194
回复,2195
回头,2196
回家,128
回应,2197
回归,2198
回忆,2199
回忆录,2200
回想,2201
回扣,2202
回报,2203
回收,2204
回来,1332
回答,2205
回落,131
回避,2206
回顾,2207
回馈,2208
回首,2209
因,2210
因为,258
因人而异,2211
因此,72
因素,2212
因而,289
团,2213
团伙,1397
团体,2214
团员,2215
团圆,2216
团结,2217
团聚,2216
团长,2218
团队,2219
园,2220
园地,2221
园林,2222
困,2223
困境,2224
困惑,2225
困扰,2226
困难,2227
围,2228
围墙,2229
围巾,141
围绕,2230
固定,2231
固执,2232
固然,2233
国,2234
国产,2235
国会,2236
国内,1112
国土,2237
国外,1224
国学,2238
国宝,2239
国家,2240
国庆,364
国徽,2241
国情,2242
国旗,2243
国有,2244
国歌,2142
国民,1151
国王,2245
国画,348
国籍,2246
国防,2247
国际,347
图,2248
图书,476
图书馆,2249
图像,2250
图形,2251
图案,2241
图片,2248
图画,2252
图纸,2253
图表,2248
圆,2254
圆形,2255
圆满,2256
圆珠笔,2257
圈,2258
圈套,2259
圈子,2260
土,2261
土匪,2262
土地,2263
土壤,2264
土生土长,2265
土豆,1679
圣诞节,364
圣贤,2266
在,2267
在乎,645
在于,2268
在内,2269
在场,2270
在家,2271
在意,645
在线,2272
在职,1368
地,2273
地上,2274
地下,2275
地下室,479
地下水,2276
地位,2277
地区,2278
地名,2279
地图,2280
地址,2281
地域,2282
地带,554
地形,2283
地方,2284
地板,2285
地步,2286
地段,2287
地毯,2288
地点,2289
地狱,2290
地球,2291
地理,2292
地质,2293
地道,1746
地铁,1131
地铁站,2294
地震,1929
地面,2295
场,2296
场合,2297
场地,2298
场所,2299
场景,2300
场面,2301
场馆,825
均匀,2302
均衡,2303
坏,2304
坏事,2305
坏人,2306
坏处,2307
坐,2308
坐下,2309
坐落,2310
坑,2311
块,2312
坚信,2313
坚决,2314
坚固,2315
坚守,2316
坚定,2317
坚实,2318
坚强,2319
坚持,2320
坚持不懈,2321
坚硬,2322
坚韧,2319
坛,2323
坝,2324
坟,1143
坟墓,1143
坠,2325
坡,2326
坦克,2327
坦然,2328
坦率,2329
坦白,2330
坦诚,2329
垂,2331
垂头丧气,2332
垃圾,2333
垄断,2334
型,2335
型号,2336
垫,2337
垫子,2288
垫底,2338
垮,2339
埋,2340
埋伏,2341
埋怨,2342
埋没,2343
埋藏,2344
城,2345
城乡,475
城区,1629
城墙,2346
城市,2347
城里,2348
城镇,2347
培养,2349
培育,2350
培训,2351
培训班,2351
基于,2352
基准,2353
基因,1085
基地,2354
基层,2355
基本,2356
基本上,2357
基本功,1533
基督教,712
基础,2358
基金,2359
堂,2360
堆,2361
堆砌,2362
堕落,2363
堡垒,2364
堤,2365
堤坝,2365
堪称,2366
堵,2367
堵塞,2368
堵车,2369
塌,2370
塑料,2371
塑料袋,2372
塑造,2373
塔,2374
塞,2375
填,2376
填充,2377
填写,2378
填空,2048
填补,2379
境内,2380
境地,2381
境外,1224
境界,2382
境遇,2383
墓,1143
墓地,1143
墓碑,1143
墙,2384
墙壁,479
增,1295
增产,2385
增值,2386
增加,1298
增多,267
增大,1298
增强,897
增收,2387
增添,2388
增进,897
增长,2389
墨,2390
墨水,2391
壁画,2252
士兵,1250
士气,2392
壮,2393
壮丽,2394
壮大,2395
壮实,1015
壮胆,2396
壮观,2394
声,757
声明,2397
声望,939
声称,2398
声誉,939
声音,757
壳,2399
壶,2400
处,2401
处于,2402
处分,2403
处在,2402
处境,2383
处处,2404
处方,368
处理,2405
处罚,2403
处置,2405
处长,397
备受,2406
备用,2407
备课,2408
复习,2048
复兴,2409
复制,2410
复印,2411
复原,2412
复发,1798
复合,2413
复杂,2414
复查,2415
复活,2416
复苏,2417
夏令营,2418
夏天,1258
夏季,1258
外,446
外交,2419
外交官,2420
外企,2421
外公,103
外出,1345
外卖,2422
外号,1998
外国,1224
外地,2423
外头,2424
外套,141
外婆,103
外币,1030
外形,2425
外援,2426
外文,2427
外星人,2428
外来,2429
外汇,2430
外界,2431
外科,344
外籍,2432
外行,2433
外衣,141
外表,2434
外观,2425
外语,359
外貌,2434
外贸,2435
外资,2436
外边,146
外部,2437
外面,146
多,2438
多久,634
多么,1378
多亏,2439
多云,172
多余,2440
多元,2441
多功能,2442
多劳多得,2443
多半,2357
多媒体,2444
多少,634
多年,2445
多年来,2446
多心,2447
多数,86
多方面,2448
多样,536
多次,13
多种,2449
多边,2450
夜,1649
夜以继日,2451
夜市,2452
夜总会,2453
夜晚,1649
夜校,2454
夜班,1546
夜里,1649
夜间,1649
够,199
够呛,2455
大,2456
大事,2457
大于,801
大人,2458
大众,2459
大伙儿,694
大会,745
大体,2460
大体上,2460
大使,2461
大使馆,2462
大公无私,2463
大力,2464
大包大揽,2465
大厅,1717
大厦,2466
大吃一惊,2467
大同小异,56
大名鼎鼎,2468
大哥,103
大地,2469
大型,2470
大声,2471
大多,2357
大多数,86
大大,2472
大大咧咧,2473
大夫,2474
大奖赛,293
大妈,2475
大姐,103
大学,1105
大学生,354
大宗,2476
大家,694
大家庭,2477
大小,2478
大局,2479
大巴,1131
大师,2480
大幅度,2481
大惊小怪,2482
大意,2483
大批,8
大方,2044
大有可为,2484
大棚,2485
大楼,2466
大概,2486
大模大样,2487
大款,2488
大气,2489
大海,2490
大熊猫,2491
大爷,2475
大片,126
大笔,2492
大米,2493
大约,12
大纲,2494
大肆,2495
大胆,2496
大脑,2497
大腕儿,2498
大臣,2499
大自然,2500
大致,2460
大街,2501
大街小巷,2502
大衣,141
大规模,2503
大象,1093
大赛,2504
大选,2236
大道,2505
大部分,86
大都,2357
大量,8
大门,2506
大队,2507
大陆,2508
大雁,670
大面积,2509
天,2510
天上,2511
天下,2512
天主教,712
天使,2513
天分,1876
天地,2514
天堂,2515
天平,2516
天性,2517
天才,2518
天文,2519
天桥,2294
天气,2520
天然,2521
天然气,868
天生,2522
天真,2523
天空,2511
天线,2524
天经地义,2525
天赋,1876
天长地久,2526
天鹅,670
太,1378
太太,103
太平,2527
太极,2528
太极拳,2528
太空,2291
太阳,2529
太阳能,1817
夫人,2530
夫妇,32
夫妻,2531
失业,163
失业率,2532
失传,2533
失利,2534
失去,333
失恋,2535
失控,2536
失效,2537
失明,2538
失望,2539
失灵,2537
失眠,2540
失落,2539
失误,2541
失败,2542
失踪,334
头,2543
头发,2544
头号,2545
头头是道,2546
头晕,259
头条,2547
头疼,775
头脑,2548
头衔,2549
头部,1123
头顶,2162
夸,2550
夸大,2551
夸夸其谈,2552
夸奖,2553
夸张,2554
夸耀,2555
夹,2556
夺,2557
夺冠,293
夺取,2558
夺魁,293
奇妙,2559
奇怪,1889
奇特,2559
奇花异草,2560
奇迹,2561
奉献,2562
奋力,2563
奋勇,1590
奋斗,220
奏,452
奏效,2564
契机,2565
契约,2566
奔,2567
奔波,305
奔赴,1460
奔跑,2568
奖,1594
奖励,2569
奖品,352
奖学金,2570
奖杯,1594
奖牌,293
奖金,2571
奖项,1594
套,2572
套餐,2573
奠定,2574
奢侈,2575
奢望,2576
奥秘,2577
奥运会,539
女,2578
女人,2578
女儿,103
女士,2579
女婿,586
女子,2580
女孩儿,341
女性,355
女朋友,2581
女生,2578
奴隶,2582
奶,2583
奶奶,103
奶牛,1212
奶粉,487
奶茶,1909
奸诈,1317
她,662
她们,662
好,2584
好久,2585
好事,2586
好人,2587
好似,708
好像,708
好友,582
好吃,2588
好听,2589
好在,258
好坏,2590
好处,2307
好多,2591
好奇,2592
好奇心,2593
好好,2594
好学,2595
好客,1771
好家伙,2596
好心,2597
好心人,2598
好意,2599
好感,2600
好歹,1791
好比,1038
好玩儿,2601
好看,2602
好笑,2603
好评,2604
好说,2605
好转,2417
好运,2606
如,1038
如一,2607
如下,2608
如今,2609
如何,388
如同,1038
如实,2610
如意,2611
如愿以偿,2612
如果,50
如果说,862
如此,2613
如醉如痴,2614
妄想,711
妇女,355
妈,103
妈妈,103
妒忌,2615
妖怪,2616
妙,2617
妥,2618
妥协,2619
妥善,2620
妥当,2621
妨害,1701
妨碍,2622
妹,103
妹妹,103
妻子,586
始终,64
姐,103
姐妹,2623
姐姐,103
姑姑,103
姑娘,341
姓,2624
姓名,810
姓氏,2279
委员,2625
委员会,2626
委婉,2627
委屈,773
委托,2628
姜,93
姥姥,103
姥爷,103
姨,103
姿势,2629
姿态,2630
威信,939
威力,2631
威慑,2632
威胁,2633
威风,2634
娃娃,2635
娇惯,2636
娇气,2636
娘,103
娱乐,2637
娶,2638
婚姻,2531
婚礼,2639
婚纱,2640
婴儿,2641
媒体,2642
媲美,2643
媳妇,103
嫁,2638
嫁妆,2644
嫂子,103
嫉妒,2615
嫌,2645
嫌弃,2615
嫌疑,2646
嫦娥,2647
嫩,2648
嬉笑,2649
子,2650
子女,586
子孙,2007
子弟,2651
子弹,2652
孕妇,2653
孕育,2654
字,2655
字体,2656
字典,2657
字幕,2658
字母,2655
字眼,2659
字迹,2656
存,2660
存在,2661
存心,2662
存折,937
存放,1029
存款,1030
孙女,103
孙子,103
孝敬,2663
孝顺,2664
季,2665
季度,2666
季节,1258
孤儿,2667
孤单,2668
孤独,2668
孤立,2669
孤陋寡闻,2670
孤零零,2671
学,2672
学业,1105
学习,2672
学会,2673
学位,1368
学分,2674
学历,2675
学员,2676
学堂,2454
学士,1368
学子,354
学年,353
学时,2677
学期,353
学术,2132
学校,353
学生,354
学科,2678
学者,2679
学艺,2680
学说,2681
学费,2682
学问,2683
学院,2684
孩子,2635
孪生,1777
孵化,2685
宁可,2686
宁愿,2686
宁静,2687
它,664
它们,664
宇宙,2688
宇航员,2689
守,2690
守候,2691
守护,2692
守株待兔,2693
安,2694
安全,2695
安宁,2696
安定,2696
安心,2697
安慰,2698
安抚,2699
安排,2700
安检,2701
安眠药,2702
安稳,2696
安置,2703
安装,2704
安逸,2687
安静,2687
完,2705
完了,2705
完全,2706
完善,1014
完备,2707
完好,2708
完成,2709
完整,2710
完毕,2711
完美,2712
完蛋,2713
宏伟,2394
宏大,2394
宏观,2714
宗,2715
宗教,712
宗旨,2716
官,2717
官僚,275
官僚主义,2718
官兵,2719
官司,142
官吏,2720
官员,2721
官方,2722
定,2723
定为,839
定义,2724
定价,2725
定位,2726
定做,2727
定向,2728
定居,2729
定心丸,2730
定时,2731
定期,2732
定论,2733
定金,667
宝,2734
宝宝,2635
宝库,2735
宝石,2736
宝藏,2737
宝贝,2635
宝贵,2738
实习,2739
实事求是,2740
实体,2741
实况,2742
实力,2743
实在,2744
实地,2745
实惠,2746
实施,1337
实物,2747
实现,2748
实用,2749
实行,2750
实话,2751
实话实说,2751
实质,2752
实践,2753
实际,2754
实际上,2755
实验,2756
实验室,2757
宠,2758
宠爱,2759
宠物,2760
审,2761
审判,1937
审定,2762
审批,2763
审查,2762
审核,2762
审美,2764
审视,2765
客人,2766
客厅,479
客户,2767
客房,535
客机,2768
客气,2769
客流,2770
客观,2771
客车,1356
客运,1131
宣传,2772
宣告,2773
宣布,2774
宣扬,2775
宣泄,1814
宣称,2398
宣言,2776
宣誓,2777
宣读,2778
室,1717
宪法,2779
宫,2780
宫廷,2781
宫殿,2780
宰,2782
害,2783
害怕,2784
害羞,2785
害臊,2786
害虫,2787
宴会,2788
家,795
家乡,2789
家人,1114
家伙,2790
家具,2791
家务,2792
家喻户晓,2468
家园,2793
家境,2794
家家户户,2795
家属,2796
家庭,2797
家政,2798
家教,2799
家族,2007
家用,2800
家电,2801
家禽,1212
家里,2802
家长,2803
容光焕发,2804
容忍,2805
容易,2806
容纳,2807
容许,2808
容量,822
容颜,2809
宽,2810
宽厚,2109
宽容,1608
宽广,2811
宽度,1734
宽恕,1749
宽敞,2812
宽松,2813
宽泛,2814
宽阔,2811
宾馆,535
宿舍,1731
寂寞,2668
寂静,2815
寄,2816
寄托,2817
密,2818
密不可分,2819
密切,2820
密封,2821
密度,822
密码,2822
密集,2823
富,2824
富人,2825
富含,2826
富强,2827
富有,2828
富翁,2829
富裕,2830
富豪,2831
富足,2830
寒假,2832
寒冷,2520
寓意,2833
寓言,2834
寝室,1731
察看,2835
察觉,2836
寡妇,2837
寥寥无几,2838
寸,2839
对,2840
对不起,2841
对于,2842
对付,2843
对准,2844
对外,2845
对峙,1270
对应,2846
对弈,560
对待,2847
对得起,2848
对手,2849
对抗,2850
对方,2851
对比,2852
对照,2853
对白,2658
对称,2854
对立,2855
对策,2856
对联,2857
对话,2858
对象,2859
对面,309
寺,2860
寺庙,2860
寻,2861
寻常,196
寻找,2862
寻求,2863
寻觅,2862
导向,2864
导师,1680
导弹,2865
导游,2866
导演,411
导火索,2867
导致,679
导航,2868
寿司,370
寿命,2869
封,930
封建,275
封锁,2870
封闭,2871
封面,2872
封顶,2873
射,2874
射击,431
将,2875
将军,2876
将来,641
将要,1708
将近,2877
尊严,2878
尊敬,1981
尊贵,2879
尊重,2880
小,2881
小丑,2882
小于,801
小人,2883
小伙子,341
小偷儿,2884
小区,2885
小卒,2886
小吃,370
小品,1426
小型,349
小声,2471
小姐,341
小学,353
小学生,354
小孩儿,2635
小康,2887
小心,2888
小心翼翼,2889
小提琴,452
小时,2510
小时候,656
小曲,2890
小朋友,1978
小气,2891
小溪,2892
小王,2475
小看,2893
小组,2894
小说,2895
小贩,2153
小费,2896
小路,2897
小麦,849
少,2898
少不了,2899
少儿,2900
少女,2578
少年,1046
少数,86
少有,2901
少林寺,2902
少见,2903
少量,2904
尖,2254
尖端,2905
尖锐,2906
尚,2907
尚未,2908
尝,2189
尝试,2909
尤为,1378
尤其,2910
就,2911
就业,2912
就任,111
就医,746
就地,2913
就座,2914
就是,892
就是说,2915
就算,97
就职,111
就要,2916
就诊,746
就读,1105
就近,2917
就餐,2918
尴尬,392
尸体,2919
尺,1732
尺子,1512
尺寸,1734
尺度,2920
尼龙,313
尽,2921
尽力,1111
尽可能,2922
尽头,2923
尽快,1768
尽情,2924
尽早,1768
尽管,258
尽量,2922
尾声,2925
尾巴,2184
尾气,2926
尿,2927
局,2928
局势,513
局部,2929
局长,397
局限,2930
局面,2931
层,2932
层出不穷,2933
层次,2934
层面,2935
居住,2936
居民,814
居民楼,381
居然,1764
居高临下,2937
屈服,2619
届,2938
届时,2939
屋,2940
屋子,479
屋顶,2229
屏幕,2941
展出,2942
展开,2943
展望,2944
展现,821
展示,2945
展览,2942
展览会,745
属,2946
属于,2947
属性,2948
屠杀,2949
屡,13
屡次,13
履行,2950
屯,472
山,2326
山冈,303
山区,2951
山坡,303
山寨,2952
山岭,303
山峰,303
山川,2953
山谷,303
山路,2897
山顶,303
屹立,2954
岁,2955
岁数,2956
岁月,2957
岂有此理,2958
岗位,2959
岛,1651
岛屿,2960
岩石,2961
岳母,103
岳父,103
岸,1651
岸上,2962
峡谷,303
峰会,745
峰回路转,2963
崇尚,2964
崇拜,2965
崇高,2966
崛起,1194
崩溃,2967
崭新,2968
巅峰,2969
川流不息,2970
巡逻,2971
工业,2972
工人,2973
工会,2974
工作,2975
工作日,2089
工作量,2976
工具,2977
工厂,1713
工商,2978
工商界,2979
工地,2980
工夫,2981
工序,2982
工整,2983
工科,1368
工程,2984
工程师,2985
工艺,2986
工艺品,2987
工资,2988
左,1930
左右,2989
左边,146
左顾右盼,306
巧,2990
巧克力,1909
巧合,2991
巧妙,2992
巨人,2993
巨型,2994
巨大,2995
巨头,2996
巨星,2997
巨额,2492
巩固,2998
巫婆,2999
差,3000
差不多,3001
差别,3002
差异,3002
差距,3002
差错,2541
差额,3003
已,3004
已经,3005
巴不得,3006
巴士,1131
市,1629
市区,1629
市场,3007
市场经济,3008
市民,1133
市长,2218
布,3009
布局,3010
布满,3011
布置,3012
帅,3013
帅哥,3014
帆,3015
帆船,3016
师傅,2475
师父,103
师生,3017
师范,1158
师资,1527
师长,3018
希望,3019
帐子,2288
帐篷,3020
帖子,3021
帘子,3022
帝国,3023
帝国主义,887
带,3024
带动,3025
带头,3026
带头人,3027
带有,1206
带来,570
带路,3028
带队,3029
带领,3030
席,3031
席位,3032
帮,3033
帮助,1661
帮忙,3033
帮手,3034
常,3035
常人,3036
常常,3035
常年,3037
常态,3038
常温,805
常理,3039
常用,3040
常见,3041
常规,3042
常识,3043
帽子,141
幅,2252
幅度,3044
幕,3045
幕后,3046
幢,381
干,3047
干事,3048
干什么,634
干净,3049
干吗,3050
干戈,3051
干扰,2622
干旱,3052
干杯,3053
干活儿,3054
干涉,3055
干燥,3056
干脆,1896
干部,3057
干预,3058
平,3059
平价,700
平凡,3060
平原,297
平台,3061
平和,3062
平均,3063
平坦,2811
平安,2527
平常,3064
平常心,3065
平息,3066
平方,3067
平方米,3067
平日,3068
平时,3064
平民,3069
平淡,3070
平稳,3071
平等,3072
平衡,2303
平静,3070
平面,3073
年,3074
年代,3075
年初,125
年前,129
年夜饭,895
年底,125
年度,1116
年画,348
年级,353
年纪,2956
年终,3076
年薪,2988
年轻,3077
年迈,3078
年限,3079
年龄,2956
并,289
并且,289
并列,3080
并行,3081
并购,3082
并非,3083
幸亏,3084
幸免,3085
幸好,258
幸存,3086
幸福,3087
幸运,3088
幻影,3089
幻想,3090
幻觉,3091
幼儿园,3092
幼稚,3093
幽默,3094
广,3095
广义,3096
广告,3097
广场,1142
广大,3098
广播,3099
广泛,3100
广阔,3101
庄严,3102
庄园,3103
庄稼,849
庆典,692
庆幸,2014
庆祝,3104
庆贺,3104
床,480
床位,3105
序,3106
序幕,3107
库,3108
应,1550
应付,3109
应对,3110
应当,1550
应急,3111
应有尽有,3112
应用,3113
应聘,3114
应该,3115
应邀,73
应酬,3116
底,3117
底下,146
底子,3118
底层,3119
底线,3120
底蕴,3121
店,276
庙,2860
庙会,3122
庞大,3123
废,3124
废品,3125
废墟,3126
废寝忘食,2451
废物,2333
废话,2751
废除,1837
度,3127
度假,719
度过,3128
座,3129
座位,797
座右铭,3130
座谈,3131
座谈会,3131
康复,3132
庸俗,3133
廉价,3134
廉政,3135
廉正,3136
廉洁,3136
延,3137
延伸,3138
延期,3139
延续,3140
延缓,3141
延误,3142
延长,3143
建,943
建交,3144
建成,943
建树,3145
建立,1429
建筑,3146
建筑师,3147
建筑物,3146
建议,3148
建设,943
建造,943
开,3149
开业,3150
开会,3151
开关,3152
开创,3153
开办,1427
开动,3154
开发,3155
开发区,3156
开发商,3157
开口,3158
开启,2054
开场,3159
开场白,3160
开垦,3161
开夜车,1546
开天辟地,3162
开头,3163
开始,3164
开学,353
开展,2750
开工,1561
开幕,745
开幕式,745
开张,3150
开心,3165
开拓,3166
开支,3167
开放,3168
开朗,3169
开机,3170
开枪,3171
开水,1278
开玩笑,3172
开花,3173
开设,1427
开车,3174
开辟,1429
开通,3175
开采,1596
开销,3167
开阔,2811
开除,1088
异口同声,3176
异常,1378
异性,782
异想天开,3177
异议,3178
弄,3179
弄虚作假,3180
弊病,3181
弊端,3181
式,3182
弓,3183
引,3184
引人入胜,1555
引人注目,3185
引入,3186
引发,3187
引导,3188
引擎,3189
引用,3190
引经据典,3191
引诱,3192
引起,3187
引进,3193
引领,3194
弘扬,1807
弟,103
弟子,3195
弟弟,103
张,3196
张扬,3197
张灯结彩,3198
张贴,3199
弥漫,3200
弥补,2379
弦,3201
弯,1320
弯曲,3202
弱,3203
弱势,3204
弱点,728
弹,3205
弹性,3206
强,3207
强制,3208
强加,3209
强劲,3210
强势,3211
强化,897
强占,885
强壮,1015
强大,3212
强度,3213
强烈,3214
强盗,2262
强硬,3215
强行,3216
强调,2398
强迫,3217
强项,3218
归,3219
归宿,3220
归属,3221
归来,3222
归根到底,3223
归纳,3224
归结,3225
归还,3226
当,3227
当下,3228
当中,342
当之无愧,3229
当事人,3230
当今,3228
当代,3231
当众,3232
当作,839
当初,653
当前,3233
当务之急,3234
当即,3235
当地,3236
当场,3237
当天,27
当年,653
当心,3238
当成,839
当日,27
当时,3239
当晚,27
当然,1202
当真,3240
当着,3241
当选,964
当面,3242
录,3243
录像,3244
录制,3245
录取,3246
录音,3247
录音机,3248
形,2255
形势,3249
形容,3250
形式,3251
形形色色,1953
形影不离,3252
形态,3253
形成,3254
形状,3073
形象,3255
彩电,3256
彩票,3257
彩色,3258
彩虹,3259
彩霞,3260
彬彬有礼,3261
影像,3262
影响,3263
影响力,2743
影子,3264
影星,1019
影片,411
影视,3265
影迷,3266
彻夜,3267
彻底,3268
彼此,3269
往,3270
往事,2199
往后,3271
往常,3272
往年,688
往往,3273
往日,3274
往来,3275
往返,3276
征,3277
征收,1296
征服,3278
征求,3279
征集,3280
待,3281
待会儿,3282
待遇,1215
很,1378
很难说,3283
律师,1937
徐徐,3284
徒弟,3195
徒步,3285
得,3286
得不偿失,3287
得了,3288
得以,3289
得体,2044
得出,3290
得分,1648
得到,3291
得力,3292
得天独厚,733
得失,3293
得当,3294
得意,3295
得意扬扬,3296
得手,3297
得益于,2352
得知,3298
得罪,3299
徘徊,3300
循序渐进,3301
循环,3302
微不足道,3303
微信,3304
微博,1681
微型,349
微妙,3305
微弱,3306
微波炉,3307
微笑,3308
微观,3309
德,3310
心,3311
心中,3312
心事,3313
心声,3314
心安理得,3315
心得,3316
心态,3317
心思,3318
心急如焚,3319
心情,3320
心想事成,2606
心意,3321
心愿,3322
心慌,3323
心灵,1229
心灵手巧,1600
心爱,3324
心理,3325
心疼,3326
心病,3327
心目,3328
心眼儿,3329
心肠,3330
心胸,3331
心脏,1572
心脏病,1798
心血,3332
心酸,3333
心里,3334
心里话,3335
必,3336
必不可少,3337
必修,2677
必定,1588
必将,3338
必然,1588
必要,3339
必需,3340
必须,1550
忌,3341
忌口,3342
忌讳,3343
忍,3344
忍不住,238
忍受,3345
忍心,3346
忍耐,3347
忍饥挨饿,3348
志愿,3246
志愿者,438
志气,3349
忘,3350
忘不了,3351
忘掉,3352
忘记,3352
忙,3353
忙乱,3354
忙活,3355
忙碌,3356
忠于,3357
忠实,3358
忠心,3359
忠诚,2463
忠贞,2463
忧愁,3360
忧虑,205
忧郁,2668
快,3361
快乐,3362
快捷,890
快活,3363
快点儿,3282
快要,3364
快车,1131
快递,3365
快速,3366
快餐,2422
念,3367
念书,118
念头,3368
念念不忘,3351
忽悠,3369
忽然,3
忽略,3370
忽视,3370
忽高忽低,3371
怀孕,3372
怀念,3373
怀抱,3374
怀旧,3375
怀疑,3376
怀着,3377
怀里,3378
态度,3379
怎么,634
怎么办,634
怎么样,634
怎样,634
怕,3380
怜惜,3326
思前想后,3381
思念,3382
思想,3383
思索,3384
思维,3385
思考,3384
思路,3386
怠工,3387
怠慢,3388
怡然自得,3389
急,3390
急于,3391
急剧,2481
急忙,3392
急性,1798
急救,3393
急诊,746
急转弯,3394
