token,community
吵嘴,95
吵架,95
吸,495
吸取,330
吸引,263
吸收,330
吸毒,496
吸烟,496
吸管,85
吸纳,330
吹,149
吹捧,14
吹牛,95
吻,30
吻合,36
吼,14
呀,107
呆,20
呈现,80
告,86
告别,312
告状,86
告知,92
告示,121
告诉,92
告诫,92
告辞,3
呐喊,51
呕吐,123
员,254
员工,254
呛,497
呜咽,14
呢,107
周,10
周到,4
周围,34
周密,4
周年,312
周旋,221
周期,498
周末,166
周边,34
味儿,62
味精,62
味道,62
呵护,109
呼吁,92
呼吸,227
呼唤,218
呼声,218
呼应,499
呼救,201
呼风唤雨,500
命,42
命令,92
命名,179
命运,343
命题,72
和,126
和尚,157
和平,209
和平共处,209
和气,129
和睦,209
和蔼,129
和解,231
和谐,209
咖啡,62
咧嘴,14
咨询,187
咬,149
咱,107
咱们,107
咳,123
咳嗽,123
咸,62
咽,123
咽喉,30
哀求,14
品,501
品位,256
品尝,62
品德,256
品牌,244
品种,244
品行,256
品质,256
哄,263
哄堂大笑,14
哆嗦,14
哇,107
哈哈,107
响,43
响亮,43
响声,43
响应,502
响起,43
哎,107
哎呀,107
哑,503
哗变,216
哗然,368
哥,24
哥哥,24
哦,107
哪,107
哪些,107
哪儿,107
哪怕,23
哪里,107
哭,14
哭泣,14
哭笑不得,14
哲学,157
哺育,190
哼,107
唉,107
唠叨,14
唤起,245
售价,282
售票,87
售货员,134
唯,504
唯一,505
唯独,23
唱,77
唱歌,77
唱片,77
唾液,123
啃,149
商业,423
商人,75
商务,423
商品,506
商场,134
商城,134
商店,134
商标,86
商讨,195
商贩,75
商贾,75
商量,195
啊,107
啤酒,62
啦,107
啦啦队,140
喂,107
喂养,275
善,432
善于,432
善意,129
善良,129
喇叭,43
喉咙,30
喊,14
喘,507
喘息,507
喜事,130
喜出望外,14
喜剧,77
喜好,31
喜庆,166
喜怒哀乐,105
喜悦,14
喜欢,31
喜洋洋,166
喜爱,31
喜糖,238
喜酒,238
喝,62
喝彩,51
喧哗,209
喧闹,209
喷,149
喷泉,177
嗅觉,128
嗓子,30
嗜好,31
嘉宾,254
嘉年华,31
嘛,107
嘱咐,92
嘲弄,14
嘲笑,14
嘴,30
嘴唇,30
嘴巴,30
嘿,107
器官,123
器材,27
器械,27
噪声,227
噪音,43
嚷,14
嚼,62
囚犯,263
四,1
四合院,177
四周,34
四处,21
四季,166
四面八方,508
回,69
回信,296
回到,69
回升,68
回去,69
回味,273
回国,69
回复,117
回头,3
回家,20
回应,117
回归,69
回忆,273
回忆录,273
回想,273
回扣,115
回报,59
回收,375
回来,69
回答,117
回落,68
回避,100
回顾,273
回馈,59
回首,273
因,245
因为,23
因人而异,37
因此,23
因素,329
因而,23
团,509
团伙,263
团体,265
团员,32
团圆,166
团结,209
团聚,166
团长,187
团队,510
园,177
园地,511
园林,287
困,506
困境,343
困惑,14
困扰,337
困难,105
围,434
围墙,85
围巾,85
围绕,28
固定,512
固执,129
固然,23
国,513
国产,139
国会,265
国内,139
国土,246
国外,139
国学,157
国宝,450
国家,514
国庆,166
国徽,121
国情,515
国旗,121
国有,516
国歌,77
国民,254
国王,74
国画,77
国籍,155
国防,241
国际,139
图,483
图书,138
图书馆,177
图像,483
图形,483
图案,55
图片,483
图画,77
图纸,27
图表,483
圆,63
圆形,63
圆满,25
圆珠笔,496
圈,517
圈套,263
圈子,517
土,375
土匪,263
土地,246
土壤,142
土生土长,273
土豆,62
圣诞节,166
圣贤,157
在,229
在乎,109
在于,299
在内,399
在场,390
在家,20
在意,109
在线,518
在职,72
地,519
地上,85
地下,85
地下室,85
地下水,313
地位,262
地区,442
地名,16
地图,180
地址,97
地域,442
地带,34
地形,142
地方,520
地板,85
地步,343
地段,242
地毯,85
地点,97
地狱,275
地球,83
地理,442
地质,313
地道,521
地铁,87
地铁站,87
地震,98
地面,85
场,259
场合,522
场地,177
场所,97
场景,343
场面,343
场馆,177
均匀,523
均衡,523
坏,267
坏事,130
坏人,263
坏处,250
坐,20
坐下,20
坐落,229
坑,524
块,140
坚信,195
坚决,5
坚固,171
坚守,320
坚定,5
坚实,171
坚强,171
坚持,314
坚持不懈,28
坚硬,249
坚韧,129
坛,525
坝,142
坟,312
坟墓,312
坠,35
坡,142
坦克,151
坦然,129
坦率,129
坦白,129
坦诚,129
垂,63
垂头丧气,14
垃圾,375
垄断,221
型,244
型号,55
垫,85
垫子,85
垫底,328
垮,267
埋,100
埋伏,320
埋怨,14
埋没,100
埋藏,100
城,526
城乡,213
城区,213
城墙,85
城市,213
城里,34
城镇,213
培养,190
培育,190
培训,72
培训班,72
基于,299
基准,527
基因,352
基地,528
基层,529
基本,8
基本上,8
基本功,256
基督教,157
基础,171
基金,530
堂,312
堆,531
堆砌,531
堕落,129
堡垒,171
堤,142
堤坝,142
堪称,40
堵,337
堵塞,337
堵车,87
塌,267
塑料,437
塑料袋,437
塑造,190
塔,532
塞,353
填,76
填充,76
填写,76
填空,72
填补,236
境内,34
境地,343
境外,139
境界,343
境遇,343
墓,312
墓地,312
墓碑,312
墙,85
墙壁,85
增,68
增产,146
增值,533
增加,68
增多,58
增大,68
增强,68
增收,146
增添,355
增进,68
增长,68
墨,55
墨水,496
壁画,77
士兵,241
士气,5
壮,155
壮丽,249
壮大,68
壮实,155
壮胆,51
壮观,249
声,43
声明,251
声望,262
声称,195
声誉,262
声音,43
壳,534
壶,62
处,535
处于,229
处分,152
处在,229
处境,343
处处,21
处方,170
处理,536
处罚,152
处置,536
处长,187
备受,153
备用,537
备课,72
复习,72
复兴,81
复制,352
复印,413
复原,325
复发,123
复合,538
复杂,105
复查,281
复活,539
复苏,68
夏令营,287
夏天,166
夏季,166
外,23
外交,241
外交官,241
外企,139
外公,24
外出,166
外卖,506
外号,179
外国,139
外地,139
外头,34
外套,85
外婆,24
外币,261
外形,55
外援,140
外文,16
外星人,83
外来,139
外汇,261
外界,139
外科,123
外籍,448
外行,135
外衣,85
外表,55
外观,55
外语,16
外貌,55
外贸,237
外资,139
外边,34
外部,139
外面,34
多,122
多久,10
多么,58
多亏,23
多云,98
多余,126
多元,8
多功能,250
多劳多得,540
多半,8
多媒体,250
多少,107
多年,183
多年来,183
多心,541
多数,8
多方面,360
多样,8
多次,13
多种,8
多边,233
夜,20
夜以继日,28
夜市,134
夜总会,134
夜晚,20
夜校,72
夜班,20
夜里,20
夜间,20
够,58
够呛,107
大,158
大事,130
大于,12
大人,24
大众,254
大伙儿,107
大会,197
大体,12
大体上,12
大使,241
大使馆,241
大公无私,129
大力,28
大包大揽,542
大厅,177
大厦,177
大吃一惊,14
大同小异,36
大名鼎鼎,40
大哥,24
大地,543
大型,158
大声,14
大多,8
大多数,8
大大,12
大大咧咧,129
大夫,123
大奖赛,140
大妈,24
大姐,24
大学,72
大学生,72
大宗,506
大家,107
大家庭,336
大小,55
大局,165
大巴,87
大师,544
大幅度,58
大惊小怪,14
大意,374
大批,8
大方,129
大有可为,455
大棚,142
大楼,177
大概,12
大模大样,209
大款,336
大气,227
大海,151
大熊猫,275
大爷,24
大片,77
大笔,545
大米,62
大约,12
大纲,72
大肆,28
大胆,432
大脑,30
大腕儿,77
大臣,265
大自然,83
大致,12
大街,242
大街小巷,21
大衣,85
大规模,259
大象,275
大赛,140
大选,265
大道,242
大部分,8
大都,8
大量,8
大门,85
大队,213
大陆,139
大雁,275
大面积,259
天,10
天上,83
天下,546
天主教,157
天使,547
天分,256
天地,543
天堂,275
天平,548
天性,129
天才,256
天文,442
天桥,242
天气,98
天然,255
天然气,313
天生,256
天真,129
天空,83
天线,297
天经地义,283
天赋,256
天长地久,59
天鹅,275
太,58
太太,24
太平,51
太极,140
太极拳,140
太空,83
太阳,83
太阳能,303
夫人,24
夫妇,24
夫妻,24
失业,67
失业率,261
失传,191
失利,454
失去,119
失恋,14
失控,308
失效,308
失明,123
失望,14
失灵,308
失眠,123
失落,14
失误,103
失败,454
失踪,153
头,549
头发,30
头号,550
头头是道,172
头晕,123
头条,551
头疼,14
头脑,30
头衔,197
头部,30
头顶,30
夸,14
夸大,263
夸夸其谈,95
夸奖,14
夸张,129
夸耀,14
夹,353
夺,133
夺冠,140
夺取,133
夺魁,140
奇妙,249
奇怪,14
奇特,249
奇花异草,142
奇迹,292
奉献,28
奋力,28
奋勇,28
奋斗,28
奏,77
奏效,173
契机,188
契约,189
奔,100
奔波,105
奔赴,69
奔跑,287
奖,197
奖励,160
奖品,160
奖学金,72
奖杯,140
奖牌,140
奖金,160
奖项,197
套,552
套餐,282
奠定,171
奢侈,182
奢望,218
奥秘,192
奥运会,140
女,24
女人,24
女儿,24
女士,345
女婿,24
女子,24
女孩儿,24
女性,24
女朋友,24
女生,24
奴隶,263
奶,62
奶奶,24
奶牛,275
奶粉,62
奶茶,62
奸诈,129
她,24
她们,24
好,125
好久,10
好事,130
好人,395
好似,23
好像,23
好友,24
好吃,62
好听,43
好在,23
好坏,127
好处,250
好多,8
好奇,14
好奇心,218
好好,4
好学,129
好客,129
好家伙,107
好心,395
好心人,395
好意,14
好感,14
好歹,23
好比,23
好玩儿,107
好看,129
好笑,14
好评,14
好说,107
好转,68
好运,51
如,23
如一,23
如下,204
如今,205
如何,107
如同,23
如实,167
如意,209
如愿以偿,25
如果,23
如果说,23
如此,58
如醉如痴,31
妄想,28
妇女,24
妈,24
妈妈,24
妒忌,14
妖怪,275
妙,384
妥,553
妥协,491
妥善,216
妥当,384
妨害,267
妨碍,267
妹,24
妹妹,24
妻子,24
始终,23
姐,24
姐妹,24
姐姐,24
姑姑,24
姑娘,24
姓,9
姓名,179
姓氏,16
委员,187
委员会,187
委婉,129
委屈,14
委托,277
姜,56
姥姥,24
姥爷,24
姨,24
姿势,6
姿态,6
威信,262
威力,152
威慑,152
威胁,263
威风,249
娃娃,24
娇惯,129
娇气,129
娘,24
娱乐,287
娶,24
婚姻,24
婚礼,24
婚纱,85
婴儿,24
媒体,138
媲美,103
媳妇,24
嫁,24
嫁妆,24
嫂子,24
嫉妒,14
嫌,554
嫌弃,14
嫌疑,554
嫦娥,83
嫩,62
嬉笑,14
子,555
子女,24
子孙,9
子弟,556
子弹,419
孕妇,24
孕育,190
字,16
字体,16
字典,16
字幕,77
字母,16
字眼,16
字迹,16
存,557
存在,557
存心,132
存折,15
存放,321
存款,261
孙女,24
孙子,24
孝敬,109
孝顺,129
季,66
季度,66
季节,166
孤儿,161
孤单,14
孤独,14
孤立,558
孤陋寡闻,559
孤零零,82
学,72
学业,72
学习,72
学会,187
学位,72
学分,72
学历,72
学员,72
学堂,72
学士,72
学子,72
学年,72
学时,72
学期,72
学术,157
学校,72
学生,72
学科,72
学者,135
学艺,72
学说,157
学费,72
学问,157
学院,72
孩子,24
孪生,24
孵化,190
宁可,106
宁愿,106
宁静,209
它,24
它们,24
宇宙,83
宇航员,83
守,320
守候,320
守护,320
守株待兔,320
安,560
安全,561
安宁,209
安定,209
安心,209
安慰,14
安抚,124
安排,321
安检,87
安眠药,170
安稳,209
安置,327
安装,27
安逸,209
安静,209
完,178
完了,107
完全,8
完善,68
完备,4
完好,321
完成,200
完整,4
完毕,178
完美,249
完蛋,113
宏伟,249
宏大,249
宏观,562
宗,563
宗教,157
宗旨,374
官,74
官僚,115
官僚主义,115
官兵,241
官司,86
官吏,74
官员,265
官方,228
定,397
定为,179
定义,397
定价,282
定位,397
定做,564
定向,565
定居,327
定心丸,566
定时,328
定期,328
定论,292
定金,189
宝,567
宝宝,24
宝库,450
宝石,450
宝藏,450
宝贝,24
宝贵,199
实习,568
实事求是,128
实体,569
实况,136
实力,256
实在,23
实地,278
实惠,282
实施,102
实物,570
实现,200
实用,494
实行,102
实话,107
实话实说,107
实质,329
实践,220
实际,571
实际上,23
实验,281
实验室,281
宠,31
宠爱,31
宠物,275
审,76
审判,86
审定,76
审批,76
审查,76
审核,76
审美,256
审视,465
客人,254
客厅,85
客户,254
客房,134
客机,87
客气,129
客流,254
客观,128
客车,87
客运,87
宣传,295
宣告,178
宣布,195
宣扬,191
宣泄,218
宣称,195
宣言,189
宣誓,5
宣读,197
室,177
宪法,102
宫,312
宫廷,74
宫殿,312
宰,572
害,267
害怕,14
害羞,14
害臊,14
害虫,275
宴会,197
家,573
家乡,24
家人,24
家伙,24
家具,450
家务,19
家喻户晓,574
家园,575
家境,336
家家户户,89
家属,24
家庭,336
家政,256
家教,256
家族,74
家用,336
家电,348
家禽,275
家里,24
家长,24
容光焕发,30
容忍,350
容易,46
容纳,330
容许,106
容量,259
容颜,30
宽,455
宽厚,129
宽容,129
宽广,455
宽度,55
宽恕,350
宽敞,455
宽松,576
宽泛,455
宽阔,455
宾馆,134
宿舍,85
寂寞,14
寂静,209
寄,238
寄托,577
密,578
密不可分,233
密切,231
密封,321
密度,55
密码,15
密集,386
富,579
富人,336
富含,494
富强,81
富有,247
富翁,336
富裕,336
富豪,336
富足,209
寒假,166
寒冷,98
寓意,374
寓言,77
寝室,85
察看,278
察觉,45
寡妇,24
寥寥无几,199
寸,246
对,299
对不起,107
对于,299
对付,307
对准,334
对外,580
对峙,221
对应,233
对弈,95
对待,6
对得起,59
对手,233
对抗,307
对方,233
对比,103
对照,103
对白,77
对称,581
对立,221
对策,192
对联,121
对话,231
对象,582
对面,34
寺,312
寺庙,312
寻,220
寻常,21
寻找,220
寻求,220
寻觅,220
导向,180
导师,72
导弹,419
导游,287
导演,77
导火索,329
导致,245
导航,180
寿司,62
寿命,583
封,296
封建,133
封锁,434
封闭,434
封面,138
封顶,584
射,419
射击,140
将,46
将军,241
将来,99
将要,178
将近,12
尊严,5
尊敬,14
尊贵,249
尊重,109
小,158
小丑,157
小于,12
小人,157
小伙子,24
小偷儿,24
小区,177
小卒,585
小吃,62
小品,77
小型,158
小声,14
小姐,24
小学,72
小学生,72
小孩儿,24
小康,336
小心,4
小心翼翼,4
小提琴,77
小时,10
小时候,24
小曲,77
小朋友,24
小气,129
小溪,142
小王,586
小看,119
小组,187
小说,77
小贩,75
小费,160
小路,142
小麦,62
少,122
少不了,233
少儿,161
少女,24
少年,161
少数,8
少有,199
少林寺,312
少见,199
少量,8
尖,63
尖端,63
尖锐,221
尚,23
尚未,17
尝,587
尝试,432
尤为,58
尤其,23
就,23
就业,67
就任,67
就医,123
就地,588
就座,177
就是,23
就是说,23
就算,23
就职,67
就要,23
就诊,123
就读,72
就近,588
就餐,62
尴尬,14
尸体,312
尺,246
尺子,85
尺寸,55
尺度,589
尼龙,437
尽,28
尽力,28
尽可能,28
尽头,590
尽快,3
尽情,283
尽早,3
尽管,23
尽量,28
尾声,178
尾巴,30
尾气,227
尿,123
局,187
局势,343
局部,591
局长,187
局限,337
局面,343
层,177
层出不穷,199
层次,360
层面,360
居住,177
居民,254
居民楼,177
居然,23
居高临下,592
屈服,491
届,453
届时,593
屋,177
屋子,85
屋顶,85
屏幕,348
展出,197
展开,102
展望,273
展现,80
展示,80
展览,197
展览会,197
属,229
属于,229
属性,250
屠杀,263
屡,13
屡次,13
履行,200
屯,213
山,142
山冈,142
山区,142
山坡,142
山寨,594
山岭,142
山峰,142
山川,249
山谷,142
山路,142
山顶,142
屹立,229
岁,161
岁数,161
岁月,105
岂有此理,107
岗位,67
岛,151
岛屿,151
岩石,375
岳母,24
岳父,24
岸,151
岸上,151
峡谷,142
峰会,197
峰回路转,105
崇尚,191
崇拜,14
崇高,249
崛起,81
崩溃,113
崭新,359
巅峰,113
川流不息,209
巡逻,241
工业,145
工人,254
工会,254
工作,595
工作日,166
工作量,595
工具,596
工厂,145
工商,448
工商界,448
工地,145
工夫,5
工序,79
工整,249
工科,72
工程,190
工程师,135
工艺,79
工艺品,450
工资,160
左,34
左右,204
左边,34
左顾右盼,45
巧,384
巧克力,62
巧合,45
巧妙,384
巨人,597
巨型,158
巨大,171
巨头,145
巨星,77
巨额,545
巩固,68
巫婆,275
差,103
差不多,12
差别,103
差异,103
差距,103
差错,103
差额,598
已,17
已经,17
巴不得,106
巴士,87
市,213
市区,213
市场,145
市场经济,29
市民,254
市长,187
布,599
布局,600
布满,399
布置,321
帅,129
帅哥,24
帆,151
帆船,151
师傅,24
师父,24
师生,72
师范,72
师资,72
师长,187
希望,218
帐子,85
帐篷,85
帖子,228
帘子,85
帝国,74
帝国主义,133
带,247
带动,180
带头,226
带头人,32
带有,247
带来,245
带路,601
带队,278
带领,278
席,602
席位,602
帮,395
帮助,395
帮忙,395
帮手,290
常,21
常人,21
常常,21
常年,21
常态,603
常温,98
常理,212
常用,199
常见,199
常规,205
常识,256
帽子,85
幅,77
幅度,421
幕,604
幕后,544
幢,177
干,75
干事,32
干什么,107
干净,19
干吗,107
干戈,605
干扰,267
干旱,98
干杯,51
干活儿,75
干涉,267
干燥,98
干脆,3
干部,32
干预,267
平,454
平价,606
平凡,21
平原,142
平台,607
平和,129
平均,257
平坦,455
平安,51
平常,21
平常心,6
平息,216
平方,246
平方米,246
平日,21
平时,21
平民,241
平淡,209
平稳,209
平等,167
平衡,523
平静,209
平面,63
年,66
年代,141
年初,66
年前,66
年夜饭,62
年底,66
年度,66
年画,77
年级,72
年纪,161
年终,66
年薪,160
年轻,161
年迈,161
年限,411
年龄,161
并,23
并且,23
并列,608
并行,609
并购,232
并非,23
幸亏,23
幸免,153
幸好,23
幸存,153
幸福,209
幸运,51
幻影,301
幻想,301
幻觉,128
幼儿园,72
幼稚,129
幽默,129
广,455
广义,610
广告,295
广场,177
广大,357
广播,136
广泛,455
广阔,455
庄严,249
庄园,142
庄稼,142
庆典,197
庆幸,14
庆祝,312
庆贺,312
床,85
床位,123
序,611
序幕,178
库,612
应,106
应付,307
应对,307
应当,106
应急,201
应有尽有,27
应用,280
应聘,67
应该,106
应邀,278
应酬,238
底,66
底下,34
底子,171
底层,613
底线,614
底蕴,171
店,134
庙,312
庙会,312
庞大,171
废,375
废品,375
废墟,267
废寝忘食,28
废物,375
废话,107
废除,164
度,166
度假,287
度过,418
座,177
座位,85
座右铭,31
座谈,197
座谈会,197
康复,123
庸俗,129
廉价,282
廉政,115
廉正,115
廉洁,115
延,615
延伸,68
延期,616
延续,13
延缓,616
延误,616
延长,616
建,190
建交,231
建成,190
建树,617
建立,190
建筑,177
建筑师,135
建筑物,177
建议,191
建设,190
建造,190
开,618
开业,190
开会,197
开关,349
开创,190
开办,190
开动,35
开发,412
开发区,213
开发商,412
开口,95
开启,178
开场,71
开场白,71
开垦,246
开夜车,20
开天辟地,619
开头,71
开始,3
开学,72
开展,102
开工,190
开幕,197
开幕式,197
开张,190
开心,209
开拓,68
开支,237
开放,178
开朗,129
开机,296
开枪,263
开水,62
开玩笑,14
开花,620
开设,190
开车,87
开辟,190
开通,190
开采,313
开销,237
开阔,455
开除,67
异口同声,14
异常,58
异性,24
异想天开,301
异议,221
弄,95
弄虚作假,263
弊病,250
弊端,250
式,621
弓,419
引,622
引人入胜,249
引人注目,121
引入,355
引发,245
引导,180
引擎,180
引用,315
引经据典,6
引诱,263
引起,245
引进,355
引领,180
弘扬,191
弟,24
弟子,157
弟弟,24
张,483
张扬,623
张灯结彩,166
张贴,121
弥漫,624
弥补,236
弦,419
弯,63
弯曲,35
弱,103
弱势,125
弱点,250
弹,419
弹性,625
强,103
强制,294
强加,294
强劲,125
强势,125
强化,68
强占,133
强壮,155
强大,171
强度,55
强烈,291
强盗,263
强硬,129
强行,294
强调,195
强迫,294
强项,250
归,626
归宿,426
归属,626
归来,69
归根到底,329
归纳,195
归结,195
归还,261
当,23
当下,205
当中,34
当之无愧,40
当事人,86
当今,205
当代,474
当众,390
当作,179
当初,205
当前,205
当务之急,194
当即,3
当地,139
当场,390
当天,20
当年,205
当心,4
当成,179
当日,20
当时,205
当晚,20
当然,23
当真,23
当着,390
当选,265
当面,390
录,627
录像,483
录制,77
录取,72
录音,43
录音机,43
形,63
形势,343
形容,628
形式,192
形形色色,8
形影不离,231
形态,55
形成,190
形状,55
形象,273
彩电,348
彩票,160
彩色,234
彩虹,83
彩霞,83
彬彬有礼,129
影像,483
影响,267
影响力,262
影子,624
影星,77
影片,77
影视,77
影迷,254
彻夜,20
彻底,360
彼此,233
往,418
往事,273
往后,34
往常,205
往年,205
往往,23
往日,205
往来,231
往返,231
征,237
征收,237
征服,454
征求,251
征集,220
待,320
待会儿,107
待遇,160
很,58
很难说,107
律师,86
徐徐,3
徒弟,24
徒步,287
得,217
得不偿失,629
得了,217
得以,46
得体,129
得出,220
得分,71
得到,469
得力,290
得天独厚,171
得失,409
得当,384
得意,14
得意扬扬,209
得手,71
得益于,299
得知,45
得罪,314
徘徊,35
循序渐进,630
循环,631
微不足道,194
微信,228
微博,228
微型,158
微妙,249
微弱,41
微波炉,348
微笑,14
微观,562
德,632
心,30
心中,30
心事,218
心声,218
心安理得,209
心得,192
心态,6
心思,5
心急如焚,14
心情,6
心想事成,51
心意,218
心愿,218
心慌,14
心灵,30
心灵手巧,129
心爱,31
心理,30
心疼,14
心病,218
心目,30
心眼儿,30
心肠,129
心胸,455
心脏,123
心脏病,123
心血,105
心酸,14
心里,30
心里话,218
必,106
必不可少,233
必修,72
必定,23
必将,23
必然,23
必要,106
必需,106
必须,106
忌,212
忌口,62
忌讳,212
忍,350
忍不住,3
忍受,350
忍心,106
忍耐,350
忍饥挨饿,105
志愿,72
志愿者,201
志气,5
忘,119
忘不了,119
忘掉,119
忘记,119
忙,105
忙乱,14
忙活,75
忙碌,105
忠于,31
忠实,31
忠心,31
忠诚,31
忠贞,129
忧愁,14
忧虑,14
忧郁,14
快,421
快乐,209
快捷,282
快活,209
快点儿,107
快要,178
快车,87
快递,506
快速,421
快餐,62
念,72
念书,72
念头,218
念念不忘,14
忽悠,263
忽然,3
忽略,119
忽视,119
忽高忽低,127
怀孕,24
怀念,14
怀抱,30
怀旧,249
怀疑,14
怀着,247
怀里,30
态度,6
怎么,107
怎么办,107
怎么样,107
怎样,107
怕,14
怜惜,14
思前想后,465
思念,14
思想,256
思索,465
思维,256
思考,465
思路,256
怠工,197
怠慢,103
怡然自得,209
急,105
急于,3
急剧,58
急忙,3
急性,123
急救,123
急诊,123
急转弯,242
急迫,105
急需,106
性,250
性价比,282
性别,155
性命,42
性情,129
性格,129
性能,250
性质,250
怨,14
怨恨,14
怨气,14
怨言,14
怪,275
怪不得,23
怪异,129
怪物,275
总,633
总之,23
总体,12
总共,12
总数,259
总是,23
总理,265
总的来说,23
总监,187
总算,23
总经理,187
总结,195
总统,265
总而言之,23
总裁,187
总计,12
总部,241
总量,259
总额,259
恋恋不舍,14
恋爱,24
恍然大悟,14
恐吓,263
恐怕,23
恐怖,129
恐惧,14
恐慌,14
恐龙,275
恢复,325
恨,14
恨不得,106
恩人,24
恩怨,59
恩情,59
恩惠,59
恩赐,59
恭喜,107
恭维,14
息息相关,233
恰到好处,384
恰好,45
恰如其分,384
恰巧,45
恰当,384
恰恰,23
恰恰相反,23
恳求,92
恶,129
恶劣,41
恶化,68
恶心,14
恶性,125
恶意,263
恼羞成怒,14
悄悄,3
悔恨,14
悠久,171
悠闲,209
患,123
患有,123
患病,123
患者,123
悦耳,43
您,107
悬,353
悬崖,142
悬念,554
悬挂,353
悬殊,103
悲伤,14
悲剧,14
悲哀,14
悲惨,14
悲欢离合,105
悲痛,14
悲观,14
悼念,312
情,59
情不自禁,3
情人,24
情侣,24
情况,343
情形,343
情怀,59
情感,59
情愿,106
情报,323
情景,343
情结,59
情绪,14
情节,483
情调,249
情谊,59
惊,14
惊人,108
惊叹,14
惊喜,14
惊天动地,619
惊奇,14
惊心动魄,249
惊慌,14
惊慌失措,14
惊讶,14
惊诧,14
惊醒,20
惊险,249
惋惜,14
惦记,14
惨,14
惨痛,14
惨白,30
惨重,153
惩处,152
惩罚,152
惭愧,14
惯,212
惯例,212
惯性,634
想,106
想不到,108
想到,45
想念,14
想方设法,28
想法,292
想象,292
想起,45
惹,314
愁,14
愁眉苦脸,14
愈合,123
愈来愈,58
愈演愈烈,221
愉快,209
意义,374
意向,218
意味着,80
意图,374
意外,108
意志,5
意思,374
意想不到,108
意愿,218
意料,108
意料之外,108
意见,292
意识,256
愚公移山,635
愚蠢,129
感,128
感人,249
感兴趣,31
感冒,123
感到,14
感动,14
感受,128
感叹,14
感性,128
感恩,59
感情,59
感想,128
感慨,14
感染,123
感染力,249
感激,14
感觉,128
感触,128
感谢,51
愣,14
愤怒,14
愿,106
愿意,106
愿望,218
慈善,201
慈祥,129
慌,14
慌乱,14
慌张,14
慌忙,3
慎重,4
慢,421
慢性,123
慢慢,3
慢慢来,630
慢车,87
慰劳,278
慰问,278
慷慨,94
憋,14
懂,45
懂事,129
懂得,45
懒,129
懒得,107
懒惰,129
戈壁,142
戏,77
戏剧,77
戏曲,77
成,179
成为,179
成交,259
成人,161
成分,494
成功,25
成功率,25
成千上万,8
成员,32
成品,79
成型,636
成天,21
成家,24
成就,173
成年,161
成才,146
成效,173
成本,25
成果,173
成熟,637
成立,190
成绩,173
成群结队,8
成语,16
成长,146
成问题,250
我,24
我们,24
戒,638
戒备,4
戒指,450
戒烟,496
或,23
或多或少,8
或是,23
或者,23
或许,23
战争,307
战友,24
战场,307
战士,241
战斗,307
战术,307
战略,600
战胜,454
截,639
截止,183
截然不同,36
截至,183
戳,149
戴,85
户,177
户外,287
房东,177
房价,177
房地产,412
房子,177
房屋,177
房租,177
房间,85
所,640
所以,23
所作所为,6
所在,93
所属,93
所有,8
所谓,179
所长,187
扁,63
扇,85
扇子,85
手,30
手册,16
手动,641
手势,6
手头,642
手套,85
手工,192
手帕,85
手指,30
手掌,30
手术,123
手术室,123
手机,348
手枪,419
手段,192
手法,192
手续,76
手续费,237
手脚,30
手腕,30
手臂,30
手艺,192
手表,85
手里,30
才,23
才华,256
才能,46
扎,353
扎实,171
扎根,171
扑,149
扑克,95
扑面而来,624
扒,149
打,149
打交道,231
打仗,307
打倒,454
打击,152
打动,368
打包,643
打印,413
打印机,348
打发,287
打听,117
打官司,86
打岔,14
打工,75
打开,178
打扫,19
打扮,85
打扰,616
打折,282
打招呼,51
打捞,201
打搅,616
打断,616
打架,95
打牌,95
打猎,287
打球,140
打电话,296
打盹儿,20
打破,351
打磨,465
打算,106
打败,454
打车,87
打通,124
打造,190
打量,465
打针,123
打雷,98
扔,149
托,644
托付,645
扛,149
扣,646
扣人心弦,249
扣押,263
扣留,263
扣除,351
执意,5
执法,86
执照,15
执着,31
执行,314
扩,68
扩大,68
扩展,68
扩建,190
扩张,68
扩散,624
扫,228
扫兴,14
扫墓,312
扫描,228
扫除,351
扬,647
扭,149
扭头,3
扭曲,35
扭转,351
扮,186
扮演,186
扯,149
扰乱,267
扳,149
扶,201
扶持,160
批,29
批准,76
批判,323
批发,146
批评,14
找,220
找出,220
找到,220
承办,190
承包,255
承受,350
承担,200
承认,195
承诺,189
承载,350
技巧,192
技术,79
技能,256
技艺,192
抄,16
抄写,16
抄袭,330
把,321
把关,76
把手,30
把握,648
把柄,649
抑制,307
抑扬顿挫,43
抑郁,14
抑郁症,123
抒情,77
抓,648
抓住,648
抓紧,3
投,650
投入,355
投奔,100
投射,419
投机,651
投票,265
投稿,296
投诉,86
投资,652
投身,355
投降,100
抖,149
抗争,307
抗拒,307
抗生素,170
抗衡,307
抗议,197
折,282
折叠,653
折合,12
折射,419
折扣,282
折磨,105
折腾,95
抚养,109
抚养费,160
抚恤,160
抚摸,30
抛,454
抛开,119
抛弃,119
抠,149
抡,149
抢,133
抢劫,263
抢夺,133
抢救,201
抢眼,125
护,654
护士,123
护照,15
护理,123
报,655
报亭,134
报仇,263
报刊,138
报到,355
报名,355
报告,251
报复,263
报废,67
报社,138
报答,59
报纸,138
报考,72
报警,201
报道,292
报酬,160
报销,115
抨击,14
披,656
披露,251
抬,149
抬头,3
抱,149
抱怨,14
抱歉,107
抱负,218
