token,community
吵嘴,542
吵架,542
吸,662
吸取,444
吸引,239
吸收,663
吸毒,91
吸烟,91
吸管,664
吸纳,663
吹,665
吹捧,136
吹牛,542
吻,32
吻合,39
吼,665
呀,124
呆,14
呈现,88
告,94
告别,254
告状,542
告知,309
告示,424
告诉,309
告诫,309
告辞,254
呐喊,495
呕吐,153
员,332
员工,332
呛,153
呜咽,629
呢,146
周,71
周到,193
周围,37
周密,193
周年,253
周旋,289
周期,666
周末,219
周边,27
味儿,490
味精,89
味道,490
呵护,326
呼吁,364
呼吸,329
呼唤,667
呼声,667
呼应,304
呼救,385
呼风唤雨,602
命,668
命令,102
命名,357
命运,105
命题,409
和,511
和尚,407
和平,220
和平共处,220
和气,213
和睦,669
和蔼,213
和解,94
和谐,669
咖啡,283
咧嘴,61
咨询,670
咬,527
咱,335
咱们,335
咳,153
咳嗽,153
咸,490
咽,329
咽喉,329
哀求,309
品,671
品位,333
品尝,490
品德,333
品牌,180
品种,671
品行,333
品质,333
哄,659
哄堂大笑,61
哆嗦,629
哇,124
哈哈,124
响,58
响亮,58
响声,58
响应,587
响起,58
哎,124
哎呀,124
哑,153
哗变,272
哗然,64
哥,25
哥哥,25
哦,124
哪,146
哪些,146
哪儿,146
哪怕,38
哪里,146
哭,629
哭泣,137
哭笑不得,64
哲学,233
哺育,631
哼,124
唉,124
唠叨,542
唤起,239
售价,366
售票,96
售货员,672
唯,258
唯一,423
唯独,49
唱,171
唱歌,171
唱片,171
唾液,329
啃,527
商业,673
商人,86
商务,673
商品,671
商场,165
商城,165
商店,165
商标,94
商讨,674
商贩,672
商贾,86
商量,674
啊,124
啤酒,283
啦,124
啦啦队,76
喂,639
喂养,223
善,675
善于,676
善意,213
善良,213
喇叭,58
喉咙,32
喊,665
喘,153
喘息,629
喜事,291
喜出望外,64
喜剧,83
喜好,514
喜庆,219
喜怒哀乐,569
喜悦,64
喜欢,514
喜洋洋,677
喜爱,514
喜糖,67
喜酒,678
喝,283
喝彩,495
喧哗,679
喧闹,679
喷,576
喷泉,404
嗅觉,247
嗓子,32
嗜好,514
嘉宾,680
嘉年华,253
嘛,124
嘱咐,309
嘲弄,136
嘲笑,136
嘴,32
嘴唇,32
嘴巴,32
嘿,124
器官,329
器材,365
器械,365
噪声,298
噪音,298
嚷,61
嚼,490
囚犯,86
四,0
四合院,205
四周,37
四处,681
四季,219
四面八方,682
回,544
回信,424
回到,544
回升,73
回去,74
回味,490
回国,544
回复,683
回头,20
回家,74
回应,683
回归,544
回忆,684
回忆录,167
回想,684
回扣,162
回报,182
回收,521
回来,74
回答,683
回落,73
回避,387
回顾,252
回馈,685
回首,20
因,126
因为,49
因人而异,158
因此,49
因素,656
因而,126
团,686
团伙,162
团体,378
团员,378
团圆,219
团结,303
团聚,687
团长,170
团队,686
园,269
园地,269
园林,688
困,153
困境,591
困惑,46
困扰,321
困难,615
围,613
围墙,280
围巾,54
围绕,168
固定,689
固执,161
固然,36
国,302
国产,618
国会,470
国内,174
国土,690
国外,174
国学,208
国宝,428
国家,174
国庆,219
国徽,368
国情,691
国旗,640
国有,692
国歌,171
国民,328
国王,693
国画,208
国籍,400
国防,470
国际,174
图,694
图书,167
图书馆,404
图像,695
图形,694
图案,368
图片,695
图画,208
图纸,694
图表,694
圆,69
圆形,69
圆满,696
圆珠笔,697
圈,698
圈套,81
圈子,699
土,700
土匪,347
土地,205
土壤,223
土生土长,400
土豆,60
圣诞节,219
圣贤,233
在,349
在乎,129
在于,299
在内,204
在场,680
在家,701
在意,129
在线,93
在职,77
地,702
地上,703
地下,703
地下室,280
地下水,610
地位,340
地区,27
地名,216
地图,694
地址,255
地域,99
地带,27
地形,178
地方,454
地板,280
地步,591
地段,205
地毯,54
地点,395
地狱,407
地球,599
地理,338
地质,306
地道,490
地铁,96
地铁站,96
地震,462
地面,703
场,199
场合,314
场地,404
场所,404
场景,497
场面,585
场馆,404
均匀,482
均衡,215
坏,160
坏事,291
坏人,467
坏处,321
坐,14
坐下,14
坐落,555
坑,704
块,62
坚信,364
坚决,103
坚固,645
坚守,140
坚定,140
坚实,645
坚强,140
坚持,168
坚持不懈,140
坚硬,482
坚韧,140
坛,664
坝,178
坟,502
坟墓,502
坠,705
坡,178
坦克,191
坦然,195
坦率,213
坦白,706
坦诚,213
垂,69
垂头丧气,46
垃圾,521
垄断,238
型,209
型号,618
垫,638
垫子,280
垫底,417
垮,442
埋,704
埋伏,387
埋怨,136
埋没,189
埋藏,387
城,278
城乡,278
城区,278
城墙,415
城市,278
城里,37
城镇,278
培养,566
培育,566
培训,95
培训班,95
基于,299
基准,650
基因,478
基地,214
基层,47
基本,29
基本上,29
基本功,33
基督教,233
基础,645
基金,426
堂,415
堆,707
堆砌,31
堕落,161
堡垒,645
堤,178
堤坝,178
堪称,251
堵,708
堵塞,154
堵车,343
塌,442
塑料,179
塑料袋,488
塑造,566
塔,415
塞,518
填,704
填充,709
填写,581
填空,409
填补,358
境内,27
境地,591
境外,174
境界,333
境遇,591
墓,502
墓地,502
墓碑,502
墙,280
墙壁,280
增,73
增产,223
增值,182
增加,377
增多,142
增大,377
增强,377
增收,182
增添,566
增进,377
增长,73
墨,525
墨水,697
壁画,208
士兵,191
士气,435
壮,201
壮丽,585
壮大,377
壮实,201
壮胆,660
壮观,585
声,58
声明,632
声望,340
声称,364
声誉,340
声音,58
壳,710
壶,664
处,711
处于,398
处分,418
处在,398
处境,591
处处,22
处方,206
处理,521
处罚,418
处置,521
处长,170
备受,635
备用,89
备课,95
复习,409
复兴,207
复制,712
复印,483
复原,438
复发,218
复合,709
复杂,194
复查,713
复活,443
复苏,73
夏令营,714
夏天,219
夏季,219
外,204
外交,470
外交官,715
外企,174
外公,25
外出,101
外卖,67
外号,357
外国,174
外地,174
外头,37
外套,54
外婆,25
外币,355
外形,716
外援,76
外文,216
外星人,599
外来,174
外汇,339
外界,379
外科,206
外籍,174
外行,520
外衣,54
外表,716
外观,716
外语,216
外貌,716
外贸,545
外资,174
外边,37
外部,174
外面,37
多,0
多久,146
多么,131
多亏,717
多云,114
多余,433
多元,62
多功能,209
多劳多得,718
多半,29
多媒体,383
多少,146
多年,55
多年来,17
多心,719
多数,7
多方面,492
多样,28
多次,12
多种,7
多边,302
夜,21
夜以继日,148
夜市,165
夜总会,165
夜晚,21
夜校,95
夜班,21
夜里,21
夜间,21
够,131
够呛,19
大,396
大事,291
大于,119
大人,25
大众,328
大伙儿,335
大会,253
大体,29
大体上,29
大使,715
大使馆,715
大公无私,500
大力,30
大包大揽,18
大厅,280
大厦,205
大吃一惊,64
大同小异,39
大名鼎鼎,251
大哥,25
大地,690
大型,209
大声,61
大多,29
大多数,7
大大,142
大大咧咧,273
大夫,206
大奖赛,175
大妈,25
大姐,25
大学,77
大学生,211
大宗,545
大家,335
大家庭,303
大小,403
大局,496
大巴,297
大师,176
大幅度,142
大惊小怪,720
大意,523
大批,7
大方,213
大有可为,721
大棚,223
大楼,205
大概,11
大模大样,702
大款,86
大气,298
大海,461
大熊猫,356
大爷,25
大片,83
大笔,722
大米,60
大约,11
大纲,409
大肆,370
大胆,524
大脑,329
大腕儿,176
大臣,470
大自然,342
大致,29
大街,343
大街小巷,681
大衣,54
大规模,722
大象,356
大赛,175
大选,470
大道,343
大部分,7
大都,29
大量,7
大门,280
大队,278
大陆,174
大雁,356
大面积,722
天,21
天上,267
天下,258
天主教,233
天使,413
天分,33
天地,342
天堂,413
天平,723
天性,202
天才,176
天文,599
天桥,96
天气,114
天然,345
天然气,397
天生,202
天真,273
天空,267
天线,383
天经地义,724
天赋,33
天长地久,325
天鹅,356
太,131
太太,25
太平,669
太极,498
太极拳,175
太空,599
太阳,267
太阳能,397
夫人,25
夫妇,25
夫妻,390
失业,108
失业率,339
失传,725
失利,548
失去,189
失恋,137
失控,726
失效,637
失明,218
失望,137
失灵,637
失眠,153
失落,137
失误,523
失败,105
失踪,198
头,32
头发,32
头号,727
头头是道,120
头晕,153
头条,728
头疼,188
头脑,247
头衔,493
头部,32
头顶,32
夸,136
夸大,81
夸夸其谈,546
夸奖,412
夸张,127
夸耀,136
夹,613
夺,238
夺冠,175
夺取,614
夺魁,175
奇妙,127
奇怪,127
奇特,127
奇花异草,646
奇迹,380
奉献,500
奋力,140
奋勇,140
奋斗,140
奏,171
奏效,572
契机,729
契约,504
奔,730
奔波,183
奔赴,544
奔跑,731
奖,493
奖励,493
奖品,210
奖学金,77
奖杯,175
奖牌,175
奖金,505
奖项,493
套,199
套餐,67
奠定,566
奢侈,405
奢望,667
奥秘,732
奥运会,175
女,212
女人,212
女儿,25
女士,25
女婿,25
女子,212
女孩儿,212
女性,212
女朋友,25
女生,212
奴隶,164
奶,283
奶奶,25
奶牛,223
奶粉,283
奶茶,283
奸诈,161
她,25
她们,335
好,155
好久,9
好事,291
好人,467
好似,133
好像,369
好友,279
好吃,67
好听,155
好在,49
好坏,158
好处,321
好多,7
好奇,64
好奇心,513
好好,112
好学,148
好客,213
好家伙,124
好心,733
好心人,279
好意,733
好感,412
好歹,38
好比,133
好玩儿,124
好看,155
好笑,127
好评,412
好说,124
好转,73
好运,53
如,133
如一,133
如下,363
如今,71
如何,146
如同,133
如实,45
如意,669
如愿以偿,696
如果,38
如果说,49
如此,131
如醉如痴,120
妄想,458
妇女,212
妈,25
妈妈,25
妒忌,136
妖怪,356
妙,734
妥,222
妥协,485
妥善,193
妥当,643
妨害,386
妨碍,386
妹,25
妹妹,25
妻子,25
始终,17
姐,25
姐妹,25
姐姐,25
姑姑,25
姑娘,212
姓,8
姓名,400
姓氏,8
委员,170
委员会,378
委婉,641
委屈,137
委托,359
姜,60
姥姥,25
姥爷,25
姨,25
姿势,257
姿态,257
威信,340
威力,324
威慑,575
威胁,421
威风,735
娃娃,25
娇惯,273
娇气,273
娘,25
娱乐,381
娶,25
婚姻,390
婚礼,390
婚纱,54
婴儿,736
媒体,728
媲美,39
媳妇,25
嫁,25
嫁妆,390
嫂子,25
嫉妒,136
嫌,720
嫌弃,136
嫌疑,644
嫦娥,599
嫩,490
嬉笑,61
子,25
子女,25
子孙,8
子弟,8
子弹,737
孕妇,736
孕育,631
字,216
字体,216
字典,216
字幕,216
字母,216
字眼,216
字迹,697
存,738
存在,319
存心,370
存折,15
存放,434
存款,355
孙女,25
孙子,25
孝敬,326
孝顺,273
季,219
季度,71
季节,219
孤儿,276
孤单,137
孤独,137
孤立,593
孤陋寡闻,520
孤零零,739
学,95
学业,77
学习,95
学会,740
学位,77
学分,77
学历,77
学员,211
学堂,77
学士,77
学子,211
学年,77
学时,77
学期,77
学术,741
学校,77
学生,211
学科,741
学者,166
学艺,148
学说,233
学费,505
学问,33
学院,77
孩子,25
孪生,25
孵化,631
宁可,3
宁愿,149
宁静,669
它,335
它们,335
宇宙,599
宇航员,599
守,742
守候,742
守护,392
守株待兔,742
安,425
安全,65
安宁,669
安定,669
安心,677
安慰,309
安抚,309
安排,689
安检,96
安眠药,222
安稳,669
安置,743
安装,439
安逸,677
安静,669
完,74
完了,124
完全,29
完善,377
完备,463
完好,438
完成,744
完整,45
完毕,744
完美,196
完蛋,443
宏伟,585
宏大,585
宏观,745
宗,199
宗教,233
宗旨,241
官,715
官僚,164
官僚主义,164
官兵,191
官司,94
官吏,693
官员,715
官方,746
定,689
定为,228
定义,519
定价,366
定位,689
定做,54
定向,747
定居,743
定心丸,657
定时,163
定期,163
定论,40
定金,312
宝,748
宝宝,25
宝库,428
宝石,654
宝藏,428
宝贝,25
宝贵,246
实习,95
实事求是,213
实体,673
实况,243
实力,340
实在,36
实地,50
实惠,422
实施,441
实物,749
实现,566
实用,422
实行,441
实话,706
实话实说,706
实质,519
实践,741
实际,691
实际上,49
实验,597
实验室,597
宠,323
宠爱,326
宠物,356
审,94
审判,94
审定,713
审批,581
审查,713
审核,713
审美,333
审视,249
客人,678
客厅,280
客户,328
客房,165
客机,92
客气,132
客流,96
客观,45
客车,297
客运,96
宣传,382
宣告,227
宣布,364
宣扬,382
宣泄,451
宣称,364
宣言,504
宣誓,750
宣读,632
室,280
宪法,441
宫,415
宫廷,693
宫殿,415
宰,751
害,386
害怕,46
害羞,273
害臊,188
害虫,223
宴会,253
家,199
家乡,752
家人,25
家伙,467
家具,365
家务,457
家喻户晓,251
家园,269
家境,753
家家户户,601
家属,25
家庭,753
家政,108
家教,661
家族,8
家用,526
家电,526
家禽,223
家里,701
家长,211
容光焕发,201
容忍,485
容易,134
容纳,663
容许,125
容量,403
容颜,257
宽,754
宽厚,213
宽容,213
宽广,754
宽度,403
宽恕,485
宽敞,754
宽松,192
宽泛,754
宽阔,754
宾馆,165
宿舍,280
寂寞,137
寂静,679
寄,685
寄托,667
密,616
密不可分,39
密切,510
密封,434
密度,403
密码,255
密集,755
富,425
富人,86
富含,469
富强,669
富有,756
富翁,86
富裕,669
富豪,86
富足,669
寒假,219
寒冷,114
寓意,477
寓言,208
寝室,280
察看,50
察觉,286
寡妇,25
寥寥无几,757
寸,62
对,299
对不起,132
对于,299
对付,575
对准,184
对外,746
对峙,289
对应,622
对弈,289
对待,326
对得起,758
对手,548
对抗,289
对方,335
对比,622
对照,622
对白,83
对称,716
对立,266
对策,256
对联,16
对话,302
对象,10
对面,37
寺,415
寺庙,415
寻,630
寻常,759
寻找,630
寻求,630
寻觅,630
导向,449
导师,166
导弹,191
导游,373
导演,83
导火索,656
导致,126
导航,383
寿司,67
寿命,403
封,424
封建,164
封锁,593
封闭,593
封面,167
封顶,439
射,737
射击,175
将,134
将军,191
将来,110
将要,563
将近,11
尊严,220
尊敬,412
尊贵,405
尊重,326
小,396
小丑,467
小于,119
小人,467
小伙子,212
小偷儿,467
小区,205
小卒,760
小吃,67
小品,171
小型,209
小声,61
小姐,25
小学,77
小学生,211
小孩儿,25
小康,669
小心,510
小心翼翼,702
小提琴,171
小时,21
小时候,25
小曲,171
小朋友,279
小气,273
小溪,178
小王,25
小看,761
小组,686
小说,83
小贩,672
小费,505
小路,343
小麦,223
少,396
少不了,24
少儿,211
少女,212
少年,211
少数,7
少有,517
少林寺,407
少见,517
少量,7
尖,69
尖端,480
尖锐,194
尚,17
尚未,563
尝,490
尝试,762
尤为,131
尤其,36
就,369
就业,108
就任,72
就医,206
就地,763
就座,394
就是,423
就是说,49
就算,38
就职,72
就要,134
就诊,206
就读,77
就近,763
就餐,67
尴尬,188
尸体,502
尺,62
尺子,57
尺寸,403
尺度,403
尼龙,54
尽,764
尽力,30
尽可能,30
尽头,765
尽快,30
尽情,677
尽早,30
尽管,49
尽量,30
尾声,227
尾巴,32
尾气,298
尿,329
局,766
局势,293
局部,767
局长,170
局限,99
局面,591
层,607
层出不穷,28
层次,221
层面,492
居住,205
居民,328
居民楼,205
居然,369
居高临下,195
屈服,485
届,253
届时,110
屋,280
屋子,280
屋顶,280
屏幕,476
展出,253
展开,227
展望,270
展现,88
展示,88
展览,253
展览会,253
属,107
属于,299
属性,558
屠杀,272
屡,12
屡次,12
履行,261
屯,278
山,178
山冈,178
山区,178
山坡,178
山寨,452
山岭,178
山峰,178
山川,178
山谷,178
山路,343
山顶,178
屹立,768
岁,619
岁数,619
岁月,26
岂有此理,63
岗位,78
岛,461
岛屿,461
岩石,178
岳母,25
岳父,25
岸,461
岸上,461
峡谷,178
峰会,253
峰回路转,585
崇尚,240
崇拜,514
崇高,500
崛起,512
崩溃,443
崭新,128
巅峰,769
川流不息,682
巡逻,430
工业,313
工人,332
工会,378
工作,292
工作日,21
工作量,330
工具,365
工厂,316
工商,430
工商界,378
工地,437
工夫,104
工序,316
工整,196
工科,77
工程,439
工程师,166
工艺,316
工艺品,368
工资,505
左,32
左右,62
左边,37
左顾右盼,184
巧,734
巧克力,283
巧合,127
巧妙,643
巨人,727
巨型,209
巨大,722
巨头,180
巨星,176
巨额,722
巩固,377
巫婆,407
差,455
差不多,39
差别,455
差异,455
差距,455
差错,523
差额,455
已,563
已经,563
巴不得,3
巴士,96
市,278
市区,278
市场,180
市场经济,401
市民,328
市长,170
布,54
布局,159
布满,768
布置,770
帅,155
帅哥,212
帆,771
帆船,461
师傅,25
师父,25
师生,211
师范,77
师资,77
师长,34
希望,667
帐子,280
帐篷,280
帖子,93
帘子,280
帝国,693
帝国主义,244
带,772
带动,239
带头,296
带头人,741
带有,319
带来,318
带路,51
带队,50
带领,603
席,394
席位,394
帮,603
帮助,603
帮忙,603
帮手,474
常,22
常人,759
常常,22
常年,22
常态,759
常温,434
常理,759
常用,169
常见,517
常规,759
常识,773
帽子,54
幅,208
幅度,337
幕,774
幕后,775
幢,205
干,457
干事,170
干什么,146
干净,530
干吗,146
干戈,346
干扰,575
干旱,462
干杯,53
干活儿,457
干涉,244
干燥,114
干脆,138
干部,332
干预,536
平,776
平价,366
平凡,116
平原,178
平台,180
平和,213
平均,11
平坦,754
平安,669
平常,22
平常心,777
平息,293
平方,62
平方米,62
平日,22
平时,22
平民,86
平淡,669
平稳,215
平等,220
平衡,215
平静,669
平面,716
年,71
年代,177
年初,71
年前,71
年夜饭,67
年底,71
年度,71
年画,208
年级,77
年纪,619
年终,219
年薪,505
年轻,619
年迈,619
年限,666
年龄,619
并,126
并且,126
并列,417
并行,304
并购,79
并非,423
幸亏,49
幸免,198
幸好,49
幸存,198
幸福,669
幸运,105
幻影,458
幻想,458
幻觉,458
幼儿园,77
幼稚,161
幽默,213
广,754
广义,519
广告,243
广场,404
广大,328
广播,243
广泛,472
广阔,754
庄严,585
庄园,269
庄稼,223
庆典,253
庆幸,137
庆祝,253
庆贺,53
床,280
床位,206
序,611
序幕,227
库,354
应,134
应付,778
应对,778
应当,134
应急,385
应有尽有,28
应用,169
应聘,78
应该,134
应邀,50
应酬,678
底,71
底下,37
底子,33
底层,779
底线,99
底蕴,600
店,165
庙,502
庙会,219
庞大,722
废,521
废品,521
废墟,385
废寝忘食,148
废物,521
废话,706
废除,486
度,780
度假,373
度过,781
座,199
座位,394
座右铭,782
座谈,302
座谈会,253
康复,206
庸俗,161
廉价,366
廉政,430
廉正,500
廉洁,500
延,225
延伸,783
延期,784
延续,432
延缓,784
延误,784
延长,377
建,439
建交,302
建成,439
建树,224
建立,439
建筑,205
建筑师,166
建筑物,205
建议,785
建设,439
建造,439
开,509
开业,439
开会,786
开关,476
开创,566
开办,439
开动,509
开发,721
开发区,278
开发商,205
开口,61
开启,227
开场,76
开场白,497
开垦,223
开夜车,21
开天辟地,250
开头,497
开始,563
开学,77
开展,441
开工,439
开幕,253
开幕式,253
开张,439
开心,677
开拓,721
开支,505
开放,787
开朗,213
开机,788
开枪,272
开水,89
开玩笑,542
开花,646
开设,439
开车,297
开辟,439
开通,439
开采,306
开销,505
开阔,754
开除,72
异口同声,61
异常,131
异性,390
异想天开,127
异议,789
弄,187
弄虚作假,81
弊病,321
弊端,321
式,209
弓,57
引,790
引人入胜,585
引人注目,791
引入,348
引发,318
引导,239
引擎,792
引用,252
引经据典,546
引诱,81
引起,318
引进,663
引领,239
弘扬,240
弟,25
弟子,407
弟弟,25
张,199
张扬,374
张灯结彩,793
张贴,770
弥漫,475
弥补,486
弦,171
弯,69
弯曲,69
弱,151
弱势,73
弱点,321
弹,737
弹性,482
强,794
强制,125
强加,608
强劲,42
强势,73
强化,377
强占,238
强壮,201
强大,42
强度,403
强烈,578
强盗,347
强硬,794
强行,125
强调,364
强迫,125
强项,321
归,107
归宿,551
归属,107
归来,544
归根到底,573
归纳,252
归结,299
归还,408
当,38
当下,795
当中,204
当之无愧,251
当事人,94
当今,795
当代,501
当众,796
当作,228
当初,85
当前,71
当务之急,246
当即,2
当地,174
当场,2
当天,21
当年,85
当心,510
当成,228
当日,21
当时,13
当晚,21
当然,49
当真,797
当着,796
当选,72
当面,796
录,611
录像,243
录制,243
录取,409
录音,243
录音机,476
形,69
形势,591
形容,252
形式,256
形形色色,7
形影不离,310
形态,558
形成,566
形状,716
形象,340
彩电,476
彩票,15
彩色,305
彩虹,267
彩霞,267
彬彬有礼,213
影像,695
影响,386
影响力,340
影子,798
影星,83
影片,83
影视,83
影迷,328
彻夜,21
彻底,567
彼此,310
往,449
往事,26
往后,110
往常,85
往年,85
往往,24
往日,85
往来,302
往返,96
征,312
征收,312
征服,614
征求,670
征集,799
待,742
待会儿,112
待遇,505
很,131
很难说,40
律师,94
徐徐,142
徒弟,25
徒步,373
得,19
得不偿失,117
得了,19
得以,134
得体,196
得出,388
得分,76
得到,633
得力,572
得天独厚,42
得失,569
得当,643
得意,64
得意扬扬,702
得手,76
得益于,299
得知,286
得罪,800
徘徊,398
循序渐进,801
循环,311
微不足道,116
微信,93
微博,93
微型,209
微妙,127
微弱,578
微波炉,526
微笑,61
微观,745
德,425
心,802
心中,802
心事,802
心声,667
心安理得,677
心得,732
心态,777
心思,104
心急如焚,46
心情,802
心想事成,53
心意,325
心愿,667
心慌,153
心灵,202
心灵手巧,273
心爱,514
心理,202
心疼,137
心病,657
心目,802
心眼儿,802
心肠,284
心胸,754
心脏,329
心脏病,218
心血,104
心酸,137
心里,802
心里话,706
必,24
必不可少,246
必修,95
必定,24
必将,24
必然,24
必要,246
必需,134
必须,134
忌,803
忌口,466
忌讳,129
忍,367
忍不住,2
忍受,367
忍心,149
忍耐,485
忍饥挨饿,367
志愿,409
志愿者,262
志气,435
忘,684
忘不了,684
忘掉,189
忘记,684
忙,183
忙乱,46
忙活,183
忙碌,183
忠于,500
忠实,500
忠心,500
忠诚,500
忠贞,500
忧愁,137
忧虑,46
忧郁,137
快,533
快乐,677
快捷,422
快活,677
快点儿,112
快要,563
快车,96
快递,545
快速,142
快餐,67
念,804
念书,77
念头,241
念念不忘,684
忽悠,81
忽然,2
忽略,189
忽视,189
忽高忽低,135
怀孕,390
怀念,684
怀抱,752
怀旧,341
怀疑,136
怀着,152
怀里,32
态度,805
怎么,146
怎么办,146
怎么样,146
怎样,146
怕,3
怜惜,137
思前想后,249
思念,684
思想,233
思索,249
思维,247
思考,249
思路,256
怠工,421
怠慢,145
怡然自得,677
急,533
急于,30
急剧,142
急忙,2
急性,218
急救,206
急诊,206
急转弯,343
急迫,194
急需,194
性,558
性价比,366
性别,400
性命,668
性情,202
性格,202
性能,403
性质,558
怨,137
怨恨,137
怨气,137
怨言,137
怪,720
怪不得,38
怪异,127
怪物,356
总,11
总之,49
总体,806
总共,11
总数,337
总是,17
总理,470
总的来说,49
总监,170
总算,369
总经理,170
总结,252
总统,470
总而言之,49
总裁,170
总计,11
总部,214
总量,337
总额,337
恋恋不舍,152
恋爱,390
恍然大悟,64
恐吓,421
恐怕,36
恐怖,127
恐惧,46
恐慌,46
恐龙,356
恢复,438
恨,137
恨不得,3
恩人,25
恩怨,266
恩情,325
恩惠,80
恩赐,80
恭喜,53
恭维,136
息息相关,39
恰到好处,643
恰好,369
恰如其分,643
恰巧,150
恰当,643
恰恰,36
恰恰相反,49
恳求,309
恶,161
恶劣,807
恶化,73
恶心,153
恶性,218
恶意,421
恼羞成怒,702
悄悄,2
悔恨,137
悠久,42
悠闲,677
患,218
患有,218
患病,218
患者,218
悦耳,58
您,335
悬,613
悬崖,178
悬念,775
悬挂,770
悬殊,455
悲伤,137
悲剧,105
悲哀,137
悲惨,105
悲欢离合,26
悲痛,137
悲观,270
悼念,502
情,325
情不自禁,2
情人,390
情侣,390
情况,591
情形,591
情怀,325
情感,325
情愿,149
情报,431
情景,591
情结,325
情绪,451
情节,497
情调,600
情谊,325
惊,64
惊人,250
惊叹,64
惊喜,64
惊天动地,250
惊奇,64
惊心动魄,585
惊慌,46
惊慌失措,46
惊讶,64
惊诧,64
惊醒,808
惊险,585
惋惜,137
惦记,684
惨,105
惨痛,105
惨白,809
惨重,105
惩处,418
惩罚,418
惭愧,137
惯,353
惯例,277
惯性,810
想,149
想不到,141
想到,150
想念,684
想方设法,30
想法,241
想象,388
想起,150
惹,800
愁,346
愁眉苦脸,46
愈合,384
愈来愈,131
愈演愈烈,142
愉快,677
意义,519
意向,504
意味着,360
意图,241
意外,64
意志,435
意思,241
意想不到,141
意愿,435
意料,64
意料之外,64
意见,805
意识,247
愚公移山,140
愚蠢,161
感,327
感人,585
感兴趣,514
感冒,218
感到,64
感动,64
感受,327
感叹,64
感性,247
感恩,326
感情,325
感想,327
感慨,64
感染,218
感染力,324
感激,412
感觉,327
感触,327
感谢,412
愣,20
愤怒,137
愿,667
愿意,149
愿望,667
慈善,262
慈祥,213
慌,46
慌乱,46
慌张,46
慌忙,2
慎重,193
慢,533
慢性,218
慢慢,142
慢慢来,124
慢车,96
慰劳,685
慰问,50
慷慨,213
憋,153
懂,740
懂事,273
懂得,740
懒,160
懒得,115
懒惰,161
戈壁,178
戏,83
戏剧,171
戏曲,171
成,228
成为,228
成交,811
成人,211
成分,469
成功,696
成功率,337
成千上万,7
成员,378
成品,316
成型,316
成天,22
成家,390
成就,224
成年,619
成才,108
成效,224
成本,330
成果,224
成熟,463
成立,439
成绩,409
成群结队,682
成语,216
成长,631
成问题,812
我,335
我们,335
戒,589
戒备,46
戒指,54
戒烟,466
或,259
或多或少,29
或是,423
或者,38
或许,36
战争,244
战友,279
战场,191
战士,191
战斗,191
战术,191
战略,445
战胜,548
截,552
截止,231
截然不同,39
截至,231
戳,527
戴,54
户,601
户外,373
房东,205
房价,366
房地产,205
房子,205
房屋,205
房租,505
房间,280
所,264
所以,49
所作所为,5
所在,395
所属,107
所有,7
所谓,264
所长,170
扁,69
扇,509
扇子,57
手,32
手册,167
手动,813
手势,257
手头,336
手套,54
手工,368
手帕,54
手指,32
手掌,32
手术,206
手术室,206
手机,476
手枪,737
手段,256
手法,256
手续,581
手续费,312
手脚,32
手腕,32
手臂,32
手艺,33
手表,54
手里,336
才,369
才华,33
才能,134
扎,613
扎实,645
扎根,814
扑,527
扑克,815
扑面而来,475
扒,527
打,527
打交道,289
打仗,459
打倒,614
打击,575
打动,239
打包,488
打印,483
打印机,476
打发,816
打听,670
打官司,94
打岔,542
打工,459
打开,509
打扫,530
打扮,54
打扰,816
打折,210
打招呼,254
打捞,461
打搅,816
打断,816
打架,542
打牌,111
打猎,373
打球,175
打电话,255
打盹儿,14
打破,486
打磨,817
打算,149
打败,614
打车,297
打通,154
打造,566
打量,184
打针,206
打雷,114
扔,187
托,248
托付,392
扛,248
扣,562
扣人心弦,585
扣押,272
扣留,272
扣除,312
执意,103
执法,430
执照,581
执着,140
执行,441
扩,377
扩大,377
扩展,377
扩建,439
扩张,783
扩散,783
扫,818
扫兴,188
扫墓,502
扫描,819
扫除,486
扬,425
扭,527
扭头,20
扭曲,726
扭转,486
扮,234
扮演,234
扯,527
扰乱,386
扳,527
扶,248
扶持,376
批,199
批准,581
批判,136
批发,545
批评,136
找,630
找出,630
找到,150
承办,236
承包,590
承受,635
承担,261
承认,364
承诺,750
承载,592
技巧,33
技术,480
技能,33
技艺,33
抄,187
抄写,216
抄袭,712
把,603
把关,713
把手,32
把握,740
把柄,406
抑制,575
抑扬顿挫,546
抑郁,218
抑郁症,218
抒情,171
抓,527
抓住,820
抓紧,30
投,315
投入,330
投奔,550
投射,821
投机,822
投票,72
投稿,411
投诉,255
投资,79
投身,348
投降,550
抖,527
抗争,289
抗拒,575
抗生素,222
抗衡,289
抗议,421
折,210
折叠,655
折合,11
折射,821
折扣,210
折磨,367
折腾,823
抚养,276
抚养费,505
抚恤,505
抚摸,32
抛,704
抛开,189
抛弃,189
抠,527
抡,527
抢,187
抢劫,272
抢夺,238
抢救,385
抢眼,791
护,824
护士,206
护照,15
护理,206
报,825
报亭,165
报仇,272
报刊,167
报到,786
报名,409
报告,82
报复,421
报废,427
报社,167
报答,80
报纸,167
报考,409
报警,255
报道,728
报酬,505
报销,505
抨击,136
披,826
披露,82
抬,248
抬头,20
抱,248
抱怨,136
抱歉,132
抱负,435
