token,community
吵,12
吵嘴,12
吵架,12
吸,279
吸取,279
吸引,322
吸收,279
吸毒,68
吸烟,395
吸管,47
吸纳,279
吹,134
吹捧,12
吹牛,12
吻,22
吻合,34
吼,134
呀,19
呆,134
呈现,76
告,80
告别,349
告状,12
告知,86
告示,382
告诉,86
告诫,86
告辞,12
呐喊,49
呕吐,115
员,31
员工,65
呛,134
呜咽,12
呢,109
周,60
周到,138
周围,33
周密,138
周年,124
周旋,200
周期,162
周末,153
周边,33
味儿,56
味精,56
味道,56
呵护,272
呼吁,86
呼吸,22
呼唤,393
呼声,393
呼应,211
呼救,179
呼风唤雨,358
命,309
命令,381
命名,161
命运,88
命题,64
和,116
和尚,261
和平,154
和平共处,154
和气,118
和睦,311
和蔼,118
和解,200
和谐,311
咖啡,56
咧嘴,12
咨询,54
咬,134
咱,19
咱们,19
咳,115
咳嗽,115
咸,56
咽,115
咽喉,115
哀求,12
品,396
品位,212
品尝,56
品德,30
品牌,129
品种,129
品行,30
品质,30
哄,134
哄堂大笑,12
哆嗦,12
哇,19
哈哈,19
响,49
响亮,49
响声,49
响应,376
响起,49
哎,19
哎呀,19
哑,397
哗变,192
哗然,49
哥,19
哥哥,19
哦,19
哪,109
哪些,109
哪儿,109
哪怕,4
哪里,109
哭,12
哭泣,12
哭笑不得,12
哲学,165
哺育,228
哼,12
唉,4
唠叨,12
唤起,322
售价,195
售票,81
售货员,121
唯,181
唯一,187
唯独,4
唱,70
唱歌,70
唱片,70
唾液,115
啃,134
商业,365
商人,74
商务,365
商品,234
商场,121
商城,121
商店,121
商标,80
商讨,200
商贩,121
商贾,74
商量,200
啊,19
啤酒,56
啦,19
啦啦队,126
喂,56
喂养,236
善,398
善于,77
善意,118
善良,118
喇叭,94
喉咙,22
喊,49
喘,397
喘息,399
喜事,153
喜出望外,12
喜剧,70
喜好,77
喜庆,153
喜怒哀乐,24
喜悦,12
喜欢,77
喜洋洋,26
喜爱,77
喜糖,56
喜酒,153
喝,56
喝彩,49
喧哗,49
喧闹,157
喷,134
喷泉,259
嗅觉,400
嗓子,22
嗜好,77
嘉宾,124
嘉年华,124
嘛,19
嘱咐,86
嘲弄,12
嘲笑,12
嘴,22
嘴唇,22
嘴巴,22
嘿,19
器官,115
器材,240
器械,240
噪声,49
噪音,49
嚷,12
嚼,56
囚犯,136
四,1
四合院,146
四周,33
四处,348
四季,153
四面八方,348
回,44
回信,179
回到,44
回升,62
回去,19
回味,157
回国,44
回复,376
回头,112
回家,19
回应,376
回归,158
回忆,135
回忆录,122
回想,135
回扣,68
回报,131
回收,318
回来,19
回答,376
回落,62
回避,250
回顾,178
回馈,148
回首,24
因,103
因为,4
因人而异,34
因此,4
因素,85
因而,4
团,334
团伙,68
团体,334
团员,31
团圆,153
团结,27
团聚,153
团长,31
团队,299
园,191
园地,191
园林,191
困,397
困境,201
困惑,12
困扰,201
困难,24
围,401
围墙,47
围巾,47
围绕,123
固定,84
固执,118
固然,4
国,246
国产,129
国会,290
国内,125
国土,402
国外,125
国学,165
国宝,384
国家,125
国庆,153
国徽,382
国情,88
国旗,382
国有,307
国歌,70
国民,225
国王,290
国画,70
国籍,255
国防,136
国际,125
图,315
图书,122
图书馆,121
图像,315
图形,315
图案,339
图片,315
图画,70
图纸,315
图表,315
圆,58
圆形,58
圆满,263
圆珠笔,47
圈,403
圈套,68
圈子,403
土,404
土匪,192
土地,146
土壤,128
土生土长,255
土豆,56
圣诞节,153
圣贤,261
在,72
在乎,12
在于,208
在内,145
在场,63
在家,19
在意,12
在线,41
在职,64
地,252
地上,33
地下,212
地下室,47
地下水,128
地位,223
地区,25
地名,15
地图,315
地址,179
地域,341
地带,25
地形,128
地方,405
地板,47
地步,88
地段,146
地毯,47
地点,218
地狱,264
地球,364
地理,364
地质,212
地道,406
地铁,81
地铁站,81
地震,108
地面,364
场,63
场合,297
场地,259
场所,259
场景,297
场面,88
场馆,259
均匀,157
均衡,337
坏,20
坏事,132
坏人,192
坏处,201
坐,134
坐下,12
坐落,407
坑,408
块,133
坚信,204
坚决,18
坚固,156
坚守,27
坚定,118
坚实,156
坚强,118
坚持,27
坚持不懈,27
坚硬,157
坚韧,118
坛,409
坝,128
坟,265
坟墓,265
坠,134
坡,128
坦克,136
坦然,118
坦率,118
坦白,410
坦诚,118
垂,58
垂头丧气,12
垃圾,320
垄断,170
型,147
型号,129
垫,134
垫子,47
垫底,244
垮,262
埋,134
埋伏,250
埋怨,12
埋没,135
埋藏,269
城,193
城乡,193
城区,193
城墙,265
城市,193
城里,33
城镇,193
培养,228
培育,168
培训,64
培训班,64
基于,208
基准,411
基因,233
基地,191
基层,193
基本,2
基本上,2
基本功,30
基督教,165
基础,156
基金,412
堂,265
堆,8
堆砌,339
堕落,118
堡垒,268
堤,285
堤坝,128
堪称,177
堵,394
堵塞,294
堵车,81
塌,134
塑料,362
塑料袋,47
塑造,168
塔,265
塞,312
填,413
填充,413
填写,69
填空,64
填补,413
境内,25
境地,88
境外,125
境界,30
境遇,88
墓,265
墓地,265
墓碑,265
墙,47
墙壁,47
增,62
增产,128
增值,131
增加,117
增多,117
增大,117
增强,117
增收,131
增添,353
增进,117
增长,62
墨,367
墨水,367
壁画,70
士兵,136
士气,30
壮,48
壮丽,157
壮大,117
壮实,118
壮胆,327
壮观,157
声,49
声明,6
声望,223
声称,86
声誉,223
声音,49
壳,414
壶,409
处,141
处于,273
处分,80
处在,273
处境,88
处处,348
处方,115
处理,80
处罚,80
处置,318
处长,31
备受,220
备用,169
备课,64
复习,64
复兴,311
复制,233
复印,315
复原,371
复发,115
复合,415
复杂,24
复查,257
复活,287
复苏,62
夏令营,64
夏天,153
夏季,153
外,145
外交,352
外交官,352
外企,125
外公,19
外出,91
外卖,121
外号,161
外国,125
外地,125
外头,33
外套,47
外婆,19
外币,13
外形,333
外援,63
外文,15
外星人,364
外来,125
外汇,13
外界,119
外科,115
外籍,125
外行,316
外衣,47
外表,118
外观,333
外语,64
外貌,118
外贸,234
外资,125
外边,33
外部,125
外面,33
多,8
多久,109
多么,53
多亏,4
多云,95
多余,274
多元,229
多功能,147
多劳多得,337
多半,4
多媒体,94
多少,109
多年,17
多年来,17
多心,261
多数,2
多方面,8
多样,8
多次,5
多种,8
多边,352
夜,21
夜以继日,27
夜市,121
夜总会,121
夜晚,21
夜校,64
夜班,21
夜里,21
夜间,21
够,20
够呛,20
大,416
大事,132
大于,100
大人,19
大众,225
大伙儿,19
大会,124
大体,2
大体上,2
大使,352
大使馆,352
大公无私,118
大力,18
大包大揽,417
大厅,47
大厦,146
大吃一惊,12
大同小异,34
大名鼎鼎,177
大哥,19
大地,67
大型,147
大声,12
大多,2
大多数,2
大大,117
大大咧咧,118
大夫,19
大奖赛,126
大妈,19
大姐,19
大学,64
大学生,64
大宗,196
大家,19
大家庭,403
大小,258
大局,123
大巴,81
大师,37
大幅度,117
大惊小怪,12
大意,15
大批,8
大方,118
大有可为,418
大棚,128
大楼,47
大概,4
大模大样,12
大款,74
大气,206
大海,285
大熊猫,236
大爷,19
大片,70
大笔,416
大米,56
大约,11
大纲,64
大肆,18
大胆,14
大脑,115
大腕儿,37
大臣,290
大自然,67
大致,2
大街,81
大街小巷,348
大衣,47
大规模,416
大象,236
大赛,126
大选,290
大道,81
大部分,2
大都,2
大量,8
大门,47
大队,193
大陆,125
大雁,236
大面积,419
天,21
天上,33
天下,261
天主教,165
天使,264
天分,30
天地,67
天堂,264
天平,420
天性,118
天才,37
天文,364
天桥,81
天气,95
天然,224
天然气,206
天生,224
天真,118
天空,189
天线,79
天经地义,105
天赋,30
天长地久,46
天鹅,236
太,53
太太,19
太平,311
太极,286
太极拳,126
太空,364
太阳,189
太阳能,206
夫人,19
夫妇,19
夫妻,19
失业,65
失业率,421
失传,262
失利,326
失去,135
失恋,12
失控,262
失效,262
失明,115
失望,12
失灵,262
失眠,115
失落,12
失误,201
失败,262
失踪,108
头,22
头发,22
头号,385
头头是道,26
头晕,115
头条,174
头疼,12
头脑,400
头衔,223
头部,22
头顶,22
夸,12
夸大,68
夸夸其谈,327
夸奖,12
夸张,118
夸耀,12
夹,134
夺,199
夺冠,126
夺取,268
夺魁,126
奇妙,157
奇怪,12
奇特,157
奇花异草,128
奇迹,247
奉献,27
奋力,27
奋勇,27
奋斗,27
奏,70
奏效,263
契机,260
契约,276
奔,283
奔波,27
奔赴,44
奔跑,283
奖,148
奖励,148
奖品,148
奖学金,64
奖杯,126
奖牌,126
奖金,215
奖项,148
套,141
套餐,195
奠定,168
奢侈,74
奢望,393
奥秘,171
奥运会,126
女,19
女人,19
女儿,19
女士,142
女婿,19
女子,126
女孩儿,19
女性,149
女朋友,19
女生,19
奴隶,74
奶,56
奶奶,19
奶牛,236
奶粉,56
奶茶,56
奸诈,118
她,19
她们,19
好,20
好久,72
好事,132
好人,205
好似,4
好像,4
好友,19
好吃,56
好听,70
好在,4
好坏,23
好处,201
好多,8
好奇,12
好奇心,30
好好,92
好学,118
好客,118
好家伙,19
好心,118
好心人,19
好意,12
好感,12
好歹,4
好比,4
好玩儿,19
好看,157
好笑,12
好评,49
好说,20
好转,62
好运,46
如,252
如一,252
如下,372
如今,4
如何,109
如同,252
如实,138
如意,311
如愿以偿,197
如果,4
如果说,4
如此,53
如醉如痴,77
妄想,192
妇女,149
妈,19
妈妈,19
妒忌,12
妖怪,236
妙,398
妥,422
妥协,200
妥善,138
妥当,138
妨害,192
妨碍,103
妹,19
妹妹,19
妻子,19
始终,17
姐,19
姐妹,19
姐姐,19
姑姑,19
姑娘,19
姓,255
姓名,255
姓氏,15
委员,31
委员会,31
委婉,118
委屈,12
委托,194
姜,56
姥姥,19
姥爷,19
姨,19
姿势,22
姿态,6
威信,223
威力,223
威慑,268
威胁,192
威风,223
娃娃,19
娇惯,118
娇气,118
娘,19
娱乐,91
娶,19
婚姻,19
婚礼,124
婚纱,47
婴儿,149
媒体,174
媲美,100
媳妇,19
嫁,19
嫁妆,19
嫂子,19
嫉妒,12
嫌,410
嫌弃,12
嫌疑,68
嫦娥,364
嫩,56
嬉笑,12
子,143
子女,19
子孙,19
子弟,74
子弹,350
孕妇,115
孕育,228
字,15
字体,15
字典,15
字幕,15
字母,15
字眼,15
字迹,15
存,269
存在,222
存心,18
存折,13
存放,269
存款,13
孙女,19
孙子,19
孝敬,19
孝顺,118
季,153
季度,60
季节,153
孤儿,186
孤单,12
孤独,12
孤立,154
孤陋寡闻,183
孤零零,33
学,64
学业,64
学习,64
学会,77
学位,64
学分,64
学历,64
学员,64
学堂,64
学士,64
学子,64
学年,64
学时,64
学期,64
学术,165
学校,64
学生,64
学科,64
学者,31
学艺,64
学说,165
学费,64
学问,30
学院,64
孩子,19
孪生,423
孵化,228
宁可,92
宁愿,92
宁静,157
它,82
它们,82
宇宙,364
宇航员,364
守,308
守候,308
守护,272
守株待兔,308
安,54
安全,271
安宁,311
安定,311
安心,311
安慰,12
安抚,309
安排,180
安检,81
安眠药,115
安稳,311
安置,186
安装,240
安逸,157
安静,157
完,72
完了,20
完全,2
完善,117
完备,138
完好,371
完成,349
完整,138
完毕,349
完美,157
完蛋,262
宏伟,157
宏大,157
宏观,87
宗,424
宗教,165
宗旨,314
官,31
官僚,74
官僚主义,201
官兵,136
官司,80
官吏,74
官员,31
官方,275
定,84
定为,161
定义,178
定价,195
定位,180
定做,84
定向,321
定居,345
定心丸,425
定时,120
定期,120
定论,204
定金,13
宝,291
宝宝,19
宝库,384
宝石,426
宝藏,384
宝贝,19
宝贵,384
实习,64
实事求是,27
实体,421
实况,172
实力,30
实在,4
实地,44
实惠,195
实施,168
实物,93
实现,168
实用,239
实行,168
实话,20
实话实说,20
实质,314
实践,344
实际,280
实际上,4
实验,257
实验室,257
宠,288
宠爱,272
宠物,236
审,257
审判,80
审定,257
审批,69
审查,257
审核,257
审美,30
审视,176
客人,121
客厅,47
客户,225
客房,121
客机,81
客气,12
客流,127
客观,138
客车,81
客运,81
宣传,248
宣告,349
宣布,86
宣扬,165
宣泄,251
宣称,86
宣言,276
宣誓,292
宣读,124
室,151
宪法,276
宫,265
宫廷,74
宫殿,265
宰,236
害,108
害怕,12
害羞,12
害臊,12
害虫,128
宴会,124
家,141
家乡,19
家人,19
家伙,19
家具,47
家务,19
家喻户晓,177
家园,191
家境,19
家家户户,153
家属,19
家庭,19
家政,65
家教,64
家族,9
家用,94
家电,94
家禽,236
家里,19
家长,19
容光焕发,157
容忍,268
容易,92
容纳,279
容许,139
容量,258
容颜,157
宽,258
宽厚,118
宽容,118
宽广,156
宽度,258
宽恕,118
宽敞,157
宽松,137
宽泛,341
宽阔,157
宾馆,121
宿舍,47
寂寞,12
寂静,157
寄,213
寄托,393
密,48
密不可分,34
密切,282
密封,269
密度,258
密码,271
密集,330
富,182
富人,74
富含,222
富强,311
富有,157
富翁,74
富裕,311
富豪,74
富足,311
寒假,153
寒冷,95
寓意,238
寓言,70
寝室,47
察看,44
察觉,112
寡妇,19
寥寥无几,184
寸,258
对,208
对不起,12
对于,208
对付,268
对准,283
对外,275
对峙,200
对应,310
对弈,200
对待,272
对得起,135
对手,63
对抗,268
对方,235
对比,100
对照,100
对白,70
对称,337
对立,200
对策,180
对联,382
对话,200
对象,166
对面,33
寺,265
寺庙,265
寻,379
寻常,184
寻找,379
寻求,379
寻觅,379
导向,283
导师,31
导弹,350
导游,91
导演,70
导火索,85
导致,103
导航,364
寿司,56
寿命,258
封,179
封建,165
封锁,268
封闭,295
封面,122
封顶,277
射,350
射击,126
将,110
将军,136
将来,97
将要,3
将近,11
尊严,30
尊敬,12
尊贵,74
尊重,272
小,147
小丑,164
小于,100
小人,19
小伙子,19
小偷儿,19
小区,146
小卒,198
小吃,56
小品,70
小型,147
小声,12
小姐,19
小学,64
小学生,64
小孩儿,19
小康,311
小心,282
小心翼翼,12
小提琴,70
小时,39
小时候,19
小曲,70
小朋友,19
小气,118
小溪,128
小王,19
小看,135
小组,334
小说,70
小贩,121
小费,215
小路,128
小麦,128
少,254
少不了,105
少儿,149
少女,19
少年,149
少数,2
少有,184
少林寺,261
少见,184
少量,8
尖,58
尖端,37
尖锐,24
尚,110
尚未,110
尝,427
尝试,14
尤为,53
尤其,4
就,4
就业,65
就任,61
就医,115
就地,371
就座,124
就是,4
就是说,4
就算,4
就职,61
就要,92
就诊,115
就读,64
就近,371
就餐,56
尴尬,12
尸体,265
尺,258
尺子,47
尺寸,258
尺度,258
尼龙,47
尽,221
尽力,18
尽可能,18
尽头,33
尽快,18
尽情,221
尽早,18
尽管,4
尽量,18
尾声,349
尾巴,22
尾气,206
尿,115
局,151
局势,88
局部,419
局长,31
局限,341
局面,88
层,317
层出不穷,8
层次,155
层面,87
居住,146
居民,225
居民楼,146
居然,4
居高临下,327
屈服,357
届,124
届时,97
屋,47
屋子,47
屋顶,47
屏幕,94
展出,124
展开,378
展望,102
展现,76
展示,76
展览,124
展览会,124
属,428
属于,208
属性,333
屠杀,192
屡,5
屡次,5
履行,185
屯,193
山,128
山冈,128
山区,128
山坡,128
山寨,355
山岭,128
山峰,128
山川,128
山谷,128
山路,81
山顶,128
屹立,407
岁,149
岁数,149
岁月,24
岂有此理,183
岗位,65
岛,285
岛屿,285
岩石,128
岳母,19
岳父,19
岸,285
岸上,33
峡谷,128
峰会,124
峰回路转,358
崇尚,77
崇拜,12
崇高,118
崛起,311
崩溃,262
崭新,104
巅峰,37
川流不息,348
巡逻,270
工业,129
工人,65
工会,65
工作,202
工作日,21
工作量,226
工具,240
工厂,129
工商,69
工商界,149
工地,277
工夫,226
工序,339
工整,157
工科,64
工程,277
工程师,31
工艺,339
工艺品,339
工资,215
左,387
左右,59
左边,33
左顾右盼,12
巧,398
巧克力,56
巧合,104
巧妙,138
巨人,429
巨型,147
巨大,416
巨头,129
巨星,37
巨额,416
巩固,117
巫婆,19
差,34
差不多,34
差别,34
差异,34
差距,34
差错,201
差额,34
已,3
已经,3
巴不得,92
巴士,81
市,193
市区,193
市场,129
市场经济,256
市民,225
市长,31
布,312
布局,180
布满,348
布置,269
帅,190
帅哥,19
帆,430
帆船,126
师傅,19
师父,19
师生,64
师范,64
师资,64
师长,19
希望,393
帐子,47
帐篷,47
帖子,174
帘子,47
帝国,290
帝国主义,192
带,338
带动,322
带头,322
带头人,344
带有,222
带来,220
带路,246
带队,44
带领,322
席,253
席位,253
帮,328
帮助,322
帮忙,19
帮手,246
常,5
常人,104
常常,4
常年,17
常态,431
常温,95
常理,104
常用,239
常见,184
常规,73
常识,171
帽子,47
幅,70
幅度,217
幕,432
幕后,96
幢,146
干,134
干事,31
干什么,109
干净,157
干吗,19
干戈,181
干扰,319
干旱,128
干杯,46
干活儿,19
干涉,192
干燥,95
干脆,92
干部,31
干预,170
平,433
平价,195
平凡,104
平原,128
平台,129
平和,118
平均,11
平坦,157
平安,311
平常,73
平常心,346
平息,294
平方,229
平方米,229
平日,73
平时,73
平民,74
平淡,118
平稳,273
平等,154
平衡,337
平静,118
平面,58
年,60
年代,127
年初,60
年前,60
年夜饭,56
年底,60
年度,60
年画,70
年级,64
年纪,149
年终,60
年薪,215
年轻,149
年迈,19
年限,162
年龄,149
并,4
并且,4
并列,244
并行,211
并购,196
并非,4
幸亏,4
幸免,108
幸好,4
幸存,108
幸福,311
幸运,46
幻影,102
幻想,393
幻觉,400
幼儿园,64
幼稚,118
幽默,118
广,341
广义,341
广告,174
广场,259
广大,225
广播,172
广泛,341
广阔,156
庄严,292
庄园,191
庄稼,128
庆典,124
庆幸,12
庆祝,124
庆贺,46
床,47
床位,115
序,244
序幕,349
库,413
应,92
应付,389
应对,294
应当,92
应急,186
应有尽有,10
应用,239
应聘,61
应该,4
应邀,44
应酬,91
底,60
底下,33
底子,30
底层,317
底线,341
底蕴,30
店,121
庙,265
庙会,153
庞大,416
废,320
废品,320
废墟,265
废寝忘食,27
废物,320
废话,20
废除,294
度,87
度假,91
度过,220
座,141
座位,81
座右铭,205
座谈,124
座谈会,124
康复,115
庸俗,118
廉价,195
廉政,305
廉正,305
廉洁,305
延,54
延伸,434
延期,152
延续,76
延缓,117
延误,152
延长,117
建,168
建交,200
建成,168
建树,263
建立,168
建筑,146
建筑师,343
建筑物,146
建议,86
建设,168
建造,168
开,378
开业,277
开会,124
开关,94
开创,168
开办,168
开动,378
开发,344
开发区,193
开发商,146
开口,373
开启,378
开场,63
开场白,15
开垦,128
开夜车,21
开天辟地,104
开头,15
开始,3
开学,64
开展,168
开工,277
开幕,124
开幕式,124
开张,277
开心,12
开拓,117
开支,215
开放,295
开朗,118
开机,378
开枪,192
开水,56
开玩笑,12
开花,128
开设,168
开车,81
开辟,168
开通,168
开采,212
开销,215
开阔,157
开除,61
异口同声,12
异常,53
异性,19
异想天开,118
异议,201
弄,134
弄虚作假,68
弊病,201
弊端,201
式,147
弓,350
引,354
引人入胜,157
引人注目,157
引入,231
引发,220
引导,322
引擎,351
引用,178
引经据典,26
引诱,192
引起,220
引进,354
引领,322
弘扬,27
弟,19
弟子,19
弟弟,19
张,141
张扬,435
张灯结彩,153
张贴,382
弥漫,348
弥补,294
弦,70
弯,134
弯曲,89
弱,114
弱势,62
弱点,201
弹,350
弹性,436
强,416
强制,139
强加,139
强劲,156
强势,62
强化,117
强占,192
强壮,118
强大,156
强度,258
强烈,140
强盗,192
强硬,118
强行,139
强调,86
强迫,192
强项,201
归,428
归宿,437
归属,428
归来,44
归根到底,314
归纳,178
归结,208
归还,13
当,73
当下,60
当中,145
当之无愧,177
当事人,80
当今,306
当代,306
当众,328
当作,161
当初,73
当前,60
当务之急,173
当即,3
当地,125
当场,3
当天,21
当年,73
当心,282
当成,161
当日,21
当时,73
当晚,21
当然,4
当真,4
当着,12
当选,61
当面,328
录,370
录像,315
录制,70
录取,64
录音,70
录音机,94
形,58
形势,88
形容,178
形式,171
形形色色,8
形影不离,200
形态,333
形成,168
形状,333
形象,223
彩电,94
彩票,438
彩色,439
彩虹,189
彩霞,189
彬彬有礼,118
影像,315
影响,319
影响力,223
影子,219
影星,70
影片,70
影视,70
影迷,225
彻夜,21
彻底,18
彼此,188
往,283
往事,24
往后,97
往常,73
往年,73
往往,4
往日,73
往来,200
往返,81
征,440
征收,215
征服,268
征求,379
征集,379
待,308
待会儿,19
待遇,215
很,53
很难说,4
律师,80
徐徐,3
徒弟,19
徒步,91
得,20
得不偿失,98
得了,20
得以,110
得体,118
得出,204
得分,63
得到,99
得力,347
得天独厚,156
得失,346
得当,138
得意,12
得意扬扬,12
得手,63
得益于,208
得知,112
得罪,12
徘徊,62
循序渐进,325
循环,318
微不足道,140
微信,174
微博,174
微型,147
微妙,24
微弱,140
微波炉,56
微笑,12
微观,87
德,267
心,30
心中,393
心事,12
心声,393
心安理得,118
心得,171
心态,30
心思,30
心急如焚,12
心情,12
心想事成,46
心意,46
心愿,393
心慌,12
心灵,30
心灵手巧,118
心爱,77
心理,30
心疼,12
心病,201
心目,368
心眼儿,118
心肠,118
心胸,30
心脏,115
心脏病,115
心血,27
心酸,12
心里,12
心里话,393
必,323
必不可少,173
必修,64
必定,4
必将,110
必然,4
必要,173
必需,173
必须,92
忌,441
忌口,115
忌讳,441
忍,397
忍不住,12
忍受,220
忍心,92
忍耐,118
忍饥挨饿,27
志愿,64
志愿者,186
志气,30
忘,135
忘不了,135
忘掉,135
忘记,135
忙,12
忙乱,12
忙活,134
忙碌,12
忠于,266
忠实,77
忠心,118
忠诚,118
忠贞,118
忧愁,12
忧虑,12
忧郁,12
快,254
快乐,157
快捷,101
快活,157
快点儿,19
快要,3
快车,81
快递,234
快速,117
快餐,56
念,64
念书,64
念头,30
念念不忘,135
忽悠,68
忽然,3
忽略,135
忽视,135
忽高忽低,106
怀孕,19
怀念,12
怀抱,402
怀旧,157
怀疑,12
怀着,393
怀里,12
态度,6
怎么,4
怎么办,109
怎么样,109
怎样,109
怕,12
怜惜,12
思前想后,331
思念,12
思想,30
思索,12
思维,30
思考,176
思路,180
怠工,192
怠慢,12
怡然自得,157
急,254
急于,18
急剧,117
急忙,12
急性,115
急救,115
急诊,115
急转弯,81
急迫,24
急需,75
性,333
性价比,195
性别,255
性命,309
性情,118
性格,118
性能,258
性质,333
怨,12
怨恨,12
怨气,12
怨言,12
怪,12
怪不得,4
怪异,118
怪物,236
总,11
总之,4
总体,2
总共,11
总数,217
总是,4
总理,290
总的来说,4
总监,31
总算,4
总经理,31
总结,178
总统,290
总而言之,4
总裁,31
总计,11
总部,352
总量,217
总额,217
恋恋不舍,12
恋爱,19
恍然大悟,12
恐吓,192
恐怕,4
恐怖,118
恐惧,12
恐慌,12
恐龙,236
恢复,152
恨,12
恨不得,92
恩人,19
恩怨,200
恩情,46
恩惠,46
恩赐,46
恭喜,46
恭维,12
息息相关,34
恰到好处,138
恰好,4
恰如其分,138
恰巧,4
恰当,138
恰恰,4
恰恰相反,4
恳求,12
恶,118
恶劣,24
恶化,62
恶心,12
恶性,115
恶意,68
恼羞成怒,12
悄悄,3
悔恨,12
悠久,156
悠闲,157
患,115
患有,115
患病,115
患者,115
悦耳,157
您,19
悬,58
悬崖,128
悬念,96
悬挂,269
悬殊,34
悲伤,12
悲剧,108
悲哀,12
悲惨,12
悲欢离合,24
悲痛,12
悲观,102
悼念,46
情,46
情不自禁,12
情人,19
情侣,19
情况,88
情形,88
情怀,30
情感,30
情愿,12
情报,271
情景,88
情结,30
情绪,30
情节,70
情调,157
情谊,46
惊,397
惊人,104
惊叹,12
惊喜,12
惊天动地,104
惊奇,12
惊心动魄,157
惊慌,12
惊慌失措,12
惊讶,12
惊诧,12
惊醒,12
惊险,157
惋惜,12
惦记,12
惨,12
惨痛,24
惨白,12
惨重,108
惩处,80
惩罚,192
惭愧,12
惯,288
惯例,144
惯性,288
想,92
想不到,4
想到,112
想念,12
想方设法,18
想法,393
想象,204
想起,112
惹,410
愁,12
愁眉苦脸,12
愈合,115
愈来愈,53
愈演愈烈,53
愉快,157
意义,314
意向,276
意味着,103
意图,314
意外,104
意志,30
意思,15
意想不到,104
意愿,30
意料,104
意料之外,104
意见,6
意识,30
愚公移山,27
愚蠢,118
感,400
感人,157
感兴趣,77
感冒,115
感到,12
感动,12
感受,221
感叹,12
感性,118
感恩,46
感情,30
感想,393
感慨,12
感染,115
感染力,30
感激,12
感觉,4
感触,12
感谢,46
愣,12
愤怒,12
愿,393
愿意,92
愿望,393
慈善,186
慈祥,118
慌,12
慌乱,12
慌张,12
慌忙,12
慎重,138
慢,254
慢性,115
慢慢,3
慢慢来,20
慢车,81
慰劳,186
慰问,46
慷慨,118
憋,134
懂,77
懂事,118
懂得,77
懒,118
懒得,92
懒惰,118
戈壁,128
戏,70
戏剧,70
戏曲,70
成,161
成为,161
成交,196
成人,149
成分,222
成功,263
成功率,217
成千上万,8
成员,31
成品,339
成型,339
成天,21
成家,19
成就,263
成年,149
成才,228
成效,263
成本,226
成果,263
成熟,442
成立,168
成绩,64
成群结队,348
成语,15
成长,228
成问题,96
我,19
我们,82
戒,261
戒备,268
戒指,47
戒烟,115
或,116
或多或少,2
或是,4
或者,4
或许,4
战争,192
战友,19
战场,136
战士,136
战斗,136
战术,136
战略,180
战胜,268
截,443
截止,163
截然不同,34
截至,163
戳,134
戴,47
户,146
户外,91
房东,146
房价,146
房地产,146
房子,146
房屋,146
房租,215
房间,47
所,90
所以,4
所作所为,6
所在,90
所属,90
所有,2
所谓,161
所长,31
扁,58
扇,47
扇子,47
手,22
手册,122
手动,444
手势,22
手头,227
手套,47
手工,339
手帕,47
手指,22
手掌,22
手术,115
手术室,115
手机,94
手枪,350
手段,171
手法,171
手续,69
手续费,13
手脚,22
手腕,22
手臂,22
手艺,30
手表,47
手里,33
才,4
才华,30
才能,92
扎,134
扎实,156
扎根,156
扑,134
扑克,438
扑面而来,348
扒,134
打,134
打交道,200
打仗,136
打倒,268
打击,268
打动,322
打包,196
打印,315
打印机,94
打发,445
打听,112
打官司,80
打岔,12
打工,209
打开,378
打扫,320
打扮,47
打扰,12
打折,195
打招呼,12
打捞,285
打搅,12
打断,152
打架,200
打牌,91
打猎,91
打球,126
打电话,179
打盹儿,12
打破,342
打磨,339
打算,92
打败,268
打车,81
打通,434
打造,168
打量,12
打针,115
打雷,95
扔,134
托,312
托付,272
扛,134
扣,428
扣人心弦,157
扣押,192
扣留,192
扣除,215
执意,86
执法,270
执照,69
执着,27
执行,168
扩,117
扩大,117
扩展,117
扩建,168
扩张,62
扩散,248
扫,207
扫兴,12
扫墓,265
扫描,207
扫除,294
扬,51
扭,134
扭头,12
扭曲,89
扭转,294
扮,164
扮演,164
扯,134
扰乱,192
扳,134
扶,134
扶持,228
批,141
批准,69
批判,165
批发,234
批评,12
找,112
找出,379
找到,112
承办,168
承包,277
承受,220
承担,185
承认,204
承诺,86
承载,185
技巧,171
技术,344
技能,30
技艺,30
抄,134
抄写,64
抄袭,68
把,161
把关,257
把手,47
把握,260
把柄,260
抑制,294
抑扬顿挫,15
抑郁,115
抑郁症,115
抒情,70
抓,134
抓住,260
抓紧,18
投,412
投入,226
投奔,44
投射,189
投机,412
投票,43
投稿,122
投诉,80
投资,412
投身,231
投降,192
抖,134
抗争,200
抗拒,268
抗生素,115
抗衡,200
抗议,192
折,195
折叠,89
折合,11
折射,76
折扣,195
折磨,12
折腾,134
抚养,19
抚养费,215
抚恤,215
抚摸,22
抛,298
抛开,135
抛弃,135
抠,134
抡,134
抢,134
抢劫,192
抢夺,192
抢救,309
抢眼,324
护,272
护士,115
护照,13
护理,115
报,446
报亭,121
报仇,192
报刊,122
报到,69
报名,69
报告,275
报复,192
报废,240
报社,122
报答,46
报纸,122
报考,64
报警,179
报道,119
报酬,215
报销,215
抨击,12
披,447
披露,275
抬,134
抬头,112
抱,134
抱怨,12
抱歉,12
抱负,30
