token,community
启迪,873
吵,162
吵嘴,162
吵架,162
吸,874
吸取,527
吸引,711
吸收,875
吸毒,480
吸烟,545
吸管,669
吸纳,875
吹,210
吹捧,162
吹牛,162
吻,15
吻合,876
吼,871
呀,46
呆,98
呈现,96
告,877
告别,872
告状,162
告知,111
告示,824
告诉,111
告诫,111
告辞,10
呐喊,871
呕吐,170
员,382
员工,382
呛,878
呜咽,131
呢,163
周,684
周到,217
周围,39
周密,217
周年,879
周旋,326
周期,880
周末,241
周边,30
味儿,881
味精,71
味道,71
呵护,459
呼吁,269
呼吸,379
呼唤,882
呼声,882
呼应,883
呼救,774
呼风唤雨,754
命,884
命令,823
命名,414
命运,114
命题,482
和,172
和尚,86
和平,242
和平共处,638
和气,195
和睦,609
和蔼,195
和解,104
和谐,609
咖啡,71
咧嘴,15
咨询,885
咬,210
咱,46
咱们,46
咳,170
咳嗽,170
咸,881
咽,379
咽喉,379
哀求,111
品,886
品位,887
品尝,71
品德,383
品牌,203
品种,880
品行,383
品质,436
哄,648
哄堂大笑,61
哆嗦,15
哇,46
哈哈,46
响,61
响亮,61
响声,61
响应,801
响起,61
哎,46
哎呀,46
哑,549
哗变,481
哗然,61
哥,28
哥哥,28
哦,46
哪,163
哪些,163
哪儿,163
哪怕,134
哪里,163
哭,131
哭泣,131
哭笑不得,131
哲学,262
哺育,616
哼,46
唉,46
唠叨,162
唤起,711
售价,423
售票,105
售货员,183
唯,888
唯一,294
唯独,134
唱,190
唱歌,190
唱片,190
唾液,379
啃,210
商业,752
商人,308
商务,202
商品,886
商场,183
商城,183
商店,183
商标,181
商讨,354
商贩,889
商贾,308
商量,354
啊,46
啤酒,71
啦,46
啦啦队,890
喂,616
喂养,616
善,891
善于,891
善意,371
善良,195
喇叭,556
喉咙,15
喊,871
喘,878
喘息,878
喜事,328
喜出望外,657
喜剧,90
喜好,191
喜庆,241
喜怒哀乐,697
喜悦,131
喜欢,100
喜洋洋,892
喜爱,508
喜糖,893
喜酒,893
喝,71
喝彩,282
喧哗,61
喧闹,61
喷,451
喷泉,860
嗅觉,894
嗓子,15
嗜好,191
嘉宾,477
嘉年华,895
嘛,46
嘱咐,111
嘲弄,162
嘲笑,162
嘴,15
嘴唇,15
嘴巴,15
嘿,46
器官,379
器材,896
器械,896
噪声,729
噪音,729
嚷,162
嚼,71
囚犯,897
四,1
四合院,253
四周,898
四处,702
四季,631
四面八方,898
回,899
回信,495
回到,188
回升,78
回去,46
回味,900
回国,188
回复,901
回头,10
回家,28
回应,901
回归,902
回忆,900
回忆录,189
回想,900
回扣,601
回报,678
回收,625
回来,79
回答,901
回落,78
回避,903
回顾,403
回馈,435
回首,904
因,193
因为,134
因人而异,905
因此,55
因素,550
因而,138
团,906
团伙,480
团体,519
团员,382
团圆,241
团结,907
团聚,241
团长,263
团队,908
园,301
园地,301
园林,301
困,738
困境,132
困惑,131
困扰,132
困难,132
围,563
围墙,92
围巾,103
围绕,186
固定,694
固执,195
固然,129
国,798
国产,909
国会,525
国内,231
国土,272
国外,231
国学,390
国宝,828
国家,196
国庆,241
国徽,910
国情,911
国旗,910
国有,594
国歌,190
国民,378
国王,591
国画,229
国籍,664
国防,912
国际,196
图,913
图书,564
图书馆,345
图像,914
图形,915
图案,229
图片,913
图画,229
图纸,915
图表,915
圆,562
圆形,562
圆满,916
圆珠笔,314
圈,917
圈套,87
圈子,359
土,918
土匪,481
土地,919
土壤,919
土生土长,664
土豆,71
圣诞节,241
圣贤,165
在,404
在乎,141
在于,130
在内,172
在场,582
在家,98
在意,141
在线,920
在职,179
地,461
地上,39
地下,921
地下室,92
地下水,919
地位,393
地区,30
地名,238
地图,915
地址,468
地域,922
地带,30
地形,200
地方,790
地板,92
地步,629
地段,30
地毯,103
地点,923
地狱,924
地球,768
地理,922
地质,347
地道,788
地铁,105
地铁站,105
地震,522
地面,925
场,427
场合,595
场地,473
场所,595
场景,595
场面,595
场馆,473
均匀,926
均衡,682
坏,177
坏事,328
坏人,547
坏处,368
坐,98
坐下,10
坐落,927
坑,928
块,208
坚信,867
坚决,739
坚固,929
坚守,930
坚定,739
坚实,929
坚强,864
坚持,504
坚持不懈,154
坚硬,821
坚韧,195
坛,931
坝,932
坟,598
坟墓,598
坠,549
坡,200
坦克,933
坦然,195
坦率,195
坦白,350
坦诚,195
垂,851
垂头丧气,131
垃圾,337
垄断,268
型,230
型号,909
垫,782
垫子,92
垫底,523
垮,934
埋,502
埋伏,930
埋怨,131
埋没,807
埋藏,502
城,935
城乡,313
城区,313
城墙,489
城市,313
城里,313
城镇,313
培养,690
培育,690
培训,936
培训班,936
基于,456
基准,937
基因,568
基地,237
基层,51
基本,613
基本上,54
基本功,35
基督教,262
基础,929
基金,938
堂,924
堆,437
堆砌,883
堕落,142
堡垒,864
堤,932
堤坝,932
堪称,841
堵,939
堵塞,939
堵车,396
塌,549
塑料,940
塑料袋,889
塑造,690
塔,615
塞,741
填,941
填充,516
填写,942
填空,482
填补,516
境内,943
境地,629
境外,231
境界,383
境遇,629
墓,598
墓地,598
墓碑,598
墙,92
墙壁,92
增,646
增产,247
增值,885
增加,434
增多,175
增大,434
增强,434
增收,204
增添,730
增进,434
增长,78
墨,741
墨水,314
壁画,229
士兵,481
士气,510
壮,222
壮丽,248
壮大,610
壮实,222
壮胆,944
壮观,248
声,61
声明,637
声望,393
声称,867
声誉,393
声音,61
壳,945
壶,931
处,946
处于,462
处分,216
处在,462
处境,629
处处,702
处方,244
处理,947
处罚,216
处置,947
处长,263
备受,818
备用,863
备课,482
复习,482
复兴,610
复制,948
复印,770
复原,513
复发,170
复合,949
复杂,218
复查,950
复活,513
复苏,78
夏令营,936
夏天,631
夏季,631
外,295
外交,727
外交官,727
外企,231
外公,28
外出,110
外卖,951
外号,414
外国,231
外地,231
外头,39
外套,103
外婆,28
外币,476
外形,952
外援,82
外文,238
外星人,768
外来,231
外汇,476
外界,619
外科,227
外籍,231
外行,623
外衣,103
外表,952
外观,952
外语,482
外貌,222
外贸,532
外资,231
外边,39
外部,619
外面,39
多,66
多久,163
多么,143
多亏,953
多云,121
多余,719
多元,392
多功能,230
多劳多得,954
多半,54
多媒体,620
多少,163
多年,955
多年来,20
多心,956
多数,54
多方面,38
多样,147
多次,13
多种,8
多边,213
夜,24
夜以继日,25
夜市,957
夜总会,345
夜晚,24
夜校,83
夜班,24
夜里,24
夜间,24
够,46
够呛,46
大,144
大事,328
大于,128
大人,28
大众,378
大伙儿,412
大会,285
大体,613
大体上,54
大使,727
大使馆,727
大公无私,592
大力,112
大包大揽,958
大厅,92
大厦,253
大吃一惊,131
大同小异,41
大名鼎鼎,280
大哥,28
大地,399
大型,230
大声,10
大多,54
大多数,54
大大,156
大大咧咧,195
大夫,227
大奖赛,197
大妈,28
大姐,28
大学,83
大学生,234
大宗,317
大家,412
大家庭,959
大小,472
大局,583
大巴,105
大师,551
大幅度,156
大惊小怪,131
大意,960
大批,8
大方,195
大有可为,961
大棚,962
大楼,253
大概,134
大模大样,408
大款,308
大气,337
大海,757
大熊猫,735
大爷,28
大片,90
大笔,245
大米,71
大约,12
大纲,482
大肆,307
大胆,739
大脑,379
大腕儿,541
大臣,525
大自然,395
大致,12
大街,957
大街小巷,957
大衣,103
大规模,588
大象,413
大赛,197
大选,525
大道,358
大部分,54
大都,54
大量,8
大门,606
大队,630
大陆,231
大雁,413
大面积,588
天,24
天上,367
天下,399
天主教,262
天使,486
天分,35
天地,399
天堂,924
天平,963
天性,223
天才,551
天文,768
天桥,921
天气,121
天然,557
天然气,811
天生,557
天真,195
天空,367
天线,447
天经地义,140
天赋,35
天长地久,68
天鹅,413
太,143
太太,28
太平,964
太极,965
太极拳,286
太空,768
太阳,367
太阳能,811
夫人,28
夫妇,558
夫妻,455
失业,84
失业率,698
失传,211
失利,663
失去,212
失恋,455
失控,966
失效,211
失明,170
失望,131
失灵,211
失眠,170
失落,131
失误,960
失败,158
失踪,150
头,15
头发,15
头号,967
头头是道,65
头晕,170
头条,766
头疼,131
头脑,968
头衔,414
头部,15
头顶,15
夸,162
夸大,452
夸夸其谈,162
夸奖,162
夸张,139
夸耀,162
夹,210
夺,324
夺冠,197
夺取,498
夺魁,197
奇妙,139
奇怪,131
奇特,248
奇花异草,839
奇迹,443
奉献,592
奋力,154
奋勇,154
奋斗,154
奏,190
奏效,969
契机,466
契约,760
奔,634
奔波,25
奔赴,188
奔跑,115
奖,740
奖励,740
奖品,893
奖学金,83
奖杯,197
奖牌,197
奖金,439
奖项,740
套,970
套餐,435
奠定,690
奢侈,861
奢望,882
奥秘,971
奥运会,197
女,99
女人,28
女儿,28
女士,558
女婿,28
女子,99
女孩儿,28
女性,99
女朋友,28
女生,28
奴隶,308
奶,71
奶奶,28
奶牛,616
奶粉,714
奶茶,71
奸诈,195
她,28
她们,28
好,152
好久,79
好事,328
好人,547
好似,145
好像,134
好友,438
好吃,71
好听,46
好在,134
好坏,174
好处,368
好多,8
好奇,131
好奇心,510
好好,46
好学,195
好客,195
好家伙,855
好心,953
好心人,953
好意,371
好感,508
好歹,134
好比,145
好玩儿,46
好看,248
好笑,131
好评,508
好说,46
好转,78
好运,58
如,145
如一,145
如下,972
如今,973
如何,163
如同,145
如实,942
如意,974
如愿以偿,975
如果,134
如果说,134
如此,143
如醉如痴,100
妄想,538
妇女,234
妈,28
妈妈,28
妒忌,131
妖怪,413
妙,891
妥,976
妥协,309
妥善,411
妥当,834
妨害,219
妨碍,707
妹,28
妹妹,28
妻子,28
始终,20
姐,28
姐妹,28
姐姐,28
姑姑,28
姑娘,28
姓,977
姓名,468
姓氏,194
委员,263
委员会,519
委婉,978
委屈,131
委托,416
姜,64
姥姥,28
姥爷,28
姨,28
姿势,281
姿态,281
威信,393
威力,721
威慑,576
威胁,219
威风,721
娃娃,890
娇惯,195
娇气,195
娘,28
娱乐,444
娶,28
婚姻,455
婚礼,455
婚纱,103
婴儿,799
媒体,766
媲美,979
媳妇,28
嫁,455
嫁妆,980
嫂子,28
嫉妒,131
嫌,833
嫌弃,131
嫌疑,833
嫦娥,768
嫩,71
嬉笑,162
子,981
子女,28
子孙,194
子弟,194
子弹,933
孕妇,799
孕育,812
字,238
字体,238
字典,238
字幕,238
字母,238
字眼,238
字迹,314
存,502
存在,366
存心,302
存折,17
存放,502
存款,476
孙女,28
孙子,28
孝敬,371
孝顺,195
季,631
季度,76
季节,631
孤儿,310
孤单,131
孤独,131
孤立,939
孤陋寡闻,982
孤零零,927
学,83
学业,83
学习,83
学会,440
学位,83
学分,83
学历,83
学员,382
学堂,243
学士,184
学子,234
学年,83
学时,83
学期,83
学术,390
学校,83
学生,83
学科,390
学者,184
学艺,817
学说,262
学费,83
学问,35
学院,83
孩子,28
孪生,799
孵化,616
宁可,122
宁愿,122
宁静,304
它,611
它们,611
宇宙,768
宇航员,768
守,930
守候,930
守护,459
守株待兔,930
安,983
安全,984
安宁,609
安定,609
安心,304
安慰,162
安抚,985
安排,986
安检,357
安眠药,714
安稳,304
安置,987
安装,514
安逸,304
安静,304
完,79
完了,46
完全,2
完善,434
完备,31
完好,513
完成,916
完整,217
完毕,701
完美,988
完蛋,46
宏伟,442
宏大,442
宏观,989
宗,990
宗教,262
宗旨,270
官,991
官僚,182
官僚主义,160
官兵,382
官司,104
官吏,308
官员,382
官方,992
定,993
定为,256
定义,869
定价,423
定位,887
定做,705
定向,644
定居,664
定心丸,994
定时,794
定期,794
定论,42
定金,355
宝,974
宝宝,28
宝库,828
宝石,995
宝藏,828
宝贝,890
宝贵,996
实习,997
实事求是,176
实体,998
实况,769
实力,393
实在,134
实地,418
实惠,494
实施,660
实物,886
实现,537
实用,494
实行,660
实话,46
实话实说,46
实质,999
实践,997
实际,997
实际上,134
实验,421
实验室,421
宠,370
宠爱,459
宠物,413
审,1000
审判,104
审定,88
审批,88
审查,88
审核,88
审美,223
审视,804
客人,345
客厅,92
客户,378
客房,345
客机,101
客气,195
客流,577
客观,217
客车,336
客运,105
宣传,824
宣告,872
宣布,867
宣扬,802
宣泄,457
宣称,867
宣言,637
宣誓,572
宣读,315
室,780
宪法,517
宫,489
宫廷,591
宫殿,489
宰,425
害,219
害怕,131
害羞,131
害臊,131
害虫,247
宴会,285
家,220
家乡,1001
家人,28
家伙,28
家具,633
家务,484
家喻户晓,280
家园,301
家境,409
家家户户,107
家属,1002
家庭,1003
家政,500
家教,936
家族,194
家用,633
家电,633
家禽,247
家里,28
家长,28
容光焕发,561
容忍,309
容易,157
容纳,875
容许,136
容量,472
容颜,561
宽,472
宽厚,195
宽容,195
宽广,246
宽度,472
宽恕,309
宽敞,246
宽松,1004
宽泛,246
宽阔,246
宾馆,345
宿舍,92
寂寞,131
寂静,61
寄,356
寄托,882
密,1005
密不可分,876
密切,608
密封,1006
密度,472
密码,17
密集,1005
富,289
富人,308
富含,870
富强,609
富有,248
富翁,308
富裕,609
富豪,308
富足,609
寒假,241
寒冷,121
寓意,850
寓言,443
寝室,92
察看,418
察觉,894
寡妇,28
寥寥无几,175
寸,472
对,456
对不起,46
对于,456
对付,576
对准,1007
对外,992
对峙,326
对应,1008
对弈,326
对待,1009
对得起,1010
对手,82
对抗,326
对方,798
对比,1011
对照,1011
对白,90
对称,682
对立,326
对策,284
对联,824
对话,354
对象,264
对面,39
寺,489
寺庙,489
寻,1012
寻常,167
寻找,1012
寻求,1012
寻觅,1012
导向,530
导师,184
导弹,933
导游,865
导演,90
导火索,786
导致,138
导航,1013
寿司,71
寿命,1014
封,495
封建,182
封锁,939
封闭,939
封面,185
封顶,1015
射,933
射击,286
将,146
将军,481
将来,401
将要,686
将近,12
尊严,242
尊敬,371
尊贵,861
尊重,371
小,144
小丑,547
小于,128
小人,547
小伙子,28
小偷儿,28
小区,253
小卒,1016
小吃,71
小品,190
小型,230
小声,10
小姐,28
小学,83
小学生,234
小孩儿,28
小康,1017
小心,608
小心翼翼,411
小提琴,190
小时,684
小时候,28
小曲,190
小朋友,28
小气,195
小溪,200
小王,1018
小看,1019
小组,679
小说,90
小贩,889
小费,439
小路,200
小麦,247
少,464
少不了,1020
少儿,234
少女,99
少年,234
少数,54
少有,842
少林寺,965
少见,842
少量,1021
尖,562
尖端,559
尖锐,218
尚,1022
尚未,686
尝,881
尝试,1023
尤为,143
尤其,134
就,134
就业,84
就任,77
就医,227
就地,787
就座,463
就是,130
就是说,134
就算,134
就职,77
就要,146
就诊,227
就读,83
就近,787
就餐,345
尴尬,131
尸体,598
尺,472
尺子,669
尺寸,472
尺度,1024
尼龙,103
尽,1025
尽力,112
尽可能,112
尽头,1026
尽快,112
尽情,426
尽早,112
尽管,134
尽量,112
尾声,872
尾巴,15
尾气,337
尿,451
局,1027
局势,327
局部,1028
局长,263
局限,1029
局面,629
层,1030
层出不穷,175
层次,1031
层面,38
居住,467
居民,378
居民楼,253
居然,134
居高临下,408
屈服,309
届,285
届时,401
屋,92
屋子,92
屋顶,253
屏幕,556
展出,369
展开,872
展望,303
展现,96
展示,96
展览,285
展览会,285
属,1032
属于,339
属性,604
屠杀,397
屡,13
屡次,13
履行,292
屯,935
山,200
山冈,200
山区,200
山坡,200
山寨,695
山岭,200
山峰,200
山川,200
山谷,200
山路,200
山顶,200
屹立,927
岁,235
岁数,235
岁月,394
岂有此理,855
岗位,84
岛,757
岛屿,757
岩石,200
岳母,28
岳父,28
岸,932
岸上,39
峡谷,200
峰会,285
峰回路转,904
崇尚,100
崇拜,100
崇高,442
崛起,610
崩溃,722
崭新,585
巅峰,198
川流不息,658
巡逻,357
工业,706
工人,382
工会,519
工作,329
工作日,684
工作量,329
工具,896
工厂,706
工商,1033
工商界,478
工地,514
工夫,725
工序,706
工整,248
工科,83
工程,514
工程师,184
工艺,706
工艺品,229
工资,439
左,838
左右,75
左边,39
左顾右盼,10
巧,891
巧克力,71
巧合,542
巧妙,891
巨人,1034
巨型,230
巨大,245
巨头,203
巨星,541
巨额,245
巩固,434
巫婆,547
差,535
差不多,41
差别,535
差异,535
差距,535
差错,960
差额,535
已,686
已经,686
巴不得,122
巴士,105
市,313
市区,313
市场,203
市场经济,1035
市民,378
市长,263
布,1036
布局,1037
布满,702
布置,1038
帅,177
帅哥,28
帆,1039
帆船,286
师傅,28
师父,28
师生,382
师范,83
师资,83
师长,481
希望,882
帐子,92
帐篷,962
帖子,753
帘子,92
帝国,591
帝国主义,182
带,1040
带动,711
带头,420
带头人,388
带有,366
带来,363
带路,865
带队,420
带领,420
席,463
席位,463
帮,666
帮助,666
帮忙,666
帮手,666
常,135
常人,93
常常,135
常年,20
常态,1041
常温,507
常理,600
常用,485
常见,842
常规,446
常识,600
帽子,103
幅,229
幅度,723
幕,1042
幕后,716
幢,253
干,484
干事,726
干什么,163
干净,643
干吗,46
干戈,1043
干扰,707
干旱,522
干杯,282
干活儿,484
干涉,402
干燥,121
干脆,3
干部,382
干预,402
平,1044
平价,423
平凡,167
平原,200
平台,203
平和,195
平均,384
平坦,246
平安,499
平常,93
平常心,1009
平息,327
平方,364
平方米,364
平日,93
平时,93
平民,308
平淡,236
平稳,1041
平等,242
平衡,682
平静,304
平面,562
年,76
年代,240
年初,76
年前,76
年夜饭,71
年底,76
年度,91
年画,229
年级,83
年纪,235
年终,1045
年薪,1046
年轻,235
年迈,235
年限,506
年龄,235
并,193
并且,193
并列,492
并行,617
并购,848
并非,130
幸亏,134
幸免,750
幸好,134
幸存,150
幸福,304
幸运,542
幻影,538
幻想,538
幻觉,538
幼儿园,83
幼稚,142
幽默,195
广,1047
广义,989
广告,824
广场,473
广大,412
广播,769
广泛,1047
广阔,246
庄严,442
庄园,301
庄稼,839
庆典,285
庆幸,131
庆祝,285
庆贺,282
床,92
床位,227
序,492
序幕,872
库,1048
应,146
应付,1049
应对,947
应当,146
应急,947
应有尽有,31
应用,1050
应聘,1051
应该,146
应邀,418
应酬,119
底,1052
底下,39
底子,929
底层,1030
底线,673
底蕴,622
店,183
庙,489
庙会,241
庞大,245
废,1053
废品,889
废墟,925
废寝忘食,25
废物,337
废话,46
废除,570
度,922
度假,431
度过,923
座,220
座位,105
座右铭,191
座谈,354
座谈会,285
康复,227
庸俗,142
廉价,494
廉政,160
廉正,592
廉洁,592
延,1054
延伸,1055
延期,1054
延续,504
延缓,1054
延误,1054
延长,1054
建,514
建交,213
建成,514
建树,250
建立,690
建筑,253
建筑师,478
建筑物,253
建议,269
建设,514
建造,514
开,1056
开业,1057
开会,119
开关,556
开创,690
开办,266
开动,1056
开发,1058
开发区,313
开发商,226
开口,822
开启,872
开场,582
开场白,829
开垦,919
开夜车,119
开天辟地,279
开头,829
开始,872
开学,83
开展,660
开工,514
开幕,285
开幕式,285
开张,1057
开心,304
开拓,690
开支,439
开放,745
开朗,195
开机,1059
开枪,397
开水,71
开玩笑,162
开花,839
开设,266
开车,98
开辟,690
开通,171
开采,347
开销,439
开阔,246
开除,216
异口同声,65
异常,143
异性,455
异想天开,538
异议,161
弄,210
弄虚作假,452
弊病,368
弊端,368
式,1060
弓,669
引,1061
引人入胜,248
引人注目,1062
引入,1063
引发,363
引导,1064
引擎,733
引用,1061
引经据典,65
引诱,87
引起,363
引进,1065
引领,1064
弘扬,228
弟,28
弟子,551
弟弟,28
张,970
张扬,1066
张灯结彩,1067
张贴,824
弥漫,1068
弥补,567
弦,1069
弯,562
弯曲,562
弱,1070
弱势,765
弱点,368
弹,933
弹性,561
强,1070
强制,763
强加,763
强劲,1070
强势,1070
强化,434
强占,268
强壮,222
强大,1070
强度,729
强烈,1070
强盗,397
强硬,1070
强行,763
强调,867
强迫,136
强项,191
归,1032
归宿,1026
归属,1032
归来,902
归根到底,999
归纳,403
归结,786
归还,512
当,40
当下,973
当中,225
当之无愧,280
当事人,104
当今,973
当代,827
当众,1071
当作,256
当初,93
当前,973
当务之急,275
当即,3
当地,845
当场,1071
当天,24
当年,93
当心,608
当成,256
当日,24
当时,14
当晚,24
当然,134
当真,134
当着,1071
当选,77
当面,1071
录,1072
录像,769
录制,769
录取,83
录音,769
录音机,556
形,562
形势,629
形容,174
形式,284
形形色色,8
形影不离,351
形态,604
形成,690
形状,562
形象,393
彩电,633
彩票,233
彩色,346
彩虹,367
彩霞,367
彬彬有礼,195
影像,914
影响,219
影响力,393
影子,1073
影星,541
影片,90
影视,444
影迷,378
彻夜,25
彻底,1074
彼此,298
往,717
往事,394
往后,125
往常,93
往年,93
往往,129
往日,93
往来,658
往返,658
征,985
征收,1033
征服,498
征求,1075
征集,1075
待,1076
待会儿,46
待遇,439
很,143
很难说,123
律师,104
徐徐,1056
徒弟,28
徒步,431
得,1077
得不偿失,340
得了,815
得以,975
得体,248
得出,453
得分,82
得到,815
得力,701
得天独厚,557
得失,697
得当,834
得意,131
得意扬扬,131
得手,82
得益于,456
得知,810
得罪,628
徘徊,462
循序渐进,905
循环,625
微不足道,167
微信,338
微博,766
微型,230
微妙,218
微弱,167
微波炉,633
微笑,10
微观,989
德,696
心,531
心中,531
心事,531
心声,531
心安理得,304
心得,531
心态,510
心思,725
心急如焚,50
心情,531
心想事成,58
心意,371
心愿,531
心慌,131
心灵,223
心灵手巧,195
心爱,1078
心理,223
心疼,131
心病,531
心目,1079
心眼儿,968
心肠,195
心胸,968
心脏,379
心脏病,170
心血,725
心酸,131
心里,131
心里话,531
必,652
必不可少,275
必修,482
必定,129
必将,146
必然,140
必要,834
必需,1080
必须,146
忌,148
忌口,545
忌讳,141
忍,1081
忍不住,3
忍受,818
忍心,122
忍耐,309
忍饥挨饿,25
志愿,862
志愿者,293
志气,510
忘,900
忘不了,900
忘掉,212
忘记,900
忙,484
忙乱,722
忙活,484
忙碌,25
忠于,592
忠实,1082
忠心,371
忠诚,592
忠贞,371
忧愁,131
忧虑,131
忧郁,131
快,464
快乐,304
快捷,494
快活,304
快点儿,46
快要,686
快车,105
快递,410
快速,156
快餐,71
念,1083
念书,83
念头,270
念念不忘,900
忽悠,452
忽然,3
忽略,212
忽视,212
忽高忽低,147
怀孕,799
怀念,371
怀抱,1001
怀旧,1084
怀疑,161
怀着,555
怀里,15
态度,536
怎么,163
怎么办,163
怎么样,163
怎样,163
怕,134
怜惜,131
思前想后,169
思念,371
思想,383
思索,804
思维,223
思考,804
思路,284
怠工,397
怠慢,628
怡然自得,304
急,544
急于,112
急剧,156
急忙,3
急性,170
急救,227
急诊,227
急转弯,396
急迫,218
急需,1080
性,604
性价比,423
性别,664
性命,697
性情,195
性格,195
性能,472
性质,604
怨,177
怨恨,131
怨气,131
怨言,161
怪,177
怪不得,134
怪异,139
怪物,413
总,1085
总之,55
总体,613
总共,12
总数,389
总是,135
总理,525
总的来说,55
总监,263
总算,975
总经理,263
总结,403
总统,525
总而言之,55
总裁,263
总计,603
总部,237
总量,389
总额,389
恋恋不舍,131
恋爱,455
恍然大悟,131
恐吓,397
恐怕,134
恐怖,142
恐惧,131
恐慌,131
恐龙,413
恢复,513
恨,131
恨不得,3
恩人,28
恩怨,697
恩情,371
恩惠,371
恩赐,1086
恭喜,58
恭维,162
息息相关,876
恰到好处,687
恰好,687
恰如其分,834
恰巧,810
恰当,834
恰恰,130
恰恰相反,55
恳求,111
恶,142
恶劣,803
恶化,78
恶心,142
恶性,170
恶意,302
恼羞成怒,131
悄悄,3
悔恨,131
悠久,955
悠闲,304
患,170
患有,170
患病,170
患者,227
悦耳,248
您,412
悬,851
悬崖,200
悬念,971
悬挂,851
悬殊,535
悲伤,131
悲剧,443
悲哀,131
悲惨,142
悲欢离合,394
悲痛,131
悲观,303
悼念,598
情,68
情不自禁,3
情人,455
情侣,455
情况,629
情形,629
情怀,622
情感,223
情愿,151
情报,511
情景,629
情结,622
情绪,510
情节,90
情调,622
情谊,371
惊,819
惊人,139
惊叹,131
惊喜,657
惊天动地,279
惊奇,131
惊心动魄,139
惊慌,131
惊慌失措,131
惊讶,131
惊诧,131
惊醒,1087
惊险,139
惋惜,131
惦记,900
惨,177
惨痛,394
惨白,15
惨重,150
惩处,216
惩罚,216
惭愧,131
惯,312
惯例,224
惯性,312
想,122
想不到,810
想到,810
想念,371
想方设法,112
想法,270
想象,453
想起,810
惹,628
愁,321
愁眉苦脸,131
愈合,821
愈来愈,143
愈演愈烈,175
愉快,304
意义,270
意向,1088
意味着,772
意图,270
意外,657
意志,510
意思,270
意想不到,657
意愿,510
意料,657
意料之外,657
意见,536
意识,383
愚公移山,1089
愚蠢,142
感,773
感人,139
感兴趣,1090
感冒,170
感到,131
感动,131
感受,374
感叹,131
感性,223
感恩,371
感情,68
感想,531
感慨,131
感染,170
感染力,622
感激,131
感觉,773
感触,131
感谢,371
愣,10
愤怒,131
愿,882
愿意,122
愿望,882
慈善,293
慈祥,195
慌,131
慌乱,131
慌张,131
慌忙,3
慎重,411
慢,464
慢性,170
慢慢,156
慢慢来,905
慢车,105
慰劳,985
慰问,418
慷慨,195
憋,210
懂,323
懂事,195
懂得,323
懒,177
懒得,122
懒惰,142
戈壁,200
戏,190
戏剧,190
戏曲,190
成,256
成为,256
成交,317
成人,234
成分,362
成功,916
成功率,651
成千上万,8
成员,382
成品,706
成型,1006
成天,25
成家,455
成就,250
成年,235
成才,409
成效,250
成本,1091
成果,250
成熟,1092
成立,266
成绩,250
成群结队,898
成语,238
成长,409
成问题,50
我,28
我们,412
戒,737
戒备,566
戒指,995
戒烟,545
或,288
或多或少,288
或是,288
或者,288
或许,134
战争,327
战友,28
战场,51
战士,382
战斗,576
战术,82
战略,1093
战胜,663
截,1094
截止,260
截然不同,41
截至,260
戳,1095
戴,710
户,1003
户外,431
房东,253
房价,698
房地产,226
房子,253
房屋,253
房租,439
房间,92
所,1096
所以,134
所作所为,6
所在,1096
所属,1097
所有,2
所谓,18
所长,263
扁,562
扇,606
扇子,103
手,15
手册,189
手动,1098
手势,281
手头,387
手套,103
手工,749
手帕,103
手指,15
手掌,15
手术,227
手术室,227
手机,556
手枪,933
手段,284
手法,284
手续,1099
手续费,355
手脚,15
手腕,15
手臂,15
手艺,35
手表,103
手里,387
才,687
才华,35
才能,146
扎,741
扎实,929
扎根,1100
扑,210
扑克,1101
扑面而来,1102
扒,210
打,210
打交道,351
打仗,481
打倒,498
打击,576
打动,605
打包,574
打印,770
打印机,620
打发,496
打听,1012
打官司,104
打岔,162
打工,539
打开,606
打扫,643
打扮,103
打扰,628
打折,435
打招呼,10
打捞,540
打搅,628
打断,1094
打架,1103
打牌,98
打猎,431
打球,286
打电话,283
打盹儿,98
打破,709
打磨,516
打算,302
打败,498
打车,105
打通,171
打造,690
打量,10
打针,227
打雷,121
扔,210
托,741
托付,884
扛,210
扣,1104
扣人心弦,139
扣押,1104
扣留,397
扣除,355
执意,111
执法,357
执照,1099
执着,154
执行,660
扩,783
扩大,434
扩展,783
扩建,514
扩张,783
扩散,445
扫,338
扫兴,131
扫墓,598
扫描,338
扫除,570
扬,400
扭,210
扭头,10
扭曲,966
扭转,567
扮,305
扮演,261
扯,210
扰乱,219
扳,210
扶,526
扶持,1105
批,437
批准,88
批判,802
批发,532
批评,162
找,1012
找出,1012
找到,1012
承办,266
承包,1106
承受,818
承担,292
承认,867
承诺,572
承载,1107
技巧,35
技术,692
技能,35
技艺,35
抄,814
抄写,482
抄袭,695
把,1108
把关,215
把手,15
把握,672
把柄,475
抑制,707
抑扬顿挫,672
抑郁,170
抑郁症,170
抒情,190
抓,210
抓住,1108
抓紧,112
投,935
投入,725
投奔,188
投射,560
投机,1109
投票,854
投稿,785
投诉,283
投资,938
投身,579
投降,309
抖,210
抗争,326
抗拒,707
抗生素,714
抗衡,326
抗议,397
折,435
折叠,458
折合,603
折射,560
折扣,435
折磨,1110
折腾,1111
抚养,459
抚养费,439
抚恤,439
抚摸,15
抛,874
抛开,212
抛弃,212
抠,210
抡,210
抢,324
抢劫,397
抢夺,268
抢救,774
