token,community
吵,162
吵嘴,162
吵架,162
吸,799
吸取,539
吸引,724
吸收,893
吸毒,98
吸烟,98
吸管,327
吸纳,893
吹,218
吹捧,508
吹牛,162
吻,221
吻合,894
吼,646
呀,9
呆,213
呈现,95
告,895
告别,896
告状,162
告知,559
告示,890
告诉,559
告诫,559
告辞,14
呐喊,558
呕吐,174
员,897
员工,389
呛,96
呜咽,14
呢,164
周,699
周到,225
周围,38
周密,225
周年,810
周旋,356
周期,898
周末,251
周边,28
味儿,899
味精,70
味道,70
呵护,471
呼吁,282
呼吸,387
呼唤,558
呼声,558
呼应,900
呼救,791
呼风唤雨,771
命,901
命令,845
命名,422
命运,901
命题,495
和,429
和尚,490
和平,252
和平共处,651
和气,202
和睦,414
和蔼,202
和解,102
和谐,414
咖啡,70
咧嘴,14
咨询,296
咬,218
咱,9
咱们,9
咳,174
咳嗽,174
咸,899
咽,387
咽喉,387
哀求,14
品,902
品位,903
品尝,70
品德,390
品牌,370
品种,370
品行,390
品质,448
哄,904
哄堂大笑,617
哆嗦,14
哇,9
哈哈,9
响,61
响亮,61
响声,61
响应,820
响起,61
哎,9
哎呀,9
哑,562
哗变,404
哗然,617
哥,26
哥哥,26
哦,9
哪,164
哪些,164
哪儿,164
哪怕,136
哪里,164
哭,14
哭泣,132
哭笑不得,132
哲学,273
哺育,830
哼,9
唉,9
唠叨,162
唤起,724
售价,433
售票,104
售货员,728
唯,905
唯一,307
唯独,136
唱,196
唱歌,196
唱片,196
唾液,387
啃,218
商业,770
商人,321
商务,607
商品,370
商场,188
商城,906
商店,188
商标,186
商讨,356
商贩,322
商贾,321
商量,356
啊,9
啤酒,70
啦,9
啦啦队,897
喂,907
喂养,471
善,908
善于,756
善意,486
善良,202
喇叭,61
喉咙,221
喊,558
喘,748
喘息,748
喜事,339
喜出望外,672
喜剧,90
喜好,197
喜庆,251
喜怒哀乐,901
喜悦,132
喜欢,197
喜洋洋,129
喜爱,197
喜糖,909
喜酒,909
喝,70
喝彩,617
喧哗,61
喧闹,61
喷,653
喷泉,485
嗅觉,910
嗓子,221
嗜好,197
嘉宾,491
嘉年华,911
嘛,9
嘱咐,559
嘲弄,508
嘲笑,508
嘴,221
嘴唇,221
嘴巴,221
嘿,9
器官,387
器材,431
器械,431
噪声,348
噪音,348
嚷,14
嚼,70
囚犯,321
四,1
四合院,264
四周,912
四处,717
四季,644
四面八方,913
回,914
回信,459
回到,193
回升,77
回去,9
回味,915
回国,441
回复,916
回头,14
回家,22
回应,916
回归,917
回忆,915
回忆录,195
回想,915
回扣,493
回报,693
回收,641
回来,78
回答,916
回落,77
回避,918
回顾,408
回馈,447
回首,40
因,469
因为,136
因人而异,42
因此,54
因素,805
因而,200
团,919
团伙,493
团体,919
团员,919
团圆,251
团结,155
团聚,251
团长,274
团队,694
园,314
园地,314
园林,367
困,406
困境,159
困惑,132
困扰,920
困难,920
围,761
围墙,264
围巾,101
围绕,191
固定,921
固执,202
固然,130
国,922
国产,370
国会,535
国内,203
国土,923
国外,240
国学,396
国宝,782
国家,203
国庆,251
国徽,757
国情,924
国旗,757
国有,925
国歌,196
国民,398
国王,602
国画,238
国籍,680
国防,623
国际,203
图,926
图书,195
图书馆,485
图像,870
图形,927
图案,725
图片,926
图画,238
图纸,927
图表,927
圆,432
圆形,928
圆满,929
圆珠笔,930
圈,931
圈套,86
圈子,931
土,932
土匪,560
土地,923
土壤,933
土生土长,680
土豆,70
圣诞节,251
圣贤,167
在,332
在乎,140
在于,131
在内,429
在场,81
在家,22
在意,140
在线,934
在职,184
地,935
地上,38
地下,936
地下室,264
地下水,933
地位,400
地区,28
地名,850
地图,937
地址,480
地域,938
地带,28
地形,207
地方,241
地板,327
地步,643
地段,28
地毯,101
地点,939
地狱,940
地球,785
地理,938
地质,359
地道,807
地铁,104
地铁站,104
地震,530
地面,936
场,436
场合,606
场地,485
场所,606
场景,941
场面,941
场馆,485
均匀,664
均衡,697
坏,181
坏事,339
坏人,560
坏处,377
坐,213
坐下,14
坐落,942
坑,943
块,261
坚信,831
坚决,30
坚固,883
坚守,944
坚定,30
坚实,883
坚强,155
坚持,30
坚持不懈,155
坚硬,575
坚韧,202
坛,945
坝,946
坟,610
坟墓,610
坠,119
坡,207
坦克,947
坦然,202
坦率,202
坦白,361
坦诚,202
垂,875
垂头丧气,132
垃圾,948
垄断,280
型,239
型号,370
垫,949
垫子,327
垫底,531
垮,646
埋,950
埋伏,950
埋怨,132
埋没,219
埋藏,950
城,906
城乡,325
城区,325
城墙,946
城市,325
城里,38
城镇,325
培养,630
培育,630
培训,742
培训班,742
基于,350
基准,951
基因,579
基地,246
基层,50
基本,53
基本上,53
基本功,952
基督教,273
基础,883
基金,437
堂,953
堆,843
堆砌,843
堕落,182
堡垒,954
堤,946
堤坝,946
堪称,955
堵,956
堵塞,956
堵车,551
塌,432
塑料,957
塑料袋,763
塑造,630
塔,629
塞,758
填,834
填充,834
填写,87
填空,495
填补,958
境内,588
境地,643
境外,240
境界,390
境遇,643
墓,610
墓地,610
墓碑,610
墙,327
墙壁,327
增,661
增产,369
增值,959
增加,446
增多,157
增大,446
增强,446
增收,210
增添,743
增进,446
增长,77
墨,960
墨水,930
壁画,238
士兵,623
士气,400
壮,231
壮丽,259
壮大,826
壮实,231
壮胆,961
壮观,259
声,61
声明,650
声望,400
声称,831
声誉,400
声音,61
壳,962
壶,760
处,963
处于,475
处分,224
处在,475
处境,643
处处,717
处方,254
处理,964
处罚,224
处置,964
处长,274
备受,838
备用,557
备课,742
复习,742
复兴,965
复制,966
复印,787
复原,967
复发,174
复合,968
复杂,226
复查,969
复活,967
复苏,77
夏令营,970
夏天,644
夏季,644
外,308
外交,738
外交官,738
外企,240
外公,26
外出,441
外卖,971
外号,853
外国,240
外地,240
外头,38
外套,101
外婆,26
外币,16
外形,928
外援,897
外文,248
外星人,785
外来,240
外汇,399
外界,636
外科,236
外籍,240
外行,639
外衣,101
外表,972
外观,928
外语,248
外貌,231
外贸,543
外资,240
外边,38
外部,636
外面,38
多,973
多久,164
多么,142
多亏,974
多云,121
多余,732
多元,973
多功能,239
多劳多得,445
多半,53
多媒体,975
多少,164
多年,976
多年来,19
多心,977
多数,53
多方面,37
多样,257
多次,12
多种,7
多边,220
夜,22
夜以继日,31
夜市,188
夜总会,188
夜晚,22
夜校,742
夜班,22
夜里,22
夜间,22
够,9
够呛,9
大,143
大事,339
大于,128
大人,26
大众,386
大伙儿,418
大会,298
大体,53
大体上,53
大使,738
大使馆,738
大公无私,978
大力,337
大包大揽,649
大厅,485
大厦,264
大吃一惊,132
大同小异,41
大名鼎鼎,293
大哥,26
大地,405
大型,239
大声,14
大多,53
大多数,53
大大,157
大大咧咧,202
大夫,236
大奖赛,204
大妈,26
大姐,26
大学,82
大学生,243
大宗,329
大家,418
大家庭,954
大小,484
大局,593
大巴,104
大师,564
大幅度,157
大惊小怪,132
大意,979
大批,7
大方,202
大有可为,980
大棚,496
大楼,264
大概,136
大模大样,415
大款,321
大气,348
大海,774
大熊猫,751
大爷,26
大片,90
大笔,255
大米,70
大约,11
大纲,495
大肆,584
大胆,756
大脑,387
大腕儿,554
大臣,602
大自然,402
大致,53
大街,403
大街小巷,717
大衣,101
大规模,599
大象,421
大赛,204
大选,535
大道,403
大部分,53
大都,53
大量,7
大门,618
大队,981
大陆,982
大雁,421
大面积,599
天,699
天上,312
天下,405
天主教,273
天使,501
天分,390
天地,405
天堂,940
天平,983
天性,232
天才,564
天文,785
天桥,403
天气,121
天然,402
天然气,504
天生,571
天真,202
天空,312
天线,461
天经地义,984
天赋,390
天长地久,382
天鹅,421
太,142
太太,26
太平,985
太极,986
太极拳,299
太空,785
太阳,312
太阳能,829
夫人,26
夫妇,26
夫妻,468
失业,115
失业率,115
失传,534
失利,677
失去,219
失恋,468
失控,987
失效,842
失明,174
失望,132
失灵,842
失眠,174
失落,132
失误,979
失败,149
失踪,228
头,221
头发,221
头号,988
头头是道,129
头晕,174
头条,289
头疼,132
头脑,989
头衔,853
头部,221
头顶,221
夸,508
夸大,86
夸夸其谈,675
夸奖,508
夸张,990
夸耀,508
夹,218
夺,335
夺冠,204
夺取,800
夺魁,204
奇妙,991
奇怪,132
奇特,259
奇花异草,861
奇迹,456
奉献,31
奋力,155
奋勇,155
奋斗,155
奏,196
奏效,992
契机,993
契约,613
奔,994
奔波,212
奔赴,193
奔跑,213
奖,204
奖励,631
奖品,909
奖学金,82
奖杯,204
奖牌,204
奖金,631
奖项,204
套,852
套餐,447
奠定,630
奢侈,357
奢望,885
奥秘,808
奥运会,204
女,383
女人,26
女儿,26
女士,572
女婿,26
女子,383
女孩儿,26
女性,383
女朋友,26
女生,383
奴隶,321
奶,70
奶奶,26
奶牛,496
奶粉,331
奶茶,70
奸诈,202
她,26
她们,26
好,152
好久,78
好事,339
好人,560
好似,294
好像,136
好友,450
好吃,70
好听,152
好在,136
好坏,178
好处,377
好多,7
好奇,132
好奇心,521
好好,118
好学,202
好客,202
好家伙,9
好心,974
好心人,974
好意,508
好感,363
好歹,136
好比,294
好玩儿,9
好看,152
好笑,132
好评,52
好说,9
好转,77
好运,995
如,294
如一,294
如下,627
如今,75
如何,164
如同,294
如实,361
如意,996
如愿以偿,929
如果,136
如果说,136
如此,142
如醉如痴,997
妄想,550
妇女,243
妈,26
妈妈,26
妒忌,132
妖怪,560
妙,908
妥,998
妥协,750
妥善,999
妥当,856
妨害,463
妨碍,463
妹,26
妹妹,26
妻子,26
始终,19
姐,26
姐妹,26
姐姐,26
姑姑,26
姑娘,26
姓,1000
姓名,480
姓氏,850
委员,274
委员会,527
委婉,675
委屈,132
委托,424
姜,64
姥姥,26
姥爷,26
姨,26
姿势,746
姿态,746
威信,400
威力,734
威慑,494
威胁,463
威风,498
娃娃,784
娇惯,202
娇气,202
娘,26
娱乐,457
娶,26
婚姻,468
婚礼,468
婚纱,101
婴儿,817
媒体,289
媲美,144
媳妇,26
嫁,468
嫁妆,468
嫂子,26
嫉妒,132
嫌,855
嫌弃,132
嫌疑,855
嫦娥,785
嫩,70
嬉笑,14
子,1001
子女,26
子孙,201
子弟,201
子弹,947
孕妇,817
孕育,830
字,850
字体,850
字典,195
字幕,248
字母,850
字眼,850
字迹,850
存,514
存在,375
存心,726
存折,16
存放,514
存款,16
孙女,26
孙子,26
孝敬,471
孝顺,202
季,644
季度,89
季节,644
孤儿,306
孤单,132
孤独,132
孤立,956
孤陋寡闻,303
孤零零,1002
学,742
学业,82
学习,742
学会,453
学位,184
学分,82
学历,184
学员,389
学堂,953
学士,184
学子,243
学年,82
学时,742
学期,82
学术,396
学校,82
学生,82
学科,742
学者,189
学艺,809
学说,273
学费,82
学问,390
学院,82
孩子,26
孪生,1003
孵化,830
宁可,122
宁愿,122
宁静,414
它,624
它们,624
宇宙,785
宇航员,785
守,944
守候,944
守护,944
守株待兔,944
安,1004
安全,1005
安宁,414
安定,414
安心,414
安慰,508
安抚,904
安排,1006
安检,1007
安眠药,98
安稳,414
安置,1008
安装,523
安逸,414
安静,414
完,78
完了,9
完全,1009
完善,446
完备,29
完好,29
完成,929
完整,660
完毕,896
完美,1010
完蛋,534
宏伟,259
宏大,455
宏观,1011
宗,1012
宗教,273
宗旨,283
官,392
官僚,187
官僚主义,187
官兵,623
官司,102
官吏,321
官员,392
官方,1013
定,1014
定为,267
定义,702
定价,433
定位,702
定做,1014
定向,657
定居,680
定心丸,1015
定时,185
定期,185
定论,151
定金,365
宝,996
宝宝,26
宝库,782
宝石,880
宝藏,782
宝贝,420
宝贵,857
实习,1016
实事求是,1017
实体,1018
实况,786
实力,400
实在,130
实地,889
实惠,134
实施,526
实物,1018
实现,549
实用,1019
实行,526
实话,9
实话实说,1017
实质,635
实践,1016
实际,1016
实际上,136
实验,768
实验室,768
宠,379
宠爱,471
宠物,421
审,969
审判,102
审定,969
审批,87
审查,969
审核,969
审美,232
审视,821
客人,386
客厅,327
客户,386
客房,264
客机,99
客气,202
客流,397
客观,660
客车,551
客运,104
宣传,458
宣告,896
宣布,831
宣扬,584
宣泄,470
宣称,831
宣言,650
宣誓,582
宣读,79
室,739
宪法,535
宫,602
宫廷,602
宫殿,264
宰,435
害,463
害怕,132
害羞,132
害臊,132
害虫,496
宴会,298
家,229
家乡,1020
家人,26
家伙,9
家具,725
家务,279
家喻户晓,293
家园,314
家境,545
家家户户,398
家属,839
家庭,279
家政,279
家教,279
家族,201
家用,1021
家电,569
家禽,496
家里,26
家长,386
容光焕发,575
容忍,486
容易,158
容纳,893
容许,111
容量,484
容颜,575
宽,60
宽厚,202
宽容,202
宽广,256
宽度,484
宽恕,486
宽敞,256
宽松,1022
宽泛,256
宽阔,256
宾馆,188
宿舍,327
寂寞,132
寂静,61
寄,1023
寄托,885
密,1024
密不可分,894
密切,620
密封,514
密度,484
密码,16
密集,1025
富,302
富人,321
富含,888
富强,965
富有,259
富翁,321
富裕,545
富豪,321
富足,414
寒假,251
寒冷,121
寓意,874
寓言,456
寝室,327
察看,889
察觉,169
寡妇,26
寥寥无几,1026
寸,373
对,619
对不起,9
对于,619
对付,494
对准,1027
对外,1013
对峙,338
对应,1028
对弈,117
对待,964
对得起,1029
对手,773
对抗,338
对方,816
对比,1030
对照,1030
对白,90
对称,697
对立,338
对策,681
对联,890
对话,356
对象,275
对面,38
寺,490
寺庙,490
寻,827
寻常,863
寻找,827
寻求,827
寻觅,827
导向,541
导师,184
导弹,947
导游,443
导演,90
导火索,805
导致,200
导航,937
寿司,70
寿命,1031
封,459
封建,187
封锁,956
封闭,956
封面,190
封顶,1032
射,1033
射击,299
将,452
将军,623
将来,109
将要,703
将近,270
尊严,455
尊敬,380
尊贵,357
尊重,857
小,143
小丑,560
小于,128
小人,560
小伙子,26
小偷儿,9
小区,264
小卒,1034
小吃,70
小品,196
小型,239
小声,14
小姐,26
小学,82
小学生,243
小孩儿,26
小康,1035
小心,620
小心翼翼,225
小提琴,196
小时,699
小时候,26
小曲,196
小朋友,26
小气,202
小溪,207
小王,1036
小看,1037
小组,694
小说,90
小贩,322
小费,365
小路,403
小麦,496
少,1038
少不了,126
少儿,243
少女,383
少年,243
少数,53
少有,863
少林寺,490
少见,863
少量,268
尖,432
尖端,573
尖锐,226
尚,1039
尚未,703
尝,899
尝试,1040
尤为,142
尤其,136
就,130
就业,115
就任,76
就医,236
就地,806
就座,476
就是,131
就是说,136
就算,136
就职,76
就要,145
就诊,236
就读,82
就近,806
就餐,451
尴尬,132
尸体,610
尺,373
尺子,983
尺寸,484
尺度,484
尼龙,101
尽,374
尽力,337
尽可能,337
尽头,1041
尽快,337
尽情,317
尽早,337
尽管,136
尽量,337
尾声,896
尾巴,221
尾气,348
尿,387
局,1042
局势,346
局部,1043
局长,274
局限,722
局面,643
层,1044
层出不穷,257
层次,1045
层面,37
居住,479
居民,398
居民楼,264
居然,130
居高临下,415
屈服,750
届,298
届时,109
屋,264
屋子,327
屋顶,264
屏幕,569
展出,378
展开,597
展望,316
展现,95
展示,95
展览,298
展览会,298
属,1046
属于,475
属性,616
屠杀,404
屡,12
屡次,12
履行,305
屯,981
山,207
山冈,207
山区,207
山坡,207
山寨,744
山岭,207
山峰,207
山川,207
山谷,207
山路,403
山顶,207
屹立,1002
岁,244
岁数,244
岁月,798
岂有此理,303
岗位,1047
岛,774
岛屿,774
岩石,207
岳母,26
岳父,26
岸,946
岸上,38
峡谷,207
峰会,298
峰回路转,752
崇尚,997
崇拜,997
崇高,455
崛起,965
崩溃,534
崭新,596
巅峰,1048
川流不息,913
巡逻,366
工业,439
工人,389
工会,527
工作,340
工作日,699
工作量,340
工具,1049
工厂,439
工商,1050
工商界,401
工地,523
工夫,678
工序,721
工整,259
工科,184
工程,523
工程师,189
工艺,721
工艺品,725
工资,631
左,860
左右,74
左边,38
左顾右盼,213
巧,908
巧克力,70
巧合,672
巧妙,908
巨人,1051
巨型,239
巨大,255
巨头,439
巨星,554
巨额,255
巩固,446
巫婆,560
差,546
差不多,41
差别,546
差异,546
差距,546
差错,979
差额,546
已,703
已经,703
巴不得,122
巴士,104
市,325
市区,325
市场,209
市场经济,1052
市民,386
市长,274
布,766
布局,826
布满,568
布置,1053
帅,1054
帅哥,26
帆,1055
帆船,299
师傅,26
师父,26
师生,389
师范,82
师资,82
师长,623
希望,885
帐子,327
帐篷,1056
帖子,289
帘子,327
帝国,602
帝国主义,187
带,1057
带动,281
带头,430
带头人,394
带有,375
带来,372
带路,56
带队,426
带领,430
席,476
席位,476
帮,682
帮助,682
帮忙,682
帮手,682
常,4
常人,417
常常,4
常年,23
常态,1058
常温,514
常理,611
常用,500
常见,863
常规,460
常识,611
帽子,101
幅,238
幅度,735
幕,1059
幕后,124
幢,264
干,548
干事,1017
干什么,164
干净,656
干吗,9
干戈,1060
干扰,463
干旱,121
干杯,380
干活儿,9
干涉,285
干燥,121
干脆,135
干部,389
干预,407
平,1061
平价,433
平凡,171
平原,207
平台,741
平和,414
平均,11
平坦,256
平安,511
平常,23
平常心,1062
平息,346
平方,373
平方米,373
平日,23
平时,23
平民,321
平淡,414
平稳,247
平等,252
平衡,697
平静,414
平面,928
年,594
年代,250
年初,89
年前,92
年夜饭,251
年底,89
年度,594
年画,238
年级,82
年纪,244
年终,594
年薪,631
年轻,244
年迈,244
年限,519
年龄,244
并,200
并且,200
并列,506
并行,632
并购,869
并非,131
幸亏,136
幸免,767
幸好,136
幸存,228
幸福,414
幸运,995
幻影,550
幻想,550
幻觉,550
幼儿园,82
幼稚,182
幽默,202
广,1063
广义,1011
广告,419
广场,485
广大,418
广播,786
广泛,1063
广阔,256
庄严,455
庄园,314
庄稼,861
庆典,298
庆幸,132
庆祝,380
庆贺,380
床,327
床位,236
序,1064
序幕,896
库,1065
应,145
应付,1066
应对,964
应当,145
应急,791
应有尽有,29
应用,741
应聘,1067
应该,145
应邀,426
应酬,212
底,89
底下,38
底子,883
底层,1044
底线,1068
底蕴,390
店,188
庙,610
庙会,251
庞大,255
废,948
废品,948
废墟,1056
废寝忘食,31
废物,948
废话,9
废除,581
度,938
度假,443
度过,1069
座,1070
座位,476
座右铭,1071
座谈,356
座谈会,298
康复,236
庸俗,182
廉价,134
廉政,603
廉正,603
廉洁,603
延,1072
延伸,1073
延期,1074
延续,517
延缓,1074
延误,1074
延长,1074
建,523
建交,220
建成,523
建树,1075
建立,277
建筑,264
建筑师,189
建筑物,264
建议,282
建设,523
建造,523
开,618
开业,1076
开会,298
开关,553
开创,630
开办,277
开动,618
开发,1077
开发区,325
开发商,235
开口,844
开启,618
开场,81
开场白,79
开垦,314
开夜车,22
开天辟地,771
开头,272
开始,659
开学,82
开展,277
开工,523
开幕,298
开幕式,298
开张,1076
开心,414
开拓,826
开支,1078
开放,580
开朗,202
开机,442
开枪,404
开水,70
开玩笑,162
开花,861
开设,277
开车,551
开辟,630
开通,175
开采,359
开销,1079
开阔,256
开除,76
异口同声,63
异常,142
异性,383
异想天开,550
异议,1080
弄,218
弄虚作假,86
弊病,377
弊端,377
式,1081
弓,454
引,1082
引人入胜,259
引人注目,1083
引入,1084
引发,372
引导,1085
引擎,747
引用,1082
引经据典,675
引诱,440
引起,372
引进,1084
引领,281
弘扬,237
弟,26
弟子,564
弟弟,26
张,852
张扬,1086
张灯结彩,1087
张贴,890
弥漫,568
弥补,578
弦,1088
弯,432
弯曲,113
弱,1089
弱势,77
弱点,377
弹,947
弹性,575
强,1089
强制,779
强加,779
强劲,1089
强势,1089
强化,446
强占,280
强壮,231
强大,1089
强度,484
强烈,1089
强盗,560
强硬,1089
强行,779
强调,831
强迫,440
强项,377
归,1001
归宿,1090
归属,1091
归来,917
归根到底,718
归纳,408
归结,350
归还,489
当,39
当下,75
当中,234
当之无愧,293
当事人,102
当今,75
当代,849
当众,1092
当作,267
当初,92
当前,75
当务之急,288
当即,135
当地,865
当场,1092
当天,75
当年,92
当心,620
当成,267
当日,75
当时,13
当晚,22
当然,136
当真,136
当着,1092
当选,76
当面,1092
录,794
录像,786
录制,786
录取,495
录音,786
录音机,569
形,928
形势,643
形容,1093
形式,1081
形形色色,7
形影不离,363
形态,928
形成,630
形状,928
形象,498
彩电,569
彩票,242
彩色,358
彩虹,312
彩霞,312
彬彬有礼,202
影像,870
影响,463
影响力,400
影子,1094
影星,554
影片,90
影视,457
影迷,386
彻夜,22
彻底,1009
彼此,311
往,730
往事,915
往后,125
往常,92
往年,92
往往,130
往日,92
往来,673
往返,673
征,1050
征收,1050
征服,800
征求,1095
征集,1095
待,1096
待会儿,9
待遇,631
很,142
很难说,123
律师,102
徐徐,157
徒弟,26
徒步,57
得,1097
得不偿失,679
得了,835
得以,452
得体,202
得出,466
得分,773
得到,835
得力,716
得天独厚,45
得失,711
得当,856
得意,132
得意扬扬,14
得手,773
得益于,350
得知,169
得罪,499
徘徊,475
循序渐进,1062
循环,641
微不足道,171
微信,289
微博,289
微型,239
微妙,991
微弱,171
微波炉,569
微笑,14
微观,1011
德,710
心,989
心中,989
心事,382
心声,542
心安理得,414
心得,808
心态,232
心思,678
心急如焚,49
心情,746
心想事成,27
心意,382
心愿,283
心慌,132
心灵,232
心灵手巧,809
心爱,1098
心理,232
心疼,132
心病,920
心目,989
心眼儿,989
心肠,202
心胸,390
心脏,387
心脏病,174
心血,465
心酸,132
心里,989
心里话,542
必,139
必不可少,288
必修,742
必定,130
必将,139
必然,139
必要,856
必需,1099
必须,145
忌,1100
忌口,1100
忌讳,1100
忍,486
忍不住,14
忍受,838
忍心,122
忍耐,486
忍饥挨饿,212
志愿,1101
志愿者,1101
志气,390
忘,915
忘不了,915
忘掉,915
忘记,915
忙,212
忙乱,212
忙活,212
忙碌,212
忠于,978
忠实,978
忠心,978
忠诚,978
忠贞,978
忧愁,132
忧虑,132
忧郁,132
快,1038
快乐,414
快捷,133
快活,414
快点儿,9
快要,703
快车,104
快递,416
快速,157
快餐,70
念,1102
念书,82
念头,283
念念不忘,915
忽悠,86
忽然,14
忽略,219
忽视,219
忽高忽低,146
怀孕,817
怀念,915
怀抱,1020
怀旧,1103
怀疑,132
怀着,885
怀里,221
态度,547
怎么,164
怎么办,164
怎么样,164
怎样,164
怕,122
怜惜,132
思前想后,731
思念,382
思想,232
思索,821
思维,232
思考,821
思路,297
怠工,440
怠慢,499
怡然自得,414
急,1099
急于,337
急剧,157
急忙,135
急性,174
急救,236
急诊,236
急转弯,533
急迫,226
急需,1099
性,616
性价比,433
性别,680
性命,901
性情,202
性格,202
性能,484
性质,635
怨,406
怨恨,132
怨气,132
怨言,884
怪,181
怪不得,136
怪异,991
怪物,560
总,1104
总之,54
总体,1104
总共,11
总数,395
总是,130
总理,535
总的来说,54
总监,274
总算,130
总经理,274
总结,408
总统,535
总而言之,54
总裁,274
总计,11
总部,246
总量,395
总额,395
恋恋不舍,132
恋爱,468
恍然大悟,132
恐吓,440
恐怕,136
恐怖,182
恐惧,132
恐慌,132
恐龙,421
恢复,967
恨,132
恨不得,122
恩人,26
恩怨,382
恩情,382
恩惠,85
恩赐,85
恭喜,27
恭维,508
息息相关,894
恰到好处,687
恰好,555
恰如其分,856
恰巧,555
恰当,856
恰恰,130
恰恰相反,54
恳求,559
恶,182
恶劣,227
恶化,77
恶心,182
恶性,616
恶意,726
恼羞成怒,132
悄悄,135
悔恨,132
悠久,976
悠闲,414
患,174
患有,174
患病,174
患者,236
悦耳,61
您,418
悬,875
悬崖,207
悬念,1105
悬挂,875
悬殊,546
悲伤,132
悲剧,149
悲哀,132
悲惨,182
悲欢离合,798
悲痛,132
悲观,316
悼念,380
情,382
情不自禁,14
情人,26
情侣,468
情况,643
情形,643
情怀,382
情感,232
情愿,315
情报,516
情景,643
情结,382
情绪,232
情节,941
情调,259
情谊,382
惊,840
惊人,138
惊叹,132
惊喜,672
惊天动地,138
惊奇,132
惊心动魄,991
惊慌,132
惊慌失措,132
惊讶,132
惊诧,132
惊醒,61
惊险,991
惋惜,132
惦记,915
惨,149
惨痛,149
惨白,14
惨重,149
惩处,224
惩罚,224
惭愧,132
惯,1106
惯例,324
惯性,1106
想,122
想不到,169
想到,169
想念,915
想方设法,337
想法,283
想象,466
想起,169
惹,499
愁,406
愁眉苦脸,132
愈合,842
愈来愈,142
愈演愈烈,1107
愉快,414
意义,635
意向,1080
意味着,789
意图,283
意外,672
意志,232
意思,283
意想不到,138
意愿,283
意料,672
意料之外,672
意见,547
意识,232
愚公移山,1108
愚蠢,182
感,790
感人,991
感兴趣,197
感冒,174
感到,132
感动,132
感受,317
感叹,132
感性,232
感恩,382
感情,382
感想,790
感慨,132
感染,174
感染力,390
感激,132
感觉,790
感触,790
感谢,380
愣,14
愤怒,132
愿,315
愿意,315
愿望,283
慈善,306
慈祥,202
慌,132
慌乱,132
慌张,132
慌忙,14
慎重,225
慢,1038
慢性,174
慢慢,157
慢慢来,1062
慢车,104
慰劳,904
慰问,380
慷慨,202
憋,218
懂,334
懂事,202
懂得,334
懒,406
懒得,122
懒惰,182
戈壁,207
戏,196
戏剧,196
戏曲,196
成,267
成为,267
成交,329
成人,243
成分,371
成功,929
成功率,666
成千上万,7
成员,919
成品,721
成型,721
成天,23
成家,468
成就,258
成年,244
成才,1109
成效,258
成本,1079
成果,258
成熟,832
成立,277
成绩,495
成群结队,913
成语,850
成长,1109
成问题,49
我,26
我们,418
戒,754
戒备,620
戒指,101
戒烟,98
或,301
或多或少,301
或是,301
或者,301
或许,136
战争,729
战友,26
战场,729
战士,623
战斗,494
战术,494
战略,297
战胜,800
截,1110
截止,271
截然不同,41
截至,271
戳,701
戴,101
户,398
户外,1111
房东,235
房价,235
房地产,235
房子,264
房屋,264
房租,235
房间,327
所,1112
所以,136
所作所为,5
所在,1112
所属,114
所有,2
所谓,17
所长,274
扁,432
扇,618
扇子,327
手,221
手册,195
手动,1113
手势,746
手头,393
手套,101
手工,809
手帕,101
手指,221
手掌,221
手术,236
手术室,236
手机,569
手枪,947
手段,1081
手法,1081
手续,668
手续费,365
手脚,221
手腕,221
手臂,221
手艺,809
手表,101
手里,393
才,130
才华,390
才能,452
扎,758
扎实,883
扎根,1114
扑,218
扑克,117
扑面而来,568
扒,218
打,218
打交道,356
打仗,729
打倒,800
打击,837
打动,724
打包,763
打印,787
打印机,569
打发,1115
打听,296
打官司,102
打岔,14
打工,34
打开,618
打扫,656
打扮,101
打扰,499
打折,447
打招呼,162
打捞,552
打搅,499
打断,499
打架,162
打牌,162
打猎,1111
打球,299
打电话,296
打盹儿,213
打破,578
打磨,1116
打算,659
打败,800
打车,551
打通,175
打造,630
打量,14
打针,236
打雷,121
扔,218
托,758
托付,1029
扛,218
扣,1091
扣人心弦,991
扣押,404
扣留,404
扣除,581
执意,559
执法,366
执照,668
执着,31
执行,526
扩,661
扩大,446
扩展,826
扩建,523
扩张,826
扩散,1117
扫,349
扫兴,132
扫墓,610
扫描,349
扫除,581
扬,1118
扭,218
扭头,14
扭曲,987
扭转,578
扮,318
扮演,427
扯,218
扰乱,463
扳,218
扶,536
扶持,1085
批,229
批准,87
批判,508
批发,543
批评,508
找,827
找出,827
找到,827
承办,277
承包,923
承受,838
承担,305
承认,831
承诺,582
承载,1119
技巧,808
技术,707
技能,1047
技艺,809
抄,723
抄写,742
抄袭,804
把,1120
把关,223
把手,221
把握,1121
把柄,488
抑制,700
抑扬顿挫,675
抑郁,174
抑郁症,174
抒情,196
抓,1122
抓住,1121
抓紧,337
投,906
投入,1078
投奔,173
投射,1033
投机,1123
投票,535
投稿,190
投诉,296
投资,959
投身,589
投降,750
抖,218
抗争,338
抗拒,700
抗生素,254
抗衡,338
抗议,440
折,447
折叠,882
折合,11
折射,1033
折扣,447
折磨,838
折腾,212
抚养,471
抚养费,631
抚恤,631
抚摸,221
抛,799
抛开,170
抛弃,219
抠,218
抡,218
抢,335
