token,community
吵嘴,86
吵架,86
吸,603
吸取,603
吸引,475
吸收,603
吸毒,136
吸烟,406
吸管,96
吸纳,603
吹,171
吹捧,546
吹牛,86
吻,175
吻合,42
吼,171
呀,47
呆,86
呈现,90
告,97
告别,508
告状,97
告知,104
告示,573
告诉,104
告诫,104
告辞,14
呐喊,521
呕吐,143
员,76
员工,109
呛,171
呜咽,14
呢,137
周,71
周到,179
周围,21
周密,179
周年,56
周旋,265
周期,604
周末,199
周边,21
味儿,67
味精,67
味道,67
呵护,350
呼吁,104
呼吸,175
呼唤,599
呼声,599
呼应,605
呼救,343
呼风唤雨,513
命,504
命令,104
命名,321
命运,504
命题,77
和,145
和尚,362
和平,200
和平共处,200
和气,159
和睦,253
和蔼,159
和解,97
和谐,253
咖啡,67
咧嘴,14
咨询,606
咬,171
咱,47
咱们,47
咳,143
咳嗽,143
咸,67
咽,175
咽喉,175
哀求,14
品,607
品位,608
品尝,67
品德,302
品牌,165
品种,607
品行,302
品质,302
哄,171
哄堂大笑,14
哆嗦,14
哇,47
哈哈,47
响,59
响亮,59
响声,59
响应,448
响起,59
哎,47
哎呀,47
哑,408
哗变,254
哗然,59
哥,27
哥哥,27
哦,47
哪,137
哪些,137
哪儿,137
哪怕,115
哪里,137
哭,14
哭泣,14
哭笑不得,14
哲学,216
哺育,457
哼,47
唉,47
唠叨,14
唤起,475
售价,260
售票,334
售货员,151
唯,609
唯一,244
唯独,115
唱,84
唱歌,84
唱片,84
唾液,175
啃,171
商业,442
商人,88
商务,442
商品,607
商场,151
商城,151
商店,151
商标,97
商讨,174
商贩,151
商贾,88
商量,104
啊,47
啤酒,67
啦,47
啦啦队,236
喂,171
喂养,350
善,610
善于,264
善意,159
善良,159
喇叭,59
喉咙,175
喊,521
喘,408
喘息,611
喜事,169
喜出望外,14
喜剧,84
喜好,92
喜庆,199
喜怒哀乐,310
喜悦,14
喜欢,92
喜洋洋,590
喜爱,92
喜糖,67
喜酒,348
喝,67
喝彩,521
喧哗,59
喧闹,253
喷,612
喷泉,361
嗅觉,226
嗓子,175
嗜好,92
嘉宾,235
嘉年华,235
嘛,47
嘱咐,104
嘲弄,14
嘲笑,14
嘴,175
嘴唇,175
嘴巴,175
嘿,47
器官,527
器材,327
器械,236
噪声,271
噪音,271
嚷,14
嚼,67
囚犯,254
四,1
四合院,209
四周,613
四处,613
四季,199
四面八方,614
回,142
回信,233
回到,142
回升,73
回去,47
回味,229
回国,142
回复,615
回头,41
回家,27
回应,615
回归,616
回忆,173
回忆录,156
回想,173
回扣,136
回报,490
回收,461
回来,74
回答,615
回落,73
回避,345
回顾,232
回馈,490
回首,41
因,123
因为,115
因人而异,43
因此,39
因素,101
因而,123
团,337
团伙,136
团体,337
团员,337
团圆,199
团结,276
团聚,199
团长,37
团队,491
园,250
园地,250
园林,250
困,408
困境,294
困惑,14
困扰,294
困难,294
围,617
围墙,209
围巾,96
围绕,154
固定,100
固执,148
固然,115
国,618
国产,589
国会,75
国内,160
国土,618
国外,160
国学,216
国宝,577
国家,618
国庆,199
国徽,619
国情,620
国旗,619
国有,440
国歌,84
国民,299
国王,621
国画,191
国籍,358
国防,363
国际,160
图,384
图书,156
图书馆,361
图像,588
图形,384
图案,191
图片,588
图画,191
图纸,384
图表,384
圆,69
圆形,69
圆满,622
圆珠笔,96
圈,481
圈套,81
圈子,481
土,623
土匪,254
土地,624
土壤,204
土生土长,557
土豆,67
圣诞节,199
圣贤,216
在,625
在乎,126
在于,237
在内,145
在场,434
在家,86
在意,126
在线,50
在职,77
地,626
地上,21
地下,280
地下室,209
地下水,271
地位,297
地区,29
地名,196
地图,384
地址,358
地域,627
地带,29
地形,163
地方,584
地板,96
地步,463
地段,209
地毯,96
地点,358
地狱,362
地球,537
地理,628
地质,280
地道,557
地铁,98
地铁站,98
地震,390
地面,93
场,629
场合,441
场地,361
场所,441
场景,441
场面,463
场馆,361
均匀,612
均衡,494
坏,22
坏事,169
坏人,148
坏处,294
坐,171
坐下,86
坐落,486
坑,630
块,170
坚信,601
坚决,32
坚固,597
坚守,154
坚定,597
坚实,597
坚强,159
坚持,154
坚持不懈,33
坚硬,203
坚韧,159
坛,531
坝,163
坟,368
坟墓,368
坠,591
坡,163
坦克,363
坦然,159
坦率,159
坦白,283
坦诚,159
垂,591
垂头丧气,14
垃圾,271
垄断,221
型,176
型号,589
垫,171
垫子,96
垫底,370
垮,389
埋,171
埋伏,345
埋怨,14
埋没,345
埋藏,345
城,258
城乡,258
城区,258
城墙,368
城市,258
城里,21
城镇,258
培养,457
培育,457
培训,77
培训班,77
基于,273
基准,631
基因,422
基地,250
基层,50
基本,53
基本上,115
基本功,36
基督教,216
基础,597
基金,632
堂,366
堆,335
堆砌,20
堕落,148
堡垒,597
堤,163
堤坝,163
堪称,231
堵,633
堵塞,474
堵车,98
塌,389
塑料,509
塑料袋,531
塑造,457
塔,630
塞,600
填,496
填充,634
填写,518
填空,77
填补,634
境内,29
境地,463
境外,160
境界,302
境遇,463
墓,368
墓地,368
墓碑,368
墙,96
墙壁,96
增,471
增产,204
增值,632
增加,146
增多,146
增大,146
增强,146
增收,166
增添,457
增进,146
增长,73
墨,548
墨水,635
壁画,191
士兵,363
士气,383
壮,186
壮丽,203
壮大,146
壮实,186
壮胆,521
壮观,203
声,59
声明,395
声望,297
声称,601
声誉,297
声音,59
壳,636
壶,531
处,353
处于,625
处分,178
处在,625
处境,463
处处,24
处方,202
处理,178
处罚,178
处置,178
处长,37
备受,180
备用,596
备课,77
复习,77
复兴,453
复制,317
复印,371
复原,374
复发,143
复合,637
复杂,34
复查,445
复活,638
复苏,73
夏令营,639
夏天,199
夏季,199
外,245
外交,517
外交官,517
外企,160
外公,27
外出,103
外卖,382
外号,321
外国,160
外地,160
外头,21
外套,96
外婆,27
外币,16
外形,409
外援,76
外文,196
外星人,537
外来,160
外汇,309
外界,620
外科,143
外籍,160
外行,304
外衣,96
外表,640
外观,409
外语,77
外貌,186
外贸,399
外资,160
外边,21
外部,160
外面,21
多,63
多久,137
多么,64
多亏,110
多云,113
多余,511
多元,308
多功能,176
多劳多得,641
多半,115
多媒体,642
多少,137
多年,643
多年来,19
多心,644
多数,8
多方面,645
多样,627
多次,12
多种,8
多边,646
夜,23
夜以继日,33
夜市,151
夜总会,151
夜晚,23
夜校,77
夜班,23
夜里,23
夜间,23
够,47
够呛,47
大,127
大事,169
大于,120
大人,27
大众,299
大伙儿,27
大会,235
大体,53
大体上,53
大使,517
大使馆,517
大公无私,159
大力,32
大包大揽,647
大厅,361
大厦,209
大吃一惊,14
大同小异,42
大名鼎鼎,231
大哥,27
大地,312
大型,176
大声,14
大多,8
大多数,8
大大,133
大大咧咧,159
大夫,27
大奖赛,161
大妈,27
大姐,27
大学,77
大学生,193
大宗,648
大家,110
大家庭,276
大小,360
大局,435
大巴,98
大师,162
大幅度,133
大惊小怪,14
大意,17
大批,8
大方,159
大有可为,328
大棚,204
大楼,209
大概,115
大模大样,3
大款,88
大气,271
大海,163
大熊猫,319
大爷,27
大片,649
大笔,650
大米,67
大约,11
大纲,77
大肆,546
大胆,195
大脑,226
大腕儿,162
大臣,75
大自然,305
大致,53
大街,55
大街小巷,613
大衣,96
大规模,650
大象,319
大赛,161
大选,75
大道,55
大部分,8
大都,2
大量,8
大门,450
大队,258
大陆,160
大雁,319
大面积,649
天,23
天上,248
天下,312
天主教,216
天使,366
天分,36
天地,312
天堂,366
天平,651
天性,159
天才,162
天文,326
天桥,55
天气,113
天然,305
天然气,369
天生,414
天真,159
天空,248
天线,342
天经地义,246
天赋,36
天长地久,57
天鹅,319
太,64
太太,27
太平,381
太极,437
太极拳,236
太空,537
太阳,248
太阳能,369
夫人,27
夫妇,27
夫妻,348
失业,109
失业率,309
失传,393
失利,480
失去,173
失恋,348
失控,652
失效,474
失明,143
失望,14
失灵,474
失眠,143
失落,14
失误,403
失败,393
失踪,131
头,175
头发,175
头号,653
头头是道,62
头晕,143
头条,227
头疼,14
头脑,226
头衔,321
头部,175
头顶,175
夸,546
夸大,546
夸夸其谈,546
夸奖,14
夸张,546
夸耀,546
夹,171
夺,161
夺冠,161
夺取,373
夺魁,161
奇妙,124
奇怪,14
奇特,203
奇花异草,581
奇迹,124
奉献,33
奋力,33
奋勇,33
奋斗,33
奏,84
奏效,106
契机,351
契约,446
奔,462
奔波,33
奔赴,142
奔跑,391
奖,192
奖励,192
奖品,192
奖学金,77
奖杯,161
奖牌,161
奖金,192
奖项,192
套,184
套餐,334
奠定,457
奢侈,595
奢望,599
奥秘,654
奥运会,161
女,27
女人,27
女儿,27
女士,415
女婿,27
女子,193
女孩儿,27
女性,193
女朋友,27
女生,27
奴隶,88
奶,67
奶奶,27
奶牛,204
奶粉,67
奶茶,67
奸诈,148
她,27
她们,27
好,47
好久,47
好事,169
好人,270
好似,352
好像,115
好友,27
好吃,67
好听,47
好在,115
好坏,128
好处,294
好多,8
好奇,14
好奇心,383
好好,47
好学,159
好客,159
好家伙,47
好心,159
好心人,27
好意,14
好感,284
好歹,115
好比,115
好玩儿,47
好看,47
好笑,14
好评,52
好说,47
好转,73
好运,80
如,352
如一,352
如下,455
如今,13
如何,137
如同,352
如实,411
如意,28
如愿以偿,622
如果,115
如果说,115
如此,64
如醉如痴,92
妄想,255
妇女,193
妈,27
妈妈,27
妒忌,14
妖怪,319
妙,610
妥,655
妥协,420
妥善,411
妥当,411
妨害,344
妨碍,344
妹,27
妹妹,27
妻子,27
始终,19
姐,27
姐妹,27
姐姐,27
姑姑,27
姑娘,27
姓,9
姓名,358
姓氏,9
委员,37
委员会,37
委婉,159
委屈,14
委托,323
姜,61
姥姥,27
姥爷,27
姨,27
姿势,6
姿态,6
威信,297
威力,513
威慑,373
威胁,255
威风,513
娃娃,27
娇惯,148
娇气,159
娘,27
娱乐,339
娶,27
婚姻,348
婚礼,348
婚纱,96
婴儿,562
媒体,227
媲美,656
媳妇,27
嫁,27
嫁妆,348
嫂子,27
嫉妒,14
嫌,657
嫌弃,14
嫌疑,551
嫦娥,537
嫩,67
嬉笑,14
子,658
子女,27
子孙,9
子弟,88
子弹,565
孕妇,562
孕育,457
字,196
字体,196
字典,196
字幕,196
字母,196
字眼,196
字迹,196
存,376
存在,293
存心,251
存折,16
存放,659
存款,16
孙女,27
孙子,27
孝敬,159
孝顺,159
季,199
季度,71
季节,199
孤儿,242
孤单,14
孤独,14
孤立,467
孤陋寡闻,148
孤零零,21
学,77
学业,77
学习,77
学会,264
学位,77
学分,77
学历,77
学员,77
学堂,201
学士,77
学子,77
学年,77
学时,77
学期,77
学术,216
学校,77
学生,77
学科,77
学者,152
学艺,139
学说,216
学费,77
学问,36
学院,77
孩子,27
孪生,562
孵化,457
宁可,114
宁愿,114
宁静,253
它,185
它们,185
宇宙,537
宇航员,537
守,449
守候,350
守护,350
守株待兔,281
安,381
安全,65
安宁,253
安定,253
安心,253
安慰,14
安抚,472
安排,660
安检,377
安眠药,202
安稳,253
安置,661
安装,219
安逸,253
安静,253
完,74
完了,47
完全,2
完善,146
完备,31
完好,31
完成,622
完整,31
完毕,507
完美,203
完蛋,47
宏伟,203
宏大,203
宏观,645
宗,662
宗教,216
宗旨,222
官,37
官僚,88
官僚主义,425
官兵,363
官司,97
官吏,88
官员,37
官方,227
定,100
定为,211
定义,232
定价,260
定位,652
定做,157
定向,470
定居,661
定心丸,663
定时,664
定期,664
定论,346
定金,287
宝,16
宝宝,27
宝库,577
宝石,665
宝藏,577
宝贝,27
宝贵,397
实习,77
实事求是,147
实体,642
实况,224
实力,297
实在,115
实地,54
实惠,121
实施,387
实物,666
实现,65
实用,667
实行,387
实话,47
实话实说,47
实质,222
实践,501
实际,455
实际上,115
实验,326
实验室,326
宠,296
宠爱,92
宠物,319
审,445
审判,97
审定,445
审批,518
审查,445
审核,445
审美,302
审视,229
客人,299
客厅,96
客户,299
客房,209
客机,93
客气,14
客流,356
客观,411
客车,98
客运,98
宣传,573
宣告,508
宣布,601
宣扬,546
宣泄,349
宣称,601
宣言,395
宣誓,419
宣读,235
室,209
宪法,75
宫,621
宫廷,621
宫殿,368
宰,329
害,344
害怕,14
害羞,14
害臊,14
害虫,204
宴会,235
家,184
家乡,190
家人,27
家伙,27
家具,96
家务,350
家喻户晓,231
家园,250
家境,186
家家户户,539
家属,27
家庭,539
家政,375
家教,606
家族,9
家用,413
家电,413
家禽,204
家里,27
家长,27
容光焕发,203
容忍,420
容易,134
容纳,603
容许,182
容量,360
容颜,203
宽,360
宽厚,159
宽容,159
宽广,627
宽度,360
宽恕,159
宽敞,203
宽松,177
宽泛,627
宽阔,203
宾馆,151
宿舍,96
寂寞,14
寂静,253
寄,288
寄托,599
密,668
密不可分,42
密切,451
密封,531
密度,360
密码,378
密集,668
富,239
富人,88
富含,300
富强,453
富有,203
富翁,88
富裕,453
富豪,88
富足,253
寒假,199
寒冷,113
寓意,222
寓言,84
寝室,96
察看,54
察觉,140
寡妇,27
寥寥无几,583
寸,360
对,273
对不起,47
对于,273
对付,373
对准,398
对外,443
对峙,265
对应,452
对弈,265
对待,669
对得起,656
对手,76
对抗,265
对方,185
对比,656
对照,656
对白,196
对称,494
对立,265
对策,234
对联,573
对话,174
对象,217
对面,21
寺,368
寺庙,368
寻,566
寻常,670
寻找,566
寻求,566
寻觅,566
导向,398
导师,152
导弹,565
导游,331
导演,84
导火索,101
导致,123
导航,671
寿司,67
寿命,380
封,233
封建,88
封锁,373
封闭,633
封面,156
封顶,672
射,565
射击,236
将,134
将军,363
将来,117
将要,498
将近,11
尊严,200
尊敬,159
尊贵,595
尊重,52
小,127
小丑,534
小于,120
小人,148
小伙子,27
小偷儿,27
小区,209
小卒,673
小吃,67
小品,84
小型,176
小声,14
小姐,27
小学,77
小学生,77
小孩儿,27
小康,453
小心,451
小心翼翼,3
小提琴,84
小时,484
小时候,27
小曲,84
小朋友,27
小气,148
小溪,163
小王,27
小看,173
小组,491
小说,84
小贩,151
小费,287
小路,55
小麦,204
少,674
少不了,118
少儿,193
少女,27
少年,193
少数,8
少有,583
少林寺,362
少见,583
少量,8
尖,69
尖端,416
尖锐,265
尚,19
尚未,498
尝,205
尝试,675
尤为,64
尤其,115
就,115
就业,109
就任,72
就医,143
就地,556
就座,354
就是,115
就是说,115
就算,115
就职,72
就要,114
就诊,143
就读,77
就近,556
就餐,151
尴尬,14
尸体,368
尺,360
尺子,96
尺寸,360
尺度,360
尼龙,96
尽,676
尽力,32
尽可能,32
尽头,677
尽快,32
尽情,253
尽早,32
尽管,115
尽量,32
尾声,508
尾巴,175
尾气,271
尿,612
局,553
局势,463
局部,649
局长,37
局限,627
局面,463
层,678
层出不穷,278
层次,608
层面,645
居住,209
居民,299
居民楼,209
居然,115
居高临下,405
屈服,420
届,235
届时,39
屋,209
屋子,96
屋顶,209
屏幕,413
展出,235
展开,508
展望,252
展现,90
展示,90
展览,235
展览会,235
属,679
属于,273
属性,409
屠杀,255
屡,12
屡次,12
履行,241
屯,258
山,163
山冈,163
山区,163
山坡,163
山寨,523
山岭,163
山峰,163
山川,163
山谷,163
山路,55
山顶,163
屹立,680
岁,193
岁数,186
岁月,310
岂有此理,47
岗位,109
岛,163
岛屿,163
岩石,163
岳母,27
岳父,27
岸,163
岸上,21
峡谷,163
峰会,235
峰回路转,528
崇尚,154
崇拜,92
崇高,159
崛起,453
崩溃,393
崭新,341
巅峰,356
川流不息,614
巡逻,377
工业,318
工人,109
工会,337
工作,267
工作日,267
工作量,267
工具,327
工厂,318
工商,518
工商界,543
工地,318
工夫,320
工序,318
工整,203
工科,77
工程,219
工程师,152
工艺,318
工艺品,191
工资,109
左,580
左右,70
左边,21
左顾右盼,41
巧,610
巧克力,67
巧合,124
巧妙,411
巨人,681
巨型,176
巨大,183
巨头,165
巨星,162
巨额,650
巩固,146
巫婆,362
差,402
差不多,42
差别,402
差异,402
差距,402
差错,403
差额,402
已,498
已经,498
巴不得,114
巴士,98
市,258
市区,258
市场,165
市场经济,425
市民,299
市长,37
布,682
布局,494
布满,486
布置,659
帅,22
帅哥,27
帆,683
帆船,236
师傅,27
师父,27
师生,299
师范,77
师资,77
师长,363
希望,599
帐子,96
帐篷,96
帖子,227
帘子,96
帝国,621
帝国主义,255
带,684
带动,475
带头,220
带头人,152
带有,293
带来,457
带路,529
带队,54
带领,220
席,354
席位,354
帮,482
帮助,482
帮忙,482
帮手,482
常,24
常人,670
常常,24
常年,24
常态,447
常温,113
常理,670
常用,365
常见,583
常规,670
常识,444
帽子,96
幅,191
幅度,514
幕,629
幕后,510
幢,209
干,167
干事,37
干什么,47
干净,464
干吗,47
干戈,243
干扰,344
干旱,113
干杯,56
干活儿,86
干涉,255
干燥,113
干脆,3
干部,37
干预,221
平,685
平价,260
平凡,670
平原,163
平台,165
平和,159
平均,11
平坦,627
平安,381
平常,670
平常心,669
平息,472
平方,308
平方米,308
平日,87
平时,24
平民,88
平淡,253
平稳,195
平等,200
平衡,494
平静,253
平面,69
年,71
年代,198
年初,71
年前,71
年夜饭,67
年底,71
年度,85
年画,191
年级,77
年纪,186
年终,85
年薪,109
年轻,193
年迈,27
年限,380
年龄,186
并,123
并且,115
并列,370
并行,458
并购,261
并非,237
幸亏,115
幸免,131
幸好,115
幸存,131
幸福,253
幸运,80
幻影,686
幻想,599
幻觉,226
幼儿园,77
幼稚,148
幽默,159
广,627
广义,645
广告,573
广场,361
广大,8
广播,224
广泛,627
广阔,627
庄严,419
庄园,250
庄稼,204
庆典,235
庆幸,14
庆祝,56
庆贺,56
床,96
床位,354
序,687
序幕,508
库,688
应,26
应付,586
应对,586
应当,26
应急,379
应有尽有,31
应用,365
应聘,72
应该,115
应邀,54
应酬,86
底,71
底下,21
底子,597
底层,678
底线,493
底蕴,46
店,151
庙,368
庙会,199
庞大,46
废,271
废品,271
废墟,343
废寝忘食,33
废物,271
废话,47
废除,421
度,628
度假,331
度过,689
座,170
座位,354
座右铭,437
座谈,174
座谈会,235
康复,143
庸俗,148
廉价,260
廉政,690
廉正,690
廉洁,302
延,691
延伸,692
延期,542
延续,90
延缓,146
延误,542
延长,146
建,219
建交,174
建成,219
建树,206
建立,219
建筑,209
建筑师,152
建筑物,209
建议,252
建设,219
建造,219
开,450
开业,219
开会,86
开关,413
开创,457
开办,219
开动,450
开发,189
开发区,258
开发商,189
开口,564
开启,508
开场,235
开场白,17
开垦,204
开夜车,86
开天辟地,230
开头,215
开始,133
开学,77
开展,219
开工,219
开幕,235
开幕式,235
开张,219
开心,14
开拓,457
开支,287
开放,633
开朗,159
开机,693
开枪,254
开水,67
开玩笑,14
开花,581
开设,219
开车,98
开辟,457
开通,219
开采,280
开销,287
开阔,627
开除,72
异口同声,62
异常,64
异性,348
异想天开,148
异议,694
弄,171
弄虚作假,136
弊病,294
弊端,294
式,695
弓,483
引,696
引人入胜,203
引人注目,124
引入,313
引发,123
引导,475
引擎,525
引用,153
引经据典,62
引诱,255
引起,123
引进,696
引领,475
弘扬,154
弟,27
弟子,162
弟弟,27
张,184
张扬,697
张灯结彩,199
张贴,573
弥漫,486
弥补,421
弦,483
弯,69
弯曲,69
弱,698
弱势,73
弱点,294
弹,565
弹性,699
强,698
强制,182
强加,700
强劲,46
强势,73
强化,146
强占,255
强壮,186
强大,46
强度,360
强烈,183
强盗,255
强硬,148
强行,182
强调,601
强迫,255
强项,294
归,679
归宿,677
归属,679
归来,142
归根到底,701
归纳,232
归结,273
归还,385
当,40
当下,13
当中,188
当之无愧,231
当事人,97
当今,549
当代,549
当众,259
当作,211
当初,87
当前,71
当务之急,225
当即,3
当地,584
当场,3
当天,23
当年,87
当心,451
当成,211
当日,23
当时,13
当晚,23
当然,115
当真,115
当着,259
当选,72
当面,259
录,702
录像,588
录制,84
录取,77
录音,84
录音机,413
形,69
形势,463
形容,232
形式,234
形形色色,8
形影不离,284
形态,409
形成,457
形状,69
形象,297
彩电,413
彩票,371
彩色,279
彩虹,248
彩霞,248
彬彬有礼,159
影像,588
影响,344
影响力,297
影子,703
影星,162
影片,84
影视,339
影迷,299
彻夜,23
彻底,2
彼此,284
往,142
往事,310
往后,117
往常,87
往年,87
往往,115
往日,87
往来,174
往返,479
征,602
征收,287
征服,373
征求,704
征集,704
待,705
待会儿,47
待遇,109
很,64
很难说,134
律师,97
徐徐,133
徒弟,27
徒步,331
得,74
得不偿失,7
得了,570
得以,134
得体,159
得出,346
得分,76
得到,570
得力,507
得天独厚,46
得失,504
得当,411
得意,14
得意扬扬,14
得手,76
得益于,273
得知,140
得罪,344
徘徊,625
循序渐进,195
循环,461
微不足道,116
微信,227
微博,227
微型,176
微妙,124
微弱,183
微波炉,413
微笑,14
微观,645
德,456
心,262
心中,262
心事,262
心声,262
心安理得,253
心得,36
心态,383
心思,383
心急如焚,14
心情,262
心想事成,28
心意,262
心愿,262
心慌,14
心灵,226
心灵手巧,159
心爱,92
心理,226
心疼,14
心病,294
心目,550
心眼儿,159
心肠,159
心胸,159
心脏,175
心脏病,143
心血,33
心酸,14
心里,14
心里话,262
必,125
必不可少,225
必修,77
必定,115
必将,125
必然,115
必要,26
必需,26
必须,26
忌,706
忌口,143
忌讳,126
忍,357
忍不住,14
忍受,180
忍心,114
忍耐,159
忍饥挨饿,33
志愿,707
志愿者,242
志气,383
忘,173
忘不了,173
忘掉,173
忘记,173
忙,167
忙乱,14
忙活,167
忙碌,253
忠于,708
忠实,708
忠心,159
忠诚,159
忠贞,159
忧愁,14
忧虑,14
忧郁,14
快,674
快乐,253
快捷,121
快活,253
快点儿,47
快要,498
快车,98
快递,382
快速,133
快餐,67
念,357
念书,77
念头,222
念念不忘,173
忽悠,709
忽然,3
忽略,173
忽视,173
忽高忽低,128
怀孕,348
怀念,14
怀抱,190
怀旧,203
怀疑,14
怀着,599
怀里,175
态度,6
怎么,137
怎么办,137
怎么样,137
怎样,137
怕,115
怜惜,14
思前想后,229
思念,14
思想,216
思索,229
思维,226
思考,229
思路,234
怠工,255
怠慢,542
怡然自得,253
急,674
急于,32
急剧,133
急忙,3
急性,143
急救,143
急诊,143
急转弯,392
急迫,225
急需,225
性,409
性价比,260
性别,358
性命,504
性情,159
性格,159
性能,360
性质,222
怨,14
怨恨,14
怨气,14
怨言,14
怪,22
怪不得,115
怪异,148
怪物,319
总,11
总之,39
总体,53
总共,11
总数,307
总是,24
总理,75
总的来说,39
总监,37
总算,115
总经理,37
总结,232
总统,75
总而言之,39
总裁,37
总计,11
总部,517
总量,307
总额,307
恋恋不舍,14
恋爱,348
恍然大悟,14
恐吓,255
恐怕,115
恐怖,148
恐惧,14
恐慌,14
恐龙,319
恢复,197
恨,14
恨不得,114
恩人,27
恩怨,284
恩情,173
恩惠,80
恩赐,80
恭喜,110
恭维,546
息息相关,42
恰到好处,411
恰好,115
恰如其分,411
恰巧,140
恰当,411
恰恰,115
恰恰相反,39
恳求,104
恶,148
恶劣,122
恶化,73
恶心,14
恶性,143
恶意,136
恼羞成怒,14
悄悄,3
悔恨,14
悠久,46
悠闲,253
患,143
患有,143
患病,143
患者,143
悦耳,203
您,110
悬,591
悬崖,163
悬念,654
悬挂,659
悬殊,402
悲伤,14
悲剧,215
悲哀,14
悲惨,148
悲欢离合,310
悲痛,14
悲观,252
悼念,56
情,262
情不自禁,14
情人,27
情侣,348
情况,463
情形,463
情怀,302
情感,226
情愿,14
情报,378
情景,463
情结,284
情绪,383
情节,215
情调,203
情谊,284
惊,408
惊人,124
惊叹,14
惊喜,124
惊天动地,230
惊奇,14
惊心动魄,124
惊慌,14
惊慌失措,14
惊讶,14
惊诧,14
惊醒,59
惊险,124
惋惜,14
惦记,173
惨,22
惨痛,310
惨白,14
惨重,131
惩处,178
惩罚,255
惭愧,14
惯,296
惯例,257
惯性,296
想,114
想不到,140
想到,140
想念,14
想方设法,32
想法,222
想象,346
想起,140
惹,657
愁,262
愁眉苦脸,14
愈合,143
愈来愈,64
愈演愈烈,340
愉快,253
意义,222
意向,694
意味着,347
意图,222
意外,124
意志,383
意思,222
意想不到,124
意愿,383
意料,124
意料之外,124
意见,694
意识,383
愚公移山,147
愚蠢,148
感,226
感人,124
感兴趣,92
感冒,143
感到,14
感动,14
感受,292
感叹,14
感性,226
感恩,159
感情,284
感想,262
感慨,14
感染,143
感染力,203
感激,14
感觉,47
感触,14
感谢,56
愣,14
愤怒,14
愿,599
愿意,114
愿望,599
慈善,242
慈祥,159
慌,14
慌乱,14
慌张,14
慌忙,3
慎重,195
慢,674
慢性,143
慢慢,133
慢慢来,47
慢车,98
慰劳,242
慰问,56
慷慨,159
憋,171
懂,264
懂事,159
懂得,264
懒,148
懒得,114
懒惰,148
戈壁,163
戏,84
戏剧,84
戏曲,84
成,211
成为,211
成交,648
成人,193
成分,300
成功,622
成功率,476
成千上万,8
成员,337
成品,318
成型,318
成天,24
成家,348
成就,206
成年,193
成才,707
成效,206
成本,320
成果,206
成熟,31
成立,219
成绩,206
成群结队,614
成语,196
成长,707
成问题,598
我,27
我们,185
戒,362
戒备,451
戒指,96
戒烟,406
或,238
或多或少,8
或是,115
或者,238
或许,115
战争,363
战友,27
战场,363
战士,363
战斗,363
战术,363
战略,234
战胜,373
截,710
截止,214
截然不同,42
截至,214
戳,171
戴,711
户,539
户外,331
房东,209
房价,309
房地产,189
房子,209
房屋,209
房租,287
房间,96
所,108
所以,115
所作所为,6
所在,108
所属,108
所有,8
所谓,17
所长,37
扁,69
扇,450
扇子,96
手,175
手册,156
手动,712
手势,6
手头,306
手套,96
手工,318
手帕,96
手指,175
手掌,175
手术,143
手术室,143
手机,413
手枪,565
手段,234
手法,234
手续,518
手续费,287
手脚,175
手腕,175
手臂,175
手艺,36
手表,96
手里,21
才,115
才华,36
才能,134
扎,548
扎实,597
扎根,680
扑,171
扑克,547
扑面而来,486
扒,171
打,171
打交道,174
打仗,363
打倒,373
打击,373
打动,475
打包,635
打印,635
打印机,413
打发,349
打听,104
打官司,97
打岔,14
打工,274
打开,450
打扫,464
打扮,96
打扰,344
打折,334
打招呼,86
打捞,404
打搅,344
打断,710
打架,86
打牌,86
打猎,236
打球,236
打电话,233
打盹儿,86
打破,421
打磨,318
打算,114
打败,373
打车,98
打通,144
打造,457
打量,229
打针,143
打雷,113
扔,171
托,600
托付,350
扛,171
扣,679
扣人心弦,124
扣押,254
扣留,254
扣除,287
执意,104
执法,377
执照,518
执着,33
执行,387
扩,471
扩大,146
扩展,146
扩建,219
扩张,177
扩散,340
扫,272
扫兴,14
扫墓,368
扫描,272
扫除,421
扬,713
扭,171
扭头,14
扭曲,652
扭转,421
扮,534
扮演,534
扯,171
扰乱,344
扳,171
扶,207
扶持,242
批,335
批准,518
批判,546
批发,399
批评,546
找,566
找出,566
找到,140
承办,219
承包,624
承受,180
承担,241
承认,601
承诺,424
承载,217
技巧,36
技术,501
技能,36
技艺,36
抄,502
抄写,196
抄袭,502
把,288
把关,445
把手,96
把握,351
把柄,351
抑制,373
抑扬顿挫,196
抑郁,143
抑郁症,143
抒情,84
抓,171
抓住,351
抓紧,32
投,632
投入,320
投奔,142
投射,714
投机,709
投票,704
投稿,153
投诉,97
投资,632
投身,313
投降,254
抖,171
抗争,265
抗拒,467
抗生素,143
抗衡,265
抗议,255
折,334
折叠,571
折合,11
折射,714
折扣,334
折磨,255
折腾,171
抚养,350
抚养费,287
抚恤,242
抚摸,175
抛,429
抛开,173
抛弃,173
抠,171
抡,171
抢,171
抢劫,136
抢夺,136
抢救,343
抢眼,46
护,379
护士,27
护照,371
护理,375
报,715
报亭,151
报仇,254
报刊,156
报到,82
报名,518
报告,395
报复,255
报废,172
报社,715
报答,490
报纸,156
报考,77
报警,377
报道,716
报酬,287
报销,287
抨击,546
披,717
披露,443
抬,171
抬头,41
抱,171
抱怨,14
抱歉,14
抱负,383
