token,community
启迪,231
吵,540
吵嘴,540
吵架,540
吸,557
吸取,408
吸引,231
吸收,408
吸毒,89
吸烟,89
吸管,509
吸纳,408
吹,558
吹捧,387
吹牛,466
吻,184
吻合,9
吼,60
呀,127
呆,340
呈现,87
告,92
告别,559
告状,540
告知,298
告示,547
告诉,298
告诫,298
告辞,242
呐喊,505
呕吐,146
员,322
员工,322
呛,555
呜咽,452
呢,140
周,477
周到,188
周围,37
周密,188
周年,438
周旋,281
周期,560
周末,208
周边,37
味儿,212
味精,370
味道,212
呵护,362
呼吁,232
呼吸,561
呼唤,343
呼声,343
呼应,9
呼救,357
呼风唤雨,562
命,485
命令,99
命名,219
命运,102
命题,376
和,510
和尚,223
和平,209
和平共处,209
和气,203
和睦,331
和蔼,203
和解,92
和谐,331
咖啡,65
咧嘴,60
咨询,243
咬,478
咱,318
咱们,318
咳,146
咳嗽,146
咸,212
咽,319
咽喉,319
哀求,298
品,563
品位,323
品尝,212
品德,323
品牌,174
品种,563
品行,323
品质,323
哄,555
哄堂大笑,60
哆嗦,13
哇,127
哈哈,127
响,56
响亮,56
响声,56
响应,232
响起,56
哎,127
哎呀,127
哑,564
哗变,326
哗然,128
哥,24
哥哥,24
哦,127
哪,140
哪些,140
哪儿,140
哪怕,3
哪里,140
哭,452
哭泣,452
哭笑不得,128
哲学,324
哺育,446
哼,127
唉,127
唠叨,540
唤起,231
售价,341
售票,94
售货员,262
唯,247
唯一,251
唯独,135
唱,165
唱歌,165
唱片,165
唾液,319
啃,478
商业,256
商人,85
商务,497
商品,563
商场,158
商城,158
商店,158
商标,92
商讨,183
商贩,262
商贾,85
商量,183
啊,127
啤酒,65
啦,127
啦啦队,246
喂,127
喂养,214
善,565
善于,565
善意,203
善良,203
喇叭,56
喉咙,184
喊,60
喘,146
喘息,561
喜事,178
喜出望外,128
喜剧,82
喜好,166
喜庆,208
喜怒哀乐,529
喜悦,128
喜欢,554
喜洋洋,113
喜爱,554
喜糖,65
喜酒,215
喝,65
喝彩,505
喧哗,566
喧闹,566
喷,88
喷泉,374
嗅觉,237
嗓子,184
嗜好,166
嘉宾,325
嘉年华,245
嘛,127
嘱咐,298
嘲弄,387
嘲笑,387
嘴,184
嘴唇,184
嘴巴,184
嘿,127
器官,319
器材,563
器械,563
噪声,290
噪音,290
嚷,60
嚼,478
囚犯,326
四,0
四合院,196
四周,37
四处,21
四季,208
四面八方,566
回,163
回信,243
回到,163
回升,71
回去,72
回味,567
回国,163
回复,514
回头,45
回家,83
回应,514
回归,163
回忆,567
回忆录,164
回想,567
回扣,139
回报,176
回收,451
回来,72
回答,514
回落,71
回避,145
回顾,479
回馈,568
回首,567
因,120
因为,135
因人而异,38
因此,48
因素,420
因而,120
团,520
团伙,139
团体,520
团员,322
团圆,208
团结,209
团聚,208
团长,34
团队,404
园,257
园地,257
园林,257
困,569
困境,570
困惑,46
困扰,46
困难,313
围,571
围墙,271
围巾,51
围绕,336
固定,572
固执,168
固然,114
国,183
国产,174
国会,73
国内,169
国土,455
国外,169
国学,324
国宝,522
国家,169
国庆,208
国徽,547
国情,570
国旗,547
国有,169
国歌,165
国民,325
国王,381
国画,199
国籍,369
国防,377
国际,169
图,66
图书,164
图书馆,374
图像,66
图形,66
图案,180
图片,66
图画,199
图纸,66
图表,66
圆,67
圆形,67
圆满,573
圆珠笔,574
圈,571
圈套,80
圈子,575
土,576
土匪,348
土地,196
土壤,214
土生土长,369
土豆,370
圣诞节,208
圣贤,223
在,328
在乎,122
在于,291
在内,510
在场,75
在家,83
在意,122
在线,293
在职,155
地,577
地上,578
地下,578
地下室,271
地下水,525
地位,241
地区,26
地名,206
地图,66
地址,91
地域,579
地带,26
地形,173
地方,26
地板,271
地步,570
地段,26
地毯,51
地点,252
地狱,506
地球,524
地理,579
地质,296
地道,212
地铁,94
地铁站,94
地震,544
地面,90
场,580
场合,581
场地,374
场所,374
场景,582
场面,570
场馆,374
均匀,88
均衡,476
坏,583
坏事,178
坏人,348
坏处,313
坐,340
坐下,365
坐落,584
坑,472
块,192
坚信,327
坚决,100
坚固,213
坚守,585
坚定,57
坚实,213
坚强,57
坚持,17
坚持不懈,133
坚硬,426
坚韧,57
坛,509
坝,173
坟,438
坟墓,438
坠,405
坡,173
坦克,586
坦然,331
坦率,203
坦白,203
坦诚,203
垂,551
垂头丧气,126
垃圾,451
垄断,230
型,200
型号,314
垫,546
垫子,271
垫底,170
垮,141
埋,145
埋伏,145
埋怨,387
埋没,182
埋藏,145
城,266
城乡,266
城区,266
城墙,587
城市,266
城里,37
城镇,266
培养,446
培育,446
培训,93
培训班,93
基于,291
基准,533
基因,430
基地,204
基层,266
基本,1
基本上,1
基本功,33
基督教,223
基础,213
基金,550
堂,588
堆,575
堆砌,589
堕落,157
堡垒,587
堤,173
堤坝,173
堪称,219
堵,590
堵塞,147
堵车,304
塌,141
塑料,512
塑料袋,509
塑造,446
塔,223
塞,445
填,472
填充,297
填写,81
填空,376
填补,297
境内,26
境地,570
境外,169
境界,591
境遇,570
墓,438
墓地,438
墓碑,438
墙,271
墙壁,271
增,71
增产,214
增值,176
增加,150
增多,150
增大,150
增强,150
增收,176
增添,446
增进,150
增长,71
墨,445
墨水,574
壁画,199
士兵,377
士气,397
壮,194
壮丽,592
壮大,539
壮实,194
壮胆,505
壮观,592
声,56
声明,437
声望,241
声称,327
声誉,241
声音,56
壳,593
壶,509
处,594
处于,595
处分,187
处在,595
处境,570
处处,21
处方,211
处理,187
处罚,187
处置,451
处长,34
备受,543
备用,88
备课,93
复习,93
复兴,444
复制,400
复印,526
复原,400
复发,146
复合,596
复杂,189
复查,597
复活,400
复苏,138
夏令营,93
夏天,208
夏季,208
外,220
外交,497
外交官,497
外企,169
外公,24
外出,83
外卖,212
外号,219
外国,169
外地,169
外头,37
外套,51
外婆,24
外币,14
外形,598
外援,404
外文,206
外星人,524
外来,169
外汇,14
外界,154
外科,197
外籍,169
外行,277
外衣,51
外表,598
外观,598
外语,206
外貌,598
外贸,412
外资,169
外边,37
外部,169
外面,37
多,0
多久,140
多么,62
多亏,135
多云,108
多余,493
多元,309
多功能,200
多劳多得,599
多半,1
多媒体,448
多少,140
多年,52
多年来,17
多心,386
多数,1
多方面,101
多样,27
多次,11
多种,1
多边,183
夜,20
夜以继日,133
夜市,158
夜总会,158
夜晚,20
夜校,93
夜班,20
夜里,20
夜间,20
够,62
够呛,19
大,548
大事,178
大于,112
大人,24
大众,325
大伙儿,318
大会,245
大体,1
大体上,1
大使,497
大使馆,497
大公无私,315
大力,30
大包大揽,18
大厅,271
大厦,196
大吃一惊,128
大同小异,38
大名鼎鼎,241
大哥,24
大地,255
大型,200
大声,60
大多,1
大多数,1
大大,150
大大咧咧,261
大夫,24
大奖赛,170
大妈,24
大姐,24
大学,76
大学生,76
大宗,412
大家,318
大家庭,600
大小,373
大局,161
大巴,94
大师,335
大幅度,136
大惊小怪,121
大意,417
大批,1
大方,203
大有可为,539
大棚,214
大楼,196
大概,10
大模大样,577
大款,85
大气,290
大海,455
大熊猫,333
大爷,24
大片,82
大笔,548
大米,214
大约,10
大纲,376
大肆,30
大胆,57
大脑,319
大腕儿,335
大臣,381
大自然,79
大致,10
大街,304
大街小巷,601
大衣,51
大规模,548
大象,333
大赛,170
大选,73
大道,304
大部分,1
大都,1
大量,1
大门,442
大队,266
大陆,169
大雁,333
大面积,548
天,477
天上,255
天下,247
天主教,223
天使,79
天分,166
天地,79
天堂,79
天平,410
天性,166
天才,166
天文,338
天桥,304
天气,108
天然,79
天然气,367
天生,166
天真,261
天空,255
天线,355
天经地义,602
天赋,166
天长地久,299
天鹅,333
太,62
太太,24
太平,331
太极,33
太极拳,246
太空,524
太阳,255
太阳能,367
夫人,24
夫妇,24
夫妻,24
失业,321
失业率,321
失传,198
失利,469
失去,182
失恋,124
失控,275
失效,545
失明,146
失望,124
失灵,545
失眠,146
失落,124
失误,417
失败,469
失踪,191
头,184
头发,184
头号,170
头头是道,113
头晕,146
头条,521
头疼,46
头脑,591
头衔,201
头部,184
头顶,184
夸,387
夸大,80
夸夸其谈,466
夸奖,387
夸张,121
夸耀,387
夹,551
夺,170
夺冠,170
夺取,390
夺魁,170
奇妙,121
奇怪,121
奇特,121
奇花异草,528
奇迹,352
奉献,133
奋力,30
奋勇,57
奋斗,57
奏,165
奏效,216
契机,603
契约,441
奔,405
奔波,177
奔赴,163
奔跑,457
奖,201
奖励,201
奖品,201
奖学金,76
奖杯,170
奖牌,170
奖金,439
奖项,201
套,192
套餐,215
奠定,446
奢侈,604
奢望,343
奥秘,605
奥运会,170
女,229
女人,229
女儿,24
女士,193
女婿,24
女子,229
女孩儿,229
女性,229
女朋友,24
女生,229
奴隶,157
奶,65
奶奶,24
奶牛,214
奶粉,65
奶茶,65
奸诈,153
她,318
她们,318
好,130
好久,127
好事,178
好人,348
好似,125
好像,125
好友,268
好吃,212
好听,56
好在,135
好坏,149
好处,313
好多,1
好奇,128
好奇心,166
好好,130
好学,133
好客,203
好家伙,127
好心,360
好心人,360
好意,379
好感,379
好歹,3
好比,125
好玩儿,106
好看,130
好笑,121
好评,379
好说,39
好转,71
好运,25
如,125
如一,125
如下,337
如今,69
如何,140
如同,125
如实,44
如意,25
如愿以偿,602
如果,3
如果说,125
如此,62
如醉如痴,554
妄想,415
妇女,229
妈,24
妈妈,24
妒忌,129
妖怪,506
妙,565
妥,211
妥协,504
妥善,422
妥当,422
妨害,358
妨碍,358
妹,24
妹妹,24
妻子,24
始终,17
姐,24
姐妹,24
姐姐,24
姑姑,24
姑娘,229
姓,7
姓名,369
姓氏,7
委员,34
委员会,34
委婉,203
委屈,124
委托,272
姜,370
姥姥,24
姥爷,24
姨,24
姿势,501
姿态,501
威信,241
威力,494
威慑,187
威胁,358
威风,592
娃娃,24
娇惯,261
娇气,261
娘,24
娱乐,256
娶,361
婚姻,361
婚礼,361
婚纱,51
婴儿,606
媒体,521
媲美,112
媳妇,24
嫁,361
嫁妆,361
嫂子,24
嫉妒,129
嫌,607
嫌弃,387
嫌疑,46
嫦娥,524
嫩,212
嬉笑,60
子,24
子女,24
子孙,7
子弟,7
子弹,586
孕妇,606
孕育,446
字,206
字体,206
字典,164
字幕,206
字母,206
字眼,206
字迹,269
存,393
存在,311
存心,316
存折,14
存放,393
存款,14
孙女,24
孙子,24
孝敬,362
孝顺,261
季,208
季度,69
季节,208
孤儿,264
孤单,124
孤独,124
孤立,608
孤陋寡闻,168
孤零零,13
学,93
学业,76
学习,93
学会,277
学位,155
学分,155
学历,155
学员,76
学堂,76
学士,155
学子,76
学年,76
学时,93
学期,76
学术,324
学校,76
学生,76
学科,155
学者,159
学艺,133
学说,324
学费,439
学问,324
学院,155
孩子,24
孪生,24
孵化,446
宁可,131
宁愿,131
宁静,331
它,318
它们,318
宇宙,524
宇航员,524
守,609
守候,609
守护,362
守株待兔,609
安,389
安全,63
安宁,331
安定,331
安心,610
安慰,298
安抚,298
安排,346
安检,94
安眠药,211
安稳,331
安置,611
安装,339
安逸,331
安静,331
完,72
完了,72
完全,1
完善,150
完备,416
完好,347
完成,63
完整,416
完毕,218
完美,312
完蛋,406
宏伟,592
宏大,592
宏观,186
宗,192
宗教,223
宗旨,447
官,34
官僚,157
官僚主义,157
官兵,377
官司,92
官吏,381
官员,322
官方,521
定,572
定为,219
定义,479
定价,341
定位,612
定做,156
定向,225
定居,611
定心丸,613
定时,283
定期,283
定论,39
定金,40
宝,440
宝宝,24
宝库,522
宝石,180
宝藏,522
宝贝,24
宝贵,522
实习,93
实事求是,315
实体,158
实况,160
实力,494
实在,114
实地,49
实惠,116
实施,402
实物,285
实现,63
实用,347
实行,402
实话,15
实话实说,15
实质,447
实践,614
实际,614
实际上,135
实验,338
实验室,338
宠,380
宠爱,129
宠物,264
审,92
审判,92
审定,81
审批,81
审查,81
审核,81
审美,323
审视,239
客人,325
客厅,271
客户,325
客房,158
客机,90
客气,203
客流,94
客观,237
客车,289
客运,94
宣传,353
宣告,218
宣布,327
宣扬,232
宣泄,411
宣称,327
宣言,371
宣誓,407
宣读,542
室,271
宪法,371
宫,381
宫廷,381
宫殿,223
宰,333
害,358
害怕,126
害羞,261
害臊,124
害虫,333
宴会,245
家,192
家乡,267
家人,268
家伙,229
家具,180
家务,264
家喻户晓,241
家园,257
家境,598
家家户户,96
家属,268
家庭,600
家政,615
家教,615
家族,7
家用,456
家电,456
家禽,214
家里,271
家长,76
容光焕发,426
容忍,263
容易,137
容纳,465
容许,28
容量,373
容颜,426
宽,530
宽厚,203
宽容,203
宽广,530
宽度,373
宽恕,263
宽敞,530
宽松,186
宽泛,530
宽阔,530
宾馆,158
宿舍,271
寂寞,124
寂静,331
寄,616
寄托,343
密,394
密不可分,38
密切,132
密封,617
密度,373
密码,91
密集,618
富,389
富人,85
富含,556
富强,444
富有,500
富翁,85
富裕,85
富豪,85
富足,331
寒假,208
寒冷,108
寓意,447
寓言,352
寝室,271
察看,49
察觉,142
寡妇,24
寥寥无几,248
寸,309
对,291
对不起,127
对于,291
对付,428
对准,410
对外,437
对峙,281
对应,112
对弈,281
对待,619
对得起,568
对手,515
对抗,281
对方,318
对比,112
对照,383
对白,82
对称,67
对立,280
对策,244
对联,547
对话,294
对象,225
对面,37
寺,223
寺庙,223
寻,541
寻常,143
寻找,541
寻求,541
寻觅,541
导向,410
导师,155
导弹,586
导游,345
导演,82
导火索,98
导致,120
导航,553
寿司,212
寿命,560
封,243
封建,157
封锁,608
封闭,608
封面,164
封顶,227
射,586
射击,246
将,23
将军,377
将来,105
将要,23
将近,10
尊严,620
尊敬,379
尊贵,347
尊重,362
小,200
小丑,348
小于,112
小人,348
小伙子,229
小偷儿,348
小区,196
小卒,348
小吃,212
小品,82
小型,200
小声,60
小姐,24
小学,76
小学生,76
小孩儿,229
小康,413
小心,132
小心翼翼,132
小提琴,165
小时,477
小时候,24
小曲,165
小朋友,229
小气,261
小溪,173
小王,24
小看,182
小组,404
小说,82
小贩,262
小费,439
小路,304
小麦,214
少,366
少不了,23
少儿,202
少女,229
少年,202
少数,1
少有,248
少林寺,223
少见,248
少量,1
尖,67
尖端,483
尖锐,492
尚,17
尚未,109
尝,569
尝试,621
尤为,62
尤其,135
就,480
就业,321
就任,70
就医,197
就地,622
就座,365
就是,388
就是说,48
就算,3
就职,70
就要,118
就诊,197
就读,76
就近,622
就餐,215
尴尬,124
尸体,438
尺,309
尺子,55
尺寸,373
尺度,373
尼龙,51
尽,30
尽力,30
尽可能,30
尽头,623
尽快,283
尽情,610
尽早,283
尽管,135
尽量,30
尾声,218
尾巴,184
尾气,290
尿,319
局,588
局势,280
局部,624
局长,34
局限,488
局面,570
层,196
层出不穷,27
层次,210
层面,101
居住,196
居民,325
居民楼,196
居然,114
居高临下,168
屈服,504
届,245
届时,105
屋,196
屋子,271
屋顶,271
屏幕,448
展出,245
展开,218
展望,258
展现,87
展示,87
展览,245
展览会,245
属,291
属于,291
属性,313
屠杀,326
屡,11
屡次,11
履行,249
屯,266
山,173
山冈,173
山区,173
山坡,173
山寨,427
山岭,173
山峰,173
山川,592
山谷,173
山路,173
山顶,173
屹立,584
岁,202
岁数,202
岁月,529
岂有此理,127
岗位,77
岛,455
岛屿,455
岩石,173
岳母,24
岳父,24
岸,455
岸上,455
峡谷,173
峰会,245
峰回路转,27
崇尚,232
崇拜,379
崇高,351
崛起,444
崩溃,406
崭新,200
巅峰,171
川流不息,566
巡逻,303
工业,174
工人,322
工会,520
工作,282
工作日,477
工作量,282
工具,563
工厂,174
工商,303
工商界,518
工地,174
工夫,332
工序,86
工整,347
工科,155
工程,227
工程师,159
工艺,86
工艺品,180
工资,439
左,184
左右,309
左边,37
左顾右盼,126
巧,565
巧克力,65
巧合,102
巧妙,422
巨人,506
巨型,200
巨大,548
巨头,174
巨星,335
巨额,548
巩固,150
巫婆,506
差,414
差不多,38
差别,414
差异,414
差距,414
差错,417
差额,414
已,480
已经,480
巴不得,343
巴士,94
市,266
市区,266
市场,174
市场经济,371
市民,325
市长,34
布,445
布局,539
布满,601
布置,393
帅,152
帅哥,229
帆,185
帆船,185
师傅,24
师父,24
师生,76
师范,76
师资,76
师长,377
希望,343
帐子,271
帐篷,271
帖子,514
帘子,271
帝国,157
帝国主义,157
带,270
带动,231
带头,287
带头人,155
带有,311
带来,308
带路,50
带队,163
带领,287
席,365
席位,365
帮,471
帮助,471
帮忙,471
帮手,471
常,21
常人,143
常常,21
常年,21
常态,143
常温,108
常理,143
常用,162
常见,248
常规,143
常识,531
帽子,51
幅,199
幅度,97
幕,582
幕后,110
幢,196
干,292
干事,34
干什么,140
干净,460
干吗,140
干戈,247
干扰,358
干旱,544
干杯,25
干活儿,292
干涉,230
干燥,108
干脆,2
干部,322
干预,230
平,625
平价,341
平凡,143
平原,173
平台,293
平和,331
平均,10
平坦,530
平安,25
平常,143
平常心,331
平息,280
平方,309
平方米,309
平日,21
平时,21
平民,325
平淡,331
平稳,205
平等,209
平衡,476
平静,331
平面,67
年,69
年代,172
年初,69
年前,69
年夜饭,215
年底,69
年度,69
年画,199
年级,76
年纪,202
年终,208
年薪,439
年轻,202
年迈,202
年限,560
年龄,202
并,120
并且,120
并列,385
并行,9
并购,274
并非,388
幸亏,135
幸免,191
幸好,135
幸存,191
幸福,331
幸运,102
幻影,415
幻想,415
幻觉,415
幼儿园,76
幼稚,168
幽默,203
广,530
广义,447
广告,353
广场,304
广大,325
广播,160
广泛,530
广阔,530
庄严,592
庄园,257
庄稼,214
庆典,245
庆幸,124
庆祝,438
庆贺,438
床,271
床位,197
序,164
序幕,218
库,445
应,118
应付,428
应对,428
应当,118
应急,357
应有尽有,27
应用,162
应聘,77
应该,118
应邀,49
应酬,581
底,69
底下,37
底子,213
底层,85
底线,97
底蕴,213
店,158
庙,438
庙会,208
庞大,548
废,451
废品,451
废墟,357
废寝忘食,133
废物,451
废话,15
废除,429
度,108
度假,345
度过,626
座,192
座位,365
座右铭,627
座谈,49
座谈会,245
康复,197
庸俗,168
廉价,341
廉政,378
廉正,315
廉洁,378
延,628
延伸,539
延期,628
延续,17
延缓,628
延误,628
延长,150
建,227
建交,183
建成,227
建树,216
建立,227
建筑,196
建筑师,159
建筑物,196
建议,232
建设,227
建造,227
开,442
开业,227
开会,245
开关,442
开创,446
开办,227
开动,442
开发,539
开发区,266
开发商,196
开口,4
开启,218
开场,75
开场白,542
开垦,214
开夜车,83
开天辟地,240
开头,206
开始,136
开学,76
开展,402
开工,227
开幕,245
开幕式,245
开张,227
开心,610
开拓,539
开支,320
开放,629
开朗,203
开机,442
开枪,326
开水,88
开玩笑,387
开花,528
开设,227
开车,289
开辟,227
开通,227
开采,296
开销,320
开阔,530
开除,70
异口同声,60
异常,62
异性,229
异想天开,121
异议,280
弄,181
弄虚作假,80
弊病,313
弊端,313
式,200
弓,586
引,231
引人入胜,500
引人注目,492
引入,234
引发,308
引导,231
引擎,293
引用,479
引经据典,113
引诱,467
引起,308
引进,77
引领,231
弘扬,198
弟,24
弟子,7
弟弟,24
张,192
张扬,318
张灯结彩,566
张贴,547
弥漫,423
弥补,297
弦,165
弯,67
弯曲,67
弱,630
弱势,71
弱点,313
弹,586
弹性,426
强,630
强制,28
强加,18
强劲,213
强势,71
强化,150
强占,230
强壮,194
强大,213
强度,373
强烈,492
强盗,348
强硬,153
强行,28
强调,327
强迫,298
强项,313
归,631
归宿,623
归属,631
归来,163
归根到底,36
归纳,479
归结,291
归还,399
当,3
当下,69
当中,37
当之无愧,241
当事人,92
当今,69
当代,354
当众,632
当作,219
当初,84
当前,69
当务之急,236
当即,2
当地,169
当场,2
当天,20
当年,84
当心,132
当成,219
当日,20
当时,12
当晚,20
当然,135
当真,114
当着,632
当选,73
当面,632
录,427
录像,427
录制,165
录取,376
录音,427
录音机,56
形,67
形势,570
形容,479
形式,244
形形色色,1
形影不离,294
形态,598
形成,446
形状,67
形象,592
彩电,456
彩票,14
彩色,295
彩虹,255
彩霞,255
彬彬有礼,203
影像,633
影响,358
影响力,241
影子,634
影星,335
影片,82
影视,256
影迷,325
彻夜,20
彻底,390
彼此,254
往,328
往事,567
往后,105
往常,84
往年,84
往往,1
往日,84
往来,294
往返,635
征,40
征收,40
征服,390
征求,408
征集,77
待,609
待会儿,8
待遇,439
很,62
很难说,39
律师,92
徐徐,136
徒弟,24
徒步,636
得,19
得不偿失,517
得了,330
得以,137
得体,203
得出,359
得分,515
得到,330
得力,487
得天独厚,213
得失,485
得当,422
得意,128
得意扬扬,577
得手,515
得益于,291
得知,142
得罪,607
徘徊,595
循序渐进,205
循环,451
微不足道,143
微信,521
微博,521
微型,200
微妙,121
微弱,630
微波炉,456
微笑,60
微观,237
德,389
心,449
心中,449
心事,411
心声,411
心安理得,610
心得,33
心态,449
心思,332
心急如焚,126
心情,449
心想事成,25
心意,299
心愿,343
心慌,146
心灵,449
心灵手巧,261
心爱,554
心理,449
心疼,124
心病,46
心目,449
心眼儿,386
心肠,386
心胸,591
心脏,319
心脏病,146
心血,332
心酸,124
心里,449
心里话,411
必,23
必不可少,236
必修,93
必定,23
必将,23
必然,23
必要,118
必需,118
必须,118
忌,637
忌口,637
忌讳,637
忍,263
忍不住,104
忍受,543
忍心,131
忍耐,263
忍饥挨饿,177
志愿,376
志愿者,250
志气,397
忘,567
忘不了,567
忘掉,182
忘记,182
忙,2
忙乱,126
忙活,292
忙碌,566
忠于,315
忠实,315
忠心,315
忠诚,315
忠贞,315
忧愁,46
忧虑,46
忧郁,123
快,366
快乐,610
快捷,116
快活,610
快点儿,8
快要,480
快车,94
快递,185
快速,136
快餐,212
念,93
念书,76
念头,458
念念不忘,567
忽悠,80
忽然,2
忽略,182
忽视,182
忽高忽低,27
怀孕,361
怀念,567
怀抱,267
怀旧,235
怀疑,46
怀着,554
怀里,184
态度,501
怎么,140
怎么办,140
怎么样,140
怎样,140
怕,132
怜惜,129
思前想后,239
思念,567
思想,591
思索,239
思维,591
思考,239
思路,244
怠工,638
怠慢,115
怡然自得,610
急,189
急于,189
急剧,136
急忙,2
急性,146
急救,357
急诊,197
急转弯,304
急迫,189
急需,189
性,313
性价比,341
性别,369
性命,485
性情,166
性格,166
性能,373
性质,313
怨,129
怨恨,129
怨气,129
怨言,129
怪,121
怪不得,135
怪异,121
怪物,506
总,10
总之,48
总体,639
总共,10
总数,306
总是,17
总理,73
总的来说,48
总监,34
总算,114
总经理,34
总结,479
总统,73
总而言之,48
总裁,34
总计,10
总部,497
总量,306
总额,306
恋恋不舍,384
恋爱,361
恍然大悟,128
恐吓,358
恐怕,3
恐怖,153
恐惧,126
恐慌,126
恐龙,333
恢复,400
恨,129
恨不得,104
恩人,268
恩怨,299
恩情,299
恩惠,263
恩赐,263
恭喜,127
恭维,387
息息相关,38
恰到好处,422
恰好,142
恰如其分,422
恰巧,142
恰当,422
恰恰,36
恰恰相反,48
恳求,298
恶,153
恶劣,190
恶化,190
恶心,146
恶性,146
恶意,316
恼羞成怒,2
悄悄,2
悔恨,124
悠久,213
悠闲,610
患,146
患有,146
患病,146
患者,197
悦耳,56
您,318
悬,551
悬崖,173
悬念,605
悬挂,393
悬殊,414
悲伤,124
悲剧,102
悲哀,124
悲惨,102
悲欢离合,529
悲痛,124
悲观,258
悼念,438
情,299
情不自禁,104
情人,361
情侣,361
情况,570
情形,570
情怀,299
情感,299
情愿,131
情报,394
情景,570
情结,299
情绪,258
情节,224
情调,212
情谊,299
惊,128
惊人,240
惊叹,128
惊喜,128
惊天动地,500
惊奇,128
惊心动魄,500
惊慌,126
惊慌失措,126
惊讶,128
惊诧,128
惊醒,340
惊险,121
惋惜,124
惦记,567
惨,102
惨痛,102
惨白,13
惨重,543
惩处,187
惩罚,187
惭愧,124
惯,380
惯例,265
惯性,640
想,343
想不到,61
想到,142
想念,567
想方设法,30
想法,458
想象,359
想起,142
惹,607
愁,46
愁眉苦脸,46
愈合,356
愈来愈,62
愈演愈烈,641
愉快,610
意义,447
意向,441
意味着,120
意图,447
意外,128
意志,397
意思,447
意想不到,128
意愿,458
意料,128
意料之外,128
意见,458
意识,591
愚公移山,57
愚蠢,168
感,310
感人,500
感兴趣,554
感冒,146
感到,128
感动,379
感受,310
感叹,379
感性,237
感恩,568
感情,299
感想,310
感慨,379
感染,146
感染力,259
感激,379
感觉,310
感触,310
感谢,379
愣,13
愤怒,124
愿,131
愿意,131
愿望,343
慈善,250
慈祥,203
慌,126
慌乱,126
慌张,126
慌忙,2
慎重,188
慢,366
慢性,146
慢慢,136
慢慢来,127
慢车,94
慰劳,568
慰问,25
慷慨,203
憋,555
懂,277
懂事,261
懂得,277
懒,152
懒得,117
懒惰,168
戈壁,173
戏,82
戏剧,82
戏曲,82
成,219
成为,219
成交,642
成人,202
成分,556
成功,602
成功率,306
成千上万,1
成员,322
成品,86
成型,86
成天,21
成家,361
成就,216
成年,202
成才,279
成效,216
成本,320
成果,216
成熟,416
成立,227
成绩,376
成群结队,566
成语,206
成长,446
成问题,130
我,318
我们,318
戒,89
戒备,126
戒指,180
戒烟,89
或,3
或多或少,23
或是,388
或者,3
或许,3
战争,280
战友,268
战场,377
战士,377
战斗,377
战术,515
战略,612
战胜,469
截,472
截止,221
截然不同,38
截至,221
戳,478
戴,51
户,96
户外,636
房东,196
房价,196
房地产,196
房子,196
房屋,196
房租,196
房间,271
所,252
所以,135
所作所为,5
所在,252
所属,252
所有,1
所谓,219
所长,34
扁,67
扇,442
扇子,55
手,184
手册,164
手动,643
手势,501
手头,32
手套,51
手工,86
手帕,51
手指,184
手掌,184
手术,197
手术室,197
手机,448
手枪,586
手段,244
手法,244
手续,81
手续费,40
手脚,184
手腕,184
手臂,184
手艺,33
手表,51
手里,32
才,114
才华,166
才能,137
扎,551
扎实,213
扎根,585
扑,405
扑克,644
扑面而来,212
扒,478
打,405
打交道,294
打仗,377
打倒,390
打击,187
打动,500
打包,396
打印,526
打印机,448
打发,645
打听,514
打官司,92
打岔,540
打工,292
打开,442
打扫,460
打扮,51
打扰,645
打折,341
打招呼,242
打捞,185
打搅,645
打断,645
打架,540
打牌,106
打猎,636
打球,246
打电话,243
打盹儿,340
打破,481
打磨,589
打算,463
打败,390
打车,94
打通,147
打造,446
打量,45
打针,197
打雷,108
扔,405
托,445
托付,567
扛,646
扣,551
扣人心弦,500
扣押,326
扣留,326
扣除,40
执意,131
执法,303
执照,81
执着,554
执行,402
扩,539
扩大,150
扩展,539
扩建,227
扩张,539
扩散,641
扫,489
扫兴,124
扫墓,438
扫描,91
扫除,429
扬,389
扭,478
扭头,45
扭曲,275
扭转,429
扮,260
扮演,224
扯,478
扰乱,358
扳,478
扶,646
扶持,471
批,192
批准,81
批判,387
批发,412
批评,387
找,541
找出,541
找到,142
承办,227
承包,403
承受,543
承担,249
承认,327
承诺,407
承载,465
技巧,33
技术,483
技能,33
技艺,33
抄,181
抄写,269
抄袭,427
把,302
把关,81
把手,184
把握,647
把柄,648
抑制,428
抑扬顿挫,56
抑郁,123
抑郁症,146
抒情,165
抓,478
抓住,647
抓紧,30
投,305
投入,320
投奔,145
投射,649
投机,650
投票,73
投稿,434
投诉,243
投资,550
投身,234
投降,504
抖,478
抗争,281
抗拒,428
抗生素,211
抗衡,281
抗议,638
折,341
折叠,617
折合,10
折射,87
折扣,341
折磨,177
折腾,540
抚养,264
抚养费,439
抚恤,439
抚摸,184
抛,405
抛开,182
抛弃,182
抠,478
抡,478
抢,278
抢劫,139
抢夺,230
抢救,357
抢眼,492
护,362
护士,197
护照,81
护理,197
报,164
报亭,158
报仇,326
报刊,164
报到,651
报名,376
报告,437
报复,129
报废,451
报社,164
报答,568
报纸,164
报考,376
报警,303
报道,521
报酬,439
报销,439
抨击,387
披,652
披露,437
抬,646
抬头,45
抱,478
抱怨,387
抱歉,127
