token,community
吵,113
吵嘴,113
吵架,113
吸,778
吸取,483
吸引,333
吸收,779
吸毒,780
吸烟,780
吸管,667
吸纳,779
吹,781
吹捧,456
吹牛,113
吻,451
吻合,45
吼,782
呀,129
呆,507
呈现,596
告,783
告别,635
告状,113
告知,282
告示,776
告诉,282
告诫,282
告辞,15
呐喊,467
呕吐,159
员,351
员工,351
呛,507
呜咽,125
呢,151
周,74
周到,199
周围,40
周密,199
周年,784
周旋,297
周期,785
周末,220
周边,29
味儿,69
味精,69
味道,69
呵护,344
呼吁,282
呼吸,778
呼唤,786
呼声,786
呼应,315
呼救,705
呼风唤雨,787
命,788
命令,106
命名,233
命运,508
命题,443
和,161
和尚,395
和平,722
和平共处,722
和气,236
和睦,722
和蔼,236
和解,722
和谐,722
咖啡,69
咧嘴,15
咨询,434
咬,191
咱,129
咱们,348
咳,159
咳嗽,159
咸,789
咽,349
咽喉,349
哀求,282
品,790
品位,791
品尝,69
品德,36
品牌,331
品种,612
品行,36
品质,36
哄,782
哄堂大笑,15
哆嗦,15
哇,129
哈哈,129
响,60
响亮,60
响声,60
响应,792
响起,60
哎,129
哎呀,129
哑,338
哗变,362
哗然,556
哥,27
哥哥,27
哦,129
哪,151
哪些,151
哪儿,151
哪怕,124
哪里,151
哭,125
哭泣,125
哭笑不得,125
哲学,215
哺育,625
哼,129
唉,129
唠叨,113
唤起,333
售价,387
售票,793
售货员,171
唯,794
唯一,269
唯独,124
唱,87
唱歌,87
唱片,87
唾液,349
啃,191
商业,546
商人,281
商务,546
商品,331
商场,171
商城,171
商店,171
商标,169
商讨,311
商贩,281
商贾,281
商量,311
啊,129
啤酒,69
啦,129
啦啦队,654
喂,129
喂养,372
善,633
善于,663
善意,236
善良,236
喇叭,60
喉咙,195
喊,782
喘,507
喘息,758
喜事,189
喜出望外,125
喜剧,87
喜好,94
喜庆,220
喜怒哀乐,711
喜悦,125
喜欢,94
喜洋洋,795
喜爱,94
喜糖,213
喜酒,213
喝,69
喝彩,467
喧哗,796
喧闹,796
喷,797
喷泉,275
嗅觉,798
嗓子,195
嗜好,94
嘉宾,250
嘉年华,799
嘛,129
嘱咐,282
嘲弄,456
嘲笑,456
嘴,195
嘴唇,195
嘴巴,195
嘿,129
器官,349
器材,800
器械,800
噪声,306
噪音,306
嚷,15
嚼,69
囚犯,362
四,1
四合院,230
四周,29
四处,188
四季,220
四面八方,801
回,176
回信,458
回到,176
回升,76
回去,77
回味,704
回国,176
回复,728
回头,15
回家,23
回应,728
回归,802
回忆,704
回忆录,178
回想,704
回扣,477
回报,803
回收,574
回来,77
回答,728
回落,76
回避,804
回顾,704
回馈,803
回首,704
因,420
因为,124
因人而异,44
因此,39
因素,715
因而,131
团,805
团伙,477
团体,806
团员,805
团圆,220
团结,722
团聚,799
团长,241
团队,614
园,275
园地,807
园林,474
困,507
困境,508
困惑,125
困扰,414
困难,808
围,669
围墙,285
围巾,97
围绕,174
固定,809
固执,165
固然,124
国,401
国产,603
国会,109
国内,180
国土,661
国外,180
国学,215
国宝,695
国家,810
国庆,220
国徽,61
国情,811
国旗,61
国有,204
国歌,87
国民,357
国王,541
国画,210
国籍,432
国防,561
国际,180
图,812
图书,178
图书馆,178
图像,763
图形,70
图案,210
图片,812
图画,210
图纸,813
图表,812
圆,595
圆形,595
圆满,814
圆珠笔,815
圈,816
圈套,84
圈子,816
土,817
土匪,505
土地,661
土壤,226
土生土长,369
土豆,69
圣诞节,220
圣贤,215
在,308
在乎,133
在于,599
在内,668
在场,818
在家,23
在意,133
在线,819
在职,80
地,820
地上,40
地下,821
地下室,285
地下水,822
地位,359
地区,187
地名,218
地图,813
地址,432
地域,823
地带,324
地形,183
地方,759
地板,285
地步,824
地段,29
地毯,97
地点,432
地狱,505
地球,360
地理,823
地质,664
地道,719
地铁,100
地铁站,100
地震,478
地面,95
场,368
场合,544
场地,404
场所,544
场景,824
场面,824
场馆,404
均匀,825
均衡,825
坏,826
坏事,189
坏人,505
坏处,340
坐,385
坐下,15
坐落,827
坑,828
块,829
坚信,382
坚决,658
坚固,752
坚守,658
坚定,658
坚实,752
坚强,751
坚持,658
坚持不懈,33
坚硬,713
坚韧,236
坛,830
坝,317
坟,549
坟墓,549
坠,111
坡,183
坦克,831
坦然,236
坦率,236
坦白,320
坦诚,236
垂,385
垂头丧气,125
垃圾,574
垄断,832
型,536
型号,652
垫,671
垫子,285
垫底,479
垮,192
埋,804
埋伏,804
埋怨,125
埋没,192
埋藏,804
城,833
城乡,284
城区,284
城墙,833
城市,284
城里,40
城镇,284
培养,625
培育,625
培训,99
培训班,99
基于,420
基准,834
基因,741
基地,216
基层,79
基本,627
基本上,16
基本功,36
基督教,395
基础,752
基金,392
堂,835
堆,361
堆砌,743
堕落,165
堡垒,833
堤,317
堤坝,317
堪称,554
堵,160
堵塞,160
堵车,100
塌,192
塑料,836
塑料袋,667
塑造,625
塔,837
塞,564
填,743
填充,743
填写,85
填空,443
填补,318
境内,187
境地,508
境外,180
境界,791
境遇,508
墓,549
墓地,549
墓碑,549
墙,285
墙壁,285
增,585
增产,226
增值,388
增加,162
增多,162
增大,162
增强,162
增收,388
增添,653
增进,162
增长,76
墨,700
墨水,815
壁画,210
士兵,561
士气,469
壮,164
壮丽,339
壮大,560
壮实,164
壮胆,654
壮观,339
声,60
声明,838
声望,359
声称,382
声誉,359
声音,60
壳,839
壶,667
处,101
处于,425
处分,198
处在,425
处境,508
处处,188
处方,224
处理,840
处罚,198
处置,840
处长,241
备受,739
备用,841
备课,99
复习,99
复兴,560
复制,522
复印,701
复原,91
复发,159
复合,842
复杂,200
复查,434
复活,91
复苏,76
夏令营,843
夏天,220
夏季,220
外,235
外交,650
外交官,650
外企,180
外公,27
外出,396
外卖,673
外号,233
外国,180
外地,180
外头,40
外套,97
外婆,27
外币,358
外形,164
外援,181
外文,218
外星人,360
外来,180
外汇,358
外界,73
外科,208
外籍,180
外行,572
外衣,97
外表,164
外观,164
外语,218
外貌,164
外贸,603
外资,180
外边,40
外部,73
外面,40
多,64
多久,151
多么,135
多亏,844
多云,116
多余,645
多元,845
多功能,68
多劳多得,846
多半,16
多媒体,68
多少,151
多年,20
多年来,20
多心,847
多数,16
多方面,537
多样,225
多次,13
多种,8
多边,694
夜,23
夜以继日,143
夜市,171
夜总会,171
夜晚,23
夜校,99
夜班,23
夜里,23
夜间,23
够,135
够呛,129
大,848
大事,189
大于,427
大人,27
大众,357
大伙儿,348
大会,262
大体,627
大体上,627
大使,650
大使馆,650
大公无私,236
大力,33
大包大揽,637
大厅,651
大厦,230
大吃一惊,125
大同小异,45
大名鼎鼎,260
大哥,27
大地,849
大型,211
大声,15
大多,16
大多数,16
大大,427
大大咧咧,165
大夫,208
大奖赛,181
大妈,27
大姐,27
大学,80
大学生,80
大宗,331
大家,348
大家庭,850
大小,435
大局,534
大巴,100
大师,172
大幅度,145
大惊小怪,132
大意,500
大批,8
大方,236
大有可为,731
大棚,226
大楼,230
大概,124
大模大样,663
大款,851
大气,306
大海,686
大熊猫,275
大爷,27
大片,829
大笔,852
大米,69
大约,12
大纲,443
大肆,33
大胆,663
大脑,349
大腕儿,499
大臣,541
大自然,353
大致,627
大街,328
大街小巷,188
大衣,97
大规模,853
大象,372
大赛,181
大选,109
大道,328
大部分,16
大都,16
大量,8
大门,557
大队,284
大陆,180
大雁,372
大面积,853
天,617
天上,95
天下,849
天主教,395
天使,446
天分,36
天地,849
天堂,83
天平,854
天性,165
天才,36
天文,823
天桥,328
天气,116
天然,353
天然气,735
天生,353
天真,165
天空,95
天线,519
天经地义,814
天赋,36
天长地久,265
天鹅,372
太,135
太太,27
太平,855
太极,856
太极拳,263
太空,360
太阳,95
太阳能,735
夫人,27
夫妇,27
夫妻,419
失业,81
失业率,81
失传,407
失利,604
失去,158
失恋,419
失控,289
失效,440
失明,159
失望,125
失灵,440
失眠,159
失落,125
失误,500
失败,604
失踪,202
头,195
头发,195
头号,857
头头是道,123
头晕,159
头条,858
头疼,125
头脑,149
头衔,530
头部,195
头顶,195
夸,456
夸大,84
夸夸其谈,123
夸奖,456
夸张,132
夸耀,456
夹,697
夺,295
夺冠,181
夺取,460
夺魁,181
奇妙,132
奇怪,132
奇特,132
奇花异草,755
奇迹,408
奉献,143
奋力,33
奋勇,143
奋斗,143
奏,859
奏效,860
契机,861
契约,553
奔,862
奔波,143
奔赴,176
奔跑,862
奖,530
奖励,846
奖品,213
奖学金,80
奖杯,181
奖牌,181
奖金,846
奖项,530
套,753
套餐,863
奠定,752
奢侈,335
奢望,786
奥秘,864
奥运会,181
女,246
女人,27
女儿,27
女士,514
女婿,27
女子,246
女孩儿,27
女性,246
女朋友,27
女生,27
奴隶,170
奶,69
奶奶,27
奶牛,372
奶粉,69
奶茶,69
奸诈,165
她,27
她们,27
好,826
好久,129
好事,189
好人,865
好似,43
好像,124
好友,27
好吃,69
好听,60
好在,124
好坏,59
好处,340
好多,8
好奇,125
好奇心,469
好好,77
好学,236
好客,236
好家伙,129
好心,865
好心人,865
好意,236
好感,491
好歹,124
好比,43
好玩儿,129
好看,164
好笑,125
好评,467
好说,129
好转,76
好运,140
如,43
如一,43
如下,381
如今,639
如何,151
如同,43
如实,302
如意,698
如愿以偿,814
如果,124
如果说,124
如此,135
如醉如痴,94
妄想,494
妇女,246
妈,27
妈妈,27
妒忌,125
妖怪,372
妙,633
妥,866
妥协,774
妥善,721
妥当,587
妨害,414
妨碍,414
妹,27
妹妹,27
妻子,27
始终,53
姐,27
姐妹,27
姐姐,27
姑姑,27
姑娘,27
姓,850
姓名,432
姓氏,850
委员,241
委员会,241
委婉,236
委屈,125
委托,376
姜,63
姥姥,27
姥爷,27
姨,27
姿势,656
姿态,824
威信,359
威力,867
威慑,198
威胁,414
威风,867
娃娃,27
娇惯,165
娇气,165
娘,27
娱乐,409
娶,27
婚姻,419
婚礼,419
婚纱,97
婴儿,868
媒体,736
媲美,122
媳妇,27
嫁,419
嫁妆,419
嫂子,27
嫉妒,125
嫌,750
嫌弃,125
嫌疑,750
嫦娥,360
嫩,69
嬉笑,15
子,869
子女,27
子孙,9
子弟,9
子弹,831
孕妇,868
孕育,625
字,218
字体,218
字典,178
字幕,218
字母,218
字眼,218
字迹,815
存,645
存在,425
存心,346
存折,17
存放,370
存款,438
孙女,27
孙子,27
孝敬,344
孝顺,236
季,220
季度,74
季节,220
孤儿,870
孤单,125
孤独,125
孤立,871
孤陋寡闻,572
孤零零,513
学,99
学业,80
学习,99
学会,294
学位,80
学分,80
学历,80
学员,80
学堂,80
学士,80
学子,80
学年,80
学时,99
学期,80
学术,215
学校,80
学生,80
学科,215
学者,172
学艺,407
学说,872
学费,80
学问,215
学院,80
孩子,27
孪生,725
孵化,707
宁可,142
宁愿,142
宁静,873
它,348
它们,348
宇宙,360
宇航员,360
守,874
守候,875
守护,461
守株待兔,875
安,876
安全,498
安宁,873
安定,873
安心,873
安慰,282
安抚,678
安排,877
安检,878
安眠药,224
安稳,873
安置,879
安装,462
安逸,873
安静,873
完,635
完了,129
完全,16
完善,30
完备,30
完好,30
完成,493
完整,30
完毕,635
完美,339
完蛋,481
宏伟,406
宏大,406
宏观,880
宗,881
宗教,395
宗旨,602
官,882
官僚,170
官僚主义,170
官兵,561
官司,98
官吏,541
官员,351
官方,858
定,883
定为,233
定义,103
定价,387
定位,103
定做,492
定向,884
定居,879
定心丸,885
定时,137
定期,137
定论,44
定金,325
宝,886
宝宝,27
宝库,695
宝石,839
宝藏,695
宝贝,887
宝贵,127
实习,177
实事求是,163
实体,888
实况,889
实力,359
实在,124
实地,378
实惠,126
实施,473
实物,890
实现,493
实用,126
实行,473
实话,129
实话实说,129
实质,891
实践,302
实际,302
实际上,124
实验,383
实验室,383
宠,782
宠爱,344
宠物,372
审,85
审判,98
审定,85
审批,85
审查,85
审核,85
审美,36
审视,729
客人,357
客厅,285
客户,357
客房,171
客机,878
客气,236
客流,793
客观,255
客车,100
客运,100
宣传,776
宣告,635
宣布,382
宣扬,247
宣泄,320
宣称,382
宣言,553
宣誓,249
宣读,249
室,651
宪法,553
宫,541
宫廷,541
宫殿,395
宰,892
害,414
害怕,125
害羞,125
害臊,125
害虫,226
宴会,262
家,203
家乡,209
家人,27
家伙,27
家具,800
家务,207
家喻户晓,260
家园,275
家境,851
家家户户,102
家属,893
家庭,850
家政,207
家教,207
家族,850
家用,579
家电,579
家禽,372
家里,27
家长,27
容光焕发,164
容忍,670
容易,146
容纳,779
容许,31
容量,435
容颜,164
宽,713
宽厚,236
宽容,236
宽广,713
宽度,435
宽恕,670
宽敞,713
宽松,894
宽泛,713
宽阔,713
宾馆,171
宿舍,285
寂寞,125
寂静,873
寄,326
寄托,786
密,895
密不可分,896
密切,558
密封,672
密度,435
密码,17
密集,895
富,897
富人,851
富含,509
富强,560
富有,337
富翁,851
富裕,851
富豪,851
富足,873
寒假,220
寒冷,116
寓意,568
寓言,408
寝室,285
察看,378
察觉,615
寡妇,27
寥寥无几,898
寸,334
对,420
对不起,129
对于,420
对付,465
对准,899
对外,900
对峙,297
对应,901
对弈,297
对待,872
对得起,803
对手,685
对抗,297
对方,313
对比,902
对照,902
对白,903
对称,904
对立,297
对策,905
对联,18
对话,311
对象,270
对面,40
寺,395
寺庙,395
寻,906
寻常,907
寻找,906
寻求,906
寻觅,906
导向,234
导师,172
导弹,831
导游,396
导演,87
导火索,715
导致,131
导航,813
寿司,69
寿命,498
封,458
封建,170
封锁,520
封闭,520
封面,253
封顶,471
射,908
射击,263
将,26
将军,561
将来,773
将要,621
将近,12
尊严,469
尊敬,467
尊贵,335
尊重,344
小,848
小丑,505
小于,427
小人,505
小伙子,27
小偷儿,27
小区,230
小卒,909
小吃,69
小品,87
小型,211
小声,15
小姐,27
小学,80
小学生,80
小孩儿,27
小康,910
小心,4
小心翼翼,3
小提琴,87
小时,617
小时候,27
小曲,87
小朋友,27
小气,165
小溪,183
小王,63
小看,193
小组,614
小说,87
小贩,281
小费,846
小路,328
小麦,226
少,158
少不了,896
少儿,214
少女,246
少年,214
少数,16
少有,266
少林寺,395
少见,266
少量,825
尖,595
尖端,641
尖锐,200
尚,53
尚未,621
尝,789
尝试,906
尤为,135
尤其,124
就,124
就业,81
就任,75
就医,208
就地,716
就座,426
就是,124
就是说,124
就算,124
就职,75
就要,136
就诊,208
就读,80
就近,716
就餐,171
尴尬,125
尸体,549
尺,334
尺子,285
尺寸,435
尺度,435
尼龙,97
尽,911
尽力,33
尽可能,33
尽头,912
尽快,721
尽情,911
尽早,721
尽管,124
尽量,33
尾声,231
尾巴,195
尾气,306
尿,913
局,914
局势,508
局部,853
局长,241
局限,497
局面,508
层,915
层出不穷,644
层次,791
层面,537
居住,230
居民,357
居民楼,230
居然,124
居高临下,916
屈服,774
届,262
届时,773
屋,230
屋子,285
屋顶,230
屏幕,569
展出,262
展开,777
展望,518
展现,364
展示,364
展览,262
展览会,262
属,273
属于,273
属性,555
屠杀,362
屡,13
屡次,13
履行,267
屯,284
山,183
山冈,183
山区,183
山坡,183
山寨,441
山岭,183
山峰,183
山川,183
山谷,183
山路,183
山顶,183
屹立,827
岁,214
岁数,214
岁月,711
岂有此理,129
岗位,81
岛,686
岛屿,686
岩石,183
岳母,27
岳父,27
岸,686
岸上,686
峡谷,183
峰会,262
峰回路转,861
崇尚,247
崇拜,94
崇高,406
崛起,560
崩溃,481
崭新,536
巅峰,917
川流不息,801
巡逻,327
工业,394
工人,351
工会,351
工作,918
工作日,919
工作量,918
工具,261
工厂,394
工商,920
工商界,920
工地,471
工夫,108
工序,921
工整,339
工科,80
工程,471
工程师,623
工艺,90
工艺品,210
工资,846
左,754
左右,381
左边,40
左顾右盼,15
巧,633
巧克力,69
巧合,140
巧妙,633
巨人,240
巨型,211
巨大,751
巨头,832
巨星,499
巨额,852
巩固,162
巫婆,505
差,490
差不多,45
差别,490
差异,490
差距,490
差错,500
差额,490
已,621
已经,621
巴不得,786
巴士,100
市,284
市区,284
市场,185
市场经济,526
市民,357
市长,241
布,677
布局,922
布满,513
布置,370
帅,164
帅哥,27
帆,923
帆船,496
师傅,27
师父,27
师生,80
师范,80
师资,80
师长,561
希望,786
帐子,285
帐篷,924
帖子,173
帘子,285
帝国,541
帝国主义,170
带,925
带动,573
带头,304
带头人,347
带有,337
带来,333
带路,926
带队,927
带领,927
席,426
席位,426
帮,689
帮助,689
帮忙,689
帮手,659
常,24
常人,907
常常,24
常年,24
常态,928
常温,116
常理,907
常用,445
常见,266
常规,928
常识,551
帽子,97
幅,210
幅度,648
幕,929
幕后,640
幢,230
干,309
干事,144
干什么,151
干净,581
干吗,151
干戈,264
干扰,414
干旱,226
干杯,784
干活儿,309
干涉,251
干燥,116
干脆,3
干部,351
干预,251
平,930
平价,387
平凡,907
平原,183
平台,931
平和,236
平均,12
平坦,713
平安,855
平常,907
平常心,571
平息,678
平方,334
平方米,334
平日,367
平时,24
平民,907
平淡,147
平稳,752
平等,356
平衡,825
平静,873
平面,70
年,74
年代,182
年初,74
年前,74
年夜饭,69
年底,74
年度,74
年画,210
年级,80
年纪,214
年终,932
年薪,846
年轻,214
年迈,214
年限,466
年龄,214
并,131
并且,131
并列,620
并行,566
并购,762
并非,26
幸亏,124
幸免,205
幸好,124
幸存,202
幸福,873
幸运,140
幻影,494
幻想,494
幻觉,494
幼儿园,80
幼稚,165
幽默,236
广,933
广义,934
广告,776
广场,328
广大,533
广播,699
广泛,933
广阔,713
庄严,406
庄园,577
庄稼,226
庆典,262
庆幸,125
庆祝,784
庆贺,784
床,285
床位,208
序,452
序幕,777
库,470
应,136
应付,465
应对,465
应当,136
应急,705
应有尽有,30
应用,935
应聘,177
应该,136
应邀,378
应酬,213
底,74
底下,40
底子,225
底层,915
底线,609
底蕴,225
店,171
庙,549
庙会,220
庞大,751
废,574
废品,574
废墟,478
废寝忘食,143
废物,574
废话,129
废除,521
度,936
度假,396
度过,937
座,827
座位,426
座右铭,18
座谈,311
座谈会,262
康复,208
庸俗,165
廉价,387
廉政,542
廉正,542
廉洁,542
延,938
延伸,724
延期,939
延续,464
延缓,939
延误,939
延长,939
建,471
建交,940
建成,471
建树,227
建立,244
建筑,230
建筑师,623
建筑物,230
建议,484
建设,471
建造,471
开,941
开业,495
开会,262
开关,384
开创,625
开办,244
开动,601
开发,636
开发区,284
开发商,394
开口,734
开启,777
开场,78
开场白,903
开垦,226
开夜车,23
开天辟地,749
开头,903
开始,777
开学,80
开展,473
开工,471
开幕,262
开幕式,262
开张,495
开心,873
开拓,625
开支,942
开放,520
开朗,236
开机,397
开枪,362
开水,69
开玩笑,113
开花,755
开设,244
开车,100
开辟,625
开通,160
开采,664
开销,942
开阔,713
开除,75
异口同声,62
异常,135
异性,419
异想天开,132
异议,491
弄,191
弄虚作假,84
弊病,340
弊端,340
式,536
弓,607
引,333
引人入胜,339
引人注目,259
引入,943
引发,333
引导,689
引擎,573
引用,714
引经据典,123
引诱,84
引起,333
引进,943
引领,573
弘扬,247
弟,27
弟子,9
弟弟,27
张,944
张扬,945
张灯结彩,796
张贴,776
弥漫,946
弥补,318
弦,607
弯,595
弯曲,421
弱,217
弱势,217
弱点,340
弹,831
弹性,947
强,217
强制,948
强加,948
强劲,217
强势,217
强化,162
强占,457
强壮,164
强大,751
强度,435
强烈,946
强盗,505
强硬,165
强行,948
强调,382
强迫,948
强项,340
归,949
归宿,544
归属,949
归来,114
归根到底,292
归纳,364
归结,292
归还,486
当,41
当下,639
当中,206
当之无愧,554
当事人,98
当今,639
当代,412
当众,818
当作,233
当初,367
当前,639
当务之急,254
当即,3
当地,759
当场,818
当天,23
当年,74
当心,4
当成,233
当日,23
当时,10
当晚,23
当然,124
当真,124
当着,818
当选,75
当面,818
录,950
录像,763
录制,87
录取,443
录音,60
录音机,60
形,595
形势,508
形容,364
形式,261
形形色色,8
形影不离,323
形态,922
形成,565
形状,435
形象,824
彩电,579
彩票,951
彩色,316
彩虹,95
彩霞,95
彬彬有礼,236
影像,763
影响,414
影响力,359
影子,416
影星,499
影片,87
影视,409
影迷,357
彻夜,23
彻底,658
彼此,313
往,643
往事,704
往后,119
往常,367
往年,367
往往,24
往日,367
往来,600
往返,600
征,952
征收,325
征服,460
征求,953
征集,953
待,875
待会儿,10
待遇,846
很,135
很难说,150
律师,98
徐徐,145
徒弟,27
徒步,396
得,291
得不偿失,954
得了,291
得以,146
得体,236
得出,597
得分,685
得到,738
得力,659
得天独厚,225
得失,630
得当,587
得意,125
得意扬扬,15
得手,685
得益于,420
得知,156
得罪,955
徘徊,425
循序渐进,956
循环,574
微不足道,157
微信,858
微博,858
微型,211
微妙,132
微弱,157
微波炉,579
微笑,15
微观,880
德,897
心,571
心中,571
心事,248
心声,248
心安理得,873
心得,957
心态,571
心思,248
心急如焚,958
心情,571
心想事成,28
心意,248
心愿,248
心慌,125
心灵,571
心灵手巧,407
心爱,959
心理,571
心疼,125
心病,248
心目,571
心眼儿,571
心肠,165
心胸,571
心脏,349
心脏病,159
心血,143
心酸,125
心里,571
心里话,248
必,26
必不可少,896
必修,99
必定,26
必将,26
必然,26
必要,136
必需,136
必须,136
忌,503
忌口,503
忌讳,503
忍,670
忍不住,3
忍受,670
忍心,142
忍耐,670
忍饥挨饿,143
志愿,443
志愿者,268
志气,469
忘,193
忘不了,193
忘掉,193
忘记,193
忙,796
忙乱,796
忙活,309
忙碌,796
忠于,960
忠实,960
忠心,236
忠诚,236
忠贞,236
忧愁,125
忧虑,125
忧郁,125
快,956
快乐,873
快捷,126
快活,873
快点儿,129
快要,621
快车,100
快递,673
快速,145
快餐,69
念,99
念书,80
念头,248
念念不忘,193
忽悠,84
忽然,3
忽略,193
忽视,193
忽高忽低,644
怀孕,419
怀念,125
怀抱,451
怀旧,961
怀疑,125
怀着,451
怀里,195
态度,872
怎么,151
怎么办,151
怎么样,151
怎样,151
怕,125
怜惜,125
思前想后,729
思念,125
思想,149
思索,729
思维,149
思考,729
思路,261
怠工,962
怠慢,500
怡然自得,873
急,958
急于,721
急剧,145
急忙,3
急性,159
急救,208
急诊,208
急转弯,480
急迫,200
急需,200
性,555
性价比,387
性别,432
性命,788
性情,165
性格,165
性能,652
性质,555
怨,125
怨恨,125
怨气,125
怨言,491
怪,132
怪不得,124
怪异,132
怪物,372
总,627
总之,39
总体,627
总共,12
总数,354
总是,24
总理,109
总的来说,39
总监,241
总算,145
总经理,241
总结,364
总统,109
总而言之,39
总裁,241
总计,12
总部,650
总量,354
总额,354
恋恋不舍,125
恋爱,419
恍然大悟,125
恐吓,456
恐怕,124
恐怖,132
恐惧,125
恐慌,125
恐龙,372
恢复,91
恨,125
恨不得,3
恩人,27
恩怨,66
恩情,66
恩惠,83
恩赐,83
恭喜,129
恭维,456
息息相关,901
恰到好处,609
恰好,140
恰如其分,587
恰巧,140
恰当,587
恰恰,124
恰恰相反,39
恳求,282
恶,165
恶劣,201
恶化,201
恶心,125
恶性,312
恶意,312
恼羞成怒,125
悄悄,3
悔恨,125
悠久,225
悠闲,873
患,159
患有,159
患病,159
患者,159
悦耳,60
您,348
悬,697
悬崖,183
悬念,963
悬挂,697
悬殊,490
悲伤,125
悲剧,408
悲哀,125
悲惨,132
悲欢离合,711
悲痛,125
悲观,276
悼念,784
情,66
情不自禁,3
情人,27
情侣,419
情况,508
情形,508
情怀,66
情感,66
情愿,142
情报,463
情景,824
情结,66
情绪,571
情节,903
情调,339
情谊,66
惊,740
惊人,132
惊叹,125
惊喜,118
惊天动地,749
惊奇,125
惊心动魄,132
惊慌,125
惊慌失措,125
惊讶,125
惊诧,125
惊醒,740
惊险,132
惋惜,125
惦记,193
惨,389
惨痛,711
惨白,15
惨重,202
惩处,198
惩罚,198
惭愧,125
惯,283
惯例,283
惯性,964
想,786
想不到,156
想到,156
想念,125
想方设法,33
想法,248
想象,417
想起,156
惹,955
愁,54
愁眉苦脸,125
愈合,159
愈来愈,135
愈演愈烈,965
愉快,873
意义,568
意向,966
意味着,703
意图,248
意外,118
意志,469
意思,568
意想不到,118
意愿,248
意料,118
意料之外,118
意见,872
意识,149
愚公移山,967
愚蠢,165
感,336
感人,132
感兴趣,94
感冒,159
感到,125
感动,125
感受,336
感叹,125
感性,255
感恩,344
感情,66
感想,336
感慨,125
感染,159
感染力,343
感激,125
感觉,336
感触,336
感谢,784
愣,15
愤怒,125
愿,142
愿意,142
愿望,248
慈善,268
慈祥,236
慌,125
慌乱,125
慌张,125
慌忙,3
慎重,199
慢,956
慢性,159
慢慢,145
慢慢来,956
慢车,100
慰劳,968
慰问,784
慷慨,236
憋,507
懂,294
懂事,165
懂得,294
懒,165
懒得,142
懒惰,165
戈壁,183
戏,87
戏剧,87
戏曲,87
成,233
成为,233
成交,288
成人,214
成分,509
成功,814
成功率,591
成千上万,8
成员,805
成品,90
成型,969
成天,24
成家,419
成就,227
成年,214
成才,347
成效,227
成本,942
成果,227
成熟,969
成立,244
成绩,227
成群结队,801
成语,18
成长,560
成问题,970
我,27
我们,348
戒,971
戒备,520
戒指,97
戒烟,780
或,152
或多或少,16
或是,152
或者,152
或许,124
战争,442
战友,27
战场,442
战士,561
战斗,442
战术,685
战略,905
战胜,604
截,972
截止,634
截然不同,45
截至,634
戳,973
戴,97
户,203
户外,396
房东,605
房价,605
房地产,230
房子,230
房屋,230
房租,605
房间,285
所,974
所以,124
所作所为,6
所在,79
所属,79
所有,16
所谓,18
所长,241
扁,595
扇,557
扇子,285
手,195
手册,178
手动,975
手势,656
手头,350
手套,97
手工,407
手帕,97
手指,195
手掌,195
手术,208
手术室,208
手机,569
手枪,831
手段,261
手法,261
手续,85
手续费,325
手脚,195
手腕,195
手臂,195
手艺,407
手表,97
手里,40
才,145
才华,36
才能,146
扎,697
扎实,752
扎根,976
扑,191
扑克,780
扑面而来,801
扒,191
打,191
打交道,323
打仗,442
打倒,460
打击,198
打动,333
打包,672
打印,701
打印机,569
打发,277
打听,977
打官司,98
打岔,15
打工,309
打开,557
打扫,581
打扮,97
打扰,939
打折,387
打招呼,15
打捞,705
打搅,939
打断,618
打架,113
打牌,113
打猎,396
打球,263
打电话,411
打盹儿,113
打破,622
打磨,606
打算,346
打败,460
打车,100
打通,160
打造,625
打量,15
打针,208
打雷,116
扔,191
托,564
托付,803
扛,191
扣,949
扣人心弦,132
扣押,362
扣留,362
扣除,521
执意,282
执法,327
执照,978
执着,94
执行,473
扩,979
扩大,162
扩展,979
扩建,471
扩张,979
扩散,965
扫,307
扫兴,125
扫墓,549
扫描,307
扫除,521
扬,980
扭,421
扭头,15
扭曲,289
扭转,318
扮,278
扮演,239
扯,191
扰乱,414
扳,191
扶,385
扶持,689
批,424
批准,85
批判,456
批发,488
批评,456
找,906
找出,906
找到,906
承办,244
承包,661
承受,267
承担,267
承认,382
承诺,525
承载,267
技巧,957
技术,981
技能,36
技艺,407
抄,628
抄写,99
抄袭,441
把,326
把关,197
把手,195
把握,982
把柄,482
抑制,465
抑扬顿挫,60
抑郁,159
抑郁症,159
抒情,87
抓,191
抓住,982
抓紧,33
投,983
投入,942
投奔,153
投射,908
投机,984
投票,109
投稿,173
投诉,98
投资,762
投身,527
投降,774
抖,191
抗争,297
抗拒,465
抗生素,224
抗衡,297
抗议,962
折,387
折叠,421
折合,12
折射,908
折扣,387
折磨,711
折腾,113
抚养,870
抚养费,870
抚恤,846
抚摸,195
抛,778
抛开,193
抛弃,193
抠,191
抡,191
抢,295
抢劫,362
抢夺,457
抢救,705
抢眼,259
护,461
护士,208
护照,17
护理,208
报,985
报亭,171
报仇,362
报刊,253
报到,986
报名,443
报告,548
报复,456
报废,574
报社,253
报答,803
报纸,253
报考,443
报警,327
报道,987
报酬,846
报销,529
抨击,456
披,988
披露,548
抬,191
抬头,15
抱,191
抱怨,125
抱歉,129
抱负,469
