token,community
后顾之忧,1170
吐,1171
向,936
向上,1172
向前,936
向导,1173
向往,1174
向来,19
向着,936
吓,1175
吓人,1041
吓唬,1104
吗,290
君子,1119
吞,1171
否决,1176
否则,182
否定,1176
否认,1177
吧,191
吨,415
吩咐,623
含,982
含义,787
含有,1178
含糊,1179
含蓄,454
含量,1178
听,71
听从,1180
听众,1181
听写,1182
听到,1122
听力,264
听取,1183
听见,1122
听讲,116
听话,342
听说,1122
启事,1184
启动,1185
启发,647
启示,647
启蒙,1186
启迪,647
吵,1088
吵嘴,1088
吵架,1088
吸,1187
吸取,647
吸引,980
吸收,1188
吸毒,1189
吸烟,1189
吸管,1190
吸纳,1188
吹,914
吹捧,1191
吹牛,842
吻,1192
吻合,398
吼,73
呀,191
呆,1025
呈现,568
告,1193
告别,1194
告状,1193
告知,623
告示,1184
告诉,623
告诫,623
告辞,130
呐喊,970
呕吐,858
员,1195
员工,433
呛,1175
呜咽,73
呢,290
周,1196
周到,572
周围,1197
周密,241
周年,484
周旋,1198
周期,1199
周末,268
周边,1197
味儿,1112
味精,815
味道,1112
呵护,572
呼吁,649
呼吸,1200
呼唤,1174
呼声,1174
呼应,1201
呼救,1202
呼风唤雨,1203
命,1204
命令,123
命名,1123
命运,1205
命题,584
和,482
和尚,576
和平,1206
和平共处,1206
和气,1207
和睦,1206
和蔼,454
和解,1206
和谐,1206
咖啡,82
咧嘴,73
咨询,1208
咬,940
咱,182
咱们,182
咳,858
咳嗽,858
咸,1112
咽,968
咽喉,1209
哀求,623
品,1210
品位,1211
品尝,1112
品德,434
品牌,207
品种,411
品行,434
品质,1211
哄,1104
哄堂大笑,73
哆嗦,15
哇,191
哈哈,191
响,71
响亮,71
响声,71
响应,1212
响起,71
哎,191
哎呀,191
哑,1213
哗变,375
哗然,1214
哥,81
哥哥,81
哦,191
哪,290
哪些,290
哪儿,290
哪怕,40
哪里,290
哭,73
哭泣,160
哭笑不得,165
哲学,1215
哺育,1216
哼,191
唉,191
唠叨,1088
唤起,414
售价,487
售票,1217
售货员,1218
唯,1219
唯一,1220
唯独,1219
唱,217
唱歌,217
唱片,217
唾液,1221
啃,1111
商业,947
商人,1218
商务,947
商品,411
商场,209
商城,209
商店,209
商标,207
商讨,1222
商贩,1218
商贾,1218
商量,1222
啊,191
啤酒,1223
啦,191
啦啦队,1224
喂,191
喂养,780
善,975
善于,975
善意,984
善良,454
喇叭,1225
喉咙,535
喊,73
喘,1226
喘息,1226
喜事,367
喜出望外,165
喜剧,101
喜好,35
喜庆,1227
喜怒哀乐,167
喜悦,1227
喜欢,111
喜洋洋,1228
喜爱,111
喜糖,1229
喜酒,1230
喝,1223
喝彩,970
喧哗,1231
喧闹,1231
喷,1232
喷泉,338
嗅觉,1233
嗓子,535
嗜好,35
嘉宾,1090
嘉年华,1234
嘛,191
嘱咐,623
嘲弄,164
嘲笑,164
嘴,535
嘴唇,535
嘴巴,535
嘿,191
器官,968
器材,1235
器械,1235
噪声,1236
噪音,1236
嚷,73
嚼,1111
囚犯,450
四,1
四合院,284
四周,1197
四处,229
四季,801
四面八方,1237
回,90
回信,625
回到,214
回升,89
回去,90
回味,1238
回国,853
回复,1239
回头,559
回家,109
回应,1239
回归,1240
回忆,1238
回忆录,1241
回想,1238
回扣,747
回报,295
回收,793
回来,90
回答,1239
回落,89
回避,865
回顾,1238
回馈,295
回首,1238
因,480
因为,195
因人而异,44
因此,61
因素,689
因而,218
团,1242
团伙,639
团体,1243
团员,478
团圆,268
团结,1206
团聚,1244
团长,297
团队,1245
园,338
园地,1246
园林,1247
困,1111
困境,146
困惑,160
困扰,1248
困难,146
围,983
围墙,1249
围巾,114
围绕,1250
固定,1251
固执,203
固然,144
国,1252
国产,1054
国会,691
国内,219
国土,1253
国外,786
国学,497
国宝,1254
国家,1255
国庆,268
国徽,1256
国情,1257
国旗,1256
国有,1258
国歌,1256
国民,748
国王,736
国画,254
国籍,1259
国防,1260
国际,219
图,1261
图书,216
图书馆,571
图像,1262
图形,1261
图案,871
图片,1261
图画,254
图纸,1263
图表,1261
圆,840
圆形,840
圆满,1264
圆珠笔,1265
圈,1266
圈套,1104
圈子,1266
土,1267
土匪,1153
土地,1268
土壤,1268
土生土长,861
土豆,1020
圣诞节,268
圣贤,1119
在,382
在乎,154
在于,1269
在内,982
在场,516
在家,109
在意,154
在线,1270
在职,870
地,1271
地上,1272
地下,1272
地下室,352
地下水,1273
地位,554
地区,998
地名,1120
地图,1274
地址,564
地域,998
地带,403
地形,1275
地方,1276
地板,352
地步,1205
地段,403
地毯,114
地点,564
地狱,473
地球,1277
地理,1275
地质,1275
地道,1052
地铁,343
地铁站,343
地震,1100
地面,1272
场,1278
场合,1279
场地,1280
场所,739
场景,1281
场面,1281
场馆,571
均匀,1282
均衡,1282
坏,1283
坏事,367
坏人,1153
坏处,505
坐,1025
坐下,1025
坐落,553
坑,1284
块,1285
坚信,459
坚决,124
坚固,1286
坚守,1287
坚定,124
坚实,1286
坚强,1080
坚持,1288
坚持不懈,1288
坚硬,705
坚韧,454
坛,1289
坝,1290
坟,744
坟墓,744
坠,127
坡,1291
坦克,240
坦然,465
坦率,454
坦白,397
坦诚,454
垂,1292
垂头丧气,160
垃圾,1293
垄断,366
型,885
型号,475
垫,1294
垫子,352
垫底,1295
垮,1296
埋,1042
埋伏,1287
埋怨,164
埋没,1042
埋藏,1297
城,1298
城乡,349
城区,349
城墙,1249
城市,349
城里,350
城镇,349
培养,1216
培育,1216
培训,1299
培训班,1299
基于,953
基准,1300
基因,712
基地,1301
基层,1302
基本,1303
基本上,1303
基本功,675
基督教,497
基础,1304
基金,1305
堂,1306
堆,1307
堆砌,1307
堕落,181
堡垒,1286
堤,1290
堤坝,1290
堪称,753
堵,1308
堵塞,1308
堵车,376
塌,1296
塑料,1309
塑料袋,1309
塑造,904
塔,1310
塞,778
填,1311
填充,1311
填写,1311
填空,584
填补,1312
境内,786
境地,1205
境外,786
境界,1205
境遇,1205
墓,744
墓地,744
墓碑,744
墙,1249
墙壁,352
增,826
增产,1313
增值,1314
增加,506
增多,176
增大,828
增强,506
增收,1313
增添,952
增进,506
增长,89
墨,1027
墨水,1265
壁画,254
士兵,772
士气,629
壮,277
壮丽,1315
壮大,1080
壮实,277
壮胆,1316
壮观,1315
声,71
声明,812
声望,446
声称,459
声誉,446
声音,71
壳,1317
壶,981
处,1318
处于,1319
处分,922
处在,1319
处境,1205
处处,229
处方,272
处理,1320
处罚,922
处置,1320
处长,297
备受,1097
备用,1321
备课,116
复习,116
复兴,768
复制,712
复印,1322
复原,632
复发,858
复合,1323
复杂,242
复查,567
复活,1324
复苏,1325
夏令营,1299
夏天,801
夏季,801
外,332
外交,1326
外交官,589
外企,864
外公,81
外出,498
外卖,1327
外号,1123
外国,786
外地,786
外头,39
外套,114
外婆,81
外币,445
外形,569
外援,1328
外文,264
外星人,447
外来,786
外汇,445
外界,790
外科,252
外籍,1009
外行,789
外衣,114
外表,1329
外观,569
外语,264
外貌,1329
外贸,851
外资,864
外边,39
外部,790
外面,39
多,573
多久,10
多么,156
多亏,1330
多云,136
多余,774
多元,1331
多功能,951
多劳多得,1332
多半,60
多媒体,951
多少,290
多年,1168
多年来,928
多心,1333
多数,60
多方面,1334
多样,56
多次,13
多种,56
多边,1018
夜,1335
夜以继日,1336
夜市,1337
夜总会,391
夜晚,23
夜校,1299
夜班,654
夜里,23
夜间,23
够,156
够呛,21
大,1129
大事,367
大于,556
大人,81
大众,1338
大伙儿,429
大会,321
大体,1303
大体上,1303
大使,589
大使馆,589
大公无私,704
大力,364
大包大揽,1339
大厅,1036
大厦,284
大吃一惊,165
大同小异,45
大名鼎鼎,317
大哥,81
大地,1340
大型,255
大声,73
大多,60
大多数,60
大大,943
大大咧咧,342
大夫,1341
大奖赛,220
大妈,81
大姐,81
大学,95
大学生,259
大宗,411
大家,429
大家庭,727
大小,70
大局,728
大巴,343
大师,1342
大幅度,943
大惊小怪,165
大意,679
大批,8
大方,131
大有可为,1343
大棚,276
大楼,284
大概,1303
大模大样,771
大款,1344
大气,1200
大海,1345
大熊猫,1346
大爷,81
大片,1347
大笔,1348
大米,1020
大约,1303
大纲,1349
大肆,749
大胆,975
大脑,968
大腕儿,676
大臣,691
大自然,1350
大致,1303
大街,449
大街小巷,229
大衣,114
大规模,1351
大象,474
大赛,220
大选,452
大道,449
大部分,60
大都,60
大量,8
大门,761
大队,1328
大陆,1352
大雁,474
大面积,1351
天,10
天上,112
天下,1353
天主教,497
天使,1354
天分,698
天地,1340
天堂,1355
天平,1356
天性,248
天才,698
天文,1275
天桥,1357
天气,136
天然,437
天然气,1358
天生,698
天真,342
天空,112
天线,1359
天经地义,1360
天赋,698
天长地久,324
天鹅,474
太,156
太太,81
太平,1361
太极,1362
太极拳,1362
太空,1277
太阳,112
太阳能,1086
夫人,736
夫妇,27
夫妻,27
失业,911
失业率,911
失传,192
失利,1363
失去,238
失恋,543
失控,672
失效,582
失明,1364
失望,160
失灵,672
失眠,858
失落,160
失误,663
失败,1363
失踪,244
头,1365
头发,535
头号,1366
头头是道,1367
头晕,858
头条,1368
头疼,55
头脑,1369
头衔,706
头部,1370
头顶,535
夸,1191
夸大,540
夸夸其谈,842
夸奖,1191
夸张,20
夸耀,1191
夹,1371
夺,362
夺冠,220
夺取,362
夺魁,220
奇妙,1072
奇怪,1072
奇特,1072
奇花异草,1372
奇迹,523
奉献,1373
奋力,364
奋勇,1074
奋斗,173
奏,1256
奏效,1374
契机,1375
契约,1010
奔,1376
奔波,973
奔赴,214
奔跑,1377
奖,723
奖励,1378
奖品,258
奖学金,1379
奖杯,220
奖牌,220
奖金,1379
奖项,723
套,1380
套餐,1381
奠定,1382
奢侈,1383
奢望,1174
奥秘,1384
奥运会,220
女,1385
女人,1385
女儿,81
女士,699
女婿,81
女子,1385
女孩儿,1385
女性,1385
女朋友,81
女生,1385
奴隶,450
奶,357
奶奶,81
奶牛,780
奶粉,357
奶茶,82
奸诈,203
她,81
她们,429
好,170
好久,10
好事,367
好人,1386
好似,43
好像,43
好友,351
好吃,82
好听,71
好在,195
好坏,200
好处,505
好多,8
好奇,165
好奇心,808
好好,468
好学,173
好客,1387
好家伙,191
好心,1386
好心人,1386
好意,158
好感,626
好歹,182
好比,43
好玩儿,1388
好看,202
好笑,160
好评,1191
好说,183
好转,1325
好运,1389
如,40
如一,43
如下,481
如今,1390
如何,290
如同,43
如实,374
如意,1149
如愿以偿,1264
如果,40
如果说,40
如此,1391
如醉如痴,111
妄想,499
妇女,1385
妈,81
妈妈,81
妒忌,164
妖怪,473
妙,1392
妥,1393
妥协,1169
妥善,1394
妥当,1147
妨害,536
妨碍,536
妹,81
妹妹,81
妻子,81
始终,53
姐,81
姐妹,27
姐姐,81
姑姑,81
姑娘,81
姓,1395
姓名,1123
姓氏,1120
委员,297
委员会,1396
委婉,877
委屈,160
委托,477
姜,72
姥姥,81
姥爷,81
姨,81
姿势,1115
姿态,1115
威信,446
威力,1397
威慑,922
威胁,1398
威风,1399
娃娃,1400
娇惯,342
娇气,342
娘,81
娱乐,570
娶,880
婚姻,543
婚礼,880
婚纱,114
婴儿,1400
媒体,1401
媲美,142
媳妇,81
嫁,880
嫁妆,880
嫂子,81
嫉妒,164
嫌,1402
嫌弃,164
嫌疑,1402
嫦娥,1277
嫩,1112
嬉笑,73
子,1403
子女,423
子孙,222
子弟,423
子弹,1404
孕妇,1400
孕育,1405
字,1120
字体,1120
字典,1406
字幕,1407
字母,1120
字眼,1120
字迹,1265
存,1408
存在,1408
存心,661
存折,471
存放,615
存款,681
孙女,81
孙子,81
孝敬,1409
孝顺,1409
季,1410
季度,1410
季节,801
孤儿,779
孤单,160
孤独,160
孤立,1411
孤陋寡闻,158
孤零零,1016
学,1412
学业,95
学习,1412
学会,515
学位,870
学分,116
学历,870
学员,259
学堂,1306
学士,870
学子,259
学年,95
学时,116
学期,95
学术,1215
学校,95
学生,259
学科,116
学者,210
学艺,1412
学说,1053
学费,1379
学问,1215
学院,1413
孩子,81
孪生,1414
孵化,1216
宁可,171
宁愿,171
宁静,1415
它,429
它们,429
宇宙,1277
宇航员,1277
守,1287
守候,1287
守护,1287
守株待兔,1287
安,1416
安全,1417
安宁,1415
安定,1415
安心,1418
安慰,1419
安抚,1419
安排,1420
安检,1421
安眠药,272
安稳,1415
安置,1422
安装,1423
安逸,1415
安静,1415
完,358
完了,358
完全,725
完善,674
完备,674
完好,674
完成,1424
完整,674
完毕,358
完美,1425
完蛋,644
宏伟,1315
宏大,1315
宏观,1426
宗,1427
宗教,497
宗旨,850
官,1218
官僚,181
官僚主义,181
官兵,772
官司,115
官吏,1218
官员,691
官方,1428
定,1429
定为,579
定义,1430
定价,487
定位,1431
定做,1432
定向,1433
定居,1434
定心丸,1435
定时,824
定期,824
定论,1436
定金,1437
宝,1438
宝宝,1400
宝库,1254
宝石,1439
宝藏,1254
宝贝,1400
宝贵,655
实习,1440
实事求是,201
实体,1441
实况,1442
实力,431
实在,144
实地,1443
实惠,510
实施,1185
实物,1444
实现,1424
实用,1445
实行,1185
实话,1446
实话实说,1446
实质,785
实践,1447
实际,1448
实际上,195
实验,1449
实验室,1449
宠,1450
宠爱,1450
宠物,780
审,1101
审判,115
审定,1451
审批,1101
审查,1101
审核,1101
审美,489
审视,1452
客人,1453
客厅,352
客户,1453
客房,391
客机,1454
客气,158
客流,1453
客观,311
客车,863
客运,1455
宣传,527
宣告,1456
宣布,630
宣扬,648
宣泄,1084
宣称,459
宣言,752
宣誓,1457
宣读,1457
室,1036
宪法,895
宫,594
宫廷,736
宫殿,594
宰,1458
害,1459
害怕,160
害羞,342
害臊,160
害虫,474
宴会,390
家,1460
家乡,253
家人,81
家伙,1385
家具,1461
家务,1462
家喻户晓,1463
家园,1464
家境,1329
家家户户,119
家属,423
家庭,727
家政,614
家教,614
家族,1465
家用,727
家电,804
家禽,780
家里,81
家长,259
容光焕发,1466
容忍,984
容易,178
容纳,1188
容许,31
容量,950
容颜,1466
宽,1467
宽厚,454
宽容,984
宽广,1467
宽度,569
宽恕,984
宽敞,1467
宽松,1468
宽泛,1430
宽阔,1467
宾馆,391
宿舍,352
寂寞,160
寂静,1415
寄,404
寄托,1469
密,1470
密不可分,1471
密切,1472
密封,615
密度,1473
密码,737
密集,1474
富,1475
富人,1344
富含,1178
富强,768
富有,696
富翁,1344
富裕,1344
富豪,1344
富足,1415
寒假,268
寒冷,619
寓意,787
寓言,523
寝室,352
察看,1443
察觉,890
寡妇,81
寥寥无几,1476
寸,1046
对,953
对不起,163
对于,953
对付,1477
对准,1478
对外,1479
对峙,407
对应,762
对弈,132
对待,1477
对得起,163
对手,469
对抗,407
对方,469
对比,1480
对照,1480
对白,1407
对称,1481
对立,407
对策,1477
对联,1110
对话,386
对象,1482
对面,39
寺,594
寺庙,594
寻,1483
寻常,193
寻找,1483
寻求,346
寻觅,1483
导向,288
导师,870
导弹,1079
导游,1173
导演,101
导火索,1048
导致,480
导航,1274
寿司,82
寿命,1484
封,625
封建,208
封锁,983
封闭,983
封面,1485
封顶,1486
射,1487
射击,322
将,514
将军,772
将来,457
将要,514
将近,1488
尊严,439
尊敬,626
尊贵,1383
尊重,626
小,1129
小丑,1119
小于,556
小人,1119
小伙子,1385
小偷儿,232
小区,284
小卒,1489
小吃,82
小品,580
小型,255
小声,73
小姐,699
小学,95
小学生,259
小孩儿,81
小康,1490
小心,4
小心翼翼,1491
小提琴,217
小时,10
小时候,466
小曲,217
小朋友,259
小气,1492
小溪,223
小王,1493
小看,558
小组,1396
小说,101
小贩,1218
小费,1173
小路,63
小麦,276
少,194
少不了,1471
少儿,260
少女,1385
少年,260
少数,60
少有,1136
少林寺,1494
少见,1136
少量,1495
尖,840
尖端,934
尖锐,366
尚,53
尚未,137
尝,1496
尝试,1447
尤为,156
尤其,1497
就,1498
就业,911
就任,88
就医,519
就地,1499
就座,516
就是,606
就是说,61
就算,182
就职,88
就要,514
就诊,519
就读,95
就近,1499
就餐,109
尴尬,160
尸体,744
尺,1046
尺子,872
尺寸,569
尺度,1500
尼龙,236
尽,1501
尽力,364
尽可能,1063
尽头,1502
尽快,1063
尽情,749
尽早,1063
尽管,195
尽量,1063
尾声,285
尾巴,535
尾气,380
尿,1221
局,1503
局势,688
局部,1504
局长,297
局限,921
局面,688
层,284
层出不穷,1476
层次,1505
层面,1505
居住,563
居民,444
居民楼,284
居然,175
居高临下,1506
屈服,1169
届,1038
届时,1507
屋,284
屋子,352
屋顶,1508
屏幕,1509
展出,1059
展开,1510
展望,933
展现,568
展示,1059
展览,1059
展览会,321
属,1511
属于,1511
属性,1512
屠杀,838
屡,13
屡次,13
履行,326
屯,349
山,223
山冈,223
山区,223
山坡,223
山寨,1513
山岭,223
山峰,223
山川,1163
山谷,223
山路,63
山顶,223
屹立,553
岁,1514
岁数,1514
岁月,1466
岂有此理,1515
岗位,96
岛,1006
岛屿,1345
岩石,1516
岳母,81
岳父,81
岸,1290
岸上,1345
峡谷,223
峰会,321
峰回路转,1517
崇尚,648
崇拜,111
崇高,521
崛起,770
崩溃,1518
崭新,730
巅峰,1519
川流不息,1520
巡逻,405
工业,496
工人,433
工会,433
工作,1521
工作日,1522
工作量,1521
工具,1523
工厂,496
工商,1524
工商界,1524
工地,496
工夫,125
工序,955
工整,509
工科,870
工程,633
工程师,903
工艺,955
工艺品,871
工资,1379
左,1133
左右,330
左边,39
左顾右盼,230
巧,1392
巧克力,82
巧合,677
巧妙,877
巨人,1525
巨型,255
巨大,1129
巨头,1526
巨星,676
巨额,1348
巩固,506
巫婆,473
差,1527
差不多,1303
差别,999
差异,999
差距,999
差错,663
差额,1528
已,1498
已经,1498
巴不得,499
巴士,343
市,1057
市区,350
市场,1529
市场经济,1530
市民,444
市长,297
布,1531
布局,1532
布满,1533
布置,1420
帅,202
帅哥,1385
帆,1534
帆船,671
师傅,81
师父,81
师生,259
师范,95
师资,440
师长,772
希望,1174
帐子,352
帐篷,1535
帖子,1021
帘子,352
帝国,1536
帝国主义,208
带,1537
带动,608
带头,378
带头人,1538
带有,1537
带来,414
带路,1539
带队,1540
带领,1540
席,1541
席位,1541
帮,869
帮助,869
帮忙,869
帮手,512
常,177
常人,1542
常常,177
常年,177
常态,1543
常温,560
常理,1544
常用,1136
常见,1136
常规,530
常识,526
帽子,114
幅,254
幅度,943
幕,1545
幕后,1546
幢,284
干,977
干事,36
干什么,290
干净,809
干吗,290
干戈,1547
干扰,536
干旱,1100
干杯,78
干活儿,977
干涉,458
干燥,619
干脆,168
干部,36
干预,458
平,1548
平价,1549
平凡,193
平原,223
平台,1550
平和,465
平均,435
平坦,1467
平安,1361
平常,1551
平常心,1477
平息,375
平方,415
平方米,415
平日,1551
平时,1551
平民,1542
平淡,1552
平稳,1553
平等,269
平衡,1282
平静,1415
平面,83
年,1168
年代,221
年初,87
年前,87
年夜饭,82
年底,87
年度,1554
年画,254
年级,95
年纪,1514
年终,1554
年薪,1379
年轻,1514
年迈,1514
年限,918
年龄,1514
并,218
并且,218
并列,1555
并行,1556
并购,1143
并非,606
幸亏,195
幸免,590
幸好,195
幸存,590
幸福,1227
幸运,1389
幻影,1557
幻想,1557
幻觉,1557
幼儿园,95
幼稚,203
幽默,454
广,1558
广义,1559
广告,740
广场,338
广大,726
广播,1026
广泛,1558
广阔,1467
庄严,1315
庄园,800
庄稼,276
庆典,484
庆幸,1389
庆祝,484
庆贺,484
床,352
床位,519
序,1560
序幕,799
库,1561
应,959
应付,1477
应对,1477
应当,959
应急,1562
应有尽有,29
应用,588
应聘,1563
应该,959
应邀,1564
应酬,1230
底,1565
底下,39
底子,1304
底层,1566
底线,1567
底蕴,274
店,209
庙,594
庙会,594
庞大,1129
废,1293
废品,1293
废墟,640
废寝忘食,1336
废物,1293
废话,1515
废除,713
度,1568
度假,501
度过,1569
座,1570
座位,554
座右铭,35
座谈,1183
座谈会,1299
康复,612
庸俗,203
廉价,557
廉政,587
廉正,587
廉洁,587
延,1571
延伸,1572
延期,1573
延续,618
延缓,1573
延误,1573
延长,1573
建,633
建交,1574
建成,633
建树,1575
建立,904
建筑,1461
建筑师,903
建筑物,284
建议,1576
建设,633
建造,633
开,1577
开业,1578
开会,321
开关,1579
开创,1382
开办,300
开动,1580
开发,1581
开发区,350
开发商,1582
开口,1109
开启,1510
开场,93
开场白,126
开垦,1268
开夜车,654
开天辟地,1583
开头,126
开始,185
开学,95
开展,1185
开工,633
开幕,321
开幕式,321
开张,1578
开心,1227
开拓,1572
开支,1584
开放,1585
开朗,454
开机,764
开枪,838
开水,815
开玩笑,1005
开花,1586
开设,300
开车,103
开辟,1572
开通,300
开采,976
开销,1584
开阔,1467
开除,88
异口同声,186
异常,156
异性,543
异想天开,1557
异议,1587
弄,1588
弄虚作假,540
弊病,505
弊端,505
式,1589
弓,937
引,1590
引人入胜,961
引人注目,1591
引入,1592
引发,414
引导,1593
引擎,1594
引用,645
引经据典,1595
引诱,980
引起,414
引进,1592
引领,608
弘扬,525
弟,81
弟子,576
弟弟,81
张,1596
张扬,1597
张灯结彩,1598
张贴,1151
弥漫,1599
弥补,1312
弦,937
弯,642
弯曲,547
弱,1527
弱势,1600
弱点,505
弹,1404
弹性,1601
强,1527
强制,1602
强加,1602
强劲,695
强势,1600
强化,506
强占,605
强壮,277
强大,1080
强度,1473
强烈,1603
强盗,1153
强硬,1604
强行,1602
强调,459
强迫,1602
强项,1605
归,1606
归宿,1056
归属,1606
归来,853
归根到底,917
归纳,884
归结,884
归还,1607
当,40
当下,1390
当中,250
当之无愧,753
当事人,1099
当今,1390
当代,1118
当众,1608
当作,579
当初,331
当前,1390
当务之急,310
当即,130
当地,1609
当场,1608
当天,23
当年,1610
当心,4
当成,579
当日,23
当时,1610
当晚,23
当然,195
当真,1611
当着,1608
当选,452
当面,1608
录,1612
录像,1262
录制,1026
录取,584
录音,1225
录音机,1225
形,840
形势,688
形容,1613
形式,1614
形形色色,56
形影不离,542
形态,1615
形成,904
形状,569
形象,1030
彩电,804
彩票,258
彩色,1616
彩虹,336
彩霞,336
彬彬有礼,454
影像,1262
影响,536
影响力,446
影子,1617
影星,676
影片,101
影视,524
影迷,1181
彻夜,1336
彻底,731
彼此,388
往,1167
往事,1238
往后,1167
往常,1551
往年,1551
往往,60
往日,1551
往来,1618
往返,1618
征,659
征收,659
征服,1619
征求,1183
征集,1620
待,1621
待会儿,182
待遇,1622
很,156
很难说,183
律师,371
徐徐,185
徒弟,81
徒步,1623
得,149
得不偿失,1624
得了,149
得以,1032
得体,454
得出,1436
得分,1625
得到,1094
得力,512
得天独厚,274
得失,910
得当,1147
得意,165
得意扬扬,771
得手,1625
得益于,843
得知,361
得罪,796
徘徊,42
循序渐进,1626
循环,1627
微不足道,1628
微信,737
微博,1021
微型,255
微妙,1003
微弱,1629
微波炉,804
微笑,73
微观,1426
德,1630
心,788
心中,788
心事,657
心声,657
心安理得,1360
心得,1384
心态,1631
心思,125
心急如焚,1632
心情,1631
心想事成,64
心意,657
心愿,657
心慌,160
心灵,788
心灵手巧,977
心爱,1633
心理,1631
心疼,160
心病,1634
心目,788
心眼儿,1635
心肠,1635
心胸,1467
心脏,968
心脏病,858
心血,125
心酸,160
心里,788
心里话,657
必,1636
必不可少,1471
必修,116
必定,514
必将,514
必然,514
必要,959
必需,959
必须,959
忌,1637
忌口,782
忌讳,1637
忍,1098
忍不住,150
忍受,1098
忍心,171
忍耐,1098
忍饥挨饿,1103
志愿,584
志愿者,327
志气,629
忘,1638
忘不了,1638
忘掉,238
忘记,1638
忙,973
忙乱,973
忙活,977
忙碌,973
忠于,1639
忠实,1639
忠心,1639
忠诚,1639
忠贞,1639
忧愁,160
忧虑,1640
忧郁,160
快,958
快乐,1227
快捷,510
快活,1227
快点儿,191
快要,514
快车,343
快递,1327
快速,958
快餐,82
念,1182
念书,95
念头,808
念念不忘,1641
忽悠,1104
忽然,3
忽略,558
忽视,558
忽高忽低,555
怀孕,1400
怀念,1641
怀抱,1642
怀旧,1399
怀疑,1640
怀着,1642
怀里,535
态度,1643
怎么,290
怎么办,290
怎么样,290
怎样,290
怕,182
怜惜,160
思前想后,1644
思念,1641
思想,489
思索,1073
思维,489
思考,1073
思路,489
怠工,1645
怠慢,679
怡然自得,1415
急,1646
急于,771
急剧,176
急忙,130
急性,858
急救,1562
急诊,519
急转弯,1369
急迫,1646
急需,959
性,1512
性价比,951
性别,1259
性命,1204
性情,248
性格,248
性能,951
性质,1512
怨,164
怨恨,160
怨气,166
怨言,166
怪,473
怪不得,182
怪异,1072
怪物,473
总,1647
总之,61
总体,1303
总共,12
总数,441
总是,53
总理,691
总的来说,61
总监,902
总算,1061
总经理,902
总结,884
总统,691
总而言之,61
总裁,902
总计,12
总部,1648
总量,441
总额,1089
恋恋不舍,147
恋爱,543
恍然大悟,165
恐吓,1398
恐怕,144
恐怖,1041
恐惧,160
恐慌,160
恐龙,474
恢复,632
恨,1641
恨不得,499
恩人,295
恩怨,399
恩情,399
恩惠,295
恩赐,1649
恭喜,191
恭维,1191
息息相关,1471
恰到好处,877
恰好,677
恰如其分,877
恰巧,677
恰当,1147
恰恰,144
恰恰相反,1650
恳求,623
恶,837
恶劣,243
恶化,828
恶心,858
恶性,1651
恶意,1652
恼羞成怒,1082
悄悄,185
悔恨,160
悠久,274
悠闲,1415
患,858
患有,858
患病,858
患者,858
悦耳,71
您,485
悬,1151
悬崖,223
悬念,1653
悬挂,1151
悬殊,999
悲伤,160
悲剧,167
悲哀,160
悲惨,167
悲欢离合,167
悲痛,160
悲观,339
悼念,744
情,399
情不自禁,150
情人,543
情侣,543
情况,688
情形,688
情怀,399
情感,399
情愿,171
情报,602
情景,1281
情结,399
情绪,1631
情节,1281
情调,1399
情谊,399
惊,165
惊人,153
惊叹,165
惊喜,165
惊天动地,1583
惊奇,165
惊心动魄,961
惊慌,160
惊慌失措,160
惊讶,165
惊诧,165
惊醒,1654
惊险,797
惋惜,160
惦记,1641
惨,155
惨痛,167
惨白,15
惨重,1097
惩处,922
惩罚,922
惭愧,160
惯,348
惯例,1544
惯性,1655
想,499
想不到,175
想到,1122
想念,1641
想方设法,364
想法,489
想象,1263
想起,1122
惹,796
愁,55
愁眉苦脸,160
愈合,538
愈来愈,156
愈演愈烈,176
愉快,1227
意义,787
意向,769
意味着,1029
意图,850
意外,153
意志,629
意思,787
意想不到,153
意愿,769
意料,153
意料之外,153
意见,1643
意识,489
愚公移山,1656
愚蠢,203
感,966
感人,961
感兴趣,340
感冒,858
感到,966
感动,165
感受,425
感叹,165
感性,311
感恩,1657
感情,399
感想,425
感慨,165
感染,528
感染力,961
感激,165
感觉,966
感触,425
感谢,64
愣,15
愤怒,160
愿,171
愿意,171
愿望,1174
慈善,327
慈祥,454
慌,160
慌乱,160
慌张,160
慌忙,130
慎重,339
慢,958
慢性,858
慢慢,185
慢慢来,1626
慢车,343
慰劳,1378
慰问,64
慷慨,1658
憋,1175
懂,361
懂事,342
懂得,361
懒,685
懒得,1388
懒惰,203
戈壁,223
戏,101
戏剧,101
戏曲,101
成,1105
成为,1105
成交,1089
成人,260
成分,1178
成功,1264
成功率,832
成千上万,8
成员,478
成品,412
成型,1659
成天,24
成家,880
成就,279
成年,260
成才,1313
成效,279
成本,1660
成果,279
成熟,1661
成立,300
成绩,279
成群结队,1662
成语,1120
成长,1087
成问题,1663
我,81
我们,429
戒,1664
戒备,1665
戒指,1439
戒烟,1189
或,189
或多或少,1666
或是,189
或者,189
或许,144
战争,583
战友,351
战场,583
战士,772
战斗,583
战术,1069
战略,1532
战胜,1043
截,1667
截止,1668
截然不同,45
截至,1668
戳,1669
戴,1670
户,1671
户外,1672
房东,614
房价,1582
房地产,1582
房子,284
房屋,284
房租,1379
