token,community
向上,1180
向前,943
向导,1181
向往,1182
向来,20
向着,1179
吓,1183
吓人,1132
吓唬,1184
吗,191
君子,1123
吞,1185
否决,1164
否则,1186
否定,569
否认,1187
吧,195
吨,432
吩咐,700
含,994
含义,802
含有,994
含糊,1188
含蓄,278
含量,399
听,973
听从,1189
听众,465
听写,813
听到,1093
听力,595
听取,1190
听见,1093
听讲,114
听话,353
听说,1093
启事,620
启动,656
启发,1191
启示,1191
启蒙,1192
启迪,1191
吵,1086
吵嘴,1086
吵架,1086
吸,1193
吸取,664
吸引,1194
吸收,1195
吸毒,110
吸烟,110
吸管,1196
吸纳,1195
吹,1197
吹捧,1028
吹牛,1086
吻,1198
吻合,1199
吼,1200
呀,195
呆,1201
呈现,582
告,1202
告别,1203
告状,1204
告知,700
告示,1205
告诉,700
告诫,700
告辞,333
呐喊,981
呕吐,200
员,1206
员工,454
呛,1120
呜咽,1207
呢,191
周,99
周到,254
周围,92
周密,254
周年,1208
周旋,1209
周期,1210
周末,284
周边,30
味儿,1116
味精,577
味道,1116
呵护,585
呼吁,1211
呼吸,581
呼唤,1212
呼声,1212
呼应,1213
呼救,1214
呼风唤雨,1215
命,1216
命令,122
命名,495
命运,171
命题,595
和,1075
和尚,589
和平,1217
和平共处,1217
和气,1218
和睦,1217
和蔼,303
和解,423
和谐,1217
咖啡,373
咧嘴,533
咨询,1219
咬,1148
咱,450
咱们,450
咳,200
咳嗽,200
咸,1116
咽,1120
咽喉,1121
哀求,700
品,1220
品位,1221
品尝,288
品德,464
品牌,236
品种,1220
品行,464
品质,1222
哄,1223
哄堂大笑,72
哆嗦,975
哇,195
哈哈,195
响,69
响亮,69
响声,69
响应,1080
响起,69
哎,195
哎呀,195
哑,706
哗变,1224
哗然,145
哥,79
哥哥,79
哦,195
哪,191
哪些,191
哪儿,191
哪怕,42
哪里,191
哭,1207
哭泣,1207
哭笑不得,145
哲学,462
哺育,1225
哼,195
唉,195
唠叨,1086
唤起,931
售价,509
售票,1226
售货员,1227
唯,337
唯一,1228
唯独,564
唱,221
唱歌,221
唱片,221
唾液,451
啃,1148
商业,234
商人,104
商务,1229
商品,1220
商场,213
商城,213
商店,213
商标,113
商讨,423
商贩,355
商贾,104
商量,1230
啊,195
啤酒,373
啦,195
啦啦队,652
喂,1129
喂养,797
善,1231
善于,1232
善意,440
善良,303
喇叭,778
喉咙,250
喊,1200
喘,1233
喘息,1234
喜事,1235
喜出望外,783
喜剧,100
喜好,222
喜庆,1235
喜怒哀乐,1236
喜悦,783
喜欢,1182
喜洋洋,1235
喜爱,1182
喜糖,80
喜酒,1237
喝,373
喝彩,981
喧哗,1238
喧闹,1238
喷,1239
喷泉,691
嗅觉,325
嗓子,1200
嗜好,222
嘉宾,1240
嘉年华,1241
嘛,195
嘱咐,700
嘲弄,1083
嘲笑,1083
嘴,250
嘴唇,250
嘴巴,250
嘿,195
器官,896
器材,1242
器械,1242
噪声,961
噪音,961
嚷,533
嚼,1185
囚犯,625
四,1
四合院,298
四周,248
四处,920
四季,818
四面八方,1243
回,918
回信,620
回到,218
回升,87
回去,88
回味,1244
回国,517
回复,1009
回头,53
回家,102
回应,1187
回归,1245
回忆,1244
回忆录,220
回想,1244
回扣,1246
回报,510
回收,1247
回来,88
回答,1009
回落,87
回避,1248
回顾,332
回馈,274
回首,1249
因,965
因为,564
因人而异,45
因此,58
因素,1250
因而,225
团,1251
团伙,654
团体,1252
团员,1252
团圆,1235
团结,1166
团聚,1253
团长,310
团队,1254
园,349
园地,349
园林,1255
困,1233
困境,1256
困惑,1178
困扰,1256
困难,1256
围,1257
围墙,298
围巾,63
围绕,216
固定,1258
固执,703
固然,40
国,407
国产,1067
国会,711
国内,270
国土,1259
国外,270
国学,462
国宝,1030
国家,1260
国庆,284
国徽,1261
国情,1262
国旗,1263
国有,1264
国歌,221
国民,766
国王,231
国画,271
国籍,1265
国防,1266
国际,270
图,1267
图书,220
图书馆,1268
图像,1269
图形,1267
图案,1261
图片,1267
图画,271
图纸,1267
图表,1267
圆,83
圆形,83
圆满,1270
圆珠笔,1271
圈,1272
圈套,97
圈子,1273
土,1274
土匪,530
土地,1275
土壤,1276
土生土长,870
土豆,1029
圣诞节,284
圣贤,1123
在,479
在乎,156
在于,1060
在内,1075
在场,750
在家,1277
在意,156
在线,1278
在职,210
地,1279
地上,41
地下,1280
地下室,957
地下水,1276
地位,467
地区,361
地名,281
地图,1267
地址,573
地域,1281
地带,1282
地形,232
地方,1283
地板,367
地步,1284
地段,30
地毯,63
地点,1283
地狱,1285
地球,1034
地理,1281
地质,990
地道,288
地铁,115
地铁站,472
地震,1106
地面,111
场,1286
场合,1287
场地,584
场所,691
场景,1288
场面,1289
场馆,584
均匀,726
均衡,1290
坏,1291
坏事,1292
坏人,530
坏处,525
坐,508
坐下,508
坐落,1293
坑,1294
块,294
坚信,504
坚决,123
坚固,1295
坚守,1296
坚定,1296
坚实,1295
坚强,1297
坚持,1298
坚持不懈,175
坚硬,1057
坚韧,1297
坛,1299
坝,1300
坟,763
坟墓,763
坠,1301
坡,232
坦克,251
坦然,485
坦率,303
坦白,1302
坦诚,440
垂,557
垂头丧气,185
垃圾,1247
垄断,614
型,272
型号,1067
垫,1303
垫子,367
垫底,866
垮,1304
埋,1294
埋伏,1305
埋怨,1083
埋没,247
埋藏,1305
城,361
城乡,364
城区,361
城墙,603
城市,361
城里,362
城镇,361
培养,1225
培育,1225
培训,114
培训班,114
基于,401
基准,1306
基因,733
基地,1307
基层,364
基本,477
基本上,15
基本功,959
基督教,307
基础,1295
基金,1308
堂,1309
堆,1310
堆砌,1311
堕落,703
堡垒,1312
堤,1300
堤坝,1300
堪称,329
堵,1313
堵塞,1314
堵车,657
塌,1304
塑料,1315
塑料袋,999
塑造,909
塔,603
塞,795
填,1294
填充,1316
填写,958
填空,595
填补,1317
境内,1318
境地,1319
境外,270
境界,1320
境遇,1319
墓,763
墓地,763
墓碑,763
墙,367
墙壁,367
增,841
增产,291
增值,237
增加,843
增多,179
增大,843
增强,843
增收,237
增添,909
增进,843
增长,87
墨,1321
墨水,1271
壁画,271
士兵,787
士气,1322
壮,263
壮丽,1323
壮大,1324
壮实,263
壮胆,1325
壮观,1323
声,69
声明,1095
声望,467
声称,1211
声誉,467
声音,69
壳,1326
壶,1196
处,1327
处于,1328
处分,608
处在,1328
处境,1319
处处,920
处方,268
处理,1329
处罚,608
处置,1329
处长,310
备受,1104
备用,1330
备课,114
复习,595
复兴,1331
复制,1332
复印,1037
复原,646
复发,283
复合,1333
复杂,255
复查,1334
复活,1335
复苏,182
夏令营,1336
夏天,818
夏季,818
外,266
外交,1337
外交官,1338
外企,270
外公,79
外出,517
外卖,1339
外号,495
外国,270
外地,270
外头,92
外套,63
外婆,79
外币,588
外形,1340
外援,652
外文,281
外星人,1341
外来,270
外汇,466
外界,803
外科,268
外籍,270
外行,805
外衣,63
外表,1342
外观,1340
外语,281
外貌,1342
外贸,861
外资,270
外边,92
外部,803
外面,92
多,1343
多久,191
多么,158
多亏,1344
多云,137
多余,1345
多元,73
多功能,272
多劳多得,1346
多半,15
多媒体,1347
多少,191
多年,1348
多年来,20
多心,1349
多数,15
多方面,1350
多样,32
多次,13
多种,8
多边,407
夜,23
夜以继日,382
夜市,412
夜总会,412
夜晚,23
夜校,114
夜班,108
夜里,23
夜间,23
够,158
够呛,22
大,568
大事,387
大于,143
大人,79
大众,465
大伙儿,450
大会,507
大体,477
大体上,477
大使,1338
大使馆,1338
大公无私,1351
大力,383
大包大揽,1352
大厅,957
大厦,298
大吃一惊,145
大同小异,44
大名鼎鼎,331
大哥,79
大地,1259
大型,272
大声,533
大多,15
大多数,15
大大,1353
大大咧咧,660
大夫,268
大奖赛,229
大妈,79
大姐,79
大学,93
大学生,276
大宗,861
大家,450
大家庭,1253
大小,583
大局,751
大巴,115
大师,710
大幅度,1353
大惊小怪,1105
大意,1354
大批,8
大方,278
大有可为,1355
大棚,1356
大楼,298
大概,1357
大模大样,1279
大款,1358
大气,1359
大海,1360
大熊猫,493
大爷,79
大片,100
大笔,1361
大米,1029
大约,12
大纲,1362
大肆,740
大胆,987
大脑,896
大腕儿,693
大臣,711
大自然,469
大致,477
大街,472
大街小巷,1363
大衣,63
大规模,1361
大象,493
大赛,229
大选,661
大道,472
大部分,15
大都,15
大量,8
大门,775
大队,816
大陆,1318
大雁,493
大面积,1361
天,892
天上,347
天下,1364
天主教,307
天使,1285
天分,455
天地,1365
天堂,1285
天平,1366
天性,264
天才,1367
天文,1368
天桥,472
天气,570
天然,1369
天然气,604
天生,264
天真,353
天空,347
天线,544
天经地义,1370
天赋,455
天长地久,1371
天鹅,493
太,158
太太,79
太平,1217
太极,959
太极拳,336
太空,1034
太阳,347
太阳能,604
夫人,492
夫妇,28
夫妻,28
失业,128
失业率,1372
失传,540
失利,1103
失去,246
失恋,1055
失控,1373
失效,246
失明,550
失望,549
失灵,246
失眠,200
失落,549
失误,1374
失败,1375
失踪,259
头,250
头发,250
头号,1376
头头是道,144
头晕,200
头条,1377
头疼,54
头脑,1378
头衔,1169
头部,250
头顶,250
夸,1028
夸大,552
夸夸其谈,1028
夸奖,640
夸张,154
夸耀,1028
夹,992
夺,1379
夺冠,229
夺取,1379
夺魁,229
奇妙,154
奇怪,154
奇特,154
奇花异草,1144
奇迹,538
奉献,1380
奋力,175
奋勇,175
奋斗,175
奏,221
奏效,1381
契机,1382
契约,1383
奔,821
奔波,239
奔赴,218
奔跑,1384
奖,989
奖励,989
奖品,274
奖学金,93
奖杯,229
奖牌,229
奖金,800
奖项,989
套,260
套餐,1385
奠定,909
奢侈,1386
奢望,1387
奥秘,1388
奥运会,229
女,277
女人,277
女儿,79
女士,721
女婿,79
女子,277
女孩儿,277
女性,277
女朋友,363
女生,277
奴隶,945
奶,373
奶奶,79
奶牛,797
奶粉,373
奶茶,373
奸诈,208
她,79
她们,450
好,202
好久,374
好事,1292
好人,1292
好似,515
好像,1389
好友,363
好吃,288
好听,973
好在,564
好坏,205
好处,525
好多,8
好奇,1390
好奇心,785
好好,132
好学,991
好客,303
好家伙,195
好心,1391
好心人,1391
好意,1392
好感,1392
好歹,1357
好比,161
好玩儿,470
好看,202
好笑,245
好评,640
好说,190
好转,182
好运,627
如,161
如一,161
如下,503
如今,85
如何,191
如同,161
如实,1393
如意,627
如愿以偿,1394
如果,42
如果说,161
如此,158
如醉如痴,1395
妄想,516
妇女,277
妈,79
妈妈,79
妒忌,168
妖怪,1396
妙,1397
妥,1398
妥协,1176
妥善,1399
妥当,1136
妨害,615
妨碍,615
妹,79
妹妹,79
妻子,79
始终,20
姐,79
姐妹,28
姐姐,79
姑姑,79
姑娘,277
姓,1400
姓名,573
姓氏,1400
委员,310
委员会,532
委婉,278
委屈,549
委托,497
姜,577
姥姥,79
姥爷,79
姨,79
姿势,1119
姿态,1119
威信,467
威力,949
威慑,925
威胁,613
威风,1401
娃娃,1402
娇惯,353
娇气,353
娘,79
娱乐,539
娶,1403
婚姻,555
婚礼,883
婚纱,63
婴儿,1402
媒体,1377
媲美,329
媳妇,79
嫁,1403
嫁妆,1403
嫂子,79
嫉妒,168
嫌,1404
嫌弃,168
嫌疑,1405
嫦娥,1034
嫩,1116
嬉笑,72
子,1406
子女,443
子孙,226
子弟,1407
子弹,1408
孕妇,1409
孕育,1410
字,281
字体,1411
字典,220
字幕,281
字母,281
字眼,18
字迹,365
存,1412
存在,793
存心,448
存折,588
存放,631
存款,588
孙女,79
孙子,79
孝敬,1413
孝顺,1413
季,818
季度,99
季节,818
孤儿,357
孤单,1055
孤独,1055
孤立,834
孤陋寡闻,1414
孤零零,1415
学,934
学业,93
学习,114
学会,377
学位,210
学分,210
学历,210
学员,276
学堂,275
学士,210
学子,276
学年,275
学时,114
学期,275
学术,462
学校,275
学生,276
学科,210
学者,214
学艺,934
学说,1416
学费,93
学问,193
学院,210
孩子,1402
孪生,28
孵化,1225
宁可,172
宁愿,172
宁静,1417
它,450
它们,450
宇宙,469
宇航员,1034
守,1418
守候,1419
守护,1420
守株待兔,1419
安,913
安全,77
安宁,1417
安定,1417
安心,1421
安慰,1422
安抚,1422
安排,390
安检,1423
安眠药,701
安稳,1417
安置,1424
安装,628
安逸,1417
安静,1417
完,374
完了,374
完全,747
完善,526
完备,1425
完好,1426
完成,1427
完整,1425
完毕,1428
完美,1429
完蛋,658
宏伟,1323
宏大,1323
宏观,1430
宗,513
宗教,307
宗旨,1058
官,1431
官僚,212
官僚主义,212
官兵,787
官司,113
官吏,231
官员,457
官方,1432
定,1258
定为,301
定义,899
定价,509
定位,899
定做,1433
定向,1094
定居,1424
定心丸,1434
定时,1435
定期,1435
定论,173
定金,424
宝,1436
宝宝,1402
宝库,1030
宝石,1437
宝藏,1030
宝贝,1402
宝贵,1139
实习,590
实事求是,967
实体,1438
实况,1036
实力,949
实在,1439
实地,1190
实惠,618
实施,863
实物,1440
实现,1427
实用,1441
实行,863
实话,1442
实话实说,1442
实质,802
实践,1443
实际,1444
实际上,564
实验,1006
实验室,1268
宠,439
宠爱,1445
宠物,979
审,1446
审判,113
审定,98
审批,98
审查,98
审核,98
审美,464
审视,1447
客人,1448
客厅,367
客户,465
客房,412
客机,1449
客气,809
客流,1226
客观,1450
客车,769
客运,115
宣传,542
宣告,1451
宣布,1211
宣扬,740
宣泄,1091
宣称,1211
宣言,829
宣誓,1452
宣读,1453
室,957
宪法,649
宫,603
宫廷,231
宫殿,603
宰,796
害,548
害怕,163
害羞,1454
害臊,245
害虫,291
宴会,507
家,260
家乡,1455
家人,79
家伙,704
家具,1242
家务,684
家喻户晓,331
家园,349
家境,1456
家家户户,1012
家属,443
家庭,1457
家政,1458
家教,1459
家族,226
家用,820
家电,820
家禽,797
家里,362
家长,276
容光焕发,1460
容忍,996
容易,181
容纳,1461
容许,151
容量,583
容颜,1460
宽,1462
宽厚,303
宽容,996
宽广,1462
宽度,583
宽恕,996
宽敞,1462
宽松,252
宽泛,1462
宽阔,1462
宾馆,412
宿舍,957
寂寞,1055
寂静,1417
寄,1463
寄托,1387
密,1464
密不可分,1199
密切,779
密封,1465
密度,583
密码,634
密集,1466
富,913
富人,104
富含,994
富强,784
富有,290
富翁,104
富裕,784
富豪,104
富足,784
寒假,284
寒冷,570
寓意,1467
寓言,592
寝室,957
察看,1190
察觉,1468
寡妇,1403
寥寥无几,1469
寸,1470
对,1471
对不起,160
对于,965
对付,1472
对准,1473
对外,1432
对峙,385
对应,1474
对弈,385
对待,1475
对得起,1476
对手,1103
对抗,385
对方,489
对比,1474
对照,1474
对白,1477
对称,1478
对立,384
对策,335
对联,18
对话,408
对象,311
对面,92
寺,603
寺庙,603
寻,1479
寻常,1480
寻找,1479
寻求,1479
寻觅,1479
导向,1058
导师,214
导弹,1408
导游,1481
导演,100
导火索,1482
导致,501
导航,1483
寿司,288
寿命,1484
封,620
封建,212
封锁,995
封闭,1485
封面,897
封顶,1486
射,1487
射击,336
将,1043
将军,787
将来,120
将要,1043
将近,1488
尊严,1489
尊敬,640
尊贵,1386
尊重,585
小,1490
小丑,1396
小于,143
小人,704
小伙子,277
小偷儿,704
小区,298
小卒,1491
小吃,288
小品,434
小型,272
小声,533
小姐,492
小学,275
小学生,276
小孩儿,1402
小康,1492
小心,4
小心翼翼,1493
小提琴,221
小时,892
小时候,486
小曲,221
小朋友,1402
小气,660
小溪,232
小王,79
小看,1494
小组,1254
小说,100
小贩,355
小费,1495
小路,472
小麦,291
少,1496
少不了,141
少儿,708
少女,277
少年,708
少数,15
少有,1497
少林寺,589
少见,1497
少量,1498
尖,83
尖端,722
尖锐,1499
尚,358
尚未,1500
尝,1185
尝试,1501
尤为,158
尤其,40
就,1502
就业,904
就任,86
就医,268
就地,1503
就座,566
就是,619
就是说,58
就算,42
就职,86
就要,162
就诊,268
就读,93
就近,1503
就餐,531
尴尬,245
尸体,763
尺,432
尺子,875
尺寸,583
尺度,583
尼龙,63
尽,1504
尽力,383
尽可能,383
尽头,1505
尽快,894
尽情,351
尽早,894
尽管,564
尽量,162
尾声,299
尾巴,250
尾气,1359
尿,1120
局,956
局势,389
局部,1506
局长,310
局限,1507
局面,1319
层,1508
层出不穷,32
层次,1509
层面,1350
居住,572
居民,465
居民楼,298
居然,617
居高临下,651
屈服,1176
届,507
届时,120
屋,957
屋子,367
屋顶,298
屏幕,718
展出,1071
展开,656
展望,938
展现,582
展示,582
展览,1071
展览会,507
属,1510
属于,401
属性,772
屠杀,473
屡,13
屡次,13
履行,1511
屯,414
山,232
山冈,232
山区,232
山坡,232
山寨,1512
山岭,232
山峰,232
山川,232
山谷,232
山路,472
山顶,232
屹立,1513
岁,1514
岁数,1514
岁月,1515
岂有此理,74
岗位,94
岛,1360
岛屿,1360
岩石,232
岳母,79
岳父,79
岸,1360
岸上,1360
峡谷,232
峰会,507
峰回路转,1011
崇尚,318
崇拜,1182
崇高,535
崛起,786
崩溃,658
崭新,754
巅峰,1516
川流不息,1243
巡逻,633
工业,234
工人,817
工会,1252
工作,1517
工作日,892
工作量,1517
工具,1242
工厂,859
工商,1518
工商界,1252
工地,1519
工夫,953
工序,859
工整,529
工科,210
工程,647
工程师,214
工艺,923
工艺品,932
工资,800
左,1143
左右,84
左边,92
左顾右盼,240
巧,1232
巧克力,373
巧合,1520
巧妙,1521
巨人,1341
巨型,272
巨大,1137
巨头,48
巨星,693
巨额,1361
巩固,526
巫婆,1396
差,676
差不多,44
差别,676
差异,676
差距,676
差错,1374
差额,676
已,902
已经,902
巴不得,188
巴士,115
市,361
市区,361
市场,236
市场经济,1522
市民,465
市长,310
布,244
布局,1013
布满,1523
布置,1524
帅,1525
帅哥,277
帆,1526
帆船,688
师傅,79
师父,79
师生,276
师范,275
师资,275
师长,1527
希望,1387
帐子,367
帐篷,1528
帖子,326
帘子,367
帝国,231
帝国主义,616
带,1529
带动,317
带头,505
带头人,1530
带有,793
带来,430
带路,1531
带队,1532
带领,1532
席,566
席位,566
帮,1533
帮助,1018
帮忙,1533
帮手,982
常,180
常人,1480
常常,180
常年,24
常态,1079
常温,638
常理,1079
常用,1534
常见,1147
常规,1480
常识,746
帽子,63
幅,271
幅度,848
幕,1535
幕后,1536
幢,298
干,1537
干事,310
干什么,191
干净,826
干吗,191
干戈,1538
干扰,924
干旱,1106
干杯,1539
干活儿,1537
干涉,616
干燥,570
干脆,172
干部,817
干预,1540
平,1541
平价,509
平凡,139
平原,232
平台,236
平和,1417
平均,12
平坦,1462
平安,627
平常,1480
平常心,1542
平息,1543
平方,432
平方米,432
平日,24
平时,180
平民,625
平淡,1417
平稳,1544
平等,285
平衡,1290
平静,1417
平面,1478
年,99
年代,230
年初,99
年前,103
年夜饭,531
年底,99
年度,752
年画,271
年级,275
年纪,1514
年终,752
年薪,800
年轻,1514
年迈,1514
年限,1545
年龄,1514
并,225
并且,225
并列,900
并行,418
并购,421
并非,619
幸亏,564
幸免,1546
幸好,564
幸存,259
幸福,1547
幸运,1520
幻影,1548
幻想,681
幻觉,681
幼儿园,275
幼稚,703
幽默,278
广,1462
广义,1549
广告,1550
广场,584
广大,465
广播,1036
广泛,1551
广阔,1462
庄严,1323
庄园,349
庄稼,291
庆典,507
庆幸,549
庆祝,1208
庆贺,1208
床,367
床位,268
序,1045
序幕,656
库,1552
应,162
应付,1553
应对,1553
应当,162
应急,1554
应有尽有,32
应用,1534
应聘,1555
应该,162
应邀,59
应酬,1237
底,99
底下,92
底子,1556
底层,1557
底线,1558
底蕴,289
店,213
庙,603
庙会,1241
庞大,1137
废,1247
废品,1247
废墟,547
废寝忘食,382
废物,1247
废话,1442
废除,736
度,1559
度假,868
度过,1560
座,260
座位,566
座右铭,1561
座谈,1190
座谈会,507
康复,629
庸俗,703
廉价,494
廉政,758
廉正,758
廉洁,758
延,1562
延伸,1563
延期,1564
延续,635
延缓,1565
延误,1564
延长,843
建,647
建交,407
建成,647
建树,1566
建立,905
建筑,298
建筑师,1567
建筑物,298
建议,1568
建设,647
建造,647
开,1569
开业,1570
开会,1571
开关,778
开创,905
开办,905
开动,1572
开发,926
开发区,361
开发商,267
开口,1573
开启,656
开场,1535
开场白,1097
开垦,1275
开夜车,108
开天辟地,1014
开头,1477
开始,1574
开学,275
开展,863
开工,647
开幕,507
开幕式,507
开张,1570
开心,1575
开拓,1355
开支,1576
开放,1577
开朗,303
开机,1572
开枪,473
开水,833
开玩笑,1184
开花,1578
开设,905
开车,135
开辟,905
开通,1579
开采,990
开销,1576
开阔,1462
开除,608
异口同声,72
异常,158
异性,555
异想天开,811
异议,184
弄,369
弄虚作假,552
弊病,525
弊端,525
式,1580
弓,944
引,1194
引人入胜,969
引人注目,1581
引入,741
引发,1582
引导,1018
引擎,1583
引用,1584
引经据典,862
引诱,1585
引起,1582
引进,1195
引领,317
弘扬,1087
弟,79
弟子,1586
弟弟,79
张,260
张扬,1587
张灯结彩,1588
张贴,1205
弥漫,716
弥补,1317
弦,1589
弯,83
弯曲,83
弱,1590
弱势,1026
弱点,525
弹,1408
弹性,1591
强,1590
强制,151
强加,946
强劲,1590
强势,1026
强化,526
强占,614
强壮,263
强大,1590
强度,961
强烈,1499
强盗,530
强硬,253
强行,512
强调,1211
强迫,151
强项,525
归,1592
归宿,1593
归属,1592
归来,940
归根到底,1594
归纳,1595
归结,1060
归还,697
当,42
当下,1596
当中,266
当之无愧,329
当事人,113
当今,1596
当代,1124
当众,1597
当作,301
当初,103
当前,85
当务之急,782
当即,70
当地,749
当场,70
当天,23
当年,103
当心,4
当成,301
当日,23
当时,43
当晚,23
当然,58
当真,1439
当着,1597
当选,86
当面,1597
录,1598
录像,1036
录制,1036
录取,595
录音,728
录音机,778
形,83
形势,1319
形容,1599
形式,682
形形色色,8
形影不离,442
形态,772
形成,430
形状,1340
形象,1600
彩电,820
彩票,929
彩色,413
彩虹,347
彩霞,347
彬彬有礼,1218
影像,1269
影响,924
影响力,467
影子,1601
影星,693
影片,100
影视,539
影迷,465
彻夜,1602
彻底,1603
彼此,410
往,1179
往事,1515
往后,140
往常,103
往年,103
往往,150
往日,103
往来,1604
往返,1605
征,780
征收,780
征服,1606
征求,1082
征集,1170
待,1607
待会儿,132
待遇,800
很,158
很难说,190
律师,113
徐徐,1608
徒弟,1586
徒步,521
得,22
得不偿失,1609
得了,1610
得以,519
得体,278
得出,553
得分,91
得到,1102
得力,919
得天独厚,289
得失,914
得当,1521
得意,783
得意扬扬,1279
得手,91
得益于,401
得知,1096
得罪,1611
徘徊,1612
循序渐进,1613
循环,807
微不足道,197
微信,326
微博,326
微型,272
微妙,1614
微弱,1615
微波炉,820
微笑,533
微观,1430
德,913
心,1616
心中,1617
心事,671
心声,671
心安理得,1421
心得,1618
心态,1619
心思,953
心急如焚,54
心情,1616
心想事成,627
心意,1616
心愿,1620
心慌,200
心灵,459
心灵手巧,991
心爱,1445
心理,459
心疼,549
心病,1178
心目,1617
心眼儿,262
心肠,1349
心胸,1621
心脏,896
心脏病,283
心血,490
心酸,549
心里,1617
心里话,671
必,150
必不可少,782
必修,114
必定,150
必将,150
必然,150
必要,1622
必需,1623
必须,162
忌,1624
忌口,948
忌讳,810
忍,1625
忍不住,129
忍受,1625
忍心,194
忍耐,1625
忍饥挨饿,1108
志愿,595
志愿者,342
志气,642
忘,1626
忘不了,1626
忘掉,247
忘记,1626
忙,239
忙乱,163
忙活,239
忙碌,239
忠于,1351
忠实,1351
忠心,1351
忠诚,1351
忠贞,1351
忧愁,1055
忧虑,1178
忧郁,1055
快,1627
快乐,1547
快捷,618
快活,1628
快点儿,132
快要,902
快车,115
快递,1629
快速,1165
快餐,288
念,1630
念书,93
念头,860
念念不忘,1631
忽悠,97
忽然,3
忽略,247
忽视,247
忽高忽低,1632
怀孕,1633
怀念,1631
怀抱,1634
怀旧,1635
怀疑,1178
怀着,1636
怀里,1637
态度,1638
怎么,191
怎么办,191
怎么样,191
怎样,191
怕,4
怜惜,1392
思前想后,1639
思念,1631
思想,1619
思索,1640
思维,1619
思考,1640
思路,1058
怠工,1641
怠慢,1642
怡然自得,1628
急,1627
急于,1643
急剧,179
急忙,70
急性,283
急救,1214
急诊,268
急转弯,657
急迫,255
急需,1623
性,772
性价比,509
性别,1265
性命,1216
性情,264
性格,264
性能,1484
性质,772
怨,475
怨恨,549
怨气,170
怨言,1392
怪,1644
怪不得,188
怪异,154
怪物,1396
总,12
总之,58
总体,1645
总共,12
总数,461
总是,619
总理,711
总的来说,58
总监,310
总算,617
总经理,310
总结,332
总统,711
总而言之,58
总裁,310
总计,12
总部,1646
总量,461
总额,461
恋恋不舍,606
恋爱,883
恍然大悟,145
恐吓,613
恐怕,27
恐怖,1132
恐惧,163
恐慌,163
恐龙,1004
恢复,646
恨,1631
恨不得,188
恩人,308
恩怨,419
恩情,444
恩惠,1647
恩赐,1647
恭喜,62
恭维,1028
息息相关,1199
恰到好处,1521
恰好,694
恰如其分,1521
恰巧,694
恰当,1136
恰恰,40
恰恰相反,58
恳求,700
恶,208
恶劣,1648
恶化,182
恶心,200
恶性,283
恶意,1405
恼羞成怒,185
悄悄,70
悔恨,549
悠久,289
悠闲,1628
患,283
患有,283
患病,283
患者,283
悦耳,69
您,450
悬,557
悬崖,232
悬念,1649
悬挂,1524
悬殊,676
悲伤,549
悲剧,171
悲哀,549
悲惨,171
悲欢离合,1515
悲痛,549
悲观,350
悼念,1208
情,444
情不自禁,129
情人,883
情侣,883
情况,1319
情形,1319
情怀,444
情感,459
情愿,194
情报,1650
情景,1289
情结,1651
情绪,1091
情节,1477
情调,1652
情谊,444
惊,145
惊人,856
惊叹,169
惊喜,783
惊天动地,330
惊奇,169
惊心动魄,969
惊慌,163
惊慌失措,163
惊讶,169
惊诧,169
惊醒,1653
惊险,969
惋惜,169
惦记,1631
惨,659
惨痛,171
惨白,975
惨重,258
惩处,608
惩罚,925
惭愧,549
惯,360
惯例,1654
惯性,1655
想,1643
想不到,178
想到,1093
想念,1631
想方设法,383
想法,860
想象,1656
想起,1093
惹,1611
愁,475
愁眉苦脸,54
愈合,546
愈来愈,158
愈演愈烈,1482
愉快,1547
意义,802
意向,1019
意味着,1657
意图,860
意外,856
意志,642
意思,860
意想不到,856
意愿,824
意料,856
意料之外,856
意见,1658
意识,1619
愚公移山,1659
愚蠢,703
感,1660
感人,969
感兴趣,1182
感冒,283
感到,75
感动,169
感受,446
感叹,169
感性,325
感恩,1647
感情,444
感想,1040
感慨,169
感染,283
感染力,441
感激,169
感觉,1660
感触,1040
感谢,1539
愣,14
愤怒,549
愿,1099
愿意,194
愿望,1620
慈善,342
慈祥,1218
慌,163
慌乱,163
慌张,163
慌忙,70
慎重,257
慢,1661
慢性,283
慢慢,179
慢慢来,1662
慢车,115
慰劳,1663
慰问,1539
慷慨,440
憋,706
懂,377
懂事,353
懂得,377
懒,207
懒得,1001
懒惰,703
戈壁,232
戏,434
戏剧,434
戏曲,434
成,301
成为,301
成交,370
成人,708
成分,709
成功,1270
成功率,1664
成千上万,8
成员,1206
成品,923
成型,922
成天,24
成家,1457
成就,1566
成年,1514
成才,904
成效,1566
成本,1576
成果,1566
成熟,1425
成立,905
成绩,876
成群结队,1243
成语,281
成长,1225
成问题,1665
我,450
我们,450
戒,1666
戒备,163
戒指,1437
戒烟,701
或,1186
或多或少,15
或是,619
或者,1186
或许,40
战争,831
战友,363
战场,1667
战士,1668
战斗,594
战术,594
战略,1669
战胜,1103
截,1670
截止,305
截然不同,44
截至,305
戳,1148
戴,63
户,576
户外,521
房东,267
房价,1372
房地产,398
房子,397
房屋,397
房租,397
房间,957
所,1671
所以,564
所作所为,6
所在,1672
所属,127
所有,747
所谓,1146
所长,310
扁,83
扇,775
扇子,875
手,250
手册,220
手动,1673
手势,1119
手头,1674
手套,63
手工,932
手帕,63
