token,community
后天,1177
后头,1178
后年,1179
后悔,156
后期,906
后来,135
后果,944
后盾,1180
后续,454
后者,898
后裔,216
后边,39
后退,1181
后遗症,944
后面,39
后顾之忧,1182
吐,1183
向,941
向上,941
向前,941
向导,1184
向往,1185
向来,19
向着,941
吓,1186
吓人,1051
吓唬,1114
吗,283
君子,1187
吞,1183
否决,1188
否则,176
否定,1188
否认,1147
吧,185
吨,409
吩咐,629
含,989
含义,794
含有,989
含糊,1189
含蓄,448
含量,1190
听,530
听从,1191
听众,1192
听写,1193
听到,1131
听力,1194
听取,1195
听见,1131
听讲,114
听话,335
听说,1131
启事,1196
启动,1197
启发,653
启示,653
启蒙,1198
启迪,653
吵,1097
吵嘴,1097
吵架,1097
吸,1199
吸取,653
吸引,987
吸收,1200
吸毒,1201
吸烟,1201
吸管,1202
吸纳,1200
吹,918
吹捧,1203
吹牛,1028
吻,1204
吻合,391
吼,817
呀,185
呆,15
呈现,572
告,1205
告别,1206
告状,1205
告知,629
告示,1196
告诉,629
告诫,629
告辞,127
呐喊,974
呕吐,190
员,1207
员工,427
呛,1186
呜咽,817
呢,283
周,1208
周到,465
周围,1209
周密,465
周年,1210
周旋,1211
周期,1212
周末,262
周边,1209
味儿,1122
味精,1213
味道,1122
呵护,576
呼吁,654
呼吸,1214
呼唤,1185
呼声,1185
呼应,1215
呼救,538
呼风唤雨,1216
命,1217
命令,121
命名,1132
命运,976
命题,587
和,480
和尚,523
和平,1218
和平共处,1218
和气,1219
和睦,1218
和蔼,448
和解,396
和谐,1218
咖啡,808
咧嘴,817
咨询,1220
咬,945
咱,185
咱们,424
咳,190
咳嗽,190
咸,1122
咽,972
咽喉,1221
哀求,629
品,1222
品位,1223
品尝,1122
品德,428
品牌,201
品种,405
品行,428
品质,1223
哄,1114
哄堂大笑,392
哆嗦,817
哇,185
哈哈,185
响,530
响亮,530
响声,530
响应,1224
响起,530
哎,185
哎呀,185
哑,1225
哗变,1226
哗然,392
哥,80
哥哥,80
哦,185
哪,283
哪些,283
哪儿,283
哪怕,40
哪里,283
哭,817
哭泣,817
哭笑不得,817
哲学,542
哺育,1227
哼,185
唉,185
唠叨,1097
唤起,408
售价,485
售票,1228
售货员,1229
唯,1230
唯一,1231
唯独,1230
唱,211
唱歌,211
唱片,211
唾液,1232
啃,1233
商业,951
商人,1229
商务,951
商品,405
商场,203
商城,203
商店,203
商标,201
商讨,1234
商贩,1229
商贾,1229
商量,1234
啊,185
啤酒,808
啦,185
啦啦队,1235
喂,185
喂养,788
善,981
善于,981
善意,1236
善良,448
喇叭,1237
喉咙,537
喊,817
喘,1238
喘息,1238
喜事,362
喜出望外,161
喜剧,100
喜好,35
喜庆,1210
喜怒哀乐,1113
喜悦,1239
喜欢,109
喜洋洋,1240
喜爱,109
喜糖,1241
喜酒,613
喝,808
喝彩,974
喧哗,1242
喧闹,694
喷,1243
喷泉,575
嗅觉,1244
嗓子,537
嗜好,35
嘉宾,1099
嘉年华,1245
嘛,185
嘱咐,629
嘲弄,160
嘲笑,160
嘴,537
嘴唇,537
嘴巴,537
嘿,185
器官,972
器材,482
器械,482
噪声,1246
噪音,1246
嚷,817
嚼,81
囚犯,444
四,72
四合院,277
四周,1209
四处,223
四季,806
四面八方,1247
回,89
回信,631
回到,208
回升,88
回去,89
回味,1248
回国,852
回复,1085
回头,563
回家,102
回应,1085
回归,1249
回忆,1248
回忆录,1250
回想,1248
回扣,175
回报,1251
回收,798
回来,89
回答,1085
回落,88
回避,863
回顾,1248
回馈,1251
回首,1248
因,477
因为,61
因人而异,44
因此,61
因素,696
因而,212
团,1252
团伙,510
团体,1253
团员,475
团圆,262
团结,1218
团聚,1254
团长,291
团队,1255
园,331
园地,1256
园林,1257
困,1258
困境,1259
困惑,156
困扰,1259
困难,1259
围,990
围墙,1260
围巾,112
围绕,206
固定,1261
固执,197
固然,141
国,1262
国产,850
国会,698
国内,213
国土,301
国外,250
国学,542
国宝,1263
国家,1264
国庆,262
国徽,1265
国情,1266
国旗,1265
国有,1267
国歌,1265
国民,754
国王,743
国画,248
国籍,1268
国防,804
国际,213
图,1269
图书,210
图书馆,514
图像,1270
图形,1269
图案,869
图片,1269
图画,248
图纸,1271
图表,1269
圆,839
圆形,839
圆满,1272
圆珠笔,1273
圈,1274
圈套,1275
圈子,1274
土,1276
土匪,452
土地,1277
土壤,1277
土生土长,463
土豆,1030
圣诞节,262
圣贤,542
在,376
在乎,150
在于,1104
在内,989
在场,733
在家,672
在意,150
在线,1278
在职,868
地,1279
地上,1280
地下,1280
地下室,347
地下水,1281
地位,558
地区,1005
地名,1129
地图,1282
地址,568
地域,1005
地带,397
地形,1283
地方,1284
地板,347
地步,1285
地段,397
地毯,112
地点,568
地狱,470
地球,1286
地理,1283
地质,1283
地道,1064
地铁,336
地铁站,336
地震,1111
地面,1280
场,1287
场合,1288
场地,575
场所,746
场景,1289
场面,1289
场馆,575
均匀,1290
均衡,1290
坏,646
坏事,362
坏人,452
坏处,504
坐,15
坐下,15
坐落,557
坑,1291
块,1292
坚信,479
坚决,122
坚固,1293
坚守,1294
坚定,122
坚实,1293
坚强,1180
坚持,168
坚持不懈,168
坚硬,711
坚韧,448
坛,1295
坝,1296
坟,751
坟墓,751
坠,124
坡,1297
坦克,235
坦然,462
坦率,448
坦白,390
坦诚,448
垂,484
垂头丧气,156
垃圾,1298
垄断,361
型,884
型号,472
垫,1299
垫子,347
垫底,1300
垮,1301
埋,1302
埋伏,1294
埋怨,160
埋没,1302
埋藏,1302
城,1303
城乡,346
城区,346
城墙,1260
城市,346
城里,344
城镇,346
培养,1304
培育,1090
培训,114
培训班,1305
基于,956
基准,1306
基因,718
基地,1307
基层,1308
基本,1309
基本上,1309
基本功,1310
基督教,494
基础,1311
基金,1312
堂,1305
堆,1313
堆砌,1313
堕落,1314
堡垒,1293
堤,1296
堤坝,1296
堪称,759
堵,1315
堵塞,1315
堵车,370
塌,1301
塑料,1316
塑料袋,1316
塑造,614
塔,1317
塞,787
填,1318
填充,1318
填写,1318
填空,587
填补,1319
境内,222
境地,1285
境外,250
境界,1320
境遇,1285
墓,751
墓地,751
墓碑,751
墙,1260
墙壁,347
增,827
增产,1100
增值,1321
增加,505
增多,171
增大,505
增强,505
增收,1100
增添,1322
增进,505
增长,88
墨,1039
墨水,1273
壁画,248
士兵,780
士气,634
壮,271
壮丽,1174
壮大,1090
壮实,271
壮胆,1323
壮观,1324
声,530
声明,1325
声望,440
声称,1147
声誉,440
声音,530
壳,1326
壶,984
处,1327
处于,1328
处分,925
处在,1328
处境,1285
处处,1329
处方,266
处理,1330
处罚,925
处置,1330
处长,291
备受,1108
备用,1331
备课,114
复习,114
复兴,776
复制,718
复印,993
复原,638
复发,893
复合,1332
复杂,237
复查,571
复活,1333
复苏,1334
夏令营,1335
夏天,806
夏季,806
外,325
外交,804
外交官,593
外企,862
外公,80
外出,495
外卖,994
外号,1132
外国,250
外地,250
外头,39
外套,112
外婆,80
外币,439
外形,1336
外援,1337
外文,258
外星人,441
外来,250
外汇,439
外界,793
外科,246
外籍,1018
外行,796
外衣,112
外表,1336
外观,1336
外语,258
外貌,1336
外贸,850
外资,862
外边,39
外部,793
外面,39
多,577
多久,10
多么,152
多亏,1338
多云,133
多余,783
多元,1339
多功能,877
多劳多得,1340
多半,60
多媒体,877
多少,283
多年,481
多年来,481
多心,1341
多数,60
多方面,1342
多样,56
多次,13
多种,56
多边,1027
夜,1343
夜以继日,659
夜市,1344
夜总会,385
夜晚,23
夜校,1305
夜班,659
夜里,23
夜间,23
够,152
够呛,21
大,1139
大事,362
大于,560
大人,80
大众,1345
大伙儿,424
大会,1032
大体,1309
大体上,1309
大使,593
大使馆,593
大公无私,710
大力,359
大包大揽,1346
大厅,514
大厦,277
大吃一惊,161
大同小异,45
大名鼎鼎,310
大哥,80
大地,1347
大型,249
大声,817
大多,60
大多数,60
大大,948
大大咧咧,242
大夫,1348
大奖赛,214
大妈,80
大姐,80
大学,94
大学生,253
大宗,405
大家,424
大家庭,734
大小,573
大局,735
大巴,336
大师,1349
大幅度,948
大惊小怪,150
大意,683
大批,8
大方,1350
大有可为,1351
大棚,270
大楼,277
大概,1309
大模大样,779
大款,1352
大气,1214
大海,1353
大熊猫,971
大爷,80
大片,1354
大笔,1355
大米,1030
大约,1309
大纲,1356
大肆,1203
大胆,981
大脑,972
大腕儿,680
大臣,698
大自然,1357
大致,1309
大街,443
大街小巷,443
大衣,112
大规模,1358
大象,471
大赛,214
大选,446
大道,443
大部分,60
大都,60
大量,8
大门,769
大队,343
大陆,792
大雁,471
大面积,1358
天,10
天上,447
天下,1359
天主教,494
天使,1360
天分,704
天地,1347
天堂,331
天平,1361
天性,704
天才,704
天文,1283
天桥,761
天气,133
天然,431
天然气,1281
天生,704
天真,335
天空,447
天线,1362
天经地义,1363
天赋,704
天长地久,1364
天鹅,471
太,152
太太,80
太平,1365
太极,1366
太极拳,1366
太空,1286
太阳,447
太阳能,1095
夫人,743
夫妇,27
夫妻,27
失业,915
失业率,915
失传,1066
失利,1367
失去,232
失恋,547
失控,676
失效,585
失明,1194
失望,156
失灵,676
失眠,190
失落,156
失误,167
失败,1367
失踪,239
头,1368
头发,537
头号,1369
头头是道,1370
头晕,190
头条,1371
头疼,55
头脑,1372
头衔,712
头部,1373
头顶,537
夸,1028
夸大,1374
夸夸其谈,1028
夸奖,591
夸张,1374
夸耀,1028
夹,1375
夺,357
夺冠,214
夺取,357
夺魁,214
奇妙,1082
奇怪,1082
奇特,1082
奇花异草,1145
奇迹,525
奉献,1376
奋力,359
奋勇,939
奋斗,939
奏,1265
奏效,1137
契机,1377
契约,1020
奔,1378
奔波,979
奔赴,208
奔跑,1379
奖,729
奖励,1380
奖品,252
奖学金,1381
奖杯,214
奖牌,214
奖金,1381
奖项,729
套,1382
套餐,1383
奠定,1311
奢侈,1384
奢望,1185
奥秘,1385
奥运会,214
女,1386
女人,1386
女儿,80
女士,705
女婿,80
女子,1386
女孩儿,1386
女性,1386
女朋友,80
女生,1386
奴隶,444
奶,352
奶奶,80
奶牛,788
奶粉,352
奶茶,808
奸诈,197
她,80
她们,424
好,165
好久,10
好事,362
好人,1236
好似,43
好像,340
好友,345
好吃,81
好听,530
好在,61
好坏,194
好处,504
好多,8
好奇,333
好奇心,333
好好,465
好学,724
好客,983
好家伙,689
好心,1236
好心人,1236
好意,1236
好感,333
好歹,340
好比,43
好玩儿,185
好看,196
好笑,156
好评,591
好说,177
好转,1334
好运,64
如,43
如一,43
如下,478
如今,1128
如何,283
如同,43
如实,1387
如意,1160
如愿以偿,1272
如果,40
如果说,43
如此,1388
如醉如痴,109
妄想,1389
妇女,1386
妈,80
妈妈,80
妒忌,160
妖怪,470
妙,1390
妥,1391
妥协,1181
妥善,1392
妥当,1392
妨害,539
妨碍,539
妹,80
妹妹,80
妻子,80
始终,53
姐,80
姐妹,27
姐姐,80
姑姑,80
姑娘,80
姓,1393
姓名,1132
姓氏,1129
委员,291
委员会,513
委婉,876
委屈,156
委托,474
姜,71
姥姥,80
姥爷,80
姨,80
姿势,965
姿态,965
威信,440
威力,1394
威慑,925
威胁,1114
威风,1324
娃娃,1395
娇惯,335
娇气,242
娘,80
娱乐,574
娶,880
婚姻,547
婚礼,880
婚纱,112
婴儿,1395
媒体,1396
媲美,139
媳妇,80
嫁,880
嫁妆,880
嫂子,80
嫉妒,160
嫌,1397
嫌弃,160
嫌疑,1397
嫦娥,1286
嫩,1122
嬉笑,817
子,1398
子女,418
子孙,216
子弟,418
子弹,1399
孕妇,1395
孕育,1227
字,1129
字体,1129
字典,1400
字幕,1401
字母,1129
字眼,1129
字迹,1273
存,1402
存在,1402
存心,666
存折,17
存放,621
存款,685
孙女,80
孙子,80
孝敬,1251
孝顺,335
季,1403
季度,1403
季节,806
孤儿,1404
孤单,156
孤独,156
孤立,1405
孤陋寡闻,169
孤零零,1025
学,1406
学业,94
学习,724
学会,1406
学位,868
学分,114
学历,868
学员,253
学堂,1305
学士,868
学子,253
学年,94
学时,114
学期,94
学术,542
学校,94
学生,253
学科,1407
学者,204
学艺,1408
学说,542
学费,1381
学问,542
学院,1409
孩子,80
孪生,1410
孵化,1090
宁可,166
宁愿,166
宁静,694
它,424
它们,424
宇宙,1286
宇航员,1286
守,1294
守候,1294
守护,1294
守株待兔,1294
安,1411
安全,1412
安宁,694
安定,694
安心,1413
安慰,1414
安抚,1414
安排,1415
安检,1416
安眠药,266
安稳,694
安置,1417
安装,1418
安逸,694
安静,694
完,353
完了,353
完全,731
完善,678
完备,678
完好,678
完成,1419
完整,678
完毕,353
完美,1420
完蛋,650
宏伟,1324
宏大,1324
宏观,1421
宗,1422
宗教,494
宗旨,849
官,1229
官僚,175
官僚主义,175
官兵,780
官司,113
官吏,1229
官员,1423
官方,1424
定,911
定为,582
定义,911
定价,485
定位,1425
定做,1426
定向,1427
定居,567
定心丸,1428
定时,825
定期,825
定论,1429
定金,467
宝,1430
宝宝,1395
宝库,1263
宝石,1431
宝藏,1263
宝贝,1395
宝贵,1140
实习,1432
实事求是,195
实体,1433
实况,1434
实力,1435
实在,340
实地,516
实惠,509
实施,1197
实物,1436
实现,1419
实用,1437
实行,1197
实话,1438
实话实说,1438
实质,791
实践,1439
实际,1440
实际上,61
实验,1441
实验室,1441
宠,1442
宠爱,1442
宠物,788
审,1443
审判,113
审定,1443
审批,952
审查,1443
审核,1443
审美,487
审视,1444
客人,1445
客厅,347
客户,1445
客房,385
客机,1446
客气,448
客流,1447
客观,305
客车,861
客运,1448
宣传,529
宣告,1449
宣布,1147
宣扬,1203
宣泄,1093
宣称,1147
宣言,758
宣誓,1450
宣读,1450
室,514
宪法,895
宫,1451
宫廷,743
宫殿,1451
宰,1452
害,539
害怕,156
害羞,335
害臊,156
害虫,1453
宴会,483
家,1454
家乡,1455
家人,80
家伙,689
家具,1456
家务,672
家喻户晓,1457
家园,1458
家境,734
家家户户,117
家属,418
家庭,734
家政,620
家教,620
家族,1459
家用,1460
家电,809
家禽,788
家里,80
家长,253
容光焕发,1461
容忍,991
容易,173
容纳,1200
容许,31
容量,954
容颜,1461
宽,1462
宽厚,448
宽容,991
宽广,1462
宽度,573
宽恕,991
宽敞,1462
宽松,1463
宽泛,1464
宽阔,1462
宾馆,385
宿舍,347
寂寞,156
寂静,694
寄,398
寄托,1465
密,1466
密不可分,1467
密切,1468
密封,1469
密度,573
密码,744
密集,1470
富,1471
富人,1352
富含,1190
富强,776
富有,702
富翁,1352
富裕,668
富豪,1352
富足,694
寒假,262
寒冷,564
寓意,794
寓言,525
寝室,347
察看,516
察觉,889
寡妇,80
寥寥无几,1472
寸,1057
对,956
对不起,185
对于,956
对付,1473
对准,1474
对外,1475
对峙,401
对应,770
对弈,401
对待,1473
对得起,1476
对手,382
对抗,401
对方,382
对比,1477
对照,1477
对白,1401
对称,1478
对立,401
对策,1473
对联,1120
对话,380
对象,1479
对面,39
寺,1451
寺庙,1451
寻,1480
寻常,1481
寻找,1480
寻求,339
寻觅,1480
导向,281
导师,868
导弹,1482
导游,1184
导演,100
导火索,1060
导致,477
导航,1282
寿司,81
寿命,1483
封,631
封建,202
封锁,990
封闭,990
封面,1484
封顶,1485
射,1399
射击,315
将,1486
将军,780
将来,454
将要,899
将近,1487
尊严,433
尊敬,591
尊贵,508
尊重,1140
小,1139
小丑,1187
小于,560
小人,1187
小伙子,1386
小偷儿,226
小区,277
小卒,1488
小吃,81
小品,583
小型,249
小声,817
小姐,705
小学,94
小学生,253
小孩儿,80
小康,1489
小心,4
小心翼翼,1490
小提琴,211
小时,10
小时候,1491
小曲,211
小朋友,253
小气,1492
小溪,217
小王,1493
小看,562
小组,513
小说,583
小贩,1229
小费,1184
小路,63
小麦,270
少,188
少不了,1467
少儿,695
少女,1386
少年,695
少数,60
少有,1148
少林寺,1494
少见,1148
少量,1495
尖,839
尖端,938
尖锐,361
尚,53
尚未,134
尝,1496
尝试,1439
尤为,152
尤其,1497
就,1498
就业,915
就任,87
就医,519
就地,1499
就座,1142
就是,610
就是说,61
就算,40
就职,87
就要,899
就诊,519
就读,94
就近,1499
就餐,385
尴尬,156
尸体,751
尺,1057
尺子,870
尺寸,573
尺度,1500
尼龙,230
尽,1501
尽力,359
尽可能,1073
尽头,1502
尽快,1073
尽情,755
尽早,1073
尽管,61
尽量,1073
尾声,278
尾巴,537
尾气,374
尿,1232
局,1503
局势,198
局部,1504
局长,291
局限,677
局面,1285
层,1505
层出不穷,1329
层次,1506
层面,1506
居住,567
居民,438
居民楼,277
居然,340
居高临下,1507
屈服,1181
届,1048
届时,1508
屋,277
屋子,347
屋顶,1509
屏幕,1510
展出,1032
展开,1511
展望,937
展现,572
展示,1512
展览,1032
展览会,1032
属,1513
属于,1513
属性,1514
屠杀,838
屡,13
屡次,13
履行,319
屯,343
山,217
山冈,217
山区,217
山坡,217
山寨,1515
山岭,217
山峰,217
山川,1174
山谷,217
山路,63
山顶,217
屹立,557
岁,254
岁数,254
岁月,1461
岂有此理,1516
岗位,95
岛,1015
岛屿,1353
岩石,1276
岳母,80
岳父,80
岸,1296
岸上,1353
峡谷,217
峰会,1032
峰回路转,1517
崇尚,298
崇拜,591
崇高,521
崛起,778
崩溃,541
崭新,737
巅峰,1518
川流不息,1242
巡逻,399
工业,493
工人,427
工会,427
工作,1519
工作日,1520
工作量,1519
工具,1521
工厂,493
工商,1522
工商界,1522
工地,493
工夫,123
工序,957
工整,508
工科,868
工程,639
工程师,905
工艺,957
工艺品,1456
工资,1381
左,1144
左右,323
左边,39
左顾右盼,224
巧,1390
巧克力,808
巧合,681
巧妙,876
巨人,1523
巨型,249
巨大,1139
巨头,1524
巨星,680
巨额,1355
巩固,505
巫婆,470
差,1006
差不多,1309
差别,1006
差异,1006
差距,1006
差错,167
差额,1525
已,1498
已经,1498
巴不得,1338
巴士,336
市,343
市区,344
市场,1526
市场经济,1527
市民,438
市长,291
布,1528
布局,1529
布满,878
布置,1415
帅,196
帅哥,1386
帆,1530
帆船,675
师傅,80
师父,80
师生,253
师范,94
师资,434
师长,780
希望,1185
帐子,347
帐篷,1531
帖子,1031
帘子,347
帝国,1532
帝国主义,202
带,1533
带动,797
带头,372
带头人,1407
带有,1533
带来,408
带路,1534
带队,1535
带领,1535
席,1536
席位,1536
帮,867
帮助,867
帮忙,867
帮手,975
常,172
常人,1481
常常,172
常年,172
常态,1537
常温,564
常理,1538
常用,1148
常见,1148
常规,533
常识,528
帽子,112
幅,248
幅度,948
幕,1539
幕后,1540
幢,277
干,1541
干事,36
干什么,283
干净,916
干吗,283
干戈,1542
干扰,539
干旱,1111
干杯,77
干活儿,1541
干涉,455
干燥,564
干脆,163
干部,36
干预,455
平,1543
平价,1544
平凡,1481
平原,217
平台,1545
平和,462
平均,429
平坦,1462
平安,1365
平常,1481
平常心,1473
平息,1546
平方,409
平方米,409
平日,1481
平时,172
平民,1547
平淡,1548
平稳,1549
平等,263
平衡,1290
平静,694
平面,82
年,86
年代,215
年初,86
年前,86
年夜饭,81
年底,86
年度,1550
年画,248
年级,94
年纪,254
年终,1550
年薪,1381
年轻,254
年迈,254
年限,922
年龄,254
并,212
并且,212
并列,1551
并行,1552
并购,1155
并非,610
幸亏,1338
幸免,594
幸好,61
幸存,239
幸福,1239
幸运,1553
幻影,1389
幻想,1389
幻觉,1389
幼儿园,94
幼稚,197
幽默,448
广,1554
广义,1555
广告,747
广场,575
广大,732
广播,1038
广泛,1554
广阔,1462
庄严,1450
庄园,805
庄稼,270
庆典,1210
庆幸,1553
庆祝,1210
庆贺,1210
床,347
床位,519
序,1556
序幕,803
库,1557
应,962
应付,1473
应对,1473
应当,962
应急,1558
应有尽有,29
应用,592
应聘,209
应该,962
应邀,1559
应酬,402
底,1560
底下,39
底子,1311
底层,1561
底线,1562
底蕴,268
店,203
庙,1451
庙会,1451
庞大,1180
废,1298
废品,1298
废墟,1563
废寝忘食,724
废物,1298
废话,1438
废除,719
度,1564
度假,498
度过,1565
座,1566
座位,558
座右铭,35
座谈,1195
座谈会,518
康复,618
庸俗,197
廉价,561
廉政,590
廉正,590
廉洁,590
延,1567
延伸,1568
延期,1569
延续,624
延缓,1569
延误,1570
延长,1569
建,639
建交,1571
建成,639
建树,1572
建立,904
建筑,1456
建筑师,905
建筑物,277
建议,1573
建设,639
建造,639
开,1574
开业,639
开会,518
开关,1575
开创,1568
开办,294
开动,1576
开发,1577
开发区,344
开发商,1578
开口,1119
开启,1511
开场,1579
开场白,1579
开垦,1277
开夜车,659
开天辟地,1580
开头,1579
开始,1581
开学,94
开展,1197
开工,639
开幕,1032
开幕式,483
开张,1582
开心,1239
开拓,1568
开支,1583
开放,769
开朗,448
开机,772
开枪,838
开水,813
开玩笑,142
开花,1584
开设,294
开车,102
开辟,1568
开通,294
开采,982
开销,1583
开阔,1462
开除,87
异口同声,73
异常,152
异性,547
异想天开,1389
异议,1585
弄,1586
弄虚作假,544
弊病,504
弊端,504
式,1587
弓,942
引,1588
引人入胜,964
引人注目,1589
引入,955
引发,408
引导,1590
引擎,1591
引用,651
引经据典,1592
引诱,987
引起,408
引进,955
引领,797
弘扬,527
弟,80
弟子,523
弟弟,80
张,1593
张扬,1594
张灯结彩,1595
张贴,1162
弥漫,1596
弥补,1319
弦,942
弯,1597
弯曲,551
弱,667
弱势,1598
弱点,504
弹,1399
弹性,1599
强,667
强制,1600
强加,1600
强劲,701
强势,1598
强化,505
强占,608
强壮,271
强大,1180
强度,573
强烈,1601
强盗,452
强硬,1602
强行,1600
强调,456
强迫,1600
强项,1603
归,1604
归宿,1068
归属,1604
归来,852
归根到底,921
归纳,1605
归结,1605
归还,656
当,40
当下,1128
当中,244
当之无愧,759
当事人,1109
当今,1128
当代,1127
当众,1606
当作,582
当初,324
当前,1128
当务之急,304
当即,127
当地,1607
当场,1606
当天,23
当年,1491
当心,4
当成,582
当日,23
当时,1491
当晚,23
当然,61
当真,1608
当着,1606
当选,446
当面,1606
录,1609
录像,1270
录制,1609
录取,587
录音,1609
录音机,1237
形,839
形势,1285
形容,1610
形式,1611
形形色色,56
形影不离,546
形态,1612
形成,904
形状,573
形象,1042
彩电,809
彩票,252
彩色,1613
彩虹,329
彩霞,329
彬彬有礼,448
影像,1270
影响,539
影响力,440
影子,1614
影星,680
影片,100
影视,526
影迷,1192
彻夜,659
彻底,738
彼此,382
往,1178
往事,1248
往后,1178
往常,1481
往年,1481
往往,60
往日,1481
往来,1615
往返,1615
征,1616
征收,773
征服,1617
征求,1195
征集,1618
待,1619
待会儿,176
待遇,1620
很,152
很难说,177
律师,366
徐徐,1581
徒弟,80
徒步,1621
得,1622
得不偿失,1623
得了,1622
得以,1044
得体,448
得出,1429
得分,1014
得到,1105
得力,1392
得天独厚,917
得失,914
得当,1392
得意,779
得意扬扬,779
得手,1014
得益于,956
得知,356
得罪,609
徘徊,42
循序渐进,1624
循环,1625
微不足道,187
微信,744
微博,1031
微型,249
微妙,1012
微弱,1626
微波炉,809
微笑,1125
微观,1421
德,1627
心,795
心中,795
心事,662
心声,662
心安理得,1628
心得,1385
心态,1629
心思,123
心急如焚,1630
心情,1629
心想事成,64
心意,662
心愿,662
心慌,190
心灵,795
心灵手巧,983
心爱,1631
心理,1629
心疼,156
心病,1632
心目,795
心眼儿,1633
心肠,1633
心胸,1462
心脏,972
心脏病,893
心血,123
心酸,156
心里,795
心里话,662
必,1634
必不可少,1467
必修,114
必定,26
必将,26
必然,26
必要,962
必需,962
必须,962
忌,1121
忌口,1121
忌讳,1121
忍,1635
忍不住,3
忍受,1635
忍心,166
忍耐,1635
忍饥挨饿,1113
志愿,587
志愿者,320
志气,634
忘,1636
忘不了,1636
忘掉,1636
忘记,1636
忙,979
忙乱,979
忙活,1541
忙碌,979
忠于,1637
忠实,1637
忠心,1637
忠诚,1637
忠贞,1637
忧愁,156
忧虑,1638
忧郁,156
快,961
快乐,1239
快捷,509
快活,1239
快点儿,185
快要,899
快车,336
快递,994
快速,961
快餐,81
念,1193
念书,94
念头,299
念念不忘,1639
忽悠,1640
忽然,3
忽略,562
忽视,562
忽高忽低,559
怀孕,1395
怀念,1639
怀抱,1641
怀旧,1642
怀疑,1638
怀着,702
怀里,537
态度,1643
怎么,283
怎么办,283
怎么样,283
怎样,283
怕,176
怜惜,156
思前想后,1644
思念,1639
思想,487
思索,1083
思维,487
思考,1083
思路,487
怠工,1226
怠慢,1645
怡然自得,1646
急,1647
急于,1648
急剧,171
急忙,127
急性,893
急救,538
急诊,519
急转弯,1372
急迫,237
急需,962
性,1514
性价比,1649
性别,1268
性命,1217
性情,242
性格,242
性能,1649
性质,1514
怨,160
怨恨,156
怨气,1093
怨言,1093
怪,470
怪不得,1338
怪异,1082
怪物,470
总,1650
总之,61
总体,1651
总共,12
总数,435
总是,53
总理,698
总的来说,61
总监,903
总算,1652
总经理,903
总结,1605
总统,698
总而言之,61
总裁,903
总计,12
总部,1653
总量,435
总额,435
恋恋不舍,189
恋爱,547
恍然大悟,817
恐吓,1114
恐怕,340
恐怖,1051
恐惧,156
恐慌,332
恐龙,997
恢复,638
恨,1639
恨不得,1338
恩人,289
恩怨,393
恩情,393
恩惠,289
恩赐,289
恭喜,185
恭维,160
息息相关,1467
恰到好处,876
恰好,681
恰如其分,876
恰巧,681
恰当,826
恰恰,141
恰恰相反,1654
恳求,629
恶,1655
恶劣,238
恶化,829
恶心,190
恶性,1656
恶意,1236
恼羞成怒,1657
悄悄,127
悔恨,156
悠久,268
悠闲,694
患,893
患有,893
患病,893
患者,893
悦耳,530
您,424
悬,1162
悬崖,217
悬念,1658
悬挂,1162
悬殊,1006
悲伤,156
悲剧,151
悲哀,156
悲惨,151
悲欢离合,1113
悲痛,156
悲观,332
悼念,597
情,393
情不自禁,3
情人,547
情侣,547
情况,1285
情形,1285
情怀,393
情感,393
情愿,166
情报,605
情景,1289
情结,393
情绪,1629
情节,1289
情调,1122
情谊,393
惊,1110
惊人,149
惊叹,591
惊喜,843
惊天动地,1580
惊奇,156
惊心动魄,964
惊慌,156
惊慌失措,156
惊讶,156
惊诧,156
惊醒,1110
惊险,964
惋惜,156
惦记,1639
惨,151
惨痛,151
惨白,65
惨重,151
惩处,925
惩罚,925
惭愧,156
惯,342
惯例,1538
惯性,1659
想,824
想不到,170
想到,1131
想念,1639
想方设法,359
想法,487
想象,1271
想起,1131
惹,609
愁,55
愁眉苦脸,817
愈合,902
愈来愈,171
愈演愈烈,829
愉快,1239
意义,794
意向,777
意味着,1041
意图,849
意外,843
意志,634
意思,794
意想不到,149
意愿,777
意料,843
意料之外,843
意见,1643
意识,487
愚公移山,1660
愚蠢,197
感,1661
感人,964
感兴趣,333
感冒,190
感到,1661
感动,156
感受,420
感叹,591
感性,305
感恩,1251
感情,393
感想,420
感慨,156
感染,531
感染力,417
感激,591
感觉,1661
感触,420
感谢,591
愣,54
愤怒,156
愿,166
愿意,166
愿望,1185
慈善,320
慈祥,448
慌,156
慌乱,156
慌张,156
慌忙,127
慎重,332
慢,961
慢性,893
慢慢,1581
慢慢来,1624
慢车,336
慰劳,613
慰问,64
慷慨,1350
憋,1186
懂,356
懂事,335
懂得,356
懒,335
懒得,154
懒惰,335
戈壁,217
戏,100
戏剧,100
戏曲,100
成,1115
成为,1115
成交,1662
成人,695
成分,989
成功,1272
成功率,833
成千上万,8
成员,475
成品,406
成型,1663
成天,24
成家,880
成就,273
成年,695
成才,1096
成效,273
成本,1649
成果,273
成熟,1664
成立,904
成绩,273
成群结队,1665
成语,1129
成长,1096
成问题,1666
我,424
我们,424
戒,1667
戒备,1668
戒指,1431
戒烟,1201
或,1669
或多或少,1670
或是,1669
或者,1669
或许,340
战争,586
战友,345
战场,586
战士,780
战斗,939
战术,1079
战略,1529
战胜,1053
截,1671
