token,community
吓人,237
吓唬,1070
吗,186
君子,1146
吞,1147
否决,1057
否则,148
否定,1057
否认,1113
吧,193
吨,420
吩咐,684
含,1148
含义,789
含有,1148
含糊,558
含蓄,346
含量,1149
听,70
听从,1150
听众,1151
听写,356
听到,1152
听力,356
听取,1153
听见,1152
听讲,114
听话,345
听说,1152
启事,1154
启动,1155
启发,1156
启示,1156
启蒙,548
启迪,1156
吵,1070
吵嘴,1070
吵架,1070
吸,1157
吸取,1158
吸引,1159
吸收,1158
吸毒,109
吸烟,109
吸管,1104
吸纳,1160
吹,1161
吹捧,858
吹牛,1070
吻,1162
吻合,60
吼,1163
呀,193
呆,15
呈现,577
告,1164
告别,1165
告状,1070
告知,1166
告示,1154
告诉,684
告诫,684
告辞,158
呐喊,942
呕吐,196
员,1167
员工,438
呛,1142
呜咽,24
呢,186
周,1168
周到,478
周围,1169
周密,478
周年,1170
周旋,412
周期,1171
周末,275
周边,1169
味儿,1172
味精,1010
味道,1172
呵护,556
呼吁,655
呼吸,1173
呼唤,655
呼声,655
呼应,1174
呼救,1023
呼风唤雨,1175
命,1176
命令,1090
命名,486
命运,167
命题,592
和,494
和尚,584
和平,1177
和平共处,1178
和气,1179
和睦,1177
和蔼,346
和解,1178
和谐,1177
咖啡,80
咧嘴,24
咨询,1180
咬,925
咱,193
咱们,193
咳,196
咳嗽,196
咸,1181
咽,435
咽喉,1182
哀求,684
品,1183
品位,1184
品尝,430
品德,439
品牌,1185
品种,1186
品行,439
品质,522
哄,1187
哄堂大笑,1188
哆嗦,24
哇,193
哈哈,193
响,70
响亮,70
响声,70
响应,1059
响起,70
哎,193
哎呀,193
哑,1189
哗变,621
哗然,1188
哥,1190
哥哥,30
哦,193
哪,186
哪些,186
哪儿,186
哪怕,185
哪里,186
哭,24
哭泣,161
哭笑不得,161
哲学,548
哺育,1191
哼,193
唉,193
唠叨,1070
唤起,1159
售价,498
售票,1192
售货员,1193
唯,1194
唯一,333
唯独,1194
唱,217
唱歌,217
唱片,712
唾液,1195
啃,925
商业,933
商人,1193
商务,933
商品,1196
商场,209
商城,209
商店,209
商标,207
商讨,1197
商贩,1193
商贾,1193
商量,1197
啊,193
啤酒,362
啦,193
啦啦队,1198
喂,778
喂养,778
善,1199
善于,965
善意,461
善良,346
喇叭,1200
喉咙,544
喊,1163
喘,196
喘息,1201
喜事,371
喜出望外,838
喜剧,100
喜好,218
喜庆,275
喜怒哀乐,1202
喜悦,343
喜欢,1145
喜洋洋,1203
喜爱,1145
喜糖,1204
喜酒,1204
喝,362
喝彩,942
喧哗,963
喧闹,963
喷,1205
喷泉,341
嗅觉,1206
嗓子,544
嗜好,218
嘉宾,311
嘉年华,1207
嘛,193
嘱咐,684
嘲弄,858
嘲笑,858
嘴,544
嘴唇,544
嘴巴,544
嘿,193
器官,435
器材,1208
器械,1209
噪声,1210
噪音,1210
嚷,24
嚼,1172
囚犯,1211
四,1
四合院,289
四周,1169
四处,229
四季,801
四面八方,1212
回,1213
回信,618
回到,214
回升,87
回去,88
回味,1172
回国,214
回复,1214
回头,568
回家,102
回应,1214
回归,1215
回忆,1216
回忆录,1217
回想,1216
回扣,184
回报,1218
回收,1219
回来,88
回答,1214
回落,87
回避,1220
回顾,1216
回馈,1218
回首,1216
因,1221
因为,185
因人而异,47
因此,62
因素,1222
因而,219
团,1223
团伙,648
团体,1224
团员,1223
团圆,275
团结,1177
团聚,1225
团长,302
团队,1226
园,341
园地,1227
园林,643
困,1228
困境,1229
困惑,161
困扰,1229
困难,1229
围,971
围墙,289
围巾,112
围绕,612
固定,1230
固执,203
固然,142
国,1231
国产,1043
国会,652
国内,262
国土,1232
国外,262
国学,548
国宝,1012
国家,1233
国庆,275
国徽,1234
国情,1235
国旗,1234
国有,1236
国歌,1234
国民,448
国王,741
国画,260
国籍,850
国防,799
国际,221
图,1237
图书,849
图书馆,1028
图像,1238
图形,81
图案,912
图片,1237
图画,260
图纸,1239
图表,1237
圆,833
圆形,833
圆满,1240
圆珠笔,1241
圈,1242
圈套,1243
圈子,1242
土,1244
土匪,1245
土地,1232
土壤,283
土生土长,850
土豆,1010
圣诞节,275
圣贤,1146
在,899
在乎,154
在于,1246
在内,970
在场,92
在家,102
在意,154
在线,1247
在职,215
地,1248
地上,1249
地下,1249
地下室,357
地下水,1250
地位,563
地区,1118
地名,486
地图,1251
地址,573
地域,988
地带,406
地形,988
地方,1118
地板,357
地步,1252
地段,988
地毯,112
地点,573
地狱,459
地球,452
地理,988
地质,967
地道,1042
地铁,116
地铁站,1253
地震,1084
地面,1249
场,1254
场合,746
场地,579
场所,746
场景,1255
场面,1255
场馆,579
均匀,1256
均衡,1256
坏,689
坏事,371
坏人,687
坏处,517
坐,15
坐下,15
坐落,1257
坑,1258
块,1259
坚信,493
坚决,1260
坚固,1261
坚守,1262
坚定,1260
坚实,1261
坚强,920
坚持,1260
坚持不懈,1260
坚硬,710
坚韧,346
坛,1263
坝,1264
坟,751
坟墓,751
坠,127
坡,1265
坦克,1266
坦然,475
坦率,461
坦白,1267
坦诚,461
垂,644
垂头丧气,161
垃圾,1219
垄断,1268
型,1269
型号,1186
垫,1270
垫子,357
垫底,649
垮,1271
埋,1272
埋伏,1272
埋怨,858
埋没,239
埋藏,1272
城,1273
城乡,355
城区,987
城墙,1274
城市,1273
城里,987
城镇,355
培养,888
培育,888
培训,537
培训班,537
基于,1275
基准,1276
基因,1087
基地,269
基层,355
基本,1277
基本上,61
基本功,1278
基督教,510
基础,1278
基金,505
堂,1279
堆,286
堆砌,1089
堕落,203
堡垒,1274
堤,1264
堤坝,1264
堪称,1108
堵,1280
堵塞,197
堵车,454
塌,1271
塑料,1281
塑料袋,1281
塑造,888
塔,1282
塞,1283
填,1284
填充,1284
填写,840
填空,592
填补,1285
境内,1286
境地,1287
境外,262
境界,1252
境遇,167
墓,751
墓地,751
墓碑,751
墙,357
墙壁,357
增,817
增产,415
增值,499
增加,824
增多,824
增大,824
增强,518
增收,499
增添,940
增进,518
增长,87
墨,1018
墨水,1241
壁画,260
士兵,771
士气,71
壮,284
壮丽,1098
壮大,770
壮实,284
壮胆,1288
壮观,1289
声,70
声明,809
声望,450
声称,1113
声誉,450
声音,70
壳,1290
壶,1104
处,1291
处于,561
处分,244
处在,561
处境,1287
处处,189
处方,279
处理,1292
处罚,244
处置,1292
处长,302
备受,1081
备用,1293
备课,114
复习,114
复兴,768
复制,716
复印,1019
复原,1294
复发,274
复合,1295
复杂,246
复查,576
复活,1294
复苏,180
夏令营,537
夏天,801
夏季,801
外,336
外交,799
外交官,932
外企,1126
外公,30
外出,846
外卖,975
外号,486
外国,262
外地,262
外头,43
外套,112
外婆,30
外币,449
外形,955
外援,1296
外文,271
外星人,452
外来,1297
外汇,449
外界,1298
外科,257
外籍,999
外行,790
外衣,112
外表,294
外观,955
外语,271
外貌,294
外贸,843
外资,1126
外边,43
外部,782
外面,43
多,1299
多久,186
多么,156
多亏,1300
多云,134
多余,1301
多元,1302
多功能,1303
多劳多得,1304
多半,61
多媒体,1303
多少,186
多年,1305
多年来,21
多心,1306
多数,61
多方面,736
多样,282
多次,13
多种,57
多边,1307
夜,369
夜以继日,369
夜市,394
夜总会,394
夜晚,25
夜校,114
夜班,659
夜里,25
夜间,25
够,23
够呛,23
大,1308
大事,371
大于,566
大人,30
大众,743
大伙儿,434
大会,326
大体,1277
大体上,1277
大使,932
大使馆,932
大公无私,461
大力,944
大包大揽,1309
大厅,1028
大厦,1028
大吃一惊,1083
大同小异,46
大名鼎鼎,323
大哥,30
大地,1310
大型,261
大声,24
大多,61
大多数,61
大大,1311
大大咧咧,345
大夫,1312
大奖赛,222
大妈,30
大姐,30
大学,93
大学生,266
大宗,1196
大家,434
大家庭,732
大小,578
大局,733
大巴,116
大师,1313
大幅度,1314
大惊小怪,1315
大意,1316
大批,8
大方,346
大有可为,1317
大棚,1318
大楼,1028
大概,1277
大模大样,1319
大款,1320
大气,1210
大海,1321
大熊猫,957
大爷,30
大片,1259
大笔,1322
大米,1010
大约,1277
大纲,1091
大肆,944
大胆,965
大脑,435
大腕儿,680
大臣,741
大自然,1323
大致,1277
大街,454
大街小巷,1324
大衣,112
大规模,1314
大象,485
大赛,222
大选,652
大道,454
大部分,61
大都,61
大量,8
大门,762
大队,353
大陆,258
大雁,485
大面积,1314
天,10
天上,339
天下,1310
天主教,510
天使,598
天分,39
天地,1310
天堂,459
天平,1325
天性,442
天才,39
天文,1326
天桥,1253
天气,569
天然,1323
天然气,1068
天生,1327
天真,346
天空,339
天线,541
天经地义,1124
天赋,39
天长地久,1328
天鹅,485
太,156
太太,30
太平,1329
太极,1330
太极拳,327
太空,1016
太阳,339
太阳能,1068
夫人,704
夫妇,639
夫妻,639
失业,129
失业率,896
失传,533
失利,848
失去,238
失恋,1331
失控,1332
失效,590
失明,274
失望,161
失灵,1332
失眠,274
失落,161
失误,1333
失败,1240
失踪,249
头,27
头发,544
头号,1334
头头是道,844
头晕,196
头条,1335
头疼,56
头脑,500
头衔,711
头部,1336
头顶,544
夸,1009
夸大,1337
夸夸其谈,1009
夸奖,595
夸张,862
夸耀,1009
夹,1129
夺,367
夺冠,222
夺取,367
夺魁,222
奇妙,153
奇怪,153
奇特,153
奇花异草,1112
奇迹,534
奉献,481
奋力,36
奋勇,920
奋斗,173
奏,1338
奏效,1339
契机,1340
契约,755
奔,1341
奔波,229
奔赴,214
奔跑,1342
奖,966
奖励,1343
奖品,1204
奖学金,93
奖杯,222
奖牌,222
奖金,1344
奖项,966
套,1109
套餐,1345
奠定,1278
奢侈,1346
奢望,1347
奥秘,1348
奥运会,222
女,1349
女人,1349
女儿,30
女士,704
女婿,30
女子,1349
女孩儿,1349
女性,1349
女朋友,30
女生,1349
奴隶,596
奶,362
奶奶,30
奶牛,778
奶粉,362
奶茶,80
奸诈,203
她,30
她们,434
好,351
好久,10
好事,371
好人,687
好似,507
好像,185
好友,426
好吃,80
好听,70
好在,185
好坏,200
好处,517
好多,8
好奇,1350
好奇心,442
好好,351
好学,188
好客,1351
好家伙,1352
好心,1353
好心人,1353
好意,158
好感,1022
好歹,185
好比,159
好玩儿,193
好看,284
好笑,161
好评,1354
好说,192
好转,861
好运,1355
如,159
如一,507
如下,492
如今,1356
如何,186
如同,159
如实,820
如意,1128
如愿以偿,1357
如果,44
如果说,185
如此,1358
如醉如痴,1359
妄想,672
妇女,1349
妈,30
妈妈,30
妒忌,161
妖怪,484
妙,1199
妥,1360
妥协,1141
妥善,1361
妥当,821
妨害,615
妨碍,905
妹,30
妹妹,30
妻子,30
始终,55
姐,30
姐妹,30
姐姐,30
姑姑,30
姑娘,30
姓,1362
姓名,1362
姓氏,1362
委员,302
委员会,1363
委婉,1364
委屈,161
委托,488
姜,72
姥姥,30
姥爷,30
姨,30
姿势,949
姿态,1365
威信,450
威力,1366
威慑,244
威胁,545
威风,1289
娃娃,690
娇惯,345
娇气,345
娘,30
娱乐,535
娶,865
婚姻,865
婚礼,865
婚纱,112
婴儿,690
媒体,1367
媲美,140
媳妇,30
嫁,865
嫁妆,865
嫂子,30
嫉妒,161
嫌,1105
嫌弃,858
嫌疑,1105
嫦娥,1016
嫩,710
嬉笑,24
子,1368
子女,428
子孙,220
子弟,1369
子弹,1266
孕妇,690
孕育,1191
字,1099
字体,1099
字典,216
字幕,1099
字母,1099
字眼,1099
字迹,1241
存,1370
存在,1370
存心,509
存折,482
存放,477
存款,583
孙女,30
孙子,30
孝敬,1371
孝顺,345
季,801
季度,85
季节,801
孤儿,1372
孤单,161
孤独,161
孤立,971
孤陋寡闻,790
孤零零,1373
学,114
学业,93
学习,114
学会,1000
学位,93
学分,93
学历,93
学员,266
学堂,265
学士,93
学子,266
学年,93
学时,114
学期,93
学术,548
学校,93
学生,266
学科,867
学者,210
学艺,188
学说,753
学费,93
学问,548
学院,93
孩子,30
孪生,1053
孵化,885
宁可,171
宁愿,171
宁静,822
它,434
它们,434
宇宙,452
宇航员,1016
守,1262
守候,1262
守护,625
守株待兔,913
安,1374
安全,1375
安宁,1177
安定,1177
安心,822
安慰,684
安抚,1376
安排,1377
安检,1192
安眠药,685
安稳,822
安置,1378
安装,1379
安逸,822
安静,822
完,1380
完了,88
完全,738
完善,518
完备,245
完好,1381
完成,1380
完整,1381
完毕,1380
完美,1381
完蛋,1382
宏伟,1289
宏大,1289
宏观,1383
宗,1384
宗教,510
宗旨,842
官,1385
官僚,208
官僚主义,208
官兵,771
官司,113
官吏,741
官员,438
官方,1335
定,1386
定为,587
定义,879
定价,498
定位,1387
定做,1388
定向,1389
定居,1378
定心丸,1390
定时,1391
定期,1391
定论,47
定金,480
宝,1392
宝宝,690
宝库,1393
宝石,1394
宝藏,1348
宝贝,690
宝贵,1393
实习,215
实事求是,201
实体,1395
实况,1396
实力,450
实在,142
实地,1153
实惠,617
实施,845
实物,1397
实现,671
实用,1398
实行,845
实话,1399
实话实说,192
实质,901
实践,1400
实际,1400
实际上,185
实验,1401
实验室,934
宠,1187
宠爱,633
宠物,778
审,98
审判,113
审定,98
审批,98
审查,98
审核,98
审美,439
审视,1060
客人,1351
客厅,357
客户,416
客房,394
客机,1402
客气,158
客流,1192
客观,317
客车,1014
客运,116
宣传,542
宣告,1403
宣布,1113
宣扬,308
宣泄,1033
宣称,1113
宣言,1091
宣誓,310
宣读,310
室,1028
宪法,446
宫,1404
宫廷,1404
宫殿,1404
宰,1405
害,615
害怕,161
害羞,345
害臊,161
害虫,1406
宴会,326
家,250
家乡,354
家人,30
家伙,687
家具,1407
家务,300
家喻户晓,323
家园,341
家境,294
家家户户,993
家属,428
家庭,732
家政,626
家教,1408
家族,1409
家用,803
家电,803
家禽,778
家里,30
家长,266
容光焕发,1410
容忍,580
容易,179
容纳,1160
容许,150
容量,578
容颜,1365
宽,1411
宽厚,346
宽容,580
宽广,1411
宽度,578
宽恕,580
宽敞,1411
宽松,1412
宽泛,1411
宽阔,1411
宾馆,394
宿舍,357
寂寞,161
寂静,959
寄,408
寄托,1347
密,1413
密不可分,1414
密切,766
密封,629
密度,1415
密码,1416
密集,1413
富,1417
富人,1418
富含,1149
富强,768
富有,282
富翁,1418
富裕,1418
富豪,1418
富足,1177
寒假,275
寒冷,569
寓意,789
寓言,589
寝室,357
察看,1153
察觉,1067
寡妇,30
寥寥无几,1419
寸,1420
对,164
对不起,158
对于,1275
对付,1421
对准,1422
对外,1423
对峙,412
对应,1424
对弈,412
对待,1421
对得起,1425
对手,995
对抗,412
对方,479
对比,1426
对照,1426
对白,1427
对称,1428
对立,370
对策,1429
对联,19
对话,388
对象,334
对面,43
寺,584
寺庙,584
寻,1430
寻常,1431
寻找,1430
寻求,1430
寻觅,1430
导向,293
导师,210
导弹,1266
导游,626
导演,100
导火索,1038
导致,490
导航,1251
寿司,80
寿命,1432
封,1433
封建,208
封锁,1434
封闭,1435
封面,1436
封顶,953
射,1437
射击,327
将,1438
将军,771
将来,465
将要,883
将近,1439
尊严,635
尊敬,595
尊贵,1346
尊重,1440
小,1308
小丑,484
小于,566
小人,687
小伙子,30
小偷儿,193
小区,341
小卒,1441
小吃,80
小品,1442
小型,261
小声,24
小姐,704
小学,265
小学生,266
小孩儿,30
小康,1443
小心,765
小心翼翼,1361
小提琴,217
小时,10
小时候,30
小曲,1442
小朋友,266
小气,203
小溪,224
小王,72
小看,1315
小组,871
小说,100
小贩,1193
小费,1345
小路,454
小麦,283
少,1299
少不了,1444
少儿,1445
少女,1349
少年,266
少数,253
少有,330
少林寺,584
少见,330
少量,253
尖,833
尖端,918
尖锐,922
尚,55
尚未,1446
尝,1447
尝试,1448
尤为,156
尤其,1449
就,142
就业,129
就任,86
就医,257
就地,1039
就座,527
就是,143
就是说,185
就算,185
就职,86
就要,160
就诊,257
就读,93
就近,1039
就餐,525
尴尬,161
尸体,751
尺,1420
尺子,857
尺寸,578
尺度,578
尼龙,1281
尽,1450
尽力,36
尽可能,36
尽头,1451
尽快,1049
尽情,503
尽早,1049
尽管,185
尽量,36
尾声,290
尾巴,544
尾气,1210
尿,1195
局,1452
局势,379
局部,1314
局长,302
局限,678
局面,1287
层,1453
层出不穷,1454
层次,1184
层面,736
居住,572
居民,448
居民楼,289
居然,142
居高临下,1455
屈服,1141
届,1030
届时,121
屋,289
屋子,357
屋顶,289
屏幕,785
展出,424
展开,1155
展望,917
展现,882
展示,882
展览,424
展览会,326
属,1456
属于,561
属性,759
屠杀,455
屡,13
屡次,13
履行,331
屯,353
山,224
山冈,224
山区,224
山坡,224
山寨,1457
山岭,224
山峰,224
山川,1098
山谷,224
山路,454
山顶,224
屹立,1257
岁,267
岁数,267
岁月,451
岂有此理,1458
岗位,94
岛,996
岛屿,1321
岩石,224
岳母,30
岳父,30
岸,1459
岸上,1321
峡谷,224
峰会,326
峰回路转,1460
崇尚,308
崇拜,1145
崇高,531
崛起,770
崩溃,1382
崭新,1461
巅峰,1462
川流不息,1212
巡逻,409
工业,1463
工人,438
工会,1000
工作,1464
工作日,1465
工作量,1464
工具,1466
工厂,508
工商,529
工商界,1369
工地,953
工夫,125
工序,1467
工整,521
工科,867
工程,953
工程师,886
工艺,903
工艺品,912
工资,1344
左,1111
左右,491
左边,43
左顾右盼,230
巧,1199
巧克力,80
巧合,681
巧妙,1199
巨人,1468
巨型,261
巨大,1107
巨头,1469
巨星,680
巨额,1322
巩固,518
巫婆,484
差,668
差不多,46
差别,668
差异,668
差距,668
差错,1333
差额,668
已,1470
已经,1470
巴不得,1347
巴士,116
市,987
市区,987
市场,226
市场经济,1471
市民,1151
市长,302
布,235
布局,1472
布满,1373
布置,1377
帅,202
帅哥,1349
帆,1473
帆船,677
师傅,30
师父,30
师生,266
师范,265
师资,265
师长,771
希望,1347
帐子,357
帐篷,1474
帖子,1011
帘子,357
帝国,1475
帝国主义,616
带,1476
带动,911
带头,495
带头人,1477
带有,775
带来,419
带路,1478
带队,1479
带领,1479
席,562
席位,562
帮,1480
帮助,1001
帮忙,1353
帮手,960
常,178
常人,1431
常常,178
常年,1305
常态,1481
常温,631
常理,1482
常用,597
常见,1483
常规,1481
常识,1482
帽子,112
幅,260
幅度,29
幕,1484
幕后,787
幢,289
干,780
干事,931
干什么,186
干净,806
干吗,193
干戈,1485
干扰,905
干旱,569
干杯,942
干活儿,780
干涉,1486
干燥,569
干脆,168
干部,438
干预,1486
平,1487
平价,946
平凡,1431
平原,224
平台,1488
平和,346
平均,440
平坦,1411
平安,1329
平常,1431
平常心,1489
平息,979
平方,1490
平方米,420
平日,1491
平时,178
平民,1492
平淡,1493
平稳,1494
平等,1133
平衡,1256
平静,475
平面,81
年,466
年代,223
年初,85
年前,466
年夜饭,80
年底,85
年度,1495
年画,260
年级,93
年纪,267
年终,1495
年薪,1344
年轻,267
年迈,267
年限,1432
年龄,267
并,219
并且,219
并列,463
并行,781
并购,1122
并非,143
幸亏,185
幸免,1496
幸好,185
幸存,1496
幸福,343
幸运,1355
幻影,1497
幻想,672
幻觉,672
幼儿园,265
幼稚,203
幽默,346
广,1498
广义,1499
广告,747
广场,1028
广大,731
广播,1017
广泛,1498
广阔,1411
庄严,531
庄园,800
庄稼,283
庆典,326
庆幸,161
庆祝,1170
庆贺,1500
床,357
床位,257
序,1501
序幕,1502
库,1503
应,160
应付,1421
应对,1421
应当,160
应急,1293
应有尽有,34
应用,1504
应聘,1505
应该,160
应邀,528
应酬,413
底,85
底下,43
底子,1278
底层,1453
底线,1506
底蕴,281
店,209
庙,751
庙会,275
庞大,1107
废,1219
废品,1219
废墟,1507
废寝忘食,369
废物,1219
废话,192
废除,893
度,1508
度假,513
度过,1509
座,1510
座位,562
座右铭,1511
座谈,1153
座谈会,326
康复,624
庸俗,203
廉价,946
廉政,742
廉正,1512
廉洁,742
延,1513
延伸,1514
延期,1515
延续,628
延缓,824
延误,1515
延长,1513
建,640
建交,77
建成,640
建树,1516
建立,640
建筑,289
建筑师,886
建筑物,289
建议,1047
建设,640
建造,640
开,1517
开业,1518
开会,123
开关,497
开创,1448
开办,305
开动,1519
开发,1520
开发区,987
开发商,1520
开口,1064
开启,1155
开场,92
开场白,1427
开垦,283
开夜车,659
开天辟地,1521
开头,1427
开始,1155
开学,93
开展,845
开工,953
开幕,326
开幕式,326
开张,1518
开心,822
开拓,1448
开支,1522
开放,1435
开朗,346
开机,512
开枪,455
开水,107
开玩笑,1070
开花,1523
开设,305
开车,116
开辟,1448
开通,1524
开采,967
开销,1525
开阔,1411
开除,126
异口同声,73
异常,156
异性,1349
异想天开,672
异议,182
弄,1526
弄虚作假,550
弊病,517
弊端,517
式,1269
弓,921
引,1527
引人入胜,948
引人注目,322
引入,1528
引发,419
引导,1001
引擎,950
引用,1037
引经据典,844
引诱,1243
引起,419
引进,705
引领,911
弘扬,536
弟,30
弟子,1313
弟弟,30
张,1529
张扬,1530
张灯结彩,1203
张贴,1154
弥漫,1531
弥补,1285
弦,921
弯,833
弯曲,555
弱,666
弱势,666
弱点,517
弹,1266
弹性,1532
强,666
强制,1533
强加,1533
强劲,666
强势,666
强化,518
强占,614
强壮,284
强大,666
强度,1415
强烈,922
强盗,1534
强硬,1535
强行,1533
强调,468
强迫,1533
强项,1536
归,1537
归宿,1045
归属,1538
归来,128
归根到底,901
归纳,1539
归结,1539
归还,657
当,44
当下,1356
当中,255
当之无愧,756
当事人,1082
当今,1356
当代,1096
当众,1540
当作,587
当初,473
当前,1356
当务之急,316
当即,976
当地,1118
当场,1540
当天,25
当年,466
当心,765
当成,587
当日,91
当时,1541
当晚,25
当然,185
当真,1542
当着,1540
当选,86
当面,1540
录,1543
录像,712
录制,712
录取,592
录音,712
录音机,1200
形,833
形势,1287
形容,1544
形式,1545
形形色色,57
形影不离,559
形态,1472
形成,1546
形状,955
形象,489
彩电,803
彩票,264
彩色,395
彩虹,1547
彩霞,339
彬彬有礼,346
影像,1238
影响,905
影响力,450
影子,1497
影星,680
影片,100
影视,535
影迷,1151
彻夜,369
彻底,738
彼此,391
往,1143
往事,1216
往后,465
往常,473
往年,466
往往,178
往日,473
往来,839
往返,839
征,1548
征收,407
征服,620
征求,1549
征集,1550
待,1551
待会儿,193
待遇,1344
很,156
很难说,135
律师,375
徐徐,1552
徒弟,1313
徒步,1553
得,23
得不偿失,1554
得了,23
得以,1103
得体,346
得出,1106
得分,995
得到,1077
得力,900
得天独厚,281
得失,895
得当,900
得意,161
得意扬扬,1319
得手,995
得益于,1275
得知,1067
得罪,795
徘徊,561
循序渐进,1555
循环,793
微不足道,194
微信,1335
微博,1335
微型,261
微妙,153
微弱,1556
微波炉,803
微笑,24
微观,1383
德,1557
心,788
心中,1558
心事,662
心声,662
心安理得,822
心得,1559
心态,500
心思,1560
心急如焚,1561
心情,788
心想事成,65
心意,662
心愿,662
心慌,161
心灵,788
心灵手巧,533
心爱,1562
心理,788
心疼,161
心病,662
心目,1558
心眼儿,1560
心肠,1560
心胸,788
心脏,435
心脏病,274
心血,930
心酸,161
心里,788
心里话,662
必,1563
必不可少,1444
必修,114
必定,148
必将,148
必然,148
必要,1564
必需,1564
必须,160
忌,1565
忌口,1565
忌讳,1565
忍,1085
忍不住,3
忍受,1085
忍心,171
忍耐,580
忍饥挨饿,1085
志愿,1566
志愿者,1566
志气,635
忘,1567
忘不了,1567
忘掉,240
忘记,1567
忙,780
忙乱,963
忙活,780
忙碌,963
忠于,1568
忠实,1568
忠心,461
忠诚,461
忠贞,461
忧愁,161
忧虑,764
忧郁,161
快,1569
快乐,343
快捷,617
快活,822
快点儿,193
快要,883
快车,116
快递,975
快速,945
快餐,80
念,1570
念书,93
念头,309
念念不忘,1567
忽悠,1571
忽然,3
忽略,240
忽视,22
忽高忽低,958
怀孕,690
怀念,595
怀抱,1572
怀旧,604
怀疑,994
怀着,1572
怀里,544
态度,673
怎么,186
怎么办,186
怎么样,186
怎样,186
怕,4
怜惜,161
思前想后,1119
思念,400
思想,500
思索,1573
思维,500
思考,1573
思路,500
怠工,1574
怠慢,795
怡然自得,822
急,1561
急于,1049
急剧,177
急忙,976
急性,274
急救,1023
急诊,257
急转弯,650
急迫,246
急需,1564
性,759
性价比,498
性别,1575
性命,1176
性情,294
性格,294
性能,938
性质,759
怨,166
怨恨,161
怨气,166
怨言,166
怪,484
怪不得,185
怪异,153
怪物,484
总,1576
总之,62
总体,1576
总共,12
总数,444
总是,178
总理,652
总的来说,62
总监,314
总算,1300
总经理,314
总结,1539
总统,652
总而言之,62
总裁,314
总计,12
总部,1577
总量,444
总额,444
恋恋不舍,604
恋爱,865
恍然大悟,147
恐吓,545
恐怕,142
恐怖,153
恐惧,161
恐慌,1578
恐龙,978
恢复,1294
恨,161
恨不得,976
恩人,1218
恩怨,464
恩情,400
恩惠,1218
恩赐,1218
恭喜,193
恭维,858
息息相关,1414
恰到好处,862
恰好,681
恰如其分,862
恰巧,681
恰当,821
恰恰,142
恰恰相反,1579
恳求,684
恶,202
恶劣,1058
恶化,861
恶心,196
恶性,1580
恶意,1580
恼羞成怒,147
悄悄,557
悔恨,161
悠久,281
悠闲,822
患,274
患有,274
患病,274
患者,274
悦耳,70
您,1117
悬,1581
悬崖,224
悬念,1582
悬挂,1581
悬殊,668
悲伤,161
悲剧,167
悲哀,161
悲惨,167
悲欢离合,1031
悲痛,161
悲观,1578
悼念,751
情,400
情不自禁,3
情人,865
情侣,639
情况,1287
情形,1287
情怀,400
情感,400
情愿,171
情报,610
情景,1255
情结,400
情绪,1578
情节,1255
情调,1172
情谊,400
惊,1083
惊人,1583
惊叹,595
惊喜,838
惊天动地,1521
惊奇,161
惊心动魄,948
惊慌,161
惊慌失措,161
惊讶,161
惊诧,161
惊醒,1584
惊险,153
惋惜,161
惦记,764
惨,237
惨痛,167
惨白,24
惨重,1585
惩处,244
惩罚,244
惭愧,161
惯,1586
惯例,352
惯性,1587
想,1347
想不到,176
想到,1152
想念,1145
想方设法,36
想法,673
想象,1588
想起,1152
惹,1589
愁,56
愁眉苦脸,161
愈合,547
愈来愈,156
愈演愈烈,1454
愉快,822
意义,789
意向,1590
意味着,1021
意图,842
意外,838
意志,635
意思,789
意想不到,838
意愿,1590
意料,838
意料之外,838
意见,673
意识,500
愚公移山,1591
愚蠢,203
感,1022
感人,948
感兴趣,1350
感冒,274
感到,161
感动,595
感受,430
感叹,595
感性,317
感恩,1218
感情,400
感想,1022
感慨,161
感染,274
感染力,427
感激,161
感觉,1022
感触,1022
感谢,595
愣,24
愤怒,161
愿,171
愿意,171
愿望,1347
慈善,332
慈祥,346
慌,161
慌乱,161
慌张,161
慌忙,976
慎重,1361
慢,1569
慢性,274
慢慢,177
慢慢来,1555
慢车,116
慰劳,1371
慰问,1500
慷慨,461
憋,1142
懂,366
懂事,345
懂得,366
懒,1228
懒得,192
懒惰,203
戈壁,224
戏,100
戏剧,217
戏曲,217
成,1086
成为,587
成交,403
成人,1445
成分,1148
成功,1240
成功率,828
成千上万,8
成员,1167
成品,903
成型,1592
成天,26
成家,865
成就,285
成年,267
成才,885
成效,285
成本,1525
成果,285
成熟,1592
成立,305
成绩,285
成群结队,1212
成语,19
成长,770
成问题,170
我,30
我们,434
戒,1593
戒备,1434
戒指,1394
戒烟,109
或,1594
或多或少,148
或是,1594
或者,1594
或许,1594
战争,591
战友,426
战场,591
战士,771
战斗,591
战术,723
战略,1429
战胜,848
截,1595
截止,1596
截然不同,46
截至,1596
戳,1597
戴,1598
户,250
户外,1599
房东,851
房价,1600
房地产,1600
房子,289
房屋,289
房租,851
房间,357
所,1601
所以,185
所作所为,6
所在,1602
所属,1602
所有,2
所谓,1603
所长,302
扁,833
扇,762
扇子,857
手,38
手册,216
手动,1604
手势,949
手头,436
手套,112
手工,533
手帕,112
手指,544
手掌,544
手术,257
手术室,257
手机,1605
手枪,1266
手段,1545
手法,1545
