token,community
合情合理,1479
合成,1480
合格,1481
合法,1482
合理,1482
合约,1129
合计,12
合资,1065
合适,1483
吉他,370
吉利,1484
吉普,1485
吉祥,1486
吉祥物,1487
吊,1317
吊销,1488
同,212
同一,1
同事,1489
同人,1490
同伙,1038
同伴,1489
同学,1489
同年,145
同志,879
同情,1491
同意,1357
同感,1492
同时,217
同期,1493
同样,47
同步,961
同盟,934
同等,1494
同类,952
同胞,1279
同舟共济,591
同行,1489
名,656
名义,1495
名人,1496
名利,1497
名副其实,927
名单,1498
名声,1499
名字,552
名气,1499
名片,1500
名称,1344
名胜,1501
名著,1502
名言,19
名誉,1495
名贵,1503
名额,687
后,365
后人,1504
后代,1504
后勤,985
后台,1155
后备,829
后备箱,1505
后天,855
后头,1157
后年,530
后悔,1506
后期,239
后来,145
后果,1178
后盾,1507
后续,528
后者,1164
后裔,1504
后边,1157
后退,1508
后遗症,1178
后面,1157
后顾之忧,1509
吐,1510
向,1511
向上,1512
向前,1167
向导,1513
向往,1514
向来,21
向着,1511
吓,1515
吓人,1516
吓唬,1517
吗,1518
君子,1426
吞,1510
否决,1519
否则,190
否定,1520
否认,1521
吧,1518
吨,844
吩咐,649
含,1241
含义,969
含有,845
含糊,652
含蓄,1522
含量,845
听,1212
听从,1523
听众,1524
听写,1525
听到,1526
听力,1423
听取,1345
听见,1526
听讲,1527
听话,378
听说,1528
启事,1529
启动,1530
启发,1531
启示,1531
启蒙,840
启迪,1531
吵,417
吵嘴,417
吵架,417
吸,1466
吸取,791
吸引,1532
吸收,1533
吸毒,1534
吸烟,1534
吸管,1425
吸纳,1533
吹,1125
吹捧,1293
吹牛,709
吻,1535
吻合,1536
吼,1537
呀,1518
呆,1538
呈现,1061
告,1539
告别,1540
告状,354
告知,1440
告示,1529
告诉,1440
告诫,1440
告辞,1541
呐喊,1437
呕吐,1380
员,1542
员工,495
呛,1543
呜咽,1544
呢,1518
周,95
周到,683
周围,1545
周密,265
周年,1546
周旋,1547
周期,1548
周末,801
周边,1545
味儿,1549
味精,673
味道,1549
呵护,942
呼吁,336
呼吸,1550
呼唤,1551
呼声,1551
呼应,1552
呼救,1553
呼风唤雨,1267
命,1554
命令,1410
命名,1555
命运,1318
命题,700
和,562
和尚,689
和平,1556
和平共处,1556
和气,1557
和睦,1556
和蔼,523
和解,1558
和谐,1556
咖啡,1559
咧嘴,1560
咨询,1561
咬,1562
咱,768
咱们,768
咳,1563
咳嗽,1380
咸,1444
咽,1510
咽喉,1564
哀求,383
品,470
品位,1565
品尝,674
品德,496
品牌,1566
品种,470
品行,496
品质,601
哄,1567
哄堂大笑,1568
哆嗦,1215
哇,1569
哈哈,1569
响,1146
响亮,1146
响声,1146
响应,1461
响起,1146
哎,1569
哎呀,1569
哑,1570
哗变,1571
哗然,1568
哥,1572
哥哥,1573
哦,1518
哪,521
哪些,8
哪儿,521
哪怕,1312
哪里,521
哭,1544
哭泣,1544
哭笑不得,149
哲学,840
哺育,1574
哼,1569
唉,1569
唠叨,797
唤起,1575
售价,570
售票,1576
售货员,1577
唯,357
唯一,1578
唯独,1579
唱,1476
唱歌,1580
唱片,233
唾液,1581
啃,1562
商业,1582
商人,1583
商务,1582
商品,470
商场,733
商城,226
商店,733
商标,224
商讨,460
商贩,1583
商贾,1583
商量,1584
啊,1518
啤酒,1585
啦,1518
啦啦队,821
喂,957
喂养,958
善,1586
善于,1587
善意,1351
善良,1351
喇叭,1588
喉咙,1589
喊,1537
喘,1563
喘息,1563
喜事,1590
喜出望外,1591
喜剧,1173
喜好,234
喜庆,1590
喜怒哀乐,1592
喜悦,1593
喜欢,1594
喜洋洋,1590
喜爱,1594
喜糖,1595
喜酒,1595
喝,1467
喝彩,1437
喧哗,1596
喧闹,1597
喷,1598
喷泉,1599
嗅觉,1600
嗓子,1589
嗜好,234
嘉宾,1601
嘉年华,1602
嘛,1518
嘱咐,1440
嘲弄,1391
嘲笑,1391
嘴,1603
嘴唇,1603
嘴巴,1603
嘿,1569
器官,493
器材,564
器械,564
噪声,1604
噪音,1604
嚷,1537
嚼,1510
囚犯,1605
四,75
四合院,313
四周,1545
四处,1127
四季,1606
四面八方,1607
回,1340
回信,760
回到,1608
回升,92
回去,1340
回味,1609
回国,1051
回复,1610
回头,663
回家,1340
回应,1521
回归,1608
回忆,1609
回忆录,393
回想,1611
回扣,919
回报,1089
回收,1612
回来,1340
回答,1610
回落,92
回避,1613
回顾,1086
回馈,1614
回首,1611
因,1197
因为,1197
因人而异,48
因此,322
因素,1615
因而,542
团,1616
团伙,780
团体,1617
团员,1616
团圆,1618
团结,1556
团聚,1618
团长,555
团队,1619
园,371
园地,371
园林,1620
困,1621
困境,838
困惑,204
困扰,1136
困难,1622
围,1242
围墙,1623
围巾,118
围绕,558
固定,1624
固执,787
固然,42
国,1625
国产,340
国会,1626
国内,280
国土,1627
国外,283
国学,840
国宝,1628
国家,284
国庆,801
国徽,1629
国情,216
国旗,1629
国有,1630
国歌,1629
国民,920
国王,903
国画,281
国籍,1062
国防,1631
国际,1632
图,1633
图书,396
图书馆,396
图像,1634
图形,1635
图案,1148
图片,1633
图画,1636
图纸,1637
图表,1633
圆,1039
圆形,1039
圆满,1638
圆珠笔,1639
圈,1640
圈套,1641
圈子,1642
土,1643
土匪,1644
土地,1645
土壤,1645
土生土长,1337
土豆,1294
圣诞节,296
圣贤,1426
在,436
在乎,162
在于,1646
在内,562
在场,609
在家,812
在意,162
在线,1647
在职,1071
地,654
地上,1648
地下,1649
地下室,1649
地下水,1650
地位,1499
地区,1259
地名,1555
地图,1637
地址,668
地域,1651
地带,1259
地形,1651
地方,1259
地板,1652
地步,1653
地段,1259
地毯,1652
地点,668
地狱,520
地球,1654
地理,1651
地质,1233
地道,1337
地铁,1655
地铁站,1655
地震,1399
地面,1648
场,1656
场合,909
场地,681
场所,909
场景,1657
场面,1657
场馆,681
均匀,1658
均衡,1256
坏,1659
坏事,1660
坏人,1660
坏处,1661
坐,657
坐下,657
坐落,1662
坑,1663
块,1664
坚信,560
坚决,1665
坚固,1666
坚守,1667
坚定,1665
坚实,1666
坚强,1668
坚持,1669
坚持不懈,181
坚硬,1670
坚韧,1670
坛,1640
坝,450
坟,914
坟墓,914
坠,130
坡,1671
坦克,263
坦然,540
坦率,1672
坦白,1672
坦诚,1672
垂,568
垂头丧气,1673
垃圾,1612
垄断,1674
型,282
型号,1415
垫,1675
垫子,1036
垫底,1676
垮,1677
埋,1678
埋伏,1679
埋怨,1680
埋没,259
埋藏,1681
城,1682
城乡,1682
城区,1257
城墙,1623
城市,1682
城里,1683
城镇,1682
培养,1574
培育,1574
培训,1684
培训班,1684
基于,1042
基准,1685
基因,873
基地,290
基层,126
基本,1686
基本上,1686
基本功,1191
基督教,584
基础,1666
基金,579
堂,1687
堆,1688
堆砌,1408
堕落,1689
堡垒,1690
堤,1691
堤坝,1691
堪称,1453
堵,1692
堵塞,1692
堵车,1692
塌,1677
塑料,1693
塑料袋,1425
塑造,1694
塔,1695
塞,1696
填,1697
填充,1697
填写,1698
填空,700
填补,1699
境内,888
境地,1653
境外,283
境界,1653
境遇,1700
墓,914
墓地,914
墓碑,914
墙,1623
墙壁,1623
增,1025
增产,469
增值,571
增加,139
增多,1701
增大,1702
增强,1200
增收,1703
增添,1704
增进,1200
增长,1025
墨,1625
墨水,1639
壁画,1636
士兵,949
士气,1705
壮,1706
壮丽,1707
壮大,1708
壮实,819
壮胆,1706
壮观,1707
声,1146
声明,1709
声望,1499
声称,1710
声誉,1499
声音,1146
壳,1711
壶,1712
处,1713
处于,531
处分,1714
处在,531
处境,1700
处处,1127
处方,806
处理,1715
处罚,1714
处置,1715
处长,328
备受,1396
备用,230
备课,691
复习,691
复兴,1372
复制,1716
复印,1308
复原,770
复发,1370
复合,1717
复杂,1718
复查,1719
复活,770
复苏,1720
夏令营,1721
夏天,992
夏季,992
外,366
外交,1722
外交官,1723
外企,1630
外公,1724
外出,131
外卖,302
外号,552
外国,283
外地,283
外头,1683
外套,118
外婆,1724
外币,510
外形,1725
外援,1726
外文,1727
外星人,1654
外来,283
外汇,510
外界,965
外科,278
外籍,283
外行,970
外衣,1728
外表,1725
外观,1725
外语,292
外貌,1725
外贸,1048
外资,1630
外边,1683
外部,965
外面,1683
多,270
多久,10
多么,1264
多亏,1446
多云,1729
多余,1730
多元,305
多功能,1194
多劳多得,1731
多半,1275
多媒体,1732
多少,1733
多年,1734
多年来,1734
多心,1735
多数,1275
多方面,1615
多样,305
多次,13
多种,305
多边,1292
夜,1273
夜以继日,1736
夜市,1737
夜总会,1738
夜晚,1273
夜校,1739
夜班,113
夜里,1273
夜间,1273
够,164
够呛,23
大,165
大事,422
大于,660
大人,1740
大众,492
大伙儿,492
大会,1741
大体,1686
大体上,1686
大使,1723
大使馆,1723
大公无私,1742
大力,1743
大包大揽,1744
大厅,1319
大厦,983
大吃一惊,1471
大同小异,49
大名鼎鼎,351
大哥,1745
大地,1746
大型,282
大声,1537
大多,1275
大多数,1275
大大,1747
大大咧咧,1744
大夫,1261
大奖赛,238
大妈,1748
大姐,1748
大学,1749
大学生,1750
大宗,403
大家,492
大家庭,1642
大小,165
大局,895
大巴,904
大师,846
大幅度,1751
大惊小怪,1752
大意,1753
大批,174
大方,603
大有可为,1754
大棚,1755
大楼,983
大概,1686
大模大样,16
大款,109
大气,1756
大海,1757
大熊猫,1218
大爷,1748
大片,1758
大笔,1452
大米,1759
大约,1760
大纲,1761
大肆,1762
大胆,1230
大脑,1763
大腕儿,846
大臣,972
大自然,1764
大致,1686
大街,1765
大街小巷,1765
大衣,118
大规模,1766
大象,1218
大赛,238
大选,1626
大道,1767
大部分,1275
大都,1275
大量,174
大门,1768
大队,1475
大陆,280
大雁,551
大面积,1766
天,1095
天上,116
天下,237
天主教,584
天使,708
天分,1416
天地,1746
天堂,520
天平,1094
天性,273
天才,1416
天文,1769
天桥,1770
天气,1729
天然,1764
天然气,1771
天生,855
天真,1449
天空,116
天线,1772
天经地义,1479
天赋,1416
天长地久,1773
天鹅,551
太,164
太太,856
太平,1774
太极,1775
太极拳,1775
太空,1304
太阳,1776
太阳能,1777
夫人,1778
夫妇,29
夫妻,29
失业,1779
失业率,1779
失传,616
失利,1780
失去,258
失恋,1781
失控,1782
失效,1782
失明,1783
失望,1784
失灵,1782
失眠,1785
失落,1784
失误,805
失败,1780
失踪,269
头,1349
头发,1371
头号,1786
头头是道,1787
头晕,209
头条,1788
头疼,637
头脑,1763
头衔,1232
头部,1789
头顶,1790
夸,1791
夸大,1792
夸夸其谈,1293
夸奖,1793
夸张,1792
夸耀,1293
夹,1794
夺,418
夺冠,451
夺取,418
夺魁,451
奇妙,1429
奇怪,1429
奇特,1429
奇花异草,1795
奇迹,618
奉献,1614
奋力,1165
奋勇,1165
奋斗,1796
奏,1797
奏效,1798
契机,1799
契约,1800
奔,998
奔波,247
奔赴,1131
奔跑,1801
奖,1802
奖励,1803
奖品,1804
奖学金,1805
奖杯,1232
奖牌,451
奖金,1805
奖项,1802
套,1455
套餐,1806
奠定,1112
奢侈,1807
奢望,1808
奥秘,1809
奥运会,452
女,1810
女人,1810
女儿,842
女士,856
女婿,842
女子,1811
女孩儿,275
女性,1810
女朋友,1812
女生,1810
奴隶,1813
奶,1814
奶奶,1724
奶牛,958
奶粉,406
奶茶,1442
奸诈,219
她,545
她们,545
好,1659
好久,10
好事,1660
好人,1660
好似,581
好像,581
好友,484
好吃,1815
好听,1212
好在,1446
好坏,214
好处,1661
好多,174
好奇,1816
好奇心,1816
好好,1817
好学,1151
好客,1818
好家伙,1819
好心,1820
好心人,1820
好意,1491
好感,1491
好歹,1821
好比,581
好玩儿,1822
好看,1823
好笑,1824
好评,936
好说,192
好转,1720
好运,65
如,710
如一,1825
如下,953
如今,1826
如何,522
如同,581
如实,1827
如意,1486
如愿以偿,1828
如果,44
如果说,710
如此,1829
如醉如痴,1830
妄想,583
妇女,1831
妈,1724
妈妈,1724
妒忌,1832
妖怪,1833
妙,1586
妥,580
妥协,1834
妥善,1715
妥当,1483
妨害,1835
妨碍,1835
妹,1572
妹妹,1573
妻子,84
始终,21
姐,1572
姐妹,1354
姐姐,1573
姑姑,1573
姑娘,1811
姓,1836
姓名,1836
姓氏,1836
委员,335
委员会,335
委婉,1522
委屈,991
委托,554
姜,74
姥姥,1724
姥爷,1724
姨,1572
姿势,1209
姿态,1209
威信,1499
威力,1837
威慑,1517
威胁,1517
威风,1837
娃娃,1838
娇惯,378
娇气,1839
娘,1572
娱乐,619
娶,1840
婚姻,1841
婚礼,1842
婚纱,1842
婴儿,1843
媒体,1844
媲美,194
媳妇,1812
嫁,1840
嫁妆,1840
嫂子,1573
嫉妒,1832
嫌,1845
嫌弃,1845
嫌疑,1450
嫦娥,1304
嫩,1444
嬉笑,1596
子,902
子女,841
子孙,1504
子弟,841
子弹,1846
孕妇,1843
孕育,1681
字,1847
字体,1847
字典,399
字幕,1848
字母,1847
字眼,1849
字迹,1850
存,1851
存在,964
存心,1149
存折,18
存放,1852
存款,830
孙女,842
孙子,842
孝敬,1853
孝顺,1853
季,1606
季度,1606
季节,992
孤儿,1854
孤单,1017
孤独,1017
孤立,1855
孤陋寡闻,257
孤零零,1856
学,890
学业,98
学习,890
学会,608
学位,1295
学分,1857
学历,1749
学员,1750
学堂,1739
学士,1295
学子,1750
学年,1858
学时,1857
学期,1858
学术,1188
学校,286
学生,1750
学科,1859
学者,227
学艺,1392
学说,1084
学费,1860
学问,1861
学院,1862
孩子,1838
孪生,1354
孵化,1574
宁可,1863
宁愿,1863
宁静,839
它,545
它们,545
宇宙,1654
宇航员,1304
守,1667
守候,1667
守护,1667
守株待兔,1150
安,759
安全,1864
安宁,1865
安定,1865
安心,1866
安慰,1867
安抚,1867
安排,1868
安检,1869
安眠药,1152
安稳,1866
安置,1870
安装,1871
安逸,1872
安静,839
完,1873
完了,1873
完全,1874
完善,818
完备,818
完好,750
完成,1875
完整,818
完毕,1873
完美,1876
完蛋,786
宏伟,1707
宏大,1707
宏观,1877
宗,1878
宗教,584
宗旨,1411
官,1879
官僚,1879
官僚主义,325
官兵,949
官司,1880
官吏,1879
官员,1879
官方,1881
定,1624
定为,692
定义,1882
定价,570
定位,1882
定做,1883
定向,1018
定居,1884
定心丸,1885
定时,1021
定期,223
定论,1886
定金,548
宝,688
宝宝,1838
宝库,1628
宝石,1887
宝藏,1628
宝贝,1838
宝贵,1454
实习,1235
实事求是,216
实体,1888
实况,1889
实力,1179
实在,1890
实地,1345
实惠,734
实施,1891
实物,1892
实现,1875
实用,1893
实行,1891
实话,1894
实话实说,1894
实质,969
实践,1895
实际,1895
实际上,428
实验,1896
实验室,1897
宠,1898
宠爱,1898
宠物,1899
审,1900
审判,1464
审定,1901
审批,1901
审查,1901
审核,1901
审美,1565
审视,1902
客人,326
客厅,397
客户,1903
客房,1904
客机,1905
客气,1557
客流,381
客观,343
客车,1302
客运,1906
宣传,622
宣告,1907
宣布,1907
宣扬,792
宣泄,647
宣称,1710
宣言,925
宣誓,1908
宣读,1909
室,1897
宪法,1102
宫,713
宫廷,1910
宫殿,713
宰,573
害,634
害怕,1911
害羞,1912
害臊,257
害虫,1913
宴会,1914
家,270
家乡,391
家人,84
家伙,275
家具,1915
家务,812
家喻户晓,1916
家园,371
家境,1067
家家户户,1268
家属,486
家庭,894
家政,749
家教,1917
家族,1918
家用,1919
家电,1920
家禽,958
家里,894
家长,1740
容光焕发,1921
容忍,1922
容易,184
容纳,1923
容许,1924
容量,679
容颜,1921
宽,1925
宽厚,523
宽容,1243
宽广,1926
宽度,679
宽恕,1338
宽敞,1926
宽松,1927
宽泛,1928
宽阔,1926
宾馆,1738
宿舍,1929
寂寞,1017
寂静,839
寄,1930
寄托,1931
密,1932
密不可分,1933
密切,1934
密封,1935
密度,1936
密码,751
密集,1932
富,1937
富人,109
富含,845
富强,947
富有,1938
富翁,109
富裕,1939
富豪,109
富足,1939
寒假,1940
寒冷,1147
寓意,1487
寓言,1941
寝室,1929
察看,1345
察觉,1381
寡妇,1840
寥寥无几,1701
寸,1942
对,938
对不起,1943
对于,938
对付,1944
对准,1945
对外,1881
对峙,696
对应,1946
对弈,135
对待,1947
对得起,1943
对手,1948
对抗,696
对方,1353
对比,1946
对照,1946
对白,1848
对称,1256
对立,696
对策,355
对联,1949
对话,464
对象,329
对面,251
寺,713
寺庙,713
寻,1950
寻常,161
寻找,1950
寻求,1951
寻觅,1950
导向,317
导师,1952
导弹,1953
导游,1954
导演,341
导火索,1332
导致,557
导航,1513
寿司,1815
寿命,1955
封,760
封建,225
封锁,1855
封闭,1855
封面,1100
封顶,1731
射,1956
射击,1846
将,607
将军,1462
将来,528
将要,1314
将近,1760
尊严,684
尊敬,704
尊贵,1957
尊重,1958
小,165
小丑,1959
小于,660
小人,1426
小伙子,1811
小偷儿,1960
小区,1961
小卒,1962
小吃,1815
小品,1963
小型,282
小声,1011
小姐,856
小学,286
小学生,287
小孩儿,275
小康,1939
小心,4
小心翼翼,1964
小提琴,370
小时,1095
小时候,541
小曲,1963
小朋友,287
小气,1965
小溪,1966
小王,1967
小看,662
小组,1090
小说,1502
小贩,1583
小费,1968
小路,1969
小麦,701
少,1701
少不了,155
少儿,843
少女,1811
少年,1811
少数,70
少有,359
少林寺,1775
少见,1465
少量,70
尖,1039
尖端,1163
尖锐,1175
尚,1970
尚未,1970
尝,1971
尝试,1972
尤为,1078
尤其,1973
就,731
就业,1779
就任,572
就医,1974
就地,1975
就座,657
就是,735
就是说,62
就算,1312
就职,577
就要,1207
就诊,1974
就读,98
就近,1975
就餐,606
尴尬,323
尸体,1976
尺,1942
尺子,1977
尺寸,679
尺度,1978
尼龙,1979
尽,1980
尽力,893
尽可能,1980
尽头,1981
尽快,1350
尽情,1982
尽早,1350
尽管,1983
尽量,1980
尾声,1984
尾巴,1985
尾气,1756
尿,1581
局,915
局势,429
局部,1986
局长,328
局限,1987
局面,1228
层,1988
层出不穷,1989
层次,1990
层面,1615
居住,669
居民,509
居民楼,983
居然,921
居高临下,834
屈服,1834
届,1320
届时,125
屋,1687
屋子,397
屋顶,1991
屏幕,1992
展出,1298
展开,1530
展望,1086
展现,1239
展示,1239
展览,1298
展览会,1298
属,531
属于,531
属性,935
屠杀,1993
屡,1994
屡次,13
履行,1995
屯,390
山,1996
山冈,1996
山区,804
山坡,1996
山寨,729
山岭,1996
山峰,1996
山川,1501
山谷,1996
山路,1969
山顶,1996
屹立,1662
岁,288
岁数,288
岁月,1997
岂有此理,1819
岗位,1998
岛,1274
岛屿,1274
岩石,1999
岳母,2000
岳父,2000
岸,2001
岸上,2002
峡谷,1996
峰会,1741
峰回路转,2003
崇尚,792
崇拜,704
崇高,1957
崛起,1372
崩溃,2004
崭新,897
巅峰,2005
川流不息,1607
巡逻,2006
工业,2007
工人,495
工会,2008
工作,574
工作日,2009
工作量,574
工具,1221
工厂,543
工商,2008
工商界,2008
工地,543
工夫,129
工序,2010
工整,2011
工科,1859
工程,1871
工程师,1339
工艺,2010
工艺品,1915
工资,1860
左,261
左右,559
左边,261
左顾右盼,248
巧,1586
巧克力,85
巧合,824
巧妙,2012
巨人,618
巨型,282
巨大,1452
巨头,1788
巨星,823
巨额,1452
巩固,1200
巫婆,1833
差,1358
差不多,1686
差别,1358
差异,1358
差距,1358
差错,805
差额,2013
已,2014
已经,2014
巴不得,588
巴士,904
市,1257
市区,1257
市场,243
市场经济,2015
市民,509
市长,40
布,956
布局,2016
布满,851
布置,1868
帅,218
帅哥,2017
帆,2018
帆船,1104
师傅,2019
师父,2019
师生,1750
师范,924
师资,2020
师长,1462
希望,1808
帐子,2021
帐篷,2022
帖子,1296
帘子,2021
帝国,2023
帝国主义,730
带,2024
带动,739
带头,563
带头人,503
带有,954
带来,2025
带路,2026
带队,2027
带领,2027
席,887
席位,887
帮,1280
帮助,1280
帮忙,1280
帮手,1221
常,2028
常人,2029
常常,183
常年,2028
常态,2030
常温,664
常理,2031
常用,2032
常见,1465
常规,625
常识,2033
帽子,1420
幅,569
幅度,1181
幕,2034
幕后,144
幢,983
干,2035
干事,1346
干什么,521
干净,2036
干吗,685
干戈,1223
干扰,1835
干旱,2037
干杯,1796
干活儿,2035
干涉,532
干燥,2038
干脆,1863
干部,1225
干预,532
平,2039
平价,661
平凡,2040
平原,240
平台,1647
平和,1865
平均,497
平坦,176
平安,745
平常,2041
平常心,1947
平息,1571
平方,474
平方米,474
平日,2041
平时,2041
平民,920
平淡,1009
平稳,2042
平等,1494
平衡,1256
平静,1865
平面,86
年,530
年代,239
年初,105
年前,364
年夜饭,2043
年底,105
年度,2044
年画,1636
年级,1858
年纪,288
年终,2044
年薪,2045
年轻,288
年迈,288
年限,756
年龄,288
并,235
并且,235
并列,717
并行,961
并购,1477
并非,143
幸亏,1446
幸免,2046
幸好,1446
幸存,2046
幸福,2047
幸运,2048
幻影,2049
幻想,2049
幻觉,2050
幼儿园,286
幼稚,2051
幽默,2052
广,1484
广义,1928
广告,622
广场,913
广大,892
广播,2053
广泛,2054
广阔,1926
庄严,1908
庄园,989
庄稼,2055
庆典,1546
庆幸,2048
庆祝,1546
庆贺,1546
床,1036
床位,1904
序,2056
序幕,984
库,2057
应,1205
应付,1944
应对,1944
应当,1205
应急,2058
应有尽有,33
应用,2059
应聘,2060
应该,607
应邀,694
应酬,467
底,1113
底下,97
底子,1191
底层,1988
底线,2061
底蕴,303
店,226
庙,713
庙会,2062
庞大,1452
废,1612
废品,1612
废墟,2063
废寝忘食,1736
废物,1612
废话,2064
废除,1172
度,2065
度假,2066
度过,2067
座,656
座位,657
座右铭,2068
座谈,2069
座谈会,2069
康复,586
庸俗,742
廉价,661
廉政,905
廉正,318
廉洁,905
延,2070
延伸,1512
延期,2070
延续,752
延缓,2070
延误,2071
延长,2070
建,771
建交,2072
建成,771
建树,2073
建立,2074
建筑,2075
建筑师,1339
建筑物,2075
建议,336
建设,771
建造,771
开,2076
开业,1214
开会,1439
开关,937
开创,1112
开办,1110
开动,2076
开发,1378
开发区,1257
开发商,582
开口,1053
开启,2077
开场,96
开场白,2078
开垦,2079
开夜车,2080
开天辟地,1448
开头,1753
开始,2081
开学,1940
开展,1530
开工,1214
开幕,352
开幕式,1320
开张,1214
开心,2047
开拓,2082
开支,2083
开放,1243
开朗,963
开机,2084
开枪,1846
开水,1008
开玩笑,2085
开花,2086
开设,1110
开车,2087
开辟,2082
开通,2088
开采,1233
开销,2083
开阔,1926
开除,876
异口同声,197
异常,1264
异性,644
异想天开,2089
异议,420
弄,2090
弄虚作假,639
弊病,599
弊端,599
式,2091
弓,2092
引,1532
引人入胜,1208
引人注目,350
引入,1532
引发,473
引导,2093
引擎,1210
引用,2094
引经据典,1049
引诱,1641
引起,473
引进,1532
引领,2095
弘扬,620
弟,1573
弟子,2019
弟弟,1573
张,578
张扬,2096
张灯结彩,1590
张贴,1529
弥漫,2097
弥补,1699
弦,2092
弯,2098
弯曲,648
弱,2099
弱势,2099
弱点,599
弹,2092
弹性,2100
强,2101
强制,2102
强加,2103
强劲,2101
强势,2099
强化,1200
强占,727
强壮,819
强大,2101
强度,1181
强烈,1175
强盗,1644
强硬,1668
强行,2102
强调,1710
强迫,2102
强项,2104
归,2105
归宿,1342
归属,2105
归来,1608
归根到底,2106
归纳,2107
归结,1388
归还,828
当,44
当下,1826
当中,276
当之无愧,927
当事人,1331
当今,1826
当代,1428
当众,2108
当作,692
当初,2109
当前,1826
当务之急,2110
当即,2111
当地,1473
当场,2108
当天,2112
当年,2109
当心,4
当成,692
当日,2112
当时,2109
当晚,2112
当然,428
当真,2113
当着,2108
当选,788
当面,2108
录,615
录像,866
录制,2114
录取,2115
录音,866
录音机,1588
形,2116
形势,1228
形容,2117
形式,2091
形形色色,449
形影不离,2118
形态,2116
形成,2119
形状,2116
形象,2120
彩电,1920
彩票,285
彩色,2121
彩虹,1776
彩霞,1776
彬彬有礼,1557
影像,1634
影响,1136
影响力,1499
影子,2122
影星,823
影片,1173
影视,619
影迷,1524
彻夜,1736
彻底,1874
彼此,444
往,2123
往事,1997
往后,365
往常,538
往年,538
往往,61
往日,538
往来,447
往返,2124
征,2125
征收,943
征服,1323
征求,2126
征集,2127
待,2128
待会儿,136
待遇,2129
很,1264
很难说,192
律师,1464
徐徐,2130
徒弟,2019
徒步,2131
得,23
得不偿失,439
得了,407
得以,2132
得体,603
得出,2133
得分,1948
得到,1389
得力,1126
得天独厚,602
得失,1121
得当,1126
得意,2134
得意扬扬,2134
得手,1948
得益于,1042
得知,1381
得罪,980
徘徊,2135
循序渐进,2136
循环,978
微不足道,205
微信,906
微博,1296
微型,282
微妙,1718
微弱,2137
微波炉,996
微笑,1560
微观,1877
德,2138
心,1735
心中,968
心事,2139
心声,2139
心安理得,2140
心得,2141
心态,2142
心思,1183
心急如焚,2143
心情,2142
心想事成,65
心意,2144
心愿,2144
心慌,209
心灵,2145
心灵手巧,1145
心爱,2146
心理,2142
心疼,2147
心病,2139
心目,968
心眼儿,1735
心肠,1735
心胸,2148
心脏,1220
心脏病,2149
心血,1183
心酸,2150
心里,968
心里话,2139
必,2151
必不可少,2152
必修,1857
必定,1229
必将,1229
必然,1229
必要,2152
必需,2152
必须,1205
忌,2153
忌口,2153
忌讳,2153
忍,1922
忍不住,193
忍受,1922
忍心,2147
忍耐,1922
忍饥挨饿,1400
志愿,2115
志愿者,361
志气,1231
忘,2154
忘不了,2154
忘掉,2154
忘记,2154
忙,2155
忙乱,2156
忙活,2155
忙碌,2155
忠于,2157
忠实,2157
忠心,2157
忠诚,2157
忠贞,2157
忧愁,2158
忧虑,169
忧郁,2159
快,2160
快乐,2047
快捷,732
快活,1872
快点儿,136
快要,1314
快车,1105
快递,1246
快速,2161
快餐,302
念,2162
念书,2162
念头,1000
念念不忘,2163
忽悠,2164
忽然,3
忽略,662
忽视,662
忽高忽低,2165
怀孕,1843
怀念,2163
怀抱,2166
怀旧,2167
怀疑,1450
怀着,2168
怀里,2166
态度,2169
怎么,522
怎么办,522
怎么样,522
怎样,522
怕,1911
怜惜,1491
思前想后,2170
思念,2163
思想,2171
思索,1361
思维,2171
思考,1361
思路,1066
怠工,2172
怠慢,980
怡然自得,1872
急,2143
急于,2173
急剧,2161
急忙,2111
急性,2149
急救,2058
急诊,672
急转弯,1029
急迫,266
急需,2173
性,2174
性价比,2175
性别,1062
性命,1554
性情,273
性格,273
性能,1194
性质,2174
怨,526
怨恨,527
怨气,527
怨言,1509
怪,2176
怪不得,2176
怪异,1429
怪物,1833
总,2177
总之,62
总体,2178
总共,12
总数,504
总是,2177
总理,972
总的来说,62
总监,1111
总算,2179
总经理,1111
总结,1086
总统,972
总而言之,62
总裁,1111
总计,12
总部,1187
总量,504
总额,504
恋恋不舍,716
恋爱,1781
恍然大悟,1591
恐吓,1517
恐怕,387
恐怖,1516
恐惧,2180
恐慌,2181
恐龙,1250
恢复,770
恨,526
恨不得,588
恩人,482
恩怨,1121
恩情,457
恩惠,2182
恩赐,2182
恭喜,2183
恭维,1791
息息相关,2184
恰到好处,1079
恰好,803
恰如其分,1079
恰巧,803
恰当,1483
恰恰,803
恰恰相反,2185
恳求,383
恶,2186
恶劣,1359
恶化,1199
恶心,209
恶性,2187
恶意,2188
恼羞成怒,2189
悄悄,826
悔恨,1506
悠久,1431
悠闲,1872
患,2190
患有,2149
患病,2190
患者,633
悦耳,1146
您,2191
悬,2192
悬崖,1996
悬念,2193
悬挂,2192
悬殊,1358
悲伤,635
悲剧,1318
悲哀,2194
悲惨,2194
悲欢离合,1592
悲痛,635
悲观,373
悼念,2195
情,487
情不自禁,193
情人,644
情侣,644
情况,1700
情形,1700
情怀,487
情感,487
情愿,372
情报,722
情景,1657
情结,487
情绪,2142
情节,327
情调,2196
