token,community
启蒙,5
启迪,3
吵,1
吵嘴,1
吵架,1
吸,7
吸取,10
吸引,3
吸收,7
吸毒,11
吸烟,7
吸管,7
吸纳,3
吹,7
吹捧,1
吹牛,1
吻,7
吻合,3
吼,1
呀,0
呆,7
呈现,10
告,11
告别,1
告状,1
告知,1
告示,5
告诉,10
告诫,1
告辞,1
呐喊,1
呕吐,7
员,9
员工,9
呛,7
呜咽,1
呢,0
周,6
周到,1
周围,8
周密,1
周年,9
周旋,9
周期,3
周末,6
周边,8
味儿,7
味精,7
味道,7
呵护,1
呼吁,10
呼吸,7
呼唤,1
呼声,1
呼应,3
呼救,11
呼风唤雨,1
命,11
命令,5
命名,3
命运,1
命题,5
和,0
和尚,2
和平,1
和平共处,1
和气,1
和睦,1
和蔼,1
和解,11
和谐,1
咖啡,7
咧嘴,1
咨询,9
咬,7
咱,0
咱们,0
咳,7
咳嗽,7
咸,7
咽,7
咽喉,7
哀求,1
品,7
品位,1
品尝,7
品德,1
品牌,4
品种,4
品行,1
品质,1
哄,7
哄堂大笑,1
哆嗦,1
哇,0
哈哈,0
响,5
响亮,5
响声,5
响应,3
响起,5
哎,0
哎呀,0
哑,7
哗变,11
哗然,1
哥,2
哥哥,2
哦,0
哪,0
哪些,0
哪儿,0
哪怕,0
哪里,0
哭,1
哭泣,1
哭笑不得,1
哲学,5
哺育,3
哼,0
唉,0
唠叨,1
唤起,3
售价,4
售票,8
售货员,2
唯,0
唯一,0
唯独,0
唱,5
唱歌,5
唱片,5
唾液,7
啃,7
商业,4
商人,2
商务,4
商品,4
商场,7
商城,7
商店,7
商标,11
商讨,9
商贩,2
商贾,2
商量,9
啊,0
啤酒,7
啦,0
啦啦队,8
喂,7
喂养,7
善,1
善于,1
善意,1
善良,1
喇叭,5
喉咙,7
喊,1
喘,7
喘息,1
喜事,6
喜出望外,1
喜剧,5
喜好,1
喜庆,6
喜怒哀乐,1
喜悦,1
喜欢,1
喜洋洋,1
喜爱,1
喜糖,7
喜酒,7
喝,7
喝彩,1
喧哗,1
喧闹,1
喷,7
喷泉,7
嗅觉,1
嗓子,7
嗜好,1
嘉宾,9
嘉年华,9
嘛,0
嘱咐,1
嘲弄,1
嘲笑,1
嘴,7
嘴唇,7
嘴巴,7
嘿,0
器官,7
器材,5
器械,7
噪声,5
噪音,5
嚷,1
嚼,7
囚犯,11
四,0
四合院,7
四周,8
四处,8
四季,6
四面八方,8
回,9
回信,5
回到,9
回升,3
回去,6
回味,1
回国,9
回复,5
回头,1
回家,6
回应,10
回归,9
回忆,1
回忆录,5
回想,1
回扣,4
回报,4
回收,7
回来,6
回答,5
回落,3
回避,11
回顾,10
回馈,4
回首,1
因,0
因为,0
因人而异,3
因此,0
因素,3
因而,0
团,9
团伙,11
团体,9
团员,9
团圆,6
团结,1
团聚,6
团长,9
团队,9
园,7
园地,7
园林,7
困,7
困境,3
困惑,1
困扰,1
困难,1
围,7
围墙,7
围巾,7
围绕,3
固定,3
固执,1
固然,0
国,9
国产,8
国会,9
国内,8
国土,8
国外,8
国学,5
国宝,7
国家,8
国庆,6
国徽,5
国情,3
国旗,7
国有,4
国歌,5
国民,2
国王,2
国画,5
国籍,2
国防,11
国际,8
图,5
图书,5
图书馆,7
图像,5
图形,5
图案,5
图片,5
图画,5
图纸,5
图表,5
圆,7
圆形,7
圆满,1
圆珠笔,7
圈,8
圈套,11
圈子,2
土,7
土匪,11
土地,7
土壤,7
土生土长,2
土豆,7
圣诞节,6
圣贤,5
在,3
在乎,1
在于,3
在内,0
在场,9
在家,6
在意,1
在线,5
在职,5
地,1
地上,8
地下,8
地下室,7
地下水,7
地位,1
地区,8
地名,5
地图,5
地址,5
地域,8
地带,8
地形,8
地方,8
地板,7
地步,3
地段,8
地毯,7
地点,8
地狱,1
地球,8
地理,5
地质,8
地道,7
地铁,8
地铁站,8
地震,11
地面,8
场,7
场合,9
场地,7
场所,7
场景,5
场面,1
场馆,7
均匀,7
均衡,3
坏,1
坏事,3
坏人,11
坏处,3
坐,7
坐下,1
坐落,8
坑,7
块,7
坚信,10
坚决,0
坚固,1
坚守,1
坚定,1
坚实,1
坚强,1
坚持,3
坚持不懈,1
坚硬,1
坚韧,1
坛,7
坝,8
坟,7
坟墓,7
坠,7
坡,8
坦克,8
坦然,1
坦率,1
坦白,1
坦诚,1
垂,7
垂头丧气,1
垃圾,7
垄断,11
型,8
型号,4
垫,7
垫子,7
垫底,8
垮,7
埋,7
埋伏,11
埋怨,1
埋没,11
埋藏,7
城,8
城乡,8
城区,8
城墙,7
城市,8
城里,8
城镇,8
培养,3
培育,3
培训,5
培训班,5
基于,3
基准,10
基因,7
基地,3
基层,8
基本,0
基本上,0
基本功,1
基督教,5
基础,1
基金,4
堂,7
堆,7
堆砌,1
堕落,1
堡垒,11
堤,8
堤坝,8
堪称,3
堵,7
堵塞,11
堵车,8
塌,7
塑料,7
塑料袋,7
塑造,3
塔,7
塞,7
填,7
填充,7
填写,4
填空,5
填补,11
境内,8
境地,3
境外,8
境界,1
境遇,3
墓,7
墓地,7
墓碑,7
墙,7
墙壁,7
增,3
增产,7
增值,4
增加,3
增多,3
增大,3
增强,3
增收,4
增添,3
增进,3
增长,3
墨,7
墨水,7
壁画,5
士兵,11
士气,1
壮,1
壮丽,1
壮大,3
壮实,1
壮胆,1
壮观,1
声,5
声明,5
声望,1
声称,10
声誉,1
声音,5
壳,7
壶,7
处,8
处于,3
处分,11
处在,3
处境,3
处处,0
处方,7
处理,11
处罚,11
处置,11
处长,9
备受,10
备用,7
备课,5
复习,5
复兴,3
复制,5
复印,5
复原,11
复发,7
复合,14
复杂,1
复查,10
复活,11
复苏,3
夏令营,5
夏天,6
夏季,6
外,8
外交,9
外交官,9
外企,9
外公,2
外出,8
外卖,7
外号,3
外国,8
外地,8
外头,8
外套,7
外婆,2
外币,4
外形,1
外援,8
外文,5
外星人,8
外来,8
外汇,4
外界,8
外科,7
外籍,8
外行,1
外衣,7
外表,1
外观,1
外语,5
外貌,1
外贸,4
外资,8
外边,8
外部,8
外面,8
多,0
多久,0
多么,0
多亏,0
多云,6
多余,0
多元,4
多功能,8
多劳多得,4
多半,0
多媒体,5
多少,0
多年,0
多年来,0
多心,1
多数,0
多方面,0
多样,1
多次,0
多种,0
多边,9
夜,6
夜以继日,1
夜市,7
夜总会,7
夜晚,6
夜校,5
夜班,6
夜里,6
夜间,6
够,0
够呛,0
大,1
大事,3
大于,3
大人,2
大众,2
大伙儿,2
大会,9
大体,0
大体上,0
大使,9
大使馆,9
大公无私,1
大力,0
大包大揽,15
大厅,7
大厦,7
大吃一惊,1
大同小异,3
大名鼎鼎,1
大哥,2
大地,8
大型,8
大声,1
大多,0
大多数,0
大大,0
大大咧咧,1
大夫,2
大奖赛,8
大妈,2
大姐,2
大学,5
大学生,2
大宗,4
大家,2
大家庭,2
大小,4
大局,3
大巴,8
大师,2
大幅度,0
大惊小怪,1
大意,5
大批,0
大方,1
大有可为,3
大棚,7
大楼,7
大概,0
大模大样,1
大款,2
大气,7
大海,8
大熊猫,7
大爷,2
大片,5
大笔,4
大米,7
大约,0
大纲,5
大肆,11
大胆,1
大脑,7
大腕儿,2
大臣,9
大自然,8
大致,0
大街,8
大街小巷,8
大衣,7
大规模,0
大象,7
大赛,8
大选,9
大道,8
大部分,0
大都,0
大量,0
大门,7
大队,8
大陆,8
大雁,7
大面积,0
天,6
天上,8
天下,8
天主教,5
天使,2
天分,1
天地,8
天堂,8
天平,3
天性,1
天才,2
天文,8
天桥,8
天气,6
天然,1
天然气,7
天生,1
天真,1
天空,6
天线,5
天经地义,0
天赋,1
天长地久,1
天鹅,7
太,0
太太,2
太平,1
太极,8
太极拳,8
太空,8
太阳,6
太阳能,7
夫人,2
夫妇,2
夫妻,2
失业,4
失业率,4
失传,11
失利,8
失去,11
失恋,1
失控,11
失效,11
失明,7
失望,1
失灵,11
失眠,7
失落,1
失误,11
失败,1
失踪,11
头,7
头发,7
头号,8
头头是道,1
头晕,7
头条,5
头疼,1
头脑,1
头衔,8
头部,7
头顶,7
夸,1
夸大,11
夸夸其谈,1
夸奖,1
夸张,1
夸耀,1
夹,7
夺,11
夺冠,8
夺取,11
夺魁,8
奇妙,1
奇怪,1
奇特,1
奇花异草,7
奇迹,1
奉献,1
奋力,1
奋勇,1
奋斗,1
奏,5
奏效,11
契机,3
契约,3
奔,7
奔波,1
奔赴,9
奔跑,8
奖,8
奖励,4
奖品,4
奖学金,5
奖杯,8
奖牌,8
奖金,4
奖项,8
套,7
套餐,7
奠定,3
奢侈,1
奢望,1
奥秘,3
奥运会,8
女,2
女人,2
女儿,2
女士,2
女婿,2
女子,2
女孩儿,2
女性,2
女朋友,2
女生,2
奴隶,11
奶,7
奶奶,2
奶牛,7
奶粉,7
奶茶,7
奸诈,1
她,2
她们,2
好,0
好久,0
好事,3
好人,1
好似,0
好像,0
好友,2
好吃,7
好听,5
好在,0
好坏,10
好处,3
好多,0
好奇,1
好奇心,1
好好,0
好学,1
好客,1
好家伙,0
好心,1
好心人,2
好意,1
好感,1
好歹,0
好比,0
好玩儿,1
好看,1
好笑,1
好评,1
好说,0
好转,3
好运,1
如,0
如一,0
如下,10
如今,0
如何,0
如同,0
如实,1
如意,1
如愿以偿,1
如果,0
如果说,0
如此,0
如醉如痴,1
妄想,11
妇女,2
妈,2
妈妈,2
妒忌,1
妖怪,7
妙,1
妥,7
妥协,1
妥善,1
妥当,1
妨害,11
妨碍,11
妹,2
妹妹,2
妻子,2
始终,0
姐,2
姐妹,2
姐姐,2
姑姑,2
姑娘,2
姓,2
姓名,5
姓氏,5
委员,9
委员会,9
委婉,1
委屈,1
委托,9
姜,7
姥姥,2
姥爷,2
姨,2
姿势,1
姿态,1
威信,1
威力,1
威慑,11
威胁,11
威风,1
娃娃,2
娇惯,1
娇气,1
娘,2
娱乐,5
娶,2
婚姻,2
婚礼,2
婚纱,7
婴儿,2
媒体,5
媲美,3
媳妇,2
嫁,2
嫁妆,2
嫂子,2
嫉妒,1
嫌,0
嫌弃,1
嫌疑,11
嫦娥,8
嫩,7
嬉笑,1
子,2
子女,2
子孙,2
子弟,2
子弹,7
孕妇,2
孕育,3
字,5
字体,5
字典,5
字幕,5
字母,5
字眼,5
字迹,5
存,7
存在,3
存心,0
存折,4
存放,7
存款,4
孙女,2
孙子,2
孝敬,1
孝顺,1
季,6
季度,6
季节,6
孤儿,2
孤单,1
孤独,1
孤立,1
孤陋寡闻,1
孤零零,1
学,5
学业,5
学习,5
学会,10
学位,5
学分,5
学历,5
学员,5
学堂,5
学士,5
学子,5
学年,5
学时,5
学期,5
学术,5
学校,5
学生,5
学科,5
学者,5
学艺,5
学说,5
学费,4
学问,1
学院,5
孩子,2
孪生,2
孵化,3
宁可,0
宁愿,0
宁静,1
它,0
它们,2
宇宙,8
宇航员,8
守,11
守候,1
守护,1
守株待兔,1
安,12
安全,11
安宁,1
安定,1
安心,1
安慰,1
安抚,1
安排,3
安检,8
安眠药,7
安稳,1
安置,3
安装,3
安逸,1
安静,1
完,6
完了,0
完全,0
完善,3
完备,1
完好,1
完成,3
完整,1
完毕,6
完美,1
完蛋,0
宏伟,1
宏大,1
宏观,4
宗,7
宗教,5
宗旨,3
官,9
官僚,11
官僚主义,11
官兵,11
官司,11
官吏,11
官员,9
官方,5
定,3
定为,3
定义,10
定价,4
定位,3
定做,7
定向,4
定居,2
定心丸,1
定时,6
定期,0
定论,10
定金,4
宝,12
宝宝,2
宝库,7
宝石,7
宝藏,7
宝贝,2
宝贵,1
实习,5
实事求是,1
实体,4
实况,5
实力,1
实在,0
实地,9
实惠,4
实施,3
实物,7
实现,3
实用,1
实行,3
实话,0
实话实说,0
实质,3
实践,10
实际,10
实际上,0
实验,10
实验室,7
宠,1
宠爱,1
宠物,7
审,11
审判,11
审定,10
审批,4
审查,10
审核,10
审美,1
审视,10
客人,2
客厅,7
客户,2
客房,7
客机,8
客气,1
客流,8
客观,1
客车,8
客运,8
宣传,11
宣告,11
宣布,10
宣扬,11
宣泄,1
宣称,10
宣言,3
宣誓,9
宣读,9
室,7
宪法,3
宫,7
宫廷,2
宫殿,7
宰,7
害,11
害怕,1
害羞,1
害臊,1
害虫,7
宴会,9
家,7
家乡,2
家人,2
家伙,2
家具,7
家务,1
家喻户晓,1
家园,7
家境,2
家家户户,2
家属,2
家庭,2
家政,2
家教,5
家族,2
家用,7
家电,7
家禽,7
家里,2
家长,2
容光焕发,1
容忍,1
容易,0
容纳,3
容许,11
容量,4
容颜,1
宽,1
宽厚,1
宽容,1
宽广,1
宽度,4
宽恕,1
宽敞,1
宽松,3
宽泛,1
宽阔,1
宾馆,7
宿舍,7
寂寞,1
寂静,1
寄,7
寄托,1
密,7
密不可分,3
密切,1
密封,7
密度,4
密码,5
密集,0
富,12
富人,2
富含,7
富强,1
富有,1
富翁,2
富裕,1
富豪,2
富足,1
寒假,6
寒冷,6
寓意,3
寓言,5
寝室,7
察看,9
察觉,10
寡妇,2
寥寥无几,0
寸,4
对,3
对不起,0
对于,0
对付,11
对准,3
对外,8
对峙,11
对应,3
对弈,8
对待,1
对得起,1
对手,8
对抗,11
对方,2
对比,3
对照,3
对白,5
对称,7
对立,11
对策,3
对联,5
对话,9
对象,3
对面,8
寺,7
寺庙,7
寻,10
寻常,1
寻找,10
寻求,10
寻觅,10
导向,3
导师,9
导弹,8
导游,8
导演,5
导火索,3
导致,0
导航,5
寿司,7
寿命,4
封,5
封建,11
封锁,11
封闭,11
封面,5
封顶,3
射,7
射击,8
将,0
将军,2
将来,0
将要,0
将近,0
尊严,1
尊敬,1
尊贵,1
尊重,1
小,1
小丑,5
小于,3
小人,1
小伙子,2
小偷儿,1
小区,7
小卒,2
小吃,7
小品,5
小型,8
小声,1
小姐,2
小学,5
小学生,5
小孩儿,2
小康,1
小心,1
小心翼翼,1
小提琴,5
小时,6
小时候,2
小曲,5
小朋友,2
小气,1
小溪,8
小王,2
小看,10
小组,9
小说,5
小贩,2
小费,4
小路,8
小麦,7
少,3
少不了,0
少儿,5
少女,2
少年,2
少数,0
少有,0
少林寺,2
少见,1
少量,0
尖,7
尖端,5
尖锐,1
尚,0
尚未,0
尝,7
尝试,10
尤为,0
尤其,0
就,0
就业,5
就任,9
就医,7
就地,0
就座,9
就是,0
就是说,0
就算,0
就职,9
就要,0
就诊,7
就读,5
就近,0
就餐,7
尴尬,1
尸体,7
尺,4
尺子,7
尺寸,4
尺度,4
尼龙,7
尽,0
尽力,0
尽可能,0
尽头,8
尽快,0
尽情,1
尽早,0
尽管,0
尽量,0
尾声,6
尾巴,7
尾气,7
尿,7
局,8
局势,11
局部,7
局长,9
局限,3
局面,3
层,7
层出不穷,0
层次,3
层面,0
居住,7
居民,2
居民楼,7
居然,0
居高临下,1
屈服,1
届,9
届时,0
屋,7
屋子,7
屋顶,7
屏幕,5
展出,9
展开,3
展望,10
展现,10
展示,10
展览,9
展览会,9
属,3
属于,3
属性,3
屠杀,11
屡,0
屡次,0
履行,3
屯,8
山,8
山冈,8
山区,8
山坡,8
山寨,11
山岭,8
山峰,8
山川,8
山谷,8
山路,8
山顶,8
屹立,8
岁,2
岁数,2
岁月,1
岂有此理,0
岗位,9
岛,8
岛屿,8
岩石,8
岳母,2
岳父,2
岸,8
岸上,8
峡谷,8
峰会,9
峰回路转,1
崇尚,1
崇拜,1
崇高,1
崛起,3
崩溃,11
崭新,1
巅峰,2
川流不息,1
巡逻,11
工业,4
工人,2
工会,9
工作,9
工作日,6
工作量,4
工具,5
工厂,4
工商,4
工商界,9
工地,8
工夫,1
工序,4
工整,1
工科,5
工程,3
工程师,9
工艺,7
工艺品,7
工资,4
左,7
左右,4
左边,8
左顾右盼,1
巧,1
巧克力,7
巧合,1
巧妙,1
巨人,7
巨型,8
巨大,1
巨头,4
巨星,2
巨额,4
巩固,3
巫婆,2
差,3
差不多,0
差别,3
差异,3
差距,3
差错,11
差额,4
已,0
已经,0
巴不得,0
巴士,8
市,8
市区,8
市场,4
市场经济,3
市民,2
市长,9
布,7
布局,3
布满,8
布置,3
帅,1
帅哥,2
帆,8
帆船,8
师傅,2
师父,2
师生,5
师范,5
师资,5
师长,2
希望,1
帐子,7
帐篷,7
帖子,5
帘子,7
帝国,11
帝国主义,11
带,7
带动,3
带头,9
带头人,9
带有,3
带来,3
带路,8
带队,9
带领,9
席,7
席位,9
帮,0
帮助,0
帮忙,0
帮手,2
常,0
常人,1
常常,0
常年,0
常态,3
常温,7
常理,1
常用,3
常见,1
常规,6
常识,3
帽子,7
幅,5
幅度,3
幕,5
幕后,11
幢,7
干,7
干事,9
干什么,0
干净,1
干吗,0
干戈,11
干扰,11
干旱,6
干杯,1
干活儿,1
干涉,11
干燥,6
干脆,0
干部,9
干预,11
平,12
平价,4
平凡,1
平原,8
平台,5
平和,1
平均,0
平坦,1
平安,1
平常,0
平常心,1
平息,11
平方,4
平方米,4
平日,0
平时,0
平民,2
平淡,1
平稳,1
平等,1
平衡,3
平静,1
平面,7
年,6
年代,6
年初,6
年前,6
年夜饭,7
年底,6
年度,6
年画,5
年级,5
年纪,2
年终,6
年薪,4
年轻,2
年迈,2
年限,4
年龄,2
并,0
并且,0
并列,3
并行,3
并购,4
并非,0
幸亏,0
幸免,11
幸好,0
幸存,11
幸福,1
幸运,1
幻影,8
幻想,1
幻觉,1
幼儿园,5
幼稚,1
幽默,1
广,1
广义,3
广告,5
广场,7
广大,2
广播,5
广泛,1
广阔,1
庄严,1
庄园,7
庄稼,7
庆典,9
庆幸,1
庆祝,9
庆贺,1
床,7
床位,7
序,5
序幕,3
库,4
应,0
应付,11
应对,11
应当,0
应急,11
应有尽有,1
应用,3
应聘,9
应该,0
应邀,9
应酬,9
底,6
底下,8
底子,1
底层,8
底线,3
底蕴,1
店,7
庙,7
庙会,6
庞大,1
废,7
废品,7
废墟,11
废寝忘食,1
废物,7
废话,0
废除,11
度,6
度假,8
度过,1
座,7
座位,7
座右铭,1
座谈,9
座谈会,9
康复,7
庸俗,1
廉价,4
廉政,11
廉正,1
廉洁,1
延,8
延伸,3
延期,11
延续,10
延缓,11
延误,11
延长,3
建,3
建交,9
建成,3
建树,1
建立,3
建筑,7
建筑师,5
建筑物,7
建议,10
建设,3
建造,3
开,7
开业,3
开会,9
开关,5
开创,3
开办,3
开动,5
开发,3
开发区,8
开发商,4
开口,1
开启,3
开场,9
开场白,5
开垦,7
开夜车,6
开天辟地,1
开头,5
开始,0
开学,5
开展,3
开工,3
开幕,9
开幕式,9
开张,3
开心,1
开拓,3
开支,4
开放,16
开朗,1
开机,5
开枪,11
开水,7
开玩笑,1
开花,7
开设,3
开车,8
开辟,3
开通,3
开采,7
开销,4
开阔,1
开除,9
异口同声,1
异常,0
异性,2
异想天开,1
异议,11
弄,7
弄虚作假,11
弊病,3
弊端,3
式,3
弓,7
引,3
引人入胜,1
引人注目,1
引入,3
引发,3
引导,3
引擎,5
引用,10
引经据典,1
引诱,11
引起,3
引进,3
引领,3
弘扬,3
弟,2
弟子,2
弟弟,2
张,7
张扬,2
张灯结彩,6
张贴,5
弥漫,1
弥补,11
弦,5
弯,7
弯曲,7
弱,3
弱势,3
弱点,3
弹,5
弹性,1
强,3
强制,11
强加,11
强劲,1
强势,3
强化,3
强占,11
强壮,1
强大,1
强度,4
强烈,1
强盗,11
强硬,1
强行,11
强调,10
强迫,11
强项,3
归,9
归宿,3
归属,4
归来,9
归根到底,0
归纳,10
归结,3
归还,4
当,0
当下,6
当中,8
当之无愧,3
当事人,11
当今,6
当代,5
当众,1
当作,3
当初,6
当前,6
当务之急,3
当即,0
当地,8
当场,0
当天,6
当年,6
当心,0
当成,3
当日,6
当时,0
当晚,6
当然,0
当真,0
当着,1
当选,9
当面,1
录,5
录像,5
录制,5
录取,5
录音,5
录音机,5
形,7
形势,3
形容,10
形式,3
形形色色,0
形影不离,9
形态,3
形成,3
形状,7
形象,1
彩电,5
彩票,4
彩色,7
彩虹,6
彩霞,6
彬彬有礼,1
影像,5
影响,11
影响力,1
影子,17
影星,5
影片,5
影视,5
影迷,2
彻夜,6
彻底,0
彼此,9
往,3
往事,1
往后,0
往常,6
往年,6
往往,0
往日,6
往来,9
往返,8
征,4
征收,4
征服,11
征求,9
征集,9
待,0
待会儿,0
待遇,4
很,0
很难说,0
律师,11
徐徐,0
徒弟,2
徒步,8
得,0
得不偿失,0
得了,0
得以,0
得体,1
得出,10
得分,8
得到,10
得力,1
得天独厚,1
得失,10
得当,1
得意,1
得意扬扬,1
得手,8
得益于,3
得知,10
得罪,1
徘徊,3
循序渐进,1
循环,3
微不足道,1
微信,5
微博,5
微型,8
微妙,1
微弱,1
微波炉,7
微笑,1
微观,4
德,12
心,1
心中,1
心事,1
心声,1
心安理得,1
心得,3
心态,1
心思,1
心急如焚,1
心情,1
心想事成,1
心意,1
心愿,1
心慌,1
心灵,1
心灵手巧,1
心爱,1
心理,1
心疼,1
心病,1
心目,1
心眼儿,1
心肠,1
心胸,1
心脏,7
心脏病,7
心血,1
心酸,1
心里,1
心里话,1
必,0
必不可少,3
必修,5
必定,0
必将,0
必然,0
必要,0
必需,0
必须,0
忌,0
忌口,7
忌讳,1
忍,1
忍不住,0
忍受,1
忍心,0
忍耐,1
忍饥挨饿,1
志愿,5
志愿者,4
志气,1
忘,11
忘不了,1
忘掉,11
忘记,11
忙,1
忙乱,1
忙活,1
忙碌,1
忠于,1
忠实,1
忠心,1
忠诚,1
忠贞,1
忧愁,1
忧虑,1
忧郁,1
快,0
快乐,1
快捷,1
快活,1
快点儿,0
快要,0
快车,8
快递,8
快速,0
快餐,7
念,5
念书,5
念头,3
念念不忘,1
忽悠,11
忽然,0
忽略,11
忽视,11
忽高忽低,3
怀孕,2
怀念,1
怀抱,1
怀旧,1
怀疑,1
怀着,1
怀里,7
态度,1
怎么,0
怎么办,0
怎么样,0
怎样,0
怕,0
怜惜,1
思前想后,1
思念,1
思想,1
思索,1
思维,1
思考,1
思路,3
怠工,11
怠慢,1
怡然自得,1
急,1
急于,0
急剧,0
急忙,0
急性,7
急救,7
急诊,7
急转弯,8
急迫,1
急需,0
性,3
性价比,4
性别,2
性命,11
性情,1
性格,1
性能,4
性质,3
怨,1
怨恨,1
怨气,1
怨言,1
怪,1
怪不得,0
怪异,1
怪物,7
总,0
总之,0
总体,0
总共,0
总数,4
总是,0
总理,9
总的来说,0
总监,9
总算,0
总经理,9
总结,10
总统,9
总而言之,0
总裁,9
总计,0
总部,9
总量,4
总额,4
恋恋不舍,1
恋爱,2
恍然大悟,1
恐吓,11
恐怕,0
恐怖,1
恐惧,1
恐慌,1
恐龙,7
恢复,11
恨,1
恨不得,0
恩人,2
恩怨,1
恩情,1
恩惠,1
恩赐,1
恭喜,0
恭维,1
息息相关,3
恰到好处,1
恰好,0
恰如其分,1
恰巧,0
恰当,1
恰恰,0
恰恰相反,0
恳求,1
恶,1
恶劣,1
恶化,3
恶心,1
恶性,7
恶意,11
恼羞成怒,1
悄悄,0
悔恨,1
悠久,1
悠闲,1
患,7
患有,7
患病,7
患者,7
悦耳,5
您,2
悬,7
悬崖,8
悬念,1
悬挂,7
悬殊,3
悲伤,1
悲剧,1
悲哀,1
悲惨,1
悲欢离合,1
悲痛,1
悲观,1
悼念,1
情,1
情不自禁,0
情人,2
情侣,2
情况,3
情形,3
情怀,1
情感,1
情愿,0
情报,11
情景,3
情结,1
情绪,1
情节,5
情调,1
情谊,1
惊,1
惊人,1
惊叹,1
惊喜,1
惊天动地,1
惊奇,1
惊心动魄,1
惊慌,1
惊慌失措,1
惊讶,1
惊诧,1
惊醒,6
惊险,1
惋惜,1
惦记,1
惨,1
惨痛,1
惨白,1
惨重,1
惩处,11
惩罚,11
惭愧,1
惯,1
惯例,3
惯性,3
想,0
想不到,10
想到,10
想念,1
想方设法,0
想法,3
想象,10
想起,10
惹,1
愁,1
愁眉苦脸,1
愈合,7
愈来愈,0
愈演愈烈,3
愉快,1
意义,3
意向,3
意味着,0
意图,3
意外,1
意志,1
意思,3
意想不到,1
意愿,1
意料,1
意料之外,1
意见,10
意识,1
愚公移山,1
愚蠢,1
感,1
感人,1
感兴趣,1
感冒,7
感到,1
感动,1
感受,1
感叹,1
感性,1
感恩,1
感情,1
感想,1
感慨,1
感染,7
感染力,1
感激,1
感觉,1
感触,1
感谢,1
愣,1
愤怒,1
愿,1
愿意,0
愿望,1
慈善,4
慈祥,1
慌,1
慌乱,1
慌张,1
慌忙,0
慎重,1
慢,3
慢性,7
慢慢,0
慢慢来,0
慢车,8
慰劳,4
慰问,9
慷慨,1
憋,7
懂,10
懂事,1
懂得,10
懒,1
懒得,0
懒惰,1
戈壁,8
戏,5
戏剧,5
戏曲,5
成,3
成为,3
成交,4
成人,2
成分,7
成功,10
成功率,4
成千上万,0
成员,9
成品,4
成型,7
成天,0
成家,2
成就,1
成年,2
成才,5
成效,3
成本,4
成果,3
成熟,1
成立,3
成绩,5
成群结队,0
成语,5
成长,3
成问题,0
我,2
我们,2
戒,2
戒备,1
戒指,7
戒烟,7
或,0
或多或少,0
或是,0
或者,0
或许,0
战争,11
战友,2
战场,11
战士,11
战斗,11
战术,11
战略,3
战胜,8
截,7
截止,0
截然不同,3
截至,0
戳,7
戴,7
户,7
户外,8
房东,2
房价,4
房地产,4
房子,7
房屋,7
房租,4
房间,7
所,0
所以,0
所作所为,1
所在,3
所属,9
所有,0
所谓,3
所长,9
扁,7
扇,7
扇子,7
手,7
手册,5
手动,5
手势,1
手头,4
手套,7
手工,7
手帕,7
手指,7
手掌,7
手术,7
手术室,7
手机,5
手枪,7
手段,3
手法,3
手续,4
手续费,4
手脚,7
手腕,7
手臂,7
手艺,1
手表,7
手里,7
才,0
才华,1
才能,0
扎,7
扎实,1
扎根,1
扑,7
扑克,8
扑面而来,1
扒,7
打,7
打交道,9
打仗,11
打倒,11
打击,11
打动,1
打包,7
打印,5
打印机,5
打发,1
打听,10
打官司,11
打岔,1
打工,4
打开,7
打扫,7
打扮,7
打扰,1
打折,4
打招呼,1
打捞,8
打搅,1
打断,11
打架,1
打牌,8
打猎,8
打球,8
打电话,5
打盹儿,1
打破,11
打磨,7
打算,0
打败,11
打车,8
打通,3
打造,3
打量,1
打针,7
打雷,6
扔,7
托,7
托付,1
扛,7
扣,7
扣人心弦,1
扣押,11
扣留,11
扣除,4
执意,0
执法,11
执照,4
执着,1
执行,3
扩,3
扩大,3
扩展,3
扩建,3
扩张,3
扩散,3
扫,7
扫兴,1
扫墓,7
扫描,5
扫除,11
扬,12
扭,7
扭头,1
扭曲,11
扭转,11
扮,5
扮演,5
扯,7
扰乱,11
扳,7
扶,7
扶持,4
批,7
批准,4
批判,1
批发,4
批评,1
找,10
找出,10
找到,10
承办,3
承包,7
承受,10
承担,9
承认,10
承诺,3
承载,3
技巧,1
技术,5
技能,1
技艺,5
抄,7
抄写,5
抄袭,11
把,0
把关,10
把手,7
把握,10
把柄,7
抑制,11
抑扬顿挫,5
抑郁,7
抑郁症,7
抒情,5
抓,7
抓住,3
抓紧,0
投,4
投入,4
投奔,9
投射,10
投机,4
投票,9
投稿,5
投诉,11
投资,4
投身,9
投降,11
抖,7
抗争,11
抗拒,11
抗生素,7
抗衡,11
抗议,11
折,4
折叠,7
折合,0
折射,10
折扣,4
折磨,1
折腾,1
抚养,2
抚养费,4
抚恤,4
抚摸,7
抛,7
抛开,11
抛弃,11
抠,7
抡,7
抢,7
抢劫,11
抢夺,11
抢救,11
抢眼,1
护,11
护士,7
护照,4
护理,7
报,5
报亭,7
报仇,11
报刊,5
报到,5
报名,5
报告,5
报复,11
报废,11
报社,5
报答,1
报纸,5
报考,5
报警,11
报道,5
报酬,4
报销,4
抨击,1
披,7
披露,5
抬,7
抬头,1
抱,7
抱怨,1
