token,community
同伴,557
同学,557
同年,494
同志,1205
同情,630
同意,1116
同感,801
同时,205
同期,494
同样,51
同步,1206
同盟,799
同等,1207
同类,44
同胞,1051
同舟共济,547
同行,557
名,597
名义,1208
名人,717
名利,366
名副其实,336
名单,764
名声,478
名字,515
名气,478
名片,670
名称,515
名胜,1169
名著,220
名言,19
名誉,478
名贵,697
名额,764
后,136
后人,9
后代,9
后勤,813
后台,1209
后备,1210
后备箱,377
后天,493
后头,113
后年,492
后悔,1211
后期,228
后来,136
后果,123
后盾,1212
后续,492
后者,959
后裔,9
后边,113
后退,1213
后遗症,965
后面,113
后顾之忧,1214
吐,1215
向,1216
向上,1217
向前,1216
向导,1218
向往,1219
向来,21
向着,1216
吓,1220
吓人,1221
吓唬,1222
吗,1223
君子,1167
吞,1189
否决,1224
否则,179
否定,1225
否认,1124
吧,1223
吨,447
吩咐,338
含,1020
含义,833
含有,1020
含糊,594
含蓄,1226
含量,1227
听,699
听从,1228
听众,1229
听写,1230
听到,191
听力,1108
听取,1231
听见,191
听讲,112
听话,364
听说,1140
启事,783
启动,1232
启发,692
启示,692
启蒙,582
启迪,692
吵,395
吵嘴,395
吵架,395
吸,1233
吸取,1234
吸引,950
吸收,1234
吸毒,1235
吸烟,1235
吸管,1236
吸纳,1234
吹,1237
吹捧,1238
吹牛,1239
吻,1189
吻合,56
吼,71
呀,1223
呆,1067
呈现,104
告,339
告别,1240
告状,1241
告知,1242
告示,1159
告诉,1242
告诫,722
告辞,338
呐喊,983
呕吐,197
员,467
员工,467
呛,1243
呜咽,1164
呢,1223
周,84
周到,617
周围,1244
周密,1245
周年,1246
周旋,440
周期,1247
周末,539
周边,1244
味儿,1160
味精,611
味道,1160
呵护,617
呼吁,693
呼吸,1248
呼唤,1249
呼声,1249
呼应,1250
呼救,1251
呼风唤雨,1252
命,1253
命令,1158
命名,515
命运,1254
命题,626
和,201
和尚,620
和平,1255
和平共处,1255
和气,1256
和睦,1255
和蔼,1109
和解,1255
和谐,1255
咖啡,1173
咧嘴,560
咨询,1257
咬,1189
咱,463
咱们,463
咳,1258
咳嗽,197
咸,1160
咽,1001
咽喉,1001
哀求,722
品,443
品位,1259
品尝,1066
品德,468
品牌,1098
品种,443
品行,468
品质,1260
哄,1222
哄堂大笑,956
哆嗦,996
哇,1223
哈哈,1223
响,68
响亮,68
响声,68
响应,1118
响起,68
哎,1223
哎呀,1223
哑,1261
哗变,896
哗然,1115
哥,264
哥哥,78
哦,1223
哪,487
哪些,487
哪儿,487
哪怕,40
哪里,487
哭,1164
哭泣,1164
哭笑不得,192
哲学,582
哺育,1262
哼,1223
唉,1223
唠叨,395
唤起,950
售价,529
售票,1263
售货员,1264
唯,342
唯一,349
唯独,196
唱,331
唱歌,331
唱片,221
唾液,1258
啃,1189
商业,1265
商人,1264
商务,545
商品,443
商场,213
商城,213
商店,213
商标,211
商讨,405
商贩,1264
商贾,1264
商量,405
啊,1223
啤酒,1162
啦,1223
啦啦队,1266
喂,1267
喂养,822
善,1268
善于,1269
善意,1270
善良,1168
喇叭,1271
喉咙,1272
喊,71
喘,197
喘息,1273
喜事,400
喜出望外,808
喜剧,98
喜好,1274
喜庆,812
喜怒哀乐,1275
喜悦,808
喜欢,1274
喜洋洋,812
喜爱,1274
喜糖,1276
喜酒,1277
喝,1173
喝彩,983
喧哗,1278
喧闹,1278
喷,1279
喷泉,359
嗅觉,1280
嗓子,1272
嗜好,1274
嘉宾,1281
嘉年华,1282
嘛,1223
嘱咐,722
嘲弄,861
嘲笑,861
嘴,1272
嘴唇,1272
嘴巴,1272
嘿,1223
器官,1001
器材,524
器械,1283
噪声,1284
噪音,1284
嚷,71
嚼,1189
囚犯,657
四,1
四合院,297
四周,1244
四处,943
四季,844
四面八方,1285
回,1286
回信,573
回到,1286
回升,86
回去,87
回味,1287
回国,1286
回复,1123
回头,238
回家,100
回应,1123
回归,1286
回忆,1287
回忆录,575
回想,1287
回扣,789
回报,234
回收,1288
回来,87
回答,1123
回落,86
回避,583
回顾,1287
回馈,1289
回首,1287
因,1290
因为,353
因人而异,43
因此,506
因素,1291
因而,224
团,1292
团伙,684
团体,1293
团员,1292
团圆,283
团结,547
团聚,1294
团长,1292
团队,1295
园,359
园地,359
园林,1296
困,1297
困境,1254
困惑,1298
困扰,1298
困难,1299
围,1021
围墙,1184
围巾,63
围绕,216
固定,1300
固执,690
固然,141
国,420
国产,1098
国会,733
国内,226
国土,1301
国外,270
国学,582
国宝,1062
国家,226
国庆,283
国徽,1302
国情,1303
国旗,1302
国有,1304
国歌,331
国民,476
国王,777
国画,268
国籍,606
国防,813
国际,226
图,1305
图书,376
图书馆,1306
图像,1307
图形,1308
图案,952
图片,1305
图画,268
图纸,1309
图表,1305
圆,81
圆形,81
圆满,1310
圆珠笔,1311
圈,1312
圈套,1313
圈子,1314
土,1315
土匪,1316
土地,1317
土壤,1317
土生土长,892
土豆,1061
圣诞节,283
圣贤,1167
在,497
在乎,153
在于,1318
在内,1020
在场,1319
在家,1320
在意,153
在线,1321
在职,209
地,1322
地上,1323
地下,1324
地下室,378
地下水,1325
地位,478
地区,30
地名,1326
地图,1308
地址,606
地域,30
地带,30
地形,1308
地方,1193
地板,1323
地步,1327
地段,30
地毯,1323
地点,781
地狱,1328
地球,1068
地理,1308
地质,1013
地道,293
地铁,778
地铁站,1324
地震,1150
地面,1323
场,90
场合,1329
场地,615
场所,781
场景,1330
场面,1330
场馆,615
均匀,1331
均衡,1332
坏,1333
坏事,400
坏人,1316
坏处,550
坐,1067
坐下,599
坐落,1334
坑,425
块,1335
坚信,1336
坚决,1337
坚固,1338
坚守,1339
坚定,1337
坚实,1338
坚强,1212
坚持,1337
坚持不懈,1337
坚硬,747
坚韧,303
坛,1016
坝,1340
坟,787
坟墓,787
坠,124
坡,230
坦克,252
坦然,504
坦率,986
坦白,986
坦诚,986
垂,527
垂头丧气,1341
垃圾,1288
垄断,316
型,269
型号,1163
垫,1342
垫子,1342
垫底,685
垮,683
埋,1343
埋伏,1344
埋怨,1345
埋没,248
埋藏,1343
城,1037
城乡,1037
城区,1037
城墙,1184
城市,1037
城里,1346
城镇,1037
培养,472
培育,1078
培训,1347
培训班,1347
基于,804
基准,1348
基因,753
基地,277
基层,118
基本,1349
基本上,1349
基本功,1350
基督教,538
基础,1338
基金,1351
堂,1352
堆,1156
堆砌,1156
堕落,1353
堡垒,1354
堤,1340
堤坝,1340
堪称,1181
堵,1355
堵塞,1355
堵车,894
塌,683
塑料,1356
塑料袋,1357
塑造,930
塔,1358
塞,820
填,1359
填充,1360
填写,96
填空,626
填补,1360
境内,762
境地,1254
境外,270
境界,1361
境遇,1254
墓,787
墓地,787
墓碑,787
墙,1184
墙壁,1184
增,1362
增产,442
增值,530
增加,870
增多,203
增大,870
增强,870
增收,442
增添,978
增进,981
增长,86
墨,1071
墨水,1311
壁画,268
士兵,813
士气,69
壮,292
壮丽,1363
壮大,1364
壮实,292
壮胆,1365
壮观,1363
声,68
声明,1366
声望,478
声称,1367
声誉,478
声音,68
壳,1368
壶,1016
处,1369
处于,598
处分,936
处在,598
处境,1254
处处,943
处方,286
处理,1370
处罚,936
处置,1370
处长,37
备受,1148
备用,1371
备课,112
复习,112
复兴,809
复制,535
复印,1072
复原,1372
复发,1373
复合,1374
复杂,254
复查,1375
复活,1372
复苏,177
夏令营,1347
夏天,844
夏季,844
外,352
外交,970
外交官,970
外企,270
外公,585
外出,886
外卖,288
外号,515
外国,270
外地,270
外头,1346
外套,63
外婆,585
外币,477
外形,1376
外援,681
外文,279
外星人,1377
外来,270
外汇,477
外界,829
外科,266
外籍,270
外行,834
外衣,63
外表,1376
外观,1376
外语,279
外貌,1376
外贸,702
外资,270
外边,1346
外部,270
外面,1346
多,1378
多久,10
多么,74
多亏,1379
多云,132
多余,963
多元,1378
多功能,977
多劳多得,1380
多半,57
多媒体,1381
多少,487
多年,1382
多年来,21
多心,1383
多数,57
多方面,39
多样,290
多次,13
多种,14
多边,420
夜,24
夜以继日,1384
夜市,1385
夜总会,424
夜晚,24
夜校,1386
夜班,106
夜里,24
夜间,24
够,155
够呛,23
大,1387
大事,400
大于,139
大人,585
大众,476
大伙儿,463
大会,562
大体,1349
大体上,1349
大使,970
大使馆,970
大公无私,523
大力,393
大包大揽,1388
大厅,1082
大厦,297
大吃一惊,192
大同小异,44
大名鼎鼎,336
大哥,585
大地,1389
大型,269
大声,71
大多,57
大多数,57
大大,1390
大大咧咧,303
大夫,1038
大奖赛,227
大妈,585
大姐,264
大学,273
大学生,1391
大宗,383
大家,463
大家庭,1294
大小,614
大局,768
大巴,778
大师,732
大幅度,1390
大惊小怪,192
大意,1392
大批,164
大方,555
大有可为,1393
大棚,291
大楼,297
大概,1349
大模大样,1341
大款,102
大气,1284
大海,1046
大熊猫,1000
大爷,585
大片,98
大笔,1394
大米,291
大约,12
大纲,626
大肆,790
大胆,1010
大脑,1001
大腕儿,717
大臣,733
大自然,479
大致,1349
大街,1395
大街小巷,943
大衣,63
大规模,1396
大象,1000
大赛,227
大选,485
大道,1395
大部分,57
大都,57
大量,164
大门,1397
大队,1398
大陆,226
大雁,513
大面积,1396
天,10
天上,356
天下,1389
天主教,538
天使,1328
天分,741
天地,1389
天堂,94
天平,1399
天性,262
天才,741
天文,1400
天桥,482
天气,132
天然,479
天然气,1401
天生,741
天真,1168
天空,356
天线,750
天经地义,1198
天赋,741
天长地久,64
天鹅,513
太,155
太太,742
太平,1201
太极,974
太极拳,974
太空,1068
太阳,356
太阳能,1135
夫人,78
夫妇,28
夫妻,28
失业,925
失业率,1402
失传,567
失利,1147
失去,247
失恋,1403
失控,1404
失效,624
失明,1405
失望,1406
失灵,1404
失眠,197
失落,581
失误,1407
失败,1147
失踪,257
头,26
头发,1272
头号,1408
头头是道,140
头晕,197
头条,1409
头疼,1088
头脑,1410
头衔,1411
头部,773
头顶,251
夸,1238
夸大,584
夸夸其谈,880
夸奖,1238
夸张,1005
夸耀,1238
夹,1412
夺,390
夺冠,426
夺取,1087
夺魁,426
奇妙,1117
奇怪,1117
奇特,1117
奇花异草,1413
奇迹,568
奉献,1414
奋力,173
奋勇,173
奋斗,173
奏,358
奏效,1415
契机,1416
契约,792
奔,1417
奔波,237
奔赴,218
奔跑,849
奖,1012
奖励,1418
奖品,272
奖学金,1015
奖杯,426
奖牌,426
奖金,1380
奖项,1012
套,1419
套餐,654
奠定,1338
奢侈,1420
奢望,1249
奥秘,1421
奥运会,427
女,460
女人,460
女儿,78
女士,742
女婿,78
女子,460
女孩儿,460
女性,460
女朋友,1422
女生,460
奴隶,212
奶,1173
奶奶,585
奶牛,822
奶粉,1173
奶茶,1173
奸诈,207
她,463
她们,463
好,199
好久,10
好事,400
好人,1423
好似,42
好像,42
好友,557
好吃,293
好听,199
好在,196
好坏,202
好处,550
好多,164
好奇,192
好奇心,810
好好,508
好学,187
好客,1109
好家伙,1223
好心,1423
好心人,1423
好意,1424
好感,1425
好歹,1120
好比,42
好玩儿,480
好看,199
好笑,1426
好评,1238
好说,181
好转,1427
好运,62
如,337
如一,42
如下,818
如今,1428
如何,487
如同,42
如实,1429
如意,1430
如愿以偿,1310
如果,40
如果说,337
如此,1431
如醉如痴,108
妄想,537
妇女,315
妈,585
妈妈,585
妒忌,490
妖怪,1377
妙,1432
妥,286
妥协,1213
妥善,917
妥当,1179
妨害,1075
妨碍,1075
妹,264
妹妹,78
妻子,78
始终,51
姐,264
姐妹,264
姐姐,264
姑姑,585
姑娘,460
姓,1326
姓名,606
姓氏,1326
委员,318
委员会,318
委婉,1226
委屈,581
委托,517
姜,70
姥姥,585
姥爷,585
姨,264
姿势,991
姿态,1433
威信,478
威力,1434
威慑,1435
威胁,648
威风,1434
娃娃,1436
娇惯,364
娇气,1437
娘,264
娱乐,569
娶,906
婚姻,906
婚礼,1438
婚纱,1438
婴儿,1436
媒体,1409
媲美,182
媳妇,1422
嫁,906
嫁妆,906
嫂子,264
嫉妒,490
嫌,1439
嫌弃,165
嫌疑,1178
嫦娥,1068
嫩,1160
嬉笑,956
子,78
子女,78
子孙,9
子弟,1440
子弹,1441
孕妇,1442
孕育,1262
字,1443
字体,1443
字典,1444
字幕,1445
字母,1443
字眼,1170
字迹,1443
存,507
存在,1446
存心,461
存折,17
存放,507
存款,619
孙女,78
孙子,78
孝敬,592
孝顺,364
季,844
季度,84
季节,844
孤儿,821
孤单,581
孤独,581
孤立,1447
孤陋寡闻,156
孤零零,1447
学,187
学业,91
学习,187
学会,318
学位,209
学分,1448
学历,209
学员,1391
学堂,273
学士,209
学子,1391
学年,1448
学时,1448
学期,1448
学术,1449
学校,273
学生,1391
学科,1450
学者,214
学艺,1145
学说,1451
学费,1380
学问,1452
学院,273
孩子,1436
孪生,28
孵化,1078
宁可,360
宁愿,360
宁静,730
它,463
它们,463
宇宙,479
宇航员,1068
守,1339
守候,1339
守护,661
守株待兔,1339
安,658
安全,1453
安宁,730
安定,730
安心,1454
安慰,1455
安抚,1456
安排,1457
安检,1025
安眠药,286
安稳,730
安置,1458
安装,1459
安逸,730
安静,730
完,87
完了,137
完全,1349
完善,612
完备,32
完好,32
完成,1460
完整,32
完毕,16
完美,554
完蛋,1461
宏伟,1363
宏大,1363
宏观,1462
宗,528
宗教,538
宗旨,1091
官,1463
官僚,1463
官僚主义,178
官兵,813
官司,111
官吏,1463
官员,1463
官方,1186
定,1300
定为,300
定义,1464
定价,529
定位,1465
定做,944
定向,1362
定居,1466
定心丸,1467
定时,210
定期,210
定论,937
定金,509
宝,619
宝宝,1436
宝库,1468
宝石,1469
宝藏,1468
宝贝,1436
宝贵,1182
实习,825
实事求是,523
实体,1470
实况,1070
实力,966
实在,1471
实地,1104
实惠,143
实施,1472
实物,887
实现,709
实用,941
实行,1472
实话,1473
实话实说,1473
实质,1474
实践,1475
实际,1476
实际上,196
实验,1477
实验室,1478
宠,458
宠爱,458
宠物,1479
审,1480
审判,111
审定,1480
审批,1480
审查,1480
审核,1480
审美,1259
审视,826
客人,367
客厅,378
客户,367
客房,424
客机,1481
客气,1109
客流,1263
客观,329
客车,1065
客运,1482
宣传,782
宣告,1483
宣布,1367
宣扬,319
宣泄,1132
宣称,1367
宣言,792
宣誓,1484
宣读,1139
室,1082
宪法,918
宫,777
宫廷,777
宫殿,1352
宰,513
害,580
害怕,1485
害羞,1485
害臊,246
害虫,1486
宴会,525
家,258
家乡,374
家人,375
家伙,1487
家具,1488
家务,1320
家喻户晓,336
家园,359
家境,1489
家家户户,1490
家属,375
家庭,1489
家政,662
家教,1491
家族,229
家用,846
家电,846
家禽,822
家里,374
家长,1492
容光焕发,1493
容忍,616
容易,176
容纳,1494
容许,148
容量,614
容颜,1493
宽,1495
宽厚,488
宽容,616
宽广,1495
宽度,614
宽恕,616
宽敞,1495
宽松,1496
宽泛,1497
宽阔,1495
宾馆,424
宿舍,378
寂寞,1498
寂静,730
寄,1499
寄托,1249
密,1500
密不可分,1501
密切,807
密封,1502
密度,1503
密码,17
密集,1500
富,344
富人,102
富含,1227
富强,809
富有,738
富翁,102
富裕,1430
富豪,102
富足,1430
寒假,539
寒冷,857
寓意,1201
寓言,623
寝室,378
察看,1104
察觉,1134
寡妇,1422
寥寥无几,1504
寸,796
对,804
对不起,668
对于,804
对付,1505
对准,1506
对外,702
对峙,440
对应,1507
对弈,440
对待,1508
对得起,1509
对手,1045
对抗,440
对方,463
对比,1507
对照,1507
对白,1445
对称,1510
对立,397
对策,1511
对联,1512
对话,438
对象,1138
对面,241
寺,620
寺庙,620
寻,1513
寻常,1514
寻找,1513
寻求,1513
寻觅,1513
导向,317
导师,214
导弹,1515
导游,1516
导演,325
导火索,1092
导致,520
导航,1517
寿司,1066
寿命,1518
封,573
封建,212
封锁,1355
封闭,729
封面,1519
封顶,995
射,1441
射击,1441
将,1520
将军,1105
将来,492
将要,923
将近,12
尊严,1521
尊敬,630
尊贵,555
尊重,1182
小,1387
小丑,1522
小于,139
小人,726
小伙子,460
小偷儿,480
小区,1523
小卒,1487
小吃,1066
小品,450
小型,269
小声,560
小姐,264
小学,273
小学生,1436
小孩儿,1436
小康,1430
小心,806
小心翼翼,1524
小提琴,358
小时,10
小时候,1525
小曲,331
小朋友,1436
小气,46
小溪,1526
小王,1527
小看,601
小组,1528
小说,623
小贩,1264
小费,1529
小路,61
小麦,291
少,1530
少不了,1531
少儿,274
少女,460
少年,274
少数,57
少有,1188
少林寺,620
少见,1188
少量,261
尖,81
尖端,47
尖锐,962
尚,51
尚未,1532
尝,1533
尝试,1534
尤为,74
尤其,815
就,1535
就业,925
就任,85
就医,610
就地,1536
就座,599
就是,651
就是说,58
就算,40
就职,85
就要,923
就诊,610
就读,91
就近,1537
就餐,654
尴尬,246
尸体,1100
尺,796
尺子,948
尺寸,614
尺度,614
尼龙,1029
尽,1538
尽力,393
尽可能,1107
尽头,1539
尽快,1107
尽情,1540
尽早,1107
尽管,196
尽量,1107
尾声,16
尾巴,1272
尾气,1284
尿,1258
局,1541
局势,407
局部,1542
局长,37
局限,716
局面,1303
层,297
层出不穷,1002
层次,285
层面,39
居住,605
居民,476
居民楼,297
居然,704
居高临下,725
屈服,1213
届,562
届时,1520
屋,608
屋子,378
屋顶,1184
屏幕,1543
展出,562
展开,1232
展望,958
展现,104
展示,1073
展览,562
展览会,562
属,1544
属于,598
属性,800
屠杀,483
屡,13
屡次,13
履行,347
屯,373
山,230
山冈,230
山区,705
山坡,230
山寨,988
山岭,230
山峰,230
山川,1169
山谷,230
山路,61
山顶,230
屹立,1334
岁,275
岁数,275
岁月,1085
岂有此理,1545
岗位,462
岛,1046
岛屿,1046
岩石,1546
岳母,586
岳父,586
岸,1340
岸上,1046
峡谷,230
峰会,562
峰回路转,1547
崇尚,319
崇拜,630
崇高,565
崛起,809
崩溃,1461
崭新,770
巅峰,604
川流不息,1285
巡逻,437
工业,232
工人,467
工会,1293
工作,1548
工作日,539
工作量,1548
工具,1549
工厂,536
工商,973
工商界,1550
工地,995
工夫,465
工序,980
工整,1551
工科,1450
工程,995
工程师,1552
工艺,980
工艺品,244
工资,1380
左,249
左右,350
左边,113
左顾右盼,238
巧,718
巧克力,79
巧合,718
巧妙,903
巨人,1553
巨型,269
巨大,1180
巨头,536
巨星,717
巨额,1394
巩固,981
巫婆,1377
差,706
差不多,1349
差别,706
差异,706
差距,706
差错,1407
差额,706
已,1535
已经,1535
巴不得,1554
巴士,778
市,1037
市区,1037
市场,232
市场经济,757
市民,476
市长,37
布,1029
布局,1555
布满,1556
布置,1557
帅,206
帅哥,512
帆,1558
帆船,714
师傅,1492
师父,732
师生,1391
师范,273
师资,971
师长,1105
希望,1249
帐子,1342
帐篷,1342
帖子,1040
帘子,1342
帝国,777
帝国主义,212
带,1559
带动,317
带头,1560
带头人,1561
带有,449
带来,446
带路,60
带队,59
带领,59
席,599
席位,599
帮,1052
帮助,1052
帮忙,1052
帮手,1052
常,175
常人,1514
常常,175
常年,25
常态,1562
常温,602
常理,1097
常用,634
常见,1188
常规,1514
常识,1097
帽子,63
幅,268
幅度,1154
幕,1563
幕后,1209
幢,297
干,1564
干事,37
干什么,487
干净,852
干吗,304
干戈,1565
干扰,1075
干旱,1150
干杯,983
干活儿,1564
干涉,495
干燥,857
干脆,169
干部,779
干预,495
平,1566
平价,529
平凡,1514
平原,230
平台,1321
平和,1256
平均,12
平坦,1495
平安,658
平常,1514
平常心,1508
平息,1567
平方,447
平方米,447
平日,1514
平时,175
平民,476
平淡,1568
平稳,1332
平等,1207
平衡,1332
平静,730
平面,81
年,494
年代,228
年初,84
年前,494
年夜饭,283
年底,84
年度,1569
年画,268
年级,273
年纪,275
年终,1569
年薪,1380
年轻,275
年迈,275
年限,1570
年龄,275
并,224
并且,224
并列,642
并行,1206
并购,1197
并非,1571
幸亏,1379
幸免,1572
幸好,1379
幸存,257
幸福,1430
幸运,1573
幻影,710
幻想,710
幻觉,710
幼儿园,273
幼稚,1574
幽默,1005
广,1497
广义,1464
广告,782
广场,1395
广大,767
广播,1070
广泛,1497
广阔,1495
庄严,1363
庄园,359
庄稼,291
庆典,1246
庆幸,1211
庆祝,1246
庆贺,1246
床,1342
床位,610
序,575
序幕,1232
库,1575
应,987
应付,1505
应对,1505
应当,987
应急,1576
应有尽有,32
应用,1577
应聘,825
应该,987
应邀,622
应酬,1329
底,84
底下,82
底子,1338
底层,1578
底线,1579
底蕴,289
店,213
庙,638
庙会,638
庞大,1180
废,1288
废品,1288
废墟,579
废寝忘食,1384
废物,1288
废话,1580
废除,755
度,1581
度假,891
度过,1582
座,1183
座位,599
座右铭,1583
座谈,1126
座谈会,1126
康复,541
庸俗,366
廉价,529
廉政,779
廉正,303
廉洁,779
延,1584
延伸,1585
延期,1586
延续,664
延缓,1586
延误,1586
延长,1586
建,675
建交,420
建成,675
建树,1587
建立,927
建筑,608
建筑师,1552
建筑物,297
建议,693
建设,675
建造,675
开,803
开业,995
开会,1588
开关,1136
开创,1589
开办,927
开动,1590
开发,1591
开发区,1037
开发商,265
开口,71
开启,1232
开场,90
开场白,1592
开垦,1317
开夜车,106
开天辟地,335
开头,1592
开始,1593
开学,539
开展,1472
开工,995
开幕,562
开幕式,525
开张,995
开心,1594
开拓,1589
开支,1595
开放,1596
开朗,276
开机,1597
开枪,1441
开水,859
开玩笑,861
开花,1598
开设,927
开车,894
开辟,1589
开通,1599
开采,1013
开销,1595
开阔,1495
开除,122
异口同声,1600
异常,74
异性,460
异想天开,1176
异议,397
弄,1601
弄虚作假,584
弊病,550
弊端,550
式,819
弓,900
引,1602
引人入胜,990
引人注目,1603
引入,979
引发,446
引导,317
引擎,992
引用,1604
引经据典,884
引诱,1313
引起,446
引进,1605
引领,317
弘扬,567
弟,78
弟子,732
弟弟,78
张,964
张扬,1606
张灯结彩,1607
张贴,1159
弥漫,1608
弥补,1609
弦,358
弯,81
弯曲,590
弱,1060
弱势,1060
弱点,550
弹,1441
弹性,747
强,1060
强制,1610
强加,1610
强劲,1611
强势,1060
强化,981
强占,649
强壮,292
强大,1212
强度,1503
强烈,1612
强盗,1316
强硬,1613
强行,1610
强调,1367
强迫,1610
强项,550
归,1544
归宿,1539
归属,1544
归来,890
归根到底,387
归纳,908
归结,1092
归还,1614
当,40
当下,1428
当中,82
当之无愧,1615
当事人,1149
当今,1428
当代,1166
当众,1616
当作,300
当初,101
当前,1428
当务之急,328
当即,55
当地,270
当场,1616
当天,493
当年,101
当心,806
当成,300
当日,493
当时,1525
当晚,24
当然,196
当真,1471
当着,1616
当选,485
当面,1616
录,1597
录像,1307
录制,1597
录取,763
录音,748
录音机,1271
形,81
形势,1303
形容,922
形式,972
形形色色,290
形影不离,1617
形态,800
形成,446
形状,1094
形象,1618
彩电,846
彩票,1619
彩色,1620
彩虹,356
彩霞,356
彬彬有礼,1109
影像,1307
影响,1621
影响力,478
影子,1622
影星,717
影片,98
影视,569
影迷,1229
彻夜,1384
彻底,774
彼此,355
往,1216
往事,1287
往后,492
往常,502
往年,494
往往,57
往日,502
往来,881
往返,881
征,1623
征收,429
征服,1087
征求,1231
征集,1624
待,1625
待会儿,129
待遇,1380
很,74
很难说,181
律师,1149
徐徐,1626
徒弟,78
徒步,1627
得,23
得不偿失,1628
得了,137
得以,522
得体,1551
得出,1629
得分,1045
得到,1144
得力,942
得天独厚,289
得失,938
得当,1179
得意,808
得意扬扬,812
得手,1045
得益于,416
得知,1140
得罪,838
徘徊,83
循序渐进,1630
循环,836
微不足道,193
微信,1186
微博,1040
微型,269
微妙,1432
微弱,1631
微波炉,846
微笑,560
微观,1462
德,820
心,832
心中,832
心事,701
心声,701
心安理得,1198
心得,1632
心态,1633
心思,465
心急如焚,1634
心情,1633
心想事成,62
心意,701
心愿,701
心慌,197
心灵,1635
心灵手巧,1014
心爱,1274
心理,1635
心疼,581
心病,701
心目,832
心眼儿,1410
心肠,645
心胸,1636
心脏,1001
心脏病,1373
心血,510
心酸,581
心里,832
心里话,701
必,27
必不可少,328
必修,1448
必定,27
必将,27
必然,27
必要,987
必需,987
必须,987
忌,147
忌口,332
忌讳,1637
忍,1152
忍不住,146
忍受,1152
忍心,1638
忍耐,1152
忍饥挨饿,237
志愿,763
志愿者,348
志气,855
忘,1639
忘不了,1639
忘掉,1639
忘记,1639
忙,1640
忙乱,1640
忙活,1564
忙碌,1640
忠于,1641
忠实,1641
忠心,1641
忠诚,1641
忠贞,1641
忧愁,581
忧虑,1642
忧郁,160
快,1643
快乐,1594
快捷,143
快活,1594
快点儿,129
快要,923
快车,778
快递,1644
快速,1645
快餐,288
念,1230
念书,91
念头,850
念念不忘,1646
忽悠,95
忽然,3
忽略,601
忽视,601
忽高忽低,202
怀孕,1442
怀念,1646
怀抱,1647
怀旧,1648
怀疑,1642
怀着,1647
怀里,251
态度,1649
怎么,487
怎么办,487
怎么样,487
怎样,487
怕,4
怜惜,490
思前想后,334
思念,1646
思想,531
思索,334
思维,531
思考,334
思路,1091
怠工,1650
怠慢,1651
怡然自得,1540
急,1634
急于,1634
急剧,1645
急忙,55
急性,540
急救,1576
急诊,610
急转弯,687
急迫,254
急需,1652
性,800
性价比,529
性别,606
性命,1253
性情,262
性格,262
性能,977
性质,800
怨,490
怨恨,490
怨气,167
怨言,1214
怪,1377
怪不得,1653
怪异,1117
怪物,1377
总,473
总之,58
总体,1654
总共,12
总数,473
总是,175
总理,733
总的来说,58
总监,326
总算,1011
总经理,326
总结,908
总统,733
总而言之,58
总裁,326
总计,12
总部,277
总量,473
总额,473
恋恋不舍,641
恋爱,906
恍然大悟,192
恐吓,648
恐怕,158
恐怖,1221
恐惧,1485
恐慌,1026
恐龙,1000
恢复,1372
恨,490
恨不得,1554
恩人,1655
恩怨,457
恩情,457
恩惠,1655
恩赐,1655
恭喜,1223
恭维,861
息息相关,1501
恰到好处,903
恰好,718
恰如其分,903
恰巧,718
恰当,1179
恰恰,718
恰恰相反,1121
恳求,722
恶,207
恶劣,1656
恶化,256
恶心,1088
恶性,1657
恶意,1658
恼羞成怒,167
悄悄,593
悔恨,1211
悠久,289
悠闲,1540
患,1373
患有,1373
患病,1373
患者,1659
悦耳,68
您,463
悬,1202
悬崖,230
悬念,170
悬挂,1557
悬殊,706
悲伤,581
悲剧,168
悲哀,581
悲惨,168
悲欢离合,1275
悲痛,581
悲观,361
悼念,1660
情,457
情不自禁,146
情人,1422
情侣,1661
情况,1303
情形,1303
情怀,457
情感,457
情愿,360
情报,663
情景,1330
情结,457
情绪,1633
情节,1592
情调,1096
情谊,457
惊,192
惊人,151
惊叹,192
惊喜,192
惊天动地,335
惊奇,192
惊心动魄,990
惊慌,1026
惊慌失措,1026
惊讶,192
惊诧,192
惊醒,542
惊险,1547
惋惜,1211
惦记,1646
惨,168
惨痛,168
惨白,1493
惨重,168
惩处,936
惩罚,936
惭愧,1211
惯,1662
惯例,371
惯性,1662
想,543
想不到,73
想到,73
想念,1646
想方设法,393
想法,1649
想象,1663
想起,1287
惹,1664
愁,307
愁眉苦脸,1341
愈合,578
愈来愈,203
愈演愈烈,1665
愉快,1594
意义,833
意向,1666
意味着,58
意图,883
意外,151
意志,69
意思,883
意想不到,151
意愿,1666
意料,192
意料之外,151
意见,1649
意识,1667
愚公移山,547
愚蠢,1574
感,1668
感人,990
感兴趣,1274
感冒,197
感到,1669
感动,1670
感受,459
感叹,801
感性,329
感恩,1289
感情,457
感想,1668
感慨,801
感染,572
感染力,456
感激,630
感觉,1668
感触,801
感谢,62
愣,15
愤怒,167
愿,360
愿意,360
愿望,1249
慈善,348
慈祥,488
慌,1026
慌乱,1026
慌张,1026
慌忙,55
慎重,508
慢,1643
慢性,540
慢慢,184
慢慢来,190
慢车,778
慰劳,1671
慰问,1672
慷慨,1673
憋,1243
懂,1140
懂事,364
