token,community
吵,6
吵嘴,6
吵架,6
吸,79
吸取,79
吸引,60
吸收,79
吸毒,38
吸烟,45
吸管,29
吸纳,79
吹,29
吹捧,6
吹牛,6
吻,29
吻合,9
吼,6
呀,3
呆,6
呈现,32
告,65
告别,65
告状,6
告知,20
告示,69
告诉,6
告诫,6
告辞,6
呐喊,6
呕吐,45
员,19
员工,8
呛,29
呜咽,6
呢,3
周,13
周到,2
周围,30
周密,2
周年,27
周旋,27
周期,32
周末,13
周边,30
味儿,29
味精,29
味道,29
呵护,6
呼吁,20
呼吸,45
呼唤,6
呼声,6
呼应,9
呼救,6
呼风唤雨,71
命,38
命令,69
命名,51
命运,6
命题,11
和,7
和尚,8
和平,63
和平共处,63
和气,6
和睦,6
和蔼,6
和解,27
和谐,6
咖啡,29
咧嘴,6
咨询,69
咬,29
咱,3
咱们,3
咳,6
咳嗽,45
咸,29
咽,29
咽喉,45
哀求,6
品,37
品位,5
品尝,29
品德,6
品牌,37
品种,76
品行,5
品质,5
哄,29
哄堂大笑,6
哆嗦,6
哇,3
哈哈,3
响,6
响亮,50
响声,29
响应,60
响起,6
哎,3
哎呀,3
哑,6
哗变,38
哗然,6
哥,8
哥哥,8
哦,3
哪,3
哪些,3
哪儿,3
哪怕,3
哪里,3
哭,6
哭泣,6
哭笑不得,6
哲学,11
哺育,60
哼,6
唉,3
唠叨,6
唤起,60
售价,56
售票,28
售货员,8
唯,109
唯一,49
唯独,3
唱,11
唱歌,11
唱片,11
唾液,45
啃,29
商业,37
商人,8
商务,91
商品,37
商场,29
商城,37
商店,29
商标,38
商讨,27
商贩,8
商贾,8
商量,27
啊,3
啤酒,29
啦,3
啦啦队,36
喂,29
喂养,29
善,92
善于,6
善意,6
善良,6
喇叭,11
喉咙,29
喊,6
喘,6
喘息,6
喜事,13
喜出望外,6
喜剧,11
喜好,6
喜庆,13
喜怒哀乐,6
喜悦,6
喜欢,6
喜洋洋,13
喜爱,6
喜糖,29
喜酒,29
喝,29
喝彩,6
喧哗,6
喧闹,6
喷,29
喷泉,16
嗅觉,45
嗓子,29
嗜好,6
嘉宾,27
嘉年华,27
嘛,3
嘱咐,6
嘲弄,6
嘲笑,6
嘴,29
嘴唇,29
嘴巴,29
嘿,3
器官,45
器材,41
器械,36
噪声,74
噪音,74
嚷,6
嚼,29
囚犯,8
四,1
四合院,29
四周,30
四处,30
四季,13
四面八方,30
回,27
回信,69
回到,27
回升,32
回去,3
回味,6
回国,27
回复,69
回头,6
回家,8
回应,20
回归,32
回忆,6
回忆录,11
回想,6
回扣,10
回报,56
回收,74
回来,3
回答,6
回落,32
回避,38
回顾,20
回馈,10
回首,6
因,3
因为,3
因人而异,9
因此,3
因素,5
因而,3
团,19
团伙,38
团体,19
团员,8
团圆,13
团结,6
团聚,8
团长,19
团队,95
园,16
园地,16
园林,16
困,6
困境,5
困惑,6
困扰,6
困难,6
围,110
围墙,29
围巾,29
围绕,54
固定,12
固执,6
固然,3
国,55
国产,55
国会,19
国内,55
国土,16
国外,55
国学,11
国宝,62
国家,55
国庆,13
国徽,69
国情,5
国旗,69
国有,55
国歌,11
国民,8
国王,8
国画,11
国籍,8
国防,38
国际,55
图,95
图书,11
图书馆,29
图像,11
图形,11
图案,11
图片,11
图画,11
图纸,11
图表,20
圆,50
圆形,50
圆满,15
圆珠笔,29
圈,111
圈套,38
圈子,111
土,112
土匪,38
土地,16
土壤,16
土生土长,8
土豆,29
圣诞节,13
圣贤,62
在,54
在乎,6
在于,3
在内,7
在场,36
在家,8
在意,6
在线,26
在职,11
地,113
地上,29
地下,16
地下室,29
地下水,16
地位,5
地区,16
地名,11
地图,11
地址,69
地域,16
地带,16
地形,16
地方,55
地板,29
地步,5
地段,16
地毯,29
地点,34
地狱,14
地球,16
地理,16
地质,16
地道,29
地铁,28
地铁站,28
地震,16
地面,16
场,58
场合,114
场地,28
场所,28
场景,11
场面,50
场馆,36
均匀,50
均衡,59
坏,6
坏事,5
坏人,6
坏处,5
坐,29
坐下,6
坐落,30
坑,62
块,58
坚信,20
坚决,12
坚固,50
坚守,12
坚定,6
坚实,50
坚强,6
坚持,12
坚持不懈,12
坚硬,50
坚韧,6
坛,62
坝,16
坟,62
坟墓,62
坠,29
坡,16
坦克,28
坦然,6
坦率,6
坦白,6
坦诚,6
垂,29
垂头丧气,6
垃圾,74
垄断,38
型,23
型号,76
垫,29
垫子,29
垫底,83
垮,115
埋,29
埋伏,38
埋怨,6
埋没,53
埋藏,62
城,16
城乡,16
城区,16
城墙,62
城市,16
城里,30
城镇,16
培养,60
培育,60
培训,11
培训班,11
基于,54
基准,54
基因,45
基地,37
基层,16
基本,4
基本上,3
基本功,5
基督教,62
基础,5
基金,37
堂,62
堆,58
堆砌,50
堕落,6
堡垒,62
堤,16
堤坝,16
堪称,3
堵,29
堵塞,48
堵车,28
塌,29
塑料,29
塑料袋,29
塑造,60
塔,62
塞,92
填,48
填充,48
填写,10
填空,11
填补,48
境内,16
境地,5
境外,55
境界,5
境遇,5
墓,62
墓地,62
墓碑,62
墙,29
墙壁,29
增,32
增产,16
增值,56
增加,32
增多,32
增大,32
增强,60
增收,56
增添,46
增进,60
增长,32
墨,92
墨水,29
壁画,11
士兵,8
士气,5
壮,50
壮丽,50
壮大,60
壮实,6
壮胆,75
壮观,50
声,6
声明,69
声望,5
声称,20
声誉,5
声音,6
壳,116
壶,29
处,30
处于,40
处分,38
处在,40
处境,5
处处,3
处方,45
处理,74
处罚,38
处置,74
处长,19
备受,40
备用,53
备课,11
复习,11
复兴,57
复制,4
复印,11
复原,45
复发,45
复合,96
复杂,6
复查,20
复活,65
复苏,32
夏令营,11
夏天,13
夏季,13
外,30
外交,19
外交官,19
外企,55
外公,8
外出,28
外卖,29
外号,51
外国,55
外地,55
外头,30
外套,29
外婆,8
外币,10
外形,50
外援,36
外文,11
外星人,14
外来,55
外汇,10
外界,69
外科,45
外籍,55
外行,43
外衣,29
外表,50
外观,50
外语,11
外貌,50
外贸,28
外资,55
外边,30
外部,55
外面,30
多,1
多久,3
多么,32
多亏,3
多云,13
多余,46
多元,76
多功能,23
多劳多得,10
多半,3
多媒体,41
多少,3
多年,13
多年来,13
多心,117
多数,7
多方面,7
多样,50
多次,4
多种,7
多边,27
夜,13
夜以继日,12
夜市,29
夜总会,29
夜晚,13
夜校,11
夜班,13
夜里,13
夜间,13
够,3
够呛,6
大,32
大事,5
大于,9
大人,8
大众,8
大伙儿,8
大会,27
大体,4
大体上,3
大使,19
大使馆,19
大公无私,6
大力,12
大包大揽,118
大厅,29
大厦,29
大吃一惊,6
大同小异,9
大名鼎鼎,23
大哥,8
大地,16
大型,23
大声,6
大多,3
大多数,7
大大,32
大大咧咧,6
大夫,8
大奖赛,36
大妈,8
大姐,8
大学,11
大学生,8
大宗,37
大家,8
大家庭,111
大小,76
大局,12
大巴,28
大师,8
大幅度,32
大惊小怪,6
大意,11
大批,7
大方,6
大有可为,34
大棚,29
大楼,29
大概,3
大模大样,6
大款,8
大气,74
大海,16
大熊猫,14
大爷,8
大片,11
大笔,10
大米,29
大约,4
大纲,11
大肆,38
大胆,6
大脑,45
大腕儿,8
大臣,19
大自然,14
大致,4
大街,28
大街小巷,28
大衣,29
大规模,7
大象,14
大赛,36
大选,19
大道,28
大部分,7
大都,3
大量,7
大门,29
大队,16
大陆,55
大雁,14
大面积,7
天,13
天上,16
天下,55
天主教,62
天使,14
天分,5
天地,14
天堂,14
天平,59
天性,6
天才,5
天文,16
天桥,28
天气,13
天然,77
天然气,74
天生,5
天真,6
天空,50
天线,41
天经地义,2
天赋,5
天长地久,6
天鹅,14
太,32
太太,8
太平,85
太极,36
太极拳,36
太空,16
太阳,50
太阳能,74
夫人,8
夫妇,8
夫妻,8
失业,10
失业率,10
失传,53
失利,36
失去,53
失恋,6
失控,53
失效,53
失明,45
失望,6
失灵,53
失眠,45
失落,6
失误,36
失败,6
失踪,38
头,29
头发,29
头号,49
头头是道,2
头晕,6
头条,69
头疼,6
头脑,6
头衔,36
头部,29
头顶,29
夸,6
夸大,38
夸夸其谈,6
夸奖,6
夸张,6
夸耀,6
夹,29
夺,36
夺冠,36
夺取,38
夺魁,36
奇妙,6
奇怪,6
奇特,50
奇花异草,50
奇迹,71
奉献,6
奋力,12
奋勇,6
奋斗,6
奏,11
奏效,2
契机,34
契约,60
奔,29
奔波,6
奔赴,27
奔跑,28
奖,36
奖励,10
奖品,10
奖学金,11
奖杯,36
奖牌,36
奖金,10
奖项,36
套,58
套餐,29
奠定,60
奢侈,50
奢望,6
奥秘,5
奥运会,36
女,8
女人,8
女儿,8
女士,8
女婿,8
女子,8
女孩儿,8
女性,8
女朋友,8
女生,8
奴隶,8
奶,29
奶奶,8
奶牛,29
奶粉,29
奶茶,29
奸诈,6
她,8
她们,8
好,3
好久,3
好事,5
好人,8
好似,3
好像,3
好友,8
好吃,29
好听,6
好在,3
好坏,20
好处,5
好多,3
好奇,6
好奇心,6
好好,3
好学,6
好客,6
好家伙,3
好心,6
好心人,8
好意,6
好感,6
好歹,3
好比,3
好玩儿,6
好看,6
好笑,6
好评,6
好说,3
好转,32
好运,6
如,3
如一,3
如下,2
如今,3
如何,3
如同,3
如实,2
如意,15
如愿以偿,15
如果,3
如果说,3
如此,32
如醉如痴,6
妄想,6
妇女,8
妈,8
妈妈,8
妒忌,6
妖怪,14
妙,50
妥,2
妥协,27
妥善,2
妥当,2
妨害,38
妨碍,38
妹,8
妹妹,8
妻子,8
始终,3
姐,8
姐妹,8
姐姐,8
姑姑,8
姑娘,8
姓,8
姓名,69
姓氏,8
委员,19
委员会,19
委婉,6
委屈,6
委托,72
姜,29
姥姥,8
姥爷,8
姨,8
姿势,29
姿态,6
威信,5
威力,5
威慑,38
威胁,38
威风,6
娃娃,8
娇惯,6
娇气,6
娘,8
娱乐,28
娶,8
婚姻,8
婚礼,8
婚纱,29
婴儿,8
媒体,69
媲美,9
媳妇,8
嫁,8
嫁妆,8
嫂子,8
嫉妒,6
嫌,6
嫌弃,6
嫌疑,38
嫦娥,16
嫩,29
嬉笑,6
子,8
子女,8
子孙,8
子弟,8
子弹,29
孕妇,8
孕育,60
字,11
字体,11
字典,11
字幕,11
字母,11
字眼,11
字迹,11
存,62
存在,40
存心,6
存折,10
存放,62
存款,10
孙女,8
孙子,8
孝敬,6
孝顺,6
季,13
季度,13
季节,13
孤儿,8
孤单,6
孤独,6
孤立,63
孤陋寡闻,6
孤零零,6
学,11
学业,11
学习,11
学会,19
学位,11
学分,11
学历,11
学员,8
学堂,11
学士,11
学子,8
学年,11
学时,11
学期,11
学术,11
学校,11
学生,8
学科,11
学者,11
学艺,11
学说,5
学费,10
学问,5
学院,11
孩子,8
孪生,8
孵化,60
宁可,3
宁愿,3
宁静,6
它,3
它们,8
宇宙,14
宇航员,16
守,70
守候,6
守护,38
守株待兔,70
安,85
安全,38
安宁,6
安定,6
安心,6
安慰,6
安抚,48
安排,83
安检,28
安眠药,45
安稳,6
安置,10
安装,41
安逸,6
安静,6
完,3
完了,3
完全,3
完善,60
完备,50
完好,50
完成,60
完整,50
完毕,65
完美,50
完蛋,3
宏伟,50
宏大,50
宏观,64
宗,58
宗教,62
宗旨,5
官,19
官僚,8
官僚主义,6
官兵,8
官司,38
官吏,8
官员,19
官方,69
定,60
定为,51
定义,20
定价,56
定位,43
定做,54
定向,93
定居,8
定心丸,119
定时,12
定期,12
定论,20
定金,10
宝,10
宝宝,8
宝库,62
宝石,50
宝藏,62
宝贝,8
宝贵,56
实习,11
实事求是,6
实体,41
实况,11
实力,5
实在,3
实地,27
实惠,56
实施,60
实物,62
实现,60
实用,50
实行,60
实话,6
实话实说,6
实质,5
实践,20
实际,2
实际上,3
实验,20
实验室,20
宠,14
宠爱,6
宠物,14
审,20
审判,38
审定,20
审批,10
审查,20
审核,20
审美,5
审视,20
客人,8
客厅,29
客户,8
客房,29
客机,28
客气,6
客流,28
客观,2
客车,28
客运,28
宣传,69
宣告,65
宣布,20
宣扬,38
宣泄,6
宣称,20
宣言,60
宣誓,27
宣读,27
室,29
宪法,60
宫,62
宫廷,8
宫殿,62
宰,14
害,38
害怕,6
害羞,6
害臊,6
害虫,29
宴会,27
家,58
家乡,8
家人,8
家伙,8
家具,29
家务,8
家喻户晓,23
家园,16
家境,8
家家户户,8
家属,8
家庭,8
家政,41
家教,11
家族,8
家用,41
家电,41
家禽,29
家里,8
家长,8
容光焕发,6
容忍,6
容易,3
容纳,79
容许,38
容量,76
容颜,50
宽,76
宽厚,6
宽容,6
宽广,50
宽度,76
宽恕,6
宽敞,50
宽松,59
宽泛,50
宽阔,50
宾馆,29
宿舍,29
寂寞,6
寂静,6
寄,69
寄托,120
密,121
密不可分,9
密切,9
密封,29
密度,76
密码,69
密集,4
富,57
富人,8
富含,45
富强,57
富有,50
富翁,8
富裕,57
富豪,8
富足,6
寒假,13
寒冷,13
寓意,5
寓言,11
寝室,29
察看,27
察觉,6
寡妇,8
寥寥无几,23
寸,76
对,54
对不起,6
对于,3
对付,38
对准,34
对外,55
对峙,27
对应,9
对弈,27
对待,6
对得起,6
对手,36
对抗,38
对方,8
对比,9
对照,9
对白,11
对称,59
对立,27
对策,5
对联,11
对话,27
对象,68
对面,30
寺,62
寺庙,62
寻,20
寻常,50
寻找,20
寻求,12
寻觅,20
导向,34
导师,11
导弹,38
导游,28
导演,11
导火索,40
导致,3
导航,41
寿司,29
寿命,76
封,69
封建,8
封锁,38
封闭,48
封面,11
封顶,60
射,29
射击,36
将,3
将军,8
将来,3
将要,3
将近,4
尊严,6
尊敬,6
尊贵,50
尊重,6
小,23
小丑,11
小于,9
小人,6
小伙子,8
小偷儿,6
小区,29
小卒,73
小吃,29
小品,11
小型,23
小声,6
小姐,8
小学,11
小学生,8
小孩儿,8
小康,57
小心,6
小心翼翼,6
小提琴,11
小时,13
小时候,8
小曲,11
小朋友,8
小气,6
小溪,16
小王,8
小看,6
小组,95
小说,11
小贩,8
小费,10
小路,28
小麦,29
少,32
少不了,3
少儿,8
少女,8
少年,8
少数,7
少有,23
少林寺,62
少见,23
少量,7
尖,29
尖端,23
尖锐,6
尚,3
尚未,3
尝,29
尝试,20
尤为,32
尤其,3
就,3
就业,11
就任,19
就医,45
就地,101
就座,27
就是,3
就是说,3
就算,3
就职,19
就要,3
就诊,45
就读,11
就近,101
就餐,29
尴尬,6
尸体,62
尺,76
尺子,29
尺寸,76
尺度,76
尼龙,29
尽,12
尽力,12
尽可能,12
尽头,30
尽快,12
尽情,6
尽早,12
尽管,3
尽量,3
尾声,65
尾巴,29
尾气,74
尿,29
局,36
局势,5
局部,7
局长,19
局限,43
局面,5
层,64
层出不穷,7
层次,64
层面,64
居住,8
居民,8
居民楼,29
居然,3
居高临下,122
屈服,6
届,27
届时,3
屋,29
屋子,29
屋顶,29
屏幕,41
展出,27
展开,60
展望,20
展现,20
展示,20
展览,27
展览会,27
属,123
属于,54
属性,5
屠杀,38
屡,4
屡次,4
履行,60
屯,16
山,16
山冈,16
山区,16
山坡,16
山寨,56
山岭,16
山峰,16
山川,16
山谷,16
山路,28
山顶,16
屹立,50
岁,8
岁数,8
岁月,6
岂有此理,6
岗位,19
岛,16
岛屿,16
岩石,16
岳母,8
岳父,8
岸,16
岸上,16
峡谷,16
峰会,27
峰回路转,40
崇尚,6
崇拜,6
崇高,6
崛起,57
崩溃,6
崭新,50
巅峰,24
川流不息,50
巡逻,38
工业,37
工人,8
工会,19
工作,37
工作日,13
工作量,76
工具,41
工厂,37
工商,10
工商界,19
工地,28
工夫,56
工序,37
工整,50
工科,11
工程,60
工程师,11
工艺,37
工艺品,29
工资,10
左,30
左右,30
左边,30
左顾右盼,6
巧,50
巧克力,29
巧合,6
巧妙,50
巨人,14
巨型,23
巨大,32
巨头,37
巨星,11
巨额,10
巩固,60
巫婆,8
差,9
差不多,3
差别,9
差异,9
差距,9
差错,9
差额,10
已,3
已经,3
巴不得,3
巴士,28
市,16
市区,16
市场,37
市场经济,63
市民,8
市长,19
布,29
布局,60
布满,50
布置,83
帅,6
帅哥,8
帆,16
帆船,16
师傅,8
师父,8
师生,8
师范,11
师资,11
师长,8
希望,3
帐子,29
帐篷,29
帖子,69
帘子,29
帝国,8
帝国主义,38
带,29
带动,60
带头,61
带头人,11
带有,68
带来,40
带路,15
带队,27
带领,27
席,73
席位,73
帮,3
帮助,12
帮忙,6
帮手,8
常,3
常人,13
常常,3
常年,13
常态,2
常温,29
常理,2
常用,54
常见,23
常规,13
常识,5
帽子,29
幅,11
幅度,32
幕,58
幕后,30
幢,29
干,29
干事,19
干什么,3
干净,50
干吗,3
干戈,67
干扰,38
干旱,16
干杯,27
干活儿,6
干涉,38
干燥,29
干脆,3
干部,8
干预,38
平,124
平价,56
平凡,6
平原,16
平台,37
平和,6
平均,4
平坦,50
平安,85
平常,13
平常心,6
平息,48
平方,76
平方米,76
平日,13
平时,3
平民,8
平淡,6
平稳,32
平等,63
平衡,59
平静,6
平面,50
年,13
年代,13
年初,13
年前,13
年夜饭,29
年底,13
年度,13
年画,11
年级,11
年纪,8
年终,13
年薪,10
年轻,8
年迈,8
年限,53
年龄,8
并,3
并且,3
并列,83
并行,9
并购,37
并非,3
幸亏,3
幸免,38
幸好,3
幸存,38
幸福,6
幸运,6
幻影,34
幻想,6
幻觉,6
幼儿园,11
幼稚,6
幽默,6
广,76
广义,64
广告,69
广场,28
广大,7
广播,11
广泛,7
广阔,50
庄严,50
庄园,16
庄稼,29
庆典,27
庆幸,6
庆祝,27
庆贺,6
床,29
床位,45
序,83
序幕,65
库,48
应,3
应付,38
应对,38
应当,3
应急,38
应有尽有,2
应用,54
应聘,19
应该,3
应邀,27
应酬,6
底,13
底下,30
底子,5
底层,64
底线,43
底蕴,50
店,29
庙,62
庙会,13
庞大,50
废,74
废品,74
废墟,62
废寝忘食,6
废物,74
废话,6
废除,48
度,13
度假,28
度过,40
座,58
座位,29
座右铭,61
座谈,27
座谈会,27
康复,45
庸俗,6
廉价,56
廉政,125
廉正,125
廉洁,6
延,48
延伸,60
延期,48
延续,32
延缓,38
延误,28
延长,48
建,60
建交,27
建成,60
建树,5
建立,60
建筑,29
建筑师,11
建筑物,29
建议,20
建设,60
建造,60
开,65
开业,60
开会,27
开关,29
开创,60
开办,60
开动,65
开发,60
开发区,16
开发商,10
开口,6
开启,65
开场,27
开场白,27
开垦,16
开夜车,13
开天辟地,71
开头,11
开始,3
开学,11
开展,60
开工,60
开幕,27
开幕式,27
开张,60
开心,6
开拓,60
开支,10
开放,65
开朗,6
开机,69
开枪,38
开水,29
开玩笑,6
开花,29
开设,60
开车,28
开辟,60
开通,60
开采,16
开销,10
开阔,50
开除,38
异口同声,6
异常,32
异性,8
异想天开,6
异议,27
弄,29
弄虚作假,38
弊病,5
弊端,5
式,23
弓,29
引,40
引人入胜,50
引人注目,50
引入,60
引发,40
引导,60
引擎,76
引用,20
引经据典,6
引诱,38
引起,40
引进,60
引领,60
弘扬,60
弟,8
弟子,8
弟弟,8
张,58
张扬,126
张灯结彩,13
张贴,69
弥漫,50
弥补,48
弦,11
弯,29
弯曲,29
弱,32
弱势,32
弱点,5
弹,11
弹性,50
强,32
强制,38
强加,38
强劲,50
强势,32
强化,60
强占,38
强壮,50
强大,50
强度,76
强烈,50
强盗,38
强硬,6
强行,38
强调,20
强迫,38
强项,5
归,123
归宿,5
归属,123
归来,27
归根到底,3
归纳,20
归结,54
归还,10
当,3
当下,13
当中,30
当之无愧,23
当事人,38
当今,13
当代,62
当众,6
当作,51
当初,13
当前,13
当务之急,49
当即,3
当地,55
当场,3
当天,13
当年,13
当心,3
当成,51
当日,13
当时,3
当晚,13
当然,3
当真,3
当着,6
当选,19
当面,6
录,11
录像,11
录制,11
录取,11
录音,11
录音机,11
形,50
形势,5
形容,20
形式,5
形形色色,7
形影不离,27
形态,5
形成,60
形状,50
形象,50
彩电,41
彩票,10
彩色,50
彩虹,50
彩霞,50
彬彬有礼,6
影像,11
影响,38
影响力,5
影子,34
影星,11
影片,11
影视,11
影迷,8
彻夜,13
彻底,12
彼此,8
往,27
往事,6
往后,3
往常,13
往年,13
往往,3
往日,13
往来,27
往返,28
征,102
征收,10
征服,38
征求,20
征集,19
待,70
待会儿,3
待遇,10
很,32
很难说,3
律师,38
徐徐,65
徒弟,8
徒步,28
得,3
得不偿失,56
得了,40
得以,3
得体,6
得出,20
得分,36
得到,40
得力,2
得天独厚,50
得失,26
得当,2
得意,6
得意扬扬,6
得手,36
得益于,54
得知,20
得罪,6
徘徊,32
循序渐进,2
循环,74
微不足道,49
微信,69
微博,69
微型,23
微妙,50
微弱,32
微波炉,29
微笑,6
微观,64
德,92
心,6
心中,6
心事,6
心声,6
心安理得,6
心得,5
心态,6
心思,6
心急如焚,6
心情,6
心想事成,6
心意,6
心愿,6
心慌,6
心灵,6
心灵手巧,6
心爱,8
心理,6
心疼,6
心病,45
心目,127
心眼儿,6
心肠,6
心胸,6
心脏,45
心脏病,45
心血,6
心酸,6
心里,6
心里话,6
必,3
必不可少,49
必修,11
必定,3
必将,3
必然,3
必要,49
必需,49
必须,3
忌,62
忌口,45
忌讳,6
忍,6
忍不住,6
忍受,6
忍心,6
忍耐,6
忍饥挨饿,6
志愿,11
志愿者,10
志气,6
忘,6
忘不了,6
忘掉,6
忘记,6
忙,6
忙乱,6
忙活,6
忙碌,6
忠于,6
忠实,6
忠心,6
忠诚,6
忠贞,6
忧愁,6
忧虑,6
忧郁,6
快,32
快乐,6
快捷,50
快活,6
快点儿,3
快要,3
快车,28
快递,28
快速,32
快餐,29
念,11
念书,11
念头,5
念念不忘,6
忽悠,38
忽然,3
忽略,6
忽视,6
忽高忽低,32
怀孕,8
怀念,6
怀抱,65
怀旧,6
怀疑,6
怀着,6
怀里,29
态度,6
怎么,3
怎么办,3
怎么样,3
怎样,3
怕,6
怜惜,6
思前想后,6
思念,6
思想,5
思索,6
思维,5
思考,6
思路,5
怠工,38
怠慢,6
怡然自得,6
急,6
急于,12
急剧,32
急忙,6
急性,45
急救,45
急诊,45
急转弯,28
急迫,6
急需,53
性,5
性价比,56
性别,8
性命,38
性情,6
性格,6
性能,76
性质,5
怨,6
怨恨,6
怨气,6
怨言,6
怪,6
怪不得,3
怪异,6
怪物,14
总,4
总之,3
总体,4
总共,4
总数,76
总是,3
总理,19
总的来说,3
总监,19
总算,3
总经理,19
总结,20
总统,19
总而言之,3
总裁,19
总计,4
总部,19
总量,76
总额,76
恋恋不舍,6
恋爱,8
恍然大悟,6
恐吓,38
恐怕,3
恐怖,6
恐惧,6
恐慌,6
恐龙,14
恢复,32
恨,6
恨不得,3
恩人,8
恩怨,6
恩情,6
恩惠,6
恩赐,6
恭喜,3
恭维,6
息息相关,9
恰到好处,50
恰好,3
恰如其分,2
恰巧,3
恰当,2
恰恰,3
恰恰相反,3
恳求,6
恶,6
恶劣,6
恶化,32
恶心,6
恶性,45
恶意,38
恼羞成怒,6
悄悄,3
悔恨,6
悠久,50
悠闲,6
患,45
患有,45
患病,45
患者,45
悦耳,50
您,8
悬,29
悬崖,16
悬念,5
悬挂,69
悬殊,9
悲伤,6
悲剧,6
悲哀,6
悲惨,6
悲欢离合,6
悲痛,6
悲观,6
悼念,6
情,6
情不自禁,6
情人,8
情侣,8
情况,5
情形,5
情怀,6
情感,6
情愿,6
情报,38
情景,5
情结,6
情绪,6
情节,11
情调,50
情谊,6
惊,6
惊人,50
惊叹,6
惊喜,6
惊天动地,50
惊奇,6
惊心动魄,6
惊慌,6
惊慌失措,6
惊讶,6
惊诧,6
惊醒,6
惊险,6
惋惜,6
惦记,6
惨,6
惨痛,6
惨白,6
惨重,38
惩处,38
惩罚,38
惭愧,6
惯,128
惯例,61
惯性,128
想,3
想不到,3
想到,6
想念,6
想方设法,12
想法,5
想象,20
想起,6
惹,6
愁,6
愁眉苦脸,6
愈合,45
愈来愈,32
愈演愈烈,32
愉快,6
意义,5
意向,60
意味着,3
意图,5
意外,6
意志,6
意思,5
意想不到,6
意愿,5
意料,6
意料之外,6
意见,20
意识,5
愚公移山,63
愚蠢,6
感,6
感人,6
感兴趣,6
感冒,45
感到,6
感动,6
感受,6
感叹,6
感性,6
感恩,6
感情,6
感想,5
感慨,6
感染,45
感染力,50
感激,6
感觉,6
感触,6
感谢,6
愣,6
愤怒,6
愿,12
愿意,3
愿望,6
慈善,10
慈祥,6
慌,6
慌乱,6
慌张,6
慌忙,6
慎重,6
慢,32
慢性,45
慢慢,3
慢慢来,3
慢车,28
慰劳,10
慰问,27
慷慨,6
憋,6
懂,6
懂事,6
懂得,6
懒,6
懒得,3
懒惰,6
戈壁,16
戏,11
戏剧,11
戏曲,11
成,51
成为,51
成交,37
成人,8
成分,45
成功,15
成功率,76
成千上万,7
成员,19
成品,37
成型,37
成天,6
成家,8
成就,15
成年,8
成才,11
成效,5
成本,56
成果,15
成熟,50
成立,60
成绩,11
成群结队,7
成语,11
成长,60
成问题,129
我,3
我们,8
戒,62
戒备,6
戒指,29
戒烟,45
或,3
或多或少,3
或是,3
或者,3
或许,3
战争,38
战友,8
战场,38
战士,8
战斗,38
战术,38
战略,60
战胜,36
截,48
截止,4
截然不同,9
截至,4
戳,29
戴,29
户,8
户外,28
房东,8
房价,10
房地产,10
房子,29
房屋,29
房租,10
房间,29
所,46
所以,3
所作所为,5
所在,46
所属,46
所有,7
所谓,51
所长,19
扁,29
扇,29
扇子,29
手,29
手册,11
手动,41
手势,6
手头,78
手套,29
手工,37
手帕,29
手指,29
手掌,29
手术,45
手术室,45
手机,41
手枪,29
手段,5
手法,5
手续,10
手续费,10
手脚,29
手腕,29
手臂,29
手艺,5
手表,29
手里,29
才,3
才华,5
才能,3
扎,29
扎实,50
扎根,12
扑,29
扑克,36
扑面而来,50
扒,29
打,29
打交道,27
打仗,38
打倒,38
打击,38
打动,6
打包,74
打印,11
打印机,41
打发,6
打听,6
打官司,38
打岔,6
打工,56
打开,65
打扫,29
打扮,29
打扰,6
打折,56
打招呼,6
打捞,16
打搅,6
打断,48
打架,6
打牌,6
打猎,28
打球,36
打电话,6
打盹儿,6
打破,48
打磨,50
打算,3
打败,38
打车,28
打通,60
打造,60
打量,6
打针,45
打雷,13
扔,29
托,92
托付,6
扛,29
扣,123
扣人心弦,50
扣押,38
扣留,38
扣除,10
执意,6
执法,38
执照,10
执着,6
执行,60
扩,60
扩大,60
扩展,60
扩建,60
扩张,60
扩散,23
扫,69
扫兴,6
扫墓,62
扫描,69
扫除,48
扬,31
扭,29
扭头,6
扭曲,45
扭转,48
扮,11
扮演,11
扯,29
扰乱,38
扳,29
扶,29
扶持,10
批,58
批准,20
批判,6
批发,37
批评,6
找,3
找出,20
找到,27
承办,60
承包,37
承受,40
承担,68
承认,20
承诺,60
承载,68
技巧,5
技术,37
技能,5
技艺,11
抄,29
抄写,11
抄袭,38
把,3
把关,20
把手,29
把握,34
把柄,34
抑制,38
抑扬顿挫,11
抑郁,6
抑郁症,45
抒情,11
抓,29
抓住,54
抓紧,12
投,37
投入,10
投奔,27
投射,120
投机,56
投票,19
投稿,11
投诉,38
投资,37
投身,27
投降,38
抖,29
抗争,6
抗拒,38
抗生素,45
抗衡,27
抗议,38
折,56
折叠,58
折合,4
折射,20
折扣,56
折磨,6
折腾,6
抚养,8
抚养费,10
抚恤,10
抚摸,29
抛,73
抛开,48
抛弃,6
抠,29
抡,29
抢,29
抢劫,38
抢夺,38
抢救,45
抢眼,50
护,85
护士,8
护照,10
护理,45
报,130
报亭,29
报仇,38
报刊,11
报到,11
报名,11
报告,20
报复,38
报废,41
报社,11
报答,6
报纸,11
报考,11
报警,38
报道,20
报酬,10
报销,10
抨击,6
披,131
披露,20
抬,29
抬头,6
抱,29
抱怨,6
抱歉,6
抱负,6
