token,community
后顾之忧,166
吐,829
向,686
向上,686
向前,686
向导,712
向往,830
向来,20
向着,686
吓,180
吓人,831
吓唬,782
吗,168
君子,832
吞,603
否决,775
否则,130
否定,463
否认,417
吧,146
吨,364
吩咐,546
含,602
含义,606
含有,602
含糊,459
含蓄,260
含量,833
听,68
听从,834
听众,374
听写,479
听到,68
听力,479
听取,59
听见,68
听讲,475
听话,198
听说,633
启事,835
启动,836
启发,524
启示,524
启蒙,837
启迪,524
吵,782
吵嘴,782
吵架,782
吸,838
吸取,838
吸引,363
吸收,838
吸毒,106
吸烟,106
吸管,512
吸纳,838
吹,839
吹捧,153
吹牛,742
吻,840
吻合,841
吼,71
呀,130
呆,420
呈现,640
告,842
告别,842
告状,843
告知,546
告示,835
告诉,546
告诫,546
告辞,464
呐喊,700
呕吐,175
员,844
员工,378
呛,175
呜咽,68
呢,168
周,83
周到,187
周围,39
周密,187
周年,245
周旋,326
周期,509
周末,245
周边,29
味儿,557
味精,78
味道,557
呵护,457
呼吁,274
呼吸,375
呼唤,845
呼声,845
呼应,841
呼救,751
呼风唤雨,846
命,847
命令,798
命名,410
命运,550
命题,479
和,178
和尚,408
和平,246
和平共处,246
和气,260
和睦,246
和蔼,260
和解,339
和谐,246
咖啡,78
咧嘴,71
咨询,848
咬,690
咱,130
咱们,130
咳,175
咳嗽,175
咸,103
咽,375
咽喉,375
哀求,546
品,849
品位,850
品尝,78
品德,379
品牌,207
品种,658
品行,379
品质,851
哄,852
哄堂大笑,71
哆嗦,16
哇,853
哈哈,130
响,68
响亮,68
响声,68
响应,775
响起,68
哎,130
哎呀,130
哑,854
哗变,647
哗然,773
哥,27
哥哥,27
哦,853
哪,168
哪些,168
哪儿,168
哪怕,130
哪里,168
哭,801
哭泣,149
哭笑不得,149
哲学,264
哺育,855
哼,71
唉,130
唠叨,71
唤起,363
售价,421
售票,856
售货员,185
唯,291
唯一,857
唯独,38
唱,194
唱歌,194
唱片,194
唾液,375
啃,690
商业,359
商人,100
商务,359
商品,858
商场,185
商城,185
商店,185
商标,183
商讨,339
商贩,308
商贾,859
商量,339
啊,130
啤酒,78
啦,853
啦啦队,860
喂,861
喂养,480
善,669
善于,717
善意,260
善良,260
喇叭,564
喉咙,216
喊,71
喘,175
喘息,862
喜事,327
喜出望外,154
喜剧,97
喜好,195
喜庆,245
喜怒哀乐,757
喜悦,149
喜欢,830
喜洋洋,863
喜爱,830
喜糖,864
喜酒,864
喝,78
喝彩,700
喧哗,551
喧闹,551
喷,829
喷泉,440
嗅觉,865
嗓子,216
嗜好,195
嘉宾,476
嘉年华,286
嘛,130
嘱咐,546
嘲弄,153
嘲笑,153
嘴,216
嘴唇,216
嘴巴,216
嘿,853
器官,375
器材,866
器械,866
噪声,867
噪音,867
嚷,71
嚼,78
囚犯,868
四,70
四合院,255
四周,869
四处,674
四季,616
四面八方,859
回,86
回信,287
回到,191
回升,85
回去,86
回味,750
回国,191
回复,777
回头,464
回家,86
回应,777
回归,646
回忆,750
回忆录,193
回想,750
回扣,454
回报,870
回收,610
回来,86
回答,777
回落,85
回避,871
回顾,750
回馈,870
回首,750
因,872
因为,130
因人而异,44
因此,58
因素,552
因而,38
团,873
团伙,454
团体,439
团员,844
团圆,245
团结,246
团聚,816
团长,267
团队,873
园,302
园地,302
园林,874
困,875
困境,550
困惑,149
困扰,166
困难,221
围,758
围墙,315
围巾,109
围绕,189
固定,33
固执,198
固然,38
国,876
国产,765
国会,87
国内,199
国土,377
国外,234
国学,264
国宝,505
国家,232
国庆,245
国徽,877
国情,878
国旗,877
国有,585
国歌,194
国民,374
国王,582
国画,233
国籍,468
国防,598
国际,199
图,660
图书,193
图书馆,440
图像,879
图形,79
图案,676
图片,879
图画,233
图纸,880
图表,514
圆,80
圆形,80
圆满,638
圆珠笔,650
圈,881
圈套,94
圈子,881
土,882
土匪,548
土地,377
土壤,480
土生土长,402
土豆,78
圣诞节,245
圣贤,264
在,399
在乎,143
在于,498
在内,297
在场,89
在家,104
在意,143
在线,407
在职,90
地,883
地上,884
地下,884
地下室,315
地下水,719
地位,387
地区,209
地名,241
地图,880
地址,468
地域,29
地带,203
地形,203
地方,885
地板,315
地步,886
地段,29
地毯,109
地点,887
地狱,408
地球,390
地理,888
地质,719
地道,763
地铁,111
地铁站,392
地震,793
地面,884
场,889
场合,586
场地,440
场所,586
场景,890
场面,716
场馆,440
均匀,891
均衡,892
坏,893
坏事,327
坏人,548
坏处,367
坐,420
坐下,464
坐落,894
坑,797
块,213
坚信,417
坚决,709
坚固,827
坚守,709
坚定,709
坚实,827
坚强,430
坚持,709
坚持不懈,32
坚硬,562
坚韧,260
坛,881
坝,345
坟,488
坟墓,488
坠,839
坡,203
坦克,781
坦然,401
坦率,260
坦白,94
坦诚,260
垂,80
垂头丧气,149
垃圾,610
垄断,531
型,217
型号,658
垫,895
垫子,315
垫底,521
垮,520
埋,453
埋伏,453
埋怨,153
埋没,214
埋藏,453
城,302
城乡,312
城区,209
城墙,896
城市,209
城里,39
城镇,209
培养,855
培育,855
培训,897
培训班,785
基于,336
基准,489
基因,567
基地,699
基层,55
基本,668
基本上,8
基本功,379
基督教,264
基础,827
基金,898
堂,899
堆,796
堆砌,796
堕落,900
堡垒,896
堤,345
堤坝,345
堪称,284
堵,758
堵塞,176
堵车,111
塌,520
塑料,901
塑料袋,512
塑造,855
塔,488
塞,603
填,787
填充,787
填写,95
填空,479
填补,518
境内,209
境地,550
境外,234
境界,886
境遇,550
墓,488
墓地,488
墓碑,488
墙,315
墙壁,315
增,85
增产,208
增值,208
增加,433
增多,161
增大,433
增强,433
增收,208
增添,486
增进,433
增长,85
墨,747
墨水,727
壁画,233
士兵,598
士气,513
壮,227
壮丽,894
壮大,597
壮实,227
壮胆,902
壮观,894
声,68
声明,590
声望,387
声称,417
声誉,387
声音,68
壳,903
壶,512
处,904
处于,905
处分,219
处在,905
处境,550
处处,674
处方,248
处理,906
处罚,219
处置,906
处长,267
备受,791
备用,629
备课,475
复习,479
复兴,596
复制,426
复印,748
复原,102
复发,244
复合,907
复杂,221
复查,95
复活,102
复苏,163
夏令营,908
夏天,616
夏季,616
外,297
外交,694
外交官,694
外企,234
外公,27
外出,104
外卖,909
外号,410
外国,234
外地,234
外头,39
外套,109
外婆,27
外币,386
外形,910
外援,844
外文,241
外星人,390
外来,234
外汇,386
外界,911
外科,231
外籍,234
外行,607
外衣,109
外表,910
外观,910
外语,479
外貌,910
外贸,573
外资,234
外边,39
外部,234
外面,39
多,72
多久,168
多么,145
多亏,718
多云,128
多余,688
多元,30
多功能,217
多劳多得,438
多半,8
多媒体,564
多少,168
多年,825
多年来,20
多心,687
多数,8
多方面,912
多样,30
多次,13
多种,54
多边,913
夜,23
夜以继日,32
夜市,185
夜总会,185
夜晚,23
夜校,90
夜班,23
夜里,23
夜间,23
够,145
够呛,22
大,462
大事,327
大于,133
大人,27
大众,374
大伙儿,160
大会,286
大体,668
大体上,668
大使,694
大使馆,694
大公无私,260
大力,32
大包大揽,914
大厅,440
大厦,440
大吃一惊,154
大同小异,43
大名鼎鼎,284
大哥,27
大地,203
大型,217
大声,71
大多,8
大多数,8
大大,433
大大咧咧,198
大夫,231
大奖赛,200
大妈,27
大姐,27
大学,90
大学生,236
大宗,858
大家,160
大家庭,915
大小,471
大局,576
大巴,111
大师,553
大幅度,161
大惊小怪,143
大意,916
大批,54
大方,260
大有可为,917
大棚,480
大楼,440
大概,130
大模大样,918
大款,100
大气,334
大海,203
大熊猫,409
大爷,27
大片,97
大笔,249
大米,78
大约,12
大纲,479
大肆,570
大胆,717
大脑,375
大腕儿,541
大臣,87
大自然,919
大致,668
大街,392
大街小巷,674
大衣,109
大规模,920
大象,409
大赛,200
大选,87
大道,392
大部分,8
大都,8
大量,54
大门,593
大队,860
大陆,921
大雁,409
大面积,920
天,23
天上,300
天下,395
天主教,264
天使,484
天分,379
天地,395
天堂,93
天平,922
天性,228
天才,436
天文,923
天桥,392
天气,128
天然,436
天然气,334
天生,436
天真,198
天空,300
天线,358
天经地义,918
天赋,379
天长地久,62
天鹅,409
太,145
太太,27
太平,924
太极,118
太极拳,290
太空,390
太阳,300
太阳能,465
夫人,27
夫妇,27
夫妻,515
失业,91
失业率,91
失传,443
失利,925
失去,214
失恋,655
失控,66
失效,477
失明,244
失望,149
失灵,66
失眠,244
失落,149
失误,916
失败,925
失踪,224
头,926
头发,216
头号,927
头头是道,644
头晕,175
头条,188
头疼,53
头脑,422
头衔,574
头部,216
头顶,216
夸,153
夸大,463
夸夸其谈,742
夸奖,153
夸张,682
夸耀,153
夹,895
夺,323
夺冠,200
夺取,501
夺魁,200
奇妙,672
奇怪,672
奇特,672
奇花异草,809
奇迹,444
奉献,813
奋力,32
奋勇,430
奋斗,430
奏,194
奏效,928
契机,929
契约,590
奔,617
奔波,210
奔赴,191
奔跑,617
奖,574
奖励,438
奖品,864
奖学金,90
奖杯,200
奖牌,200
奖金,438
奖项,574
套,460
套餐,930
奠定,827
奢侈,931
奢望,845
奥秘,932
奥运会,200
女,272
女人,272
女儿,27
女士,225
女婿,27
女子,272
女孩儿,27
女性,272
女朋友,27
女生,272
奴隶,868
奶,78
奶奶,27
奶牛,480
奶粉,78
奶茶,78
奸诈,142
她,27
她们,272
好,893
好久,10
好事,327
好人,429
好似,285
好像,130
好友,313
好吃,78
好听,68
好在,130
好坏,67
好处,367
好多,346
好奇,734
好奇心,619
好好,187
好学,171
好客,260
好家伙,853
好心,429
好心人,429
好意,612
好感,57
好歹,130
好比,285
好玩儿,853
好看,227
好笑,149
好评,57
好说,146
好转,163
好运,61
如,285
如一,285
如下,416
如今,262
如何,168
如同,285
如实,601
如意,252
如愿以偿,638
如果,130
如果说,130
如此,145
如醉如痴,154
妄想,536
妇女,272
妈,27
妈妈,27
妒忌,153
妖怪,408
妙,672
妥,933
妥协,828
妥善,555
妥当,555
妨害,496
妨碍,496
妹,27
妹妹,27
妻子,27
始终,20
姐,27
姐妹,27
姐姐,27
姑姑,27
姑娘,27
姓,934
姓名,468
姓氏,241
委员,267
委员会,267
委婉,260
委屈,149
委托,412
姜,69
姥姥,27
姥爷,27
姨,27
姿势,289
姿态,289
威信,387
威力,376
威慑,219
威胁,451
威风,894
娃娃,935
娇惯,198
娇气,198
娘,27
娱乐,812
娶,655
婚姻,655
婚礼,655
婚纱,109
婴儿,936
媒体,188
媲美,147
媳妇,27
嫁,655
嫁妆,655
嫂子,27
嫉妒,153
嫌,73
嫌弃,153
嫌疑,805
嫦娥,937
嫩,78
嬉笑,71
子,938
子女,27
子孙,9
子弟,582
子弹,781
孕妇,936
孕育,855
字,241
字体,241
字典,193
字幕,241
字母,241
字眼,241
字迹,459
存,508
存在,905
存心,259
存折,17
存放,403
存款,474
孙女,27
孙子,27
孝敬,457
孝顺,604
季,616
季度,83
季节,616
孤儿,604
孤单,149
孤独,149
孤立,721
孤陋寡闻,612
孤零零,939
学,171
学业,90
学习,171
学会,439
学位,90
学分,90
学历,90
学员,236
学堂,90
学士,90
学子,236
学年,90
学时,90
学期,90
学术,264
学校,90
学生,90
学科,90
学者,186
学艺,171
学说,940
学费,90
学问,264
学院,90
孩子,27
孪生,515
孵化,855
宁可,148
宁愿,158
宁静,551
它,405
它们,405
宇宙,390
宇航员,937
守,381
守候,941
守护,504
守株待兔,941
安,942
安全,851
安宁,551
安定,551
安心,943
安慰,546
安抚,944
安排,945
安检,856
安眠药,248
安稳,943
安置,946
安装,503
安逸,943
安静,551
完,86
完了,86
完全,14
完善,220
完备,220
完好,220
完成,947
完整,220
完毕,947
完美,672
完蛋,523
宏伟,894
宏大,894
宏观,948
宗,425
宗教,264
宗旨,643
官,949
官僚,184
官僚主义,165
官兵,598
官司,110
官吏,582
官员,378
官方,950
定,951
定为,257
定义,606
定价,421
定位,952
定做,535
定向,953
定居,946
定心丸,954
定时,182
定期,182
定论,44
定金,355
宝,955
宝宝,27
宝库,956
宝石,957
宝藏,956
宝贝,935
宝贵,806
实习,90
实事求是,179
实体,958
实况,959
实力,387
实在,38
实地,59
实惠,497
实施,645
实物,958
实现,76
实用,497
实行,645
实话,18
实话实说,960
实质,606
实践,961
实际,804
实际上,130
实验,418
实验室,418
宠,852
宠爱,870
宠物,935
审,95
审判,110
审定,95
审批,95
审查,95
审核,95
审美,422
审视,778
客人,385
客厅,315
客户,207
客房,185
客机,937
客气,260
客流,856
客观,280
客车,111
客运,111
宣传,835
宣告,842
宣布,417
宣扬,274
宣泄,529
宣称,417
宣言,590
宣誓,31
宣读,785
室,440
宪法,87
宫,488
宫廷,582
宫殿,488
宰,713
害,451
害怕,149
害羞,198
害臊,149
害虫,480
宴会,286
家,72
家乡,962
家人,27
家伙,548
家具,676
家务,604
家喻户晓,284
家园,302
家境,402
家家户户,113
家属,963
家庭,915
家政,909
家教,964
家族,9
家用,558
家电,558
家禽,480
家里,27
家长,236
容光焕发,562
容忍,722
容易,162
容纳,838
容许,139
容量,471
容颜,289
宽,250
宽厚,260
宽容,260
宽广,250
宽度,471
宽恕,722
宽敞,250
宽松,218
宽泛,250
宽阔,250
宾馆,185
宿舍,315
寂寞,149
寂静,551
寄,356
寄托,766
密,965
密不可分,841
密切,594
密封,403
密度,471
密码,17
密集,965
富,596
富人,100
富含,833
富强,596
富有,434
富翁,100
富裕,596
富豪,100
富足,596
寒假,245
寒冷,128
寓意,744
寓言,444
寝室,315
察看,59
察觉,663
寡妇,27
寥寥无几,966
寸,364
对,967
对不起,968
对于,336
对付,967
对准,969
对外,950
对峙,325
对应,970
对弈,326
对待,967
对得起,968
对手,735
对抗,478
对方,404
对比,970
对照,970
对白,97
对称,732
对立,325
对策,288
对联,835
对话,339
对象,268
对面,39
寺,488
寺庙,488
寻,309
寻常,971
寻找,309
寻求,309
寻觅,309
导向,972
导师,553
导弹,781
导游,428
导演,97
导火索,761
导致,141
导航,880
寿司,78
寿命,509
封,287
封建,184
封锁,721
封闭,721
封面,973
封顶,974
射,781
射击,290
将,138
将军,598
将来,129
将要,666
将近,261
尊严,472
尊敬,372
尊贵,931
尊重,806
小,462
小丑,408
小于,133
小人,548
小伙子,27
小偷儿,548
小区,255
小卒,975
小吃,78
小品,194
小型,217
小声,71
小姐,27
小学,90
小学生,236
小孩儿,27
小康,596
小心,4
小心翼翼,918
小提琴,194
小时,10
小时候,27
小曲,194
小朋友,27
小气,198
小溪,203
小王,69
小看,463
小组,660
小说,97
小贩,308
小费,438
小路,392
小麦,480
少,965
少不了,976
少儿,236
少女,272
少年,236
少数,8
少有,811
少林寺,118
少见,811
少量,258
尖,80
尖端,201
尖锐,657
尚,41
尚未,666
尝,977
尝试,978
尤为,145
尤其,130
就,38
就业,91
就任,84
就医,231
就地,762
就座,461
就是,130
就是说,130
就算,130
就职,84
就要,148
就诊,231
就读,90
就近,762
就餐,185
尴尬,149
尸体,488
尺,364
尺子,650
尺寸,471
尺度,471
尼龙,109
尽,979
尽力,32
尽可能,32
尽头,980
尽快,32
尽情,943
尽早,768
尽管,130
尽量,148
尾声,947
尾巴,216
尾气,334
尿,801
局,660
局势,716
局部,920
局长,267
局限,114
局面,716
层,912
层出不穷,54
层次,912
层面,912
居住,255
居民,374
居民楼,255
居然,38
居高临下,981
屈服,828
届,286
届时,58
屋,255
屋子,315
屋顶,315
屏幕,558
展出,286
展开,836
展望,684
展现,398
展示,398
展览,286
展览会,286
属,982
属于,336
属性,764
屠杀,393
屡,13
屡次,13
履行,295
屯,312
山,203
山冈,203
山区,203
山坡,203
山寨,983
山岭,203
山峰,203
山川,203
山谷,203
山路,392
山顶,203
屹立,894
岁,237
岁数,237
岁月,757
岂有此理,984
岗位,91
岛,345
岛屿,203
岩石,203
岳母,27
岳父,27
岸,345
岸上,39
峡谷,203
峰会,286
峰回路转,710
崇尚,830
崇拜,830
崇高,985
崛起,597
崩溃,523
崭新,447
巅峰,201
川流不息,859
巡逻,357
工业,699
工人,378
工会,378
工作,986
工作日,126
工作量,986
工具,987
工厂,699
工商,988
工商界,737
工地,699
工夫,118
工序,699
工整,434
工科,90
工程,516
工程师,186
工艺,676
工艺品,676
工资,438
左,808
左右,82
左边,39
左顾右盼,150
巧,672
巧克力,78
巧合,542
巧妙,672
巨人,927
巨型,217
巨大,249
巨头,207
巨星,541
巨额,249
巩固,433
巫婆,408
差,533
差不多,43
差别,533
差异,533
差距,533
差错,916
差额,533
已,666
已经,666
巴不得,158
巴士,111
市,209
市区,209
市场,207
市场经济,989
市民,374
市长,267
布,729
布局,990
布满,674
布置,945
帅,180
帅哥,272
帆,991
帆船,290
师傅,27
师父,27
师生,236
师范,90
师资,90
师长,598
希望,845
帐子,315
帐篷,992
帖子,188
帘子,315
帝国,993
帝国主义,184
带,356
带动,678
带头,717
带头人,994
带有,602
带来,486
带路,712
带队,191
带领,648
席,461
席位,461
帮,648
帮助,648
帮忙,648
帮手,927
常,24
常人,971
常常,24
常年,24
常态,995
常温,128
常理,961
常用,483
常见,811
常规,971
常识,961
帽子,109
幅,233
幅度,384
幕,996
幕后,683
幢,255
干,482
干事,693
干什么,168
干净,537
干吗,168
干戈,997
干扰,496
干旱,793
干杯,700
干活儿,482
干涉,184
干燥,128
干脆,3
干部,378
干预,397
平,998
平价,421
平凡,173
平原,203
平台,999
平和,260
平均,12
平坦,250
平安,924
平常,971
平常心,1000
平息,944
平方,364
平方米,364
平日,971
平时,24
平民,100
平淡,551
平稳,892
平等,246
平衡,892
平静,551
平面,79
年,83
年代,243
年初,83
年前,83
年夜饭,245
年底,83
年度,659
年画,233
年级,90
年纪,237
年终,659
年薪,438
年轻,237
年迈,237
年限,509
年龄,237
并,38
并且,38
并列,491
并行,11
并购,318
并非,38
幸亏,130
幸免,485
幸好,130
幸存,224
幸福,252
幸运,156
幻影,536
幻想,536
幻觉,536
幼儿园,90
幼稚,198
幽默,260
广,250
广义,948
广告,835
广场,440
广大,374
广播,746
广泛,250
广阔,250
庄严,894
庄园,302
庄稼,480
庆典,286
庆幸,149
庆祝,245
庆贺,372
床,315
床位,231
序,1001
序幕,836
库,1002
应,148
应付,967
应对,967
应当,148
应急,751
应有尽有,30
应用,207
应聘,90
应该,148
应邀,59
应酬,359
底,83
底下,39
底子,827
底层,912
底线,1003
底蕴,827
店,185
庙,488
庙会,245
庞大,249
废,610
废品,610
废墟,1004
废寝忘食,32
废物,610
废话,18
废除,566
度,888
度假,428
度过,1005
座,460
座位,461
座右铭,195
座谈,59
座谈会,286
康复,231
庸俗,142
廉价,435
廉政,583
廉正,583
廉洁,583
延,502
延伸,1006
延期,1007
延续,507
延缓,1007
延误,1007
延长,1007
建,516
建交,339
建成,516
建树,251
建立,516
建筑,255
建筑师,186
建筑物,255
建议,972
建设,516
建造,516
开,1008
开业,1009
开会,104
开关,784
开创,516
开办,516
开动,1010
开发,679
开发区,1011
开发商,230
开口,797
开启,836
开场,89
开场白,785
开垦,719
开夜车,126
开天辟地,283
开头,266
开始,161
开学,90
开展,645
开工,516
开幕,286
开幕式,286
开张,1009
开心,943
开拓,433
开支,1012
开放,721
开朗,260
开机,427
开枪,393
开水,103
开玩笑,782
开花,809
开设,516
开车,111
开辟,516
开通,176
开采,719
开销,1012
开阔,250
开除,84
异口同声,71
异常,145
异性,272
异想天开,536
异议,325
弄,782
弄虚作假,454
弊病,367
弊端,367
式,697
弓,441
引,363
引人入胜,703
引人注目,366
引入,698
引发,363
引导,1013
引擎,705
引用,760
引经据典,644
引诱,94
引起,363
引进,192
引领,1013
弘扬,443
弟,27
弟子,553
弟弟,27
张,754
张扬,1014
张灯结彩,1015
张贴,835
弥漫,557
弥补,518
弦,194
弯,80
弯曲,80
弱,147
弱势,741
弱点,367
弹,781
弹性,1016
强,147
强制,139
强加,1017
强劲,47
强势,741
强化,433
强占,495
强壮,227
强大,827
强度,471
强烈,657
强盗,548
强硬,240
强行,139
强调,417
强迫,139
强项,195
归,982
归宿,766
归属,982
归来,646
归根到底,320
归纳,398
归结,761
归还,1018
当,40
当下,262
当中,115
当之无愧,284
当事人,110
当今,802
当代,802
当众,1019
当作,257
当初,99
当前,262
当务之急,279
当即,3
当地,814
当场,1019
当天,23
当年,1020
当心,4
当成,257
当日,23
当时,1020
当晚,23
当然,130
当真,984
当着,1019
当选,84
当面,1019
录,1001
录像,879
录制,746
录取,90
录音,564
录音机,564
形,80
形势,716
形容,398
形式,288
形形色色,54
形影不离,1021
形态,764
形成,516
形状,471
形象,414
彩电,558
彩票,156
彩色,344
彩虹,300
彩霞,300
彬彬有礼,260
影像,879
影响,678
影响力,387
影子,452
影星,541
影片,97
影视,97
影迷,374
彻夜,23
彻底,14
彼此,299
往,686
往事,750
往后,129
往常,99
往年,99
往往,38
往日,99
往来,642
往返,1022
征,1023
征收,355
征服,501
征求,1024
征集,1024
待,941
待会儿,123
待遇,438
很,145
很难说,167
律师,110
徐徐,161
徒弟,27
徒步,1025
得,1026
得不偿失,132
得了,1026
得以,752
得体,260
得出,455
得分,735
得到,788
得力,673
得天独厚,436
得失,670
得当,673
得意,149
得意扬扬,918
得手,735
得益于,336
得知,322
得罪,496
徘徊,905
循序渐进,701
循环,610
微不足道,173
微信,188
微博,188
微型,217
微妙,672
微弱,1027
微波炉,558
微笑,71
微观,948
德,876
心,687
心中,1028
心事,529
心声,529
心安理得,918
心得,1029
心态,1030
心思,275
心急如焚,53
心情,1030
心想事成,61
心意,352
心愿,845
心慌,175
心灵,228
心灵手巧,482
心爱,1031
心理,1030
心疼,149
心病,166
心目,1028
心眼儿,275
心肠,275
心胸,1032
心脏,375
心脏病,244
心血,406
心酸,149
心里,1028
心里话,529
必,26
必不可少,279
必修,90
必定,38
必将,138
必然,138
必要,1033
必需,1033
必须,148
忌,1034
忌口,1034
忌讳,1034
忍,155
忍不住,3
忍受,791
忍心,158
忍耐,722
忍饥挨饿,210
志愿,1035
志愿者,296
志气,513
忘,1036
忘不了,1036
忘掉,1036
忘记,1036
忙,210
忙乱,210
忙活,210
忙碌,210
忠于,985
忠实,985
忠心,985
忠诚,985
忠贞,985
忧愁,149
忧虑,166
忧郁,149
快,1037
快乐,943
快捷,497
快活,943
快点儿,123
快要,666
快车,111
快递,573
快速,161
快餐,78
念,314
念书,90
念头,619
念念不忘,1038
忽悠,94
忽然,3
忽略,463
忽视,463
忽高忽低,67
怀孕,655
怀念,372
怀抱,962
怀旧,278
怀疑,417
怀着,490
怀里,216
态度,940
怎么,168
怎么办,168
怎么样,168
怎样,168
怕,73
怜惜,149
思前想后,815
思念,1038
思想,422
思索,778
思维,422
思考,778
思路,972
怠工,1039
怠慢,135
怡然自得,943
急,545
急于,259
急剧,161
急忙,3
急性,244
急救,231
急诊,231
急转弯,522
急迫,221
急需,1033
性,764
性价比,421
性别,468
性命,847
性情,228
性格,228
性能,471
性质,764
怨,155
怨恨,149
怨气,529
怨言,166
怪,408
怪不得,130
怪异,142
怪物,408
总,668
总之,58
总体,668
总共,12
总数,384
总是,24
总理,87
总的来说,58
总监,267
总算,718
总经理,267
总结,398
总统,87
总而言之,58
总裁,267
总计,12
总部,608
总量,384
总额,384
恋恋不舍,490
恋爱,655
恍然大悟,71
恐吓,393
恐怕,130
恐怖,142
恐惧,149
恐慌,149
恐龙,409
恢复,102
恨,1038
恨不得,3
恩人,396
恩怨,352
恩情,352
恩惠,870
恩赐,870
恭喜,853
恭维,153
息息相关,841
恰到好处,652
恰好,38
恰如其分,555
恰巧,633
恰当,555
恰恰,38
恰恰相反,58
恳求,546
恶,142
恶劣,221
恶化,163
恶心,175
恶性,244
恶意,454
恼羞成怒,782
悄悄,3
悔恨,149
悠久,827
悠闲,943
患,244
患有,244
患病,244
患者,231
悦耳,68
您,160
悬,681
悬崖,203
悬念,932
悬挂,538
悬殊,533
悲伤,149
悲剧,444
悲哀,149
悲惨,142
悲欢离合,757
悲痛,149
悲观,303
悼念,372
情,352
情不自禁,3
情人,655
情侣,515
情况,716
情形,716
情怀,352
情感,352
情愿,158
情报,506
情景,716
情结,352
情绪,1030
情节,266
情调,434
情谊,352
惊,792
惊人,283
惊叹,154
惊喜,542
惊天动地,283
惊奇,149
惊心动魄,703
惊慌,149
惊慌失措,149
惊讶,149
惊诧,149
惊醒,792
惊险,703
惋惜,149
惦记,1038
惨,180
惨痛,925
惨白,16
惨重,791
惩处,219
惩罚,219
惭愧,149
惯,311
惯例,628
惯性,1040
想,259
想不到,74
想到,633
想念,1038
想方设法,32
想法,940
想象,455
想起,633
惹,73
愁,155
愁眉苦脸,149
愈合,723
愈来愈,145
愈演愈烈,446
愉快,943
意义,606
意向,590
意味着,749
意图,643
意外,542
意志,513
意思,643
意想不到,542
意愿,513
意料,542
意料之外,542
意见,940
意识,422
愚公移山,1041
愚蠢,142
感,304
感人,703
感兴趣,830
感冒,244
感到,149
感动,149
感受,304
感叹,154
感性,280
感恩,870
感情,352
感想,304
感慨,149
感染,244
感染力,703
感激,149
感觉,304
感触,304
感谢,372
愣,16
愤怒,149
愿,158
愿意,158
愿望,845
慈善,296
慈祥,260
慌,149
慌乱,149
慌张,149
慌忙,3
慎重,187
慢,1037
慢性,244
慢慢,161
慢慢来,701
慢车,111
慰劳,944
慰问,372
慷慨,260
憋,175
懂,322
懂事,198
懂得,322
懒,180
懒得,146
懒惰,198
戈壁,203
戏,194
戏剧,194
戏曲,194
成,257
成为,257
成交,1042
成人,936
成分,362
成功,638
成功率,636
成千上万,54
成员,844
成品,101
成型,1043
成天,24
成家,655
成就,251
成年,237
成才,383
成效,251
成本,406
成果,251
成熟,1043
成立,516
成绩,251
成群结队,859
成语,241
成长,597
成问题,152
我,27
我们,346
戒,900
戒备,4
戒指,957
戒烟,106
或,292
或多或少,8
或是,130
或者,130
或许,130
战争,622
战友,313
战场,622
战士,598
战斗,430
战术,478
战略,990
战胜,501
截,1044
截止,887
截然不同,43
截至,262
戳,1045
戴,109
户,72
户外,1025
房东,255
房价,255
房地产,230
房子,255
房屋,255
房租,255
房间,315
所,1046
所以,130
所作所为,6
所在,120
所属,120
所有,14
所谓,1047
所长,267
扁,80
扇,593
扇子,650
手,216
手册,193
手动,1048
手势,704
手头,382
手套,109
手工,676
手帕,109
手指,216
手掌,216
手术,231
手术室,231
手机,558
手枪,781
手段,288
手法,288
手续,95
手续费,1012
手脚,216
手腕,216
手臂,216
手艺,676
手表,109
手里,1028
才,38
才华,379
才能,752
扎,681
扎实,827
扎根,1049
扑,690
扑克,1050
扑面而来,557
扒,690
打,690
打交道,351
打仗,622
打倒,501
打击,219
打动,363
打包,725
打印,748
打印机,558
打发,812
打听,1051
打官司,110
打岔,71
打工,35
打开,593
打扫,537
打扮,109
打扰,1052
打折,421
打招呼,351
打捞,751
打搅,1052
打断,1052
打架,782
打牌,122
打猎,1025
打球,290
打电话,287
打盹儿,420
打破,566
打磨,1043
打算,259
打败,501
打车,111
打通,176
打造,516
打量,52
打针,231
打雷,128
扔,690
托,603
托付,766
扛,1053
扣,982
扣人心弦,703
扣押,393
扣留,393
扣除,1012
执意,158
执法,357
执照,819
执着,830
执行,645
扩,433
扩大,433
扩展,433
扩建,516
扩张,597
扩散,446
扫,335
扫兴,149
扫墓,488
扫描,335
扫除,566
扬,1054
扭,690
扭头,464
扭曲,1055
扭转,566
扮,305
扮演,481
扯,690
扰乱,496
扳,690
扶,1056
扶持,855
批,1057
批准,95
批判,1058
批发,185
批评,153
找,309
找出,309
找到,309
承办,270
承包,377
承受,791
承担,295
承认,417
承诺,568
承载,635
技巧,1029
技术,207
技能,379
技艺,676
抄,543
抄写,314
抄袭,426
把,1059
把关,95
把手,216
把握,929
把柄,1060
抑制,678
抑扬顿挫,644
抑郁,244
抑郁症,244
抒情,194
抓,713
抓住,1061
抓紧,32
投,1062
投入,376
投奔,647
投射,1063
投机,531
投票,1024
投稿,760
