token,community
司机,407
司法,1643
司空见惯,1644
司长,348
叹气,1106
叼,1645
吃,1589
吃不上,430
吃亏,1646
吃力,1245
吃喝玩乐,1647
吃惊,1648
吃苦,1646
吃饭,789
各,1649
各个,1649
各位,607
各地,1649
各奔前程,1650
各式各样,477
各种,477
各自,1651
合,1652
合乎,1653
合伙,1654
合作,1655
合作社,1656
合同,1431
合唱,1657
合并,1658
合影,1659
合情合理,1660
合成,1661
合格,1662
合法,771
合理,1660
合约,350
合计,12
合资,1663
合适,1664
吉他,396
吉利,1665
吉普,1452
吉祥,1666
吉祥物,1667
吊,1668
吊销,1669
同,227
同一,1670
同事,1671
同人,1672
同伙,646
同伴,647
同学,1671
同年,1673
同志,1674
同情,756
同意,1521
同感,1675
同时,231
同期,1676
同样,1677
同步,1678
同盟,1013
同等,1679
同类,1680
同胞,1427
同舟共济,633
同行,1680
名,703
名义,1681
名人,1682
名利,1683
名副其实,1684
名单,558
名声,821
名字,1615
名气,550
名片,1685
名称,1686
名胜,1687
名著,672
名言,1688
名誉,1689
名贵,1690
名额,958
后,390
后人,1691
后代,1691
后勤,1077
后台,1276
后备,889
后备箱,1692
后天,1693
后头,1278
后年,1694
后悔,1695
后期,1696
后来,467
后果,1299
后盾,1697
后续,1696
后者,1286
后裔,1691
后边,1278
后退,1698
后遗症,1299
后面,1278
后顾之忧,1699
吐,1700
向,1701
向上,1702
向前,1289
向导,1703
向往,1704
向来,22
向着,1701
吓,1705
吓人,1706
吓唬,1707
吗,1708
君子,1709
吞,1700
否决,1710
否则,202
否定,1710
否认,1711
吧,1708
吨,909
吩咐,485
含,1712
含义,1059
含有,1712
含糊,1713
含蓄,1714
含量,1715
听,1716
听从,1717
听众,1718
听写,1719
听到,1720
听力,1721
听取,855
听见,1720
听讲,1722
听话,404
听说,1723
启事,1724
启动,1725
启发,1726
启示,1726
启蒙,1727
启迪,1726
吵,445
吵嘴,445
吵架,445
吸,1728
吸取,1729
吸引,1730
吸收,1731
吸毒,1732
吸烟,1732
吸管,1733
吸纳,1731
吹,1247
吹捧,1734
吹牛,1735
吻,1736
吻合,61
吼,1737
呀,1708
呆,717
呈现,1068
告,1738
告别,1739
告状,1738
告知,1740
告示,1724
告诉,1740
告诫,1740
告辞,1741
呐喊,1617
呕吐,1547
员,534
员工,1742
呛,1743
呜咽,1744
呢,1708
周,97
周到,1745
周围,1746
周密,284
周年,1747
周旋,1748
周期,1749
周末,1750
周边,1746
味儿,1751
味精,724
味道,1751
呵护,1022
呼吁,1752
呼吸,1753
呼唤,1752
呼声,1752
呼应,1754
呼救,1755
呼风唤雨,1756
命,1757
命令,1758
命名,1686
命运,1759
命题,753
和,599
和尚,899
和平,1760
和平共处,1760
和气,1761
和睦,1760
和蔼,561
和解,1762
和谐,1763
咖啡,1764
咧嘴,1275
咨询,1765
咬,1645
咱,538
咱们,538
咳,1766
咳嗽,1547
咸,1767
咽,1700
咽喉,1768
哀求,409
品,1769
品位,1770
品尝,1771
品德,535
品牌,503
品种,1772
品行,535
品质,1773
哄,1774
哄堂大笑,1775
哆嗦,1343
哇,1776
哈哈,1776
响,1268
响亮,1340
响声,1268
响应,1777
响起,662
哎,1776
哎呀,1776
哑,1778
哗变,1779
哗然,1775
哥,1780
哥哥,1780
哦,1708
哪,736
哪些,560
哪儿,736
哪怕,1463
哪里,736
哭,1781
哭泣,1781
哭笑不得,1782
哲学,903
哺育,1783
哼,1776
唉,1776
唠叨,1784
唤起,1785
售价,610
售票,1786
售货员,1787
唯,1788
唯一,387
唯独,862
唱,1657
唱歌,1657
唱片,248
唾液,1200
啃,1645
商业,1789
商人,1790
商务,1789
商品,1080
商场,1791
商城,1791
商店,240
商标,238
商讨,1792
商贩,1790
商贾,1790
商量,1792
啊,1708
啤酒,1793
啦,1708
啦啦队,1794
喂,1045
喂养,1045
善,1795
善于,1796
善意,1383
善良,1797
喇叭,1798
喉咙,1799
喊,1737
喘,1800
喘息,1800
喜事,1801
喜出望外,1802
喜剧,1803
喜好,1033
喜庆,1801
喜怒哀乐,1804
喜悦,401
喜欢,1805
喜洋洋,1806
喜爱,1805
喜糖,1807
喜酒,1808
喝,1589
喝彩,1617
喧哗,1809
喧闹,1809
喷,1810
喷泉,1811
嗅觉,1812
嗓子,1799
嗜好,1033
嘉宾,1813
嘉年华,1814
嘛,1708
嘱咐,485
嘲弄,1564
嘲笑,1564
嘴,1799
嘴唇,1799
嘴巴,1799
嘿,1776
器官,1815
器材,604
器械,604
噪声,1816
噪音,1816
嚷,1737
嚼,1700
囚犯,1817
四,76
四合院,333
四周,1746
四处,1818
四季,1819
四面八方,1818
回,1820
回信,813
回到,1821
回升,112
回去,1154
回味,1822
回国,1159
回复,1823
回头,712
回家,1178
回应,1824
回归,1821
回忆,1822
回忆录,1825
回想,1826
回扣,1827
回报,1828
回收,1069
回来,1154
回答,1829
回落,112
回避,1830
回顾,1831
回馈,1828
回首,829
因,1832
因为,1832
因人而异,48
因此,342
因素,1833
因而,579
团,1834
团伙,646
团体,1835
团员,1836
团圆,1837
团结,1760
团聚,1837
团长,591
团队,1838
园,397
园地,1839
园林,1840
困,1841
困境,901
困惑,220
困扰,1842
困难,157
围,1381
围墙,1843
围巾,121
围绕,769
固定,1844
固执,1845
固然,42
国,1846
国产,1847
国会,1848
国内,301
国土,1849
国外,1850
国学,903
国宝,1851
国家,1852
国庆,861
国徽,1853
国情,1854
国旗,1853
国有,1855
国歌,1853
国民,999
国王,978
国画,302
国籍,1856
国防,1077
国际,301
图,1857
图书,1858
图书馆,1858
图像,1859
图形,1860
图案,1861
图片,1857
图画,1862
图纸,1863
图表,1864
圆,1144
圆形,1144
圆满,1865
圆珠笔,1866
圈,1867
圈套,1868
圈子,1867
土,1869
土匪,1870
土地,1871
土壤,1872
土生土长,1170
土豆,1443
圣诞节,317
圣贤,904
在,466
在乎,170
在于,1873
在内,1874
在场,966
在家,1178
在意,170
在线,1875
在职,1182
地,1876
地上,1877
地下,1878
地下室,1878
地下水,1879
地位,706
地区,1401
地名,1880
地图,1881
地址,718
地域,1882
地带,1883
地形,1882
地方,1884
地板,1877
地步,1885
地段,1883
地毯,273
地点,718
地狱,1886
地球,1398
地理,1882
地质,1879
地道,1493
地铁,1887
地铁站,1887
地震,1572
地面,1877
场,1888
场合,985
场地,1889
场所,985
场景,1890
场面,1890
场馆,1891
均匀,1892
均衡,1892
坏,1893
坏事,450
坏人,1894
坏处,1895
坐,705
坐下,705
坐落,1896
坑,1897
块,1898
坚信,1899
坚决,1900
坚固,1901
坚守,1902
坚定,1900
坚实,1901
坚强,1697
坚持,1903
坚持不懈,191
坚硬,1904
坚韧,1904
坛,1905
坝,1906
坟,992
坟墓,992
坠,137
坡,1907
坦克,281
坦然,577
坦率,1908
坦白,1909
坦诚,1908
垂,608
垂头丧气,1910
垃圾,1911
垄断,1912
型,1913
型号,1914
垫,1915
垫子,1140
垫底,1916
垮,1917
埋,1918
埋伏,698
埋怨,1919
埋没,1918
埋藏,1918
城,1920
城乡,419
城区,1921
城墙,1922
城市,1923
城里,1924
城镇,1923
培养,1783
培育,1783
培训,1925
培训班,1925
基于,1926
基准,1927
基因,1578
基地,1928
基层,419
基本,1929
基本上,1929
基本功,1315
基督教,625
基础,1930
基金,620
堂,1931
堆,1932
堆砌,1932
堕落,1933
堡垒,1922
堤,1906
堤坝,1906
堪称,1631
堵,1934
堵塞,1934
堵车,1935
塌,1917
塑料,1936
塑料袋,1937
塑造,1228
塔,1938
塞,1369
填,1939
填充,1940
填写,1939
填空,753
填补,1941
境内,1942
境地,1885
境外,1942
境界,1885
境遇,1759
墓,992
墓地,992
墓碑,992
墙,1843
墙壁,1843
增,1124
增产,502
增值,612
增加,145
增多,229
增大,1943
增强,1327
增收,1944
增添,1945
增进,1327
增长,1946
墨,1947
墨水,1948
壁画,302
士兵,1034
士气,74
壮,1949
壮丽,1950
壮大,1538
壮实,327
壮胆,1355
壮观,1950
声,1268
声明,1098
声望,821
声称,1641
声誉,821
声音,1268
壳,1951
壶,1952
处,1953
处于,704
处分,1954
处在,704
处境,1759
处处,1250
处方,321
处理,1955
处罚,1956
处置,1955
处长,348
备受,1569
备用,1957
备课,1958
复习,1959
复兴,1960
复制,944
复印,1457
复原,824
复发,1535
复合,1961
复杂,1411
复查,1962
复活,1963
复苏,1964
夏令营,1965
夏天,1085
夏季,1085
外,391
外交,1966
外交官,1967
外企,1663
外公,1968
外出,1163
外卖,1969
外号,1615
外国,1850
外地,1850
外头,1924
外套,121
外婆,1968
外币,949
外形,1970
外援,1971
外文,1972
外星人,552
外来,1973
外汇,949
外界,1974
外科,299
外籍,1973
外行,1060
外衣,1975
外表,1970
外观,1970
外语,313
外貌,1970
外贸,1976
外资,1663
外边,1924
外部,1062
外面,1924
多,739
多久,1421
多么,1409
多亏,1977
多云,146
多余,1978
多元,1979
多功能,1319
多劳多得,1980
多半,62
多媒体,1981
多少,560
多年,1982
多年来,1982
多心,1983
多数,1423
多方面,1984
多样,325
多次,1985
多种,1986
多边,1441
夜,1420
夜以继日,1987
夜市,1988
夜总会,1989
夜晚,1420
夜校,259
夜班,116
夜里,1420
夜间,1420
够,172
够呛,1476
大,1990
大事,450
大于,709
大人,346
大众,1991
大伙儿,530
大会,1446
大体,1929
大体上,1929
大使,1967
大使馆,1967
大公无私,1992
大力,1993
大包大揽,1994
大厅,1995
大厦,1995
大吃一惊,1648
大同小异,168
大名鼎鼎,374
大哥,687
大地,1996
大型,303
大声,77
大多,1423
大多数,1423
大大,1997
大大咧咧,1998
大夫,1404
大奖赛,1099
大妈,686
大姐,687
大学,1999
大学生,308
大宗,2000
大家,530
大家庭,2001
大小,2002
大局,967
大巴,980
大师,2003
大幅度,1997
大惊小怪,2004
大意,2005
大批,632
大方,2006
大有可为,2007
大棚,2008
大楼,1995
大概,2009
大模大样,1910
大款,2010
大气,464
大海,2011
大熊猫,2012
大爷,686
大片,2013
大笔,2014
大米,2015
大约,2009
大纲,2016
大肆,1000
大胆,1366
大脑,2017
大腕儿,2018
大臣,1063
大自然,2019
大致,1929
大街,2020
大街小巷,2021
大衣,121
大规模,2022
大象,2023
大赛,1506
大选,842
大道,2024
大部分,1423
大都,974
大量,632
大门,2025
大队,2026
大陆,1054
大雁,1010
大面积,2022
天,2027
天上,2028
天下,2029
天主教,625
天使,760
天分,2030
天地,1996
天堂,1886
天平,2031
天性,294
天才,2030
天文,2032
天桥,2033
天气,2034
天然,927
天然气,2035
天生,927
天真,250
天空,2028
天线,2036
天经地义,2037
天赋,2030
天长地久,2038
天鹅,1010
太,188
太太,928
太平,2039
太极,2040
太极拳,2040
太空,2041
太阳,2042
太阳能,2043
夫人,928
夫妇,278
夫妻,278
失业,2044
失业率,2044
失传,2045
失利,2046
失去,288
失恋,2047
失控,2048
失效,2048
失明,2049
失望,2050
失灵,2048
失眠,2047
失落,681
失误,2051
失败,2046
失踪,289
头,27
头发,2052
头号,2053
头头是道,2054
头晕,1547
头条,2055
头疼,2056
头脑,2017
头衔,2057
头部,2058
头顶,2058
夸,2059
夸大,2060
夸夸其谈,2061
夸奖,2062
夸张,2060
夸耀,1442
夹,1585
夺,440
夺冠,480
夺取,2063
夺魁,480
奇妙,2064
奇怪,1607
奇特,2064
奇花异草,2065
奇迹,663
奉献,954
奋力,2066
奋勇,2066
奋斗,2067
奏,2068
奏效,2069
契机,2070
契约,2071
奔,2072
奔波,265
奔赴,1279
奔跑,2073
奖,2074
奖励,2075
奖品,306
奖学金,2076
奖杯,2077
奖牌,2077
奖金,2078
奖项,2074
套,1633
套餐,1417
奠定,2079
奢侈,2080
奢望,2081
奥秘,2082
奥运会,481
女,2083
女人,527
女儿,906
女士,928
女婿,2084
女子,2085
女孩儿,2086
女性,2087
女朋友,2088
女生,527
奴隶,2089
奶,434
奶奶,1968
奶牛,1046
奶粉,434
奶茶,2090
奸诈,1142
她,582
她们,582
好,1893
好久,1421
好事,450
好人,1894
好似,622
好像,2091
好友,517
好吃,2092
好听,1716
好在,1624
好坏,228
好处,1895
好多,8
好奇,2093
好奇心,2093
好好,581
好学,1272
好客,2094
好家伙,1776
好心,2095
好心人,2095
好意,2096
好感,1526
好歹,2097
好比,2091
好玩儿,2098
好看,2099
好笑,2100
好评,1596
好说,2101
好转,1964
好运,2102
如,763
如一,2103
如下,2104
如今,2105
如何,2106
如同,622
如实,2107
如意,1666
如愿以偿,2108
如果,841
如果说,175
如此,2109
如醉如痴,2110
妄想,624
妇女,353
妈,1968
妈妈,1968
妒忌,2111
妖怪,2112
妙,2113
妥,2114
妥协,2115
妥善,2116
妥当,1249
妨害,2117
妨碍,2117
妹,1780
妹妹,906
妻子,85
始终,56
姐,1780
姐妹,914
姐姐,687
姑姑,1968
姑娘,2086
姓,1880
姓名,1856
姓氏,1880
委员,355
委员会,355
委婉,1714
委屈,1084
委托,590
姜,2118
姥姥,1968
姥爷,1968
姨,2119
姿势,2120
姿态,2120
威信,821
威力,2121
威慑,2122
威胁,2122
威风,2123
娃娃,2124
娇惯,2125
娇气,2125
娘,1780
娱乐,730
娶,2126
婚姻,2127
婚礼,2128
婚纱,2128
婴儿,2124
媒体,2129
媲美,206
媳妇,2126
嫁,2126
嫁妆,2126
嫂子,687
嫉妒,2111
嫌,2130
嫌弃,2131
嫌疑,2132
嫦娥,2041
嫩,1594
嬉笑,77
子,2133
子女,905
子孙,1691
子弟,905
子弹,2134
孕妇,2135
孕育,2136
字,2137
字体,2138
字典,2139
字幕,2140
字母,2141
字眼,2137
字迹,2142
存,2143
存在,2143
存心,1270
存折,1562
存放,803
存款,890
孙女,906
孙子,906
孝敬,2144
孝顺,404
季,1819
季度,1819
季节,1085
孤儿,2145
孤单,1115
孤独,1115
孤立,2146
孤陋寡闻,1071
孤零零,2147
学,2148
学业,2149
学习,2148
学会,650
学位,2150
学分,2151
学历,2150
学员,2152
学堂,2153
学士,2150
学子,2152
学年,2151
学时,2151
学期,2151
学术,903
学校,307
学生,308
学科,236
学者,241
学艺,1565
学说,2154
学费,2076
学问,2155
学院,1999
孩子,2124
孪生,524
孵化,2156
宁可,190
宁愿,190
宁静,902
它,1035
它们,1035
宇宙,2157
宇航员,2041
守,1902
守候,2158
守护,801
守株待兔,2159
安,2160
安全,2161
安宁,2162
安定,2162
安心,2163
安慰,2164
安抚,2164
安排,2165
安检,2166
安眠药,2167
安稳,2162
安置,2168
安装,2169
安逸,2162
安静,902
完,2170
完了,2170
完全,973
完善,879
完备,879
完好,2171
完成,2172
完整,879
完毕,2170
完美,2173
完蛋,839
宏伟,1950
宏大,1950
宏观,2174
宗,2175
宗教,625
宗旨,1155
官,2176
官僚,2176
官僚主义,345
官兵,1034
官司,2177
官吏,2176
官员,2176
官方,2178
定,2179
定为,1220
定义,2180
定价,610
定位,2180
定做,2181
定向,2182
定居,2183
定心丸,2184
定时,1119
定期,2185
定论,2186
定金,2187
宝,2188
宝宝,2124
宝库,2189
宝石,2190
宝藏,2189
宝贝,1851
宝贵,1632
实习,2191
实事求是,230
实体,2192
实况,2193
实力,2194
实在,2195
实地,1504
实惠,2196
实施,2197
实物,2198
实现,2172
实用,2196
实行,2197
实话,2199
实话实说,2199
实质,2200
实践,2201
实际,2202
实际上,459
实验,2203
实验室,2203
宠,2204
宠爱,2204
宠物,2205
审,2206
审判,1643
审定,2207
审批,2206
审查,2206
审核,2206
审美,2208
审视,2209
客人,2210
客厅,423
客户,2211
客房,476
客机,2212
客气,2094
客流,2213
客观,365
客车,2214
客运,2215
宣传,2216
宣告,2217
宣布,2217
宣扬,356
宣泄,1544
宣称,1641
宣言,1004
宣誓,2218
宣读,2219
室,1470
宪法,1216
宫,2220
宫廷,2220
宫殿,2220
宰,2221
害,680
害怕,2222
害羞,2223
害臊,2223
害虫,2224
宴会,2225
家,2226
家乡,417
家人,30
家伙,897
家具,2227
家务,871
家喻户晓,2228
家园,2229
家境,2230
家家户户,1412
家属,2231
家庭,2001
家政,2232
家教,2233
家族,255
家用,2234
家电,2235
家禽,1046
家里,2236
家长,2231
容光焕发,2237
容忍,1496
容易,196
容纳,2238
容许,908
容量,2239
容颜,2237
宽,1482
宽厚,2240
宽容,1496
宽广,2241
宽度,975
宽恕,1496
宽敞,2241
宽松,2242
宽泛,2243
宽阔,2241
宾馆,1989
宿舍,2244
寂寞,1115
寂静,902
寄,2245
寄托,2246
密,2247
密不可分,2248
密切,2249
密封,2250
密度,2251
密码,2252
密集,2253
富,2254
富人,2255
富含,1712
富强,2256
富有,920
富翁,2010
富裕,2256
富豪,2010
富足,2256
寒假,2257
寒冷,1122
寓意,1667
寓言,2258
寝室,2244
察看,1504
察觉,1548
寡妇,353
寥寥无几,2259
寸,2260
对,1926
对不起,174
对于,1926
对付,2261
对准,2262
对外,2263
对峙,749
对应,2264
对弈,143
对待,2265
对得起,2266
对手,2267
对抗,749
对方,2267
对比,2268
对照,2268
对白,2140
对称,2269
对立,749
对策,2270
对联,2271
对话,653
对象,2272
对面,2273
寺,899
寺庙,2274
寻,2275
寻常,2276
寻找,2275
寻求,2277
寻觅,2275
导向,2278
导师,1444
导弹,1537
导游,2279
导演,1294
导火索,1487
导致,2280
导航,1881
寿司,2281
寿命,2282
封,2283
封建,239
封锁,2284
封闭,2284
封面,2285
封顶,2286
射,2287
射击,2134
将,1465
将军,1642
将来,565
将要,1465
将近,2288
尊严,734
尊敬,756
尊贵,2289
尊重,2290
小,1990
小丑,2291
小于,709
小人,1709
小伙子,2086
小偷儿,553
小区,722
小卒,2292
小吃,2092
小品,1803
小型,303
小声,77
小姐,296
小学,307
小学生,308
小孩儿,2124
小康,2256
小心,2293
小心翼翼,2294
小提琴,396
小时,1209
小时候,578
小曲,399
小朋友,2124
小气,1483
小溪,2295
小王,2296
小看,711
小组,2297
小说,672
小贩,1790
小费,2298
小路,2299
小麦,754
少,2300
少不了,2301
少儿,907
少女,2085
少年,2085
少数,293
少有,2302
少林寺,899
少见,2302
少量,293
尖,2303
尖端,1285
尖锐,2304
尚,2305
尚未,2305
尝,1771
尝试,2306
尤为,1190
尤其,2307
就,2308
就业,2044
就任,614
就医,723
就地,2309
就座,705
就是,786
就是说,412
就算,1463
就职,614
就要,2310
就诊,723
就读,2149
就近,2309
就餐,721
尴尬,2311
尸体,2312
尺,2260
尺子,2313
尺寸,729
尺度,2314
尼龙,1936
尽,2315
尽力,965
尽可能,2316
尽头,2317
尽快,1509
尽情,2318
尽早,1509
尽管,2319
尽量,2316
尾声,2320
尾巴,2321
尾气,464
尿,2322
局,2323
局势,1352
局部,2324
局长,427
局限,877
局面,1364
层,2325
层出不穷,2326
层次,2327
层面,1984
居住,2183
居民,548
居民楼,722
居然,2328
居高临下,2329
屈服,2115
届,1472
届时,2330
屋,2331
屋子,423
屋顶,2332
屏幕,2333
展出,1501
展开,1725
展望,2334
展现,728
展示,2335
展览,1501
展览会,1446
属,2336
属于,704
属性,2337
屠杀,2338
屡,1985
屡次,1985
履行,384
屯,2339
山,2340
山冈,2340
山区,256
山坡,2340
山寨,2341
山岭,2340
山峰,2340
山川,2342
山谷,2340
山路,2299
山顶,2340
屹立,1896
岁,2343
岁数,2343
岁月,2344
岂有此理,2345
岗位,2346
岛,1422
岛屿,1422
岩石,2347
岳母,2084
岳父,2084
岸,2348
岸上,2348
峡谷,2295
峰会,1446
峰回路转,2349
崇尚,2350
崇拜,2351
崇高,659
崛起,1032
崩溃,2352
崭新,969
巅峰,716
川流不息,2353
巡逻,2354
工业,2355
工人,1742
工会,2356
工作,2357
工作日,2358
工作量,2357
工具,2359
工厂,1469
工商,2360
工商界,2361
工地,2362
工夫,134
工序,2363
工整,2142
工科,2364
工程,1342
工程师,2365
工艺,2363
工艺品,2227
工资,2078
左,1637
左右,595
左边,277
左顾右盼,266
巧,2113
巧克力,1602
巧合,884
巧妙,2113
巨人,2366
巨型,303
巨大,2367
巨头,623
巨星,883
巨额,2014
巩固,1325
巫婆,2112
差,2368
差不多,47
差别,1522
差异,1522
差距,1522
差错,864
差额,2369
已,2370
已经,2370
巴不得,2371
巴士,980
市,2372
市区,1921
市场,260
市场经济,2373
市民,548
市长,427
布,2374
布局,2375
布满,2376
布置,2377
帅,232
帅哥,2378
帆,2379
帆船,2380
师傅,2381
师父,661
师生,2382
师范,2153
师资,2382
师长,1642
希望,2383
帐子,2384
帐篷,2385
帖子,1445
帘子,2384
帝国,2386
帝国主义,2387
带,2388
带动,2389
带头,603
带头人,2390
带有,1041
带来,2391
带路,2392
带队,2393
带领,2393
席,2394
席位,2394
帮,1429
帮助,1429
帮忙,1429
帮手,1356
常,2395
常人,2396
常常,2395
常年,2397
常态,2398
常温,713
常理,2399
常用,2400
常见,2400
常规,670
常识,2401
帽子,2402
幅,1862
幅度,1302
幕,2403
幕后,2404
幢,2325
干,2405
干事,2406
干什么,2407
干净,1094
干吗,737
干戈,2408
干扰,2117
干旱,2409
干杯,82
干活儿,2405
干涉,569
干燥,1122
干脆,2308
干部,1674
干预,569
平,2410
平价,2411
平凡,2276
平原,256
平台,2412
平和,2413
平均,536
平坦,2241
平安,2039
平常,2414
平常心,2265
平息,1393
平方,507
平方米,507
平日,2414
平时,2414
平民,2415
平淡,1104
平稳,2416
平等,1679
平衡,1892
平静,1104
平面,87
年,2417
年代,1230
年初,2417
年前,2417
年夜饭,2418
年底,2417
年度,2419
年画,2420
年级,2421
年纪,2343
年终,2419
年薪,2078
年轻,2343
年迈,2422
年限,2423
年龄,2343
并,249
并且,249
并列,563
并行,1050
并购,1658
并非,2424
幸亏,1624
幸免,2425
幸好,1624
幸存,2425
幸福,2426
幸运,2102
幻影,2427
幻想,2427
幻觉,2427
幼儿园,307
幼稚,2428
幽默,2429
广,2430
广义,2431
广告,986
广场,1811
广大,964
广播,2432
广泛,2433
广阔,2434
庄严,2218
庄园,1082
庄稼,326
庆典,605
庆幸,2435
庆祝,1747
庆贺,1801
床,1140
床位,2436
序,2437
序幕,2438
库,580
应,1333
应付,2261
应对,2261
应当,1333
应急,2439
应有尽有,33
应用,2440
应聘,2441
应该,2442
应邀,2443
应酬,2444
底,2445
底下,125
底子,1930
底层,2446
底线,2447
底蕴,2448
店,240
庙,2274
庙会,2449
庞大,2367
废,1911
废品,1911
废墟,834
废寝忘食,443
废物,1911
废话,20
废除,1563
度,2450
度假,631
度过,2451
座,2325
座位,705
座右铭,1688
座谈,2452
座谈会,2452
康复,627
庸俗,2453
廉价,710
廉政,2454
廉正,2454
廉洁,2454
延,2455
延伸,2456
延期,2457
延续,806
延缓,2457
延误,2458
延长,2457
建,825
建交,1513
建成,825
建树,2459
建立,1227
建筑,2460
建筑师,2365
建筑物,2460
建议,848
建设,825
建造,825
开,2461
开业,2462
开会,656
开关,2463
开创,2464
开办,2465
开动,2466
开发,2467
开发区,1921
开发商,2467
开口,1586
开启,2468
开场,98
开场白,2469
开垦,1871
开夜车,2470
开天辟地,2471
开头,2472
开始,2473
开学,2257
开展,1725
开工,1342
开幕,2474
开幕式,2474
开张,2462
开心,2475
开拓,2464
开支,2476
开放,2477
开朗,338
开机,1023
开枪,2134
开水,1103
开玩笑,2478
开花,2479
开设,2465
开车,1935
开辟,2464
开通,2465
开采,1370
开销,2476
开阔,2241
开除,947
异口同声,211
异常,1523
异性,2088
异想天开,2480
异议,448
弄,2481
弄虚作假,2482
弊病,641
弊端,641
式,1913
弓,2483
引,1730
引人入胜,1336
引人注目,373
引入,2484
引发,506
引导,2485
引擎,1338
引用,2486
引经据典,2061
引诱,2487
引起,506
引进,2484
引领,2389
弘扬,665
弟,688
弟子,661
弟弟,906
张,2488
张扬,2489
张灯结彩,2490
张贴,1724
弥漫,2491
弥补,1941
弦,2483
弯,2492
弯曲,696
弱,2493
弱势,2493
弱点,641
弹,2287
弹性,2494
强,2495
强制,2496
强加,2497
强劲,2495
强势,2493
强化,1325
强占,779
强壮,880
强大,2495
强度,2251
强烈,1295
强盗,1870
强硬,2498
强行,2496
强调,2499
强迫,2496
强项,2500
归,2501
归宿,1499
归属,2501
归来,2502
归根到底,2503
归纳,1221
归结,2504
归还,2505
当,2506
当下,2105
当中,297
当之无愧,1684
当事人,1486
当今,1604
当代,1604
当众,2507
当作,1616
当初,2508
当前,2105
当务之急,2509
当即,782
当地,2510
当场,2507
当天,2511
当年,2508
当心,2293
当成,1616
当日,2511
当时,2508
当晚,2511
当然,411
当真,2512
当着,2507
当选,842
当面,2507
录,2513
录像,2513
录制,2513
录取,2514
录音,2513
录音机,2515
形,1144
形势,2516
形容,2517
形式,2518
形形色色,477
形影不离,2519
形态,2520
形成,2521
形状,2520
形象,2522
彩电,2523
彩票,1640
彩色,2524
彩虹,2525
彩霞,2525
彬彬有礼,2094
影像,1859
影响,2526
影响力,550
影子,2527
影星,883
影片,1350
影视,664
影迷,1718
彻夜,1987
彻底,973
彼此,472
往,2528
往事,1822
往后,2528
往常,600
往年,600
往往,62
往日,600
往来,475
往返,2529
征,2530
征收,493
征服,1478
征求,2531
征集,2531
待,2532
待会儿,10
待遇,2078
很,1409
很难说,2101
律师,455
徐徐,2533
徒弟,661
徒步,2534
得,2535
得不偿失,1426
得了,2535
得以,2536
得体,1191
得出,1145
得分,1419
得到,1561
得力,2537
得天独厚,644
得失,1239
得当,1249
得意,2475
得意扬扬,1910
得手,142
得益于,2538
得知,1723
得罪,1072
徘徊,2539
循序渐进,2540
循环,1069
微不足道,2541
微信,982
微博,1445
微型,303
微妙,2542
微弱,2543
微波炉,1088
微笑,2544
微观,2174
德,2545
心,2546
心中,2547
心事,2548
心声,2548
心安理得,2549
心得,2550
心态,2551
心思,1304
心急如焚,2552
心情,2553
心想事成,2554
心意,2548
心愿,2548
心慌,2555
心灵,1058
心灵手巧,1374
心爱,2556
心理,2551
心疼,2557
心病,2558
心目,2547
心眼儿,2559
心肠,2546
心胸,2560
心脏,2561
心脏病,2562
心血,2563
心酸,2564
心里,2547
心里话,2548
必,1365
必不可少,2565
必修,2566
必定,1365
必将,1365
必然,1365
必要,2565
必需,2565
必须,1333
忌,2567
忌口,1589
忌讳,2567
忍,2568
忍不住,205
忍受,2568
忍心,2557
忍耐,2568
忍饥挨饿,265
志愿,2514
志愿者,385
志气,1367
忘,2569
忘不了,2301
忘掉,2569
忘记,2569
忙,2570
忙乱,2570
忙活,2405
忙碌,2570
忠于,2571
忠实,2571
忠心,2571
忠诚,2571
忠贞,2571
忧愁,2572
忧虑,177
忧郁,2572
快,2573
快乐,401
快捷,783
快活,2574
快点儿,2575
快要,2310
快车,1222
快递,2576
快速,2577
快餐,1969
念,2578
念书,2579
念头,1092
念念不忘,2580
忽悠,2581
忽然,3
忽略,711
忽视,711
忽高忽低,2582
怀孕,2135
怀念,2583
怀抱,2584
怀旧,2585
怀疑,2586
怀着,2587
怀里,2584
态度,2588
怎么,2106
怎么办,2106
怎么样,2106
怎样,2106
怕,2222
怜惜,768
思前想后,1650
思念,2583
思想,2589
思索,1525
思维,2590
思考,1525
思路,2591
怠工,2592
怠慢,2593
怡然自得,2110
急,2552
急于,2594
急剧,229
急忙,2595
急性,2596
急救,2439
急诊,1406
急转弯,1129
急迫,285
急需,2597
性,2337
性价比,611
性别,1856
性命,1757
性情,294
性格,294
性能,2598
性质,2337
怨,2599
怨恨,2599
怨气,2599
怨言,2600
怪,1607
怪不得,2601
怪异,1607
怪物,2112
总,2602
总之,63
总体,2603
总共,12
总数,543
总是,2395
总理,913
总的来说,63
总监,1357
总算,2604
总经理,1357
总结,1831
总统,913
总而言之,63
总裁,1357
总计,12
总部,1309
总量,2239
总额,1554
恋恋不舍,768
恋爱,1194
恍然大悟,2605
恐吓,1707
恐怕,413
恐怖,1706
恐惧,177
恐慌,177
恐龙,1390
恢复,2606
恨,2111
恨不得,2371
恩人,515
恩怨,564
恩情,2607
