token,community
启迪,528
吵,324
吵嘴,324
吵架,324
吸,835
吸取,836
吸引,695
吸收,836
吸毒,118
吸烟,118
吸管,737
吸纳,836
吹,837
吹捧,148
吹牛,584
吻,838
吻合,39
吼,65
呀,306
呆,416
呈现,96
告,103
告别,839
告状,840
告知,347
告示,588
告诉,347
告诫,347
告辞,50
呐喊,714
呕吐,170
员,375
员工,375
呛,841
呜咽,802
呢,306
周,78
周到,477
周围,206
周密,842
周年,612
周旋,353
周期,843
周末,237
周边,206
味儿,245
味精,471
味道,245
呵护,477
呼吁,529
呼吸,335
呼唤,844
呼声,844
呼应,845
呼救,450
呼风唤雨,846
命,687
命令,111
命名,409
命运,847
命题,485
和,174
和尚,480
和平,848
和平共处,848
和气,830
和睦,553
和蔼,719
和解,848
和谐,553
咖啡,801
咧嘴,438
咨询,281
咬,694
咱,371
咱们,371
咳,170
咳嗽,170
咸,245
咽,730
咽喉,730
哀求,347
品,849
品位,850
品尝,766
品德,376
品牌,423
品种,357
品行,376
品质,851
哄,852
哄堂大笑,699
哆嗦,726
哇,306
哈哈,306
响,61
响亮,61
响声,61
响应,529
响起,61
哎,306
哎呀,306
哑,170
哗变,658
哗然,132
哥,72
哥哥,72
哦,306
哪,159
哪些,159
哪儿,159
哪怕,37
哪里,159
哭,802
哭泣,802
哭笑不得,132
哲学,424
哺育,853
哼,306
唉,306
唠叨,324
唤起,695
售价,417
售票,854
售货员,184
唯,284
唯一,290
唯独,169
唱,191
唱歌,191
唱片,191
唾液,855
啃,694
商业,184
商人,303
商务,428
商品,357
商场,184
商城,184
商店,184
商标,182
商讨,329
商贩,303
商贾,303
商量,329
啊,306
啤酒,801
啦,306
啦啦队,283
喂,614
喂养,614
善,856
善于,857
善意,719
善良,805
喇叭,858
喉咙,838
喊,65
喘,170
喘息,726
喜事,325
喜出望外,132
喜剧,92
喜好,192
喜庆,612
喜怒哀乐,799
喜悦,604
喜欢,192
喜洋洋,604
喜爱,192
喜糖,859
喜酒,666
喝,801
喝彩,714
喧哗,699
喧闹,699
喷,860
喷泉,295
嗅觉,861
嗓子,838
嗜好,192
嘉宾,832
嘉年华,862
嘛,306
嘱咐,347
嘲弄,638
嘲笑,638
嘴,838
嘴唇,838
嘴巴,838
嘿,306
器官,730
器材,415
器械,240
噪声,61
噪音,61
嚷,65
嚼,694
囚犯,505
四,1
四合院,249
四周,206
四处,691
四季,625
四面八方,863
回,81
回信,446
回到,189
回升,80
回去,81
回味,864
回国,81
回复,787
回头,48
回家,81
回应,787
回归,189
回忆,864
回忆录,190
回想,864
回扣,158
回报,202
回收,621
回来,81
回答,787
回落,80
回避,658
回顾,864
回馈,477
回首,864
因,194
因为,169
因人而异,39
因此,51
因素,865
因而,194
团,866
团伙,315
团体,866
团员,375
团圆,237
团结,152
团聚,867
团长,34
团队,523
园,295
园地,295
园林,868
困,869
困境,847
困惑,870
困扰,870
困难,871
围,740
围墙,813
围巾,56
围绕,187
固定,108
固执,550
固然,131
国,210
国产,423
国会,556
国内,196
国土,751
国外,196
国学,424
国宝,765
国家,196
国庆,237
国徽,588
国情,847
国旗,588
国有,872
国歌,191
国民,381
国王,490
国画,224
国籍,470
国防,505
国际,196
图,873
图书,190
图书馆,475
图像,874
图形,696
图案,696
图片,873
图画,224
图纸,873
图表,873
圆,75
圆形,75
圆满,27
圆珠笔,875
圈,740
圈套,89
圈子,876
土,877
土匪,878
土地,734
土壤,243
土生土长,402
土豆,763
圣诞节,237
圣贤,804
在,397
在乎,140
在于,776
在内,739
在场,84
在家,879
在意,140
在线,880
在职,180
地,817
地上,881
地下,881
地下室,312
地下水,882
地位,383
地区,28
地名,409
地图,883
地址,470
地域,28
地带,28
地形,883
地方,226
地板,881
地步,865
地段,28
地毯,881
地点,884
地狱,406
地球,762
地理,883
地质,736
地道,245
地铁,586
地铁站,586
地震,797
地面,881
场,684
场合,354
场地,475
场所,884
场景,885
场面,885
场馆,475
均匀,886
均衡,887
坏,525
坏事,325
坏人,888
坏处,431
坐,416
坐下,437
坐落,889
坑,593
块,207
坚信,890
坚决,112
坚固,826
坚守,509
坚定,112
坚实,826
坚强,812
坚持,112
坚持不懈,112
坚硬,563
坚韧,231
坛,737
坝,343
坟,593
坟墓,593
坠,120
坡,199
坦克,211
坦然,231
坦率,719
坦白,719
坦诚,719
垂,416
垂头丧气,891
垃圾,621
垄断,183
型,225
型号,357
垫,313
垫子,313
垫底,496
垮,524
埋,892
埋伏,658
埋怨,893
埋没,162
埋藏,892
城,308
城乡,308
城区,308
城墙,813
城市,308
城里,76
城镇,308
培养,683
培育,683
培训,443
培训班,443
基于,337
基准,894
基因,567
基地,232
基层,308
基本,895
基本上,895
基本功,896
基督教,424
基础,826
基金,897
堂,480
堆,216
堆砌,461
堕落,898
堡垒,899
堤,343
堤坝,343
堪称,900
堵,901
堵塞,901
堵车,93
塌,524
塑料,902
塑料袋,903
塑造,683
塔,480
塞,613
填,904
填充,905
填写,314
填空,485
填补,905
境内,203
境地,847
境外,196
境界,865
境遇,847
墓,593
墓地,593
墓碑,593
墙,813
墙壁,813
增,644
增产,356
增值,202
增加,644
增多,154
增大,644
增强,644
增收,356
增添,713
增进,644
增长,80
墨,613
墨水,875
壁画,224
士兵,505
士气,63
壮,244
壮丽,433
壮大,605
壮实,244
壮胆,714
壮观,433
声,61
声明,906
声望,383
声称,890
声誉,383
声音,61
壳,907
壶,737
处,908
处于,463
处分,686
处在,463
处境,847
处处,691
处方,240
处理,673
处罚,686
处置,673
处长,34
备受,796
备用,909
备课,104
复习,104
复兴,605
复制,422
复印,587
复原,910
复发,674
复合,911
复杂,213
复查,473
复活,910
复苏,157
夏令营,443
夏天,625
夏季,625
外,77
外交,709
外交官,709
外企,196
外公,455
外出,110
外卖,241
外号,409
外国,196
外地,196
外头,76
外套,56
外婆,455
外币,382
外形,912
外援,523
外文,234
外星人,406
外来,196
外汇,382
外界,179
外科,222
外籍,196
外行,185
外衣,56
外表,912
外观,912
外语,234
外貌,912
外贸,536
外资,196
外边,76
外部,196
外面,76
多,913
多久,10
多么,68
多亏,169
多云,122
多余,609
多元,360
多功能,486
多劳多得,914
多半,8
多媒体,915
多少,159
多年,916
多年来,19
多心,391
多数,8
多方面,36
多样,49
多次,5
多种,49
多边,210
夜,22
夜以继日,30
夜市,766
夜总会,342
夜晚,22
夜校,443
夜班,98
夜里,22
夜间,22
够,68
够呛,21
大,812
大事,325
大于,394
大人,455
大众,381
大伙儿,371
大会,282
大体,895
大体上,895
大使,709
大使馆,709
大公无私,414
大力,323
大包大揽,651
大厅,249
大厦,249
大吃一惊,132
大同小异,39
大名鼎鼎,278
大哥,455
大地,804
大型,225
大声,65
大多,8
大多数,8
大大,917
大大咧咧,219
大夫,425
大奖赛,197
大妈,455
大姐,72
大学,228
大学生,229
大宗,350
大家,371
大家庭,867
大小,474
大局,579
大巴,586
大师,555
大幅度,917
大惊小怪,132
大意,918
大批,8
大方,434
大有可为,701
大棚,243
大楼,249
大概,895
大模大样,891
大款,94
大气,335
大海,751
大熊猫,407
大爷,455
大片,92
大笔,919
大米,243
大约,12
大纲,485
大肆,595
大胆,152
大脑,730
大腕儿,412
大臣,556
大自然,384
大致,895
大街,386
大街小巷,691
大衣,56
大规模,917
大象,407
大赛,197
大选,389
大道,386
大部分,8
大都,8
大量,8
大门,813
大队,308
大陆,196
大雁,407
大面积,917
天,10
天上,101
天下,804
天主教,424
天使,920
天分,560
天地,804
天堂,920
天平,921
天性,219
天才,560
天文,922
天桥,386
天气,122
天然,384
天然气,923
天生,560
天真,805
天空,101
天线,352
天经地义,817
天赋,560
天长地久,57
天鹅,407
太,68
太太,72
太平,924
太极,712
太极拳,712
太空,762
太阳,101
太阳能,557
夫人,72
夫妇,26
夫妻,26
失业,681
失业率,382
失传,441
失利,655
失去,162
失恋,452
失控,427
失效,483
失明,674
失望,149
失灵,427
失眠,170
失落,452
失误,925
失败,655
失踪,215
头,24
头发,838
头号,926
头头是道,130
头晕,170
头条,764
头疼,170
头脑,927
头衔,576
头部,32
头顶,32
夸,148
夸大,454
夸夸其谈,651
夸奖,148
夸张,786
夸耀,148
夹,860
夺,321
夺冠,197
夺取,504
夺魁,197
奇妙,786
奇怪,786
奇特,786
奇花异草,814
奇迹,442
奉献,167
奋力,323
奋勇,152
奋斗,152
奏,191
奏效,246
契机,928
契约,596
奔,628
奔波,204
奔赴,189
奔跑,630
奖,576
奖励,914
奖品,227
奖学金,914
奖杯,576
奖牌,197
奖金,914
奖项,576
套,705
套餐,241
奠定,826
奢侈,929
奢望,844
奥秘,930
奥运会,197
女,263
女人,263
女儿,72
女士,561
女婿,72
女子,263
女孩儿,263
女性,263
女朋友,72
女生,263
奴隶,183
奶,801
奶奶,455
奶牛,614
奶粉,801
奶茶,801
奸诈,178
她,371
她们,371
好,172
好久,10
好事,325
好人,888
好似,279
好像,279
好友,310
好吃,245
好听,172
好在,169
好坏,175
好处,431
好多,8
好奇,132
好奇心,931
好好,404
好学,163
好客,719
好家伙,306
好心,932
好心人,932
好意,933
好感,489
好歹,895
好比,279
好玩儿,172
好看,172
好笑,786
好评,148
好说,151
好转,848
好运,55
如,279
如一,279
如下,610
如今,698
如何,159
如同,279
如实,273
如意,924
如愿以偿,27
如果,37
如果说,279
如此,68
如醉如痴,100
妄想,540
妇女,263
妈,455
妈妈,455
妒忌,391
妖怪,406
妙,139
妥,240
妥协,729
妥善,673
妥当,663
妨害,451
妨碍,451
妹,72
妹妹,72
妻子,72
始终,19
姐,72
姐妹,72
姐姐,72
姑姑,455
姑娘,263
姓,409
姓名,470
姓氏,409
委员,34
委员会,34
委婉,830
委屈,452
委托,410
姜,64
姥姥,455
姥爷,455
姨,72
姿势,722
姿态,722
威信,383
威力,373
威慑,686
威胁,500
威风,63
娃娃,934
娇惯,299
娇气,550
娘,72
娱乐,428
娶,666
婚姻,666
婚礼,666
婚纱,56
婴儿,934
媒体,764
媲美,129
媳妇,72
嫁,666
嫁妆,666
嫂子,72
嫉妒,391
嫌,935
嫌弃,638
嫌疑,811
嫦娥,762
嫩,245
嬉笑,699
子,72
子女,72
子孙,9
子弟,9
子弹,704
孕妇,934
孕育,853
字,806
字体,806
字典,190
字幕,936
字母,806
字眼,806
字迹,875
存,403
存在,937
存心,369
存折,15
存放,403
存款,479
孙女,72
孙子,72
孝敬,459
孝顺,299
季,625
季度,78
季节,625
孤儿,938
孤单,452
孤独,452
孤立,939
孤陋寡闻,153
孤零零,939
学,163
学业,85
学习,163
学会,34
学位,180
学分,104
学历,180
学员,229
学堂,228
学士,180
学子,229
学年,104
学时,104
学期,104
学术,693
学校,228
学生,229
学科,575
学者,481
学艺,163
学说,424
学费,914
学问,424
学院,228
孩子,934
孪生,72
孵化,770
宁可,296
宁愿,296
宁静,553
它,371
它们,371
宇宙,384
宇航员,762
守,509
守候,509
守护,509
守株待兔,509
安,506
安全,940
安宁,553
安定,553
安心,553
安慰,941
安抚,941
安排,942
安检,943
安眠药,240
安稳,553
安置,944
安装,507
安逸,553
安静,553
完,81
完了,127
完全,2
完善,29
完备,29
完好,29
完成,14
完整,29
完毕,14
完美,433
完蛋,945
宏伟,433
宏大,433
宏观,946
宗,325
宗教,424
宗旨,418
官,947
官僚,947
官僚主义,158
官兵,505
官司,103
官吏,947
官员,947
官方,121
定,108
定为,251
定义,676
定价,417
定位,948
定做,692
定向,641
定居,944
定心丸,949
定时,950
定期,950
定论,685
定金,345
宝,479
宝宝,934
宝库,765
宝石,951
宝藏,892
宝贝,934
宝贵,531
实习,86
实事求是,719
实体,946
实况,767
实力,383
实在,305
实地,781
实惠,133
实施,834
实物,765
实现,952
实用,689
实行,834
实话,690
实话实说,690
实质,599
实践,953
实际,954
实际上,169
实验,953
实验室,953
宠,368
宠爱,368
宠物,938
审,90
审判,103
审定,90
审批,90
审查,90
审核,90
审美,850
审视,276
客人,302
客厅,312
客户,832
客房,342
客机,943
客气,719
客流,854
客观,273
客车,334
客运,955
宣传,588
宣告,956
宣布,890
宣扬,264
宣泄,535
宣称,890
宣言,596
宣誓,906
宣读,906
室,312
宪法,642
宫,490
宫廷,490
宫殿,480
宰,407
害,451
害怕,742
害羞,143
害臊,143
害虫,957
宴会,612
家,216
家乡,309
家人,310
家伙,177
家具,849
家务,879
家喻户晓,278
家园,295
家境,912
家家户户,107
家属,310
家庭,26
家政,510
家教,958
家族,9
家用,627
家电,627
家禽,614
家里,309
家长,934
容光焕发,372
容忍,476
容易,156
容纳,836
容许,136
容量,474
容颜,372
宽,775
宽厚,390
宽容,476
宽广,775
宽度,474
宽恕,476
宽敞,775
宽松,959
宽泛,775
宽阔,775
宾馆,342
宿舍,312
寂寞,452
寂静,553
寄,859
寄托,844
密,960
密不可分,11
密切,603
密封,961
密度,474
密码,15
密集,960
富,286
富人,94
富含,831
富强,605
富有,362
富翁,94
富裕,924
富豪,94
富足,924
寒假,237
寒冷,635
寓意,819
寓言,481
寝室,312
察看,781
察觉,962
寡妇,72
寥寥无几,611
寸,360
对,337
对不起,306
对于,337
对付,963
对准,948
对外,536
对峙,353
对应,964
对弈,353
对待,963
对得起,965
对手,750
对抗,353
对方,371
对比,964
对照,964
对白,936
对称,887
对立,353
对策,35
对联,17
对话,340
对象,87
对面,206
寺,480
寺庙,480
寻,304
寻常,966
寻找,304
寻求,304
寻觅,304
导向,252
导师,180
导弹,704
导游,656
导演,92
导火索,776
导致,359
导航,883
寿司,766
寿命,800
封,446
封建,183
封锁,901
封闭,301
封面,186
封顶,518
射,704
射击,283
将,25
将军,505
将来,393
将要,679
将近,12
尊严,931
尊敬,489
尊贵,434
尊重,531
小,225
小丑,888
小于,394
小人,888
小伙子,263
小偷儿,385
小区,295
小卒,967
小吃,766
小品,363
小型,225
小声,438
小姐,72
小学,228
小学生,229
小孩儿,934
小康,924
小心,4
小心翼翼,968
小提琴,191
小时,10
小时候,124
小曲,191
小朋友,934
小气,42
小溪,343
小王,969
小看,465
小组,669
小说,481
小贩,303
小费,914
小路,54
小麦,243
少,970
少不了,127
少儿,229
少女,263
少年,229
少数,8
少有,611
少林寺,480
少见,611
少量,8
尖,75
尖端,43
尖锐,321
尚,19
尚未,123
尝,869
尝试,253
尤为,68
尤其,608
就,971
就业,681
就任,79
就医,425
就地,262
就座,437
就是,502
就是说,51
就算,37
就职,79
就要,679
就诊,425
就读,85
就近,972
就餐,241
尴尬,143
尸体,593
尺,360
尺子,60
尺寸,474
尺度,474
尼龙,208
尽,323
尽力,323
尽可能,323
尽头,973
尽快,717
尽情,974
尽早,717
尽管,169
尽量,323
尾声,14
尾巴,838
尾气,335
尿,855
局,34
局势,326
局部,975
局长,34
局限,546
局面,847
层,249
层出不穷,5
层次,239
层面,36
居住,469
居民,381
居民楼,249
居然,537
居高临下,550
屈服,729
届,282
届时,976
屋,249
屋子,312
屋顶,813
屏幕,618
展出,282
展开,602
展望,701
展现,96
展示,768
展览,282
展览会,282
属,977
属于,463
属性,599
屠杀,387
屡,5
屡次,5
履行,288
屯,308
山,199
山冈,199
山区,199
山坡,199
山寨,564
山岭,199
山峰,199
山川,433
山谷,199
山路,54
山顶,199
屹立,889
岁,230
岁数,230
岁月,774
岂有此理,978
岗位,86
岛,751
岛屿,751
岩石,199
岳母,455
岳父,455
岸,343
岸上,751
峡谷,199
峰会,282
峰回路转,928
崇尚,264
崇拜,489
崇高,440
崛起,605
崩溃,945
崭新,581
巅峰,468
川流不息,863
巡逻,351
工业,200
工人,375
工会,866
工作,213
工作日,237
工作量,213
工具,415
工厂,423
工商,90
工商界,754
工地,518
工夫,373
工序,583
工整,728
工科,575
工程,518
工程师,682
工艺,583
工艺品,765
工资,914
左,105
左右,77
左边,105
左顾右盼,48
巧,547
巧克力,73
巧合,547
巧妙,663
巨人,406
巨型,225
巨大,812
巨头,423
巨星,412
巨额,919
巩固,644
巫婆,406
差,538
差不多,895
差别,538
差异,538
差距,538
差错,925
差额,538
已,971
已经,971
巴不得,134
巴士,586
市,308
市区,308
市场,200
市场经济,570
市民,381
市长,34
布,208
布局,979
布满,691
布置,980
帅,177
帅哥,263
帆,545
帆船,545
师傅,555
师父,555
师生,229
师范,228
师资,710
师长,505
希望,844
帐子,313
帐篷,313
帖子,764
帘子,313
帝国,490
帝国主义,183
带,981
带动,252
带头,414
带头人,180
带有,362
带来,359
带路,53
带队,52
带领,52
席,437
席位,437
帮,756
帮助,756
帮忙,756
帮手,756
常,155
常人,966
常常,155
常年,23
常态,966
常温,466
常理,594
常用,413
常见,611
常规,966
常识,594
帽子,56
幅,224
幅度,982
幕,936
幕后,700
幢,249
干,204
干事,34
干什么,159
干净,467
干吗,159
干戈,733
干扰,451
干旱,797
干杯,714
干活儿,204
干涉,395
干燥,635
干脆,150
干部,375
干预,395
平,983
平价,417
平凡,966
平原,199
平台,880
平和,830
平均,12
平坦,775
平安,506
平常,966
平常心,231
平息,566
平方,360
平方米,360
平日,400
平时,155
平民,381
平淡,637
平稳,887
平等,238
平衡,887
平静,553
平面,75
年,78
年代,198
年初,78
年前,78
年夜饭,237
年底,78
年度,78
年画,224
年级,228
年纪,230
年终,78
年薪,914
年轻,230
年迈,230
年限,843
年龄,230
并,194
并且,194
并列,496
并行,11
并购,654
并非,502
幸亏,169
幸免,984
幸好,169
幸存,215
幸福,924
幸运,985
幻影,540
幻想,540
幻觉,540
幼儿园,228
幼稚,809
幽默,786
广,775
广义,676
广告,588
广场,295
广大,8
广播,767
广泛,603
广阔,775
庄严,433
庄园,295
庄稼,243
庆典,612
庆幸,143
庆祝,612
庆贺,612
床,313
床位,425
序,986
序幕,14
库,987
应,720
应付,963
应对,963
应当,720
应急,450
应有尽有,29
应用,988
应聘,86
应该,720
应邀,482
应酬,354
底,78
底下,76
底子,826
底层,989
底线,990
底蕴,242
店,184
庙,480
庙会,480
庞大,812
废,621
废品,621
废墟,450
废寝忘食,30
废物,621
废话,17
废除,568
度,466
度假,656
度过,991
座,216
座位,437
座右铭,192
座谈,340
座谈会,282
康复,222
庸俗,178
廉价,417
廉政,488
廉正,488
廉洁,488
延,203
延伸,992
延期,993
延续,511
延缓,993
延误,993
延长,993
建,518
建交,210
建成,518
建树,246
建立,261
建筑,249
建筑师,682
建筑物,249
建议,529
建设,518
建造,518
开,602
开业,518
开会,994
开关,562
开创,992
开办,261
开动,542
开发,693
开发区,308
开发商,221
开口,65
开启,602
开场,825
开场白,825
开垦,734
开夜车,98
开天辟地,277
开头,825
开始,154
开学,237
开展,834
开工,518
开幕,282
开幕式,282
开张,518
开心,643
开拓,992
开支,995
开放,996
开朗,231
开机,942
开枪,387
开水,97
开玩笑,638
开花,853
开设,261
开车,93
开辟,992
开通,171
开采,736
开销,995
开阔,775
开除,114
异口同声,65
异常,68
异性,263
异想天开,809
异议,811
弄,840
弄虚作假,454
弊病,431
弊端,431
式,711
弓,704
引,997
引人入胜,721
引人注目,998
引入,266
引发,359
引导,252
引擎,723
引用,487
引经据典,130
引诱,89
引起,359
引进,328
引领,252
弘扬,441
弟,72
弟子,555
弟弟,72
张,705
张扬,371
张灯结彩,439
张贴,588
弥漫,999
弥补,566
弦,191
弯,75
弯曲,38
弱,812
弱势,80
弱点,431
弹,704
弹性,563
强,812
强制,1000
强加,1000
强劲,998
强势,80
强化,644
强占,501
强壮,244
强大,812
强度,474
强烈,812
强盗,878
强硬,1001
强行,1000
强调,890
强迫,1000
强项,431
归,977
归宿,973
归属,977
归来,81
归根到底,318
归纳,678
归结,776
归还,517
当,37
当下,698
当中,76
当之无愧,900
当事人,103
当今,698
当代,447
当众,1002
当作,251
当初,124
当前,698
当务之急,272
当即,50
当地,196
当场,50
当天,22
当年,124
当心,4
当成,251
当日,22
当时,124
当晚,22
当然,169
当真,305
当着,1002
当选,389
当面,1002
录,942
录像,874
录制,942
录取,575
录音,564
录音机,858
形,75
形势,847
形容,678
形式,711
形形色色,49
形影不离,932
形态,599
形成,359
形状,696
形象,743
彩电,627
彩票,515
彩色,1003
彩虹,101
彩霞,101
彬彬有礼,719
影像,874
影响,677
影响力,383
影子,1004
影星,412
影片,92
影视,428
影迷,832
彻夜,22
彻底,2
彼此,293
往,703
往事,864
往后,393
往常,400
往年,400
往往,8
往日,400
往来,652
往返,652
征,345
征收,345
征服,504
征求,1005
征集,1006
待,1007
待会儿,119
待遇,914
很,68
很难说,151
律师,103
徐徐,3
徒弟,72
徒步,633
得,21
得不偿失,344
得了,127
得以,156
得体,728
得出,650
得分,750
得到,793
得力,663
得天独厚,242
得失,687
得当,663
得意,604
得意扬扬,604
得手,750
得益于,337
得知,320
得罪,622
徘徊,463
循序渐进,1008
循环,1009
微不足道,167
微信,121
微博,764
微型,225
微妙,139
微弱,842
微波炉,627
微笑,438
微观,273
德,613
心,620
心中,620
心事,535
心声,535
心安理得,817
心得,1010
心态,1011
心思,373
心急如焚,742
心情,1011
心想事成,55
心意,535
心愿,535
心慌,170
心灵,620
心灵手巧,688
心爱,192
心理,620
心疼,452
心病,535
心目,620
心眼儿,927
心肠,927
心胸,1012
心脏,730
心脏病,674
心血,404
心酸,452
心里,620
心里话,535
必,25
必不可少,272
必修,104
必定,25
必将,25
必然,25
必要,720
必需,720
必须,720
忌,135
忌口,274
忌讳,147
忍,476
忍不住,116
忍受,476
忍心,296
忍耐,476
忍饥挨饿,799
志愿,575
志愿者,289
志气,63
忘,769
忘不了,769
忘掉,769
忘记,769
忙,204
忙乱,742
忙活,204
忙碌,204
忠于,498
忠实,498
忠心,498
忠诚,498
忠贞,498
忧愁,452
忧虑,811
忧郁,145
快,718
快乐,643
快捷,133
快活,643
快点儿,119
快要,679
快车,586
快递,955
快速,718
快餐,241
念,833
念书,85
念头,631
念念不忘,495
忽悠,89
忽然,3
忽略,465
忽视,465
忽高忽低,175
怀孕,934
怀念,495
怀抱,1013
怀旧,367
怀疑,811
怀着,1013
怀里,32
态度,722
怎么,159
怎么办,159
怎么样,159
怎样,159
怕,4
怜惜,391
思前想后,276
思念,495
思想,418
思索,276
思维,418
思考,276
思路,418
怠工,1014
怠慢,1015
怡然自得,974
急,256
急于,256
急剧,154
急忙,50
急性,674
急救,450
急诊,425
急转弯,526
急迫,213
急需,213
性,599
性价比,417
性别,470
性命,687
性情,219
性格,219
性能,486
性质,599
怨,391
怨恨,391
怨气,391
怨言,391
怪,406
怪不得,291
怪异,786
怪物,406
总,380
总之,51
总体,895
总共,12
总数,380
总是,155
总理,556
总的来说,51
总监,270
总算,537
总经理,270
总结,678
总统,556
总而言之,51
总裁,270
总计,12
总部,270
总量,380
总额,380
恋恋不舍,495
恋爱,666
恍然大悟,132
恐吓,500
恐怕,119
恐怖,828
恐惧,742
恐慌,742
恐龙,407
恢复,910
恨,391
恨不得,134
恩人,88
恩怨,69
恩情,69
恩惠,88
恩赐,88
恭喜,306
恭维,638
息息相关,11
恰到好处,663
恰好,547
恰如其分,663
恰巧,547
恰当,663
恰恰,547
恰恰相反,51
恳求,347
恶,178
恶劣,214
恶化,214
恶心,170
恶性,1016
恶意,500
恼羞成怒,149
悄悄,460
悔恨,143
悠久,242
悠闲,974
患,674
患有,674
患病,674
患者,425
悦耳,61
您,371
悬,820
悬崖,199
悬念,930
悬挂,980
悬殊,538
悲伤,452
悲剧,141
悲哀,452
悲惨,141
悲欢离合,799
悲痛,452
悲观,233
悼念,1017
情,69
情不自禁,116
情人,72
情侣,26
情况,847
情形,847
情怀,69
情感,69
情愿,296
情报,125
情景,885
情结,69
情绪,1011
情节,825
情调,367
情谊,69
惊,132
惊人,138
惊叹,132
惊喜,132
惊天动地,277
惊奇,132
惊心动魄,721
惊慌,742
惊慌失措,742
惊讶,132
惊诧,132
惊醒,426
惊险,799
惋惜,452
惦记,495
惨,141
惨痛,141
惨白,372
惨重,141
惩处,686
惩罚,686
惭愧,143
惯,368
惯例,307
惯性,526
想,253
想不到,67
想到,67
想念,495
想方设法,323
想法,541
想象,540
想起,769
惹,622
愁,256
愁眉苦脸,891
愈合,449
愈来愈,154
愈演愈烈,214
愉快,643
意义,607
意向,606
意味着,51
意图,631
意外,132
意志,63
意思,631
意想不到,138
意愿,606
意料,132
意料之外,132
意见,541
意识,418
愚公移山,152
愚蠢,809
感,600
感人,721
感兴趣,192
感冒,170
感到,143
感动,785
感受,361
感叹,600
感性,273
感恩,477
感情,69
感想,600
感慨,600
感染,445
感染力,367
感激,489
感觉,600
感触,600
感谢,55
愣,13
愤怒,149
愿,296
愿意,296
愿望,844
慈善,289
慈祥,390
慌,742
慌乱,742
慌张,742
慌忙,50
慎重,404
慢,718
慢性,674
慢慢,154
慢慢来,165
慢车,586
慰劳,1018
慰问,55
慷慨,1019
憋,841
懂,320
懂事,299
懂得,320
懒,177
懒得,134
懒惰,809
戈壁,199
戏,363
戏剧,363
戏曲,363
成,251
成为,251
成交,350
成人,229
成分,831
成功,27
成功率,648
成千上万,8
成员,375
成品,507
成型,1020
成天,23
成家,666
成就,246
成年,230
成才,370
成效,246
成本,995
成果,246
成熟,29
成立,261
成绩,246
成群结队,863
成语,806
成长,605
成问题,871
我,371
我们,371
戒,733
戒备,742
戒指,951
戒烟,118
或,285
或多或少,1021
或是,285
或者,285
或许,119
战争,484
战友,310
战场,484
战士,505
战斗,484
战术,750
战略,979
战胜,655
截,660
截止,255
截然不同,39
截至,255
戳,738
戴,803
户,1022
户外,633
房东,221
房价,333
房地产,221
房子,249
房屋,249
房租,914
房间,312
所,1023
所以,169
所作所为,6
所在,1024
所属,977
所有,2
所谓,251
所长,34
扁,75
扇,813
扇子,313
手,32
手册,190
手动,950
手势,722
手头,379
手套,56
手工,696
手帕,1025
手指,32
手掌,32
手术,425
手术室,425
手机,618
手枪,704
手段,711
手法,711
手续,90
手续费,995
手脚,32
手腕,32
手臂,32
手艺,555
手表,803
手里,379
才,537
才华,560
才能,156
扎,613
扎实,826
扎根,1026
扑,628
扑克,118
扑面而来,999
扒,1027
打,1028
打交道,340
打仗,484
打倒,504
打击,686
打动,785
打包,1029
打印,587
打印机,618
打发,459
打听,1005
打官司,103
打岔,65
打工,33
打开,602
打扫,467
打扮,298
打扰,993
打折,417
打招呼,340
打捞,450
打搅,993
打断,235
打架,324
打牌,118
打猎,633
打球,283
打电话,1030
打盹儿,426
打破,680
打磨,1031
打算,327
打败,504
打车,93
打通,171
打造,683
打量,48
打针,425
打雷,122
扔,209
托,613
托付,410
扛,571
扣,1032
扣人心弦,721
扣押,686
扣留,686
扣除,568
执意,296
执法,727
执照,574
执着,100
执行,834
扩,992
扩大,992
扩展,992
扩建,518
扩张,992
扩散,444
扫,336
扫兴,149
扫墓,1017
扫描,336
扫除,568
扬,275
扭,738
扭头,48
扭曲,1033
扭转,566
扮,412
扮演,257
扯,738
扰乱,451
扳,738
扶,571
扶持,914
批,216
批准,90
批判,893
批发,1034
批评,893
找,304
找出,304
找到,304
承办,261
承包,1035
承受,796
承担,288
承认,1036
承诺,569
承载,288
技巧,1010
技术,182
技能,376
技艺,441
抄,1037
抄写,833
抄袭,422
把,346
把关,90
把手,32
把握,1038
把柄,392
抑制,70
抑扬顿挫,61
抑郁,145
抑郁症,674
抒情,481
抓,1039
抓住,1038
抓紧,717
投,1040
投入,995
投奔,658
投射,562
投机,1041
投票,389
投稿,487
投诉,281
投资,897
投身,266
投降,658
抖,738
抗争,788
抗拒,963
抗生素,240
抗衡,353
抗议,1014
折,417
折叠,38
折合,12
折射,768
折扣,417
折磨,629
折腾,840
抚养,938
抚养费,938
抚恤,914
抚摸,458
抛,757
抛开,162
抛弃,162
抠,694
抡,275
抢,321
抢劫,387
抢夺,501
抢救,450
抢眼,998
护,509
护士,425
护照,574
护理,508
报,186
报亭,184
报仇,387
报刊,186
报到,575
报名,575
报告,592
报复,1042
报废,507
报社,186
报答,88
报纸,186
报考,575
报警,351
报道,764
