token,community
后顾之忧,216
吐,104
向,372
向上,73
向前,372
向导,461
向往,352
向来,17
向着,372
吓,484
吓人,154
吓唬,82
吗,142
君子,329
吞,390
否决,471
否则,107
否定,472
否认,472
吧,142
吨,279
吩咐,275
含,150
含义,405
含有,150
含糊,18
含蓄,196
含量,230
听,373
听从,100
听众,245
听写,95
听到,143
听力,199
听取,469
听见,143
听讲,95
听话,244
听说,255
启事,397
启动,367
启发,370
启示,370
启蒙,316
启迪,370
吵,258
吵嘴,258
吵架,258
吸,410
吸取,410
吸引,439
吸收,410
吸毒,106
吸烟,106
吸管,56
吸纳,410
吹,485
吹捧,129
吹牛,153
吻,31
吻合,38
吼,14
呀,142
呆,310
呈现,88
告,94
告别,212
告状,423
告知,275
告示,59
告诉,275
告诫,275
告辞,49
呐喊,52
呕吐,147
员,287
员工,287
呛,484
呜咽,478
呢,142
周,71
周到,181
周围,35
周密,181
周年,399
周旋,258
周期,169
周末,201
周边,35
味儿,208
味精,341
味道,208
呵护,344
呼吁,275
呼吸,389
呼唤,317
呼声,317
呼应,9
呼救,330
呼风唤雨,486
命,436
命令,100
命名,213
命运,383
命题,347
和,150
和尚,316
和平,379
和平共处,379
和气,298
和睦,379
和蔼,298
和解,379
和谐,379
咖啡,68
咧嘴,14
咨询,328
咬,390
咱,285
咱们,285
咳,147
咳嗽,147
咸,208
咽,389
咽喉,389
哀求,275
品,414
品位,288
品尝,208
品德,288
品牌,171
品种,414
品行,288
品质,321
哄,82
哄堂大笑,14
哆嗦,11
哇,142
哈哈,142
响,58
响亮,58
响声,58
响应,472
响起,58
哎,142
哎呀,142
哑,147
哗变,145
哗然,117
哥,67
哥哥,67
哦,142
哪,138
哪些,138
哪儿,138
哪怕,36
哪里,138
哭,478
哭泣,478
哭笑不得,117
哲学,316
哺育,466
哼,142
唉,142
唠叨,258
唤起,439
售价,311
售票,396
售货员,159
唯,236
唯一,487
唯独,146
唱,164
唱歌,164
唱片,164
唾液,478
啃,390
商业,159
商人,246
商务,319
商品,414
商场,159
商城,159
商店,159
商标,94
商讨,261
商贩,246
商贾,246
商量,261
啊,142
啤酒,68
啦,142
啦啦队,235
喂,408
喂养,408
善,488
善于,320
善意,298
善良,298
喇叭,386
喉咙,31
喊,14
喘,147
喘息,11
喜事,259
喜出望外,117
喜剧,85
喜好,91
喜庆,241
喜怒哀乐,173
喜悦,117
喜欢,91
喜洋洋,241
喜爱,91
喜糖,194
喜酒,430
喝,68
喝彩,52
喧哗,246
喧闹,246
喷,411
喷泉,242
嗅觉,166
嗓子,31
嗜好,91
嘉宾,245
嘉年华,234
嘛,142
嘱咐,275
嘲弄,128
嘲笑,128
嘴,31
嘴唇,31
嘴巴,31
嘿,142
器官,389
器材,359
器械,203
噪声,58
噪音,58
嚷,14
嚼,390
囚犯,358
四,0
四合院,190
四周,35
四处,437
四季,339
四面八方,246
回,74
回信,328
回到,163
回升,73
回去,74
回味,62
回国,74
回复,472
回头,46
回家,74
回应,472
回归,163
回忆,62
回忆录,160
回想,62
回扣,136
回报,172
回收,267
回来,74
回答,472
回落,73
回避,145
回顾,62
回馈,344
回首,62
因,146
因为,146
因人而异,38
因此,50
因素,468
因而,146
团,186
团伙,253
团体,186
团员,287
团圆,201
团结,320
团聚,201
团长,33
团队,368
园,242
园地,242
园林,242
困,204
困境,383
困惑,216
困扰,216
困难,283
围,452
围墙,251
围巾,54
围绕,161
固定,489
固执,140
固然,118
国,179
国产,171
国会,75
国内,167
国土,460
国外,167
国学,316
国宝,464
国家,167
国庆,201
国徽,59
国情,383
国旗,59
国有,490
国歌,164
国民,245
国王,81
国画,193
国籍,340
国防,358
国际,167
图,491
图书,160
图书馆,242
图像,491
图形,176
图案,176
图片,491
图画,193
图纸,87
图表,491
圆,69
圆形,69
圆满,25
圆珠笔,465
圈,452
圈套,82
圈子,452
土,207
土匪,450
土地,451
土壤,207
土生土长,340
土豆,341
圣诞节,201
圣贤,329
在,163
在乎,124
在于,468
在内,150
在场,77
在家,74
在意,124
在线,271
在职,156
地,481
地上,92
地下,92
地下室,251
地下水,89
地位,293
地区,26
地名,213
地图,491
地址,340
地域,26
地带,26
地形,170
地方,167
地板,250
地步,446
地段,26
地毯,250
地点,340
地狱,304
地球,294
地理,337
地质,381
地道,208
地铁,396
地铁站,396
地震,476
地面,92
场,77
场合,383
场地,242
场所,340
场景,383
场面,383
场馆,242
均匀,411
均衡,492
坏,331
坏事,259
坏人,450
坏处,283
坐,310
坐下,324
坐落,493
坑,399
块,175
坚信,308
坚决,55
坚固,205
坚守,361
坚定,55
坚实,205
坚强,320
坚持,55
坚持不懈,55
坚硬,385
坚韧,196
坛,56
坝,170
坟,399
坟墓,399
坠,104
坡,170
坦克,180
坦然,196
坦率,298
坦白,298
坦诚,298
垂,310
垂头丧气,47
垃圾,267
垄断,158
型,180
型号,342
垫,250
垫子,250
垫底,353
垮,369
埋,84
埋伏,145
埋怨,128
埋没,178
埋藏,145
城,99
城乡,99
城区,99
城墙,251
城市,99
城里,35
城镇,99
培养,291
培育,466
培训,95
培训班,95
基于,269
基准,351
基因,389
基地,197
基层,99
基本,10
基本上,10
基本功,141
基督教,316
基础,205
基金,265
堂,316
堆,185
堆砌,176
堕落,136
堡垒,48
堤,170
堤坝,170
堪称,213
堵,148
堵塞,148
堵车,210
塌,369
塑料,455
塑料袋,455
塑造,221
塔,316
塞,407
填,427
填充,366
填写,83
填空,347
填补,366
境内,26
境地,383
境外,167
境界,288
境遇,383
墓,399
墓地,399
墓碑,399
墙,251
墙壁,251
增,322
增产,207
增值,172
增加,322
增多,63
增大,322
增强,322
增收,172
增添,445
增进,322
增长,73
墨,407
墨水,465
壁画,193
士兵,358
士气,60
壮,187
壮丽,326
壮大,284
壮实,187
壮胆,52
壮观,326
声,58
声明,93
声望,293
声称,308
声誉,293
声音,58
壳,494
壶,56
处,185
处于,336
处分,296
处在,336
处境,383
处处,437
处方,203
处理,495
处罚,296
处置,495
处长,33
备受,475
备用,89
备课,95
复习,95
复兴,284
复制,315
复印,465
复原,359
复发,147
复合,496
复杂,182
复查,309
复活,359
复苏,135
夏令营,95
夏天,339
夏季,339
外,50
外交,443
外交官,443
外企,167
外公,67
外出,398
外卖,204
外号,213
外国,167
外地,167
外头,35
外套,54
外婆,67
外币,279
外形,187
外援,368
外文,199
外星人,304
外来,167
外汇,279
外界,327
外科,191
外籍,167
外行,255
外衣,54
外表,187
外观,187
外语,199
外貌,187
外贸,179
外资,167
外边,35
外部,167
外面,35
多,0
多久,8
多么,63
多亏,146
多云,108
多余,362
多元,279
多功能,66
多劳多得,402
多半,1
多媒体,270
多少,138
多年,17
多年来,17
多心,130
多数,1
多方面,34
多样,206
多次,4
多种,1
多边,179
夜,20
夜以继日,20
夜市,208
夜总会,272
夜晚,20
夜校,95
夜班,90
夜里,20
夜间,20
够,63
够呛,19
大,479
大事,259
大于,114
大人,67
大众,245
大伙儿,285
大会,234
大体,10
大体上,10
大使,443
大使馆,443
大公无私,202
大力,29
大包大揽,423
大厅,190
大厦,190
大吃一惊,117
大同小异,38
大名鼎鼎,42
大哥,67
大地,497
大型,180
大声,14
大多,1
大多数,1
大大,43
大大咧咧,188
大夫,191
大奖赛,168
大妈,67
大姐,67
大学,78
大学生,195
大宗,253
大家,285
大家庭,201
大小,342
大局,161
大巴,396
大师,380
大幅度,43
大惊小怪,117
大意,374
大批,1
大方,323
大有可为,384
大棚,207
大楼,190
大概,10
大模大样,47
大款,86
大气,267
大海,460
大熊猫,305
大爷,67
大片,85
大笔,498
大米,207
大约,10
大纲,347
大肆,401
大胆,320
大脑,389
大腕儿,217
大臣,75
大自然,294
大致,10
大街,295
大街小巷,437
大衣,54
大规模,498
大象,305
大赛,168
大选,75
大道,295
大部分,1
大都,1
大量,1
大门,97
大队,99
大陆,167
大雁,305
大面积,1
天,8
天上,92
天下,167
天主教,316
天使,304
天分,384
天地,497
天堂,499
天平,436
天性,188
天才,384
天文,476
天桥,295
天气,108
天然,294
天然气,381
天生,384
天真,298
天空,92
天线,271
天经地义,481
天赋,384
天长地久,55
天鹅,305
太,63
太太,67
太平,500
太极,394
太极拳,394
太空,294
太阳,92
太阳能,381
夫人,67
夫妇,24
夫妻,24
失业,347
失业率,279
失传,224
失利,357
失去,139
失恋,126
失控,346
失效,346
失明,147
失望,126
失灵,346
失眠,147
失落,126
失误,374
失败,357
失踪,184
头,31
头发,31
头号,501
头头是道,115
头晕,147
头条,93
头疼,147
头脑,297
头衔,168
头部,31
头顶,31
夸,129
夸大,82
夸夸其谈,423
夸奖,129
夸张,154
夸耀,129
夹,411
夺,256
夺冠,168
夺取,256
夺魁,168
奇妙,123
奇怪,123
奇特,123
奇花异草,480
奇迹,327
奉献,334
奋力,29
奋勇,320
奋斗,320
奏,164
奏效,209
契机,345
契约,403
奔,416
奔波,173
奔赴,163
奔跑,416
奖,168
奖励,402
奖品,194
奖学金,402
奖杯,168
奖牌,168
奖金,402
奖项,168
套,259
套餐,204
奠定,205
奢侈,323
奢望,317
奥秘,132
奥运会,168
女,223
女人,223
女儿,67
女士,67
女婿,67
女子,223
女孩儿,223
女性,223
女朋友,67
女生,223
奴隶,158
奶,68
奶奶,67
奶牛,408
奶粉,68
奶茶,68
奸诈,154
她,285
她们,285
好,149
好久,8
好事,259
好人,259
好似,189
好像,189
好友,249
好吃,208
好听,149
好在,146
好坏,151
好处,283
好多,1
好奇,117
好奇心,41
好好,181
好学,141
好客,298
好家伙,142
好心,335
好心人,335
好意,133
好感,129
好歹,107
好比,189
好玩儿,149
好看,149
好笑,123
好评,129
好说,137
好转,135
好运,52
如,189
如一,189
如下,45
如今,110
如何,138
如同,189
如实,229
如意,500
如愿以偿,25
如果,36
如果说,189
如此,63
如醉如痴,91
妄想,375
妇女,223
妈,67
妈妈,67
妒忌,130
妖怪,304
妙,123
妥,203
妥协,449
妥善,433
妥当,45
妨害,331
妨碍,331
妹,67
妹妹,67
妻子,67
始终,17
姐,67
姐妹,67
姐姐,67
姑姑,67
姑娘,223
姓,213
姓名,340
姓氏,213
委员,33
委员会,33
委婉,448
委屈,126
委托,252
姜,61
姥姥,67
姥爷,67
姨,67
姿势,446
姿态,446
威信,293
威力,286
威慑,296
威胁,356
威风,60
娃娃,223
娇惯,244
娇气,188
娘,67
娱乐,289
娶,430
婚姻,430
婚礼,430
婚纱,54
婴儿,223
媒体,93
媲美,114
媳妇,67
嫁,430
嫁妆,430
嫂子,67
嫉妒,130
嫌,502
嫌弃,128
嫌疑,216
嫦娥,294
嫩,208
嬉笑,14
子,67
子女,67
子孙,7
子弟,7
子弹,440
孕妇,223
孕育,466
字,15
字体,15
字典,160
字幕,503
字母,15
字眼,15
字迹,465
存,303
存在,281
存心,157
存折,13
存放,303
存款,13
孙女,67
孙子,67
孝敬,333
孝顺,244
季,339
季度,71
季节,339
孤儿,408
孤单,126
孤独,126
孤立,126
孤陋寡闻,133
孤零零,126
学,141
学业,78
学习,141
学会,33
学位,156
学分,95
学历,156
学员,195
学堂,78
学士,156
学子,195
学年,95
学时,95
学期,95
学术,438
学校,78
学生,195
学科,156
学者,156
学艺,141
学说,316
学费,402
学问,316
学院,78
孩子,223
孪生,67
孵化,466
宁可,120
宁愿,120
宁静,379
它,285
它们,285
宇宙,294
宇航员,294
守,361
守候,361
守护,361
守株待兔,361
安,500
安全,65
安宁,379
安定,379
安心,379
安慰,275
安抚,275
安排,101
安检,504
安眠药,203
安稳,379
安置,274
安装,359
安逸,379
安静,379
完,74
完了,74
完全,1
完善,27
完备,27
完好,27
完成,12
完整,27
完毕,12
完美,282
完蛋,477
宏伟,326
宏大,326
宏观,229
宗,259
宗教,316
宗旨,312
官,33
官僚,158
官僚主义,136
官兵,358
官司,94
官吏,158
官员,287
官方,93
定,489
定为,213
定义,432
定价,311
定位,372
定做,438
定向,418
定居,274
定心丸,60
定时,433
定期,433
定论,39
定金,40
宝,13
宝宝,223
宝库,464
宝石,505
宝藏,464
宝贝,223
宝贵,344
实习,79
实事求是,298
实体,363
实况,227
实力,293
实在,118
实地,469
实惠,119
实施,367
实物,464
实现,65
实用,123
实行,367
实话,137
实话实说,137
实质,405
实践,309
实际,229
实际上,146
实验,309
实验室,309
宠,244
宠爱,244
宠物,408
审,83
审判,94
审定,83
审批,83
审查,83
审核,83
审美,288
审视,232
客人,245
客厅,251
客户,245
客房,272
客机,504
客气,298
客流,396
客观,229
客车,266
客运,396
宣传,59
宣告,308
宣布,308
宣扬,224
宣泄,373
宣称,308
宣言,403
宣誓,326
宣读,326
室,251
宪法,248
宫,81
宫廷,81
宫殿,316
宰,305
害,331
害怕,47
害羞,126
害臊,126
害虫,305
宴会,234
家,185
家乡,249
家人,249
家伙,153
家具,414
家务,506
家喻户晓,42
家园,242
家境,187
家家户户,437
家属,249
家庭,24
家政,277
家教,95
家族,7
家用,350
家电,350
家禽,408
家里,251
家长,223
容光焕发,11
容忍,343
容易,134
容纳,410
容许,28
容量,342
容颜,11
宽,467
宽厚,298
宽容,343
宽广,467
宽度,342
宽恕,343
宽敞,467
宽松,507
宽泛,467
宽阔,467
宾馆,272
宿舍,251
寂寞,126
寂静,379
寄,194
寄托,317
密,493
密不可分,9
密切,9
密封,508
密度,342
密码,13
密集,4
富,237
富人,86
富含,230
富强,284
富有,281
富翁,86
富裕,500
富豪,86
富足,500
寒假,201
寒冷,337
寓意,405
寓言,164
寝室,251
察看,469
察觉,143
寡妇,67
寥寥无几,406
寸,279
对,269
对不起,142
对于,269
对付,331
对准,372
对外,179
对峙,258
对应,351
对弈,258
对待,232
对得起,142
对手,428
对抗,258
对方,285
对比,351
对照,351
对白,503
对称,492
对立,258
对策,5
对联,15
对话,261
对象,80
对面,35
寺,316
寺庙,316
寻,247
寻常,509
寻找,247
寻求,247
寻觅,247
导向,214
导师,156
导弹,440
导游,319
导演,85
导火索,468
导致,278
导航,510
寿司,208
寿命,477
封,328
封建,158
封锁,148
封闭,467
封面,193
封顶,365
射,440
射击,235
将,23
将军,358
将来,112
将要,434
将近,10
尊严,41
尊敬,129
尊贵,323
尊重,344
小,180
小丑,304
小于,114
小人,153
小伙子,223
小偷儿,149
小区,190
小卒,149
小吃,208
小品,85
小型,180
小声,14
小姐,67
小学,78
小学生,195
小孩儿,223
小康,500
小心,3
小心翼翼,3
小提琴,164
小时,8
小时候,110
小曲,164
小朋友,223
小气,41
小溪,170
小王,67
小看,178
小组,186
小说,85
小贩,246
小费,402
小路,53
小麦,207
少,322
少不了,269
少儿,195
少女,223
少年,195
少数,1
少有,406
少林寺,316
少见,406
少量,1
尖,69
尖端,42
尖锐,256
尚,17
尚未,109
尝,204
尝试,511
尤为,63
尤其,36
就,434
就业,347
就任,72
就医,191
就地,222
就座,324
就是,116
就是说,50
就算,36
就职,72
就要,434
就诊,191
就读,78
就近,191
就餐,204
尴尬,126
尸体,399
尺,279
尺子,57
尺寸,342
尺度,342
尼龙,455
尽,29
尽力,29
尽可能,29
尽头,416
尽快,433
尽情,241
尽早,433
尽管,146
尽量,29
尾声,12
尾巴,31
尾气,267
尿,478
局,33
局势,155
局部,512
局长,33
局限,98
局面,383
层,190
层出不穷,4
层次,431
层面,34
居住,190
居民,245
居民楼,190
居然,118
居高临下,140
屈服,449
届,234
届时,23
屋,190
屋子,251
屋顶,251
屏幕,270
展出,234
展开,97
展望,332
展现,88
展示,88
展览,234
展览会,234
属,76
属于,269
属性,188
屠杀,296
屡,4
屡次,4
履行,182
屯,99
山,170
山冈,170
山区,170
山坡,170
山寨,315
山岭,170
山峰,170
山川,319
山谷,170
山路,53
山顶,170
屹立,493
岁,195
岁数,195
岁月,173
岂有此理,142
岗位,72
岛,460
岛屿,460
岩石,170
岳母,67
岳父,67
岸,170
岸上,460
峡谷,170
峰会,234
峰回路转,173
崇尚,224
崇拜,129
崇高,326
崛起,284
崩溃,477
崭新,123
巅峰,339
川流不息,246
巡逻,277
工业,171
工人,287
工会,186
工作,182
工作日,201
工作量,182
工具,359
工厂,171
工商,83
工商界,192
工地,365
工夫,286
工序,87
工整,448
工科,156
工程,365
工程师,435
工艺,87
工艺品,176
工资,402
左,35
左右,70
左边,35
左顾右盼,47
巧,116
巧克力,68
巧合,116
巧妙,45
巨人,304
巨型,180
巨大,479
巨头,171
巨星,217
巨额,498
巩固,322
巫婆,304
差,374
差不多,10
差别,374
差异,374
差距,374
差错,374
差额,374
已,434
已经,434
巴不得,317
巴士,396
市,99
市区,99
市场,171
市场经济,158
市民,245
市长,33
布,455
布局,458
布满,437
布置,303
帅,153
帅哥,223
帆,377
帆船,377
师傅,67
师父,67
师生,195
师范,78
师资,78
师长,358
希望,317
帐子,250
帐篷,250
帖子,93
帘子,250
帝国,81
帝国主义,158
带,194
带动,214
带头,51
带头人,156
带有,281
带来,278
带路,513
带队,51
带领,51
席,324
席位,324
帮,461
帮助,461
帮忙,461
帮手,461
常,21
常人,509
常常,21
常年,21
常态,509
常温,337
常理,400
常用,162
常见,406
常规,509
常识,400
帽子,54
幅,193
幅度,151
幕,503
幕后,35
幢,190
干,32
干事,33
干什么,138
干净,338
干吗,138
干戈,236
干扰,331
干旱,476
干杯,52
干活儿,32
干涉,356
干燥,337
干脆,131
干部,287
干预,299
平,514
平价,311
平凡,509
平原,170
平台,271
平和,196
平均,10
平坦,467
平安,500
平常,509
平常心,196
平息,388
平方,279
平方米,279
平日,238
平时,21
平民,245
平淡,140
平稳,492
平等,202
平衡,492
平静,379
平面,69
年,71
年代,169
年初,71
年前,71
年夜饭,201
年底,71
年度,71
年画,193
年级,78
年纪,195
年终,71
年薪,402
年轻,195
年迈,195
年限,303
年龄,195
并,146
并且,146
并列,353
并行,9
并购,265
并非,116
幸亏,146
幸免,184
幸好,146
幸存,184
幸福,500
幸运,52
幻影,375
幻想,375
幻觉,375
幼儿园,78
幼稚,154
幽默,154
广,467
广义,432
广告,59
广场,242
广大,1
广播,227
广泛,467
广阔,467
庄严,326
庄园,242
庄稼,207
庆典,234
庆幸,126
庆祝,399
庆贺,399
床,250
床位,191
序,160
序幕,12
库,515
应,121
应付,331
应对,331
应当,121
应急,330
应有尽有,27
应用,162
应聘,79
应该,121
应邀,79
应酬,194
底,71
底下,35
底子,205
底层,86
底线,432
底蕴,205
店,159
庙,316
庙会,316
庞大,479
废,267
废品,267
废墟,330
废寝忘食,20
废物,267
废话,137
废除,388
度,337
度假,319
度过,516
座,185
座位,324
座右铭,91
座谈,261
座谈会,234
康复,191
庸俗,154
廉价,311
廉政,202
廉正,202
廉洁,202
延,26
延伸,322
延期,200
延续,55
延缓,200
延误,200
延长,200
建,365
建交,179
建成,365
建树,209
建立,221
建筑,190
建筑师,435
建筑物,190
建议,275
建设,365
建造,365
开,97
开业,365
开会,234
开关,325
开创,221
开办,221
开动,46
开发,438
开发区,99
开发商,190
开口,14
开启,97
开场,77
开场白,15
开垦,451
开夜车,90
开天辟地,233
开头,15
开始,63
开学,201
开展,367
开工,365
开幕,234
开幕式,234
开张,365
开心,241
开拓,322
开支,306
开放,517
开朗,196
开机,227
开枪,296
开水,89
开玩笑,128
开花,480
开设,221
开车,210
开辟,322
开通,148
开采,381
开销,306
开阔,467
开除,72
异口同声,14
异常,63
异性,223
异想天开,154
异议,216
弄,423
弄虚作假,82
弊病,283
弊端,283
式,180
弓,440
引,278
引人入胜,282
引人注目,282
引入,226
引发,278
引导,461
引擎,214
引用,300
引经据典,115
引诱,82
引起,278
引进,79
引领,214
弘扬,224
弟,67
弟子,380
弟弟,67
张,491
张扬,285
张灯结彩,325
张贴,59
弥漫,391
弥补,388
弦,164
弯,69
弯曲,37
弱,479
弱势,73
弱点,283
弹,440
弹性,385
强,479
强制,28
强加,28
强劲,479
强势,73
强化,322
强占,256
强壮,187
强大,479
强度,342
强烈,479
强盗,450
强硬,518
强行,28
强调,308
强迫,28
强项,283
归,76
归宿,416
归属,76
归来,74
归根到底,103
归纳,300
归结,468
归还,363
当,36
当下,110
当中,35
当之无愧,42
当事人,94
当今,110
当代,329
当众,49
当作,213
当初,110
当前,110
当务之急,144
当即,49
当地,167
当场,49
当天,20
当年,110
当心,3
当成,213
当日,20
当时,110
当晚,20
当然,146
当真,118
当着,49
当选,75
当面,49
录,386
录像,491
录制,227
录取,347
录音,386
录音机,386
形,69
形势,383
形容,300
形式,444
形形色色,1
形影不离,335
形态,188
形成,278
形状,176
形象,446
彩电,350
彩票,13
彩色,519
彩虹,92
彩霞,92
彬彬有礼,298
影像,491
影响,233
影响力,293
影子,447
影星,217
影片,85
影视,289
影迷,245
彻夜,20
彻底,1
彼此,240
往,372
往事,62
往后,112
往常,238
往年,71
往往,1
往日,238
往来,424
往返,424
征,40
征收,40
征服,357
征求,472
征集,410
待,361
待会儿,107
待遇,402
很,63
很难说,137
律师,94
徐徐,2
徒弟,67
徒步,210
得,19
得不偿失,273
得了,19
得以,134
得体,448
得出,143
得分,428
得到,473
得力,45
得天独厚,205
得失,436
得当,45
得意,117
得意扬扬,241
得手,428
得益于,269
得知,255
得罪,412
徘徊,37
循序渐进,492
循环,267
微不足道,144
微信,93
微博,93
微型,180
微妙,123
微弱,43
微波炉,350
微笑,14
微观,229
德,407
心,297
心中,297
心事,373
心声,373
心安理得,481
心得,444
心态,409
心思,286
心急如焚,47
心情,409
心想事成,52
心意,373
心愿,373
心慌,147
心灵,297
心灵手巧,166
心爱,91
心理,297
心疼,126
心病,373
心目,297
心眼儿,297
心肠,297
心胸,467
心脏,389
心脏病,147
心血,173
心酸,126
心里,297
心里话,373
必,23
必不可少,144
必修,95
必定,23
必将,23
必然,23
必要,121
必需,121
必须,121
忌,121
忌口,230
忌讳,47
忍,343
忍不住,105
忍受,343
忍心,120
忍耐,343
忍饥挨饿,173
志愿,347
志愿者,239
志气,60
忘,178
忘不了,178
忘掉,178
忘记,178
忙,47
忙乱,47
忙活,32
忙碌,173
忠于,355
忠实,355
忠心,355
忠诚,355
忠贞,355
忧愁,126
忧虑,216
忧郁,127
快,441
快乐,241
快捷,119
快活,241
快点儿,107
快要,434
快车,396
快递,377
快速,441
快餐,204
念,95
念书,78
念头,317
念念不忘,352
忽悠,82
忽然,2
忽略,178
忽视,178
忽高忽低,151
怀孕,223
怀念,352
怀抱,382
怀旧,500
怀疑,216
怀着,382
怀里,31
态度,446
怎么,138
怎么办,138
怎么样,138
怎样,138
怕,3
怜惜,130
思前想后,232
思念,352
思想,312
思索,232
思维,312
思考,232
思路,312
怠工,520
怠慢,222
怡然自得,241
急,47
急于,47
急剧,63
急忙,49
急性,147
急救,330
急诊,191
急转弯,295
急迫,182
急需,182
性,188
性价比,311
性别,340
性命,436
性情,188
性格,188
性能,66
性质,188
怨,130
怨恨,130
怨气,130
怨言,130
怪,304
怪不得,142
怪异,123
怪物,304
总,292
总之,50
总体,10
总共,10
总数,292
总是,21
总理,75
总的来说,50
总监,33
总算,118
总经理,33
总结,300
总统,75
总而言之,50
总裁,33
总计,10
总部,33
总量,292
总额,292
恋恋不舍,352
恋爱,430
恍然大悟,117
恐吓,356
恐怕,107
恐怖,154
恐惧,47
恐慌,47
恐龙,305
恢复,359
恨,130
恨不得,317
恩人,64
恩怨,64
恩情,64
恩惠,64
恩赐,64
恭喜,142
恭维,128
息息相关,9
恰到好处,45
恰好,116
恰如其分,45
恰巧,116
恰当,45
恰恰,116
恰恰相反,50
恳求,275
恶,154
恶劣,183
恶化,183
恶心,147
恶性,474
恶意,356
恼羞成怒,126
悄悄,334
悔恨,126
悠久,205
悠闲,241
患,147
患有,147
患病,147
患者,191
悦耳,58
您,285
悬,482
悬崖,170
悬念,132
悬挂,303
悬殊,374
悲伤,126
悲剧,125
悲哀,126
悲惨,125
悲欢离合,173
悲痛,126
悲观,198
悼念,399
情,64
情不自禁,105
情人,67
情侣,24
情况,383
情形,383
情怀,64
情感,64
情愿,120
情报,111
情景,383
情结,64
情绪,409
情节,103
情调,208
情谊,64
惊,117
惊人,117
惊叹,117
惊喜,117
惊天动地,233
惊奇,117
惊心动魄,282
惊慌,47
惊慌失措,47
惊讶,117
惊诧,117
惊醒,310
惊险,173
惋惜,126
惦记,352
惨,125
惨痛,125
惨白,11
惨重,125
惩处,296
惩罚,296
惭愧,126
惯,244
惯例,248
惯性,295
想,317
想不到,62
想到,62
想念,352
想方设法,29
想法,280
想象,332
想起,62
惹,412
愁,216
愁眉苦脸,47
愈合,184
愈来愈,63
愈演愈烈,183
愉快,241
意义,405
意向,403
意味着,50
意图,405
意外,117
意志,60
意思,405
意想不到,117
意愿,60
意料,117
意料之外,117
意见,280
意识,312
愚公移山,320
愚蠢,154
感,280
感人,282
感兴趣,91
感冒,147
感到,126
感动,439
感受,280
感叹,129
感性,229
感恩,344
感情,64
感想,280
感慨,129
感染,147
感染力,284
感激,129
感觉,280
感触,280
感谢,52
愣,11
愤怒,126
愿,120
愿意,120
愿望,317
慈善,239
慈祥,298
慌,47
慌乱,47
慌张,47
慌忙,49
慎重,181
慢,441
慢性,147
慢慢,63
慢慢来,142
慢车,396
慰劳,239
慰问,52
慷慨,298
憋,484
懂,255
懂事,244
懂得,255
懒,153
懒得,121
懒惰,41
戈壁,170
戏,85
戏剧,85
戏曲,85
成,213
成为,213
成交,253
成人,195
成分,230
成功,25
成功率,292
成千上万,1
成员,287
成品,87
成型,87
成天,21
成家,430
成就,209
成年,195
成才,291
成效,209
成本,306
成果,209
成熟,27
成立,221
成绩,209
成群结队,246
成语,15
成长,284
成问题,283
我,285
我们,285
戒,450
戒备,47
戒指,505
戒烟,106
或,215
或多或少,1
或是,215
或者,215
或许,107
战争,48
战友,249
战场,48
战士,358
战斗,48
战术,428
战略,458
战胜,357
截,427
截止,215
截然不同,38
截至,215
戳,390
戴,54
户,190
户外,210
房东,190
房价,190
房地产,190
房子,190
房屋,190
房租,402
房间,251
所,521
所以,146
所作所为,5
所在,336
所属,76
所有,1
所谓,213
所长,33
扁,69
扇,97
扇子,250
手,31
手册,160
手动,510
手势,446
手头,290
手套,54
手工,176
手帕,338
手指,31
手掌,31
手术,191
手术室,191
手机,270
手枪,440
手段,444
手法,444
手续,83
手续费,306
手脚,31
手腕,31
手臂,31
手艺,224
手表,54
手里,290
才,118
才华,384
才能,134
扎,407
扎实,205
扎根,522
扑,415
扑克,106
扑面而来,391
扒,415
打,415
打交道,261
打仗,48
打倒,357
打击,296
打动,439
打包,523
打印,465
打印机,270
打发,333
打听,472
打官司,94
打岔,258
打工,32
打开,97
打扫,338
打扮,54
打扰,200
打折,311
打招呼,261
打捞,330
打搅,200
打断,200
打架,258
打牌,106
打猎,210
打球,235
打电话,328
打盹儿,310
打破,388
打磨,524
打算,101
打败,357
打车,210
打通,148
打造,221
打量,46
打针,191
打雷,108
扔,177
托,407
托付,352
扛,390
扣,525
扣人心弦,282
扣押,296
扣留,296
扣除,388
执意,120
执法,277
执照,301
执着,91
执行,367
扩,322
扩大,322
扩展,322
扩建,365
扩张,322
扩散,228
扫,268
扫兴,126
扫墓,399
扫描,268
扫除,388
扬,231
扭,390
扭头,46
扭曲,474
扭转,388
扮,217
扮演,217
扯,390
扰乱,331
扳,390
扶,390
扶持,402
批,185
批准,83
批判,128
批发,179
批评,128
找,247
找出,247
找到,247
承办,221
承包,451
承受,343
承担,182
承认,308
承诺,373
承载,182
技巧,444
技术,171
技能,288
技艺,224
抄,315
抄写,95
抄袭,315
把,194
把关,83
把手,31
把握,345
把柄,57
抑制,65
抑扬顿挫,58
抑郁,127
抑郁症,147
抒情,164
抓,526
抓住,345
抓紧,433
投,527
投入,306
投奔,145
投射,325
投机,65
投票,75
投稿,348
投诉,328
投资,265
投身,226
投降,145
抖,390
抗争,258
抗拒,331
抗生素,203
抗衡,258
抗议,520
折,311
折叠,37
折合,10
折射,88
折扣,311
折磨,173
折腾,423
抚养,408
