token,community
后盾,1209
后续,476
后者,967
后裔,9
后边,965
后退,1210
后遗症,557
后面,965
后顾之忧,1211
吐,1212
向,1213
向上,1214
向前,1213
向导,1215
向往,1216
向来,20
向着,1213
吓,1217
吓人,1218
吓唬,1219
吗,1220
君子,1164
吞,1187
否决,1221
否则,179
否定,1221
否认,1182
吧,1220
吨,672
吩咐,411
含,1222
含义,1223
含有,1222
含糊,576
含蓄,1224
含量,1222
听,1004
听从,1225
听众,1226
听写,1227
听到,191
听力,1228
听取,1229
听见,191
听讲,1230
听话,348
听说,1231
启事,777
启动,1232
启发,683
启示,683
启蒙,564
启迪,1233
吵,380
吵嘴,380
吵架,380
吸,1234
吸取,683
吸引,1235
吸收,1234
吸毒,1236
吸烟,1236
吸管,1237
吸纳,1234
吹,943
吹捧,1065
吹牛,721
吻,1238
吻合,46
吼,1239
呀,1220
呆,1073
呈现,105
告,327
告别,1240
告状,327
告知,1241
告示,1242
告诉,1241
告诫,1241
告辞,195
呐喊,991
呕吐,197
员,448
员工,448
呛,1217
呜咽,1160
呢,1220
周,90
周到,602
周围,1243
周密,245
周年,1244
周旋,423
周期,1245
周末,693
周边,1243
味儿,1246
味精,593
味道,1246
呵护,602
呼吁,1181
呼吸,1247
呼唤,1248
呼声,1248
呼应,1026
呼救,353
呼风唤雨,1047
命,1249
命令,122
命名,495
命运,166
命题,615
和,503
和尚,607
和平,1250
和平共处,1250
和气,1251
和睦,1250
和蔼,1110
和解,1250
和谐,1250
咖啡,1252
咧嘴,1253
咨询,1254
咬,1187
咱,451
咱们,451
咳,1212
咳嗽,197
咸,1159
咽,1012
咽喉,1255
哀求,353
品,426
品位,1256
品尝,1257
品德,449
品牌,1258
品种,426
品行,449
品质,532
哄,1219
哄堂大笑,963
哆嗦,1007
哇,1220
哈哈,1220
响,551
响亮,551
响声,551
响应,1118
响起,551
哎,1220
哎呀,1220
哑,1259
哗变,893
哗然,1114
哥,1260
哥哥,441
哦,1220
哪,469
哪些,408
哪儿,469
哪怕,183
哪里,469
哭,1160
哭泣,1160
哭笑不得,1261
哲学,564
哺育,1262
哼,1220
唉,1220
唠叨,380
唤起,1235
售价,509
售票,1263
售货员,1264
唯,330
唯一,335
唯独,1265
唱,321
唱歌,321
唱片,216
唾液,1266
啃,1187
商业,778
商人,1264
商务,778
商品,426
商场,211
商城,211
商店,211
商标,209
商讨,416
商贩,1264
商贾,1264
商量,416
啊,1220
啤酒,1267
啦,1220
啦啦队,1199
喂,818
喂养,818
善,1268
善于,1019
善意,1269
善良,1166
喇叭,1270
喉咙,1238
喊,1239
喘,1247
喘息,1247
喜事,384
喜出望外,804
喜剧,99
喜好,808
喜庆,1244
喜怒哀乐,1271
喜悦,804
喜欢,808
喜洋洋,809
喜爱,808
喜糖,1272
喜酒,1273
喝,1168
喝彩,991
喧哗,1274
喧闹,1274
喷,1275
喷泉,1276
嗅觉,1277
嗓子,1238
嗜好,808
嘉宾,1278
嘉年华,1279
嘛,1220
嘱咐,411
嘲弄,1141
嘲笑,1141
嘴,1238
嘴唇,1238
嘴巴,1238
嘿,1220
器官,1280
器材,505
器械,505
噪声,1281
噪音,1281
嚷,1239
嚼,1187
囚犯,1282
四,69
四合院,290
四周,1243
四处,945
四季,840
四面八方,1283
回,1284
回信,658
回到,1284
回升,103
回去,87
回味,1285
回国,1284
回复,1123
回头,582
回家,100
回应,1123
回归,1284
回忆,1285
回忆录,215
回想,1285
回扣,784
回报,1286
回收,830
回来,87
回答,1123
回落,103
回避,1287
回顾,1285
回馈,1286
回首,1285
因,501
因为,501
因人而异,45
因此,501
因素,1098
因而,501
团,497
团伙,534
团体,1288
团员,497
团圆,1289
团结,525
团聚,1289
团长,497
团队,1290
园,342
园地,342
园林,836
困,1291
困境,1292
困惑,192
困扰,950
困难,144
围,1028
围墙,1178
围巾,111
围绕,632
固定,1293
固执,652
固然,1294
国,242
国产,1100
国会,729
国内,219
国土,313
国外,261
国学,564
国宝,1068
国家,219
国庆,274
国徽,1295
国情,1296
国旗,1295
国有,1297
国歌,1295
国民,460
国王,771
国画,259
国籍,1298
国防,810
国际,219
图,1299
图书,361
图书馆,1300
图像,80
图形,80
图案,957
图片,1299
图画,80
图纸,1301
图表,1301
圆,81
圆形,81
圆满,1302
圆珠笔,1303
圈,1304
圈套,1305
圈子,1306
土,1036
土匪,1307
土地,1308
土壤,1308
土生土长,891
土豆,1066
圣诞节,274
圣贤,1164
在,481
在乎,155
在于,1309
在内,503
在场,91
在家,704
在意,155
在线,403
在职,898
地,1053
地上,1310
地下,1310
地下室,364
地下水,1311
地位,462
地区,1044
地名,1312
地图,80
地址,588
地域,1044
地带,1044
地形,1044
地方,262
地板,874
地步,1313
地段,1044
地毯,874
地点,589
地狱,1314
地球,463
地理,1315
地质,1022
地道,285
地铁,1316
地铁站,1316
地震,559
地面,1310
场,1317
场合,424
场地,1318
场所,589
场景,1319
场面,1319
场馆,600
均匀,1320
均衡,1320
坏,675
坏事,384
坏人,722
坏处,527
坐,1073
坐下,706
坐落,1321
坑,406
块,1322
坚信,1323
坚决,1324
坚固,1325
坚守,1326
坚定,1324
坚实,1325
坚强,1209
坚持,1324
坚持不懈,1324
坚硬,740
坚韧,740
坛,1327
坝,1328
坟,781
坟墓,781
坠,126
坡,223
坦克,244
坦然,486
坦率,996
坦白,1329
坦诚,996
垂,507
垂头丧气,1330
垃圾,830
垄断,307
型,260
型号,1158
垫,1331
垫子,874
垫底,676
垮,1332
埋,1333
埋伏,1334
埋怨,1335
埋没,240
埋藏,1333
城,1336
城乡,121
城区,1043
城墙,1336
城市,1043
城里,1337
城镇,121
培养,456
培育,1128
培训,549
培训班,549
基于,398
基准,1202
基因,745
基地,268
基层,121
基本,1338
基本上,1338
基本功,1339
基督教,520
基础,1325
基金,892
堂,1340
堆,1153
堆砌,1153
堕落,1341
堡垒,1342
堤,1328
堤坝,1328
堪称,1174
堵,923
堵塞,923
堵车,1343
塌,1332
塑料,1344
塑料袋,1237
塑造,933
塔,1345
塞,817
填,1346
填充,1346
填写,881
填空,615
填补,1347
境内,758
境地,1292
境外,261
境界,1313
境遇,1292
墓,781
墓地,781
墓碑,781
墙,1178
墙壁,1178
增,860
增产,425
增值,1348
增加,133
增多,1349
增大,1350
增强,133
增收,425
增添,989
增进,644
增长,1351
墨,1076
墨水,1303
壁画,259
士兵,810
士气,67
壮,1352
壮丽,1353
壮大,1128
壮实,711
壮胆,1354
壮观,1353
声,551
声明,1355
声望,462
声称,1182
声誉,462
声音,551
壳,1356
壶,1024
处,1357
处于,578
处分,951
处在,578
处境,1292
处处,945
处方,698
处理,1358
处罚,951
处置,1358
处长,302
备受,1145
备用,849
备课,113
复习,113
复兴,805
复制,517
复印,1077
复原,1359
复发,558
复合,1351
复杂,1048
复查,1360
复活,1359
复苏,176
夏令营,1279
夏天,840
夏季,840
外,337
外交,981
外交官,981
外企,261
外公,1361
外出,885
外卖,1362
外号,495
外国,261
外地,261
外头,1337
外套,111
外婆,1361
外币,461
外形,1363
外援,671
外文,270
外星人,463
外来,261
外汇,461
外界,1364
外科,257
外籍,261
外行,828
外衣,111
外表,1363
外观,1363
外语,270
外貌,1363
外贸,691
外资,261
外边,1337
外部,824
外面,1337
多,71
多久,331
多么,74
多亏,1170
多云,134
多余,813
多元,672
多功能,77
多劳多得,1365
多半,57
多媒体,1366
多少,469
多年,331
多年来,20
多心,1154
多数,57
多方面,759
多样,282
多次,13
多种,14
多边,459
夜,1367
夜以继日,1368
夜市,1369
夜总会,404
夜晚,23
夜校,1370
夜班,107
夜里,23
夜间,23
够,135
够呛,22
大,1173
大事,384
大于,479
大人,566
大众,460
大伙儿,445
大会,1069
大体,1338
大体上,1338
大使,981
大使馆,981
大公无私,504
大力,378
大包大揽,1371
大厅,964
大厦,290
大吃一惊,1190
大同小异,46
大名鼎鼎,326
大哥,566
大地,468
大型,260
大声,70
大多,57
大多数,57
大大,1372
大大咧咧,252
大夫,1046
大奖赛,220
大妈,566
大姐,566
大学,264
大学生,265
大宗,369
大家,445
大家庭,1289
大小,599
大局,763
大巴,772
大师,728
大幅度,1372
大惊小怪,1190
大意,1373
大批,8
大方,533
大有可为,1374
大棚,1375
大楼,290
大概,1338
大模大样,1330
大款,1376
大气,396
大海,1377
大熊猫,1010
大爷,566
大片,99
大笔,1378
大米,371
大约,1338
大纲,1379
大肆,785
大胆,1019
大脑,1380
大腕儿,728
大臣,729
大自然,1381
大致,1338
大街,1382
大街小巷,945
大衣,111
大规模,1372
大象,1010
大赛,220
大选,681
大道,1382
大部分,57
大都,57
大量,8
大门,797
大队,358
大陆,823
大雁,494
大面积,1372
天,920
天上,339
天下,468
天主教,520
天使,1314
天分,735
天地,468
天堂,1314
天平,1383
天性,453
天才,735
天文,1384
天桥,465
天气,134
天然,1381
天然气,1385
天生,735
天真,1166
天空,339
天线,555
天经地义,1196
天赋,735
天长地久,62
天鹅,494
太,135
太太,736
太平,1198
太极,1386
太极拳,1386
太空,1074
太阳,339
太阳能,1134
夫人,736
夫妇,27
夫妻,27
失业,127
失业率,127
失传,1387
失利,1144
失去,239
失恋,719
失控,1388
失效,1388
失明,562
失望,1389
失灵,1388
失眠,719
失落,1389
失误,1390
失败,1144
失踪,248
头,25
头发,1127
头号,876
头头是道,141
头晕,197
头条,1067
头疼,563
头脑,1380
头衔,1021
头部,1391
头顶,1392
夸,1393
夸大,1394
夸夸其谈,1065
夸奖,1393
夸张,1395
夸耀,1065
夹,1396
夺,376
夺冠,407
夺取,376
夺魁,407
奇妙,1117
奇怪,1117
奇特,1117
奇花异草,1397
奇迹,546
奉献,754
奋力,170
奋勇,170
奋斗,170
奏,1398
奏效,1399
契机,1400
契约,787
奔,844
奔波,228
奔赴,882
奔跑,846
奖,1401
奖励,1402
奖品,263
奖学金,1023
奖杯,407
奖牌,407
奖金,1365
奖项,1401
套,1176
套餐,756
奠定,1325
奢侈,1189
奢望,1403
奥秘,1404
奥运会,233
女,299
女人,443
女儿,441
女士,736
女婿,441
女子,1405
女孩儿,254
女性,443
女朋友,78
女生,443
奴隶,210
奶,1168
奶奶,1361
奶牛,818
奶粉,1168
奶茶,1168
奸诈,218
她,451
她们,451
好,163
好久,331
好事,384
好人,722
好似,44
好像,44
好友,535
好吃,285
好听,1004
好在,1170
好坏,200
好处,527
好多,8
好奇,1406
好奇心,1406
好好,489
好学,187
好客,1110
好家伙,1220
好心,1407
好心人,1407
好意,1269
好感,795
好歹,1121
好比,44
好玩儿,464
好看,204
好笑,1408
好评,1393
好说,181
好转,1409
好运,1410
如,621
如一,44
如下,815
如今,1411
如何,470
如同,44
如实,1329
如意,1198
如愿以偿,1302
如果,42
如果说,621
如此,1412
如醉如痴,1413
妄想,701
妇女,1405
妈,1361
妈妈,1361
妒忌,1216
妖怪,1414
妙,1268
妥,68
妥协,1210
妥善,1358
妥当,1172
妨害,1081
妨碍,1081
妹,1260
妹妹,441
妻子,78
始终,53
姐,1260
姐妹,730
姐姐,441
姑姑,1361
姑娘,493
姓,1312
姓名,588
姓氏,1312
委员,308
委员会,308
委婉,1224
委屈,839
委托,366
姜,1415
姥姥,1361
姥爷,1361
姨,1260
姿势,1001
姿态,1416
威信,462
威力,975
威慑,1417
威胁,634
威风,1047
娃娃,254
娇惯,437
娇气,720
娘,1418
娱乐,547
娶,907
婚姻,907
婚礼,1419
婚纱,1419
婴儿,254
媒体,1364
媲美,182
媳妇,1418
嫁,907
嫁妆,907
嫂子,1418
嫉妒,1216
嫌,1420
嫌弃,240
嫌疑,1171
嫦娥,1074
嫩,1159
嬉笑,963
子,1260
子女,725
子孙,9
子弟,725
子弹,1421
孕妇,1422
孕育,1135
字,1423
字体,1423
字典,1424
字幕,1425
字母,1423
字眼,1167
字迹,1423
存,488
存在,822
存心,959
存折,17
存放,488
存款,606
孙女,441
孙子,441
孝敬,1426
孝顺,1426
季,840
季度,764
季节,840
孤儿,1427
孤单,1062
孤独,1062
孤立,1062
孤陋寡闻,832
孤零零,1062
学,187
学业,92
学习,187
学会,308
学位,898
学分,1428
学历,898
学员,265
学堂,264
学士,898
学子,265
学年,1429
学时,1428
学期,1429
学术,983
学校,264
学生,265
学科,1430
学者,212
学艺,545
学说,564
学费,1431
学问,564
学院,264
孩子,254
孪生,730
孵化,1084
宁可,343
宁愿,343
宁静,724
它,451
它们,451
宇宙,463
宇航员,1074
守,1326
守候,1326
守护,650
守株待兔,1326
安,939
安全,1432
安宁,1250
安定,1250
安心,1433
安慰,1434
安抚,1434
安排,1435
安检,1032
安眠药,747
安稳,1433
安置,1436
安装,1437
安逸,1438
安静,724
完,171
完了,171
完全,761
完善,710
完备,710
完好,710
完成,700
完整,710
完毕,171
完美,531
完蛋,680
宏伟,1353
宏大,1353
宏观,318
宗,508
宗教,520
宗旨,1097
官,1439
官僚,1439
官僚主义,178
官兵,810
官司,112
官吏,1439
官员,1439
官方,774
定,1293
定为,608
定义,1440
定价,509
定位,1440
定做,948
定向,860
定居,587
定心丸,345
定时,862
定期,862
定论,938
定金,491
宝,606
宝宝,254
宝库,1441
宝石,1442
宝藏,1441
宝贝,254
宝贵,1175
实习,1023
实事求是,504
实体,1443
实况,1444
实力,975
实在,1294
实地,1107
实惠,638
实施,1445
实物,1443
实现,700
实用,1446
实行,1445
实话,1447
实话实说,1447
实质,822
实践,1296
实际,1296
实际上,814
实验,1448
实验室,1449
宠,437
宠爱,437
宠物,1010
审,1147
审判,1185
审定,1147
审批,1147
审查,1147
审核,1147
审美,1256
审视,1119
客人,351
客厅,364
客户,351
客房,404
客机,1450
客气,1110
客流,1263
客观,318
客车,1072
客运,1451
宣传,1452
宣告,1240
宣布,1453
宣扬,309
宣泄,1131
宣称,1182
宣言,787
宣誓,1454
宣读,1137
室,982
宪法,861
宫,771
宫廷,771
宫殿,1340
宰,1455
害,560
害怕,72
害羞,821
害臊,832
害虫,1456
宴会,1129
家,249
家乡,359
家人,360
家伙,1457
家具,1458
家务,704
家喻户晓,326
家园,342
家境,1459
家家户户,1049
家属,360
家庭,1459
家政,651
家教,1460
家族,1312
家用,843
家电,843
家禽,818
家里,359
家长,1461
容光焕发,646
容忍,601
容易,175
容纳,1462
容许,150
容量,599
容颜,646
宽,1094
宽厚,471
宽容,601
宽广,1463
宽度,599
宽恕,601
宽敞,1463
宽松,269
宽泛,1464
宽阔,1463
宾馆,404
宿舍,364
寂寞,1062
寂静,724
寄,1465
寄托,1403
密,1466
密不可分,1467
密切,802
密封,506
密度,1468
密码,1469
密集,1466
富,1470
富人,1471
富含,1222
富强,805
富有,282
富翁,1376
富裕,1138
富豪,1376
富足,1138
寒假,693
寒冷,864
寓意,1199
寓言,611
寝室,364
察看,1107
察觉,1133
寡妇,1418
寥寥无几,1349
寸,791
对,798
对不起,157
对于,798
对付,1472
对准,1473
对外,691
对峙,423
对应,1474
对弈,130
对待,1475
对得起,157
对手,1051
对抗,423
对方,490
对比,1474
对照,1474
对白,1425
对称,1320
对立,382
对策,1472
对联,1242
对话,420
对象,1136
对面,232
寺,607
寺庙,607
寻,1476
寻常,1477
寻找,1476
寻求,1478
寻觅,1476
导向,294
导师,212
导弹,1479
导游,1480
导演,314
导火索,1098
导致,499
导航,1481
寿司,280
寿命,1482
封,658
封建,210
封锁,923
封闭,1483
封面,1484
封顶,1006
射,1421
射击,1421
将,1083
将军,1183
将来,476
将要,1083
将近,1485
尊严,1486
尊敬,617
尊贵,1487
尊重,1175
小,1488
小丑,1489
小于,479
小人,722
小伙子,493
小偷儿,464
小区,342
小卒,1457
小吃,280
小品,1490
小型,260
小声,70
小姐,736
小学,264
小学生,265
小孩儿,254
小康,1138
小心,4
小心翼翼,128
小提琴,341
小时,920
小时候,487
小曲,1490
小朋友,254
小气,48
小溪,1491
小王,1492
小看,581
小组,916
小说,611
小贩,1264
小费,1431
小路,60
小麦,283
少,1349
少不了,153
少儿,726
少女,1405
少年,726
少数,64
少有,1186
少林寺,607
少见,1186
少量,64
尖,81
尖端,49
尖锐,1493
尚,1494
尚未,1494
尝,1495
尝试,519
尤为,74
尤其,812
就,637
就业,127
就任,85
就医,1496
就地,1099
就座,579
就是,639
就是说,58
就算,42
就职,85
就要,1497
就诊,592
就读,92
就近,1099
就餐,642
尴尬,298
尸体,781
尺,791
尺子,954
尺寸,599
尺度,599
尼龙,1344
尽,1498
尽力,378
尽可能,1499
尽头,1498
尽快,1108
尽情,1500
尽早,1108
尽管,1265
尽量,1499
尾声,1240
尾巴,1238
尾气,396
尿,1266
局,1501
局势,392
局部,64
局长,302
局限,118
局面,1502
层,1503
层出不穷,1504
层次,1505
层面,759
居住,587
居民,460
居民楼,290
居然,695
居高临下,720
屈服,1210
届,1506
届时,1083
屋,590
屋子,364
屋顶,1178
屏幕,1507
展出,1104
展开,1232
展望,966
展现,105
展示,1104
展览,1104
展览会,1069
属,1508
属于,578
属性,794
屠杀,1509
屡,13
屡次,13
履行,333
屯,358
山,223
山冈,223
山区,696
山坡,223
山寨,517
山岭,223
山峰,223
山川,1205
山谷,223
山路,60
山顶,223
屹立,1321
岁,266
岁数,266
岁月,1089
岂有此理,1510
岗位,93
岛,1052
岛屿,1052
岩石,1511
岳母,567
岳父,567
岸,1328
岸上,1512
峡谷,223
峰会,1069
峰回路转,1513
崇尚,309
崇拜,1216
崇高,543
崛起,1128
崩溃,1514
崭新,766
巅峰,586
川流不息,1283
巡逻,419
工业,224
工人,448
工会,1288
工作,385
工作日,693
工作量,385
工具,1515
工厂,518
工商,985
工商界,1516
工地,1006
工夫,124
工序,1517
工整,1518
工科,1430
工程,1006
工程师,1519
工艺,1520
工艺品,1458
工资,1365
左,241
左右,83
左边,241
左顾右盼,582
巧,1268
巧克力,79
巧合,713
巧妙,1268
巨人,1414
巨型,260
巨大,1173
巨头,518
巨星,712
巨额,1378
巩固,644
巫婆,1414
差,697
差不多,1338
差别,697
差异,697
差距,697
差错,1390
差额,697
已,1521
已经,1521
巴不得,1522
巴士,772
市,1043
市区,1043
市场,224
市场经济,752
市民,460
市长,302
布,817
布局,1523
布满,1524
布置,1525
帅,204
帅哥,493
帆,1526
帆船,1526
师傅,1101
师父,545
师生,265
师范,264
师资,1527
师长,1183
希望,1403
帐子,1528
帐篷,1528
帖子,1067
帘子,1528
帝国,771
帝国主义,210
带,1465
带动,956
带头,59
带头人,38
带有,431
带来,428
带路,1529
带队,59
带领,59
席,579
席位,579
帮,1056
帮助,1056
帮忙,1056
帮手,1056
常,174
常人,1477
常常,174
常年,24
常态,1530
常温,583
常理,1531
常用,1446
常见,1186
常规,1477
常识,1531
帽子,1161
幅,973
幅度,977
幕,1425
幕后,1207
幢,290
干,1532
干事,980
干什么,469
干净,1533
干吗,604
干戈,1164
干扰,1081
干旱,1534
干杯,991
干活儿,1532
干涉,480
干燥,864
干脆,637
干部,38
干预,480
平,1535
平价,509
平凡,1477
平原,1536
平台,403
平和,1251
平均,12
平坦,1463
平安,1198
平常,1477
平常心,1475
平息,1037
平方,429
平方米,429
平日,1477
平时,1477
平民,460
平淡,854
平稳,1537
平等,1203
平衡,1320
平静,724
平面,80
年,478
年代,222
年初,84
年前,478
年夜饭,1273
年底,84
年度,764
年画,259
年级,1429
年纪,266
年终,764
年薪,1365
年轻,266
年迈,266
年限,516
年龄,266
并,217
并且,217
并列,627
并行,819
并购,94
并非,1538
幸亏,1170
幸免,1038
幸好,1170
幸存,248
幸福,1198
幸运,1410
幻影,701
幻想,701
幻觉,701
幼儿园,264
幼稚,1539
幽默,1408
广,1464
广义,1440
广告,1242
广场,1382
广大,762
广播,1075
广泛,1464
广阔,1463
庄严,1353
庄园,837
庄稼,283
庆典,1244
庆幸,1208
庆祝,1244
庆贺,1244
床,874
床位,592
序,215
序幕,1232
库,488
应,997
应付,1472
应对,1472
应当,997
应急,1540
应有尽有,31
应用,1541
应聘,93
应该,997
应邀,610
应酬,424
底,84
底下,82
底子,1542
底层,1503
底线,1543
底蕴,281
店,211
庙,1340
庙会,1369
庞大,1173
废,830
废品,830
废墟,559
废寝忘食,1368
废物,830
废话,1544
废除,612
度,1315
度假,524
度过,1545
座,249
座位,579
座右铭,19
座谈,1546
座谈会,1546
康复,521
庸俗,1204
廉价,509
廉政,773
廉正,773
廉洁,773
延,288
延伸,412
延期,1547
延续,654
延缓,1547
延误,1547
延长,1547
建,665
建交,242
建成,665
建树,1548
建立,931
建筑,1549
建筑师,1519
建筑物,1549
建议,684
建设,665
建造,665
开,1550
开业,679
开会,311
开关,506
开创,1551
开办,305
开动,1552
开发,1553
开发区,1043
开发商,256
开口,70
开启,1232
开场,91
开场白,1554
开垦,1308
开夜车,955
开天辟地,1054
开头,1554
开始,1555
开学,1429
开展,1445
开工,1006
开幕,1069
开幕式,1069
开张,679
开心,1556
开拓,1551
开支,1557
开放,1483
开朗,267
开机,1232
开枪,1421
开水,849
开玩笑,1141
开花,523
开设,1558
开车,1343
开辟,1551
开通,1559
开采,1022
开销,1431
开阔,1463
开除,1560
异口同声,70
异常,74
异性,443
异想天开,1561
异议,1211
弄,1562
弄虚作假,613
弊病,527
弊端,527
式,984
弓,900
引,1563
引人入胜,1000
引人注目,434
引入,1563
引发,428
引导,294
引擎,1002
引用,1564
引经据典,884
引诱,1565
引起,428
引进,1563
引领,294
弘扬,548
弟,441
弟子,545
弟弟,441
张,973
张扬,1566
张灯结彩,1567
张贴,1242
弥漫,1568
弥补,1347
弦,341
弯,868
弯曲,571
弱,694
弱势,694
弱点,527
弹,1421
弹性,740
强,1569
强制,1570
强加,1570
强劲,1569
强势,694
强化,644
强占,635
强壮,711
强大,1569
强度,1468
强烈,1569
强盗,1307
强硬,1571
强行,1570
强调,1453
强迫,1570
强项,37
归,1508
归宿,1572
归属,1508
归来,1284
归根到底,946
归纳,912
归结,912
归还,1573
当,42
当下,1411
当中,255
当之无愧,1174
当事人,1146
当今,1411
当代,1165
当众,1574
当作,608
当初,934
当前,1411
当务之急,317
当即,1575
当地,823
当场,1574
当天,477
当年,478
当心,4
当成,608
当日,477
当时,1576
当晚,477
当然,196
当真,1577
当着,1574
当选,681
当面,1574
录,1444
录像,1444
录制,1444
录取,910
录音,1444
录音机,1270
形,81
形势,1502
形容,1578
形式,984
形形色色,14
形影不离,1579
形态,794
形成,643
形状,599
形象,498
彩电,843
彩票,263
彩色,1580
彩虹,339
彩霞,339
彬彬有礼,1110
影像,1581
影响,950
影响力,462
影子,1582
影星,712
影片,99
影视,547
影迷,1226
彻夜,1368
彻底,475
彼此,402
往,1213
往事,1285
往后,476
往常,1477
往年,478
往往,57
往日,485
往来,880
往返,880
征,1583
征收,417
征服,1091
征求,1229
征集,1584
待,1585
待会儿,10
待遇,1365
很,74
很难说,181
律师,388
徐徐,1033
徒弟,545
徒步,1586
得,22
得不偿失,409
得了,372
得以,502
得体,905
得出,1587
得分,1051
得到,1140
得力,944
得天独厚,281
得失,940
得当,1172
得意,804
得意扬扬,809
得手,1051
得益于,398
得知,1133
得罪,833
徘徊,578
循序渐进,1588
循环,1589
微不足道,193
微信,774
微博,1067
微型,260
微妙,1048
微弱,1590
微波炉,843
微笑,1253
微观,318
德,939
心,827
心中,827
心事,1591
心声,1591
心安理得,1196
心得,1404
心态,1592
心思,124
心急如焚,1593
心情,1592
心想事成,28
心意,1591
心愿,1591
心慌,1016
心灵,1233
心灵手巧,941
心爱,1594
心理,1592
心疼,145
心病,1591
心目,827
心眼儿,1380
心肠,1595
心胸,1595
心脏,1012
心脏病,1596
心血,1597
心酸,561
心里,827
心里话,1591
必,26
必不可少,153
必修,1428
必定,26
必将,26
必然,26
必要,997
必需,997
必须,997
忌,161
忌口,322
忌讳,161
忍,1598
忍不住,148
忍受,1598
忍心,145
忍耐,1598
忍饥挨饿,228
志愿,910
志愿者,334
志气,1020
忘,1599
忘不了,1599
忘掉,1599
忘记,1599
忙,1600
忙乱,1600
忙活,1532
忙碌,1600
忠于,1601
忠实,1601
忠心,1601
忠诚,1601
忠贞,1601
忧愁,1602
忧虑,159
忧郁,561
快,1603
快乐,1556
快捷,638
快活,1556
快点儿,10
快要,1497
快车,928
快递,1362
快速,995
快餐,1604
念,1227
念书,92
念头,847
念念不忘,1605
忽悠,1219
忽然,3
忽略,581
忽视,581
忽高忽低,1606
怀孕,1422
怀念,1605
怀抱,1607
怀旧,1608
怀疑,1171
怀着,733
怀里,1607
态度,702
怎么,470
怎么办,470
怎么样,470
怎样,470
怕,72
怜惜,626
思前想后,1192
思念,1605
思想,511
思索,1119
思维,511
思考,1119
思路,1609
怠工,1610
怠慢,833
怡然自得,1438
急,1593
急于,1593
急剧,173
急忙,1575
急性,1596
急救,1611
急诊,592
急转弯,868
急迫,246
急需,1612
性,453
性价比,509
性别,1298
性命,1249
性情,252
性格,252
性能,1158
性质,794
怨,474
怨恨,474
怨气,474
怨言,1211
怪,1117
怪不得,295
怪异,1117
怪物,1414
总,1613
总之,58
总体,1614
总共,12
总数,457
总是,174
总理,729
总的来说,58
总监,315
总算,695
总经理,315
总结,912
总统,729
总而言之,58
总裁,315
总计,12
总部,268
总量,457
总额,457
恋恋不舍,626
恋爱,907
恍然大悟,1190
恐吓,634
恐怕,355
恐怖,1218
恐惧,159
恐慌,159
恐龙,1010
恢复,1359
恨,474
恨不得,1522
恩人,1615
恩怨,940
恩情,1615
恩惠,1615
恩赐,1615
恭喜,1616
恭维,1141
息息相关,1467
恰到好处,905
恰好,713
恰如其分,905
恰巧,713
恰当,1172
恰恰,713
恰恰相反,1617
恳求,353
恶,205
恶劣,247
恶化,247
恶心,1618
恶性,1619
恶意,1619
恼羞成怒,165
悄悄,715
悔恨,1208
悠久,281
悠闲,1438
患,1596
患有,1596
患病,1596
患者,1046
悦耳,551
您,451
悬,1200
悬崖,223
悬念,1620
悬挂,1525
悬殊,697
悲伤,561
悲剧,166
悲哀,561
悲惨,166
悲欢离合,1271
悲痛,561
悲观,344
悼念,1621
情,440
情不自禁,148
情人,78
情侣,1622
情况,1502
情形,1502
情怀,440
情感,440
情愿,343
情报,653
情景,1319
情结,440
情绪,1592
情节,1554
情调,1623
情谊,440
惊,1190
惊人,152
惊叹,164
惊喜,879
惊天动地,1054
惊奇,1190
惊心动魄,1624
惊慌,1034
惊慌失措,1034
惊讶,1190
惊诧,1190
惊醒,1625
惊险,1626
惋惜,1208
惦记,1605
惨,1627
惨痛,1624
惨白,1007
惨重,1628
惩处,951
惩罚,951
惭愧,1208
惯,357
惯例,253
惯性,357
想,519
想不到,73
想到,73
想念,1605
想方设法,378
想法,702
想象,1629
想起,1630
惹,833
愁,563
愁眉苦脸,1330
愈合,557
愈来愈,201
愈演愈烈,1504
愉快,1556
意义,927
意向,1631
意味着,58
意图,883
意外,879
意志,1631
意思,883
意想不到,152
意愿,1631
意料,879
意料之外,879
意见,702
意识,511
愚公移山,525
愚蠢,1539
感,795
感人,1000
感兴趣,808
感冒,197
感到,1632
感动,1633
感受,594
感叹,164
感性,318
感恩,1634
感情,440
感想,594
感慨,164
感染,552
感染力,439
感激,617
感觉,1632
感触,594
感谢,1616
愣,15
愤怒,165
愿,343
愿意,343
愿望,1635
慈善,334
慈祥,471
慌,1034
慌乱,1034
慌张,1034
慌忙,1575
慎重,489
慢,1603
慢性,1596
慢慢,1555
慢慢来,190
慢车,928
慰劳,1636
慰问,1636
慷慨,978
憋,1217
懂,1637
懂事,348
懂得,1637
懒,716
懒得,1638
懒惰,716
戈壁,1536
戏,1639
戏剧,432
戏曲,432
成,1149
成为,608
成交,369
成人,726
成分,1222
成功,1302
成功率,872
成千上万,8
成员,916
成品,952
成型,1640
成天,24
成家,907
成就,286
成年,266
成才,930
成效,1399
成本,1641
成果,286
成熟,710
成立,931
成绩,286
成群结队,1283
成语,1167
成长,1128
成问题,1642
我,451
我们,451
戒,1014
戒备,1643
