token,community
启蒙,98
启迪,165
吵,12
吵嘴,12
吵架,12
吸,206
吸取,165
吸引,88
吸收,206
吸毒,69
吸烟,69
吸管,44
吸纳,206
吹,29
吹捧,12
吹牛,12
吻,29
吻合,34
吼,12
呀,4
呆,29
呈现,68
告,73
告别,114
告状,12
告知,77
告示,47
告诉,77
告诫,77
告辞,12
呐喊,219
呕吐,79
员,31
员工,31
呛,29
呜咽,12
呢,4
周,16
周到,128
周围,18
周密,128
周年,42
周旋,141
周期,246
周末,20
周边,18
味儿,52
味精,52
味道,52
呵护,169
呼吁,77
呼吸,79
呼唤,24
呼声,24
呼应,34
呼救,106
呼风唤雨,247
命,106
命令,238
命名,122
命运,171
命题,14
和,95
和尚,98
和平,103
和平共处,103
和气,12
和睦,103
和蔼,12
和解,103
和谐,103
咖啡,52
咧嘴,12
咨询,100
咬,29
咱,4
咱们,4
咳,79
咳嗽,79
咸,52
咽,79
咽喉,79
哀求,12
品,248
品位,116
品尝,52
品德,30
品牌,100
品种,210
品行,30
品质,30
哄,29
哄堂大笑,12
哆嗦,12
哇,4
哈哈,4
响,46
响亮,46
响声,46
响应,197
响起,46
哎,4
哎呀,4
哑,79
哗变,62
哗然,12
哥,23
哥哥,23
哦,4
哪,4
哪些,4
哪儿,4
哪怕,4
哪里,4
哭,12
哭泣,12
哭笑不得,12
哲学,64
哺育,125
哼,12
唉,4
唠叨,12
唤起,88
售价,87
售票,74
售货员,23
唯,249
唯一,123
唯独,4
唱,64
唱歌,64
唱片,64
唾液,79
啃,29
商业,101
商人,155
商务,101
商品,100
商场,52
商城,52
商店,52
商标,73
商讨,103
商贩,154
商贾,139
商量,103
啊,4
啤酒,52
啦,4
啦啦队,59
喂,52
喂养,61
善,7
善于,17
善意,12
善良,12
喇叭,46
喉咙,29
喊,12
喘,79
喘息,79
喜事,101
喜出望外,12
喜剧,64
喜好,30
喜庆,20
喜怒哀乐,43
喜悦,12
喜欢,12
喜洋洋,20
喜爱,12
喜糖,52
喜酒,52
喝,52
喝彩,12
喧哗,12
喧闹,12
喷,29
喷泉,99
嗅觉,126
嗓子,29
嗜好,30
嘉宾,42
嘉年华,42
嘛,4
嘱咐,77
嘲弄,12
嘲笑,12
嘴,29
嘴唇,29
嘴巴,29
嘿,4
器官,79
器材,27
器械,27
噪声,46
噪音,46
嚷,12
嚼,52
囚犯,62
四,1
四合院,44
四周,18
四处,139
四季,20
四面八方,139
回,58
回信,113
回到,58
回升,57
回去,58
回味,52
回国,58
回复,113
回头,12
回家,23
回应,113
回归,58
回忆,91
回忆录,64
回想,91
回扣,62
回报,197
回收,27
回来,58
回答,113
回落,57
回避,159
回顾,68
回馈,197
回首,58
因,88
因为,4
因人而异,33
因此,4
因素,128
因而,4
团,31
团伙,62
团体,31
团员,31
团圆,20
团结,103
团聚,20
团长,31
团队,196
园,25
园地,99
园林,75
困,29
困境,171
困惑,12
困扰,90
困难,43
围,250
围墙,44
围巾,44
围绕,17
固定,92
固执,12
固然,4
国,251
国产,97
国会,56
国内,97
国土,99
国外,97
国学,64
国宝,130
国家,252
国庆,20
国徽,47
国情,171
国旗,47
国有,107
国歌,64
国民,154
国王,98
国画,64
国籍,122
国防,70
国际,97
图,253
图书,14
图书馆,44
图像,64
图形,53
图案,105
图片,253
图画,64
图纸,238
图表,253
圆,29
圆形,105
圆满,207
圆珠笔,44
圈,254
圈套,62
圈子,254
土,99
土匪,62
土地,99
土壤,99
土生土长,122
土豆,52
圣诞节,20
圣贤,98
在,119
在乎,12
在于,88
在内,133
在场,59
在家,23
在意,12
在线,255
在职,14
地,256
地上,18
地下,99
地下室,44
地下水,99
地位,37
地区,25
地名,122
地图,238
地址,122
地域,25
地带,145
地形,99
地方,25
地板,44
地步,171
地段,25
地毯,44
地点,122
地狱,61
地球,70
地理,25
地质,173
地道,52
地铁,74
地铁站,74
地震,82
地面,99
场,59
场合,171
场地,59
场所,59
场景,171
场面,171
场馆,59
均匀,52
均衡,92
坏,62
坏事,101
坏人,62
坏处,90
坐,29
坐下,12
坐落,171
坑,257
块,118
坚信,77
坚决,182
坚固,92
坚守,169
坚定,12
坚实,92
坚强,12
坚持,17
坚持不懈,17
坚硬,105
坚韧,12
坛,258
坝,99
坟,42
坟墓,42
坠,80
坡,99
坦克,70
坦然,12
坦率,12
坦白,12
坦诚,12
垂,29
垂头丧气,12
垃圾,27
垄断,100
型,111
型号,45
垫,29
垫子,44
垫底,178
垮,186
埋,29
埋伏,159
埋怨,12
埋没,91
埋藏,159
城,25
城乡,25
城区,25
城墙,44
城市,25
城里,18
城镇,25
培养,125
培育,125
培训,14
培训班,14
基于,88
基准,104
基因,79
基地,108
基层,25
基本,10
基本上,4
基本功,30
基督教,98
基础,92
基金,10
堂,98
堆,118
堆砌,118
堕落,12
堡垒,70
堤,99
堤坝,99
堪称,122
堵,94
堵塞,94
堵车,74
塌,29
塑料,259
塑料袋,44
塑造,125
塔,260
塞,187
填,118
填充,118
填写,13
填空,14
填补,186
境内,18
境地,171
境外,97
境界,30
境遇,171
墓,42
墓地,42
墓碑,42
墙,44
墙壁,44
增,57
增产,100
增值,100
增加,57
增多,57
增大,57
增强,57
增收,100
增添,158
增进,57
增长,57
墨,179
墨水,52
壁画,64
士兵,70
士气,30
壮,105
壮丽,105
壮大,57
壮实,105
壮胆,219
壮观,105
声,46
声明,113
声望,37
声称,77
声誉,37
声音,46
壳,261
壶,44
处,55
处于,171
处分,62
处在,171
处境,171
处处,139
处方,79
处理,27
处罚,62
处置,27
处长,31
备受,88
备用,106
备课,14
复习,14
复兴,199
复制,165
复印,67
复原,27
复发,79
复合,262
复杂,43
复查,63
复活,27
复苏,57
夏令营,14
夏天,20
夏季,20
外,133
外交,176
外交官,176
外企,97
外公,23
外出,75
外卖,52
外号,122
外国,97
外地,97
外头,18
外套,44
外婆,23
外币,13
外形,105
外援,59
外文,14
外星人,61
外来,97
外汇,13
外界,97
外科,79
外籍,97
外行,157
外衣,44
外表,105
外观,105
外语,14
外貌,105
外贸,13
外资,97
外边,18
外部,97
外面,18
多,1
多久,4
多么,49
多亏,4
多云,82
多余,217
多元,45
多功能,51
多劳多得,132
多半,4
多媒体,46
多少,4
多年,16
多年来,16
多心,263
多数,2
多方面,53
多样,105
多次,11
多种,2
多边,103
夜,20
夜以继日,17
夜市,52
夜总会,52
夜晚,20
夜校,14
夜班,20
夜里,20
夜间,20
够,49
够呛,12
大,111
大事,101
大于,86
大人,23
大众,154
大伙儿,23
大会,42
大体,10
大体上,10
大使,176
大使馆,176
大公无私,12
大力,17
大包大揽,214
大厅,44
大厦,44
大吃一惊,12
大同小异,34
大名鼎鼎,37
大哥,23
大地,99
大型,111
大声,12
大多,4
大多数,2
大大,57
大大咧咧,12
大夫,23
大奖赛,59
大妈,23
大姐,23
大学,14
大学生,14
大宗,148
大家,23
大家庭,196
大小,45
大局,17
大巴,74
大师,23
大幅度,57
大惊小怪,12
大意,200
大批,2
大方,12
大有可为,28
大棚,52
大楼,44
大概,4
大模大样,12
大款,23
大气,82
大海,99
大熊猫,61
大爷,23
大片,64
大笔,264
大米,52
大约,10
大纲,14
大肆,17
大胆,17
大脑,79
大腕儿,64
大臣,98
大自然,153
大致,10
大街,74
大街小巷,139
大衣,44
大规模,2
大象,61
大赛,59
大选,56
大道,74
大部分,2
大都,4
大量,2
大门,44
大队,25
大陆,97
大雁,61
大面积,2
天,20
天上,135
天下,135
天主教,98
天使,176
天分,30
天地,135
天堂,61
天平,265
天性,12
天才,30
天文,70
天桥,74
天气,82
天然,153
天然气,173
天生,30
天真,12
天空,135
天线,72
天经地义,40
天赋,30
天长地久,38
天鹅,61
太,49
太太,23
太平,200
太极,59
太极拳,59
太空,70
太阳,135
太阳能,173
夫人,23
夫妇,23
夫妻,23
失业,132
失业率,132
失传,130
失利,59
失去,91
失恋,12
失控,175
失效,175
失明,79
失望,12
失灵,175
失眠,79
失落,12
失误,90
失败,59
失踪,106
头,29
头发,29
头号,84
头头是道,6
头晕,79
头条,81
头疼,12
头脑,30
头衔,59
头部,29
头顶,29
夸,12
夸大,62
夸夸其谈,12
夸奖,12
夸张,12
夸耀,12
夹,29
夺,59
夺冠,59
夺取,62
夺魁,59
奇妙,105
奇怪,12
奇特,105
奇花异草,99
奇迹,108
奉献,17
奋力,17
奋勇,17
奋斗,17
奏,64
奏效,117
契机,124
契约,104
奔,58
奔波,17
奔赴,58
奔跑,24
奖,59
奖励,132
奖品,113
奖学金,14
奖杯,59
奖牌,59
奖金,132
奖项,59
套,101
套餐,52
奠定,92
奢侈,105
奢望,24
奥秘,181
奥运会,59
女,23
女人,23
女儿,23
女士,23
女婿,23
女子,23
女孩儿,23
女性,23
女朋友,23
女生,23
奴隶,62
奶,52
奶奶,23
奶牛,61
奶粉,52
奶茶,52
奸诈,12
她,23
她们,23
好,4
好久,4
好事,101
好人,101
好似,4
好像,4
好友,23
好吃,52
好听,12
好在,4
好坏,45
好处,90
好多,2
好奇,12
好奇心,30
好好,4
好学,12
好客,12
好家伙,4
好心,12
好心人,23
好意,12
好感,12
好歹,4
好比,4
好玩儿,12
好看,12
好笑,12
好评,12
好说,4
好转,57
好运,24
如,4
如一,4
如下,55
如今,16
如何,4
如同,4
如实,40
如意,200
如愿以偿,207
如果,4
如果说,4
如此,49
如醉如痴,12
妄想,126
妇女,23
妈,23
妈妈,23
妒忌,12
妖怪,61
妙,7
妥,40
妥协,221
妥善,40
妥当,40
妨害,62
妨碍,62
妹,23
妹妹,23
妻子,23
始终,4
姐,23
姐妹,23
姐姐,23
姑姑,23
姑娘,23
姓,122
姓名,122
姓氏,122
委员,31
委员会,31
委婉,12
委屈,12
委托,147
姜,52
姥姥,23
姥爷,23
姨,23
姿势,29
姿态,30
威信,37
威力,117
威慑,62
威胁,62
威风,105
娃娃,23
娇惯,12
娇气,12
娘,23
娱乐,75
娶,23
婚姻,23
婚礼,23
婚纱,44
婴儿,23
媒体,81
媲美,86
媳妇,23
嫁,23
嫁妆,23
嫂子,23
嫉妒,12
嫌,49
嫌弃,12
嫌疑,90
嫦娥,70
嫩,52
嬉笑,12
子,266
子女,23
子孙,23
子弟,23
子弹,216
孕妇,23
孕育,125
字,14
字体,14
字典,14
字幕,64
字母,14
字眼,14
字迹,14
存,217
存在,171
存心,17
存折,13
存放,159
存款,13
孙女,23
孙子,23
孝敬,12
孝顺,12
季,20
季度,16
季节,20
孤儿,132
孤单,12
孤独,12
孤立,141
孤陋寡闻,157
孤零零,12
学,14
学业,14
学习,14
学会,31
学位,14
学分,14
学历,14
学员,14
学堂,14
学士,14
学子,14
学年,14
学时,14
学期,14
学术,14
学校,14
学生,14
学科,14
学者,31
学艺,14
学说,98
学费,14
学问,30
学院,14
孩子,23
孪生,23
孵化,149
宁可,83
宁愿,83
宁静,12
它,23
它们,23
宇宙,70
宇航员,70
守,169
守候,169
守护,169
守株待兔,169
安,267
安全,175
安宁,12
安定,12
安心,12
安慰,12
安抚,94
安排,159
安检,74
安眠药,79
安稳,12
安置,159
安装,27
安逸,12
安静,12
完,58
完了,4
完全,83
完善,104
完备,104
完好,159
完成,104
完整,40
完毕,40
完美,105
完蛋,186
宏伟,105
宏大,105
宏观,53
宗,268
宗教,98
宗旨,200
官,31
官僚,62
官僚主义,62
官兵,70
官司,73
官吏,98
官员,31
官方,81
定,104
定为,122
定义,145
定价,87
定位,145
定做,85
定向,269
定居,159
定心丸,270
定时,89
定期,89
定论,33
定金,13
宝,13
宝宝,23
宝库,130
宝石,44
宝藏,130
宝贝,23
宝贵,130
实习,14
实事求是,17
实体,41
实况,64
实力,37
实在,4
实地,42
实惠,87
实施,104
实物,271
实现,104
实用,87
实行,104
实话,4
实话实说,4
实质,200
实践,40
实际,40
实际上,4
实验,63
实验室,63
宠,61
宠爱,12
宠物,61
审,63
审判,73
审定,63
审批,63
审查,63
审核,63
审美,30
审视,128
客人,154
客厅,44
客户,154
客房,44
客机,70
客气,12
客流,74
客观,40
客车,74
客运,74
宣传,47
宣告,114
宣布,77
宣扬,77
宣泄,12
宣称,77
宣言,104
宣誓,42
宣读,42
室,44
宪法,104
宫,98
宫廷,98
宫殿,98
宰,61
害,62
害怕,12
害羞,12
害臊,12
害虫,61
宴会,42
家,1
家乡,23
家人,23
家伙,23
家具,44
家务,23
家喻户晓,37
家园,272
家境,155
家家户户,20
家属,23
家庭,23
家政,109
家教,14
家族,98
家用,273
家电,44
家禽,61
家里,23
家长,23
容光焕发,105
容忍,221
容易,83
容纳,206
容许,83
容量,45
容颜,105
宽,45
宽厚,12
宽容,12
宽广,28
宽度,45
宽恕,12
宽敞,105
宽松,253
宽泛,28
宽阔,28
宾馆,52
宿舍,44
寂寞,12
寂静,12
寄,113
寄托,24
密,206
密不可分,34
密切,128
密封,159
密度,45
密码,13
密集,206
富,155
富人,155
富含,127
富强,199
富有,105
富翁,155
富裕,155
富豪,155
富足,12
寒假,20
寒冷,82
寓意,200
寓言,64
寝室,44
察看,42
察觉,91
寡妇,23
寥寥无几,139
寸,45
对,88
对不起,4
对于,88
对付,182
对准,185
对外,274
对峙,141
对应,34
对弈,141
对待,182
对得起,91
对手,59
对抗,141
对方,23
对比,86
对照,86
对白,64
对称,275
对立,141
对策,6
对联,14
对话,103
对象,200
对面,18
寺,98
寺庙,98
寻,24
寻常,154
寻找,24
寻求,24
寻觅,24
导向,88
导师,31
导弹,70
导游,75
导演,64
导火索,200
导致,88
导航,238
寿司,52
寿命,175
封,113
封建,62
封锁,94
封闭,94
封面,47
封顶,125
射,216
射击,59
将,119
将军,70
将来,16
将要,119
将近,10
尊严,30
尊敬,12
尊贵,105
尊重,12
小,111
小丑,64
小于,86
小人,62
小伙子,23
小偷儿,23
小区,44
小卒,69
小吃,52
小品,64
小型,111
小声,12
小姐,23
小学,14
小学生,14
小孩儿,23
小康,155
小心,128
小心翼翼,12
小提琴,64
小时,20
小时候,23
小曲,64
小朋友,23
小气,12
小溪,99
小王,23
小看,91
小组,196
小说,64
小贩,23
小费,132
小路,99
小麦,52
少,93
少不了,84
少儿,23
少女,23
少年,23
少数,2
少有,130
少林寺,98
少见,130
少量,2
尖,29
尖端,22
尖锐,141
尚,4
尚未,83
尝,52
尝试,63
尤为,49
尤其,4
就,4
就业,14
就任,56
就医,79
就地,221
就座,42
就是,4
就是说,4
就算,4
就职,56
就要,4
就诊,79
就读,14
就近,221
就餐,52
尴尬,12
尸体,42
尺,45
尺子,44
尺寸,45
尺度,45
尼龙,44
尽,17
尽力,17
尽可能,17
尽头,124
尽快,3
尽情,105
尽早,3
尽管,4
尽量,17
尾声,119
尾巴,29
尾气,82
尿,79
局,73
局势,171
局部,2
局长,31
局限,76
局面,171
层,155
层出不穷,11
层次,116
层面,53
居住,44
居民,154
居民楼,44
居然,4
居高临下,276
屈服,221
届,42
届时,119
屋,44
屋子,44
屋顶,44
屏幕,46
展出,42
展开,114
展望,137
展现,68
展示,68
展览,42
展览会,42
属,277
属于,88
属性,90
屠杀,62
屡,11
屡次,11
履行,131
屯,25
山,99
山冈,99
山区,99
山坡,99
山寨,46
山岭,99
山峰,99
山川,99
山谷,99
山路,99
山顶,99
屹立,92
岁,23
岁数,23
岁月,43
岂有此理,4
岗位,56
岛,99
岛屿,99
岩石,99
岳母,23
岳父,23
岸,99
岸上,99
峡谷,99
峰会,42
峰回路转,43
崇尚,77
崇拜,12
崇高,12
崛起,199
崩溃,186
崭新,111
巅峰,22
川流不息,139
巡逻,73
工业,100
工人,31
工会,31
工作,131
工作日,20
工作量,131
工具,6
工厂,100
工商,13
工商界,155
工地,125
工夫,30
工序,67
工整,105
工科,14
工程,125
工程师,31
工艺,67
工艺品,44
工资,132
左,18
左右,55
左边,18
左顾右盼,12
巧,7
巧克力,52
巧合,7
巧妙,105
巨人,61
巨型,111
巨大,92
巨头,100
巨星,64
巨额,264
巩固,57
巫婆,61
差,34
差不多,34
差别,34
差异,34
差距,34
差错,90
差额,34
已,119
已经,4
巴不得,4
巴士,74
市,25
市区,25
市场,100
市场经济,110
市民,154
市长,31
布,278
布局,171
布满,139
布置,159
帅,12
帅哥,23
帆,279
帆船,70
师傅,23
师父,23
师生,14
师范,14
师资,14
师长,23
希望,24
帐子,44
帐篷,44
帖子,113
帘子,44
帝国,98
帝国主义,62
带,127
带动,88
带头,108
带头人,31
带有,127
带来,88
带路,280
带队,58
带领,88
席,281
席位,281
帮,147
帮助,88
帮忙,3
帮手,147
常,4
常人,154
常常,4
常年,4
常态,282
常温,82
常理,6
常用,162
常见,130
常规,16
常识,6
帽子,44
幅,64
幅度,57
幕,283
幕后,181
幢,44
干,26
干事,31
干什么,4
干净,105
干吗,4
干戈,129
干扰,62
干旱,82
干杯,24
干活儿,26
干涉,62
干燥,82
干脆,3
干部,31
干预,157
平,284
平价,87
平凡,154
平原,99
平台,190
平和,12
平均,10
平坦,28
平安,200
平常,16
平常心,182
平息,182
平方,45
平方米,45
平日,16
平时,4
平民,154
平淡,12
平稳,92
平等,115
平衡,92
平静,12
平面,53
年,16
年代,16
年初,16
年前,16
年夜饭,52
年底,16
年度,16
年画,64
年级,14
年纪,23
年终,16
年薪,132
年轻,23
年迈,23
年限,175
年龄,23
并,4
并且,4
并列,178
并行,133
并购,15
并非,4
幸亏,4
幸免,106
幸好,4
幸存,106
幸福,12
幸运,12
幻影,126
幻想,126
幻觉,126
幼儿园,14
幼稚,12
幽默,12
广,28
广义,285
广告,47
广场,74
广大,2
广播,64
广泛,28
广阔,28
庄严,105
庄园,25
庄稼,99
庆典,42
庆幸,12
庆祝,42
庆贺,42
床,44
床位,79
序,178
序幕,114
库,41
应,83
应付,182
应对,182
应当,83
应急,106
应有尽有,27
应用,162
应聘,56
应该,4
应邀,42
应酬,101
底,16
底下,18
底子,92
底层,155
底线,138
底蕴,92
店,52
庙,42
庙会,20
庞大,92
废,27
废品,27
废墟,106
废寝忘食,17
废物,27
废话,12
废除,182
度,82
度假,75
度过,185
座,118
座位,44
座右铭,30
座谈,42
座谈会,42
康复,79
庸俗,12
廉价,87
廉政,115
廉正,115
廉洁,115
延,286
延伸,57
延期,144
延续,11
延缓,57
延误,144
延长,57
建,125
建交,103
建成,125
建树,117
建立,125
建筑,44
建筑师,64
建筑物,44
建议,77
建设,125
建造,125
开,114
开业,125
开会,42
开关,44
开创,125
开办,125
开动,77
开发,67
开发区,25
开发商,100
开口,5
开启,114
开场,59
开场白,42
开垦,99
开夜车,20
开天辟地,135
开头,18
开始,3
开学,14
开展,125
开工,125
开幕,42
开幕式,42
开张,125
开心,12
开拓,57
开支,132
开放,110
开朗,12
开机,125
开枪,62
开水,52
开玩笑,12
开花,99
开设,125
开车,74
开辟,125
开通,125
开采,173
开销,132
开阔,28
开除,56
异口同声,12
异常,49
异性,23
异想天开,126
异议,73
弄,29
弄虚作假,62
弊病,90
弊端,90
式,111
弓,216
引,88
引人入胜,105
引人注目,105
引入,158
引发,88
引导,88
引擎,21
引用,81
引经据典,81
引诱,62
引起,88
引进,158
引领,88
弘扬,130
弟,23
弟子,23
弟弟,23
张,64
张扬,287
张灯结彩,20
张贴,47
弥漫,105
弥补,182
弦,64
弯,29
弯曲,29
弱,57
弱势,57
弱点,90
弹,216
弹性,288
强,92
强制,289
强加,289
强劲,92
强势,57
强化,57
强占,62
强壮,105
强大,92
强度,45
强烈,141
强盗,62
强硬,12
强行,289
强调,77
强迫,62
强项,90
归,290
归宿,200
归属,290
归来,58
归根到底,4
归纳,68
归结,68
归还,13
当,4
当下,16
当中,18
当之无愧,37
当事人,73
当今,16
当代,98
当众,3
当作,122
当初,16
当前,16
当务之急,84
当即,3
当地,97
当场,3
当天,20
当年,16
当心,128
当成,122
当日,20
当时,4
当晚,20
当然,4
当真,4
当着,3
当选,56
当面,3
录,291
录像,64
录制,64
录取,14
录音,64
录音机,46
形,105
形势,171
形容,68
形式,6
形形色色,2
形影不离,103
形态,171
形成,125
形状,105
形象,105
彩电,44
彩票,13
彩色,151
彩虹,135
彩霞,105
彬彬有礼,12
影像,64
影响,62
影响力,37
影子,217
影星,64
影片,64
影视,64
影迷,154
彻夜,20
彻底,53
彼此,134
往,185
往事,12
往后,16
往常,16
往年,16
往往,4
往日,16
往来,103
往返,74
征,292
征收,13
征服,62
征求,42
征集,206
待,169
待会儿,4
待遇,132
很,49
很难说,4
律师,73
徐徐,3
徒弟,23
徒步,75
得,49
得不偿失,26
得了,117
得以,83
得体,12
得出,33
得分,59
得到,117
得力,40
得天独厚,92
得失,128
得当,40
得意,12
得意扬扬,12
得手,59
得益于,88
得知,91
得罪,91
徘徊,171
循序渐进,40
循环,27
微不足道,84
微信,81
微博,81
微型,111
微妙,105
微弱,84
微波炉,52
微笑,12
微观,53
德,293
心,30
心中,18
心事,12
心声,24
心安理得,12
心得,6
心态,30
心思,30
心急如焚,12
心情,12
心想事成,24
心意,12
心愿,24
心慌,12
心灵,30
心灵手巧,12
心爱,294
心理,30
心疼,12
心病,90
心目,18
心眼儿,12
心肠,12
心胸,30
心脏,79
心脏病,79
心血,17
心酸,12
心里,12
心里话,24
必,295
必不可少,84
必修,14
必定,4
必将,4
必然,4
必要,83
必需,83
必须,83
忌,138
忌口,52
忌讳,138
忍,221
忍不住,12
忍受,12
忍心,83
忍耐,12
忍饥挨饿,12
志愿,14
志愿者,132
志气,30
忘,91
忘不了,91
忘掉,91
忘记,91
忙,3
忙乱,12
忙活,26
忙碌,12
忠于,177
忠实,177
忠心,12
忠诚,12
忠贞,12
忧愁,12
忧虑,12
忧郁,12
快,57
快乐,12
快捷,87
快活,12
快点儿,4
快要,119
快车,74
快递,70
快速,57
快餐,52
念,14
念书,14
念头,30
念念不忘,91
忽悠,62
忽然,3
忽略,91
忽视,91
忽高忽低,45
怀孕,23
怀念,12
怀抱,110
怀旧,105
怀疑,12
怀着,110
怀里,29
态度,30
怎么,4
怎么办,4
怎么样,4
怎样,4
怕,12
怜惜,12
思前想后,128
思念,12
思想,30
思索,128
思维,30
思考,128
思路,6
怠工,62
怠慢,12
怡然自得,12
急,3
急于,3
急剧,57
急忙,3
急性,79
急救,79
急诊,79
急转弯,74
急迫,43
急需,43
性,90
性价比,87
性别,122
性命,106
性情,12
性格,12
性能,45
性质,90
怨,12
怨恨,12
怨气,12
怨言,12
怪,12
怪不得,4
怪异,12
怪物,61
总,10
总之,4
总体,10
总共,10
总数,10
总是,4
总理,56
总的来说,4
总监,31
总算,4
总经理,31
总结,68
总统,56
总而言之,4
总裁,31
总计,10
总部,176
总量,10
总额,10
恋恋不舍,12
恋爱,23
恍然大悟,12
恐吓,62
恐怕,4
恐怖,12
恐惧,12
恐慌,12
恐龙,61
恢复,27
恨,12
恨不得,3
恩人,23
恩怨,12
恩情,12
恩惠,12
恩赐,129
恭喜,4
恭维,12
息息相关,34
恰到好处,105
恰好,4
恰如其分,40
恰巧,4
恰当,40
恰恰,4
恰恰相反,4
恳求,77
恶,12
恶劣,43
恶化,57
恶心,12
恶性,79
恶意,62
恼羞成怒,12
悄悄,3
悔恨,12
悠久,92
悠闲,12
患,79
患有,79
患病,79
患者,79
悦耳,46
您,23
悬,29
悬崖,99
悬念,181
悬挂,47
悬殊,34
悲伤,12
悲剧,12
悲哀,12
悲惨,12
悲欢离合,43
悲痛,12
悲观,12
悼念,42
情,12
情不自禁,3
情人,23
情侣,23
情况,171
情形,171
情怀,30
情感,12
情愿,12
情报,181
情景,171
情结,30
情绪,12
情节,64
情调,105
情谊,12
惊,12
惊人,92
惊叹,12
惊喜,12
惊天动地,105
惊奇,12
惊心动魄,105
惊慌,12
惊慌失措,12
惊讶,12
惊诧,12
惊醒,12
惊险,105
惋惜,12
惦记,12
惨,12
惨痛,12
惨白,12
惨重,106
惩处,62
惩罚,62
惭愧,12
惯,138
惯例,138
惯性,296
想,83
想不到,4
想到,91
想念,12
想方设法,17
想法,30
想象,33
想起,91
惹,297
愁,12
愁眉苦脸,12
愈合,79
愈来愈,49
愈演愈烈,49
愉快,12
意义,200
意向,104
意味着,68
意图,200
意外,7
意志,30
意思,200
意想不到,7
意愿,30
意料,7
意料之外,7
意见,6
意识,30
愚公移山,298
愚蠢,12
感,105
感人,105
感兴趣,126
感冒,79
感到,12
感动,12
感受,91
感叹,12
感性,12
感恩,12
感情,12
感想,6
感慨,12
感染,79
感染力,105
感激,12
感觉,4
感触,12
感谢,12
愣,12
愤怒,12
愿,24
愿意,83
愿望,30
慈善,132
慈祥,12
慌,12
慌乱,12
慌张,12
慌忙,3
慎重,128
慢,57
慢性,79
慢慢,3
慢慢来,4
慢车,74
慰劳,42
慰问,42
慷慨,12
憋,29
懂,91
懂事,12
懂得,91
懒,12
懒得,83
懒惰,12
戈壁,99
戏,64
戏剧,64
戏曲,64
成,122
成为,122
成交,148
成人,23
成分,127
成功,207
成功率,207
成千上万,2
成员,31
成品,67
成型,67
成天,4
成家,23
成就,117
成年,23
成才,14
成效,117
成本,132
成果,117
成熟,104
成立,125
成绩,117
成群结队,139
成语,14
成长,57
成问题,90
我,23
我们,23
戒,69
戒备,128
戒指,44
戒烟,69
或,4
或多或少,4
或是,4
或者,4
或许,4
战争,70
战友,23
战场,70
战士,70
战斗,70
战术,70
战略,171
战胜,59
截,299
截止,123
截然不同,34
截至,123
戳,29
戴,44
户,1
户外,75
房东,23
房价,132
房地产,253
房子,44
房屋,44
房租,132
房间,44
所,300
所以,4
所作所为,6
所在,71
所属,71
所有,2
所谓,122
所长,31
扁,29
扇,44
扇子,44
手,29
手册,14
手动,89
手势,29
手头,153
手套,44
手工,67
手帕,44
手指,29
手掌,29
手术,79
手术室,79
手机,46
手枪,216
手段,6
手法,6
手续,13
手续费,13
手脚,29
手腕,29
手臂,29
手艺,30
手表,44
手里,18
才,4
才华,30
才能,83
扎,29
扎实,92
扎根,92
扑,29
扑克,69
扑面而来,105
扒,29
打,29
打交道,103
打仗,70
打倒,62
打击,62
打动,88
打包,67
打印,67
打印机,46
打发,144
打听,91
打官司,73
打岔,12
打工,26
打开,114
打扫,44
打扮,44
打扰,144
打折,87
打招呼,12
打捞,106
打搅,144
打断,144
打架,12
打牌,12
打猎,75
打球,59
打电话,113
打盹儿,12
打破,182
打磨,128
打算,83
打败,62
打车,74
打通,94
打造,125
打量,12
打针,79
打雷,82
扔,29
托,187
托付,147
扛,29
扣,290
扣人心弦,105
扣押,62
扣留,62
扣除,182
执意,77
执法,73
执照,13
执着,12
执行,104
扩,57
扩大,57
扩展,57
扩建,125
扩张,57
扩散,47
扫,145
扫兴,12
扫墓,42
扫描,145
扫除,182
扬,301
扭,29
扭头,12
扭曲,79
扭转,182
扮,64
扮演,64
扯,29
扰乱,62
扳,29
扶,29
扶持,132
批,170
批准,63
批判,128
批发,67
批评,12
找,24
找出,24
找到,91
承办,125
承包,66
承受,131
承担,131
承认,77
承诺,104
承载,131
技巧,6
技术,111
技能,30
技艺,64
抄,29
抄写,14
抄袭,46
把,147
把关,63
把手,29
把握,91
把柄,124
抑制,182
抑扬顿挫,46
抑郁,79
抑郁症,79
抒情,64
抓,29
抓住,91
抓紧,17
投,125
投入,132
投奔,58
投射,216
投机,33
投票,56
投稿,14
投诉,73
投资,15
投身,158
投降,62
抖,29
抗争,141
抗拒,62
抗生素,79
抗衡,141
抗议,62
折,87
折叠,302
折合,10
折射,216
折扣,87
折磨,12
折腾,12
抚养,23
抚养费,132
抚恤,132
抚摸,29
抛,76
抛开,91
抛弃,91
抠,29
抡,29
抢,29
抢劫,62
抢夺,62
抢救,106
抢眼,92
护,169
护士,79
护照,13
护理,79
报,303
报亭,52
报仇,62
报刊,14
报到,63
报名,14
报告,113
报复,62
报废,27
报社,14
报答,12
报纸,14
报考,14
报警,73
报道,33
报酬,132
报销,132
抨击,12
披,85
披露,85
抬,29
抬头,24
抱,29
抱怨,12
