token,community
吵嘴,116
吵架,116
吸,890
吸取,530
吸引,731
吸收,890
吸毒,473
吸烟,552
吸管,689
吸纳,890
吹,206
吹捧,690
吹牛,116
吻,210
吻合,41
吼,61
呀,46
呆,14
呈现,671
告,891
告别,892
告状,116
告知,109
告示,887
告诉,109
告诫,109
告辞,9
呐喊,755
呕吐,168
员,372
员工,372
呛,206
呜咽,130
呢,161
周,705
周到,212
周围,39
周密,212
周年,893
周旋,471
周期,60
周末,238
周边,29
味儿,813
味精,70
味道,70
呵护,445
呼吁,109
呼吸,370
呼唤,894
呼声,894
呼应,722
呼救,800
呼风唤雨,781
命,891
命令,845
命名,402
命运,112
命题,475
和,406
和尚,467
和平,622
和平共处,654
和气,193
和睦,622
和蔼,193
和解,102
和谐,622
咖啡,70
咧嘴,9
咨询,895
咬,206
咱,46
咱们,46
咳,168
咳嗽,223
咸,70
咽,370
咽喉,168
哀求,130
品,896
品位,897
品尝,70
品德,373
品牌,805
品种,898
品行,373
品质,422
哄,899
哄堂大笑,61
哆嗦,210
哇,46
哈哈,46
响,61
响亮,61
响声,61
响应,532
响起,61
哎,46
哎呀,46
哑,555
哗变,900
哗然,61
哥,27
哥哥,27
哦,46
哪,161
哪些,161
哪儿,161
哪怕,134
哪里,161
哭,130
哭泣,130
哭笑不得,130
哲学,373
哺育,630
哼,46
唉,46
唠叨,116
唤起,731
售价,410
售票,901
售货员,181
唯,902
唯一,284
唯独,134
唱,189
唱歌,189
唱片,189
唾液,370
啃,206
商业,779
商人,294
商务,348
商品,898
商场,181
商城,181
商店,181
商标,179
商讨,312
商贩,296
商贾,294
商量,312
啊,46
啤酒,70
啦,46
啦啦队,755
喂,492
喂养,445
善,903
善于,903
善意,361
善良,193
喇叭,565
喉咙,210
喊,551
喘,904
喘息,904
喜事,315
喜出望外,137
喜剧,89
喜好,190
喜庆,238
喜怒哀乐,718
喜悦,130
喜欢,98
喜洋洋,905
喜爱,98
喜糖,70
喜酒,697
喝,70
喝彩,755
喧哗,61
喧闹,906
喷,907
喷泉,463
嗅觉,908
嗓子,210
嗜好,190
嘉宾,469
嘉年华,909
嘛,46
嘱咐,109
嘲弄,690
嘲笑,690
嘴,210
嘴唇,210
嘴巴,210
嘿,46
器官,370
器材,910
器械,910
噪声,324
噪音,324
嚷,116
嚼,70
囚犯,386
四,1
四合院,246
四周,911
四处,724
四季,644
四面八方,63
回,912
回信,433
回到,187
回升,77
回去,46
回味,913
回国,187
回复,914
回头,9
回家,27
回应,914
回归,915
回忆,913
回忆录,188
回想,913
回扣,158
回报,700
回收,641
回来,78
回答,914
回落,77
回避,916
回顾,392
回馈,228
回首,518
因,917
因为,134
因人而异,335
因此,54
因素,107
因而,191
团,55
团伙,473
团体,55
团员,372
团圆,238
团结,622
团聚,238
团长,252
团队,918
园,288
园地,288
园林,347
困,919
困境,920
困惑,130
困扰,920
困难,920
围,770
围墙,91
围巾,101
围绕,185
固定,921
固执,193
固然,122
国,262
国产,805
国会,527
国内,225
国土,922
国外,225
国学,558
国宝,850
国家,593
国庆,238
国徽,846
国情,923
国旗,846
国有,605
国歌,189
国民,369
国王,602
国画,226
国籍,455
国防,474
国际,225
图,924
图书,188
图书馆,463
图像,925
图形,926
图案,226
图片,924
图画,226
图纸,926
图表,926
圆,573
圆形,573
圆满,927
圆珠笔,689
圈,683
圈套,86
圈子,683
土,928
土匪,294
土地,922
土壤,476
土生土长,397
土豆,70
圣诞节,238
圣贤,558
在,393
在乎,132
在于,129
在内,406
在场,587
在家,415
在意,132
在线,929
在职,930
地,448
地上,39
地下,931
地下室,91
地下水,932
地位,383
地区,864
地名,234
地图,933
地址,119
地域,934
地带,343
地形,197
地方,864
地板,91
地步,643
地段,29
地毯,101
地点,935
地狱,936
地球,85
地理,937
地质,337
地道,813
地铁,103
地铁站,103
地震,522
地面,931
场,409
场合,606
场地,463
场所,606
场景,606
场面,606
场馆,463
均匀,664
均衡,938
坏,59
坏事,315
坏人,554
坏处,358
坐,14
坐下,9
坐落,528
坑,939
块,205
坚信,884
坚决,110
坚固,881
坚守,940
坚定,215
坚实,881
坚强,215
坚持,504
坚持不懈,152
坚硬,516
坚韧,193
坛,769
坝,941
坟,485
坟墓,485
坠,870
坡,197
坦克,942
坦然,215
坦率,193
坦白,339
坦诚,193
垂,870
垂头丧气,130
垃圾,324
垄断,257
型,227
型号,805
垫,772
垫子,91
垫底,523
垮,943
埋,208
埋伏,944
埋怨,130
埋没,208
埋藏,208
城,300
城乡,300
城区,300
城墙,485
城市,300
城里,300
城镇,300
培养,630
培育,514
培训,752
培训班,752
基于,673
基准,945
基因,836
基地,232
基层,50
基本,53
基本上,53
基本功,35
基督教,414
基础,881
基金,946
堂,947
堆,423
堆砌,663
堕落,140
堡垒,948
堤,941
堤坝,941
堪称,862
堵,707
堵塞,707
堵车,103
塌,943
塑料,949
塑料袋,950
塑造,460
塔,951
塞,952
填,953
填充,954
填写,955
填空,475
填补,954
境内,588
境地,643
境外,225
境界,373
境遇,643
墓,485
墓地,485
墓碑,485
墙,91
墙壁,91
增,659
增产,242
增值,956
增加,421
增多,154
增大,421
增强,421
增收,201
增添,753
增进,421
增长,77
墨,796
墨水,957
壁画,226
士兵,474
士气,383
壮,219
壮丽,243
壮大,808
壮实,219
壮胆,755
壮观,243
声,61
声明,608
声望,383
声称,884
声誉,383
声音,61
壳,958
壶,769
处,449
处于,390
处分,489
处在,390
处境,643
处处,724
处方,240
处理,959
处罚,489
处置,959
处长,252
备受,352
备用,879
备课,752
复习,475
复兴,960
复制,579
复印,797
复原,513
复发,223
复合,961
复杂,214
复查,962
复活,513
复苏,77
夏令营,909
夏天,644
夏季,644
外,285
外交,747
外交官,747
外企,225
外公,27
外出,108
外卖,323
外号,402
外国,225
外地,225
外头,39
外套,101
外婆,27
外币,466
外形,963
外援,81
外文,234
外星人,85
外来,225
外汇,466
外界,634
外科,223
外籍,225
外行,639
外衣,101
外表,963
外观,963
外语,234
外貌,219
外贸,676
外资,225
外边,39
外部,634
外面,39
多,964
多久,161
多么,141
多亏,549
多云,120
多余,740
多元,964
多功能,227
多劳多得,766
多半,122
多媒体,965
多少,161
多年,966
多年来,19
多心,967
多数,7
多方面,38
多样,557
多次,12
多种,964
多边,968
夜,23
夜以继日,152
夜市,296
夜总会,334
夜晚,23
夜校,82
夜班,23
夜里,23
夜间,23
够,46
够呛,46
大,142
大事,315
大于,127
大人,27
大众,369
大伙儿,399
大会,272
大体,53
大体上,53
大使,747
大使馆,747
大公无私,361
大力,311
大包大揽,969
大厅,463
大厦,463
大吃一惊,130
大同小异,41
大名鼎鼎,271
大哥,27
大地,99
大型,227
大声,9
大多,53
大多数,7
大大,154
大大咧咧,193
大夫,970
大奖赛,194
大妈,27
大姐,27
大学,82
大学生,229
大宗,971
大家,399
大家庭,972
大小,461
大局,594
大巴,103
大师,548
大幅度,154
大惊小怪,132
大意,973
大批,7
大方,243
大有可为,974
大棚,476
大楼,463
大概,134
大模大样,852
大款,294
大气,324
大海,545
大熊猫,764
大爷,27
大片,89
大笔,975
大米,70
大约,11
大纲,475
大肆,583
大胆,976
大脑,370
大腕儿,548
大臣,560
大自然,85
大致,53
大街,385
大街小巷,724
大衣,101
大规模,599
大象,401
大赛,194
大选,527
大道,385
大部分,7
大都,53
大量,7
大门,617
大队,977
大陆,225
大雁,401
大面积,599
天,705
天上,99
天下,978
天主教,414
天使,482
天分,35
天地,978
天堂,936
天平,979
天性,193
天才,548
天文,980
天桥,385
天气,120
天然,566
天然气,486
天生,566
天真,193
天空,99
天线,435
天经地义,981
天赋,35
天长地久,363
天鹅,401
太,141
太太,27
太平,507
太极,982
太极拳,276
太空,794
太阳,99
太阳能,486
夫人,27
夫妇,567
夫妻,697
失业,83
失业率,719
失传,526
失利,681
失去,207
失恋,697
失控,207
失效,207
失明,223
失望,130
失灵,207
失眠,223
失落,130
失误,973
失败,526
失踪,148
头,210
头发,210
头号,983
头头是道,984
头晕,168
头条,792
头疼,130
头脑,985
头衔,402
头部,210
头顶,210
夸,690
夸大,441
夸夸其谈,116
夸奖,690
夸张,20
夸耀,690
夹,206
夺,309
夺冠,194
夺取,496
夺魁,194
奇妙,986
奇怪,130
奇特,243
奇花异草,859
奇迹,429
奉献,152
奋力,311
奋勇,152
奋斗,152
奏,189
奏效,987
契机,988
契约,611
奔,647
奔波,30
奔赴,187
奔跑,684
奖,767
奖励,767
奖品,228
奖学金,82
奖杯,194
奖牌,194
奖金,424
奖项,767
套,989
套餐,990
奠定,881
奢侈,877
奢望,894
奥秘,814
奥运会,194
女,256
女人,27
女儿,27
女士,567
女婿,27
女子,256
女孩儿,27
女性,256
女朋友,27
女生,27
奴隶,294
奶,70
奶奶,27
奶牛,476
奶粉,305
奶茶,70
奸诈,193
她,27
她们,27
好,59
好久,78
好事,315
好人,554
好似,143
好像,134
好友,365
好吃,70
好听,170
好在,134
好坏,173
好处,358
好多,7
好奇,130
好奇心,637
好好,21
好学,193
好客,361
好家伙,991
好心,32
好心人,365
好意,361
好感,98
好歹,134
好比,143
好玩儿,46
好看,170
好笑,130
好评,52
好说,46
好转,77
好运,295
如,143
如一,143
如下,992
如今,407
如何,161
如同,143
如实,955
如意,993
如愿以偿,927
如果,134
如果说,134
如此,141
如醉如痴,98
妄想,542
妇女,229
妈,27
妈妈,27
妒忌,130
妖怪,401
妙,903
妥,994
妥协,763
妥善,183
妥当,855
妨害,438
妨碍,438
妹,27
妹妹,27
妻子,27
始终,19
姐,27
姐妹,27
姐姐,27
姑姑,27
姑娘,27
姓,995
姓名,455
姓氏,192
委员,252
委员会,519
委婉,996
委屈,130
委托,404
姜,64
姥姥,27
姥爷,27
姨,27
姿势,273
姿态,273
威信,383
威力,477
威慑,213
威胁,438
威风,479
娃娃,793
娇惯,193
娇气,193
娘,27
娱乐,430
娶,27
婚姻,697
婚礼,697
婚纱,101
婴儿,824
媒体,792
媲美,127
媳妇,27
嫁,697
嫁妆,697
嫂子,27
嫉妒,130
嫌,997
嫌弃,130
嫌疑,441
嫦娥,794
嫩,70
嬉笑,116
子,998
子女,27
子孙,192
子弟,192
子弹,942
孕妇,824
孕育,564
字,234
字体,234
字典,234
字幕,234
字母,234
字眼,846
字迹,301
存,629
存在,356
存心,32
存折,16
存放,544
存款,466
孙女,27
孙子,27
孝敬,445
孝顺,193
季,644
季度,75
季节,644
孤儿,283
孤单,130
孤独,130
孤立,233
孤陋寡闻,999
孤零零,852
学,752
学业,82
学习,752
学会,425
学位,82
学分,82
学历,82
学员,372
学堂,947
学士,930
学子,229
学年,82
学时,82
学期,82
学术,1000
学校,82
学生,82
学科,1000
学者,182
学艺,163
学说,321
学费,82
学问,35
学院,82
孩子,27
孪生,824
孵化,836
宁可,149
宁愿,149
宁静,290
它,624
它们,399
宇宙,85
宇航员,794
守,940
守候,940
守护,500
守株待兔,940
安,1001
安全,1002
安宁,622
安定,622
安心,290
安慰,690
安抚,899
安排,1003
安检,346
安眠药,240
安稳,290
安置,1004
安装,498
安逸,290
安静,290
完,78
完了,46
完全,1005
完善,421
完备,31
完好,1006
完成,493
完整,626
完毕,493
完美,1007
完蛋,526
宏伟,428
宏大,428
宏观,1008
宗,1009
宗教,414
宗旨,638
官,970
官僚,180
官僚主义,180
官兵,372
官司,102
官吏,294
官员,372
官方,1010
定,1011
定为,468
定义,392
定价,410
定位,1012
定做,1011
定向,659
定居,1004
定心丸,1013
定时,819
定期,819
定论,42
定金,344
宝,993
宝宝,27
宝库,850
宝石,1014
宝藏,850
宝贝,850
宝贵,856
实习,1015
实事求是,175
实体,1016
实况,795
实力,383
实在,122
实地,426
实惠,131
实施,678
实物,965
实现,68
实用,1017
实行,678
实话,46
实话实说,46
实质,638
实践,1015
实际,1015
实际上,134
实验,776
实验室,776
宠,360
宠爱,445
宠物,401
审,962
审判,102
审定,962
审批,749
审查,962
审核,962
审美,373
审视,829
客人,334
客厅,91
客户,369
客房,334
客机,1018
客气,193
客流,901
客观,626
客车,103
客运,103
宣传,431
宣告,237
宣布,884
宣扬,531
宣泄,444
宣称,884
宣言,608
宣誓,1019
宣读,302
室,789
宪法,527
宫,602
宫廷,602
宫殿,485
宰,412
害,388
害怕,130
害羞,130
害臊,130
害虫,476
宴会,272
家,217
家乡,1020
家人,27
家伙,27
家具,646
家务,315
家喻户晓,271
家园,288
家境,397
家家户户,724
家属,1021
家庭,972
家政,499
家教,889
家族,192
家用,646
家电,646
家禽,476
家里,27
家长,27
容光焕发,572
容忍,826
容易,155
容纳,890
容许,135
容量,461
容颜,572
宽,809
宽厚,193
宽容,193
宽广,557
宽度,461
宽恕,815
宽敞,557
宽松,1022
宽泛,557
宽阔,557
宾馆,334
宿舍,91
寂寞,130
寂静,61
寄,1023
寄托,894
密,1024
密不可分,41
密切,619
密封,506
密度,461
密码,16
密集,1024
富,279
富人,294
富含,886
富强,622
富有,243
富翁,294
富裕,622
富豪,294
富足,622
寒假,238
寒冷,120
寓意,869
寓言,429
寝室,91
察看,426
察觉,1025
寡妇,27
寥寥无几,863
寸,809
对,673
对不起,46
对于,673
对付,826
对准,1026
对外,1010
对峙,471
对应,1027
对弈,1028
对待,1029
对得起,815
对手,81
对抗,826
对方,823
对比,1027
对照,1027
对白,89
对称,1030
对立,471
对策,275
对联,887
对话,312
对象,253
对面,39
寺,467
寺庙,485
寻,833
寻常,139
寻找,833
寻求,833
寻觅,833
导向,535
导师,182
导弹,942
导游,417
导演,89
导火索,810
导致,191
导航,933
寿司,70
寿命,1031
封,433
封建,180
封锁,707
封闭,707
封面,1032
封顶,761
射,942
射击,276
将,138
将军,474
将来,138
将要,710
将近,11
尊严,380
尊敬,361
尊贵,877
尊重,361
小,142
小丑,554
小于,127
小人,554
小伙子,27
小偷儿,27
小区,246
小卒,1033
小吃,70
小品,189
小型,227
小声,9
小姐,27
小学,82
小学生,229
小孩儿,27
小康,1034
小心,619
小心翼翼,183
小提琴,189
小时,705
小时候,27
小曲,189
小朋友,27
小气,193
小溪,197
小王,1035
小看,1036
小组,701
小说,89
小贩,296
小费,424
小路,385
小麦,476
少,1037
少不了,160
少儿,229
少女,256
少年,229
少数,7
少有,863
少林寺,982
少见,863
少量,1038
尖,573
尖端,568
尖锐,214
尚,1039
尚未,710
尝,1040
尝试,1041
尤为,141
尤其,134
就,122
就业,83
就任,76
就医,811
就地,811
就座,450
就是,129
就是说,134
就算,134
就职,76
就要,149
就诊,223
就读,82
就近,811
就餐,334
尴尬,130
尸体,485
尺,353
尺子,689
尺寸,461
尺度,1042
尼龙,101
尽,354
尽力,311
尽可能,311
尽头,1043
尽快,311
尽情,444
尽早,311
尽管,134
尽量,311
尾声,888
尾巴,210
尾气,324
尿,370
局,806
局势,313
局部,1044
局长,252
局限,934
局面,643
层,1045
层出不穷,95
层次,1046
层面,38
居住,246
居民,369
居民楼,246
居然,122
居高临下,518
屈服,763
届,272
届时,138
屋,91
屋子,91
屋顶,91
屏幕,565
展出,359
展开,888
展望,735
展现,460
展示,460
展览,272
展览会,272
属,1047
属于,390
属性,614
屠杀,389
屡,12
屡次,12
履行,282
屯,977
山,197
山冈,197
山区,197
山坡,197
山寨,757
山岭,197
山峰,197
山川,197
山谷,197
山路,385
山顶,197
屹立,528
岁,230
岁数,230
岁月,384
岂有此理,991
岗位,83
岛,951
岛屿,545
岩石,197
岳母,27
岳父,27
岸,941
岸上,39
峡谷,197
峰会,272
峰回路转,842
崇尚,531
崇拜,98
崇高,361
崛起,960
崩溃,526
崭新,597
巅峰,453
川流不息,906
巡逻,346
工业,199
工人,372
工会,519
工作,316
工作日,705
工作量,316
工具,1048
工厂,398
工商,620
工商界,1049
工地,761
工夫,111
工序,398
工整,243
工科,82
工程,761
工程师,182
工艺,727
工艺品,226
工资,424
左,858
左右,74
左边,39
左顾右盼,9
巧,903
巧克力,70
巧合,137
巧妙,903
巨人,1050
巨型,227
巨大,270
巨头,200
巨星,548
巨额,975
巩固,421
巫婆,554
差,541
差不多,53
差别,541
差异,541
差距,541
差错,973
差额,541
已,710
已经,710
巴不得,149
巴士,103
市,300
市区,300
市场,200
市场经济,582
市民,369
市长,252
布,1051
布局,462
布满,570
布置,544
帅,553
帅哥,27
帆,1052
帆船,276
师傅,27
师父,27
师生,372
师范,82
师资,82
师长,474
希望,894
帐子,91
帐篷,1053
帖子,887
帘子,91
帝国,602
帝国主义,180
带,1054
带动,731
带头,110
带头人,377
带有,356
带来,352
带路,882
带队,260
带领,260
席,450
席位,450
帮,686
帮助,686
帮忙,686
帮手,686
常,24
常人,139
常常,24
常年,24
常态,1055
常温,506
常理,139
常用,481
常见,863
常规,139
常识,1000
帽子,101
幅,226
幅度,26
幕,1056
幕后,734
幢,246
干,395
干事,746
干什么,161
干净,651
干吗,46
干戈,1057
干扰,729
干旱,120
干杯,893
干活儿,517
干涉,391
干燥,120
干脆,133
干部,372
干预,391
平,1058
平价,410
平凡,139
平原,197
平台,929
平和,215
平均,11
平坦,557
平安,507
平常,139
平常心,1059
平息,313
平方,353
平方米,353
平日,92
平时,24
平民,294
平淡,215
平稳,938
平等,380
平衡,938
平静,290
平面,573
年,595
年代,236
年初,75
年前,75
年夜饭,70
年底,75
年度,595
年画,226
年级,82
年纪,230
年终,595
年薪,424
年轻,230
年迈,230
年限,1060
年龄,230
并,191
并且,191
并列,873
并行,873
并购,342
并非,129
幸亏,134
幸免,775
幸好,134
幸存,1061
幸福,290
幸运,295
幻影,542
幻想,542
幻觉,542
幼儿园,82
幼稚,193
幽默,193
广,1062
广义,1008
广告,431
广场,463
广大,1063
广播,795
广泛,1062
广阔,557
庄严,428
庄园,288
庄稼,859
庆典,272
庆幸,130
庆祝,893
庆贺,893
床,91
床位,437
序,488
序幕,888
库,953
应,144
应付,826
应对,826
应当,144
应急,1002
应有尽有,31
应用,751
应聘,631
应该,122
应邀,426
应酬,756
底,1064
底下,39
底子,881
底层,1045
底线,1065
底蕴,479
店,181
庙,485
庙会,238
庞大,428
废,1066
废品,950
废墟,1053
废寝忘食,152
废物,324
废话,46
废除,580
度,937
度假,417
度过,1067
座,449
座位,450
座右铭,190
座谈,312
座谈会,272
康复,223
庸俗,140
廉价,410
廉政,603
廉正,603
廉洁,603
延,497
延伸,1068
延期,1069
延续,504
延缓,1069
延误,1069
延长,60
建,514
建交,209
建成,514
建树,1070
建立,514
建筑,246
建筑师,470
建筑物,246
建议,258
建设,514
建造,514
开,1071
开业,761
开会,312
开关,565
开创,514
开办,514
开动,675
开发,222
开发区,222
开发商,222
开口,844
开启,888
开场,587
开场白,17
开垦,288
开夜车,756
开天辟地,270
开头,1072
开始,888
开学,82
开展,678
开工,761
开幕,272
开幕式,272
开张,761
开心,290
开拓,1068
开支,1073
开放,771
开朗,193
开机,1074
开枪,389
开水,96
开玩笑,116
开花,859
开设,514
开车,103
开辟,514
开通,514
开采,337
开销,424
开阔,557
开除,489
异口同声,63
异常,141
异性,256
异想天开,542
异议,159
弄,206
弄虚作假,441
弊病,920
弊端,358
式,1075
弓,1076
引,1077
引人入胜,243
引人注目,1078
引入,754
引发,352
引导,731
引擎,759
引用,1077
引经据典,984
引诱,86
引起,352
引进,1077
引领,731
弘扬,531
弟,27
弟子,467
弟弟,27
张,989
张扬,1079
张灯结彩,1080
张贴,887
弥漫,570
弥补,578
弦,1076
弯,573
弯曲,573
弱,451
弱势,451
弱点,358
弹,942
弹性,572
强,1081
强制,790
强加,790
强劲,45
强势,451
强化,421
强占,389
强壮,219
强大,45
强度,461
强烈,216
强盗,389
强硬,215
强行,790
强调,884
强迫,135
强项,358
归,1047
归宿,1043
归属,1047
归来,915
归根到底,725
归纳,392
归结,810
归还,511
当,40
当下,407
当中,221
当之无愧,271
当事人,102
当今,407
当代,558
当众,1082
当作,468
当初,92
当前,407
当务之急,264
当即,133
当地,864
当场,1082
当天,23
当年,92
当心,619
当成,468
当日,23
当时,13
当晚,23
当然,134
当真,134
当着,1082
当选,76
当面,1082
录,1083
录像,795
录制,795
录取,82
录音,795
录音机,565
形,573
形势,643
形容,1084
形式,275
形形色色,7
形影不离,340
形态,614
形成,514
形状,573
形象,479
彩电,646
彩票,1085
彩色,336
彩虹,99
彩霞,99
彬彬有礼,193
影像,925
影响,438
影响力,383
影子,1086
影星,548
影片,89
影视,430
影迷,369
彻夜,756
彻底,1005
彼此,823
往,738
往事,913
往后,124
往常,92
往年,92
往往,122
往日,92
往来,209
往返,674
征,1087
征收,620
征服,496
征求,163
征集,1087
待,1088
待会儿,21
待遇,424
很,141
很难说,42
律师,102
徐徐,675
徒弟,27
徒步,1089
得,22
得不偿失,125
得了,839
得以,155
得体,243
得出,442
得分,81
得到,839
得力,723
得天独厚,45
得失,718
得当,855
得意,130
得意扬扬,130
得手,81
得益于,673
得知,835
得罪,815
徘徊,547
循序渐进,1059
循环,641
微不足道,123
微信,792
微博,792
微型,227
微妙,1025
微弱,1025
微波炉,646
微笑,9
微观,1008
德,717
心,637
心中,985
心事,363
心声,363
心安理得,290
心得,814
心态,637
心思,509
心急如焚,133
心情,637
心想事成,28
心意,363
心愿,649
心慌,130
心灵,637
心灵手巧,1090
心爱,364
心理,637
心疼,130
心病,920
心目,985
心眼儿,985
心肠,193
心胸,637
心脏,370
心脏病,223
心血,440
心酸,130
心里,130
心里话,17
必,667
必不可少,264
必修,475
必定,122
必将,138
必然,122
必要,144
必需,144
必须,144
忌,1091
忌口,1091
忌讳,1091
忍,840
忍不住,133
忍受,840
忍心,149
忍耐,840
忍饥挨饿,30
志愿,1092
志愿者,283
志气,509
忘,913
忘不了,913
忘掉,913
忘记,913
忙,30
忙乱,906
忙活,30
忙碌,30
忠于,361
忠实,361
忠心,361
忠诚,361
忠贞,361
忧愁,130
忧虑,130
忧郁,130
快,1037
快乐,290
快捷,131
快活,290
快点儿,46
快要,710
快车,103
快递,676
快速,154
快餐,70
念,301
念书,82
念头,649
念念不忘,913
忽悠,86
忽然,3
忽略,208
忽视,20
忽高忽低,173
怀孕,824
怀念,913
怀抱,1020
怀旧,1093
怀疑,690
怀着,1094
怀里,210
态度,273
怎么,161
怎么办,161
怎么样,161
怎样,161
怕,134
怜惜,130
思前想后,829
思念,363
思想,373
思索,829
思维,373
思考,829
思路,275
怠工,389
怠慢,480
怡然自得,290
急,1037
急于,311
急剧,154
急忙,133
急性,223
急救,800
急诊,223
急转弯,525
急迫,214
急需,166
性,614
性价比,410
性别,455
性命,800
性情,193
性格,193
性能,461
性质,614
怨,388
怨恨,130
怨气,130
怨言,159
怪,388
怪不得,134
怪异,140
怪物,401
总,1095
总之,54
总体,53
总共,11
总数,378
总是,122
总理,560
总的来说,54
总监,252
总算,122
总经理,252
总结,392
总统,527
总而言之,54
总裁,252
总计,11
总部,232
总量,378
总额,378
恋恋不舍,130
恋爱,697
恍然大悟,130
恐吓,389
恐怕,134
恐怖,140
恐惧,130
恐慌,130
恐龙,401
恢复,513
恨,130
恨不得,149
恩人,27
恩怨,363
恩情,363
恩惠,295
恩赐,295
恭喜,280
恭维,690
息息相关,41
恰到好处,694
恰好,549
恰如其分,855
恰巧,549
恰当,855
恰恰,122
恰恰相反,54
恳求,109
恶,388
恶劣,140
恶化,77
恶心,140
恶性,432
恶意,441
恼羞成怒,130
悄悄,133
悔恨,130
悠久,966
悠闲,290
患,223
患有,223
患病,223
患者,223
悦耳,243
您,399
悬,870
悬崖,197
悬念,1096
悬挂,544
悬殊,541
悲伤,130
悲剧,429
悲哀,130
悲惨,140
悲欢离合,384
悲痛,130
悲观,265
悼念,893
情,363
情不自禁,3
情人,27
情侣,697
情况,643
情形,643
情怀,363
情感,363
情愿,289
情报,503
情景,643
情结,363
情绪,265
情节,89
情调,479
情谊,363
惊,555
惊人,270
惊叹,130
惊喜,137
惊天动地,270
惊奇,130
惊心动魄,986
惊慌,130
惊慌失措,130
惊讶,130
惊诧,130
惊醒,61
惊险,986
惋惜,130
惦记,913
惨,140
惨痛,140
惨白,210
惨重,148
惩处,489
惩罚,489
惭愧,130
惯,299
惯例,220
惯性,299
想,149
想不到,835
想到,835
想念,913
想方设法,311
想法,649
想象,442
想起,835
惹,997
愁,919
愁眉苦脸,130
愈合,516
愈来愈,141
愈演愈烈,623
愉快,290
意义,638
意向,760
意味着,799
意图,638
意外,137
意志,373
意思,638
意想不到,137
意愿,649
意料,137
意料之外,137
意见,258
意识,373
愚公移山,418
愚蠢,193
感,456
感人,986
感兴趣,98
感冒,223
感到,130
感动,130
感受,456
感叹,130
感性,908
感恩,361
感情,363
感想,456
感慨,130
感染,223
感染力,615
感激,130
感觉,456
感触,456
感谢,361
愣,9
愤怒,130
愿,289
愿意,289
愿望,649
慈善,283
慈祥,193
慌,130
慌乱,130
慌张,130
慌忙,133
慎重,183
慢,1037
慢性,223
慢慢,154
慢慢来,1059
慢车,103
慰劳,899
慰问,426
慷慨,361
憋,206
懂,308
懂事,193
懂得,308
懒,919
懒得,149
懒惰,193
戈壁,197
戏,89
戏剧,189
戏曲,189
成,468
成为,468
成交,971
成人,229
成分,886
成功,927
成功率,666
成千上万,7
成员,372
成品,398
成型,1097
成天,24
成家,697
成就,1070
成年,230
成才,1092
成效,1070
成本,1098
成果,1070
成熟,1097
成立,514
成绩,1070
成群结队,63
成语,234
成长,1092
成问题,1099
我,27
我们,399
戒,467
戒备,577
戒指,101
戒烟,552
或,278
或多或少,278
或是,278
或者,278
或许,134
战争,313
战友,27
战场,736
战士,372
战斗,736
战术,81
战略,1012
战胜,681
截,1100
截止,250
截然不同,41
截至,250
戳,1101
戴,101
户,972
户外,1089
房东,246
房价,719
房地产,222
房子,246
房屋,246
房租,246
房间,91
所,1102
所以,134
所作所为,5
所在,1102
所属,114
所有,7
所谓,495
所长,252
扁,573
扇,617
扇子,689
手,210
手册,188
手动,1103
手势,273
手头,376
手套,101
手工,1090
手帕,101
手指,210
手掌,210
手术,223
手术室,437
手机,565
手枪,942
手段,275
手法,275
手续,749
手续费,344
手脚,210
手腕,210
手臂,210
手艺,35
手表,101
手里,376
才,122
才华,35
才能,155
扎,796
扎实,881
扎根,1104
扑,206
扑克,1028
扑面而来,726
扒,206
打,206
打交道,471
打仗,474
打倒,496
打击,213
打动,615
打包,1105
打印,797
打印机,635
打发,480
打听,117
打官司,102
打岔,116
打工,517
打开,617
打扫,651
打扮,101
打扰,480
打折,228
打招呼,9
打捞,545
打搅,480
打断,235
打架,116
打牌,116
打猎,1089
打球,276
打电话,274
打盹儿,116
打破,711
打磨,1097
打算,289
打败,496
打车,103
打通,169
打造,514
打量,9
打针,223
打雷,120
扔,206
托,952
托付,1106
扛,206
扣,1107
扣人心弦,986
扣押,489
扣留,389
扣除,344
执意,109
执法,346
执照,749
执着,152
执行,678
扩,808
扩大,421
扩展,808
扩建,761
扩张,808
扩散,1108
扫,325
扫兴,130
扫墓,485
扫描,325
扫除,580
扬,171
扭,206
扭头,9
扭曲,556
扭转,578
扮,291
扮演,251
扯,206
扰乱,438
扳,206
扶,1109
扶持,1110
批,423
批准,652
批判,690
批发,1111
批评,690
找,833
找出,833
找到,835
承办,255
承包,922
承受,840
承担,282
承认,884
承诺,581
承载,564
技巧,35
技术,751
技能,35
技艺,35
抄,838
抄写,301
抄袭,478
把,345
把关,616
把手,210
把握,694
把柄,1026
抑制,578
抑扬顿挫,996
抑郁,223
抑郁症,223
抒情,189
抓,206
抓住,446
抓紧,311
投,682
投入,682
投奔,167
投射,569
投机,1112
投票,527
投稿,478
投诉,274
投资,682
投身,754
投降,763
抖,206
抗争,471
抗拒,826
抗生素,240
抗衡,471
抗议,389
折,228
折叠,880
折合,11
折射,569
折扣,228
折磨,840
折腾,395
抚养,445
抚养费,424
抚恤,424
抚摸,210
抛,787
抛开,165
抛弃,208
抠,206
抡,206
抢,309
抢劫,389
抢夺,309
抢救,800
