token,community
吓人,149
吓唬,966
吗,182
君子,1142
吞,1143
否决,1051
否则,514
否定,1144
否认,1145
吧,180
吨,415
吩咐,674
含,1146
含义,781
含有,772
含糊,545
含蓄,455
含量,1147
听,652
听从,1148
听众,734
听写,579
听到,1149
听力,579
听取,517
听见,1149
听讲,108
听话,341
听说,1149
启事,1150
启动,1151
启发,1152
启示,1152
启蒙,536
启迪,1152
吵,181
吵嘴,181
吵架,181
吸,1153
吸取,1154
吸引,1155
吸收,1154
吸毒,103
吸烟,103
吸管,1098
吸纳,1156
吹,1157
吹捧,602
吹牛,181
吻,905
吻合,56
吼,1158
呀,180
呆,488
呈现,563
告,1159
告别,1160
告状,181
告知,674
告示,1150
告诉,674
告诫,674
告辞,1161
呐喊,942
呕吐,194
员,1162
员工,434
呛,194
呜咽,14
呢,182
周,1163
周到,471
周围,237
周密,471
周年,1164
周旋,408
周期,1165
周末,271
周边,237
味儿,1085
味精,1166
味道,1085
呵护,759
呼吁,305
呼吸,1167
呼唤,1158
呼声,1168
呼应,537
呼救,1019
呼风唤雨,1169
命,1170
命令,1082
命名,476
命运,165
命题,579
和,483
和尚,570
和平,1042
和平共处,1042
和气,1171
和睦,1042
和蔼,455
和解,1042
和谐,1042
咖啡,75
咧嘴,14
咨询,1172
咬,925
咱,180
咱们,180
咳,194
咳嗽,194
咸,1085
咽,194
咽喉,1173
哀求,674
品,1174
品位,1175
品尝,1085
品德,435
品牌,1176
品种,412
品行,435
品质,435
哄,1177
哄堂大笑,1178
哆嗦,14
哇,180
哈哈,180
响,64
响亮,64
响声,64
响应,1179
响起,64
哎,180
哎呀,180
哑,417
哗变,193
哗然,1178
哥,1180
哥哥,28
哦,180
哪,182
哪些,182
哪儿,182
哪怕,347
哪里,182
哭,14
哭泣,159
哭笑不得,159
哲学,536
哺育,1181
哼,180
唉,180
唠叨,181
唤起,1155
售价,490
售票,1182
售货员,911
唯,1183
唯一,329
唯独,347
唱,214
唱歌,214
唱片,702
唾液,1184
啃,925
商业,932
商人,1185
商务,932
商品,1186
商场,206
商城,206
商店,206
商标,204
商讨,1187
商贩,1185
商贾,1185
商量,1187
啊,180
啤酒,358
啦,180
啦啦队,1188
喂,775
喂养,775
善,1189
善于,962
善意,1190
善良,455
喇叭,1191
喉咙,533
喊,1158
喘,194
喘息,1167
喜事,369
喜出望外,832
喜剧,94
喜好,215
喜庆,271
喜怒哀乐,448
喜悦,339
喜欢,1028
喜洋洋,1192
喜爱,1028
喜糖,1193
喜酒,1194
喝,127
喝彩,942
喧哗,1195
喧闹,1195
喷,1196
喷泉,393
嗅觉,1197
嗓子,533
嗜好,215
嘉宾,307
嘉年华,1198
嘛,180
嘱咐,674
嘲弄,602
嘲笑,602
嘴,533
嘴唇,533
嘴巴,533
嘿,180
器官,431
器材,1199
器械,1200
噪声,1201
噪音,1201
嚷,14
嚼,1085
囚犯,1202
四,1
四合院,284
四周,237
四处,227
四季,797
四面八方,1203
回,1204
回信,606
回到,211
回升,82
回去,83
回味,1085
回国,1204
回复,1205
回头,554
回家,101
回应,1205
回归,1206
回忆,1018
回忆录,1207
回想,1018
回扣,179
回报,1208
回收,1209
回来,83
回答,1205
回落,82
回避,1210
回顾,1211
回馈,1208
回首,1211
因,1212
因为,347
因人而异,44
因此,58
因素,1213
因而,217
团,921
团伙,637
团体,1214
团员,921
团圆,271
团结,1042
团聚,1215
团长,298
团队,1216
园,337
园地,1217
园林,632
困,1218
困境,1219
困惑,159
困扰,1219
困难,1219
围,1220
围墙,1221
围巾,106
围绕,1222
固定,1223
固执,341
固然,138
国,1224
国产,655
国会,643
国内,259
国土,1225
国外,259
国学,536
国宝,1006
国家,1226
国庆,271
国徽,1227
国情,1228
国旗,1227
国有,1229
国歌,1227
国民,445
国王,733
国画,257
国籍,844
国防,1230
国际,219
图,1231
图书,1232
图书馆,1232
图像,1233
图形,76
图案,907
图片,1231
图画,257
图纸,1234
图表,1231
圆,827
圆形,827
圆满,1235
圆珠笔,1236
圈,1237
圈套,1238
圈子,1237
土,1239
土匪,1240
土地,1225
土壤,279
土生土长,844
土豆,75
圣诞节,271
圣贤,1142
在,896
在乎,152
在于,1241
在内,967
在场,86
在家,101
在意,152
在线,1242
在职,851
地,1243
地上,1244
地下,1244
地下室,352
地下水,1245
地位,550
地区,30
地名,476
地图,1246
地址,559
地域,1247
地带,1248
地形,1247
地方,1113
地板,352
地步,1249
地段,30
地毯,106
地点,559
地狱,1250
地球,449
地理,1247
地质,964
地道,1036
地铁,110
地铁站,110
地震,1075
地面,1244
场,1251
场合,737
场地,565
场所,737
场景,1252
场面,1252
场馆,565
均匀,1253
均衡,1253
坏,1254
坏事,369
坏人,677
坏处,507
坐,488
坐下,1161
坐落,1255
坑,1256
块,1257
坚信,1258
坚决,118
坚固,1259
坚守,1260
坚定,1261
坚实,1259
坚强,1261
坚持,1262
坚持不懈,170
坚硬,280
坚韧,455
坛,1263
坝,1264
坟,743
坟墓,743
坠,1265
坡,1266
坦克,1267
坦然,468
坦率,455
坦白,1268
坦诚,455
垂,633
垂头丧气,159
垃圾,1209
垄断,1269
型,1270
型号,1271
垫,1272
垫子,352
垫底,639
垮,638
埋,1273
埋伏,1273
埋怨,602
埋没,808
埋藏,1273
城,1274
城乡,349
城区,349
城墙,1275
城市,349
城里,349
城镇,349
培养,440
培育,883
培训,525
培训班,525
基于,1276
基准,1277
基因,707
基地,265
基层,1278
基本,1279
基本上,57
基本功,1280
基督教,501
基础,1259
基金,497
堂,1281
堆,281
堆砌,1081
堕落,200
堡垒,1282
堤,1264
堤坝,1264
堪称,1103
堵,1283
堵塞,195
堵车,451
塌,638
塑料,1284
塑料袋,1284
塑造,883
塔,1285
塞,1286
填,1287
填充,1287
填写,353
填空,579
填补,1288
境内,1289
境地,1290
境外,259
境界,1249
境遇,165
墓,743
墓地,743
墓碑,743
墙,352
墙壁,352
增,813
增产,279
增值,491
增加,818
增多,173
增大,818
增强,508
增收,491
增添,940
增进,508
增长,82
墨,1014
墨水,1236
壁画,257
士兵,767
士气,65
壮,1291
壮丽,1292
壮大,1293
壮实,280
壮胆,1294
壮观,1292
声,64
声明,745
声望,447
声称,1258
声誉,447
声音,64
壳,1295
壶,1098
处,1296
处于,1297
处分,595
处在,1297
处境,1290
处处,227
处方,275
处理,1298
处罚,595
处置,1298
处长,298
备受,1072
备用,1179
备课,108
复习,579
复兴,763
复制,1299
复印,1015
复原,1300
复发,270
复合,1301
复杂,242
复查,562
复活,1300
复苏,176
夏令营,525
夏天,797
夏季,797
外,332
外交,931
外交官,931
外企,1302
外公,28
外出,101
外卖,277
外号,476
外国,259
外地,259
外头,41
外套,106
外婆,28
外币,446
外形,1303
外援,1304
外文,267
外星人,449
外来,782
外汇,446
外界,1305
外科,254
外籍,993
外行,786
外衣,106
外表,1303
外观,1303
外语,267
外貌,1303
外贸,837
外资,1302
外边,41
外部,782
外面,41
多,1306
多久,182
多么,154
多亏,1307
多云,130
多余,1308
多元,1309
多功能,939
多劳多得,1310
多半,57
多媒体,939
多少,182
多年,1136
多年来,20
多心,1311
多数,57
多方面,728
多样,1309
多次,13
多种,8
多边,1312
夜,1313
夜以继日,1313
夜市,1314
夜总会,392
夜晚,23
夜校,108
夜班,649
夜里,23
夜间,23
够,22
够呛,22
大,1315
大事,369
大于,552
大人,28
大众,734
大伙儿,430
大会,322
大体,1279
大体上,1279
大使,931
大使馆,931
大公无私,1316
大力,366
大包大揽,1317
大厅,933
大厦,284
大吃一惊,1074
大同小异,45
大名鼎鼎,319
大哥,28
大地,1318
大型,258
大声,14
大多,57
大多数,57
大大,1319
大大咧咧,341
大夫,1320
大奖赛,220
大妈,28
大姐,28
大学,87
大学生,262
大宗,401
大家,430
大家庭,1321
大小,564
大局,725
大巴,110
大师,1322
大幅度,1319
大惊小怪,1323
大意,1324
大批,8
大方,455
大有可为,1325
大棚,1326
大楼,284
大概,1279
大模大样,766
大款,1327
大气,1201
大海,1328
大熊猫,954
大爷,28
大片,1257
大笔,1329
大米,75
大约,1279
大纲,579
大肆,714
大胆,962
大脑,431
大腕儿,669
大臣,733
大自然,1330
大致,1279
大街,451
大街小巷,1331
大衣,106
大规模,1332
大象,475
大赛,220
大选,643
大道,451
大部分,57
大都,57
大量,8
大门,1333
大队,1188
大陆,256
大雁,475
大面积,1332
天,10
天上,335
天下,1318
天主教,501
天使,586
天分,937
天地,1318
天堂,90
天平,1334
天性,439
天才,937
天文,1335
天桥,1314
天气,555
天然,694
天然气,1336
天生,694
天真,455
天空,335
天线,703
天经地义,150
天赋,937
天长地久,1337
天鹅,475
太,154
太太,28
太平,1338
太极,1339
太极拳,323
太空,1012
太阳,335
太阳能,1061
夫人,695
夫妇,628
夫妻,628
失业,124
失业率,892
失传,521
失利,1071
失去,236
失恋,1340
失控,356
失效,576
失明,270
失望,159
失灵,576
失眠,270
失落,159
失误,1341
失败,1071
失踪,246
头,25
头发,533
头号,1342
头头是道,838
头晕,194
头条,1005
头疼,54
头脑,492
头衔,963
头部,1343
头顶,533
夸,1004
夸大,538
夸夸其谈,1004
夸奖,583
夸张,1344
夸耀,1004
夹,1286
夺,364
夺冠,220
夺取,364
夺魁,220
奇妙,149
奇怪,149
奇特,149
奇花异草,1108
奇迹,522
奉献,473
奋力,366
奋勇,170
奋斗,170
奏,1345
奏效,1346
契机,1347
契约,749
奔,1348
奔波,960
奔赴,211
奔跑,1349
奖,963
奖励,1350
奖品,1193
奖学金,87
奖杯,963
奖牌,220
奖金,1351
奖项,963
套,1105
套餐,1352
奠定,1259
奢侈,1353
奢望,1354
奥秘,1355
奥运会,220
女,427
女人,427
女儿,28
女士,695
女婿,28
女子,427
女孩儿,427
女性,427
女朋友,28
女生,427
奴隶,584
奶,775
奶奶,28
奶牛,775
奶粉,358
奶茶,75
奸诈,200
她,28
她们,430
好,168
好久,10
好事,369
好人,677
好似,43
好像,347
好友,350
好吃,75
好听,64
好在,347
好坏,197
好处,507
好多,8
好奇,764
好奇心,764
好好,1356
好学,187
好客,1357
好家伙,1358
好心,1357
好心人,1357
好意,1357
好感,764
好歹,347
好比,157
好玩儿,180
好看,168
好笑,159
好评,1359
好说,156
好转,176
好运,612
如,157
如一,43
如下,481
如今,910
如何,182
如同,43
如实,1360
如意,1361
如愿以偿,1362
如果,157
如果说,157
如此,1363
如醉如痴,163
妄想,661
妇女,427
妈,28
妈妈,28
妒忌,159
妖怪,474
妙,1189
妥,1364
妥协,1138
妥善,874
妥当,1102
妨害,534
妨碍,534
妹,28
妹妹,28
妻子,28
始终,53
姐,28
姐妹,628
姐姐,28
姑姑,28
姑娘,28
姓,1365
姓名,1365
姓氏,1365
委员,298
委员会,515
委婉,1366
委屈,159
委托,478
姜,67
姥姥,28
姥爷,28
姨,28
姿势,948
姿态,1089
威信,447
威力,1367
威慑,903
威胁,534
威风,1367
娃娃,1368
娇惯,341
娇气,341
娘,28
娱乐,523
娶,861
婚姻,861
婚礼,861
婚纱,106
婴儿,1368
媒体,1369
媲美,136
媳妇,28
嫁,861
嫁妆,861
嫂子,28
嫉妒,159
嫌,1370
嫌弃,602
嫌疑,1101
嫦娥,1012
嫩,1085
嬉笑,14
子,1371
子女,423
子孙,218
子弟,423
子弹,1267
孕妇,1368
孕育,1372
字,1373
字体,1373
字典,213
字幕,1373
字母,1373
字眼,1083
字迹,1236
存,1374
存在,1374
存心,185
存折,16
存放,470
存款,569
孙女,28
孙子,28
孝敬,289
孝顺,289
季,797
季度,80
季节,797
孤儿,1375
孤单,159
孤独,159
孤立,1376
孤陋寡闻,791
孤零零,1377
学,187
学业,87
学习,187
学会,515
学位,851
学分,851
学历,851
学员,262
学堂,1281
学士,851
学子,262
学年,87
学时,851
学期,87
学术,536
学校,87
学生,87
学科,851
学者,207
学艺,187
学说,746
学费,87
学问,536
学院,851
孩子,28
孪生,1046
孵化,880
宁可,166
宁愿,166
宁静,1378
它,430
它们,430
宇宙,449
宇航员,1012
守,1260
守候,1260
守护,615
守株待兔,908
安,1379
安全,1380
安宁,1378
安定,1378
安心,1378
安慰,674
安抚,1381
安排,1382
安检,971
安眠药,709
安稳,1378
安置,1382
安装,1383
安逸,1378
安静,1378
完,1384
完了,83
完全,33
完善,508
完备,1065
完好,1065
完成,1384
完整,1065
完毕,1384
完美,1385
完蛋,1386
宏伟,1292
宏大,1292
宏观,1387
宗,1388
宗教,501
宗旨,836
官,1389
官僚,205
官僚主义,205
官兵,767
官司,107
官吏,733
官员,434
官方,1390
定,1391
定为,573
定义,781
定价,490
定位,1392
定做,898
定向,1393
定居,1394
定心丸,1395
定时,815
定期,815
定论,44
定金,404
宝,1396
宝宝,1368
宝库,1397
宝石,1398
宝藏,1397
宝贝,1368
宝贵,1104
实习,212
实事求是,198
实体,1399
实况,1400
实力,447
实在,138
实地,517
实惠,604
实施,839
实物,1401
实现,660
实用,1402
实行,839
实话,18
实话实说,18
实质,1403
实践,1404
实际,1404
实际上,58
实验,978
实验室,978
宠,1177
宠爱,759
宠物,775
审,92
审判,107
审定,92
审批,92
审查,92
审核,92
审美,435
审视,1052
客人,296
客厅,352
客户,412
客房,392
客机,1405
客气,1161
客流,1182
客观,313
客车,1010
客运,110
宣传,1150
宣告,1406
宣布,1258
宣扬,714
宣泄,654
宣称,1258
宣言,745
宣誓,1407
宣读,1407
室,933
宪法,749
宫,1275
宫廷,1275
宫殿,1275
宰,1408
害,1409
害怕,159
害羞,341
害臊,159
害虫,1410
宴会,322
家,247
家乡,1411
家人,28
家伙,677
家具,1199
家务,303
家喻户晓,319
家园,337
家境,1321
家家户户,724
家属,423
家庭,1321
家政,616
家教,616
家族,1321
家用,1412
家电,799
家禽,775
家里,28
家长,262
容光焕发,1413
容忍,566
容易,175
容纳,1156
容许,146
容量,564
容颜,1089
宽,1414
宽厚,455
宽容,566
宽广,1414
宽度,564
宽恕,566
宽敞,1414
宽松,1415
宽泛,1414
宽阔,1414
宾馆,392
宿舍,352
寂寞,159
寂静,1378
寄,405
寄托,1354
密,1416
密不可分,1417
密切,241
密封,1418
密度,564
密码,261
密集,1416
富,1419
富人,1327
富含,1147
富强,763
富有,864
富翁,1327
富裕,1327
富豪,1327
富足,1378
寒假,271
寒冷,555
寓意,1124
寓言,575
寝室,352
察看,517
察觉,482
寡妇,28
寥寥无几,1420
寸,1421
对,1276
对不起,1422
对于,1276
对付,1423
对准,1424
对外,1425
对峙,408
对应,1426
对弈,408
对待,1423
对得起,1422
对手,989
对抗,408
对方,472
对比,1427
对照,1427
对白,1428
对称,1429
对立,367
对策,306
对联,608
对话,391
对象,1430
对面,41
寺,570
寺庙,570
寻,1431
寻常,151
寻找,1431
寻求,1431
寻觅,1431
导向,1432
导师,207
导弹,1267
导游,1433
导演,94
导火索,1032
导致,480
导航,1246
寿司,75
寿命,1434
封,1435
封建,205
封锁,1436
封闭,1436
封面,1437
封顶,951
射,1438
射击,323
将,514
将军,767
将来,459
将要,514
将近,1439
尊严,625
尊敬,583
尊贵,1353
尊重,759
小,1315
小丑,474
小于,552
小人,677
小伙子,28
小偷儿,180
小区,665
小卒,1440
小吃,75
小品,1441
小型,258
小声,14
小姐,695
小学,87
小学生,262
小孩儿,28
小康,1442
小心,760
小心翼翼,1443
小提琴,214
小时,10
小时候,28
小曲,1441
小朋友,350
小气,341
小溪,222
小王,67
小看,1444
小组,868
小说,94
小贩,1185
小费,1433
小路,451
小麦,279
少,1306
少不了,1445
少儿,680
少女,427
少年,680
少数,250
少有,326
少林寺,570
少见,326
少量,250
尖,827
尖端,915
尖锐,922
尚,53
尚未,1446
尝,1447
尝试,1448
尤为,154
尤其,139
就,138
就业,124
就任,81
就医,254
就地,1033
就座,516
就是,605
就是说,58
就算,347
就职,81
就要,514
就诊,254
就读,87
就近,1033
就餐,277
尴尬,159
尸体,743
尺,1421
尺子,853
尺寸,564
尺度,564
尼龙,233
尽,1449
尽力,366
尽可能,366
尽头,1450
尽快,874
尽情,1449
尽早,874
尽管,347
尽量,366
尾声,285
尾巴,533
尾气,1201
尿,1184
局,1451
局势,377
局部,1332
局长,298
局限,667
局面,1290
层,1452
层出不穷,1453
层次,1175
层面,728
居住,558
居民,734
居民楼,284
居然,138
居高临下,1454
屈服,1138
届,1025
届时,115
屋,284
屋子,352
屋顶,1221
屏幕,783
展出,420
展开,1455
展望,914
展现,563
展示,463
展览,420
展览会,322
属,1456
属于,1456
属性,753
屠杀,452
屡,13
屡次,13
履行,327
屯,1457
山,222
山冈,222
山区,349
山坡,222
山寨,1458
山岭,222
山峰,222
山川,222
山谷,222
山路,451
山顶,222
屹立,1255
岁,263
岁数,263
岁月,1026
岂有此理,1459
岗位,88
岛,990
岛屿,1328
岩石,222
岳母,28
岳父,28
岸,1460
岸上,1328
峡谷,222
峰会,322
峰回路转,1461
崇尚,1028
崇拜,1028
崇高,1316
崛起,765
崩溃,1386
崭新,727
巅峰,1462
川流不息,1203
巡逻,406
工业,1463
工人,434
工会,1464
工作,1465
工作日,1466
工作量,1465
工具,973
工厂,499
工商,1467
工商界,1467
工地,951
工夫,119
工序,900
工整,418
工科,851
工程,951
工程师,881
工艺,900
工艺品,1199
工资,1351
左,1107
左右,79
左边,41
左顾右盼,228
巧,1189
巧克力,75
巧合,670
巧妙,1344
巨人,1468
巨型,258
巨大,1293
巨头,1269
巨星,669
巨额,1329
巩固,508
巫婆,474
差,658
差不多,45
差别,658
差异,658
差距,658
差错,1341
差额,658
已,1469
已经,1469
巴不得,1354
巴士,110
市,1470
市区,349
市场,224
市场经济,1471
市民,734
市长,298
布,233
布局,1472
布满,1377
布置,1473
帅,199
帅哥,427
帆,1474
帆船,666
师傅,28
师父,28
师生,262
师范,87
师资,262
师长,767
希望,1354
帐子,352
帐篷,1475
帖子,1005
帘子,352
帝国,1476
帝国主义,205
带,1477
带动,906
带头,485
带头人,1478
带有,772
带来,1479
带路,1480
带队,1481
带领,1481
席,549
席位,549
帮,995
帮助,1482
帮忙,995
帮手,995
常,174
常人,151
常常,174
常年,24
常态,1483
常温,555
常理,151
常用,585
常见,1484
常规,484
常识,1485
帽子,106
幅,257
幅度,928
幕,1486
幕后,1134
幢,284
干,777
干事,930
干什么,182
干净,802
干吗,180
干戈,1487
干扰,534
干旱,555
干杯,72
干活儿,777
干涉,308
干燥,555
干脆,166
干部,434
干预,308
平,1488
平价,945
平凡,191
平原,222
平台,1489
平和,1378
平均,436
平坦,1414
平安,1338
平常,484
平常心,1490
平息,975
平方,1491
平方米,415
平日,484
平时,484
平民,1492
平淡,807
平稳,1493
平等,1128
平衡,1493
平静,1378
平面,76
年,1136
年代,269
年初,80
年前,331
年夜饭,277
年底,80
年度,1494
年画,257
年级,87
年纪,263
年终,1494
年薪,1351
年轻,263
年迈,263
年限,1434
年龄,263
并,217
并且,217
并列,1495
并行,779
并购,1118
并非,605
幸亏,347
幸免,1496
幸好,347
幸存,1496
幸福,339
幸运,612
幻影,1497
幻想,661
幻觉,661
幼儿园,87
幼稚,341
幽默,455
广,686
广义,1498
广告,738
广场,565
广大,723
广播,1013
广泛,686
广阔,1414
庄严,1292
庄园,796
庄稼,279
庆典,322
庆幸,159
庆祝,1164
庆贺,1164
床,352
床位,254
序,1499
序幕,1500
库,1501
应,158
应付,1423
应对,1423
应当,158
应急,1179
应有尽有,32
应用,1502
应聘,1503
应该,158
应邀,574
应酬,1194
底,80
底下,41
底子,1280
底层,1452
底线,858
底蕴,442
店,206
庙,743
庙会,271
庞大,1293
废,1209
废品,1209
废墟,1504
废寝忘食,1313
废物,1209
废话,18
废除,888
度,1505
度假,503
度过,1506
座,1507
座位,549
座右铭,215
座谈,517
座谈会,322
康复,614
庸俗,200
廉价,945
廉政,582
廉正,1508
廉洁,582
延,1509
延伸,1510
延期,1511
延续,618
延缓,1511
延误,1511
延长,1511
建,629
建交,1512
建成,629
建树,1513
建立,629
建筑,1514
建筑师,881
建筑物,284
建议,1040
建设,629
建造,629
开,1515
开业,1516
开会,101
开关,756
开创,1517
开办,301
开动,834
开发,1518
开发区,1519
开发商,1518
开口,17
开启,1455
开场,86
开场白,1428
开垦,1225
开夜车,649
开天辟地,1520
开头,1428
开始,1521
开学,87
开展,839
开工,951
开幕,322
开幕式,322
开张,1516
开心,1522
开拓,1517
开支,1523
开放,1436
开朗,455
开机,1151
开枪,452
开水,100
开玩笑,181
开花,1524
开设,301
开车,1525
开辟,1517
开通,1526
开采,964
开销,1008
开阔,1414
开除,120
异口同声,66
异常,154
异性,540
异想天开,661
异议,178
弄,1527
弄虚作假,538
弊病,507
弊端,507
式,1270
弓,919
引,1528
引人入胜,947
引人注目,318
引入,1529
引发,1155
引导,1482
引擎,949
引用,1530
引经据典,838
引诱,966
引起,1155
引进,696
引领,906
弘扬,524
弟,28
弟子,1322
弟弟,28
张,1531
张扬,1532
张灯结彩,1195
张贴,1150
弥漫,1533
弥补,1288
弦,919
弯,827
弯曲,827
弱,656
弱势,656
弱点,507
弹,1267
弹性,1534
强,656
强制,1535
强加,1535
强劲,689
强势,656
强化,508
强占,603
强壮,280
强大,1293
强度,564
强烈,922
强盗,1240
强硬,1261
强行,1535
强调,1258
强迫,1535
强项,1536
归,1537
归宿,1038
归属,1538
归来,1204
归根到底,361
归纳,463
归结,1539
归还,1540
当,1541
当下,910
当中,252
当之无愧,457
当事人,472
当今,910
当代,528
当众,1542
当作,573
当初,331
当前,910
当务之急,312
当即,1543
当地,1544
当场,1543
当天,23
当年,460
当心,760
当成,573
当日,461
当时,1126
当晚,23
当然,58
当真,1459
当着,1542
当选,643
当面,1542
录,1545
录像,702
录制,702
录取,863
录音,702
录音机,1191
形,827
形势,1290
形容,1546
形式,1547
形形色色,357
形影不离,1548
形态,1472
形成,414
形状,564
形象,1549
彩电,799
彩票,261
彩色,1550
彩虹,1551
彩霞,335
彬彬有礼,455
影像,1233
影响,534
影响力,447
影子,1497
影星,669
影片,94
影视,523
影迷,1552
彻夜,1313
彻底,730
彼此,388
往,1140
往事,1018
往后,459
往常,484
往年,460
往往,174
往日,484
往来,833
往返,1553
征,1554
征收,761
征服,610
征求,117
征集,1555
待,1556
待会儿,180
待遇,1351
很,154
很难说,131
律师,1557
徐徐,1443
徒弟,1322
徒步,1525
得,22
得不偿失,142
得了,22
得以,1095
得体,455
得出,828
得分,989
得到,1068
得力,897
得天独厚,694
得失,891
得当,897
得意,159
得意扬扬,766
得手,989
得益于,1276
得知,482
得罪,792
徘徊,1297
循序渐进,1558
循环,789
微不足道,191
微信,1005
微博,1005
微型,258
微妙,1559
微弱,1560
微波炉,799
微笑,14
微观,1387
德,1561
心,785
心中,785
心事,369
心声,1168
心安理得,766
心得,1562
心态,492
心思,119
心急如焚,1563
心情,785
心想事成,1361
心意,1168
心愿,1168
心慌,159
心灵,785
心灵手巧,521
心爱,1564
心理,785
心疼,159
心病,1139
心目,785
心眼儿,249
心肠,1565
心胸,785
心脏,431
心脏病,270
心血,119
心酸,159
心里,785
心里话,18
必,1566
必不可少,1445
必修,721
必定,138
必将,514
必然,514
必要,1445
必需,158
必须,158
忌,1567
忌口,1567
忌讳,1567
忍,1568
忍不住,125
忍受,1568
忍心,188
忍耐,1568
忍饥挨饿,960
志愿,863
志愿者,328
志气,625
忘,1569
忘不了,1569
忘掉,1569
忘记,1569
忙,777
忙乱,1195
忙活,777
忙碌,1195
忠于,1316
忠实,1316
忠心,1316
忠诚,1316
忠贞,1316
忧愁,159
忧虑,1570
忧郁,159
快,1571
快乐,339
快捷,604
快活,1522
快点儿,180
快要,878
快车,110
快递,1572
快速,944
快餐,277
念,351
念书,87
念头,439
念念不忘,1569
忽悠,91
忽然,3
忽略,1144
忽视,1144
忽高忽低,1573
怀孕,1368
怀念,583
怀抱,1411
怀旧,1574
怀疑,1570
怀着,1262
怀里,533
态度,662
怎么,182
怎么办,182
怎么样,182
怎样,182
怕,4
怜惜,159
思前想后,1115
思念,424
思想,492
思索,1052
思维,492
思考,1052
思路,492
怠工,1575
怠慢,792
怡然自得,1522
急,1563
急于,500
急剧,173
急忙,125
急性,270
急救,1019
急诊,254
急转弯,641
急迫,242
急需,1576
性,753
性价比,490
性别,1577
性命,1170
性情,215
性格,341
性能,1271
性质,753
怨,164
怨恨,159
怨气,164
怨言,164
怪,1323
怪不得,180
怪异,149
怪物,474
总,1578
总之,58
总体,1578
总共,12
总数,441
总是,174
总理,684
总的来说,58
总监,310
总算,1307
总经理,310
总结,1539
总统,643
总而言之,58
总裁,310
总计,12
总部,1579
总量,441
总额,441
恋恋不舍,592
恋爱,861
恍然大悟,143
恐吓,966
恐怕,138
恐怖,149
恐惧,159
恐慌,1570
恐龙,974
恢复,1300
恨,159
恨不得,144
恩人,345
恩怨,458
恩情,424
恩惠,345
恩赐,345
恭喜,1580
恭维,602
息息相关,1417
恰到好处,1344
恰好,670
恰如其分,1344
恰巧,670
恰当,1102
恰恰,138
恰恰相反,1581
恳求,674
恶,200
恶劣,190
恶化,176
恶心,194
恶性,387
恶意,1190
恼羞成怒,143
悄悄,125
悔恨,159
悠久,1024
悠闲,1522
患,270
患有,270
患病,270
患者,270
悦耳,64
您,1114
悬,1582
悬崖,222
悬念,1583
悬挂,1582
悬殊,658
悲伤,159
悲剧,165
悲哀,159
悲惨,165
悲欢离合,448
悲痛,159
悲观,338
悼念,1164
情,424
情不自禁,144
情人,861
情侣,628
情况,1290
情形,1290
情怀,424
情感,424
情愿,188
情报,598
情景,1252
情结,424
情绪,1584
情节,1252
情调,1574
情谊,424
惊,1074
惊人,1585
惊叹,583
惊喜,832
惊天动地,1520
惊奇,159
惊心动魄,947
惊慌,159
惊慌失措,159
惊讶,159
惊诧,159
惊醒,1586
惊险,149
惋惜,159
惦记,1569
惨,235
惨痛,165
惨白,14
惨重,246
惩处,595
惩罚,595
惭愧,159
惯,1587
惯例,348
惯性,1588
想,500
想不到,70
想到,1149
想念,1028
想方设法,366
想法,662
想象,1589
想起,1149
惹,1590
愁,54
愁眉苦脸,159
愈合,532
愈来愈,154
愈演愈烈,1453
愉快,1522
意义,781
意向,1591
意味着,1017
意图,836
意外,832
意志,625
意思,836
意想不到,832
意愿,1168
意料,832
意料之外,832
意见,662
意识,492
愚公移山,1592
愚蠢,200
感,1593
感人,947
感兴趣,764
感冒,270
感到,1593
感动,583
感受,426
感叹,583
感性,313
感恩,345
感情,424
感想,1593
感慨,159
感染,270
感染力,422
感激,159
感觉,1593
感触,1593
感谢,583
愣,14
愤怒,159
愿,188
愿意,188
愿望,1168
慈善,747
慈祥,455
慌,159
慌乱,159
慌张,159
慌忙,125
慎重,471
慢,1571
慢性,270
慢慢,173
慢慢来,1558
慢车,110
慰劳,1594
慰问,1580
慷慨,1357
憋,194
懂,363
懂事,341
懂得,363
懒,199
懒得,156
懒惰,341
戈壁,222
戏,94
戏剧,214
戏曲,214
成,1077
成为,573
成交,401
成人,680
成分,682
成功,1235
成功率,822
成千上万,8
成员,1162
成品,900
成型,1595
成天,24
成家,861
成就,1596
成年,680
成才,440
成效,1596
成本,1597
成果,1596
成熟,1595
成立,301
成绩,1596
成群结队,1203
成语,608
成长,1056
成问题,1598
我,28
我们,430
戒,1599
戒备,1230
戒指,1398
戒烟,103
或,1600
或多或少,57
或是,1600
或者,1600
或许,1600
战争,578
战友,350
战场,578
战士,767
战斗,578
战术,1048
战略,1601
战胜,1071
截,1283
截止,1602
截然不同,45
截至,1602
戳,1603
戴,1604
户,247
户外,1605
房东,845
房价,892
房地产,1518
房子,284
房屋,284
房租,845
房间,352
所,1606
所以,58
所作所为,6
所在,1607
所属,1607
所有,33
所谓,609
所长,298
扁,827
扇,1333
扇子,853
手,36
手册,213
手动,1608
手势,948
手头,432
手套,106
手工,521
手帕,106
手指,533
手掌,533
手术,254
手术室,254
手机,783
手枪,1267
手段,1547
手法,1547
