token,community
后者,963
后裔,9
后边,114
后退,1212
后遗症,969
后面,114
后顾之忧,1213
吐,1214
向,1215
向上,1216
向前,1215
向导,1217
向往,1218
向来,21
向着,1215
吓,1219
吓人,1220
吓唬,1221
吗,1222
君子,1167
吞,1189
否决,1223
否则,180
否定,1223
否认,1125
吧,1222
吨,444
吩咐,336
含,1022
含义,833
含有,1022
含糊,590
含蓄,600
含量,1224
听,697
听从,1225
听众,1226
听写,1227
听到,192
听力,625
听取,1228
听见,192
听讲,1229
听话,361
听说,1230
启事,781
启动,1231
启发,691
启示,691
启蒙,578
启迪,691
吵,391
吵嘴,391
吵架,391
吸,1232
吸取,1233
吸引,954
吸收,1233
吸毒,1234
吸烟,1234
吸管,1235
吸纳,1233
吹,1236
吹捧,894
吹牛,1237
吻,1189
吻合,57
吼,72
呀,1222
呆,1068
呈现,105
告,337
告别,1238
告状,1239
告知,720
告示,1159
告诉,720
告诫,720
告辞,336
呐喊,987
呕吐,198
员,466
员工,466
呛,1240
呜咽,1164
呢,1222
周,85
周到,615
周围,1241
周密,1242
周年,1243
周旋,436
周期,1244
周末,537
周边,1241
味儿,1160
味精,608
味道,1160
呵护,615
呼吁,692
呼吸,1245
呼唤,1246
呼声,1246
呼应,1247
呼救,1248
呼风唤雨,1249
命,1250
命令,120
命名,513
命运,1251
命题,625
和,202
和尚,618
和平,1252
和平共处,1252
和气,1253
和睦,1252
和蔼,1111
和解,1252
和谐,1252
咖啡,1173
咧嘴,557
咨询,1254
咬,1189
咱,462
咱们,462
咳,1255
咳嗽,198
咸,1160
咽,1006
咽喉,1006
哀求,720
品,440
品位,1256
品尝,1067
品德,467
品牌,1100
品种,440
品行,467
品质,1257
哄,1221
哄堂大笑,960
哆嗦,1001
哇,1222
哈哈,1222
响,69
响亮,69
响声,69
响应,1258
响起,69
哎,1222
哎呀,1222
哑,1259
哗变,899
哗然,1117
哥,263
哥哥,457
哦,1222
哪,486
哪些,486
哪儿,486
哪怕,40
哪里,486
哭,1164
哭泣,1164
哭笑不得,193
哲学,578
哺育,1260
哼,1222
唉,1222
唠叨,391
唤起,954
售价,527
售票,1261
售货员,1262
唯,340
唯一,346
唯独,197
唱,329
唱歌,329
唱片,222
唾液,1255
啃,1189
商业,1263
商人,1262
商务,542
商品,440
商场,214
商城,214
商店,214
商标,212
商讨,400
商贩,1262
商贾,1262
商量,400
啊,1222
啤酒,1162
啦,1222
啦啦队,1264
喂,1265
喂养,822
善,1266
善于,1267
善意,1268
善良,1168
喇叭,1269
喉咙,1270
喊,72
喘,198
喘息,1271
喜事,395
喜出望外,808
喜剧,99
喜好,223
喜庆,812
喜怒哀乐,1272
喜悦,808
喜欢,1273
喜洋洋,812
喜爱,1273
喜糖,1274
喜酒,1275
喝,1173
喝彩,987
喧哗,1276
喧闹,1276
喷,1277
喷泉,356
嗅觉,1278
嗓子,1270
嗜好,223
嘉宾,1279
嘉年华,1280
嘛,1222
嘱咐,720
嘲弄,863
嘲笑,863
嘴,1270
嘴唇,1270
嘴巴,1270
嘿,1222
器官,1281
器材,522
器械,522
噪声,1282
噪音,1282
嚷,72
嚼,1189
囚犯,657
四,1
四合院,295
四周,1241
四处,946
四季,846
四面八方,1283
回,1284
回信,570
回到,1284
回升,87
回去,88
回味,1285
回国,1284
回复,1286
回头,238
回家,101
回应,1125
回归,1284
回忆,1285
回忆录,221
回想,1285
回扣,789
回报,235
回收,836
回来,88
回答,1286
回落,87
回避,579
回顾,1285
回馈,1287
回首,1285
因,1288
因为,350
因人而异,43
因此,505
因素,1289
因而,226
团,1290
团伙,683
团体,1291
团员,1290
团圆,281
团结,544
团聚,1292
团长,1290
团队,1293
园,356
园地,356
园林,1294
困,1295
困境,1251
困惑,1296
困扰,1296
困难,1297
围,1298
围墙,1184
围巾,64
围绕,217
固定,1299
固执,689
固然,142
国,415
国产,1100
国会,731
国内,228
国土,1300
国外,269
国学,578
国宝,1063
国家,228
国庆,281
国徽,1301
国情,1302
国旗,1301
国有,1303
国歌,329
国民,476
国王,776
国画,267
国籍,603
国防,813
国际,228
图,1304
图书,373
图书馆,1305
图像,1306
图形,1307
图案,956
图片,1304
图画,267
图纸,1308
图表,1304
圆,82
圆形,82
圆满,1309
圆珠笔,1310
圈,1311
圈套,96
圈子,1312
土,1313
土匪,1314
土地,1315
土壤,1315
土生土长,896
土豆,1062
圣诞节,281
圣贤,1167
在,496
在乎,154
在于,1316
在内,1022
在场,91
在家,101
在意,154
在线,1317
在职,210
地,1318
地上,1319
地下,1320
地下室,375
地下水,1321
地位,478
地区,30
地名,1322
地图,1307
地址,603
地域,30
地带,30
地形,1307
地方,1193
地板,1319
地步,1323
地段,30
地毯,1319
地点,779
地狱,1324
地球,1061
地理,1307
地质,1015
地道,291
地铁,777
地铁站,1320
地震,1150
地面,1319
场,1325
场合,1326
场地,613
场所,779
场景,1327
场面,1327
场馆,613
均匀,1328
均衡,1329
坏,1330
坏事,395
坏人,1331
坏处,547
坐,1068
坐下,595
坐落,1332
坑,420
块,1333
坚信,1334
坚决,1335
坚固,1336
坚守,1337
坚定,1335
坚实,1336
坚强,1211
坚持,1335
坚持不懈,1335
坚硬,744
坚韧,503
坛,1018
坝,1338
坟,786
坟墓,786
坠,131
坡,231
坦克,251
坦然,503
坦率,991
坦白,991
坦诚,991
垂,525
垂头丧气,1339
垃圾,836
垄断,314
型,268
型号,1163
垫,1340
垫子,1340
垫底,684
垮,682
埋,1341
埋伏,1342
埋怨,1343
埋没,247
埋藏,1341
城,1038
城乡,1038
城区,1038
城墙,1184
城市,1038
城里,1344
城镇,1038
培养,472
培育,1080
培训,1345
培训班,1345
基于,804
基准,1346
基因,751
基地,276
基层,119
基本,1347
基本上,1347
基本功,1348
基督教,536
基础,1336
基金,1349
堂,1350
堆,1156
堆砌,1156
堕落,1351
堡垒,1352
堤,1338
堤坝,1338
堪称,1181
堵,921
堵塞,921
堵车,897
塌,682
塑料,1353
塑料袋,1354
塑造,932
塔,1355
塞,820
填,1356
填充,1357
填写,97
填空,625
填补,1357
境内,761
境地,1251
境外,269
境界,1358
境遇,1251
墓,786
墓地,786
墓碑,786
墙,1184
墙壁,1184
增,1359
增产,439
增值,1360
增加,872
增多,204
增大,872
增强,872
增收,439
增添,982
增进,985
增长,87
墨,1072
墨水,1310
壁画,267
士兵,813
士气,70
壮,290
壮丽,1361
壮大,1362
壮实,290
壮胆,1363
壮观,1361
声,69
声明,1364
声望,478
声称,1365
声誉,478
声音,69
壳,1366
壶,1018
处,1367
处于,594
处分,937
处在,594
处境,1251
处处,946
处方,284
处理,1368
处罚,937
处置,1368
处长,37
备受,1148
备用,1328
备课,1229
复习,619
复兴,809
复制,533
复印,1073
复原,1369
复发,1127
复合,1370
复杂,253
复查,1371
复活,1369
复苏,178
夏令营,1345
夏天,846
夏季,846
外,349
外交,974
外交官,974
外企,269
外公,581
外出,889
外卖,286
外号,513
外国,269
外地,269
外头,1344
外套,64
外婆,581
外币,477
外形,1372
外援,680
外文,278
外星人,1061
外来,269
外汇,477
外界,829
外科,265
外籍,269
外行,834
外衣,64
外表,1373
外观,1372
外语,278
外貌,1373
外贸,700
外资,269
外边,1344
外部,269
外面,1344
多,1374
多久,10
多么,75
多亏,1375
多云,133
多余,967
多元,1374
多功能,981
多劳多得,1376
多半,58
多媒体,1377
多少,486
多年,1378
多年来,21
多心,1379
多数,58
多方面,39
多样,288
多次,13
多种,14
多边,415
夜,24
夜以继日,1380
夜市,1381
夜总会,419
夜晚,24
夜校,1382
夜班,107
夜里,24
夜间,24
够,156
够呛,23
大,1383
大事,395
大于,140
大人,581
大众,476
大伙儿,462
大会,559
大体,1347
大体上,1347
大使,974
大使馆,974
大公无私,521
大力,389
大包大揽,1384
大厅,1084
大厦,295
大吃一惊,193
大同小异,44
大名鼎鼎,334
大哥,581
大地,1385
大型,268
大声,72
大多,58
大多数,58
大大,1386
大大咧咧,301
大夫,1387
大奖赛,229
大妈,581
大姐,263
大学,272
大学生,1388
大宗,379
大家,462
大家庭,1292
大小,612
大局,767
大巴,777
大师,730
大幅度,1386
大惊小怪,193
大意,1389
大批,8
大方,552
大有可为,1390
大棚,289
大楼,295
大概,1347
大模大样,1339
大款,103
大气,1391
大海,1046
大熊猫,1005
大爷,581
大片,99
大笔,1392
大米,289
大约,12
大纲,625
大肆,790
大胆,1012
大脑,1281
大腕儿,714
大臣,731
大自然,479
大致,1347
大街,1393
大街小巷,946
大衣,64
大规模,1394
大象,1005
大赛,229
大选,485
大道,1393
大部分,58
大都,58
大量,8
大门,1395
大队,1396
大陆,228
大雁,511
大面积,1394
天,10
天上,353
天下,1385
天主教,536
天使,1324
天分,739
天地,1385
天堂,1397
天平,940
天性,261
天才,739
天文,1398
天桥,482
天气,133
天然,479
天然气,1399
天生,739
天真,1168
天空,353
天线,748
天经地义,1198
天赋,739
天长地久,65
天鹅,511
太,156
太太,740
太平,1201
太极,978
太极拳,978
太空,1069
太阳,353
太阳能,1136
夫人,740
夫妇,28
夫妻,28
失业,928
失业率,1400
失传,564
失利,1147
失去,246
失恋,1401
失控,1402
失效,623
失明,1403
失望,1404
失灵,1402
失眠,198
失落,577
失误,1405
失败,1147
失踪,256
头,26
头发,957
头号,1406
头头是道,141
头晕,198
头条,1407
头疼,1090
头脑,1408
头衔,1409
头部,250
头顶,250
夸,166
夸大,580
夸夸其谈,894
夸奖,166
夸张,1010
夸耀,894
夹,1410
夺,386
夺冠,421
夺取,1089
夺魁,421
奇妙,1119
奇怪,1119
奇特,1119
奇花异草,1411
奇迹,565
奉献,1412
奋力,173
奋勇,173
奋斗,173
奏,329
奏效,1413
契机,1414
契约,792
奔,1415
奔波,237
奔赴,219
奔跑,851
奖,1014
奖励,1416
奖品,271
奖学金,1017
奖杯,421
奖牌,421
奖金,1376
奖项,1014
套,1417
套餐,654
奠定,1336
奢侈,1418
奢望,1246
奥秘,1419
奥运会,422
女,459
女人,459
女儿,457
女士,740
女婿,457
女子,459
女孩儿,459
女性,459
女朋友,79
女生,459
奴隶,213
奶,1173
奶奶,581
奶牛,822
奶粉,1173
奶茶,1173
奸诈,208
她,462
她们,462
好,200
好久,10
好事,395
好人,1331
好似,42
好像,42
好友,372
好吃,291
好听,200
好在,197
好坏,203
好处,547
好多,8
好奇,193
好奇心,1420
好好,507
好学,188
好客,1111
好家伙,1222
好心,1421
好心人,1421
好意,1422
好感,1423
好歹,1122
好比,42
好玩儿,480
好看,200
好笑,1424
好评,166
好说,182
好转,1425
好运,63
如,335
如一,42
如下,818
如今,1426
如何,486
如同,42
如实,1427
如意,1428
如愿以偿,1309
如果,40
如果说,335
如此,1429
如醉如痴,109
妄想,535
妇女,313
妈,581
妈妈,581
妒忌,489
妖怪,1430
妙,1431
妥,284
妥协,1212
妥善,920
妥当,1179
妨害,1076
妨碍,1076
妹,263
妹妹,457
妻子,79
始终,52
姐,263
姐妹,263
姐姐,263
姑姑,581
姑娘,459
姓,1322
姓名,603
姓氏,1322
委员,316
委员会,316
委婉,600
委屈,577
委托,515
姜,71
姥姥,581
姥爷,581
姨,263
姿势,996
姿态,1432
威信,478
威力,1433
威慑,1434
威胁,647
威风,1433
娃娃,1435
娇惯,361
娇气,1436
娘,263
娱乐,566
娶,909
婚姻,909
婚礼,1437
婚纱,1437
婴儿,1435
媒体,1407
媲美,183
媳妇,79
嫁,909
嫁妆,909
嫂子,263
嫉妒,489
嫌,1438
嫌弃,863
嫌疑,1178
嫦娥,1069
嫩,1160
嬉笑,960
子,457
子女,457
子孙,9
子弟,1439
子弹,1440
孕妇,1441
孕育,1442
字,1443
字体,1443
字典,1444
字幕,1445
字母,1443
字眼,1170
字迹,1443
存,506
存在,1446
存心,460
存折,17
存放,506
存款,617
孙女,457
孙子,457
孝敬,588
孝顺,361
季,846
季度,85
季节,846
孤儿,821
孤单,577
孤独,577
孤立,1447
孤陋寡闻,157
孤零零,1447
学,188
学业,92
学习,188
学会,316
学位,210
学分,1448
学历,210
学员,1388
学堂,272
学士,210
学子,1388
学年,1448
学时,1448
学期,1448
学术,1449
学校,272
学生,1388
学科,1449
学者,215
学艺,1145
学说,788
学费,1376
学问,1450
学院,272
孩子,1435
孪生,28
孵化,1080
宁可,357
宁愿,357
宁静,728
它,462
它们,462
宇宙,1061
宇航员,1069
守,1337
守候,1337
守护,660
守株待兔,1337
安,667
安全,1451
安宁,728
安定,728
安心,1452
安慰,1453
安抚,1454
安排,1455
安检,1026
安眠药,284
安稳,728
安置,1456
安装,1457
安逸,728
安静,728
完,88
完了,138
完全,1347
完善,610
完备,32
完好,32
完成,1458
完整,32
完毕,16
完美,551
完蛋,1459
宏伟,1361
宏大,1361
宏观,835
宗,526
宗教,536
宗旨,1093
官,1460
官僚,1460
官僚主义,179
官兵,813
官司,112
官吏,1460
官员,1460
官方,1186
定,1299
定为,298
定义,1461
定价,527
定位,1462
定做,947
定向,1359
定居,1463
定心丸,1464
定时,211
定期,211
定论,938
定金,508
宝,617
宝宝,1435
宝库,1465
宝石,1466
宝藏,1465
宝贝,1435
宝贵,1182
实习,825
实事求是,521
实体,1467
实况,1071
实力,970
实在,1468
实地,1107
实惠,144
实施,1469
实物,890
实现,1470
实用,943
实行,1469
实话,837
实话实说,837
实质,1471
实践,1472
实际,1473
实际上,197
实验,1474
实验室,1475
宠,456
宠爱,456
宠物,1476
审,1477
审判,112
审定,1477
审批,1477
审查,1477
审核,1477
审美,1256
审视,826
客人,364
客厅,375
客户,364
客房,419
客机,1478
客气,1111
客流,1261
客观,327
客车,1066
客运,1479
宣传,780
宣告,1480
宣布,1365
宣扬,317
宣泄,585
宣称,1365
宣言,792
宣誓,1481
宣读,1139
室,1084
宪法,869
宫,776
宫廷,776
宫殿,1350
宰,511
害,1077
害怕,1482
害羞,1482
害臊,245
害虫,1483
宴会,523
家,257
家乡,371
家人,372
家伙,1484
家具,1485
家务,1486
家喻户晓,334
家园,356
家境,1487
家家户户,1488
家属,372
家庭,1487
家政,661
家教,1489
家族,9
家用,848
家电,848
家禽,822
家里,371
家长,1490
容光焕发,1491
容忍,614
容易,177
容纳,1492
容许,149
容量,612
容颜,1491
宽,1493
宽厚,487
宽容,614
宽广,1493
宽度,612
宽恕,614
宽敞,1493
宽松,1494
宽泛,1495
宽阔,1493
宾馆,419
宿舍,375
寂寞,1496
寂静,728
寄,1497
寄托,1246
密,1498
密不可分,807
密切,807
密封,1499
密度,1500
密码,17
密集,1498
富,342
富人,103
富含,1224
富强,809
富有,736
富翁,103
富裕,1428
富豪,103
富足,1428
寒假,537
寒冷,859
寓意,1201
寓言,622
寝室,375
察看,1107
察觉,1135
寡妇,79
寥寥无几,1501
寸,796
对,804
对不起,666
对于,804
对付,1502
对准,1503
对外,700
对峙,436
对应,1504
对弈,436
对待,1505
对得起,1506
对手,1045
对抗,436
对方,462
对比,1504
对照,1504
对白,1445
对称,1507
对立,393
对策,1508
对联,1509
对话,433
对象,1510
对面,241
寺,618
寺庙,618
寻,1511
寻常,1512
寻找,1511
寻求,1511
寻觅,1511
导向,315
导师,215
导弹,1513
导游,1514
导演,323
导火索,1094
导致,518
导航,1515
寿司,1067
寿命,1516
封,570
封建,213
封锁,921
封闭,727
封面,1517
封顶,1000
射,1440
射击,1440
将,1518
将军,1108
将来,491
将要,926
将近,1519
尊严,1520
尊敬,629
尊贵,552
尊重,1182
小,1383
小丑,1331
小于,140
小人,1331
小伙子,459
小偷儿,480
小区,1521
小卒,1484
小吃,1067
小品,447
小型,268
小声,557
小姐,263
小学,272
小学生,1435
小孩儿,1435
小康,1428
小心,806
小心翼翼,1522
小提琴,355
小时,10
小时候,1523
小曲,329
小朋友,1435
小气,46
小溪,1524
小王,1525
小看,597
小组,1526
小说,620
小贩,1262
小费,1527
小路,62
小麦,289
少,1528
少不了,1529
少儿,273
少女,459
少年,273
少数,58
少有,1188
少林寺,618
少见,1188
少量,260
尖,82
尖端,47
尖锐,966
尚,52
尚未,1530
尝,1295
尝试,1531
尤为,75
尤其,815
就,1532
就业,928
就任,86
就医,607
就地,1533
就座,595
就是,651
就是说,59
就算,40
就职,86
就要,926
就诊,607
就读,92
就近,1534
就餐,654
尴尬,245
尸体,1102
尺,796
尺子,952
尺寸,612
尺度,612
尼龙,1030
尽,1535
尽力,389
尽可能,389
尽头,1536
尽快,1110
尽情,1537
尽早,1110
尽管,197
尽量,389
尾声,16
尾巴,1270
尾气,1391
尿,1255
局,1538
局势,402
局部,1539
局长,37
局限,713
局面,1302
层,295
层出不穷,1007
层次,283
层面,39
居住,602
居民,476
居民楼,295
居然,702
居高临下,723
屈服,1212
届,559
届时,1518
屋,605
屋子,375
屋顶,1184
屏幕,830
展出,559
展开,1231
展望,962
展现,105
展示,1074
展览,559
展览会,559
属,1540
属于,594
属性,800
屠杀,483
屡,13
屡次,13
履行,344
屯,370
山,231
山冈,231
山区,1541
山坡,231
山寨,993
山岭,231
山峰,231
山川,1169
山谷,231
山路,62
山顶,231
屹立,1332
岁,274
岁数,274
岁月,1087
岂有此理,1542
岗位,461
岛,1046
岛屿,1046
岩石,1543
岳母,582
岳父,582
岸,1338
岸上,1046
峡谷,231
峰会,559
峰回路转,1544
崇尚,317
崇拜,629
崇高,562
崛起,809
崩溃,1459
崭新,769
巅峰,601
川流不息,1283
巡逻,432
工业,233
工人,466
工会,1291
工作,1545
工作日,537
工作量,1545
工具,1546
工厂,534
工商,977
工商界,1547
工地,1000
工夫,464
工序,984
工整,1548
工科,1449
工程,1000
工程师,1549
工艺,984
工艺品,243
工资,1376
左,248
左右,347
左边,114
左顾右盼,238
巧,715
巧克力,80
巧合,715
巧妙,906
巨人,1550
巨型,268
巨大,1180
巨头,534
巨星,714
巨额,1392
巩固,985
巫婆,1430
差,704
差不多,1347
差别,704
差异,704
差距,704
差错,1405
差额,704
已,1532
已经,1532
巴不得,1551
巴士,777
市,1038
市区,1038
市场,233
市场经济,756
市民,476
市长,37
布,1030
布局,1552
布满,1553
布置,1554
帅,207
帅哥,510
帆,1555
帆船,711
师傅,1490
师父,730
师生,1388
师范,272
师资,975
师长,1108
希望,1246
帐子,1340
帐篷,1340
帖子,1040
帘子,1340
帝国,776
帝国主义,213
带,1556
带动,315
带头,1557
带头人,1558
带有,446
带来,443
带路,61
带队,60
带领,60
席,595
席位,595
帮,1052
帮助,1052
帮忙,1052
帮手,1052
常,176
常人,1512
常常,176
常年,25
常态,1559
常温,598
常理,1099
常用,633
常见,1188
常规,1512
常识,1099
帽子,64
幅,267
幅度,1154
幕,1560
幕后,1208
幢,295
干,1561
干事,37
干什么,486
干净,854
干吗,302
干戈,1562
干扰,1076
干旱,1150
干杯,987
干活儿,1561
干涉,494
干燥,859
干脆,169
干部,783
干预,494
平,1563
平价,527
平凡,1512
平原,1541
平台,1317
平和,1253
平均,12
平坦,1493
平安,667
平常,1512
平常心,1505
平息,1564
平方,444
平方米,444
平日,1512
平时,176
平民,476
平淡,862
平稳,1329
平等,1206
平衡,1329
平静,728
平面,82
年,493
年代,230
年初,85
年前,493
年夜饭,281
年底,85
年度,1565
年画,267
年级,272
年纪,274
年终,1565
年薪,1376
年轻,274
年迈,274
年限,1566
年龄,274
并,226
并且,226
并列,641
并行,1205
并购,1197
并非,1567
幸亏,1375
幸免,1568
幸好,1375
幸存,256
幸福,1428
幸运,1569
幻影,707
幻想,707
幻觉,707
幼儿园,272
幼稚,1570
幽默,1010
广,1495
广义,1461
广告,780
广场,1393
广大,766
广播,1071
广泛,1495
广阔,1493
庄严,1361
庄园,356
庄稼,289
庆典,1243
庆幸,1210
庆祝,1243
庆贺,1243
床,1340
床位,607
序,1571
序幕,1231
库,1572
应,992
应付,1502
应对,1502
应当,992
应急,1573
应有尽有,32
应用,1574
应聘,825
应该,992
应邀,621
应酬,1326
底,85
底下,83
底子,1336
底层,1575
底线,1576
底蕴,287
店,214
庙,637
庙会,637
庞大,1180
废,836
废品,836
废墟,575
废寝忘食,1380
废物,836
废话,1577
废除,754
度,1578
度假,1103
度过,1579
座,1183
座位,595
座右铭,1580
座谈,1581
座谈会,1128
康复,1582
庸俗,363
廉价,527
廉政,628
廉正,301
廉洁,628
延,1583
延伸,1584
延期,1585
延续,663
延缓,1585
延误,1585
延长,1585
建,674
建交,415
建成,674
建树,1586
建立,311
建筑,605
建筑师,1549
建筑物,295
建议,692
建设,674
建造,674
开,803
开业,1000
开会,1587
开关,1137
开创,1588
开办,311
开动,709
开发,1589
开发区,1038
开发商,264
开口,72
开启,1231
开场,1590
开场白,1590
开垦,1315
开夜车,107
开天辟地,333
开头,1590
开始,1591
开学,537
开展,1469
开工,1000
开幕,559
开幕式,523
开张,1000
开心,1592
开拓,1588
开支,1593
开放,1594
开朗,275
开机,1595
开枪,1440
开水,861
开玩笑,863
开花,1596
开设,311
开车,897
开辟,1588
开通,1597
开采,1015
开销,1593
开阔,1493
开除,123
异口同声,1598
异常,75
异性,459
异想天开,1176
异议,393
弄,1599
弄虚作假,580
弊病,547
弊端,547
式,819
弓,903
引,1600
引人入胜,995
引人注目,1601
引入,983
引发,443
引导,315
引擎,997
引用,1602
引经据典,887
引诱,1603
引起,443
引进,1604
引领,315
弘扬,564
弟,457
弟子,730
弟弟,457
张,968
张扬,1605
张灯结彩,1606
张贴,1159
弥漫,1607
弥补,1608
弦,355
弯,82
弯曲,587
弱,1060
弱势,1060
弱点,547
弹,1440
弹性,744
强,1609
强制,1610
强加,1610
强劲,1609
强势,1060
强化,985
强占,648
强壮,290
强大,1211
强度,1500
强烈,1609
强盗,1314
强硬,1611
强行,1610
强调,1365
强迫,1610
强项,547
归,1540
归宿,1536
归属,1540
归来,893
归根到底,383
归纳,911
归结,1094
归还,1612
当,40
当下,1426
当中,83
当之无愧,1613
当事人,1149
当今,1426
当代,1166
当众,1614
当作,298
当初,1523
当前,1426
当务之急,326
当即,56
当地,269
当场,1614
当天,492
当年,1523
当心,806
当成,298
当日,492
当时,1523
当晚,24
当然,197
当真,1468
当着,1614
当选,485
当面,1614
录,1595
录像,1306
录制,1595
录取,762
录音,746
录音机,1269
形,82
形势,1302
形容,925
形式,976
形形色色,288
形影不离,1615
形态,800
形成,443
形状,1372
形象,1616
彩电,848
彩票,1617
彩色,1618
彩虹,353
彩霞,353
彬彬有礼,1111
影像,1306
影响,1619
影响力,478
影子,1620
影星,714
影片,99
影视,566
影迷,1226
彻夜,1380
彻底,1621
彼此,352
往,1215
往事,1285
往后,491
往常,501
往年,493
往往,58
往日,501
往来,884
往返,884
征,1622
征收,424
征服,1089
征求,1228
征集,1623
待,1624
待会儿,130
待遇,1376
很,75
很难说,182
律师,1149
徐徐,1625
徒弟,457
徒步,1626
得,23
得不偿失,1627
得了,138
得以,520
得体,1548
得出,1628
得分,1045
得到,1144
得力,945
得天独厚,287
得失,940
得当,1179
得意,808
得意扬扬,812
得手,1045
得益于,411
得知,1230
得罪,839
徘徊,84
循序渐进,1629
循环,1630
微不足道,194
微信,1186
微博,1040
微型,268
微妙,1431
微弱,1631
微波炉,848
微笑,557
微观,327
德,939
心,832
心中,832
心事,699
心声,699
心安理得,1198
心得,1632
心态,1633
心思,464
心急如焚,1634
心情,1633
心想事成,63
心意,699
心愿,699
心慌,198
心灵,832
心灵手巧,1016
心爱,1273
心理,832
心疼,577
心病,699
心目,832
心眼儿,1408
心肠,644
心胸,1635
心脏,1006
心脏病,1127
心血,509
心酸,577
心里,832
心里话,699
必,27
必不可少,326
必修,1448
必定,27
必将,27
必然,27
必要,992
必需,992
必须,992
忌,148
忌口,330
忌讳,1636
忍,1152
忍不住,147
忍受,1152
忍心,1637
忍耐,1152
忍饥挨饿,237
志愿,762
志愿者,345
志气,857
忘,1638
忘不了,1638
忘掉,1638
忘记,1638
忙,1639
忙乱,1639
忙活,1561
忙碌,1639
忠于,1640
忠实,1640
忠心,1640
忠诚,1640
忠贞,1640
忧愁,577
忧虑,1641
忧郁,161
快,1642
快乐,1592
快捷,144
快活,1592
快点儿,130
快要,926
快车,777
快递,1643
快速,1644
快餐,286
念,1227
念书,92
念头,852
念念不忘,1645
忽悠,96
忽然,3
忽略,597
忽视,597
忽高忽低,203
怀孕,1441
怀念,1645
怀抱,1646
怀旧,1647
怀疑,1641
怀着,1646
怀里,250
态度,1648
怎么,486
怎么办,486
怎么样,486
怎样,486
怕,4
怜惜,489
思前想后,332
思念,1645
思想,529
思索,332
思维,529
思考,332
思路,1649
怠工,1650
怠慢,1651
怡然自得,1537
急,1634
急于,1634
急剧,1644
急忙,56
急性,1127
急救,1248
急诊,607
急转弯,686
急迫,253
急需,1652
性,800
性价比,527
性别,603
性命,1250
性情,261
性格,261
性能,981
性质,800
怨,489
怨恨,489
怨气,167
怨言,1213
怪,1430
怪不得,1653
怪异,1119
怪物,1430
总,473
总之,59
总体,1654
总共,12
总数,473
总是,176
总理,731
总的来说,59
总监,324
总算,1013
总经理,324
总结,911
总统,731
总而言之,59
总裁,324
总计,12
总部,276
总量,473
总额,473
恋恋不舍,640
恋爱,909
恍然大悟,193
恐吓,647
恐怕,159
恐怖,1220
恐惧,1482
恐慌,1027
恐龙,1005
恢复,1369
恨,489
恨不得,1551
恩人,1655
恩怨,455
恩情,455
恩惠,1655
恩赐,1655
恭喜,1222
恭维,863
息息相关,1656
恰到好处,906
恰好,715
恰如其分,906
恰巧,715
恰当,1179
恰恰,715
恰恰相反,1123
恳求,720
恶,208
恶劣,1657
恶化,255
恶心,1090
恶性,1658
恶意,1659
恼羞成怒,167
悄悄,589
悔恨,1210
悠久,287
悠闲,1537
患,1127
患有,1127
患病,1127
患者,1582
悦耳,69
您,462
悬,1202
悬崖,231
悬念,170
悬挂,1554
悬殊,704
悲伤,577
悲剧,168
悲哀,577
悲惨,168
悲欢离合,1272
悲痛,577
悲观,358
悼念,1660
情,455
情不自禁,147
情人,79
情侣,1661
情况,1302
情形,1302
情怀,455
情感,455
情愿,357
情报,662
情景,1327
情结,455
情绪,1633
情节,1590
情调,1098
情谊,455
惊,193
惊人,152
惊叹,193
惊喜,193
惊天动地,333
惊奇,193
惊心动魄,995
惊慌,1027
惊慌失措,1027
惊讶,193
惊诧,193
惊醒,539
惊险,1662
惋惜,1210
惦记,1645
惨,168
惨痛,168
惨白,1491
惨重,168
惩处,937
惩罚,937
惭愧,1210
惯,1663
惯例,368
惯性,1663
想,540
想不到,74
想到,74
想念,1645
想方设法,389
想法,1648
想象,1664
想起,1285
惹,1665
愁,305
愁眉苦脸,1339
愈合,574
愈来愈,204
愈演愈烈,1666
愉快,1592
意义,833
意向,1667
意味着,59
意图,886
意外,883
意志,70
意思,886
意想不到,152
意愿,1667
意料,883
意料之外,883
意见,1648
意识,529
愚公移山,544
愚蠢,1570
感,1668
感人,995
感兴趣,1273
感冒,198
感到,1668
感动,1669
感受,609
感叹,801
感性,327
感恩,1287
感情,455
感想,609
感慨,801
感染,569
感染力,454
感激,629
感觉,1668
感触,609
感谢,63
愣,15
愤怒,167
愿,357
愿意,357
愿望,1246
慈善,345
慈祥,487
慌,1027
慌乱,1027
慌张,1027
慌忙,56
慎重,507
慢,1642
慢性,1127
慢慢,185
慢慢来,191
慢车,777
慰劳,1670
慰问,1671
慷慨,1672
憋,1240
懂,1140
懂事,361
懂得,1140
懒,724
懒得,1673
懒惰,1570
戈壁,1541
戏,1674
戏剧,447
戏曲,447
成,298
成为,298
成交,379
成人,273
成分,729
成功,1309
成功率,878
成千上万,8
成员,1290
成品,1675
成型,1676
成天,25
成家,909
成就,292
成年,274
成才,472
成效,292
成本,1677
成果,292
成熟,1142
成立,311
成绩,292
成群结队,1283
成语,1170
成长,1362
成问题,1678
我,462
我们,462
戒,1679
戒备,1680
戒指,1466
戒烟,1234
或,341
或多或少,1681
或是,341
或者,341
或许,159
战争,624
战友,372
战场,624
战士,813
战斗,624
