token,community
吞,1141
否决,300
否则,43
否定,558
否认,1142
吧,191
吨,413
吩咐,694
含,862
含义,1055
含有,706
含糊,1143
含蓄,217
含量,1144
听,1145
听从,1146
听众,745
听写,586
听到,1147
听力,586
听取,1029
听见,1147
听讲,112
听话,338
听说,1147
启事,1148
启动,753
启发,654
启示,654
启蒙,1149
启迪,654
吵,1058
吵嘴,1058
吵架,1058
吸,1150
吸取,1151
吸引,1152
吸收,1151
吸毒,1153
吸烟,1153
吸管,1154
吸纳,1151
吹,1155
吹捧,608
吹牛,851
吻,1156
吻合,60
吼,1155
呀,191
呆,998
呈现,569
告,1157
告别,795
告状,1158
告知,1159
告示,1148
告诉,1160
告诫,694
告辞,55
呐喊,953
呕吐,105
员,1161
员工,431
呛,1155
呜咽,1050
呢,191
周,87
周到,241
周围,30
周密,241
周年,778
周旋,583
周期,492
周末,272
周边,30
味儿,1084
味精,82
味道,1084
呵护,573
呼吁,655
呼吸,428
呼唤,1162
呼声,1162
呼应,1163
呼救,1164
呼风唤雨,1165
命,1166
命令,1082
命名,478
命运,1010
命题,586
和,196
和尚,475
和平,273
和平共处,815
和气,1167
和睦,1168
和蔼,217
和解,403
和谐,1168
咖啡,82
咧嘴,23
咨询,480
咬,928
咱,191
咱们,191
咳,105
咳嗽,105
咸,1169
咽,105
咽喉,1170
哀求,694
品,1171
品位,1172
品尝,1173
品德,432
品牌,94
品种,874
品行,432
品质,1172
哄,1174
哄堂大笑,953
哆嗦,23
哇,191
哈哈,191
响,71
响亮,71
响声,71
响应,1175
响起,71
哎,191
哎呀,191
哑,1176
哗变,1177
哗然,1036
哥,28
哥哥,28
哦,191
哪,451
哪些,452
哪儿,451
哪怕,138
哪里,451
哭,1050
哭泣,1050
哭笑不得,146
哲学,438
哺育,1178
哼,23
唉,191
唠叨,1058
唤起,1179
售价,492
售票,1180
售货员,1024
唯,320
唯一,1181
唯独,138
唱,333
唱歌,333
唱片,99
唾液,428
啃,1182
商业,1183
商人,1184
商务,934
商品,976
商场,207
商城,207
商店,207
商标,205
商讨,403
商贩,1184
商贾,1184
商量,403
啊,191
啤酒,82
啦,191
啦啦队,303
喂,1174
喂养,1057
善,929
善于,959
善意,965
善良,453
喇叭,71
喉咙,537
喊,1155
喘,105
喘息,699
喜事,367
喜出望外,146
喜剧,99
喜好,774
喜庆,272
喜怒哀乐,1185
喜悦,719
喜欢,774
喜洋洋,1186
喜爱,774
喜糖,1187
喜酒,614
喝,1173
喝彩,953
喧哗,1188
喧闹,1188
喷,1136
喷泉,1189
嗅觉,1190
嗓子,537
嗜好,774
嘉宾,318
嘉年华,1191
嘛,191
嘱咐,694
嘲弄,608
嘲笑,608
嘴,537
嘴唇,537
嘴巴,537
嘿,191
器官,428
器材,1192
器械,1192
噪声,1193
噪音,1193
嚷,23
嚼,1173
囚犯,698
四,74
四合院,281
四周,98
四处,904
四季,804
四面八方,1194
回,1195
回信,612
回到,212
回升,89
回去,90
回味,1196
回国,504
回复,1197
回头,55
回家,24
回应,1197
回归,1198
回忆,1196
回忆录,1199
回想,1200
回扣,544
回报,937
回收,1201
回来,90
回答,1197
回落,89
回避,1202
回顾,1203
回馈,1042
回首,1203
因,1204
因为,138
因人而异,46
因此,39
因素,920
因而,43
团,1205
团伙,544
团体,643
团员,1123
团圆,272
团结,1167
团聚,1206
团长,293
团队,1207
园,334
园地,334
园林,1208
困,1209
困境,1210
困惑,1211
困扰,1210
困难,1210
围,964
围墙,281
围巾,110
围绕,210
固定,1212
固执,649
固然,145
国,741
国产,502
国会,650
国内,305
国土,304
国外,305
国学,438
国宝,1091
国家,1213
国庆,272
国徽,1214
国情,1215
国旗,1214
国有,1119
国歌,1214
国民,1216
国王,650
国画,257
国籍,563
国防,585
国际,218
图,1217
图书,214
图书馆,935
图像,83
图形,83
图案,1218
图片,1217
图画,257
图纸,1219
图表,755
圆,84
圆形,84
圆满,1220
圆珠笔,635
圈,1221
圈套,1222
圈子,1221
土,1223
土匪,696
土地,1224
土壤,1224
土生土长,855
土豆,82
圣诞节,272
圣贤,427
在,461
在乎,154
在于,787
在内,326
在场,522
在家,679
在意,154
在线,474
在职,213
地,1225
地上,1018
地下,1018
地下室,350
地下水,1224
地位,639
地区,226
地名,1226
地图,491
地址,478
地域,1227
地带,1228
地形,1227
地方,1229
地板,350
地步,1230
地段,555
地毯,110
地点,630
地狱,95
地球,444
地理,1227
地质,1231
地道,1021
地铁,340
地铁站,446
地震,1104
地面,1018
场,1232
场合,748
场地,572
场所,748
场景,1233
场面,1233
场馆,572
均匀,1234
均衡,1235
坏,1236
坏事,367
坏人,696
坏处,927
坐,998
坐下,55
坐落,1237
坑,1238
块,1239
坚信,1240
坚决,121
坚固,1241
坚守,1242
坚定,121
坚实,1241
坚强,453
坚持,1146
坚持不懈,33
坚硬,715
坚韧,217
坛,1243
坝,392
坟,752
坟墓,752
坠,1244
坡,392
坦克,1047
坦然,467
坦率,420
坦白,395
坦诚,420
垂,84
垂头丧气,160
垃圾,1245
垄断,665
型,285
型号,874
垫,1246
垫子,110
垫底,645
垮,950
埋,1247
埋伏,1248
埋怨,608
埋没,234
埋藏,1247
城,392
城乡,674
城区,346
城墙,1249
城市,346
城里,347
城镇,346
培养,1178
培育,1178
培训,112
培训班,112
基于,383
基准,658
基因,723
基地,266
基层,674
基本,1250
基本上,61
基本功,36
基督教,438
基础,1241
基金,1251
堂,935
堆,1081
堆砌,1163
堕落,201
堡垒,1252
堤,392
堤坝,392
堪称,455
堵,1253
堵塞,883
堵车,1253
塌,1236
塑料,908
塑料袋,1089
塑造,894
塔,392
塞,1141
填,911
填充,1254
填写,351
填空,586
填补,479
境内,226
境地,1010
境外,732
境界,1230
境遇,1010
墓,752
墓地,752
墓碑,752
墙,350
墙壁,350
增,826
增产,1255
增值,494
增加,513
增多,980
增大,513
增强,513
增收,1255
增添,939
增进,513
增长,89
墨,1002
墨水,635
壁画,257
士兵,585
士气,636
壮,1256
壮丽,1257
壮大,1178
壮实,248
壮胆,1258
壮观,1257
声,71
声明,1059
声望,639
声称,1142
声誉,639
声音,71
壳,1259
壶,1243
处,1260
处于,1261
处分,602
处在,1261
处境,1010
处处,72
处方,254
处理,1262
处罚,602
处置,970
处长,293
备受,1070
备用,692
备课,112
复习,586
复兴,1263
复制,1264
复印,1003
复原,640
复发,271
复合,1265
复杂,978
复查,568
复活,1266
复苏,180
夏令营,1267
夏天,804
夏季,804
外,327
外交,650
外交官,650
外企,1268
外公,28
外出,504
外卖,1269
外号,1129
外国,1270
外地,347
外头,40
外套,110
外婆,28
外币,441
外形,250
外援,1161
外文,268
外星人,444
外来,1270
外汇,441
外界,1271
外科,254
外籍,1270
外行,792
外衣,110
外表,250
外观,250
外语,268
外貌,250
外贸,407
外资,1119
外边,40
外部,1271
外面,40
多,1272
多久,123
多么,866
多亏,1273
多云,136
多余,1274
多元,1275
多功能,238
多劳多得,957
多半,138
多媒体,1276
多少,451
多年,1277
多年来,20
多心,1278
多数,61
多方面,57
多样,197
多次,13
多种,57
多边,236
夜,363
夜以继日,363
夜市,207
夜总会,207
夜晚,24
夜校,112
夜班,24
夜里,24
夜间,24
够,171
够呛,149
大,556
大事,367
大于,459
大人,28
大众,1216
大伙儿,1279
大会,318
大体,1250
大体上,1250
大使,650
大使馆,933
大公无私,453
大力,364
大包大揽,1280
大厅,935
大厦,281
大吃一惊,146
大同小异,47
大名鼎鼎,312
大哥,28
大地,331
大型,238
大声,75
大多,61
大多数,61
大大,513
大大咧咧,338
大夫,254
大奖赛,219
大妈,28
大姐,28
大学,261
大学生,262
大宗,1281
大家,175
大家庭,760
大小,570
大局,736
大巴,340
大师,702
大幅度,513
大惊小怪,154
大意,1282
大批,165
大方,217
大有可为,1283
大棚,1284
大楼,281
大概,138
大模大样,1285
大款,1286
大气,1193
大海,222
大熊猫,951
大爷,28
大片,1287
大笔,1288
大米,82
大约,12
大纲,586
大肆,728
大胆,959
大脑,428
大腕儿,688
大臣,650
大自然,1289
大致,1250
大街,446
大街小巷,1186
大衣,110
大规模,1290
大象,476
大赛,219
大选,650
大道,446
大部分,61
大都,61
大量,165
大门,1103
大队,1114
大陆,305
大雁,476
大面积,1290
天,24
天上,331
天下,1140
天主教,438
天使,1291
天分,432
天地,1292
天堂,95
天平,1293
天性,1294
天才,81
天文,1231
天桥,446
天气,136
天然,434
天然气,597
天生,710
天真,338
天空,331
天线,999
天经地义,1295
天赋,432
天长地久,1296
天鹅,476
太,171
太太,28
太平,1297
太极,740
太极拳,319
太空,444
太阳,331
太阳能,597
夫人,650
夫妇,28
夫妻,703
失业,129
失业率,1298
失传,527
失利,1069
失去,235
失恋,41
失控,1299
失效,584
失明,1300
失望,160
失灵,1299
失眠,105
失落,160
失误,671
失败,1301
失踪,168
头,26
头发,537
头号,295
头头是道,1302
头晕,105
头条,529
头疼,541
头脑,1190
头衔,960
头部,1303
头顶,537
夸,608
夸大,1304
夸夸其谈,851
夸奖,608
夸张,1305
夸耀,608
夹,727
夺,360
夺冠,219
夺取,1013
夺魁,219
奇妙,153
奇怪,153
奇特,153
奇花异草,1092
奇迹,528
奉献,1042
奋力,173
奋勇,173
奋斗,173
奏,1306
奏效,1307
契机,1308
契约,987
奔,1309
奔波,227
奔赴,212
奔跑,1310
奖,960
奖励,783
奖品,960
奖学金,261
奖杯,960
奖牌,219
奖金,783
奖项,960
套,1102
套餐,514
奠定,894
奢侈,391
奢望,1311
奥秘,1312
奥运会,219
女,425
女人,425
女儿,28
女士,1313
女婿,28
女子,425
女孩儿,28
女性,425
女朋友,28
女生,425
奴隶,590
奶,82
奶奶,28
奶牛,587
奶粉,1314
奶茶,82
奸诈,201
她,28
她们,425
好,171
好久,90
好事,367
好人,1315
好似,45
好像,138
好友,348
好吃,82
好听,1316
好在,138
好坏,198
好处,927
好多,8
好奇,146
好奇心,1317
好好,1318
好学,188
好客,1319
好家伙,1320
好心,1315
好心人,1315
好意,965
好感,633
好歹,138
好比,138
好玩儿,1321
好看,171
好笑,153
好评,633
好说,191
好转,180
好运,64
如,45
如一,45
如下,470
如今,1322
如何,1095
如同,45
如实,395
如意,1297
如愿以偿,1323
如果,138
如果说,138
如此,866
如醉如痴,1324
妄想,1325
妇女,803
妈,28
妈妈,28
妒忌,166
妖怪,475
妙,1326
妥,1327
妥协,1134
妥善,1328
妥当,1098
妨害,610
妨碍,610
妹,28
妹妹,28
妻子,28
始终,20
姐,28
姐妹,28
姐姐,28
姑姑,28
姑娘,28
姓,1129
姓名,563
姓氏,563
委员,293
委员会,293
委婉,1085
委屈,160
委托,1329
姜,73
姥姥,28
姥爷,28
姨,28
姿势,523
姿态,1330
威信,639
威力,1331
威慑,539
威胁,539
威风,1332
娃娃,1333
娇惯,338
娇气,338
娘,28
娱乐,1334
娶,1335
婚姻,869
婚礼,778
婚纱,110
婴儿,1333
媒体,529
媲美,143
媳妇,28
嫁,869
嫁妆,1336
嫂子,28
嫉妒,166
嫌,137
嫌弃,166
嫌疑,1337
嫦娥,1338
嫩,1169
嬉笑,75
子,1339
子女,422
子孙,216
子弟,1340
子弹,1047
孕妇,1333
孕育,1341
字,618
字体,1218
字典,268
字幕,1342
字母,268
字眼,618
字迹,635
存,1247
存在,1261
存心,667
存折,17
存放,623
存款,441
孙女,28
孙子,28
孝敬,1343
孝顺,1343
季,804
季度,87
季节,804
孤儿,343
孤单,41
孤独,41
孤立,1344
孤陋寡闻,798
孤零零,15
学,1345
学业,261
学习,112
学会,1346
学位,261
学分,261
学历,261
学员,262
学堂,1267
学士,261
学子,262
学年,261
学时,261
学期,261
学术,438
学校,261
学生,262
学科,1022
学者,582
学艺,92
学说,1022
学费,783
学问,1230
学院,261
孩子,28
孪生,703
孵化,1178
宁可,189
宁愿,189
宁静,1168
它,1347
它们,1347
宇宙,444
宇航员,698
守,1242
守候,1242
守护,622
守株待兔,916
安,741
安全,629
安宁,1168
安定,1168
安心,1348
安慰,1349
安抚,1349
安排,879
安检,732
安眠药,695
安稳,1168
安置,1350
安装,1351
安逸,1352
安静,1168
完,90
完了,90
完全,1353
完善,686
完备,686
完好,640
完成,1354
完整,825
完毕,903
完美,1220
完蛋,648
宏伟,1257
宏大,1257
宏观,949
宗,1355
宗教,438
宗旨,844
官,1109
官僚,206
官僚主义,183
官兵,803
官司,111
官吏,1184
官员,650
官方,1356
定,822
定为,580
定义,886
定价,492
定位,1357
定做,1358
定向,1359
定居,1360
定心丸,1361
定时,204
定期,204
定论,46
定金,404
宝,898
宝宝,1333
宝库,1362
宝石,232
宝藏,1362
宝贝,1333
宝贵,1101
实习,112
实事求是,943
实体,1183
实况,1363
实力,639
实在,138
实地,1029
实惠,496
实施,846
实物,1364
实现,1354
实用,1365
实行,846
实话,18
实话实说,1366
实质,1367
实践,1368
实际,1367
实际上,138
实验,490
实验室,490
宠,780
宠爱,573
宠物,1333
审,1369
审判,111
审定,1370
审批,97
审查,97
审核,97
审美,542
审视,1039
客人,291
客厅,350
客户,521
客房,281
客机,682
客气,965
客流,1180
客观,306
客车,340
客运,340
宣传,728
宣告,358
宣布,1142
宣扬,728
宣泄,1054
宣称,1142
宣言,379
宣誓,1371
宣读,1059
室,935
宪法,566
宫,334
宫廷,1372
宫殿,752
宰,1373
害,1374
害怕,160
害羞,338
害臊,158
害虫,1245
宴会,778
家,1375
家乡,1376
家人,28
家伙,696
家具,1377
家务,679
家喻户晓,312
家园,1378
家境,855
家家户户,1186
家属,422
家庭,1379
家政,782
家教,1380
家族,216
家用,1377
家电,1377
家禽,587
家里,28
家长,262
容光焕发,1381
容忍,1023
容易,179
容纳,1382
容许,32
容量,570
容颜,1383
宽,1016
宽厚,217
宽容,965
宽广,669
宽度,570
宽恕,1023
宽敞,669
宽松,267
宽泛,1143
宽阔,669
宾馆,207
宿舍,350
寂寞,41
寂静,1168
寄,1384
寄托,1385
密,1386
密不可分,1387
密切,1387
密封,623
密度,570
密码,17
密集,1388
富,1389
富人,1286
富含,1144
富强,1263
富有,416
富翁,1286
富裕,1263
富豪,1286
富足,1168
寒假,272
寒冷,559
寓意,1390
寓言,528
寝室,350
察看,1029
察觉,1391
寡妇,28
寥寥无几,1392
寸,1016
对,196
对不起,1393
对于,487
对付,1394
对准,1395
对外,754
对峙,365
对应,974
对弈,366
对待,1396
对得起,1393
对手,1397
对抗,583
对方,471
对比,1398
对照,1398
对白,1342
对称,396
对立,365
对策,1399
对联,1148
对话,397
对象,1400
对面,40
寺,752
寺庙,752
寻,1401
寻常,139
寻找,1401
寻求,1401
寻觅,1401
导向,1402
导师,208
导弹,682
导游,253
导演,99
导火索,1403
导致,487
导航,491
寿司,82
寿命,462
封,612
封建,206
封锁,883
封闭,1404
封面,1217
封顶,948
射,1405
射击,319
将,1406
将军,650
将来,457
将要,888
将近,12
尊严,636
尊敬,633
尊贵,1319
尊重,633
小,556
小丑,696
小于,459
小人,696
小伙子,28
小偷儿,696
小区,281
小卒,1407
小吃,82
小品,333
小型,238
小声,23
小姐,742
小学,261
小学生,262
小孩儿,28
小康,1263
小心,1408
小心翼翼,1285
小提琴,333
小时,881
小时候,28
小曲,1409
小朋友,262
小气,338
小溪,222
小王,1410
小看,1411
小组,875
小说,99
小贩,341
小费,253
小路,446
小麦,587
少,1272
少不了,1412
少儿,700
少女,425
少年,700
少数,61
少有,323
少林寺,740
少见,323
少量,249
尖,84
尖端,922
尖锐,240
尚,1413
尚未,1413
尝,1173
尝试,1414
尤为,866
尤其,138
就,138
就业,890
就任,88
就医,524
就地,511
就座,522
就是,138
就是说,138
就算,138
就职,88
就要,159
就诊,524
就读,261
就近,511
就餐,614
尴尬,155
尸体,1415
尺,1416
尺子,1417
尺寸,570
尺度,1418
尼龙,110
尽,1419
尽力,364
尽可能,364
尽头,1420
尽快,364
尽情,499
尽早,486
尽管,138
尽量,1421
尾声,282
尾巴,537
尾气,1193
尿,1422
局,1423
局势,376
局部,1290
局长,293
局限,684
局面,1424
层,1425
层出不穷,1426
层次,1427
层面,1427
居住,562
居民,803
居民楼,281
居然,138
居高临下,1428
屈服,1134
届,318
届时,458
屋,281
屋子,350
屋顶,350
屏幕,707
展出,1027
展开,1429
展望,1203
展现,962
展示,962
展览,318
展览会,318
属,1430
属于,1430
属性,761
屠杀,447
屡,13
屡次,13
履行,324
屯,346
山,392
山冈,222
山区,226
山坡,222
山寨,896
山岭,222
山峰,222
山川,1092
山谷,222
山路,446
山顶,222
屹立,1237
岁,574
岁数,574
岁月,1185
岂有此理,1431
岗位,213
岛,392
岛屿,222
岩石,222
岳母,28
岳父,28
岸,392
岸上,1432
峡谷,222
峰会,318
峰回路转,945
崇尚,1433
崇拜,107
崇高,1434
崛起,773
崩溃,1266
崭新,1435
巅峰,1436
川流不息,1194
巡逻,406
工业,908
工人,803
工会,643
工作,498
工作日,1437
工作量,498
工具,1438
工厂,941
工商,1110
工商界,735
工地,1439
工夫,122
工序,941
工整,1440
工科,261
工程,1441
工程师,208
工艺,907
工艺品,257
工资,783
左,1105
左右,413
左边,40
左顾右盼,228
巧,1326
巧克力,82
巧合,689
巧妙,1326
巨人,1291
巨型,238
巨大,919
巨头,94
巨星,688
巨额,1288
巩固,513
巫婆,475
差,975
差不多,1250
差别,975
差异,975
差距,975
差错,671
差额,1442
已,1413
已经,176
巴不得,506
巴士,340
市,346
市区,346
市场,94
市场经济,566
市民,745
市长,293
布,1443
布局,981
布满,1237
布置,879
帅,200
帅哥,688
帆,1444
帆船,319
师傅,1024
师父,28
师生,262
师范,261
师资,263
师长,702
希望,1311
帐子,350
帐篷,350
帖子,316
帘子,350
帝国,1252
帝国主义,206
带,1384
带动,299
带头,489
带头人,378
带有,706
带来,412
带路,1445
带队,302
带领,302
席,1128
席位,1128
帮,986
帮助,986
帮忙,986
帮手,518
常,178
常人,1446
常常,178
常年,25
常态,1447
常温,559
常理,344
常用,1365
常见,777
常规,488
常识,1022
帽子,110
幅,1448
幅度,89
幕,1449
幕后,1132
幢,281
干,1450
干事,932
干什么,451
干净,812
干吗,191
干戈,456
干扰,610
干旱,559
干杯,1451
干活儿,1450
干涉,460
干燥,559
干脆,169
干部,803
干预,460
平,1452
平价,516
平凡,139
平原,222
平台,94
平和,1168
平均,12
平坦,669
平安,1120
平常,1453
平常心,1396
平息,1454
平方,413
平方米,413
平日,1453
平时,1453
平民,756
平淡,335
平稳,1235
平等,273
平衡,1235
平静,1168
平面,83
年,87
年代,221
年初,87
年前,87
年夜饭,614
年底,87
年度,1455
年画,257
年级,261
年纪,574
年终,1455
年薪,783
年轻,1456
年迈,264
年限,462
年龄,574
并,43
并且,43
并列,455
并行,784
并购,401
并非,145
幸亏,138
幸免,1457
幸好,138
幸存,1457
幸福,1458
幸运,1459
幻影,1460
幻想,1325
幻觉,1325
幼儿园,263
幼稚,201
幽默,217
广,1461
广义,1462
广告,749
广场,752
广大,735
广播,1001
广泛,1461
广阔,669
庄严,1257
庄园,334
庄稼,1106
庆典,778
庆幸,160
庆祝,778
庆贺,778
床,350
床位,524
序,1306
序幕,1463
库,1464
应,162
应付,1394
应对,970
应当,162
应急,538
应有尽有,31
应用,981
应聘,1268
应该,138
应邀,302
应酬,743
底,1465
底下,40
底子,1466
底层,1425
底线,1467
底蕴,275
店,207
庙,752
庙会,1191
庞大,1468
废,1469
废品,1201
废墟,1415
废寝忘食,363
废物,1245
废话,18
废除,269
度,1470
度假,508
度过,1471
座,1102
座位,554
座右铭,774
座谈,1029
座谈会,318
康复,254
庸俗,201
廉价,516
廉政,744
廉正,744
廉洁,744
延,1386
延伸,871
延期,1472
延续,626
延缓,829
延误,1472
延长,269
建,314
建交,815
建成,314
建树,368
建立,314
建筑,1208
建筑师,1473
建筑物,281
建议,594
建设,314
建造,314
开,1474
开业,948
开会,504
开关,806
开创,894
开办,314
开动,1475
开发,981
开发区,346
开发商,521
开口,613
开启,1476
开场,1477
开场白,1477
开垦,1478
开夜车,691
开天辟地,1479
开头,1477
开始,733
开学,261
开展,846
开工,948
开幕,318
开幕式,318
开张,948
开心,1321
开拓,981
开支,657
开放,1480
开朗,217
开机,1351
开枪,447
开水,817
开玩笑,1058
开花,1057
开设,314
开车,134
开辟,314
开通,314
开采,961
开销,657
开阔,669
开除,1481
异口同声,845
异常,866
异性,425
异想天开,551
异议,181
弄,830
弄虚作假,544
弊病,515
弊端,515
式,285
弓,525
引,1482
引人入胜,945
引人注目,1483
引入,1484
引发,412
引导,1485
引擎,946
引用,651
引经据典,1302
引诱,797
引起,412
引进,1486
引领,299
弘扬,256
弟,28
弟子,702
弟弟,28
张,1448
张扬,1487
张灯结彩,1186
张贴,1148
弥漫,1488
弥补,829
弦,525
弯,84
弯曲,126
弱,557
弱势,1489
弱点,515
弹,525
弹性,1490
强,556
强制,32
强加,1491
强劲,1100
强势,1489
强化,513
强占,609
强壮,248
强大,1241
强度,570
强烈,1492
强盗,696
强硬,240
强行,503
强调,1142
强迫,32
强项,512
归,1493
归宿,1025
归属,1493
归来,1198
归根到底,1494
归纳,313
归结,1494
归还,1495
当,1496
当下,1322
当中,252
当之无愧,455
当事人,111
当今,1322
当代,438
当众,1497
当作,580
当初,328
当前,1322
当务之急,854
当即,169
当地,305
当场,1497
当天,24
当年,328
当心,1408
当成,580
当日,458
当时,328
当晚,24
当然,138
当真,1431
当着,1497
当选,88
当面,1497
录,1498
录像,717
录制,1001
录取,261
录音,717
录音机,707
形,84
形势,1424
形容,1499
形式,936
形形色色,356
形影不离,546
形态,761
形成,615
形状,570
形象,1500
彩电,707
彩票,260
彩色,1218
彩虹,331
彩霞,331
彬彬有礼,217
影像,1501
影响,299
影响力,639
影子,1460
影星,688
影片,99
影视,1334
影迷,745
彻夜,363
彻底,1353
彼此,330
往,1138
往事,1196
往后,1502
往常,1453
往年,1503
往往,145
往日,1453
往来,390
往返,134
征,394
征收,768
征服,1013
征求,1504
征集,1505
待,1506
待会儿,118
待遇,783
很,171
很难说,185
律师,480
徐徐,1507
徒弟,28
徒步,134
得,22
得不偿失,148
得了,1508
得以,179
得体,217
得出,545
得分,219
得到,1064
得力,1509
得天独厚,275
得失,899
得当,903
得意,719
得意扬扬,1285
得手,131
得益于,487
得知,1056
得罪,799
徘徊,1261
循序渐进,310
循环,1510
微不足道,1096
微信,307
微博,316
微型,238
微妙,1511
微弱,1512
微波炉,806
微笑,317
微观,1427
德,741
心,790
心中,790
心事,1135
心声,1366
心安理得,1352
心得,1513
心态,1514
心思,122
心急如焚,56
心情,1514
心想事成,64
心意,1459
心愿,1311
心慌,105
心灵,443
心灵手巧,1319
心爱,1515
心理,1514
心疼,160
心病,1135
心目,790
心眼儿,1516
心肠,1294
心胸,1517
心脏,428
心脏病,271
心血,1518
心酸,160
心里,790
心里话,1366
必,320
必不可少,1412
必修,734
必定,145
必将,1406
必然,145
必要,1412
必需,1412
必须,162
忌,1519
忌口,828
忌讳,1519
忍,1520
忍不住,130
忍受,1074
忍心,189
忍耐,1520
忍饥挨饿,1074
志愿,325
志愿者,325
志气,636
忘,1520
忘不了,1200
忘掉,235
忘记,1200
忙,227
忙乱,227
忙活,1450
忙碌,227
忠于,1521
忠实,1521
忠心,453
忠诚,453
忠贞,453
忧愁,160
忧虑,1211
忧郁,1014
快,1522
快乐,1352
快捷,611
快活,1352
快点儿,191
快要,888
快车,340
快递,1269
快速,1523
快餐,82
念,1345
念书,261
念头,301
念念不忘,1200
忽悠,1524
忽然,3
忽略,558
忽视,558
忽高忽低,1525
怀孕,1526
怀念,1527
怀抱,1528
怀旧,1014
怀疑,1211
怀着,599
怀里,1529
态度,1530
怎么,191
怎么办,191
怎么样,452
怎样,452
怕,137
怜惜,1527
思前想后,1531
思念,1527
思想,495
思索,1039
思维,495
思考,1039
思路,1530
怠工,1177
怠慢,799
怡然自得,1352
急,693
急于,824
急剧,177
急忙,169
急性,271
急救,254
急诊,254
急转弯,647
急迫,242
急需,280
性,761
性价比,496
性别,563
性命,1166
性情,1294
性格,432
性能,570
性质,761
怨,167
怨恨,160
怨气,1135
怨言,1135
怪,475
怪不得,138
怪异,153
怪物,475
总,1532
总之,39
总体,1250
总共,12
总数,437
总是,178
总理,650
总的来说,39
总监,293
总算,176
总经理,293
总结,313
总统,650
总而言之,39
总裁,293
总计,12
总部,1533
总量,437
总额,437
恋恋不舍,599
恋爱,869
恍然大悟,146
恐吓,539
恐怕,138
恐怖,201
恐惧,160
恐慌,1211
恐龙,476
恢复,640
恨,1527
恨不得,169
恩人,28
恩怨,456
恩情,398
恩惠,1023
恩赐,342
恭喜,64
恭维,608
息息相关,1387
恰到好处,867
恰好,689
恰如其分,867
恰巧,689
恰当,1098
恰恰,145
恰恰相反,39
恳求,694
恶,1534
恶劣,244
恶化,180
恶心,105
恶性,1535
恶意,544
恼羞成怒,1536
悄悄,169
悔恨,160
悠久,275
悠闲,1352
患,271
患有,271
患病,271
患者,271
悦耳,71
您,175
悬,1246
悬崖,222
悬念,1312
悬挂,1537
悬殊,975
悲伤,160
悲剧,125
悲哀,160
悲惨,155
悲欢离合,1185
悲痛,160
悲观,335
悼念,596
情,398
情不自禁,130
情人,547
情侣,425
情况,1424
情形,1424
情怀,398
情感,398
情愿,189
情报,605
情景,1233
情结,1538
情绪,1514
情节,1342
情调,1084
情谊,398
惊,1139
惊人,311
惊叹,146
惊喜,841
惊天动地,311
惊奇,146
惊心动魄,945
惊慌,160
惊慌失措,56
惊讶,146
惊诧,146
惊醒,1539
惊险,945
惋惜,160
惦记,1527
惨,155
惨痛,1540
惨白,1381
惨重,1071
惩处,602
惩罚,539
惭愧,160
惯,1541
惯例,344
惯性,1542
想,824
想不到,841
想到,1200
想念,1527
想方设法,364
想法,1530
想象,1543
想起,1200
惹,137
愁,541
愁眉苦脸,23
愈合,966
愈来愈,177
愈演愈烈,1426
愉快,1352
意义,1544
意向,1545
意味着,487
意图,844
意外,841
意志,495
意思,1055
意想不到,841
意愿,1545
意料,841
意料之外,841
意见,1530
意识,495
愚公移山,1546
愚蠢,201
感,1547
感人,945
感兴趣,774
感冒,271
感到,146
感动,146
感受,424
感叹,146
感性,306
感恩,1548
感情,398
感想,762
感慨,146
感染,271
感染力,945
感激,160
感觉,1547
感触,762
感谢,1451
愣,23
愤怒,160
愿,189
愿意,189
愿望,1311
慈善,757
慈祥,217
慌,693
慌乱,160
慌张,160
慌忙,169
慎重,243
慢,1522
慢性,271
慢慢,1507
慢慢来,1549
慢车,340
慰劳,1073
慰问,1073
慷慨,453
憋,105
懂,186
懂事,338
懂得,186
懒,1550
懒得,195
懒惰,649
戈壁,222
戏,333
戏剧,333
戏曲,333
成,1076
成为,1076
成交,1551
成人,700
成分,701
成功,1301
成功率,834
成千上万,165
成员,1123
成品,941
成型,882
成天,25
成家,869
成就,368
成年,574
成才,890
成效,276
成本,1552
成果,276
成熟,1062
成立,314
成绩,872
成群结队,1194
成语,618
成长,1178
成问题,1553
我,28
我们,118
戒,1554
戒备,721
戒指,232
戒烟,1153
或,43
或多或少,150
或是,43
或者,43
或许,138
战争,206
战友,348
战场,923
战士,803
战斗,1040
战术,1035
战略,1555
战胜,1013
截,1556
截止,656
截然不同,47
截至,1557
戳,1558
戴,917
户,1375
户外,813
房东,1024
房价,1298
房地产,638
房子,281
房屋,281
房租,783
房间,350
所,1559
所以,138
所作所为,6
所在,127
所属,127
所有,2
所谓,1560
所长,293
扁,84
扇,1561
扇子,860
手,237
手册,1562
手动,1563
手势,523
手头,1564
手套,110
手工,527
手帕,110
手指,537
手掌,537
手术,254
手术室,524
手机,707
手枪,1565
手段,936
手法,936
手续,97
手续费,404
手脚,537
手腕,537
手臂,537
手艺,527
手表,110
手里,1529
才,138
才华,432
才能,1095
扎,914
扎实,943
扎根,1242
扑,1309
扑克,260
扑面而来,1488
扒,928
打,928
打交道,397
