token,community
〇,39
一,15
一一,23
一下子,19
一不小心,19
一举,15
一举一动,28
一事无成,43
一些,48
一代,26
一会儿,19
一体,38
一共,15
一再,23
一切,21
一刹那,28
一动不动,28
一半,15
一卡通,9
一口气,28
一句话,28
一同,4
一向,48
一味,23
一块儿,19
一塌糊涂,31
一声不吭,28
一大早,41
一天到晚,19
一头,28
一如既往,23
一定,48
一家人,13
一帆风顺,0
一带,8
一干二净,34
一年到头,41
一应俱全,0
一度,15
一律,23
一心,7
一心一意,7
一成不变,48
一手,28
一技之长,45
一把手,2
一揽子,38
一方面,48
一旁,28
一无所有,43
一无所知,48
一旦,48
一早,41
一时,48
一晃,28
一样,48
一概,48
一概而论,48
一模一样,30
一次性,18
一毛不拔,31
一流,26
一点儿,48
一生,24
一番,3
一目了然,30
一直,48
一眼,28
一瞬间,28
一筹莫展,43
一系列,40
一线,38
一经,10
一致,10
一般,48
一般来说,48
一行,2
一言一行,45
一言不发,28
一贯,23
一起,19
一路,15
一路上,41
一路平安,1
一路顺风,1
一身,45
一辈子,13
一边,19
一连,15
一连串,23
一道,28
一部分,48
一锅粥,31
一长一短,28
一阵,28
一面,28
一鼓作气,7
一齐,28
丁,35
七,15
七嘴八舌,3
万,39
万一,48
万万,13
万分,23
万古长青,0
万无一失,40
万能,30
丈夫,13
三,15
三明治,35
三番五次,23
三维,38
三角,38
上,15
上下,15
上个月,15
上任,2
上升,46
上午,15
上去,28
上台,2
上司,13
上周,15
上场,25
上头,19
上学,11
上岗,11
上市,38
上帝,47
上当,3
上报,10
上方,15
上旬,15
上映,25
上期,15
上来,28
上楼,41
上次,15
上流,47
上涨,46
上游,38
上演,26
上火,22
上班,41
上班族,11
上瘾,33
上空,8
上级,10
上网,9
上衣,12
上诉,10
上课,11
上调,15
上车,41
上边,19
上述,15
上门,4
上限,38
上面,19
下,15
下一代,21
下个月,15
下乡,11
下令,23
下决心,7
下功夫,45
下午,41
下去,34
下台,16
下场,36
下坠,42
下属,2
下山,41
下岗,11
下意识,28
下手,3
下旬,15
下期,15
下来,19
下棋,45
下楼,41
下次,19
下海,34
下游,38
下班,41
下级,2
下落,27
下课,41
下调,15
下跌,46
