token,community
启蒙,107
启迪,79
吵,11
吵嘴,11
吵架,11
吸,156
吸取,156
吸引,79
吸收,156
吸毒,54
吸烟,62
吸管,38
吸纳,156
吹,71
吹捧,11
吹牛,11
吻,71
吻合,28
吼,71
呀,4
呆,71
呈现,60
告,66
告别,112
告状,11
告知,166
告示,166
告诉,13
告诫,13
告辞,11
呐喊,40
呕吐,62
员,26
员工,61
呛,71
呜咽,11
呢,4
周,47
周到,34
周围,16
周密,34
周年,128
周旋,93
周期,57
周末,18
周边,16
味儿,39
味精,39
味道,39
呵护,43
呼吁,13
呼吸,62
呼唤,40
呼声,40
呼应,9
呼救,82
呼风唤雨,206
命,82
命令,155
命名,115
命运,5
命题,51
和,67
和尚,20
和平,110
和平共处,110
和气,11
和睦,185
和蔼,11
和解,93
和谐,185
咖啡,39
咧嘴,11
咨询,166
咬,71
咱,4
咱们,4
咳,62
咳嗽,62
咸,39
咽,71
咽喉,62
哀求,11
品,59
品位,25
品尝,39
品德,11
品牌,90
品种,59
品行,25
品质,25
哄,71
哄堂大笑,11
哆嗦,11
哇,4
哈哈,4
响,40
响亮,40
响声,40
响应,193
响起,40
哎,4
哎呀,4
哑,71
哗变,54
哗然,11
哥,20
哥哥,20
哦,4
哪,4
哪些,4
哪儿,4
哪怕,4
哪里,4
哭,11
哭泣,11
哭笑不得,11
哲学,107
哺育,121
哼,11
唉,4
唠叨,11
唤起,79
售价,137
售票,37
售货员,90
唯,118
唯一,80
唯独,4
唱,56
唱歌,56
唱片,56
唾液,62
啃,71
商业,90
商人,95
商务,184
商品,90
商场,90
商城,90
商店,90
商标,66
商讨,93
商贩,90
商贾,95
商量,93
啊,4
啤酒,39
啦,4
啦啦队,50
喂,39
喂养,19
善,219
善于,15
善意,11
善良,11
喇叭,40
喉咙,71
喊,11
喘,71
喘息,168
喜事,98
喜出望外,11
喜剧,56
喜好,25
喜庆,18
喜怒哀乐,32
喜悦,11
喜欢,11
喜洋洋,17
喜爱,11
喜糖,39
喜酒,39
喝,39
喝彩,11
喧哗,11
喧闹,11
喷,71
喷泉,63
嗅觉,123
嗓子,71
嗜好,25
嘉宾,128
嘉年华,128
嘛,4
嘱咐,11
嘲弄,11
嘲笑,11
嘴,71
嘴唇,71
嘴巴,71
嘿,4
器官,62
器材,59
器械,50
噪声,141
噪音,141
嚷,11
嚼,39
囚犯,54
四,1
四合院,38
四周,16
四处,195
四季,18
四面八方,195
回,36
回信,166
回到,36
回升,49
回去,4
回味,88
回国,36
回复,166
回头,11
回家,20
回应,13
回归,36
回忆,11
回忆录,51
回想,85
回扣,12
回报,191
回收,141
回来,20
回答,13
回落,49
回避,170
回顾,13
回馈,191
回首,32
因,142
因为,4
因人而异,28
因此,4
因素,134
因而,4
团,192
团伙,54
团体,192
团员,61
团圆,18
团结,15
团聚,18
团长,26
团队,192
园,133
园地,133
园林,63
困,71
困境,134
困惑,11
困扰,134
困难,32
围,195
围墙,38
围巾,38
围绕,15
固定,69
固执,11
固然,4
国,110
国产,59
国会,95
国内,94
国土,63
国外,94
国学,107
国宝,171
国家,94
国庆,18
国徽,159
国情,5
国旗,159
国有,102
国歌,56
国民,61
国王,95
国画,56
国籍,103
国防,95
国际,94
图,174
图书,75
图书馆,38
图像,56
图形,56
图案,56
图片,174
图画,56
图纸,59
图表,174
圆,45
圆形,88
圆满,188
圆珠笔,38
圈,220
圈套,54
圈子,220
土,221
土匪,54
土地,63
土壤,63
土生土长,103
土豆,39
圣诞节,18
圣贤,107
在,138
在乎,11
在于,142
在内,46
在场,128
在家,20
在意,11
在线,35
在职,51
地,222
地上,38
地下,173
地下室,38
地下水,63
地位,125
地区,16
地名,51
地图,53
地址,103
地域,23
地带,63
地形,63
地方,94
地板,38
地步,5
地段,16
地毯,38
地点,103
地狱,19
地球,53
地理,53
地质,53
地道,39
地铁,37
地铁站,37
地震,82
地面,63
场,99
场合,184
场地,63
场所,184
场景,5
场面,5
场馆,50
均匀,39
均衡,108
坏,82
坏事,98
坏人,54
坏处,134
坐,71
坐下,11
坐落,16
坑,171
块,99
坚信,13
坚决,15
坚固,22
坚守,15
坚定,123
坚实,22
坚强,11
坚持,15
坚持不懈,15
坚硬,88
坚韧,11
坛,220
坝,63
坟,171
坟墓,171
坠,71
坡,63
坦克,100
坦然,11
坦率,11
坦白,223
坦诚,11
垂,71
垂头丧气,11
垃圾,141
垄断,116
型,106
型号,59
垫,71
垫子,38
垫底,164
垮,82
埋,71
埋伏,146
埋怨,11
埋没,85
埋藏,173
城,70
城乡,70
城区,70
城墙,171
城市,70
城里,16
城镇,70
培养,121
培育,121
培训,51
培训班,51
基于,142
基准,224
基因,62
基地,133
基层,70
基本,194
基本上,4
基本功,25
基督教,107
基础,22
基金,96
堂,171
堆,7
堆砌,23
堕落,11
堡垒,22
堤,63
堤坝,63
堪称,115
堵,71
堵塞,170
堵车,37
塌,71
塑料,205
塑料袋,38
塑造,121
塔,171
塞,186
填,172
填充,172
填写,55
填空,51
填补,172
境内,16
境地,5
境外,94
境界,123
境遇,5
墓,171
墓地,171
墓碑,171
墙,38
墙壁,38
增,49
增产,63
增值,160
增加,49
增多,49
增大,49
增强,49
增收,12
增添,121
增进,49
增长,49
墨,186
墨水,38
壁画,56
士兵,95
士气,123
壮,88
壮丽,88
壮大,49
壮实,88
壮胆,73
壮观,88
声,40
声明,166
声望,125
声称,13
声誉,125
声音,40
壳,225
壶,39
处,99
处于,154
处分,66
处在,154
处境,5
处处,195
处方,62
处理,66
处罚,66
处置,141
处长,26
备受,79
备用,136
备课,51
复习,51
复兴,185
复制,157
复印,75
复原,172
复发,62
复合,226
复杂,32
复查,55
复活,227
复苏,49
夏令营,51
夏天,18
夏季,18
外,46
外交,95
外交官,95
外企,94
外公,20
外出,18
外卖,39
外号,115
外国,94
外地,94
外头,16
外套,38
外婆,20
外币,12
外形,88
外援,50
外文,51
外星人,53
外来,94
外汇,12
外界,94
外科,62
外籍,94
外行,26
外衣,38
外表,88
外观,88
外语,51
外貌,88
外贸,158
外资,94
外边,16
外部,94
外面,16
多,1
多久,4
多么,42
多亏,4
多云,18
多余,173
多元,152
多功能,106
多劳多得,108
多半,4
多媒体,75
多少,4
多年,47
多年来,47
多心,228
多数,7
多方面,7
多样,88
多次,3
多种,7
多边,93
夜,18
夜以继日,15
夜市,39
夜总会,38
夜晚,18
夜校,51
夜班,18
夜里,18
夜间,18
够,4
够呛,11
大,22
大事,98
大于,10
大人,20
大众,61
大伙儿,20
大会,128
大体,194
大体上,194
大使,95
大使馆,95
大公无私,11
大力,15
大包大揽,73
大厅,38
大厦,38
大吃一惊,11
大同小异,28
大名鼎鼎,125
大哥,20
大地,63
大型,106
大声,11
大多,4
大多数,7
大大,49
大大咧咧,11
大夫,20
大奖赛,50
大妈,20
大姐,20
大学,51
大学生,51
大宗,90
大家,20
大家庭,14
大小,152
大局,5
大巴,37
大师,31
大幅度,49
大惊小怪,11
大意,134
大批,7
大方,88
大有可为,168
大棚,63
大楼,38
大概,4
大模大样,11
大款,20
大气,141
大海,63
大熊猫,19
大爷,20
大片,56
大笔,7
大米,39
大约,10
大纲,51
大肆,54
大胆,84
大脑,62
大腕儿,31
大臣,95
大自然,53
大致,194
大街,37
大街小巷,195
大衣,38
大规模,7
大象,19
大赛,50
大选,48
大道,37
大部分,7
大都,4
大量,7
大门,38
大队,70
大陆,94
大雁,19
大面积,7
天,18
天上,63
天下,133
天主教,107
天使,133
天分,25
天地,133
天堂,133
天平,229
天性,11
天才,31
天文,53
天桥,37
天气,18
天然,53
天然气,145
天生,25
天真,11
天空,63
天线,65
天经地义,80
天赋,25
天长地久,113
天鹅,19
太,42
太太,20
太平,185
太极,25
太极拳,50
太空,53
太阳,53
太阳能,145
夫人,20
夫妇,20
夫妻,20
失业,12
失业率,12
失传,25
失利,50
失去,85
失恋,11
失控,169
失效,169
失明,62
失望,11
失灵,169
失眠,62
失落,11
失误,134
失败,169
失踪,82
头,71
头发,71
头号,80
头头是道,17
头晕,62
头条,91
头疼,11
头脑,123
头衔,50
头部,71
头顶,71
夸,11
夸大,54
夸夸其谈,11
夸奖,11
夸张,11
夸耀,11
夹,71
夺,50
夺冠,50
夺取,170
夺魁,50
奇妙,88
奇怪,11
奇特,88
奇花异草,63
奇迹,81
奉献,15
奋力,15
奋勇,15
奋斗,15
奏,56
奏效,188
契机,168
契约,127
奔,71
奔波,15
奔赴,36
奔跑,71
奖,50
奖励,12
奖品,50
奖学金,51
奖杯,50
奖牌,50
奖金,12
奖项,50
套,99
套餐,39
奠定,121
奢侈,88
奢望,76
奥秘,134
奥运会,50
女,20
女人,20
女儿,20
女士,20
女婿,20
女子,20
女孩儿,20
女性,20
女朋友,20
女生,20
奴隶,54
奶,39
奶奶,20
奶牛,19
奶粉,39
奶茶,39
奸诈,11
她,20
她们,20
好,4
好久,4
好事,98
好人,104
好似,4
好像,4
好友,20
好吃,39
好听,11
好在,4
好坏,28
好处,134
好多,7
好奇,11
好奇心,123
好好,4
好学,11
好客,11
好家伙,4
好心,11
好心人,20
好意,11
好感,11
好歹,4
好比,4
好玩儿,11
好看,11
好笑,11
好评,125
好说,4
好转,49
好运,21
如,4
如一,1
如下,210
如今,4
如何,4
如同,4
如实,34
如意,21
如愿以偿,188
如果,4
如果说,4
如此,42
如醉如痴,11
妄想,54
妇女,20
妈,20
妈妈,20
妒忌,11
妖怪,19
妙,219
妥,230
妥协,93
妥善,34
妥当,34
妨害,54
妨碍,54
妹,20
妹妹,20
妻子,20
始终,4
姐,20
姐妹,20
姐姐,20
姑姑,20
姑娘,20
姓,103
姓名,103
姓氏,51
委员,26
委员会,26
委婉,11
委屈,11
委托,136
姜,39
姥姥,20
姥爷,20
姨,20
姿势,71
姿态,5
威信,125
威力,125
威慑,170
威胁,54
威风,125
娃娃,20
娇惯,11
娇气,11
娘,20
娱乐,144
娶,20
婚姻,20
婚礼,128
婚纱,38
婴儿,20
媒体,91
媲美,28
媳妇,20
嫁,20
嫁妆,20
嫂子,20
嫉妒,11
嫌,42
嫌弃,11
嫌疑,54
嫦娥,53
嫩,39
嬉笑,11
子,20
子女,20
子孙,20
子弟,20
子弹,100
孕妇,20
孕育,121
字,51
字体,51
字典,51
字幕,56
字母,51
字眼,51
字迹,51
存,173
存在,178
存心,54
存折,12
存放,173
存款,12
孙女,20
孙子,20
孝敬,11
孝顺,11
季,18
季度,47
季节,18
孤儿,20
孤单,11
孤独,11
孤立,23
孤陋寡闻,11
孤零零,16
学,51
学业,51
学习,51
学会,26
学位,51
学分,51
学历,51
学员,51
学堂,51
学士,51
学子,51
学年,51
学时,51
学期,51
学术,107
学校,51
学生,51
学科,51
学者,26
学艺,51
学说,107
学费,51
学问,25
学院,51
孩子,20
孪生,20
孵化,121
宁可,4
宁愿,4
宁静,88
它,4
它们,20
宇宙,53
宇航员,53
守,146
守候,146
守护,43
守株待兔,146
安,105
安全,43
安宁,185
安定,185
安心,78
安慰,11
安抚,78
安排,231
安检,37
安眠药,62
安稳,11
安置,147
安装,121
安逸,11
安静,11
完,112
完了,4
完全,194
完善,49
完备,22
完好,22
完成,112
完整,34
完毕,112
完美,88
完蛋,4
宏伟,88
宏大,88
宏观,86
宗,98
宗教,107
宗旨,123
官,95
官僚,95
官僚主义,54
官兵,61
官司,66
官吏,95
官员,95
官方,91
定,69
定为,115
定义,13
定价,137
定位,176
定做,59
定向,187
定居,147
定心丸,188
定时,69
定期,69
定论,13
定金,12
宝,232
宝宝,20
宝库,171
宝石,205
宝藏,171
宝贝,20
宝贵,171
实习,51
实事求是,15
实体,143
实况,56
实力,25
实在,4
实地,36
实惠,137
实施,127
实物,171
实现,43
实用,88
实行,127
实话,11
实话实说,4
实质,134
实践,124
实际,34
实际上,4
实验,55
实验室,55
宠,135
宠爱,11
宠物,19
审,55
审判,66
审定,55
审批,55
审查,55
审核,55
审美,123
审视,124
客人,20
客厅,38
客户,61
客房,38
客机,37
客气,11
客流,37
客观,34
客车,37
客运,37
宣传,89
宣告,112
宣布,13
宣扬,54
宣泄,58
宣称,13
宣言,127
宣誓,128
宣读,128
室,38
宪法,127
宫,171
宫廷,95
宫殿,171
宰,19
害,54
害怕,11
害羞,11
害臊,11
害虫,63
宴会,128
家,99
家乡,20
家人,20
家伙,20
家具,38
家务,20
家喻户晓,125
家园,133
家境,20
家家户户,18
家属,20
家庭,20
家政,105
家教,51
家族,20
家用,106
家电,90
家禽,19
家里,20
家长,20
容光焕发,88
容忍,11
容易,76
容纳,156
容许,76
容量,152
容颜,88
宽,152
宽厚,11
宽容,11
宽广,88
宽度,152
宽恕,11
宽敞,88
宽松,101
宽泛,23
宽阔,88
宾馆,38
宿舍,38
寂寞,11
寂静,11
寄,166
寄托,60
密,195
密不可分,28
密切,84
密封,173
密度,152
密码,12
密集,195
富,185
富人,185
富含,178
富强,185
富有,88
富翁,185
富裕,185
富豪,185
富足,185
寒假,18
寒冷,18
寓意,134
寓言,56
寝室,38
察看,36
察觉,85
寡妇,20
寥寥无几,195
寸,152
对,142
对不起,11
对于,142
对付,170
对准,176
对外,94
对峙,93
对应,10
对弈,93
对待,124
对得起,142
对手,50
对抗,170
对方,20
对比,28
对照,155
对白,56
对称,108
对立,93
对策,127
对联,56
对话,93
对象,117
对面,16
寺,171
寺庙,171
寻,124
寻常,81
寻找,124
寻求,124
寻觅,124
导向,176
导师,26
导弹,100
导游,144
导演,56
导火索,134
导致,79
导航,53
寿司,39
寿命,152
封,166
封建,107
封锁,170
封闭,23
封面,56
封顶,121
射,100
射击,50
将,76
将军,95
将来,47
将要,3
将近,10
尊严,110
尊敬,11
尊贵,88
尊重,11
小,106
小丑,56
小于,10
小人,20
小伙子,20
小偷儿,11
小区,38
小卒,233
小吃,39
小品,56
小型,106
小声,11
小姐,20
小学,51
小学生,51
小孩儿,20
小康,185
小心,84
小心翼翼,11
小提琴,56
小时,18
小时候,20
小曲,56
小朋友,20
小气,11
小溪,63
小王,20
小看,85
小组,192
小说,56
小贩,20
小费,12
小路,37
小麦,39
少,177
少不了,80
少儿,56
少女,20
少年,20
少数,7
少有,81
少林寺,107
少见,81
少量,7
尖,45
尖端,31
尖锐,32
尚,76
尚未,76
尝,39
尝试,124
尤为,42
尤其,4
就,4
就业,51
就任,48
就医,62
就地,209
就座,128
就是,4
就是说,4
就算,4
就职,48
就要,4
就诊,62
就读,51
就近,209
就餐,39
尴尬,11
尸体,171
尺,152
尺子,38
尺寸,152
尺度,152
尼龙,38
尽,68
尽力,15
尽可能,15
尽头,16
尽快,15
尽情,78
尽早,15
尽管,4
尽量,15
尾声,112
尾巴,71
尾气,141
尿,62
局,64
局势,5
局部,7
局长,26
局限,23
局面,5
层,86
层出不穷,7
层次,111
层面,86
居住,147
居民,61
居民楼,38
居然,4
居高临下,73
屈服,170
届,128
届时,47
屋,38
屋子,38
屋顶,38
屏幕,75
展出,128
展开,112
展望,13
展现,60
展示,13
展览,128
展览会,128
属,234
属于,142
属性,134
屠杀,54
屡,3
屡次,3
履行,130
屯,70
山,63
山冈,63
山区,63
山坡,63
山寨,200
山岭,63
山峰,63
山川,63
山谷,63
山路,37
山顶,63
屹立,35
岁,20
岁数,20
岁月,32
岂有此理,11
岗位,48
岛,63
岛屿,63
岩石,63
岳母,20
岳父,20
岸,63
岸上,16
峡谷,63
峰会,128
峰回路转,32
崇尚,15
崇拜,11
崇高,11
崛起,185
崩溃,169
崭新,88
巅峰,57
川流不息,195
巡逻,66
工业,59
工人,61
工会,61
工作,130
工作日,18
工作量,151
工具,119
工厂,59
工商,55
工商界,97
工地,121
工夫,151
工序,59
工整,88
工科,51
工程,121
工程师,26
工艺,59
工艺品,38
工资,12
左,16
左右,46
左边,16
左顾右盼,11
巧,219
巧克力,39
巧合,81
巧妙,88
巨人,31
巨型,106
巨大,22
巨头,31
巨星,31
巨额,12
巩固,49
巫婆,20
差,28
差不多,4
差别,28
差异,28
差距,28
差错,134
差额,28
已,3
已经,3
巴不得,4
巴士,37
市,70
市区,70
市场,96
市场经济,127
市民,61
市长,26
布,186
布局,49
布满,88
布置,231
帅,129
帅哥,20
帆,235
帆船,50
师傅,20
师父,20
师生,51
师范,51
师资,51
师长,20
希望,76
帐子,38
帐篷,38
帖子,91
帘子,38
帝国,95
帝国主义,54
带,178
带动,79
带头,104
带头人,31
带有,178
带来,79
带路,218
带队,36
带领,36
席,233
席位,233
帮,115
帮助,79
帮忙,20
帮手,20
常,236
常人,81
常常,4
常年,47
常态,108
常温,39
常理,81
常用,92
常见,81
常规,81
常识,25
帽子,38
幅,56
幅度,49
幕,237
幕后,196
幢,38
干,71
干事,26
干什么,4
干净,88
干吗,4
干戈,118
干扰,170
干旱,63
干杯,21
干活儿,11
干涉,54
干燥,18
干脆,4
干部,61
干预,116
平,238
平价,137
平凡,77
平原,63
平台,119
平和,11
平均,10
平坦,88
平安,21
平常,47
平常心,124
平息,170
平方,152
平方米,152
平日,47
平时,47
平民,61
平淡,88
平稳,108
平等,110
平衡,108
平静,11
平面,45
年,47
年代,47
年初,47
年前,47
年夜饭,39
年底,47
年度,47
年画,56
年级,51
年纪,20
年终,47
年薪,48
年轻,20
年迈,20
年限,57
年龄,103
并,4
并且,4
并列,164
并行,9
并购,96
并非,4
幸亏,4
幸免,82
幸好,4
幸存,82
幸福,11
幸运,21
幻影,100
幻想,123
幻觉,123
幼儿园,51
幼稚,11
幽默,11
广,23
广义,23
广告,89
广场,38
广大,7
广播,56
广泛,7
广阔,22
庄严,88
庄园,133
庄稼,63
庆典,128
庆幸,11
庆祝,128
庆贺,11
床,38
床位,62
序,164
序幕,112
库,172
应,76
应付,170
应对,170
应当,76
应急,82
应有尽有,22
应用,92
应聘,48
应该,4
应邀,36
应酬,18
底,47
底下,16
底子,25
底层,86
底线,23
底蕴,88
店,90
庙,171
庙会,128
庞大,22
废,141
废品,141
废墟,82
废寝忘食,15
废物,141
废话,11
废除,170
度,53
度假,144
度过,32
座,99
座位,38
座右铭,104
座谈,93
座谈会,128
康复,62
庸俗,11
廉价,137
廉政,110
廉正,110
廉洁,110
延,43
延伸,49
延期,109
延续,60
延缓,49
延误,37
延长,49
建,121
建交,93
建成,121
建树,188
建立,121
建筑,38
建筑师,56
建筑物,38
建议,84
建设,121
建造,121
开,112
开业,121
开会,128
开关,38
开创,121
开办,121
开动,112
开发,59
开发区,70
开发商,105
开口,201
开启,112
开场,128
开场白,128
开垦,63
开夜车,18
开天辟地,81
开头,51
开始,3
开学,51
开展,121
开工,121
开幕,128
开幕式,128
开张,121
开心,11
开拓,49
开支,12
开放,68
开朗,11
开机,112
开枪,54
开水,39
开玩笑,11
开花,63
开设,121
开车,37
开辟,121
开通,121
开采,145
开销,12
开阔,88
开除,48
异口同声,11
异常,42
异性,20
异想天开,11
异议,66
弄,71
弄虚作假,54
弊病,134
弊端,134
式,119
弓,71
引,79
引人入胜,88
引人注目,88
引入,121
引发,79
引导,79
引擎,201
引用,91
引经据典,17
引诱,54
引起,79
引进,121
引领,79
弘扬,15
弟,20
弟子,20
弟弟,20
张,99
张扬,239
张灯结彩,18
张贴,159
弥漫,88
弥补,170
弦,56
弯,71
弯曲,71
弱,49
弱势,49
弱点,134
弹,100
弹性,168
强,22
强制,122
强加,122
强劲,22
强势,49
强化,49
强占,54
强壮,88
强大,22
强度,152
强烈,22
强盗,54
强硬,11
强行,54
强调,13
强迫,54
强项,134
归,234
归宿,240
归属,234
归来,36
归根到底,4
归纳,13
归结,142
归还,12
当,4
当下,47
当中,16
当之无愧,125
当事人,66
当今,47
当代,107
当众,54
当作,115
当初,47
当前,47
当务之急,80
当即,3
当地,94
当场,3
当天,18
当年,47
当心,84
当成,115
当日,18
当时,47
当晚,18
当然,4
当真,4
当着,11
当选,48
当面,166
录,207
录像,56
录制,56
录取,51
录音,56
录音机,38
形,45
形势,5
形容,13
形式,119
形形色色,7
形影不离,93
形态,119
形成,121
形状,88
形象,88
彩电,75
彩票,21
彩色,150
彩虹,150
彩霞,88
彬彬有礼,11
影像,56
影响,79
影响力,125
影子,197
影星,56
影片,56
影视,56
影迷,61
彻夜,18
彻底,194
彼此,93
往,176
往事,32
往后,47
往常,47
往年,47
往往,4
往日,47
往来,93
往返,37
征,147
征收,12
征服,170
征求,36
征集,48
待,146
待会儿,4
待遇,12
很,42
很难说,4
律师,66
徐徐,3
徒弟,20
徒步,37
得,42
得不偿失,6
得了,79
得以,76
得体,88
得出,13
得分,50
得到,79
得力,34
得天独厚,22
得失,124
得当,34
得意,11
得意扬扬,11
得手,50
得益于,142
得知,85
得罪,11
徘徊,154
循序渐进,108
循环,141
微不足道,77
微信,91
微博,91
微型,106
微妙,88
微弱,77
微波炉,39
微笑,11
微观,86
德,129
心,123
心中,11
心事,11
心声,123
心安理得,11
心得,123
心态,123
心思,123
心急如焚,11
心情,11
心想事成,21
心意,11
心愿,123
心慌,11
心灵,123
心灵手巧,11
心爱,20
心理,123
心疼,11
心病,134
心目,123
心眼儿,11
心肠,11
心胸,123
心脏,62
心脏病,62
心血,15
心酸,11
心里,11
心里话,11
必,118
必不可少,80
必修,51
必定,4
必将,4
必然,4
必要,34
必需,76
必须,4
忌,76
忌口,62
忌讳,11
忍,11
忍不住,11
忍受,11
忍心,11
忍耐,11
忍饥挨饿,15
志愿,51
志愿者,131
志气,123
忘,85
忘不了,85
忘掉,85
忘记,85
忙,11
忙乱,11
忙活,71
忙碌,11
忠于,155
忠实,161
忠心,11
忠诚,11
忠贞,11
忧愁,11
忧虑,11
忧郁,11
快,177
快乐,11
快捷,78
快活,11
快点儿,4
快要,3
快车,37
快递,158
快速,49
快餐,39
念,51
念书,51
念头,123
念念不忘,11
忽悠,54
忽然,4
忽略,85
忽视,85
忽高忽低,69
怀孕,20
怀念,11
怀抱,112
怀旧,88
怀疑,11
怀着,11
怀里,71
态度,123
怎么,4
怎么办,4
怎么样,4
怎样,4
怕,11
怜惜,11
思前想后,11
思念,11
思想,123
思索,11
思维,123
思考,124
思路,123
怠工,54
怠慢,11
怡然自得,11
急,177
急于,15
急剧,49
急忙,11
急性,62
急救,62
急诊,62
急转弯,37
急迫,32
急需,87
性,134
性价比,137
性别,103
性命,82
性情,11
性格,11
性能,152
性质,134
怨,11
怨恨,11
怨气,11
怨言,11
怪,11
怪不得,4
怪异,11
怪物,19
总,10
总之,4
总体,194
总共,10
总数,149
总是,4
总理,95
总的来说,4
总监,26
总算,4
总经理,26
总结,13
总统,95
总而言之,4
总裁,26
总计,10
总部,26
总量,149
总额,149
恋恋不舍,11
恋爱,20
恍然大悟,11
恐吓,54
恐怕,4
恐怖,11
恐惧,11
恐慌,11
恐龙,19
恢复,109
恨,11
恨不得,4
恩人,20
恩怨,93
恩情,11
恩惠,11
恩赐,21
恭喜,21
恭维,11
息息相关,28
恰到好处,88
恰好,4
恰如其分,34
恰巧,4
恰当,34
恰恰,4
恰恰相反,4
恳求,11
恶,11
恶劣,32
恶化,49
恶心,11
恶性,62
恶意,54
恼羞成怒,11
悄悄,3
悔恨,11
悠久,22
悠闲,11
患,62
患有,62
患病,62
患者,62
悦耳,88
您,20
悬,71
悬崖,63
悬念,134
悬挂,159
悬殊,28
悲伤,11
悲剧,56
悲哀,11
悲惨,11
悲欢离合,32
悲痛,11
悲观,11
悼念,171
情,123
情不自禁,11
情人,20
情侣,20
情况,5
情形,5
情怀,123
情感,123
情愿,11
情报,174
情景,5
情结,123
情绪,11
情节,56
情调,88
情谊,11
惊,11
惊人,81
惊叹,11
惊喜,11
惊天动地,81
惊奇,11
惊心动魄,88
惊慌,11
惊慌失措,11
惊讶,11
惊诧,11
惊醒,11
惊险,88
惋惜,11
惦记,11
惨,11
惨痛,11
惨白,11
惨重,82
惩处,66
惩罚,54
惭愧,11
惯,135
惯例,104
惯性,135
想,4
想不到,4
想到,85
想念,11
想方设法,15
想法,123
想象,13
想起,85
惹,223
愁,11
愁眉苦脸,11
愈合,62
愈来愈,42
愈演愈烈,49
愉快,11
意义,134
意向,127
意味着,79
意图,123
意外,81
意志,123
意思,134
意想不到,81
意愿,123
意料,81
意料之外,81
意见,166
意识,123
愚公移山,15
愚蠢,11
感,123
感人,88
感兴趣,6
感冒,62
感到,11
感动,11
感受,123
感叹,11
感性,123
感恩,11
感情,11
感想,123
感慨,11
感染,62
感染力,88
感激,11
感觉,4
感触,11
感谢,11
愣,11
愤怒,11
愿,76
愿意,76
愿望,123
慈善,131
慈祥,11
慌,11
慌乱,11
慌张,11
慌忙,11
慎重,84
慢,177
慢性,62
慢慢,3
慢慢来,4
慢车,37
慰劳,131
慰问,36
慷慨,11
憋,71
懂,25
懂事,11
懂得,85
懒,11
懒得,4
懒惰,11
戈壁,63
戏,56
戏剧,56
戏曲,56
成,115
成为,115
成交,149
成人,20
成分,178
成功,188
成功率,149
成千上万,7
成员,26
成品,59
成型,59
成天,4
成家,20
成就,188
成年,20
成才,51
成效,188
成本,12
成果,188
成熟,188
成立,121
成绩,51
成群结队,195
成语,51
成长,241
成问题,83
我,20
我们,20
戒,242
戒备,170
戒指,38
戒烟,62
或,67
或多或少,4
或是,4
或者,4
或许,4
战争,54
战友,20
战场,95
战士,20
战斗,170
战术,50
战略,127
战胜,170
截,109
截止,117
截然不同,28
截至,117
戳,71
戴,38
户,61
户外,144
房东,20
房价,12
房地产,105
房子,38
房屋,38
房租,12
房间,38
所,72
所以,4
所作所为,5
所在,72
所属,72
所有,7
所谓,115
所长,26
扁,71
扇,38
扇子,38
手,71
手册,51
手动,143
手势,5
手头,151
手套,38
手工,59
手帕,38
手指,71
手掌,71
手术,62
手术室,62
手机,75
手枪,100
手段,119
手法,119
手续,55
手续费,12
手脚,71
手腕,71
手臂,71
手艺,25
手表,38
手里,16
才,4
才华,25
才能,76
扎,71
扎实,22
扎根,22
扑,71
扑克,50
扑面而来,88
扒,71
打,71
打交道,93
打仗,95
打倒,170
打击,170
打动,79
打包,243
打印,75
打印机,75
打发,244
打听,124
打官司,66
打岔,11
打工,137
打开,112
打扫,38
打扮,38
打扰,11
打折,137
打招呼,11
打捞,158
打搅,11
打断,109
打架,11
打牌,11
打猎,50
打球,50
打电话,166
打盹儿,11
打破,170
打磨,59
打算,76
打败,170
打车,37
打通,9
打造,121
打量,11
打针,62
打雷,18
扔,71
托,186
托付,130
扛,71
扣,234
扣人心弦,88
扣押,54
扣留,54
扣除,12
执意,15
执法,66
执照,55
执着,11
执行,127
扩,49
扩大,49
扩展,49
扩建,121
扩张,49
扩散,89
扫,71
扫兴,11
扫墓,171
扫描,75
扫除,170
扬,41
扭,71
扭头,11
扭曲,23
扭转,170
扮,56
扮演,56
扯,71
扰乱,54
扳,71
扶,71
扶持,131
批,99
批准,55
批判,107
批发,90
批评,11
找,124
找出,124
找到,85
承办,121
承包,52
承受,130
承担,130
承认,13
承诺,13
承载,130
技巧,25
技术,106
技能,25
技艺,25
抄,71
抄写,51
抄袭,54
把,115
把关,55
把手,71
把握,168
把柄,168
抑制,170
抑扬顿挫,88
抑郁,11
抑郁症,62
抒情,56
抓,71
抓住,168
抓紧,15
投,70
投入,151
投奔,36
投射,60
投机,89
投票,48
投稿,91
投诉,66
投资,96
投身,36
投降,54
抖,71
抗争,93
抗拒,170
抗生素,62
抗衡,93
抗议,54
折,137
折叠,214
折合,10
折射,60
折扣,137
折磨,11
折腾,71
抚养,20
抚养费,12
抚恤,12
抚摸,71
抛,139
抛开,85
抛弃,85
抠,71
抡,71
抢,71
抢劫,54
抢夺,54
抢救,82
抢眼,88
护,43
护士,20
护照,12
护理,62
报,91
报亭,90
报仇,54
报刊,91
报到,36
报名,51
报告,166
报复,54
报废,169
报社,91
报答,11
报纸,91
报考,51
报警,166
报道,91
报酬,12
报销,12
抨击,11
披,203
披露,174
抬,71
抬头,85
抱,71
抱怨,11
