token,community
不得而知,0
不必,0
不怎么,0
不怎么样,0
不惜,0
不慎,0
不懈,2
不成,0
不敢当,0
不料,0
不断,0
不时,0
不易,0
不景气,4
不曾,0
不服,5
不服气,5
不止,0
不正之风,5
不满,5
不然,0
不理,5
不用,0
不用说,0
不由得,0
不由自主,0
不相上下,4
不知,0
不知不觉,0
不禁,0
不算,0
不管,0
不约而同,0
不经意,0
不翼而飞,5
不耐烦,5
不耻下问,2
不肯,0
不能不,0
不至于,0
不良,2
不行,0
不要,0
不要紧,0
不见,5
不见得,0
不解,5
不许,0
不论,0
不起眼,2
不足,4
不辞而别,3
不过,0
不适,1
不通,4
不错,0
不难,0
不顾,5
与,4
与众不同,2
与其,4
与否,4
与日俱增,4
与时俱进,2
与此同时,0
丑,2
丑恶,2
丑闻,5
丑陋,2
专业,7
专人,0
专利,5
专制,5
专卖店,10
专家,3
专心,2
专柜,10
专栏,7
专注,2
专用,4
专程,9
专职,3
专著,7
专辑,7
专长,2
专门,0
专题,9
且,0
世代,3
世故,2
世界,8
世界杯,9
世界级,2
世纪,0
世袭,3
丘陵,10
丙,10
业,6
业余,7
业务,6
业绩,6
丛林,10
东,8
东北,8
东南,8
东奔西走,5
东张西望,5
东方,8
东西,11
东边,8
东道主,9
东部,8
丝,10
丝毫,0
丝绸,10
丢,10
丢人,5
丢失,5
丢弃,5
丢掉,5
丢脸,5
两,0
两侧,8
两口子,3
两岸,9
两手,1
两栖,9
两边,8
严,4
严厉,5
严密,2
严峻,5
严格,2
严禁,0
严肃,2
严谨,2
严重,4
丧失,5
丧生,1
个,10
个人,3
个体,3
个儿,2
个别,0
个头儿,2
个子,2
个性,2
个案,11
丫头,3
中,8
中介,6
中医,1
中午,0
中华,3
中华民族,3
中国,8
中国画,7
中型,9
中外,8
中央,3
中奖,6
中学,7
中学生,3
中小学,7
中年,3
中庸,2
中心,6
中性,2
中文,7
中断,4
中旬,0
中期,0
中止,4
中毒,1
中秋节,0
中立,2
中等,7
中级,7
中药,1
中途,9
中部,8
中间,8
中餐,10
丰厚,2
丰富,2
丰富多彩,2
丰收,10
丰满,2
丰盛,10
丰硕,2
串,10
串门,9
临,8
临床,1
临时,0
临街,10
临近,0
丸,10
为,4
为主,4
为了,0
为人,2
为什么,0
为何,0
为期,0
为止,0
为此,0
为难,5
主,3
主义,7
主人,3
主人公,7
主任,3
主体,4
主力,6
主办,4
主动,0
主妇,3
主宰,5
主导,5
主席,3
主张,5
主意,4
主持,9
主持人,7
主权,5
主流,6
主演,7
主管,3
主编,7
主要,4
主观,2
主角,7
主页,7
主题,9
主题歌,7
主食,10
举,10
举一反三,5
举世无双,2
举世瞩目,2
举世闻名,2
举例,5
举办,4
举动,4
举手,5
举报,5
举措,4
举止,2
举行,9
举重,9
乃,0
乃至,0
久,12
久仰,0
久违,2
义务,3
义工,6
之,0
之一,4
之下,8
之中,8
之内,8
之前,0
之后,0
之外,0
之所以,0
之类,0
之间,4
乌云,10
乐,7
乐器,7
乐园,10
乐意,0
乐曲,7
乐观,5
乐趣,2
乐队,7
乒乓球,9
乔装,5
乖,2
乖巧,2
乘,9
乘人之危,2
乘坐,9
乘客,9
乘车,9
乙,9
九,0
乞丐,3
乞求,5
乞讨,3
也,0
也好,0
也就是说,0
也许,0
习俗,7
习惯,2
乡,8
乡下,3
乡亲,3
乡村,8
书,7
书写,7
书包,10
书店,10
书房,10
书架,10
书柜,10
书桌,10
书橱,10
书法,7
书籍,7
书记,3
书面,6
买,6
买不起,6
买卖,6
乱,2
乱七八糟,2
乳制品,10
了,9
了不起,2
了却,0
了结,9
了解,5
予以,4
争,5
争先恐后,0
争光,2
争分夺秒,2
争取,2
争吵,5
争夺,5
争执,5
争气,2
争端,5
争议,5
争论,5
事,11
事业,6
事件,11
事先,0
事务,3
事务所,3
事后,0
事宜,4
事实,5
事实上,0
事态,5
事情,11
事故,1
事物,11
事迹,2
事项,4
二,0
二手,6
二手车,9
二氧化碳,10
二维码,6
于,4
于是,0
亏,6
亏损,6
亏本,6
云,7
互信,9
互动,9
互助,4
互相,4
互联网,7
互补,4
互访,9
五,0
五星级,10
五花八门,2
五颜六色,10
井,10
亚军,9
亚运会,9
些,0
亡羊补牢,4
交,6
交付,6
交代,5
交叉,4
交响乐,7
交头接耳,5
交往,9
交情,9
交换,9
交接,6
交易,6
交替,4
交朋友,9
交流,9
交涉,9
交界,8
交纳,6
交给,6
交警,5
交谈,9
交费,6
交通,9
交锋,5
交际,7
交集,9
亦,0
产,6
产业,6
产值,6
产品,6
产地,6
产物,4
产生,5
产量,6
亩,10
享,5
享受,5
享有,3
京剧,7
亮,10
亮丽,10
亮点,4
亮相,9
亲,3
亲人,3
亲切,2
亲友,3
亲和力,2
亲密,9
亲属,3
亲情,5
亲戚,3
亲手,0
亲朋好友,3
亲热,9
亲爱,5
亲生,3
亲眼,5
亲自,0
亲身,5
亲近,9
人,3
人为,5
人事,3
人们,3
人体,1
人力,6
人口,3
人员,3
人品,2
人均,6
人士,3
人家,3
人工,7
人工智能,7
人性,2
人情,5
人手,1
人才,3
人数,6
人文,7
人权,2
人格,2
人次,10
人民,3
人民币,6
人气,2
人物,7
人生,3
人类,2
人缘儿,2
人群,3
人行道,9
人质,5
人身,1
人选,3
人造,10
人道,2
人间,2
亿,10
什么,0
什么样,0
仁慈,2
仅,0
仅仅,0
仅次于,4
仇,5
仇人,5
仇恨,5
今后,0
今天,0
今年,0
今日,0
介于,4
介入,9
介意,5
介绍,5
仍,0
仍旧,0
仍然,0
从,4
从不,0
从业,6
从中,5
从事,3
从今以后,0
从前,0
从头,0
从容,2
从容不迫,2
从小,3
从早到晚,0
从未,0
从来,0
从来不,0
从此,0
从没,0
从而,0
仓库,9
仔细,2
他,3
他人,3
他们,3
付,6
付出,2
付款,6
付费,6
仙女,3
仙鹤,10
代,3
代价,6
代号,4
代替,4
代理,3
代理人,5
代表,5
代表团,9
代言人,7
令,0
以,4
以上,8
以下,8
以为,5
以便,0
以免,0
以内,8
以前,0
以及,0
以后,0
以外,0
以往,0
以来,0
以至于,0
以致,0
以身作则,2
仪器,10
仪式,9
仪表,10
们,3
仰,10
仲裁,5
件,10
价,6
价位,6
价值,6
价值观,2
价格,6
价钱,6
任,3
任人宰割,5
任何,0
任务,3
任命,3
任意,0
任期,3
任职,3
份,10
份额,6
仿,5
仿佛,0
仿制,1
企业,6
企图,2
伊斯兰教,7
休假,0
休克,1
休养,1
休息,0
休想,0
休眠,1
休闲,9
众人,3
众多,0
众志成城,2
众所周知,0
优,2
优先,4
优势,4
优化,4
优异,2
优惠,6
优点,4
优秀,2
优美,2
优良,2
优质,2
优越,2
优雅,2
伙,5
伙伴,3
伙食,10
会,0
会员,3
会场,9
会意,5
会晤,9
会见,9
会计,6
会议,9
会诊,1
会谈,9
会长,3
会面,9
伞,10
伟大,2
传,7
传人,3
传出,5
传奇,2
传媒,7
传承,3
传授,7
传播,7
传来,7
传染,1
传染病,1
传真,7
传统,2
传言,5
传记,7
传说,7
传输,7
传达,5
传递,9
传闻,5
伤,1
伤亡,1
伤势,1
伤口,1
伤员,1
伤害,5
伤心,5
伤感,5
伤残,1
伤痕,1
伤脑筋,5
伦理,2
伪装,5
伪造,5
伯伯,3
伯母,3
伯父,3
估算,5
估计,0
伴,3
伴侣,3
伴奏,7
伴随,4
伸,10
伸张,2
伸手,1
伸缩,10
伺候,5
伺机,0
似乎,0
似是而非,2
似曾相识,2
似的,0
但,0
但愿,0
但是,0
位,10
位于,8
位子,10
位置,8
低,4
低下,5
低于,4
低价,6
低估,5
低头,5
低温,10
低碳,10
低调,2
低谷,4
低迷,4
住,10
住址,3
住处,10
住宅,10
住宿,10
住户,10
住房,10
住院,1
佐料,10
体会,5
体制,4
体力,1
体操,9
体检,1
体温,1
体现,5
体积,10
体系,4
体育,9
体育场,10
体育馆,10
体能,1
体谅,5
体质,1
体贴,5
体重,1
体面,2
体验,5
何况,0
何处,0
何必,0
何时,0
何苦,0
余,0
余地,4
余额,6
佛,7
佛教,7
作,4
作业,7
作为,4
作出,4
作品,7
作客,9
作家,7
作对,5
作废,4
作弊,5
作战,3
作文,7
作物,10
作用,4
作者,7
作风,2
你,3
你们,3
佩服,5
佳节,0
使,0
使劲,1
使命,3
使唤,5
使得,0
使用,4
使者,3
侃大山,9
例外,11
例如,0
例子,0
侍候,5
供,9
供不应求,6
供奉,7
供应,6
供暖,10
供求,6
供给,6
依,4
依依不舍,5
依托,4
依据,4
依旧,0
依次,9
依法,5
依然,0
依照,4
依赖,4
依靠,4
侠义,2
侦察,5
侧,8
侧重,4
侧面,8
侮辱,5
侵占,5
侵害,5
侵权,5
侵犯,5
侵略,5
便,0
便于,0
便利,2
便利店,10
便宜,2
便捷,2
便是,0
便条,7
便道,9
便饭,10
促使,0
促成,0
促进,4
促销,6
俄语,7
俊,12
俊俏,2
俗,7
俗话,7
俗话说,0
俗语,7
俘获,5
俘虏,5
保,5
保佑,5
保修,10
保健,1
保养,1
保卫,5
保姆,3
保存,10
保守,2
保安,5
保密,5
保护,5
保持,0
保暖,10
保留,1
保管,10
保证,5
保质期,10
保重,0
保险,6
保障,5
保鲜,10
信,7
信仰,7
信件,7
信任,5
信号,7
信封,7
信心,2
信念,2
信息,7
信用,6
信用卡,6
信箱,7
信誉,2
信贷,6
信赖,5
俩,3
修,4
修养,2
修复,4
修建,4
修改,4
修正,4
修理,10
修补,4
修订,4
修路,9
修车,9
修长,2
俯首,10
俱乐部,9
倍,10
倒,10
倒下,1
倒卖,5
倒塌,10
倒数,9
倒是,0
倒计时,0
倒车,9
倒闭,3
倒霉,5
倔,2
倔强,2
倘若,0
候选人,3
倚,10
借,4
借助,4
借口,5
借条,6
借用,4
借鉴,5
倡导,5
倡议,5
债,6
债务,6
值,4
值得,5
值班,0
值钱,2
倾向,4
倾听,5
倾家荡产,6
倾斜,4
倾诉,5
倾销,6
假,5
假使,0
假冒,5
假如,0
假定,5
假日,0
假期,0
假装,5
假设,5
偏,0
偏偏,0
偏僻,8
偏向,4
偏差,4
偏方,1
偏见,5
偏远,8
做,6
做到,5
做客,9
做梦,0
做法,4
做生意,6
做饭,10
停,4
停下,5
停业,3
停放,9
停止,4
停泊,9
停电,10
停留,4
停车,9
停车位,9
停车场,9
停顿,4
健全,4
健壮,2
健康,1
健美,9
健身,9
偶像,7
偶尔,0
偶然,5
偷,5
偷偷,0
偷懒,2
偷看,5
偷窥,5
偿还,6
傍晚,0
储备,6
储存,10
储蓄,6
催,5
催促,5
催眠,1
傲,2
傲慢,2
傻,2
傻瓜,2
像,0
像样,2
僧人,7
僵,1
僵化,2
僵局,5
僻静,2
儒学,7
儒家,7
儿女,3
儿子,3
儿科,1
儿童,3
允许,0
元,10
元宵节,0
元旦,0
元素,4
元老,3
元首,3
兄弟,3
充,10
充分,2
充实,2
充当,4
充沛,2
充满,10
充电,10
充电器,10
充足,2
兆头,4
先,0
先例,11
先前,0
先后,0
先天,2
先生,3
先进,2
先锋,2
光,10
光临,9
光彩,10
光明,10
光明磊落,2
光泽,10
光滑,10
光环,10
光盘,7
光碟,7
光线,10
光缆,7
光芒,10
光荣,2
光辉,2
光顾,9
克,10
克制,5
克服,4
克隆,1
免,6
免不了,0
免得,0
免疫,1
免职,3
免费,6
免除,4
兑换,6
兑现,6
兔,10
党,3
兜,10
兜儿,10
兜售,5
兢兢业业,2
入,9
入侵,5
入口,10
入场,9
入场券,9
入境,9
入学,7
入手,2
入选,9
入门,7
全,0
全世界,8
全体,3
全力,2
全力以赴,2
全国,8
全场,9
全家,3
全局,4
全年,0
全心全意,2
全文,7
全新,2
全方位,4
全球,8
全程,9
全能,9
全身,1
全部,0
全都,0
全长,10
全面,4
八,0
八卦,9
公,12
公主,3
公事,11
公交车,9
公仆,2
公众,3
公元,0
公共,6
公共场所,10
公共汽车,9
公关,7
公函,7
公务,6
公务员,3
公司,6
公告,7
公园,10
公墓,9
公安,5
公安局,5
公寓,10
公布,7
公平,2
公开,6
公开信,7
公式,7
公斤,10
公款,5
公正,2
公民,3
公然,0
公用,10
公益,6
公益性,6
公示,6
公积金,6
公立,7
公约,4
公职,3
公认,2
公证,6
公费,7
公路,9
公车,9
公道,2
公里,10
公顷,10
公鸡,10
六,0
共,0
共享,9
共同,4
共同体,4
共性,4
共有,0
共计,0
共识,4
共鸣,5
关,10
关上,10
关于,4
关头,0
关心,5
关怀,5
关掉,10
关机,7
关注,5
关照,5
关爱,5
关税,6
关系,9
关联,4
关节,1
关键,4
关闭,4
兴奋,5
兴奋剂,1
兴建,4
兴旺,2
兴致,2
兴起,2
兴趣,2
兴高采烈,5
兵,3
其,3
其中,0
其他,0
其余,0
其后,0
其实,0
其次,0
其间,0
具体,2
具备,4
具有,4
典型,2
典礼,9
典范,2
兹,10
养,10
养成,2
养殖,10
养活,6
养生,1
养老,6
养老金,6
养老院,1
兼,3
兼任,3
兼容,4
兼职,7
兼顾,4
内,8
内向,2
内在,4
内地,8
内外,8
内存,7
内容,7
内幕,5
内心,2
内涵,2
内科,1
内行,2
内衣,10
内部,8
内阁,3
内需,6
册,7
再,0
再三,5
再也,0
再度,0
再次,0
再现,5
再生,10
再见,0
再说,0
冒,1
冒充,5
冒昧,5
冒犯,5
冒险,2
冗长,2
写,7
写作,7
写字台,10
写字楼,10
写照,4
军事,3
军人,3
军官,3
军舰,9
军队,3
农业,10
农产品,10
农作物,10
农历,0
农场,10
农村,8
农民,3
农民工,3
冠军,9
冤,5
冤枉,5
冬天,0
冬季,0
冰,10
冰山,10
冰棍儿,10
冰箱,10
冰雪,10
冲,10
冲击,5
冲刺,2
冲动,2
冲撞,5
冲洗,10
冲浪,9
冲突,5
决不,0
决定,4
决心,2
决策,4
决议,7
决赛,9
况且,0
冷,10
冷冻,10
冷战,5
冷气,10
冷水,10
冷淡,5
冷漠,2
冷笑,5
冷落,5
冷酷,2
冷酷无情,2
冷门,9
冷静,2
冻,10
冻结,5
净,6
净化,10
凄凉,5
准,2
准则,4
准备,0
准时,0
准确,2
准许,0
凉,10
凉快,10
凉水,10
凉爽,10
凉鞋,10
凌晨,0
减,4
减免,6
减压,13
减少,4
减弱,4
减肥,1
减轻,4
减速,9
凑,10
凑合,0
凑巧,5
凝固,10
凝聚,12
几,0
几乎,0
几率,6
凡,0
凡是,0
凤凰,10
凭,4
凭借,4
凭着,4
凭证,6
凯歌,7
凳子,10
凶,2
凶恶,2
凶手,5
凶残,2
凶狠,2
凶猛,2
凸,10
凸显,4
凹,10
出,5
出丑,5
出事,1
出于,4
出人意料,5
出任,3
出众,2
出入,9
出具,6
出动,9
出卖,5
出厂,6
出去,9
出发,9
出发点,4
出口,6
出口成章,7
出台,4
出名,2
出售,6
出国,9
出土,9
出场,9
出境,9
出头,3
出局,9
出山,9
出差,9
出席,9
出息,2
出手,9
出来,9
出毛病,1
出汗,1
出洋相,5
出游,9
出演,7
出版,7
出版社,7
出现,5
出生,3
出示,6
出租,6
出租车,9
出自,4
出色,2
出血,1
出行,9
出访,9
出资,6
出走,3
出路,4
出身,3
出道,7
出门,9
出院,1
出难题,5
出面,6
出风头,5
函授,7
凿,10
刀,10
刁难,5
分,7
分为,4
分享,5
分别,0
分割,4
分化,4
分外,0
分寸,2
分工,4
分布,4
分开,4
分成,4
分手,3
分担,3
分支,4
分散,4
分数,7
分明,2
分析,5
分歧,5
分泌,1
分离,4
分类,4
分红,6
分组,9
分裂,5
分解,10
分赃,5
分辨,5
分配,4
分量,10
分钟,0
切,10
切割,10
切实,2
切断,5
切身,5
切除,1
刊物,7
刊登,7
刑法,4
划,10
划分,4
划时代,2
划算,2
划船,9
列,9
列为,4
列举,5
列入,4
列车,9
则,0
刚,0
刚刚,0
刚好,0
刚才,0
刚毅,2
创,4
创业,7
创伤,1
创作,7
创办,4
创始人,3
创建,4
创意,7
创新,6
创立,4
创造,4
初,0
初一,0
初中,7
初期,0
初次,0
初步,4
初等,7
初级,7
初衷,4
删,7
删除,4
判,5
判决,5
判处,5
判定,5
判断,5
刨,10
利,12
利害,5
利息,6
利润,6
利率,6
利用,4
利益,6
利索,2
别,0
别人,3
别具匠心,2
别墅,10
别扭,5
别的,0
别致,2
别说,0
刮,10
刮风,10
到,9
到位,2
到处,0
到头来,0
到底,0
到期,6
到来,0
到达,9
制,4
制作,10
制品,10
制定,4
制度,4
制成,10
制服,10
制止,5
制约,5
制裁,5
制订,4
制造,10
刷,10
刷子,10
刷新,4
刷牙,10
券,6
刹车,9
刺,10
刺激,5
刺绣,10
刺耳,7
刺骨,10
刻,10
刻意,0
刻舟求剑,2
刻苦,2
剂,1
剃,10
削,10
削弱,4
前,0
前不久,0
前仰后合,5
前任,3
前台,10
前后,0
前夕,0
前天,0
前头,8
前年,0
前往,9
前所未有,2
前提,4
前方,8
前无古人,2
前景,5
前期,0
前来,9
前沿,2
前线,3
前者,0
前赴后继,2
前辈,3
前边,8
前进,4
前途,5
前面,8
剑,10
剔除,4
剥,10
剥削,5
剥夺,5
剧,7
剧团,7
剧场,7
剧情,7
剧本,7
剧烈,4
剧目,7
剧组,7
剧院,7
剩,0
剩下,0
剩余,0
剪,10
剪刀,10
剪子,10
副,3
副作用,1
割,10
劈,10
力,2
力不从心,5
力争,2
力度,4
力所能及,2
力气,2
力求,2
力量,2
劝,5
劝告,5
劝说,5
劝阻,5
办,4
办不到,0
办事,6
办事处,3
办公,10
办公室,10
办学,7
办法,4
办理,6
功,2
功力,2
功劳,4
功夫,2
功底,2
功效,4
功率,10
功能,4
功臣,2
功课,7
加,4
加上,0
加以,4
加入,9
加剧,4
加工,10
加强,4
加快,4
加油,0
加油站,10
加深,4
加热,10
加班,0
加盟,3
加紧,2
加速,4
加重,4
务实,2
务必,0
劣势,4
劣质,5
动,10
动不动,0
动人,2
动作,1
动力,2
动向,4
动听,7
动员,5
动工,4
动弹,5
动态,5
动感,2
动手,2
动摇,5
动机,4
动物,10
动物园,10
动用,4
动画,7
动画片,7
动脉,1
动荡,5
动身,9
动静,7
助威,5
助手,3
助理,3
努力,2
劫,2
劫持,5
励志,2
劲头,2
劳务,3
劳动,3
劳动力,3
劳累,5
势不可当,2
势力,5
势头,4
势必,0
勇于,2
勇往直前,2
勇敢,2
勇气,2
勉强,0
勋章,9
勒,10
勘探,10
募捐,6
勤劳,2
勤奋,2
勤工俭学,7
勤快,2
勺,10
勾,10
勾画,5
勾结,5
勿,0
包,10
包含,4
包围,5
包子,10
包容,2
包扎,1
包括,0
包袱,10
包装,10
包裹,10
匆匆,0
匆忙,0
化,4
化妆,10
化石,10
化纤,10
化肥,10
化解,4
化身,7
化险为夷,5
化验,5
北,8
北京,8
北方,8
北极,10
北边,8
北部,8
匹,10
匹配,4
区,8
区分,4
区别,4
区域,8
医务,1
医学,1
医生,1
医疗,1
医药,1
医院,1
匿名,7
十,0
十分,0
十字路口,9
十足,2
千,0
千万,0
千克,10
千军万马,3
千变万化,5
千家万户,3
千方百计,2
千钧一发,0
升,4
升值,4
升学,7
升温,4
升级,4
升高,4
午睡,0
午餐,10
午饭,10
半,0
半信半疑,5
半决赛,9
半场,9
半夜,0
半天,0
半岛,10
半数,0
半真半假,5
半路,9
半边天,2
半途而废,5
华丽,2
华人,3
华侨,3
华裔,3
华语,7
协会,3
协作,4
协助,6
协同,4
协商,9
协定,4
协议,4
协议书,4
协调,4
卑鄙,2
卓越,2
单,9
单一,2
单位,3
单元,10
单打,9
单方面,0
单独,0
单纯,2
单薄,2
单调,2
单身,3
单边,4
卖,6
卖弄,5
南,8
南北,8
南方,8
南极,10
南瓜,10
南边,8
南部,8
博士,7
博客,7
博物馆,9
博览会,9
占,6
占卜,9
占据,5
占有,5
占用,4
占领,5
卡,6
卡子,10
卡片,6
卡车,9
卡通,7
卤味,10
卧,10
卧室,10
卧铺,9
卫星,10
卫生,1
卫生间,10
卫视,7
印,10
印刷,7
印刷术,7
印章,6
印证,5
印象,5
危及,5
危害,5
危急,1
危机,5
危险,5
即,0
即使,0
即便,0
即可,0
即将,0
却,0
却是,0
卵,10
卷,7
卷入,9
卷子,7
卸,10
厂,6
厂商,6
厂家,6
厂长,3
厄运,5
厅,10
历史,2
历届,9
历时,0
历来,0
历程,5
历经,5
厉害,2
压,10
压倒,5
压制,5
压力,5
压抑,5
压缩,4
压迫,5
厌倦,5
厌烦,5
厕所,10
厘米,10
厚,10
厚度,10
厚道,2
原,0
原先,0
原则,4
原创,7
原告,5
原因,4
原地,5
原型,7
原始,2
原料,10
原有,0
原本,0
原材料,6
原来,0
原汁原味,10
原理,4
原装,10
原谅,5
厨师,10
厨房,10
去,9
去世,3
去向,4
去处,9
去年,0
去掉,4
去除,4
县,8
参与,9
参军,7
参加,9
参展,9
参照,4
参考,4
参见,4
参观,9
参谋,3
参赛,9
又,0
叉,10
叉子,10
及,0
及其,0
及早,0
及时,0
及格,7
友人,3
友善,2
友好,9
友情,5
友谊,9
双,14
双向,4
双手,1
双打,9
双方,9
双胞胎,3
双赢,4
双边,9
双重,0
反,5
反倒,0
反击,5
反响,5
反复,0
反对,5
反差,4
反常,2
反应,5
反弹,4
反思,5
反感,5
反抗,5
反映,5
反正,0
反省,5
反而,0
反过来,0
反问,5
反面,8
反馈,5
反驳,5
发,7
发作,1
发光,10
发出,7
发动,5
发型,10
发射,10
发展,4
发布,7
发布会,9
发怒,5
发愁,5
发愣,5
发愤图强,2
发扬,3
发扬光大,3
发抖,5
发挥,4
发掘,5
发放,6
发明,6
发泄,5
发源地,4
发火,5
发炎,1
发烧,1
发热,1
发现,5
发生,5
发电,10
发电机,10
发病,1
发票,6
发育,1
发脾气,5
发行,6
发表,7
发觉,5
发言,9
发言人,3
发誓,5
发财,6
发起,4
发起人,4
发达,2
发送,7
发酵,10
叔叔,3
取,10
取代,4
取决于,4
取得,5
取暖,10
取款,6
取款机,6
取消,4
取笑,5
取经,7
取缔,5
取而代之,0
取胜,9
受,5
受不了,0
受伤,1
受到,5
受害,5
受害人,5
受惊,5
受灾,10
受理,5
受益,5
受苦,5
受贿,5
受过,5
受骗,5
变,4
变为,4
变动,4
变化,4
变幻莫测,5
变异,1
变形,5
变成,4
变换,4
变更,4
变质,5
变迁,4
变革,4
叙述,5
叛逆,2
叠,10
口,1
口令,7
口号,7
口吃,10
口味,10
口哨,7
口头,7
口子,10
口径,10
口感,10
口才,2
口气,1
口水,1
口碑,2
口罩,10
口腔,1
口袋,10
口试,7
口语,7
口音,7
口香糖,10
古,7
古人,7
古今中外,7
古代,7
古典,7
古怪,2
古朴,2
古老,2
古董,10
古迹,9
句,7
句子,7
另,0
另一方面,0
另外,0
只,0
只不过,0
只好,0
只得,0
只是,0
只有,0
只管,0
只能,0
只要,0
只见,5
只顾,0
叫,4
叫作,4
叫好,5
叫板,5
召开,9
召集,9
叮嘱,5
可,0
可不是,0
可乐,10
可乘之机,4
可以,0
可信,2
可口,10
可怕,2
可怜,2
可恶,2
可悲,2
可惜,0
可想而知,0
可是,0
可歌可泣,2
可爱,2
可疑,2
可笑,2
可耻,2
可能,0
可行,2
可见,0
可观,2
可谓,0
可贵,2
可靠,2
台,10
台上,8
台灯,10
台球,9
台阶,10
台风,10
史无前例,2
右,1
右边,8
叶子,10
号,7
号召,5
号码,7
号称,4
司令,3
司机,9
司法,5
司空见惯,2
司长,3
叹气,5
叼,10
吃,10
吃不上,10
吃亏,5
吃力,5
吃喝玩乐,9
吃惊,5
吃苦,2
吃饭,10
各,0
各个,0
各位,3
各地,8
各奔前程,3
各式各样,0
各种,0
各自,3
合,12
合乎,4
合伙,6
合作,4
合作社,10
合同,4
合唱,7
合并,6
合影,9
合情合理,2
合成,10
合格,5
合法,2
合理,2
合约,4
合计,0
合资,6
合适,2
吉他,7
吉利,9
吉普,9
吉祥,5
吉祥物,7
吊,10
吊销,5
同,4
同一,4
同事,3
同人,7
同伙,5
同伴,3
同学,3
同年,0
同志,3
同情,5
同意,5
同感,5
同时,0
同期,0
同样,0
同步,4
同盟,3
同等,4
同类,4
同胞,3
同舟共济,2
同行,3
名,10
名义,15
名人,7
名利,2
名副其实,2
名单,9
名声,2
名字,4
名气,2
名片,7
名称,4
名胜,9
名著,7
名言,7
名誉,2
名贵,2
名额,7
后,0
后人,3
后代,3
后勤,3
后台,8
后备,3
后备箱,10
后天,0
后头,8
后年,0
后悔,5
后期,0
后来,0
后果,4
后盾,2
后续,0
后者,0
后裔,3
后边,8
后退,5
后遗症,1
后面,8
后顾之忧,5
吐,1
向,4
向上,4
向前,4
向导,3
向往,5
向来,0
向着,4
吓,5
吓人,2
吓唬,5
吗,0
君子,2
吞,10
否决,5
否则,0
否定,5
否认,5
吧,0
吨,10
吩咐,5
含,4
含义,4
含有,4
含糊,2
含蓄,2
含量,10
听,7
听从,5
听众,3
听写,7
听到,5
听力,7
听取,9
听见,5
听讲,7
听话,2
听说,5
启事,7
启动,4
启发,5
启示,5
启蒙,7
启迪,5
吵,5
吵嘴,5
