token,community
后者,931
后裔,9
后边,971
后退,1200
后遗症,556
后面,971
后顾之忧,1201
吐,1202
向,1203
向上,409
向前,1203
向导,1204
向往,1205
向来,21
向着,1203
吓,1206
吓人,1207
吓唬,1208
吗,1209
君子,1153
吞,1175
否决,1210
否则,181
否定,1210
否认,1172
吧,1209
吨,664
吩咐,408
含,1025
含义,821
含有,1025
含糊,576
含蓄,1211
含量,1212
听,1003
听从,1213
听众,1214
听写,1215
听到,192
听力,1216
听取,1217
听见,192
听讲,1218
听话,352
听说,379
启事,776
启动,1219
启发,676
启示,676
启蒙,720
启迪,676
吵,1122
吵嘴,1122
吵架,1122
吸,1220
吸取,1220
吸引,1221
吸收,1220
吸毒,1222
吸烟,1222
吸管,1151
吸纳,1220
吹,950
吹捧,1058
吹牛,619
吻,1223
吻合,45
吼,1224
呀,1209
呆,1068
呈现,104
告,330
告别,1225
告状,330
告知,1226
告示,1227
告诉,474
告诫,1226
告辞,195
呐喊,995
呕吐,197
员,1228
员工,444
呛,1206
呜咽,1148
呢,1209
周,90
周到,599
周围,1229
周密,247
周年,1230
周旋,418
周期,1231
周末,687
周边,1229
味儿,1145
味精,591
味道,1145
呵护,599
呼吁,677
呼吸,1232
呼唤,1233
呼声,1234
呼应,1235
呼救,1236
呼风唤雨,1043
命,1237
命令,120
命名,490
命运,1083
命题,611
和,498
和尚,603
和平,1238
和平共处,851
和气,465
和睦,1238
和蔼,465
和解,1239
和谐,1238
咖啡,1240
咧嘴,1241
咨询,1242
咬,1175
咱,446
咱们,446
咳,1202
咳嗽,197
咸,1147
咽,1202
咽喉,1243
哀求,357
品,1244
品位,1245
品尝,1097
品德,445
品牌,1246
品种,421
品行,445
品质,527
哄,1208
哄堂大笑,1247
哆嗦,1006
哇,1209
哈哈,1209
响,547
响亮,547
响声,547
响应,1112
响起,547
哎,1209
哎呀,1209
哑,1248
哗变,895
哗然,793
哥,726
哥哥,726
哦,1209
哪,464
哪些,464
哪儿,464
哪怕,185
哪里,464
哭,1148
哭泣,1148
哭笑不得,970
哲学,720
哺育,1249
哼,1209
唉,1209
唠叨,1122
唤起,1221
售价,505
售票,1250
售货员,1251
唯,333
唯一,338
唯独,1252
唱,1184
唱歌,1184
唱片,216
唾液,1253
啃,1175
商业,1254
商人,1255
商务,777
商品,1256
商场,210
商城,210
商店,210
商标,208
商讨,413
商贩,1255
商贾,1255
商量,413
啊,1209
啤酒,1146
啦,1209
啦啦队,1257
喂,815
喂养,815
善,1258
善于,1016
善意,1028
善良,296
喇叭,1259
喉咙,1223
喊,1224
喘,1232
喘息,1232
喜事,385
喜出望外,801
喜剧,428
喜好,217
喜庆,806
喜怒哀乐,1138
喜悦,801
喜欢,1260
喜洋洋,806
喜爱,1260
喜糖,1261
喜酒,1262
喝,1144
喝彩,995
喧哗,1263
喧闹,1263
喷,1264
喷泉,1265
嗅觉,1266
嗓子,1223
嗜好,217
嘉宾,314
嘉年华,1267
嘛,1209
嘱咐,408
嘲弄,1131
嘲笑,1131
嘴,1223
嘴唇,1223
嘴巴,1223
嘿,1209
器官,1010
器材,500
器械,500
噪声,1268
噪音,1268
嚷,1224
嚼,1144
囚犯,879
四,69
四合院,1269
四周,1229
四处,953
四季,839
四面八方,1270
回,1271
回信,651
回到,1272
回升,86
回去,87
回味,1273
回国,1271
回复,1116
回头,232
回家,1271
回应,1116
回归,1272
回忆,1273
回忆录,551
回想,1273
回扣,782
回报,1274
回收,829
回来,87
回答,1116
回落,86
回避,1275
回顾,1273
回馈,1274
回首,1273
因,1276
因为,1276
因人而异,44
因此,1276
因素,1277
因而,218
团,493
团伙,1278
团体,1050
团员,493
团圆,1279
团结,520
团聚,1279
团长,493
团队,1280
园,346
园地,346
园林,1281
困,1282
困境,1083
困惑,193
困扰,1283
困难,1284
围,1026
围墙,1285
围巾,109
围绕,628
固定,163
固执,672
固然,1286
国,1287
国产,1288
国会,725
国内,220
国土,1289
国外,263
国学,720
国宝,1061
国家,1287
国庆,687
国徽,1290
国情,1291
国旗,1290
国有,1189
国歌,321
国民,455
国王,770
国画,261
国籍,1292
国防,834
国际,220
图,1293
图书,1294
图书馆,1294
图像,80
图形,80
图案,965
图片,1293
图画,261
图纸,1295
图表,1295
圆,81
圆形,81
圆满,1296
圆珠笔,1297
圈,1298
圈套,1299
圈子,1300
土,1301
土匪,1302
土地,1303
土壤,1303
土生土长,892
土豆,1059
圣诞节,276
圣贤,1153
在,951
在乎,155
在于,295
在内,498
在场,91
在家,697
在意,155
在线,400
在职,899
地,1304
地上,1095
地下,1305
地下室,1305
地下水,1306
地位,457
地区,1041
地名,1307
地图,80
地址,588
地域,1041
地带,1041
地形,1041
地方,1180
地板,877
地步,1308
地段,1041
地毯,877
地点,588
地狱,1309
地球,458
地理,1310
地质,1019
地道,1097
地铁,930
地铁站,930
地震,557
地面,107
场,1311
场合,775
场地,1312
场所,775
场景,1313
场面,1313
场馆,597
均匀,1314
均衡,1314
坏,1315
坏事,385
坏人,1316
坏处,1317
坐,1068
坐下,699
坐落,1318
坑,405
块,1319
坚信,1320
坚决,121
坚固,1321
坚守,1322
坚定,174
坚实,1321
坚强,1199
坚持,174
坚持不懈,174
坚硬,740
坚韧,740
坛,1021
坝,1323
坟,780
坟墓,780
坠,125
坡,224
坦克,246
坦然,481
坦率,1324
坦白,1324
坦诚,1324
垂,503
垂头丧气,1325
垃圾,829
垄断,310
型,813
型号,421
垫,1326
垫子,877
垫底,668
垮,1327
埋,1328
埋伏,1329
埋怨,1330
埋没,243
埋藏,1328
城,1331
城乡,364
城区,1040
城墙,1285
城市,1037
城里,362
城镇,364
培养,1249
培育,1249
培训,545
培训班,545
基于,396
基准,1332
基因,745
基地,270
基层,364
基本,1333
基本上,1333
基本功,990
基督教,515
基础,1321
基金,1334
堂,1335
堆,529
堆砌,576
堕落,1336
堡垒,1337
堤,1323
堤坝,1323
堪称,1167
堵,923
堵塞,923
堵车,417
塌,1327
塑料,1338
塑料袋,1151
塑造,937
塔,1339
塞,814
填,1340
填充,1340
填写,885
填空,611
填补,1341
境内,758
境地,1308
境外,263
境界,1308
境遇,1083
墓,780
墓地,780
墓碑,780
墙,1285
墙壁,1285
增,858
增产,284
增值,1242
增加,866
增多,1342
增大,866
增强,994
增收,284
增添,992
增进,994
增长,86
墨,1073
墨水,1297
壁画,261
士兵,807
士气,67
壮,285
壮丽,1343
壮大,1119
壮实,285
壮胆,1344
壮观,1343
声,547
声明,1345
声望,457
声称,1172
声誉,457
声音,547
壳,1346
壶,1021
处,1347
处于,579
处分,958
处在,579
处境,1083
处处,953
处方,692
处理,1348
处罚,958
处置,1348
处长,1128
备受,1135
备用,847
备课,111
复习,111
复兴,803
复制,512
复印,1074
复原,1349
复发,1125
复合,1350
复杂,248
复查,1351
复活,1349
复苏,179
夏令营,1352
夏天,839
夏季,839
外,340
外交,985
外交官,985
外企,1189
外公,1353
外出,119
外卖,281
外号,490
外国,263
外地,263
外头,1354
外套,109
外婆,1353
外币,456
外形,1355
外援,1228
外文,272
外星人,458
外来,263
外汇,456
外界,822
外科,259
外籍,263
外行,826
外衣,109
外表,1355
外观,1355
外语,272
外貌,1355
外贸,683
外资,1189
外边,1354
外部,822
外面,1354
多,71
多久,334
多么,74
多亏,1162
多云,134
多余,809
多元,664
多功能,77
多劳多得,1092
多半,56
多媒体,1356
多少,464
多年,1357
多年来,1357
多心,1358
多数,56
多方面,760
多样,283
多次,13
多种,14
多边,245
夜,24
夜以继日,1359
夜市,1360
夜总会,403
夜晚,24
夜校,1361
夜班,105
夜里,24
夜间,24
够,158
够呛,23
大,1166
大事,385
大于,472
大人,1362
大众,455
大伙儿,440
大会,1085
大体,1333
大体上,1333
大使,985
大使馆,985
大公无私,1363
大力,1364
大包大揽,1365
大厅,1084
大厦,1084
大吃一惊,1178
大同小异,45
大名鼎鼎,327
大哥,726
大地,1366
大型,262
大声,1224
大多,56
大多数,56
大大,968
大大咧咧,1367
大夫,1042
大奖赛,221
大妈,1368
大姐,726
大学,266
大学生,267
大宗,373
大家,440
大家庭,1369
大小,596
大局,763
大巴,771
大师,974
大幅度,1370
大惊小怪,1178
大意,1371
大批,8
大方,585
大有可为,1372
大棚,1373
大楼,1084
大概,1333
大模大样,1367
大款,1374
大气,1188
大海,1375
大熊猫,1009
大爷,1368
大片,99
大笔,1376
大米,1377
大约,1333
大纲,1378
大肆,783
大胆,1016
大脑,1379
大腕儿,706
大臣,725
大自然,1380
大致,1333
大街,1381
大街小巷,953
大衣,109
大规模,1370
大象,1382
大赛,221
大选,673
大道,1381
大部分,56
大都,56
大量,8
大门,795
大队,361
大陆,263
大雁,489
大面积,1370
天,920
天上,343
天下,1153
天主教,515
天使,1309
天分,734
天地,1366
天堂,1309
天平,1383
天性,254
天才,734
天文,1384
天桥,1385
天气,134
天然,1380
天然气,1386
天生,734
天真,219
天空,343
天线,553
天经地义,1187
天赋,734
天长地久,61
天鹅,489
太,158
太太,735
太平,1190
太极,1387
太极拳,1387
太空,1069
太阳,343
太阳能,1124
夫人,735
夫妇,28
夫妻,28
失业,934
失业率,934
失传,541
失利,1134
失去,242
失恋,712
失控,609
失效,609
失明,1248
失望,1325
失灵,609
失眠,712
失落,559
失误,1388
失败,1134
失踪,250
头,26
头发,967
头号,1389
头头是道,141
头晕,197
头条,1390
头疼,301
头脑,1379
头衔,1018
头部,1391
头顶,1392
夸,1393
夸大,582
夸夸其谈,1058
夸奖,1393
夸张,1394
夸耀,1058
夹,1143
夺,380
夺冠,406
夺取,380
夺魁,406
奇妙,1111
奇怪,1111
奇特,1111
奇花异草,1395
奇迹,542
奉献,753
奋力,382
奋勇,973
奋斗,520
奏,321
奏效,1396
契机,674
契约,784
奔,1397
奔波,231
奔赴,886
奔跑,1398
奖,1399
奖励,1400
奖品,265
奖学金,1401
奖杯,406
奖牌,406
奖金,1402
奖项,1399
套,1403
套餐,265
奠定,1321
奢侈,1404
奢望,1405
奥秘,1406
奥运会,236
女,437
女人,437
女儿,721
女士,735
女婿,721
女子,1407
女孩儿,1407
女性,437
女朋友,78
女生,437
奴隶,209
奶,1159
奶奶,1353
奶牛,815
奶粉,1159
奶茶,1159
奸诈,854
她,446
她们,446
好,172
好久,334
好事,385
好人,1316
好似,43
好像,43
好友,363
好吃,1097
好听,1003
好在,1162
好坏,200
好处,1317
好多,8
好奇,1408
好奇心,1408
好好,172
好学,188
好客,1409
好家伙,1209
好心,1410
好心人,1410
好意,159
好感,1088
好歹,1411
好比,43
好玩儿,459
好看,203
好笑,1013
好评,1393
好说,182
好转,190
好运,1412
如,328
如一,43
如下,812
如今,1413
如何,464
如同,43
如实,1414
如意,1190
如愿以偿,1296
如果,41
如果说,328
如此,1415
如醉如痴,106
妄想,517
妇女,443
妈,1353
妈妈,1353
妒忌,468
妖怪,488
妙,1416
妥,1417
妥协,1200
妥善,1348
妥当,1165
妨害,1077
妨碍,1077
妹,726
妹妹,726
妻子,78
始终,21
姐,726
姐妹,726
姐姐,726
姑姑,1353
姑娘,1407
姓,1307
姓名,1292
姓氏,1307
委员,304
委员会,304
委婉,1211
委屈,838
委托,492
姜,68
姥姥,1353
姥爷,1353
姨,726
姿势,1001
姿态,1418
威信,457
威力,1419
威慑,1420
威胁,630
威风,1419
娃娃,256
娇惯,1421
娇气,1421
娘,309
娱乐,543
娶,909
婚姻,909
婚礼,1422
婚纱,1422
婴儿,1423
媒体,1390
媲美,140
媳妇,309
嫁,909
嫁妆,909
嫂子,726
嫉妒,468
嫌,1164
嫌弃,243
嫌疑,1164
嫦娥,1069
嫩,1147
嬉笑,70
子,726
子女,721
子孙,9
子弟,721
子弹,1424
孕妇,1423
孕育,1126
字,1425
字体,1425
字典,365
字幕,977
字母,1425
字眼,1157
字迹,1425
存,483
存在,1426
存心,438
存折,675
存放,483
存款,602
孙女,721
孙子,721
孝敬,573
孝顺,352
季,839
季度,764
季节,839
孤儿,1427
孤单,857
孤独,857
孤立,1428
孤陋寡闻,159
孤零零,857
学,1429
学业,92
学习,188
学会,1429
学位,899
学分,1430
学历,899
学员,267
学堂,266
学士,899
学子,267
学年,938
学时,1430
学期,938
学术,720
学校,266
学生,267
学科,1431
学者,211
学艺,188
学说,781
学费,1401
学问,720
学院,266
孩子,721
孪生,435
孵化,1249
宁可,347
宁愿,347
宁静,719
它,446
它们,446
宇宙,458
宇航员,1069
守,1322
守候,1322
守护,643
守株待兔,1322
安,945
安全,1432
安宁,1238
安定,1238
安心,1433
安慰,1434
安抚,1434
安排,1435
安检,1436
安眠药,279
安稳,1433
安置,1437
安装,1438
安逸,1439
安静,719
完,1440
完了,1440
完全,238
完善,705
完备,705
完好,705
完成,1440
完整,705
完毕,1440
完美,526
完蛋,1441
宏伟,1343
宏大,1343
宏观,1442
宗,504
宗教,515
宗旨,887
官,1443
官僚,1443
官僚主义,180
官兵,807
官司,208
官吏,1443
官员,1443
官方,773
定,163
定为,605
定义,927
定价,505
定位,1444
定做,955
定向,858
定居,587
定心丸,1201
定时,860
定期,860
定论,171
定金,486
宝,602
宝宝,256
宝库,1445
宝石,1446
宝藏,1445
宝贝,256
宝贵,679
实习,818
实事求是,202
实体,1254
实况,1447
实力,980
实在,1286
实地,1102
实惠,144
实施,1448
实物,1449
实现,694
实用,1450
实行,1448
实话,1451
实话实说,1451
实质,821
实践,1291
实际,1291
实际上,810
实验,1452
实验室,1453
宠,1421
宠爱,1421
宠物,1009
审,1454
审判,110
审定,1454
审批,988
审查,1454
审核,1454
审美,1245
审视,1455
客人,454
客厅,368
客户,1456
客房,403
客机,1457
客气,1409
客流,454
客观,319
客车,1065
客运,1458
宣传,1227
宣告,1219
宣布,1219
宣扬,311
宣泄,570
宣称,1172
宣言,784
宣誓,1459
宣读,1127
室,1084
宪法,925
宫,770
宫廷,770
宫殿,1335
宰,1460
害,1078
害怕,1137
害羞,1461
害臊,1461
害虫,1462
宴会,1463
家,251
家乡,362
家人,363
家伙,1464
家具,1465
家务,697
家喻户晓,327
家园,346
家境,1369
家家户户,1044
家属,363
家庭,1369
家政,644
家教,1466
家族,1369
家用,842
家电,842
家禽,815
家里,362
家长,1362
容光焕发,1467
容忍,1136
容易,178
容纳,1468
容许,150
容量,596
容颜,1469
宽,1089
宽厚,465
宽容,598
宽广,1470
宽度,596
宽恕,598
宽敞,1470
宽松,271
宽泛,1471
宽阔,1470
宾馆,403
宿舍,1472
寂寞,857
寂静,719
寄,1473
寄托,1405
密,1474
密不可分,1475
密切,420
密封,1476
密度,867
密码,1477
密集,1474
富,1478
富人,1479
富含,1212
富强,803
富有,283
富翁,1374
富裕,1480
富豪,1374
富足,1480
寒假,687
寒冷,863
寓意,1191
寓言,1481
寝室,1472
察看,1102
察觉,1123
寡妇,309
寥寥无几,1342
寸,788
对,796
对不起,165
对于,796
对付,1482
对准,1483
对外,683
对峙,418
对应,1484
对弈,130
对待,1455
对得起,165
对手,1046
对抗,418
对方,1106
对比,1484
对照,1484
对白,977
对称,1314
对立,384
对策,1482
对联,1227
对话,399
对象,305
对面,235
寺,603
寺庙,603
寻,1485
寻常,1486
寻找,1485
寻求,1487
寻觅,1485
导向,294
导师,211
导弹,1488
导游,1489
导演,316
导火索,1094
导致,495
导航,1444
寿司,1067
寿命,1490
封,651
封建,209
封锁,923
封闭,1428
封面,1491
封顶,1005
射,1424
射击,1424
将,1492
将军,807
将来,469
将要,932
将近,1493
尊严,453
尊敬,652
尊贵,528
尊重,1494
小,262
小丑,1316
小于,472
小人,1316
小伙子,1407
小偷儿,459
小区,290
小卒,1464
小吃,1097
小品,428
小型,262
小声,18
小姐,735
小学,266
小学生,267
小孩儿,256
小康,1480
小心,1495
小心翼翼,1496
小提琴,345
小时,920
小时候,482
小曲,321
小朋友,256
小气,47
小溪,1497
小王,1498
小看,582
小组,916
小说,1066
小贩,1255
小费,1401
小路,59
小麦,612
少,1342
少不了,1475
少儿,722
少女,1407
少年,722
少数,63
少有,1174
少林寺,603
少见,1174
少量,63
尖,81
尖端,48
尖锐,978
尚,475
尚未,1499
尝,1144
尝试,1500
尤为,906
尤其,1501
就,1502
就业,934
就任,85
就医,1503
就地,1504
就座,580
就是,634
就是说,57
就算,41
就职,85
就要,932
就诊,1503
就读,92
就近,1504
就餐,530
尴尬,1505
尸体,1506
尺,788
尺子,1383
尺寸,596
尺度,596
尼龙,1338
尽,1507
尽力,514
尽可能,514
尽头,1508
尽快,1104
尽情,1507
尽早,1104
尽管,1252
尽量,514
尾声,291
尾巴,1223
尾气,1188
尿,1301
局,1128
局势,205
局部,1391
局长,1128
局限,116
局面,1509
层,1510
层出不穷,1511
层次,1512
层面,760
居住,587
居民,455
居民楼,290
居然,689
居高临下,714
屈服,1200
届,1085
届时,1492
屋,589
屋子,368
屋顶,1169
屏幕,1513
展出,1062
展开,1129
展望,972
展现,595
展示,595
展览,1062
展览会,1062
属,1514
属于,579
属性,792
屠杀,1515
屡,13
屡次,13
履行,336
屯,361
山,224
山冈,224
山区,690
山坡,224
山寨,685
山岭,224
山峰,224
山川,1197
山谷,224
山路,59
山顶,224
屹立,1318
岁,268
岁数,268
岁月,1469
岂有此理,1516
岗位,93
岛,1047
岛屿,1047
岩石,1517
岳母,565
岳父,565
岸,1323
岸上,1375
峡谷,224
峰会,1267
峰回路转,1518
崇尚,311
崇拜,1205
崇高,539
崛起,1119
崩溃,1441
崭新,766
巅峰,586
川流不息,1270
巡逻,415
工业,835
工人,444
工会,1050
工作,386
工作日,687
工作量,386
工具,1519
工厂,513
工商,988
工商界,608
工地,1005
工夫,122
工序,1520
工整,1521
工科,1431
工程,1005
工程师,1522
工艺,959
工艺品,1465
工资,1402
左,244
左右,83
左边,244
左顾右盼,232
巧,1416
巧克力,79
巧合,707
巧妙,1416
巨人,1382
巨型,262
巨大,1166
巨头,513
巨星,706
巨额,1376
巩固,994
巫婆,488
差,691
差不多,1333
差别,691
差异,691
差距,691
差错,1388
差额,691
已,1502
已经,1502
巴不得,517
巴士,771
市,1040
市区,1040
市场,226
市场经济,751
市民,455
市长,37
布,814
布局,1523
布满,731
布置,1524
帅,203
帅哥,1257
帆,1525
帆船,1525
师傅,974
师父,974
师生,267
师范,266
师资,986
师长,1103
希望,1405
帐子,1526
帐篷,1526
帖子,1060
帘子,1526
帝国,770
帝国主义,209
带,1527
带动,964
带头,499
带头人,449
带有,427
带来,424
带路,1204
带队,58
带领,58
席,580
席位,580
帮,1011
帮助,1011
帮忙,1011
帮手,1011
常,177
常人,1486
常常,177
常年,25
常态,1528
常温,583
常理,1529
常用,1450
常见,1174
常规,1528
常识,1530
帽子,1149
幅,261
幅度,1531
幕,1532
幕后,136
幢,1510
干,1533
干事,984
干什么,464
干净,1534
干吗,600
干戈,1012
干扰,1077
干旱,1535
干杯,995
干活儿,1533
干涉,473
干燥,863
干脆,170
干部,772
干预,473
平,1536
平价,505
平凡,1486
平原,1537
平台,400
平和,465
平均,12
平坦,1470
平安,1190
平常,1486
平常心,1455
平息,1538
平方,425
平方米,425
平日,1486
平时,1486
平民,455
平淡,852
平稳,1539
平等,184
平衡,1314
平静,719
平面,80
年,471
年代,223
年初,84
年前,471
年夜饭,286
年底,84
年度,764
年画,261
年级,938
年纪,268
年终,764
年薪,1402
年轻,268
年迈,268
年限,511
年龄,268
并,218
并且,218
并列,625
并行,817
并购,1185
并非,1540
幸亏,1162
幸免,169
幸好,1162
幸存,250
幸福,1190
幸运,1412
幻影,1541
幻想,1542
幻觉,1541
幼儿园,266
幼稚,219
幽默,1013
广,1471
广义,1442
广告,1227
广场,1381
广大,502
广播,1072
广泛,1471
广阔,1470
庄严,1343
庄园,836
庄稼,612
庆典,1230
庆幸,1198
庆祝,1230
庆贺,1230
床,877
床位,590
序,551
序幕,423
库,1543
应,998
应付,1482
应对,1482
应当,998
应急,1544
应有尽有,32
应用,1545
应聘,818
应该,998
应邀,607
应酬,1262
底,84
底下,82
底子,990
底层,1546
底线,927
底蕴,282
店,210
庙,1335
庙会,1547
庞大,1166
废,829
废品,829
废墟,557
废寝忘食,1359
废物,829
废话,1548
废除,274
度,1310
度假,519
度过,1549
座,1510
座位,580
座右铭,217
座谈,1120
座谈会,1120
康复,897
庸俗,1196
廉价,505
廉政,772
廉正,296
廉洁,772
延,229
延伸,1550
延期,1551
延续,646
延缓,1551
延误,1552
延长,1551
建,657
建交,75
建成,657
建树,1553
建立,935
建筑,1554
建筑师,1522
建筑物,1554
建议,677
建设,657
建造,657
开,1555
开业,700
开会,313
开关,1476
开创,1556
开办,307
开动,1557
开发,1558
开发区,1040
开发商,258
开口,1559
开启,1555
开场,1560
开场白,1560
开垦,1303
开夜车,105
开天辟地,326
开头,1560
开始,1561
开学,938
开展,1129
开工,1005
开幕,1085
开幕式,1085
开张,700
开心,1433
开拓,1550
开支,1562
开放,1563
开朗,269
开机,799
开枪,1424
开水,847
开玩笑,1131
开花,1126
开设,307
开车,417
开辟,1550
开通,1563
开采,1019
开销,1401
开阔,1470
开除,123
异口同声,146
异常,906
异性,437
异想天开,1394
异议,1564
弄,1565
弄虚作假,563
弊病,522
弊端,522
式,813
弓,901
引,1566
引人入胜,1000
引人注目,1567
引入,1566
引发,424
引导,294
引擎,991
引用,1568
引经据典,888
引诱,1569
引起,424
引进,1566
引领,294
弘扬,544
弟,726
弟子,974
弟弟,726
张,1403
张扬,1367
张灯结彩,806
张贴,1227
弥漫,546
弥补,1341
弦,345
弯,869
弯曲,572
弱,1570
弱势,1570
弱点,522
弹,1424
弹性,740
强,1571
强制,1572
强加,1572
强劲,1571
强势,1570
强化,994
强占,631
强壮,285
强大,1571
强度,867
强烈,1571
强盗,1302
强硬,1573
强行,1572
强调,474
强迫,1572
强项,522
归,1514
归宿,1508
归属,1514
归来,1271
归根到底,954
归纳,913
归结,1094
归还,1574
当,41
当下,1413
当中,257
当之无愧,325
当事人,1093
当今,1413
当代,1154
当众,1575
当作,605
当初,1091
当前,1413
当务之急,318
当即,1576
当地,263
当场,1575
当天,470
当年,471
当心,1495
当成,605
当日,470
当时,1577
当晚,470
当然,196
当真,1578
当着,1575
当选,673
当面,1575
录,1447
录像,1447
录制,1447
录取,759
录音,1447
录音机,1259
形,81
形势,1509
形容,929
形式,987
形形色色,14
形影不离,1579
形态,1523
形成,939
形状,596
形象,494
彩电,842
彩票,1580
彩色,1581
彩虹,343
彩霞,343
彬彬有礼,1409
影像,1582
影响,964
影响力,457
影子,1583
影星,706
影片,99
影视,543
影迷,1214
彻夜,1359
彻底,1584
彼此,342
往,1203
往事,1273
往后,469
往常,480
往年,480
往往,56
往日,480
往来,884
往返,884
征,1585
征收,414
征服,639
征求,1217
征集,1586
待,1587
待会儿,131
待遇,1402
很,74
很难说,182
律师,389
徐徐,1031
徒弟,974
徒步,1588
得,23
得不偿失,145
得了,376
得以,497
得体,1521
得出,1589
得分,1046
得到,1130
得力,952
得天独厚,282
得失,946
得当,1165
得意,801
得意扬扬,1367
得手,1046
得益于,396
得知,379
得罪,831
徘徊,1590
循序渐进,1591
循环,1592
微不足道,194
微信,773
微博,1060
微型,262
微妙,1593
微弱,1594
微波炉,842
微笑,1241
微观,1442
德,945
心,825
心中,825
心事,1595
心声,1595
心安理得,1433
心得,1596
心态,1597
心思,122
心急如焚,53
心情,1597
心想事成,29
心意,1595
心愿,1595
心慌,1006
心灵,825
心灵手巧,1020
心爱,1260
心理,1597
心疼,1598
心病,1595
心目,825
心眼儿,1379
心肠,1599
心胸,1599
心脏,1010
心脏病,1125
心血,1600
心酸,559
心里,825
心里话,1595
必,27
必不可少,1475
必修,1430
必定,27
必将,27
必然,27
必要,998
必需,998
必须,998
忌,1601
忌口,322
忌讳,1601
忍,1136
忍不住,183
忍受,1136
忍心,1598
忍耐,1136
忍饥挨饿,231
志愿,759
志愿者,337
志气,1017
忘,1602
忘不了,1602
忘掉,1602
忘记,1602
忙,448
忙乱,1263
忙活,1533
忙碌,1263
忠于,1603
忠实,1603
忠心,1603
忠诚,1603
忠贞,1603
忧愁,559
忧虑,162
忧郁,559
快,1604
快乐,349
快捷,144
快活,1439
快点儿,131
快要,932
快车,930
快递,1458
快速,1605
快餐,281
念,1215
念书,92
念头,845
念念不忘,1606
忽悠,1208
忽然,3
忽略,582
忽视,582
忽高忽低,1607
怀孕,1423
怀念,1606
怀抱,1608
怀旧,1609
怀疑,1164
怀着,731
怀里,1608
态度,696
怎么,464
怎么办,464
怎么样,464
怎样,464
怕,72
怜惜,468
思前想后,1181
思念,1606
思想,507
思索,1610
思维,507
思考,1610
思路,1611
怠工,1612
怠慢,831
怡然自得,1439
急,53
急于,22
急剧,1605
急忙,1576
急性,1125
急救,1613
急诊,590
急转弯,869
急迫,248
急需,1614
性,792
性价比,505
性别,1292
性命,1237
性情,254
性格,254
性能,77
性质,792
怨,1012
怨恨,468
怨气,168
怨言,1201
怪,1330
怪不得,297
怪异,1111
怪物,1382
总,1615
总之,57
总体,1615
总共,12
总数,450
总是,177
总理,725
总的来说,57
总监,317
总算,1616
总经理,317
总结,913
总统,725
总而言之,57
总裁,317
总计,12
总部,270
总量,450
总额,450
恋恋不舍,624
恋爱,909
恍然大悟,1178
恐吓,630
恐怕,160
恐怖,1207
恐惧,162
恐慌,162
恐龙,1617
恢复,1349
恨,468
恨不得,517
恩人,1618
恩怨,946
恩情,1618
恩惠,1618
恩赐,1618
恭喜,1619
恭维,1131
息息相关,1620
恰到好处,907
恰好,707
恰如其分,907
恰巧,707
恰当,1165
恰恰,707
恰恰相反,1621
恳求,357
恶,204
恶劣,1622
恶化,249
恶心,1623
恶性,1624
恶意,1624
恼羞成怒,168
悄悄,1031
悔恨,1198
悠久,282
悠闲,1439
患,1125
患有,1125
患病,1125
患者,897
悦耳,547
您,446
悬,1192
悬崖,224
悬念,1564
悬挂,1524
悬殊,691
悲伤,559
悲剧,1625
悲哀,559
悲惨,1625
悲欢离合,1138
悲痛,559
悲观,348
悼念,1626
情,434
情不自禁,183
情人,78
情侣,1627
情况,1509
情形,1509
情怀,434
情感,434
情愿,347
情报,645
情景,1313
情结,434
情绪,1597
情节,977
情调,1609
情谊,434
惊,1178
惊人,153
惊叹,1178
惊喜,883
惊天动地,326
惊奇,1178
惊心动魄,326
惊慌,1137
惊慌失措,1137
惊讶,1178
惊诧,1178
惊醒,1628
惊险,1629
惋惜,1198
惦记,1606
惨,1625
惨痛,1625
惨白,1630
惨重,1625
惩处,958
惩罚,958
惭愧,1198
惯,360
惯例,255
惯性,360
想,517
想不到,73
想到,73
想念,1606
想方设法,514
想法,696
想象,1542
想起,1602
惹,831
愁,301
愁眉苦脸,53
愈合,556
愈来愈,201
愈演愈烈,1511
愉快,1631
意义,821
意向,1234
意味着,57
意图,887
意外,883
意志,1234
意思,887
意想不到,153
意愿,1234
意料,883
意料之外,883
意见,696
意识,507
愚公移山,520
愚蠢,715
感,1632
感人,1000
感兴趣,1633
感冒,197
感到,1632
感动,1634
感受,426
感叹,1195
感性,319
感恩,1618
感情,434
感想,1195
感慨,1195
感染,548
感染力,433
感激,1618
感觉,1632
感触,1195
感谢,1619
愣,15
愤怒,168
愿,347
愿意,347
愿望,1234
慈善,337
慈祥,465
慌,1137
慌乱,1137
慌张,1137
慌忙,1576
慎重,484
慢,1604
慢性,1125
慢慢,1561
慢慢来,191
慢车,930
慰劳,1635
慰问,1636
慷慨,1363
憋,1206
懂,1429
懂事,352
懂得,1429
懒,709
懒得,1637
懒惰,709
戈壁,1537
戏,1638
戏剧,428
戏曲,428
成,1139
成为,605
成交,373
成人,722
成分,723
成功,1296
成功率,874
成千上万,8
成员,532
成品,422
成型,959
成天,25
成家,909
成就,287
成年,268
成才,449
成效,287
成本,1639
成果,287
成熟,705
成立,935
成绩,287
成群结队,1270
成语,1157
成长,1119
成问题,1284
我,446
我们,446
戒,1640
