token,community
吉祥,1444
吉祥物,1445
吊,1446
吊销,1447
同,215
同一,1448
同事,385
同人,1449
同伙,588
同伴,385
同学,385
同年,1450
同志,1451
同情,681
同意,1332
同感,908
同时,219
同期,1452
同样,1077
同步,1453
同盟,906
同等,1454
同类,1455
同胞,1456
同舟共济,576
同行,1457
名,632
名义,1458
名人,1459
名利,1460
名副其实,899
名单,1461
名声,504
名字,1404
名气,504
名片,1462
名称,1463
名胜,1464
名著,234
名言,18
名誉,1465
名贵,769
名额,1466
后,146
后人,1467
后代,1467
后勤,1468
后台,1130
后备,801
后备箱,801
后天,828
后头,1469
后年,1470
后悔,321
后期,1087
后来,146
后果,1471
后盾,1472
后续,519
后者,1138
后裔,1467
后边,120
后退,1473
后遗症,1149
后面,120
后顾之忧,1474
吐,1475
向,1476
向上,1477
向前,1141
向导,1478
向往,1479
向来,20
向着,1141
吓,1480
吓人,1410
吓唬,1481
吗,515
君子,1482
吞,1475
否决,1483
否则,193
否定,1484
否认,1484
吧,1485
吨,814
吩咐,804
含,1486
含义,946
含有,1486
含糊,1487
含蓄,716
含量,1488
听,1179
听从,1489
听众,1490
听写,1491
听到,1492
听力,1493
听取,771
听见,1492
听讲,118
听话,374
听说,1359
启事,1494
启动,1495
启发,1496
启示,1496
启蒙,1497
启迪,1496
吵,407
吵嘴,407
吵架,407
吸,1498
吸取,1499
吸引,1208
吸收,1499
吸毒,1500
吸烟,1500
吸管,1501
吸纳,1502
吹,1101
吹捧,1503
吹牛,1259
吻,1504
吻合,446
吼,1505
呀,1485
呆,1506
呈现,655
告,1507
告别,1508
告状,1507
告知,731
告示,1494
告诉,523
告诫,804
告辞,140
呐喊,1189
呕吐,1028
员,1509
员工,488
呛,1480
呜咽,1398
呢,515
周,1510
周到,264
周围,1511
周密,264
周年,1512
周旋,1513
周期,1514
周末,294
周边,1511
味儿,1393
味精,650
味道,1393
呵护,659
呼吁,763
呼吸,1515
呼唤,1516
呼声,1516
呼应,1517
呼救,1518
呼风唤雨,1519
命,1520
命令,1390
命名,1404
命运,1521
命题,676
和,551
和尚,666
和平,1522
和平共处,1522
和气,1523
和睦,1524
和蔼,516
和解,1522
和谐,1524
咖啡,1407
咧嘴,981
咨询,1191
咬,1429
咱,492
咱们,492
咳,1028
咳嗽,1028
咸,1393
咽,1187
咽喉,1525
哀求,804
品,1526
品位,1527
品尝,1393
品德,489
品牌,462
品种,462
品行,489
品质,1527
哄,1481
哄堂大笑,447
哆嗦,1350
哇,1485
哈哈,1485
响,1121
响亮,1121
响声,1121
响应,1528
响起,1121
哎,1485
哎呀,1485
哑,1529
哗变,1530
哗然,447
哥,1531
哥哥,84
哦,1485
哪,515
哪些,441
哪儿,515
哪怕,42
哪里,515
哭,1398
哭泣,1398
哭笑不得,176
哲学,1532
哺育,1533
哼,1485
唉,1485
唠叨,407
唤起,1534
售价,559
售票,1535
售货员,1536
唯,1537
唯一,1538
唯独,1537
唱,369
唱歌,369
唱片,235
唾液,1539
啃,1392
商业,1540
商人,1536
商务,1540
商品,1541
商场,227
商城,227
商店,227
商标,225
商讨,452
商贩,1536
商贾,1536
商量,452
啊,1485
啤酒,1407
啦,1485
啦啦队,1542
喂,1485
喂养,933
善,1543
善于,1199
善意,516
善良,516
喇叭,1544
喉咙,1324
喊,1505
喘,1545
喘息,1545
喜事,411
喜出望外,1546
喜剧,1145
喜好,921
喜庆,1512
喜怒哀乐,1547
喜悦,1548
喜欢,921
喜洋洋,1549
喜爱,921
喜糖,1550
喜酒,1551
喝,1407
喝彩,1405
喧哗,1552
喧闹,1552
喷,1553
喷泉,370
嗅觉,1554
嗓子,1324
嗜好,921
嘉宾,1555
嘉年华,1556
嘛,1485
嘱咐,804
嘲弄,175
嘲笑,175
嘴,1324
嘴唇,1324
嘴巴,1324
嘿,1485
器官,1557
器材,554
器械,554
噪声,1558
噪音,1558
嚷,981
嚼,1392
囚犯,1559
四,75
四合院,1560
四周,1511
四处,250
四季,1561
四面八方,1562
回,1563
回信,734
回到,1108
回升,92
回去,93
回味,1564
回国,1565
回复,1566
回头,640
回家,107
回应,1566
回归,1567
回忆,1564
回忆录,1568
回想,1564
回扣,891
回报,1569
回收,951
回来,93
回答,1566
回落,92
回避,1570
回顾,1571
回馈,1569
回首,749
因,1168
因为,211
因人而异,46
因此,219
因素,815
因而,236
团,1572
团伙,1573
团体,1574
团员,546
团圆,1575
团结,1321
团聚,1575
团长,546
团队,1576
园,370
园地,1577
园林,1578
困,1579
困境,1580
困惑,1581
困扰,1582
困难,1580
围,1210
围墙,1583
围巾,116
围绕,701
固定,1584
固执,1585
固然,151
国,1586
国产,1587
国会,949
国内,238
国土,337
国外,1588
国学,811
国宝,1589
国家,1590
国庆,294
国徽,1591
国情,1592
国旗,1591
国有,1593
国歌,1591
国民,892
国王,874
国画,280
国籍,1594
国防,957
国际,238
图,1595
图书,387
图书馆,1596
图像,1597
图形,1598
图案,1445
图片,1595
图画,280
图纸,1599
图表,1595
圆,1008
圆形,1008
圆满,1600
圆珠笔,1601
圈,1602
圈套,1603
圈子,1602
土,1604
土匪,1605
土地,1606
土壤,1607
土生土长,1608
土豆,1261
圣诞节,294
圣贤,811
在,426
在乎,165
在于,1365
在内,1609
在场,862
在家,786
在意,165
在线,1610
在职,1262
地,1611
地上,1612
地下,1613
地下室,1613
地下水,1614
地位,635
地区,1227
地名,1615
地图,1616
地址,1617
地域,1227
地带,453
地形,1618
地方,1619
地板,1620
地步,1621
地段,453
地毯,1620
地点,1617
地狱,1622
地球,1623
地理,1618
地质,1618
地道,1307
地铁,876
地铁站,1624
地震,1376
地面,1625
场,1626
场合,1627
场地,1628
场所,880
场景,1629
场面,1629
场馆,658
均匀,1630
均衡,1630
坏,1631
坏事,411
坏人,1605
坏处,1632
坐,1506
坐下,140
坐落,1633
坑,1634
块,1635
坚信,1636
坚决,127
坚固,1637
坚守,1638
坚定,127
坚实,1637
坚强,1200
坚持,1639
坚持不懈,183
坚硬,836
坚韧,1200
坛,1640
坝,1641
坟,886
坟墓,886
坠,130
坡,1642
坦克,262
坦然,1643
坦率,516
坦白,445
坦诚,516
垂,1644
垂头丧气,191
垃圾,1645
垄断,1646
型,1647
型号,1648
垫,1649
垫子,390
垫底,1650
垮,1651
埋,1652
埋伏,1653
埋怨,175
埋没,1654
埋藏,1652
城,1655
城乡,386
城区,1656
城墙,1583
城市,1657
城里,384
城镇,386
培养,1658
培育,1658
培训,1038
培训班,1038
基于,1011
基准,1659
基因,1382
基地,1660
基层,1661
基本,1662
基本上,1662
基本功,1663
基督教,571
基础,1664
基金,1665
堂,1666
堆,1667
堆砌,1667
堕落,1668
堡垒,1669
堤,1641
堤坝,1641
堪称,1418
堵,1670
堵塞,1670
堵车,1671
塌,1651
塑料,1672
塑料袋,1672
塑造,1084
塔,1673
塞,1674
填,1675
填充,1675
填写,1675
填空,676
填补,1676
境内,1677
境地,1621
境外,1588
境界,1678
境遇,1521
墓,886
墓地,886
墓碑,886
墙,1583
墙壁,390
增,994
增产,1679
增值,1680
增加,996
增多,217
增大,996
增强,714
增收,1679
增添,1681
增进,714
增长,92
墨,1275
墨水,1601
壁画,280
士兵,958
士气,738
壮,794
壮丽,1682
壮大,1346
壮实,794
壮胆,1189
壮观,1682
声,1121
声明,977
声望,504
声称,523
声誉,504
声音,1121
壳,1683
壶,1205
处,1684
处于,633
处分,1685
处在,633
处境,1521
处处,1104
处方,298
处理,1686
处罚,1685
处置,1686
处长,326
备受,1373
备用,1687
备课,118
复习,118
复兴,918
复制,843
复印,1688
复原,744
复发,1342
复合,1689
复杂,1234
复查,653
复活,1690
复苏,1691
夏令营,1692
夏天,963
夏季,963
外,364
外交,957
外交官,1693
外企,1441
外公,84
外出,1022
外卖,1694
外号,1404
外国,1588
外地,1588
外头,120
外套,116
外婆,84
外币,848
外形,1695
外援,1696
外文,1697
外星人,506
外来,1588
外汇,1698
外界,948
外科,277
外籍,1245
外行,947
外衣,116
外表,1695
外观,1695
外语,290
外貌,1695
外贸,1019
外资,1441
外边,120
外部,948
外面,120
多,663
多久,10
多么,1046
多亏,1699
多云,142
多余,1700
多元,302
多功能,1164
多劳多得,1701
多半,1241
多媒体,1164
多少,441
多年,1702
多年来,1702
多心,1703
多数,1241
多方面,1704
多样,302
多次,13
多种,437
多边,1258
夜,1705
夜以继日,1706
夜市,1707
夜总会,436
夜晚,23
夜校,1038
夜班,768
夜里,23
夜间,23
够,143
够呛,1291
大,1708
大事,411
大于,637
大人,1709
大众,1710
大伙儿,484
大会,1265
大体,1662
大体上,1662
大使,1693
大使馆,1693
大公无私,835
大力,1711
大包大揽,1712
大厅,1286
大厦,311
大吃一惊,176
大同小异,47
大名鼎鼎,349
大哥,84
大地,1713
大型,281
大声,981
大多,1241
大多数,1241
大大,1714
大大咧咧,759
大夫,1715
大奖赛,239
大妈,84
大姐,84
大学,99
大学生,285
大宗,1716
大家,484
大家庭,863
大小,1717
大局,864
大巴,876
大师,601
大幅度,1714
大惊小怪,1718
大意,1719
大批,8
大方,1720
大有可为,1721
大棚,1722
大楼,311
大概,1662
大模大样,1723
大款,1724
大气,1725
大海,1726
大熊猫,1186
大爷,84
大片,1727
大笔,1728
大米,677
大约,1662
大纲,1729
大肆,893
大胆,1199
大脑,1730
大腕儿,796
大臣,949
大自然,1731
大致,1662
大街,509
大街小巷,1104
大衣,116
大规模,1732
大象,1185
大赛,239
大选,512
大道,509
大部分,1241
大都,1241
大量,8
大门,1733
大队,1734
大陆,941
大雁,541
大面积,1732
天,1510
天上,1735
天下,1736
天主教,571
天使,1737
天分,1161
天地,1713
天堂,1622
天平,1738
天性,273
天才,1161
天文,1618
天桥,1739
天气,142
天然,493
天然气,1740
天生,828
天真,374
天空,1735
天线,1741
天经地义,1742
天赋,1161
天长地久,1743
天鹅,541
太,143
太太,84
太平,1744
太极,1745
太极拳,1745
太空,1623
太阳,1735
太阳能,1355
夫人,874
夫妇,28
夫妻,28
失业,1746
失业率,1746
失传,1747
失利,1748
失去,268
失恋,1749
失控,1750
失效,673
失明,1493
失望,321
失灵,1750
失眠,1028
失落,321
失误,780
失败,1748
失踪,269
头,1751
头发,1324
头号,1752
头头是道,1753
头晕,1028
头条,1754
头疼,57
头脑,1730
头衔,1465
头部,1755
头顶,1755
夸,1503
夸大,1756
夸夸其谈,1259
夸奖,1503
夸张,1757
夸耀,1503
夹,1758
夺,403
夺冠,439
夺取,403
夺魁,439
奇妙,1402
奇怪,1402
奇特,1402
奇花异草,305
奇迹,1759
奉献,1760
奋力,570
奋勇,1139
奋斗,1349
奏,1591
奏效,1761
契机,1762
契约,1763
奔,1764
奔波,1765
奔赴,1108
奔跑,1766
奖,1767
奖励,1768
奖品,284
奖学金,1769
奖杯,439
奖牌,439
奖金,1770
奖项,1767
套,1771
套餐,1772
奠定,1773
奢侈,1774
奢望,1479
奥秘,1775
奥运会,440
女,1776
女人,1776
女儿,84
女士,829
女婿,84
女子,1776
女孩儿,1776
女性,1776
女朋友,84
女生,1776
奴隶,1777
奶,1778
奶奶,84
奶牛,933
奶粉,1778
奶茶,1407
奸诈,221
她,84
她们,492
好,181
好久,10
好事,411
好人,1779
好似,45
好像,45
好友,385
好吃,85
好听,1179
好在,211
好坏,216
好处,1632
好多,8
好奇,1780
好奇心,1780
好好,181
好学,1125
好客,1203
好家伙,1781
好心,1779
好心人,1779
好意,1782
好感,1782
好歹,1783
好比,45
好玩儿,1784
好看,1785
好笑,321
好评,1330
好说,195
好转,1691
好运,1786
如,686
如一,45
如下,549
如今,1787
如何,515
如同,45
如实,1788
如意,1444
如愿以偿,1600
如果,42
如果说,686
如此,1789
如醉如痴,113
妄想,1790
妇女,331
妈,84
妈妈,84
妒忌,175
妖怪,1791
妙,1792
妥,1793
妥协,1794
妥善,1795
妥当,1796
妨害,705
妨碍,705
妹,84
妹妹,84
妻子,84
始终,55
姐,84
姐妹,812
姐姐,84
姑姑,84
姑娘,1776
姓,1615
姓名,645
姓氏,1615
委员,326
委员会,1797
委婉,1798
委屈,321
委托,1799
姜,74
姥姥,84
姥爷,84
姨,84
姿势,1176
姿态,1800
威信,504
威力,1801
威慑,1801
威胁,703
威风,1802
娃娃,1803
娇惯,374
娇气,759
娘,84
娱乐,1804
娶,1805
婚姻,1051
婚礼,1806
婚纱,1806
婴儿,1803
媒体,1807
媲美,196
媳妇,84
嫁,1805
嫁妆,1805
嫂子,84
嫉妒,175
嫌,1808
嫌弃,175
嫌疑,1808
嫦娥,1623
嫩,1393
嬉笑,981
子,1809
子女,476
子孙,1467
子弟,1810
子弹,1811
孕妇,1803
孕育,1533
字,1812
字体,1812
字典,1813
字幕,1814
字母,1812
字眼,1403
字迹,1601
存,1815
存在,1815
存心,1123
存折,1367
存放,722
存款,802
孙女,84
孙子,84
孝敬,1816
孝顺,1816
季,1561
季度,1561
季节,963
孤儿,932
孤单,988
孤独,988
孤立,1817
孤陋寡闻,1818
孤零零,1819
学,1820
学业,1204
学习,1125
学会,333
学位,1262
学分,1821
学历,1262
学员,285
学堂,1666
学士,1262
学子,285
学年,99
学时,1821
学期,99
学术,1822
学校,99
学生,285
学科,1822
学者,228
学艺,1823
学说,1532
学费,1769
学问,1824
学院,1825
孩子,84
孪生,1326
孵化,1658
宁可,182
宁愿,203
宁静,1826
它,492
它们,492
宇宙,1623
宇航员,1623
守,1638
守候,1638
守护,1638
守株待兔,1827
安,1828
安全,1829
安宁,1826
安定,1524
安心,1830
安慰,1831
安抚,1831
安排,1832
安检,1833
安眠药,1834
安稳,1826
安置,1835
安装,1836
安逸,1826
安静,1826
完,1837
完了,1837
完全,1001
完善,793
完备,793
完好,1838
完成,1839
完整,793
完毕,1837
完美,1840
完蛋,758
宏伟,1682
宏大,1682
宏观,1841
宗,1842
宗教,571
宗旨,1300
官,241
官僚,192
官僚主义,192
官兵,958
官司,117
官吏,241
官员,241
官方,1843
定,1844
定为,669
定义,1092
定价,559
定位,1845
定做,1846
定向,1847
定居,1848
定心丸,1849
定时,992
定期,992
定论,1850
定金,1763
宝,1851
宝宝,1803
宝库,1589
宝石,1852
宝藏,1589
宝贝,1803
宝贵,769
实习,1853
实事求是,218
实体,1854
实况,1855
实力,1856
实在,1857
实地,1858
实惠,709
实施,1859
实物,1860
实现,1839
实用,1861
实行,1859
实话,1862
实话实说,1862
实质,940
实践,1863
实际,1864
实际上,211
实验,1865
实验室,1866
宠,1867
宠爱,1867
宠物,1868
审,1869
审判,117
审定,1377
审批,1377
审查,1377
审核,1377
审美,372
审视,1335
客人,377
客厅,390
客户,377
客房,436
客机,1870
客气,516
客流,1871
客观,343
客车,1271
客运,1872
宣传,606
宣告,1873
宣布,887
宣扬,334
宣泄,774
宣称,523
宣言,898
宣誓,1874
宣读,1874
室,1286
宪法,1073
宫,1875
宫廷,1876
宫殿,1875
宰,1877
害,1878
害怕,170
害羞,1879
害臊,1879
害虫,1880
宴会,1881
家,1882
家乡,384
家人,84
家伙,807
家具,1883
家务,786
家喻户晓,1884
家园,1885
家境,863
家家户户,1235
家属,476
家庭,863
家政,721
家教,721
家族,1886
家用,1887
家电,967
家禽,933
家里,384
家长,1709
容光焕发,1888
容忍,1211
容易,188
容纳,1502
容许,160
容量,1889
容颜,485
宽,1890
宽厚,716
宽容,1211
宽广,1890
宽度,656
宽恕,1211
宽敞,1890
宽松,1891
宽泛,1892
宽阔,1890
宾馆,436
宿舍,646
寂寞,988
寂静,1826
寄,1893
寄托,1894
密,1895
密不可分,1896
密切,914
密封,1897
密度,1898
密码,1899
密集,1900
富,1901
富人,1724
富含,1488
富强,918
富有,823
富翁,1724
富裕,1902
富豪,1724
富足,1902
寒假,294
寒冷,1903
寓意,1445
寓言,602
寝室,390
察看,1858
察觉,1904
寡妇,1905
寥寥无几,1906
寸,1297
对,1907
对不起,168
对于,1907
对付,1908
对准,1909
对外,1910
对峙,458
对应,1911
对弈,136
对待,1912
对得起,1913
对手,1325
对抗,1908
对方,1325
对比,1914
对照,1914
对白,1814
对称,1915
对立,974
对策,352
对联,1916
对话,456
对象,1917
对面,254
寺,1875
寺庙,1875
寻,1918
寻常,164
寻找,1918
寻求,379
寻觅,1918
导向,1178
导师,1262
导弹,1345
导游,1478
导演,339
导火索,1919
导致,548
导航,1616
寿司,85
寿命,1920
封,1921
封建,226
封锁,1922
封闭,1922
封面,1923
封顶,1924
射,1811
射击,1811
将,591
将军,1317
将来,519
将要,1281
将近,1925
尊严,661
尊敬,681
尊贵,1926
尊重,1927
小,1708
小丑,1482
小于,637
小人,1482
小伙子,1776
小偷儿,507
小区,1928
小卒,1929
小吃,85
小品,1930
小型,281
小声,981
小姐,829
小学,99
小学生,285
小孩儿,84
小康,1931
小心,1932
小心翼翼,1933
小提琴,369
小时,1067
小时候,532
小曲,1930
小朋友,1709
小气,1934
小溪,242
小王,1935
小看,1936
小组,1797
小说,1145
小贩,1536
小费,1478
小路,1937
小麦,677
少,663
少不了,1938
少儿,813
少女,1776
少年,813
少数,272
少有,1939
少林寺,1940
少见,1939
少量,272
尖,1137
尖端,1137
尖锐,265
尚,55
尚未,190
尝,1941
尝试,1863
尤为,1046
尤其,1942
就,1943
就业,1746
就任,561
就医,1944
就地,1945
就座,1420
就是,710
就是说,1946
就算,42
就职,561
就要,1281
就诊,649
就读,99
就近,1945
就餐,300
尴尬,260
尸体,1947
尺,1297
尺子,1948
尺寸,656
尺度,1949
尼龙,1672
尽,1950
尽力,570
尽可能,1319
尽头,1951
尽快,1319
尽情,893
尽早,1319
尽管,211
尽量,1319
尾声,312
尾巴,1952
尾气,1953
尿,1539
局,1954
局势,419
局部,1955
局长,326
局限,1956
局面,1621
层,1957
层出不穷,1906
层次,1958
层面,1959
居住,644
居民,502
居民楼,311
居然,778
居高临下,1960
屈服,1489
届,1288
届时,1961
屋,1962
屋子,390
屋顶,1963
屏幕,1964
展出,1265
展开,1965
展望,1135
展现,655
展示,1966
展览,1265
展览会,1265
属,1967
属于,1967
属性,1968
屠杀,1193
屡,13
屡次,13
履行,358
屯,383
山,242
山冈,242
山区,386
山坡,242
山寨,1969
山岭,242
山峰,242
山川,1464
山谷,242
山路,1937
山顶,242
屹立,1633
岁,1970
岁数,1970
岁月,1971
岂有此理,1972
岗位,100
岛,1240
岛屿,1240
岩石,1973
岳母,84
岳父,84
岸,1974
岸上,1974
峡谷,242
峰会,1265
峰回路转,1975
崇尚,334
崇拜,681
崇高,599
崛起,1668
崩溃,1976
崭新,867
巅峰,1977
川流不息,1136
巡逻,1978
工业,959
工人,488
工会,1979
工作,1980
工作日,1981
工作量,1980
工具,1982
工厂,569
工商,1983
工商界,1983
工地,1984
工夫,128
工序,1169
工整,586
工科,1985
工程,1986
工程师,1987
工艺,1169
工艺品,1988
工资,1770
左,1423
左右,362
左边,120
左顾右盼,251
巧,1792
巧克力,1407
巧合,797
巧妙,1047
巨人,1989
巨型,281
巨大,1417
巨头,1990
巨星,796
巨额,1728
巩固,714
巫婆,1791
差,1991
差不多,1662
差别,1228
差异,1228
差距,1228
差错,780
差额,1992
已,1943
已经,1943
巴不得,573
巴士,876
市,1993
市区,1656
市场,1994
市场经济,1995
市民,502
市长,326
布,1996
布局,1997
布满,1049
布置,1832
帅,220
帅哥,1776
帆,1998
帆船,789
师傅,601
师父,84
师生,285
师范,296
师资,497
师长,1317
希望,1479
帐子,390
帐篷,1376
帖子,1263
帘子,390
帝国,1999
帝国主义,226
带,2000
带动,1119
带头,553
带头人,2001
带有,2000
带来,465
带路,2002
带队,2003
带领,2003
席,2004
席位,2004
帮,1246
帮助,1246
帮忙,1246
帮手,1190
常,187
常人,2005
常常,187
常年,2006
常态,2007
常温,641
常理,2008
常用,930
常见,930
常规,609
常识,1824
帽子,116
幅,2009
幅度,1714
幕,2010
幕后,2011
幢,311
干,2012
干事,1451
干什么,515
干净,2013
干吗,515
干戈,2014
干扰,705
干旱,1422
干杯,81
干活儿,2012
干涉,522
干燥,1903
干脆,179
干部,1451
干预,522
平,2015
平价,2016
平凡,208
平原,2017
平台,2018
平和,1826
平均,490
平坦,1890
平安,1744
平常,2019
平常心,1912
平息,2020
平方,466
平方米,466
平日,2019
平时,2019
平民,2005
平淡,2021
平稳,2022
平等,888
平衡,1630
平静,1826
平面,86
年,1702
年代,240
年初,90
年前,521
年夜饭,300
年底,90
年度,865
年画,280
年级,99
年纪,1970
年终,865
年薪,1770
年轻,1970
年迈,2023
年限,1106
年龄,1970
并,236
并且,236
并列,2024
并行,2025
并购,1436
并非,2026
幸亏,1699
幸免,685
幸好,211
幸存,685
幸福,1548
幸运,1786
幻影,2027
幻想,1790
幻觉,1790
幼儿园,99
幼稚,237
幽默,2028
广,2029
广义,2030
广告,881
广场,370
广大,861
广播,2031
广泛,2029
广阔,1721
庄严,266
庄园,960
庄稼,677
庆典,1512
庆幸,2032
庆祝,1512
庆贺,1512
床,390
床位,936
序,2033
序幕,2034
库,2035
应,1173
应付,1908
应对,1908
应当,1173
应急,2036
应有尽有,31
应用,682
应聘,2037
应该,1173
应邀,2038
应酬,459
底,2039
底下,120
底子,1664
底层,2040
底线,2041
底蕴,301
店,227
庙,1875
庙会,1707
庞大,1472
废,1645
废品,1645
废墟,2042
废寝忘食,405
废物,1645
废话,1972
废除,1368
度,1561
度假,575
度过,2043
座,2044
座位,634
座右铭,2045
座谈,2046
座谈会,2046
康复,2047
庸俗,237
廉价,638
廉政,680
廉正,2048
廉洁,680
延,2049
延伸,2050
延期,2051
延续,726
延缓,2051
延误,2052
延长,2051
建,745
建交,2053
建成,745
建树,2054
建立,1081
建筑,1883
建筑师,1987
建筑物,311
建议,2055
建设,745
建造,745
开,2056
开业,2057
开会,596
开关,2058
开创,2059
开办,2060
开动,2061
开发,2062
开发区,2063
开发商,2064
开口,1389
开启,1495
开场,97
开场白,2065
开垦,1606
开夜车,768
开天辟地,2066
开头,2065
开始,2067
开学,99
开展,1965
开工,745
开幕,1265
开幕式,555
开张,2057
开心,1548
开拓,2050
开支,2068
开放,2069
开朗,716
开机,913
开枪,1811
开水,980
开玩笑,1242
开花,2070
开设,2060
开车,1671
开辟,2060
开通,2060
开采,1202
开销,2068
开阔,1890
开除,846
异口同声,76
异常,1046
异性,623
异想天开,2071
异议,2072
弄,2073
弄虚作假,674
弊病,584
弊端,584
式,2074
弓,1142
引,2075
引人入胜,1175
引人注目,2076
引入,2077
引发,1534
引导,2078
引擎,2079
引用,760
引经据典,2080
引诱,1208
引起,1534
引进,2077
引领,1119
弘扬,604
弟,84
弟子,601
弟弟,84
张,2081
张扬,2082
张灯结彩,2083
张贴,1494
弥漫,2084
弥补,1676
弦,1142
弯,2085
弯曲,627
弱,1991
弱势,2086
弱点,584
弹,1811
弹性,2087
强,1991
强制,2088
强加,2088
强劲,822
强势,2086
强化,714
强占,704
强壮,794
强大,1472
强度,1898
强烈,1147
强盗,1605
强硬,672
强行,2088
强调,523
强迫,2088
强项,2089
归,2090
归宿,1313
归属,2090
归来,1565
归根到底,1105
归纳,2091
归结,2091
归还,2092
当,2093
当下,1787
当中,275
当之无愧,899
当事人,1374
当今,1787
当代,1401
当众,2094
当作,669
当初,2095
当前,1787
当务之急,342
当即,708
当地,2096
当场,2094
当天,23
当年,521
当心,1932
当成,669
当日,2097
当时,2095
当晚,23
当然,211
当真,1857
当着,2094
当选,512
当面,2094
录,1110
录像,1597
录制,1110
录取,1985
录音,2098
录音机,1544
形,1008
形势,2099
形容,2100
形式,2101
形形色色,437
形影不离,2102
形态,2103
形成,465
形状,656
形象,1278
彩电,967
彩票,284
彩色,2104
彩虹,2105
彩霞,2105
彬彬有礼,516
影像,1597
影响,2106
影响力,504
影子,2107
影星,796
影片,1145
影视,603
影迷,1490
彻夜,1706
彻底,1001
彼此,432
往,1469
往事,1564
往后,1469
往常,2019
往年,521
往往,62
往日,2019
往来,435
往返,1765
征,2108
征收,915
征服,1293
征求,771
征集,2109
待,2110
待会儿,193
待遇,2111
很,1046
很难说,195
律师,415
徐徐,2067
徒弟,601
徒步,2112
得,2113
得不偿失,2114
得了,2113
得以,2115
得体,1047
得出,1850
得分,1239
得到,1366
得力,1796
得天独厚,2116
得失,1096
得当,1796
得意,922
得意扬扬,922
得手,2117
得益于,1011
得知,1359
得罪,2118
徘徊,44
循序渐进,2119
循环,2120
微不足道,2121
微信,877
微博,1263
微型,281
微妙,2122
微弱,2122
微波炉,967
微笑,981
微观,1841
德,2123
心,945
心中,945
心事,2124
心声,2124
心安理得,1643
心得,2125
心态,2126
心思,128
心急如焚,2127
心情,2126
心想事成,65
心意,2124
心愿,2124
心慌,170
心灵,2128
心灵手巧,1203
心爱,2129
心理,2126
心疼,321
心病,2130
心目,945
心眼儿,2131
心肠,2131
心胸,2131
心脏,1187
心脏病,1342
心血,2132
心酸,321
心里,945
心里话,2124
必,2133
必不可少,1938
必修,1821
必定,27
必将,591
必然,163
必要,2134
必需,2134
必须,1173
忌,2135
忌口,2136
忌讳,2135
忍,2137
忍不住,158
忍受,2137
忍心,203
忍耐,2137
忍饥挨饿,2138
志愿,2139
志愿者,2139
志气,738
忘,2140
忘不了,2140
忘掉,2140
忘记,2140
忙,1214
忙乱,1214
忙活,2012
忙碌,1214
忠于,2141
忠实,2141
忠心,2141
忠诚,2141
忠贞,2141
忧愁,988
忧虑,1581
忧郁,988
快,2142
快乐,1548
快捷,587
快活,1548
快点儿,51
快要,1281
快车,876
快递,1694
快速,1172
快餐,85
念,1820
念书,99
念头,971
念念不忘,2143
忽悠,1481
忽然,3
忽略,1936
忽视,1936
忽高忽低,2144
怀孕,2145
怀念,2143
怀抱,2146
怀旧,2147
怀疑,1581
怀着,2148
怀里,852
态度,2149
怎么,515
怎么办,515
怎么样,515
怎样,515
怕,2150
怜惜,321
思前想后,2151
思念,2143
思想,1532
思索,1335
思维,2152
思考,1335
思路,2152
怠工,2153
怠慢,2118
怡然自得,2154
急,2155
急于,2156
急剧,1172
急忙,708
急性,1342
急救,616
急诊,649
急转弯,2085
急迫,2155
急需,2134
性,2157
性价比,2158
性别,1594
性命,1520
性情,273
性格,273
性能,2158
性质,2157
怨,961
怨恨,321
怨气,2159
怨言,2159
怪,1791
怪不得,2160
怪异,1402
怪物,1791
总,2161
总之,219
总体,2162
总共,12
总数,498
总是,55
总理,949
总的来说,219
总监,2163
总算,2164
总经理,2163
总结,2091
总统,949
总而言之,219
总裁,2163
总计,12
总部,1156
总量,1266
总额,1358
恋恋不舍,693
恋爱,1051
恍然大悟,176
恐吓,703
恐怕,380
恐怖,1410
恐惧,170
恐慌,170
恐龙,1185
恢复,744
恨,961
恨不得,573
恩人,324
恩怨,518
恩情,477
恩惠,2165
恩赐,2165
恭喜,1485
恭维,1503
息息相关,1896
恰到好处,1047
恰好,797
恰如其分,1047
恰巧,797
恰当,1047
恰恰,380
恰恰相反,2166
恳求,804
恶,2167
恶劣,267
恶化,1691
恶心,1296
恶性,2168
恶意,2169
恼羞成怒,2170
悄悄,799
悔恨,321
悠久,301
悠闲,2154
患,1342
患有,1342
患病,1342
患者,1342
悦耳,1121
您,557
悬,1446
悬崖,242
悬念,2171
悬挂,1446
悬殊,1228
悲伤,321
悲剧,178
悲哀,321
悲惨,178
悲欢离合,1547
悲痛,321
悲观,371
悼念,690
情,477
情不自禁,158
情人,623
情侣,623
情况,2099
情形,2172
情怀,477
情感,477
情愿,203
情报,699
情景,2172
情结,2173
情绪,2126
情节,1629
情调,2147
情谊,477
惊,1375
惊人,162
惊叹,681
惊喜,1012
惊天动地,2066
惊奇,321
惊心动魄,1175
惊慌,170
惊慌失措,170
惊讶,321
惊诧,321
惊醒,1238
惊险,954
惋惜,321
惦记,2143
惨,178
惨痛,178
惨白,1350
惨重,178
惩处,1685
惩罚,1685
惭愧,321
惯,382
惯例,2008
惯性,2174
想,573
