token,community
启蒙,128
启迪,267
吵,14
吵嘴,14
吵架,14
吸,437
吸取,267
吸引,235
吸收,437
吸毒,438
吸烟,438
吸管,81
吸纳,437
吹,143
吹捧,14
吹牛,70
吻,146
吻合,39
吼,143
呀,20
呆,143
呈现,76
告,82
告别,47
告状,82
告知,204
告示,52
告诉,204
告诫,204
告辞,14
呐喊,47
呕吐,119
员,34
员工,34
呛,143
呜咽,14
呢,115
周,61
周到,45
周围,36
周密,45
周年,47
周旋,211
周期,439
周末,163
周边,36
味儿,58
味精,58
味道,58
呵护,239
呼吁,204
呼吸,440
呼唤,183
呼声,183
呼应,441
呼救,194
呼风唤雨,442
命,366
命令,421
命名,173
命运,316
命题,161
和,121
和尚,268
和平,164
和平共处,164
和气,122
和睦,201
和蔼,122
和解,82
和谐,201
咖啡,58
咧嘴,14
咨询,139
咬,143
咱,20
咱们,20
咳,119
咳嗽,119
咸,58
咽,119
咽喉,119
哀求,14
品,443
品位,327
品尝,58
品德,122
品牌,231
品种,195
品行,33
品质,117
哄,143
哄堂大笑,14
哆嗦,14
哇,20
哈哈,20
响,51
响亮,51
响声,51
响应,396
响起,51
哎,20
哎呀,20
哑,158
哗变,150
哗然,235
哥,20
哥哥,20
哦,20
哪,115
哪些,115
哪儿,115
哪怕,4
哪里,115
哭,14
哭泣,14
哭笑不得,14
哲学,128
哺育,180
哼,20
唉,20
唠叨,14
唤起,235
售价,103
售票,323
售货员,127
唯,444
唯一,193
唯独,4
唱,72
唱歌,72
唱片,72
唾液,119
啃,143
商业,332
商人,126
商务,332
商品,231
商场,127
商城,127
商店,127
商标,82
商讨,225
商贩,127
商贾,126
商量,225
啊,20
啤酒,58
啦,20
啦啦队,445
喂,20
喂养,257
善,446
善于,199
善意,122
善良,122
喇叭,264
喉咙,146
喊,85
喘,440
喘息,440
喜事,141
喜出望外,14
喜剧,72
喜好,78
喜庆,163
喜怒哀乐,175
喜悦,14
喜欢,78
喜洋洋,163
喜爱,78
喜糖,58
喜酒,191
喝,58
喝彩,47
喧哗,201
喧闹,201
喷,143
喷泉,198
嗅觉,188
嗓子,146
嗜好,78
嘉宾,242
嘉年华,191
嘛,20
嘱咐,204
嘲弄,14
嘲笑,14
嘴,146
嘴唇,146
嘴巴,146
嘿,20
器官,119
器材,157
器械,157
噪声,220
噪音,220
嚷,14
嚼,58
囚犯,150
四,1
四合院,284
四周,36
四处,23
四季,163
四面八方,447
回,132
回信,276
回到,132
回升,63
回去,64
回味,44
回国,132
回复,396
回头,282
回家,22
回应,396
回归,132
回忆,44
回忆录,129
回想,44
回扣,114
回报,239
回收,344
回来,64
回答,396
回落,63
回避,277
回顾,76
回馈,239
回首,44
因,278
因为,4
因人而异,2
因此,4
因素,189
因而,4
团,178
团伙,114
团体,399
团员,178
团圆,163
团结,17
团聚,163
团长,178
团队,435
园,198
园地,198
园林,198
困,440
困境,238
困惑,14
困扰,238
困难,238
围,388
围墙,81
围巾,81
围绕,130
固定,448
固执,122
固然,4
国,272
国产,249
国会,62
国内,134
国土,185
国外,134
国学,128
国宝,182
国家,449
国庆,163
国徽,52
国情,316
国旗,52
国有,151
国歌,72
国民,242
国王,126
国画,72
国籍,255
国防,289
国际,134
图,428
图书,129
图书馆,81
图像,428
图形,428
图案,233
图片,428
图画,72
图纸,304
图表,428
圆,59
圆形,59
圆满,26
圆珠笔,81
圈,312
圈套,70
圈子,312
土,344
土匪,150
土地,284
土壤,168
土生土长,255
土豆,58
圣诞节,163
圣贤,128
在,222
在乎,105
在于,278
在内,339
在场,91
在家,22
在意,105
在线,450
在职,66
地,451
地上,36
地下,220
地下室,81
地下水,220
地位,240
地区,206
地名,161
地图,304
地址,255
地域,206
地带,206
地形,137
地方,134
地板,81
地步,260
地段,206
地毯,81
地点,255
地狱,251
地球,69
地理,386
地质,386
地道,58
地铁,83
地铁站,83
地震,374
地面,69
场,65
场合,131
场地,198
场所,131
场景,316
场面,316
场馆,198
均匀,452
均衡,452
坏,453
坏事,141
坏人,122
坏处,238
坐,143
坐下,14
坐落,280
坑,387
块,142
坚信,262
坚决,301
坚固,166
坚守,298
坚定,122
坚实,166
坚强,122
坚持,294
坚持不懈,111
坚硬,167
坚韧,122
坛,387
坝,137
坟,268
坟墓,268
坠,93
坡,137
坦克,373
坦然,122
坦率,122
坦白,122
坦诚,122
垂,59
垂头丧气,14
垃圾,344
垄断,185
型,155
型号,285
垫,389
垫子,81
垫底,309
垮,308
埋,277
埋伏,277
埋怨,14
埋没,144
埋藏,277
城,198
城乡,206
城区,206
城墙,268
城市,206
城里,36
城镇,206
培养,180
培育,180
培训,66
培训班,66
基于,278
基准,454
基因,319
基地,159
基层,206
基本,8
基本上,8
基本功,33
基督教,268
基础,166
基金,247
堂,455
堆,420
堆砌,420
堕落,122
堡垒,289
堤,137
堤坝,137
堪称,173
堵,120
堵塞,120
堵车,83
塌,308
塑料,393
塑料袋,387
塑造,180
塔,268
塞,314
填,420
填充,420
填写,71
填空,161
填补,226
境内,134
境地,316
境外,134
境界,212
境遇,316
墓,268
墓地,268
墓碑,268
墙,81
墙壁,81
增,63
增产,168
增值,139
增加,63
增多,63
增大,63
增强,63
增收,139
增添,380
增进,63
增长,63
墨,456
墨水,456
壁画,72
士兵,289
士气,212
壮,152
壮丽,167
壮大,338
壮实,167
壮胆,384
壮观,167
声,51
声明,320
声望,240
声称,262
声誉,240
声音,51
壳,392
壶,387
处,84
处于,419
处分,148
处在,419
处境,316
处处,23
处方,119
处理,457
处罚,148
处置,457
处长,178
备受,419
备用,458
备课,66
复习,66
复兴,338
复制,319
复印,221
复原,299
复发,119
复合,459
复杂,149
复查,71
复活,460
复苏,63
夏令营,191
夏天,163
夏季,163
外,60
外交,379
外交官,379
外企,134
外公,20
外出,92
外卖,147
外号,173
外国,134
外地,134
外头,36
外套,81
外婆,20
外币,249
外形,285
外援,135
外文,161
外星人,69
外来,134
外汇,249
外界,60
外科,119
外籍,134
外行,343
外衣,81
外表,152
外观,285
外语,161
外貌,152
外贸,249
外资,134
外边,36
外部,60
外面,36
多,118
多久,115
多么,54
多亏,461
多云,95
多余,375
多元,248
多功能,57
多劳多得,335
多半,4
多媒体,462
多少,115
多年,18
多年来,18
多心,463
多数,8
多方面,327
多样,167
多次,13
多种,8
多边,249
夜,22
夜以继日,111
夜市,127
夜总会,127
夜晚,22
夜校,66
夜班,22
夜里,22
夜间,22
够,54
够呛,21
大,464
大事,141
大于,100
大人,20
大众,242
大伙儿,20
大会,191
大体,8
大体上,8
大使,379
大使馆,379
大公无私,122
大力,19
大包大揽,369
大厅,81
大厦,284
大吃一惊,14
大同小异,39
大名鼎鼎,42
大哥,20
大地,137
大型,155
大声,14
大多,8
大多数,8
大大,100
大大咧咧,122
大夫,20
大奖赛,135
大妈,20
大姐,20
大学,66
大学生,66
大宗,231
大家,20
大家庭,9
大小,285
大局,130
大巴,83
大师,312
大幅度,377
大惊小怪,14
大意,342
大批,8
大方,122
大有可为,286
大棚,168
大楼,81
大概,4
大模大样,199
大款,203
大气,220
大海,137
大熊猫,257
大爷,20
大片,142
大笔,465
大米,58
大约,12
大纲,66
大肆,19
大胆,199
大脑,146
大腕儿,312
大臣,126
大自然,245
大致,8
大街,83
大街小巷,49
大衣,81
大规模,377
大象,257
大赛,135
大选,62
大道,83
大部分,8
大都,8
大量,8
大门,81
大队,206
大陆,134
大雁,257
大面积,377
天,10
天上,69
天下,466
天主教,268
天使,292
天分,33
天地,466
天堂,251
天平,467
天性,122
天才,33
天文,386
天桥,83
天气,95
天然,245
天然气,283
天生,33
天真,122
天空,69
天线,80
天经地义,26
天赋,33
天长地久,192
天鹅,257
太,54
太太,20
太平,403
太极,135
太极拳,135
太空,69
太阳,69
太阳能,283
夫人,20
夫妇,20
夫妻,20
失业,67
失业率,67
失传,182
失利,336
失去,144
失恋,55
失控,288
失效,288
失明,119
失望,14
失灵,288
失眠,119
失落,14
失误,110
失败,336
失踪,150
头,146
头发,146
头号,187
头头是道,101
头晕,119
头条,401
头疼,14
头脑,212
头衔,229
头部,146
头顶,146
夸,14
夸大,277
夸夸其谈,70
夸奖,14
夸张,367
夸耀,14
夹,143
夺,185
夺冠,135
夺取,185
夺魁,135
奇妙,167
奇怪,14
奇特,167
奇花异草,168
奇迹,274
奉献,111
奋力,19
奋勇,111
奋斗,111
奏,72
奏效,169
契机,468
契约,320
奔,132
奔波,111
奔赴,132
奔跑,90
奖,229
奖励,335
奖品,157
奖学金,66
奖杯,135
奖牌,135
奖金,335
奖项,229
套,423
套餐,103
奠定,166
奢侈,126
奢望,183
奥秘,402
奥运会,135
女,20
女人,20
女儿,20
女士,20
女婿,20
女子,20
女孩儿,20
女性,20
女朋友,20
女生,20
奴隶,126
奶,58
奶奶,20
奶牛,257
奶粉,58
奶茶,58
奸诈,122
她,20
她们,20
好,453
好久,10
好事,141
好人,141
好似,38
好像,4
好友,20
好吃,58
好听,72
好在,4
好坏,50
好处,238
好多,8
好奇,14
好奇心,212
好好,64
好学,122
好客,122
好家伙,20
好心,122
好心人,20
好意,14
好感,14
好歹,4
好比,38
好玩儿,20
好看,167
好笑,14
好评,46
好说,21
好转,63
好运,47
如,38
如一,38
如下,60
如今,61
如何,115
如同,38
如实,45
如意,403
如愿以偿,26
如果,4
如果说,4
如此,54
如醉如痴,78
妄想,70
妇女,20
妈,20
妈妈,20
妒忌,14
妖怪,257
妙,446
妥,367
妥协,383
妥善,19
妥当,367
妨害,70
妨碍,70
妹,20
妹妹,20
妻子,20
始终,18
姐,20
姐妹,20
姐姐,20
姑姑,20
姑娘,20
姓,9
姓名,255
姓氏,9
委员,178
委员会,178
委婉,122
委屈,14
委托,258
姜,53
姥姥,20
姥爷,20
姨,20
姿势,260
姿态,260
威信,240
威力,169
威慑,148
威胁,70
威风,169
娃娃,20
娇惯,122
娇气,122
娘,20
娱乐,92
娶,20
婚姻,55
婚礼,191
婚纱,81
婴儿,20
媒体,401
媲美,100
媳妇,20
嫁,20
嫁妆,157
嫂子,20
嫉妒,14
嫌,422
嫌弃,14
嫌疑,422
嫦娥,69
嫩,58
嬉笑,14
子,469
子女,20
子孙,20
子弟,126
子弹,373
孕妇,119
孕育,180
字,161
字体,161
字典,129
字幕,161
字母,161
字眼,161
字迹,161
存,419
存在,419
存心,19
存折,15
存放,256
存款,15
孙女,20
孙子,20
孝敬,239
孝顺,122
季,163
季度,61
季节,163
孤儿,194
孤单,14
孤独,14
孤立,211
孤陋寡闻,343
孤零零,201
学,66
学业,66
学习,66
学会,178
学位,66
学分,66
学历,66
学员,66
学堂,66
学士,66
学子,66
学年,66
学时,66
学期,66
学术,128
学校,66
学生,66
学科,66
学者,128
学艺,66
学说,128
学费,66
学问,128
学院,66
孩子,20
孪生,470
孵化,67
宁可,3
宁愿,3
宁静,201
它,20
它们,20
宇宙,69
宇航员,69
守,298
守候,298
守护,298
守株待兔,298
安,471
安全,311
安宁,201
安定,201
安心,201
安慰,14
安抚,120
安排,307
安检,323
安眠药,119
安稳,201
安置,307
安装,299
安逸,201
安静,201
完,64
完了,64
完全,8
完善,29
完备,29
完好,29
完成,290
完整,29
完毕,64
完美,167
完蛋,308
宏伟,167
宏大,167
宏观,96
宗,472
宗教,268
宗旨,342
官,126
官僚,126
官僚主义,126
官兵,289
官司,82
官吏,126
官员,34
官方,401
定,228
定为,173
定义,359
定价,103
定位,281
定做,99
定向,473
定居,307
定心丸,474
定时,107
定期,107
定论,2
定金,227
宝,15
宝宝,20
宝库,182
宝石,392
宝藏,182
宝贝,20
宝贵,182
实习,163
实事求是,16
实体,462
实况,404
实力,240
实在,4
实地,225
实惠,103
实施,306
实物,475
实现,290
实用,103
实行,306
实话,16
实话实说,16
实质,342
实践,216
实际,216
实际上,4
实验,263
实验室,263
宠,239
宠爱,239
宠物,257
审,71
审判,82
审定,71
审批,71
审查,71
审核,71
审美,212
审视,189
客人,242
客厅,81
客户,242
客房,127
客机,323
客气,14
客流,323
客观,188
客车,83
客运,83
宣传,275
宣告,64
宣布,262
宣扬,182
宣泄,74
宣称,262
宣言,320
宣誓,184
宣读,184
室,81
宪法,320
宫,268
宫廷,126
宫殿,268
宰,476
害,70
害怕,14
害羞,14
害臊,14
害虫,168
宴会,191
家,477
家乡,20
家人,20
家伙,20
家具,81
家务,153
家喻户晓,42
家园,198
家境,152
家家户户,163
家属,20
家庭,9
家政,153
家教,153
家族,9
家用,264
家电,264
家禽,257
家里,20
家长,20
容光焕发,167
容忍,383
容易,106
容纳,437
容许,30
容量,285
容颜,167
宽,31
宽厚,122
宽容,122
宽广,31
宽度,285
宽恕,383
宽敞,31
宽松,478
宽泛,31
宽阔,31
宾馆,127
宿舍,81
寂寞,14
寂静,201
寄,157
寄托,183
密,479
密不可分,441
密切,441
密封,256
密度,285
密码,15
密集,479
富,203
富人,203
富含,317
富强,338
富有,167
富翁,203
富裕,203
富豪,203
富足,201
寒假,163
寒冷,95
寓意,342
寓言,72
寝室,81
察看,225
察觉,109
寡妇,20
寥寥无几,193
寸,248
对,278
对不起,14
对于,278
对付,301
对准,480
对外,481
对峙,211
对应,482
对弈,211
对待,189
对得起,483
对手,65
对抗,211
对方,196
对比,100
对照,100
对白,72
对称,484
对立,211
对策,190
对联,161
对话,225
对象,485
对面,36
寺,268
寺庙,268
寻,486
寻常,214
寻找,486
寻求,486
寻觅,486
导向,174
导师,66
导弹,373
导游,92
导演,72
导火索,342
导致,102
导航,304
寿司,58
寿命,302
封,276
封建,126
封锁,120
封闭,120
封面,129
封顶,180
射,373
射击,135
将,106
将军,289
将来,97
将要,37
将近,12
尊严,212
尊敬,14
尊贵,126
尊重,239
小,464
小丑,257
小于,100
小人,122
小伙子,20
小偷儿,20
小区,206
小卒,487
小吃,58
小品,72
小型,155
小声,14
小姐,20
小学,66
小学生,66
小孩儿,20
小康,203
小心,105
小心翼翼,3
小提琴,72
小时,10
小时候,20
小曲,72
小朋友,20
小气,122
小溪,137
小王,20
小看,144
小组,357
小说,72
小贩,127
小费,335
小路,137
小麦,168
少,118
少不了,187
少儿,158
少女,20
少年,158
少数,8
少有,193
少林寺,268
少见,193
少量,8
尖,59
尖端,371
尖锐,211
尚,37
尚未,37
尝,366
尝试,346
尤为,54
尤其,4
就,4
就业,67
就任,62
就医,119
就地,408
就座,281
就是,4
就是说,4
就算,4
就职,62
就要,4
就诊,119
就读,66
就近,408
就餐,127
尴尬,14
尸体,268
尺,248
尺子,81
尺寸,285
尺度,285
尼龙,81
尽,19
尽力,19
尽可能,19
尽头,488
尽快,19
尽情,201
尽早,19
尽管,4
尽量,19
尾声,170
尾巴,146
尾气,220
尿,344
局,300
局势,316
局部,377
局长,178
局限,86
局面,316
层,284
层出不穷,13
层次,327
层面,327
居住,284
居民,242
居民楼,81
居然,4
居高临下,489
屈服,383
届,191
届时,97
屋,81
屋子,81
屋顶,81
屏幕,264
展出,191
展开,490
展望,200
展现,76
展示,76
展览,191
展览会,191
属,278
属于,278
属性,238
屠杀,150
屡,13
屡次,13
履行,149
屯,206
山,137
山冈,137
山区,206
山坡,137
山寨,114
山岭,137
山峰,137
山川,137
山谷,137
山路,137
山顶,137
屹立,280
岁,158
岁数,158
岁月,44
岂有此理,20
岗位,67
岛,137
岛屿,137
岩石,137
岳母,20
岳父,20
岸,137
岸上,36
峡谷,137
峰会,191
峰回路转,175
崇尚,78
崇拜,78
崇高,122
崛起,338
崩溃,308
崭新,155
巅峰,186
川流不息,447
巡逻,300
工业,138
工人,34
工会,34
工作,149
工作日,10
工作量,149
工具,190
工厂,138
工商,227
工商界,399
工地,180
工夫,33
工序,138
工整,167
工科,66
工程,180
工程师,34
工艺,233
工艺品,233
工资,335
左,424
左右,60
左边,36
左顾右盼,14
巧,446
巧克力,58
巧合,109
巧妙,167
巨人,312
巨型,155
巨大,166
巨头,138
巨星,312
巨额,465
巩固,63
巫婆,257
差,39
差不多,39
差别,39
差异,39
差距,39
差错,110
差额,39
已,37
已经,37
巴不得,3
巴士,83
市,206
市区,206
市场,138
市场经济,126
市民,242
市长,178
布,491
布局,492
布满,49
布置,256
帅,122
帅哥,20
帆,493
帆船,147
师傅,20
师父,20
师生,66
师范,66
师资,66
师长,289
希望,183
帐子,81
帐篷,81
帖子,401
帘子,81
帝国,126
帝国主义,126
带,236
带动,174
带头,218
带头人,215
带有,236
带来,235
带路,494
带队,132
带领,174
席,281
席位,281
帮,384
帮助,384
帮忙,384
帮手,384
常,23
常人,214
常常,23
常年,23
常态,495
常温,95
常理,214
常用,261
常见,193
常规,214
常识,33
帽子,81
幅,72
幅度,377
幕,496
幕后,370
幢,284
干,223
干事,178
干什么,115
干净,28
干吗,20
干戈,48
干扰,70
干旱,95
干杯,47
干活儿,223
干涉,70
干燥,95
干脆,3
干部,34
干预,252
平,336
平价,103
平凡,214
平原,137
平台,322
平和,122
平均,12
平坦,31
平安,403
平常,214
平常心,189
平息,318
平方,248
平方米,248
平日,214
平时,23
平民,289
平淡,201
平稳,452
平等,164
平衡,452
平静,201
平面,59
年,61
年代,136
年初,61
年前,61
年夜饭,58
年底,61
年度,61
年画,72
年级,66
年纪,158
年终,61
年薪,335
年轻,158
年迈,20
年限,302
年龄,158
并,4
并且,4
并列,309
并行,340
并购,219
并非,4
幸亏,4
幸免,265
幸好,4
幸存,150
幸福,201
幸运,109
幻影,188
幻想,183
幻觉,188
幼儿园,66
幼稚,122
幽默,122
广,31
广义,497
广告,275
广场,198
广大,8
广播,404
广泛,31
广阔,31
庄严,184
庄园,198
庄稼,168
庆典,191
庆幸,14
庆祝,47
庆贺,47
床,81
床位,119
序,295
序幕,490
库,304
应,106
应付,301
应对,301
应当,106
应急,194
应有尽有,29
应用,275
应聘,62
应该,106
应邀,225
应酬,191
底,61
底下,36
底子,166
底层,203
底线,354
底蕴,166
店,127
庙,268
庙会,163
庞大,166
废,344
废品,344
废墟,194
废寝忘食,111
废物,344
废话,16
废除,318
度,95
度假,92
度过,341
座,284
座位,83
座右铭,78
座谈,225
座谈会,191
康复,119
庸俗,122
廉价,103
廉政,291
廉正,291
廉洁,291
延,498
延伸,371
延期,498
延续,192
延缓,63
延误,498
延长,498
建,180
建交,55
建成,180
建树,169
建立,180
建筑,284
建筑师,363
建筑物,284
建议,204
建设,180
建造,180
开,490
开业,180
开会,191
开关,264
开创,180
开办,180
开动,292
开发,368
开发区,206
开发商,284
开口,5
开启,490
开场,65
开场白,161
开垦,168
开夜车,22
开天辟地,466
开头,161
开始,490
开学,66
开展,306
开工,180
开幕,191
开幕式,191
开张,180
开心,201
开拓,63
开支,243
开放,490
开朗,122
开机,162
开枪,150
开水,58
开玩笑,14
开花,168
开设,180
开车,83
开辟,180
开通,180
开采,386
开销,243
开阔,31
开除,62
异口同声,14
异常,54
异性,55
异想天开,183
异议,82
弄,143
弄虚作假,114
弊病,238
弊端,238
式,155
弓,373
引,235
引人入胜,167
引人注目,43
引入,380
引发,235
引导,174
引擎,174
引用,363
引经据典,101
引诱,70
引起,235
引进,380
引领,174
弘扬,182
弟,20
弟子,20
弟弟,20
张,428
张扬,499
张灯结彩,163
张贴,52
弥漫,167
弥补,226
弦,72
弯,59
弯曲,90
弱,160
弱势,160
弱点,238
弹,373
弹性,500
强,160
强制,30
强加,501
强劲,166
强势,160
强化,63
强占,185
强壮,167
强大,166
强度,285
强烈,502
强盗,122
强硬,122
强行,30
强调,262
强迫,70
强项,238
归,503
归宿,342
归属,503
归来,64
归根到底,115
归纳,76
归结,76
归还,503
当,176
当下,61
当中,36
当之无愧,42
当事人,82
当今,61
当代,140
当众,91
当作,173
当初,214
当前,61
当务之急,187
当即,3
当地,134
当场,91
当天,22
当年,61
当心,105
当成,173
当日,22
当时,97
当晚,22
当然,4
当真,4
当着,91
当选,62
当面,91
录,504
录像,428
录制,72
录取,66
录音,264
录音机,264
形,59
形势,316
形容,76
形式,190
形形色色,8
形影不离,441
形态,492
形成,180
形状,285
形象,260
彩电,264
彩票,15
彩色,237
彩虹,69
彩霞,167
彬彬有礼,122
影像,428
影响,70
影响力,240
影子,388
影星,312
影片,72
影视,72
影迷,242
彻夜,22
彻底,327
彼此,196
往,341
往事,44
往后,97
往常,214
往年,61
往往,4
往日,214
往来,254
往返,254
征,227
征收,227
征服,150
征求,351
征集,351
待,298
待会儿,20
待遇,335
很,54
很难说,21
律师,82
徐徐,3
徒弟,20
徒步,92
得,54
得不偿失,453
得了,229
得以,106
得体,122
得出,262
得分,65
得到,229
得力,384
得天独厚,166
得失,366
得当,367
得意,14
得意扬扬,14
得手,65
得益于,278
得知,109
得罪,70
徘徊,419
循序渐进,245
循环,344
微不足道,96
微信,401
微博,401
微型,155
微妙,167
微弱,96
微波炉,264
微笑,14
微观,96
德,505
心,212
心中,212
心事,14
心声,183
心安理得,201
心得,33
心态,212
心思,212
心急如焚,14
心情,212
心想事成,47
心意,183
心愿,183
心慌,14
心灵,212
心灵手巧,122
心爱,506
心理,212
心疼,14
心病,238
心目,212
心眼儿,146
心肠,122
心胸,212
心脏,119
心脏病,119
心血,111
心酸,14
心里,212
心里话,16
必,507
必不可少,187
必修,66
必定,4
必将,106
必然,4
必要,106
必需,106
必须,106
忌,205
忌口,58
忌讳,205
忍,383
忍不住,14
忍受,383
忍心,199
忍耐,383
忍饥挨饿,111
志愿,66
志愿者,194
志气,212
忘,144
忘不了,144
忘掉,144
忘记,144
忙,3
忙乱,14
忙活,223
忙碌,111
忠于,294
忠实,508
忠心,122
忠诚,122
忠贞,122
忧愁,14
忧虑,14
忧郁,14
快,377
快乐,201
快捷,103
快活,201
快点儿,20
快要,37
快车,83
快递,147
快速,377
快餐,58
念,161
念书,66
念头,183
念念不忘,144
忽悠,70
忽然,3
忽略,144
忽视,144
忽高忽低,50
怀孕,55
怀念,14
怀抱,154
怀旧,167
怀疑,14
怀着,154
怀里,146
态度,6
怎么,115
怎么办,115
怎么样,115
怎样,115
怕,14
怜惜,14
思前想后,189
思念,14
思想,212
思索,189
思维,212
思考,189
思路,190
怠工,70
怠慢,14
怡然自得,201
急,194
急于,19
急剧,63
急忙,3
急性,119
急救,119
急诊,119
急转弯,83
急迫,149
急需,106
性,238
性价比,103
性别,255
性命,366
性情,122
性格,122
性能,285
性质,238
怨,14
怨恨,14
怨气,14
怨言,14
怪,257
怪不得,4
怪异,122
怪物,257
总,12
总之,4
总体,426
总共,12
总数,247
总是,4
总理,62
总的来说,4
总监,178
总算,4
总经理,178
总结,76
总统,62
总而言之,4
总裁,178
总计,12
总部,379
总量,247
总额,247
恋恋不舍,14
恋爱,55
恍然大悟,14
恐吓,70
恐怕,4
恐怖,122
恐惧,14
恐慌,14
恐龙,257
恢复,299
恨,14
恨不得,3
恩人,20
恩怨,55
恩情,55
恩惠,239
恩赐,239
恭喜,20
恭维,14
息息相关,441
恰到好处,367
恰好,109
恰如其分,367
恰巧,109
恰当,367
恰恰,4
恰恰相反,4
恳求,204
恶,122
恶劣,95
恶化,63
恶心,14
恶性,119
恶意,70
恼羞成怒,14
悄悄,3
悔恨,14
悠久,166
悠闲,201
患,119
患有,119
患病,119
患者,119
悦耳,72
您,20
悬,256
悬崖,137
悬念,402
悬挂,256
悬殊,39
悲伤,14
悲剧,274
悲哀,14
悲惨,14
悲欢离合,175
悲痛,14
悲观,14
悼念,47
情,55
情不自禁,3
情人,20
情侣,20
情况,316
情形,316
情怀,212
情感,55
情愿,199
情报,217
情景,316
情结,55
情绪,212
情节,72
情调,167
情谊,55
惊,14
惊人,104
惊叹,14
惊喜,14
惊天动地,117
惊奇,14
惊心动魄,167
惊慌,14
惊慌失措,14
惊讶,14
惊诧,14
惊醒,14
惊险,167
惋惜,14
惦记,14
惨,14
惨痛,14
惨白,14
惨重,150
惩处,148
惩罚,148
惭愧,14
惯,205
惯例,205
惯性,509
想,19
想不到,109
想到,109
想念,14
想方设法,19
想法,183
想象,262
想起,109
惹,510
愁,14
愁眉苦脸,14
愈合,119
愈来愈,54
愈演愈烈,123
愉快,201
意义,342
意向,183
意味着,262
意图,183
意外,104
意志,212
意思,342
意想不到,104
意愿,183
意料,104
意料之外,104
意见,6
意识,212
愚公移山,511
愚蠢,122
感,209
感人,167
感兴趣,78
感冒,119
感到,14
感动,14
感受,209
感叹,14
感性,188
感恩,239
感情,55
感想,209
感慨,14
感染,119
感染力,167
感激,14
感觉,209
感触,14
感谢,14
愣,14
愤怒,14
愿,199
愿意,199
愿望,183
慈善,194
慈祥,122
慌,14
慌乱,14
慌张,14
慌忙,3
慎重,45
慢,377
慢性,119
慢慢,3
慢慢来,245
慢车,83
慰劳,47
慰问,47
慷慨,122
憋,143
懂,209
懂事,122
懂得,209
懒,122
懒得,21
懒惰,122
戈壁,137
戏,72
戏剧,72
戏曲,72
成,173
成为,173
成交,231
成人,158
成分,317
成功,26
成功率,311
成千上万,8
成员,178
成品,233
成型,233
成天,23
成家,55
成就,169
成年,158
成才,215
成效,169
成本,243
成果,169
成熟,29
成立,180
成绩,169
成群结队,447
成语,161
成长,338
成问题,512
我,20
我们,20
戒,438
戒备,105
戒指,81
戒烟,438
或,513
或多或少,8
或是,4
或者,4
或许,4
战争,289
战友,20
战场,289
战士,289
战斗,289
战术,65
战略,492
战胜,336
截,514
截止,176
截然不同,39
截至,176
戳,143
戴,81
户,477
户外,92
房东,284
房价,284
房地产,284
房子,284
房屋,284
房租,284
房间,81
所,515
所以,4
所作所为,6
所在,79
所属,79
所有,8
所谓,16
所长,178
扁,59
扇,81
扇子,81
手,146
手册,129
手动,107
手势,260
手头,246
手套,81
手工,233
手帕,81
手指,146
手掌,146
手术,119
手术室,119
手机,264
手枪,373
手段,190
手法,190
手续,71
手续费,15
手脚,146
手腕,146
手臂,146
手艺,33
手表,81
手里,36
才,4
才华,33
才能,106
扎,143
扎实,166
扎根,166
扑,143
扑克,438
扑面而来,447
扒,143
打,143
打交道,211
打仗,289
打倒,150
打击,148
打动,235
打包,390
打印,221
打印机,264
打发,498
打听,109
打官司,82
打岔,14
打工,223
打开,490
打扫,22
打扮,81
打扰,498
打折,103
打招呼,47
打捞,194
打搅,498
打断,498
打架,70
打牌,438
打猎,92
打球,135
打电话,276
打盹儿,14
打破,318
打磨,189
打算,19
打败,150
打车,83
打通,120
打造,180
打量,14
打针,119
打雷,95
扔,143
托,314
托付,46
扛,143
扣,503
扣人心弦,167
扣押,150
扣留,150
扣除,318
执意,204
执法,300
执照,253
执着,78
执行,306
扩,63
扩大,63
扩展,63
扩建,180
扩张,63
扩散,123
扫,221
扫兴,14
扫墓,268
扫描,221
扫除,318
扬,516
扭,143
扭头,14
扭曲,90
扭转,318
扮,177
扮演,177
扯,143
扰乱,70
扳,143
扶,143
扶持,335
批,279
批准,71
批判,189
批发,139
批评,14
找,486
找出,486
找到,486
承办,180
承包,244
承受,149
承担,149
承认,262
承诺,320
承载,149
技巧,33
技术,155
技能,33
技艺,33
抄,143
抄写,161
抄袭,114
把,157
把关,71
把手,146
把握,209
把柄,370
抑制,301
抑扬顿挫,51
抑郁,119
抑郁症,119
抒情,72
抓,143
抓住,209
抓紧,19
投,517
投入,243
投奔,132
投射,518
投机,133
投票,62
投稿,276
投诉,82
投资,219
投身,380
投降,150
抖,143
抗争,211
抗拒,301
抗生素,119
抗衡,211
抗议,70
折,103
折叠,90
折合,12
折射,518
折扣,103
折磨,70
折腾,510
抚养,20
抚养费,335
抚恤,335
抚摸,146
抛,347
抛开,144
抛弃,144
抠,143
抡,143
抢,185
抢劫,150
抢夺,185
抢救,194
抢眼,43
护,298
护士,119
护照,15
护理,119
报,519
报亭,127
报仇,150
报刊,129
报到,334
报名,66
报告,334
报复,70
报废,344
报社,129
报答,239
报纸,129
报考,66
报警,300
报道,123
报酬,335
报销,243
抨击,14
披,334
披露,334
抬,143
抬头,282
抱,143
抱怨,14
