token,community
启蒙,312
启迪,311
吵,253
吵嘴,253
吵架,253
吸,411
吸取,411
吸引,206
吸收,411
吸毒,104
吸烟,104
吸管,453
吸纳,411
吹,490
吹捧,128
吹牛,148
吻,327
吻合,38
吼,15
呀,137
呆,308
呈现,87
告,92
告别,204
告状,424
告知,270
告示,57
告诉,270
告诫,270
告辞,49
呐喊,226
呕吐,142
员,283
员工,283
呛,489
呜咽,482
呢,137
周,70
周到,341
周围,35
周密,175
周年,398
周旋,253
周期,491
周末,195
周边,35
味儿,201
味精,336
味道,201
呵护,341
呼吁,270
呼吸,387
呼唤,313
呼声,313
呼应,10
呼救,324
呼风唤雨,450
命,439
命令,98
命名,205
命运,374
命题,344
和,145
和尚,312
和平,375
和平共处,375
和气,294
和睦,375
和蔼,294
和解,375
和谐,375
咖啡,66
咧嘴,15
咨询,322
咬,327
咱,281
咱们,281
咳,142
咳嗽,142
咸,201
咽,387
咽喉,387
哀求,270
品,466
品位,284
品尝,467
品德,284
品牌,273
品种,273
品行,284
品质,317
哄,81
哄堂大笑,15
哆嗦,12
哇,137
哈哈,137
响,56
响亮,56
响声,56
响应,476
响起,56
哎,137
哎呀,137
哑,142
哗变,140
哗然,115
哥,65
哥哥,65
哦,137
哪,135
哪些,135
哪儿,135
哪怕,36
哪里,135
哭,482
哭泣,482
哭笑不得,115
哲学,312
哺育,469
哼,137
唉,137
唠叨,253
唤起,206
售价,116
售票,395
售货员,153
唯,228
唯一,492
唯独,141
唱,158
唱歌,158
唱片,158
唾液,482
啃,327
商业,153
商人,240
商务,315
商品,273
商场,153
商城,153
商店,153
商标,92
商讨,255
商贩,240
商贾,240
商量,255
啊,137
啤酒,66
啦,137
啦啦队,227
喂,410
喂养,410
善,493
善于,316
善意,294
善良,294
喇叭,56
喉咙,31
喊,15
喘,142
喘息,12
喜事,168
喜出望外,115
喜剧,84
喜好,89
喜庆,235
喜怒哀乐,415
喜悦,115
喜欢,89
喜洋洋,235
喜爱,89
喜糖,187
喜酒,431
喝,66
喝彩,226
喧哗,167
喧闹,167
喷,413
喷泉,236
嗅觉,221
嗓子,31
嗜好,89
嘉宾,239
嘉年华,216
嘛,137
嘱咐,270
嘲弄,127
嘲笑,127
嘴,31
嘴唇,31
嘴巴,31
嘿,137
器官,387
器材,307
器械,197
噪声,56
噪音,56
嚷,15
嚼,327
囚犯,354
四,0
四合院,183
四周,35
四处,249
四季,335
四面八方,240
回,73
回信,322
回到,157
回升,72
回去,73
回味,60
回国,73
回复,476
回头,46
回家,73
回应,476
回归,157
回忆,60
回忆录,154
回想,60
回扣,133
回报,166
回收,412
回来,73
回答,476
回落,72
回避,140
回顾,60
回馈,341
回首,60
因,141
因为,141
因人而异,38
因此,50
因素,472
因而,141
团,283
团伙,248
团体,283
团员,283
团圆,195
团结,316
团聚,195
团长,33
团队,362
园,236
园地,236
园林,236
困,198
困境,374
困惑,208
困扰,208
困难,279
围,454
围墙,246
围巾,53
围绕,155
固定,96
固执,372
固然,114
国,173
国产,273
国会,74
国内,161
国土,460
国外,161
国学,312
国宝,466
国家,161
国庆,195
国徽,57
国情,374
国旗,57
国有,188
国歌,158
国民,239
国王,80
国画,186
国籍,300
国防,354
国际,161
图,67
图书,154
图书馆,236
图像,67
图形,67
图案,441
图片,67
图画,186
图纸,86
图表,67
圆,68
圆形,68
圆满,494
圆珠笔,468
圈,454
圈套,81
圈子,85
土,200
土匪,451
土地,452
土壤,200
土生土长,300
土豆,336
圣诞节,195
圣贤,323
在,157
在乎,122
在于,472
在内,145
在场,76
在家,73
在意,122
在线,266
在职,77
地,485
地上,90
地下,90
地下室,246
地下水,412
地位,290
地区,27
地名,205
地图,67
地址,300
地域,27
地带,27
地形,164
地方,161
地板,245
地步,472
地段,27
地毯,245
地点,300
地狱,302
地球,465
地理,333
地质,377
地道,201
地铁,395
地铁站,395
地震,480
地面,90
场,76
场合,397
场地,236
场所,236
场景,374
场面,374
场馆,236
均匀,413
均衡,495
坏,325
坏事,168
坏人,148
坏处,279
坐,308
坐下,245
坐落,278
坑,398
块,169
坚信,306
坚决,99
坚固,199
坚守,356
坚定,99
坚实,199
坚强,316
坚持,99
坚持不懈,99
坚硬,382
坚韧,190
坛,453
坝,164
坟,398
坟墓,398
坠,102
坡,164
坦克,174
坦然,190
坦率,294
坦白,294
坦诚,294
垂,308
垂头丧气,47
垃圾,412
垄断,152
型,174
型号,273
垫,245
垫子,245
垫底,350
垮,325
埋,83
埋伏,140
埋怨,127
埋没,172
埋藏,140
城,97
城乡,97
城区,97
城墙,246
城市,97
城里,35
城镇,97
培养,287
培育,469
培训,93
培训班,93
基于,264
基准,348
基因,387
基地,191
基层,97
基本,1
基本上,1
基本功,136
基督教,312
基础,199
基金,496
堂,312
堆,331
堆砌,441
堕落,400
堡垒,48
堤,164
堤坝,164
堪称,205
堵,143
堵塞,143
堵车,238
塌,325
塑料,170
塑料袋,170
塑造,212
塔,312
塞,409
填,497
填充,360
填写,82
填空,344
填补,360
境内,27
境地,374
境外,161
境界,284
境遇,374
墓,398
墓地,398
墓碑,398
墙,246
墙壁,246
增,318
增产,166
增值,166
增加,318
增多,61
增大,318
增强,318
增收,166
增添,446
增进,318
增长,72
墨,409
墨水,468
壁画,186
士兵,354
士气,58
壮,180
壮丽,319
壮大,406
壮实,180
壮胆,226
壮观,319
声,56
声明,322
声望,290
声称,306
声誉,290
声音,56
壳,498
壶,453
处,331
处于,332
处分,292
处在,332
处境,374
处处,249
处方,197
处理,499
处罚,292
处置,499
处长,33
备受,479
备用,54
备课,93
复习,93
复兴,406
复制,311
复印,468
复原,307
复发,142
复合,500
复杂,176
复查,338
复活,307
复苏,132
夏令营,93
夏天,335
夏季,335
外,50
外交,444
外交官,444
外企,161
外公,65
外出,403
外卖,198
外号,205
外国,161
外地,161
外头,35
外套,53
外婆,65
外币,275
外形,180
外援,362
外文,193
外星人,302
外来,161
外汇,275
外界,150
外科,184
外籍,161
外行,129
外衣,53
外表,180
外观,180
外语,193
外貌,180
外贸,173
外资,161
外边,35
外部,161
外面,35
多,0
多久,9
多么,61
多亏,141
多云,106
多余,357
多元,275
多功能,64
多劳多得,401
多半,7
多媒体,383
多少,135
多年,18
多年来,18
多心,295
多数,7
多方面,34
多样,7
多次,4
多种,7
多边,173
夜,21
夜以继日,21
夜市,467
夜总会,267
夜晚,21
夜校,93
夜班,88
夜里,21
夜间,21
够,61
够呛,20
大,483
大事,168
大于,112
大人,65
大众,239
大伙儿,281
大会,216
大体,1
大体上,1
大使,444
大使馆,444
大公无私,196
大力,29
大包大揽,424
大厅,183
大厦,183
大吃一惊,115
大同小异,38
大名鼎鼎,42
大哥,65
大地,501
大型,174
大声,15
大多,7
大多数,7
大大,502
大大咧咧,181
大夫,184
大奖赛,162
大妈,65
大姐,65
大学,188
大学生,189
大宗,248
大家,281
大家庭,195
大小,339
大局,155
大巴,395
大师,376
大幅度,61
大惊小怪,115
大意,371
大批,7
大方,320
大有可为,192
大棚,200
大楼,183
大概,1
大模大样,47
大款,85
大气,262
大海,460
大熊猫,303
大爷,65
大片,84
大笔,503
大米,200
大约,11
大纲,344
大肆,400
大胆,316
大脑,387
大腕儿,305
大臣,74
大自然,258
大致,1
大街,291
大街小巷,249
大衣,53
大规模,7
大象,303
大赛,162
大选,74
大道,291
大部分,7
大都,7
大量,7
大门,246
大队,97
大陆,161
大雁,303
大面积,7
天,9
天上,90
天下,161
天主教,312
天使,302
天分,381
天地,501
天堂,504
天平,439
天性,181
天才,381
天文,480
天桥,291
天气,106
天然,258
天然气,377
天生,381
天真,294
天空,90
天线,266
天经地义,485
天赋,381
天长地久,44
天鹅,303
太,61
太太,65
太平,486
太极,393
太极拳,393
太空,465
太阳,90
太阳能,377
夫人,65
夫妇,25
夫妻,25
失业,452
失业率,275
失传,214
失利,353
失去,124
失恋,125
失控,314
失效,314
失明,142
失望,125
失灵,314
失眠,142
失落,125
失误,367
失败,353
失踪,178
头,31
头发,31
头号,505
头头是道,113
头晕,142
头条,91
头疼,142
头脑,293
头衔,162
头部,31
头顶,31
夸,128
夸大,81
夸夸其谈,424
夸奖,128
夸张,149
夸耀,128
夹,413
夺,251
夺冠,162
夺取,251
夺魁,162
奇妙,121
奇怪,121
奇特,121
奇花异草,484
奇迹,150
奉献,139
奋力,29
奋勇,316
奋斗,316
奏,158
奏效,202
契机,342
契约,402
奔,363
奔波,167
奔赴,157
奔跑,416
奖,162
奖励,401
奖品,187
奖学金,401
奖杯,162
奖牌,162
奖金,401
奖项,162
套,168
套餐,198
奠定,199
奢侈,320
奢望,313
奥秘,109
奥运会,162
女,213
女人,213
女儿,65
女士,65
女婿,65
女子,213
女孩儿,213
女性,213
女朋友,65
女生,213
奴隶,152
奶,66
奶奶,65
奶牛,410
奶粉,66
奶茶,66
奸诈,149
她,281
她们,281
好,144
好久,9
好事,168
好人,148
好似,182
好像,182
好友,244
好吃,201
好听,144
好在,141
好坏,146
好处,279
好多,7
好奇,115
好奇心,41
好好,177
好学,136
好客,294
好家伙,137
好心,506
好心人,506
好意,507
好感,128
好歹,105
好比,182
好玩儿,144
好看,144
好笑,121
好评,128
好说,134
好转,132
好运,26
如,182
如一,182
如下,45
如今,108
如何,135
如同,182
如实,221
如意,486
如愿以偿,494
如果,36
如果说,182
如此,61
如醉如痴,89
妄想,368
妇女,213
妈,65
妈妈,65
妒忌,295
妖怪,302
妙,121
妥,197
妥协,449
妥善,435
妥当,430
妨害,325
妨碍,325
妹,65
妹妹,65
妻子,65
始终,18
姐,65
姐妹,65
姐姐,65
姑姑,65
姑娘,213
姓,205
姓名,300
姓氏,205
委员,33
委员会,33
委婉,320
委屈,125
委托,247
姜,59
姥姥,65
姥爷,65
姨,65
姿势,15
姿态,15
威信,290
威力,381
威慑,292
威胁,296
威风,58
娃娃,213
娇惯,160
娇气,181
娘,65
娱乐,289
娶,431
婚姻,431
婚礼,431
婚纱,53
婴儿,213
媒体,91
媲美,112
媳妇,65
嫁,431
嫁妆,431
嫂子,65
嫉妒,295
嫌,508
嫌弃,127
嫌疑,208
嫦娥,465
嫩,201
嬉笑,15
子,65
子女,65
子孙,8
子弟,8
子弹,509
孕妇,213
孕育,469
字,16
字体,16
字典,154
字幕,510
字母,16
字眼,16
字迹,16
存,301
存在,277
存心,280
存折,14
存放,301
存款,343
孙女,65
孙子,65
孝敬,328
孝顺,160
季,335
季度,70
季节,335
孤儿,410
孤单,125
孤独,125
孤立,125
孤陋寡闻,130
孤零零,125
学,136
学业,77
学习,136
学会,33
学位,77
学分,93
学历,77
学员,189
学堂,188
学士,77
学子,189
学年,93
学时,93
学期,93
学术,440
学校,188
学生,189
学科,344
学者,77
学艺,136
学说,312
学费,401
学问,312
学院,188
孩子,213
孪生,65
孵化,469
宁可,117
宁愿,117
宁静,375
它,281
它们,281
宇宙,258
宇航员,465
守,356
守候,356
守护,356
守株待兔,356
安,486
安全,63
安宁,375
安定,375
安心,375
安慰,270
安抚,270
安排,417
安检,465
安眠药,197
安稳,375
安置,269
安装,307
安逸,375
安静,375
完,73
完了,73
完全,1
完善,28
完备,28
完好,28
完成,13
完整,28
完毕,13
完美,319
完蛋,481
宏伟,319
宏大,319
宏观,221
宗,168
宗教,312
宗旨,309
官,33
官僚,152
官僚主义,133
官兵,354
官司,92
官吏,152
官员,283
官方,91
定,96
定为,205
定义,433
定价,116
定位,365
定做,440
定向,420
定居,269
定心丸,58
定时,151
定期,151
定论,39
定金,40
宝,343
宝宝,213
宝库,466
宝石,511
宝藏,466
宝贝,213
宝贵,341
实习,78
实事求是,294
实体,343
实况,217
实力,290
实在,242
实地,473
实惠,116
实施,361
实物,466
实现,63
实用,175
实行,361
实话,134
实话实说,134
实质,181
实践,338
实际,221
实际上,141
实验,338
实验室,338
宠,160
宠爱,295
宠物,410
审,82
审判,92
审定,82
审批,82
审查,82
审核,82
审美,284
审视,224
客人,239
客厅,246
客户,239
客房,267
客机,465
客气,294
客流,395
客观,221
客车,261
客运,395
宣传,57
宣告,306
宣布,306
宣扬,214
宣泄,366
宣称,306
宣言,402
宣誓,512
宣读,512
室,246
宪法,402
宫,80
宫廷,80
宫殿,312
宰,303
害,325
害怕,47
害羞,125
害臊,125
害虫,303
宴会,216
家,168
家乡,244
家人,244
家伙,148
家具,466
家务,513
家喻户晓,42
家园,236
家境,180
家家户户,95
家属,244
家庭,25
家政,272
家教,93
家族,8
家用,347
家电,347
家禽,410
家里,246
家长,213
容光焕发,12
容忍,340
容易,131
容纳,411
容许,119
容量,339
容颜,12
宽,471
宽厚,294
宽容,340
宽广,471
宽度,339
宽恕,340
宽敞,471
宽松,514
宽泛,471
宽阔,471
宾馆,267
宿舍,246
寂寞,125
寂静,375
寄,187
寄托,313
密,515
密不可分,10
密切,10
密封,516
密度,339
密码,14
密集,4
富,229
富人,85
富含,222
富强,406
富有,277
富翁,85
富裕,486
富豪,85
富足,486
寒假,195
寒冷,333
寓意,407
寓言,289
寝室,246
察看,473
察觉,138
寡妇,65
寥寥无几,408
寸,275
对,264
对不起,137
对于,264
对付,385
对准,365
对外,173
对峙,253
对应,348
对弈,253
对待,385
对得起,137
对手,428
对抗,253
对方,281
对比,348
对照,348
对白,510
对称,495
对立,253
对策,5
对联,16
对话,255
对象,79
对面,35
寺,312
寺庙,312
寻,241
寻常,517
寻找,241
寻求,241
寻觅,241
导向,206
导师,77
导弹,509
导游,315
导演,84
导火索,472
导致,274
导航,265
寿司,467
寿命,481
封,322
封建,152
封锁,143
封闭,471
封面,154
封顶,358
射,509
射击,227
将,24
将军,354
将来,110
将要,436
将近,11
尊严,41
尊敬,128
尊贵,320
尊重,341
小,174
小丑,302
小于,112
小人,148
小伙子,213
小偷儿,144
小区,183
小卒,144
小吃,467
小品,84
小型,174
小声,15
小姐,65
小学,188
小学生,189
小孩儿,213
小康,486
小心,3
小心翼翼,3
小提琴,158
小时,9
小时候,108
小曲,158
小朋友,213
小气,41
小溪,164
小王,65
小看,172
小组,283
小说,289
小贩,240
小费,401
小路,52
小麦,200
少,318
少不了,264
少儿,189
少女,213
少年,189
少数,7
少有,408
少林寺,312
少见,408
少量,7
尖,68
尖端,42
尖锐,251
尚,18
尚未,107
尝,198
尝试,518
尤为,61
尤其,36
就,436
就业,344
就任,71
就医,184
就地,519
就座,245
就是,233
就是说,50
就算,36
就职,71
就要,436
就诊,184
就读,77
就近,184
就餐,198
尴尬,125
尸体,398
尺,275
尺子,55
尺寸,339
尺度,339
尼龙,170
尽,29
尽力,29
尽可能,29
尽头,416
尽快,435
尽情,235
尽早,435
尽管,141
尽量,29
尾声,13
尾巴,31
尾气,262
尿,482
局,33
局势,374
局部,520
局长,33
局限,96
局面,374
层,183
层出不穷,4
层次,432
层面,34
居住,183
居民,239
居民楼,183
居然,242
居高临下,372
屈服,449
届,216
届时,24
屋,183
屋子,246
屋顶,246
屏幕,383
展出,216
展开,369
展望,192
展现,87
展示,87
展览,216
展览会,216
属,75
属于,264
属性,181
屠杀,292
屡,4
屡次,4
履行,231
屯,97
山,164
山冈,164
山区,164
山坡,164
山寨,248
山岭,164
山峰,164
山川,319
山谷,164
山路,52
山顶,164
屹立,278
岁,189
岁数,189
岁月,415
岂有此理,137
岗位,71
岛,460
岛屿,460
岩石,164
岳母,65
岳父,65
岸,164
岸上,460
峡谷,164
峰会,216
峰回路转,415
崇尚,214
崇拜,128
崇高,319
崛起,406
崩溃,481
崭新,174
巅峰,335
川流不息,240
巡逻,272
工业,165
工人,283
工会,283
工作,176
工作日,195
工作量,176
工具,307
工厂,165
工商,82
工商界,269
工地,358
工夫,381
工序,86
工整,175
工科,344
工程,358
工程师,437
工艺,86
工艺品,466
工资,401
左,35
左右,69
左边,35
左顾右盼,47
巧,233
巧克力,66
巧合,233
巧妙,430
巨人,302
巨型,174
巨大,483
巨头,165
巨星,305
巨额,503
巩固,318
巫婆,302
差,367
差不多,1
差别,367
差异,367
差距,367
差错,367
差额,367
已,436
已经,436
巴不得,313
巴士,395
市,97
市区,97
市场,165
市场经济,152
市民,239
市长,33
布,170
布局,318
布满,249
布置,301
帅,148
帅哥,213
帆,370
帆船,370
师傅,65
师父,65
师生,189
师范,188
师资,188
师长,354
希望,313
帐子,245
帐篷,245
帖子,322
帘子,245
帝国,80
帝国主义,152
带,187
带动,206
带头,51
带头人,77
带有,277
带来,274
带路,521
带队,51
带领,51
席,245
席位,211
帮,462
帮助,462
帮忙,462
帮手,462
常,22
常人,517
常常,22
常年,22
常态,517
常温,333
常理,399
常用,156
常见,408
常规,517
常识,399
帽子,53
幅,186
幅度,146
幕,510
幕后,35
幢,183
干,167
干事,33
干什么,135
干净,334
干吗,135
干戈,228
干扰,325
干旱,480
干杯,226
干活儿,167
干涉,296
干燥,333
干脆,49
干部,283
干预,296
平,522
平价,116
平凡,517
平原,164
平台,266
平和,190
平均,11
平坦,471
平安,486
平常,517
平常心,190
平息,386
平方,275
平方米,275
平日,230
平时,22
平民,239
平淡,372
平稳,495
平等,196
平衡,495
平静,375
平面,68
年,70
年代,163
年初,70
年前,70
年夜饭,195
年底,70
年度,70
年画,186
年级,188
年纪,189
年终,70
年薪,401
年轻,189
年迈,189
年限,491
年龄,189
并,141
并且,141
并列,350
并行,10
并购,260
并非,233
幸亏,141
幸免,178
幸好,141
幸存,178
幸福,486
幸运,26
幻影,368
幻想,368
幻觉,368
幼儿园,188
幼稚,149
幽默,121
广,471
广义,433
广告,57
广场,236
广大,7
广播,217
广泛,471
广阔,471
庄严,319
庄园,236
庄稼,200
庆典,216
庆幸,125
庆祝,398
庆贺,398
床,245
床位,184
序,154
序幕,13
库,523
应,118
应付,385
应对,385
应当,118
应急,324
应有尽有,28
应用,156
应聘,78
应该,118
应邀,78
应酬,397
底,70
底下,35
底子,199
底层,85
底线,433
底蕴,199
店,153
庙,312
庙会,312
庞大,483
废,412
废品,412
废墟,324
废寝忘食,21
废物,412
废话,134
废除,386
度,333
度假,315
度过,524
座,183
座位,245
座右铭,89
座谈,255
座谈会,216
康复,184
庸俗,149
廉价,116
廉政,196
廉正,196
廉洁,196
延,27
延伸,318
延期,194
延续,99
延缓,194
延误,194
延长,194
建,358
建交,173
建成,358
建树,202
建立,212
建筑,183
建筑师,437
建筑物,183
建议,270
建设,358
建造,358
开,369
开业,358
开会,216
开关,321
开创,212
开办,212
开动,46
开发,440
开发区,97
开发商,183
开口,15
开启,369
开场,76
开场白,16
开垦,452
开夜车,88
开天辟地,405
开头,16
开始,61
开学,195
开展,361
开工,358
开幕,216
开幕式,216
开张,358
开心,235
开拓,318
开支,282
开放,525
开朗,190
开机,217
开枪,292
开水,54
开玩笑,127
开花,484
开设,212
开车,238
开辟,318
开通,143
开采,377
开销,282
开阔,471
开除,71
异口同声,15
异常,61
异性,213
异想天开,149
异议,208
弄,424
弄虚作假,81
弊病,279
弊端,279
式,174
弓,55
引,206
引人入胜,405
引人注目,278
引入,447
引发,274
引导,206
引擎,23
引用,297
引经据典,113
引诱,81
引起,274
引进,78
引领,206
弘扬,214
弟,65
弟子,376
弟弟,65
张,67
张扬,281
张灯结彩,321
张贴,57
弥漫,389
弥补,386
弦,158
弯,68
弯曲,37
弱,483
弱势,72
弱点,279
弹,509
弹性,382
强,483
强制,119
强加,119
强劲,483
强势,72
强化,318
强占,251
强壮,180
强大,483
强度,339
强烈,483
强盗,451
强硬,526
强行,119
强调,306
强迫,119
强项,279
归,75
归宿,416
归属,75
归来,73
归根到底,101
归纳,297
归结,472
归还,343
当,36
当下,108
当中,35
当之无愧,42
当事人,92
当今,108
当代,323
当众,49
当作,205
当初,108
当前,108
当务之急,220
当即,49
当地,161
当场,49
当天,21
当年,108
当心,3
当成,205
当日,21
当时,108
当晚,21
当然,141
当真,242
当着,49
当选,74
当面,49
录,470
录像,67
录制,217
录取,344
录音,383
录音机,56
形,68
形势,374
形容,297
形式,445
形形色色,7
形影不离,506
形态,181
形成,274
形状,441
形象,527
彩电,347
彩票,14
彩色,528
彩虹,90
彩霞,90
彬彬有礼,294
影像,67
影响,225
影响力,290
影子,448
影星,305
影片,84
影视,289
影迷,239
彻夜,21
彻底,1
彼此,234
往,365
往事,60
往后,110
往常,230
往年,70
往往,7
往日,230
往来,425
往返,425
征,40
征收,40
征服,353
征求,476
征集,411
待,356
待会儿,105
待遇,401
很,61
很难说,134
律师,92
徐徐,2
徒弟,65
徒步,238
得,20
得不偿失,268
得了,20
得以,131
得体,320
得出,138
得分,428
得到,477
得力,430
得天独厚,199
得失,439
得当,430
得意,115
得意扬扬,235
得手,428
得益于,264
得知,129
得罪,414
徘徊,37
循序渐进,495
循环,412
微不足道,139
微信,91
微博,91
微型,174
微妙,121
微弱,43
微波炉,347
微笑,15
微观,221
德,409
心,293
心中,293
心事,366
心声,366
心安理得,485
心得,445
心态,352
心思,381
心急如焚,47
心情,352
心想事成,26
心意,366
心愿,366
心慌,142
心灵,293
心灵手巧,160
心爱,89
心理,293
心疼,125
心病,366
心目,293
心眼儿,293
心肠,293
心胸,471
心脏,387
心脏病,142
心血,177
心酸,125
心里,293
心里话,366
必,24
必不可少,220
必修,93
必定,24
必将,24
必然,24
必要,118
必需,118
必须,118
忌,118
忌口,222
忌讳,47
忍,340
忍不住,103
忍受,340
忍心,117
忍耐,340
忍饥挨饿,167
志愿,344
志愿者,232
志气,58
忘,172
忘不了,172
忘掉,172
忘记,172
忙,167
忙乱,167
忙活,167
忙碌,167
忠于,351
忠实,351
忠心,351
忠诚,351
忠贞,351
忧愁,125
忧虑,208
忧郁,126
快,442
快乐,235
快捷,116
快活,235
快点儿,105
快要,436
快车,395
快递,370
快速,442
快餐,198
念,93
念书,77
念头,313
念念不忘,349
忽悠,81
忽然,2
忽略,172
忽视,172
忽高忽低,146
怀孕,213
怀念,349
怀抱,379
怀旧,486
怀疑,208
怀着,379
怀里,31
态度,215
怎么,135
怎么办,135
怎么样,135
怎样,135
怕,3
怜惜,295
思前想后,224
思念,349
思想,309
思索,224
思维,309
思考,224
思路,309
怠工,529
怠慢,530
怡然自得,235
急,176
急于,176
急剧,61
急忙,49
急性,142
急救,324
急诊,184
急转弯,291
急迫,176
急需,176
性,181
性价比,116
性别,300
性命,439
性情,181
性格,181
性能,64
性质,181
怨,295
怨恨,295
怨气,295
怨言,295
怪,302
怪不得,137
怪异,121
怪物,302
总,288
总之,50
总体,1
总共,11
总数,288
总是,22
总理,74
总的来说,50
总监,33
总算,242
总经理,33
总结,297
总统,74
总而言之,50
总裁,33
总计,11
总部,33
总量,288
总额,288
恋恋不舍,349
恋爱,431
恍然大悟,115
恐吓,296
恐怕,105
恐怖,149
恐惧,47
恐慌,47
恐龙,303
恢复,307
恨,295
恨不得,313
恩人,62
恩怨,62
恩情,62
恩惠,62
恩赐,62
恭喜,137
恭维,127
息息相关,10
恰到好处,430
恰好,233
恰如其分,430
恰巧,233
恰当,430
恰恰,233
恰恰相反,50
恳求,270
恶,149
恶劣,176
恶化,132
恶心,142
恶性,478
恶意,296
恼羞成怒,125
悄悄,329
悔恨,125
悠久,199
悠闲,235
患,142
患有,142
患病,142
患者,184
悦耳,56
您,281
悬,434
悬崖,164
悬念,109
悬挂,301
悬殊,367
悲伤,125
悲剧,123
悲哀,125
悲惨,123
悲欢离合,415
悲痛,125
悲观,192
悼念,398
情,62
情不自禁,103
情人,65
情侣,25
情况,374
情形,374
情怀,62
情感,62
情愿,117
情报,109
情景,374
情结,62
情绪,352
情节,101
情调,201
情谊,62
惊,115
惊人,115
惊叹,115
惊喜,115
惊天动地,405
惊奇,115
惊心动魄,405
惊慌,47
惊慌失措,47
惊讶,115
惊诧,115
惊醒,308
惊险,415
惋惜,125
惦记,349
惨,123
惨痛,123
惨白,12
惨重,123
惩处,292
惩罚,292
惭愧,125
惯,160
惯例,243
惯性,291
想,313
想不到,60
想到,60
想念,349
想方设法,29
想法,215
想象,326
想起,60
惹,414
愁,208
愁眉苦脸,47
愈合,178
愈来愈,61
愈演愈烈,132
愉快,235
意义,407
意向,402
意味着,50
意图,407
意外,115
意志,58
意思,407
意想不到,115
意愿,58
意料,115
意料之外,115
意见,215
意识,309
愚公移山,316
愚蠢,149
感,276
感人,405
感兴趣,89
感冒,142
感到,125
感动,405
感受,276
感叹,128
感性,221
感恩,341
感情,62
感想,276
感慨,128
感染,142
感染力,201
感激,128
感觉,276
感触,276
感谢,26
愣,12
愤怒,125
愿,117
愿意,117
愿望,313
慈善,232
慈祥,294
慌,47
慌乱,47
慌张,47
慌忙,49
慎重,177
慢,442
慢性,142
慢慢,61
慢慢来,137
慢车,395
慰劳,232
慰问,26
慷慨,294
憋,489
懂,129
懂事,160
懂得,129
懒,148
懒得,118
懒惰,41
戈壁,164
戏,84
戏剧,84
戏曲,84
成,205
成为,205
成交,248
成人,189
成分,222
成功,494
成功率,288
成千上万,7
成员,283
成品,86
成型,86
成天,22
成家,431
成就,202
成年,189
成才,287
成效,202
成本,282
成果,202
成熟,28
成立,212
成绩,202
成群结队,240
成语,16
成长,406
成问题,279
我,281
我们,281
戒,451
戒备,47
戒指,511
戒烟,104
或,207
或多或少,24
或是,207
或者,207
或许,105
战争,48
战友,244
战场,48
战士,354
战斗,48
战术,428
战略,406
战胜,353
截,55
截止,207
截然不同,38
截至,207
戳,388
戴,53
户,183
户外,238
房东,183
房价,183
房地产,183
房子,183
房屋,183
房租,401
房间,246
所,531
所以,141
所作所为,5
所在,332
所属,75
所有,1
所谓,205
所长,33
扁,68
扇,246
扇子,245
手,31
手册,154
手动,265
手势,15
手头,286
手套,53
手工,441
手帕,334
手指,31
手掌,31
手术,184
手术室,184
手机,383
手枪,509
手段,445
手法,445
手续,82
手续费,282
手脚,31
手腕,31
手臂,31
手艺,467
手表,53
手里,286
才,242
才华,381
才能,131
扎,409
扎实,199
扎根,532
扑,363
扑克,104
扑面而来,389
扒,363
打,363
打交道,255
打仗,48
打倒,353
打击,292
打动,405
打包,533
打印,468
打印机,383
打发,328
打听,476
打官司,92
打岔,253
打工,32
打开,369
打扫,334
打扮,53
打扰,194
打折,116
打招呼,255
打捞,324
打搅,194
打断,194
打架,253
打牌,104
打猎,238
打球,227
打电话,322
打盹儿,308
打破,386
打磨,224
打算,254
打败,353
打车,238
打通,143
打造,212
打量,46
打针,184
打雷,106
扔,171
托,409
托付,349
扛,388
扣,534
扣人心弦,405
扣押,292
扣留,292
扣除,386
执意,117
执法,272
执照,14
执着,89
执行,361
扩,318
扩大,318
扩展,318
扩建,358
扩张,318
扩散,219
扫,263
扫兴,125
扫墓,398
扫描,263
扫除,386
扬,223
扭,388
扭头,46
扭曲,478
扭转,386
扮,84
扮演,209
扯,388
扰乱,325
扳,388
扶,388
扶持,401
批,331
批准,82
批判,127
批发,173
批评,127
找,241
找出,241
找到,241
承办,212
承包,535
承受,340
承担,231
承认,306
承诺,366
承载,231
技巧,445
技术,165
技能,284
技艺,214
抄,438
抄写,93
抄袭,248
把,187
把关,82
把手,31
把握,342
把柄,536
抑制,385
抑扬顿挫,56
抑郁,126
抑郁症,142
抒情,289
抓,537
抓住,342
抓紧,435
投,538
投入,282
投奔,140
投射,321
投机,385
投票,74
投稿,345
投诉,322
投资,496
投身,447
投降,140
抖,388
抗争,48
抗拒,385
抗生素,197
抗衡,253
抗议,529
折,116
折叠,37
折合,11
折射,87
折扣,116
折磨,415
折腾,424
抚养,410
抚养费,410
抚恤,401
抚摸,327
抛,171
抛开,172
抛弃,172
抠,327
抡,55
抢,251
抢劫,248
抢夺,251
抢救,324
抢眼,278
护,356
护士,184
护照,14
护理,355
报,154
报亭,153
报仇,292
报刊,154
报到,344
报名,344
报告,396
报复,292
报废,307
报社,154
报答,62
报纸,154
报考,344
报警,272
报道,91
报酬,401
报销,403
抨击,127
披,539
披露,396
抬,388
抬头,46
抱,388
抱怨,127
