token,community
同步,890
同盟,1168
同等,1349
同类,1350
同胞,1166
同舟共济,549
同行,1350
名,265
名义,1351
名人,757
名利,1352
名副其实,341
名单,1353
名声,482
名字,517
名气,482
名片,677
名称,1227
名胜,1354
名著,228
名言,685
名誉,1355
名贵,734
名额,817
后,141
后人,232
后代,232
后勤,910
后台,1356
后备,762
后备箱,1357
后天,788
后头,120
后年,499
后悔,1358
后期,288
后来,141
后果,129
后盾,1359
后续,498
后者,880
后裔,232
后边,120
后退,1360
后遗症,1361
后面,120
后顾之忧,1362
吐,1363
向,1364
向上,1365
向前,1364
向导,1366
向往,1367
向来,21
向着,1364
吓,1368
吓人,156
吓唬,1369
吗,493
君子,1370
吞,1363
否决,1240
否则,1371
否定,1372
否认,1372
吧,1373
吨,850
吩咐,764
含,1135
含义,898
含有,1374
含糊,1375
含蓄,1298
含量,1376
听,736
听从,1377
听众,1378
听写,1379
听到,736
听力,647
听取,736
听见,200
听讲,575
听话,365
听说,1380
启事,1381
启动,1382
启发,1383
启示,1383
启蒙,1384
启迪,1383
吵,1385
吵嘴,1385
吵架,1385
吸,1386
吸取,729
吸引,1387
吸收,1388
吸毒,112
吸烟,112
吸管,1389
吸纳,1388
吹,1038
吹捧,1390
吹牛,654
吻,1391
吻合,59
吼,1392
呀,1373
呆,1393
呈现,626
告,1394
告别,1395
告状,1385
告知,1396
告示,1381
告诉,390
告诫,764
告辞,1397
呐喊,1117
呕吐,206
员,1398
员工,1399
呛,1363
呜咽,577
呢,493
周,1007
周到,630
周围,254
周密,260
周年,1400
周旋,1401
周期,1402
周末,544
周边,254
味儿,1290
味精,621
味道,1290
呵护,602
呼吁,730
呼吸,1403
呼唤,1404
呼声,1404
呼应,1405
呼救,1406
呼风唤雨,1155
命,1407
命令,126
命名,517
命运,1407
命题,1408
和,525
和尚,636
和平,1409
和平共处,1410
和气,1411
和睦,1409
和蔼,494
和解,1410
和谐,1409
咖啡,1303
咧嘴,930
咨询,1412
咬,1322
咱,471
咱们,471
咳,1413
咳嗽,206
咸,1290
咽,1414
咽喉,1415
哀求,764
品,1416
品位,1417
品尝,1228
品德,469
品牌,542
品种,1418
品行,469
品质,1419
哄,1420
哄堂大笑,1064
哆嗦,15
哇,1373
哈哈,1373
响,577
响亮,577
响声,577
响应,1421
响起,577
哎,1373
哎呀,1373
哑,1422
哗变,1423
哗然,1424
哥,270
哥哥,79
哦,1373
哪,493
哪些,493
哪儿,493
哪怕,42
哪里,493
哭,1392
哭泣,1281
哭笑不得,1158
哲学,1425
哺育,1426
哼,1373
唉,1373
唠叨,654
唤起,1057
售价,533
售票,1427
售货员,1065
唯,1428
唯一,1429
唯独,1428
唱,1111
唱歌,136
唱片,229
唾液,1430
啃,1322
商业,1431
商人,1432
商务,1431
商品,1418
商场,222
商城,1433
商店,222
商标,220
商讨,431
商贩,1432
商贾,1432
商量,431
啊,1373
啤酒,1303
啦,1373
啦啦队,1434
喂,886
喂养,887
善,1435
善于,1436
善意,1437
善良,310
喇叭,1438
喉咙,1234
喊,1392
喘,1413
喘息,1439
喜事,398
喜出望外,1325
喜剧,1077
喜好,268
喜庆,1340
喜怒哀乐,1440
喜悦,874
喜欢,1245
喜洋洋,1340
喜爱,1245
喜糖,1293
喜酒,1441
喝,1303
喝彩,1117
喧哗,1442
喧闹,1442
喷,1443
喷泉,1444
嗅觉,1445
嗓子,1392
嗜好,363
嘉宾,329
嘉年华,1446
嘛,1373
嘱咐,764
嘲弄,170
嘲笑,170
嘴,1447
嘴唇,1234
嘴巴,1234
嘿,1373
器官,872
器材,1448
器械,1448
噪声,1096
噪音,1096
嚷,1392
嚼,1322
囚犯,489
四,71
四合院,305
四周,254
四处,1041
四季,915
四面八方,1449
回,1450
回信,701
回到,1045
回升,88
回去,89
回味,1451
回国,968
回复,1248
回头,613
回家,825
回应,1248
回归,1450
回忆,1451
回忆录,582
回想,1451
回扣,851
回报,1452
回收,1453
回来,89
回答,315
回落,106
回避,1454
回顾,1455
回馈,1452
回首,1455
因,1456
因为,205
因人而异,46
因此,213
因素,1216
因而,231
团,1457
团伙,717
团体,1457
团员,1458
团圆,1459
团结,549
团聚,1459
团长,318
团队,1460
园,361
园地,1461
园林,1462
困,1463
困境,1464
困惑,201
困扰,1464
困难,1464
围,1136
围墙,1465
围巾,115
围绕,1466
固定,1467
固执,725
固然,720
国,1468
国产,1220
国会,900
国内,234
国土,330
国外,277
国学,772
国宝,1182
国家,1469
国庆,291
国徽,1470
国情,1471
国旗,1470
国有,1472
国歌,1470
国民,900
国王,834
国画,275
国籍,1473
国防,910
国际,234
图,1474
图书,902
图书馆,902
图像,1475
图形,1475
图案,1059
图片,1474
图画,275
图纸,1476
图表,1474
圆,956
圆形,1477
圆满,1478
圆珠笔,1479
圈,1480
圈套,1481
圈子,1480
土,1482
土匪,558
土地,1483
土壤,1484
土生土长,976
土豆,1180
圣诞节,291
圣贤,1295
在,412
在乎,159
在于,164
在内,525
在场,562
在家,825
在意,159
在线,1485
在职,983
地,1486
地上,1313
地下,1487
地下室,378
地下水,1488
地位,609
地区,1152
地名,1489
地图,1475
地址,619
地域,1152
地带,1152
地形,1490
地方,278
地板,1491
地步,1492
地段,1152
地毯,1491
地点,619
地狱,1493
地球,485
地理,1490
地质,1490
地道,1219
地铁,836
地铁站,488
地震,1279
地面,113
场,1494
场合,841
场地,628
场所,841
场景,1495
场面,1495
场馆,628
均匀,1496
均衡,1496
坏,214
坏事,398
坏人,769
坏处,1497
坐,1393
坐下,1397
坐落,607
坑,1498
块,1499
坚信,1500
坚决,1501
坚固,1502
坚守,1503
坚定,1114
坚实,1359
坚强,1504
坚持,178
坚持不懈,178
坚硬,796
坚韧,1504
坛,1505
坝,1506
坟,847
坟墓,847
坠,130
坡,1507
坦克,1508
坦然,508
坦率,1437
坦白,738
坦诚,1437
垂,532
垂头丧气,1509
垃圾,1510
垄断,324
型,276
型号,1220
垫,1511
垫子,379
垫底,719
垮,718
埋,1512
埋伏,1512
埋怨,1513
埋没,931
埋藏,1512
城,1514
城乡,1515
城区,1514
城墙,1516
城市,1514
城里,1517
城镇,1515
培养,1518
培育,1021
培训,1519
培训班,1519
基于,1271
基准,1520
基因,802
基地,284
基层,125
基本,1521
基本上,1521
基本功,1522
基督教,543
基础,1359
基金,1523
堂,1524
堆,1525
堆砌,1526
堕落,1527
堡垒,1528
堤,1516
堤坝,1516
堪称,1311
堵,1529
堵塞,1009
堵车,722
塌,718
塑料,1530
塑料袋,1531
塑造,1021
塔,885
塞,1128
填,1526
填充,1526
填写,962
填空,647
填补,1532
境内,818
境地,1492
境外,277
境界,1492
境遇,1533
墓,847
墓地,847
墓碑,847
墙,1465
墙壁,1465
增,942
增产,299
增值,534
增加,945
增多,211
增大,945
增强,681
增收,299
增添,1534
增进,681
增长,242
墨,1191
墨水,1479
壁画,275
士兵,879
士气,704
壮,683
壮丽,1535
壮大,1536
壮实,683
壮胆,1369
壮观,1535
声,577
声明,1537
声望,482
声称,1318
声誉,482
声音,577
壳,1538
壶,1132
处,1539
处于,1540
处分,259
处在,1540
处境,1533
处处,1041
处方,295
处理,1541
处罚,259
处置,1541
处长,318
备受,1276
备用,1542
备课,1098
复习,647
复兴,274
复制,1543
复印,1192
复原,709
复发,1251
复合,1544
复杂,261
复查,624
复活,1545
复苏,184
夏令营,1546
夏天,915
夏季,915
外,355
外交,1547
外交官,1548
外企,1338
外公,79
外出,132
外卖,1549
外号,517
外国,277
外地,277
外头,1517
外套,115
外婆,79
外币,481
外形,1550
外援,714
外文,1551
外星人,485
外来,277
外汇,481
外界,894
外科,273
外籍,277
外行,899
外衣,115
外表,1550
外观,1550
外语,286
外貌,1550
外贸,870
外资,1338
外边,1517
外部,894
外面,1517
多,633
多久,493
多么,991
多亏,1552
多云,1553
多余,1554
多元,776
多功能,1097
多劳多得,1555
多半,1161
多媒体,1556
多少,493
多年,347
多年来,21
多心,1557
多数,1161
多方面,40
多样,298
多次,13
多种,298
多边,1179
夜,1558
夜以继日,1559
夜市,1560
夜总会,1561
夜晚,24
夜校,1562
夜班,110
夜里,24
夜间,24
够,139
够呛,152
大,1563
大事,398
大于,611
大人,1564
大众,464
大伙儿,464
大会,972
大体,1521
大体上,1521
大使,1548
大使馆,1548
大公无私,1565
大力,1105
大包大揽,1566
大厅,1206
大厦,1206
大吃一惊,1325
大同小异,47
大名鼎鼎,341
大哥,270
大地,1567
大型,276
大声,1392
大多,1161
大多数,1161
大大,1568
大大咧咧,1569
大夫,1570
大奖赛,235
大妈,594
大姐,594
大学,95
大学生,281
大宗,1571
大家,464
大家庭,416
大小,627
大局,826
大巴,836
大师,1073
大幅度,1568
大惊小怪,1572
大意,1573
大批,1574
大方,1298
大有可为,1575
大棚,1576
大楼,1206
大概,1521
大模大样,1577
大款,1578
大气,1484
大海,1579
大熊猫,1580
大爷,594
大片,1167
大笔,297
大米,386
大约,12
大纲,1581
大肆,813
大胆,1125
大脑,872
大腕儿,757
大臣,779
大自然,1582
大致,1521
大街,488
大街小巷,1583
大衣,115
大规模,1574
大象,809
大赛,1584
大选,726
大道,488
大部分,1161
大都,1161
大量,1574
大门,1585
大队,1331
大陆,255
大雁,516
大面积,1586
天,1007
天上,1587
天下,492
天主教,543
天使,653
天分,788
天地,492
天堂,1493
天平,1588
天性,268
天才,788
天文,1589
天桥,1590
天气,138
天然,1582
天然气,659
天生,788
天真,233
天空,1587
天线,799
天经地义,1334
天赋,788
天长地久,1591
天鹅,516
太,139
太太,79
太平,1592
太极,1593
太极拳,1593
太空,1189
太阳,1587
太阳能,1263
夫人,789
夫妇,28
夫妻,28
失业,133
失业率,1034
失传,571
失利,1275
失去,263
失恋,1121
失控,1594
失效,644
失明,263
失望,589
失灵,1594
失眠,206
失落,589
失误,1595
失败,173
失踪,264
头,26
头发,1062
头号,1596
头头是道,144
头晕,206
头条,1181
头疼,591
头脑,1597
头衔,797
头部,1598
头顶,1598
夸,1390
夸大,593
夸夸其谈,982
夸奖,1390
夸张,1297
夸耀,1390
夹,1139
夺,391
夺冠,235
夺取,1211
夺魁,235
奇妙,1599
奇怪,1572
奇特,1599
奇花异草,1600
奇迹,1601
奉献,1602
奋力,1072
奋勇,1072
奋斗,1257
奏,1111
奏效,1603
契机,1604
契约,1337
奔,1605
奔波,1606
奔赴,1045
奔跑,1607
奖,1127
奖励,1608
奖品,279
奖学金,1131
奖杯,1127
奖牌,235
奖金,1609
奖项,1127
套,1312
套餐,1610
奠定,680
奢侈,1611
奢望,1612
奥秘,1613
奥运会,424
女,1614
女人,1614
女儿,79
女士,789
女婿,79
女子,1614
女孩儿,1614
女性,1614
女朋友,597
女生,1614
奴隶,536
奶,1615
奶奶,79
奶牛,887
奶粉,1615
奶茶,1303
奸诈,955
她,512
她们,512
好,176
好久,347
好事,398
好人,769
好似,45
好像,45
好友,375
好吃,296
好听,1037
好在,205
好坏,210
好处,1497
好多,8
好奇,1616
好奇心,1616
好好,1617
好学,1130
好客,1618
好家伙,1619
好心,1620
好心人,1620
好意,1620
好感,1616
好歹,471
好比,45
好玩儿,1037
好看,1037
好笑,1037
好评,1238
好说,190
好转,1621
好运,64
如,655
如一,45
如下,883
如今,1622
如何,1623
如同,45
如实,426
如意,1624
如愿以偿,1478
如果,42
如果说,655
如此,1625
如醉如痴,1626
妄想,1627
妇女,774
妈,79
妈妈,79
妒忌,1628
妖怪,1629
妙,1435
妥,1630
妥协,1360
妥善,1631
妥当,1040
妨害,1197
妨碍,1197
妹,270
妹妹,79
妻子,79
始终,55
姐,270
姐妹,780
姐姐,79
姑姑,79
姑娘,1614
姓,1489
姓名,1473
姓氏,1489
委员,318
委员会,1168
委婉,381
委屈,589
委托,519
姜,70
姥姥,79
姥爷,79
姨,270
姿势,1632
姿态,1632
威信,482
威力,1633
威慑,1633
威胁,670
威风,1634
娃娃,1564
娇惯,365
娇气,365
娘,270
娱乐,548
娶,1635
婚姻,995
婚礼,529
婚纱,1142
婴儿,1636
媒体,1637
媲美,191
媳妇,79
嫁,1635
嫁妆,1635
嫂子,79
嫉妒,1628
嫌,1638
嫌弃,1513
嫌疑,1638
嫦娥,1189
嫩,1290
嬉笑,72
子,1639
子女,456
子孙,232
子弟,1562
子弹,1508
孕妇,1636
孕育,1426
字,1640
字体,1640
字典,228
字幕,1641
字母,1640
字眼,685
字迹,1479
存,1642
存在,1540
存心,462
存折,17
存放,692
存款,635
孙女,79
孙子,79
孝敬,1643
孝顺,1643
季,1644
季度,86
季节,915
孤儿,369
孤单,935
孤独,935
孤立,1645
孤陋寡闻,906
孤零零,935
学,1061
学业,95
学习,1061
学会,561
学位,983
学分,998
学历,983
学员,281
学堂,1562
学士,983
学子,281
学年,1026
学时,1098
学期,1026
学术,1425
学校,280
学生,281
学科,1646
学者,223
学艺,1061
学说,849
学费,1647
学问,1425
学院,1648
孩子,1564
孪生,780
孵化,1201
宁可,197
宁愿,197
宁静,1442
它,512
它们,512
宇宙,485
宇航员,1189
守,1503
守候,1503
守护,1503
守株待兔,246
安,1649
安全,1198
安宁,1409
安定,1409
安心,1650
安慰,1651
安抚,1651
安排,1652
安检,1653
安眠药,307
安稳,1650
安置,1654
安装,1655
安逸,1650
安静,1442
完,1656
完了,1656
完全,822
完善,755
完备,755
完好,1657
完成,1658
完整,1657
完毕,1656
完美,1657
完蛋,723
宏伟,1535
宏大,1535
宏观,1659
宗,1660
宗教,543
宗旨,966
官,1661
官僚,1661
官僚主义,187
官兵,879
官司,116
官吏,1661
官员,1661
官方,1662
定,1467
定为,639
定义,1663
定价,533
定位,1663
定做,1047
定向,936
定居,1664
定心丸,1362
定时,939
定期,219
定论,1665
定金,433
宝,1666
宝宝,1564
宝库,1667
宝石,1668
宝藏,1667
宝贝,1564
宝贵,734
实习,1131
实事求是,212
实体,1669
实况,1670
实力,1671
实在,720
实地,1672
实惠,675
实施,1673
实物,1674
实现,1658
实用,1675
实行,1673
实话,19
实话实说,1676
实质,1677
实践,1408
实际,1678
实际上,604
实验,1679
实验室,1648
宠,1420
宠爱,452
宠物,1188
审,1680
审判,116
审定,1681
审批,1092
审查,1092
审核,1092
审美,474
审视,1244
客人,368
客厅,378
客户,368
客房,1561
客机,1682
客气,180
客流,479
客观,335
客车,1187
客运,1683
宣传,1684
宣告,1685
宣布,1685
宣扬,326
宣泄,1260
宣称,1318
宣言,855
宣誓,1686
宣读,1686
室,1206
宪法,1012
宫,658
宫廷,1687
宫殿,658
宰,886
害,1688
害怕,166
害羞,892
害臊,253
害虫,1689
宴会,529
家,265
家乡,1690
家人,375
家伙,769
家具,1491
家务,323
家喻户晓,341
家园,1691
家境,1692
家家户户,1156
家属,456
家庭,1692
家政,691
家教,691
家族,1693
家用,1694
家电,918
家禽,887
家里,1517
家长,531
容光焕发,1695
容忍,629
容易,183
容纳,1696
容许,775
容量,627
容颜,1695
宽,1697
宽厚,494
宽容,629
宽广,1697
宽度,627
宽恕,907
宽敞,1697
宽松,1698
宽泛,1375
宽阔,1697
宾馆,1561
宿舍,378
寂寞,935
寂静,1442
寄,1699
寄托,1700
密,1701
密不可分,1702
密切,871
密封,1703
密度,627
密码,1704
密集,1701
富,1705
富人,1706
富含,1376
富强,875
富有,784
富翁,1578
富裕,1706
富豪,1578
富足,875
寒假,544
寒冷,925
寓意,898
寓言,572
寝室,378
察看,1672
察觉,1262
寡妇,773
寥寥无几,1707
寸,1213
对,1708
对不起,162
对于,1271
对付,1709
对准,1710
对外,1662
对峙,396
对应,1711
对弈,396
对待,1712
对得起,1713
对手,249
对抗,396
对方,1235
对比,1714
对照,1714
对白,1641
对称,1496
对立,1715
对策,1716
对联,1717
对话,436
对象,1718
对面,1719
寺,658
寺庙,658
寻,1720
寻常,158
寻找,1720
寻求,1720
寻觅,1720
导向,1721
导师,1722
导弹,1723
导游,1366
导演,331
导火索,1216
导致,522
导航,1724
寿司,296
寿命,1725
封,701
封建,221
封锁,1645
封闭,1645
封面,1726
封顶,1727
射,1728
射击,345
将,1729
将军,1229
将来,498
将要,1017
将近,1730
尊严,848
尊敬,651
尊贵,1731
尊重,1732
小,1563
小丑,1733
小于,611
小人,769
小伙子,1614
小偷儿,486
小区,1691
小卒,1734
小吃,296
小品,1735
小型,276
小声,930
小姐,270
小学,280
小学生,281
小孩儿,1564
小康,1736
小心,1737
小心翼翼,1738
小提琴,360
小时,1007
小时候,509
小曲,1735
小朋友,1564
小气,1569
小溪,1506
小王,1739
小看,612
小组,1003
小说,1077
小贩,1432
小费,1647
小路,1740
小麦,648
少,1707
少不了,1741
少儿,774
少女,1614
少年,774
少数,68
少有,1742
少林寺,636
少见,1742
少量,1743
尖,956
尖端,1071
尖锐,1079
尚,1744
尚未,1744
尝,1745
尝试,1746
尤为,991
尤其,1747
就,673
就业,133
就任,87
就医,567
就地,1748
就座,608
就是,676
就是说,61
就算,42
就职,87
就要,165
就诊,567
就读,95
就近,1748
就餐,560
尴尬,1749
尸体,847
尺,1213
尺子,985
尺寸,627
尺度,992
尼龙,1143
尽,1750
尽力,824
尽可能,1086
尽头,1493
尽快,1230
尽情,1751
尽早,1230
尽管,205
尽量,1086
尾声,1044
尾巴,26
尾气,410
尿,1430
局,1752
局势,406
局部,1586
局长,318
局限,754
局面,785
层,1753
层出不穷,1754
层次,1755
层面,40
居住,1664
居民,480
居民楼,305
居然,852
居高临下,1756
屈服,1360
届,1208
届时,1371
屋,1524
屋子,378
屋顶,1465
屏幕,1757
展出,1183
展开,1382
展望,1455
展现,626
展示,1183
展览,1183
展览会,1183
属,500
属于,500
属性,1758
屠杀,1120
屡,13
屡次,13
履行,1759
屯,1760
山,238
山冈,238
山区,374
山坡,238
山寨,1761
山岭,238
山峰,238
山川,1354
山谷,238
山路,1740
山顶,238
屹立,1762
岁,282
岁数,282
岁月,1209
岂有此理,1619
岗位,1763
岛,1160
岛屿,1160
岩石,1764
岳母,79
岳父,79
岸,1160
岸上,1313
峡谷,238
峰会,566
峰回路转,1765
崇尚,326
崇拜,1766
崇高,1731
崛起,877
崩溃,723
崭新,828
巅峰,617
川流不息,1449
巡逻,435
工业,1767
工人,913
工会,1168
工作,638
工作日,1768
工作量,638
工具,1769
工厂,1101
工商,1770
工商界,1770
工地,1476
工夫,128
工序,1101
工整,1771
工科,1646
工程,1772
工程师,1773
工艺,1101
工艺品,251
工资,1609
左,1315
左右,85
左边,120
左顾右盼,1774
巧,1435
巧克力,1303
巧合,758
巧妙,1775
巨人,1776
巨型,276
巨大,297
巨头,542
巨星,757
巨额,297
巩固,681
巫婆,1733
差,1241
差不多,1521
差别,1241
差异,1241
差距,1241
差错,1595
差额,744
已,673
已经,673
巴不得,177
巴士,836
市,1514
市区,1514
市场,241
市场经济,1777
市民,480
市长,318
布,1128
布局,1778
布满,1779
布置,1780
帅,768
帅哥,515
帆,1781
帆船,752
师傅,1073
师父,1073
师生,281
师范,280
师资,1091
师长,1229
希望,1612
帐子,1782
帐篷,1782
帖子,1783
帘子,1782
帝国,1784
帝国主义,215
带,1785
带动,1280
带头,527
带头人,475
带有,1374
带来,1024
带路,1366
带队,1786
带领,1786
席,608
席位,608
帮,1170
帮助,1170
帮忙,1170
帮手,1118
常,182
常人,526
常常,182
常年,25
常态,1787
常温,614
常理,1787
常用,884
常见,884
常规,1787
常识,1788
帽子,115
幅,275
幅度,1085
幕,1789
幕后,1356
幢,305
干,1790
干事,1089
干什么,493
干净,922
干吗,632
干戈,1370
干扰,1197
干旱,1791
干杯,1441
干活儿,1790
干涉,501
干燥,925
干脆,174
干部,38
干预,501
平,1792
平价,533
平凡,158
平原,1567
平台,1793
平和,1409
平均,470
平坦,1697
平安,1592
平常,526
平常心,1712
平息,1794
平方,444
平方米,444
平日,526
平时,526
平民,1795
平淡,1796
平稳,1797
平等,848
平衡,1496
平静,508
平面,1477
年,499
年代,236
年初,86
年前,354
年夜饭,679
年底,86
年度,1798
年画,275
年级,1026
年纪,282
年终,1798
年薪,1609
年轻,282
年迈,282
年限,1799
年龄,282
并,231
并且,231
并列,191
并行,890
并购,1332
并非,1302
幸亏,1552
幸免,1800
幸好,205
幸存,1800
幸福,1801
幸运,1802
幻影,1803
幻想,1804
幻觉,1805
幼儿园,280
幼稚,233
幽默,1806
广,1807
广义,1659
广告,842
广场,488
广大,823
广播,1190
广泛,1808
广阔,1697
庄严,1535
庄园,912
庄稼,648
庆典,1400
庆幸,1802
庆祝,1400
庆贺,1400
床,379
床位,1809
序,1810
序幕,1382
库,510
应,165
应付,1709
应对,1709
应当,165
应急,1811
应有尽有,31
应用,652
应聘,1812
应该,165
应邀,641
应酬,439
底,1813
底下,120
底子,1094
底层,1753
底线,1814
底蕴,1094
店,222
庙,658
庙会,1815
庞大,297
废,1453
废品,1453
废墟,587
废寝忘食,1559
废物,1510
废话,19
废除,807
度,1816
度假,974
度过,1817
座,265
座位,608
座右铭,1818
座谈,1819
座谈会,1819
康复,1820
庸俗,1821
廉价,739
廉政,837
廉正,837
廉洁,837
延,1822
延伸,1823
延期,1822
延续,694
延缓,1822
延误,1824
延长,1822
建,710
建交,76
建成,710
建树,302
建立,1021
建筑,305
建筑师,1773
建筑物,305
建议,1825
建设,710
建造,710
开,1826
开业,750
开会,1301
开关,863
开创,1827
开办,1828
开动,1829
开发,1830
开发区,1150
开发商,1830
开口,1831
开启,1382
开场,93
开场白,1832
开垦,1483
开夜车,1558
开天辟地,1308
开头,1832
开始,1833
开学,1026
开展,1673
开工,710
开幕,972
开幕式,972
开张,750
开心,1801
开拓,1827
开支,1834
开放,1835
开朗,1018
开机,868
开枪,1120
开水,928
开玩笑,1162
开花,1836
开设,1828
开车,722
开辟,1827
开通,1828
开采,423
开销,1834
开阔,1697
开除,805
异口同声,150
异常,991
异性,597
异想天开,1162
异议,1837
弄,1838
弄虚作假,593
弊病,556
弊端,556
式,1839
弓,1075
引,1840
引人入胜,1107
引人注目,1841
引入,1842
引发,443
引导,1721
引擎,1109
引用,1840
引经据典,1806
引诱,1387
引起,443
引进,1842
引领,1721
弘扬,574
弟,79
弟子,1073
弟弟,79
张,1186
张扬,1843
张灯结彩,1844
张贴,1381
弥漫,1845
弥补,1532
弦,1075
弯,956
弯曲,601
弱,285
弱势,106
弱点,556
弹,1508
弹性,1846
强,1847
强制,1848
强加,1849
强劲,1847
强势,1847
强化,681
强占,671
强壮,683
强大,1847
强度,1096
强烈,1079
强盗,215
强硬,1847
强行,1848
强调,502
强迫,1848
强项,230
归,1850
归宿,1224
归属,1850
归来,1450
归根到底,1042
归纳,1851
归结,1216
归还,1043
当,42
当下,1622
当中,271
当之无愧,1311
当事人,1235
当今,1622
当代,1296
当众,1852
当作,639
当初,1215
当前,1622
当务之急,873
当即,1853
当地,1854
当场,1852
当天,92
当年,499
当心,1737
当成,639
当日,92
当时,1855
当晚,24
当然,213
当真,1856
当着,1852
当选,726
当面,1852
录,1857
录像,1858
录制,229
录取,1859
录音,1860
录音机,1860
形,1477
形势,1533
形容,1861
形式,1862
形形色色,8
形影不离,428
形态,1758
形成,1863
形状,1477
形象,521
彩电,918
彩票,1864
彩色,422
彩虹,1587
彩霞,1587
彬彬有礼,1865
影像,1866
影响,1197
影响力,482
影子,1867
影星,757
影片,1077
影视,573
影迷,1378
彻夜,1559
彻底,1868
彼此,417
往,1869
往事,1451
往后,1870
往常,526
往年,526
往往,60
往日,526
往来,420
往返,1871
征,1872
征收,943
征服,1211
征求,1873
征集,1874
待,1875
待会儿,124
待遇,1609
很,991
很难说,190
律师,403
徐徐,1829
徒弟,1073
徒步,1876
得,387
得不偿失,1165
得了,387
得以,1305
得体,1771
得出,741
得分,1159
得到,1272
得力,1040
得天独厚,1877
得失,1033
得当,1040
得意,874
得意扬扬,1577
得手,1159
得益于,1271
得知,1380
得罪,1878
徘徊,1401
循序渐进,1879
循环,904
微不足道,202
微信,1181
微博,1181
微型,276
微妙,1880
微弱,1880
微波炉,918
微笑,930
微观,1659
德,1881
心,897
心中,897
心事,1440
心声,1882
心安理得,1577
心得,1883
心态,1712
心思,1087
心急如焚,1256
心情,897
心想事成,64
心意,1882
心愿,1882
心慌,1413
心灵,897
心灵手巧,1618
心爱,1884
心理,474
心疼,661
心病,388
心目,1885
心眼儿,1557
心肠,1557
心胸,1557
心脏,872
心脏病,1251
心血,1886
心酸,1887
心里,897
心里话,19
必,1888
必不可少,873
必修,1098
必定,157
必将,157
必然,157
必要,1309
必需,1889
必须,165
忌,1890
忌口,337
忌讳,1890
忍,1891
忍不住,153
忍受,1282
忍心,197
忍耐,629
忍饥挨饿,1323
志愿,1859
志愿者,350
志气,1126
忘,1892
忘不了,1892
忘掉,1892
忘记,1892
忙,1606
忙乱,1606
忙活,1606
忙碌,1606
忠于,1893
忠实,1893
忠心,1893
忠诚,1893
忠贞,1893
忧愁,1894
忧虑,1895
忧郁,1212
快,1896
快乐,1801
快捷,674
快活,1897
快点儿,1617
快要,1017
快车,1016
快递,1898
快速,1899
快餐,1549
念,1900
念书,95
念头,920
念念不忘,1901
忽悠,98
忽然,3
忽略,612
忽视,612
忽高忽低,1902
怀孕,1636
怀念,1901
怀抱,1903
怀旧,1904
怀疑,1837
怀着,1367
怀里,1903
态度,1712
怎么,493
怎么办,493
怎么样,493
怎样,493
怕,74
怜惜,1513
思前想后,1358
思念,1901
思想,535
思索,1244
思维,535
思考,1244
思路,1905
怠工,1906
怠慢,1907
怡然自得,1897
急,763
急于,1230
急剧,211
急忙,1853
急性,1251
急救,1811
急诊,567
急转弯,947
急迫,261
急需,1889
性,861
性价比,675
性别,1473
性命,1407
性情,268
性格,268
性能,1097
性质,1758
怨,1513
怨恨,1513
怨气,1260
怨言,1513
怪,1629
怪不得,1552
怪异,1297
怪物,1629
总,1908
总之,213
总体,1909
总共,12
总数,476
总是,55
总理,779
总的来说,61
总监,325
总算,1910
总经理,325
总结,1851
总统,779
总而言之,213
总裁,325
总计,12
总部,1090
总量,476
总额,540
恋恋不舍,661
恋爱,995
恍然大悟,1158
恐吓,670
恐怕,371
恐怖,1911
恐惧,166
恐慌,1895
恐龙,1115
恢复,709
恨,1628
恨不得,177
恩人,458
恩怨,1440
恩情,457
恩惠,370
恩赐,370
恭喜,1912
恭维,1390
息息相关,1702
恰到好处,1775
恰好,742
恰如其分,1775
恰巧,742
恰当,1775
恰恰,742
恰恰相反,550
恳求,764
恶,214
恶劣,1242
恶化,1621
恶心,217
恶性,1913
恶意,1914
恼羞成怒,1255
悄悄,760
悔恨,589
悠久,1207
悠闲,1897
患,1251
患有,1251
患病,1251
患者,1251
悦耳,577
您,1327
悬,1915
悬崖,238
悬念,1665
悬挂,1915
悬殊,1241
悲伤,589
悲剧,173
悲哀,589
悲惨,173
悲欢离合,1440
悲痛,589
悲观,362
悼念,1916
情,457
情不自禁,153
情人,597
情侣,28
情况,1533
情形,1533
情怀,457
情感,457
情愿,197
情报,667
情景,1495
情结,316
情绪,1260
情节,1917
情调,1904
情谊,457
惊,1278
惊人,156
惊叹,1325
惊喜,1325
惊天动地,1308
惊奇,1325
惊心动魄,1107
惊慌,166
惊慌失措,166
惊讶,1325
惊诧,1325
惊醒,1262
惊险,1146
惋惜,589
惦记,1901
惨,160
惨痛,173
惨白,1918
惨重,173
惩处,259
惩罚,259
惭愧,253
惯,373
惯例,937
惯性,1919
想,938
想不到,181
想到,1380
想念,1901
想方设法,824
想法,1920
想象,1921
想起,1380
惹,1922
愁,496
愁眉苦脸,1256
愈合,1010
愈来愈,991
愈演愈烈,211
愉快,1801
意义,898
意向,1923
意味着,1924
意图,966
意外,960
意志,1126
意思,898
意想不到,960
意愿,1882
意料,960
意料之外,960
意见,1920
意识,535
愚公移山,1925
愚蠢,1821
感,1926
感人,1107
感兴趣,1245
感冒,206
感到,1926
感动,862
感受,460
感叹,1346
感性,1927
感恩,867
