token,community
吵,25
吵嘴,25
吵架,25
吸,21
吸取,56
吸引,43
吸收,56
吸毒,48
吸烟,48
吸管,27
吸纳,56
吹,21
吹捧,5
吹牛,22
吻,4
吻合,8
吼,4
呀,11
呆,21
呈现,39
告,42
告别,34
告状,42
告知,43
告示,0
告诉,43
告诫,43
告辞,34
呐喊,13
呕吐,48
员,19
员工,19
呛,48
呜咽,48
呢,11
周,7
周到,17
周围,14
周密,17
周年,58
周旋,25
周期,47
周末,54
周边,14
味儿,29
味精,29
味道,29
呵护,60
呼吁,43
呼吸,48
呼唤,43
呼声,18
呼应,8
呼救,42
呼风唤雨,53
命,24
命令,43
命名,0
命运,55
命题,36
和,8
和尚,58
和平,13
和平共处,13
和气,17
和睦,13
和蔼,17
和解,13
和谐,13
咖啡,29
咧嘴,4
咨询,42
咬,21
咱,6
咱们,6
咳,48
咳嗽,48
咸,29
咽,48
咽喉,48
哀求,43
品,29
品位,18
品尝,29
品德,18
品牌,37
品种,9
品行,18
品质,18
哄,21
哄堂大笑,4
哆嗦,4
哇,11
哈哈,11
响,28
响亮,28
响声,28
响应,43
响起,28
哎,11
哎呀,11
哑,48
哗变,34
哗然,5
哥,6
哥哥,6
哦,11
哪,11
哪些,11
哪儿,11
哪怕,11
哪里,11
哭,48
哭泣,48
哭笑不得,5
哲学,58
哺育,16
哼,11
唉,11
唠叨,25
唤起,43
售价,37
售票,26
售货员,49
唯,11
唯一,23
唯独,11
唱,40
唱歌,40
唱片,40
唾液,48
啃,21
商业,49
商人,41
商务,49
商品,37
商场,49
商城,49
商店,49
商标,42
商讨,25
商贩,41
商贾,41
商量,25
啊,11
啤酒,29
啦,11
啦啦队,35
喂,29
喂养,29
善,17
善于,18
善意,17
善良,17
喇叭,31
喉咙,4
喊,4
喘,48
喘息,48
喜事,51
喜出望外,5
喜剧,40
喜好,18
喜庆,13
喜怒哀乐,5
喜悦,5
喜欢,18
喜洋洋,13
喜爱,18
喜糖,10
喜酒,6
喝,29
喝彩,13
喧哗,13
喧闹,13
喷,15
喷泉,49
嗅觉,22
嗓子,4
嗜好,18
嘉宾,25
嘉年华,25
嘛,11
嘱咐,43
嘲弄,5
嘲笑,5
嘴,4
嘴唇,4
嘴巴,4
嘿,11
器官,48
器材,16
器械,48
噪声,15
噪音,15
嚷,4
嚼,29
囚犯,46
四,1
四合院,49
四周,14
四处,53
四季,54
四面八方,53
回,34
回信,31
回到,34
回升,33
回去,34
回味,47
回国,34
回复,39
回头,4
回家,34
回应,39
回归,34
回忆,47
回忆录,31
回想,47
回扣,46
回报,10
回收,15
回来,34
回答,39
回落,33
回避,34
回顾,39
回馈,10
回首,47
因,11
因为,11
因人而异,8
因此,11
因素,55
因而,11
团,19
团伙,46
团体,19
团员,19
团圆,54
团结,13
团聚,54
团长,19
团队,19
园,49
园地,49
园林,49
困,5
困境,55
困惑,5
困扰,5
困难,55
围,21
围墙,49
围巾,27
围绕,45
固定,12
固执,22
固然,11
国,25
国产,37
国会,19
国内,50
国土,14
国外,50
国学,58
国宝,58
国家,50
国庆,54
国徽,0
国情,55
国旗,0
国有,50
国歌,40
国民,19
国王,6
国画,40
国籍,10
国防,19
国际,50
图,31
图书,31
图书馆,49
图像,31
图形,31
图案,0
图片,31
图画,31
图纸,31
图表,31
圆,21
圆形,21
圆满,13
圆珠笔,27
圈,21
圈套,22
圈子,41
土,29
土匪,46
土地,29
土壤,29
土生土长,6
土豆,29
圣诞节,54
圣贤,58
在,34
在乎,5
在于,55
在内,8
在场,35
在家,34
在意,5
在线,31
在职,36
地,4
地上,14
地下,14
地下室,49
地下水,15
地位,18
地区,14
地名,0
地图,31
地址,31
地域,14
地带,14
地形,14
地方,14
地板,27
地步,55
地段,14
地毯,27
地点,49
地狱,59
地球,38
地理,15
地质,15
地道,29
地铁,26
地铁站,26
地震,15
地面,14
场,35
场合,25
场地,49
场所,49
场景,55
场面,55
场馆,49
均匀,15
均衡,8
坏,22
坏事,51
坏人,22
坏处,55
坐,21
坐下,4
坐落,16
坑,58
块,9
坚信,39
坚决,18
坚固,12
坚守,60
坚定,18
坚实,12
坚强,12
坚持,18
坚持不懈,18
坚硬,12
坚韧,12
坛,27
坝,14
坟,58
坟墓,58
坠,21
坡,14
坦克,52
坦然,17
坦率,17
坦白,17
坦诚,17
垂,21
垂头丧气,5
垃圾,15
垄断,46
型,50
型号,9
垫,27
垫子,27
垫底,35
垮,46
埋,21
埋伏,34
埋怨,5
埋没,47
埋藏,34
城,14
城乡,14
城区,14
城墙,49
城市,14
城里,14
城镇,14
培养,16
培育,16
培训,36
培训班,36
基于,45
基准,45
基因,48
基地,37
基层,19
基本,1
基本上,1
基本功,18
基督教,58
基础,12
基金,37
堂,58
堆,1
堆砌,27
堕落,22
堡垒,12
堤,14
堤坝,14
堪称,23
堵,21
堵塞,46
堵车,26
塌,46
塑料,27
塑料袋,27
塑造,16
塔,58
塞,21
填,21
填充,16
填写,10
填空,36
填补,3
境内,14
境地,55
境外,50
境界,18
境遇,55
墓,58
墓地,58
墓碑,58
墙,49
墙壁,49
增,33
增产,37
增值,37
增加,33
增多,33
增大,33
增强,33
增收,37
增添,16
增进,33
增长,33
墨,27
墨水,27
壁画,40
士兵,19
士气,18
壮,12
壮丽,17
壮大,33
壮实,12
壮胆,22
壮观,17
声,28
声明,20
声望,18
声称,39
声誉,18
声音,28
壳,27
壶,27
处,14
处于,45
处分,46
处在,45
处境,55
处处,53
处方,48
处理,3
处罚,46
处置,3
处长,19
备受,44
备用,15
备课,36
复习,36
复兴,18
复制,56
复印,31
复原,16
复发,48
复合,8
复杂,53
复查,39
复活,46
复苏,33
夏令营,36
夏天,54
夏季,54
外,11
外交,19
外交官,19
外企,50
外公,6
外出,34
外卖,29
外号,0
外国,50
外地,50
外头,14
外套,27
外婆,6
外币,10
外形,9
外援,35
外文,0
外星人,59
外来,50
外汇,10
外界,50
外科,48
外籍,50
外行,28
外衣,27
外表,12
外观,9
外语,0
外貌,12
外贸,52
外资,50
外边,14
外部,50
外面,14
多,9
多久,11
多么,30
多亏,11
多云,15
多余,52
多元,9
多功能,31
多劳多得,10
多半,1
多媒体,31
多少,11
多年,7
多年来,7
多心,4
多数,1
多方面,1
多样,1
多次,2
多种,1
多边,25
夜,7
夜以继日,7
夜市,49
夜总会,49
夜晚,7
夜校,36
夜班,7
夜里,7
夜间,7
够,30
够呛,11
大,33
大事,51
大于,8
大人,6
大众,19
大伙儿,6
大会,25
大体,1
大体上,1
大使,19
大使馆,19
大公无私,17
大力,2
大包大揽,22
大厅,49
大厦,49
大吃一惊,5
大同小异,8
大名鼎鼎,23
大哥,6
大地,38
大型,50
大声,4
大多,1
大多数,1
大大,33
大大咧咧,22
大夫,48
大奖赛,35
大妈,6
大姐,6
大学,36
大学生,36
大宗,37
大家,6
大家庭,6
大小,9
大局,55
大巴,26
大师,6
大幅度,33
大惊小怪,5
大意,22
大批,1
大方,17
大有可为,55
大棚,29
大楼,49
大概,9
大模大样,5
大款,41
大气,15
大海,14
大熊猫,59
大爷,6
大片,40
大笔,1
大米,29
大约,9
大纲,36
大肆,2
大胆,18
大脑,4
大腕儿,40
大臣,19
大自然,38
大致,1
大街,26
大街小巷,53
大衣,27
大规模,1
大象,59
大赛,35
大选,19
大道,26
大部分,1
大都,1
大量,1
大门,49
大队,14
大陆,50
大雁,59
大面积,1
天,7
天上,38
天下,50
天主教,58
天使,59
天分,18
天地,38
天堂,59
天平,34
天性,18
天才,18
天文,15
天桥,26
天气,15
天然,38
天然气,15
天生,18
天真,22
天空,38
天线,31
天经地义,13
天赋,18
天长地久,13
天鹅,59
太,30
太太,6
太平,13
太极,35
太极拳,35
太空,38
太阳,38
太阳能,15
夫人,6
夫妇,6
夫妻,6
失业,32
失业率,10
失传,6
失利,35
失去,47
失恋,5
失控,47
失效,47
失明,48
失望,5
失灵,47
失眠,48
失落,5
失误,22
失败,35
失踪,46
头,4
头发,4
头号,35
头头是道,17
头晕,48
头条,31
头疼,5
头脑,4
头衔,35
头部,4
头顶,4
夸,5
夸大,22
夸夸其谈,22
夸奖,5
夸张,22
夸耀,5
夹,21
夺,35
夺冠,35
夺取,46
夺魁,35
奇妙,22
奇怪,22
奇特,22
奇花异草,29
奇迹,40
奉献,17
奋力,2
奋勇,18
奋斗,18
奏,40
奏效,44
契机,55
契约,20
奔,34
奔波,5
奔赴,34
奔跑,35
奖,35
奖励,10
奖品,10
奖学金,10
奖杯,35
奖牌,35
奖金,10
奖项,35
套,51
套餐,29
奠定,12
奢侈,17
奢望,18
奥秘,20
奥运会,35
女,6
女人,6
女儿,6
女士,6
女婿,6
女子,6
女孩儿,6
女性,6
女朋友,6
女生,6
奴隶,46
奶,29
奶奶,6
奶牛,29
奶粉,29
奶茶,29
奸诈,22
她,6
她们,6
好,23
好久,7
好事,51
好人,22
好似,11
好像,11
好友,6
好吃,29
好听,28
好在,11
好坏,39
好处,55
好多,1
好奇,5
好奇心,18
好好,17
好学,36
好客,17
好家伙,11
好心,17
好心人,6
好意,5
好感,5
好歹,11
好比,11
好玩儿,22
好看,22
好笑,22
好评,5
好说,11
好转,33
好运,13
如,11
如一,11
如下,17
如今,7
如何,11
如同,11
如实,17
如意,13
如愿以偿,13
如果,11
如果说,11
如此,30
如醉如痴,18
妄想,22
妇女,6
妈,6
妈妈,6
妒忌,5
妖怪,59
妙,17
妥,48
妥协,34
妥善,17
妥当,17
妨害,46
妨碍,46
妹,6
妹妹,6
妻子,6
始终,11
姐,6
姐妹,6
姐姐,6
姑姑,6
姑娘,6
姓,0
姓名,10
姓氏,0
委员,19
委员会,19
委婉,17
委屈,5
委托,42
姜,29
姥姥,6
姥爷,6
姨,6
姿势,4
姿态,4
威信,18
威力,18
威慑,46
威胁,46
威风,18
娃娃,6
娇惯,22
娇气,22
娘,6
娱乐,40
娶,6
婚姻,6
婚礼,6
婚纱,27
婴儿,6
媒体,31
媲美,8
媳妇,6
嫁,6
嫁妆,6
嫂子,6
嫉妒,5
嫌,5
嫌弃,5
嫌疑,5
嫦娥,38
嫩,29
嬉笑,4
子,6
子女,6
子孙,6
子弟,6
子弹,38
孕妇,6
孕育,16
字,0
字体,0
字典,31
字幕,40
字母,0
字眼,0
字迹,0
存,52
存在,45
存心,2
存折,10
存放,52
存款,10
孙女,6
孙子,6
孝敬,60
孝顺,22
季,54
季度,7
季节,54
孤儿,60
孤单,5
孤独,5
孤立,5
孤陋寡闻,5
孤零零,5
学,36
学业,36
学习,36
学会,19
学位,36
学分,36
学历,36
学员,36
学堂,36
学士,36
学子,36
学年,36
学时,36
学期,36
学术,36
学校,36
学生,36
学科,36
学者,36
学艺,36
学说,20
学费,10
学问,18
学院,36
孩子,6
孪生,6
孵化,29
宁可,2
宁愿,2
宁静,13
它,6
它们,6
宇宙,38
宇航员,38
守,60
守候,60
守护,60
守株待兔,60
安,57
安全,3
安宁,13
安定,13
安心,13
安慰,43
安抚,43
安排,20
安检,26
安眠药,48
安稳,13
安置,16
安装,16
安逸,13
安静,13
完,34
完了,34
完全,1
完善,16
完备,16
完好,16
完成,16
完整,17
完毕,34
完美,17
完蛋,46
宏伟,17
宏大,17
宏观,1
宗,51
宗教,58
宗旨,55
官,19
官僚,46
官僚主义,46
官兵,19
官司,42
官吏,19
官员,19
官方,31
定,20
定为,0
定义,12
定价,37
定位,12
定做,37
定向,33
定居,16
定心丸,18
定时,2
定期,2
定论,39
定金,10
宝,10
宝宝,6
宝库,58
宝石,27
宝藏,58
宝贝,6
宝贵,60
实习,36
实事求是,17
实体,49
实况,31
实力,18
实在,11
实地,25
实惠,37
实施,20
实物,58
实现,3
实用,45
实行,20
实话,11
实话实说,11
实质,55
实践,56
实际,55
实际上,11
实验,39
实验室,39
宠,22
宠爱,22
宠物,59
审,39
审判,42
审定,39
审批,39
审查,39
审核,39
审美,18
审视,56
客人,25
客厅,49
客户,19
客房,49
客机,26
客气,5
客流,26
客观,17
客车,26
客运,26
宣传,37
宣告,39
宣布,39
宣扬,43
宣泄,5
宣称,39
宣言,20
宣誓,25
宣读,25
室,49
宪法,20
宫,58
宫廷,58
宫殿,58
宰,59
害,46
害怕,5
害羞,5
害臊,5
害虫,59
宴会,25
家,51
家乡,6
家人,6
家伙,6
家具,27
家务,29
家喻户晓,23
家园,49
家境,12
家家户户,54
家属,6
家庭,6
家政,6
家教,36
家族,6
家用,15
家电,15
家禽,29
家里,49
家长,6
容光焕发,4
容忍,17
容易,11
容纳,56
容许,2
容量,9
容颜,4
宽,12
宽厚,17
宽容,17
宽广,12
宽度,9
宽恕,17
宽敞,12
宽松,33
宽泛,12
宽阔,12
宾馆,49
宿舍,49
寂寞,5
寂静,13
寄,21
寄托,18
密,29
密不可分,8
密切,8
密封,15
密度,9
密码,10
密集,2
富,57
富人,41
富含,48
富强,18
富有,45
富翁,41
富裕,41
富豪,41
富足,13
寒假,54
寒冷,15
寓意,0
寓言,40
寝室,49
察看,25
察觉,28
寡妇,6
寥寥无几,23
寸,9
对,45
对不起,11
对于,45
对付,3
对准,4
对外,50
对峙,25
对应,8
对弈,25
对待,3
对得起,13
对手,35
对抗,25
对方,6
对比,8
对照,8
对白,40
对称,8
对立,25
对策,20
对联,0
对话,25
对象,20
对面,14
寺,58
寺庙,58
寻,56
寻常,7
寻找,56
寻求,56
寻觅,56
导向,43
导师,36
导弹,38
导游,26
导演,40
导火索,55
导致,43
导航,31
寿司,29
寿命,47
封,31
封建,46
封锁,46
封闭,12
封面,31
封顶,16
射,38
射击,38
将,11
将军,19
将来,7
将要,11
将近,9
尊严,18
尊敬,5
尊贵,17
尊重,60
小,50
小丑,22
小于,8
小人,22
小伙子,6
小偷儿,22
小区,49
小卒,22
小吃,29
小品,40
小型,50
小声,4
小姐,6
小学,36
小学生,36
小孩儿,6
小康,13
小心,3
小心翼翼,5
小提琴,40
小时,7
小时候,7
小曲,40
小朋友,6
小气,22
小溪,14
小王,6
小看,47
小组,19
小说,40
小贩,41
小费,10
小路,26
小麦,29
少,33
少不了,11
少儿,6
少女,6
少年,6
少数,1
少有,23
少林寺,58
少见,23
少量,1
尖,21
尖端,23
尖锐,25
尚,11
尚未,11
尝,29
尝试,56
尤为,30
尤其,11
就,11
就业,36
就任,32
就医,48
就地,2
就座,27
就是,11
就是说,11
就算,11
就职,32
就要,11
就诊,48
就读,36
就近,36
就餐,49
尴尬,5
尸体,58
尺,9
尺子,27
尺寸,9
尺度,9
尼龙,27
尽,2
尽力,2
尽可能,2
尽头,14
尽快,2
尽情,13
尽早,2
尽管,11
尽量,2
尾声,34
尾巴,4
尾气,15
尿,48
局,19
局势,55
局部,1
局长,19
局限,12
局面,55
层,49
层出不穷,2
层次,9
层面,1
居住,49
居民,19
居民楼,49
居然,11
居高临下,22
屈服,34
届,25
届时,11
屋,49
屋子,49
屋顶,49
屏幕,31
展出,25
展开,16
展望,39
展现,39
展示,39
展览,25
展览会,25
属,0
属于,45
属性,55
屠杀,46
屡,2
屡次,2
履行,32
屯,14
山,14
山冈,14
山区,14
山坡,14
山寨,56
山岭,14
山峰,14
山川,17
山谷,14
山路,26
山顶,14
屹立,16
岁,6
岁数,6
岁月,53
岂有此理,11
岗位,32
岛,14
岛屿,14
岩石,14
岳母,6
岳父,6
岸,14
岸上,14
峡谷,14
峰会,25
峰回路转,53
崇尚,43
崇拜,5
崇高,17
崛起,33
崩溃,46
崭新,50
巅峰,54
川流不息,53
巡逻,42
工业,37
工人,19
工会,19
工作,53
工作日,54
工作量,53
工具,20
工厂,37
工商,10
工商界,40
工地,16
工夫,18
工序,37
工整,17
工科,36
工程,16
工程师,19
工艺,37
工艺品,27
工资,10
左,14
左右,14
左边,14
左顾右盼,4
巧,17
巧克力,29
巧合,28
巧妙,17
巨人,59
巨型,50
巨大,33
巨头,37
巨星,40
巨额,1
巩固,33
巫婆,59
差,8
差不多,8
差别,8
差异,8
差距,8
差错,22
差额,8
已,11
已经,11
巴不得,2
巴士,26
市,14
市区,14
市场,37
市场经济,20
市民,19
市长,19
布,27
布局,33
布满,53
布置,21
帅,22
帅哥,6
帆,52
帆船,52
师傅,6
师父,6
师生,36
师范,36
师资,36
师长,19
希望,18
帐子,27
帐篷,27
帖子,31
帘子,27
帝国,6
帝国主义,46
带,21
带动,43
带头,2
带头人,36
带有,45
带来,16
带路,43
带队,19
带领,43
席,27
席位,27
帮,43
帮助,43
帮忙,43
帮手,43
常,7
常人,7
常常,7
常年,7
常态,7
常温,15
常理,7
常用,45
常见,23
常规,7
常识,18
帽子,27
幅,40
幅度,33
幕,40
幕后,14
幢,49
干,41
干事,19
干什么,11
干净,15
干吗,11
干戈,46
干扰,46
干旱,15
干杯,13
干活儿,41
干涉,46
干燥,15
干脆,2
干部,19
干预,46
平,21
平价,37
平凡,7
平原,14
平台,31
平和,17
平均,9
平坦,12
平安,13
平常,7
平常心,17
平息,3
平方,9
平方米,9
平日,7
平时,7
平民,19
平淡,13
平稳,13
平等,8
平衡,8
平静,13
平面,21
年,7
年代,7
年初,7
年前,7
年夜饭,29
年底,7
年度,7
年画,40
年级,36
年纪,6
年终,7
年薪,10
年轻,6
年迈,6
年限,47
年龄,6
并,11
并且,11
并列,8
并行,8
并购,37
并非,11
幸亏,11
幸免,46
幸好,11
幸存,46
幸福,13
幸运,13
幻影,22
幻想,22
幻觉,22
幼儿园,36
幼稚,22
幽默,22
广,12
广义,12
广告,31
广场,49
广大,1
广播,31
广泛,12
广阔,12
庄严,17
庄园,49
庄稼,29
庆典,25
庆幸,5
庆祝,13
庆贺,13
床,27
床位,48
序,31
序幕,55
库,52
应,11
应付,3
应对,3
应当,11
应急,42
应有尽有,1
应用,37
应聘,32
应该,11
应邀,25
应酬,25
底,7
底下,14
底子,12
底层,41
底线,35
底蕴,12
店,49
庙,58
庙会,58
庞大,33
废,15
废品,15
废墟,42
废寝忘食,7
废物,15
废话,0
废除,3
度,15
度假,26
度过,13
座,51
座位,27
座右铭,18
座谈,25
座谈会,25
康复,48
庸俗,22
廉价,37
廉政,17
廉正,17
廉洁,17
延,14
延伸,33
延期,47
延续,24
延缓,47
延误,47
延长,47
建,16
建交,25
建成,16
建树,44
建立,16
建筑,49
建筑师,40
建筑物,49
建议,43
建设,16
建造,16
开,49
开业,16
开会,25
开关,31
开创,16
开办,16
开动,49
开发,37
开发区,14
开发商,49
开口,4
开启,49
开场,35
开场白,40
开垦,29
开夜车,48
开天辟地,23
开头,40
开始,2
开学,36
开展,16
开工,16
开幕,25
开幕式,25
开张,16
开心,13
开拓,33
开支,10
开放,12
开朗,17
开机,31
开枪,46
开水,15
开玩笑,5
开花,29
开设,16
开车,26
开辟,16
开通,16
开采,15
开销,10
开阔,12
开除,32
异口同声,4
异常,30
异性,6
异想天开,22
异议,5
弄,21
弄虚作假,22
弊病,55
弊端,55
式,50
弓,21
引,43
引人入胜,17
引人注目,38
引入,34
引发,43
引导,43
引擎,26
引用,39
引经据典,17
引诱,22
引起,43
引进,32
引领,43
弘扬,18
弟,6
弟子,6
弟弟,6
张,51
张扬,6
张灯结彩,13
张贴,0
弥漫,53
弥补,3
弦,40
弯,21
弯曲,21
弱,33
弱势,33
弱点,55
弹,38
弹性,12
强,33
强制,2
强加,2
强劲,12
强势,33
强化,33
强占,46
强壮,12
强大,12
强度,9
强烈,53
强盗,46
强硬,22
强行,2
强调,39
强迫,2
强项,55
归,34
归宿,55
归属,0
归来,34
归根到底,11
归纳,39
归结,55
归还,10
当,11
当下,7
当中,14
当之无愧,23
当事人,42
当今,7
当代,58
当众,2
当作,0
当初,7
当前,7
当务之急,55
当即,2
当地,50
当场,2
当天,7
当年,7
当心,3
当成,0
当日,7
当时,7
当晚,7
当然,11
当真,11
当着,2
当选,32
当面,2
录,31
录像,31
录制,31
录取,36
录音,31
录音机,31
形,21
形势,55
形容,39
形式,20
形形色色,1
形影不离,25
形态,55
形成,16
形状,9
形象,4
彩电,15
彩票,10
彩色,38
彩虹,38
彩霞,38
彬彬有礼,17
影像,31
影响,43
影响力,18
影子,55
影星,40
影片,40
影视,40
影迷,19
彻夜,7
彻底,1
彼此,8
往,34
往事,47
往后,7
往常,7
往年,7
往往,11
往日,7
往来,25
往返,26
征,10
征收,10
征服,46
征求,25
征集,32
待,60
待会儿,7
待遇,10
很,30
很难说,11
律师,42
徐徐,2
徒弟,6
徒步,26
得,11
得不偿失,41
得了,11
得以,11
得体,17
得出,39
得分,35
得到,44
得力,17
得天独厚,12
得失,28
得当,17
得意,5
得意扬扬,5
得手,35
得益于,45
得知,28
得罪,46
徘徊,45
循序渐进,2
循环,15
微不足道,22
微信,31
微博,31
微型,50
微妙,17
微弱,33
微波炉,15
微笑,4
微观,1
德,57
心,4
心中,4
心事,18
心声,18
心安理得,13
心得,28
心态,4
心思,18
心急如焚,5
心情,4
心想事成,13
心意,18
心愿,18
心慌,5
心灵,4
心灵手巧,22
心爱,18
心理,4
心疼,5
心病,18
心目,4
心眼儿,4
心肠,4
心胸,4
心脏,48
心脏病,48
心血,10
心酸,5
心里,4
心里话,18
必,11
必不可少,55
必修,36
必定,11
必将,11
必然,11
必要,11
必需,11
必须,11
忌,11
忌口,29
忌讳,5
忍,44
忍不住,2
忍受,44
忍心,2
忍耐,44
忍饥挨饿,41
志愿,36
志愿者,10
志气,18
忘,47
忘不了,47
忘掉,47
忘记,47
忙,5
忙乱,5
忙活,5
忙碌,5
忠于,17
忠实,17
忠心,17
忠诚,17
忠贞,17
忧愁,5
忧虑,5
忧郁,5
快,33
快乐,13
快捷,37
快活,13
快点儿,11
快要,11
快车,26
快递,52
快速,33
快餐,29
念,36
念书,36
念头,18
念念不忘,5
忽悠,22
忽然,2
忽略,47
忽视,47
忽高忽低,33
怀孕,6
怀念,5
怀抱,4
怀旧,17
怀疑,5
怀着,45
怀里,4
态度,4
怎么,11
怎么办,11
怎么样,11
怎样,11
怕,11
怜惜,5
思前想后,56
思念,5
思想,20
思索,56
思维,20
思考,56
思路,20
怠工,25
怠慢,5
怡然自得,13
急,5
急于,2
急剧,33
急忙,2
急性,48
急救,42
急诊,48
急转弯,26
急迫,53
急需,53
性,18
性价比,37
性别,10
性命,24
性情,18
性格,18
性能,18
性质,55
怨,5
怨恨,5
怨气,5
怨言,5
怪,59
怪不得,11
怪异,22
怪物,59
总,9
总之,11
总体,1
总共,9
总数,9
总是,11
总理,19
总的来说,11
总监,19
总算,11
总经理,19
总结,39
总统,19
总而言之,11
总裁,19
总计,9
总部,19
总量,9
总额,9
恋恋不舍,5
恋爱,6
恍然大悟,5
恐吓,46
恐怕,11
恐怖,22
恐惧,5
恐慌,5
恐龙,59
恢复,16
恨,5
恨不得,2
恩人,6
恩怨,13
恩情,13
恩惠,13
恩赐,13
恭喜,13
恭维,5
息息相关,8
恰到好处,17
恰好,11
恰如其分,17
恰巧,11
恰当,17
恰恰,11
恰恰相反,11
恳求,43
恶,22
恶劣,53
恶化,33
恶心,5
恶性,48
恶意,46
恼羞成怒,5
悄悄,2
悔恨,5
悠久,12
悠闲,13
患,48
患有,48
患病,48
患者,48
悦耳,28
您,6
悬,21
悬崖,14
悬念,5
悬挂,21
悬殊,8
悲伤,5
悲剧,5
悲哀,5
悲惨,5
悲欢离合,5
悲痛,5
悲观,5
悼念,58
情,13
情不自禁,2
情人,6
情侣,6
情况,55
情形,55
情怀,18
情感,13
情愿,2
情报,46
情景,55
情结,13
情绪,5
情节,40
情调,17
情谊,13
惊,5
惊人,5
惊叹,5
惊喜,5
惊天动地,23
惊奇,5
惊心动魄,17
惊慌,5
惊慌失措,5
惊讶,5
惊诧,5
惊醒,48
惊险,53
惋惜,5
惦记,5
惨,22
惨痛,5
惨白,4
惨重,46
惩处,46
惩罚,46
惭愧,5
惯,22
惯例,58
惯性,26
想,2
想不到,11
想到,28
想念,5
想方设法,2
想法,20
想象,39
想起,47
惹,46
愁,5
愁眉苦脸,5
愈合,48
愈来愈,30
愈演愈烈,53
愉快,13
意义,55
意向,20
意味着,11
意图,55
意外,5
意志,18
意思,55
意想不到,5
意愿,18
意料,5
意料之外,5
意见,20
意识,18
愚公移山,18
愚蠢,22
感,28
感人,17
感兴趣,18
感冒,48
感到,5
感动,5
感受,28
感叹,5
感性,17
感恩,13
感情,13
感想,28
感慨,5
感染,48
感染力,18
感激,5
感觉,28
感触,28
感谢,13
愣,4
愤怒,5
愿,2
愿意,2
愿望,18
慈善,10
慈祥,17
慌,5
慌乱,5
慌张,5
慌忙,2
慎重,17
慢,33
慢性,48
慢慢,2
慢慢来,11
慢车,26
慰劳,10
慰问,25
慷慨,17
憋,48
懂,28
懂事,22
懂得,28
懒,22
懒得,11
懒惰,22
戈壁,14
戏,40
戏剧,40
戏曲,40
成,0
成为,0
成交,37
成人,6
成分,48
成功,13
成功率,9
成千上万,1
成员,19
成品,37
成型,37
成天,7
成家,6
成就,44
成年,6
成才,36
成效,44
成本,10
成果,44
成熟,16
成立,16
成绩,36
成群结队,53
成语,0
成长,33
成问题,11
我,6
我们,6
戒,58
戒备,3
戒指,27
戒烟,48
或,11
或多或少,1
或是,11
或者,11
或许,11
战争,19
战友,6
战场,19
战士,19
战斗,19
战术,35
战略,20
战胜,35
截,21
截止,11
截然不同,8
截至,11
戳,21
戴,27
户,49
户外,26
房东,49
房价,49
房地产,49
房子,49
房屋,49
房租,49
房间,49
所,0
所以,11
所作所为,4
所在,55
所属,0
所有,1
所谓,0
所长,19
扁,21
扇,49
扇子,27
手,4
手册,31
手动,31
手势,4
手头,4
手套,27
手工,27
手帕,27
手指,4
手掌,4
手术,48
手术室,48
手机,31
手枪,38
手段,20
手法,20
手续,10
手续费,10
手脚,4
手腕,4
手臂,4
手艺,6
手表,27
手里,4
才,11
才华,18
才能,11
扎,21
扎实,17
扎根,16
扑,21
扑克,35
扑面而来,53
扒,21
打,21
打交道,25
打仗,19
打倒,46
打击,46
打动,43
打包,37
打印,31
打印机,31
打发,60
打听,28
打官司,42
打岔,4
打工,41
打开,49
打扫,15
打扮,27
打扰,47
打折,37
打招呼,25
打捞,42
打搅,47
打断,47
打架,25
打牌,35
打猎,26
打球,35
打电话,31
打盹儿,48
打破,3
打磨,56
打算,2
打败,46
打车,26
打通,8
打造,16
打量,4
打针,48
打雷,15
扔,21
托,21
托付,5
扛,21
扣,21
扣人心弦,17
扣押,46
扣留,46
扣除,3
执意,2
执法,42
执照,10
执着,18
执行,20
扩,33
扩大,33
扩展,33
扩建,16
扩张,33
扩散,53
扫,21
扫兴,5
扫墓,58
扫描,31
扫除,3
扬,21
扭,21
扭头,4
扭曲,12
扭转,3
扮,40
扮演,40
扯,21
扰乱,46
扳,21
扶,21
扶持,10
批,51
批准,39
批判,5
批发,52
批评,5
找,56
找出,56
找到,56
承办,16
承包,37
承受,44
承担,32
承认,39
承诺,20
承载,32
技巧,20
技术,37
技能,18
技艺,6
抄,31
抄写,31
抄袭,56
把,21
把关,39
把手,4
把握,55
把柄,55
抑制,3
抑扬顿挫,28
抑郁,5
抑郁症,48
抒情,40
抓,21
抓住,55
抓紧,2
投,10
投入,10
投奔,34
投射,38
投机,22
投票,32
投稿,31
投诉,42
投资,37
投身,34
投降,34
抖,21
抗争,25
抗拒,3
抗生素,48
抗衡,25
抗议,25
折,37
折叠,21
折合,9
折射,39
折扣,37
折磨,5
折腾,5
抚养,60
抚养费,10
抚恤,10
抚摸,4
抛,21
抛开,47
抛弃,47
抠,21
抡,21
抢,21
抢劫,46
抢夺,46
抢救,42
抢眼,38
护,60
护士,48
护照,10
护理,48
报,31
报亭,49
报仇,46
报刊,31
报到,36
报名,36
报告,39
报复,46
报废,16
报社,31
报答,13
报纸,31
报考,36
报警,42
报道,31
报酬,10
报销,10
抨击,5
披,21
披露,39
抬,21
抬头,4
抱,21
抱怨,5
抱歉,5
抱负,18
