token,community
吵嘴,12
吵架,12
吸,207
吸取,165
吸引,150
吸收,207
吸毒,87
吸烟,87
吸管,42
吸纳,207
吹,100
吹捧,12
吹牛,12
吻,42
吻合,33
吼,12
呀,4
呆,100
呈现,64
告,67
告别,83
告状,12
告知,146
告示,46
告诉,146
告诫,146
告辞,12
呐喊,12
呕吐,87
员,92
员工,30
呛,100
呜咽,12
呢,4
周,16
周到,108
周围,18
周密,103
周年,114
周旋,48
周期,251
周末,114
周边,18
味儿,43
味精,43
味道,43
呵护,108
呼吁,146
呼吸,87
呼唤,133
呼声,133
呼应,33
呼救,128
呼风唤雨,252
命,37
命令,146
命名,121
命运,171
命题,14
和,88
和尚,166
和平,115
和平共处,115
和气,90
和睦,90
和蔼,90
和解,67
和谐,90
咖啡,43
咧嘴,12
咨询,96
咬,100
咱,4
咱们,4
咳,87
咳嗽,87
咸,43
咽,87
咽喉,87
哀求,12
品,253
品位,188
品尝,43
品德,6
品牌,36
品种,116
品行,6
品质,36
哄,100
哄堂大笑,12
哆嗦,12
哇,4
哈哈,4
响,45
响亮,45
响声,45
响应,146
响起,45
哎,4
哎呀,4
哑,87
哗变,58
哗然,12
哥,23
哥哥,23
哦,4
哪,4
哪些,4
哪儿,4
哪怕,4
哪里,4
哭,12
哭泣,12
哭笑不得,12
哲学,60
哺育,124
哼,12
唉,4
唠叨,12
唤起,150
售价,78
售票,68
售货员,43
唯,254
唯一,122
唯独,4
唱,60
唱歌,60
唱片,60
唾液,87
啃,100
商业,139
商人,91
商务,139
商品,148
商场,43
商城,43
商店,43
商标,67
商讨,48
商贩,91
商贾,91
商量,48
啊,4
啤酒,43
啦,4
啦啦队,55
喂,43
喂养,158
善,239
善于,17
善意,90
善良,90
喇叭,45
喉咙,42
喊,12
喘,87
喘息,87
喜事,98
喜出望外,12
喜剧,60
喜好,6
喜庆,114
喜怒哀乐,41
喜悦,12
喜欢,12
喜洋洋,114
喜爱,12
喜糖,43
喜酒,43
喝,43
喝彩,12
喧哗,12
喧闹,12
喷,100
喷泉,95
嗅觉,39
嗓子,42
嗜好,6
嘉宾,30
嘉年华,114
嘛,4
嘱咐,146
嘲弄,12
嘲笑,12
嘴,42
嘴唇,42
嘴巴,42
嘿,4
器官,87
器材,112
器械,112
噪声,45
噪音,45
嚷,12
嚼,43
囚犯,58
四,1
四合院,131
四周,18
四处,97
四季,114
四面八方,97
回,40
回信,73
回到,40
回升,54
回去,20
回味,12
回国,40
回复,64
回头,12
回家,20
回应,64
回归,40
回忆,12
回忆录,60
回想,12
回扣,58
回报,96
回收,200
回来,20
回答,64
回落,54
回避,58
回顾,64
回馈,96
回首,41
因,79
因为,4
因人而异,32
因此,4
因素,103
因而,4
团,92
团伙,58
团体,53
团员,92
团圆,114
团结,48
团聚,114
团长,92
团队,194
园,131
园地,95
园林,131
困,100
困境,171
困惑,12
困扰,12
困难,82
围,255
围墙,42
围巾,42
围绕,17
固定,27
固执,90
固然,4
国,256
国产,139
国会,53
国内,94
国土,131
国外,94
国学,60
国宝,166
国家,257
国庆,114
国徽,46
国情,171
国旗,46
国有,105
国歌,60
国民,30
国王,91
国画,60
国籍,106
国防,30
国际,94
图,60
图书,14
图书馆,42
图像,60
图形,60
图案,60
图片,60
图画,60
图纸,63
图表,60
圆,51
圆形,51
圆满,24
圆珠笔,42
圈,258
圈套,58
圈子,258
土,95
土匪,58
土地,131
土壤,95
土生土长,106
土豆,43
圣诞节,114
圣贤,91
在,40
在乎,12
在于,79
在内,151
在场,55
在家,20
在意,12
在线,259
在职,14
地,260
地上,18
地下,68
地下室,42
地下水,95
地位,36
地区,25
地名,121
地图,66
地址,106
地域,25
地带,18
地形,95
地方,25
地板,42
地步,171
地段,25
地毯,42
地点,106
地狱,158
地球,57
地理,25
地质,172
地道,43
地铁,68
地铁站,68
地震,74
地面,57
场,55
场合,93
场地,55
场所,93
场景,171
场面,171
场馆,55
均匀,43
均衡,27
坏,82
坏事,98
坏人,90
坏处,82
坐,100
坐下,12
坐落,187
坑,261
块,1
坚信,64
坚决,17
坚固,27
坚守,108
坚定,90
坚实,27
坚强,90
坚持,17
坚持不懈,17
坚硬,90
坚韧,90
坛,262
坝,95
坟,166
坟墓,166
坠,100
坡,95
坦克,68
坦然,90
坦率,90
坦白,90
坦诚,90
垂,100
垂头丧气,12
垃圾,200
垄断,94
型,110
型号,63
垫,100
垫子,42
垫底,177
垮,74
埋,100
埋伏,58
埋怨,12
埋没,84
埋藏,157
城,25
城乡,25
城区,25
城墙,166
城市,25
城里,18
城镇,25
培养,124
培育,124
培训,14
培训班,14
基于,79
基准,102
基因,87
基地,107
基层,25
基本,10
基本上,4
基本功,6
基督教,166
基础,27
基金,164
堂,166
堆,118
堆砌,118
堕落,90
堡垒,30
堤,95
堤坝,95
堪称,121
堵,100
堵塞,78
堵车,68
塌,100
塑料,263
塑料袋,42
塑造,124
塔,166
塞,100
填,118
填充,118
填写,59
填空,14
填补,145
境内,18
境地,171
境外,94
境界,6
境遇,171
墓,166
墓地,166
墓碑,166
墙,42
墙壁,42
增,54
增产,95
增值,96
增加,54
增多,54
增大,54
增强,54
增收,96
增添,156
增进,54
增长,54
墨,216
墨水,43
壁画,60
士兵,30
士气,6
壮,264
壮丽,90
壮大,54
壮实,90
壮胆,221
壮观,90
声,45
声明,73
声望,36
声称,64
声誉,36
声音,45
壳,265
壶,42
处,69
处于,171
处分,58
处在,171
处境,171
处处,97
处方,87
处理,200
处罚,58
处置,200
处长,92
备受,150
备用,266
备课,14
复习,14
复兴,109
复制,187
复印,63
复原,157
复发,87
复合,267
复杂,104
复查,59
复活,157
复苏,54
夏令营,114
夏天,114
夏季,114
外,52
外交,175
外交官,175
外企,94
外公,23
外出,20
外卖,43
外号,121
外国,94
外地,94
外头,18
外套,42
外婆,23
外币,13
外形,90
外援,55
外文,14
外星人,57
外来,94
外汇,13
外界,52
外科,87
外籍,94
外行,199
外衣,42
外表,90
外观,90
外语,14
外貌,90
外贸,139
外资,94
外边,18
外部,52
外面,18
多,1
多久,4
多么,19
多亏,4
多云,74
多余,219
多元,2
多功能,50
多劳多得,128
多半,4
多媒体,45
多少,4
多年,16
多年来,16
多心,268
多数,2
多方面,188
多样,2
多次,11
多种,2
多边,139
夜,20
夜以继日,17
夜市,43
夜总会,43
夜晚,20
夜校,14
夜班,20
夜里,20
夜间,20
够,19
够呛,12
大,110
大事,98
大于,10
大人,23
大众,30
大伙儿,23
大会,114
大体,10
大体上,10
大使,175
大使馆,175
大公无私,90
大力,17
大包大揽,217
大厅,42
大厦,131
大吃一惊,12
大同小异,33
大名鼎鼎,36
大哥,23
大地,95
大型,110
大声,12
大多,4
大多数,2
大大,54
大大咧咧,90
大夫,23
大奖赛,55
大妈,23
大姐,23
大学,14
大学生,14
大宗,148
大家,23
大家庭,194
大小,44
大局,17
大巴,68
大师,23
大幅度,54
大惊小怪,12
大意,198
大批,2
大方,90
大有可为,132
大棚,95
大楼,42
大概,4
大模大样,12
大款,23
大气,141
大海,95
大熊猫,158
大爷,23
大片,60
大笔,13
大米,43
大约,10
大纲,14
大肆,17
大胆,17
大脑,87
大腕儿,60
大臣,53
大自然,57
大致,10
大街,68
大街小巷,97
大衣,42
大规模,2
大象,158
大赛,55
大选,53
大道,68
大部分,2
大都,4
大量,2
大门,42
大队,25
大陆,94
大雁,158
大面积,2
天,20
天上,57
天下,57
天主教,166
天使,175
天分,6
天地,57
天堂,131
天平,269
天性,90
天才,6
天文,161
天桥,68
天气,74
天然,57
天然气,172
天生,6
天真,90
天空,57
天线,66
天经地义,185
天赋,6
天长地久,37
天鹅,158
太,19
太太,23
太平,24
太极,55
太极拳,55
太空,57
太阳,57
太阳能,172
夫人,23
夫妇,23
夫妻,23
失业,53
失业率,131
失传,17
失利,55
失去,84
失恋,12
失控,173
失效,173
失明,87
失望,12
失灵,173
失眠,87
失落,12
失误,82
失败,55
失踪,74
头,42
头发,42
头号,76
头头是道,82
头晕,87
头条,73
头疼,12
头脑,6
头衔,55
头部,42
头顶,42
夸,12
夸大,58
夸夸其谈,12
夸奖,12
夸张,90
夸耀,12
夹,100
夺,55
夺冠,55
夺取,58
夺魁,55
奇妙,90
奇怪,12
奇特,90
奇花异草,95
奇迹,125
奉献,17
奋力,17
奋勇,17
奋斗,17
奏,60
奏效,117
契机,180
契约,102
奔,100
奔波,12
奔赴,40
奔跑,133
奖,55
奖励,128
奖品,112
奖学金,14
奖杯,55
奖牌,55
奖金,128
奖项,55
套,98
套餐,43
奠定,27
奢侈,90
奢望,133
奥秘,179
奥运会,55
女,23
女人,23
女儿,23
女士,23
女婿,23
女子,23
女孩儿,23
女性,23
女朋友,23
女生,23
奴隶,91
奶,43
奶奶,23
奶牛,158
奶粉,43
奶茶,43
奸诈,90
她,23
她们,23
好,4
好久,4
好事,98
好人,90
好似,4
好像,4
好友,23
好吃,43
好听,90
好在,4
好坏,44
好处,82
好多,2
好奇,12
好奇心,6
好好,4
好学,90
好客,90
好家伙,4
好心,90
好心人,23
好意,12
好感,12
好歹,4
好比,4
好玩儿,12
好看,90
好笑,12
好评,12
好说,4
好转,54
好运,24
如,4
如一,4
如下,52
如今,16
如何,4
如同,4
如实,39
如意,24
如愿以偿,24
如果,4
如果说,4
如此,19
如醉如痴,12
妄想,58
妇女,23
妈,23
妈妈,23
妒忌,12
妖怪,158
妙,239
妥,185
妥协,223
妥善,17
妥当,185
妨害,58
妨碍,58
妹,23
妹妹,23
妻子,23
始终,4
姐,23
姐妹,23
姐姐,23
姑姑,23
姑娘,23
姓,121
姓名,106
姓氏,121
委员,92
委员会,92
委婉,90
委屈,12
委托,112
姜,43
姥姥,23
姥爷,23
姨,23
姿势,123
姿态,6
威信,36
威力,6
威慑,58
威胁,58
威风,6
娃娃,23
娇惯,90
娇气,90
娘,23
娱乐,20
娶,23
婚姻,23
婚礼,23
婚纱,42
婴儿,23
媒体,73
媲美,10
媳妇,23
嫁,23
嫁妆,23
嫂子,23
嫉妒,12
嫌,19
嫌弃,12
嫌疑,82
嫦娥,57
嫩,43
嬉笑,12
子,270
子女,23
子孙,23
子弟,23
子弹,203
孕妇,23
孕育,124
字,14
字体,14
字典,14
字幕,60
字母,14
字眼,14
字迹,14
存,219
存在,171
存心,17
存折,13
存放,157
存款,13
孙女,23
孙子,23
孝敬,23
孝顺,90
季,114
季度,16
季节,114
孤儿,23
孤单,12
孤独,12
孤立,271
孤陋寡闻,199
孤零零,12
学,14
学业,14
学习,14
学会,92
学位,14
学分,14
学历,14
学员,14
学堂,14
学士,14
学子,14
学年,14
学时,14
学期,14
学术,14
学校,14
学生,14
学科,14
学者,92
学艺,14
学说,123
学费,14
学问,6
学院,14
孩子,23
孪生,23
孵化,158
宁可,75
宁愿,75
宁静,90
它,23
它们,23
宇宙,57
宇航员,57
守,108
守候,108
守护,108
守株待兔,108
安,272
安全,173
安宁,90
安定,90
安心,90
安慰,12
安抚,146
安排,187
安检,68
安眠药,87
安稳,90
安置,187
安装,63
安逸,90
安静,90
完,83
完了,4
完全,75
完善,54
完备,27
完好,157
完成,102
完整,39
完毕,83
完美,90
完蛋,51
宏伟,90
宏大,90
宏观,188
宗,273
宗教,166
宗旨,198
官,91
官僚,91
官僚主义,58
官兵,30
官司,67
官吏,91
官员,30
官方,73
定,140
定为,121
定义,81
定价,78
定位,81
定做,77
定向,274
定居,187
定心丸,275
定时,80
定期,80
定论,81
定金,13
宝,13
宝宝,23
宝库,166
宝石,42
宝藏,166
宝贝,23
宝贵,78
实习,14
实事求是,90
实体,29
实况,60
实力,36
实在,4
实地,40
实惠,78
实施,102
实物,276
实现,102
实用,78
实行,102
实话,4
实话实说,4
实质,198
实践,161
实际,39
实际上,4
实验,161
实验室,161
宠,158
宠爱,12
宠物,158
审,59
审判,67
审定,59
审批,59
审查,59
审核,59
审美,6
审视,103
客人,30
客厅,42
客户,30
客房,43
客机,68
客气,12
客流,68
客观,39
客车,68
客运,68
宣传,46
宣告,83
宣布,64
宣扬,17
宣泄,12
宣称,64
宣言,102
宣誓,114
宣读,114
室,42
宪法,102
宫,166
宫廷,91
宫殿,166
宰,158
害,58
害怕,12
害羞,12
害臊,12
害虫,95
宴会,114
家,1
家乡,23
家人,23
家伙,23
家具,42
家务,108
家喻户晓,36
家园,131
家境,23
家家户户,114
家属,23
家庭,23
家政,108
家教,14
家族,91
家用,112
家电,42
家禽,158
家里,23
家长,23
容光焕发,90
容忍,223
容易,75
容纳,207
容许,75
容量,44
容颜,90
宽,44
宽厚,90
宽容,90
宽广,28
宽度,44
宽恕,12
宽敞,90
宽松,277
宽泛,28
宽阔,28
宾馆,43
宿舍,42
寂寞,12
寂静,12
寄,112
寄托,133
密,127
密不可分,33
密切,103
密封,157
密度,44
密码,13
密集,127
富,109
富人,91
富含,87
富强,109
富有,90
富翁,91
富裕,109
富豪,91
富足,90
寒假,114
寒冷,74
寓意,198
寓言,60
寝室,42
察看,40
察觉,85
寡妇,23
寥寥无几,127
寸,44
对,79
对不起,12
对于,79
对付,145
对准,182
对外,278
对峙,48
对应,33
对弈,48
对待,103
对得起,84
对手,55
对抗,48
对方,23
对比,176
对照,176
对白,60
对称,279
对立,48
对策,145
对联,14
对话,48
对象,52
对面,18
寺,166
寺庙,166
寻,133
寻常,280
寻找,133
寻求,133
寻觅,133
导向,71
导师,92
导弹,203
导游,20
导演,60
导火索,198
导致,79
导航,66
寿司,43
寿命,173
封,73
封建,91
封锁,58
封闭,211
封面,46
封顶,124
射,203
射击,55
将,3
将军,30
将来,16
将要,3
将近,10
尊严,6
尊敬,12
尊贵,90
尊重,12
小,110
小丑,60
小于,10
小人,90
小伙子,23
小偷儿,23
小区,131
小卒,281
小吃,43
小品,60
小型,110
小声,12
小姐,23
小学,14
小学生,14
小孩儿,23
小康,109
小心,103
小心翼翼,3
小提琴,60
小时,20
小时候,23
小曲,60
小朋友,23
小气,90
小溪,95
小王,23
小看,84
小组,194
小说,60
小贩,91
小费,13
小路,95
小麦,43
少,86
少不了,76
少儿,23
少女,23
少年,23
少数,2
少有,127
少林寺,166
少见,127
少量,2
尖,51
尖端,110
尖锐,104
尚,4
尚未,75
尝,43
尝试,161
尤为,19
尤其,4
就,4
就业,14
就任,53
就医,87
就地,223
就座,114
就是,4
就是说,4
就算,4
就职,53
就要,4
就诊,87
就读,14
就近,223
就餐,43
尴尬,12
尸体,166
尺,44
尺子,42
尺寸,44
尺度,44
尼龙,42
尽,17
尽力,17
尽可能,17
尽头,180
尽快,17
尽情,90
尽早,17
尽管,4
尽量,17
尾声,83
尾巴,42
尾气,141
尿,87
局,92
局势,171
局部,2
局长,92
局限,71
局面,171
层,131
层出不穷,11
层次,188
层面,188
居住,131
居民,30
居民楼,42
居然,4
居高临下,282
屈服,223
届,114
届时,16
屋,42
屋子,42
屋顶,42
屏幕,45
展出,114
展开,72
展望,132
展现,64
展示,64
展览,114
展览会,114
属,79
属于,79
属性,82
屠杀,58
屡,11
屡次,11
履行,104
屯,25
山,95
山冈,95
山区,95
山坡,95
山寨,45
山岭,95
山峰,95
山川,95
山谷,95
山路,95
山顶,95
屹立,187
岁,23
岁数,23
岁月,41
岂有此理,4
岗位,53
岛,95
岛屿,95
岩石,95
岳母,23
岳父,23
岸,95
岸上,95
峡谷,95
峰会,114
峰回路转,41
崇尚,17
崇拜,12
崇高,90
崛起,54
崩溃,51
崭新,110
巅峰,22
川流不息,97
巡逻,67
工业,96
工人,30
工会,53
工作,104
工作日,20
工作量,104
工具,123
工厂,63
工商,139
工商界,91
工地,124
工夫,6
工序,63
工整,90
工科,14
工程,124
工程师,92
工艺,63
工艺品,60
工资,128
左,18
左右,52
左边,18
左顾右盼,12
巧,85
巧克力,43
巧合,85
巧妙,90
巨人,158
巨型,110
巨大,27
巨头,94
巨星,60
巨额,13
巩固,54
巫婆,158
差,33
差不多,33
差别,33
差异,33
差距,33
差错,82
差额,33
已,3
已经,4
巴不得,4
巴士,68
市,25
市区,25
市场,96
市场经济,91
市民,30
市长,92
布,283
布局,171
布满,97
布置,187
帅,90
帅哥,23
帆,284
帆船,55
师傅,23
师父,23
师生,14
师范,14
师资,14
师长,23
希望,133
帐子,42
帐篷,42
帖子,73
帘子,42
帝国,91
帝国主义,58
带,151
带动,71
带头,107
带头人,107
带有,151
带来,150
带路,285
带队,40
带领,40
席,286
席位,286
帮,165
帮助,165
帮忙,3
帮手,224
常,4
常人,280
常常,4
常年,4
常态,280
常温,74
常理,280
常用,160
常见,127
常规,280
常识,6
帽子,42
幅,60
幅度,54
幕,287
幕后,179
幢,131
干,134
干事,92
干什么,4
干净,90
干吗,4
干戈,126
干扰,58
干旱,74
干杯,114
干活儿,134
干涉,58
干燥,74
干脆,3
干部,30
干预,154
平,288
平价,78
平凡,280
平原,95
平台,29
平和,90
平均,10
平坦,28
平安,24
平常,280
平常心,90
平息,145
平方,44
平方米,44
平日,280
平时,4
平民,30
平淡,90
平稳,27
平等,115
平衡,27
平静,90
平面,51
年,16
年代,16
年初,16
年前,16
年夜饭,43
年底,16
年度,16
年画,60
年级,14
年纪,23
年终,16
年薪,128
年轻,23
年迈,23
年限,173
年龄,23
并,4
并且,4
并列,177
并行,197
并购,140
并非,4
幸亏,4
幸免,74
幸好,4
幸存,74
幸福,90
幸运,12
幻影,219
幻想,81
幻觉,87
幼儿园,14
幼稚,90
幽默,90
广,28
广义,289
广告,46
广场,68
广大,2
广播,60
广泛,28
广阔,28
庄严,90
庄园,131
庄稼,95
庆典,114
庆幸,12
庆祝,114
庆贺,114
床,42
床位,87
序,177
序幕,72
库,157
应,75
应付,145
应对,145
应当,75
应急,128
应有尽有,27
应用,160
应聘,53
应该,4
应邀,40
应酬,20
底,16
底下,18
底子,27
底层,131
底线,185
底蕴,27
店,43
庙,166
庙会,114
庞大,27
废,200
废品,200
废墟,74
废寝忘食,17
废物,200
废话,12
废除,145
度,74
度假,20
度过,41
座,131
座位,42
座右铭,6
座谈,48
座谈会,114
康复,87
庸俗,90
廉价,78
廉政,115
廉正,115
廉洁,115
延,113
延伸,54
延期,113
延续,11
延缓,54
延误,113
延长,113
建,124
建交,48
建成,124
建树,117
建立,124
建筑,131
建筑师,60
建筑物,42
建议,146
建设,124
建造,124
开,72
开业,124
开会,114
开关,42
开创,124
开办,124
开动,150
开发,63
开发区,25
开发商,63
开口,5
开启,72
开场,55
开场白,48
开垦,95
开夜车,20
开天辟地,147
开头,18
开始,3
开学,14
开展,124
开工,124
开幕,114
开幕式,114
开张,124
开心,12
开拓,54
开支,128
开放,211
开朗,90
开机,124
开枪,58
开水,43
开玩笑,12
开花,95
开设,124
开车,68
开辟,124
开通,124
开采,172
开销,128
开阔,28
开除,53
异口同声,12
异常,19
异性,23
异想天开,90
异议,67
弄,100
弄虚作假,58
弊病,82
弊端,82
式,110
弓,203
引,150
引人入胜,90
引人注目,36
引入,156
引发,150
引导,165
引擎,71
引用,160
引经据典,185
引诱,58
引起,150
引进,156
引领,71
弘扬,17
弟,23
弟子,23
弟弟,23
张,60
张扬,290
张灯结彩,114
张贴,46
弥漫,90
弥补,145
弦,60
弯,51
弯曲,51
弱,27
弱势,54
弱点,82
弹,203
弹性,291
强,27
强制,146
强加,146
强劲,27
强势,27
强化,54
强占,58
强壮,90
强大,27
强度,44
强烈,27
强盗,58
强硬,90
强行,146
强调,64
强迫,146
强项,82
归,292
归宿,198
归属,292
归来,20
归根到底,4
归纳,64
归结,64
归还,13
当,4
当下,16
当中,18
当之无愧,36
当事人,67
当今,16
当代,91
当众,3
当作,121
当初,16
当前,16
当务之急,76
当即,3
当地,94
当场,3
当天,20
当年,16
当心,103
当成,121
当日,20
当时,4
当晚,20
当然,4
当真,4
当着,3
当选,53
当面,3
录,293
录像,60
录制,60
录取,14
录音,60
录音机,45
形,51
形势,171
形容,64
形式,123
形形色色,2
形影不离,108
形态,171
形成,124
形状,90
形象,90
彩电,45
彩票,13
彩色,144
彩虹,57
彩霞,90
彬彬有礼,90
影像,60
影响,58
影响力,36
影子,219
影星,60
影片,60
影视,60
影迷,30
彻夜,20
彻底,188
彼此,129
往,182
往事,12
往后,16
往常,16
往年,16
往往,4
往日,16
往来,48
往返,68
征,13
征收,13
征服,58
征求,40
征集,207
待,108
待会儿,4
待遇,128
很,19
很难说,4
律师,67
徐徐,3
徒弟,23
徒步,20
得,19
得不偿失,134
得了,133
得以,75
得体,90
得出,81
得分,55
得到,133
得力,224
得天独厚,27
得失,37
得当,185
得意,12
得意扬扬,12
得手,55
得益于,79
得知,85
得罪,12
徘徊,171
循序渐进,185
循环,200
微不足道,76
微信,73
微博,73
微型,110
微妙,90
微弱,76
微波炉,43
微笑,12
微观,188
德,109
心,6
心中,18
心事,12
心声,6
心安理得,90
心得,123
心态,6
心思,6
心急如焚,12
心情,12
心想事成,24
心意,6
心愿,6
心慌,12
心灵,6
心灵手巧,90
心爱,294
心理,6
心疼,12
心病,82
心目,18
心眼儿,90
心肠,90
心胸,6
心脏,87
心脏病,87
心血,17
心酸,12
心里,12
心里话,6
必,295
必不可少,76
必修,14
必定,4
必将,4
必然,4
必要,75
必需,75
必须,75
忌,75
忌口,43
忌讳,12
忍,223
忍不住,12
忍受,12
忍心,75
忍耐,12
忍饥挨饿,12
志愿,14
志愿者,128
志气,6
忘,84
忘不了,12
忘掉,84
忘记,84
忙,3
忙乱,12
忙活,12
忙碌,12
忠于,176
忠实,133
忠心,90
忠诚,90
忠贞,90
忧愁,12
忧虑,12
忧郁,12
快,54
快乐,90
快捷,78
快活,90
快点儿,4
快要,3
快车,68
快递,68
快速,54
快餐,43
念,14
念书,14
念头,6
念念不忘,12
忽悠,58
忽然,3
忽略,84
忽视,84
忽高忽低,44
怀孕,23
怀念,12
怀抱,83
怀旧,12
怀疑,12
怀着,12
怀里,42
态度,6
怎么,4
怎么办,4
怎么样,4
怎样,4
怕,12
怜惜,12
思前想后,103
思念,12
思想,6
思索,103
思维,6
思考,103
思路,6
怠工,58
怠慢,12
怡然自得,90
急,128
急于,17
急剧,54
急忙,3
急性,87
急救,87
急诊,87
急转弯,68
急迫,104
急需,104
性,82
性价比,78
性别,106
性命,37
性情,90
性格,90
性能,44
性质,82
怨,12
怨恨,12
怨气,12
怨言,12
怪,12
怪不得,4
怪异,90
怪物,158
总,10
总之,4
总体,10
总共,10
总数,10
总是,4
总理,53
总的来说,4
总监,92
总算,4
总经理,92
总结,64
总统,53
总而言之,4
总裁,92
总计,10
总部,175
总量,10
总额,10
恋恋不舍,12
恋爱,23
恍然大悟,12
恐吓,58
恐怕,4
恐怖,90
恐惧,12
恐慌,12
恐龙,158
恢复,157
恨,12
恨不得,3
恩人,23
恩怨,12
恩情,12
恩惠,12
恩赐,126
恭喜,4
恭维,12
息息相关,33
恰到好处,185
恰好,4
恰如其分,185
恰巧,4
恰当,185
恰恰,4
恰恰相反,4
恳求,146
恶,90
恶劣,74
恶化,54
恶心,12
恶性,87
恶意,58
恼羞成怒,12
悄悄,3
悔恨,12
悠久,27
悠闲,90
患,87
患有,87
患病,87
患者,87
悦耳,90
您,23
悬,100
悬崖,95
悬念,179
悬挂,157
悬殊,33
悲伤,12
悲剧,12
悲哀,12
悲惨,12
悲欢离合,41
悲痛,12
悲观,12
悼念,166
情,6
情不自禁,3
情人,23
情侣,23
情况,171
情形,171
情怀,6
情感,6
情愿,12
情报,179
情景,171
情结,6
情绪,12
情节,60
情调,90
情谊,12
惊,12
惊人,12
惊叹,12
惊喜,12
惊天动地,147
惊奇,12
惊心动魄,90
惊慌,12
惊慌失措,12
惊讶,12
惊诧,12
惊醒,12
惊险,90
惋惜,12
惦记,12
惨,12
惨痛,12
惨白,12
惨重,150
惩处,58
惩罚,58
惭愧,12
惯,125
惯例,125
惯性,296
想,75
想不到,4
想到,85
想念,12
想方设法,17
想法,6
想象,81
想起,85
惹,297
愁,12
愁眉苦脸,12
愈合,87
愈来愈,19
愈演愈烈,54
愉快,90
意义,198
意向,102
意味着,64
意图,6
意外,85
意志,6
意思,198
意想不到,85
意愿,6
意料,85
意料之外,85
意见,6
意识,6
愚公移山,298
愚蠢,90
感,85
感人,90
感兴趣,12
感冒,87
感到,12
感动,12
感受,85
感叹,12
感性,39
感恩,12
感情,12
感想,6
感慨,12
感染,87
感染力,90
感激,12
感觉,4
感触,12
感谢,12
愣,12
愤怒,12
愿,75
愿意,75
愿望,6
慈善,128
慈祥,90
慌,12
慌乱,12
慌张,12
慌忙,3
慎重,103
慢,54
慢性,87
慢慢,3
慢慢来,4
慢车,68
慰劳,128
慰问,40
慷慨,90
憋,100
懂,85
懂事,90
懂得,85
懒,90
懒得,75
懒惰,90
戈壁,95
戏,60
戏剧,60
戏曲,60
成,121
成为,121
成交,148
成人,23
成分,151
成功,24
成功率,24
成千上万,2
成员,92
成品,63
成型,63
成天,4
成家,23
成就,117
成年,23
成才,14
成效,117
成本,128
成果,117
成熟,63
成立,124
成绩,117
成群结队,97
成语,14
成长,54
成问题,82
我,23
我们,23
戒,299
戒备,103
戒指,42
戒烟,87
或,4
或多或少,4
或是,4
或者,4
或许,4
战争,30
战友,23
战场,30
战士,30
战斗,30
战术,30
战略,50
战胜,55
截,300
截止,122
截然不同,33
截至,122
戳,100
戴,42
户,1
户外,20
房东,131
房价,131
房地产,131
房子,131
房屋,131
房租,131
房间,42
所,301
所以,4
所作所为,6
所在,65
所属,65
所有,2
所谓,121
所长,92
扁,51
扇,42
扇子,42
手,42
手册,14
手动,80
手势,123
手头,62
手套,42
手工,63
手帕,42
手指,42
手掌,42
手术,87
手术室,87
手机,45
手枪,203
手段,123
手法,123
手续,59
手续费,13
手脚,42
手腕,42
手臂,42
手艺,6
手表,42
手里,18
才,4
才华,6
才能,75
扎,100
扎实,27
扎根,27
扑,100
扑克,55
扑面而来,97
扒,100
打,100
打交道,48
打仗,30
打倒,58
打击,58
打动,150
打包,63
打印,63
打印机,45
打发,113
打听,85
打官司,67
打岔,12
打工,134
打开,72
打扫,42
打扮,42
打扰,113
打折,78
打招呼,12
打捞,128
打搅,113
打断,113
打架,12
打牌,20
打猎,20
打球,55
打电话,73
打盹儿,12
打破,145
打磨,103
打算,17
打败,58
打车,68
打通,124
打造,124
打量,12
打针,87
打雷,74
扔,100
托,196
托付,84
扛,100
扣,292
扣人心弦,90
扣押,58
扣留,58
扣除,145
执意,146
执法,67
执照,59
执着,90
执行,102
扩,54
扩大,54
扩展,54
扩建,124
扩张,54
扩散,46
扫,142
扫兴,12
扫墓,166
扫描,142
扫除,145
扬,302
扭,100
扭头,12
扭曲,51
扭转,145
扮,60
扮演,60
扯,100
扰乱,58
扳,100
扶,100
扶持,128
批,170
批准,59
批判,103
批发,96
批评,12
找,133
找出,133
找到,133
承办,124
承包,62
承受,104
承担,104
承认,64
承诺,102
承载,104
技巧,123
技术,63
技能,6
技艺,60
抄,100
抄写,14
抄袭,58
把,112
把关,59
把手,42
把握,85
把柄,180
抑制,145
抑扬顿挫,90
抑郁,87
抑郁症,87
抒情,60
抓,100
抓住,85
抓紧,17
投,124
投入,128
投奔,58
投射,203
投机,81
投票,53
投稿,73
投诉,67
投资,140
投身,156
投降,58
抖,100
抗争,48
抗拒,145
抗生素,87
抗衡,48
抗议,58
折,78
折叠,51
折合,10
折射,203
折扣,78
折磨,12
折腾,12
抚养,23
抚养费,128
抚恤,128
抚摸,42
抛,71
抛开,84
抛弃,84
抠,100
抡,100
抢,100
抢劫,58
抢夺,58
抢救,128
抢眼,36
护,108
护士,87
护照,59
护理,87
报,73
报亭,43
报仇,58
报刊,73
报到,59
报名,14
报告,59
报复,58
报废,200
报社,73
报答,12
报纸,73
报考,14
报警,67
报道,81
报酬,128
报销,128
抨击,12
披,59
披露,59
抬,100
抬头,12
抱,100
抱怨,12
抱歉,12
抱负,6
