token,community
吵,24
吵嘴,24
吵架,24
吸,35
吸取,45
吸引,48
吸收,45
吸毒,53
吸烟,53
吸管,35
吸纳,45
吹,35
吹捧,5
吹牛,11
吻,4
吻合,8
吼,4
呀,15
呆,35
呈现,45
告,43
告别,38
告状,43
告知,48
告示,0
告诉,48
告诫,48
告辞,4
呐喊,26
呕吐,53
员,21
员工,21
呛,53
呜咽,53
呢,15
周,7
周到,18
周围,17
周密,18
周年,61
周旋,24
周期,37
周末,13
周边,17
味儿,28
味精,28
味道,28
呵护,26
呼吁,48
呼吸,53
呼唤,48
呼声,59
呼应,8
呼救,53
呼风唤雨,57
命,14
命令,48
命名,0
命运,60
命题,40
和,8
和尚,61
和平,16
和平共处,16
和气,18
和睦,16
和蔼,18
和解,16
和谐,16
咖啡,28
咧嘴,4
咨询,45
咬,35
咱,6
咱们,6
咳,53
咳嗽,53
咸,28
咽,53
咽喉,53
哀求,48
品,28
品位,59
品尝,28
品德,59
品牌,41
品种,41
品行,59
品质,59
哄,35
哄堂大笑,4
哆嗦,4
哇,15
哈哈,15
响,30
响亮,30
响声,30
响应,48
响起,30
哎,15
哎呀,15
哑,53
哗变,52
哗然,5
哥,6
哥哥,6
哦,15
哪,15
哪些,15
哪儿,15
哪怕,15
哪里,15
哭,53
哭泣,53
哭笑不得,5
哲学,61
哺育,22
哼,15
唉,15
唠叨,5
唤起,48
售价,50
售票,47
售货员,54
唯,15
唯一,12
唯独,15
唱,44
唱歌,44
唱片,44
唾液,53
啃,35
商业,54
商人,20
商务,54
商品,41
商场,54
商城,54
商店,54
商标,43
商讨,24
商贩,20
商贾,20
商量,24
啊,15
啤酒,28
啦,15
啦啦队,25
喂,56
喂养,56
善,18
善于,19
善意,18
善良,18
喇叭,33
喉咙,4
喊,4
喘,53
喘息,53
喜事,55
喜出望外,5
喜剧,44
喜好,26
喜庆,16
喜怒哀乐,5
喜悦,5
喜欢,26
喜洋洋,16
喜爱,26
喜糖,10
喜酒,6
喝,28
喝彩,26
喧哗,16
喧闹,16
喷,28
喷泉,54
嗅觉,18
嗓子,4
嗜好,26
嘉宾,24
嘉年华,24
嘛,15
嘱咐,48
嘲弄,5
嘲笑,5
嘴,4
嘴唇,4
嘴巴,4
嘿,15
器官,53
器材,33
器械,53
噪声,31
噪音,31
嚷,4
嚼,28
囚犯,43
四,1
四合院,54
四周,17
四处,14
四季,13
四面八方,1
回,38
回信,49
回到,38
回升,37
回去,38
回味,26
回国,38
回复,45
回头,4
回家,38
回应,45
回归,38
回忆,26
回忆录,49
回想,26
回扣,43
回报,41
回收,33
回来,38
回答,45
回落,37
回避,52
回顾,26
回馈,26
回首,26
因,15
因为,15
因人而异,8
因此,15
因素,60
因而,15
团,21
团伙,43
团体,21
团员,21
团圆,13
团结,19
团聚,13
团长,21
团队,21
园,54
园地,54
园林,54
困,5
困境,60
困惑,5
困扰,5
困难,60
围,35
围墙,54
围巾,27
围绕,51
固定,22
固执,11
固然,15
国,24
国产,41
国会,21
国内,17
国土,46
国外,17
国学,61
国宝,61
国家,17
国庆,13
国徽,27
国情,60
国旗,27
国有,40
国歌,44
国民,21
国王,6
国画,44
国籍,10
国防,21
国际,17
图,44
图书,49
图书馆,54
图像,44
图形,44
图案,27
图片,44
图画,44
图纸,44
图表,44
圆,35
圆形,35
圆满,16
圆珠笔,27
圈,35
圈套,43
圈子,16
土,56
土匪,11
土地,56
土壤,56
土生土长,6
土豆,28
圣诞节,13
圣贤,61
在,51
在乎,5
在于,60
在内,8
在场,39
在家,38
在意,5
在线,49
在职,40
地,4
地上,54
地下,54
地下室,54
地下水,33
地位,59
地区,17
地名,0
地图,44
地址,49
地域,17
地带,17
地形,46
地方,17
地板,54
地步,60
地段,17
地毯,54
地点,54
地狱,11
地球,42
地理,31
地质,33
地道,28
地铁,47
地铁站,47
地震,31
地面,46
场,39
场合,24
场地,54
场所,54
场景,60
场面,60
场馆,54
均匀,28
均衡,8
坏,32
坏事,55
坏人,11
坏处,60
坐,35
坐下,4
坐落,22
坑,61
块,29
坚信,45
坚决,19
坚固,59
坚守,19
坚定,19
坚实,59
坚强,19
坚持,19
坚持不懈,19
坚硬,29
坚韧,18
坛,35
坝,46
坟,61
坟墓,61
坠,35
坡,46
坦克,47
坦然,18
坦率,18
坦白,18
坦诚,18
垂,35
垂头丧气,5
垃圾,33
垄断,43
型,50
型号,41
垫,54
垫子,54
垫底,39
垮,32
埋,35
埋伏,52
埋怨,5
埋没,32
埋藏,52
城,17
城乡,17
城区,17
城墙,54
城市,17
城里,17
城镇,17
培养,22
培育,22
培训,40
培训班,40
基于,51
基准,51
基因,53
基地,41
基层,21
基本,1
基本上,1
基本功,59
基督教,61
基础,59
基金,10
堂,61
堆,1
堆砌,27
堕落,11
堡垒,59
堤,46
堤坝,46
堪称,23
堵,35
堵塞,32
堵车,47
塌,32
塑料,27
塑料袋,27
塑造,22
塔,61
塞,35
填,35
填充,32
填写,10
填空,40
填补,32
境内,17
境地,60
境外,17
境界,59
境遇,60
墓,61
墓地,61
墓碑,61
墙,54
墙壁,54
增,37
增产,41
增值,41
增加,37
增多,37
增大,37
增强,37
增收,41
增添,37
增进,37
增长,37
墨,27
墨水,27
壁画,44
士兵,21
士气,59
壮,29
壮丽,23
壮大,37
壮实,29
壮胆,26
壮观,23
声,30
声明,49
声望,59
声称,45
声誉,59
声音,30
壳,35
壶,35
处,17
处于,51
处分,43
处在,51
处境,60
处处,14
处方,53
处理,32
处罚,43
处置,32
处长,21
备受,57
备用,28
备课,40
复习,40
复兴,16
复制,51
复印,49
复原,45
复发,53
复合,9
复杂,57
复查,34
复活,45
复苏,37
夏令营,40
夏天,13
夏季,13
外,15
外交,21
外交官,21
外企,17
外公,6
外出,38
外卖,28
外号,0
外国,17
外地,17
外头,17
外套,27
外婆,6
外币,10
外形,29
外援,21
外文,0
外星人,42
外来,17
外汇,10
外界,49
外科,53
外籍,17
外行,30
外衣,27
外表,29
外观,29
外语,0
外貌,29
外贸,10
外资,17
外边,17
外部,17
外面,17
多,1
多久,15
多么,12
多亏,15
多云,31
多余,31
多元,29
多功能,33
多劳多得,10
多半,1
多媒体,33
多少,15
多年,7
多年来,7
多心,4
多数,1
多方面,1
多样,1
多次,2
多种,1
多边,24
夜,13
夜以继日,13
夜市,54
夜总会,54
夜晚,13
夜校,40
夜班,13
夜里,13
夜间,13
够,12
够呛,12
大,37
大事,55
大于,9
大人,6
大众,21
大伙儿,6
大会,24
大体,1
大体上,1
大使,21
大使馆,21
大公无私,18
大力,19
大包大揽,11
大厅,54
大厦,54
大吃一惊,5
大同小异,8
大名鼎鼎,23
大哥,6
大地,42
大型,50
大声,4
大多,1
大多数,1
大大,37
大大咧咧,18
大夫,53
大奖赛,39
大妈,6
大姐,6
大学,40
大学生,40
大宗,41
大家,6
大家庭,6
大小,29
大局,19
大巴,47
大师,6
大幅度,37
大惊小怪,5
大意,11
大批,1
大方,18
大有可为,60
大棚,56
大楼,54
大概,9
大模大样,5
大款,16
大气,31
大海,46
大熊猫,56
大爷,6
大片,44
大笔,1
大米,28
大约,9
大纲,40
大肆,19
大胆,19
大脑,4
大腕儿,44
大臣,21
大自然,42
大致,1
大街,47
大街小巷,14
大衣,27
大规模,1
大象,56
大赛,39
大选,21
大道,47
大部分,1
大都,1
大量,1
大门,54
大队,21
大陆,17
大雁,56
大面积,1
天,13
天上,42
天下,17
天主教,61
天使,6
天分,59
天地,42
天堂,42
天平,34
天性,18
天才,59
天文,31
天桥,47
天气,31
天然,42
天然气,33
天生,59
天真,18
天空,42
天线,33
天经地义,16
天赋,59
天长地久,14
天鹅,56
太,12
太太,6
太平,16
太极,25
太极拳,25
太空,42
太阳,42
太阳能,33
夫人,6
夫妇,6
夫妻,6
失业,36
失业率,10
失传,58
失利,39
失去,32
失恋,5
失控,32
失效,32
失明,53
失望,5
失灵,32
失眠,53
失落,5
失误,8
失败,5
失踪,53
头,4
头发,4
头号,39
头头是道,4
头晕,53
头条,49
头疼,5
头脑,4
头衔,39
头部,4
头顶,4
夸,26
夸大,43
夸夸其谈,11
夸奖,26
夸张,11
夸耀,5
夹,35
夺,39
夺冠,39
夺取,39
夺魁,39
奇妙,23
奇怪,23
奇特,23
奇花异草,56
奇迹,23
奉献,18
奋力,19
奋勇,19
奋斗,19
奏,44
奏效,41
契机,60
契约,22
奔,35
奔波,5
奔赴,38
奔跑,25
奖,39
奖励,10
奖品,10
奖学金,10
奖杯,39
奖牌,39
奖金,10
奖项,39
套,55
套餐,28
奠定,59
奢侈,18
奢望,59
奥秘,60
奥运会,39
女,6
女人,6
女儿,6
女士,6
女婿,6
女子,6
女孩儿,6
女性,6
女朋友,6
女生,6
奴隶,43
奶,28
奶奶,6
奶牛,56
奶粉,28
奶茶,28
奸诈,11
她,6
她们,6
好,12
好久,15
好事,55
好人,11
好似,15
好像,15
好友,6
好吃,28
好听,30
好在,15
好坏,34
好处,60
好多,1
好奇,5
好奇心,59
好好,12
好学,18
好客,18
好家伙,15
好心,11
好心人,6
好意,5
好感,26
好歹,15
好比,15
好玩儿,11
好看,11
好笑,5
好评,26
好说,15
好转,37
好运,26
如,15
如一,15
如下,45
如今,7
如何,15
如同,15
如实,18
如意,16
如愿以偿,16
如果,15
如果说,15
如此,12
如醉如痴,26
妄想,59
妇女,6
妈,6
妈妈,6
妒忌,5
妖怪,11
妙,18
妥,53
妥协,52
妥善,18
妥当,18
妨害,32
妨碍,32
妹,6
妹妹,6
妻子,6
始终,15
姐,6
姐妹,6
姐姐,6
姑姑,6
姑娘,6
姓,0
姓名,10
姓氏,0
委员,21
委员会,21
委婉,18
委屈,5
委托,36
姜,28
姥姥,6
姥爷,6
姨,6
姿势,4
姿态,4
威信,59
威力,59
威慑,43
威胁,43
威风,59
娃娃,6
娇惯,11
娇气,11
娘,6
娱乐,25
娶,6
婚姻,6
婚礼,6
婚纱,27
婴儿,6
媒体,49
媲美,9
媳妇,6
嫁,6
嫁妆,6
嫂子,6
嫉妒,5
嫌,5
嫌弃,5
嫌疑,43
嫦娥,42
嫩,28
嬉笑,4
子,6
子女,6
子孙,6
子弟,6
子弹,42
孕妇,6
孕育,22
字,0
字体,0
字典,49
字幕,44
字母,0
字眼,0
字迹,0
存,61
存在,57
存心,2
存折,10
存放,61
存款,10
孙女,6
孙子,6
孝敬,20
孝顺,18
季,13
季度,7
季节,13
孤儿,20
孤单,5
孤独,5
孤立,5
孤陋寡闻,5
孤零零,5
学,40
学业,40
学习,40
学会,21
学位,40
学分,40
学历,40
学员,40
学堂,40
学士,40
学子,40
学年,40
学时,40
学期,40
学术,40
学校,40
学生,40
学科,40
学者,40
学艺,40
学说,61
学费,10
学问,59
学院,40
孩子,6
孪生,6
孵化,56
宁可,2
宁愿,2
宁静,16
它,6
它们,6
宇宙,42
宇航员,42
守,52
守候,52
守护,26
守株待兔,52
安,16
安全,16
安宁,16
安定,16
安心,16
安慰,48
安抚,48
安排,22
安检,47
安眠药,53
安稳,16
安置,22
安装,33
安逸,16
安静,16
完,38
完了,38
完全,1
完善,22
完备,18
完好,18
完成,22
完整,18
完毕,38
完美,23
完蛋,32
宏伟,23
宏大,23
宏观,10
宗,55
宗教,61
宗旨,60
官,21
官僚,43
官僚主义,43
官兵,21
官司,43
官吏,21
官员,21
官方,49
定,22
定为,0
定义,60
定价,50
定位,19
定做,22
定向,37
定居,22
定心丸,59
定时,33
定期,14
定论,34
定金,10
宝,10
宝宝,6
宝库,61
宝石,27
宝藏,61
宝贝,6
宝贵,50
实习,40
实事求是,18
实体,54
实况,44
实力,59
实在,15
实地,24
实惠,50
实施,22
实物,61
实现,22
实用,51
实行,22
实话,15
实话实说,15
实质,60
实践,34
实际,60
实际上,15
实验,34
实验室,34
宠,11
宠爱,26
宠物,56
审,34
审判,43
审定,34
审批,10
审查,34
审核,34
审美,59
审视,34
客人,24
客厅,54
客户,21
客房,54
客机,47
客气,5
客流,47
客观,18
客车,47
客运,47
宣传,0
宣告,45
宣布,45
宣扬,48
宣泄,5
宣称,45
宣言,22
宣誓,24
宣读,24
室,54
宪法,22
宫,6
宫廷,6
宫殿,61
宰,56
害,43
害怕,5
害羞,5
害臊,5
害虫,56
宴会,24
家,55
家乡,6
家人,6
家伙,6
家具,27
家务,28
家喻户晓,23
家园,54
家境,6
家家户户,13
家属,6
家庭,6
家政,6
家教,40
家族,6
家用,33
家电,33
家禽,56
家里,6
家长,6
容光焕发,4
容忍,18
容易,2
容纳,29
容许,2
容量,29
容颜,4
宽,29
宽厚,18
宽容,18
宽广,29
宽度,29
宽恕,18
宽敞,29
宽松,37
宽泛,29
宽阔,29
宾馆,54
宿舍,54
寂寞,5
寂静,16
寄,35
寄托,59
密,56
密不可分,8
密切,8
密封,31
密度,29
密码,10
密集,2
富,16
富人,16
富含,31
富强,16
富有,59
富翁,16
富裕,16
富豪,16
富足,16
寒假,13
寒冷,31
寓意,60
寓言,44
寝室,54
察看,24
察觉,30
寡妇,6
寥寥无几,23
寸,29
对,51
对不起,15
对于,51
对付,32
对准,4
对外,10
对峙,24
对应,9
对弈,24
对待,32
对得起,26
对手,39
对抗,24
对方,6
对比,9
对照,9
对白,44
对称,8
对立,24
对策,32
对联,0
对话,24
对象,60
对面,17
寺,61
寺庙,61
寻,34
寻常,23
寻找,34
寻求,34
寻觅,34
导向,48
导师,40
导弹,42
导游,25
导演,44
导火索,60
导致,48
导航,33
寿司,28
寿命,32
封,49
封建,43
封锁,32
封闭,29
封面,49
封顶,22
射,42
射击,42
将,2
将军,21
将来,7
将要,2
将近,9
尊严,59
尊敬,26
尊贵,18
尊重,26
小,50
小丑,11
小于,9
小人,11
小伙子,6
小偷儿,11
小区,54
小卒,11
小吃,28
小品,44
小型,50
小声,4
小姐,6
小学,40
小学生,40
小孩儿,6
小康,16
小心,3
小心翼翼,5
小提琴,44
小时,13
小时候,6
小曲,44
小朋友,6
小气,11
小溪,46
小王,6
小看,32
小组,21
小说,44
小贩,20
小费,10
小路,46
小麦,56
少,37
少不了,15
少儿,6
少女,6
少年,6
少数,1
少有,23
少林寺,61
少见,23
少量,1
尖,35
尖端,23
尖锐,24
尚,15
尚未,2
尝,28
尝试,19
尤为,12
尤其,15
就,2
就业,40
就任,36
就医,53
就地,2
就座,54
就是,15
就是说,15
就算,15
就职,36
就要,2
就诊,53
就读,40
就近,40
就餐,54
尴尬,5
尸体,61
尺,29
尺子,35
尺寸,29
尺度,29
尼龙,27
尽,19
尽力,19
尽可能,19
尽头,46
尽快,2
尽情,16
尽早,2
尽管,15
尽量,19
尾声,38
尾巴,4
尾气,31
尿,53
局,21
局势,60
局部,1
局长,21
局限,51
局面,60
层,54
层出不穷,2
层次,50
层面,1
居住,54
居民,21
居民楼,54
居然,15
居高临下,11
屈服,52
届,24
届时,7
屋,54
屋子,54
屋顶,54
屏幕,33
展出,24
展开,22
展望,34
展现,45
展示,45
展览,24
展览会,24
属,51
属于,51
属性,60
屠杀,43
屡,2
屡次,2
履行,57
屯,17
山,46
山冈,46
山区,17
山坡,46
山寨,43
山岭,46
山峰,46
山川,23
山谷,46
山路,46
山顶,46
屹立,22
岁,6
岁数,6
岁月,57
岂有此理,15
岗位,36
岛,46
岛屿,46
岩石,46
岳母,6
岳父,6
岸,46
岸上,46
峡谷,46
峰会,24
峰回路转,57
崇尚,48
崇拜,26
崇高,18
崛起,37
崩溃,32
崭新,23
巅峰,13
川流不息,1
巡逻,43
工业,41
工人,21
工会,21
工作,57
工作日,13
工作量,57
工具,33
工厂,41
工商,10
工商界,44
工地,22
工夫,59
工序,41
工整,18
工科,40
工程,22
工程师,21
工艺,41
工艺品,27
工资,10
左,17
左右,17
左边,17
左顾右盼,4
巧,18
巧克力,28
巧合,23
巧妙,18
巨人,56
巨型,50
巨大,37
巨头,41
巨星,44
巨额,1
巩固,37
巫婆,11
差,8
差不多,8
差别,8
差异,8
差距,8
差错,8
差额,8
已,2
已经,2
巴不得,2
巴士,47
市,17
市区,17
市场,41
市场经济,22
市民,21
市长,21
布,27
布局,22
布满,14
布置,61
帅,11
帅哥,6
帆,47
帆船,47
师傅,6
师父,6
师生,40
师范,40
师资,40
师长,21
希望,59
帐子,54
帐篷,54
帖子,49
帘子,54
帝国,6
帝国主义,43
带,35
带动,48
带头,2
带头人,40
带有,57
带来,48
带路,48
带队,21
带领,48
席,54
席位,54
帮,48
帮助,48
帮忙,48
帮手,48
常,14
常人,23
常常,14
常年,14
常态,23
常温,31
常理,23
常用,51
常见,23
常规,23
常识,59
帽子,27
幅,44
幅度,37
幕,44
幕后,17
幢,54
干,20
干事,21
干什么,15
干净,28
干吗,15
干戈,43
干扰,32
干旱,31
干杯,26
干活儿,20
干涉,43
干燥,31
干脆,2
干部,21
干预,43
平,29
平价,50
平凡,23
平原,46
平台,41
平和,18
平均,9
平坦,29
平安,16
平常,23
平常心,18
平息,32
平方,29
平方米,29
平日,14
平时,14
平民,21
平淡,16
平稳,16
平等,8
平衡,8
平静,16
平面,35
年,7
年代,7
年初,7
年前,7
年夜饭,28
年底,7
年度,7
年画,44
年级,40
年纪,6
年终,7
年薪,10
年轻,6
年迈,6
年限,32
年龄,6
并,15
并且,15
并列,39
并行,8
并购,41
并非,15
幸亏,15
幸免,53
幸好,15
幸存,53
幸福,16
幸运,5
幻影,59
幻想,59
幻觉,59
幼儿园,40
幼稚,11
幽默,18
广,29
广义,60
广告,0
广场,54
广大,1
广播,44
广泛,29
广阔,29
庄严,23
庄园,54
庄稼,56
庆典,24
庆幸,5
庆祝,61
庆贺,26
床,54
床位,53
序,49
序幕,60
库,61
应,2
应付,32
应对,32
应当,2
应急,53
应有尽有,18
应用,51
应聘,36
应该,2
应邀,24
应酬,24
底,7
底下,17
底子,59
底层,16
底线,18
底蕴,59
店,54
庙,61
庙会,61
庞大,37
废,33
废品,33
废墟,53
废寝忘食,13
废物,33
废话,0
废除,32
度,31
度假,25
度过,57
座,55
座位,54
座右铭,26
座谈,24
座谈会,24
康复,53
庸俗,11
廉价,50
廉政,18
廉正,18
廉洁,18
延,32
延伸,37
延期,32
延续,45
延缓,32
延误,32
延长,32
建,22
建交,24
建成,22
建树,59
建立,22
建筑,54
建筑师,44
建筑物,54
建议,48
建设,22
建造,22
开,54
开业,22
开会,24
开关,33
开创,22
开办,22
开动,47
开发,22
开发区,17
开发商,54
开口,4
开启,54
开场,39
开场白,24
开垦,56
开夜车,13
开天辟地,23
开头,44
开始,2
开学,40
开展,22
开工,22
开幕,24
开幕式,24
开张,22
开心,16
开拓,22
开支,10
开放,22
开朗,18
开机,44
开枪,43
开水,28
开玩笑,5
开花,56
开设,22
开车,47
开辟,22
开通,22
开采,33
开销,10
开阔,29
开除,36
异口同声,4
异常,12
异性,6
异想天开,11
异议,5
弄,35
弄虚作假,43
弊病,60
弊端,60
式,50
弓,35
引,48
引人入胜,23
引人注目,23
引入,38
引发,48
引导,48
引擎,33
引用,45
引经据典,4
引诱,43
引起,48
引进,36
引领,48
弘扬,58
弟,6
弟子,6
弟弟,6
张,55
张扬,6
张灯结彩,16
张贴,0
弥漫,59
弥补,32
弦,44
弯,35
弯曲,35
弱,37
弱势,37
弱点,60
弹,42
弹性,29
强,37
强制,48
强加,48
强劲,37
强势,37
强化,37
强占,43
强壮,29
强大,37
强度,29
强烈,37
强盗,43
强硬,11
强行,48
强调,45
强迫,48
强项,60
归,51
归宿,60
归属,51
归来,38
归根到底,15
归纳,45
归结,60
归还,10
当,15
当下,7
当中,17
当之无愧,23
当事人,43
当今,7
当代,7
当众,2
当作,0
当初,7
当前,7
当务之急,60
当即,2
当地,17
当场,2
当天,13
当年,7
当心,3
当成,0
当日,13
当时,7
当晚,13
当然,15
当真,15
当着,2
当选,36
当面,2
录,49
录像,44
录制,44
录取,40
录音,33
录音机,33
形,35
形势,60
形容,45
形式,22
形形色色,1
形影不离,24
形态,60
形成,22
形状,29
形象,59
彩电,33
彩票,10
彩色,42
彩虹,42
彩霞,42
彬彬有礼,18
影像,44
影响,48
影响力,59
影子,60
影星,44
影片,44
影视,44
影迷,21
彻夜,13
彻底,1
彼此,8
往,19
往事,26
往后,7
往常,7
往年,7
往往,1
往日,7
往来,24
往返,24
征,10
征收,10
征服,32
征求,45
征集,36
待,52
待会儿,15
待遇,10
很,12
很难说,15
律师,43
徐徐,2
徒弟,6
徒步,25
得,12
得不偿失,5
得了,12
得以,2
得体,18
得出,34
得分,39
得到,39
得力,18
得天独厚,59
得失,34
得当,18
得意,5
得意扬扬,5
得手,39
得益于,51
得知,30
得罪,43
徘徊,51
循序渐进,18
循环,33
微不足道,11
微信,49
微博,49
微型,50
微妙,23
微弱,37
微波炉,33
微笑,4
微观,18
德,16
心,4
心中,4
心事,59
心声,59
心安理得,16
心得,58
心态,59
心思,59
心急如焚,5
心情,5
心想事成,26
心意,59
心愿,59
心慌,5
心灵,4
心灵手巧,18
心爱,26
心理,4
心疼,5
心病,59
心目,4
心眼儿,4
心肠,18
心胸,4
心脏,53
心脏病,53
心血,59
心酸,5
心里,4
心里话,59
必,15
必不可少,60
必修,40
必定,15
必将,15
必然,15
必要,2
必需,2
必须,2
忌,2
忌口,28
忌讳,5
忍,5
忍不住,2
忍受,5
忍心,2
忍耐,59
忍饥挨饿,5
志愿,40
志愿者,10
志气,59
忘,26
忘不了,26
忘掉,32
忘记,26
忙,5
忙乱,5
忙活,5
忙碌,5
忠于,18
忠实,18
忠心,18
忠诚,18
忠贞,18
忧愁,5
忧虑,5
忧郁,5
快,37
快乐,16
快捷,50
快活,16
快点儿,15
快要,2
快车,47
快递,47
快速,37
快餐,28
念,40
念书,40
念头,59
念念不忘,26
忽悠,43
忽然,2
忽略,32
忽视,32
忽高忽低,37
怀孕,6
怀念,26
怀抱,4
怀旧,59
怀疑,5
怀着,26
怀里,4
态度,45
怎么,15
怎么办,15
怎么样,15
怎样,15
怕,5
怜惜,5
思前想后,34
思念,26
思想,59
思索,34
思维,59
思考,34
思路,22
怠工,24
怠慢,5
怡然自得,16
急,5
急于,2
急剧,37
急忙,2
急性,53
急救,53
急诊,53
急转弯,47
急迫,57
急需,2
性,18
性价比,50
性别,10
性命,14
性情,18
性格,18
性能,59
性质,60
怨,5
怨恨,5
怨气,5
怨言,5
怪,23
怪不得,15
怪异,23
怪物,56
总,9
总之,15
总体,1
总共,9
总数,9
总是,14
总理,21
总的来说,15
总监,21
总算,15
总经理,21
总结,45
总统,21
总而言之,15
总裁,21
总计,9
总部,21
总量,9
总额,9
恋恋不舍,26
恋爱,6
恍然大悟,5
恐吓,43
恐怕,15
恐怖,11
恐惧,5
恐慌,5
恐龙,56
恢复,45
恨,5
恨不得,2
恩人,6
恩怨,26
恩情,26
恩惠,26
恩赐,26
恭喜,15
恭维,5
息息相关,8
恰到好处,18
恰好,15
恰如其分,18
恰巧,15
恰当,18
恰恰,15
恰恰相反,15
恳求,48
恶,11
恶劣,57
恶化,37
恶心,5
恶性,53
恶意,43
恼羞成怒,5
悄悄,2
悔恨,5
悠久,59
悠闲,16
患,53
患有,53
患病,53
患者,53
悦耳,30
您,6
悬,35
悬崖,46
悬念,60
悬挂,61
悬殊,8
悲伤,5
悲剧,5
悲哀,5
悲惨,5
悲欢离合,5
悲痛,5
悲观,5
悼念,61
情,26
情不自禁,2
情人,6
情侣,6
情况,60
情形,60
情怀,59
情感,26
情愿,2
情报,52
情景,60
情结,26
情绪,5
情节,44
情调,59
情谊,26
惊,5
惊人,23
惊叹,26
惊喜,5
惊天动地,23
惊奇,5
惊心动魄,23
惊慌,5
惊慌失措,5
惊讶,5
惊诧,5
惊醒,13
惊险,23
惋惜,5
惦记,26
惨,5
惨痛,5
惨白,4
惨重,57
惩处,43
惩罚,43
惭愧,5
惯,11
惯例,23
惯性,47
想,2
想不到,15
想到,30
想念,26
想方设法,19
想法,59
想象,34
想起,26
惹,43
愁,5
愁眉苦脸,5
愈合,53
愈来愈,12
愈演愈烈,37
愉快,16
意义,60
意向,22
意味着,15
意图,60
意外,5
意志,59
意思,60
意想不到,23
意愿,59
意料,5
意料之外,5
意见,45
意识,59
愚公移山,19
愚蠢,11
感,26
感人,23
感兴趣,26
感冒,53
感到,5
感动,5
感受,30
感叹,26
感性,18
感恩,26
感情,26
感想,26
感慨,26
感染,53
感染力,59
感激,26
感觉,26
感触,26
感谢,26
愣,4
愤怒,5
愿,2
愿意,2
愿望,59
慈善,10
慈祥,18
慌,5
慌乱,5
慌张,5
慌忙,2
慎重,18
慢,37
慢性,53
慢慢,2
慢慢来,15
慢车,47
慰劳,10
慰问,24
慷慨,18
憋,53
懂,30
懂事,18
懂得,30
懒,11
懒得,2
懒惰,11
戈壁,46
戏,44
戏剧,44
戏曲,44
成,0
成为,0
成交,41
成人,6
成分,31
成功,16
成功率,9
成千上万,1
成员,21
成品,41
成型,41
成天,14
成家,6
成就,41
成年,6
成才,40
成效,41
成本,50
成果,41
成熟,18
成立,22
成绩,40
成群结队,1
成语,0
成长,37
成问题,60
我,6
我们,6
戒,61
戒备,5
戒指,27
戒烟,53
或,15
或多或少,1
或是,15
或者,15
或许,15
战争,21
战友,6
战场,21
战士,21
战斗,21
战术,21
战略,22
战胜,39
截,35
截止,15
截然不同,8
截至,15
戳,35
戴,27
户,54
户外,25
房东,54
房价,54
房地产,54
房子,54
房屋,54
房租,54
房间,54
所,2
所以,15
所作所为,4
所在,60
所属,51
所有,1
所谓,0
所长,21
扁,35
扇,54
扇子,54
手,4
手册,49
手动,33
手势,4
手头,4
手套,27
手工,27
手帕,27
手指,4
手掌,4
手术,53
手术室,53
手机,33
手枪,42
手段,22
手法,22
手续,10
手续费,10
手脚,4
手腕,4
手臂,4
手艺,58
手表,27
手里,4
才,15
才华,59
才能,2
扎,35
扎实,18
扎根,22
扑,35
扑克,25
扑面而来,59
扒,35
打,35
打交道,24
打仗,21
打倒,32
打击,43
打动,48
打包,35
打印,33
打印机,33
打发,20
打听,30
打官司,43
打岔,4
打工,20
打开,54
打扫,28
打扮,27
打扰,32
打折,50
打招呼,24
打捞,53
打搅,32
打断,32
打架,24
打牌,25
打猎,25
打球,25
打电话,49
打盹儿,13
打破,32
打磨,34
打算,2
打败,32
打车,47
打通,8
打造,22
打量,4
打针,53
打雷,31
扔,35
托,35
托付,26
扛,35
扣,35
扣人心弦,23
扣押,43
扣留,43
扣除,32
执意,2
执法,43
执照,10
执着,26
执行,22
扩,37
扩大,37
扩展,37
扩建,22
扩张,37
扩散,37
扫,10
扫兴,5
扫墓,61
扫描,10
扫除,32
扬,35
扭,35
扭头,4
扭曲,8
扭转,32
扮,44
扮演,44
扯,35
扰乱,32
扳,35
扶,35
扶持,10
批,55
批准,10
批判,5
批发,41
批评,5
找,34
找出,34
找到,34
承办,22
承包,22
承受,57
承担,57
承认,45
承诺,22
承载,57
技巧,58
技术,41
技能,59
技艺,58
抄,49
抄写,49
抄袭,43
把,35
把关,34
把手,4
把握,30
把柄,60
抑制,32
抑扬顿挫,30
抑郁,5
抑郁症,53
抒情,44
抓,35
抓住,30
抓紧,2
投,10
投入,10
投奔,52
投射,42
投机,11
投票,36
投稿,49
投诉,43
投资,41
投身,38
投降,52
抖,35
抗争,24
抗拒,32
抗生素,53
抗衡,24
抗议,24
折,50
折叠,35
折合,9
折射,45
折扣,50
折磨,5
折腾,5
抚养,20
抚养费,10
抚恤,10
抚摸,4
抛,35
抛开,32
抛弃,32
抠,35
抡,35
抢,35
抢劫,43
抢夺,43
抢救,53
抢眼,23
护,26
护士,53
护照,10
护理,53
报,49
报亭,54
报仇,43
报刊,49
报到,40
报名,40
报告,49
报复,43
报废,33
报社,49
报答,26
报纸,49
报考,40
报警,43
报道,49
报酬,10
报销,10
抨击,5
披,35
披露,49
抬,35
抬头,4
抱,35
抱怨,5
抱歉,5
抱负,59
