token,community
吵嘴,15
吵架,15
吸,63
吸取,73
吸引,33
吸收,73
吸毒,48
吸烟,48
吸管,16
吸纳,73
吹,63
吹捧,15
吹牛,15
吻,16
吻合,8
吼,15
呀,14
呆,10
呈现,47
告,44
告别,38
告状,15
告知,15
告示,52
告诉,15
告诫,15
告辞,38
呐喊,32
呕吐,48
员,21
员工,21
呛,63
呜咽,26
呢,14
周,7
周到,58
周围,18
周密,58
周年,66
周旋,71
周期,37
周末,53
周边,18
味儿,30
味精,30
味道,30
呵护,32
呼吁,15
呼吸,48
呼唤,32
呼声,32
呼应,8
呼救,65
呼风唤雨,64
命,65
命令,15
命名,12
命运,4
命题,40
和,74
和尚,66
和平,17
和平共处,17
和气,58
和睦,17
和蔼,58
和解,44
和谐,17
咖啡,30
咧嘴,15
咨询,52
咬,63
咱,6
咱们,6
咳,48
咳嗽,48
咸,30
咽,48
咽喉,48
哀求,15
品,34
品位,20
品尝,30
品德,20
品牌,34
品种,34
品行,20
品质,20
哄,63
哄堂大笑,15
哆嗦,26
哇,14
哈哈,14
响,31
响亮,31
响声,31
响应,15
响起,31
哎,14
哎呀,14
哑,26
哗变,43
哗然,26
哥,6
哥哥,6
哦,14
哪,14
哪些,14
哪儿,14
哪怕,2
哪里,14
哭,26
哭泣,26
哭笑不得,26
哲学,66
哺育,67
哼,14
唉,14
唠叨,15
唤起,33
售价,41
售票,28
售货员,59
唯,2
唯一,24
唯独,2
唱,45
唱歌,45
唱片,45
唾液,48
啃,63
商业,59
商人,46
商务,19
商品,34
商场,59
商城,59
商店,59
商标,44
商讨,27
商贩,46
商贾,46
商量,15
啊,14
啤酒,30
啦,14
啦啦队,39
喂,14
喂养,62
善,68
善于,13
善意,58
善良,58
喇叭,31
喉咙,16
喊,15
喘,48
喘息,26
喜事,4
喜出望外,26
喜剧,45
喜好,20
喜庆,53
喜怒哀乐,26
喜悦,26
喜欢,32
喜洋洋,17
喜爱,32
喜糖,30
喜酒,27
喝,30
喝彩,32
喧哗,17
喧闹,17
喷,63
喷泉,59
嗅觉,5
嗓子,16
嗜好,20
嘉宾,27
嘉年华,27
嘛,14
嘱咐,15
嘲弄,15
嘲笑,15
嘴,16
嘴唇,16
嘴巴,16
嘿,14
器官,48
器材,35
器械,35
噪声,61
噪音,61
嚷,15
嚼,30
囚犯,49
四,0
四合院,59
四周,18
四处,3
四季,53
四面八方,18
回,38
回信,52
回到,38
回升,37
回去,38
回味,25
回国,38
回复,47
回头,25
回家,38
回应,47
回归,38
回忆,25
回忆录,52
回想,25
回扣,11
回报,11
回收,61
回来,38
回答,47
回落,37
回避,57
回顾,47
回馈,11
回首,25
因,2
因为,2
因人而异,14
因此,2
因素,51
因而,2
团,21
团伙,43
团体,21
团员,21
团圆,53
团结,13
团聚,27
团长,21
团队,21
园,59
园地,59
园林,62
困,10
困境,4
困惑,26
困扰,26
困难,51
围,63
围墙,59
围巾,29
围绕,55
固定,23
固执,5
固然,2
国,27
国产,34
国会,21
国内,42
国土,60
国外,42
国学,45
国宝,66
国家,42
国庆,53
国徽,29
国情,4
国旗,29
国有,42
国歌,45
国民,46
国王,6
国画,45
国籍,44
国防,49
国际,42
图,52
图书,52
图书馆,59
图像,35
图形,35
图案,29
图片,52
图画,45
图纸,52
图表,52
圆,36
圆形,36
圆满,17
圆珠笔,16
圈,50
圈套,43
圈子,46
土,62
土匪,43
土地,59
土壤,62
土生土长,6
土豆,30
圣诞节,53
圣贤,66
在,55
在乎,15
在于,55
在内,74
在场,18
在家,10
在意,15
在线,52
在职,40
地,15
地上,59
地下,59
地下室,59
地下水,60
地位,20
地区,18
地名,12
地图,35
地址,52
地域,18
地带,18
地形,60
地方,18
地板,59
地步,4
地段,18
地毯,29
地点,18
地狱,5
地球,49
地理,53
地质,61
地道,30
地铁,28
地铁站,28
地震,65
地面,59
场,0
场合,27
场地,59
场所,59
场景,45
场面,4
场馆,59
均匀,30
均衡,58
坏,5
坏事,4
坏人,5
坏处,51
坐,10
坐下,10
坐落,18
坑,63
块,0
坚信,47
坚决,13
坚固,24
坚守,13
坚定,58
坚实,24
坚强,58
坚持,13
坚持不懈,13
坚硬,36
坚韧,58
坛,66
坝,60
坟,66
坟墓,66
坠,63
坡,60
坦克,49
坦然,58
坦率,58
坦白,58
坦诚,58
垂,63
垂头丧气,26
垃圾,61
垄断,43
型,34
型号,34
垫,63
垫子,59
垫底,39
垮,63
埋,63
埋伏,43
埋怨,15
埋没,57
埋藏,74
城,18
城乡,18
城区,18
城墙,66
城市,18
城里,18
城镇,18
培养,67
培育,67
培训,40
培训班,40
基于,55
基准,23
基因,48
基地,34
基层,18
基本,0
基本上,0
基本功,20
基督教,66
基础,24
基金,11
堂,59
堆,0
堆砌,5
堕落,5
堡垒,24
堤,60
堤坝,60
堪称,12
堵,63
堵塞,54
堵车,28
塌,63
塑料,61
塑料袋,29
塑造,67
塔,66
塞,63
填,63
填充,72
填写,44
填空,40
填补,33
境内,18
境地,4
境外,42
境界,20
境遇,4
墓,66
墓地,66
墓碑,66
墙,59
墙壁,59
增,37
增产,62
增值,11
增加,37
增多,37
增大,37
增强,37
增收,11
增添,67
增进,37
增长,37
墨,29
墨水,30
壁画,45
士兵,49
士气,20
壮,36
壮丽,19
壮大,37
壮实,36
壮胆,15
壮观,19
声,31
声明,52
声望,20
声称,47
声誉,20
声音,31
壳,59
壶,59
处,18
处于,55
处分,44
处在,55
处境,4
处处,3
处方,48
处理,44
处罚,44
处置,44
处长,21
备受,64
备用,30
备课,40
复习,40
复兴,17
复制,47
复印,52
复原,47
复发,48
复合,34
复杂,64
复查,44
复活,47
复苏,37
夏令营,40
夏天,53
夏季,53
外,18
外交,27
外交官,21
外企,42
外公,6
外出,38
外卖,30
外号,12
外国,42
外地,42
外头,18
外套,29
外婆,6
外币,11
外形,36
外援,39
外文,12
外星人,42
外来,42
外汇,11
外界,42
外科,48
外籍,42
外行,5
外衣,29
外表,36
外观,36
外语,12
外貌,36
外贸,49
外资,42
外边,18
外部,42
外面,18
多,0
多久,14
多么,56
多亏,2
多云,53
多余,74
多元,36
多功能,34
多劳多得,11
多半,0
多媒体,35
多少,14
多年,7
多年来,7
多心,20
多数,0
多方面,0
多样,19
多次,3
多种,0
多边,27
夜,10
夜以继日,13
夜市,59
夜总会,59
夜晚,10
夜校,40
夜班,10
夜里,10
夜间,10
够,56
够呛,14
大,36
大事,4
大于,8
大人,6
大众,46
大伙儿,6
大会,27
大体,0
大体上,0
大使,21
大使馆,21
大公无私,58
大力,13
大包大揽,5
大厅,59
大厦,59
大吃一惊,26
大同小异,8
大名鼎鼎,24
大哥,6
大地,60
大型,34
大声,15
大多,0
大多数,0
大大,37
大大咧咧,5
大夫,6
大奖赛,39
大妈,6
大姐,6
大学,40
大学生,40
大宗,41
大家,6
大家庭,6
大小,36
大局,4
大巴,28
大师,6
大幅度,37
大惊小怪,26
大意,12
大批,0
大方,58
大有可为,51
大棚,62
大楼,59
大概,2
大模大样,17
大款,46
大气,61
大海,60
大熊猫,62
大爷,6
大片,45
大笔,11
大米,30
大约,9
大纲,40
大肆,13
大胆,58
大脑,48
大腕儿,45
大臣,21
大自然,42
大致,0
大街,28
大街小巷,28
大衣,29
大规模,0
大象,62
大赛,39
大选,21
大道,28
大部分,0
大都,0
大量,0
大门,59
大队,18
大陆,42
大雁,62
大面积,0
天,10
天上,70
天下,42
天主教,66
天使,42
天分,20
天地,42
天堂,42
天平,55
天性,20
天才,20
天文,49
天桥,28
天气,53
天然,42
天然气,61
天生,20
天真,5
天空,70
天线,35
天经地义,1
天赋,20
天长地久,32
天鹅,62
太,56
太太,6
太平,17
太极,39
太极拳,39
太空,49
太阳,70
太阳能,61
夫人,6
夫妇,6
夫妻,6
失业,21
失业率,11
失传,57
失利,39
失去,57
失恋,26
失控,26
失效,57
失明,48
失望,26
失灵,57
失眠,48
失落,26
失误,57
失败,57
失踪,65
头,16
头发,16
头号,39
头头是道,15
头晕,48
头条,52
头疼,26
头脑,20
头衔,39
头部,16
头顶,16
夸,15
夸大,43
夸夸其谈,15
夸奖,15
夸张,5
夸耀,15
夹,63
夺,39
夺冠,39
夺取,43
夺魁,39
奇妙,19
奇怪,19
奇特,19
奇花异草,62
奇迹,19
奉献,13
奋力,13
奋勇,13
奋斗,13
奏,45
奏效,48
契机,51
契约,22
奔,63
奔波,26
奔赴,38
奔跑,50
奖,39
奖励,11
奖品,11
奖学金,40
奖杯,39
奖牌,39
奖金,11
奖项,39
套,0
套餐,30
奠定,67
奢侈,19
奢望,32
奥秘,51
奥运会,39
女,6
女人,6
女儿,6
女士,6
女婿,6
女子,6
女孩儿,6
女性,6
女朋友,6
女生,6
奴隶,46
奶,30
奶奶,6
奶牛,62
奶粉,30
奶茶,30
奸诈,5
她,6
她们,6
好,14
好久,14
好事,4
好人,5
好似,2
好像,2
好友,6
好吃,30
好听,14
好在,2
好坏,23
好处,51
好多,0
好奇,26
好奇心,20
好好,14
好学,58
好客,58
好家伙,14
好心,58
好心人,6
好意,32
好感,32
好歹,2
好比,2
好玩儿,14
好看,14
好笑,26
好评,32
好说,14
好转,37
好运,17
如,2
如一,2
如下,47
如今,7
如何,14
如同,2
如实,58
如意,17
如愿以偿,17
如果,2
如果说,2
如此,56
如醉如痴,32
妄想,5
妇女,6
妈,6
妈妈,6
妒忌,26
妖怪,5
妙,66
妥,48
妥协,15
妥善,58
妥当,58
妨害,43
妨碍,33
妹,6
妹妹,6
妻子,6
始终,2
姐,6
姐妹,6
姐姐,6
姑姑,6
姑娘,6
姓,12
姓名,12
姓氏,12
委员,21
委员会,21
委婉,58
委屈,26
委托,44
姜,30
姥姥,6
姥爷,6
姨,6
姿势,4
姿态,4
威信,20
威力,20
威慑,33
威胁,43
威风,20
娃娃,6
娇惯,5
娇气,5
娘,6
娱乐,50
娶,6
婚姻,6
婚礼,6
婚纱,29
婴儿,6
媒体,52
媲美,8
媳妇,6
嫁,6
嫁妆,6
嫂子,6
嫉妒,26
嫌,15
嫌弃,15
嫌疑,51
嫦娥,49
嫩,30
嬉笑,15
子,6
子女,6
子孙,6
子弟,6
子弹,49
孕妇,6
孕育,67
字,12
字体,12
字典,52
字幕,45
字母,12
字眼,12
字迹,12
存,74
存在,74
存心,13
存折,11
存放,74
存款,11
孙女,6
孙子,6
孝敬,32
孝顺,58
季,53
季度,7
季节,53
孤儿,65
孤单,26
孤独,26
孤立,5
孤陋寡闻,5
孤零零,26
学,40
学业,40
学习,40
学会,25
学位,40
学分,40
学历,40
学员,40
学堂,40
学士,40
学子,40
学年,40
学时,40
学期,40
学术,40
学校,40
学生,40
学科,40
学者,21
学艺,40
学说,66
学费,11
学问,20
学院,40
孩子,6
孪生,6
孵化,67
宁可,1
宁愿,1
宁静,17
它,6
它们,6
宇宙,42
宇航员,49
守,10
守候,32
守护,32
守株待兔,10
安,68
安全,33
安宁,17
安定,17
安心,17
安慰,15
安抚,15
安排,22
安检,28
安眠药,48
安稳,17
安置,67
安装,67
安逸,17
安静,17
完,38
完了,14
完全,0
完善,37
完备,58
完好,19
完成,67
完整,58
完毕,38
完美,19
完蛋,14
宏伟,19
宏大,19
宏观,51
宗,0
宗教,66
宗旨,51
官,21
官僚,46
官僚主义,43
官兵,49
官司,44
官吏,46
官员,21
官方,52
定,23
定为,12
定义,23
定价,41
定位,22
定做,29
定向,55
定居,6
定心丸,17
定时,3
定期,3
定论,23
定金,11
宝,11
宝宝,6
宝库,66
宝石,29
宝藏,66
宝贝,6
宝贵,66
实习,40
实事求是,58
实体,59
实况,45
实力,20
实在,2
实地,27
实惠,41
实施,22
实物,66
实现,33
实用,19
实行,22
实话,14
实话实说,14
实质,51
实践,40
实际,4
实际上,2
实验,23
实验室,59
宠,5
宠爱,32
宠物,62
审,44
审判,44
审定,44
审批,44
审查,44
审核,44
审美,20
审视,25
客人,27
客厅,59
客户,46
客房,59
客机,49
客气,58
客流,28
客观,58
客车,28
客运,28
宣传,41
宣告,38
宣布,47
宣扬,13
宣泄,26
宣称,47
宣言,22
宣誓,22
宣读,27
室,59
宪法,22
宫,66
宫廷,66
宫殿,66
宰,62
害,43
害怕,26
害羞,26
害臊,26
害虫,62
宴会,27
家,0
家乡,6
家人,6
家伙,6
家具,29
家务,10
家喻户晓,24
家园,59
家境,6
家家户户,53
家属,6
家庭,6
家政,40
家教,40
家族,6
家用,35
家电,35
家禽,62
家里,6
家长,6
容光焕发,70
容忍,15
容易,1
容纳,73
容许,1
容量,36
容颜,4
宽,36
宽厚,58
宽容,58
宽广,36
宽度,36
宽恕,15
宽敞,36
宽松,37
宽泛,36
宽阔,36
宾馆,59
宿舍,59
寂寞,26
寂静,17
寄,52
寄托,32
密,62
密不可分,8
密切,8
密封,61
密度,36
密码,52
密集,3
富,68
富人,46
富含,30
富强,17
富有,19
富翁,46
富裕,17
富豪,46
富足,17
寒假,53
寒冷,53
寓意,51
寓言,45
寝室,59
察看,27
察觉,25
寡妇,6
寥寥无几,19
寸,36
对,55
对不起,14
对于,55
对付,33
对准,55
对外,42
对峙,71
对应,8
对弈,71
对待,32
对得起,32
对手,39
对抗,71
对方,6
对比,8
对照,55
对白,45
对称,36
对立,71
对策,22
对联,12
对话,27
对象,22
对面,18
寺,66
寺庙,66
寻,73
寻常,19
寻找,73
寻求,73
寻觅,73
导向,55
导师,21
导弹,49
导游,50
导演,45
导火索,51
导致,33
导航,35
寿司,30
寿命,36
封,52
封建,46
封锁,43
封闭,5
封面,52
封顶,67
射,63
射击,39
将,1
将军,49
将来,7
将要,1
将近,9
尊严,20
尊敬,32
尊贵,19
尊重,32
小,5
小丑,5
小于,8
小人,5
小伙子,6
小偷儿,5
小区,59
小卒,5
小吃,30
小品,45
小型,34
小声,15
小姐,6
小学,40
小学生,40
小孩儿,6
小康,17
小心,25
小心翼翼,1
小提琴,45
小时,10
小时候,6
小曲,45
小朋友,6
小气,5
小溪,60
小王,6
小看,57
小组,21
小说,45
小贩,46
小费,11
小路,28
小麦,62
少,37
少不了,2
少儿,6
少女,6
少年,6
少数,0
少有,19
少林寺,66
少见,19
少量,0
尖,36
尖端,24
尖锐,5
尚,2
尚未,1
尝,30
尝试,13
尤为,56
尤其,2
就,2
就业,40
就任,21
就医,48
就地,54
就座,59
就是,2
就是说,2
就算,2
就职,21
就要,1
就诊,48
就读,40
就近,54
就餐,59
尴尬,26
尸体,66
尺,36
尺子,16
尺寸,36
尺度,36
尼龙,29
尽,13
尽力,13
尽可能,13
尽头,18
尽快,13
尽情,17
尽早,13
尽管,2
尽量,13
尾声,38
尾巴,16
尾气,61
尿,48
局,21
局势,4
局部,0
局长,21
局限,23
局面,4
层,59
层出不穷,3
层次,40
层面,51
居住,59
居民,46
居民楼,59
居然,2
居高临下,5
屈服,15
届,27
届时,7
屋,59
屋子,59
屋顶,59
屏幕,35
展出,27
展开,38
展望,47
展现,47
展示,47
展览,27
展览会,27
属,55
属于,55
属性,51
屠杀,43
屡,3
屡次,3
履行,69
屯,18
山,60
山冈,60
山区,18
山坡,60
山寨,41
山岭,60
山峰,60
山川,60
山谷,60
山路,28
山顶,60
屹立,70
岁,6
岁数,6
岁月,64
岂有此理,14
岗位,21
岛,60
岛屿,60
岩石,60
岳母,6
岳父,6
岸,60
岸上,60
峡谷,60
峰会,27
峰回路转,64
崇尚,32
崇拜,32
崇高,58
崛起,37
崩溃,26
崭新,19
巅峰,24
川流不息,17
巡逻,44
工业,34
工人,46
工会,21
工作,69
工作日,10
工作量,11
工具,35
工厂,34
工商,44
工商界,46
工地,67
工夫,20
工序,34
工整,19
工科,40
工程,67
工程师,21
工艺,34
工艺品,29
工资,11
左,16
左右,36
左边,18
左顾右盼,26
巧,25
巧克力,30
巧合,25
巧妙,58
巨人,62
巨型,34
巨大,24
巨头,34
巨星,45
巨额,11
巩固,37
巫婆,5
差,8
差不多,8
差别,8
差异,8
差距,8
差错,57
差额,8
已,1
已经,1
巴不得,1
巴士,28
市,18
市区,18
市场,34
市场经济,22
市民,46
市长,21
布,29
布局,22
布满,70
布置,67
帅,5
帅哥,6
帆,49
帆船,49
师傅,6
师父,6
师生,40
师范,40
师资,40
师长,21
希望,32
帐子,59
帐篷,59
帖子,52
帘子,59
帝国,43
帝国主义,43
带,63
带动,33
带头,1
带头人,21
带有,74
带来,33
带路,28
带队,27
带领,33
席,59
席位,59
帮,33
帮助,33
帮忙,33
帮手,6
常,3
常人,19
常常,3
常年,3
常态,4
常温,53
常理,58
常用,55
常见,19
常规,7
常识,20
帽子,29
幅,45
幅度,9
幕,45
幕后,18
幢,59
干,41
干事,21
干什么,14
干净,19
干吗,14
干戈,64
干扰,43
干旱,65
干杯,32
干活儿,41
干涉,43
干燥,53
干脆,1
干部,21
干预,43
平,36
平价,41
平凡,58
平原,60
平台,35
平和,58
平均,9
平坦,36
平安,17
平常,3
平常心,58
平息,33
平方,36
平方米,36
平日,3
平时,3
平民,46
平淡,58
平稳,58
平等,58
平衡,58
平静,17
平面,36
年,7
年代,7
年初,7
年前,7
年夜饭,30
年底,7
年度,7
年画,45
年级,40
年纪,6
年终,7
年薪,11
年轻,6
年迈,6
年限,9
年龄,6
并,2
并且,2
并列,8
并行,8
并购,41
并非,2
幸亏,2
幸免,65
幸好,2
幸存,65
幸福,17
幸运,26
幻影,5
幻想,5
幻觉,5
幼儿园,40
幼稚,5
幽默,58
广,36
广义,51
广告,45
广场,59
广大,0
广播,45
广泛,36
广阔,36
庄严,19
庄园,59
庄稼,62
庆典,27
庆幸,26
庆祝,66
庆贺,66
床,59
床位,59
序,52
序幕,38
库,34
应,1
应付,33
应对,33
应当,1
应急,65
应有尽有,19
应用,55
应聘,21
应该,1
应邀,27
应酬,27
底,7
底下,18
底子,20
底层,18
底线,23
底蕴,20
店,59
庙,66
庙会,53
庞大,24
废,61
废品,61
废墟,65
废寝忘食,13
废物,61
废话,14
废除,33
度,53
度假,50
度过,17
座,0
座位,59
座右铭,20
座谈,27
座谈会,27
康复,48
庸俗,5
廉价,41
廉政,44
廉正,58
廉洁,58
延,18
延伸,37
延期,57
延续,47
延缓,33
延误,57
延长,37
建,67
建交,27
建成,67
建树,20
建立,67
建筑,59
建筑师,45
建筑物,59
建议,22
建设,67
建造,67
开,67
开业,67
开会,27
开关,35
开创,67
开办,67
开动,38
开发,34
开发区,18
开发商,59
开口,15
开启,38
开场,39
开场白,27
开垦,62
开夜车,10
开天辟地,19
开头,12
开始,1
开学,40
开展,67
开工,67
开幕,27
开幕式,27
开张,67
开心,17
开拓,37
开支,11
开放,42
开朗,58
开机,45
开枪,43
开水,30
开玩笑,15
开花,62
开设,67
开车,28
开辟,67
开通,67
开采,61
开销,11
开阔,36
开除,21
异口同声,15
异常,56
异性,6
异想天开,5
异议,71
弄,63
弄虚作假,43
弊病,51
弊端,51
式,34
弓,16
引,33
引人入胜,19
引人注目,19
引入,38
引发,33
引导,33
引擎,35
引用,47
引经据典,15
引诱,43
引起,33
引进,67
引领,33
弘扬,13
弟,6
弟子,6
弟弟,6
张,0
张扬,6
张灯结彩,53
张贴,52
弥漫,70
弥补,33
弦,45
弯,63
弯曲,36
弱,37
弱势,37
弱点,51
弹,49
弹性,36
强,37
强制,1
强加,43
强劲,24
强势,37
强化,37
强占,43
强壮,36
强大,24
强度,36
强烈,37
强盗,43
强硬,5
强行,1
强调,47
强迫,43
强项,51
归,38
归宿,51
归属,11
归来,38
归根到底,2
归纳,47
归结,55
归还,11
当,2
当下,7
当中,18
当之无愧,24
当事人,44
当今,7
当代,42
当众,15
当作,12
当初,7
当前,7
当务之急,51
当即,1
当地,42
当场,1
当天,10
当年,7
当心,25
当成,12
当日,10
当时,7
当晚,10
当然,2
当真,2
当着,15
当选,21
当面,15
录,52
录像,45
录制,45
录取,40
录音,45
录音机,35
形,36
形势,4
形容,47
形式,22
形形色色,0
形影不离,27
形态,36
形成,67
形状,36
形象,20
彩电,35
彩票,11
彩色,70
彩虹,70
彩霞,70
彬彬有礼,58
影像,35
影响,33
影响力,20
影子,70
影星,45
影片,45
影视,45
影迷,46
彻夜,10
彻底,13
彼此,8
往,55
往事,25
往后,7
往常,7
往年,7
往往,2
往日,7
往来,27
往返,28
征,11
征收,11
征服,43
征求,73
征集,73
待,32
待会儿,7
待遇,11
很,56
很难说,2
律师,44
徐徐,1
徒弟,6
徒步,50
得,14
得不偿失,41
得了,14
得以,1
得体,58
得出,23
得分,39
得到,73
得力,58
得天独厚,24
得失,23
得当,58
得意,26
得意扬扬,15
得手,39
得益于,55
得知,25
得罪,43
徘徊,37
循序渐进,58
循环,61
微不足道,5
微信,52
微博,52
微型,34
微妙,19
微弱,37
微波炉,35
微笑,15
微观,51
德,68
心,20
心中,20
心事,26
心声,32
心安理得,17
心得,25
心态,20
心思,20
心急如焚,26
心情,20
心想事成,17
心意,32
心愿,32
心慌,26
心灵,20
心灵手巧,58
心爱,32
心理,20
心疼,26
心病,26
心目,20
心眼儿,20
心肠,20
心胸,20
心脏,48
心脏病,48
心血,20
心酸,26
心里,20
心里话,14
必,2
必不可少,51
必修,40
必定,2
必将,2
必然,2
必要,1
必需,1
必须,1
忌,1
忌口,30
忌讳,26
忍,26
忍不住,1
忍受,26
忍心,1
忍耐,26
忍饥挨饿,26
志愿,40
志愿者,65
志气,20
忘,57
忘不了,25
忘掉,57
忘记,57
忙,26
忙乱,26
忙活,26
忙碌,26
忠于,58
忠实,58
忠心,58
忠诚,58
忠贞,58
忧愁,26
忧虑,26
忧郁,26
快,37
快乐,17
快捷,54
快活,17
快点儿,14
快要,1
快车,28
快递,49
快速,37
快餐,30
念,40
念书,40
念头,20
念念不忘,32
忽悠,43
忽然,1
忽略,57
忽视,57
忽高忽低,37
怀孕,6
怀念,32
怀抱,16
怀旧,19
怀疑,26
怀着,32
怀里,16
态度,4
怎么,14
怎么办,14
怎么样,14
怎样,14
怕,2
怜惜,32
思前想后,25
思念,32
思想,20
思索,25
思维,20
思考,25
思路,22
怠工,43
怠慢,15
怡然自得,17
急,26
急于,13
急剧,37
急忙,1
急性,48
急救,65
急诊,48
急转弯,28
急迫,26
急需,57
性,51
性价比,41
性别,6
性命,65
性情,20
性格,20
性能,36
性质,51
怨,26
怨恨,26
怨气,26
怨言,26
怪,5
怪不得,2
怪异,19
怪物,62
总,9
总之,2
总体,0
总共,9
总数,9
总是,2
总理,21
总的来说,2
总监,21
总算,2
总经理,21
总结,47
总统,21
总而言之,2
总裁,21
总计,9
总部,21
总量,9
总额,9
恋恋不舍,32
恋爱,6
恍然大悟,26
恐吓,43
恐怕,2
恐怖,5
恐惧,26
恐慌,26
恐龙,62
恢复,47
恨,26
恨不得,1
恩人,6
恩怨,26
恩情,32
恩惠,32
恩赐,32
恭喜,14
恭维,15
息息相关,8
恰到好处,58
恰好,2
恰如其分,58
恰巧,25
恰当,58
恰恰,2
恰恰相反,2
恳求,15
恶,5
恶劣,5
恶化,37
恶心,26
恶性,48
恶意,43
恼羞成怒,26
悄悄,1
悔恨,26
悠久,24
悠闲,17
患,48
患有,48
患病,48
患者,48
悦耳,31
您,6
悬,63
悬崖,60
悬念,51
悬挂,29
悬殊,8
悲伤,26
悲剧,26
悲哀,26
悲惨,26
悲欢离合,26
悲痛,26
悲观,26
悼念,66
情,32
情不自禁,1
情人,6
情侣,6
情况,4
情形,4
情怀,20
情感,20
情愿,1
情报,43
情景,4
情结,32
情绪,26
情节,45
情调,19
情谊,32
惊,26
惊人,19
惊叹,26
惊喜,26
惊天动地,19
惊奇,26
惊心动魄,19
惊慌,26
惊慌失措,26
惊讶,26
惊诧,26
惊醒,10
惊险,19
惋惜,26
惦记,32
惨,26
惨痛,26
惨白,26
惨重,64
惩处,44
惩罚,44
惭愧,26
惯,5
惯例,22
惯性,28
想,1
想不到,25
想到,25
想念,32
想方设法,13
想法,20
想象,23
想起,25
惹,63
愁,26
愁眉苦脸,26
愈合,48
愈来愈,56
愈演愈烈,37
愉快,17
意义,51
意向,22
意味着,2
意图,51
意外,26
意志,20
意思,51
意想不到,19
意愿,20
意料,26
意料之外,26
意见,22
意识,20
愚公移山,13
愚蠢,5
感,25
感人,19
感兴趣,32
感冒,48
感到,26
感动,32
感受,25
感叹,15
感性,5
感恩,32
感情,32
感想,25
感慨,26
感染,48
感染力,20
感激,32
感觉,25
感触,25
感谢,32
愣,26
愤怒,26
愿,32
愿意,1
愿望,32
慈善,65
慈祥,58
慌,26
慌乱,26
慌张,26
慌忙,1
慎重,58
慢,37
慢性,48
慢慢,1
慢慢来,14
慢车,28
慰劳,66
慰问,27
慷慨,58
憋,26
懂,25
懂事,5
懂得,25
懒,5
懒得,1
懒惰,5
戈壁,60
戏,45
戏剧,45
戏曲,45
成,12
成为,12
成交,41
成人,6
成分,30
成功,17
成功率,9
成千上万,0
成员,21
成品,34
成型,34
成天,3
成家,6
成就,24
成年,6
成才,40
成效,24
成本,11
成果,24
成熟,58
成立,67
成绩,40
成群结队,17
成语,12
成长,37
成问题,51
我,6
我们,6
戒,66
戒备,26
戒指,29
戒烟,48
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,49
战友,6
战场,49
战士,49
战斗,49
战术,39
战略,22
战胜,39
截,63
截止,9
截然不同,8
截至,9
戳,63
戴,29
户,46
户外,50
房东,59
房价,11
房地产,59
房子,59
房屋,59
房租,11
房间,59
所,7
所以,2
所作所为,4
所在,18
所属,0
所有,0
所谓,12
所长,21
扁,36
扇,59
扇子,16
手,16
手册,52
手动,35
手势,4
手头,16
手套,29
手工,34
手帕,29
手指,16
手掌,16
手术,48
手术室,48
手机,35
手枪,49
手段,22
手法,22
手续,44
手续费,11
手脚,16
手腕,16
手臂,16
手艺,20
手表,29
手里,16
才,2
才华,20
才能,1
扎,63
扎实,58
扎根,24
扑,63
扑克,39
扑面而来,30
扒,63
打,63
打交道,27
打仗,49
打倒,43
打击,43
打动,33
打包,41
打印,52
打印机,35
打发,10
打听,25
打官司,44
打岔,15
打工,41
打开,59
打扫,10
打扮,29
打扰,15
打折,41
打招呼,27
打捞,49
打搅,15
打断,15
打架,15
打牌,50
打猎,50
打球,39
打电话,52
打盹儿,10
打破,33
打磨,71
打算,13
打败,43
打车,28
打通,54
打造,67
打量,25
打针,48
打雷,53
扔,63
托,63
托付,32
扛,63
扣,63
扣人心弦,19
扣押,43
扣留,43
扣除,11
执意,1
执法,44
执照,44
执着,32
执行,22
扩,37
扩大,37
扩展,37
扩建,67
扩张,37
扩散,37
扫,63
扫兴,26
扫墓,66
扫描,52
扫除,33
扬,63
扭,63
扭头,25
扭曲,5
扭转,33
扮,45
扮演,45
扯,63
扰乱,43
扳,63
扶,63
扶持,65
批,0
批准,44
批判,15
批发,34
批评,15
找,73
找出,73
找到,73
承办,67
承包,67
承受,64
承担,69
承认,47
承诺,22
承载,69
技巧,20
技术,34
技能,20
技艺,20
抄,63
抄写,52
抄袭,43
把,12
把关,44
把手,16
把握,25
把柄,16
抑制,33
抑扬顿挫,19
抑郁,26
抑郁症,48
抒情,45
抓,63
抓住,55
抓紧,13
投,68
投入,11
投奔,38
投射,70
投机,41
投票,21
投稿,52
投诉,44
投资,11
投身,38
投降,43
抖,63
抗争,71
抗拒,33
抗生素,48
抗衡,71
抗议,43
折,41
折叠,29
折合,9
折射,47
折扣,41
折磨,26
折腾,15
抚养,6
抚养费,11
抚恤,11
抚摸,16
抛,63
抛开,57
抛弃,57
抠,63
抡,63
抢,63
抢劫,43
抢夺,43
抢救,65
抢眼,24
护,33
护士,48
护照,44
护理,48
报,52
报亭,59
报仇,43
报刊,52
报到,40
报名,40
报告,52
报复,43
报废,61
报社,52
报答,32
报纸,52
报考,40
报警,44
报道,52
报酬,11
报销,11
抨击,15
披,63
披露,52
抬,63
抬头,25
抱,63
抱怨,15
抱歉,14
抱负,20
