token,community
各式各样,480
各种,59
各自,1570
合,1572
合乎,1573
合伙,1574
合作,1575
合作社,1576
合同,1364
合唱,408
合并,1577
合影,1578
合情合理,1579
合成,1580
合格,1581
合法,764
合理,1549
合约,1582
合计,12
合资,1126
合适,1549
吉他,403
吉利,1583
吉普,1384
吉祥,1584
吉祥物,1584
吊,1585
吊销,1586
同,229
同一,1538
同事,1587
同人,1588
同伙,647
同伴,1587
同学,1587
同年,572
同志,1589
同情,748
同意,1455
同感,990
同时,233
同期,1590
同样,1591
同步,1592
同盟,1593
同等,1594
同类,1595
同胞,424
同舟共济,636
同行,1587
名,698
名义,1596
名人,874
名利,1597
名副其实,1598
名单,559
名声,811
名字,598
名气,811
名片,806
名称,598
名胜,1536
名著,1599
名言,20
名誉,1600
名贵,1601
名额,559
后,156
后人,256
后代,256
后勤,1046
后台,1602
后备,1603
后备箱,1604
后天,1605
后头,128
后年,1606
后悔,1607
后期,260
后来,156
后果,1608
后盾,1609
后续,570
后者,1230
后裔,256
后边,128
后退,1610
后遗症,1611
后面,128
后顾之忧,1612
吐,1613
向,1614
向上,1615
向前,1614
向导,1616
向往,1617
向来,22
向着,1614
吓,1618
吓人,1412
吓唬,1619
吗,1620
君子,1621
吞,1563
否决,1622
否则,204
否定,1623
否认,1465
吧,1620
吨,823
吩咐,1624
含,1625
含义,1034
含有,1625
含糊,695
含蓄,1626
含量,1627
听,847
听从,1628
听众,1629
听写,1630
听到,1631
听力,1632
听取,1633
听见,1631
听讲,1634
听话,1635
听说,1636
启事,778
启动,1637
启发,1638
启示,1638
启蒙,1639
启迪,1638
吵,446
吵嘴,446
吵架,446
吸,1640
吸取,1641
吸引,1642
吸收,1643
吸毒,1644
吸烟,1644
吸管,1645
吸纳,1643
吹,1646
吹捧,1647
吹牛,1648
吻,1649
吻合,1650
吼,1651
呀,1620
呆,1652
呈现,722
告,1653
告别,1654
告状,1655
告知,1656
告示,1657
告诉,1658
告诫,881
告辞,1659
呐喊,1299
呕吐,1120
员,1660
员工,537
呛,1661
呜咽,1662
呢,1620
周,1663
周到,727
周围,1664
周密,289
周年,1665
周旋,1666
周期,1667
周末,854
周边,1664
味儿,1668
味精,717
味道,1668
呵护,994
呼吁,1669
呼吸,1670
呼唤,1671
呼声,1671
呼应,1672
呼救,1673
呼风唤雨,1674
命,1675
命令,1676
命名,598
命运,1677
命题,743
和,608
和尚,732
和平,1678
和平共处,1678
和气,1679
和睦,1680
和蔼,1681
和解,1678
和谐,1680
咖啡,1682
咧嘴,1224
咨询,1683
咬,1563
咱,539
咱们,590
咳,1684
咳嗽,1120
咸,1523
咽,1685
咽喉,1685
哀求,881
品,1686
品位,1687
品尝,1688
品德,538
品牌,1689
品种,508
品行,538
品质,1690
哄,1691
哄堂大笑,1692
哆嗦,1291
哇,1620
哈哈,1620
响,76
响亮,1288
响声,76
响应,1693
响起,76
哎,1620
哎呀,1620
哑,1694
哗变,1695
哗然,1454
哥,1696
哥哥,528
哦,1620
哪,563
哪些,8
哪儿,563
哪怕,211
哪里,563
哭,1662
哭泣,1662
哭笑不得,220
哲学,1639
哺育,1697
哼,1620
唉,1620
唠叨,446
唤起,1642
售价,618
售票,1698
售货员,1660
唯,1699
唯一,1700
唯独,1701
唱,408
唱歌,408
唱片,251
唾液,1702
啃,1563
商业,1703
商人,1704
商务,635
商品,508
商场,1705
商城,1705
商店,242
商标,240
商讨,1706
商贩,1704
商贾,1704
商量,1706
啊,1620
啤酒,1707
啦,1620
啦啦队,1708
喂,1709
喂养,1019
善,1710
善于,1711
善意,1445
善良,1712
喇叭,1713
喉咙,1714
喊,1651
喘,1715
喘息,1716
喜事,451
喜出望外,1717
喜剧,1237
喜好,1718
喜庆,1719
喜怒哀乐,1720
喜悦,1720
喜欢,1721
喜洋洋,1719
喜爱,1721
喜糖,1722
喜酒,1723
喝,1564
喝彩,1299
喧哗,1724
喧闹,1724
喷,1725
喷泉,1726
嗅觉,1727
嗓子,1714
嗜好,1718
嘉宾,1728
嘉年华,1729
嘛,1620
嘱咐,881
嘲弄,1496
嘲笑,1496
嘴,1714
嘴唇,1714
嘴巴,1714
嘿,1620
器官,1730
器材,1731
器械,1732
噪声,1733
噪音,1733
嚷,1651
嚼,1563
囚犯,786
四,1
四合院,1734
四周,1664
四处,1735
四季,1053
四面八方,1736
回,1737
回信,803
回到,1738
回升,114
回去,98
回味,1739
回国,1737
回复,1740
回头,706
回家,112
回应,1465
回归,1738
回忆,1741
回忆录,670
回想,1742
回扣,1743
回报,1153
回收,1744
回来,98
回答,1740
回落,114
回避,1745
回顾,1742
回馈,1746
回首,1742
因,1747
因为,1748
因人而异,1749
因此,348
因素,1750
因而,587
团,1751
团伙,1752
团体,1753
团员,1754
团圆,1755
团结,636
团聚,1756
团长,1751
团队,1757
园,1758
园地,1759
园林,1760
困,1761
困境,1762
困惑,1763
困扰,1763
困难,164
围,1764
围墙,1765
围巾,124
围绕,1766
固定,1767
固执,1768
固然,1769
国,1451
国产,1431
国会,1770
国内,258
国土,1771
国外,1028
国学,1639
国宝,1772
国家,1773
国庆,321
国徽,1774
国情,1775
国旗,1774
国有,1776
国歌,374
国民,976
国王,958
国画,306
国籍,712
国防,1046
国际,258
图,1777
图书,426
图书馆,1778
图像,1779
图形,1780
图案,1781
图片,1777
图画,1782
图纸,1783
图表,1777
圆,92
圆形,92
圆满,1784
圆珠笔,1785
圈,1786
圈套,1787
圈子,1788
土,1789
土匪,1790
土地,1791
土壤,1792
土生土长,1123
土豆,1375
圣诞节,321
圣贤,1621
在,576
在乎,174
在于,1793
在内,1323
在场,1794
在家,1795
在意,174
在线,1796
在职,1131
地,1797
地上,1798
地下,1799
地下室,1388
地下水,1800
地位,811
地区,32
地名,1801
地图,1802
地址,1803
地域,1804
地带,1805
地形,1806
地方,1571
地板,1807
地步,1808
地段,32
地毯,1807
地点,1809
地狱,1810
地球,1811
地理,1806
地质,1812
地道,1813
地铁,1175
地铁站,1799
地震,1506
地面,1798
场,944
场合,1814
场地,1815
场所,1809
场景,1816
场面,1816
场馆,725
均匀,1817
均衡,1818
坏,1819
坏事,451
坏人,1820
坏处,643
坐,700
坐下,700
坐落,1821
坑,1822
块,1823
坚信,1824
坚决,137
坚固,1825
坚守,1826
坚定,1827
坚实,1825
坚强,1609
坚持,1827
坚持不懈,194
坚硬,913
坚韧,1828
坛,1829
坝,1830
坟,970
坟墓,970
坠,148
坡,1831
坦克,287
坦然,1832
坦率,1279
坦白,1832
坦诚,1279
垂,616
垂头丧气,1833
垃圾,1744
垄断,1834
型,307
型号,1522
垫,1835
垫子,1099
垫底,1836
垮,1837
埋,1838
埋伏,1839
埋怨,1840
埋没,281
埋藏,1841
城,1842
城乡,1843
城区,1843
城墙,1765
城市,1843
城里,1844
城镇,1843
培养,1845
培育,1846
培训,1847
培训班,1847
基于,993
基准,1848
基因,921
基地,1849
基层,425
基本,1850
基本上,1850
基本功,1851
基督教,630
基础,1262
基金,1852
堂,1853
堆,1854
堆砌,1855
堕落,1856
堡垒,1857
堤,1830
堤坝,1830
堪称,1858
堵,1859
堵塞,1859
堵车,1860
塌,1837
塑料,1332
塑料袋,1861
塑造,1184
塔,1862
塞,1016
填,1863
填充,1864
填写,1865
填空,743
填补,1866
境内,1867
境地,1762
境外,1868
境界,1869
境遇,1762
墓,970
墓地,970
墓碑,970
墙,1765
墙壁,1765
增,1870
增产,330
增值,1871
增加,151
增多,231
增大,1275
增强,1275
增收,507
增添,1872
增进,1271
增长,1873
墨,1392
墨水,1785
壁画,306
士兵,1006
士气,78
壮,1874
壮丽,1875
壮大,1876
壮实,872
壮胆,1877
壮观,1875
声,76
声明,1878
声望,811
声称,1879
声誉,811
声音,76
壳,1880
壶,1829
处,1881
处于,699
处分,1882
处在,699
处境,1762
处处,1735
处方,324
处理,1883
处罚,1882
处置,1883
处长,354
备受,1501
备用,1884
备课,1634
复习,734
复兴,1002
复制,1885
复印,1393
复原,1886
复发,1482
复合,1887
复杂,1888
复查,1889
复活,1886
复苏,1890
夏令营,1891
夏天,1053
夏季,1053
外,397
外交,1892
外交官,1253
外企,1893
外公,1894
外出,1114
外卖,326
外号,598
外国,308
外地,1028
外头,1844
外套,124
外婆,1894
外币,926
外形,1895
外援,822
外文,317
外星人,1811
外来,308
外汇,926
外界,1029
外科,303
外籍,308
外行,1035
外衣,124
外表,1896
外观,1895
外语,317
外貌,1896
外贸,1897
外资,1868
外边,1844
外部,1029
外面,1844
多,1898
多久,10
多么,1139
多亏,1899
多云,152
多余,1900
多元,1901
多功能,1264
多劳多得,1902
多半,73
多媒体,1903
多少,1904
多年,1905
多年来,22
多心,1906
多数,73
多方面,1907
多样,329
多次,13
多种,59
多边,1451
夜,1353
夜以继日,1908
夜市,1909
夜总会,479
夜晚,1353
夜校,1910
夜班,118
夜里,1353
夜间,1353
够,1911
够呛,1912
大,1913
大事,451
大于,704
大人,1914
大众,961
大伙儿,533
大会,1379
大体,1850
大体上,1850
大使,1253
大使馆,1253
大公无私,611
大力,1915
大包大揽,1916
大厅,1407
大厦,1917
大吃一惊,1568
大同小异,48
大名鼎鼎,379
大哥,683
大地,1918
大型,307
大声,81
大多,73
大多数,73
大大,1919
大大咧咧,1920
大夫,1343
大奖赛,259
大妈,1921
大姐,1922
大学,311
大学生,1923
大宗,432
大家,615
大家庭,1756
大小,723
大局,945
大巴,959
大师,1232
大幅度,1919
大惊小怪,1568
大意,1924
大批,187
大方,1925
大有可为,1926
大棚,1927
大楼,1917
大概,1850
大模大样,1833
大款,1928
大气,1929
大海,1930
大熊猫,1296
大爷,1921
大片,110
大笔,1931
大米,1932
大约,1933
大纲,1934
大肆,1935
大胆,1311
大脑,1730
大腕儿,1936
大臣,1937
大自然,553
大致,1850
大街,1938
大街小巷,1205
大衣,124
大规模,1939
大象,1296
大赛,1940
大选,835
大道,1938
大部分,73
大都,73
大量,187
大门,1941
大队,1942
大陆,1943
大雁,596
大面积,1939
天,1160
天上,401
天下,941
天主教,630
天使,1810
天分,905
天地,1918
天堂,1944
天平,1945
天性,299
天才,905
天文,1812
天桥,1946
天气,152
天然,1947
天然气,1948
天生,905
天真,1712
天空,121
天线,1949
天经地义,1579
天赋,905
天长地久,1950
天鹅,596
太,1911
太太,906
太平,1951
太极,1258
太极拳,1258
太空,1389
太阳,1952
太阳能,1480
夫人,906
夫妇,284
夫妻,284
失业,1306
失业率,1953
失传,661
失利,1954
失去,280
失恋,1955
失控,1956
失效,740
失明,1957
失望,1958
失灵,1959
失眠,1120
失落,678
失误,1960
失败,1954
失踪,293
头,1961
头发,1962
头号,1963
头头是道,1964
头晕,1120
头条,1965
头疼,1966
头脑,1967
头衔,1968
头部,952
头顶,1969
夸,1970
夸大,1971
夸夸其谈,1972
夸奖,1970
夸张,1973
夸耀,1647
夹,1974
夺,441
夺冠,482
夺取,1975
夺魁,482
奇妙,1533
奇怪,1533
奇特,1533
奇花异草,1976
奇迹,1977
奉献,1978
奋力,1231
奋勇,1231
奋斗,1979
奏,374
奏效,1980
契机,1981
契约,1582
奔,1982
奔波,269
奔赴,248
奔跑,1983
奖,1984
奖励,1985
奖品,310
奖学金,1986
奖杯,482
奖牌,482
奖金,1987
奖项,1984
套,1988
套餐,924
奠定,1989
奢侈,1990
奢望,1991
奥秘,1992
奥运会,483
女,1993
女人,1994
女儿,528
女士,906
女婿,528
女子,1994
女孩儿,1994
女性,1993
女朋友,1995
女生,1994
奴隶,1996
奶,435
奶奶,1894
奶牛,1019
奶粉,435
奶茶,1543
奸诈,235
她,590
她们,590
好,1997
好久,10
好事,451
好人,1820
好似,627
好像,627
好友,521
好吃,1813
好听,1997
好在,224
好坏,230
好处,643
好多,187
好奇,1568
好奇心,1998
好好,1999
好学,1219
好客,1681
好家伙,1620
好心,2000
好心人,2000
好意,2001
好感,2002
好歹,1462
好比,627
好玩儿,1997
好看,1997
好笑,2003
好评,1970
好说,206
好转,2004
好运,68
如,756
如一,627
如下,1013
如今,2005
如何,729
如同,627
如实,2006
如意,2007
如愿以偿,2008
如果,43
如果说,756
如此,2009
如醉如痴,2010
妄想,629
妇女,2011
妈,1894
妈妈,1894
妒忌,569
妖怪,2012
妙,2013
妥,2014
妥协,2015
妥善,2016
妥当,1549
妨害,1397
妨碍,1397
妹,1922
妹妹,528
妻子,89
始终,56
姐,1922
姐妹,1449
姐姐,1922
姑姑,1894
姑娘,1994
姓,1801
姓名,712
姓氏,1801
委员,362
委员会,362
委婉,1626
委屈,678
委托,600
姜,80
姥姥,1894
姥爷,1894
姨,1922
姿势,1285
姿态,2017
威信,811
威力,2018
威慑,1209
威胁,771
威风,2019
娃娃,301
娇惯,2020
娇气,2021
娘,1696
娱乐,2022
娶,2023
婚姻,2024
婚礼,2025
婚纱,2025
婴儿,2026
媒体,1965
媲美,208
媳妇,89
嫁,2023
嫁妆,2023
嫂子,1922
嫉妒,569
嫌,2027
嫌弃,2028
嫌疑,1548
嫦娥,1389
嫩,1523
嬉笑,2029
子,2030
子女,892
子孙,256
子弟,892
子弹,2031
孕妇,2026
孕育,2032
字,2033
字体,2033
字典,2034
字幕,2035
字母,2033
字眼,1537
字迹,2036
存,2037
存在,2038
存心,1217
存折,810
存放,792
存款,731
孙女,528
孙子,528
孝敬,2039
孝顺,1635
季,1053
季度,1663
季节,1053
孤儿,2040
孤单,2041
孤独,1079
孤立,2042
孤陋寡闻,2043
孤零零,2042
学,2044
学业,937
学习,2044
学会,651
学位,2045
学分,2046
学历,2045
学员,1923
学堂,311
学士,2045
学子,1923
学年,2047
学时,2046
学期,2047
学术,2048
学校,311
学生,1923
学科,2049
学者,2050
学艺,1497
学说,2051
学费,2052
学问,2053
学院,2054
孩子,892
孪生,1449
孵化,1403
宁可,2055
宁愿,405
宁静,890
它,590
它们,590
宇宙,1811
宇航员,1389
守,2056
守候,2056
守护,790
守株待兔,2056
安,2057
安全,2058
安宁,1680
安定,1680
安心,2059
安慰,2060
安抚,2061
安排,2062
安检,2063
安眠药,2014
安稳,2059
安置,2064
安装,2065
安逸,2059
安静,890
完,2066
完了,2066
完全,2067
完善,719
完备,2068
完好,2068
完成,2069
完整,2068
完毕,2070
完美,2071
完蛋,2072
宏伟,1875
宏大,1875
宏观,2073
宗,617
宗教,630
宗旨,1422
官,2074
官僚,2074
官僚主义,203
官兵,1006
官司,125
官吏,2074
官员,2074
官方,2075
定,1767
定为,735
定义,2076
定价,618
定位,2077
定做,2078
定向,2079
定居,2080
定心丸,2081
定时,2082
定期,2082
定论,1192
定金,2083
宝,2084
宝宝,301
宝库,2085
宝石,2086
宝藏,2085
宝贝,301
宝贵,1552
实习,1023
实事求是,2087
实体,2088
实况,2089
实力,1244
实在,2090
实地,1440
实惠,775
实施,2091
实物,2092
实现,2093
实用,2094
实行,2091
实话,2095
实话实说,2096
实质,2097
实践,2098
实际,2099
实际上,1011
实验,2100
实验室,2101
宠,527
宠爱,2102
宠物,2103
审,2104
审判,1561
审定,2104
审批,2105
审查,2104
审核,2104
审美,1687
审视,2106
客人,2107
客厅,1388
客户,2108
客房,479
客机,2109
客气,1681
客流,549
客观,372
客车,1384
客运,2110
宣传,2111
宣告,2112
宣布,2113
宣扬,363
宣泄,850
宣称,1879
宣言,2114
宣誓,2115
宣读,2116
室,1407
宪法,1169
宫,958
宫廷,2117
宫殿,2118
宰,2119
害,1398
害怕,2120
害羞,2121
害臊,279
害虫,2122
宴会,1015
家,294
家乡,423
家人,521
家伙,2123
家具,2124
家务,2125
家喻户晓,379
家园,1758
家境,2126
家家户户,2127
家属,521
家庭,2128
家政,2129
家教,2130
家族,261
家用,1056
家电,1056
家禽,1019
家里,2131
家长,2132
容光焕发,2133
容忍,1326
容易,199
容纳,2134
容许,185
容量,2135
容颜,2133
宽,1419
宽厚,565
宽容,1326
宽广,2136
宽度,723
宽恕,1326
宽敞,2136
宽松,2137
宽泛,2138
宽阔,2136
宾馆,479
宿舍,2139
寂寞,2041
寂静,890
寄,2140
寄托,2141
密,2142
密不可分,2143
密切,998
密封,2144
密度,2145
密码,2146
密集,2147
富,2148
富人,1928
富含,1627
富强,1002
富有,2149
富翁,1928
富裕,2148
富豪,1928
富足,2148
寒假,2150
寒冷,1086
寓意,1584
寓言,738
寝室,2139
察看,1440
察觉,1478
寡妇,359
寥寥无几,2151
寸,1418
对,993
对不起,2152
对于,993
对付,2153
对准,2154
对外,1897
对峙,739
对应,2155
对弈,502
对待,2156
对得起,2157
对手,1352
对抗,739
对方,591
对比,2158
对照,2158
对白,2035
对称,2159
对立,739
对策,2160
对联,2161
对话,499
对象,2162
对面,273
寺,732
寺庙,732
寻,2163
寻常,2164
寻找,2163
寻求,2163
寻觅,2163
导向,342
导师,1376
导弹,2165
导游,2166
导演,1237
导火索,1424
导致,603
导航,2167
寿司,2168
寿命,2169
封,803
封建,241
封锁,2170
封闭,2171
封面,2172
封顶,1290
射,2173
射击,386
将,2174
将军,1047
将来,570
将要,1402
将近,1933
尊严,2175
尊敬,748
尊贵,646
尊重,2176
小,2177
小丑,2178
小于,704
小人,1820
小伙子,2179
小偷儿,2180
小区,1758
小卒,2181
小吃,1386
小品,2182
小型,307
小声,81
小姐,1922
小学,311
小学生,2183
小孩儿,301
小康,2148
小心,2184
小心翼翼,2185
小提琴,403
小时,1160
小时候,2186
小曲,2187
小朋友,2183
小气,50
小溪,2188
小王,2189
小看,2190
小组,2191
小说,736
小贩,1704
小费,2192
小路,67
小麦,744
少,2193
少不了,2194
少儿,312
少女,1994
少年,312
少数,298
少有,2195
少林寺,732
少见,2195
少量,298
尖,2196
尖端,907
尖锐,2197
尚,56
尚未,2198
尝,1564
尝试,2199
尤为,1139
尤其,2200
就,2201
就业,1349
就任,96
就医,2202
就地,2203
就座,700
就是,777
就是说,64
就算,43
就职,96
就要,2204
就诊,2202
就读,102
就近,2205
就餐,2206
尴尬,279
尸体,2207
尺,1418
尺子,1212
尺寸,723
尺度,2208
尼龙,1332
尽,2209
尽力,943
尽可能,2210
尽头,2211
尽快,1443
尽情,2212
尽早,1443
尽管,1701
尽量,2210
尾声,2070
尾巴,1714
尾气,1929
尿,1702
局,2213
局势,889
局部,2214
局长,354
局限,2215
局面,2216
层,2217
层出不穷,2218
层次,2219
层面,1907
居住,711
居民,550
居民楼,1917
居然,856
居高临下,884
屈服,2015
届,2220
届时,2174
屋,714
屋子,2221
屋顶,1765
屏幕,2222
展出,1437
展开,2223
展望,2224
展现,722
展示,2225
展览,1437
展览会,1379
属,2226
属于,2227
属性,989
屠杀,2228
屡,2229
屡次,13
履行,392
屯,422
山,262
山冈,262
山区,1805
山坡,262
山寨,1281
山岭,262
山峰,262
山川,2230
山谷,262
山路,67
山顶,262
屹立,1821
岁,313
岁数,313
岁月,2231
岂有此理,2232
岗位,2233
岛,1354
岛屿,1354
岩石,2234
岳母,684
岳父,684
岸,2235
岸上,2236
峡谷,262
峰会,1379
峰回路转,2237
崇尚,363
崇拜,2238
崇高,659
崛起,1468
崩溃,2072
崭新,948
巅峰,710
川流不息,1736
巡逻,2239
工业,2240
工人,537
工会,1753
工作,2241
工作日,854
工作量,2241
工具,2242
工厂,628
工商,1257
工商界,2243
工地,1290
工夫,1261
工序,2244
工整,2245
工科,2049
工程,1290
工程师,2246
工艺,1270
工艺品,2247
工资,1987
左,283
左右,605
左边,128
左顾右盼,270
巧,2013
巧克力,90
巧合,875
巧妙,2248
巨人,2249
巨型,307
巨大,1550
巨头,2250
巨星,874
巨额,1931
巩固,1271
巫婆,2012
差,1456
差不多,1850
差别,1456
差异,1456
差距,1456
差错,1960
差额,858
已,2251
已经,2251
巴不得,2252
巴士,959
市,1341
市区,1341
市场,264
市场经济,2253
市民,550
市长,40
布,2254
布局,2255
布满,2256
布置,2257
帅,234
帅哥,2258
帆,2259
帆船,2259
师傅,2260
师父,1232
师生,1923
师范,311
师资,2261
师长,1441
希望,1991
帐子,2262
帐篷,2262
帖子,1377
帘子,2262
帝国,2263
帝国主义,241
带,2264
带动,2265
带头,2266
带头人,2267
带有,514
带来,2268
带路,66
带队,2269
带领,2269
席,700
席位,701
帮,2270
帮助,1362
帮忙,2270
帮手,2271
常,198
常人,2272
常常,198
常年,26
常态,2273
常温,707
常理,2274
常用,2275
常见,1014
常规,2273
常识,1430
帽子,124
幅,1782
幅度,2276
幕,2277
幕后,1602
幢,1917
干,2278
干事,2279
干什么,563
干净,1062
干吗,345
干戈,2280
干扰,1397
干旱,2281
干杯,2282
干活儿,2278
干涉,2283
干燥,1086
干脆,2055
干部,967
干预,574
平,2284
平价,618
平凡,2164
平原,2285
平台,1796
平和,2286
平均,2287
平坦,2136
平安,1951
平常,2164
平常心,2288
平息,1334
平方,512
平方米,512
平日,2289
平时,198
平民,976
平淡,2290
平稳,2291
平等,2292
平衡,1818
平静,2293
平面,2294
年,572
年代,260
年初,109
年前,572
年夜饭,2295
年底,109
年度,946
年画,306
年级,2047
年纪,313
年终,946
年薪,1987
年轻,313
年迈,1434
年限,2296
年龄,313
并,255
并且,255
并列,763
并行,2297
并购,1577
并非,2298
幸亏,1899
幸免,2299
幸好,1899
幸存,293
幸福,2007
幸运,2300
幻影,2301
幻想,2301
幻觉,2301
幼儿园,311
幼稚,2302
幽默,1302
广,2138
广义,2076
广告,2111
广场,1726
广大,2303
广播,2304
广泛,2305
广阔,2306
庄严,2307
庄园,1050
庄稼,744
庆典,1665
庆幸,2308
庆祝,1665
庆贺,1665
床,1099
床位,716
序,2309
序幕,830
库,2310
应,1280
应付,2153
应对,2153
应当,1280
应急,2311
应有尽有,2312
应用,2313
应聘,2314
应该,2315
应邀,737
应酬,2316
底,109
底下,132
底子,1262
底层,2317
底线,2318
底蕴,327
店,242
庙,759
庙会,2319
庞大,2320
废,1744
废品,1744
废墟,676
废寝忘食,1908
废物,1744
废话,2095
废除,2321
度,2322
度假,2323
度过,2324
座,2217
座位,700
座右铭,2325
座谈,2326
座谈会,656
康复,2327
庸俗,2328
廉价,776
廉政,960
廉正,344
廉洁,960
延,336
延伸,2329
延期,2330
延续,796
延缓,2330
延误,2331
延长,2330
建,815
建交,473
建成,815
建树,2332
建立,1181
建筑,2333
建筑师,2334
建筑物,338
建议,2335
建设,815
建造,815
开,2336
开业,2337
开会,2338
开关,1481
开创,2339
开办,1181
开动,2340
开发,2341
开发区,2342
开发商,302
开口,2343
开启,2223
开场,944
开场白,2344
开垦,1791
开夜车,2345
开天辟地,2346
开头,2347
开始,2348
开学,2150
开展,2091
开工,1290
开幕,1379
开幕式,613
开张,2337
开心,2349
开拓,2339
开支,2350
开放,2351
开朗,2352
开机,2353
开枪,2354
开水,1070
开玩笑,2355
开花,2356
开设,1181
开车,1860
开辟,2339
开通,2357
开采,1315
开销,2358
开阔,2136
开除,2359
异口同声,2360
异常,1139
异性,1994
异想天开,2361
异议,2362
弄,2363
弄虚作假,682
弊病,643
弊端,643
式,2364
弓,1234
引,2365
引人入胜,1284
引人注目,2366
引入,2367
引发,511
引导,361
引擎,1286
引用,2368
引经据典,1112
引诱,2369
引起,511
引进,2370
引领,2265
弘扬,1471
弟,528
弟子,1232
弟弟,528
张,2371
张扬,2372
张灯结彩,2373
张贴,1657
弥漫,2374
弥补,2375
弦,403
弯,2376
弯曲,691
弱,2377
弱势,1374
弱点,643
弹,2165
弹性,913
强,2377
强制,2378
强加,2379
强劲,2380
强势,2377
强化,1271
强占,772
强壮,872
强大,1609
强度,2145
强烈,2381
强盗,1790
强硬,2382
强行,2378
强调,1879
强迫,2378
强项,252
归,2383
归宿,2384
归属,2383
归来,1118
归根到底,2385
归纳,1150
归结,1793
归还,2386
当,43
当下,2005
当中,132
当之无愧,1598
当事人,1504
当今,2005
当代,1532
当众,2387
当作,735
当初,2388
当前,2005
当务之急,2389
当即,2390
当地,1028
当场,2387
当天,571
当年,2388
当心,2184
当成,735
当日,571
当时,2391
当晚,25
当然,1011
当真,2392
当着,2387
当选,835
当面,2387
录,2393
录像,1779
录制,2393
录取,2394
录音,915
录音机,1713
形,92
形势,2216
形容,2395
形式,2396
形形色色,480
形影不离,2397
形态,2398
形成,2399
形状,1895
形象,2400
彩电,1056
彩票,2401
彩色,2402
彩虹,2403
彩霞,2403
彬彬有礼,1681
影像,1779
影响,2404
影响力,811
影子,2405
影星,874
影片,110
影视,2022
影迷,1629
彻夜,2406
彻底,2407
彼此,400
往,1614
往事,1741
往后,570
往常,581
往年,1590
往往,63
往日,581
往来,1107
往返,2408
征,2409
征收,496
征服,1975
征求,2410
征集,2411
待,2412
待会儿,146
待遇,1987
很,1139
很难说,206
律师,983
徐徐,2413
徒弟,1232
徒步,2414
得,1912
得不偿失,2415
得了,2416
得以,2417
得体,1925
得出,2418
得分,1352
得到,1495
得力,1204
得天独厚,645
得失,1195
得当,1549
得意,1000
得意扬扬,1005
得手,1352
得益于,1105
得知,1636
得罪,1042
徘徊,2419
循序渐进,2420
循环,2421
微不足道,2422
微信,2075
微博,1377
微型,307
微妙,2423
微弱,2424
微波炉,1056
微笑,2425
微观,2073
德,2426
心,2427
心中,2427
心事,2428
心声,2428
心安理得,2059
心得,2429
心态,2430
心思,1248
心急如焚,58
心情,2431
心想事成,68
心意,2428
心愿,2428
心慌,1966
心灵,1033
心灵手巧,1316
心爱,2432
心理,1033
心疼,678
心病,2433
心目,2427
心眼儿,2434
心肠,2435
心胸,2436
心脏,1297
心脏病,2437
心血,593
心酸,678
心里,2427
心里话,2428
必,1310
必不可少,2438
必修,2046
必定,1310
必将,1310
必然,1310
必要,2439
必需,2439
必须,1280
忌,184
忌口,375
忌讳,2440
忍,2441
忍不住,207
忍受,1509
忍心,2442
忍耐,2443
忍饥挨饿,2444
志愿,2394
志愿者,2445
志气,1312
忘,2446
忘不了,2447
忘掉,2446
忘记,2446
忙,2448
忙乱,2448
忙活,2278
忙碌,2448
忠于,2449
忠实,2449
忠心,2449
忠诚,2449
忠贞,2449
忧愁,2450
忧虑,2451
忧郁,182
快,2452
快乐,2349
快捷,775
快活,2349
快点儿,2453
快要,1402
快车,959
快递,2454
快速,2455
快餐,326
念,2456
念书,102
念头,1060
念念不忘,2457
忽悠,2458
忽然,3
忽略,705
忽视,705
忽高忽低,2459
怀孕,2460
怀念,2457
怀抱,2461
怀旧,2462
怀疑,2451
怀着,2463
怀里,2464
态度,2465
怎么,564
怎么办,564
怎么样,564
怎样,564
怕,83
怜惜,569
思前想后,2466
思念,2457
思想,2467
思索,1459
思维,2467
思考,1459
思路,2468
怠工,2469
怠慢,2470
怡然自得,2212
急,2471
急于,2472
急剧,231
急忙,2390
急性,2473
急救,2474
急诊,716
急转弯,1090
急迫,2471
急需,2475
性,2476
性价比,776
性别,712
性命,1675
性情,299
性格,299
性能,2477
性质,989
怨,567
怨恨,569
怨气,2478
怨言,2478
怪,2479
怪不得,2480
怪异,1533
怪物,2012
总,2481
总之,64
总体,2482
总共,12
总数,625
总是,2483
总理,895
总的来说,2484
总监,370
总算,2485
总经理,370
总结,1150
总统,895
总而言之,64
总裁,370
总计,12
总部,2486
总量,625
总额,2481
恋恋不舍,762
恋爱,1144
恍然大悟,2487
恐吓,771
恐怕,419
恐怖,2488
恐惧,2120
恐慌,2489
恐龙,2490
恢复,1886
恨,569
恨不得,2252
恩人,2491
恩怨,2492
恩情,2491
恩惠,2491
恩赐,2491
恭喜,2493
恭维,1496
息息相关,2494
恰到好处,2248
恰好,1093
恰如其分,2248
恰巧,1093
恰当,1549
恰恰,1093
恰恰相反,2495
恳求,881
恶,2496
恶劣,292
恶化,1269
恶心,1966
恶性,2497
恶意,2498
恼羞成怒,2499
悄悄,693
悔恨,1607
悠久,2500
悠闲,2212
患,1482
患有,2437
患病,1482
患者,2501
悦耳,1288
您,615
悬,2502
悬崖,262
悬念,2503
悬挂,2504
悬殊,1456
悲伤,678
