token,community
吵嘴,13
吵架,13
吸,409
吸取,266
吸引,237
吸收,358
吸毒,118
吸烟,118
吸管,80
吸纳,358
吹,144
吹捧,13
吹牛,68
吻,147
吻合,36
吼,144
呀,9
呆,19
呈现,74
告,81
告别,24
告状,81
告知,87
告示,50
告诉,87
告诫,87
告辞,13
呐喊,24
呕吐,123
员,32
员工,32
呛,144
呜咽,13
呢,9
周,370
周到,150
周围,34
周密,150
周年,297
周旋,214
周期,443
周末,165
周边,34
味儿,56
味精,56
味道,56
呵护,108
呼吁,87
呼吸,221
呼唤,444
呼声,444
呼应,227
呼救,196
呼风唤雨,445
命,41
命令,427
命名,176
命运,322
命题,15
和,125
和尚,120
和平,166
和平共处,166
和气,106
和睦,289
和蔼,106
和解,81
和谐,289
咖啡,56
咧嘴,13
咨询,139
咬,144
咱,23
咱们,9
咳,123
咳嗽,123
咸,56
咽,123
咽喉,123
哀求,13
品,446
品位,167
品尝,56
品德,31
品牌,139
品种,198
品行,31
品质,31
哄,144
哄堂大笑,13
哆嗦,13
哇,9
哈哈,9
响,49
响亮,49
响声,49
响应,396
响起,49
哎,9
哎呀,9
哑,161
哗变,251
哗然,237
哥,23
哥哥,23
哦,9
哪,9
哪些,9
哪儿,9
哪怕,4
哪里,9
哭,13
哭泣,13
哭笑不得,13
哲学,120
哺育,183
哼,13
唉,9
唠叨,13
唤起,237
售价,102
售票,82
售货员,130
唯,447
唯一,178
唯独,4
唱,70
唱歌,70
唱片,70
唾液,123
啃,144
商业,339
商人,205
商务,339
商品,139
商场,130
商城,130
商店,130
商标,81
商讨,225
商贩,205
商贾,205
商量,87
啊,9
啤酒,56
啦,9
啦啦队,367
喂,9
喂养,257
善,448
善于,126
善意,106
善良,106
喇叭,49
喉咙,147
喊,13
喘,123
喘息,221
喜事,142
喜出望外,13
喜剧,70
喜好,76
喜庆,165
喜怒哀乐,47
喜悦,13
喜欢,76
喜洋洋,165
喜爱,76
喜糖,56
喜酒,194
喝,56
喝彩,24
喧哗,289
喧闹,289
喷,144
喷泉,297
嗅觉,189
嗓子,147
嗜好,76
嘉宾,46
嘉年华,165
嘛,9
嘱咐,87
嘲弄,13
嘲笑,13
嘴,147
嘴唇,147
嘴巴,147
嘿,9
器官,123
器材,160
器械,160
噪声,49
噪音,49
嚷,13
嚼,56
囚犯,292
四,1
四合院,286
四周,34
四处,20
四季,165
四面八方,449
回,63
回信,277
回到,63
回升,62
回去,63
回味,56
回国,63
回复,396
回头,283
回家,19
回应,396
回归,63
回忆,145
回忆录,131
回想,145
回扣,118
回报,366
回收,350
回来,63
回答,396
回落,62
回避,256
回顾,190
回馈,366
回首,283
因,279
因为,4
因人而异,37
因此,4
因素,377
因而,4
团,180
团伙,118
团体,398
团员,180
团圆,165
团结,16
团聚,165
团长,180
团队,367
园,86
园地,201
园林,311
困,450
困境,240
困惑,13
困扰,305
困难,240
围,391
围墙,80
围巾,80
围绕,132
固定,451
固执,106
固然,4
国,272
国产,316
国会,61
国内,135
国土,286
国外,135
国学,120
国宝,220
国家,452
国庆,165
国徽,50
国情,322
国旗,50
国有,153
国歌,70
国民,244
国王,205
国画,70
国籍,255
国防,292
国际,135
图,434
图书,131
图书馆,80
图像,434
图形,57
图案,57
图片,434
图画,70
图纸,453
图表,434
圆,57
圆形,57
圆满,107
圆珠笔,80
圈,391
圈套,68
圈子,391
土,454
土匪,251
土地,286
土壤,170
土生土长,255
土豆,56
圣诞节,165
圣贤,120
在,223
在乎,108
在于,279
在内,346
在场,207
在家,19
在意,108
在线,455
在职,65
地,456
地上,34
地下,77
地下室,80
地下水,221
地位,192
地区,25
地名,15
地图,453
地址,288
地域,457
地带,25
地形,138
地方,135
地板,80
地步,322
地段,25
地毯,80
地点,288
地狱,201
地球,218
地理,457
地质,298
地道,56
地铁,82
地铁站,82
地震,152
地面,77
场,64
场合,288
场地,288
场所,288
场景,322
场面,322
场馆,288
均匀,163
均衡,163
坏,458
坏事,142
坏人,106
坏处,240
坐,144
坐下,19
坐落,285
坑,220
块,459
坚信,185
坚决,305
坚固,168
坚守,108
坚定,106
坚实,168
坚强,106
坚持,299
坚持不懈,28
坚硬,169
坚韧,106
坛,220
坝,138
坟,297
坟墓,297
坠,92
坡,138
坦克,383
坦然,106
坦率,106
坦白,460
坦诚,106
垂,283
垂头丧气,13
垃圾,350
垄断,177
型,158
型号,287
垫,460
垫子,80
垫底,313
垮,353
埋,256
埋伏,256
埋怨,13
埋没,145
埋藏,256
城,86
城乡,86
城区,86
城墙,297
城市,86
城里,34
城镇,86
培养,183
培育,183
培训,65
培训班,65
基于,279
基准,461
基因,309
基地,162
基层,86
基本,2
基本上,2
基本功,31
基督教,120
基础,168
基金,248
堂,462
堆,172
堆砌,172
堕落,106
堡垒,292
堤,138
堤坝,138
堪称,176
堵,124
堵塞,124
堵车,82
塌,57
塑料,143
塑料袋,143
塑造,183
塔,297
塞,320
填,172
填充,172
填写,69
填空,15
填补,310
境内,25
境地,322
境外,135
境界,31
境遇,322
墓,297
墓地,297
墓碑,297
墙,80
墙壁,80
增,62
增产,170
增值,140
增加,62
增多,62
增大,62
增强,62
增收,140
增添,254
增进,62
增长,62
墨,392
墨水,392
壁画,70
士兵,292
士气,186
壮,154
壮丽,169
壮大,242
壮实,169
壮胆,24
壮观,169
声,49
声明,341
声望,192
声称,185
声誉,192
声音,49
壳,463
壶,220
处,83
处于,113
处分,149
处在,113
处境,322
处处,20
处方,123
处理,350
处罚,149
处置,350
处长,180
备受,113
备用,464
备课,65
复习,65
复兴,242
复制,329
复印,392
复原,264
复发,123
复合,465
复杂,151
复查,69
复活,264
复苏,62
夏令营,165
夏天,165
夏季,165
外,59
外交,294
外交官,294
外企,135
外公,23
外出,19
外卖,450
外号,176
外国,135
外地,135
外头,34
外套,80
外婆,23
外币,250
外形,154
外援,136
外文,15
外星人,218
外来,135
外汇,250
外界,59
外科,123
外籍,135
外行,349
外衣,80
外表,154
外观,154
外语,15
外貌,154
外贸,316
外资,135
外边,34
外部,59
外面,34
多,119
多久,9
多么,52
多亏,466
多云,94
多余,384
多元,249
多功能,55
多劳多得,90
多半,4
多媒体,55
多少,9
多年,17
多年来,17
多心,467
多数,2
多方面,334
多样,169
多次,12
多种,2
多边,225
夜,19
夜以继日,28
夜市,130
夜总会,130
夜晚,19
夜校,65
夜班,19
夜里,19
夜间,19
够,52
够呛,9
大,429
大事,142
大于,100
大人,23
大众,244
大伙儿,23
大会,194
大体,2
大体上,2
大使,294
大使馆,294
大公无私,106
大力,28
大包大揽,378
大厅,80
大厦,286
大吃一惊,13
大同小异,36
大名鼎鼎,192
大哥,23
大地,77
大型,158
大声,13
大多,2
大多数,2
大大,74
大大咧咧,106
大夫,23
大奖赛,136
大妈,23
大姐,23
大学,65
大学生,65
大宗,232
大家,23
大家庭,16
大小,287
大局,126
大巴,82
大师,40
大幅度,74
大惊小怪,13
大意,348
大批,2
大方,106
大有可为,324
大棚,170
大楼,80
大概,4
大模大样,107
大款,205
大气,221
大海,138
大熊猫,257
大爷,23
大片,459
大笔,468
大米,56
大约,11
大纲,65
大肆,28
大胆,126
大脑,147
大腕儿,40
大臣,205
大自然,246
大致,2
大街,82
大街小巷,326
大衣,80
大规模,469
大象,257
大赛,136
大选,61
大道,82
大部分,2
大都,2
大量,2
大门,268
大队,86
大陆,135
大雁,257
大面积,469
天,370
天上,77
天下,77
天主教,120
天使,294
天分,31
天地,77
天堂,201
天平,470
天性,106
天才,31
天文,263
天桥,82
天气,94
天然,246
天然气,298
天生,246
天真,106
天空,77
天线,79
天经地义,107
天赋,31
天长地久,195
天鹅,257
太,52
太太,23
太平,403
太极,136
太极拳,136
太空,218
太阳,77
太阳能,298
夫人,23
夫妇,23
夫妻,23
失业,90
失业率,286
失传,274
失利,302
失去,119
失恋,13
失控,291
失效,291
失明,123
失望,13
失灵,291
失眠,123
失落,13
失误,115
失败,302
失踪,152
头,147
头发,147
头号,188
头头是道,101
头晕,123
头条,93
头疼,13
头脑,189
头衔,230
头部,147
头顶,147
夸,13
夸大,68
夸夸其谈,68
夸奖,13
夸张,106
夸耀,13
夹,144
夺,212
夺冠,136
夺取,302
夺魁,136
奇妙,169
奇怪,13
奇特,169
奇花异草,170
奇迹,275
奉献,28
奋力,28
奋勇,28
奋斗,28
奏,70
奏效,171
契机,181
契约,182
奔,432
奔波,141
奔赴,63
奔跑,432
奖,230
奖励,90
奖品,160
奖学金,65
奖杯,136
奖牌,136
奖金,90
奖项,230
套,430
套餐,102
奠定,168
奢侈,205
奢望,444
奥秘,304
奥运会,136
女,23
女人,23
女儿,23
女士,23
女婿,23
女子,23
女孩儿,23
女性,23
女朋友,23
女生,23
奴隶,205
奶,56
奶奶,23
奶牛,257
奶粉,56
奶茶,56
奸诈,106
她,23
她们,23
好,9
好久,9
好事,142
好人,142
好似,36
好像,4
好友,23
好吃,56
好听,49
好在,4
好坏,37
好处,240
好多,2
好奇,13
好奇心,186
好好,9
好学,106
好客,106
好家伙,9
好心,106
好心人,23
好意,13
好感,13
好歹,4
好比,4
好玩儿,9
好看,169
好笑,13
好评,45
好说,9
好转,62
好运,24
如,4
如一,36
如下,59
如今,60
如何,9
如同,36
如实,43
如意,403
如愿以偿,107
如果,4
如果说,4
如此,52
如醉如痴,76
妄想,68
妇女,23
妈,23
妈妈,23
妒忌,13
妖怪,257
妙,448
妥,364
妥协,67
妥善,150
妥当,364
妨害,251
妨碍,305
妹,23
妹妹,23
妻子,23
始终,4
姐,23
姐妹,23
姐姐,23
姑姑,23
姑娘,23
姓,8
姓名,255
姓氏,8
委员,180
委员会,180
委婉,106
委屈,13
委托,259
姜,51
姥姥,23
姥爷,23
姨,23
姿势,261
姿态,261
威信,192
威力,171
威慑,149
威胁,251
威风,171
娃娃,23
娇惯,106
娇气,106
娘,23
娱乐,267
娶,23
婚姻,53
婚礼,194
婚纱,80
婴儿,23
媒体,93
媲美,100
媳妇,23
嫁,23
嫁妆,23
嫂子,23
嫉妒,13
嫌,428
嫌弃,13
嫌疑,428
嫦娥,218
嫩,56
嬉笑,13
子,471
子女,23
子孙,8
子弟,8
子弹,383
孕妇,23
孕育,183
字,15
字体,15
字典,131
字幕,15
字母,15
字眼,15
字迹,15
存,384
存在,113
存心,28
存折,14
存放,256
存款,14
孙女,23
孙子,23
孝敬,108
孝顺,106
季,165
季度,60
季节,165
孤儿,196
孤单,13
孤独,13
孤立,214
孤陋寡闻,349
孤零零,326
学,65
学业,65
学习,65
学会,180
学位,65
学分,65
学历,65
学员,65
学堂,65
学士,65
学子,65
学年,65
学时,65
学期,65
学术,120
学校,65
学生,65
学科,65
学者,32
学艺,65
学说,120
学费,65
学问,120
学院,65
孩子,23
孪生,472
孵化,247
宁可,95
宁愿,95
宁静,289
它,23
它们,23
宇宙,218
宇航员,218
守,108
守候,108
守护,108
守株待兔,378
安,473
安全,318
安宁,289
安定,289
安心,289
安慰,13
安抚,124
安排,374
安检,69
安眠药,123
安稳,289
安置,474
安装,264
安逸,289
安静,289
完,116
完了,9
完全,2
完善,62
完备,27
完好,27
完成,293
完整,43
完毕,116
完美,169
完蛋,9
宏伟,169
宏大,169
宏观,334
宗,475
宗教,120
宗旨,348
官,180
官僚,129
官僚主义,129
官兵,292
官司,81
官吏,205
官员,32
官方,93
定,229
定为,176
定义,85
定价,102
定位,282
定做,99
定向,476
定居,474
定心丸,477
定时,110
定期,110
定论,85
定金,14
宝,478
宝宝,23
宝库,274
宝石,463
宝藏,304
宝贝,23
宝贵,103
实习,165
实事求是,126
实体,307
实况,404
实力,192
实在,4
实地,46
实惠,102
实施,193
实物,479
实现,293
实用,104
实行,193
实话,9
实话实说,9
实质,348
实践,263
实际,43
实际上,4
实验,263
实验室,263
宠,480
宠爱,108
宠物,257
审,69
审判,81
审定,69
审批,69
审查,69
审核,69
审美,31
审视,377
客人,244
客厅,80
客户,244
客房,130
客机,317
客气,13
客流,82
客观,43
客车,82
客运,82
宣传,50
宣告,116
宣布,185
宣扬,68
宣泄,72
宣称,185
宣言,193
宣誓,24
宣读,24
室,80
宪法,193
宫,297
宫廷,205
宫殿,297
宰,481
害,251
害怕,13
害羞,13
害臊,13
害虫,170
宴会,194
家,482
家乡,23
家人,23
家伙,23
家具,80
家务,156
家喻户晓,192
家园,86
家境,154
家家户户,165
家属,23
家庭,53
家政,156
家教,156
家族,8
家用,327
家电,327
家禽,257
家里,23
家长,23
容光焕发,169
容忍,67
容易,109
容纳,358
容许,95
容量,287
容颜,169
宽,324
宽厚,106
宽容,106
宽广,324
宽度,287
宽恕,67
宽敞,324
宽松,483
宽泛,324
宽阔,324
宾馆,130
宿舍,80
寂寞,13
寂静,289
寄,160
寄托,444
密,484
密不可分,227
密切,225
密封,256
密度,287
密码,14
密集,484
富,242
富人,205
富含,323
富强,242
富有,169
富翁,205
富裕,242
富豪,205
富足,289
寒假,165
寒冷,94
寓意,348
寓言,70
寝室,80
察看,46
察觉,122
寡妇,23
寥寥无几,449
寸,249
对,279
对不起,9
对于,279
对付,305
对准,485
对外,486
对峙,214
对应,487
对弈,214
对待,467
对得起,366
对手,64
对抗,214
对方,226
对比,100
对照,100
对白,70
对称,488
对立,214
对策,362
对联,15
对话,225
对象,489
对面,34
寺,297
寺庙,297
寻,361
寻常,20
寻找,361
寻求,361
寻觅,361
导向,177
导师,65
导弹,383
导游,267
导演,70
导火索,412
导致,105
导航,453
寿司,56
寿命,306
封,277
封建,129
封锁,124
封闭,363
封面,131
封顶,183
射,383
射击,136
将,109
将军,292
将来,97
将要,109
将近,11
尊严,186
尊敬,13
尊贵,205
尊重,108
小,429
小丑,257
小于,100
小人,106
小伙子,23
小偷儿,23
小区,86
小卒,490
小吃,56
小品,70
小型,158
小声,13
小姐,23
小学,65
小学生,65
小孩儿,23
小康,242
小心,150
小心翼翼,3
小提琴,70
小时,370
小时候,23
小曲,70
小朋友,23
小气,106
小溪,138
小王,23
小看,145
小组,367
小说,70
小贩,205
小费,90
小路,138
小麦,170
少,119
少不了,188
少儿,161
少女,23
少年,161
少数,2
少有,103
少林寺,120
少见,103
少量,2
尖,57
尖端,380
尖锐,214
尚,95
尚未,95
尝,48
尝试,352
尤为,52
尤其,4
就,4
就业,65
就任,61
就医,123
就地,413
就座,24
就是,4
就是说,4
就算,4
就职,61
就要,109
就诊,123
就读,65
就近,413
就餐,130
尴尬,13
尸体,297
尺,249
尺子,80
尺寸,287
尺度,287
尼龙,143
尽,491
尽力,28
尽可能,28
尽头,492
尽快,3
尽情,289
尽早,3
尽管,4
尽量,28
尾声,173
尾巴,147
尾气,221
尿,454
局,234
局势,322
局部,469
局长,180
局限,305
局面,322
层,286
层出不穷,12
层次,167
层面,334
居住,286
居民,244
居民楼,80
居然,4
居高临下,493
屈服,67
届,194
届时,60
屋,80
屋子,80
屋顶,80
屏幕,327
展出,194
展开,268
展望,202
展现,190
展示,190
展览,194
展览会,194
属,279
属于,279
属性,240
屠杀,251
屡,12
屡次,12
履行,151
屯,86
山,138
山冈,138
山区,138
山坡,138
山寨,411
山岭,138
山峰,138
山川,138
山谷,138
山路,138
山顶,138
屹立,285
岁,161
岁数,161
岁月,47
岂有此理,9
岗位,61
岛,138
岛屿,138
岩石,138
岳母,23
岳父,23
岸,138
岸上,34
峡谷,138
峰会,194
峰回路转,47
崇尚,76
崇拜,76
崇高,106
崛起,242
崩溃,371
崭新,158
巅峰,187
川流不息,449
巡逻,234
工业,139
工人,32
工会,32
工作,151
工作日,370
工作量,151
工具,362
工厂,139
工商,316
工商界,398
工地,183
工夫,186
工序,73
工整,169
工科,65
工程,183
工程师,32
工艺,73
工艺品,70
工资,90
左,34
左右,59
左边,34
左顾右盼,13
巧,448
巧克力,56
巧合,122
巧妙,169
巨人,494
巨型,158
巨大,429
巨头,139
巨星,70
巨额,468
巩固,62
巫婆,257
差,36
差不多,36
差别,36
差异,36
差距,36
差错,115
差额,36
已,495
已经,495
巴不得,4
巴士,82
市,86
市区,86
市场,139
市场经济,129
市民,244
市长,180
布,143
布局,453
布满,326
布置,374
帅,106
帅哥,23
帆,496
帆船,317
师傅,23
师父,23
师生,65
师范,65
师资,65
师长,292
希望,444
帐子,80
帐篷,80
帖子,93
帘子,80
帝国,205
帝国主义,251
带,209
带动,177
带头,155
带头人,247
带有,238
带来,237
带路,497
带队,63
带领,177
席,282
席位,282
帮,315
帮助,315
帮忙,315
帮手,272
常,20
常人,20
常常,20
常年,20
常态,420
常温,94
常理,20
常用,262
常见,103
常规,420
常识,31
帽子,80
幅,131
幅度,385
幕,498
幕后,379
幢,286
干,208
干事,180
干什么,9
干净,26
干吗,9
干戈,48
干扰,305
干旱,94
干杯,24
干活儿,19
干涉,251
干燥,94
干脆,3
干部,32
干预,253
平,302
平价,102
平凡,20
平原,138
平台,330
平和,106
平均,11
平坦,324
平安,403
平常,20
平常心,467
平息,310
平方,249
平方米,249
平日,20
平时,20
平民,292
平淡,289
平稳,163
平等,166
平衡,163
平静,289
平面,57
年,60
年代,137
年初,60
年前,60
年夜饭,56
年底,60
年度,60
年画,70
年级,65
年纪,161
年终,90
年薪,90
年轻,161
年迈,23
年限,306
年龄,161
并,4
并且,4
并列,313
并行,132
并购,219
并非,4
幸亏,4
幸免,152
幸好,4
幸存,152
幸福,289
幸运,289
幻影,18
幻想,85
幻觉,189
幼儿园,65
幼稚,106
幽默,106
广,324
广义,499
广告,50
广场,82
广大,2
广播,404
广泛,324
广阔,324
庄严,169
庄园,86
庄稼,170
庆典,194
庆幸,13
庆祝,24
庆贺,24
床,80
床位,123
序,300
序幕,187
库,307
应,109
应付,305
应对,305
应当,109
应急,196
应有尽有,27
应用,405
应聘,61
应该,109
应邀,46
应酬,19
底,60
底下,34
底子,168
底层,500
底线,64
底蕴,168
店,130
庙,297
庙会,165
庞大,429
废,350
废品,350
废墟,152
废寝忘食,28
废物,350
废话,9
废除,310
度,457
度假,267
度过,382
座,286
座位,82
座右铭,76
座谈,46
座谈会,194
康复,123
庸俗,106
廉价,102
廉政,308
廉正,308
廉洁,308
延,216
延伸,346
延期,216
延续,195
延缓,216
延误,216
延长,216
建,183
建交,53
建成,183
建树,171
建立,183
建筑,286
建筑师,374
建筑物,286
建议,87
建设,183
建造,183
开,268
开业,183
开会,194
开关,273
开创,183
开办,183
开动,148
开发,405
开发区,86
开发商,286
开口,5
开启,268
开场,64
开场白,15
开垦,170
开夜车,19
开天辟地,96
开头,15
开始,268
开学,65
开展,193
开工,183
开幕,194
开幕式,194
开张,183
开心,289
开拓,62
开支,284
开放,363
开朗,106
开机,268
开枪,251
开水,56
开玩笑,13
开花,170
开设,183
开车,82
开辟,183
开通,183
开采,298
开销,284
开阔,324
开除,61
异口同声,13
异常,52
异性,23
异想天开,106
异议,81
弄,144
弄虚作假,68
弊病,240
弊端,240
式,158
弓,383
引,237
引人入胜,169
引人注目,121
引入,254
引发,237
引导,315
引擎,177
引用,411
引经据典,101
引诱,68
引起,237
引进,254
引领,177
弘扬,274
弟,23
弟子,23
弟弟,23
张,434
张扬,501
张灯结彩,165
张贴,50
弥漫,169
弥补,310
弦,70
弯,57
弯曲,57
弱,168
弱势,168
弱点,240
弹,383
弹性,502
强,168
强制,390
强加,390
强劲,168
强势,168
强化,62
强占,251
强壮,169
强大,168
强度,287
强烈,168
强盗,251
强硬,106
强行,390
强调,185
强迫,390
强项,240
归,503
归宿,275
归属,503
归来,91
归根到底,412
归纳,190
归结,412
归还,14
当,207
当下,60
当中,34
当之无愧,343
当事人,81
当今,60
当代,278
当众,207
当作,176
当初,60
当前,60
当务之急,188
当即,3
当地,135
当场,207
当天,19
当年,60
当心,150
当成,176
当日,19
当时,60
当晚,19
当然,4
当真,4
当着,207
当选,61
当面,207
录,504
录像,434
录制,70
录取,65
录音,70
录音机,327
形,57
形势,322
形容,190
形式,362
形形色色,2
形影不离,227
形态,57
形成,183
形状,57
形象,261
彩电,327
彩票,14
彩色,239
彩虹,77
彩霞,169
彬彬有礼,106
影像,434
影响,305
影响力,192
影子,391
影星,70
影片,70
影视,70
影迷,244
彻夜,19
彻底,334
彼此,226
往,382
往事,47
往后,97
往常,60
往年,60
往往,4
往日,60
往来,225
往返,82
征,316
征收,316
征服,302
征求,46
征集,423
待,178
待会儿,9
待遇,90
很,52
很难说,4
律师,81
徐徐,3
徒弟,23
徒步,267
得,52
得不偿失,458
得了,230
得以,109
得体,106
得出,85
得分,64
得到,230
得力,272
得天独厚,168
得失,377
得当,364
得意,13
得意扬扬,13
得手,64
得益于,279
得知,122
得罪,366
徘徊,113
循序渐进,163
循环,350
微不足道,188
微信,93
微博,93
微型,158
微妙,169
微弱,188
微波炉,327
微笑,13
微观,334
德,505
心,467
心中,467
心事,13
心声,186
心安理得,289
心得,362
心态,31
心思,186
心急如焚,13
心情,13
心想事成,24
心意,186
心愿,186
心慌,13
心灵,31
心灵手巧,106
心爱,76
心理,31
心疼,13
心病,240
心目,467
心眼儿,147
心肠,106
心胸,324
心脏,123
心脏病,123
心血,28
心酸,13
心里,13
心里话,186
必,506
必不可少,188
必修,65
必定,4
必将,109
必然,4
必要,109
必需,109
必须,109
忌,206
忌口,56
忌讳,206
忍,67
忍不住,13
忍受,67
忍心,95
忍耐,67
忍饥挨饿,47
志愿,65
志愿者,196
志气,186
忘,145
忘不了,145
忘掉,145
忘记,145
忙,141
忙乱,13
忙活,141
忙碌,141
忠于,299
忠实,418
忠心,106
忠诚,106
忠贞,106
忧愁,13
忧虑,13
忧郁,13
快,385
快乐,289
快捷,102
快活,289
快点儿,9
快要,495
快车,82
快递,317
快速,102
快餐,56
念,156
念书,65
念头,186
念念不忘,145
忽悠,68
忽然,3
忽略,145
忽视,145
忽高忽低,37
怀孕,23
怀念,13
怀抱,157
怀旧,169
怀疑,13
怀着,157
怀里,147
态度,6
怎么,9
怎么办,9
怎么样,9
怎样,9
怕,13
怜惜,13
思前想后,377
思念,13
思想,31
思索,377
思维,31
思考,377
思路,362
怠工,251
怠慢,13
怡然自得,289
急,141
急于,3
急剧,62
急忙,3
急性,123
急救,123
急诊,123
急转弯,82
急迫,151
急需,109
性,240
性价比,102
性别,255
性命,41
性情,106
性格,106
性能,287
性质,240
怨,13
怨恨,13
怨气,13
怨言,13
怪,257
怪不得,4
怪异,106
怪物,257
总,11
总之,4
总体,507
总共,11
总数,248
总是,4
总理,61
总的来说,4
总监,180
总算,4
总经理,180
总结,190
总统,61
总而言之,4
总裁,180
总计,11
总部,294
总量,248
总额,248
恋恋不舍,13
恋爱,23
恍然大悟,13
恐吓,251
恐怕,4
恐怖,106
恐惧,13
恐慌,13
恐龙,257
恢复,264
恨,13
恨不得,3
恩人,23
恩怨,53
恩情,53
恩惠,67
恩赐,67
恭喜,9
恭维,13
息息相关,227
恰到好处,364
恰好,122
恰如其分,364
恰巧,122
恰当,364
恰恰,4
恰恰相反,4
恳求,87
恶,106
恶劣,94
恶化,62
恶心,13
恶性,123
恶意,68
恼羞成怒,13
悄悄,3
悔恨,13
悠久,168
悠闲,289
患,123
患有,123
患病,123
患者,123
悦耳,49
您,23
悬,283
悬崖,138
悬念,304
悬挂,283
悬殊,36
悲伤,13
悲剧,275
悲哀,13
悲惨,106
悲欢离合,47
悲痛,13
悲观,13
悼念,297
情,53
情不自禁,3
情人,23
情侣,23
情况,322
情形,322
情怀,53
情感,53
情愿,95
情报,304
情景,322
情结,53
情绪,13
情节,179
情调,169
情谊,53
惊,13
惊人,96
惊叹,13
惊喜,13
惊天动地,96
惊奇,13
惊心动魄,169
惊慌,13
惊慌失措,13
惊讶,13
惊诧,13
惊醒,13
惊险,169
惋惜,13
惦记,13
惨,13
惨痛,13
惨白,13
惨重,152
惩处,149
惩罚,149
惭愧,13
惯,206
惯例,206
惯性,508
想,28
想不到,122
想到,122
想念,13
想方设法,28
想法,186
想象,85
想起,122
惹,366
愁,13
愁眉苦脸,13
愈合,123
愈来愈,52
愈演愈烈,276
愉快,289
意义,348
意向,182
意味着,190
意图,348
意外,96
意志,186
意思,348
意想不到,96
意愿,186
意料,96
意料之外,96
意见,6
意识,31
愚公移山,509
愚蠢,106
感,203
感人,169
感兴趣,76
感冒,123
感到,13
感动,13
感受,203
感叹,13
感性,189
感恩,108
感情,53
感想,203
感慨,13
感染,123
感染力,169
感激,13
感觉,203
感触,13
感谢,13
愣,13
愤怒,13
愿,95
愿意,95
愿望,186
慈善,196
慈祥,106
慌,13
慌乱,13
慌张,13
慌忙,3
慎重,150
慢,385
慢性,123
慢慢,3
慢慢来,9
慢车,82
慰劳,46
慰问,46
慷慨,106
憋,144
懂,122
懂事,106
懂得,122
懒,106
懒得,95
懒惰,106
戈壁,138
戏,70
戏剧,70
戏曲,70
成,176
成为,176
成交,232
成人,161
成分,323
成功,107
成功率,318
成千上万,2
成员,180
成品,73
成型,73
成天,20
成家,75
成就,171
成年,161
成才,247
成效,171
成本,284
成果,171
成熟,27
成立,183
成绩,171
成群结队,449
成语,15
成长,242
成问题,510
我,23
我们,23
戒,118
戒备,328
戒指,80
戒烟,118
或,511
或多或少,2
或是,4
或者,511
或许,4
战争,292
战友,23
战场,292
战士,292
战斗,292
战术,64
战略,453
战胜,302
截,512
截止,178
截然不同,36
截至,178
戳,144
戴,80
户,482
户外,267
房东,286
房价,286
房地产,286
房子,286
房屋,286
房租,286
房间,80
所,513
所以,4
所作所为,6
所在,78
所属,78
所有,2
所谓,176
所长,180
扁,57
扇,268
扇子,80
手,147
手册,131
手动,110
手势,261
手头,245
手套,80
手工,73
手帕,80
手指,147
手掌,147
手术,123
手术室,123
手机,327
手枪,383
手段,362
手法,362
手续,69
手续费,14
手脚,147
手腕,147
手臂,147
手艺,31
手表,80
手里,34
才,4
才华,31
才能,109
扎,144
扎实,168
扎根,168
扑,144
扑克,490
扑面而来,449
扒,144
打,144
打交道,225
打仗,292
打倒,251
打击,149
打动,237
打包,392
打印,392
打印机,327
打发,216
打听,122
打官司,81
打岔,13
打工,208
打开,268
打扫,26
打扮,80
打扰,216
打折,102
打招呼,24
打捞,196
打搅,216
打断,164
打架,214
打牌,19
打猎,267
打球,136
打电话,277
打盹儿,19
打破,310
打磨,377
打算,28
打败,302
打车,82
打通,124
打造,183
打量,13
打针,123
打雷,94
扔,144
托,320
托付,45
扛,144
扣,503
扣人心弦,169
扣押,251
扣留,251
扣除,310
执意,87
执法,234
执照,69
执着,76
执行,193
扩,62
扩大,62
扩展,62
扩建,183
扩张,62
扩散,276
扫,222
扫兴,13
扫墓,297
扫描,222
扫除,310
扬,514
扭,144
扭头,13
扭曲,129
扭转,310
扮,68
扮演,179
扯,144
扰乱,251
扳,144
扶,144
扶持,315
批,281
批准,69
批判,460
批发,140
批评,13
找,361
找出,361
找到,361
承办,183
承包,245
承受,67
承担,151
承认,185
承诺,182
承载,358
技巧,31
技术,405
技能,31
技艺,70
抄,144
抄写,15
抄袭,411
把,160
把关,69
把手,147
把握,181
把柄,379
抑制,305
抑扬顿挫,49
抑郁,123
抑郁症,123
抒情,70
抓,144
抓住,181
抓紧,28
投,515
投入,284
投奔,432
投射,516
投机,134
投票,61
投稿,277
投诉,81
投资,219
投身,254
投降,251
抖,144
抗争,214
抗拒,305
抗生素,123
抗衡,214
抗议,251
折,102
折叠,89
折合,11
折射,516
折扣,102
折磨,47
折腾,141
抚养,23
抚养费,90
抚恤,90
抚摸,147
抛,409
抛开,145
抛弃,145
抠,144
抡,144
抢,212
抢劫,251
抢夺,251
抢救,196
抢眼,121
护,108
护士,123
护照,69
护理,123
报,517
报亭,130
报仇,251
报刊,131
报到,341
报名,65
报告,341
报复,251
报废,350
报社,131
报答,366
报纸,131
报考,65
报警,234
报道,127
报酬,90
报销,284
抨击,13
披,341
披露,341
抬,144
抬头,283
抱,144
抱怨,13
抱歉,13
抱负,186
