token,community
启迪,575
吵,542
吵嘴,542
吵架,542
吸,665
吸取,684
吸引,575
吸收,684
吸毒,93
吸烟,93
吸管,57
吸纳,684
吹,681
吹捧,531
吹牛,542
吻,191
吻合,40
吼,681
呀,143
呆,14
呈现,90
告,96
告别,251
告状,542
告知,466
告示,424
告诉,466
告诫,466
告辞,251
呐喊,593
呕吐,156
员,685
员工,332
呛,470
呜咽,643
呢,149
周,73
周到,194
周围,38
周密,194
周年,255
周旋,291
周期,686
周末,216
周边,28
味儿,490
味精,284
味道,490
呵护,325
呼吁,366
呼吸,329
呼唤,687
呼声,687
呼应,305
呼救,386
呼风唤雨,616
命,688
命令,104
命名,359
命运,107
命题,410
和,262
和尚,407
和平,217
和平共处,217
和气,227
和睦,689
和蔼,227
和解,96
和谐,689
咖啡,284
咧嘴,61
咨询,690
咬,523
咱,334
咱们,334
咳,470
咳嗽,156
咸,490
咽,329
咽喉,329
哀求,466
品,691
品位,34
品尝,490
品德,34
品牌,182
品种,691
品行,34
品质,34
哄,692
哄堂大笑,61
哆嗦,643
哇,143
哈哈,143
响,58
响亮,58
响声,58
响应,639
响起,58
哎,143
哎呀,143
哑,470
哗变,345
哗然,124
哥,26
哥哥,26
哦,143
哪,149
哪些,149
哪儿,149
哪怕,39
哪里,149
哭,643
哭泣,643
哭笑不得,124
哲学,231
哺育,646
哼,143
唉,143
唠叨,542
唤起,575
售价,369
售票,98
售货员,576
唯,256
唯一,423
唯独,39
唱,172
唱歌,172
唱片,172
唾液,329
啃,523
商业,434
商人,88
商务,693
商品,691
商场,166
商城,166
商店,166
商标,96
商讨,694
商贩,576
商贾,88
商量,694
啊,143
啤酒,284
啦,143
啦啦队,177
喂,665
喂养,220
善,425
善于,695
善意,227
善良,227
喇叭,58
喉咙,191
喊,681
喘,470
喘息,643
喜事,292
喜出望外,124
喜剧,85
喜好,510
喜庆,216
喜怒哀乐,342
喜悦,65
喜欢,510
喜洋洋,696
喜爱,510
喜糖,69
喜酒,697
喝,284
喝彩,593
喧哗,471
喧闹,471
喷,698
喷泉,405
嗅觉,245
嗓子,191
嗜好,510
嘉宾,699
嘉年华,255
嘛,143
嘱咐,466
嘲弄,531
嘲笑,531
嘴,191
嘴唇,191
嘴巴,191
嘿,143
器官,329
器材,368
器械,368
噪声,299
噪音,299
嚷,61
嚼,490
囚犯,192
四,0
四合院,204
四周,38
四处,700
四季,216
四面八方,701
回,544
回信,424
回到,544
回升,75
回去,76
回味,490
回国,544
回复,641
回头,47
回家,76
回应,641
回归,544
回忆,702
回忆录,171
回想,702
回扣,163
回报,184
回收,518
回来,76
回答,641
回落,75
回避,637
回顾,250
回馈,273
回首,702
因,129
因为,39
因人而异,41
因此,51
因素,678
因而,129
团,685
团伙,163
团体,611
团员,611
团圆,216
团结,304
团聚,703
团长,170
团队,685
园,266
园地,266
园林,398
困,470
困境,624
困惑,137
困扰,624
困难,624
围,704
围墙,279
围巾,55
围绕,168
固定,705
固执,162
固然,37
国,303
国产,627
国会,472
国内,176
国土,180
国外,176
国学,207
国宝,428
国家,176
国庆,216
国徽,370
国情,706
国旗,707
国有,708
国歌,172
国民,328
国王,709
国画,207
国籍,401
国防,472
国际,176
图,710
图书,171
图书馆,405
图像,711
图形,710
图案,370
图片,710
图画,207
图纸,710
图表,710
圆,71
圆形,71
圆满,712
圆珠笔,278
圈,704
圈套,83
圈子,713
土,714
土匪,349
土地,204
土壤,220
土生土长,401
土豆,60
圣诞节,216
圣贤,619
在,351
在乎,131
在于,300
在内,203
在场,699
在家,715
在意,131
在线,95
在职,79
地,716
地上,717
地下,717
地下室,279
地下水,718
地位,341
地区,28
地名,214
地图,710
地址,252
地域,719
地带,28
地形,180
地方,454
地板,279
地步,597
地段,204
地毯,55
地点,396
地狱,720
地球,607
地理,719
地质,598
地道,490
地铁,98
地铁站,98
地震,460
地面,717
场,198
场合,314
场地,405
场所,405
场景,515
场面,515
场馆,405
均匀,481
均衡,213
坏,56
坏事,292
坏人,468
坏处,173
坐,14
坐下,14
坐落,721
坑,656
块,62
坚信,366
坚决,105
坚固,662
坚守,168
坚定,355
坚实,662
坚强,355
坚持,168
坚持不懈,142
坚硬,481
坚韧,355
坛,722
坝,307
坟,416
坟墓,416
坠,633
坡,180
坦克,723
坦然,355
坦率,227
坦白,310
坦诚,227
垂,633
垂头丧气,137
垃圾,518
垄断,236
型,208
型号,627
垫,653
垫子,279
垫底,443
垮,442
埋,724
埋伏,269
埋怨,531
埋没,189
埋藏,269
城,276
城乡,276
城区,276
城墙,416
城市,276
城里,38
城镇,276
培养,514
培育,234
培训,97
培训班,97
基于,300
基准,670
基因,485
基地,357
基层,49
基本,1
基本上,1
基本功,34
基督教,231
基础,662
基金,725
堂,266
堆,726
堆砌,32
堕落,162
堡垒,727
堤,307
堤坝,307
堪称,249
堵,728
堵塞,157
堵车,344
塌,442
塑料,181
塑料袋,489
塑造,234
塔,416
塞,513
填,188
填充,729
填写,583
填空,410
填补,484
境内,28
境地,597
境外,176
境界,34
境遇,597
墓,416
墓地,416
墓碑,416
墙,279
墙壁,279
增,75
增产,220
增值,184
增加,377
增多,144
增大,377
增强,377
增收,184
增添,585
增进,377
增长,75
墨,521
墨水,278
壁画,207
士兵,192
士气,435
壮,200
壮丽,320
壮大,377
壮实,200
壮胆,593
壮观,320
声,58
声明,529
声望,341
声称,366
声誉,341
声音,58
壳,730
壶,722
处,629
处于,399
处分,420
处在,399
处境,597
处处,23
处方,205
处理,518
处罚,420
处置,518
处长,170
备受,649
备用,91
备课,97
复习,97
复兴,509
复制,618
复印,618
复原,439
复发,156
复合,731
复杂,195
复查,84
复活,444
复苏,75
夏令营,732
夏天,216
夏季,216
外,203
外交,472
外交官,733
外企,176
外公,26
外出,103
外卖,69
外号,359
外国,176
外地,176
外头,38
外套,55
外婆,26
外币,15
外形,71
外援,78
外文,214
外星人,82
外来,176
外汇,340
外界,382
外科,205
外籍,176
外行,517
外衣,55
外表,201
外观,71
外语,214
外貌,200
外贸,313
外资,176
外边,38
外部,176
外面,38
多,0
多久,149
多么,133
多亏,39
多云,117
多余,432
多元,62
多功能,208
多劳多得,734
多半,1
多媒体,383
多少,149
多年,261
多年来,261
多心,735
多数,7
多方面,492
多样,30
多次,12
多种,7
多边,303
夜,22
夜以继日,142
夜市,166
夜总会,166
夜晚,22
夜校,97
夜班,22
夜里,22
夜间,22
够,133
够呛,20
大,397
大事,292
大于,122
大人,26
大众,328
大伙儿,334
大会,255
大体,1
大体上,1
大使,733
大使馆,733
大公无私,500
大力,290
大包大揽,19
大厅,279
大厦,204
大吃一惊,124
大同小异,40
大名鼎鼎,249
大哥,26
大地,180
大型,208
大声,61
大多,1
大多数,7
大大,144
大大咧咧,270
大夫,205
大奖赛,177
大妈,26
大姐,26
大学,79
大学生,79
大宗,313
大家,334
大家庭,304
大小,404
大局,495
大巴,98
大师,178
大幅度,144
大惊小怪,124
大意,455
大批,7
大方,211
大有可为,736
大棚,220
大楼,204
大概,63
大模大样,716
大款,88
大气,299
大海,459
大熊猫,358
大爷,26
大片,85
大笔,737
大米,60
大约,11
大纲,410
大肆,371
大胆,367
大脑,329
大腕儿,178
大臣,472
大自然,82
大致,1
大街,344
大街小巷,700
大衣,55
大规模,737
大象,358
大赛,177
大选,472
大道,344
大部分,7
大都,1
大量,7
大门,279
大队,276
大陆,176
大雁,358
大面积,737
天,22
天上,264
天下,256
天主教,231
天使,720
天分,34
天地,82
天堂,720
天平,738
天性,201
天才,178
天文,607
天桥,98
天气,117
天然,625
天然气,417
天生,201
天真,270
天空,264
天线,383
天经地义,739
天赋,34
天长地久,66
天鹅,358
太,133
太太,26
太平,689
太极,106
太极拳,177
太空,607
太阳,264
太阳能,417
夫人,26
夫妇,26
夫妻,390
失业,110
失业率,340
失传,642
失利,546
失去,189
失恋,580
失控,283
失效,652
失明,156
失望,65
失灵,652
失眠,156
失落,65
失误,455
失败,107
失踪,197
头,191
头发,191
头号,740
头头是道,123
头晕,156
头条,95
头疼,48
头脑,245
头衔,493
头部,191
头顶,191
夸,531
夸大,83
夸夸其谈,616
夸奖,412
夸张,130
夸耀,531
夹,246
夺,236
夺冠,177
夺取,426
夺魁,177
奇妙,130
奇怪,130
奇特,130
奇花异草,663
奇迹,379
奉献,500
奋力,142
奋勇,142
奋斗,142
奏,172
奏效,569
契机,741
契约,612
奔,742
奔波,185
奔赴,544
奔跑,742
奖,493
奖励,493
奖品,209
奖学金,79
奖杯,177
奖牌,177
奖金,378
奖项,493
套,198
套餐,69
奠定,234
奢侈,693
奢望,687
奥秘,626
奥运会,177
女,210
女人,210
女儿,26
女士,26
女婿,26
女子,210
女孩儿,210
女性,210
女朋友,26
女生,210
奴隶,165
奶,284
奶奶,26
奶牛,220
奶粉,284
奶茶,284
奸诈,162
她,26
她们,334
好,158
好久,76
好事,292
好人,468
好似,135
好像,37
好友,277
好吃,69
好听,158
好在,39
好坏,41
好处,173
好多,7
好奇,124
好奇心,435
好好,115
好学,227
好客,227
好家伙,143
好心,134
好心人,277
好意,134
好感,412
好歹,63
好比,135
好玩儿,568
好看,158
好笑,130
好评,412
好说,20
好转,75
好运,27
如,135
如一,135
如下,365
如今,73
如何,149
如同,135
如实,743
如意,27
如愿以偿,712
如果,39
如果说,51
如此,133
如醉如痴,123
妄想,457
妇女,210
妈,26
妈妈,26
妒忌,139
妖怪,358
妙,744
妥,219
妥协,483
妥善,658
妥当,658
妨害,387
妨碍,387
妹,26
妹妹,26
妻子,26
始终,18
姐,26
姐妹,26
姐姐,26
姑姑,26
姑娘,210
姓,8
姓名,401
姓氏,8
委员,170
委员会,212
委婉,211
委屈,65
委托,361
姜,60
姥姥,26
姥爷,26
姨,26
姿势,254
姿态,254
威信,341
威力,579
威慑,636
威胁,387
威风,745
娃娃,26
娇惯,270
娇气,270
娘,26
娱乐,380
娶,26
婚姻,390
婚礼,390
婚纱,55
婴儿,746
媒体,747
媲美,122
媳妇,26
嫁,26
嫁妆,390
嫂子,26
嫉妒,139
嫌,748
嫌弃,139
嫌疑,660
嫦娥,607
嫩,490
嬉笑,61
子,26
子女,26
子孙,8
子弟,8
子弹,723
孕妇,746
孕育,646
字,214
字体,214
字典,214
字幕,214
字母,214
字眼,214
字迹,278
存,473
存在,319
存心,327
存折,15
存放,433
存款,15
孙女,26
孙子,26
孝敬,325
孝顺,227
季,216
季度,73
季节,216
孤儿,274
孤单,580
孤独,580
孤立,599
孤陋寡闻,517
孤零零,471
学,97
学业,79
学习,97
学会,749
学位,79
学分,79
学历,79
学员,79
学堂,79
学士,79
学子,79
学年,79
学时,97
学期,79
学术,750
学校,79
学生,79
学科,750
学者,167
学艺,151
学说,231
学费,378
学问,34
学院,79
孩子,26
孪生,26
孵化,646
宁可,152
宁愿,141
宁静,689
它,334
它们,334
宇宙,82
宇航员,607
守,751
守候,751
守护,325
守株待兔,751
安,425
安全,67
安宁,689
安定,689
安心,689
安慰,466
安抚,466
安排,705
安检,98
安眠药,219
安稳,689
安置,752
安装,591
安逸,689
安静,689
完,76
完了,76
完全,1
完善,461
完备,461
完好,439
完成,753
完整,194
完毕,753
完美,320
完蛋,444
宏伟,320
宏大,320
宏观,754
宗,198
宗教,231
宗旨,239
官,733
官僚,165
官僚主义,165
官兵,192
官司,96
官吏,709
官员,733
官方,436
定,705
定为,225
定义,516
定价,369
定位,705
定做,55
定向,755
定居,752
定心丸,679
定时,164
定期,164
定论,388
定金,312
宝,756
宝宝,26
宝库,428
宝石,347
宝藏,428
宝贝,26
宝贵,661
实习,97
实事求是,227
实体,434
实况,241
实力,341
实在,37
实地,52
实惠,422
实施,441
实物,428
实现,753
实用,422
实行,441
实话,757
实话实说,757
实质,516
实践,750
实际,743
实际上,51
实验,605
实验室,605
宠,322
宠爱,325
宠物,358
审,96
审判,96
审定,84
审批,583
审查,84
审核,84
审美,336
审视,758
客人,697
客厅,279
客户,328
客房,166
客机,94
客气,134
客流,98
客观,743
客车,298
客运,98
宣传,381
宣告,224
宣布,366
宣扬,381
宣泄,450
宣称,366
宣言,529
宣誓,759
宣读,529
室,279
宪法,441
宫,416
宫廷,709
宫殿,416
宰,760
害,387
害怕,137
害羞,270
害臊,65
害虫,220
宴会,255
家,198
家乡,761
家人,26
家伙,468
家具,368
家务,393
家喻户晓,249
家园,266
家境,762
家家户户,608
家属,26
家庭,763
家政,110
家教,683
家族,8
家用,522
家电,522
家禽,220
家里,715
家长,763
容光焕发,200
容忍,483
容易,145
容纳,684
容许,128
容量,404
容颜,200
宽,764
宽厚,227
宽容,227
宽广,764
宽度,404
宽恕,483
宽敞,764
宽松,193
宽泛,764
宽阔,764
宾馆,166
宿舍,279
寂寞,580
寂静,471
寄,309
寄托,687
密,574
密不可分,40
密切,507
密封,433
密度,404
密码,252
密集,765
富,425
富人,88
富含,682
富强,509
富有,319
富翁,88
富裕,88
富豪,88
富足,689
寒假,216
寒冷,117
寓意,671
寓言,207
寝室,279
察看,52
察觉,287
寡妇,26
寥寥无几,766
寸,62
对,300
对不起,143
对于,300
对付,636
对准,767
对外,436
对峙,291
对应,631
对弈,291
对待,325
对得起,768
对手,546
对抗,291
对方,334
对比,631
对照,631
对白,85
对称,71
对立,263
对策,253
对联,16
对话,303
对象,10
对面,38
寺,416
寺庙,416
寻,644
寻常,119
寻找,644
寻求,644
寻觅,644
导向,448
导师,167
导弹,723
导游,576
导演,85
导火索,678
导致,129
导航,383
寿司,69
寿命,404
封,424
封建,165
封锁,599
封闭,599
封面,171
封顶,591
射,723
射击,177
将,136
将军,192
将来,113
将要,562
将近,11
尊严,336
尊敬,412
尊贵,211
尊重,325
小,397
小丑,468
小于,122
小人,468
小伙子,210
小偷儿,468
小区,204
小卒,468
小吃,69
小品,172
小型,208
小声,61
小姐,26
小学,79
小学生,79
小孩儿,26
小康,762
小心,507
小心翼翼,716
小提琴,172
小时,22
小时候,26
小曲,172
小朋友,277
小气,270
小溪,180
小王,26
小看,131
小组,685
小说,85
小贩,576
小费,378
小路,344
小麦,220
少,397
少不了,25
少儿,210
少女,210
少年,210
少数,7
少有,512
少林寺,407
少见,512
少量,7
尖,71
尖端,479
尖锐,195
尚,18
尚未,562
尝,490
尝试,769
尤为,133
尤其,39
就,63
就业,110
就任,74
就医,205
就地,770
就座,395
就是,423
就是说,51
就算,63
就职,74
就要,136
就诊,205
就读,79
就近,770
就餐,69
尴尬,65
尸体,416
尺,62
尺子,57
尺寸,404
尺度,404
尼龙,55
尽,771
尽力,290
尽可能,290
尽头,772
尽快,290
尽情,773
尽早,290
尽管,39
尽量,290
尾声,224
尾巴,191
尾气,299
尿,329
局,212
局势,294
局部,774
局长,170
局限,623
局面,597
层,614
层出不穷,30
层次,218
层面,492
居住,204
居民,328
居民楼,204
居然,37
居高临下,21
屈服,483
届,255
届时,113
屋,279
屋子,279
屋顶,279
屏幕,476
展出,255
展开,224
展望,267
展现,90
展示,90
展览,255
展览会,255
属,109
属于,300
属性,556
屠杀,345
屡,12
屡次,12
履行,258
屯,276
山,180
山冈,180
山区,180
山坡,180
山寨,451
山岭,180
山峰,180
山川,180
山谷,180
山路,344
山顶,180
屹立,775
岁,776
岁数,776
岁月,622
岂有此理,777
岗位,74
岛,459
岛屿,459
岩石,180
岳母,26
岳父,26
岸,459
岸上,459
峡谷,180
峰会,255
峰回路转,588
崇尚,238
崇拜,510
崇高,500
崛起,509
崩溃,444
崭新,497
巅峰,778
川流不息,701
巡逻,429
工业,779
工人,332
工会,332
工作,293
工作日,22
工作量,330
工具,368
工厂,316
工商,429
工商界,611
工地,438
工夫,106
工序,316
工整,320
工科,79
工程,591
工程师,167
工艺,316
工艺品,370
工资,378
左,191
左右,62
左边,38
左顾右盼,47
巧,744
巧克力,284
巧合,130
巧妙,658
巨人,740
巨型,208
巨大,737
巨头,182
巨星,178
巨额,737
巩固,377
巫婆,407
差,154
差不多,40
差别,40
差异,40
差距,638
差错,455
差额,638
已,562
已经,562
巴不得,152
巴士,98
市,276
市区,276
市场,182
市场经济,402
市民,328
市长,170
布,55
布局,160
布满,775
布置,534
帅,161
帅哥,210
帆,780
帆船,459
师傅,26
师父,26
师生,79
师范,79
师资,79
师长,192
希望,687
帐子,279
帐篷,279
帖子,95
帘子,279
帝国,709
帝国主义,242
带,781
带动,237
带头,367
带头人,337
带有,319
带来,318
带路,53
带队,52
带领,549
席,395
席位,395
帮,549
帮助,549
帮忙,549
帮手,594
常,23
常人,119
常常,23
常年,23
常态,782
常温,433
常理,782
常用,169
常见,512
常规,782
常识,626
帽子,55
幅,207
幅度,338
幕,515
幕后,783
幢,204
干,281
干事,170
干什么,149
干净,527
干吗,149
干戈,348
干扰,387
干旱,460
干杯,251
干活儿,393
干涉,242
干燥,117
干脆,2
干部,332
干预,784
平,785
平价,369
平凡,119
平原,180
平台,182
平和,689
平均,11
平坦,764
平安,27
平常,23
平常心,786
平息,294
平方,62
平方米,62
平日,23
平时,23
平民,88
平淡,689
平稳,213
平等,217
平衡,213
平静,689
平面,71
年,73
年代,179
年初,73
年前,73
年夜饭,69
年底,73
年度,73
年画,207
年级,79
年纪,776
年终,216
年薪,378
年轻,210
年迈,776
年限,686
年龄,776
并,129
并且,129
并列,419
并行,305
并购,81
并非,423
幸亏,39
幸免,197
幸好,39
幸存,197
幸福,689
幸运,107
幻影,457
幻想,457
幻觉,457
幼儿园,79
幼稚,162
幽默,211
广,764
广义,516
广告,241
广场,405
广大,328
广播,241
广泛,474
广阔,764
庄严,196
庄园,266
庄稼,220
庆典,255
庆幸,65
庆祝,255
庆贺,251
床,279
床位,205
序,620
序幕,224
库,787
应,136
应付,788
应对,484
应当,136
应急,386
应有尽有,30
应用,169
应聘,74
应该,136
应邀,52
应酬,697
底,73
底下,38
底子,713
底层,789
底线,101
底蕴,323
店,166
庙,416
庙会,216
庞大,737
废,518
废品,518
废墟,386
废寝忘食,142
废物,518
废话,757
废除,486
度,581
度假,373
度过,790
座,198
座位,395
座右铭,791
座谈,303
座谈会,255
康复,205
庸俗,162
廉价,369
廉政,429
廉正,500
廉洁,500
延,222
延伸,601
延期,792
延续,431
延缓,792
延误,792
延长,377
建,234
建交,303
建成,234
建树,221
建立,234
建筑,204
建筑师,167
建筑物,204
建议,793
建设,234
建造,234
开,794
开业,591
开会,795
开关,476
开创,234
开办,234
开动,794
开发,645
开发区,276
开发商,204
开口,61
开启,224
开场,78
开场白,16
开垦,220
开夜车,22
开天辟地,248
开头,515
开始,562
开学,79
开展,234
开工,591
开幕,255
开幕式,255
开张,591
开心,568
开拓,377
开支,378
开放,794
开朗,227
开机,591
开枪,345
开水,91
开玩笑,531
开花,663
开设,234
开车,298
开辟,234
开通,234
开采,598
开销,378
开阔,764
开除,74
异口同声,61
异常,133
异性,390
异想天开,130
异议,796
弄,281
弄虚作假,83
弊病,173
弊端,173
式,208
弓,57
引,797
引人入胜,588
引人注目,798
引入,350
引发,318
引导,575
引擎,676
引用,250
引经据典,123
引诱,371
引起,318
引进,799
引领,237
弘扬,238
弟,26
弟子,407
弟弟,26
张,198
张扬,374
张灯结彩,800
张贴,707
弥漫,801
弥补,484
弦,172
弯,71
弯曲,71
弱,154
弱势,75
弱点,173
弹,723
弹性,481
强,375
强制,128
强加,615
强劲,43
强势,75
强化,377
强占,236
强壮,200
强大,43
强度,404
强烈,578
强盗,349
强硬,802
强行,128
强调,366
强迫,128
强项,173
归,109
归宿,803
归属,109
归来,544
归根到底,570
归纳,250
归结,300
归还,437
当,39
当下,243
当中,203
当之无愧,249
当事人,96
当今,243
当代,619
当众,655
当作,225
当初,87
当前,73
当务之急,244
当即,2
当地,176
当场,2
当天,22
当年,87
当心,507
当成,225
当日,22
当时,13
当晚,22
当然,51
当真,64
当着,655
当选,74
当面,655
录,620
录像,241
录制,241
录取,410
录音,241
录音机,476
形,71
形势,597
形容,250
形式,253
形形色色,7
形影不离,324
形态,556
形成,234
形状,71
形象,341
彩电,476
彩票,804
彩色,306
彩虹,264
彩霞,264
彬彬有礼,227
影像,711
影响,387
影响力,341
影子,805
影星,85
影片,85
影视,85
影迷,328
彻夜,22
彻底,565
彼此,324
往,448
往事,702
往后,113
往常,87
往年,87
往往,25
往日,87
往来,303
往返,98
征,312
征收,312
征服,426
征求,690
征集,799
待,751
待会儿,115
待遇,378
很,133
很难说,20
律师,96
徐徐,144
徒弟,26
徒步,373
得,76
得不偿失,120
得了,806
得以,136
得体,211
得出,388
得分,78
得到,648
得力,569
得天独厚,43
得失,342
得当,658
得意,65
得意扬扬,716
得手,78
得益于,300
得知,287
得罪,807
徘徊,399
循序渐进,808
循环,311
微不足道,119
微信,95
微博,95
微型,208
微妙,119
微弱,578
微波炉,522
微笑,61
微观,754
德,425
心,809
心中,809
心事,809
心声,687
心安理得,689
心得,626
心态,526
心思,809
心急如焚,137
心情,809
心想事成,27
心意,809
心愿,687
心慌,137
心灵,336
心灵手巧,270
心爱,285
心理,336
心疼,65
心病,679
心目,809
心眼儿,809
心肠,809
心胸,810
心脏,329
心脏病,156
心血,330
心酸,65
心里,809
心里话,757
必,25
必不可少,661
必修,97
必定,25
必将,25
必然,25
必要,661
必需,661
必须,136
忌,811
忌口,811
忌讳,131
忍,651
忍不住,111
忍受,651
忍心,141
忍耐,483
忍饥挨饿,651
志愿,410
志愿者,259
志气,435
忘,702
忘不了,285
忘掉,189
忘记,189
忙,185
忙乱,137
忙活,185
忙碌,185
忠于,500
忠实,500
忠心,500
忠诚,500
忠贞,500
忧愁,65
忧虑,137
忧郁,580
快,533
快乐,689
快捷,422
快活,689
快点儿,143
快要,562
快车,98
快递,313
快速,144
快餐,69
念,449
念书,79
念头,239
念念不忘,285
忽悠,83
忽然,2
忽略,189
忽视,189
忽高忽低,138
怀孕,390
怀念,285
怀抱,761
怀旧,592
怀疑,137
怀着,155
怀里,191
态度,802
怎么,149
怎么办,149
怎么样,149
怎样,149
怕,152
怜惜,139
思前想后,758
思念,285
思想,231
思索,758
思维,245
思考,758
思路,253
怠工,637
怠慢,148
怡然自得,689
急,533
急于,290
急剧,144
急忙,2
急性,156
急救,205
急诊,205
急转弯,344
急迫,195
急需,195
性,556
性价比,369
性别,401
性命,688
性情,201
性格,201
性能,404
性质,556
怨,139
怨恨,139
怨气,139
怨言,139
怪,748
怪不得,63
怪异,130
怪物,358
总,11
总之,51
总体,812
总共,11
总数,338
总是,18
总理,472
总的来说,51
总监,170
总算,37
总经理,170
总结,250
总统,472
总而言之,51
总裁,170
总计,11
总部,333
总量,338
总额,338
恋恋不舍,155
恋爱,390
恍然大悟,124
恐吓,345
恐怕,63
恐怖,130
恐惧,137
恐慌,137
恐龙,358
恢复,439
恨,139
恨不得,111
恩人,26
恩怨,263
恩情,66
恩惠,273
恩赐,273
恭喜,143
恭维,531
息息相关,40
恰到好处,658
恰好,37
恰如其分,658
恰巧,153
恰当,658
恰恰,37
恰恰相反,51
恳求,466
恶,162
恶劣,813
恶化,75
恶心,470
恶性,156
恶意,327
恼羞成怒,716
悄悄,2
悔恨,65
悠久,43
悠闲,689
患,156
患有,156
患病,156
患者,156
悦耳,58
您,334
悬,633
悬崖,180
悬念,783
悬挂,707
悬殊,638
悲伤,65
悲剧,107
悲哀,65
悲惨,107
悲欢离合,622
悲痛,65
悲观,267
悼念,416
情,66
情不自禁,111
情人,390
情侣,390
情况,597
情形,597
情怀,66
情感,336
情愿,141
情报,430
情景,597
情结,66
情绪,526
情节,515
情调,323
情谊,66
惊,124
惊人,248
惊叹,124
惊喜,124
惊天动地,248
惊奇,124
惊心动魄,588
惊慌,137
惊慌失措,137
惊讶,124
惊诧,124
惊醒,814
惊险,588
惋惜,65
惦记,285
惨,107
惨痛,107
惨白,643
惨重,107
惩处,420
惩罚,420
惭愧,65
惯,322
惯例,275
惯性,815
想,687
想不到,659
想到,153
想念,285
想方设法,290
想法,239
想象,388
想起,153
惹,807
愁,48
愁眉苦脸,48
愈合,156
愈来愈,133
愈演愈烈,816
愉快,689
意义,516
意向,612
意味着,362
意图,239
意外,124
意志,435
意思,239
意想不到,659
意愿,526
意料,124
意料之外,124
意见,673
意识,245
愚公移山,142
愚蠢,162
感,326
感人,588
感兴趣,510
感冒,156
感到,65
感动,65
感受,326
感叹,124
感性,245
感恩,273
感情,66
感想,326
感慨,65
感染,156
感染力,323
感激,412
感觉,326
感触,326
感谢,412
愣,47
愤怒,65
愿,687
愿意,141
愿望,687
慈善,259
慈祥,227
慌,137
慌乱,137
慌张,137
慌忙,2
慎重,196
慢,533
慢性,156
慢慢,144
慢慢来,143
慢车,98
慰劳,817
慰问,52
慷慨,227
憋,470
懂,749
懂事,270
懂得,749
懒,161
懒得,118
懒惰,162
戈壁,180
戏,85
戏剧,172
戏曲,172
成,225
成为,225
成交,282
成人,210
成分,317
成功,712
成功率,338
成千上万,7
成员,685
成品,316
成型,316
成天,23
成家,390
成就,221
成年,210
成才,110
成效,221
成本,330
成果,221
成熟,461
成立,234
成绩,410
成群结队,701
成语,214
成长,646
成问题,818
我,334
我们,334
戒,595
戒备,137
戒指,55
戒烟,93
或,262
或多或少,1
或是,423
或者,63
或许,63
战争,242
战友,277
战场,192
战士,192
战斗,192
战术,192
战略,445
战胜,546
截,550
截止,229
截然不同,40
截至,229
戳,523
戴,55
户,608
户外,373
房东,204
房价,369
房地产,434
房子,204
房屋,204
房租,378
房间,279
所,819
所以,51
所作所为,5
所在,396
所属,109
所有,7
所谓,819
所长,170
扁,71
扇,506
扇子,57
手,191
手册,171
手动,820
手势,254
手头,33
手套,55
手工,370
手帕,55
手指,191
手掌,191
手术,205
手术室,205
手机,476
手枪,723
手段,253
手法,253
手续,583
手续费,312
手脚,191
手腕,191
手臂,191
手艺,642
手表,55
手里,33
才,37
才华,34
才能,136
扎,513
扎实,662
扎根,821
扑,523
扑克,804
扑面而来,801
扒,523
打,523
打交道,291
打仗,458
打倒,426
打击,636
打动,575
打包,489
打印,618
打印机,476
打发,822
打听,690
打官司,96
打岔,542
打工,458
打开,506
打扫,527
打扮,55
打扰,822
打折,209
打招呼,251
打捞,459
打搅,822
打断,822
打架,542
打牌,114
打猎,373
打球,177
打电话,252
打盹儿,14
打破,484
打磨,823
打算,105
打败,426
打车,298
打通,157
打造,234
打量,47
打针,205
打雷,117
扔,523
托,246
托付,688
扛,246
扣,561
扣人心弦,588
扣押,345
扣留,345
扣除,312
执意,105
执法,429
执照,583
执着,510
执行,441
扩,377
扩大,377
扩展,377
扩建,591
扩张,392
扩散,816
扫,188
扫兴,65
扫墓,416
扫描,824
扫除,486
扬,425
扭,523
扭头,47
扭曲,283
扭转,484
扮,232
扮演,232
扯,523
扰乱,387
扳,523
扶,246
扶持,376
批,198
批准,583
批判,531
批发,313
批评,531
找,644
找出,644
找到,153
承办,234
承包,668
承受,649
承担,258
承认,366
承诺,759
承载,538
技巧,626
技术,479
技能,34
技艺,642
抄,188
抄写,97
抄袭,451
把,549
把关,84
把手,191
把握,749
把柄,406
抑制,484
抑扬顿挫,123
抑郁,156
抑郁症,156
抒情,172
抓,523
抓住,825
抓紧,290
投,826
投入,330
投奔,544
投射,480
投机,827
投票,472
投稿,411
投诉,252
投资,81
投身,350
投降,483
抖,523
抗争,291
抗拒,637
抗生素,219
抗衡,291
抗议,637
折,209
折叠,677
折合,11
折射,90
折扣,209
折磨,651
折腾,828
抚养,274
抚养费,378
抚恤,378
抚摸,191
抛,724
抛开,189
抛弃,189
抠,523
抡,523
抢,188
抢劫,345
抢夺,236
抢救,386
抢眼,798
护,67
护士,205
护照,583
护理,205
报,829
报亭,166
报仇,345
报刊,171
报到,795
报名,410
报告,529
报复,345
报废,427
报社,171
报答,273
报纸,171
报考,410
报警,252
报道,747
报酬,378
报销,378
抨击,531
披,830
披露,436
抬,246
抬头,47
抱,246
抱怨,531
抱歉,143
