token,community
启迪,222
吵,118
吵嘴,118
吵架,118
吸,248
吸取,248
吸引,150
吸收,248
吸毒,84
吸烟,84
吸管,50
吸纳,248
吹,249
吹捧,45
吹牛,108
吻,21
吻合,34
吼,13
呀,103
呆,11
呈现,75
告,79
告别,117
告状,108
告知,179
告示,52
告诉,179
告诫,179
告辞,43
呐喊,45
呕吐,106
员,77
员工,77
呛,250
呜咽,83
呢,103
周,62
周到,206
周围,25
周密,107
周年,230
周旋,118
周期,237
周末,144
周边,25
味儿,147
味精,59
味道,147
呵护,206
呼吁,179
呼吸,228
呼唤,200
呼声,200
呼应,9
呼救,162
呼风唤雨,112
命,233
命令,81
命名,149
命运,227
命题,113
和,109
和尚,187
和平,163
和平共处,163
和气,142
和睦,163
和蔼,142
和解,163
和谐,163
咖啡,59
咧嘴,13
咨询,79
咬,127
咱,85
咱们,85
咳,106
咳嗽,106
咸,147
咽,228
咽喉,228
哀求,179
品,123
品位,185
品尝,147
品德,185
品牌,123
品种,123
品行,185
品质,185
哄,70
哄堂大笑,13
哆嗦,11
哇,103
哈哈,103
响,51
响亮,51
响声,51
响应,179
响起,51
哎,103
哎呀,103
哑,106
哗变,105
哗然,94
哥,23
哥哥,23
哦,103
哪,103
哪些,103
哪儿,103
哪怕,32
哪里,103
哭,83
哭泣,83
哭笑不得,94
哲学,187
哺育,152
哼,103
唉,103
唠叨,118
唤起,150
售价,95
售票,95
售货员,115
唯,160
唯一,104
唯独,32
唱,72
唱歌,72
唱片,72
唾液,83
啃,127
商业,115
商人,166
商务,202
商品,123
商场,115
商城,115
商店,115
商标,79
商讨,129
商贩,166
商贾,166
商量,129
啊,103
啤酒,59
啦,103
啦啦队,159
喂,195
喂养,195
善,251
善于,27
善意,142
善良,142
喇叭,177
喉咙,21
喊,13
喘,106
喘息,11
喜事,125
喜出望外,94
喜剧,72
喜好,29
喜庆,163
喜怒哀乐,24
喜悦,94
喜欢,29
喜洋洋,163
喜爱,29
喜糖,140
喜酒,140
喝,59
喝彩,45
喧哗,13
喧闹,13
喷,49
喷泉,136
嗅觉,119
嗓子,21
嗜好,29
嘉宾,165
嘉年华,154
嘛,103
嘱咐,179
嘲弄,100
嘲笑,100
嘴,21
嘴唇,21
嘴巴,21
嘿,103
器官,228
器材,218
器械,137
噪声,51
噪音,51
嚷,13
嚼,127
囚犯,215
四,0
四合院,136
四周,25
四处,20
四季,211
四面八方,166
回,65
回信,86
回到,117
回升,64
回去,65
回味,128
回国,65
回复,86
回头,41
回家,65
回应,86
回归,117
回忆,128
回忆录,116
回想,128
回扣,102
回报,124
回收,174
回来,65
回答,86
回落,64
回避,105
回顾,128
回馈,206
回首,128
因,32
因为,32
因人而异,34
因此,31
因素,157
因而,32
团,77
团伙,102
团体,77
团员,77
团圆,144
团结,27
团聚,144
团长,30
团队,77
园,136
园地,136
园林,136
困,115
困境,227
困惑,42
困扰,42
困难,183
围,239
围墙,171
围巾,47
围绕,82
固定,80
固执,134
固然,16
国,129
国产,123
国会,66
国内,120
国土,122
国外,120
国学,187
国宝,230
国家,120
国庆,144
国徽,52
国情,227
国旗,52
国有,120
国歌,72
国民,165
国王,187
国画,60
国籍,86
国防,215
国际,120
图,60
图书,116
图书馆,136
图像,60
图形,60
图案,61
图片,60
图画,60
图纸,74
图表,60
圆,61
圆形,61
圆满,217
圆珠笔,244
圈,239
圈套,70
圈子,73
土,146
土匪,37
土地,146
土壤,146
土生土长,39
土豆,59
圣诞节,144
圣贤,187
在,117
在乎,100
在于,175
在内,109
在场,67
在家,65
在意,100
在线,78
在职,113
地,2
地上,76
地下,164
地下室,171
地下水,225
地位,185
地区,25
地名,149
地图,60
地址,86
地域,25
地带,25
地形,122
地方,120
地板,171
地步,227
地段,25
地毯,171
地点,136
地狱,194
地球,188
地理,209
地质,225
地道,147
地铁,164
地铁站,164
地震,87
地面,76
场,67
场合,227
场地,136
场所,136
场景,227
场面,227
场馆,136
均匀,49
均衡,145
坏,205
坏事,125
坏人,111
坏处,183
坐,11
坐下,171
坐落,126
坑,230
块,126
坚信,196
坚决,48
坚固,145
坚守,206
坚定,48
坚实,145
坚强,145
坚持,48
坚持不懈,48
坚硬,28
坚韧,142
坛,50
坝,122
坟,230
坟墓,230
坠,83
坡,122
坦克,130
坦然,142
坦率,142
坦白,142
坦诚,142
垂,11
垂头丧气,42
垃圾,174
垄断,114
型,139
型号,212
垫,171
垫子,171
垫底,121
垮,205
埋,105
埋伏,105
埋怨,100
埋没,128
埋藏,105
城,169
城乡,169
城区,169
城墙,171
城市,169
城里,25
城镇,169
培养,152
培育,152
培训,68
培训班,68
基于,175
基准,216
基因,228
基地,123
基层,169
基本,1
基本上,1
基本功,184
基督教,187
基础,145
基金,69
堂,187
堆,125
堆砌,61
堕落,37
堡垒,215
堤,122
堤坝,122
堪称,149
堵,107
堵塞,107
堵车,65
塌,205
塑料,240
塑料袋,240
塑造,152
塔,187
塞,232
填,252
填充,220
填写,71
填空,113
填补,220
境内,120
境地,227
境外,120
境界,185
境遇,227
墓,230
墓地,230
墓碑,230
墙,171
墙壁,171
增,64
增产,146
增值,124
增加,64
增多,55
增大,64
增强,64
增收,124
增添,238
增进,64
增长,64
墨,232
墨水,244
壁画,60
士兵,215
士气,53
壮,111
壮丽,202
壮大,138
壮实,111
壮胆,45
壮观,202
声,51
声明,86
声望,185
声称,196
声誉,185
声音,51
壳,50
壶,50
处,125
处于,208
处分,189
处在,208
处境,227
处处,20
处方,137
处理,174
处罚,189
处置,174
处长,30
备受,213
备用,49
备课,68
复习,68
复兴,138
复制,102
复印,244
复原,218
复发,106
复合,253
复杂,131
复查,197
复活,218
复苏,64
夏令营,68
夏天,211
夏季,211
外,31
外交,30
外交官,30
外企,120
外公,23
外出,65
外卖,115
外号,149
外国,120
外地,120
外头,25
外套,47
外婆,23
外币,182
外形,61
外援,77
外文,14
外星人,194
外来,120
外汇,182
外界,204
外科,137
外籍,120
外行,41
外衣,47
外表,111
外观,61
外语,14
外貌,111
外贸,130
外资,120
外边,25
外部,120
外面,25
多,0
多久,8
多么,55
多亏,32
多云,87
多余,219
多元,182
多功能,58
多劳多得,36
多半,1
多媒体,177
多少,103
多年,16
多年来,16
多心,96
多数,1
多方面,1
多样,1
多次,4
多种,1
多边,129
夜,19
夜以继日,19
夜市,147
夜总会,115
夜晚,19
夜校,68
夜班,19
夜里,19
夜间,19
够,55
够呛,18
大,145
大事,125
大于,92
大人,23
大众,165
大伙儿,85
大会,154
大体,1
大体上,1
大使,30
大使馆,30
大公无私,142
大力,27
大包大揽,108
大厅,136
大厦,136
大吃一惊,94
大同小异,34
大名鼎鼎,38
大哥,23
大地,122
大型,139
大声,13
大多,1
大多数,1
大大,55
大大咧咧,134
大夫,137
大奖赛,121
大妈,23
大姐,23
大学,68
大学生,141
大宗,102
大家,85
大家庭,144
大小,212
大局,82
大巴,164
大师,23
大幅度,55
大惊小怪,94
大意,224
大批,1
大方,142
大有可为,212
大棚,146
大楼,136
大概,1
大模大样,42
大款,73
大气,174
大海,122
大熊猫,195
大爷,23
大片,72
大笔,244
大米,146
大约,10
大纲,113
大肆,37
大胆,27
大脑,228
大腕儿,72
大臣,66
大自然,188
大致,1
大街,46
大街小巷,20
大衣,47
大规模,1
大象,195
大赛,121
大选,66
大道,46
大部分,1
大都,1
大量,1
大门,171
大队,169
大陆,120
大雁,195
大面积,1
天,8
天上,76
天下,120
天主教,187
天使,194
天分,184
天地,120
天堂,76
天平,50
天性,134
天才,184
天文,197
天桥,46
天气,87
天然,188
天然气,225
天生,184
天真,142
天空,76
天线,78
天经地义,2
天赋,184
天长地久,48
天鹅,195
太,55
太太,23
太平,163
太极,184
太极拳,184
太空,188
太阳,76
太阳能,225
夫人,23
夫妇,23
夫妻,23
失业,113
失业率,182
失传,7
失利,217
失去,101
失恋,96
失控,193
失效,193
失明,106
失望,96
失灵,193
失眠,106
失落,96
失误,224
失败,217
失踪,132
头,21
头发,21
头号,121
头头是道,93
头晕,106
头条,86
头疼,106
头脑,233
头衔,121
头部,21
头顶,21
夸,45
夸大,70
夸夸其谈,108
夸奖,45
夸张,37
夸耀,45
夹,49
夺,118
夺冠,121
夺取,217
夺魁,121
奇妙,94
奇怪,94
奇特,94
奇花异草,126
奇迹,204
奉献,207
奋力,27
奋勇,27
奋斗,27
奏,72
奏效,124
契机,214
契约,229
奔,159
奔波,24
奔赴,117
奔跑,159
奖,121
奖励,36
奖品,140
奖学金,36
奖杯,121
奖牌,121
奖金,36
奖项,121
套,125
套餐,115
奠定,145
奢侈,142
奢望,200
奥秘,90
奥运会,121
女,23
女人,23
女儿,23
女士,23
女婿,23
女子,23
女孩儿,23
女性,23
女朋友,23
女生,23
奴隶,114
奶,59
奶奶,23
奶牛,195
奶粉,59
奶茶,59
奸诈,37
她,85
她们,85
好,108
好久,8
好事,125
好人,111
好似,135
好像,135
好友,170
好吃,147
好听,108
好在,32
好坏,71
好处,183
好多,1
好奇,94
好奇心,53
好好,3
好学,68
好客,142
好家伙,103
好心,129
好心人,129
好意,96
好感,45
好歹,32
好比,135
好玩儿,108
好看,108
好笑,94
好评,45
好说,103
好转,64
好运,45
如,135
如一,135
如下,40
如今,89
如何,103
如同,135
如实,17
如意,163
如愿以偿,217
如果,32
如果说,135
如此,55
如醉如痴,29
妄想,200
妇女,23
妈,23
妈妈,23
妒忌,96
妖怪,194
妙,158
妥,137
妥协,105
妥善,3
妥当,40
妨害,205
妨碍,205
妹,23
妹妹,23
妻子,23
始终,16
姐,23
姐妹,23
姐姐,23
姑姑,23
姑娘,23
姓,149
姓名,86
姓氏,149
委员,30
委员会,30
委婉,142
委屈,96
委托,98
姜,54
姥姥,23
姥爷,23
姨,23
姿势,13
姿态,13
威信,185
威力,184
威慑,189
威胁,70
威风,53
娃娃,23
娇惯,119
娇气,134
娘,23
娱乐,72
娶,23
婚姻,23
婚礼,23
婚纱,47
婴儿,23
媒体,204
媲美,92
媳妇,23
嫁,23
嫁妆,23
嫂子,23
嫉妒,96
嫌,100
嫌弃,100
嫌疑,42
嫦娥,188
嫩,147
嬉笑,13
子,23
子女,23
子孙,7
子弟,7
子弹,188
孕妇,23
孕育,110
字,14
字体,14
字典,116
字幕,14
字母,14
字眼,14
字迹,14
存,193
存在,88
存心,27
存折,12
存放,193
存款,12
孙女,23
孙子,23
孝敬,206
孝顺,119
季,211
季度,62
季节,211
孤儿,195
孤单,96
孤独,96
孤立,96
孤陋寡闻,96
孤零零,96
学,68
学业,68
学习,68
学会,30
学位,113
学分,68
学历,113
学员,141
学堂,68
学士,113
学子,141
学年,68
学时,68
学期,68
学术,187
学校,68
学生,141
学科,113
学者,113
学艺,68
学说,187
学费,36
学问,187
学院,68
孩子,23
孪生,23
孵化,152
宁可,88
宁愿,88
宁静,163
它,85
它们,85
宇宙,188
宇航员,188
守,206
守候,206
守护,206
守株待兔,206
安,161
安全,57
安宁,163
安定,163
安心,163
安慰,179
安抚,179
安排,193
安检,188
安眠药,137
安稳,163
安置,243
安装,218
安逸,163
安静,163
完,65
完了,65
完全,1
完善,26
完备,26
完好,26
完成,148
完整,26
完毕,148
完美,158
完蛋,205
宏伟,202
宏大,202
宏观,17
宗,125
宗教,187
宗旨,198
官,30
官僚,114
官僚主义,102
官兵,215
官司,79
官吏,114
官员,77
官方,86
定,80
定为,149
定义,235
定价,95
定位,82
定做,74
定向,64
定居,243
定心丸,53
定时,43
定期,43
定论,35
定金,36
宝,12
宝宝,23
宝库,230
宝石,47
宝藏,230
宝贝,23
宝贵,223
实习,63
实事求是,142
实体,12
实况,155
实力,185
实在,16
实地,44
实惠,95
实施,221
实物,230
实现,57
实用,107
实行,221
实话,103
实话实说,103
实质,110
实践,197
实际,17
实际上,32
实验,197
实验室,197
宠,119
宠爱,119
宠物,195
审,71
审判,79
审定,71
审批,71
审查,71
审核,71
审美,185
审视,157
客人,165
客厅,171
客户,165
客房,115
客机,188
客气,142
客流,95
客观,17
客车,164
客运,164
宣传,52
宣告,196
宣布,196
宣扬,7
宣泄,200
宣称,196
宣言,229
宣誓,154
宣读,154
室,171
宪法,229
宫,187
宫廷,187
宫殿,187
宰,195
害,205
害怕,42
害羞,96
害臊,96
害虫,195
宴会,154
家,125
家乡,170
家人,170
家伙,23
家具,61
家务,24
家喻户晓,38
家园,136
家境,111
家家户户,51
家属,170
家庭,23
家政,181
家教,68
家族,7
家用,177
家电,177
家禽,195
家里,171
家长,23
容光焕发,21
容忍,213
容易,97
容纳,248
容许,98
容量,212
容颜,21
宽,212
宽厚,142
宽容,213
宽广,212
宽度,212
宽恕,213
宽敞,212
宽松,254
宽泛,212
宽阔,212
宾馆,115
宿舍,171
寂寞,96
寂静,163
寄,140
寄托,200
密,126
密不可分,9
密切,9
密封,209
密度,212
密码,12
密集,4
富,161
富人,73
富含,156
富强,138
富有,88
富翁,73
富裕,73
富豪,73
富足,163
寒假,144
寒冷,209
寓意,110
寓言,72
寝室,171
察看,44
察觉,41
寡妇,23
寥寥无几,223
寸,182
对,175
对不起,103
对于,175
对付,57
对准,82
对外,130
对峙,118
对应,92
对弈,118
对待,57
对得起,103
对手,67
对抗,118
对方,85
对比,92
对照,92
对白,14
对称,145
对立,118
对策,5
对联,14
对话,129
对象,246
对面,25
寺,187
寺庙,187
寻,167
寻常,89
寻找,167
寻求,167
寻觅,167
导向,150
导师,113
导弹,188
导游,202
导演,72
导火索,183
导致,150
导航,255
寿司,147
寿命,205
封,86
封建,114
封锁,107
封闭,212
封面,116
封顶,218
射,188
射击,159
将,22
将军,215
将来,62
将要,22
将近,10
尊严,53
尊敬,45
尊贵,142
尊重,223
小,139
小丑,194
小于,92
小人,111
小伙子,23
小偷儿,108
小区,136
小卒,108
小吃,147
小品,72
小型,139
小声,13
小姐,23
小学,68
小学生,141
小孩儿,23
小康,163
小心,3
小心翼翼,3
小提琴,72
小时,8
小时候,89
小曲,72
小朋友,23
小气,37
小溪,122
小王,23
小看,128
小组,77
小说,72
小贩,166
小费,36
小路,46
小麦,146
少,64
少不了,175
少儿,141
少女,23
少年,141
少数,1
少有,223
少林寺,187
少见,223
少量,1
尖,61
尖端,38
尖锐,118
尚,16
尚未,88
尝,115
尝试,167
尤为,55
尤其,32
就,22
就业,113
就任,63
就医,137
就地,98
就座,171
就是,16
就是说,31
就算,32
就职,63
就要,97
就诊,137
就读,68
就近,137
就餐,115
尴尬,96
尸体,230
尺,182
尺子,50
尺寸,212
尺度,212
尼龙,240
尽,27
尽力,27
尽可能,27
尽头,214
尽快,43
尽情,163
尽早,43
尽管,32
尽量,27
尾声,148
尾巴,21
尾气,174
尿,83
局,30
局势,112
局部,21
局长,30
局限,80
局面,227
层,136
层出不穷,4
层次,236
层面,1
居住,136
居民,165
居民楼,136
居然,16
居高临下,100
屈服,105
届,154
届时,22
屋,136
屋子,171
屋顶,171
屏幕,177
展出,154
展开,201
展望,35
展现,75
展示,75
展览,154
展览会,154
属,208
属于,208
属性,183
屠杀,189
屡,4
屡次,4
履行,131
屯,169
山,122
山冈,122
山区,122
山坡,122
山寨,102
山岭,122
山峰,122
山川,202
山谷,122
山路,46
山顶,122
屹立,126
岁,141
岁数,141
岁月,24
岂有此理,103
岗位,63
岛,122
岛屿,122
岩石,122
岳母,23
岳父,23
岸,122
岸上,122
峡谷,122
峰会,154
峰回路转,24
崇尚,7
崇拜,45
崇高,202
崛起,138
崩溃,205
崭新,139
巅峰,211
川流不息,166
巡逻,181
工业,123
工人,77
工会,77
工作,131
工作日,144
工作量,131
工具,218
工厂,123
工商,71
工商界,243
工地,218
工夫,184
工序,74
工整,107
工科,113
工程,218
工程师,30
工艺,74
工艺品,61
工资,36
左,25
左右,25
左边,25
左顾右盼,42
巧,41
巧克力,59
巧合,41
巧妙,40
巨人,194
巨型,139
巨大,145
巨头,123
巨星,72
巨额,244
巩固,64
巫婆,194
差,224
差不多,1
差别,224
差异,224
差距,224
差错,224
差额,224
已,22
已经,22
巴不得,200
巴士,164
市,169
市区,169
市场,123
市场经济,114
市民,165
市长,30
布,240
布局,64
布满,20
布置,193
帅,111
帅哥,23
帆,130
帆船,130
师傅,23
师父,23
师生,141
师范,68
师资,68
师长,215
希望,200
帐子,171
帐篷,171
帖子,86
帘子,171
帝国,187
帝国主义,114
带,140
带动,150
带头,44
带头人,113
带有,88
带来,150
带路,199
带队,44
带领,44
席,171
席位,171
帮,222
帮助,222
帮忙,222
帮手,222
常,20
常人,89
常常,20
常年,20
常态,89
常温,209
常理,231
常用,58
常见,223
常规,89
常识,231
帽子,47
幅,60
幅度,180
幕,256
幕后,25
幢,136
干,176
干事,30
干什么,103
干净,49
干吗,103
干戈,160
干扰,205
干旱,87
干杯,45
干活儿,176
干涉,190
干燥,209
干脆,43
干部,77
干预,190
平,217
平价,95
平凡,89
平原,122
平台,78
平和,142
平均,10
平坦,212
平安,163
平常,89
平常心,142
平息,220
平方,182
平方米,182
平日,89
平时,20
平民,165
平淡,147
平稳,145
平等,34
平衡,145
平静,163
平面,61
年,62
年代,62
年初,62
年前,62
年夜饭,144
年底,62
年度,62
年画,60
年级,68
年纪,141
年终,62
年薪,36
年轻,141
年迈,141
年限,193
年龄,141
并,32
并且,32
并列,121
并行,9
并购,69
并非,16
幸亏,32
幸免,132
幸好,32
幸存,132
幸福,163
幸运,56
幻影,200
幻想,200
幻觉,200
幼儿园,68
幼稚,37
幽默,37
广,212
广义,235
广告,52
广场,136
广大,1
广播,155
广泛,212
广阔,212
庄严,202
庄园,136
庄稼,146
庆典,154
庆幸,96
庆祝,230
庆贺,230
床,171
床位,137
序,116
序幕,148
库,257
应,97
应付,57
应对,57
应当,97
应急,162
应有尽有,26
应用,58
应聘,63
应该,97
应邀,44
应酬,140
底,62
底下,25
底子,145
底层,73
底线,235
底蕴,145
店,115
庙,187
庙会,187
庞大,145
废,174
废品,174
废墟,162
废寝忘食,19
废物,174
废话,103
废除,220
度,209
度假,202
度过,92
座,125
座位,171
座右铭,29
座谈,129
座谈会,154
康复,137
庸俗,37
廉价,95
廉政,142
廉正,142
廉洁,142
延,25
延伸,64
延期,143
延续,48
延缓,143
延误,143
延长,143
建,218
建交,129
建成,218
建树,124
建立,152
建筑,136
建筑师,60
建筑物,136
建议,179
建设,218
建造,218
开,201
开业,218
开会,154
开关,203
开创,152
开办,152
开动,201
开发,74
开发区,169
开发商,136
开口,13
开启,201
开场,67
开场白,14
开垦,146
开夜车,19
开天辟地,158
开头,14
开始,55
开学,68
开展,221
开工,218
开幕,154
开幕式,154
开张,218
开心,163
开拓,64
开支,36
开放,258
开朗,142
开机,155
开枪,189
开水,49
开玩笑,100
开花,126
开设,152
开车,65
开辟,152
开通,152
开采,225
开销,36
开阔,212
开除,63
异口同声,13
异常,55
异性,23
异想天开,37
异议,118
弄,108
弄虚作假,70
弊病,183
弊端,183
式,139
弓,188
引,150
引人入胜,158
引人注目,158
引入,190
引发,150
引导,150
引擎,78
引用,191
引经据典,93
引诱,70
引起,150
引进,63
引领,150
弘扬,7
弟,23
弟子,23
弟弟,23
张,60
张扬,85
张灯结彩,203
张贴,52
弥漫,83
弥补,220
弦,72
弯,61
弯曲,33
弱,145
弱势,64
弱点,183
弹,188
弹性,28
强,145
强制,98
强加,98
强劲,145
强势,64
强化,64
强占,114
强壮,111
强大,145
强度,212
强烈,145
强盗,37
强硬,224
强行,98
强调,196
强迫,98
强项,183
归,208
归宿,214
归属,208
归来,65
归根到底,31
归纳,191
归结,183
归还,12
当,32
当下,89
当中,25
当之无愧,38
当事人,79
当今,89
当代,89
当众,43
当作,149
当初,89
当前,89
当务之急,104
当即,43
当地,120
当场,43
当天,19
当年,89
当心,3
当成,149
当日,19
当时,89
当晚,19
当然,32
当真,16
当着,43
当选,66
当面,43
录,177
录像,60
录制,155
录取,113
录音,177
录音机,177
形,61
形势,227
形容,191
形式,198
形形色色,1
形影不离,129
形态,183
形成,150
形状,61
形象,180
彩电,177
彩票,12
彩色,210
彩虹,76
彩霞,76
彬彬有礼,142
影像,60
影响,150
影响力,185
影子,237
影星,72
影片,72
影视,72
影迷,165
彻夜,19
彻底,1
彼此,9
往,82
往事,128
往后,62
往常,89
往年,62
往往,1
往日,89
往来,129
往返,129
征,36
征收,36
征服,217
征求,13
征集,66
待,206
待会儿,32
待遇,36
很,55
很难说,103
律师,79
徐徐,2
徒弟,23
徒步,159
得,18
得不偿失,178
得了,18
得以,97
得体,142
得出,41
得分,67
得到,91
得力,40
得天独厚,145
得失,233
得当,40
得意,94
得意扬扬,163
得手,67
得益于,175
得知,41
得罪,216
徘徊,33
循序渐进,55
循环,174
微不足道,104
微信,86
微博,86
微型,139
微妙,158
微弱,55
微波炉,177
微笑,13
微观,17
德,232
心,233
心中,233
心事,200
心声,200
心安理得,163
心得,198
心态,233
心思,184
心急如焚,42
心情,233
心想事成,45
心意,200
心愿,200
心慌,106
心灵,233
心灵手巧,119
心爱,29
心理,233
心疼,96
心病,200
心目,233
心眼儿,233
心肠,233
心胸,212
心脏,228
心脏病,106
心血,24
心酸,96
心里,233
心里话,200
必,22
必不可少,104
必修,68
必定,22
必将,22
必然,22
必要,97
必需,97
必须,97
忌,97
忌口,156
忌讳,42
忍,213
忍不住,2
忍受,213
忍心,88
忍耐,213
忍饥挨饿,24
志愿,113
志愿者,162
志气,53
忘,128
忘不了,128
忘掉,128
忘记,128
忙,42
忙乱,42
忙活,176
忙碌,42
忠于,134
忠实,134
忠心,134
忠诚,134
忠贞,134
忧愁,96
忧虑,42
忧郁,42
快,237
快乐,163
快捷,95
快活,163
快点儿,85
快要,22
快车,164
快递,130
快速,237
快餐,115
念,68
念书,68
念头,200
念念不忘,128
忽悠,70
忽然,2
忽略,128
忽视,128
忽高忽低,71
怀孕,23
怀念,128
怀抱,226
怀旧,147
怀疑,42
怀着,226
怀里,21
态度,13
怎么,103
怎么办,103
怎么样,103
怎样,103
怕,42
怜惜,96
思前想后,157
思念,128
思想,198
思索,157
思维,198
思考,157
思路,198
怠工,154
怠慢,224
怡然自得,163
急,42
急于,42
急剧,55
急忙,43
急性,106
急救,162
急诊,137
急转弯,46
急迫,131
急需,131
性,183
性价比,95
性别,86
性命,233
性情,134
性格,134
性能,58
性质,183
怨,96
怨恨,96
怨气,96
怨言,96
怪,194
怪不得,103
怪异,94
怪物,194
总,10
总之,31
总体,1
总共,10
总数,10
总是,20
总理,66
总的来说,31
总监,30
总算,16
总经理,30
总结,191
总统,66
总而言之,31
总裁,30
总计,10
总部,30
总量,10
总额,10
恋恋不舍,128
恋爱,23
恍然大悟,94
恐吓,70
恐怕,32
恐怖,37
恐惧,42
恐慌,42
恐龙,195
恢复,218
恨,96
恨不得,200
恩人,56
恩怨,56
恩情,56
恩惠,56
恩赐,56
恭喜,103
恭维,100
息息相关,9
恰到好处,40
恰好,41
恰如其分,40
恰巧,41
恰当,40
恰恰,16
恰恰相反,31
恳求,179
恶,37
恶劣,131
恶化,64
恶心,106
恶性,106
恶意,70
恼羞成怒,96
悄悄,207
悔恨,96
悠久,145
悠闲,163
患,106
患有,106
患病,106
患者,137
悦耳,51
您,85
悬,232
悬崖,122
悬念,90
悬挂,193
悬殊,224
悲伤,96
悲剧,96
悲哀,96
悲惨,96
悲欢离合,24
悲痛,96
悲观,6
悼念,230
情,56
情不自禁,2
情人,23
情侣,23
情况,227
情形,227
情怀,56
情感,56
情愿,88
情报,90
情景,227
情结,56
情绪,233
情节,14
情调,147
情谊,56
惊,94
惊人,94
惊叹,94
惊喜,94
惊天动地,158
惊奇,94
惊心动魄,158
惊慌,42
惊慌失措,42
惊讶,94
惊诧,94
惊醒,11
惊险,24
惋惜,96
惦记,128
惨,96
惨痛,96
惨白,21
惨重,96
惩处,189
惩罚,189
惭愧,96
惯,119
惯例,168
惯性,46
想,200
想不到,0
想到,0
想念,128
想方设法,27
想法,153
想象,35
想起,128
惹,216
愁,42
愁眉苦脸,42
愈合,106
愈来愈,55
愈演愈烈,112
愉快,163
意义,110
意向,229
意味着,31
意图,110
意外,94
意志,53
意思,110
意想不到,94
意愿,200
意料,94
意料之外,94
意见,153
意识,198
愚公移山,27
愚蠢,37
感,153
感人,158
感兴趣,29
感冒,106
感到,96
感动,94
感受,153
感叹,45
感性,17
感恩,206
感情,56
感想,153
感慨,45
感染,106
感染力,147
感激,45
感觉,153
感触,153
感谢,45
愣,11
愤怒,96
愿,88
愿意,88
愿望,200
慈善,162
慈祥,142
慌,42
慌乱,42
慌张,42
慌忙,43
慎重,3
慢,237
慢性,106
慢慢,55
慢慢来,103
慢车,164
慰劳,162
慰问,45
慷慨,142
憋,250
懂,41
懂事,119
懂得,41
懒,111
懒得,97
懒惰,37
戈壁,122
戏,72
戏剧,72
戏曲,72
成,149
成为,149
成交,102
成人,141
成分,156
成功,217
成功率,10
成千上万,1
成员,77
成品,74
成型,74
成天,20
成家,23
成就,124
成年,141
成才,141
成效,124
成本,36
成果,124
成熟,26
成立,152
成绩,124
成群结队,166
成语,14
成长,138
成问题,183
我,85
我们,85
戒,187
戒备,42
戒指,47
戒烟,84
或,32
或多或少,1
或是,32
或者,32
或许,32
战争,215
战友,170
战场,215
战士,215
战斗,215
战术,67
战略,138
战胜,217
截,127
截止,16
截然不同,34
截至,16
戳,127
戴,47
户,136
户外,159
房东,136
房价,136
房地产,136
房子,136
房屋,136
房租,36
房间,171
所,259
所以,32
所作所为,5
所在,208
所属,208
所有,1
所谓,149
所长,30
扁,61
扇,171
扇子,171
手,21
手册,116
手动,177
手势,13
手头,186
手套,47
手工,61
手帕,47
手指,21
手掌,21
手术,137
手术室,137
手机,177
手枪,188
手段,198
手法,198
手续,71
手续费,36
手脚,21
手腕,21
手臂,21
手艺,147
手表,47
手里,186
才,16
才华,184
才能,97
扎,232
扎实,145
扎根,243
扑,127
扑克,84
扑面而来,83
扒,127
打,127
打交道,129
打仗,215
打倒,217
打击,189
打动,94
打包,232
打印,244
打印机,177
打发,206
打听,41
打官司,79
打岔,118
打工,176
打开,201
打扫,49
打扮,47
打扰,143
打折,95
打招呼,129
打捞,162
打搅,143
打断,143
打架,118
打牌,84
打猎,159
打球,159
打电话,86
打盹儿,11
打破,220
打磨,157
打算,172
打败,217
打车,65
打通,107
打造,152
打量,41
打针,137
打雷,87
扔,127
托,232
托付,128
扛,127
扣,189
扣人心弦,158
扣押,189
扣留,189
扣除,220
执意,88
执法,197
执照,12
执着,29
执行,221
扩,64
扩大,64
扩展,64
扩建,218
扩张,64
扩散,52
扫,12
扫兴,96
扫墓,230
扫描,12
扫除,220
扬,135
扭,127
扭头,41
扭曲,33
扭转,220
扮,72
扮演,72
扯,127
扰乱,205
扳,127
扶,127
扶持,36
批,125
批准,71
批判,100
批发,130
批评,100
找,167
找出,167
找到,167
承办,152
承包,69
承受,213
承担,131
承认,196
承诺,229
承载,131
技巧,198
技术,123
技能,185
技艺,7
抄,116
抄写,116
抄袭,102
把,140
把关,71
把手,21
把握,214
把柄,50
抑制,57
抑扬顿挫,51
抑郁,42
抑郁症,106
抒情,72
抓,167
抓住,214
抓紧,43
投,260
投入,36
投奔,105
投射,203
投机,57
投票,66
投稿,116
投诉,79
投资,69
投身,190
投降,105
抖,127
抗争,118
抗拒,57
抗生素,137
抗衡,118
抗议,154
折,95
折叠,33
折合,10
折射,75
折扣,95
折磨,24
折腾,108
抚养,195
抚养费,36
抚恤,36
抚摸,21
抛,127
抛开,128
抛弃,128
抠,127
抡,127
抢,118
抢劫,102
抢夺,114
抢救,162
抢眼,158
护,206
护士,137
护照,12
护理,156
报,116
报亭,115
报仇,189
报刊,116
报到,113
报名,113
报告,71
报复,189
报废,218
报社,116
报答,56
报纸,116
报考,113
报警,181
报道,204
报酬,36
报销,36
抨击,100
披,28
披露,71
抬,127
抬头,41
抱,127
抱怨,100
抱歉,103
