token,community
同等,291
同类,1339
同胞,1163
同舟共济,550
同行,1339
名,609
名义,1340
名人,790
名利,1341
名副其实,344
名单,1342
名声,483
名字,517
名气,483
名片,1343
名称,517
名胜,1344
名著,226
名言,690
名誉,1345
名贵,740
名额,826
后,144
后人,231
后代,231
后勤,1346
后台,1064
后备,772
后备箱,1347
后天,797
后头,1348
后年,500
后悔,407
后期,287
后来,144
后果,1080
后盾,1349
后续,499
后者,886
后裔,231
后边,122
后退,1350
后遗症,1080
后面,122
后顾之忧,1351
吐,1352
向,1353
向上,88
向前,1072
向导,1354
向往,1355
向来,19
向着,1072
吓,1268
吓人,1356
吓唬,1357
吗,494
君子,1358
吞,1316
否决,1234
否则,187
否定,1359
否认,1359
吧,1360
吨,788
吩咐,1302
含,1361
含义,1362
含有,1361
含糊,1363
含蓄,1364
含量,1361
听,1365
听从,1366
听众,1367
听写,381
听到,72
听力,1368
听取,1369
听见,72
听讲,1370
听话,369
听说,1365
启事,685
启动,1371
启发,1372
启示,1372
启蒙,785
启迪,1372
吵,1373
吵嘴,1373
吵架,1373
吸,1374
吸取,1374
吸引,1375
吸收,1374
吸毒,115
吸烟,115
吸管,1376
吸纳,1374
吹,1284
吹捧,1377
吹牛,660
吻,1378
吻合,61
吼,1379
呀,1360
呆,1182
呈现,631
告,1380
告别,1381
告状,1373
告知,1302
告示,685
告诉,1302
告诫,1302
告辞,1382
呐喊,1100
呕吐,206
员,1383
员工,471
呛,112
呜咽,1384
呢,494
周,1015
周到,636
周围,248
周密,511
周年,892
周旋,1385
周期,1386
周末,545
周边,248
味儿,1283
味精,626
味道,1283
呵护,636
呼吁,736
呼吸,1387
呼唤,742
呼声,742
呼应,1388
呼救,1389
呼风唤雨,1150
命,1390
命令,1281
命名,517
命运,130
命题,653
和,526
和尚,782
和平,290
和平共处,290
和气,1391
和睦,1392
和蔼,1391
和解,1393
和谐,1392
咖啡,923
咧嘴,939
咨询,1394
咬,1316
咱,530
咱们,530
咳,1395
咳嗽,206
咸,1396
咽,1395
咽喉,1397
哀求,374
品,1398
品位,1399
品尝,1220
品德,472
品牌,542
品种,1400
品行,472
品质,1401
哄,1402
哄堂大笑,1403
哆嗦,14
哇,1360
哈哈,1360
响,72
响亮,1110
响声,72
响应,1233
响起,72
哎,1360
哎呀,1360
哑,1404
哗变,1405
哗然,1406
哥,268
哥哥,83
哦,1360
哪,494
哪些,494
哪儿,494
哪怕,43
哪里,494
哭,1384
哭泣,1384
哭笑不得,201
哲学,785
哺育,1407
哼,1360
唉,1360
唠叨,660
唤起,1375
售价,533
售票,1408
售货员,1409
唯,1410
唯一,1411
唯独,1410
唱,227
唱歌,1412
唱片,434
唾液,1395
啃,1316
商业,1413
商人,1414
商务,1413
商品,1415
商场,221
商城,1416
商店,221
商标,219
商讨,440
商贩,1414
商贾,1414
商量,328
啊,1360
啤酒,1417
啦,1360
啦啦队,1100
喂,894
喂养,895
善,1418
善于,1418
善意,1419
善良,1130
喇叭,1420
喉咙,841
喊,1379
喘,783
喘息,1421
喜事,1422
喜出望外,968
喜剧,332
喜好,367
喜庆,1422
喜怒哀乐,1423
喜悦,880
喜欢,1355
喜洋洋,1422
喜爱,1355
喜糖,1424
喜酒,1425
喝,1426
喝彩,1403
喧哗,1427
喧闹,1427
喷,1428
喷泉,1429
嗅觉,1430
嗓子,1379
嗜好,367
嘉宾,980
嘉年华,1431
嘛,1360
嘱咐,1302
嘲弄,1262
嘲笑,1262
嘴,1432
嘴唇,841
嘴巴,1432
嘿,1360
器官,1255
器材,1433
器械,1433
噪声,1434
噪音,1434
嚷,1379
嚼,1316
囚犯,1435
四,74
四合院,1436
四周,1437
四处,1045
四季,921
四面八方,1438
回,1439
回信,706
回到,973
回升,109
回去,92
回味,1440
回国,1439
回复,1241
回头,616
回家,976
回应,1241
回归,1439
回忆,1440
回忆录,585
回想,1440
回扣,858
回报,1441
回收,1442
回来,92
回答,1241
回落,109
回避,1443
回顾,1444
回馈,1441
回首,1444
因,1096
因为,205
因人而异,47
因此,213
因素,1210
因而,230
团,521
团伙,1445
团体,1446
团员,521
团圆,1447
团结,550
团聚,1447
团长,318
团队,1448
园,365
园地,365
园林,1449
困,1450
困境,1451
困惑,1452
困扰,1452
困难,1453
围,1454
围墙,1455
围巾,118
围绕,1456
固定,1457
固执,1458
固然,41
国,1459
国产,1214
国会,791
国内,233
国土,1460
国外,276
国学,785
国宝,1177
国家,1461
国庆,289
国徽,1462
国情,1463
国旗,1462
国有,1464
国歌,1462
国民,859
国王,845
国画,274
国籍,621
国防,916
国际,233
图,1465
图书,908
图书馆,908
图像,1466
图形,1466
图案,1058
图片,1465
图画,274
图纸,1467
图表,1465
圆,963
圆形,86
圆满,1468
圆珠笔,1469
圈,1470
圈套,1471
圈子,1470
土,1472
土匪,1334
土地,1473
土壤,1474
土生土长,984
土豆,1175
圣诞节,289
圣贤,1358
在,417
在乎,162
在于,1475
在内,1135
在场,567
在家,835
在意,162
在线,1476
在职,993
地,1477
地上,1211
地下,1478
地下室,383
地下水,1479
地位,612
地区,1148
地名,517
地图,1480
地址,1481
地域,1148
地带,1148
地形,1482
地方,1320
地板,1483
地步,1484
地段,1148
地毯,251
地点,1481
地狱,1485
地球,485
地理,1482
地质,1129
地道,1213
地铁,846
地铁站,1486
地震,1269
地面,116
场,1487
场合,851
场地,634
场所,851
场景,1488
场面,1488
场馆,634
均匀,1489
均衡,1489
坏,1490
坏事,1491
坏人,1334
坏处,1492
坐,1182
坐下,1382
坐落,610
坑,1493
块,1494
坚信,525
坚决,1458
坚固,1495
坚守,1496
坚定,1115
坚实,1495
坚强,1024
坚持,180
坚持不懈,180
坚硬,1206
坚韧,1024
坛,1497
坝,1498
坟,856
坟墓,856
坠,131
坡,1499
坦克,1500
坦然,508
坦率,1419
坦白,744
坦诚,1419
垂,531
垂头丧气,1501
垃圾,1502
垄断,1503
型,275
型号,1504
垫,821
垫子,384
垫底,726
垮,925
埋,1200
埋伏,1505
埋怨,1506
埋没,252
埋藏,1507
城,1508
城乡,127
城区,1146
城墙,1436
城市,1509
城里,1510
城镇,1509
培养,1511
培育,1511
培训,1512
培训班,1512
基于,967
基准,946
基因,1274
基地,283
基层,127
基本,958
基本上,958
基本功,1091
基督教,544
基础,1495
基金,1513
堂,1514
堆,1515
堆砌,1515
堕落,1279
堡垒,1516
堤,1498
堤坝,1498
堪称,863
堵,1517
堵塞,1517
堵车,728
塌,1518
塑料,1519
塑料袋,1376
塑造,1511
塔,893
塞,1128
填,1520
填充,1520
填写,1521
填空,653
填补,1522
境内,1523
境地,1484
境外,276
境界,1484
境遇,1524
墓,856
墓地,856
墓碑,856
墙,1455
墙壁,1455
增,951
增产,446
增值,534
增加,91
增多,211
增大,91
增强,688
增收,1525
增添,1526
增进,688
增长,109
墨,1185
墨水,1469
壁画,274
士兵,885
士气,710
壮,1527
壮丽,1528
壮大,764
壮实,298
壮胆,1529
壮观,1528
声,72
声明,1530
声望,483
声称,1531
声誉,483
声音,72
壳,1532
壶,1131
处,1533
处于,501
处分,1051
处在,501
处境,1524
处处,1045
处方,751
处理,1534
处罚,1051
处置,1534
处长,318
备受,1266
备用,224
备课,120
复习,120
复兴,1535
复制,812
复印,1186
复原,716
复发,1243
复合,1536
复杂,1151
复查,629
复活,1537
复苏,109
夏令营,1538
夏天,921
夏季,921
外,359
外交,916
外交官,1539
外企,276
外公,83
外出,976
外卖,1540
外号,1313
外国,276
外地,276
外头,1541
外套,118
外婆,83
外币,482
外形,1542
外援,721
外文,1543
外星人,485
外来,276
外汇,482
外界,902
外科,271
外籍,276
外行,906
外衣,118
外表,1244
外观,1542
外语,285
外貌,1244
外贸,877
外资,276
外边,122
外部,902
外面,122
多,1544
多久,494
多么,1001
多亏,1545
多云,141
多余,888
多元,296
多功能,1094
多劳多得,1546
多半,62
多媒体,1547
多少,494
多年,1548
多年来,1548
多心,1549
多数,62
多方面,1550
多样,296
多次,13
多种,296
多边,1230
夜,1157
夜以继日,244
夜市,1551
夜总会,1552
夜晚,1157
夜校,1512
夜班,113
夜里,1157
夜间,1157
够,142
够呛,1553
大,164
大事,403
大于,614
大人,465
大众,848
大伙儿,530
大会,571
大体,958
大体上,958
大使,1539
大使馆,1539
大公无私,495
大力,1099
大包大揽,1554
大厅,1197
大厦,1197
大吃一惊,201
大同小异,48
大名鼎鼎,344
大哥,268
大地,493
大型,275
大声,1379
大多,62
大多数,62
大大,1555
大大咧咧,267
大夫,1556
大奖赛,234
大妈,596
大姐,596
大学,993
大学生,280
大宗,388
大家,530
大家庭,1447
大小,632
大局,836
大巴,985
大师,790
大幅度,1104
大惊小怪,1557
大意,1558
大批,1559
大方,1364
大有可为,1560
大棚,1561
大楼,1197
大概,375
大模大样,884
大款,1562
大气,415
大海,1563
大熊猫,1117
大爷,596
大片,104
大笔,1564
大米,1565
大约,12
大纲,1566
大肆,543
大胆,1126
大脑,1567
大腕儿,790
大臣,791
大自然,1568
大致,958
大街,488
大街小巷,1551
大衣,118
大规模,1559
大象,819
大赛,234
大选,731
大道,488
大部分,62
大都,62
大量,1559
大门,870
大队,378
大陆,273
大雁,516
大面积,1559
天,1015
天上,116
天下,1569
天主教,544
天使,659
天分,1287
天地,493
天堂,1485
天平,1570
天性,478
天才,1287
天文,1571
天桥,1572
天气,141
天然,1568
天然气,1254
天生,797
天真,1573
天空,116
天线,1574
天经地义,1575
天赋,1287
天长地久,1576
天鹅,516
太,142
太太,83
太平,1577
太极,1578
太极拳,1578
太空,1183
太阳,808
太阳能,1579
夫人,798
夫妇,28
夫妻,28
失业,1580
失业率,1580
失传,575
失利,1581
失去,254
失恋,1582
失控,1583
失效,650
失明,1584
失望,1501
失灵,1583
失眠,206
失落,592
失误,1585
失败,1581
失踪,262
头,1586
头发,1062
头号,1587
头头是道,148
头晕,206
头条,1176
头疼,313
头脑,1567
头衔,1127
头部,841
头顶,841
夸,1377
夸大,1588
夸夸其谈,992
夸奖,1377
夸张,1589
夸耀,1377
夹,821
夺,1590
夺冠,234
夺取,1201
夺魁,1590
奇妙,1295
奇怪,1295
奇特,1295
奇花异草,1591
奇迹,1592
奉献,1593
奋力,399
奋勇,399
奋斗,1594
奏,1595
奏效,1596
契机,1597
契约,861
奔,1598
奔波,1124
奔赴,973
奔跑,1599
奖,1600
奖励,1601
奖品,1602
奖学金,1603
奖杯,1590
奖牌,1590
奖金,1603
奖项,1600
套,1308
套餐,1604
奠定,1029
奢侈,1605
奢望,1606
奥秘,1607
奥运会,429
女,1608
女人,1608
女儿,83
女士,798
女婿,83
女子,1608
女孩儿,787
女性,1608
女朋友,1005
女生,1608
奴隶,536
奶,1609
奶奶,83
奶牛,895
奶粉,1610
奶茶,923
奸诈,215
她,475
她们,475
好,178
好久,1611
好事,1491
好人,1491
好似,46
好像,46
好友,380
好吃,294
好听,1110
好在,205
好坏,210
好处,1492
好多,8
好奇,1612
好奇心,1612
好好,1611
好学,195
好客,1225
好家伙,1613
好心,1614
好心人,1614
好意,1614
好感,1612
好歹,1615
好比,46
好玩儿,486
好看,214
好笑,253
好评,707
好说,189
好转,1616
好运,66
如,662
如一,46
如下,889
如今,1617
如何,1618
如同,46
如实,1619
如意,1620
如愿以偿,1468
如果,43
如果说,662
如此,1621
如醉如痴,1622
妄想,754
妇女,1608
妈,83
妈妈,83
妒忌,1623
妖怪,1624
妙,1625
妥,1626
妥协,1350
妥善,1534
妥当,1327
妨害,1189
妨碍,1189
妹,268
妹妹,83
妻子,83
始终,56
姐,268
姐妹,786
姐姐,83
姑姑,83
姑娘,1608
姓,236
姓名,621
姓氏,236
委员,318
委员会,326
委婉,1364
委屈,592
委托,519
姜,73
姥姥,83
姥爷,83
姨,268
姿势,1107
姿态,1288
威信,483
威力,1081
威慑,1627
威胁,1357
威风,1628
娃娃,787
娇惯,603
娇气,369
娘,268
娱乐,549
娶,1629
婚姻,484
婚礼,1630
婚纱,1141
婴儿,787
媒体,1631
媲美,147
媳妇,83
嫁,1629
嫁妆,1629
嫂子,83
嫉妒,1623
嫌,1632
嫌弃,1506
嫌疑,1632
嫦娥,1183
嫩,1396
嬉笑,1427
子,1633
子女,460
子孙,231
子弟,1634
子弹,1500
孕妇,1635
孕育,1507
字,1636
字体,1636
字典,226
字幕,1637
字母,1636
字眼,1638
字迹,1636
存,1639
存在,1639
存心,466
存折,734
存放,697
存款,773
孙女,83
孙子,83
孝敬,1640
孝顺,1640
季,1641
季度,103
季节,921
孤儿,1642
孤单,944
孤独,944
孤立,940
孤陋寡闻,1643
孤零零,1644
学,831
学业,96
学习,831
学会,566
学位,993
学分,1224
学历,993
学员,280
学堂,1514
学士,993
学子,280
学年,1030
学时,120
学期,1030
学术,1088
学校,279
学生,280
学科,1645
学者,222
学艺,195
学说,857
学费,1603
学问,195
学院,1646
孩子,787
孪生,462
孵化,1026
宁可,196
宁愿,196
宁静,784
它,475
它们,475
宇宙,485
宇航员,1183
守,1505
守候,1505
守护,695
守株待兔,1505
安,1647
安全,81
安宁,1392
安定,1392
安心,1648
安慰,1649
安抚,1649
安排,1650
安检,1651
安眠药,1061
安稳,1648
安置,1652
安装,1653
安逸,1654
安静,1655
完,1656
完了,1656
完全,1657
完善,764
完备,1658
完好,1658
完成,1656
完整,1658
完毕,1656
完美,1658
完蛋,729
宏伟,1528
宏大,1528
宏观,1659
宗,1660
宗教,544
宗旨,1209
官,1661
官僚,1662
官僚主义,186
官兵,885
官司,119
官吏,1662
官员,474
官方,1663
定,1664
定为,645
定义,1362
定价,533
定位,612
定做,1664
定向,945
定居,1665
定心丸,1666
定时,948
定期,218
定论,1036
定金,1667
宝,1620
宝宝,787
宝库,1668
宝石,1669
宝藏,1668
宝贝,1670
宝贵,1671
实习,1672
实事求是,212
实体,1673
实况,1674
实力,1675
实在,1676
实地,1677
实惠,683
实施,1678
实物,409
实现,753
实用,1679
实行,1678
实话,911
实话实说,911
实质,901
实践,1680
实际,1680
实际上,605
实验,1681
实验室,1646
宠,1682
宠爱,1682
宠物,1670
审,1683
审判,119
审定,1683
审批,1683
审查,1683
审核,1683
审美,336
审视,1684
客人,372
客厅,383
客户,372
客房,1552
客机,1685
客气,1225
客流,481
客观,1619
客车,985
客运,1686
宣传,1687
宣告,1688
宣布,1688
宣扬,327
宣泄,1202
宣称,1531
宣言,861
宣誓,1462
宣读,1256
室,1197
宪法,1020
宫,665
宫廷,1662
宫殿,665
宰,1689
害,591
害怕,168
害羞,900
害臊,253
害虫,1690
宴会,569
家,263
家乡,379
家人,380
家伙,1613
家具,1691
家务,323
家喻户晓,344
家园,365
家境,1692
家家户户,1152
家属,460
家庭,1692
家政,696
家教,1693
家族,236
家用,1691
家电,1691
家禽,895
家里,1510
家长,1693
容光焕发,1694
容忍,1695
容易,183
容纳,1696
容许,171
容量,632
容颜,1697
宽,1698
宽厚,1206
宽容,635
宽广,1698
宽度,632
宽恕,635
宽敞,1698
宽松,1699
宽泛,1700
宽阔,1698
宾馆,1552
宿舍,383
寂寞,944
寂静,784
寄,1701
寄托,1702
密,1703
密不可分,1704
密切,878
密封,705
密度,632
密码,875
密集,1703
富,1705
富人,1706
富含,1361
富强,1392
富有,1705
富翁,1562
富裕,1706
富豪,1562
富足,1392
寒假,1538
寒冷,950
寓意,1330
寓言,648
寝室,383
察看,1677
察觉,1253
寡妇,1707
寥寥无几,1708
寸,1205
对,967
对不起,172
对于,967
对付,1709
对准,1710
对外,1663
对峙,402
对应,1711
对弈,402
对待,1684
对得起,172
对手,249
对抗,402
对方,512
对比,1712
对照,1713
对白,1637
对称,1489
对立,1714
对策,347
对联,1715
对话,421
对象,319
对面,248
寺,665
寺庙,665
寻,1716
寻常,161
寻找,1716
寻求,1716
寻觅,1716
导向,1209
导师,1717
导弹,1718
导游,1354
导演,332
导火索,1210
导致,523
导航,1480
寿司,294
寿命,1719
封,706
封建,220
封锁,1517
封闭,1517
封面,1019
封顶,1112
射,1720
射击,348
将,565
将军,1556
将来,499
将要,1192
将近,1721
尊严,638
尊敬,1336
尊贵,1605
尊重,1722
小,164
小丑,1723
小于,614
小人,1358
小伙子,1613
小偷儿,486
小区,1486
小卒,1724
小吃,294
小品,1725
小型,275
小声,939
小姐,798
小学,279
小学生,280
小孩儿,787
小康,1726
小心,4
小心翼翼,1317
小提琴,364
小时,1015
小时候,509
小曲,1725
小朋友,787
小气,1727
小溪,1429
小王,1728
小看,615
小组,1011
小说,648
小贩,1414
小费,1729
小路,488
小麦,654
少,1544
少不了,155
少儿,1730
少女,1608
少年,1730
少数,69
少有,1731
少林寺,782
少见,1731
少量,1559
尖,963
尖端,1071
尖锐,1077
尚,1732
尚未,1732
尝,1426
尝试,1733
尤为,1001
尤其,1734
就,681
就业,1580
就任,90
就医,572
就地,1735
就座,611
就是,684
就是说,63
就算,43
就职,90
就要,167
就诊,572
就读,96
就近,1735
就餐,564
尴尬,253
尸体,856
尺,1205
尺子,995
尺寸,632
尺度,1736
尼龙,251
尽,1737
尽力,834
尽可能,1738
尽头,1485
尽快,1223
尽情,1739
尽早,1223
尽管,205
尽量,1738
尾声,1740
尾巴,1586
尾气,415
尿,1395
局,1741
局势,410
局部,1742
局长,318
局限,762
局面,1125
层,1743
层出不穷,1744
层次,1745
层面,1550
居住,1665
居民,468
居民楼,303
居然,1746
居高临下,778
屈服,1350
届,571
届时,1747
屋,303
屋子,383
屋顶,1455
屏幕,1748
展出,1218
展开,1371
展望,1444
展现,631
展示,631
展览,1218
展览会,571
属,501
属于,501
属性,1749
屠杀,489
屡,181
屡次,181
履行,353
屯,378
山,237
山冈,237
山区,749
山坡,237
山寨,680
山岭,237
山峰,237
山川,1344
山谷,237
山路,488
山顶,237
屹立,1750
岁,281
岁数,281
岁月,1697
岂有此理,1751
岗位,862
岛,1158
岛屿,1158
岩石,1752
岳母,83
岳父,83
岸,1753
岸上,1753
峡谷,237
峰会,571
峰回路转,1754
崇尚,327
崇拜,1355
崇高,809
崛起,883
崩溃,729
崭新,838
巅峰,1755
川流不息,1438
巡逻,443
工业,917
工人,919
工会,1446
工作,538
工作日,545
工作量,538
工具,1756
工厂,510
工商,1089
工商界,1757
工地,510
工夫,129
工序,1098
工整,260
工科,1758
工程,1112
工程师,1759
工艺,1098
工艺品,1760
工资,1761
左,1310
左右,357
左边,122
左顾右盼,245
巧,1625
巧克力,923
巧合,767
巧妙,1625
巨人,1762
巨型,275
巨大,1763
巨头,542
巨星,766
巨额,1564
巩固,688
巫婆,1723
差,1235
差不多,958
差别,1235
差异,1235
差距,1235
差错,1585
差额,750
已,681
已经,681
巴不得,1764
巴士,846
市,1146
市区,1146
市场,240
市场经济,1765
市民,468
市长,318
布,1766
布局,1767
布满,1768
布置,1769
帅,1770
帅哥,515
帆,1771
帆船,760
师傅,596
师父,782
师生,280
师范,279
师资,1088
师长,1221
希望,1606
帐子,1772
帐篷,1772
帖子,1773
帘子,1772
帝国,1774
帝国主义,220
带,1775
带动,325
带头,527
带头人,1645
带有,890
带来,1526
带路,1354
带队,1776
带领,1776
席,611
席位,611
帮,1165
帮助,1165
帮忙,1165
帮手,1119
常,182
常人,161
常常,182
常年,1777
常态,1778
常温,617
常理,1779
常用,1679
常见,1679
常规,1780
常识,1781
帽子,118
幅,274
幅度,1083
幕,1782
幕后,1783
幢,303
干,1784
干事,1086
干什么,494
干净,929
干吗,639
干戈,1785
干扰,1189
干旱,1786
干杯,1594
干活儿,1784
干涉,502
干燥,1787
干脆,176
干部,39
干预,502
平,1788
平价,533
平凡,161
平原,1789
平台,633
平和,1391
平均,473
平坦,1698
平安,1577
平常,1777
平常心,1790
平息,1405
平方,450
平方米,450
平日,1777
平时,1777
平民,1791
平淡,1655
平稳,1792
平等,492
平衡,1489
平静,1655
平面,85
年,500
年代,287
年初,103
年前,107
年夜饭,686
年底,103
年度,1793
年画,274
年级,1030
年纪,281
年终,1793
年薪,1761
年轻,281
年迈,281
年限,703
年龄,281
并,230
并且,230
并列,670
并行,898
并购,1325
并非,684
幸亏,748
幸免,1794
幸好,205
幸存,262
幸福,1795
幸运,1796
幻影,1797
幻想,754
幻觉,1797
幼儿园,279
幼稚,1573
幽默,1798
广,1700
广义,1659
广告,852
广场,634
广大,833
广播,1184
广泛,1700
广阔,1698
庄严,809
庄园,918
庄稼,654
庆典,892
庆幸,1337
庆祝,892
庆贺,892
床,384
床位,1799
序,1800
序幕,915
库,1801
应,167
应付,1709
应对,1709
应当,167
应急,1802
应有尽有,32
应用,1803
应聘,1804
应该,167
应邀,647
应酬,1425
底,1805
底下,122
底子,1091
底层,1743
底线,1806
底蕴,295
店,221
庙,665
庙会,1807
庞大,1763
废,910
废品,1502
废墟,725
废寝忘食,244
废物,1502
废话,17
废除,817
度,1808
度假,982
度过,1809
座,263
座位,611
座右铭,1810
座谈,229
座谈会,229
康复,546
庸俗,1341
廉价,559
廉政,847
廉正,847
廉洁,847
延,1811
延伸,1812
延期,1811
延续,700
延缓,1811
延误,1813
延长,1811
建,717
建交,80
建成,717
建树,1814
建立,1027
建筑,1436
建筑师,1759
建筑物,1436
建议,1815
建设,717
建造,717
开,1816
开业,758
开会,1301
开关,1817
开创,1029
开办,1027
开动,1816
开发,1818
开发区,1146
开发商,270
开口,1819
开启,1371
开场,95
开场白,1257
开垦,1473
开夜车,1820
开天辟地,1821
开头,1822
开始,1371
开学,1538
开展,1678
开工,1112
开幕,571
开幕式,571
开张,758
开心,1795
开拓,1812
开支,1823
开放,1824
开朗,1798
开机,875
开枪,489
开水,936
开玩笑,1159
开花,1825
开设,1027
开车,139
开辟,1029
开通,1826
开采,1129
开销,1827
开阔,1698
开除,815
异口同声,1828
异常,1001
异性,599
异想天开,754
异议,1829
弄,1830
弄虚作假,651
弊病,1831
弊端,1831
式,1832
弓,1720
引,1833
引人入胜,1834
引人注目,454
引入,1833
引发,449
引导,325
引擎,1108
引用,1835
引经据典,1836
引诱,1837
引起,449
引进,1833
引领,325
弘扬,579
弟,83
弟子,782
弟弟,83
张,1838
张扬,1839
张灯结彩,1422
张贴,685
弥漫,362
弥补,1522
弦,364
弯,963
弯曲,602
弱,747
弱势,1840
弱点,554
弹,1500
弹性,1841
强,747
强制,1842
强加,1843
强劲,1840
强势,1840
强化,688
强占,679
强壮,298
强大,1763
强度,1083
强烈,1844
强盗,1334
强硬,1845
强行,1842
强调,1531
强迫,1842
强项,554
归,1846
归宿,622
归属,1846
归来,1439
归根到底,1046
归纳,1847
归结,1847
归还,771
当,43
当下,1617
当中,269
当之无愧,863
当事人,512
当今,1617
当代,1848
当众,1849
当作,645
当初,107
当前,1617
当务之急,1850
当即,1851
当地,1852
当场,1849
当天,23
当年,107
当心,4
当成,645
当日,23
当时,1853
当晚,23
当然,213
当真,1676
当着,1849
当选,731
当面,1849
录,574
录像,807
录制,1184
录取,828
录音,807
录音机,1420
形,86
形势,1524
形容,1854
形式,1855
形形色色,8
形影不离,435
形态,1749
形成,1856
形状,1542
形象,522
彩电,1748
彩票,278
彩色,1857
彩虹,1858
彩霞,427
彬彬有礼,1225
影像,1859
影响,1189
影响力,483
影子,1860
影星,766
影片,332
影视,578
影迷,1367
彻夜,1157
彻底,1861
彼此,424
往,1862
往事,1440
往后,1348
往常,506
往年,506
往往,62
往日,506
往来,969
往返,1863
征,1864
征收,952
征服,1865
征求,1369
征集,1866
待,1867
待会儿,126
待遇,1601
很,1001
很难说,189
律师,406
徐徐,1868
徒弟,782
徒步,1869
得,21
得不偿失,431
得了,392
得以,1794
得体,1364
得出,965
得分,1156
得到,1261
得力,1044
得天独厚,295
得失,1039
得当,1044
得意,880
得意扬扬,884
得手,1156
得益于,1096
得知,1253
得罪,1870
徘徊,1385
循序渐进,1871
循环,1872
微不足道,202
微信,1176
微博,1176
微型,275
微妙,1151
微弱,1873
微波炉,924
微笑,939
微观,1659
德,1874
心,1790
心中,905
心事,1875
心声,1875
心安理得,1575
心得,998
心态,1790
心思,1085
心急如焚,1876
心情,1790
心想事成,66
心意,1875
心愿,1875
心慌,168
心灵,1877
心灵手巧,342
心爱,1878
心理,1877
心疼,1623
心病,1452
心目,905
心眼儿,1549
心肠,938
心胸,1790
心脏,1018
心脏病,1243
心血,1085
心酸,592
心里,905
心里话,1875
必,1879
必不可少,1880
必修,120
必定,27
必将,565
必然,27
必要,1880
必需,1880
必须,167
忌,1881
忌口,1881
忌讳,1881
忍,1695
忍不住,190
忍受,1695
忍心,196
忍耐,1695
忍饥挨饿,31
志愿,1882
志愿者,354
志气,710
忘,1883
忘不了,1883
忘掉,1883
忘记,1883
忙,1124
忙乱,1124
忙活,1124
忙碌,1124
忠于,1884
忠实,1884
忠心,1884
忠诚,1884
忠贞,1884
忧愁,944
忧虑,1885
忧郁,944
快,1886
快乐,1795
快捷,682
快活,1654
快点儿,10
快要,1192
快车,846
快递,1887
快速,1104
快餐,1540
念,1888
念书,96
念头,927
念念不忘,1889
忽悠,1402
忽然,3
忽略,615
忽视,615
忽高忽低,169
怀孕,1635
怀念,1889
怀抱,1890
怀旧,1891
怀疑,1885
怀着,1892
怀里,1890
态度,1893
怎么,494
怎么办,494
怎么样,494
怎样,494
怕,4
怜惜,1506
思前想后,407
思念,1889
思想,1894
思索,1237
思维,336
思考,1237
思路,989
怠工,1895
怠慢,1870
怡然自得,1654
急,1876
急于,1896
急剧,211
急忙,1851
急性,1243
急救,1802
急诊,572
急转弯,728
急迫,1850
急需,1850
性,1897
性价比,1401
性别,621
性命,1390
性情,267
性格,267
性能,1401
性质,1749
怨,1506
怨恨,1506
怨气,497
怨言,1506
怪,1624
怪不得,309
怪异,1295
怪物,1624
总,1898
总之,213
总体,1899
总共,12
总数,479
总是,56
总理,791
总的来说,63
总监,333
总算,1900
总经理,333
总结,1847
总统,791
总而言之,213
总裁,333
总计,12
总部,1087
总量,479
总额,540
恋恋不舍,668
恋爱,1005
恍然大悟,201
恐吓,1357
恐怕,375
恐怖,1356
恐惧,168
恐慌,168
恐龙,1116
恢复,716
恨,1623
恨不得,1764
恩人,316
恩怨,497
恩情,461
恩惠,1901
恩赐,1901
恭喜,1902
恭维,1377
息息相关,1704
恰到好处,1002
恰好,748
恰如其分,1327
恰巧,748
恰当,1327
恰恰,41
恰恰相反,551
恳求,374
恶,215
恶劣,1236
恶化,1616
恶心,1903
恶性,1897
恶意,1904
恼羞成怒,1246
悄悄,1868
悔恨,592
悠久,295
悠闲,1654
患,1243
患有,1243
患病,1243
患者,1243
悦耳,1110
您,530
悬,1905
悬崖,237
悬念,1906
悬挂,1905
悬殊,1235
悲伤,592
悲剧,130
悲哀,592
悲惨,130
悲欢离合,1423
悲痛,592
悲观,366
悼念,1907
情,461
情不自禁,190
情人,599
情侣,1005
情况,1524
情形,1524
情怀,461
情感,461
情愿,196
情报,674
情景,1488
情结,1891
情绪,1202
情节,1822
情调,1891
情谊,461
惊,1268
惊人,160
惊叹,656
惊喜,968
惊天动地,1821
惊奇,201
惊心动魄,1834
惊慌,168
惊慌失措,168
惊讶,201
惊诧,201
惊醒,1908
惊险,1834
惋惜,592
惦记,1889
惨,730
惨痛,1909
惨白,14
惨重,261
惩处,1051
惩罚,1051
惭愧,592
惯,377
惯例,661
惯性,1910
想,1764
想不到,78
想到,78
想念,1889
想方设法,834
想法,1893
想象,1911
想起,1440
惹,1912
愁,1247
愁眉苦脸,75
愈合,1913
愈来愈,1001
愈演愈烈,211
愉快,1795
意义,1147
意向,1829
意味着,1914
意图,974
意外,968
意志,1024
意思,1147
意想不到,160
意愿,927
意料,968
意料之外,968
意见,1369
意识,711
愚公移山,1248
愚蠢,1573
感,1915
感人,1834
感兴趣,1916
感冒,206
感到,1917
感动,1918
感受,464
感叹,656
感性,336
感恩,1441
感情,461
感想,998
感慨,656
感染,582
感染力,459
感激,1336
感觉,1917
感触,464
