token,community
吵嘴,1
吵架,1
吸,4
吸取,3
吸引,3
吸收,3
吸毒,3
吸烟,4
吸管,4
吸纳,3
吹,4
吹捧,1
吹牛,1
吻,4
吻合,0
吼,1
呀,0
呆,4
呈现,3
告,3
告别,1
告状,1
告知,1
告示,2
告诉,1
告诫,1
告辞,1
呐喊,1
呕吐,4
员,2
员工,2
呛,4
呜咽,1
呢,0
周,0
周到,1
周围,5
周密,1
周年,2
周旋,1
周期,3
周末,0
周边,5
味儿,4
味精,4
味道,4
呵护,1
呼吁,3
呼吸,4
呼唤,1
呼声,1
呼应,0
呼救,1
呼风唤雨,1
命,1
命令,3
命名,3
命运,1
命题,2
和,0
和尚,2
和平,1
和平共处,1
和气,1
和睦,1
和蔼,1
和解,3
和谐,1
咖啡,4
咧嘴,1
咨询,3
咬,4
咱,0
咱们,0
咳,4
咳嗽,4
咸,4
咽,4
咽喉,4
哀求,1
品,4
品位,1
品尝,4
品德,1
品牌,3
品种,3
品行,1
品质,1
哄,1
哄堂大笑,1
哆嗦,1
哇,0
哈哈,0
响,1
响亮,1
响声,1
响应,3
响起,1
哎,0
哎呀,0
哑,4
哗变,3
哗然,1
哥,2
哥哥,2
哦,0
哪,0
哪些,0
哪儿,0
哪怕,0
哪里,0
哭,1
哭泣,1
哭笑不得,1
哲学,2
哺育,1
哼,1
唉,0
唠叨,1
唤起,3
售价,3
售票,5
售货员,2
唯,0
唯一,0
唯独,0
唱,2
唱歌,2
唱片,2
唾液,4
啃,4
商业,3
商人,2
商务,3
商品,3
商场,4
商城,4
商店,4
商标,3
商讨,3
商贩,2
商贾,2
商量,1
啊,0
啤酒,4
啦,0
啦啦队,2
喂,4
喂养,4
善,1
善于,1
善意,1
善良,1
喇叭,2
喉咙,4
喊,1
喘,4
喘息,1
喜事,1
喜出望外,1
喜剧,2
喜好,1
喜庆,1
喜怒哀乐,1
喜悦,1
喜欢,1
喜洋洋,1
喜爱,1
喜糖,4
喜酒,4
喝,4
喝彩,1
喧哗,1
喧闹,1
喷,4
喷泉,4
嗅觉,1
嗓子,4
嗜好,1
嘉宾,2
嘉年华,2
嘛,0
嘱咐,1
嘲弄,1
嘲笑,1
嘴,4
嘴唇,4
嘴巴,4
嘿,0
器官,4
器材,4
器械,4
噪声,4
噪音,4
嚷,1
嚼,4
囚犯,2
四,0
四合院,4
四周,5
四处,5
四季,0
四面八方,5
回,5
回信,2
回到,5
回升,3
回去,0
回味,1
回国,5
回复,2
回头,1
回家,5
回应,1
回归,5
回忆,1
回忆录,2
回想,1
回扣,3
回报,3
回收,4
回来,5
回答,1
回落,3
回避,1
回顾,3
回馈,3
回首,1
因,0
因为,0
因人而异,0
因此,0
因素,1
因而,0
团,2
团伙,3
团体,2
团员,2
团圆,1
团结,1
团聚,2
团长,2
团队,2
园,4
园地,4
园林,4
困,4
困境,1
困惑,1
困扰,1
困难,1
围,4
围墙,4
围巾,4
围绕,0
固定,3
固执,1
固然,0
国,2
国产,3
国会,2
国内,5
国土,5
国外,5
国学,2
国宝,4
国家,5
国庆,0
国徽,2
国情,1
国旗,4
国有,3
国歌,2
国民,2
国王,2
国画,2
国籍,2
国防,3
国际,5
图,2
图书,2
图书馆,4
图像,2
图形,2
图案,4
图片,2
图画,2
图纸,2
图表,2
圆,4
圆形,4
圆满,1
圆珠笔,4
圈,4
圈套,3
圈子,2
土,4
土匪,3
土地,4
土壤,4
土生土长,1
土豆,4
圣诞节,0
圣贤,2
在,0
在乎,1
在于,0
在内,0
在场,2
在家,2
在意,1
在线,2
在职,2
地,1
地上,5
地下,5
地下室,4
地下水,4
地位,1
地区,5
地名,2
地图,2
地址,2
地域,5
地带,5
地形,5
地方,5
地板,4
地步,1
地段,5
地毯,4
地点,5
地狱,1
地球,5
地理,5
地质,5
地道,4
地铁,5
地铁站,5
地震,4
地面,5
场,2
场合,2
场地,5
场所,4
场景,2
场面,1
场馆,2
均匀,4
均衡,3
坏,1
坏事,1
坏人,1
坏处,1
坐,4
坐下,1
坐落,5
坑,4
块,4
坚信,1
坚决,1
坚固,1
坚守,1
坚定,1
坚实,1
坚强,1
坚持,0
坚持不懈,1
坚硬,4
坚韧,1
坛,4
坝,5
坟,4
坟墓,4
坠,4
坡,5
坦克,5
坦然,1
坦率,1
坦白,1
坦诚,1
垂,4
垂头丧气,1
垃圾,4
垄断,3
型,5
型号,3
垫,4
垫子,4
垫底,2
垮,4
埋,4
埋伏,3
埋怨,1
埋没,3
埋藏,4
城,5
城乡,5
城区,5
城墙,4
城市,5
城里,5
城镇,5
培养,3
培育,3
培训,2
培训班,2
基于,0
基准,3
基因,4
基地,3
基层,5
基本,0
基本上,0
基本功,1
基督教,2
基础,1
基金,3
堂,4
堆,4
堆砌,4
堕落,1
堡垒,3
堤,5
堤坝,5
堪称,0
堵,4
堵塞,3
堵车,5
塌,4
塑料,4
塑料袋,4
塑造,3
塔,4
塞,4
填,4
填充,4
填写,3
填空,2
填补,3
境内,5
境地,1
境外,5
境界,1
境遇,1
墓,4
墓地,4
墓碑,4
墙,4
墙壁,4
增,3
增产,4
增值,3
增加,3
增多,3
增大,3
增强,3
增收,3
增添,3
增进,3
增长,3
墨,4
墨水,4
壁画,2
士兵,2
士气,1
壮,1
壮丽,1
壮大,3
壮实,1
壮胆,1
壮观,1
声,1
声明,3
声望,1
声称,3
声誉,1
声音,1
壳,4
壶,4
处,5
处于,0
处分,3
处在,0
处境,1
处处,0
处方,4
处理,3
处罚,3
处置,3
处长,2
备受,1
备用,4
备课,2
复习,2
复兴,1
复制,3
复印,2
复原,4
复发,4
复合,4
复杂,1
复查,3
复活,3
复苏,3
夏令营,2
夏天,0
夏季,0
外,0
外交,3
外交官,2
外企,2
外公,2
外出,5
外卖,4
外号,2
外国,5
外地,5
外头,5
外套,4
外婆,2
外币,3
外形,1
外援,2
外文,2
外星人,5
外来,5
外汇,3
外界,5
外科,4
外籍,2
外行,1
外衣,4
外表,1
外观,1
外语,2
外貌,1
外贸,3
外资,3
外边,5
外部,5
外面,5
多,0
多久,0
多么,0
多亏,0
多云,4
多余,0
多元,3
多功能,5
多劳多得,3
多半,0
多媒体,2
多少,0
多年,0
多年来,0
多心,1
多数,0
多方面,0
多样,1
多次,0
多种,0
多边,3
夜,0
夜以继日,0
夜市,4
夜总会,4
夜晚,0
夜校,2
夜班,0
夜里,0
夜间,0
够,0
够呛,1
大,4
大事,1
大于,0
大人,2
大众,2
大伙儿,2
大会,2
大体,0
大体上,0
大使,2
大使馆,2
大公无私,1
大力,0
大包大揽,1
大厅,4
大厦,4
大吃一惊,1
大同小异,0
大名鼎鼎,1
大哥,2
大地,5
大型,5
大声,1
大多,0
大多数,0
大大,0
大大咧咧,1
大夫,2
大奖赛,2
大妈,2
大姐,2
大学,2
大学生,2
大宗,3
大家,2
大家庭,2
大小,4
大局,1
大巴,5
大师,2
大幅度,0
大惊小怪,1
大意,1
大批,0
大方,1
大有可为,1
大棚,4
大楼,4
大概,0
大模大样,1
大款,2
大气,4
大海,5
大熊猫,4
大爷,2
大片,2
大笔,3
大米,4
大约,0
大纲,2
大肆,3
大胆,1
大脑,4
大腕儿,2
大臣,2
大自然,1
大致,0
大街,5
大街小巷,5
大衣,4
大规模,0
大象,4
大赛,2
大选,2
大道,5
大部分,0
大都,0
大量,0
大门,4
大队,5
大陆,5
大雁,4
大面积,0
天,0
天上,5
天下,1
天主教,2
天使,2
天分,1
天地,1
天堂,1
天平,4
天性,1
天才,2
天文,5
天桥,5
天气,4
天然,4
天然气,4
天生,1
天真,1
天空,4
天线,2
天经地义,1
天赋,1
天长地久,1
天鹅,4
太,0
太太,2
太平,1
太极,2
太极拳,2
太空,5
太阳,4
太阳能,4
夫人,2
夫妇,2
夫妻,2
失业,2
失业率,3
失传,2
失利,1
失去,3
失恋,1
失控,1
失效,3
失明,4
失望,1
失灵,1
失眠,4
失落,1
失误,1
失败,1
失踪,3
头,4
头发,4
头号,2
头头是道,1
头晕,4
头条,2
头疼,1
头脑,1
头衔,2
头部,4
头顶,4
夸,1
夸大,3
夸夸其谈,1
夸奖,1
夸张,1
夸耀,1
夹,4
夺,3
夺冠,2
夺取,3
夺魁,2
奇妙,1
奇怪,1
奇特,1
奇花异草,4
奇迹,1
奉献,1
奋力,1
奋勇,1
奋斗,1
奏,2
奏效,1
契机,1
契约,3
奔,4
奔波,1
奔赴,5
奔跑,4
奖,2
奖励,3
奖品,3
奖学金,2
奖杯,2
奖牌,2
奖金,3
奖项,2
套,4
套餐,4
奠定,3
奢侈,1
奢望,1
奥秘,1
奥运会,2
女,2
女人,2
女儿,2
女士,2
女婿,2
女子,2
女孩儿,2
女性,2
女朋友,2
女生,2
奴隶,2
奶,4
奶奶,2
奶牛,4
奶粉,4
奶茶,4
奸诈,1
她,2
她们,2
好,0
好久,0
好事,1
好人,1
好似,0
好像,0
好友,2
好吃,4
好听,1
好在,0
好坏,0
好处,1
好多,0
好奇,1
好奇心,1
好好,0
好学,1
好客,1
好家伙,0
好心,1
好心人,2
好意,1
好感,1
好歹,0
好比,0
好玩儿,1
好看,1
好笑,1
好评,1
好说,0
好转,3
好运,1
如,0
如一,0
如下,0
如今,0
如何,0
如同,0
如实,1
如意,1
如愿以偿,1
如果,0
如果说,0
如此,0
如醉如痴,1
妄想,1
妇女,2
妈,2
妈妈,2
妒忌,1
妖怪,4
妙,1
妥,4
妥协,1
妥善,1
妥当,1
妨害,3
妨碍,3
妹,2
妹妹,2
妻子,2
始终,0
姐,2
姐妹,2
姐姐,2
姑姑,2
姑娘,2
姓,2
姓名,2
姓氏,2
委员,2
委员会,2
委婉,1
委屈,1
委托,3
姜,4
姥姥,2
姥爷,2
姨,2
姿势,1
姿态,1
威信,1
威力,1
威慑,3
威胁,3
威风,1
娃娃,2
娇惯,1
娇气,1
娘,2
娱乐,2
娶,2
婚姻,2
婚礼,2
婚纱,4
婴儿,2
媒体,2
媲美,0
媳妇,2
嫁,2
嫁妆,2
嫂子,2
嫉妒,1
嫌,0
嫌弃,1
嫌疑,1
嫦娥,5
嫩,4
嬉笑,1
子,2
子女,2
子孙,2
子弟,2
子弹,4
孕妇,2
孕育,3
字,2
字体,2
字典,2
字幕,2
字母,2
字眼,2
字迹,2
存,4
存在,0
存心,1
存折,3
存放,4
存款,3
孙女,2
孙子,2
孝敬,1
孝顺,1
季,0
季度,0
季节,0
孤儿,2
孤单,1
孤独,1
孤立,1
孤陋寡闻,1
孤零零,1
学,2
学业,2
学习,2
学会,1
学位,2
学分,2
学历,2
学员,2
学堂,2
学士,2
学子,2
学年,2
学时,2
学期,2
学术,2
学校,2
学生,2
学科,2
学者,2
学艺,2
学说,2
学费,3
学问,1
学院,2
孩子,2
孪生,2
孵化,3
宁可,0
宁愿,0
宁静,1
它,0
它们,0
宇宙,5
宇航员,5
守,4
守候,1
守护,1
守株待兔,1
安,4
安全,3
安宁,1
安定,1
安心,1
安慰,1
安抚,1
安排,3
安检,5
安眠药,4
安稳,1
安置,3
安装,3
安逸,1
安静,1
完,0
完了,0
完全,0
完善,3
完备,1
完好,1
完成,3
完整,1
完毕,0
完美,1
完蛋,0
宏伟,1
宏大,1
宏观,3
宗,4
宗教,2
宗旨,1
官,2
官僚,2
官僚主义,1
官兵,2
官司,3
官吏,2
官员,2
官方,2
定,3
定为,3
定义,3
定价,3
定位,3
定做,4
定向,3
定居,2
定心丸,1
定时,0
定期,0
定论,1
定金,3
宝,4
宝宝,2
宝库,4
宝石,4
宝藏,4
宝贝,2
宝贵,1
实习,2
实事求是,1
实体,3
实况,2
实力,1
实在,0
实地,2
实惠,1
实施,3
实物,3
实现,3
实用,1
实行,3
实话,1
实话实说,1
实质,1
实践,2
实际,0
实际上,0
实验,3
实验室,4
宠,1
宠爱,1
宠物,4
审,3
审判,3
审定,3
审批,3
审查,3
审核,3
审美,1
审视,1
客人,2
客厅,4
客户,2
客房,4
客机,5
客气,1
客流,5
客观,1
客车,5
客运,5
宣传,3
宣告,3
宣布,3
宣扬,3
宣泄,1
宣称,3
宣言,3
宣誓,1
宣读,2
室,4
宪法,3
宫,4
宫廷,2
宫殿,4
宰,4
害,1
害怕,1
害羞,1
害臊,1
害虫,4
宴会,2
家,4
家乡,2
家人,2
家伙,2
家具,4
家务,1
家喻户晓,1
家园,4
家境,1
家家户户,2
家属,2
家庭,2
家政,2
家教,2
家族,2
家用,4
家电,4
家禽,4
家里,2
家长,2
容光焕发,1
容忍,1
容易,0
容纳,3
容许,3
容量,4
容颜,1
宽,4
宽厚,1
宽容,1
宽广,1
宽度,4
宽恕,1
宽敞,1
宽松,3
宽泛,1
宽阔,1
宾馆,4
宿舍,4
寂寞,1
寂静,1
寄,4
寄托,1
密,4
密不可分,0
密切,1
密封,4
密度,4
密码,2
密集,0
富,4
富人,2
富含,4
富强,1
富有,1
富翁,2
富裕,1
富豪,2
富足,1
寒假,0
寒冷,4
寓意,1
寓言,2
寝室,4
察看,2
察觉,1
寡妇,2
寥寥无几,0
寸,4
对,0
对不起,1
对于,0
对付,3
对准,0
对外,3
对峙,1
对应,0
对弈,2
对待,1
对得起,1
对手,2
对抗,3
对方,2
对比,0
对照,0
对白,2
对称,4
对立,1
对策,1
对联,2
对话,1
对象,3
对面,5
寺,4
寺庙,4
寻,4
寻常,1
寻找,3
寻求,3
寻觅,1
导向,3
导师,2
导弹,5
导游,5
导演,2
导火索,1
导致,3
导航,2
寿司,4
寿命,4
封,2
封建,2
封锁,3
封闭,1
封面,2
封顶,3
射,4
射击,2
将,0
将军,2
将来,0
将要,0
将近,0
尊严,1
尊敬,1
尊贵,1
尊重,1
小,1
小丑,2
小于,0
小人,1
小伙子,2
小偷儿,1
小区,4
小卒,2
小吃,4
小品,2
小型,5
小声,1
小姐,2
小学,2
小学生,2
小孩儿,2
小康,1
小心,1
小心翼翼,1
小提琴,2
小时,0
小时候,2
小曲,2
小朋友,2
小气,1
小溪,5
小王,2
小看,1
小组,2
小说,2
小贩,2
小费,3
小路,5
小麦,4
少,0
少不了,0
少儿,2
少女,2
少年,2
少数,0
少有,0
少林寺,2
少见,1
少量,0
尖,4
尖端,4
尖锐,1
尚,0
尚未,0
尝,4
尝试,1
尤为,0
尤其,0
就,0
就业,2
就任,2
就医,4
就地,5
就座,2
就是,0
就是说,0
就算,0
就职,2
就要,0
就诊,4
就读,2
就近,5
就餐,4
尴尬,1
尸体,4
尺,4
尺子,4
尺寸,4
尺度,4
尼龙,4
尽,0
尽力,0
尽可能,0
尽头,5
尽快,0
尽情,1
尽早,0
尽管,0
尽量,0
尾声,0
尾巴,4
尾气,4
尿,4
局,2
局势,1
局部,4
局长,2
局限,1
局面,1
层,4
层出不穷,0
层次,2
层面,0
居住,4
居民,2
居民楼,4
居然,0
居高临下,1
屈服,1
届,2
届时,0
屋,4
屋子,4
屋顶,4
屏幕,2
展出,2
展开,3
展望,3
展现,3
展示,3
展览,2
展览会,2
属,0
属于,0
属性,3
屠杀,3
屡,0
屡次,0
履行,3
屯,5
山,5
山冈,5
山区,5
山坡,5
山寨,3
山岭,5
山峰,5
山川,5
山谷,5
山路,5
山顶,5
屹立,1
岁,2
岁数,2
岁月,1
岂有此理,1
岗位,2
岛,5
岛屿,5
岩石,5
岳母,2
岳父,2
岸,5
岸上,5
峡谷,5
峰会,2
峰回路转,1
崇尚,1
崇拜,1
崇高,1
崛起,3
崩溃,1
崭新,1
巅峰,1
川流不息,5
巡逻,3
工业,3
工人,2
工会,2
工作,3
工作日,0
工作量,3
工具,4
工厂,4
工商,3
工商界,2
工地,5
工夫,1
工序,4
工整,1
工科,2
工程,3
工程师,2
工艺,4
工艺品,4
工资,3
左,4
左右,0
左边,5
左顾右盼,1
巧,1
巧克力,4
巧合,1
巧妙,1
巨人,2
巨型,5
巨大,1
巨头,3
巨星,2
巨额,3
巩固,3
巫婆,2
差,0
差不多,0
差别,0
差异,0
差距,0
差错,1
差额,3
已,0
已经,0
巴不得,0
巴士,5
市,5
市区,5
市场,3
市场经济,3
市民,2
市长,2
布,4
布局,3
布满,4
布置,3
帅,1
帅哥,2
帆,5
帆船,5
师傅,2
师父,2
师生,2
师范,2
师资,2
师长,2
希望,0
帐子,4
帐篷,4
帖子,2
帘子,4
帝国,3
帝国主义,3
带,4
带动,3
带头,1
带头人,2
带有,0
带来,3
带路,5
带队,2
带领,3
席,2
席位,2
帮,0
帮助,3
帮忙,0
帮手,2
常,0
常人,1
常常,0
常年,0
常态,1
常温,4
常理,1
常用,1
常见,1
常规,1
常识,1
帽子,4
幅,2
幅度,3
幕,2
幕后,3
幢,4
干,4
干事,2
干什么,0
干净,4
干吗,0
干戈,1
干扰,3
干旱,4
干杯,1
干活儿,1
干涉,3
干燥,4
干脆,0
干部,2
干预,3
平,4
平价,3
平凡,1
平原,5
平台,3
平和,1
平均,0
平坦,4
平安,1
平常,0
平常心,1
平息,3
平方,4
平方米,4
平日,0
平时,0
平民,2
平淡,1
平稳,1
平等,1
平衡,1
平静,1
平面,4
年,0
年代,0
年初,0
年前,0
年夜饭,4
年底,0
年度,0
年画,2
年级,2
年纪,2
年终,0
年薪,3
年轻,2
年迈,2
年限,3
年龄,2
并,0
并且,0
并列,0
并行,0
并购,3
并非,0
幸亏,0
幸免,1
幸好,0
幸存,4
幸福,1
幸运,1
幻影,5
幻想,1
幻觉,1
幼儿园,2
幼稚,1
幽默,1
广,5
广义,3
广告,2
广场,4
广大,2
广播,2
广泛,1
广阔,1
庄严,1
庄园,4
庄稼,4
庆典,2
庆幸,1
庆祝,1
庆贺,1
床,4
床位,4
序,2
序幕,1
库,4
应,0
应付,3
应对,3
应当,0
应急,3
应有尽有,1
应用,3
应聘,2
应该,0
应邀,2
应酬,1
底,0
底下,5
底子,1
底层,5
底线,1
底蕴,1
店,4
庙,4
庙会,2
庞大,1
废,4
废品,4
废墟,4
废寝忘食,1
废物,4
废话,1
废除,3
度,0
度假,5
度过,1
座,4
座位,5
座右铭,1
座谈,2
座谈会,2
康复,4
庸俗,1
廉价,3
廉政,3
廉正,1
廉洁,1
延,5
延伸,3
延期,3
延续,3
延缓,3
延误,5
延长,3
建,3
建交,2
建成,3
建树,1
建立,3
建筑,4
建筑师,2
建筑物,4
建议,3
建设,3
建造,3
开,4
开业,3
开会,2
开关,4
开创,3
开办,3
开动,4
开发,3
开发区,5
开发商,3
开口,1
开启,3
开场,2
开场白,2
开垦,4
开夜车,0
开天辟地,1
开头,2
开始,0
开学,2
开展,3
开工,3
开幕,2
开幕式,2
开张,3
开心,1
开拓,3
开支,3
开放,3
开朗,1
开机,2
开枪,3
开水,4
开玩笑,1
开花,4
开设,3
开车,5
开辟,3
开通,3
开采,4
开销,3
开阔,1
开除,3
异口同声,1
异常,0
异性,2
异想天开,1
异议,1
弄,4
弄虚作假,3
弊病,1
弊端,1
式,3
弓,4
引,3
引人入胜,1
引人注目,1
引入,3
引发,3
引导,3
引擎,5
引用,3
引经据典,1
引诱,3
引起,3
引进,3
引领,3
弘扬,1
弟,2
弟子,2
弟弟,2
张,2
张扬,0
张灯结彩,4
张贴,4
弥漫,4
弥补,3
弦,2
弯,4
弯曲,4
弱,1
弱势,3
弱点,1
弹,4
弹性,4
强,1
强制,3
强加,3
强劲,1
强势,3
强化,3
强占,3
强壮,1
强大,1
强度,4
强烈,1
强盗,3
强硬,1
强行,3
强调,3
强迫,3
强项,1
归,3
归宿,1
归属,3
归来,5
归根到底,0
归纳,3
归结,0
归还,3
当,0
当下,0
当中,5
当之无愧,1
当事人,3
当今,0
当代,2
当众,1
当作,3
当初,0
当前,0
当务之急,1
当即,0
当地,5
当场,0
当天,0
当年,0
当心,1
当成,3
当日,0
当时,0
当晚,0
当然,0
当真,0
当着,1
当选,2
当面,1
录,2
录像,2
录制,2
录取,2
录音,2
录音机,2
形,4
形势,1
形容,1
形式,3
形形色色,0
形影不离,1
形态,3
形成,3
形状,4
形象,1
彩电,4
彩票,3
彩色,4
彩虹,4
彩霞,4
彬彬有礼,1
影像,2
影响,3
影响力,1
影子,1
影星,2
影片,2
影视,2
影迷,2
彻夜,0
彻底,0
彼此,0
往,5
往事,1
往后,0
往常,0
往年,0
往往,0
往日,0
往来,5
往返,5
征,3
征收,3
征服,3
征求,3
征集,3
待,0
待会儿,0
待遇,3
很,0
很难说,0
律师,3
徐徐,0
徒弟,2
徒步,5
得,0
得不偿失,1
得了,0
得以,0
得体,1
得出,3
得分,2
得到,3
得力,1
得天独厚,1
得失,1
得当,1
得意,1
得意扬扬,1
得手,2
得益于,0
得知,1
得罪,1
徘徊,1
循序渐进,1
循环,4
微不足道,1
微信,2
微博,2
微型,5
微妙,1
微弱,1
微波炉,4
微笑,1
微观,1
德,4
心,1
心中,1
心事,1
心声,1
心安理得,1
心得,1
心态,1
心思,1
心急如焚,1
心情,1
心想事成,1
心意,1
心愿,1
心慌,1
心灵,1
心灵手巧,1
心爱,1
心理,1
心疼,1
心病,1
心目,1
心眼儿,1
心肠,1
心胸,1
心脏,4
心脏病,4
心血,1
心酸,1
心里,1
心里话,1
必,0
必不可少,0
必修,2
必定,0
必将,0
必然,0
必要,0
必需,0
必须,0
忌,4
忌口,4
忌讳,1
忍,1
忍不住,0
忍受,1
忍心,1
忍耐,1
忍饥挨饿,1
志愿,2
志愿者,2
志气,1
忘,1
忘不了,1
忘掉,1
忘记,1
忙,1
忙乱,1
忙活,1
忙碌,1
忠于,1
忠实,1
忠心,1
忠诚,1
忠贞,1
忧愁,1
忧虑,1
忧郁,1
快,0
快乐,1
快捷,1
快活,1
快点儿,0
快要,0
快车,5
快递,4
快速,0
快餐,4
念,2
念书,2
念头,1
念念不忘,1
忽悠,1
忽然,0
忽略,1
忽视,1
忽高忽低,1
怀孕,2
怀念,1
怀抱,1
怀旧,1
怀疑,1
怀着,1
怀里,4
态度,1
怎么,0
怎么办,0
怎么样,0
怎样,0
怕,1
怜惜,1
思前想后,1
思念,1
思想,1
思索,1
思维,1
思考,1
思路,1
怠工,3
怠慢,1
怡然自得,1
急,1
急于,0
急剧,0
急忙,0
急性,4
急救,4
急诊,4
急转弯,5
急迫,1
急需,0
性,1
性价比,3
性别,2
性命,1
性情,1
性格,1
性能,3
性质,3
怨,1
怨恨,1
怨气,1
怨言,1
怪,1
怪不得,0
怪异,1
怪物,4
总,0
总之,0
总体,0
总共,0
总数,3
总是,0
总理,2
总的来说,0
总监,2
总算,0
总经理,2
总结,3
总统,2
总而言之,0
总裁,2
总计,0
总部,5
总量,3
总额,3
恋恋不舍,1
恋爱,2
恍然大悟,1
恐吓,3
恐怕,0
恐怖,1
恐惧,1
恐慌,1
恐龙,4
恢复,3
恨,1
恨不得,0
恩人,2
恩怨,1
恩情,1
恩惠,1
恩赐,1
恭喜,1
恭维,1
息息相关,0
恰到好处,1
恰好,0
恰如其分,1
恰巧,0
恰当,1
恰恰,0
恰恰相反,0
恳求,1
恶,1
恶劣,1
恶化,3
恶心,1
恶性,4
恶意,3
恼羞成怒,1
悄悄,0
悔恨,1
悠久,1
悠闲,1
患,4
患有,4
患病,4
患者,4
悦耳,1
您,2
悬,4
悬崖,5
悬念,1
悬挂,4
悬殊,1
悲伤,1
悲剧,1
悲哀,1
悲惨,1
悲欢离合,1
悲痛,1
悲观,1
悼念,1
情,1
情不自禁,0
情人,2
情侣,2
情况,1
情形,1
情怀,1
情感,1
情愿,1
情报,3
情景,1
情结,1
情绪,1
情节,2
情调,1
情谊,1
惊,1
惊人,1
惊叹,1
惊喜,1
惊天动地,1
惊奇,1
惊心动魄,1
惊慌,1
惊慌失措,1
惊讶,1
惊诧,1
惊醒,1
惊险,1
惋惜,1
惦记,1
惨,1
惨痛,1
惨白,1
惨重,1
惩处,3
惩罚,3
惭愧,1
惯,1
惯例,1
惯性,1
想,0
想不到,1
想到,1
想念,1
想方设法,0
想法,1
想象,1
想起,1
惹,1
愁,1
愁眉苦脸,1
愈合,4
愈来愈,0
愈演愈烈,3
愉快,1
意义,1
意向,3
意味着,0
意图,1
意外,1
意志,1
意思,1
意想不到,1
意愿,1
意料,1
意料之外,1
意见,3
意识,1
愚公移山,1
愚蠢,1
感,1
感人,1
感兴趣,1
感冒,4
感到,1
感动,1
感受,1
感叹,1
感性,1
感恩,1
感情,1
感想,1
感慨,1
感染,4
感染力,1
感激,1
感觉,1
感触,1
感谢,1
愣,1
愤怒,1
愿,1
愿意,0
愿望,1
慈善,3
慈祥,1
慌,1
慌乱,1
慌张,1
慌忙,0
慎重,1
慢,0
慢性,4
慢慢,0
慢慢来,0
慢车,5
慰劳,1
慰问,2
慷慨,1
憋,4
懂,1
懂事,1
懂得,1
懒,1
懒得,0
懒惰,1
戈壁,5
戏,2
戏剧,2
戏曲,2
成,3
成为,3
成交,3
成人,2
成分,4
成功,1
成功率,3
成千上万,0
成员,2
成品,4
成型,4
成天,0
成家,2
成就,1
成年,2
成才,2
成效,1
成本,3
成果,1
成熟,1
成立,3
成绩,2
成群结队,0
成语,2
成长,3
成问题,1
我,2
我们,0
戒,1
戒备,1
戒指,4
戒烟,4
或,0
或多或少,0
或是,0
或者,0
或许,0
战争,3
战友,2
战场,2
战士,2
战斗,3
战术,2
战略,3
战胜,3
截,4
截止,0
截然不同,0
截至,0
戳,4
戴,4
户,4
户外,5
房东,2
房价,3
房地产,3
房子,4
房屋,4
房租,3
房间,4
所,0
所以,0
所作所为,1
所在,5
所属,2
所有,0
所谓,0
所长,2
扁,4
扇,4
扇子,4
手,4
手册,2
手动,2
手势,1
手头,0
手套,4
手工,4
手帕,4
手指,4
手掌,4
手术,4
手术室,4
手机,2
手枪,4
手段,1
手法,1
手续,3
手续费,3
手脚,4
手腕,4
手臂,4
手艺,2
手表,4
手里,4
才,0
才华,1
才能,0
扎,4
扎实,1
扎根,1
扑,4
扑克,2
扑面而来,1
扒,4
打,4
打交道,1
打仗,2
打倒,3
打击,3
打动,1
打包,4
打印,2
打印机,2
打发,1
打听,1
打官司,3
打岔,1
打工,2
打开,4
打扫,4
打扮,4
打扰,1
打折,3
打招呼,1
打捞,5
打搅,1
打断,1
打架,1
打牌,1
打猎,5
打球,2
打电话,2
打盹儿,1
打破,3
打磨,4
打算,0
打败,3
打车,5
打通,3
打造,3
打量,1
打针,4
打雷,4
扔,4
托,4
托付,1
扛,4
扣,4
扣人心弦,1
扣押,3
扣留,3
扣除,3
执意,0
执法,3
执照,3
执着,1
执行,3
扩,3
扩大,3
扩展,3
扩建,3
扩张,3
扩散,3
扫,4
扫兴,1
扫墓,0
扫描,2
扫除,3
扬,4
扭,4
扭头,1
扭曲,1
扭转,3
扮,2
扮演,2
扯,4
扰乱,3
扳,4
扶,4
扶持,3
批,0
批准,3
批判,1
批发,3
批评,1
找,1
找出,3
找到,1
承办,3
承包,3
承受,1
承担,3
承认,1
承诺,3
承载,3
技巧,1
技术,3
技能,1
技艺,2
抄,4
抄写,2
抄袭,3
把,0
把关,3
把手,4
把握,1
把柄,1
抑制,3
抑扬顿挫,1
抑郁,1
抑郁症,4
抒情,2
抓,4
抓住,0
抓紧,0
投,3
投入,3
投奔,3
投射,4
投机,3
投票,2
投稿,2
投诉,3
投资,3
投身,1
投降,3
抖,4
抗争,1
抗拒,1
抗生素,4
抗衡,3
抗议,3
折,4
折叠,4
折合,0
折射,3
折扣,3
折磨,1
折腾,1
抚养,2
抚养费,3
抚恤,3
抚摸,4
抛,4
抛开,0
抛弃,3
抠,4
抡,4
抢,4
抢劫,3
抢夺,3
抢救,4
抢眼,1
护,4
护士,2
护照,3
护理,4
报,3
报亭,4
报仇,1
报刊,2
报到,2
报名,2
报告,3
报复,3
报废,3
报社,2
报答,1
报纸,2
报考,2
报警,2
报道,2
报酬,3
报销,3
抨击,1
披,4
披露,3
抬,4
抬头,1
抱,4
抱怨,1
抱歉,1
抱负,1
