token,community
吵嘴,166
吵架,166
吸,909
吸取,539
吸引,756
吸收,910
吸毒,102
吸烟,102
吸管,911
吸纳,912
吹,913
吹捧,508
吹牛,166
吻,914
吻合,46
吼,901
呀,139
呆,420
呈现,99
告,915
告别,59
告状,166
告知,309
告示,907
告诉,309
告诫,309
告辞,15
呐喊,752
呕吐,177
员,916
员工,382
呛,901
呜咽,15
呢,167
周,79
周到,191
周围,41
周密,191
周年,917
周旋,326
周期,918
周末,242
周边,29
味儿,919
味精,74
味道,74
呵护,466
呼吁,309
呼吸,920
呼唤,921
呼声,921
呼应,922
呼救,807
呼风唤雨,923
命,924
命令,114
命名,410
命运,811
命题,494
和,417
和尚,431
和平,243
和平共处,925
和气,925
和睦,926
和蔼,199
和解,925
和谐,926
咖啡,74
咧嘴,15
咨询,927
咬,722
咱,139
咱们,139
咳,177
咳嗽,177
咸,928
咽,380
咽喉,929
哀求,309
品,930
品位,931
品尝,74
品德,383
品牌,932
品种,364
品行,383
品质,383
哄,901
哄堂大笑,15
哆嗦,15
哇,139
哈哈,139
响,65
响亮,65
响声,65
响应,933
响起,65
哎,139
哎呀,139
哑,934
哗变,688
哗然,623
哥,27
哥哥,27
哦,139
哪,167
哪些,167
哪儿,167
哪怕,140
哪里,167
哭,15
哭泣,135
哭笑不得,135
哲学,237
哺育,935
哼,139
唉,139
唠叨,166
唤起,756
售价,421
售票,936
售货员,826
唯,937
唯一,294
唯独,140
唱,198
唱歌,198
唱片,198
唾液,380
啃,722
商业,746
商人,188
商务,746
商品,354
商场,189
商城,189
商店,189
商标,932
商讨,356
商贩,826
商贾,826
商量,356
啊,139
啤酒,74
啦,139
啦啦队,752
喂,636
喂养,636
善,720
善于,764
善意,199
善良,199
喇叭,65
喉咙,215
喊,110
喘,920
喘息,920
喜事,210
喜出望外,145
喜剧,93
喜好,37
喜庆,242
喜怒哀乐,814
喜悦,135
喜欢,900
喜洋洋,938
喜爱,900
喜糖,234
喜酒,511
喝,74
喝彩,521
喧哗,762
喧闹,762
喷,863
喷泉,939
嗅觉,940
嗓子,215
嗜好,37
嘉宾,273
嘉年华,941
嘛,139
嘱咐,309
嘲弄,508
嘲笑,508
嘴,215
嘴唇,215
嘴巴,215
嘿,139
器官,380
器材,942
器械,942
噪声,336
噪音,336
嚷,15
嚼,74
囚犯,943
四,1
四合院,255
四周,29
四处,208
四季,653
四面八方,944
回,195
回信,510
回到,195
回升,81
回去,95
回味,945
回国,195
回复,946
回头,839
回家,95
回应,946
回归,947
回忆,945
回忆录,197
回想,945
回扣,459
回报,948
回收,645
回来,82
回答,946
回落,81
回避,949
回顾,945
回馈,948
回首,945
因,626
因为,140
因人而异,45
因此,58
因素,568
因而,144
团,950
团伙,459
团体,951
团员,950
团圆,242
团结,341
团聚,242
团长,264
团队,952
园,302
园地,953
园林,954
困,566
困境,955
困惑,135
困扰,955
困难,955
围,768
围墙,315
围巾,105
围绕,193
固定,956
固执,183
固然,133
国,957
国产,958
国会,537
国内,232
国土,959
国外,232
国学,237
国宝,797
国家,960
国庆,242
国徽,66
国情,961
国旗,66
国有,222
国歌,198
国民,313
国王,605
国画,230
国籍,962
国防,633
国际,200
图,963
图书,197
图书馆,812
图像,964
图形,75
图案,230
图片,963
图画,230
图纸,965
图表,963
圆,580
圆形,580
圆满,966
圆珠笔,967
圈,968
圈套,90
圈子,968
土,969
土匪,308
土地,959
土壤,249
土生土长,403
土豆,74
圣诞节,242
圣贤,237
在,338
在乎,146
在于,681
在内,767
在场,970
在家,95
在意,146
在线,971
在职,86
地,972
地上,41
地下,555
地下室,315
地下水,803
地位,390
地区,207
地名,410
地图,965
地址,479
地域,973
地带,357
地形,203
地方,880
地板,315
地步,931
地段,29
地毯,105
地点,479
地狱,89
地球,333
地理,974
地质,765
地道,824
地铁,108
地铁站,108
地震,856
地面,300
场,975
场合,609
场地,485
场所,609
场景,811
场面,811
场馆,485
均匀,259
均衡,976
坏,147
坏事,210
坏人,308
坏处,437
坐,420
坐下,15
坐落,977
坑,347
块,978
坚信,416
坚决,217
坚固,247
坚守,758
坚定,758
坚实,247
坚强,898
坚持,758
坚持不懈,34
坚硬,580
坚韧,199
坛,979
坝,980
坟,614
坟墓,614
坠,119
坡,203
坦克,981
坦然,199
坦率,199
坦白,350
坦诚,199
垂,420
垂头丧气,135
垃圾,645
垄断,982
型,600
型号,364
垫,770
垫子,315
垫底,534
垮,533
埋,949
埋伏,949
埋怨,135
埋没,533
埋藏,949
城,302
城乡,312
城区,312
城墙,939
城市,312
城里,41
城镇,312
培养,386
培育,713
培训,107
培训班,107
基于,626
基准,983
基因,858
基地,984
基层,84
基本,715
基本上,57
基本功,247
基督教,431
基础,247
基金,427
堂,985
堆,252
堆砌,252
堕落,183
堡垒,735
堤,980
堤坝,980
堪称,879
堵,986
堵塞,705
堵车,606
塌,533
塑料,775
塑料袋,911
塑造,713
塔,987
塞,635
填,252
填充,252
填写,91
填空,494
填补,348
境内,207
境地,811
境外,232
境界,931
境遇,811
墓,614
墓地,614
墓碑,614
墙,315
墙壁,315
增,668
增产,249
增值,422
增加,438
增多,438
增大,438
增强,438
增收,422
增添,750
增进,438
增长,81
墨,805
墨水,967
壁画,230
士兵,633
士气,523
壮,250
壮丽,370
壮大,842
壮实,250
壮胆,988
壮观,370
声,65
声明,660
声望,390
声称,416
声誉,390
声音,65
壳,989
壶,911
处,990
处于,471
处分,504
处在,471
处境,811
处处,208
处方,246
处理,933
处罚,504
处置,933
处长,264
备受,853
备用,933
备课,107
复习,494
复兴,630
复制,585
复印,805
复原,991
复发,177
复合,992
复杂,218
复查,483
复活,991
复苏,81
夏令营,107
夏天,653
夏季,653
外,296
外交,745
外交官,745
外企,232
外公,27
外出,432
外卖,993
外号,410
外国,232
外地,232
外头,41
外套,105
外婆,27
外币,389
外形,994
外援,995
外文,240
外星人,333
外来,638
外汇,389
外界,638
外科,228
外籍,789
外行,643
外衣,105
外表,994
外观,994
外语,240
外貌,994
外贸,627
外资,232
外边,41
外部,638
外面,41
多,996
多久,167
多么,148
多亏,997
多云,124
多余,738
多元,248
多功能,749
多劳多得,998
多半,57
多媒体,999
多少,167
多年,20
多年来,20
多心,1000
多数,57
多方面,40
多样,248
多次,13
多种,8
多边,834
夜,23
夜以继日,159
夜市,189
夜总会,189
夜晚,23
夜校,107
夜班,95
夜里,23
夜间,23
够,148
够呛,22
大,149
大事,210
大于,475
大人,27
大众,313
大伙儿,379
大会,286
大体,715
大体上,715
大使,745
大使馆,745
大公无私,579
大力,34
大包大揽,728
大厅,812
大厦,255
大吃一惊,855
大同小异,46
大名鼎鼎,283
大哥,27
大地,1001
大型,231
大声,15
大多,57
大多数,57
大大,475
大大咧咧,199
大夫,228
大奖赛,201
大妈,27
大姐,27
大学,86
大学生,235
大宗,354
大家,379
大家庭,1002
大小,484
大局,598
大巴,606
大师,190
大幅度,161
大惊小怪,902
大意,158
大批,8
大方,199
大有可为,375
大棚,249
大楼,255
大概,140
大模大样,1003
大款,1004
大气,336
大海,786
大熊猫,759
大爷,27
大片,93
大笔,1005
大米,74
大约,12
大纲,494
大肆,451
大胆,764
大脑,380
大腕儿,559
大臣,605
大自然,385
大致,715
大街,361
大街小巷,208
大衣,105
大规模,1006
大象,409
大赛,201
大选,537
大道,361
大部分,57
大都,57
大量,8
大门,625
大队,916
大陆,232
大雁,409
大面积,1006
天,10
天上,300
天下,1001
天主教,431
天使,497
天分,224
天地,1001
天堂,89
天平,1007
天性,224
天才,224
天文,974
天桥,361
天气,124
天然,385
天然气,846
天生,224
天真,199
天空,300
天线,582
天经地义,1008
天赋,224
天长地久,61
天鹅,409
太,148
太太,27
太平,1009
太极,1010
太极拳,287
太空,802
太阳,300
太阳能,846
夫人,27
夫妇,27
夫妻,462
失业,651
失业率,651
失传,1011
失利,685
失去,176
失恋,1012
失控,63
失效,491
失明,177
失望,135
失灵,557
失眠,177
失落,135
失误,1013
失败,685
失踪,220
头,215
头发,215
头号,1014
头头是道,684
头晕,177
头条,796
头疼,135
头脑,1015
头衔,594
头部,215
头顶,215
夸,521
夸大,1016
夸夸其谈,684
夸奖,521
夸张,902
夸耀,508
夹,860
夺,323
夺冠,201
夺取,513
夺魁,201
奇妙,370
奇怪,135
奇特,370
奇花异草,876
奇迹,448
奉献,159
奋力,34
奋勇,159
奋斗,159
奏,1017
奏效,1018
契机,1019
契约,617
奔,1020
奔波,762
奔赴,195
奔跑,1020
奖,594
奖励,1021
奖品,234
奖学金,86
奖杯,201
奖牌,201
奖金,1021
奖项,594
套,873
套餐,439
奠定,713
奢侈,1022
奢望,921
奥秘,1023
奥运会,201
女,1024
女人,27
女儿,27
女士,574
女婿,27
女子,1024
女孩儿,27
女性,1024
女朋友,27
女生,27
奴隶,188
奶,74
奶奶,27
奶牛,636
奶粉,773
奶茶,74
奸诈,183
她,27
她们,27
好,147
好久,10
好事,210
好人,308
好似,44
好像,140
好友,395
好吃,74
好听,65
好在,140
好坏,64
好处,437
好多,8
好奇,135
好奇心,631
好好,191
好学,199
好客,199
好家伙,139
好心,1025
好心人,1025
好意,1025
好感,480
好歹,140
好比,44
好玩儿,139
好看,250
好笑,135
好评,521
好说,139
好转,81
好运,28
如,44
如一,44
如下,415
如今,730
如何,167
如同,44
如实,671
如意,801
如愿以偿,966
如果,140
如果说,140
如此,148
如醉如痴,900
妄想,553
妇女,1024
妈,27
妈妈,27
妒忌,135
妖怪,308
妙,720
妥,1026
妥协,899
妥善,829
妥当,870
妨害,457
妨碍,457
妹,27
妹妹,27
妻子,27
始终,20
姐,27
姐妹,27
姐姐,27
姑姑,27
姑娘,27
姓,410
姓名,410
姓氏,410
委员,264
委员会,264
委婉,199
委屈,135
委托,412
姜,68
姥姥,27
姥爷,27
姨,27
姿势,285
姿态,285
威信,390
威力,1027
威慑,504
威胁,457
威风,1027
娃娃,567
娇惯,183
娇气,183
娘,27
娱乐,449
娶,27
婚姻,462
婚礼,462
婚纱,105
婴儿,567
媒体,1028
媲美,131
媳妇,27
嫁,462
嫁妆,462
嫂子,27
嫉妒,135
嫌,869
嫌弃,508
嫌疑,869
嫦娥,802
嫩,74
嬉笑,15
子,1029
子女,27
子孙,9
子弟,9
子弹,981
孕妇,567
孕育,935
字,240
字体,240
字典,197
字幕,240
字母,240
字眼,240
字迹,967
存,1030
存在,1030
存心,169
存折,17
存放,405
存款,488
孙女,27
孙子,27
孝敬,466
孝顺,199
季,653
季度,79
季节,653
孤儿,1031
孤单,135
孤独,135
孤立,1003
孤陋寡闻,647
孤零零,1003
学,107
学业,86
学习,107
学会,444
学位,86
学分,86
学历,86
学员,235
学堂,985
学士,86
学子,235
学年,86
学时,107
学期,86
学术,237
学校,86
学生,86
学科,86
学者,190
学艺,171
学说,237
学费,86
学问,237
学院,86
孩子,27
孪生,833
孵化,808
宁可,156
宁愿,156
宁静,926
它,379
它们,379
宇宙,333
宇航员,802
守,1032
守候,1033
守护,514
守株待兔,1033
安,1034
安全,1035
安宁,926
安定,926
安心,926
安慰,309
安抚,776
安排,1036
安检,936
安眠药,246
安稳,926
安置,1037
安装,515
安逸,926
安静,926
完,723
完了,139
完全,57
完善,438
完备,31
完好,991
完成,552
完整,671
完毕,723
完美,370
完蛋,1038
宏伟,447
宏大,447
宏观,1039
宗,1040
宗教,431
宗旨,657
官,1041
官僚,188
官僚主义,188
官兵,633
官司,106
官吏,188
官员,382
官方,796
定,1042
定为,490
定义,111
定价,421
定位,111
定做,551
定向,1043
定居,1037
定心丸,1044
定时,670
定期,670
定论,45
定金,358
宝,864
宝宝,27
宝库,872
宝石,1045
宝藏,1023
宝贝,567
宝贵,872
实习,196
实事求是,181
实体,1046
实况,1047
实力,390
实在,133
实地,345
实惠,136
实施,529
实物,1048
实现,552
实用,136
实行,529
实话,139
实话实说,139
实质,1049
实践,1050
实际,1050
实际上,140
实验,418
实验室,418
宠,1051
宠爱,466
宠物,636
审,1052
审判,106
审定,1052
审批,91
审查,1052
审核,1052
审美,383
审视,837
客人,906
客厅,315
客户,906
客房,189
客机,1053
客气,199
客流,936
客观,277
客车,606
客运,108
宣传,907
宣告,723
宣布,416
宣扬,451
宣泄,545
宣称,416
宣言,660
宣誓,447
宣读,848
室,812
宪法,537
宫,939
宫廷,939
宫殿,939
宰,1054
害,457
害怕,135
害羞,135
害臊,135
害虫,249
宴会,286
家,221
家乡,113
家人,27
家伙,27
家具,942
家务,227
家喻户晓,283
家园,302
家境,994
家家户户,785
家属,1055
家庭,1002
家政,227
家教,227
家族,1002
家用,655
家电,655
家禽,636
家里,27
家长,235
容光焕发,250
容忍,769
容易,162
容纳,912
容许,142
容量,484
容颜,285
宽,817
宽厚,199
宽容,199
宽广,817
宽度,484
宽恕,769
宽敞,817
宽松,1056
宽泛,817
宽阔,817
宾馆,189
宿舍,315
寂寞,135
寂静,926
寄,359
寄托,921
密,1057
密不可分,1058
密切,628
密封,500
密度,484
密码,878
密集,1057
富,1059
富人,1004
富含,904
富强,630
富有,248
富翁,1004
富裕,630
富豪,1004
富足,926
寒假,242
寒冷,124
寓意,640
寓言,448
寝室,315
察看,345
察觉,703
寡妇,27
寥寥无几,996
寸,1060
对,626
对不起,139
对于,626
对付,1061
对准,1062
对外,1063
对峙,326
对应,1064
对弈,326
对待,1061
对得起,1065
对手,85
对抗,326
对方,379
对比,1066
对照,1066
对白,1067
对称,1068
对立,325
对策,1061
对联,18
对话,342
对象,112
对面,41
寺,431
寺庙,431
寻,1069
寻常,1070
寻找,1069
寻求,1069
寻觅,1069
导向,269
导师,190
导弹,981
导游,826
导演,93
导火索,820
导致,144
导航,965
寿司,74
寿命,1071
封,510
封建,188
封锁,768
封闭,768
封面,686
封顶,1072
射,1073
射击,287
将,709
将军,633
将来,709
将要,709
将近,1074
尊严,523
尊敬,521
尊贵,1022
尊重,466
小,149
小丑,308
小于,475
小人,308
小伙子,27
小偷儿,27
小区,255
小卒,1075
小吃,74
小品,198
小型,231
小声,15
小姐,27
小学,86
小学生,235
小孩儿,27
小康,630
小心,4
小心翼翼,3
小提琴,198
小时,10
小时候,27
小曲,198
小朋友,27
小气,183
小溪,203
小王,68
小看,213
小组,700
小说,93
小贩,826
小费,826
小路,361
小麦,249
少,996
少不了,1058
少儿,236
少女,1024
少年,236
少数,57
少有,291
少林寺,431
少见,291
少量,259
尖,580
尖端,734
尖锐,697
尚,1076
尚未,1076
尝,905
尝试,1077
尤为,148
尤其,140
就,133
就业,651
就任,80
就医,228
就地,821
就座,472
就是,134
就是说,140
就算,140
就职,80
就要,150
就诊,228
就读,86
就近,821
就餐,189
尴尬,135
尸体,614
尺,1060
尺子,739
尺寸,484
尺度,484
尼龙,775
尽,1078
尽力,34
尽可能,34
尽头,1079
尽快,829
尽情,1078
尽早,829
尽管,140
尽量,34
尾声,256
尾巴,215
尾气,336
尿,380
局,1080
局势,328
局部,1006
局长,264
局限,111
局面,811
层,1081
层出不穷,1082
层次,931
层面,40
居住,255
居民,313
居民楼,255
居然,133
居高临下,1083
屈服,899
届,286
届时,709
屋,255
屋子,315
屋顶,315
屏幕,581
展出,372
展开,908
展望,733
展现,99
展示,397
展览,372
展览会,286
属,1084
属于,471
属性,622
屠杀,392
屡,13
屡次,13
履行,292
屯,312
山,203
山冈,203
山区,203
山坡,203
山寨,492
山岭,203
山峰,203
山川,203
山谷,203
山路,203
山顶,203
屹立,977
岁,236
岁数,236
岁月,814
岂有此理,652
岗位,87
岛,786
岛屿,786
岩石,203
岳母,27
岳父,27
岸,980
岸上,786
峡谷,203
峰会,286
峰回路转,1019
崇尚,900
崇拜,900
崇高,579
崛起,842
崩溃,1038
崭新,600
巅峰,1085
川流不息,944
巡逻,360
工业,429
工人,382
工会,1086
工作,1087
工作日,1088
工作量,1087
工具,284
工厂,429
工商,445
工商界,1086
工地,526
工夫,116
工序,1089
工整,370
工科,86
工程,526
工程师,382
工艺,726
工艺品,230
工资,1021
左,875
左右,78
左边,41
左顾右盼,839
巧,720
巧克力,74
巧合,155
巧妙,720
巨人,263
巨型,231
巨大,871
巨头,982
巨星,559
巨额,1005
巩固,438
巫婆,308
差,550
差不多,46
差别,550
差异,550
差距,550
差错,1013
差额,550
已,32
已经,32
巴不得,921
巴士,108
市,312
市区,312
市场,205
市场经济,589
市民,906
市长,264
布,775
布局,1090
布满,573
布置,1091
帅,182
帅哥,27
帆,1092
帆船,556
师傅,27
师父,27
师生,235
师范,86
师资,235
师长,633
希望,921
帐子,315
帐篷,1093
帖子,796
帘子,315
帝国,605
帝国主义,188
带,860
带动,269
带头,1094
带头人,1094
带有,634
带来,366
带路,1095
带队,916
带领,916
席,472
席位,472
帮,442
帮助,1096
帮忙,442
帮手,442
常,24
常人,1070
常常,24
常年,24
常态,1097
常温,405
常理,1070
常用,496
常见,275
常规,1097
常识,1098
帽子,105
幅,230
幅度,743
幕,1099
幕后,1100
幢,255
干,554
干事,160
干什么,167
干净,658
干吗,167
干戈,288
干扰,457
干旱,249
干杯,917
干活儿,554
干涉,274
干燥,124
干脆,156
干部,382
干预,274
平,1101
平价,421
平凡,1070
平原,203
平台,1102
平和,199
平均,384
平坦,817
平安,1009
平常,1070
平常心,642
平息,776
平方,1060
平方米,367
平日,295
平时,24
平民,313
平淡,663
平稳,976
平等,243
平衡,976
平静,926
平面,75
年,396
年代,202
年初,79
年前,295
年夜饭,242
年底,79
年度,1103
年画,230
年级,86
年纪,236
年终,1103
年薪,1021
年轻,236
年迈,236
年限,1071
年龄,236
并,144
并且,144
并列,394
并行,637
并购,884
并非,134
幸亏,140
幸免,1104
幸好,140
幸存,1104
幸福,926
幸运,155
幻影,553
幻想,553
幻觉,553
幼儿园,86
幼稚,183
幽默,199
广,1105
广义,1106
广告,907
广场,361
广大,597
广播,804
广泛,1105
广阔,817
庄严,447
庄园,650
庄稼,249
庆典,286
庆幸,135
庆祝,917
庆贺,917
床,315
床位,228
序,503
序幕,1107
库,524
应,150
应付,1061
应对,1061
应当,150
应急,933
应有尽有,31
应用,984
应聘,196
应该,150
应邀,345
应酬,511
底,79
底下,41
底子,247
底层,1081
底线,694
底蕴,247
店,189
庙,614
庙会,242
庞大,871
废,645
废品,645
废墟,1108
废寝忘食,159
废物,645
废话,139
废除,587
度,973
度假,434
度过,1109
座,978
座位,472
座右铭,37
座谈,345
座谈会,286
康复,228
庸俗,183
廉价,421
廉政,607
廉正,607
廉洁,607
延,1110
延伸,767
延期,1111
延续,518
延缓,1111
延误,1111
延长,1111
建,526
建交,71
建成,526
建树,748
建立,526
建筑,255
建筑师,711
建筑物,255
建议,540
建设,526
建造,526
开,1112
开业,1113
开会,286
开关,571
开创,713
开办,266
开动,1114
开发,725
开发区,312
开发商,687
开口,844
开启,625
开场,85
开场白,1067
开垦,249
开夜车,95
开天辟地,281
开头,1067
开始,908
开学,86
开展,529
开工,526
开幕,286
开幕式,286
开张,1113
开心,926
开拓,713
开支,1115
开放,768
开朗,199
开机,908
开枪,392
开水,74
开玩笑,166
开花,847
开设,266
开车,606
开辟,713
开通,178
开采,765
开销,1115
开阔,817
开除,117
异口同声,67
异常,148
异性,462
异想天开,553
异议,1116
弄,212
弄虚作假,1016
弊病,437
弊端,437
式,600
弓,692
引,1117
引人入胜,370
引人注目,282
引入,1118
引发,366
引导,1096
引擎,755
引用,819
引经据典,684
引诱,90
引起,366
引进,1118
引领,269
弘扬,450
弟,27
弟子,9
弟弟,27
张,1119
张扬,1120
张灯结彩,762
张贴,907
弥漫,841
弥补,348
弦,1121
弯,580
弯曲,580
弱,548
弱势,548
弱点,437
弹,981
弹性,1122
强,548
强制,1123
强加,1123
强劲,548
强势,548
强化,438
强占,509
强壮,250
强大,548
强度,484
强烈,697
强盗,308
强硬,1124
强行,1123
强调,416
强迫,1123
强项,437
归,1125
归宿,609
归属,1125
归来,122
归根到底,820
归纳,397
归结,820
归还,1126
当,42
当下,730
当中,226
当之无愧,618
当事人,854
当今,730
当代,453
当众,970
当作,490
当初,295
当前,730
当务之急,276
当即,3
当地,880
当场,970
当天,23
当年,404
当心,4
当成,490
当日,23
当时,404
当晚,23
当然,140
当真,133
当着,970
当选,80
当面,970
录,1127
录像,964
录制,198
录取,86
录音,65
录音机,65
形,580
形势,811
形容,397
形式,284
形形色色,8
形影不离,469
形态,1090
形成,366
形状,580
形象,1128
彩电,655
彩票,1129
彩色,346
彩虹,300
彩霞,300
彬彬有礼,199
影像,964
影响,457
影响力,390
影子,1130
影星,559
影片,93
影视,449
影迷,906
彻夜,23
彻底,602
彼此,343
往,737
往事,945
往后,128
往常,295
往年,396
往往,133
往日,295
往来,682
往返,682
征,1131
征收,358
征服,513
征求,1132
征集,1133
待,1033
待会儿,96
待遇,1021
很,148
很难说,126
律师,106
徐徐,1134
徒弟,27
徒步,434
得,22
得不偿失,788
得了,22
得以,162
得体,199
得出,679
得分,85
得到,852
得力,1135
得天独厚,247
得失,718
得当,870
得意,135
得意扬扬,15
得手,85
得益于,626
得知,845
得罪,1065
徘徊,471
循序渐进,1136
循环,645
微不足道,127
微信,796
微博,796
微型,231
微妙,218
微弱,1039
微波炉,655
微笑,15
微观,1039
德,1059
心,642
心中,642
心事,545
心声,545
心安理得,926
心得,1137
心态,642
心思,116
心急如焚,1138
心情,642
心想事成,28
心意,351
心愿,657
心慌,135
心灵,642
心灵手巧,1011
心爱,1139
心理,642
心疼,135
心病,545
心目,642
心眼儿,223
心肠,1025
心胸,642
心脏,380
心脏病,177
心血,116
心酸,135
心里,642
心里话,545
必,1140
必不可少,1058
必修,107
必定,133
必将,709
必然,141
必要,1058
必需,150
必须,150
忌,1141
忌口,1141
忌讳,1141
忍,769
忍不住,3
忍受,769
忍心,769
忍耐,769
忍饥挨饿,857
志愿,1142
志愿者,1142
志气,523
忘,213
忘不了,945
忘掉,213
忘记,213
忙,762
忙乱,762
忙活,554
忙碌,762
忠于,579
忠实,579
忠心,579
忠诚,579
忠贞,579
忧愁,135
忧虑,135
忧郁,135
快,1143
快乐,926
快捷,136
快活,926
快点儿,139
快要,709
快车,108
快递,993
快速,161
快餐,74
念,314
念书,86
念头,657
念念不忘,945
忽悠,90
忽然,3
忽略,213
忽视,213
忽高忽低,153
怀孕,462
怀念,135
怀抱,914
怀旧,1144
怀疑,135
怀着,914
怀里,215
态度,1124
怎么,167
怎么办,167
怎么样,167
怎样,167
怕,125
怜惜,135
思前想后,837
思念,351
思想,383
思索,837
思维,1015
思考,837
思路,689
怠工,838
怠慢,158
怡然自得,926
急,1138
急于,829
急剧,161
急忙,3
急性,177
急救,228
急诊,228
急转弯,536
急迫,218
急需,218
性,622
性价比,421
性别,962
性命,924
性情,199
性格,199
性能,364
性质,622
怨,154
怨恨,135
怨气,135
怨言,154
怪,902
怪不得,140
怪异,183
怪物,409
总,12
总之,58
总体,715
总共,12
总数,387
总是,24
总理,537
总的来说,58
总监,264
总算,133
总经理,264
总结,397
总统,537
总而言之,58
总裁,264
总计,12
总部,1145
总量,387
总额,387
恋恋不舍,135
恋爱,462
恍然大悟,15
恐吓,392
恐怕,140
恐怖,183
恐惧,135
恐慌,135
恐龙,409
恢复,1146
恨,135
恨不得,3
恩人,27
恩怨,351
恩情,351
恩惠,948
恩赐,948
恭喜,139
恭维,508
息息相关,1147
恰到好处,694
恰好,155
恰如其分,694
恰巧,155
恰当,870
恰恰,133
恰恰相反,58
恳求,309
恶,183
恶劣,174
恶化,163
恶心,183
恶性,1148
恶意,1148
恼羞成怒,135
悄悄,3
悔恨,135
悠久,247
悠闲,926
患,177
患有,177
患病,177
患者,177
悦耳,65
您,881
悬,800
悬崖,203
悬念,1149
悬挂,1091
悬殊,550
悲伤,135
悲剧,448
悲哀,135
悲惨,183
悲欢离合,814
悲痛,135
悲观,304
悼念,917
情,351
情不自禁,3
情人,27
情侣,462
情况,811
情形,811
情怀,351
情感,351
情愿,156
情报,1150
情景,811
情结,351
情绪,642
情节,1067
情调,370
情谊,351
惊,855
惊人,145
惊叹,135
惊喜,145
惊天动地,281
惊奇,135
惊心动魄,868
惊慌,135
惊慌失措,135
惊讶,135
惊诧,135
惊醒,855
惊险,868
惋惜,135
惦记,945
惨,147
惨痛,814
惨白,15
惨重,220
惩处,504
惩罚,504
惭愧,135
惯,1151
惯例,311
惯性,1152
想,921
想不到,845
想到,845
想念,945
想方设法,34
想法,657
想象,553
想起,845
惹,1153
愁,54
愁眉苦脸,135
愈合,177
愈来愈,148
愈演愈烈,1082
愉快,926
意义,640
意向,1154
意味着,806
意图,657
意外,145
意志,523
意思,640
意想不到,145
意愿,657
意料,145
意料之外,145
意见,1124
意识,383
愚公移山,1155
愚蠢,183
感,480
感人,868
感兴趣,900
感冒,177
感到,135
感动,135
感受,480
感叹,135
感性,277
感恩,948
感情,351
感想,480
感慨,135
感染,177
感染力,375
感激,135
感觉,480
感触,480
感谢,374
愣,15
愤怒,135
愿,303
愿意,303
愿望,657
慈善,293
慈祥,199
慌,135
慌乱,135
慌张,135
慌忙,3
慎重,191
慢,1143
慢性,177
慢慢,161
慢慢来,1136
慢车,108
慰劳,511
慰问,374
慷慨,199
憋,901
懂,322
懂事,199
懂得,322
懒,182
懒得,125
懒惰,183
戈壁,203
戏,198
戏剧,198
戏曲,198
成,490
成为,490
成交,354
成人,567
成分,904
成功,966
成功率,675
成千上万,8
成员,950
成品,726
成型,726
成天,24
成家,462
成就,251
成年,236
成才,386
成效,251
成本,1115
成果,251
成熟,1156
成立,266
成绩,251
成群结队,944
成语,18
成长,842
成问题,153
我,27
我们,379
戒,1157
戒备,583
戒指,1045
戒烟,102
或,175
或多或少,141
或是,175
或者,175
或许,140
战争,735
战友,27
战场,735
战士,633
战斗,735
战术,493
战略,1158
战胜,685
截,986
截止,173
截然不同,46
截至,173
戳,1159
戴,1160
户,221
户外,434
房东,687
房价,687
房地产,687
房子,255
房屋,255
房租,687
房间,315
所,1161
所以,140
所作所为,6
所在,1162
所属,1162
所有,57
所谓,18
所长,264
扁,580
扇,625
扇子,105
手,215
手册,197
手动,1163
手势,285
手头,378
手套,105
手工,1011
手帕,105
手指,215
手掌,215
手术,228
手术室,228
手机,581
手枪,981
手段,284
手法,284
手续,91
手续费,358
手脚,215
手腕,215
手臂,215
手艺,1011
手表,105
手里,393
才,133
才华,224
才能,150
扎,800
扎实,247
扎根,1164
扑,722
扑克,1075
扑面而来,841
扒,722
打,722
打交道,342
打仗,735
打倒,513
打击,504
打动,756
打包,771
打印,805
打印机,581
打发,1165
打听,1132
打官司,106
打岔,166
打工,554
打开,625
打扫,658
打扮,105
打扰,457
打折,439
打招呼,342
打捞,807
打搅,457
打断,705
打架,166
打牌,121
打猎,434
打球,287
打电话,452
打盹儿,121
打破,584
打磨,691
打算,115
打败,513
打车,606
打通,178
打造,713
打量,837
打针,228
打雷,124
扔,722
托,635
托付,1065
扛,1166
扣,1167
扣人心弦,868
扣押,392
扣留,392
扣除,1167
执意,309
执法,360
执照,593
执着,900
执行,529
扩,842
扩大,438
扩展,842
扩建,526
扩张,842
扩散,451
扫,337
扫兴,135
扫墓,614
扫描,337
扫除,587
扬,1168
扭,722
扭头,15
扭曲,1169
扭转,584
扮,305
扮演,262
扯,722
扰乱,457
扳,722
扶,1166
扶持,1096
批,470
批准,91
批判,1170
批发,547
批评,508
找,1069
找出,1069
找到,1069
承办,266
承包,959
承受,292
承担,292
承认,416
承诺,588
承载,292
技巧,1137
技术,1171
技能,1137
技艺,1011
抄,212
抄写,314
抄袭,492
把,1172
把关,1052
把手,215
把握,322
把柄,538
抑制,727
抑扬顿挫,65
抑郁,177
抑郁症,177
抒情,198
抓,722
抓住,1173
抓紧,34
投,1174
投入,1115
投奔,688
投射,1073
投机,1175
投票,537
投稿,751
投诉,106
投资,884
投身,751
投降,688
抖,722
抗争,326
抗拒,727
抗生素,246
