token,community
启迪,566
吵,262
吵嘴,262
吵架,262
吸,953
吸取,566
吸引,810
吸收,954
吸毒,955
吸烟,955
吸管,956
吸纳,954
吹,757
吹捧,531
吹牛,262
吻,224
吻合,45
吼,71
呀,154
呆,15
呈现,104
告,957
告别,958
告状,957
告知,548
告示,900
告诉,548
告诫,548
告辞,3
呐喊,296
呕吐,182
员,557
员工,397
呛,946
呜咽,71
呢,271
周,10
周到,227
周围,959
周密,227
周年,960
周旋,961
周期,962
周末,250
周边,959
味儿,902
味精,80
味道,902
呵护,504
呼吁,567
呼吸,963
呼唤,945
呼声,945
呼应,964
呼救,474
呼风唤雨,965
命,966
命令,119
命名,908
命运,597
命题,514
和,186
和尚,507
和平,967
和平共处,967
和气,968
和睦,967
和蔼,413
和解,370
和谐,967
咖啡,80
咧嘴,71
咨询,969
咬,752
咱,154
咱们,393
咳,182
咳嗽,182
咸,970
咽,733
咽喉,971
哀求,548
品,972
品位,973
品尝,80
品德,234
品牌,194
品种,194
品行,234
品质,973
哄,974
哄堂大笑,71
哆嗦,71
哇,154
哈哈,154
响,68
响亮,68
响声,68
响应,975
响起,68
哎,154
哎呀,154
哑,444
哗变,976
哗然,191
哥,79
哥哥,79
哦,154
哪,271
哪些,271
哪儿,271
哪怕,40
哪里,271
哭,71
哭泣,71
哭笑不得,156
哲学,443
哺育,748
哼,154
唉,154
唠叨,262
唤起,380
售价,437
售票,977
售货员,978
唯,979
唯一,980
唯独,979
唱,204
唱歌,204
唱片,204
唾液,733
啃,752
商业,783
商人,978
商务,783
商品,816
商场,196
商城,196
商店,196
商标,194
商讨,725
商贩,978
商贾,978
商量,725
啊,154
啤酒,80
啦,154
啦啦队,981
喂,154
喂养,331
善,805
善于,805
善意,413
善良,413
喇叭,982
喉咙,224
喊,71
喘,946
喘息,946
喜事,219
喜出望外,156
喜剧,99
喜好,107
喜庆,930
喜怒哀乐,426
喜悦,156
喜欢,107
喜洋洋,930
喜爱,107
喜糖,242
喜酒,535
喝,80
喝彩,296
喧哗,598
喧闹,598
喷,983
喷泉,503
嗅觉,984
嗓子,224
嗜好,107
嘉宾,286
嘉年华,985
嘛,154
嘱咐,548
嘲弄,531
嘲笑,531
嘴,224
嘴唇,224
嘴巴,224
嘿,154
器官,733
器材,435
器械,435
噪声,351
噪音,68
嚷,71
嚼,80
囚犯,410
四,1
四合院,265
四周,959
四处,216
四季,677
四面八方,986
回,88
回信,549
回到,202
回升,87
回去,88
回味,848
回国,88
回复,987
回头,493
回家,23
回应,987
回归,202
回忆,848
回忆录,988
回想,848
回扣,641
回报,276
回收,672
回来,88
回答,987
回落,87
回避,718
回顾,848
回馈,276
回首,848
因,205
因为,40
因人而异,44
因此,59
因素,599
因而,205
团,989
团伙,456
团体,620
团员,433
团圆,250
团结,967
团聚,711
团长,278
团队,990
园,503
园地,991
园林,992
困,993
困境,597
困惑,156
困扰,141
困难,650
围,813
围墙,326
围巾,110
围绕,200
固定,994
固执,190
固然,38
国,995
国产,206
国会,601
国内,206
国土,287
国外,240
国学,443
国宝,996
国家,997
国庆,250
国徽,900
国情,998
国旗,900
国有,999
国歌,204
国民,406
国王,95
国画,239
国籍,238
国防,659
国际,206
图,1000
图书,203
图书馆,503
图像,924
图形,1000
图案,239
图片,1000
图画,239
图纸,809
图表,1000
圆,704
圆形,704
圆满,29
圆珠笔,1001
圈,1002
圈套,478
圈子,1002
土,1003
土匪,319
土地,287
土壤,257
土生土长,423
土豆,80
圣诞节,250
圣贤,443
在,353
在乎,150
在于,534
在内,812
在场,459
在家,585
在意,150
在线,1004
在职,92
地,1005
地上,1006
地下,1006
地下室,326
地下水,1007
地位,490
地区,826
地名,907
地图,1008
地址,498
地域,826
地带,371
地形,210
地方,1009
地板,326
地步,597
地段,371
地毯,110
地点,498
地狱,427
地球,824
地理,826
地质,806
地道,865
地铁,114
地铁站,114
地震,896
地面,1006
场,1010
场合,1011
场地,503
场所,639
场景,1012
场面,1012
场馆,503
均匀,1013
均衡,1013
坏,560
坏事,219
坏人,319
坏处,385
坐,15
坐下,15
坐落,489
坑,1014
块,1015
坚信,919
坚决,1016
坚固,1017
坚守,1018
坚定,1016
坚实,1017
坚强,883
坚持,1016
坚持不懈,1016
坚硬,394
坚韧,413
坛,1019
坝,1020
坟,522
坟墓,522
坠,123
坡,1020
坦克,225
坦然,413
坦率,413
坦白,297
坦诚,413
垂,1021
垂头丧气,156
垃圾,672
垄断,339
型,734
型号,430
垫,1022
垫子,326
垫底,561
垮,1023
埋,856
埋伏,1018
埋怨,531
埋没,856
埋藏,135
城,1024
城乡,323
城区,323
城墙,712
城市,323
城里,323
城镇,323
培养,748
培育,748
培训,112
培训班,112
基于,482
基准,1025
基因,617
基地,1026
基层,1027
基本,697
基本上,697
基本功,1028
基督教,443
基础,1017
基金,1029
堂,1030
堆,1031
堆砌,1031
堕落,195
堡垒,1017
堤,1020
堤坝,1020
堪称,913
堵,858
堵塞,858
堵车,114
塌,1023
塑料,819
塑料袋,819
塑造,748
塔,1032
塞,664
填,1033
填充,1033
填写,1033
填空,514
填补,365
境内,215
境地,597
境外,240
境界,1034
境遇,597
墓,522
墓地,522
墓碑,522
墙,326
墙壁,326
增,113
增产,1035
增值,1036
增加,452
增多,168
增大,452
增强,452
增收,1035
增添,787
增进,452
增长,87
墨,721
墨水,1001
壁画,239
士兵,659
士气,552
壮,258
壮丽,384
壮大,883
壮实,258
壮胆,790
壮观,552
声,68
声明,684
声望,408
声称,919
声誉,408
声音,68
壳,1037
壶,811
处,1038
处于,852
处分,763
处在,852
处境,597
处处,216
处方,253
处理,1039
处罚,763
处置,1039
处长,278
备受,893
备用,1040
备课,112
复习,112
复兴,657
复制,617
复印,764
复原,555
复发,182
复合,1041
复杂,228
复查,501
复活,895
复苏,170
夏令营,1042
夏天,677
夏季,677
外,59
外交,1043
外交官,518
外企,717
外公,79
外出,711
外卖,1044
外号,908
外国,240
外地,240
外头,39
外套,110
外婆,79
外币,407
外形,799
外援,590
外文,247
外星人,409
外来,240
外汇,407
外界,668
外科,237
外籍,835
外行,671
外衣,110
外表,799
外观,799
外语,247
外貌,799
外贸,709
外资,717
外边,39
外部,668
外面,39
多,72
多久,10
多么,152
多亏,1045
多云,132
多余,414
多元,55
多功能,728
多劳多得,1046
多半,8
多媒体,728
多少,271
多年,770
多年来,770
多心,1047
多数,8
多方面,633
多样,55
多次,13
多种,55
多边,841
夜,23
夜以继日,198
夜市,1030
夜总会,196
夜晚,23
夜校,112
夜班,572
夜里,23
夜间,23
够,152
够呛,21
大,912
大事,219
大于,491
大人,79
大众,406
大伙儿,393
大会,298
大体,697
大体上,697
大使,518
大使馆,518
大公无私,612
大力,32
大包大揽,1048
大厅,771
大厦,265
大吃一惊,895
大同小异,45
大名鼎鼎,295
大哥,79
大地,1049
大型,225
大声,71
大多,8
大多数,8
大大,780
大大咧咧,316
大夫,237
大奖赛,207
大妈,79
大姐,79
大学,92
大学生,92
大宗,816
大家,393
大家庭,629
大小,67
大局,630
大巴,114
大师,1050
大幅度,780
大惊小怪,877
大意,159
大批,8
大方,413
大有可为,1051
大棚,257
大楼,265
大概,697
大模大样,175
大款,579
大气,963
大海,832
大熊猫,312
大爷,79
大片,1052
大笔,1053
大米,80
大约,12
大纲,1054
大肆,32
大胆,805
大脑,733
大腕儿,590
大臣,601
大自然,409
大致,697
大街,61
大街小巷,216
大衣,110
大规模,1055
大象,428
大赛,207
大选,412
大道,61
大部分,8
大都,8
大量,8
大门,652
大队,557
大陆,240
大雁,428
大面积,1055
天,10
天上,108
天下,1056
天主教,443
天使,1057
天分,605
天地,1049
天堂,312
天平,1058
天性,234
天才,605
天文,826
天桥,61
天气,132
天然,395
天然气,1007
天生,605
天真,316
天空,108
天线,1059
天经地义,925
天赋,605
天长地久,162
天鹅,428
太,152
太太,79
太平,1060
太极,1061
太极拳,299
太空,824
太阳,108
太阳能,602
夫人,79
夫妇,28
夫妻,28
失业,93
失业率,93
失传,465
失利,857
失去,222
失恋,481
失控,512
失效,512
失明,444
失望,156
失灵,512
失眠,182
失落,156
失误,159
失败,857
失踪,230
头,1062
头发,224
头号,1063
头头是道,422
头晕,182
头条,1064
头疼,54
头脑,438
头衔,626
头部,224
头顶,224
夸,531
夸大,478
夸夸其谈,422
夸奖,531
夸张,877
夸耀,531
夹,1065
夺,336
夺冠,207
夺取,336
夺魁,207
奇妙,877
奇怪,877
奇特,877
奇花异草,917
奇迹,466
奉献,198
奋力,32
奋勇,165
奋斗,165
奏,204
奏效,911
契机,1066
契约,646
奔,718
奔波,426
奔赴,202
奔跑,1067
奖,626
奖励,1068
奖品,242
奖学金,92
奖杯,207
奖牌,207
奖金,1068
奖项,626
套,1069
套餐,454
奠定,1017
奢侈,1070
奢望,945
奥秘,581
奥运会,207
女,1071
女人,79
女儿,79
女士,606
女婿,79
女子,1071
女孩儿,79
女性,1071
女朋友,79
女生,1071
奴隶,410
奶,331
奶奶,79
奶牛,331
奶粉,331
奶茶,80
奸诈,190
她,79
她们,393
好,184
好久,10
好事,219
好人,1072
好似,43
好像,40
好友,324
好吃,80
好听,68
好在,40
好坏,187
好处,385
好多,8
好奇,156
好奇心,285
好好,227
好学,198
好客,413
好家伙,154
好心,1072
好心人,1072
好意,160
好感,160
好歹,40
好比,43
好玩儿,154
好看,189
好笑,156
好评,160
好说,172
好转,170
好运,62
如,43
如一,43
如下,306
如今,1073
如何,271
如同,43
如实,346
如意,930
如愿以偿,29
如果,40
如果说,43
如此,152
如醉如痴,107
妄想,446
妇女,283
妈,79
妈妈,79
妒忌,156
妖怪,427
妙,256
妥,1074
妥协,942
妥善,1075
妥当,693
妨害,475
妨碍,475
妹,79
妹妹,79
妻子,79
始终,19
姐,79
姐妹,79
姐姐,79
姑姑,79
姑娘,79
姓,209
姓名,908
姓氏,907
委员,278
委员会,458
委婉,413
委屈,156
委托,432
姜,70
姥姥,79
姥爷,79
姨,79
姿势,796
姿态,796
威信,408
威力,763
威慑,763
威胁,702
威风,552
娃娃,79
娇惯,316
娇气,316
娘,79
娱乐,1076
娶,481
婚姻,481
婚礼,481
婚纱,110
婴儿,283
媒体,1077
媲美,138
媳妇,79
嫁,481
嫁妆,481
嫂子,79
嫉妒,156
嫌,527
嫌弃,531
嫌疑,527
嫦娥,824
嫩,394
嬉笑,71
子,1078
子女,79
子孙,209
子弟,1079
子弹,1080
孕妇,283
孕育,748
字,907
字体,907
字典,1081
字幕,1082
字母,907
字眼,907
字迹,1001
存,1083
存在,1083
存心,578
存折,17
存放,542
存款,506
孙女,79
孙子,79
孝敬,485
孝顺,316
季,677
季度,677
季节,677
孤儿,476
孤单,156
孤独,156
孤立,1084
孤陋寡闻,167
孤零零,729
学,198
学业,92
学习,198
学会,458
学位,92
学分,112
学历,92
学员,92
学堂,92
学士,92
学子,92
学年,92
学时,112
学期,92
学术,443
学校,92
学生,92
学科,112
学者,197
学艺,1085
学说,443
学费,92
学问,443
学院,1086
孩子,79
孪生,28
孵化,748
宁可,164
宁愿,164
宁静,598
它,393
它们,393
宇宙,824
宇航员,824
守,1018
守候,1018
守护,1018
守株待兔,1018
安,1087
安全,1088
安宁,598
安定,598
安心,1089
安慰,531
安抚,1090
安排,1091
安检,1092
安眠药,253
安稳,598
安置,1093
安装,539
安逸,598
安静,598
完,1094
完了,154
完全,14
完善,589
完备,589
完好,589
完成,1095
完整,589
完毕,1094
完美,256
完蛋,564
宏伟,552
宏大,552
宏观,1096
宗,1097
宗教,443
宗旨,669
官,978
官僚,195
官僚主义,195
官兵,659
官司,111
官吏,978
官员,601
官方,842
定,724
定为,510
定义,724
定价,437
定位,1098
定做,1099
定向,1100
定居,497
定心丸,1101
定时,692
定期,692
定论,1102
定金,1103
宝,1104
宝宝,79
宝库,996
宝石,1105
宝藏,996
宝贝,996
宝贵,573
实习,1106
实事求是,188
实体,1107
实况,845
实力,1108
实在,913
实地,362
实惠,455
实施,952
实物,1109
实现,1095
实用,1110
实行,952
实话,1111
实话实说,1111
实质,667
实践,1112
实际,1113
实际上,40
实验,1114
实验室,1114
宠,1115
宠爱,1115
宠物,331
审,1116
审判,111
审定,1116
审批,97
审查,1116
审核,1116
审美,438
审视,878
客人,951
客厅,326
客户,951
客房,196
客机,1092
客气,413
客流,1117
客观,291
客车,114
客运,1044
宣传,640
宣告,1094
宣布,919
宣扬,284
宣泄,472
宣称,919
宣言,646
宣誓,120
宣读,120
室,771
宪法,404
宫,1030
宫廷,95
宫殿,1030
宰,1118
害,475
害怕,156
害羞,316
害臊,156
害虫,428
宴会,298
家,1119
家乡,1120
家人,79
家伙,319
家具,1105
家务,585
家喻户晓,1121
家园,1122
家境,629
家家户户,101
家属,1123
家庭,629
家政,541
家教,541
家族,1124
家用,629
家电,679
家禽,331
家里,79
家长,79
容光焕发,394
容忍,615
容易,169
容纳,954
容许,147
容量,786
容颜,394
宽,1051
宽厚,413
宽容,413
宽广,1051
宽度,502
宽恕,866
宽敞,1051
宽松,1125
宽泛,1126
宽阔,1051
宾馆,196
宿舍,326
寂寞,156
寂静,598
寄,372
寄托,1127
密,1128
密不可分,361
密切,655
密封,542
密度,502
密码,637
密集,1129
富,1130
富人,579
富含,950
富强,657
富有,603
富翁,579
富裕,1035
富豪,579
富足,598
寒假,250
寒冷,494
寓意,669
寓言,466
寝室,326
察看,362
察觉,738
寡妇,79
寥寥无几,1131
寸,859
对,1132
对不起,154
对于,1132
对付,1132
对准,1133
对外,1134
对峙,338
对应,653
对弈,127
对待,1135
对得起,1136
对手,359
对抗,338
对方,359
对比,1137
对照,1137
对白,1082
对称,1138
对立,338
对策,784
对联,900
对话,357
对象,1139
对面,39
寺,1030
寺庙,1030
寻,320
寻常,1140
寻找,320
寻求,320
寻觅,320
导向,269
导师,197
导弹,882
导游,448
导演,99
导火索,861
导致,205
导航,1008
寿司,80
寿命,1141
封,549
封建,195
封锁,813
封闭,813
封面,203
封顶,1142
射,1080
射击,299
将,27
将军,659
将来,415
将要,27
将近,12
尊严,400
尊敬,160
尊贵,1070
尊重,504
小,912
小丑,319
小于,491
小人,319
小伙子,79
小偷儿,319
小区,265
小卒,1143
小吃,80
小品,99
小型,225
小声,71
小姐,79
小学,92
小学生,92
小孩儿,79
小康,1035
小心,4
小心翼翼,4
小提琴,204
小时,10
小时候,79
小曲,204
小朋友,79
小气,316
小溪,210
小王,1144
小看,492
小组,458
小说,99
小贩,978
小费,1145
小路,61
小麦,257
少,181
少不了,361
少儿,283
少女,1071
少年,283
少数,8
少有,301
少林寺,1030
少见,301
少量,928
尖,704
尖端,704
尖锐,339
尚,19
尚未,133
尝,1146
尝试,1112
尤为,152
尤其,38
就,3
就业,93
就任,86
就医,237
就地,1147
就座,459
就是,534
就是说,59
就算,40
就职,86
就要,27
就诊,237
就读,92
就近,1147
就餐,196
尴尬,156
尸体,522
尺,859
尺子,722
尺寸,502
尺度,1148
尼龙,819
尽,1149
尽力,32
尽可能,32
尽头,1150
尽快,871
尽情,1151
尽早,871
尽管,40
尽量,32
尾声,1094
尾巴,224
尾气,351
尿,905
局,1152
局势,597
局部,1153
局长,278
局限,588
局面,597
层,265
层出不穷,1131
层次,1154
层面,1154
居住,497
居民,406
居民楼,265
居然,40
居高临下,1155
屈服,942
届,853
届时,1156
屋,265
屋子,326
屋顶,326
屏幕,1157
展出,868
展开,952
展望,775
展现,104
展示,868
展览,868
展览会,298
属,852
属于,852
属性,1158
屠杀,702
屡,13
屡次,13
履行,302
屯,323
山,210
山冈,210
山区,210
山坡,210
山寨,1159
山岭,210
山峰,210
山川,384
山谷,210
山路,61
山顶,210
屹立,489
岁,243
岁数,243
岁月,855
岂有此理,1111
岗位,93
岛,832
岛屿,832
岩石,210
岳母,79
岳父,79
岸,832
岸上,832
峡谷,210
峰会,298
峰回路转,1160
崇尚,284
崇拜,107
崇高,463
崛起,658
崩溃,477
崭新,632
巅峰,1161
川流不息,1131
巡逻,373
工业,424
工人,397
工会,397
工作,1162
工作日,1163
工作量,1162
工具,1164
工厂,424
工商,1165
工商界,1165
工地,424
工夫,121
工序,789
工整,384
工科,92
工程,554
工程师,747
工艺,789
工艺品,1105
工资,1068
左,916
左右,306
左边,39
左顾右盼,217
巧,256
巧克力,80
巧合,591
巧妙,693
巨人,1166
巨型,225
巨大,912
巨头,424
巨星,590
巨额,1053
巩固,452
巫婆,427
差,580
差不多,697
差别,580
差异,580
差距,580
差错,159
差额,1167
已,743
已经,743
巴不得,446
巴士,114
市,323
市区,323
市场,1168
市场经济,1169
市民,406
市长,278
布,1170
布局,1171
布满,729
布置,1091
帅,189
帅哥,1071
帆,1172
帆船,587
师傅,79
师父,79
师生,92
师范,92
师资,401
师长,659
希望,945
帐子,326
帐篷,110
帖子,842
帘子,326
帝国,95
帝国主义,195
带,1173
带动,536
带头,349
带头人,36
带有,1173
带来,380
带路,1174
带队,1175
带领,1175
席,1176
席位,1176
帮,720
帮助,720
帮忙,720
帮手,802
常,24
常人,1140
常常,24
常年,24
常态,1177
常温,494
常理,322
常用,301
常见,301
常规,1178
常识,468
帽子,110
幅,239
幅度,780
幕,1179
幕后,1050
幢,265
干,1180
干事,36
干什么,271
干净,585
干吗,271
干戈,1181
干扰,475
干旱,896
干杯,535
干活儿,1180
干涉,416
干燥,494
干脆,164
干部,36
干预,416
平,857
平价,1182
平凡,1140
平原,210
平台,1183
平和,413
平均,398
平坦,1051
平安,1060
平常,1140
平常心,1135
平息,976
平方,381
平方米,381
平日,1140
平时,1140
平民,1140
平淡,22
平稳,1075
平等,251
平衡,1013
平静,598
平面,81
年,85
年代,208
年初,85
年前,85
年夜饭,80
年底,85
年度,1184
年画,239
年级,92
年纪,243
年终,1184
年薪,1068
年轻,243
年迈,243
年限,760
年龄,243
并,205
并且,205
并列,1185
并行,1186
并购,710
并非,534
幸亏,40
幸免,519
幸好,40
幸存,230
幸福,1187
幸运,162
幻影,487
幻想,487
幻觉,487
幼儿园,92
幼稚,190
幽默,413
广,1188
广义,1189
广告,640
广场,503
广大,628
广播,845
广泛,1188
广阔,1051
庄严,120
庄园,675
庄稼,257
庆典,298
庆幸,156
庆祝,960
庆贺,960
床,326
床位,237
序,1190
序幕,658
库,1191
应,793
应付,1132
应对,1132
应当,793
应急,474
应有尽有,30
应用,517
应聘,1192
应该,793
应邀,286
应酬,375
底,85
底下,39
底子,1017
底层,1193
底线,1194
底蕴,255
店,196
庙,1030
庙会,1030
庞大,883
废,672
废品,672
废墟,560
废寝忘食,198
废物,672
废话,1111
废除,618
度,677
度假,448
度过,1195
座,265
座位,15
座右铭,18
座谈,575
座谈会,298
康复,445
庸俗,190
廉价,437
廉政,171
廉正,171
廉洁,171
延,1196
延伸,1197
延期,1198
延续,64
延缓,1198
延误,1198
延长,1198
建,554
建交,1199
建成,554
建树,1200
建立,748
建筑,265
建筑师,747
建筑物,265
建议,567
建设,554
建造,554
开,1201
开业,563
开会,298
开关,614
开创,1197
开办,281
开动,484
开发,761
开发区,1202
开发商,1203
开口,899
开启,652
开场,1204
开场白,1204
开垦,257
开夜车,572
开天辟地,1205
开头,1204
开始,168
开学,92
开展,952
开工,554
开幕,298
开幕式,298
开张,563
开心,1187
开拓,1197
开支,1206
开放,652
开朗,413
开机,470
开枪,702
开水,80
开玩笑,531
开花,1207
开设,281
开车,114
开辟,1197
开通,281
开采,806
开销,1206
开阔,1051
开除,86
异口同声,71
异常,152
异性,1071
异想天开,487
异议,582
弄,66
弄虚作假,478
弊病,385
弊端,385
式,1208
弓,777
引,1209
引人入胜,795
引人注目,1210
引入,788
引发,380
引导,1211
引擎,536
引用,525
引经据典,6
引诱,810
引起,380
引进,788
引领,536
弘扬,465
弟,79
弟子,507
弟弟,79
张,1212
张扬,1213
张灯结彩,930
张贴,900
弥漫,1207
弥补,365
弦,777
弯,562
弯曲,484
弱,138
弱势,1214
弱点,385
弹,1080
弹性,1215
强,138
强制,1216
强加,1216
强劲,657
强势,1214
强化,452
强占,532
强壮,258
强大,883
强度,502
强烈,902
强盗,319
强硬,1214
强行,1216
强调,919
强迫,1216
强项,35
归,1217
归宿,797
归属,1217
归来,88
归根到底,759
归纳,293
归结,293
归还,569
当,1218
当下,1073
当中,39
当之无愧,647
当事人,894
当今,1073
当代,906
当众,644
当作,510
当初,307
当前,1073
当务之急,290
当即,3
当地,1219
当场,644
当天,23
当年,1073
当心,4
当成,510
当日,23
当时,1073
当晚,23
当然,40
当真,913
当着,644
当选,412
当面,644
录,1220
录像,924
录制,204
录取,514
录音,982
录音机,982
形,704
形势,597
形容,1221
形式,643
形形色色,55
形影不离,480
形态,1171
形成,748
形状,799
形象,848
彩电,679
彩票,242
彩色,363
彩虹,310
彩霞,310
彬彬有礼,413
影像,924
影响,475
影响力,408
影子,310
影星,590
影片,99
影视,467
影迷,951
彻夜,23
彻底,633
彼此,359
往,1222
往事,848
往后,1222
往常,1140
往年,85
往往,24
往日,1140
往来,1223
往返,1223
征,461
征收,461
征服,857
征求,575
征集,1224
待,1225
待会儿,128
待遇,1068
很,152
很难说,172
律师,343
徐徐,168
徒弟,79
徒步,1226
得,332
得不偿失,1227
得了,332
得以,850
得体,413
得出,1102
得分,91
得到,890
得力,802
得天独厚,756
得失,754
得当,693
得意,156
得意扬扬,175
得手,91
得益于,482
得知,335
得罪,533
徘徊,42
循序渐进,1228
循环,1229
微不足道,840
微信,637
微博,842
微型,225
微妙,1230
微弱,1230
微波炉,679
微笑,71
微观,1096
德,1231
心,670
心中,670
心事,945
心声,945
心安理得,1151
心得,581
心态,1232
心思,121
心急如焚,1233
心情,796
心想事成,62
心意,945
心愿,945
心慌,156
心灵,670
心灵手巧,1180
心爱,1234
心理,1232
心疼,156
心病,1235
心目,670
心眼儿,670
心肠,670
心胸,1051
心脏,733
心脏病,182
心血,426
心酸,156
心里,670
心里话,945
必,793
必不可少,361
必修,112
必定,27
必将,27
必然,27
必要,793
必需,793
必须,793
忌,901
忌口,901
忌讳,901
忍,615
忍不住,145
忍受,615
忍心,164
忍耐,615
忍饥挨饿,426
志愿,514
志愿者,303
志气,552
忘,222
忘不了,222
忘掉,222
忘记,222
忙,426
忙乱,426
忙活,1180
忙碌,426
忠于,1236
忠实,1236
忠心,1236
忠诚,1236
忠贞,1236
忧愁,156
忧虑,156
忧郁,156
快,792
快乐,1187
快捷,455
快活,1187
快点儿,154
快要,743
快车,114
快递,1044
快速,792
快餐,80
念,325
念书,92
念头,285
念念不忘,387
忽悠,478
忽然,3
忽略,492
忽视,492
忽高忽低,1237
怀孕,481
怀念,387
怀抱,1238
怀旧,384
怀疑,582
怀着,603
怀里,224
态度,1135
怎么,271
怎么办,271
怎么样,271
怎样,271
怕,4
怜惜,156
思前想后,1239
思念,387
思想,438
思索,878
思维,438
思考,878
思路,438
怠工,976
怠慢,159
怡然自得,1151
急,228
急于,175
急剧,168
急忙,3
急性,182
急救,474
急诊,237
急转弯,562
急迫,228
急需,793
性,1158
性价比,1240
性别,238
性命,966
性情,234
性格,234
性能,1240
性质,1158
怨,531
怨恨,156
怨气,161
怨言,161
怪,427
怪不得,40
怪异,877
怪物,427
总,1241
总之,59
总体,697
总共,12
总数,402
总是,19
总理,601
总的来说,59
总监,278
总算,695
总经理,278
总结,293
总统,601
总而言之,59
总裁,278
总计,12
总部,518
总量,402
总额,402
恋恋不舍,142
恋爱,481
恍然大悟,71
恐吓,702
恐怕,40
恐怖,190
恐惧,156
恐慌,156
恐龙,428
恢复,555
恨,156
恨不得,446
恩人,276
恩怨,76
恩情,76
恩惠,276
恩赐,276
恭喜,154
恭维,531
息息相关,361
恰到好处,693
恰好,591
恰如其分,693
恰巧,591
恰当,693
恰恰,38
恰恰相反,38
恳求,548
恶,190
恶劣,676
恶化,170
恶心,182
恶性,184
恶意,578
恼羞成怒,3
悄悄,486
悔恨,156
悠久,255
悠闲,598
患,182
患有,182
患病,182
患者,182
悦耳,68
您,393
悬,932
悬崖,210
悬念,1242
悬挂,932
悬殊,580
悲伤,156
悲剧,426
悲哀,156
悲惨,190
悲欢离合,426
悲痛,156
悲观,313
悼念,522
情,76
情不自禁,145
情人,481
情侣,481
情况,597
情形,597
情怀,76
情感,76
情愿,164
情报,529
情景,1012
情结,76
情绪,1232
情节,1012
情调,384
情谊,76
惊,895
惊人,149
惊叹,160
惊喜,156
惊天动地,1205
惊奇,156
惊心动魄,795
惊慌,156
惊慌失措,156
惊讶,156
惊诧,156
惊醒,895
惊险,795
惋惜,156
惦记,387
惨,676
惨痛,426
惨白,71
惨重,893
惩处,763
惩罚,763
惭愧,156
惯,322
惯例,322
惯性,1243
想,446
想不到,149
想到,53
想念,387
想方设法,32
想法,438
想象,809
想起,53
惹,533
愁,54
愁眉苦脸,156
愈合,182
愈来愈,152
愈演愈烈,168
愉快,1187
意义,669
意向,1072
意味着,847
意图,669
意外,149
意志,552
意思,669
意想不到,149
意愿,1072
意料,149
意料之外,149
意见,1135
意识,438
愚公移山,1244
愚蠢,190
感,1245
感人,795
感兴趣,314
感冒,182
感到,1245
感动,156
感受,389
感叹,160
感性,291
感恩,62
感情,76
感想,389
感慨,156
感染,182
感染力,388
感激,156
感觉,1245
感触,389
感谢,62
愣,71
愤怒,156
愿,164
愿意,164
愿望,945
慈善,303
慈祥,413
慌,156
慌乱,156
慌张,156
慌忙,3
慎重,227
慢,792
慢性,182
慢慢,168
慢慢来,1228
慢车,114
慰劳,535
慰问,62
慷慨,612
憋,946
懂,335
懂事,316
懂得,335
懒,316
懒得,185
懒惰,190
戈壁,210
戏,99
戏剧,99
戏曲,99
成,510
成为,510
成交,1246
成人,283
成分,950
成功,698
成功率,698
成千上万,8
成员,433
成品,378
成型,1247
成天,24
成家,481
成就,260
成年,243
成才,1035
成效,260
成本,1240
成果,260
成熟,1248
成立,281
成绩,260
成群结队,1249
成语,907
成长,1035
成问题,650
我,79
我们,393
戒,1250
戒备,4
戒指,1105
戒烟,955
或,177
或多或少,1251
或是,177
或者,177
或许,40
战争,513
战友,324
战场,513
战士,659
战斗,165
战术,513
战略,1171
战胜,857
截,1252
截止,1253
截然不同,45
截至,1253
戳,1254
戴,110
户,1255
户外,1256
房东,541
房价,1203
房地产,1203
房子,265
房屋,265
房租,1068
房间,326
所,1257
所以,40
所作所为,6
所在,124
所属,124
所有,14
所谓,1258
所长,278
扁,704
扇,652
扇子,722
手,224
手册,1081
手动,1259
手势,796
手头,621
手套,110
手工,581
手帕,110
手指,224
手掌,224
手术,237
手术室,237
手机,1157
手枪,1080
手段,643
手法,643
手续,97
手续费,366
手脚,224
手腕,224
手臂,224
手艺,581
手表,110
手里,621
才,695
才华,605
才能,850
扎,664
扎实,1017
扎根,1017
扑,1260
扑克,1261
扑面而来,1262
扒,752
打,96
打交道,357
打仗,513
打倒,1263
打击,763
打动,1264
打包,1265
打印,764
打印机,1157
打发,1076
打听,987
打官司,111
打岔,262
打工,354
打开,652
打扫,585
打扮,110
打扰,1198
打折,454
打招呼,357
打捞,474
打搅,1198
打断,1198
打架,262
打牌,262
打猎,1226
打球,299
打电话,470
打盹儿,15
打破,1266
打磨,1267
打算,691
打败,857
打车,114
打通,183
打造,748
打量,1268
打针,237
打雷,132
扔,752
托,1269
托付,1270
扛,1271
扣,1272
扣人心弦,795
扣押,687
扣留,687
扣除,751
执意,143
执法,1273
执照,625
执着,107
执行,741
扩,1197
扩大,452
扩展,1197
扩建,554
扩张,1197
扩散,469
扫,352
扫兴,156
扫墓,522
扫描,352
扫除,616
扬,1274
扭,1275
扭头,3
扭曲,1276
扭转,1277
扮,277
扮演,277
扯,752
扰乱,475
扳,752
扶,1238
扶持,1068
批,1278
批准,147
批判,297
批发,377
批评,531
找,320
找出,320
找到,320
承办,281
承包,396
承受,615
承担,302
承认,919
承诺,619
承载,465
技巧,581
技术,1279
