token,community
向上,1173
向前,1172
向导,974
向往,1054
向来,21
向着,1172
吓,1171
吓人,154
吓唬,983
吗,186
君子,1174
吞,1175
否决,1080
否则,184
否定,1080
否认,466
吧,193
吨,418
吩咐,348
含,1176
含义,789
含有,780
含糊,549
含蓄,222
含量,1177
听,70
听从,1178
听众,1179
听写,353
听到,70
听力,353
听取,522
听见,70
听讲,114
听话,344
听说,1092
启事,1180
启动,1181
启发,1182
启示,1182
启蒙,685
启迪,1182
吵,1095
吵嘴,1095
吵架,1095
吸,1183
吸取,1184
吸引,1185
吸收,1184
吸毒,109
吸烟,109
吸管,1186
吸纳,1187
吹,1188
吹捧,607
吹牛,1095
吻,1189
吻合,60
吼,1190
呀,193
呆,969
呈现,570
告,1191
告别,1192
告状,1095
告知,1193
告示,1180
告诉,466
告诫,348
告辞,521
呐喊,960
呕吐,197
员,1194
员工,439
呛,1171
呜咽,16
呢,186
周,1195
周到,245
周围,31
周密,245
周年,1196
周旋,411
周期,1197
周末,271
周边,31
味儿,1061
味精,1198
味道,1061
呵护,547
呼吁,307
呼吸,1199
呼唤,1200
呼声,1200
呼应,1201
呼救,1041
呼风唤雨,1202
命,1203
命令,1115
命名,479
命运,1046
命题,586
和,486
和尚,577
和平,272
和平共处,1204
和气,1205
和睦,1206
和蔼,222
和解,1204
和谐,1206
咖啡,80
咧嘴,16
咨询,1207
咬,942
咱,193
咱们,435
咳,197
咳嗽,197
咸,1208
咽,1171
咽喉,1209
哀求,348
品,1210
品位,1211
品尝,431
品德,440
品牌,1212
品种,415
品行,440
品质,514
哄,1213
哄堂大笑,73
哆嗦,16
哇,193
哈哈,193
响,70
响亮,70
响声,70
响应,1082
响起,70
哎,193
哎呀,193
哑,420
哗变,616
哗然,765
哥,1214
哥哥,29
哦,193
哪,186
哪些,186
哪儿,186
哪怕,184
哪里,186
哭,16
哭泣,163
哭笑不得,163
哲学,685
哺育,1215
哼,193
唉,193
唠叨,1095
唤起,1185
售价,493
售票,1216
售货员,926
唯,1217
唯一,332
唯独,196
唱,218
唱歌,218
唱片,710
唾液,1218
啃,1219
商业,949
商人,1220
商务,949
商品,1221
商场,210
商城,210
商店,210
商标,208
商讨,1222
商贩,1220
商贾,1220
商量,1222
啊,193
啤酒,361
啦,193
啦啦队,1223
喂,783
喂养,783
善,1224
善于,979
善意,1225
善良,222
喇叭,1118
喉咙,535
喊,1190
喘,1171
喘息,1199
喜事,371
喜出望外,839
喜剧,100
喜好,219
喜庆,1226
喜怒哀乐,452
喜悦,1206
喜欢,1054
喜洋洋,1226
喜爱,1054
喜糖,1227
喜酒,1227
喝,1228
喝彩,960
喧哗,1229
喧闹,1229
喷,1230
喷泉,340
嗅觉,1231
嗓子,535
嗜好,219
嘉宾,310
嘉年华,1232
嘛,193
嘱咐,348
嘲弄,607
嘲笑,607
嘴,535
嘴唇,535
嘴巴,535
嘿,193
器官,436
器材,489
器械,489
噪声,1233
噪音,1233
嚷,16
嚼,1061
囚犯,1234
四,1
四合院,285
四周,31
四处,909
四季,805
四面八方,1235
回,1236
回信,611
回到,215
回升,87
回去,88
回味,1061
回国,1236
回复,1237
回头,559
回家,88
回应,1237
回归,1238
回忆,1040
回忆录,1239
回想,1040
回扣,183
回报,1240
回收,1241
回来,88
回答,1237
回落,87
回避,1242
回顾,1243
回馈,1240
回首,1243
因,1244
因为,196
因人而异,49
因此,62
因素,1245
因而,220
团,938
团伙,643
团体,1246
团员,938
团圆,271
团结,389
团聚,1150
团长,299
团队,1247
园,340
园地,1248
园林,639
困,1219
困境,1249
困惑,163
困扰,1249
困难,1249
围,1250
围墙,1251
围巾,112
围绕,1252
固定,1253
固执,204
固然,144
国,1254
国产,1255
国会,459
国内,259
国土,1256
国外,259
国学,685
国宝,1257
国家,1258
国庆,271
国徽,1259
国情,1260
国旗,1259
国有,1261
国歌,1259
国民,449
国王,743
国画,257
国籍,1262
国防,777
国际,223
图,1263
图书,850
图书馆,572
图像,1264
图形,81
图案,922
图片,1263
图画,257
图纸,1265
图表,1263
圆,835
圆形,835
圆满,1266
圆珠笔,1267
圈,1268
圈套,1269
圈子,1268
土,1270
土匪,682
土地,1256
土壤,587
土生土长,851
土豆,1026
圣诞节,271
圣贤,1174
在,386
在乎,156
在于,1271
在内,984
在场,92
在家,304
在意,156
在线,1272
在职,216
地,1273
地上,1274
地下,1274
地下室,354
地下水,1275
地位,554
地区,1000
地名,1276
地图,1277
地址,565
地域,1001
地带,1278
地形,1001
地方,1144
地板,354
地步,1279
地段,1001
地毯,112
地点,565
地狱,96
地球,453
地理,1001
地质,981
地道,1280
地铁,116
地铁站,116
地震,1108
地面,1274
场,1281
场合,747
场地,572
场所,747
场景,1282
场面,1282
场馆,572
均匀,1283
均衡,1283
坏,1284
坏事,371
坏人,682
坏处,510
坐,969
坐下,521
坐落,1285
坑,1286
块,1287
坚信,485
坚决,123
坚固,1288
坚守,1289
坚定,1290
坚实,1288
坚强,1290
坚持,1291
坚持不懈,176
坚硬,280
坚韧,222
坛,1292
坝,1293
坟,752
坟墓,752
坠,127
坡,1294
坦克,1295
坦然,470
坦率,222
坦白,1296
坦诚,222
垂,492
垂头丧气,163
垃圾,1241
垄断,1297
型,1298
型号,1299
垫,1300
垫子,354
垫底,645
垮,644
埋,1301
埋伏,1301
埋怨,607
埋没,240
埋藏,1301
城,1302
城乡,350
城区,1000
城墙,1302
城市,1000
城里,351
城镇,350
培养,445
培育,893
培训,859
培训班,859
基于,544
基准,1303
基因,716
基地,1304
基层,1305
基本,1306
基本上,61
基本功,1307
基督教,504
基础,1288
基金,500
堂,1308
堆,281
堆砌,1113
堕落,204
堡垒,1309
堤,1293
堤坝,1293
堪称,1132
堵,1310
堵塞,1311
堵车,647
塌,644
塑料,1312
塑料袋,1312
塑造,893
塔,1313
塞,1314
填,1315
填充,1315
填写,953
填空,586
填补,1316
境内,1317
境地,1046
境外,259
境界,1279
境遇,1046
墓,752
墓地,752
墓碑,752
墙,354
墙壁,354
增,820
增产,279
增值,494
增加,826
增多,826
增大,826
增强,511
增收,279
增添,958
增进,511
增长,87
墨,1036
墨水,1267
壁画,257
士兵,777
士气,1318
壮,1319
壮丽,1320
壮大,1133
壮实,280
壮胆,1321
壮观,1320
声,70
声明,1322
声望,451
声称,466
声誉,451
声音,70
壳,1323
壶,1186
处,1324
处于,1325
处分,1158
处在,1325
处境,1046
处处,909
处方,275
处理,1326
处罚,1158
处置,1326
处长,299
备受,1106
备用,1327
备课,114
复习,114
复兴,773
复制,1328
复印,1037
复原,1329
复发,270
复合,1330
复杂,246
复查,569
复活,1329
复苏,1331
夏令营,859
夏天,805
夏季,805
外,335
外交,948
外交官,948
外企,1155
外公,29
外出,121
外卖,1332
外号,479
外国,259
外地,259
外头,43
外套,112
外婆,29
外币,450
外形,1333
外援,640
外文,267
外星人,453
外来,790
外汇,450
外界,1334
外科,255
外籍,1013
外行,795
外衣,112
外表,1333
外观,1333
外语,267
外貌,1333
外贸,770
外资,1155
外边,43
外部,790
外面,43
多,1335
多久,10
多么,173
多亏,1336
多云,136
多余,1337
多元,1338
多功能,957
多劳多得,1339
多半,61
多媒体,1340
多少,186
多年,1341
多年来,21
多心,1342
多数,61
多方面,738
多样,278
多次,13
多种,14
多边,1076
夜,1343
夜以继日,369
夜市,395
夜总会,395
夜晚,24
夜校,859
夜班,655
夜里,24
夜间,24
够,1344
够呛,23
大,1345
大事,371
大于,556
大人,29
大众,744
大伙儿,435
大会,490
大体,1306
大体上,1306
大使,948
大使馆,948
大公无私,1346
大力,732
大包大揽,1347
大厅,950
大厦,285
大吃一惊,149
大同小异,50
大名鼎鼎,321
大哥,29
大地,1348
大型,258
大声,16
大多,61
大多数,61
大大,1349
大大咧咧,344
大夫,1350
大奖赛,224
大妈,29
大姐,29
大学,93
大学生,262
大宗,1221
大家,435
大家庭,763
大小,571
大局,734
大巴,116
大师,689
大幅度,1349
大惊小怪,1347
大意,1351
大批,8
大方,222
大有可为,1352
大棚,1353
大楼,285
大概,184
大模大样,776
大款,1354
大气,1233
大海,1355
大熊猫,972
大爷,29
大片,1287
大笔,1356
大米,1026
大约,12
大纲,1357
大肆,722
大胆,979
大脑,436
大腕儿,673
大臣,743
大自然,1358
大致,1306
大街,456
大街小巷,1359
大衣,112
大规模,1360
大象,478
大赛,224
大选,459
大道,456
大部分,61
大都,61
大量,8
大门,1361
大队,1223
大陆,1362
大雁,478
大面积,1360
天,10
天上,338
天下,1348
天主教,504
天使,592
天分,955
天地,1348
天堂,96
天平,1363
天性,251
天才,955
天文,1364
天桥,1365
天气,560
天然,1358
天然气,1366
天生,251
天真,222
天空,338
天线,711
天经地义,1151
天赋,955
天长地久,1367
天鹅,478
太,173
太太,29
太平,1368
太极,1369
太极拳,325
太空,1034
太阳,338
太阳能,1094
夫人,701
夫妇,634
夫妻,634
失业,129
失业率,903
失传,1370
失利,1105
失去,239
失恋,1371
失控,359
失效,583
失明,537
失望,163
失灵,1372
失眠,197
失落,163
失误,1373
失败,843
失踪,248
头,26
头发,535
头号,1374
头头是道,846
头晕,197
头条,1027
头疼,539
头脑,495
头衔,980
头部,1375
头顶,535
夸,1025
夸大,541
夸夸其谈,1025
夸奖,168
夸张,1376
夸耀,1025
夹,1314
夺,367
夺冠,224
夺取,367
夺魁,224
奇妙,154
奇怪,154
奇特,154
奇花异草,1138
奇迹,527
奉献,475
奋力,732
奋勇,176
奋斗,176
奏,1259
奏效,1377
契机,1378
契约,759
奔,1379
奔波,231
奔赴,215
奔跑,1380
奖,980
奖励,1381
奖品,261
奖学金,93
奖杯,980
奖牌,224
奖金,1382
奖项,980
套,1135
套餐,1383
奠定,1288
奢侈,1384
奢望,1385
奥秘,1386
奥运会,224
女,1387
女人,1387
女儿,29
女士,701
女婿,29
女子,1387
女孩儿,1387
女性,1387
女朋友,29
女生,1387
奴隶,590
奶,783
奶奶,29
奶牛,783
奶粉,361
奶茶,80
奸诈,204
她,29
她们,435
好,174
好久,10
好事,371
好人,1388
好似,48
好像,184
好友,352
好吃,80
好听,70
好在,196
好坏,201
好处,510
好多,8
好奇,774
好奇心,774
好好,133
好学,189
好客,1389
好家伙,1390
好心,1388
好心人,1388
好意,160
好感,774
好歹,184
好比,161
好玩儿,193
好看,174
好笑,163
好评,1391
好说,185
好转,1331
好运,64
如,161
如一,48
如下,484
如今,1392
如何,186
如同,48
如实,1393
如意,1157
如愿以偿,1266
如果,45
如果说,161
如此,1344
如醉如痴,1394
妄想,665
妇女,1387
妈,29
妈妈,29
妒忌,163
妖怪,477
妙,1224
妥,1395
妥协,1170
妥善,1154
妥当,1154
妨害,536
妨碍,536
妹,29
妹妹,29
妻子,29
始终,58
姐,29
姐妹,634
姐姐,29
姑姑,29
姑娘,29
姓,1276
姓名,1262
姓氏,1276
委员,299
委员会,519
委婉,1396
委屈,163
委托,481
姜,72
姥姥,29
姥爷,29
姨,29
姿势,965
姿态,324
威信,451
威力,1397
威慑,916
威胁,536
威风,1397
娃娃,1398
娇惯,344
娇气,344
娘,29
娱乐,528
娶,868
婚姻,868
婚礼,868
婚纱,112
婴儿,1398
媒体,1399
媲美,142
媳妇,29
嫁,868
嫁妆,868
嫂子,29
嫉妒,163
嫌,1130
嫌弃,607
嫌疑,1130
嫦娥,1034
嫩,1208
嬉笑,16
子,1400
子女,427
子孙,221
子弟,427
子弹,1295
孕妇,1398
孕育,1401
字,1402
字体,1402
字典,217
字幕,1402
字母,1402
字眼,614
字迹,1267
存,1403
存在,1403
存心,923
存折,650
存放,472
存款,633
孙女,29
孙子,29
孝敬,1404
孝顺,290
季,805
季度,85
季节,805
孤儿,1405
孤单,163
孤独,163
孤立,1406
孤陋寡闻,795
孤零零,1407
学,189
学业,93
学习,189
学会,519
学位,93
学分,93
学历,1408
学员,262
学堂,1308
学士,1409
学子,262
学年,93
学时,114
学期,93
学术,685
学校,93
学生,93
学科,1409
学者,211
学艺,189
学说,755
学费,93
学问,685
学院,93
孩子,29
孪生,1075
孵化,889
宁可,171
宁愿,171
宁静,1410
它,435
它们,435
宇宙,453
宇航员,1034
守,1289
守候,1289
守护,620
守株待兔,924
安,1411
安全,1412
安宁,1410
安定,1410
安心,1410
安慰,348
安抚,1413
安排,1414
安检,989
安眠药,718
安稳,1410
安置,1415
安装,1416
安逸,1410
安静,1410
完,1417
完了,193
完全,740
完善,511
完备,33
完好,1418
完成,1417
完整,1418
完毕,1417
完美,1376
完蛋,1419
宏伟,1320
宏大,1320
宏观,1420
宗,1421
宗教,504
宗旨,845
官,1422
官僚,1112
官僚主义,1112
官兵,777
官司,113
官吏,743
官员,439
官方,1423
定,1424
定为,580
定义,900
定价,493
定位,1425
定做,1426
定向,1427
定居,1415
定心丸,1428
定时,823
定期,1429
定论,49
定金,407
宝,576
宝宝,1398
宝库,1257
宝石,1430
宝藏,1257
宝贝,1398
宝贵,1134
实习,216
实事求是,202
实体,1431
实况,1432
实力,451
实在,144
实地,522
实惠,609
实施,1433
实物,1434
实现,664
实用,1435
实行,1433
实话,19
实话实说,19
实质,1436
实践,1437
实际,1437
实际上,196
实验,995
实验室,1438
宠,1213
宠爱,429
宠物,972
审,757
审判,113
审定,757
审批,757
审查,757
审核,757
审美,440
审视,1083
客人,1439
客厅,354
客户,415
客房,395
客机,1440
客气,160
客流,1216
客观,316
客车,1032
客运,116
宣传,530
宣告,1441
宣布,753
宣扬,722
宣泄,1052
宣称,466
宣言,1357
宣誓,1098
宣读,1098
室,950
宪法,759
宫,1442
宫廷,1442
宫殿,1442
宰,1443
害,1444
害怕,163
害羞,344
害臊,163
害虫,1445
宴会,490
家,566
家乡,351
家人,29
家伙,682
家具,1446
家务,304
家喻户晓,321
家园,1447
家境,733
家家户户,1008
家属,427
家庭,733
家政,254
家教,1448
家族,1449
家用,1450
家电,807
家禽,783
家里,29
家长,262
容光焕发,708
容忍,573
容易,180
容纳,1187
容许,151
容量,571
容颜,708
宽,1451
宽厚,222
宽容,573
宽广,1451
宽度,571
宽恕,573
宽敞,1451
宽松,1452
宽泛,1451
宽阔,1451
宾馆,395
宿舍,354
寂寞,163
寂静,1410
寄,408
寄托,1385
密,1453
密不可分,1454
密切,771
密封,1455
密度,571
密码,1139
密集,1453
富,1456
富人,1354
富含,1177
富强,773
富有,278
富翁,1354
富裕,773
富豪,1354
富足,1410
寒假,271
寒冷,560
寓意,789
寓言,582
寝室,354
察看,522
察觉,1457
寡妇,29
寥寥无几,1458
寸,1459
对,167
对不起,160
对于,544
对付,1460
对准,1461
对外,1462
对峙,411
对应,1463
对弈,132
对待,1464
对得起,1465
对手,1009
对抗,411
对方,474
对比,1466
对照,1466
对白,1467
对称,1468
对立,370
对策,1460
对联,614
对话,406
对象,1469
对面,43
寺,577
寺庙,577
寻,1470
寻常,1471
寻找,1470
寻求,1470
寻觅,1470
导向,1472
导师,211
导弹,1295
导游,1473
导演,100
导火索,1057
导致,483
导航,1277
寿司,80
寿命,1474
封,1475
封建,209
封锁,1476
封闭,1476
封面,1477
封顶,1478
射,1479
射击,325
将,518
将军,1069
将来,1168
将要,886
将近,1480
尊严,630
尊敬,168
尊贵,1384
尊重,429
小,1345
小丑,1481
小于,556
小人,682
小伙子,1387
小偷儿,682
小区,669
小卒,1482
小吃,80
小品,1483
小型,258
小声,16
小姐,701
小学,93
小学生,262
小孩儿,29
小康,1484
小心,769
小心翼翼,473
小提琴,218
小时,10
小时候,471
小曲,1483
小朋友,352
小气,344
小溪,226
小王,72
小看,558
小组,874
小说,100
小贩,1220
小费,1473
小路,456
小麦,587
少,1335
少不了,1485
少儿,686
少女,1387
少年,686
少数,67
少有,329
少林寺,577
少见,329
少量,67
尖,835
尖端,932
尖锐,939
尚,58
尚未,1486
尝,1487
尝试,1488
尤为,173
尤其,1489
就,184
就业,129
就任,86
就医,255
就地,1058
就座,520
就是,610
就是说,161
就算,184
就职,86
就要,162
就诊,255
就读,93
就近,1058
就餐,517
尴尬,163
尸体,752
尺,1459
尺子,861
尺寸,571
尺度,571
尼龙,1312
尽,1490
尽力,732
尽可能,732
尽头,1491
尽快,1070
尽情,1490
尽早,1070
尽管,196
尽量,732
尾声,286
尾巴,535
尾气,1233
尿,1218
局,1492
局势,379
局部,1360
局长,299
局限,671
局面,1493
层,1494
层出不穷,1495
层次,1211
层面,738
居住,1415
居民,449
居民楼,285
居然,144
居高临下,1496
屈服,1170
届,1048
届时,1168
屋,285
屋子,354
屋顶,1251
屏幕,791
展出,1066
展开,1181
展望,931
展现,570
展示,885
展览,1066
展览会,490
属,1497
属于,1497
属性,764
屠杀,457
屡,13
屡次,13
履行,330
屯,350
山,226
山冈,226
山区,226
山坡,226
山寨,1498
山岭,226
山峰,226
山川,1125
山谷,226
山路,456
山顶,226
屹立,1285
岁,263
岁数,263
岁月,1040
岂有此理,756
岗位,94
岛,1010
岛屿,1355
岩石,226
岳母,29
岳父,29
岸,1499
岸上,1355
峡谷,226
峰会,490
峰回路转,1500
崇尚,1501
崇拜,1054
崇高,1346
崛起,775
崩溃,1419
崭新,737
巅峰,563
川流不息,1235
巡逻,409
工业,1502
工人,439
工会,1503
工作,1504
工作日,1505
工作量,1504
工具,1506
工厂,502
工商,523
工商界,1507
工地,1508
工夫,124
工序,502
工整,421
工科,1409
工程,1508
工程师,891
工艺,913
工艺品,1446
工资,1382
左,1137
左右,84
左边,43
左顾右盼,232
巧,1224
巧克力,80
巧合,674
巧妙,1376
巨人,297
巨型,258
巨大,1133
巨头,1509
巨星,673
巨额,1356
巩固,511
巫婆,477
差,662
差不多,50
差别,662
差异,662
差距,662
差错,1373
差额,1510
已,1486
已经,1486
巴不得,4
巴士,116
市,1000
市区,1000
市场,228
市场经济,1511
市民,449
市长,299
布,236
布局,1512
布满,1407
布置,1513
帅,681
帅哥,1387
帆,1514
帆船,670
师傅,29
师父,29
师生,262
师范,273
师资,951
师长,1069
希望,1385
帐子,354
帐篷,1515
帖子,1516
帘子,354
帝国,1517
帝国主义,209
带,1518
带动,306
带头,488
带头人,1519
带有,780
带来,1520
带路,1521
带队,1522
带领,1522
席,553
席位,553
帮,1015
帮助,1015
帮忙,1015
帮手,1015
常,179
常人,1471
常常,179
常年,1341
常态,1523
常温,626
常理,1524
常用,1435
常见,781
常规,1523
常识,1524
帽子,112
幅,1525
幅度,1526
幕,1527
幕后,1166
幢,285
干,785
干事,947
干什么,186
干净,810
干吗,186
干戈,1528
干扰,536
干旱,560
干杯,1529
干活儿,785
干涉,465
干燥,560
干脆,171
干部,439
干预,465
平,1530
平价,557
平凡,1471
平原,226
平台,1531
平和,1410
平均,441
平坦,1451
平安,1368
平常,487
平常心,1464
平息,1413
平方,1532
平方米,418
平日,487
平时,487
平民,1533
平淡,815
平稳,1534
平等,1162
平衡,1283
平静,1410
平面,81
年,464
年代,894
年初,464
年前,464
年夜饭,271
年底,464
年度,1535
年画,257
年级,93
年纪,263
年终,1535
年薪,1382
年轻,263
年迈,263
年限,1474
年龄,263
并,220
并且,220
并列,1536
并行,787
并购,1149
并非,610
幸亏,196
幸免,1537
幸好,196
幸存,1537
幸福,1206
幸运,170
幻影,1538
幻想,665
幻觉,665
幼儿园,262
幼稚,204
幽默,222
广,692
广义,1539
广告,748
广场,456
广大,731
广播,1035
广泛,692
广阔,1451
庄严,1320
庄园,804
庄稼,587
庆典,490
庆幸,170
庆祝,1196
庆贺,1196
床,354
床位,669
序,1540
序幕,1541
库,1542
应,162
应付,1460
应对,1460
应当,162
应急,1327
应有尽有,33
应用,1543
应聘,1544
应该,162
应邀,581
应酬,412
底,1545
底下,43
底子,1546
底层,1494
底线,866
底蕴,277
店,210
庙,752
庙会,271
庞大,1133
废,1241
废品,1241
废墟,1547
废寝忘食,369
废物,1241
废话,19
废除,715
度,1548
度假,506
度过,1549
座,1550
座位,553
座右铭,219
座谈,522
座谈会,490
康复,255
庸俗,204
廉价,557
廉政,589
廉正,1551
廉洁,589
延,1552
延伸,1553
延期,1554
延续,623
延缓,1554
延误,1554
延长,1554
建,635
建交,77
建成,635
建树,1555
建立,890
建筑,1556
建筑师,891
建筑物,285
建议,1067
建设,635
建造,635
开,1557
开业,1558
开会,107
开关,767
开创,1553
开办,890
开动,1372
开发,1087
开发区,1559
开发商,1087
开口,1114
开启,1181
开场,1560
开场白,1560
开垦,1256
开夜车,655
开天辟地,1561
开头,1560
开始,1181
开学,93
开展,1433
开工,1508
开幕,490
开幕式,490
开张,1558
开心,1562
开拓,1553
开支,1563
开放,1564
开朗,222
开机,1565
开枪,457
开水,106
开玩笑,1095
开花,1566
开设,890
开车,647
开辟,1553
开通,1567
开采,981
开销,1568
开阔,1451
开除,125
异口同声,71
异常,173
异性,543
异想天开,665
异议,182
弄,356
弄虚作假,541
弊病,510
弊端,510
式,1298
弓,936
引,1569
引人入胜,964
引人注目,1570
引入,1571
引发,1185
引导,1572
引擎,966
引用,1573
引经据典,846
引诱,983
引起,1185
引进,1571
引领,306
弘扬,529
弟,29
弟子,526
弟弟,29
张,1525
张扬,1574
张灯结彩,1226
张贴,1180
弥漫,1575
弥补,1576
弦,936
弯,835
弯曲,546
弱,660
弱势,660
弱点,510
弹,1295
弹性,1577
强,660
强制,1578
强加,1578
强劲,695
强势,660
强化,511
强占,608
强壮,280
强大,1133
强度,571
强烈,939
强盗,682
强硬,1290
强行,1578
强调,466
强迫,1578
强项,1579
归,1580
归宿,1064
归属,1581
归来,1236
归根到底,910
归纳,885
归结,910
归还,1582
当,45
当下,1392
当中,253
当之无愧,461
当事人,1107
当今,1392
当代,1123
当众,1583
当作,580
当初,334
当前,1392
当务之急,315
当即,3
当地,1362
当场,1583
当天,24
当年,464
当心,769
当成,580
当日,91
当时,1584
当晚,24
当然,196
当真,144
当着,1583
当选,459
当面,1583
录,1585
录像,710
录制,710
录取,586
录音,710
录音机,1118
形,835
形势,1493
形容,1586
形式,952
形形色色,360
形影不离,1587
形态,1512
形成,417
形状,1333
形象,482
彩电,807
彩票,1588
彩色,1589
彩虹,1590
彩霞,338
彬彬有礼,222
影像,1264
影响,536
影响力,451
影子,1538
影星,673
影片,100
影视,528
影迷,1179
彻夜,369
彻底,740
彼此,391
往,1172
往事,1040
往后,463
往常,487
往年,487
往往,179
往日,487
往来,394
往返,394
征,1591
征收,407
征服,615
征求,122
征集,1592
待,1593
待会儿,133
待遇,1382
很,173
很难说,185
律师,1594
徐徐,1595
徒弟,526
徒步,858
得,23
得不偿失,1012
得了,23
得以,1128
得体,222
得出,836
得分,1009
得到,1102
得力,908
得天独厚,277
得失,902
得当,908
得意,163
得意扬扬,776
得手,1009
得益于,544
得知,1092
得罪,800
徘徊,1596
循序渐进,1597
循环,798
微不足道,195
微信,1027
微博,1027
微型,258
微妙,1500
微弱,1598
微波炉,807
微笑,16
微观,1420
德,1599
心,794
心中,794
心事,364
心声,364
心安理得,776
心得,1600
心态,495
心思,1601
心急如焚,1602
心情,794
心想事成,64
心意,364
心愿,364
心慌,163
心灵,794
心灵手巧,1370
心爱,1603
心理,794
心疼,163
心病,364
心目,794
心眼儿,1601
心肠,1601
心胸,1604
心脏,436
心脏病,270
心血,943
心酸,163
心里,794
心里话,19
必,1605
必不可少,1485
必修,114
必定,28
必将,518
必然,28
必要,1606
必需,1606
必须,162
忌,1607
忌口,1607
忌讳,1607
忍,1608
忍不住,130
忍受,1608
忍心,190
忍耐,1608
忍饥挨饿,231
志愿,1609
志愿者,1609
志气,630
忘,1610
忘不了,1610
忘掉,1610
忘记,1610
忙,785
忙乱,1229
忙活,785
忙碌,1229
忠于,1346
忠实,1346
忠心,1346
忠诚,1346
忠贞,1346
忧愁,163
忧虑,1611
忧郁,163
快,1612
快乐,1562
快捷,609
快活,1562
快点儿,193
快要,886
快车,116
快递,1332
快速,962
快餐,80
念,353
念书,93
念头,342
念念不忘,598
忽悠,97
忽然,3
忽略,558
忽视,558
忽高忽低,1613
怀孕,1398
怀念,598
怀抱,1614
怀旧,1615
怀疑,1611
怀着,1614
怀里,535
态度,666
怎么,186
怎么办,186
怎么样,186
怎样,186
怕,4
怜惜,163
思前想后,1145
思念,598
思想,495
思索,1083
思维,495
思考,1083
思路,495
怠工,1616
怠慢,800
怡然自得,1562
急,1602
急于,503
急剧,178
急忙,3
急性,270
急救,1041
急诊,255
急转弯,647
急迫,246
急需,1606
性,764
性价比,493
性别,1262
性命,1203
性情,251
性格,251
性能,1299
性质,764
怨,169
怨恨,163
怨气,169
怨言,169
怪,477
怪不得,184
怪异,154
怪物,477
总,1617
总之,62
总体,1306
总共,12
总数,446
总是,179
总理,690
总的来说,62
总监,313
总算,1336
总经理,313
总结,1618
总统,690
总而言之,62
总裁,313
总计,12
总部,1619
总量,446
总额,446
恋恋不舍,598
恋爱,868
恍然大悟,149
恐吓,983
恐怕,184
恐怖,154
恐惧,163
恐慌,1611
恐龙,991
恢复,1331
恨,163
恨不得,130
恩人,1240
恩怨,462
恩情,400
恩惠,1240
恩赐,1240
恭喜,261
恭维,607
息息相关,1454
恰到好处,1376
恰好,887
恰如其分,1376
恰巧,887
恰当,1376
恰恰,144
恰恰相反,887
恳求,348
恶,1620
恶劣,192
恶化,181
恶心,197
恶性,390
恶意,1225
恼羞成怒,149
悄悄,3
悔恨,163
悠久,277
悠闲,1562
患,270
患有,270
患病,270
患者,270
悦耳,70
您,435
悬,1621
悬崖,226
悬念,1622
悬挂,1621
悬殊,662
悲伤,163
悲剧,527
悲哀,163
悲惨,1046
悲欢离合,452
悲痛,163
悲观,341
悼念,1196
情,400
情不自禁,130
情人,868
情侣,634
情况,1493
情形,1493
情怀,400
情感,400
情愿,190
情报,631
情景,1282
情结,400
情绪,1623
情节,1624
情调,1061
情谊,400
惊,1625
惊人,1626
惊叹,168
惊喜,839
惊天动地,1561
惊奇,163
惊心动魄,964
惊慌,163
惊慌失措,163
惊讶,163
惊诧,163
惊醒,1627
惊险,964
惋惜,163
惦记,598
惨,148
惨痛,1628
惨白,16
惨重,1629
惩处,1158
惩罚,1158
惭愧,163
惯,1630
惯例,349
惯性,1631
想,503
想不到,75
想到,1092
想念,598
想方设法,732
想法,666
想象,1632
想起,1092
惹,1633
愁,539
愁眉苦脸,163
愈合,986
愈来愈,173
愈演愈烈,1634
愉快,1562
意义,789
意向,1635
意味着,1039
意图,845
意外,839
意志,630
意思,845
意想不到,839
意愿,1635
意料,839
意料之外,839
意见,666
意识,495
愚公移山,1636
愚蠢,204
感,1637
感人,964
感兴趣,774
感冒,270
感到,1637
感动,168
感受,431
感叹,168
感性,316
感恩,1240
感情,400
感想,1637
感慨,168
感染,270
感染力,426
感激,163
感觉,1637
感触,1637
感谢,168
愣,16
愤怒,163
愿,190
愿意,190
愿望,1385
慈善,331
慈祥,222
慌,163
慌乱,163
慌张,163
慌忙,3
慎重,473
慢,1612
慢性,270
慢慢,178
慢慢来,1638
慢车,116
慰劳,1404
慰问,425
慷慨,1389
憋,1171
懂,1639
懂事,344
懂得,1639
懒,203
懒得,199
懒惰,204
戈壁,226
戏,100
戏剧,218
戏曲,218
成,1110
成为,580
成交,403
成人,686
成分,688
成功,1266
成功率,830
成千上万,8
成员,1194
成品,913
成型,1640
成天,25
成家,868
成就,1555
成年,263
成才,1641
成效,1642
成本,1568
成果,1642
成熟,1640
成立,890
成绩,1071
成群结队,1235
成语,614
成长,1641
成问题,1643
我,29
我们,435
戒,1644
戒备,1476
戒指,1430
戒烟,109
或,1645
或多或少,155
或是,1645
或者,1645
或许,184
战争,585
战友,352
战场,585
战士,777
战斗,585
战术,1078
战略,1646
战胜,1105
截,1310
截止,1647
截然不同,50
截至,1647
戳,1648
戴,1649
户,566
户外,1650
房东,852
房价,903
房地产,1651
房子,285
房屋,285
房租,852
房间,354
所,1652
所以,196
所作所为,6
所在,1653
所属,1653
所有,35
所谓,613
所长,299
扁,835
