token,community
不宜,137
不容,149
不对,150
不少,8
不屑,133
不已,133
不平,151
不幸,152
不得不,3
不得了,22
不得已,153
不得而知,130
不必,137
不怎么,145
不怎么样,146
不惜,154
不慎,150
不懈,155
不成,156
不敢当,157
不料,73
不断,13
不时,24
不易,158
不景气,159
不曾,127
不服,109
不服气,133
不止,160
不正之风,161
不满,162
不然,136
不理,143
不用,137
不用说,163
不由得,3
不由自主,3
不相上下,44
不知,164
不知不觉,165
不禁,3
不算,145
不管,136
不约而同,68
不经意,166
不翼而飞,167
不耐烦,133
不耻下问,155
不肯,154
不能不,137
不至于,137
不良,168
不行,22
不要,137
不要紧,169
不见,170
不见得,39
不解,133
不许,138
不论,164
不起眼,129
不足,171
不辞而别,167
不过,136
不适,172
不通,173
不错,146
不难,158
不顾,21
与,174
与众不同,44
与其,174
与否,66
与日俱增,85
与时俱进,52
与此同时,57
丑,175
丑恶,176
丑闻,177
丑陋,176
专业,178
专人,179
专利,180
专制,181
专卖店,182
专家,183
专心,33
专柜,182
专栏,125
专注,184
专用,185
专程,186
专职,187
专著,188
专辑,189
专长,36
专门,35
专题,190
且,39
世代,9
世故,191
世界,192
世界杯,193
世界级,194
世纪,195
世袭,9
丘陵,196
丙,69
业,197
业余,198
业务,199
业绩,200
丛林,196
东,201
东北,201
东南,201
东奔西走,202
东张西望,53
东方,203
东西,204
东边,40
东道主,193
东部,201
丝,205
丝毫,127
丝绸,108
丢,206
丢人,175
丢失,207
丢弃,206
丢掉,207
丢脸,133
两,70
两侧,40
两口子,27
两岸,208
两手,209
两栖,210
两边,40
严,211
严厉,211
严密,211
严峻,212
严格,211
严禁,138
严肃,213
严谨,214
严重,215
丧失,207
丧生,216
个,72
个人,217
个体,218
个儿,219
个别,8
个头儿,219
个子,219
个性,220
个案,221
丫头,27
中,222
中介,223
中医,224
中午,23
中华,225
中华民族,225
中国,192
中国画,226
中型,210
中外,227
中央,228
中奖,229
中学,90
中学生,230
中小学,90
中年,231
中庸,232
中心,233
中性,234
中文,235
中断,236
中旬,83
中期,195
中止,236
中毒,172
中秋节,237
中立,238
中等,239
中级,239
中药,224
中途,59
中部,201
中间,40
中餐,78
丰厚,240
丰富,240
丰富多彩,38
丰收,241
丰满,242
丰盛,240
丰硕,243
串,205
串门,120
临,244
临床,224
临时,245
临街,246
临近,244
丸,247
为,248
为主,11
为了,249
为人,250
为什么,164
为何,164
为期,251
为止,252
为此,57
为难,133
主,253
主义,254
主人,255
主人公,253
主任,256
主体,257
主力,258
主办,259
主动,153
主妇,231
主宰,260
主导,261
主席,256
主张,262
主意,263
主持,35
主持人,264
主权,265
主流,266
主演,97
主管,256
主编,188
主要,267
主观,268
主角,253
主页,125
主题,190
主题歌,189
主食,78
举,269
举一反三,270
举世无双,271
举世瞩目,271
举世闻名,272
举例,273
举办,259
举动,6
举手,274
举报,275
举措,6
举止,276
举行,277
举重,278
乃,279
乃至,280
久,281
久仰,157
久违,282
义务,283
义工,284
之,279
之一,118
之下,114
之中,222
之内,285
之前,99
之后,128
之外,285
之所以,20
之类,38
之间,286
乌云,287
乐,288
乐器,189
乐园,289
乐意,154
乐曲,189
乐观,290
乐趣,291
乐队,189
乒乓球,278
乔装,292
乖,293
乖巧,293
乘,111
乘人之危,294
乘坐,111
乘客,111
乘车,111
乙,69
九,70
乞丐,295
乞求,296
乞讨,295
也,39
也好,169
也就是说,57
也许,136
习俗,297
习惯,297
乡,298
乡下,298
乡亲,299
乡村,298
书,188
书写,300
书包,108
书店,182
书房,301
书架,301
书柜,301
书桌,301
书橱,301
书法,226
书籍,188
书记,256
书面,302
买,303
买不起,304
买卖,303
乱,65
乱七八糟,38
乳制品,78
了,305
了不起,271
了却,306
了结,307
了解,308
予以,2
争,309
争先恐后,68
争光,310
争分夺秒,33
争取,33
争吵,311
争夺,312
争执,311
争气,310
争端,311
争议,311
争论,311
事,204
事业,313
事件,177
事先,314
事务,315
事务所,316
事后,128
事宜,315
事实,317
事实上,57
事态,177
事情,204
事故,216
事物,318
事迹,319
事项,315
二,70
二手,223
二手车,223
二氧化碳,320
二维码,321
于,322
于是,128
亏,323
亏损,200
亏本,324
云,325
互信,326
互动,327
互助,328
互相,286
互联网,329
互补,286
互访,326
五,70
五星级,330
五花八门,38
五颜六色,38
井,331
亚军,193
亚运会,193
些,332
亡羊补牢,333
交,334
交付,335
交代,336
交叉,286
交响乐,189
交头接耳,71
交往,326
交情,337
交换,338
交接,335
交易,339
交替,340
交朋友,326
交流,326
交涉,326
交界,201
交纳,334
交给,335
交警,341
交谈,326
交费,16
交通,342
交锋,312
交际,235
交集,343
亦,39
产,344
产业,199
产值,200
产品,199
产地,345
产物,346
产生,347
产量,200
亩,348
享,349
享受,349
享有,350
京剧,189
亮,351
亮丽,352
亮点,190
亮相,353
亲,354
亲人,27
亲切,250
亲友,27
亲和力,355
亲密,356
亲属,27
亲情,337
亲戚,27
亲手,35
亲朋好友,356
亲热,354
亲爱,354
亲生,27
亲眼,170
亲自,35
亲身,357
亲近,354
人,231
人为,358
人事,359
人们,360
人体,361
人力,362
人口,363
人员,364
人品,365
人均,366
人士,183
人家,136
人工,358
人工智能,329
人性,367
人情,337
人手,362
人才,368
人数,369
人文,370
人权,238
人格,365
人次,371
人民,299
人民币,372
人气,373
人物,253
人生,367
人类,318
人缘儿,374
人群,218
人行道,375
人质,376
人身,377
人选,84
人造,358
人道,238
人间,93
亿,72
什么,164
什么样,164
仁慈,250
仅,12
仅仅,160
仅次于,131
仇,151
仇人,356
仇恨,337
今后,378
今天,23
今年,379
今日,23
介于,131
介入,380
介意,143
介绍,273
仍,39
仍旧,39
仍然,39
从,381
从不,127
从业,382
从中,381
从事,382
从今以后,32
从前,99
从头,381
从容,383
从容不迫,383
从小,384
从早到晚,23
从未,127
从来,127
从来不,127
从此,128
从没,127
从而,140
仓库,385
仔细,214
他,27
他人,360
他们,360
付,334
付出,386
付款,16
付费,387
仙女,388
仙鹤,389
代,9
代价,386
代号,390
代替,391
代理,392
代理人,392
代表,393
代表团,58
代言人,253
令,140
以,394
以上,11
以下,395
以为,396
以便,140
以免,140
以内,285
以前,99
以及,397
以后,128
以外,285
以往,99
以来,83
以至于,280
以致,140
以身作则,319
仪器,398
仪式,277
仪表,399
们,360
仰,400
仲裁,109
件,204
价,401
价位,401
价值,402
价值观,365
价格,401
价钱,401
任,84
任人宰割,403
任何,127
任务,283
任命,84
任意,404
任期,84
任职,84
份,405
份额,369
仿,406
仿佛,407
仿制,408
企业,199
企图,409
伊斯兰教,410
休假,237
休克,172
休养,411
休息,400
休想,412
休眠,413
休闲,411
众人,360
众多,414
众志成城,155
众所周知,57
优,415
优先,416
优势,417
优化,418
优异,48
优惠,401
优点,417
优秀,48
优美,352
优良,48
优质,419
优越,48
优雅,352
伙,420
伙伴,356
伙食,330
会,412
会员,421
会场,422
会意,71
会晤,326
会见,58
会计,359
会议,277
会诊,423
会谈,326
会长,256
会面,326
伞,424
伟大,425
传,426
传人,9
传出,426
传奇,427
传媒,428
传承,225
传授,429
传播,430
传来,67
传染,172
传染病,172
传真,431
传统,432
传言,426
传记,188
传说,427
传输,342
传达,430
传递,433
传闻,426
伤,216
伤亡,216
伤势,216
伤口,209
伤员,216
伤害,434
伤心,133
伤感,133
伤残,216
伤痕,435
伤脑筋,263
伦理,365
伪装,436
伪造,437
伯伯,27
伯母,27
伯父,27
估算,438
估计,438
伴,439
伴侣,356
伴奏,189
伴随,440
伸,209
伸张,441
伸手,209
伸缩,117
伺候,439
伺机,442
似乎,39
似是而非,268
似曾相识,443
似的,407
但,136
但愿,136
但是,136
位,444
位于,201
位子,445
位置,96
低,446
低下,171
低于,131
低价,401
低估,447
低头,448
低温,449
低碳,450
低调,451
低谷,159
低迷,159
住,452
住址,453
住处,330
住宅,246
住宿,330
住户,246
住房,246
住院,423
佐料,78
体会,357
体制,454
体力,455
体操,278
体检,423
体温,449
体现,102
体积,456
体系,454
体育,278
体育场,422
体育馆,422
体能,455
体谅,439
体质,455
体贴,250
体重,219
体面,457
体验,357
何况,136
何处,164
何必,137
何时,164
何苦,137
余,72
余地,458
余额,459
佛,410
佛教,410
作,460
作业,461
作为,248
作出,316
作品,226
作客,462
作家,226
作对,312
作废,463
作弊,437
作战,464
作文,465
作物,241
作用,466
作者,467
作风,161
你,136
你们,169
佩服,133
佳节,237
使,140
使劲,209
使命,283
使唤,439
使得,140
使用,468
使者,469
侃大山,120
例外,470
例如,57
例子,470
侍候,439
供,316
供不应求,471
供奉,410
供应,471
供暖,472
供求,471
供给,471
依,473
依依不舍,474
依托,394
依据,473
依旧,39
依次,475
依法,476
依然,39
依照,473
依赖,394
依靠,394
侠义,477
侦察,478
侧,479
侧重,184
侧面,480
侮辱,481
侵占,482
侵害,434
侵权,109
侵犯,434
侵略,181
便,39
便于,140
便利,134
便利店,182
便宜,483
便捷,134
便是,484
便条,431
便道,375
便饭,330
促使,140
促成,140
促进,418
促销,401
俄语,235
俊,485
俊俏,242
俗,297
俗话,486
俗话说,486
俗语,235
俘获,487
俘虏,376
保,488
保佑,60
保修,489
保健,224
保养,489
保卫,488
保姆,27
保存,385
保守,290
保安,490
保密,491
保护,488
保持,492
保暖,108
保留,493
保管,385
保证,494
保质期,495
保重,157
保险,496
保障,488
保鲜,385
信,431
信仰,410
信件,431
信任,497
信号,498
信封,431
信心,499
信念,499
信息,500
信用,459
信用卡,16
信箱,431
信誉,373
信贷,459
信赖,497
俩,27
修,489
修养,365
修复,489
修建,501
修改,502
修正,333
修理,489
修补,489
修订,503
修路,504
修车,341
修长,242
俯首,505
俱乐部,278
倍,348
倒,506
倒下,506
倒卖,437
倒塌,507
倒数,508
倒是,39
倒计时,509
倒车,341
倒闭,510
倒霉,175
倔,191
倔强,191
倘若,136
候选人,87
倚,400
借,394
借助,394
借口,511
借条,512
借用,468
借鉴,406
倡导,225
倡议,262
债,92
债务,459
值,447
值得,130
值班,104
值钱,483
倾向,513
倾听,514
倾家荡产,7
倾斜,515
倾诉,514
倾销,516
假,517
假使,136
假冒,437
假如,136
假定,438
假日,237
假期,237
假装,518
假设,438
偏,49
偏偏,39
偏僻,519
偏向,513
偏差,520
偏方,224
偏见,162
偏远,519
做,460
做到,494
做客,462
做梦,521
做法,6
做生意,324
做饭,522
停,236
停下,448
停业,236
停放,341
停止,236
停泊,523
停电,507
停留,160
停车,341
停车位,341
停车场,111
停顿,236
健全,454
健壮,242
健康,524
健美,278
健身,278
偶像,525
偶尔,24
偶然,170
偷,206
偷偷,526
偷懒,104
偷看,53
偷窥,526
偿还,459
傍晚,23
储备,471
储存,385
储蓄,372
催,54
催促,296
催眠,527
傲,485
傲慢,191
傻,175
傻瓜,388
像,407
像样,528
僧人,410
僵,529
僵化,34
僵局,530
僻静,519
儒学,370
儒家,370
儿女,27
儿子,27
儿科,423
儿童,230
允许,138
元,348
元宵节,237
元旦,237
元素,531
元老,532
元首,87
兄弟,27
充,533
充分,26
充实,534
充当,466
充沛,240
充满,535
充电,533
充电器,536
充足,240
兆头,537
先,137
先例,470
先前,99
先后,13
先天,538
先生,539
先进,194
先锋,319
光,540
光临,157
光彩,541
光明,203
光明磊落,250
光泽,541
光滑,242
光环,542
光盘,543
光碟,543
光线,540
光缆,342
光芒,541
光荣,425
光辉,541
光顾,544
克,348
克制,383
克服,545
克隆,546
免,387
免不了,24
免得,137
免疫,172
免职,84
免费,387
免除,547
兑换,372
兑现,548
兔,389
党,549
兜,550
兜儿,551
兜售,535
兢兢业业,33
入,552
入侵,482
入口,553
入场,89
入场券,193
入境,554
入学,90
入手,116
入选,555
入门,239
全,556
全世界,192
全体,414
全力,33
全力以赴,33
全国,192
全场,89
全家,27
全局,557
全年,83
全心全意,33
全文,558
全新,559
全方位,560
全球,192
全程,560
全能,77
全身,209
全部,8
全都,8
全长,251
全面,560
八,70
八卦,561
公,562
公主,563
公事,204
公交车,111
公仆,564
公众,299
公元,565
公共,185
公共场所,566
公共汽车,111
公关,567
公函,431
公务,568
公务员,364
公司,199
公告,569
公园,422
公墓,570
公安,490
公安局,490
公寓,246
公布,569
公平,238
公开,569
公开信,431
公式,571
公斤,348
公款,437
公正,238
公民,572
公然,138
公用,185
公益,284
公益性,573
公示,569
公积金,496
公立,90
公约,574
公职,84
公认,272
公证,575
公费,90
公路,375
公车,341
公道,238
公里,348
公顷,348
公鸡,389
六,70
共,12
共享,533
共同,19
共同体,328
共性,576
共有,12
共计,12
共识,56
共鸣,577
关,578
关上,579
关于,580
关头,14
关心,439
关怀,439
关掉,579
关机,275
关注,4
关照,439
关爱,439
关税,334
关系,581
关联,581
关节,209
关键,267
关闭,236
兴奋,133
兴奋剂,582
兴建,501
兴旺,583
兴致,584
兴起,585
兴趣,584
兴高采烈,132
兵,586
其,587
其中,57
其他,397
其余,8
其后,128
其实,136
其次,57
其间,588
具体,273
具备,350
具有,350
典型,221
典礼,277
典范,319
兹,589
养,590
养成,368
养殖,241
养活,324
养生,524
养老,496
养老金,591
养老院,423
兼,256
兼任,84
兼容,592
兼职,178
兼顾,592
内,285
内向,593
内在,594
内地,227
内外,227
内存,536
内容,531
内幕,491
内心,595
内涵,596
内科,423
内行,597
内衣,108
内部,598
内阁,87
内需,554
册,188
再,137
再三,296
再也,127
再度,13
再次,13
再现,102
再生,599
再见,600
再说,136
冒,601
冒充,437
冒昧,147
冒犯,434
冒险,602
冗长,603
写,300
写作,235
写字台,301
写字楼,246
写照,604
军事,605
军人,586
军官,586
军舰,523
军队,586
农业,241
农产品,241
农作物,241
农历,237
农场,241
农村,298
农民,299
农民工,364
冠军,193
冤,151
冤枉,175
冬天,606
冬季,606
冰,607
冰山,607
冰棍儿,78
冰箱,608
冰雪,607
冲,609
冲击,610
冲刺,509
冲动,611
冲撞,610
冲洗,103
冲浪,278
冲突,311
决不,127
决定,115
决心,499
决策,612
决议,574
决赛,193
况且,136
冷,449
冷冻,385
冷战,605
冷气,320
冷水,103
冷淡,613
冷漠,191
冷笑,71
冷落,481
冷酷,176
冷酷无情,191
冷门,614
冷静,383
冻,103
冻结,615
净,616
净化,547
凄凉,133
准,617
准则,574
准备,618
准时,619
准确,620
准许,138
凉,449
凉快,449
凉水,103
凉爽,449
凉鞋,108
凌晨,23
减,85
减免,334
减压,621
减少,85
减弱,85
减肥,524
减轻,545
减速,621
凑,622
凑合,622
凑巧,170
凝固,623
凝聚,624
几,72
几乎,8
几率,625
凡,41
凡是,41
凤凰,626
凭,394
凭借,394
凭着,394
凭证,512
凯歌,627
凳子,301
凶,176
凶恶,176
凶手,376
凶残,176
凶狠,176
凶猛,176
凸,80
凸显,102
凹,80
出,102
出丑,628
出事,216
出于,322
出人意料,629
出任,84
出众,48
出入,630
出具,316
出动,631
出卖,303
出厂,101
出去,86
出发,186
出发点,632
出口,554
出口成章,633
出台,503
出名,272
出售,303
出国,634
出土,635
出场,89
出境,554
出头,82
出局,636
出山,86
出差,104
出席,277
出息,310
出手,119
出来,86
出毛病,628
出汗,172
出洋相,628
出游,411
出演,97
出版,188
出版社,188
出现,102
出生,384
出示,637
出租,246
出租车,341
出自,322
出色,48
出血,172
出行,411
出访,58
出资,284
出走,638
出路,639
出身,384
出道,525
出门,86
出院,423
出难题,628
出面,640
出风头,628
函授,178
凿,641
刀,642
刁难,481
分,10
分为,248
分享,533
分别,12
分割,643
分化,311
分外,145
分寸,644
分工,645
分布,646
分开,643
分成,643
分手,647
分担,283
分支,648
分散,646
分数,465
分明,649
分析,438
分歧,311
分泌,361
分离,643
分类,650
分红,651
分组,652
分裂,311
分解,653
分赃,654
分辨,655
分配,646
分量,656
分钟,10
切,641
切割,657
切实,33
切断,173
切身,357
切除,361
刊物,188
刊登,569
刑法,574
划,658
划分,646
划时代,559
划算,134
划船,659
列,508
列为,248
列举,273
列入,248
列车,111
则,39
刚,660
刚刚,660
刚好,170
刚才,99
刚毅,250
创,661
创业,662
创伤,172
创作,189
创办,259
创始人,256
创建,259
创意,663
创新,662
创立,259
创造,664
初,83
初一,237
初中,90
初期,195
初次,665
初步,666
初等,90
初级,239
初衷,611
删,667
删除,547
判,109
判决,109
判处,109
判定,655
判断,438
刨,641
利,668
利害,669
利息,459
利润,200
利率,372
利用,394
利益,265
利索,132
别,137
别人,360
别具匠心,352
别墅,246
别扭,133
别的,332
别致,352
别说,136
刮,641
刮风,126
到,186
到位,670
到处,671
到头来,306
到底,164
到期,459
到来,672
到达,186
制,673
制作,673
制品,674
制定,503
制度,454
制成,673
制服,108
制止,675
制约,676
制裁,476
制订,503
制造,677
刷,321
刷子,642
刷新,678
刷牙,522
券,92
刹车,341
刺,80
刺激,261
刺绣,679
刺耳,67
刺骨,449
刻,679
刻意,166
刻舟求剑,135
刻苦,155
剂,247
剃,641
削,641
削弱,418
前,99
前不久,379
前仰后合,71
前任,84
前台,680
前后,588
前夕,83
前天,23
前头,40
前年,83
前往,186
前所未有,271
前提,114
前方,40
前无古人,271
前景,290
前期,195
前来,186
前沿,681
前线,55
前者,160
前赴后继,682
前辈,532
前边,40
前进,683
前途,203
前面,40
剑,424
剔除,547
剥,641
剥削,181
剥夺,482
剧,97
剧团,189
剧场,189
剧情,97
剧本,97
剧烈,649
剧目,189
剧组,97
剧院,189
剩,684
剩下,684
剩余,684
剪,641
剪刀,642
剪子,642
副,685
副作用,686
割,641
劈,687
力,688
力不从心,144
力争,33
力度,689
力所能及,690
力气,691
力求,33
力量,688
劝,296
劝告,296
劝说,296
劝阻,296
办,259
办不到,156
办事,692
办事处,693
办公,568
办公室,301
办学,90
办法,639
办理,637
功,116
功力,36
功劳,116
功夫,116
功底,36
功效,694
功率,456
功能,576
功臣,319
功课,110
加,695
加上,322
加以,2
加入,696
加剧,418
加工,677
加强,418
加快,418
加油,697
加油站,182
加深,418
加热,103
加班,104
加盟,122
加紧,33
加速,418
加重,85
务实,698
务必,137
劣势,417
劣质,419
动,699
动不动,24
动人,352
动作,700
动力,701
动向,702
动听,67
动员,631
动工,501
动弹,15
动态,703
动感,352
动手,35
动摇,704
动机,611
动物,389
动物园,389
动用,468
动画,97
动画片,97
动脉,361
动荡,28
动身,186
动静,705
助威,697
助手,706
助理,256
努力,33
劫,707
劫持,376
励志,708
劲头,499
劳务,363
劳动,364
劳动力,363
劳累,212
势不可当,709
势力,181
势头,537
势必,39
勇于,710
勇往直前,155
勇敢,250
勇气,499
勉强,622
勋章,193
勒,589
勘探,711
募捐,284
勤劳,155
勤奋,155
勤工俭学,90
勤快,293
勺,103
勾,658
勾画,102
勾结,409
勿,137
包,712
包含,350
包围,713
包子,78
包容,714
包扎,715
包括,397
包袱,656
包装,716
包裹,712
匆匆,3
匆忙,3
化,717
化妆,522
化石,635
化纤,718
化肥,241
化解,545
化身,253
化险为夷,719
化验,398
北,201
北京,720
北方,201
北极,721
北边,40
北部,201
匹,25
匹配,722
区,298
区分,655
区别,596
区域,29
医务,224
医学,224
医生,423
医疗,224
医药,224
医院,423
匿名,723
十,70
十分,145
十字路口,375
十足,127
千,72
千万,137
千克,348
千军万马,709
千变万化,38
千家万户,112
千方百计,33
千钧一发,14
升,85
升值,372
升学,90
升温,85
升级,724
升高,85
午睡,23
午餐,78
午饭,23
半,10
半信半疑,518
半决赛,193
半场,464
半夜,23
半天,10
半岛,201
半数,8
半真半假,518
半路,59
半边天,725
半途而废,726
华丽,352
华人,572
华侨,572
华裔,572
华语,235
协会,328
协作,645
协助,640
协同,645
协商,326
协定,727
协议,727
协议书,727
协调,645
卑鄙,176
卓越,48
单,728
单一,34
单位,88
单元,729
单打,278
单方面,730
单独,19
单纯,268
单薄,603
单调,603
单身,231
单边,731
卖,303
卖弄,732
南,201
南北,201
南方,201
南极,721
南瓜,78
南边,40
南部,201
博士,178
博客,125
博物馆,733
博览会,277
占,369
占卜,734
占据,482
占有,482
占用,482
占领,482
卡,16
卡子,642
卡片,512
卡车,341
卡通,735
卤味,78
卧,400
卧室,301
卧铺,111
卫星,721
卫生,224
卫生间,301
卫视,264
印,736
印刷,543
印刷术,648
印章,512
印证,737
印象,505
危及,434
危害,434
危急,738
危机,177
危险,602
即,279
即使,136
即便,136
即可,412
即将,660
却,39
却是,39
卵,515
卷,739
卷入,740
卷子,465
卸,641
厂,677
厂商,199
厂家,199
厂长,256
厄运,530
厅,729
历史,741
历届,741
历时,251
历来,20
历程,742
历经,742
厉害,22
压,743
压倒,487
压制,676
压力,676
压抑,744
压缩,745
压迫,181
厌倦,207
厌烦,133
厕所,301
厘米,348
厚,746
厚度,456
厚道,250
原,99
原先,99
原则,632
原创,747
原告,109
原因,748
原地,749
原型,221
原始,750
原料,101
原有,99
原本,99
原材料,101
原来,99
原汁原味,751
原理,752
原装,753
原谅,714
厨师,330
厨房,301
去,86
去世,570
去向,702
去处,754
去年,83
去掉,547
去除,547
县,298
参与,696
参军,755
参加,696
参展,277
参照,473
参考,756
参见,757
参观,58
参谋,586
参赛,193
又,39
叉,758
叉子,642
及,397
及其,397
及早,759
及时,759
及格,465
友人,356
友善,250
友好,760
友情,337
友谊,337
双,761
双向,762
双手,209
双打,278
双方,763
双胞胎,764
双赢,56
双边,208
双重,761
反,765
反倒,39
反击,464
反响,577
反复,766
反对,262
反差,520
反常,767
反应,768
反弹,85
反思,769
反感,133
反抗,181
反映,102
反正,136
反省,769
反而,39
反过来,770
反问,71
反面,480
反馈,768
反驳,481
发,498
发作,172
发光,541
发出,498
发动,631
发型,108
发射,721
发展,585
发布,569
发布会,277
发怒,771
发愁,54
发愣,15
发愤图强,155
发扬,225
发扬光大,225
发抖,15
发挥,466
发掘,635
发放,772
发明,648
发泄,514
发源地,773
发火,771
发炎,172
发烧,172
发热,172
发现,170
发生,347
发电,472
发电机,399
发病,172
发票,512
发育,774
发脾气,771
发行,92
发表,775
发觉,308
发言,775
发言人,256
发誓,32
发财,324
发起,259
发起人,259
发达,583
发送,431
发酵,776
叔叔,27
取,777
取代,391
取决于,322
取得,778
取暖,472
取款,16
取款机,16
取消,236
取笑,481
取经,779
取缔,236
取而代之,391
取胜,636
受,780
受不了,22
受伤,216
受到,780
受害,434
受害人,109
受惊,781
受灾,782
受理,109
受益,349
受苦,403
受贿,437
受过,780
受骗,94
变,724
变为,248
变动,724
变化,724
变幻莫测,28
变异,546
变形,783
变成,248
变换,340
变更,502
变质,783
变迁,724
变革,724
叙述,273
叛逆,191
叠,784
口,785
口令,786
口号,787
口吃,788
口味,78
口哨,67
口头,302
口子,789
口径,790
口感,78
口才,36
口气,276
口水,791
口碑,373
口罩,108
口腔,361
口袋,551
口试,465
口语,235
口音,235
口香糖,792
古,793
古人,486
古今中外,793
古代,793
古典,793
古怪,141
古朴,352
古老,793
古董,733
古迹,410
句,235
句子,235
另,794
另一方面,57
另外,57
只,160
只不过,136
只好,3
只得,3
只是,136
只有,160
只管,21
只能,412
只要,136
只见,170
只顾,21
叫,390
叫作,248
叫好,497
叫板,312
召开,277
召集,624
叮嘱,296
可,412
可不是,136
可乐,78
可乘之机,294
可以,412
可信,795
可口,78
可怕,176
可怜,175
可恶,176
可悲,176
可惜,136
可想而知,130
可是,136
可歌可泣,796
可爱,293
可疑,797
可笑,141
可耻,176
可能,798
可行,620
可见,57
可观,799
可谓,39
可贵,800
可靠,620
台,444
台上,801
台灯,301
台球,278
台阶,802
台风,782
史无前例,271
右,803
右边,40
叶子,804
号,805
号召,296
号码,453
号称,806
司令,586
司机,341
司法,109
司空见惯,282
司长,256
叹气,133
叼,687
吃,78
吃不上,304
吃亏,94
吃力,144
吃喝玩乐,807
吃惊,133
吃苦,403
吃饭,330
各,808
各个,808
各位,157
各地,808
各奔前程,809
各式各样,38
各种,38
各自,808
合,668
合乎,620
合伙,316
合作,326
合作社,241
合同,727
合唱,189
合并,339
合影,810
合情合理,620
合成,673
合格,811
合法,812
合理,620
合约,727
合计,12
合资,339
合适,620
吉他,189
吉利,813
吉普,341
吉祥,60
吉祥物,735
吊,550
吊销,476
同,174
同一,44
同事,27
同人,814
同伙,376
同伴,356
同学,27
同年,128
同志,37
同情,497
同意,262
同感,577
同时,57
同期,83
同样,39
同步,592
同盟,328
同等,44
同类,815
同胞,299
同舟共济,19
同行,815
名,444
名义,816
名人,525
名利,294
名副其实,272
名单,817
名声,373
名字,235
名气,373
名片,818
名称,757
名胜,411
名著,188
名言,235
名誉,373
名贵,483
名额,382
后,128
后人,9
后代,9
后勤,586
后台,680
后备,819
后备箱,819
后天,538
后头,40
后年,378
后悔,133
后期,195
后来,128
后果,686
后盾,820
后续,128
后者,160
后裔,9
后边,40
后退,821
后遗症,686
后面,40
后顾之忧,162
吐,822
向,823
向上,823
向前,823
向导,706
向往,105
向来,20
向着,823
吓,781
吓人,141
吓唬,409
吗,164
君子,824
吞,589
否决,262
否则,136
否定,262
否认,396
吧,169
吨,348
吩咐,296
含,825
含义,596
含有,825
含糊,268
含蓄,250
含量,825
听,67
听从,473
听众,299
听写,235
听到,67
听力,465
听取,58
听见,67
听讲,110
听话,293
听说,308
启事,567
启动,579
启发,826
启示,826
启蒙,370
启迪,826
吵,771
吵嘴,771
