token,community
启迪,39
吵,3
吵嘴,3
吵架,3
吸,24
吸取,17
吸引,39
吸收,40
吸毒,10
吸烟,10
吸管,19
吸纳,40
吹,24
吹捧,3
吹牛,3
吻,10
吻合,6
吼,3
呀,2
呆,24
呈现,17
告,27
告别,37
告状,27
告知,39
告示,29
告诉,39
告诫,39
告辞,3
呐喊,3
呕吐,10
员,15
员工,15
呛,10
呜咽,3
呢,2
周,5
周到,13
周围,11
周密,13
周年,37
周旋,27
周期,25
周末,5
周边,11
味儿,20
味精,20
味道,20
呵护,22
呼吁,39
呼吸,10
呼唤,14
呼声,14
呼应,6
呼救,10
呼风唤雨,46
命,10
命令,39
命名,38
命运,3
命题,8
和,2
和尚,37
和平,13
和平共处,13
和气,13
和睦,13
和蔼,13
和解,27
和谐,13
咖啡,20
咧嘴,3
咨询,29
咬,24
咱,2
咱们,4
咳,10
咳嗽,10
咸,20
咽,10
咽喉,10
哀求,39
品,26
品位,14
品尝,20
品德,14
品牌,26
品种,26
品行,14
品质,14
哄,24
哄堂大笑,3
哆嗦,3
哇,2
哈哈,2
响,21
响亮,21
响声,21
响应,39
响起,21
哎,2
哎呀,2
哑,10
哗变,27
哗然,3
哥,4
哥哥,4
哦,2
哪,2
哪些,2
哪儿,2
哪怕,2
哪里,2
哭,3
哭泣,3
哭笑不得,3
哲学,37
哺育,16
哼,2
唉,2
唠叨,3
唤起,39
售价,26
售票,18
售货员,4
唯,2
唯一,2
唯独,2
唱,21
唱歌,21
唱片,21
唾液,10
啃,24
商业,20
商人,4
商务,26
商品,26
商场,20
商城,20
商店,20
商标,27
商讨,12
商贩,4
商贾,4
商量,12
啊,2
啤酒,20
啦,2
啦啦队,9
喂,2
喂养,28
善,13
善于,34
善意,13
善良,13
喇叭,21
喉咙,10
喊,3
喘,10
喘息,3
喜事,35
喜出望外,3
喜剧,21
喜好,14
喜庆,5
喜怒哀乐,3
喜悦,3
喜欢,14
喜洋洋,3
喜爱,14
喜糖,20
喜酒,20
喝,20
喝彩,3
喧哗,3
喧闹,3
喷,20
喷泉,19
嗅觉,13
嗓子,10
嗜好,14
嘉宾,12
嘉年华,12
嘛,2
嘱咐,39
嘲弄,3
嘲笑,3
嘴,10
嘴唇,10
嘴巴,10
嘿,2
器官,10
器材,41
器械,41
噪声,41
噪音,41
嚷,3
嚼,20
囚犯,15
四,0
四合院,19
四周,11
四处,11
四季,5
四面八方,11
回,12
回信,29
回到,12
回升,25
回去,12
回味,3
回国,12
回复,29
回头,3
回家,12
回应,29
回归,12
回忆,3
回忆录,8
回想,3
回扣,27
回报,26
回收,41
回来,12
回答,29
回落,25
回避,27
回顾,17
回馈,22
回首,3
因,2
因为,2
因人而异,6
因此,2
因素,30
因而,2
团,15
团伙,27
团体,15
团员,15
团圆,5
团结,1
团聚,5
团长,15
团队,15
园,19
园地,19
园林,28
困,24
困境,30
困惑,3
困扰,30
困难,30
围,24
围墙,19
围巾,19
围绕,34
固定,16
固执,13
固然,2
国,12
国产,26
国会,15
国内,11
国土,28
国外,11
国学,37
国宝,37
国家,11
国庆,5
国徽,29
国情,30
国旗,29
国有,11
国歌,21
国民,15
国王,4
国画,21
国籍,4
国防,15
国际,11
图,21
图书,8
图书馆,19
图像,21
图形,21
图案,19
图片,21
图画,21
图纸,21
图表,21
圆,24
圆形,24
圆满,13
圆珠笔,19
圈,24
圈套,27
圈子,19
土,28
土匪,27
土地,19
土壤,28
土生土长,4
土豆,20
圣诞节,5
圣贤,37
在,34
在乎,3
在于,34
在内,2
在场,9
在家,12
在意,3
在线,29
在职,8
地,3
地上,11
地下,11
地下室,19
地下水,28
地位,14
地区,11
地名,8
地图,21
地址,29
地域,11
地带,11
地形,28
地方,11
地板,19
地步,30
地段,11
地毯,19
地点,11
地狱,28
地球,18
地理,28
地质,41
地道,20
地铁,18
地铁站,18
地震,28
地面,28
场,35
场合,29
场地,19
场所,19
场景,21
场面,30
场馆,19
均匀,20
均衡,13
坏,27
坏事,35
坏人,27
坏处,30
坐,24
坐下,19
坐落,11
坑,24
块,35
坚信,17
坚决,1
坚固,14
坚守,22
坚定,13
坚实,14
坚强,13
坚持,2
坚持不懈,1
坚硬,13
坚韧,13
坛,19
坝,28
坟,37
坟墓,37
坠,24
坡,28
坦克,18
坦然,13
坦率,13
坦白,13
坦诚,13
垂,24
垂头丧气,3
垃圾,41
垄断,27
型,18
型号,18
垫,19
垫子,19
垫底,9
垮,24
埋,24
埋伏,27
埋怨,3
埋没,33
埋藏,27
城,11
城乡,11
城区,11
城墙,37
城市,11
城里,11
城镇,11
培养,16
培育,16
培训,8
培训班,8
基于,34
基准,34
基因,10
基地,26
基层,11
基本,0
基本上,0
基本功,14
基督教,37
基础,14
基金,7
堂,37
堆,0
堆砌,24
堕落,13
堡垒,37
堤,28
堤坝,28
堪称,38
堵,24
堵塞,6
堵车,18
塌,24
塑料,41
塑料袋,19
塑造,16
塔,37
塞,24
填,24
填充,25
填写,7
填空,8
填补,25
境内,11
境地,30
境外,11
境界,14
境遇,30
墓,37
墓地,37
墓碑,37
墙,19
墙壁,19
增,25
增产,28
增值,26
增加,25
增多,25
增大,25
增强,25
增收,26
增添,31
增进,25
增长,25
墨,42
墨水,19
壁画,21
士兵,15
士气,14
壮,13
壮丽,13
壮大,25
壮实,13
壮胆,3
壮观,13
声,21
声明,29
声望,14
声称,17
声誉,14
声音,21
壳,19
壶,19
处,11
处于,31
处分,27
处在,31
处境,30
处处,2
处方,10
处理,27
处罚,27
处置,41
处长,15
备受,31
备用,20
备课,8
复习,8
复兴,13
复制,25
复印,7
复原,25
复发,10
复合,47
复杂,3
复查,17
复活,25
复苏,25
夏令营,8
夏天,5
夏季,5
外,2
外交,15
外交官,15
外企,11
外公,4
外出,12
外卖,20
外号,38
外国,11
外地,11
外头,11
外套,19
外婆,4
外币,7
外形,24
外援,9
外文,8
外星人,18
外来,11
外汇,7
外界,17
外科,10
外籍,11
外行,15
外衣,19
外表,13
外观,24
外语,8
外貌,13
外贸,26
外资,11
外边,11
外部,11
外面,11
多,0
多久,2
多么,2
多亏,2
多云,28
多余,43
多元,0
多功能,18
多劳多得,7
多半,0
多媒体,41
多少,2
多年,2
多年来,2
多心,14
多数,0
多方面,0
多样,0
多次,1
多种,0
多边,12
夜,5
夜以继日,1
夜市,20
夜总会,20
夜晚,5
夜校,8
夜班,5
夜里,5
夜间,5
够,2
够呛,2
大,0
大事,35
大于,6
大人,4
大众,15
大伙儿,4
大会,12
大体,0
大体上,0
大使,15
大使馆,15
大公无私,13
大力,1
大包大揽,1
大厅,19
大厦,19
大吃一惊,3
大同小异,6
大名鼎鼎,14
大哥,4
大地,28
大型,18
大声,3
大多,0
大多数,0
大大,25
大大咧咧,13
大夫,4
大奖赛,9
大妈,4
大姐,4
大学,8
大学生,8
大宗,26
大家,4
大家庭,5
大小,0
大局,34
大巴,18
大师,4
大幅度,25
大惊小怪,3
大意,8
大批,0
大方,13
大有可为,25
大棚,28
大楼,19
大概,0
大模大样,3
大款,4
大气,41
大海,28
大熊猫,28
大爷,4
大片,21
大笔,0
大米,20
大约,0
大纲,8
大肆,1
大胆,1
大脑,10
大腕儿,4
大臣,15
大自然,18
大致,0
大街,18
大街小巷,18
大衣,19
大规模,0
大象,28
大赛,9
大选,15
大道,18
大部分,0
大都,0
大量,0
大门,19
大队,11
大陆,11
大雁,28
大面积,0
天,5
天上,28
天下,11
天主教,37
天使,28
天分,14
天地,18
天堂,28
天平,17
天性,14
天才,14
天文,17
天桥,18
天气,28
天然,14
天然气,41
天生,14
天真,13
天空,28
天线,41
天经地义,1
天赋,14
天长地久,12
天鹅,28
太,2
太太,4
太平,13
太极,9
太极拳,9
太空,18
太阳,28
太阳能,41
夫人,4
夫妇,4
夫妻,4
失业,15
失业率,7
失传,4
失利,9
失去,33
失恋,3
失控,27
失效,27
失明,10
失望,3
失灵,27
失眠,10
失落,3
失误,30
失败,9
失踪,10
头,10
头发,10
头号,9
头头是道,3
头晕,10
头条,29
头疼,3
头脑,14
头衔,9
头部,10
头顶,10
夸,3
夸大,27
夸夸其谈,3
夸奖,3
夸张,13
夸耀,3
夹,24
夺,9
夺冠,9
夺取,27
夺魁,9
奇妙,13
奇怪,13
奇特,13
奇花异草,28
奇迹,21
奉献,1
奋力,1
奋勇,1
奋斗,1
奏,21
奏效,32
契机,30
契约,16
奔,24
奔波,3
奔赴,12
奔跑,9
奖,9
奖励,7
奖品,9
奖学金,8
奖杯,9
奖牌,9
奖金,7
奖项,9
套,35
套餐,20
奠定,16
奢侈,13
奢望,14
奥秘,30
奥运会,9
女,4
女人,4
女儿,4
女士,4
女婿,4
女子,4
女孩儿,4
女性,4
女朋友,4
女生,4
奴隶,4
奶,20
奶奶,4
奶牛,28
奶粉,20
奶茶,20
奸诈,13
她,4
她们,4
好,2
好久,2
好事,35
好人,4
好似,2
好像,2
好友,4
好吃,20
好听,21
好在,2
好坏,17
好处,30
好多,0
好奇,3
好奇心,14
好好,2
好学,13
好客,13
好家伙,2
好心,4
好心人,4
好意,3
好感,3
好歹,2
好比,2
好玩儿,13
好看,13
好笑,13
好评,3
好说,2
好转,25
好运,3
如,2
如一,2
如下,17
如今,5
如何,2
如同,2
如实,13
如意,3
如愿以偿,32
如果,2
如果说,2
如此,2
如醉如痴,3
妄想,1
妇女,4
妈,4
妈妈,4
妒忌,3
妖怪,28
妙,13
妥,10
妥协,3
妥善,13
妥当,13
妨害,27
妨碍,27
妹,4
妹妹,4
妻子,4
始终,2
姐,4
姐妹,4
姐姐,4
姑姑,4
姑娘,4
姓,4
姓名,4
姓氏,4
委员,15
委员会,15
委婉,13
委屈,3
委托,15
姜,20
姥姥,4
姥爷,4
姨,4
姿势,3
姿态,3
威信,14
威力,14
威慑,27
威胁,27
威风,13
娃娃,4
娇惯,13
娇气,13
娘,4
娱乐,21
娶,4
婚姻,4
婚礼,4
婚纱,19
婴儿,4
媒体,29
媲美,6
媳妇,4
嫁,4
嫁妆,4
嫂子,4
嫉妒,3
嫌,3
嫌弃,3
嫌疑,27
嫦娥,18
嫩,20
嬉笑,3
子,4
子女,4
子孙,4
子弟,4
子弹,18
孕妇,4
孕育,16
字,8
字体,8
字典,8
字幕,21
字母,8
字眼,8
字迹,8
存,24
存在,31
存心,1
存折,7
存放,37
存款,7
孙女,4
孙子,4
孝敬,22
孝顺,13
季,5
季度,5
季节,5
孤儿,4
孤单,3
孤独,3
孤立,27
孤陋寡闻,13
孤零零,3
学,8
学业,8
学习,8
学会,17
学位,8
学分,8
学历,8
学员,8
学堂,8
学士,8
学子,8
学年,8
学时,8
学期,8
学术,37
学校,8
学生,8
学科,8
学者,21
学艺,8
学说,37
学费,7
学问,37
学院,8
孩子,4
孪生,4
孵化,28
宁可,1
宁愿,1
宁静,13
它,4
它们,4
宇宙,18
宇航员,18
守,22
守候,22
守护,22
守株待兔,22
安,40
安全,22
安宁,13
安定,13
安心,13
安慰,39
安抚,39
安排,16
安检,18
安眠药,10
安稳,13
安置,16
安装,16
安逸,13
安静,13
完,12
完了,12
完全,0
完善,25
完备,13
完好,13
完成,16
完整,13
完毕,5
完美,13
完蛋,27
宏伟,13
宏大,13
宏观,0
宗,35
宗教,37
宗旨,30
官,15
官僚,27
官僚主义,27
官兵,15
官司,27
官吏,4
官员,15
官方,29
定,16
定为,38
定义,17
定价,26
定位,16
定做,26
定向,7
定居,16
定心丸,35
定时,1
定期,1
定论,17
定金,7
宝,7
宝宝,4
宝库,37
宝石,19
宝藏,37
宝贝,4
宝贵,37
实习,8
实事求是,13
实体,20
实况,21
实力,14
实在,2
实地,12
实惠,26
实施,16
实物,37
实现,16
实用,13
实行,16
实话,2
实话实说,2
实质,30
实践,17
实际,30
实际上,2
实验,17
实验室,19
宠,22
宠爱,22
宠物,28
审,27
审判,27
审定,17
审批,7
审查,17
审核,17
审美,14
审视,17
客人,12
客厅,19
客户,15
客房,20
客机,18
客气,13
客流,18
客观,13
客车,18
客运,18
宣传,25
宣告,5
宣布,17
宣扬,39
宣泄,3
宣称,17
宣言,16
宣誓,16
宣读,12
室,19
宪法,16
宫,37
宫廷,4
宫殿,37
宰,28
害,27
害怕,3
害羞,3
害臊,3
害虫,28
宴会,12
家,35
家乡,4
家人,4
家伙,4
家具,19
家务,4
家喻户晓,14
家园,19
家境,4
家家户户,5
家属,4
家庭,4
家政,4
家教,4
家族,4
家用,41
家电,41
家禽,28
家里,4
家长,4
容光焕发,13
容忍,22
容易,2
容纳,40
容许,1
容量,0
容颜,13
宽,0
宽厚,13
宽容,13
宽广,0
宽度,0
宽恕,22
宽敞,0
宽松,25
宽泛,0
宽阔,0
宾馆,20
宿舍,19
寂寞,3
寂静,13
寄,24
寄托,14
密,28
密不可分,6
密切,22
密封,41
密度,0
密码,7
密集,1
富,40
富人,4
富含,10
富强,13
富有,13
富翁,4
富裕,13
富豪,4
富足,13
寒假,5
寒冷,28
寓意,30
寓言,21
寝室,19
察看,12
察觉,17
寡妇,4
寥寥无几,36
寸,0
对,34
对不起,2
对于,34
对付,27
对准,34
对外,29
对峙,27
对应,6
对弈,27
对待,22
对得起,33
对手,9
对抗,27
对方,4
对比,6
对照,34
对白,21
对称,24
对立,27
对策,16
对联,8
对话,12
对象,31
对面,11
寺,37
寺庙,37
寻,17
寻常,13
寻找,17
寻求,17
寻觅,17
导向,34
导师,8
导弹,18
导游,9
导演,21
导火索,30
导致,2
导航,41
寿司,20
寿命,0
封,29
封建,27
封锁,27
封闭,27
封面,8
封顶,16
射,18
射击,9
将,2
将军,15
将来,5
将要,2
将近,0
尊严,14
尊敬,3
尊贵,13
尊重,22
小,18
小丑,28
小于,6
小人,13
小伙子,4
小偷儿,4
小区,19
小卒,4
小吃,20
小品,21
小型,18
小声,3
小姐,4
小学,8
小学生,8
小孩儿,4
小康,13
小心,22
小心翼翼,1
小提琴,21
小时,5
小时候,4
小曲,21
小朋友,4
小气,13
小溪,28
小王,4
小看,33
小组,15
小说,21
小贩,4
小费,7
小路,18
小麦,28
少,25
少不了,2
少儿,4
少女,4
少年,4
少数,0
少有,36
少林寺,37
少见,36
少量,0
尖,24
尖端,14
尖锐,27
尚,2
尚未,2
尝,20
尝试,17
尤为,2
尤其,2
就,1
就业,8
就任,15
就医,10
就地,1
就座,19
就是,2
就是说,2
就算,2
就职,15
就要,2
就诊,10
就读,8
就近,1
就餐,20
尴尬,3
尸体,37
尺,0
尺子,19
尺寸,0
尺度,0
尼龙,19
尽,1
尽力,1
尽可能,1
尽头,11
尽快,1
尽情,13
尽早,1
尽管,2
尽量,1
尾声,5
尾巴,10
尾气,41
尿,10
局,15
局势,27
局部,10
局长,15
局限,13
局面,30
层,19
层出不穷,0
层次,14
层面,0
居住,19
居民,15
居民楼,19
居然,2
居高临下,13
屈服,3
届,12
届时,5
屋,19
屋子,19
屋顶,19
屏幕,41
展出,12
展开,16
展望,22
展现,17
展示,17
展览,12
展览会,12
属,34
属于,34
属性,30
屠杀,27
屡,1
屡次,1
履行,31
屯,11
山,28
山冈,28
山区,11
山坡,28
山寨,27
山岭,28
山峰,28
山川,28
山谷,28
山路,18
山顶,28
屹立,24
岁,4
岁数,4
岁月,3
岂有此理,2
岗位,15
岛,28
岛屿,28
岩石,28
岳母,4
岳父,4
岸,28
岸上,28
峡谷,28
峰会,12
峰回路转,28
崇尚,39
崇拜,3
崇高,13
崛起,13
崩溃,27
崭新,13
巅峰,14
川流不息,3
巡逻,27
工业,26
工人,15
工会,15
工作,26
工作日,5
工作量,7
工具,41
工厂,26
工商,7
工商界,15
工地,16
工夫,14
工序,26
工整,13
工科,8
工程,16
工程师,15
工艺,26
工艺品,19
工资,7
左,10
左右,0
左边,11
左顾右盼,3
巧,13
巧克力,20
巧合,17
巧妙,13
巨人,28
巨型,18
巨大,0
巨头,26
巨星,21
巨额,0
巩固,25
巫婆,28
差,6
差不多,6
差别,6
差异,6
差距,6
差错,30
差额,6
已,1
已经,1
巴不得,2
巴士,18
市,11
市区,11
市场,26
市场经济,16
市民,15
市长,15
布,19
布局,25
布满,36
布置,16
帅,13
帅哥,4
帆,18
帆船,18
师傅,4
师父,4
师生,8
师范,8
师资,8
师长,15
希望,14
帐子,19
帐篷,19
帖子,29
帘子,19
帝国,27
帝国主义,27
带,24
带动,39
带头,36
带头人,8
带有,31
带来,31
带路,18
带队,12
带领,12
席,19
席位,19
帮,39
帮助,39
帮忙,39
帮手,39
常,2
常人,5
常常,2
常年,2
常态,30
常温,28
常理,30
常用,34
常见,36
常规,5
常识,14
帽子,19
幅,21
幅度,25
幕,21
幕后,11
幢,19
干,26
干事,15
干什么,2
干净,20
干吗,2
干戈,27
干扰,27
干旱,28
干杯,3
干活儿,26
干涉,27
干燥,28
干脆,1
干部,15
干预,27
平,31
平价,26
平凡,13
平原,28
平台,41
平和,13
平均,0
平坦,0
平安,3
平常,5
平常心,13
平息,27
平方,0
平方米,0
平日,5
平时,2
平民,15
平淡,13
平稳,13
平等,13
平衡,13
平静,13
平面,24
年,5
年代,5
年初,5
年前,5
年夜饭,20
年底,5
年度,5
年画,21
年级,8
年纪,4
年终,5
年薪,7
年轻,4
年迈,4
年限,7
年龄,4
并,2
并且,2
并列,6
并行,6
并购,26
并非,2
幸亏,2
幸免,10
幸好,2
幸存,10
幸福,13
幸运,3
幻影,13
幻想,13
幻觉,13
幼儿园,8
幼稚,13
幽默,13
广,0
广义,30
广告,29
广场,18
广大,15
广播,21
广泛,0
广阔,0
庄严,13
庄园,19
庄稼,28
庆典,12
庆幸,3
庆祝,37
庆贺,37
床,19
床位,10
序,8
序幕,5
库,37
应,2
应付,27
应对,27
应当,2
应急,10
应有尽有,0
应用,34
应聘,15
应该,2
应邀,12
应酬,20
底,5
底下,11
底子,14
底层,4
底线,16
底蕴,14
店,20
庙,37
庙会,5
庞大,0
废,41
废品,41
废墟,37
废寝忘食,1
废物,41
废话,2
废除,25
度,28
度假,9
度过,6
座,35
座位,19
座右铭,14
座谈,12
座谈会,12
康复,10
庸俗,13
廉价,26
廉政,27
廉正,13
廉洁,13
延,25
延伸,25
延期,25
延续,2
延缓,25
延误,25
延长,25
建,16
建交,12
建成,16
建树,32
建立,16
建筑,19
建筑师,21
建筑物,19
建议,39
建设,16
建造,16
开,19
开业,16
开会,12
开关,41
开创,16
开办,16
开动,19
开发,26
开发区,11
开发商,19
开口,3
开启,19
开场,9
开场白,8
开垦,28
开夜车,5
开天辟地,13
开头,8
开始,1
开学,8
开展,16
开工,16
开幕,12
开幕式,12
开张,16
开心,13
开拓,25
开支,7
开放,48
开朗,13
开机,21
开枪,27
开水,20
开玩笑,3
开花,28
开设,16
开车,18
开辟,16
开通,16
开采,41
开销,7
开阔,0
开除,15
异口同声,3
异常,2
异性,4
异想天开,13
异议,27
弄,24
弄虚作假,27
弊病,30
弊端,30
式,18
弓,21
引,39
引人入胜,13
引人注目,13
引入,31
引发,31
引导,39
引擎,41
引用,17
引经据典,3
引诱,27
引起,31
引进,15
引领,39
弘扬,39
弟,4
弟子,4
弟弟,4
张,35
张扬,4
张灯结彩,5
张贴,29
弥漫,20
弥补,25
弦,21
弯,24
弯曲,24
弱,25
弱势,25
弱点,30
弹,18
弹性,13
强,25
强制,1
强加,27
强劲,14
强势,25
强化,25
强占,27
强壮,13
强大,14
强度,0
强烈,27
强盗,27
强硬,13
强行,1
强调,17
强迫,39
强项,30
归,34
归宿,30
归属,34
归来,12
归根到底,2
归纳,17
归结,34
归还,7
当,2
当下,5
当中,11
当之无愧,14
当事人,27
当今,5
当代,37
当众,1
当作,38
当初,5
当前,5
当务之急,30
当即,1
当地,11
当场,1
当天,5
当年,5
当心,22
当成,38
当日,5
当时,5
当晚,5
当然,2
当真,2
当着,1
当选,15
当面,1
录,21
录像,21
录制,21
录取,8
录音,21
录音机,21
形,24
形势,30
形容,17
形式,16
形形色色,0
形影不离,12
形态,30
形成,16
形状,24
形象,13
彩电,41
彩票,7
彩色,42
彩虹,28
彩霞,28
彬彬有礼,13
影像,21
影响,27
影响力,14
影子,43
影星,21
影片,21
影视,21
影迷,15
彻夜,5
彻底,27
彼此,4
往,34
往事,3
往后,5
往常,5
往年,5
往往,2
往日,5
往来,12
往返,18
征,7
征收,7
征服,27
征求,12
征集,15
待,22
待会儿,2
待遇,7
很,2
很难说,2
律师,27
徐徐,1
徒弟,4
徒步,9
得,2
得不偿失,26
得了,10
得以,2
得体,13
得出,17
得分,9
得到,32
得力,13
得天独厚,14
得失,17
得当,13
得意,3
得意扬扬,3
得手,9
得益于,34
得知,17
得罪,3
徘徊,31
循序渐进,25
循环,41
微不足道,13
微信,29
微博,29
微型,18
微妙,13
微弱,25
微波炉,41
微笑,3
微观,0
德,40
心,14
心中,14
心事,14
心声,14
心安理得,13
心得,14
心态,14
心思,14
心急如焚,3
心情,14
心想事成,3
心意,14
心愿,14
心慌,3
心灵,14
心灵手巧,13
心爱,14
心理,14
心疼,3
心病,30
心目,14
心眼儿,14
心肠,13
心胸,14
心脏,10
心脏病,10
心血,1
心酸,3
心里,14
心里话,14
必,2
必不可少,30
必修,8
必定,2
必将,2
必然,2
必要,2
必需,2
必须,2
忌,2
忌口,20
忌讳,3
忍,22
忍不住,1
忍受,31
忍心,1
忍耐,22
忍饥挨饿,3
志愿,8
志愿者,7
志气,14
忘,3
忘不了,3
忘掉,33
忘记,33
忙,1
忙乱,3
忙活,3
忙碌,3
忠于,13
忠实,13
忠心,13
忠诚,13
忠贞,13
忧愁,3
忧虑,3
忧郁,3
快,25
快乐,13
快捷,26
快活,13
快点儿,2
快要,1
快车,18
快递,18
快速,25
快餐,20
念,8
念书,8
念头,14
念念不忘,3
忽悠,27
忽然,1
忽略,33
忽视,33
忽高忽低,25
怀孕,4
怀念,3
怀抱,10
怀旧,3
怀疑,3
怀着,14
怀里,10
态度,16
怎么,2
怎么办,2
怎么样,2
怎样,2
怕,2
怜惜,3
思前想后,17
思念,3
思想,14
思索,17
思维,14
思考,17
思路,16
怠工,27
怠慢,3
怡然自得,13
急,3
急于,1
急剧,25
急忙,1
急性,10
急救,10
急诊,10
急转弯,18
急迫,3
急需,33
性,30
性价比,26
性别,4
性命,10
性情,13
性格,13
性能,0
性质,30
怨,3
怨恨,3
怨气,3
怨言,3
怪,13
怪不得,2
怪异,13
怪物,28
总,0
总之,2
总体,0
总共,0
总数,0
总是,2
总理,15
总的来说,2
总监,15
总算,2
总经理,15
总结,17
总统,15
总而言之,2
总裁,15
总计,0
总部,15
总量,0
总额,0
恋恋不舍,3
恋爱,4
恍然大悟,3
恐吓,27
恐怕,2
恐怖,13
恐惧,3
恐慌,3
恐龙,28
恢复,25
恨,3
恨不得,1
恩人,4
恩怨,12
恩情,12
恩惠,22
恩赐,22
恭喜,2
恭维,3
息息相关,6
恰到好处,13
恰好,2
恰如其分,13
恰巧,17
恰当,13
恰恰,2
恰恰相反,2
恳求,39
恶,13
恶劣,13
恶化,25
恶心,10
恶性,10
恶意,27
恼羞成怒,3
悄悄,1
悔恨,3
悠久,14
悠闲,13
患,10
患有,10
患病,10
患者,10
悦耳,21
您,4
悬,24
悬崖,28
悬念,30
悬挂,24
悬殊,6
悲伤,3
悲剧,3
悲哀,3
悲惨,3
悲欢离合,3
悲痛,3
悲观,3
悼念,37
情,12
情不自禁,1
情人,4
情侣,4
情况,30
情形,30
情怀,12
情感,12
情愿,1
情报,27
情景,30
情结,12
情绪,3
情节,21
情调,13
情谊,12
惊,3
惊人,13
惊叹,3
惊喜,3
惊天动地,13
惊奇,3
惊心动魄,13
惊慌,3
惊慌失措,3
惊讶,3
惊诧,3
惊醒,24
惊险,13
惋惜,3
惦记,3
惨,3
惨痛,3
惨白,3
惨重,31
惩处,27
惩罚,27
惭愧,3
惯,22
惯例,16
惯性,18
想,2
想不到,17
想到,17
想念,3
想方设法,1
想法,14
想象,17
想起,17
惹,3
愁,3
愁眉苦脸,3
愈合,10
愈来愈,2
愈演愈烈,25
愉快,13
意义,30
意向,16
意味着,2
意图,30
意外,3
意志,14
意思,30
意想不到,3
意愿,14
意料,3
意料之外,3
意见,16
意识,14
愚公移山,1
愚蠢,13
感,17
感人,13
感兴趣,14
感冒,10
感到,3
感动,3
感受,17
感叹,3
感性,13
感恩,22
感情,12
感想,3
感慨,3
感染,10
感染力,13
感激,3
感觉,17
感触,3
感谢,3
愣,3
愤怒,3
愿,1
愿意,1
愿望,14
慈善,7
慈祥,13
慌,3
慌乱,3
慌张,3
慌忙,1
慎重,13
慢,25
慢性,10
慢慢,1
慢慢来,2
慢车,18
慰劳,7
慰问,12
慷慨,13
憋,10
懂,17
懂事,13
懂得,17
懒,13
懒得,2
懒惰,13
戈壁,28
戏,21
戏剧,21
戏曲,21
成,38
成为,38
成交,26
成人,4
成分,10
成功,32
成功率,0
成千上万,0
成员,15
成品,26
成型,26
成天,2
成家,4
成就,32
成年,4
成才,8
成效,32
成本,7
成果,32
成熟,13
成立,16
成绩,8
成群结队,3
成语,8
成长,16
成问题,30
我,4
我们,4
戒,37
戒备,3
戒指,19
戒烟,10
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,27
战友,4
战场,15
战士,15
战斗,15
战术,15
战略,16
战胜,9
截,24
截止,5
截然不同,6
截至,5
戳,24
戴,19
户,15
户外,9
房东,19
房价,19
房地产,19
房子,19
房屋,19
房租,7
房间,19
所,49
所以,2
所作所为,16
所在,11
所属,0
所有,0
所谓,38
所长,15
扁,24
扇,19
扇子,19
手,10
手册,8
手动,41
手势,3
手头,11
手套,19
手工,26
手帕,19
手指,10
手掌,10
手术,10
手术室,10
手机,41
手枪,18
手段,16
手法,16
手续,7
手续费,7
手脚,10
手腕,10
手臂,10
手艺,14
手表,19
手里,11
才,2
才华,14
才能,2
扎,24
扎实,14
扎根,14
扑,24
扑克,9
扑面而来,20
扒,24
打,24
打交道,12
打仗,15
打倒,27
打击,27
打动,13
打包,19
打印,7
打印机,41
打发,22
打听,17
打官司,27
打岔,3
打工,26
打开,19
打扫,20
打扮,19
打扰,3
打折,26
打招呼,3
打捞,18
打搅,3
打断,25
打架,3
打牌,9
打猎,9
打球,9
打电话,29
打盹儿,24
打破,25
打磨,24
打算,1
打败,27
打车,18
打通,6
打造,16
打量,3
打针,10
打雷,28
扔,24
托,24
托付,3
扛,24
扣,24
扣人心弦,13
扣押,27
扣留,27
扣除,7
执意,1
执法,27
执照,7
执着,14
执行,16
扩,25
扩大,25
扩展,25
扩建,16
扩张,25
扩散,25
扫,24
扫兴,3
扫墓,37
扫描,29
扫除,25
扬,40
扭,24
扭头,3
扭曲,27
扭转,25
扮,21
扮演,21
扯,24
扰乱,27
扳,24
扶,24
扶持,7
批,35
批准,7
批判,3
批发,26
批评,3
找,17
找出,17
找到,17
承办,16
承包,16
承受,31
承担,31
承认,17
承诺,16
承载,31
技巧,14
技术,26
技能,14
技艺,14
抄,24
抄写,8
抄袭,27
把,24
把关,17
把手,10
把握,17
把柄,34
抑制,27
抑扬顿挫,21
抑郁,3
抑郁症,10
抒情,21
抓,24
抓住,30
抓紧,1
投,40
投入,7
投奔,27
投射,41
投机,26
投票,15
投稿,29
投诉,27
投资,7
投身,31
投降,27
抖,24
抗争,27
抗拒,27
抗生素,10
抗衡,27
抗议,27
折,26
折叠,19
折合,0
折射,17
折扣,26
折磨,3
折腾,3
抚养,4
抚养费,7
抚恤,7
抚摸,10
抛,24
抛开,33
抛弃,33
抠,24
抡,24
抢,24
抢劫,27
抢夺,27
抢救,10
抢眼,13
护,22
护士,10
护照,7
护理,10
报,29
报亭,20
报仇,27
报刊,29
报到,8
报名,8
报告,29
报复,27
报废,41
报社,29
报答,22
报纸,29
报考,8
报警,27
报道,29
报酬,7
报销,7
抨击,3
披,24
披露,29
抬,24
抬头,3
抱,24
抱怨,3
抱歉,2
