token,community
启迪,10
吵,3
吵嘴,3
吵架,3
吸,6
吸取,18
吸引,19
吸收,18
吸毒,20
吸烟,20
吸管,14
吸纳,5
吹,6
吹捧,3
吹牛,3
吻,6
吻合,5
吼,3
呀,1
呆,6
呈现,18
告,19
告别,12
告状,3
告知,18
告示,8
告诉,18
告诫,3
告辞,12
呐喊,3
呕吐,20
员,4
员工,4
呛,6
呜咽,3
呢,1
周,9
周到,10
周围,11
周密,10
周年,12
周旋,19
周期,16
周末,9
周边,11
味儿,15
味精,15
味道,15
呵护,3
呼吁,3
呼吸,20
呼唤,3
呼声,3
呼应,5
呼救,19
呼风唤雨,16
命,19
命令,3
命名,17
命运,2
命题,8
和,1
和尚,12
和平,10
和平共处,10
和气,10
和睦,10
和蔼,10
和解,19
和谐,10
咖啡,15
咧嘴,3
咨询,7
咬,6
咱,1
咱们,4
咳,20
咳嗽,20
咸,15
咽,6
咽喉,20
哀求,3
品,7
品位,10
品尝,15
品德,10
品牌,7
品种,7
品行,10
品质,10
哄,6
哄堂大笑,3
哆嗦,6
哇,1
哈哈,1
响,3
响亮,3
响声,3
响应,3
响起,3
哎,1
哎呀,1
哑,6
哗变,19
哗然,3
哥,4
哥哥,4
哦,1
哪,1
哪些,1
哪儿,1
哪怕,1
哪里,1
哭,3
哭泣,3
哭笑不得,3
哲学,8
哺育,4
哼,3
唉,1
唠叨,3
唤起,19
售价,7
售票,13
售货员,4
唯,1
唯一,1
唯独,1
唱,8
唱歌,8
唱片,8
唾液,20
啃,6
商业,7
商人,4
商务,7
商品,7
商场,14
商城,14
商店,14
商标,19
商讨,5
商贩,4
商贾,4
商量,3
啊,1
啤酒,15
啦,1
啦啦队,17
喂,15
喂养,15
善,10
善于,10
善意,10
善良,10
喇叭,8
喉咙,6
喊,3
喘,20
喘息,20
喜事,12
喜出望外,3
喜剧,8
喜好,10
喜庆,12
喜怒哀乐,3
喜悦,3
喜欢,3
喜洋洋,3
喜爱,3
喜糖,15
喜酒,12
喝,15
喝彩,3
喧哗,3
喧闹,3
喷,6
喷泉,14
嗅觉,10
嗓子,6
嗜好,10
嘉宾,12
嘉年华,12
嘛,1
嘱咐,3
嘲弄,3
嘲笑,3
嘴,6
嘴唇,6
嘴巴,6
嘿,1
器官,20
器材,14
器械,14
噪声,15
噪音,15
嚷,3
嚼,15
囚犯,4
四,0
四合院,14
四周,11
四处,1
四季,9
四面八方,11
回,12
回信,8
回到,12
回升,16
回去,12
回味,3
回国,12
回复,8
回头,3
回家,12
回应,18
回归,12
回忆,3
回忆录,8
回想,3
回扣,7
回报,7
回收,15
回来,12
回答,8
回落,16
回避,3
回顾,18
回馈,7
回首,3
因,1
因为,1
因人而异,1
因此,1
因素,2
因而,1
团,4
团伙,19
团体,4
团员,4
团圆,9
团结,10
团聚,5
团长,4
团队,4
园,14
园地,14
园林,14
困,6
困境,2
困惑,3
困扰,19
困难,3
围,6
围墙,14
围巾,14
围绕,2
固定,2
固执,3
固然,1
国,5
国产,7
国会,4
国内,11
国土,15
国外,11
国学,8
国宝,12
国家,11
国庆,9
国徽,8
国情,2
国旗,8
国有,7
国歌,8
国民,4
国王,4
国画,8
国籍,4
国防,4
国际,11
图,8
图书,8
图书馆,14
图像,8
图形,8
图案,8
图片,8
图画,8
图纸,8
图表,8
圆,6
圆形,6
圆满,10
圆珠笔,14
圈,6
圈套,19
圈子,4
土,15
土匪,19
土地,15
土壤,15
土生土长,4
土豆,15
圣诞节,9
圣贤,8
在,2
在乎,3
在于,2
在内,1
在场,12
在家,12
在意,3
在线,8
在职,4
地,3
地上,11
地下,15
地下室,14
地下水,15
地位,10
地区,11
地名,8
地图,8
地址,8
地域,11
地带,11
地形,15
地方,11
地板,14
地步,2
地段,11
地毯,14
地点,11
地狱,3
地球,15
地理,15
地质,15
地道,15
地铁,13
地铁站,13
地震,15
地面,15
场,0
场合,12
场地,14
场所,14
场景,8
场面,10
场馆,14
均匀,15
均衡,10
坏,3
坏事,2
坏人,19
坏处,2
坐,6
坐下,6
坐落,11
坑,6
块,0
坚信,18
坚决,1
坚固,10
坚守,10
坚定,10
坚实,10
坚强,10
坚持,1
坚持不懈,10
坚硬,15
坚韧,10
坛,14
坝,15
坟,12
坟墓,12
坠,6
坡,15
坦克,13
坦然,10
坦率,10
坦白,10
坦诚,10
垂,6
垂头丧气,3
垃圾,15
垄断,19
型,7
型号,7
垫,6
垫子,14
垫底,17
垮,6
埋,6
埋伏,19
埋怨,3
埋没,19
埋藏,19
城,11
城乡,11
城区,11
城墙,12
城市,11
城里,11
城镇,11
培养,4
培育,7
培训,4
培训班,4
基于,2
基准,2
基因,20
基地,7
基层,11
基本,1
基本上,1
基本功,10
基督教,12
基础,10
基金,7
堂,14
堆,0
堆砌,6
堕落,3
堡垒,19
堤,15
堤坝,15
堪称,17
堵,6
堵塞,19
堵车,13
塌,6
塑料,14
塑料袋,14
塑造,7
塔,12
塞,6
填,6
填充,16
填写,18
填空,8
填补,19
境内,11
境地,2
境外,11
境界,10
境遇,2
墓,12
墓地,12
墓碑,12
墙,14
墙壁,14
增,16
增产,15
增值,7
增加,16
增多,16
增大,16
增强,16
增收,7
增添,16
增进,16
增长,16
墨,15
墨水,14
壁画,8
士兵,4
士气,10
壮,10
壮丽,10
壮大,16
壮实,10
壮胆,3
壮观,10
声,3
声明,18
声望,10
声称,18
声誉,10
声音,3
壳,14
壶,14
处,11
处于,2
处分,19
处在,2
处境,2
处处,1
处方,20
处理,19
处罚,19
处置,19
处长,4
备受,19
备用,15
备课,4
复习,4
复兴,16
复制,19
复印,8
复原,19
复发,20
复合,0
复杂,3
复查,18
复活,19
复苏,16
夏令营,4
夏天,9
夏季,9
外,1
外交,4
外交官,4
外企,11
外公,4
外出,12
外卖,15
外号,17
外国,11
外地,11
外头,11
外套,14
外婆,4
外币,7
外形,10
外援,17
外文,8
外星人,15
外来,11
外汇,7
外界,11
外科,20
外籍,11
外行,3
外衣,14
外表,10
外观,10
外语,8
外貌,10
外贸,7
外资,11
外边,11
外部,11
外面,11
多,0
多久,1
多么,1
多亏,1
多云,15
多余,0
多元,0
多功能,7
多劳多得,7
多半,1
多媒体,8
多少,1
多年,1
多年来,1
多心,3
多数,0
多方面,0
多样,10
多次,1
多种,0
多边,5
夜,9
夜以继日,10
夜市,14
夜总会,14
夜晚,9
夜校,4
夜班,9
夜里,9
夜间,9
够,1
够呛,1
大,16
大事,2
大于,5
大人,4
大众,4
大伙儿,4
大会,12
大体,1
大体上,1
大使,4
大使馆,4
大公无私,10
大力,1
大包大揽,3
大厅,14
大厦,14
大吃一惊,3
大同小异,5
大名鼎鼎,10
大哥,4
大地,15
大型,7
大声,3
大多,0
大多数,0
大大,16
大大咧咧,3
大夫,4
大奖赛,17
大妈,4
大姐,4
大学,4
大学生,4
大宗,7
大家,4
大家庭,4
大小,0
大局,2
大巴,13
大师,4
大幅度,16
大惊小怪,3
大意,3
大批,0
大方,10
大有可为,2
大棚,15
大楼,14
大概,1
大模大样,3
大款,4
大气,15
大海,15
大熊猫,15
大爷,4
大片,8
大笔,0
大米,15
大约,0
大纲,8
大肆,1
大胆,10
大脑,20
大腕儿,4
大臣,4
大自然,10
大致,1
大街,13
大街小巷,13
大衣,14
大规模,0
大象,15
大赛,17
大选,4
大道,13
大部分,0
大都,1
大量,0
大门,14
大队,11
大陆,11
大雁,15
大面积,0
天,9
天上,15
天下,10
天主教,12
天使,15
天分,10
天地,10
天堂,15
天平,2
天性,10
天才,10
天文,15
天桥,13
天气,15
天然,10
天然气,14
天生,10
天真,10
天空,15
天线,8
天经地义,3
天赋,10
天长地久,10
天鹅,15
太,1
太太,4
太平,10
太极,17
太极拳,17
太空,13
太阳,15
太阳能,14
夫人,4
夫妇,4
夫妻,4
失业,4
失业率,7
失传,19
失利,17
失去,19
失恋,3
失控,19
失效,19
失明,20
失望,3
失灵,19
失眠,20
失落,3
失误,17
失败,3
失踪,19
头,6
头发,6
头号,17
头头是道,3
头晕,20
头条,8
头疼,3
头脑,10
头衔,17
头部,6
头顶,6
夸,3
夸大,3
夸夸其谈,3
夸奖,3
夸张,3
夸耀,3
夹,6
夺,19
夺冠,17
夺取,19
夺魁,17
奇妙,3
奇怪,3
奇特,10
奇花异草,15
奇迹,3
奉献,10
奋力,10
奋勇,10
奋斗,10
奏,8
奏效,10
契机,2
契约,2
奔,6
奔波,3
奔赴,12
奔跑,17
奖,17
奖励,7
奖品,7
奖学金,4
奖杯,17
奖牌,17
奖金,7
奖项,17
套,0
套餐,15
奠定,7
奢侈,10
奢望,3
奥秘,2
奥运会,17
女,4
女人,4
女儿,4
女士,4
女婿,4
女子,4
女孩儿,4
女性,4
女朋友,4
女生,4
奴隶,4
奶,15
奶奶,4
奶牛,15
奶粉,15
奶茶,15
奸诈,3
她,4
她们,4
好,1
好久,1
好事,2
好人,10
好似,1
好像,1
好友,4
好吃,15
好听,3
好在,1
好坏,18
好处,2
好多,0
好奇,3
好奇心,10
好好,1
好学,10
好客,10
好家伙,1
好心,10
好心人,4
好意,3
好感,3
好歹,1
好比,1
好玩儿,3
好看,3
好笑,3
好评,3
好说,1
好转,16
好运,10
如,1
如一,1
如下,18
如今,1
如何,1
如同,1
如实,10
如意,10
如愿以偿,1
如果,1
如果说,1
如此,1
如醉如痴,3
妄想,3
妇女,4
妈,4
妈妈,4
妒忌,3
妖怪,15
妙,10
妥,20
妥协,3
妥善,10
妥当,10
妨害,19
妨碍,19
妹,4
妹妹,4
妻子,4
始终,1
姐,4
姐妹,4
姐姐,4
姑姑,4
姑娘,4
姓,4
姓名,8
姓氏,4
委员,4
委员会,4
委婉,10
委屈,3
委托,7
姜,15
姥姥,4
姥爷,4
姨,4
姿势,6
姿态,2
威信,10
威力,10
威慑,19
威胁,19
威风,10
娃娃,4
娇惯,3
娇气,3
娘,4
娱乐,8
娶,4
婚姻,4
婚礼,12
婚纱,14
婴儿,4
媒体,8
媲美,5
媳妇,4
嫁,4
嫁妆,4
嫂子,4
嫉妒,3
嫌,3
嫌弃,3
嫌疑,2
嫦娥,13
嫩,15
嬉笑,3
子,4
子女,4
子孙,4
子弟,4
子弹,14
孕妇,4
孕育,7
字,8
字体,8
字典,8
字幕,8
字母,8
字眼,8
字迹,8
存,6
存在,19
存心,1
存折,7
存放,19
存款,7
孙女,4
孙子,4
孝敬,3
孝顺,10
季,9
季度,9
季节,9
孤儿,4
孤单,3
孤独,3
孤立,3
孤陋寡闻,3
孤零零,3
学,4
学业,4
学习,4
学会,4
学位,4
学分,4
学历,4
学员,4
学堂,4
学士,4
学子,4
学年,4
学时,4
学期,4
学术,8
学校,4
学生,4
学科,4
学者,4
学艺,4
学说,8
学费,7
学问,10
学院,4
孩子,4
孪生,4
孵化,7
宁可,1
宁愿,1
宁静,10
它,4
它们,4
宇宙,10
宇航员,13
守,6
守候,3
守护,19
守株待兔,3
安,15
安全,19
安宁,10
安定,10
安心,10
安慰,3
安抚,3
安排,2
安检,13
安眠药,20
安稳,10
安置,7
安装,7
安逸,10
安静,10
完,1
完了,1
完全,1
完善,16
完备,10
完好,10
完成,7
完整,10
完毕,1
完美,10
完蛋,19
宏伟,10
宏大,10
宏观,2
宗,0
宗教,12
宗旨,2
官,4
官僚,4
官僚主义,19
官兵,4
官司,19
官吏,4
官员,4
官方,8
定,2
定为,17
定义,2
定价,7
定位,2
定做,7
定向,7
定居,4
定心丸,3
定时,1
定期,1
定论,2
定金,7
宝,7
宝宝,4
宝库,12
宝石,14
宝藏,12
宝贝,4
宝贵,3
实习,4
实事求是,10
实体,7
实况,8
实力,10
实在,1
实地,12
实惠,7
实施,2
实物,12
实现,7
实用,10
实行,2
实话,3
实话实说,1
实质,2
实践,18
实际,2
实际上,1
实验,18
实验室,18
宠,3
宠爱,3
宠物,15
审,18
审判,19
审定,18
审批,18
审查,18
审核,18
审美,10
审视,3
客人,12
客厅,14
客户,7
客房,14
客机,13
客气,3
客流,13
客观,10
客车,13
客运,13
宣传,8
宣告,12
宣布,18
宣扬,3
宣泄,3
宣称,18
宣言,2
宣誓,12
宣读,12
室,14
宪法,2
宫,12
宫廷,4
宫殿,12
宰,15
害,19
害怕,3
害羞,3
害臊,3
害虫,15
宴会,12
家,0
家乡,4
家人,4
家伙,4
家具,14
家务,4
家喻户晓,10
家园,14
家境,4
家家户户,4
家属,4
家庭,4
家政,4
家教,4
家族,4
家用,14
家电,14
家禽,15
家里,4
家长,4
容光焕发,15
容忍,3
容易,1
容纳,5
容许,1
容量,0
容颜,10
宽,0
宽厚,10
宽容,10
宽广,10
宽度,0
宽恕,3
宽敞,10
宽松,16
宽泛,3
宽阔,10
宾馆,14
宿舍,14
寂寞,3
寂静,3
寄,6
寄托,3
密,15
密不可分,5
密切,5
密封,15
密度,0
密码,8
密集,5
富,15
富人,4
富含,15
富强,10
富有,10
富翁,4
富裕,10
富豪,4
富足,10
寒假,9
寒冷,15
寓意,8
寓言,8
寝室,14
察看,12
察觉,18
寡妇,4
寥寥无几,3
寸,0
对,2
对不起,3
对于,2
对付,19
对准,2
对外,18
对峙,19
对应,5
对弈,17
对待,3
对得起,3
对手,17
对抗,19
对方,4
对比,5
对照,5
对白,8
对称,6
对立,19
对策,2
对联,8
对话,5
对象,2
对面,11
寺,12
寺庙,12
寻,18
寻常,3
寻找,18
寻求,18
寻觅,18
导向,2
导师,4
导弹,13
导游,13
导演,8
导火索,2
导致,19
导航,8
寿司,15
寿命,0
封,8
封建,19
封锁,19
封闭,3
封面,8
封顶,7
射,6
射击,17
将,1
将军,4
将来,1
将要,1
将近,0
尊严,10
尊敬,3
尊贵,10
尊重,3
小,3
小丑,8
小于,5
小人,3
小伙子,4
小偷儿,3
小区,14
小卒,4
小吃,15
小品,8
小型,7
小声,3
小姐,4
小学,4
小学生,4
小孩儿,4
小康,10
小心,3
小心翼翼,3
小提琴,8
小时,9
小时候,4
小曲,8
小朋友,4
小气,3
小溪,15
小王,4
小看,3
小组,4
小说,8
小贩,4
小费,7
小路,13
小麦,15
少,16
少不了,1
少儿,4
少女,4
少年,4
少数,0
少有,3
少林寺,12
少见,3
少量,0
尖,6
尖端,7
尖锐,3
尚,1
尚未,1
尝,15
尝试,18
尤为,1
尤其,1
就,1
就业,4
就任,4
就医,20
就地,1
就座,12
就是,1
就是说,1
就算,1
就职,4
就要,1
就诊,20
就读,4
就近,1
就餐,15
尴尬,3
尸体,12
尺,0
尺子,14
尺寸,0
尺度,0
尼龙,14
尽,1
尽力,1
尽可能,1
尽头,11
尽快,1
尽情,10
尽早,1
尽管,1
尽量,1
尾声,12
尾巴,6
尾气,15
尿,20
局,17
局势,2
局部,0
局长,4
局限,2
局面,2
层,0
层出不穷,16
层次,4
层面,2
居住,14
居民,4
居民楼,14
居然,1
居高临下,3
屈服,3
届,12
届时,1
屋,14
屋子,14
屋顶,14
屏幕,8
展出,12
展开,12
展望,18
展现,18
展示,18
展览,12
展览会,12
属,2
属于,2
属性,2
屠杀,19
屡,1
屡次,1
履行,19
屯,11
山,15
山冈,15
山区,11
山坡,15
山寨,19
山岭,15
山峰,15
山川,15
山谷,15
山路,13
山顶,15
屹立,6
岁,4
岁数,4
岁月,16
岂有此理,3
岗位,4
岛,15
岛屿,15
岩石,15
岳母,4
岳父,4
岸,15
岸上,11
峡谷,15
峰会,12
峰回路转,16
崇尚,3
崇拜,3
崇高,10
崛起,16
崩溃,19
崭新,7
巅峰,10
川流不息,3
巡逻,19
工业,7
工人,4
工会,4
工作,7
工作日,9
工作量,7
工具,14
工厂,7
工商,7
工商界,4
工地,7
工夫,10
工序,7
工整,10
工科,4
工程,7
工程师,4
工艺,7
工艺品,14
工资,7
左,6
左右,0
左边,11
左顾右盼,3
巧,10
巧克力,15
巧合,3
巧妙,10
巨人,15
巨型,7
巨大,16
巨头,7
巨星,8
巨额,0
巩固,16
巫婆,15
差,5
差不多,5
差别,5
差异,5
差距,5
差错,19
差额,7
已,1
已经,1
巴不得,1
巴士,13
市,11
市区,11
市场,7
市场经济,2
市民,4
市长,4
布,6
布局,2
布满,15
布置,7
帅,3
帅哥,4
帆,13
帆船,13
师傅,4
师父,4
师生,4
师范,4
师资,4
师长,4
希望,3
帐子,14
帐篷,14
帖子,8
帘子,14
帝国,4
帝国主义,19
带,12
带动,19
带头,10
带头人,4
带有,19
带来,19
带路,13
带队,12
带领,12
席,14
席位,4
帮,12
帮助,12
帮忙,12
帮手,4
常,1
常人,1
常常,1
常年,1
常态,2
常温,15
常理,2
常用,2
常见,10
常规,1
常识,10
帽子,14
幅,8
幅度,16
幕,8
幕后,11
幢,14
干,7
干事,4
干什么,1
干净,10
干吗,1
干戈,19
干扰,19
干旱,15
干杯,12
干活儿,7
干涉,19
干燥,15
干脆,1
干部,4
干预,19
平,6
平价,7
平凡,10
平原,15
平台,8
平和,10
平均,0
平坦,10
平安,10
平常,1
平常心,10
平息,19
平方,0
平方米,0
平日,1
平时,1
平民,4
平淡,10
平稳,10
平等,10
平衡,10
平静,10
平面,6
年,9
年代,9
年初,9
年前,9
年夜饭,15
年底,9
年度,9
年画,8
年级,4
年纪,4
年终,9
年薪,7
年轻,4
年迈,4
年限,0
年龄,4
并,1
并且,1
并列,5
并行,5
并购,7
并非,1
幸亏,1
幸免,19
幸好,1
幸存,19
幸福,10
幸运,3
幻影,13
幻想,3
幻觉,3
幼儿园,4
幼稚,3
幽默,10
广,0
广义,2
广告,8
广场,14
广大,0
广播,8
广泛,0
广阔,10
庄严,10
庄园,14
庄稼,15
庆典,12
庆幸,3
庆祝,12
庆贺,12
床,14
床位,20
序,8
序幕,12
库,7
应,1
应付,19
应对,19
应当,1
应急,19
应有尽有,10
应用,2
应聘,4
应该,1
应邀,12
应酬,12
底,9
底下,11
底子,10
底层,11
底线,2
底蕴,10
店,14
庙,12
庙会,12
庞大,10
废,15
废品,15
废墟,12
废寝忘食,10
废物,15
废话,3
废除,19
度,9
度假,13
度过,16
座,0
座位,14
座右铭,10
座谈,12
座谈会,12
康复,20
庸俗,3
廉价,7
廉政,19
廉正,10
廉洁,10
延,11
延伸,16
延期,13
延续,16
延缓,16
延误,13
延长,16
建,7
建交,5
建成,7
建树,10
建立,7
建筑,14
建筑师,8
建筑物,14
建议,3
建设,7
建造,7
开,7
开业,7
开会,12
开关,14
开创,7
开办,7
开动,12
开发,7
开发区,11
开发商,7
开口,6
开启,12
开场,17
开场白,8
开垦,15
开夜车,9
开天辟地,10
开头,8
开始,1
开学,4
开展,12
开工,7
开幕,12
开幕式,12
开张,7
开心,3
开拓,16
开支,7
开放,10
开朗,10
开机,8
开枪,19
开水,15
开玩笑,3
开花,15
开设,7
开车,13
开辟,7
开通,7
开采,14
开销,7
开阔,10
开除,19
异口同声,3
异常,1
异性,4
异想天开,3
异议,19
弄,6
弄虚作假,19
弊病,2
弊端,2
式,2
弓,6
引,19
引人入胜,10
引人注目,10
引入,12
引发,19
引导,19
引擎,8
引用,8
引经据典,3
引诱,19
引起,19
引进,7
引领,19
弘扬,10
弟,4
弟子,4
弟弟,4
张,8
张扬,4
张灯结彩,14
张贴,8
弥漫,15
弥补,19
弦,8
弯,6
弯曲,6
弱,16
弱势,16
弱点,2
弹,14
弹性,16
强,16
强制,19
强加,19
强劲,10
强势,16
强化,16
强占,19
强壮,10
强大,10
强度,0
强烈,16
强盗,19
强硬,3
强行,1
强调,18
强迫,19
强项,2
归,2
归宿,2
归属,7
归来,12
归根到底,1
归纳,18
归结,2
归还,7
当,1
当下,1
当中,11
当之无愧,10
当事人,19
当今,1
当代,8
当众,3
当作,17
当初,1
当前,1
当务之急,2
当即,1
当地,11
当场,1
当天,9
当年,1
当心,1
当成,17
当日,9
当时,1
当晚,9
当然,1
当真,1
当着,3
当选,4
当面,3
录,8
录像,8
录制,8
录取,4
录音,8
录音机,8
形,6
形势,2
形容,18
形式,2
形形色色,0
形影不离,5
形态,2
形成,7
形状,6
形象,10
彩电,8
彩票,7
彩色,15
彩虹,15
彩霞,15
彬彬有礼,10
影像,8
影响,19
影响力,10
影子,2
影星,8
影片,8
影视,8
影迷,8
彻夜,9
彻底,1
彼此,5
往,2
往事,3
往后,1
往常,1
往年,1
往往,1
往日,1
往来,5
往返,13
征,7
征收,7
征服,19
征求,18
征集,18
待,1
待会儿,1
待遇,7
很,1
很难说,1
律师,19
徐徐,1
徒弟,4
徒步,13
得,1
得不偿失,3
得了,1
得以,1
得体,10
得出,18
得分,17
得到,18
得力,10
得天独厚,10
得失,3
得当,10
得意,3
得意扬扬,3
得手,17
得益于,2
得知,18
得罪,3
徘徊,16
循序渐进,10
循环,15
微不足道,3
微信,8
微博,8
微型,7
微妙,10
微弱,16
微波炉,14
微笑,3
微观,2
德,15
心,10
心中,10
心事,3
心声,3
心安理得,3
心得,2
心态,10
心思,10
心急如焚,3
心情,10
心想事成,10
心意,10
心愿,3
心慌,3
心灵,10
心灵手巧,10
心爱,3
心理,10
心疼,3
心病,3
心目,10
心眼儿,10
心肠,10
心胸,10
心脏,20
心脏病,20
心血,10
心酸,3
心里,10
心里话,3
必,1
必不可少,2
必修,4
必定,1
必将,1
必然,1
必要,1
必需,1
必须,1
忌,1
忌口,20
忌讳,3
忍,3
忍不住,1
忍受,3
忍心,1
忍耐,3
忍饥挨饿,3
志愿,4
志愿者,7
志气,10
忘,3
忘不了,3
忘掉,3
忘记,3
忙,3
忙乱,3
忙活,3
忙碌,3
忠于,10
忠实,10
忠心,10
忠诚,10
忠贞,10
忧愁,3
忧虑,3
忧郁,3
快,16
快乐,10
快捷,10
快活,10
快点儿,1
快要,1
快车,13
快递,13
快速,16
快餐,15
念,8
念书,4
念头,2
念念不忘,3
忽悠,3
忽然,1
忽略,3
忽视,3
忽高忽低,16
怀孕,4
怀念,3
怀抱,6
怀旧,10
怀疑,3
怀着,3
怀里,6
态度,2
怎么,1
怎么办,1
怎么样,1
怎样,1
怕,1
怜惜,3
思前想后,3
思念,3
思想,10
思索,3
思维,10
思考,3
思路,2
怠工,19
怠慢,3
怡然自得,10
急,3
急于,1
急剧,16
急忙,1
急性,20
急救,20
急诊,20
急转弯,13
急迫,3
急需,5
性,2
性价比,7
性别,4
性命,19
性情,10
性格,10
性能,0
性质,2
怨,3
怨恨,3
怨气,3
怨言,3
怪,3
怪不得,1
怪异,3
怪物,15
总,0
总之,1
总体,0
总共,0
总数,0
总是,1
总理,4
总的来说,1
总监,4
总算,1
总经理,4
总结,18
总统,4
总而言之,1
总裁,4
总计,0
总部,4
总量,0
总额,0
恋恋不舍,3
恋爱,4
恍然大悟,3
恐吓,19
恐怕,1
恐怖,3
恐惧,3
恐慌,3
恐龙,15
恢复,19
恨,3
恨不得,1
恩人,4
恩怨,3
恩情,3
恩惠,3
恩赐,3
恭喜,12
恭维,3
息息相关,5
恰到好处,10
恰好,1
恰如其分,10
恰巧,1
恰当,10
恰恰,1
恰恰相反,1
恳求,3
恶,3
恶劣,3
恶化,16
恶心,3
恶性,20
恶意,19
恼羞成怒,3
悄悄,1
悔恨,3
悠久,10
悠闲,10
患,20
患有,20
患病,20
患者,20
悦耳,3
您,4
悬,6
悬崖,15
悬念,2
悬挂,6
悬殊,5
悲伤,3
悲剧,3
悲哀,3
悲惨,3
悲欢离合,3
悲痛,3
悲观,3
悼念,12
情,10
情不自禁,1
情人,4
情侣,4
情况,2
情形,2
情怀,10
情感,10
情愿,1
情报,19
情景,2
情结,10
情绪,3
情节,8
情调,10
情谊,10
惊,3
惊人,3
惊叹,3
惊喜,3
惊天动地,10
惊奇,3
惊心动魄,10
惊慌,3
惊慌失措,3
惊讶,3
惊诧,3
惊醒,3
惊险,3
惋惜,3
惦记,3
惨,3
惨痛,3
惨白,6
惨重,19
惩处,19
惩罚,19
惭愧,3
惯,3
惯例,2
惯性,16
想,1
想不到,1
想到,18
想念,3
想方设法,1
想法,2
想象,18
想起,18
惹,3
愁,3
愁眉苦脸,3
愈合,20
愈来愈,1
愈演愈烈,16
愉快,10
意义,2
意向,2
意味着,1
意图,2
意外,3
意志,10
意思,2
意想不到,3
意愿,10
意料,3
意料之外,3
意见,2
意识,10
愚公移山,10
愚蠢,3
感,10
感人,10
感兴趣,3
感冒,20
感到,3
感动,3
感受,18
感叹,3
感性,10
感恩,3
感情,10
感想,3
感慨,3
感染,20
感染力,10
感激,3
感觉,18
感触,3
感谢,12
愣,3
愤怒,3
愿,1
愿意,1
愿望,3
慈善,7
慈祥,10
慌,3
慌乱,3
慌张,3
慌忙,1
慎重,10
慢,16
慢性,20
慢慢,1
慢慢来,1
慢车,13
慰劳,12
慰问,12
慷慨,10
憋,6
懂,18
懂事,10
懂得,18
懒,3
懒得,1
懒惰,3
戈壁,15
戏,8
戏剧,8
戏曲,8
成,17
成为,17
成交,7
成人,4
成分,15
成功,10
成功率,0
成千上万,0
成员,4
成品,7
成型,7
成天,1
成家,4
成就,10
成年,4
成才,4
成效,10
成本,7
成果,10
成熟,10
成立,7
成绩,17
成群结队,1
成语,8
成长,16
成问题,3
我,4
我们,4
戒,12
戒备,19
戒指,14
戒烟,20
或,1
或多或少,1
或是,1
或者,1
或许,1
战争,19
战友,4
战场,17
战士,4
战斗,19
战术,17
战略,2
战胜,17
截,6
截止,1
截然不同,5
截至,1
戳,6
戴,14
户,0
户外,13
房东,4
房价,7
房地产,7
房子,14
房屋,14
房租,7
房间,14
所,1
所以,1
所作所为,2
所在,11
所属,0
所有,0
所谓,1
所长,4
扁,6
扇,14
扇子,14
手,6
手册,8
手动,8
手势,6
手头,6
手套,14
手工,10
手帕,14
手指,6
手掌,6
手术,20
手术室,20
手机,8
手枪,14
手段,2
手法,2
手续,18
手续费,7
手脚,6
手腕,6
手臂,6
手艺,10
手表,14
手里,6
才,1
才华,10
才能,1
扎,6
扎实,10
扎根,10
扑,6
扑克,17
扑面而来,15
扒,6
打,6
打交道,5
打仗,17
打倒,19
打击,19
打动,19
打包,6
打印,8
打印机,8
打发,3
打听,18
打官司,19
打岔,3
打工,4
打开,14
打扫,14
打扮,14
打扰,3
打折,7
打招呼,12
打捞,13
打搅,3
打断,19
打架,3
打牌,17
打猎,13
打球,17
打电话,8
打盹儿,6
打破,19
打磨,6
打算,1
打败,19
打车,13
打通,5
打造,7
打量,3
打针,20
打雷,15
扔,6
托,6
托付,3
扛,6
扣,6
扣人心弦,10
扣押,19
扣留,19
扣除,7
执意,1
执法,19
执照,18
执着,10
执行,2
扩,16
扩大,16
扩展,16
扩建,7
扩张,16
扩散,16
扫,6
扫兴,3
扫墓,12
扫描,8
扫除,19
扬,6
扭,6
扭头,3
扭曲,3
扭转,19
扮,8
扮演,8
扯,6
扰乱,19
扳,6
扶,6
扶持,7
批,0
批准,18
批判,3
批发,7
批评,3
找,18
找出,18
找到,18
承办,12
承包,7
承受,19
承担,19
承认,18
承诺,2
承载,19
技巧,10
技术,7
技能,10
技艺,10
抄,6
抄写,8
抄袭,19
把,6
把关,18
把手,6
把握,2
把柄,2
抑制,19
抑扬顿挫,10
抑郁,3
抑郁症,20
抒情,8
抓,6
抓住,2
抓紧,1
投,7
投入,7
投奔,12
投射,6
投机,7
投票,4
投稿,8
投诉,19
投资,7
投身,12
投降,19
抖,6
抗争,19
抗拒,19
抗生素,20
抗衡,19
抗议,19
折,7
折叠,14
折合,0
折射,18
折扣,7
折磨,3
折腾,3
抚养,4
抚养费,7
抚恤,7
抚摸,6
抛,6
抛开,19
抛弃,19
抠,6
抡,6
抢,6
抢劫,19
抢夺,19
抢救,19
抢眼,10
护,19
护士,20
护照,18
护理,20
报,8
报亭,14
报仇,19
报刊,8
报到,4
报名,4
报告,18
报复,19
报废,7
报社,8
报答,3
报纸,8
报考,4
报警,19
报道,8
报酬,7
报销,7
抨击,3
披,6
披露,18
抬,6
抬头,3
抱,6
抱怨,3
抱歉,3
